3 16 -13.4719 -7.5255 10.4966 -11.0052 -5.9349 10.7284 -14.9386 -3.8317 11.0116 0.5369 0.1224 0.5125 0.1215 0.5313 0.0896
3 16 -14.9386 -3.8317 11.0116 -11.0052 -5.9349 10.7284 -12.9961 -2.6817 11.3887 0.5313 0.0896 0.5125 0.1215 0.5123 0.0892
3 16 -17.5692 -0.3836 10.7669 -14.9386 -3.8317 11.0116 -15.318 0.6553 10.8584 0.5368 0.054 0.5313 0.0896 0.5163 0.0552
3 16 -15.318 0.6553 10.8584 -14.9386 -3.8317 11.0116 -12.9961 -2.6817 11.3887 0.5163 0.0552 0.5313 0.0896 0.5123 0.0892
3 16 -14.8884 -8.1465 10.3591 -13.4719 -7.5255 10.4966 -16.8406 -5.066 10.7903 0.5496 0.1209 0.5369 0.1224 0.5501 0.0907
3 16 -16.8406 -5.066 10.7903 -13.4719 -7.5255 10.4966 -14.9386 -3.8317 11.0116 0.5501 0.0907 0.5369 0.1224 0.5313 0.0896
3 16 -17.5692 -0.3836 10.7669 -19.0739 -1.7454 10.7638 -14.9386 -3.8317 11.0116 0.5368 0.054 0.5527 0.058 0.5313 0.0896
3 16 -14.9386 -3.8317 11.0116 -19.0739 -1.7454 10.7638 -16.8406 -5.066 10.7903 0.5313 0.0896 0.5527 0.058 0.5501 0.0907
3 16 -14.8884 -8.1465 10.3591 -16.8406 -5.066 10.7903 -17.4467 -7.8348 10.3186 0.5496 0.1209 0.5501 0.0907 0.5663 0.1079
3 16 -17.4467 -7.8348 10.3186 -16.8406 -5.066 10.7903 -19.1011 -6.5642 10.3611 0.5663 0.1079 0.5501 0.0907 0.5726 0.0921
3 16 -19.0739 -1.7454 10.7638 -19.7862 -4.7074 10.5502 -16.8406 -5.066 10.7903 0.5527 0.058 0.5696 0.0763 0.5501 0.0907
3 16 -16.8406 -5.066 10.7903 -19.7862 -4.7074 10.5502 -19.1011 -6.5642 10.3611 0.5501 0.0907 0.5696 0.0763 0.5726 0.0921
3 16 -5.226 23.6385 14.9225 -5.7348 19.6706 16.6911 0 23.6384 15.8357 0.0353 0.3462 0.0602 0.3722 0.0028 0.3768
3 16 0 23.6384 15.8357 -5.7348 19.6706 16.6911 0 19.5182 17.5135 0.0028 0.3768 0.0602 0.3722 0.0261 0.4059
3 16 -3.6495 -10.8491 7.5912 -7.0835 -10.4136 7.1897 -3.7829 -11.0111 1.8558 0.4525 0.4184 0.4224 0.4132 0.4531 0.371
3 16 -3.7829 -11.0111 1.8558 -7.0835 -10.4136 7.1897 -7.4067 -10.4664 2.1541 0.4531 0.371 0.4224 0.4132 0.4223 0.3716
3 16 -4.0415 -9.5723 -5.3163 -4.2238 -10.6505 -1.3318 -8.1561 -8.8112 -5.0744 0.4524 0.3108 0.4503 0.3448 0.4192 0.3112
3 16 -8.1561 -8.8112 -5.0744 -4.2238 -10.6505 -1.3318 -9.0923 -9.4325 -0.5027 0.4192 0.3112 0.4503 0.3448 0.4087 0.3482
3 16 -7.0835 -10.4136 7.1897 -10.1621 -9.2984 6.3093 -7.4067 -10.4664 2.1541 0.4224 0.4132 0.3951 0.4038 0.4223 0.3716
3 16 -7.4067 -10.4664 2.1541 -10.1621 -9.2984 6.3093 -10.3571 -9.0662 3.3933 0.4223 0.3716 0.3951 0.4038 0.3935 0.3789
3 16 -11.3288 -5.9979 -5.3134 -8.1561 -8.8112 -5.0744 -12.1206 -7.043 -0.8462 0.3873 0.3011 0.4192 0.3112 0.3782 0.3387
3 16 -12.1206 -7.043 -0.8462 -8.1561 -8.8112 -5.0744 -9.0923 -9.4325 -0.5027 0.3782 0.3387 0.4192 0.3112 0.4087 0.3482
3 16 -10.1621 -9.2984 6.3093 -7.0835 -10.4136 7.1897 -9.9313 -8.4511 8.9807 0.3063 0.4983 0.2941 0.524 0.2835 0.4929
3 16 -9.9313 -8.4511 8.9807 -7.0835 -10.4136 7.1897 -7.3104 -9.1408 9.9685 0.2835 0.4929 0.2941 0.524 0.2712 0.5135
3 16 -7.0835 -10.4136 7.1897 -3.6495 -10.8491 7.5912 -7.3104 -9.1408 9.9685 0.2941 0.524 0.282 0.5508 0.2712 0.5135
3 16 -7.3104 -9.1408 9.9685 -3.6495 -10.8491 7.5912 -3.8699 -9.5575 10.5167 0.2712 0.5135 0.282 0.5508 0.2582 0.5394
3 16 0 -10.9457 7.6346 0 -9.9337 10.514 -3.6495 -10.8491 7.5912 0.2703 0.5789 0.2467 0.5695 0.282 0.5508
3 16 -3.6495 -10.8491 7.5912 0 -9.9337 10.514 -3.8699 -9.5575 10.5167 0.282 0.5508 0.2467 0.5695 0.2582 0.5394
3 16 -3.7829 -11.0111 1.8558 -7.4067 -10.4664 2.1541 -4.2238 -10.6505 -1.3318 0.4531 0.371 0.4223 0.3716 0.4503 0.3448
3 16 -4.2238 -10.6505 -1.3318 -7.4067 -10.4664 2.1541 -9.0923 -9.4325 -0.5027 0.4503 0.3448 0.4223 0.3716 0.4087 0.3482
3 16 0 -11.1685 1.8277 -3.7829 -11.0111 1.8558 0 -10.6471 -1.4404 0.4847 0.3714 0.4531 0.371 0.4847 0.3441
3 16 0 -10.6471 -1.4404 -3.7829 -11.0111 1.8558 -4.2238 -10.6505 -1.3318 0.4847 0.3441 0.4531 0.371 0.4503 0.3448
3 16 -13.3502 23.6378 9.6315 -15.6518 23.6377 5.7266 -14.4491 19.7693 10.2997 0.0919 0.2829 0.1165 0.2519 0.1188 0.3031
3 16 -14.4491 19.7693 10.2997 -15.6518 23.6377 5.7266 -16.8297 19.8256 5.9896 0.1188 0.3031 0.1165 0.2519 0.1436 0.2706
3 16 -15.2375 15.3589 11.2926 -14.4491 19.7693 10.2997 -17.7402 15.4548 6.5977 0.1467 0.3288 0.1188 0.3031 0.1723 0.2944
3 16 -17.7402 15.4548 6.5977 -14.4491 19.7693 10.2997 -16.8297 19.8256 5.9896 0.1723 0.2944 0.1188 0.3031 0.1436 0.2706
3 16 -15.9922 10.6404 11.7305 -15.2375 15.3589 11.2926 -18.1283 11.0435 7.1365 0.1781 0.3528 0.1467 0.3288 0.2002 0.3187
3 16 -18.1283 11.0435 7.1365 -15.2375 15.3589 11.2926 -17.7402 15.4548 6.5977 0.2002 0.3187 0.1467 0.3288 0.1723 0.2944
3 16 -16.3405 6.2704 11.1915 -15.9922 10.6404 11.7305 -18.0045 7.2151 7.5074 0.2095 0.3715 0.1781 0.3528 0.2241 0.3404
3 16 -18.0045 7.2151 7.5074 -15.9922 10.6404 11.7305 -18.1283 11.0435 7.1365 0.2241 0.3404 0.1781 0.3528 0.2002 0.3187
3 16 -17.8354 3.6194 7.1325 -17.0268 3.2044 9.4276 -18.0045 7.2151 7.5074 0.2499 0.3564 0.2391 0.3767 0.2241 0.3404
3 16 -18.0045 7.2151 7.5074 -17.0268 3.2044 9.4276 -16.3405 6.2704 11.1915 0.2241 0.3404 0.2391 0.3767 0.2095 0.3715
3 16 -17.9158 6.1813 1.6137 -16.9114 6.0791 -4.8069 -16.5392 0.534 -0.5615 0.2589 0.305 0.2882 0.2595 0.3096 0.3133
3 16 -16.5392 0.534 -0.5615 -16.9114 6.0791 -4.8069 -15.6559 1.5458 -5.7543 0.3096 0.3133 0.2882 0.2595 0.3245 0.2715
3 16 -18.1283 11.0435 7.1365 -18.386 10.7701 2.3574 -18.0045 7.2151 7.5074 0.2002 0.3187 0.2238 0.2882 0.2241 0.3404
3 16 -18.0045 7.2151 7.5074 -18.386 10.7701 2.3574 -17.9158 6.1813 1.6137 0.2241 0.3404 0.2238 0.2882 0.2589 0.305
3 16 -18.7794 0.1535 4.1939 -19.9765 1.7646 4.8285 -17.2432 1.2808 3.8429 0.0987 0.2 0.1121 0.189 0.1083 0.2131
3 16 -17.2432 1.2808 3.8429 -19.9765 1.7646 4.8285 -17.7977 3.3376 4.6377 0.1083 0.2131 0.1121 0.189 0.1258 0.2066
3 16 -19.9765 1.7646 4.8285 -18.7794 0.1535 4.1939 -21.6469 -0.939 4.9529 0.1121 0.189 0.0987 0.2 0.0896 0.1756
3 16 -21.6469 -0.939 4.9529 -18.7794 0.1535 4.1939 -20.1678 -1.8753 4.337 0.0896 0.1756 0.0987 0.2 0.0817 0.1886
3 16 -21.6469 -0.939 4.9529 -20.1678 -1.8753 4.337 -22.0974 -4.4043 4.8499 0.0896 0.1756 0.0817 0.1886 0.061 0.1719
3 16 -22.0974 -4.4043 4.8499 -20.1678 -1.8753 4.337 -20.6945 -4.3851 4.1544 0.061 0.1719 0.0817 0.1886 0.0608 0.1848
3 16 -21.2946 -7.5979 4.6525 -22.0974 -4.4043 4.8499 -20.0288 -6.695 3.8221 0.0343 0.178 0.061 0.1719 0.0416 0.1905
3 16 -20.0288 -6.695 3.8221 -22.0974 -4.4043 4.8499 -20.6945 -4.3851 4.1544 0.0416 0.1905 0.061 0.1719 0.0608 0.1848
3 16 -18.8674 -9.9953 4.1047 -21.2946 -7.5979 4.6525 -18.3145 -8.467 3.4479 0.0136 0.1978 0.0343 0.178 0.0265 0.2043
3 16 -18.3145 -8.467 3.4479 -21.2946 -7.5979 4.6525 -20.0288 -6.695 3.8221 0.0265 0.2043 0.0343 0.178 0.0416 0.1905
3 16 -15.7611 -10.8076 3.6354 -18.8674 -9.9953 4.1047 -15.8892 -9.116 3.116 0.0051 0.2234 0.0136 0.1978 0.0197 0.224
3 16 -15.8892 -9.116 3.116 -18.8674 -9.9953 4.1047 -18.3145 -8.467 3.4479 0.0197 0.224 0.0136 0.1978 0.0265 0.2043
3 16 -13.2923 -10.5179 3.5482 -15.7611 -10.8076 3.6354 -13.9312 -8.7633 2.9724 0.0054 0.2439 0.0051 0.2234 0.0211 0.2404
3 16 -13.9312 -8.7633 2.9724 -15.7611 -10.8076 3.6354 -15.8892 -9.116 3.116 0.0211 0.2404 0.0051 0.2234 0.0197 0.224
3 16 -13.9312 -8.7633 2.9724 -12.2264 -7.6246 2.7193 -13.2923 -10.5179 3.5482 0.0211 0.2404 0.0292 0.2556 0.0054 0.2439
3 16 -13.2923 -10.5179 3.5482 -12.2264 -7.6246 2.7193 -10.3571 -9.0662 3.3933 0.0054 0.2439 0.0292 0.2556 0.0146 0.2696
3 16 -10.3571 -9.0662 3.3933 -9.0923 -9.4325 -0.5027 -7.4067 -10.4664 2.1541 0.3935 0.3789 0.4087 0.3482 0.4223 0.3716
3 16 -17.7977 3.3376 4.6377 -17.9158 6.1813 1.6137 -17.2432 1.2808 3.8429 0.2653 0.3394 0.2589 0.305 0.2858 0.3425
3 16 -17.2432 1.2808 3.8429 -17.9158 6.1813 1.6137 -16.5392 0.534 -0.5615 0.2858 0.3425 0.2589 0.305 0.3096 0.3133
3 16 -17.2432 1.2808 3.8429 -16.5392 0.534 -0.5615 -16.4883 -0.9951 3.7717 0.2858 0.3425 0.3096 0.3133 0.3051 0.3514
3 16 -16.4883 -0.9951 3.7717 -16.5392 0.534 -0.5615 -14.712 -3.5282 -0.3851 0.3051 0.3514 0.3096 0.3133 0.3427 0.3302
3 16 -14.712 -3.5282 -0.3851 -12.1206 -7.043 -0.8462 -13.523 -5.904 2.8909 0.3427 0.3302 0.3782 0.3387 0.354 0.3636
3 16 -13.523 -5.904 2.8909 -12.1206 -7.043 -0.8462 -12.2264 -7.6246 2.7193 0.354 0.3636 0.3782 0.3387 0.3732 0.3684
3 16 -12.682 23.6354 -3.3502 -11.3167 23.6354 -6.7992 -16.0794 23.637 -3.9975 0.4143 0.6637 0.3864 0.6482 0.4317 0.6413
3 16 -16.0794 23.637 -3.9975 -11.3167 23.6354 -6.7992 -14.5317 23.6359 -8.748 0.4317 0.6413 0.3864 0.6482 0.398 0.6196
3 16 -2.2968 26.4351 -13.4804 0 26.8304 -13.815 -3.3699 26.5859 -17.2274 0.2817 0.6252 0.2602 0.6241 0.2854 0.5934
3 16 -3.3699 26.5859 -17.2274 0 26.8304 -13.815 0 26.7684 -17.7137 0.2854 0.5934 0.2602 0.6241 0.2594 0.5923
3 16 -1.3912 5.8939 -12.9363 0 5.9496 -13 -2.7377 3.4638 -18.5475 0.6647 0.6175 0.6528 0.6172 0.6753 0.5669
3 16 -2.7377 3.4638 -18.5475 0 5.9496 -13 0 3.2747 -19.1073 0.6753 0.5669 0.6528 0.6172 0.6529 0.5622
3 16 -10.1621 -9.2984 6.3093 -12.6747 -10.6956 6.3618 -10.3571 -9.0662 3.3933 0.5589 0.9473 0.5352 0.9462 0.5596 0.9229
3 16 -10.3571 -9.0662 3.3933 -12.6747 -10.6956 6.3618 -13.2923 -10.5179 3.5482 0.5596 0.9229 0.5352 0.9462 0.5321 0.9226
3 16 -15.7611 -10.8076 3.6354 -13.2923 -10.5179 3.5482 -15.5424 -11.358 6.4792 0.511 0.922 0.5321 0.9226 0.5116 0.9457
3 16 -15.5424 -11.358 6.4792 -13.2923 -10.5179 3.5482 -12.6747 -10.6956 6.3618 0.5116 0.9457 0.5321 0.9226 0.5352 0.9462
3 16 -15.7611 -10.8076 3.6354 -15.5424 -11.358 6.4792 -18.8674 -9.9953 4.1047 0.511 0.922 0.5116 0.9457 0.4834 0.9243
3 16 -18.8674 -9.9953 4.1047 -15.5424 -11.358 6.4792 -18.9981 -10.2335 6.5573 0.4834 0.9243 0.5116 0.9457 0.4824 0.9446
3 16 -18.8674 -9.9953 4.1047 -18.9981 -10.2335 6.5573 -21.2946 -7.5979 4.6525 0.4834 0.9243 0.4824 0.9446 0.4544 0.9277
3 16 -21.2946 -7.5979 4.6525 -18.9981 -10.2335 6.5573 -21.3069 -7.8133 6.884 0.4544 0.9277 0.4824 0.9446 0.4554 0.9462
3 16 -21.2946 -7.5979 4.6525 -21.3069 -7.8133 6.884 -22.0974 -4.4043 4.8499 0.4544 0.9277 0.4554 0.9462 0.4267 0.9291
3 16 -22.0974 -4.4043 4.8499 -21.3069 -7.8133 6.884 -22.2942 -4.4099 7.1497 0.4267 0.9291 0.4554 0.9462 0.4266 0.9481
3 16 -22.0974 -4.4043 4.8499 -22.2942 -4.4099 7.1497 -21.6469 -0.939 4.9529 0.4267 0.9291 0.4266 0.9481 0.3972 0.9302
3 16 -21.6469 -0.939 4.9529 -22.2942 -4.4099 7.1497 -21.7983 -0.5665 7.2894 0.3972 0.9302 0.4266 0.9481 0.3952 0.9495
3 16 -21.6469 -0.939 4.9529 -21.7983 -0.5665 7.2894 -19.9765 1.7646 4.8285 0.3972 0.9302 0.3952 0.9495 0.3704 0.9299
3 16 -19.9765 1.7646 4.8285 -21.7983 -0.5665 7.2894 -19.9942 2.1067 7.219 0.3704 0.9299 0.3952 0.9495 0.3691 0.9497
3 16 -19.9765 1.7646 4.8285 -19.9942 2.1067 7.219 -17.7977 3.3376 4.6377 0.3704 0.9299 0.3691 0.9497 0.3478 0.9291
3 16 -17.7977 3.3376 4.6377 -19.9942 2.1067 7.219 -17.8354 3.6194 7.1325 0.3478 0.9291 0.3691 0.9497 0.3474 0.95
3 16 -18.1283 11.0435 7.1365 -17.7402 15.4548 6.5977 -18.386 10.7701 2.3574 0.2002 0.3187 0.1723 0.2944 0.2238 0.2882
3 16 -18.386 10.7701 2.3574 -17.7402 15.4548 6.5977 -18.352 15.1178 1.3573 0.2238 0.2882 0.1723 0.2944 0.1987 0.261
3 16 -17.7402 15.4548 6.5977 -16.8297 19.8256 5.9896 -18.352 15.1178 1.3573 0.1723 0.2944 0.1436 0.2706 0.1987 0.261
3 16 -18.352 15.1178 1.3573 -16.8297 19.8256 5.9896 -17.4937 19.5221 1.0432 0.1987 0.261 0.1436 0.2706 0.1695 0.2382
3 16 -15.6518 23.6377 5.7266 -16.3727 23.6374 1.608 -16.8297 19.8256 5.9896 0.1165 0.2519 0.1377 0.2223 0.1436 0.2706
3 16 -16.8297 19.8256 5.9896 -16.3727 23.6374 1.608 -17.4937 19.5221 1.0432 0.1436 0.2706 0.1377 0.2223 0.1695 0.2382
3 16 -12.3372 23.6352 7.571 -12.3317 11.7513 7.5662 -13.7633 23.6405 4.6314 0.6479 0.6444 0.6478 0.7428 0.6208 0.6444
3 16 -13.7633 23.6405 4.6314 -12.3317 11.7513 7.5662 -13.6065 11.576 4.6306 0.6208 0.6444 0.6478 0.7428 0.6212 0.7442
3 16 -12.3317 11.7513 7.5662 -12.3372 23.6352 7.571 -8.7682 12.9755 9.6642 0.6478 0.7428 0.6479 0.6444 0.6821 0.7326
3 16 -8.7682 12.9755 9.6642 -12.3372 23.6352 7.571 -8.7609 23.6502 9.6564 0.6821 0.7326 0.6479 0.6444 0.6823 0.6443
3 16 -5.226 23.6385 14.9225 0 23.6384 15.8357 -3.4429 23.6353 14.4615 0.4945 0.8136 0.4763 0.8536 0.4831 0.8237
3 16 -3.4429 23.6353 14.4615 0 23.6384 15.8357 0 23.6399 14.8633 0.4831 0.8237 0.4763 0.8536 0.4698 0.8491
3 16 -12.9183 23.6288 1.2656 -13.7633 23.6405 4.6314 -12.9157 18.1389 1.266 0.592 0.6446 0.6208 0.6444 0.5923 0.69
3 16 -12.9157 18.1389 1.266 -13.7633 23.6405 4.6314 -13.6065 11.576 4.6306 0.5923 0.69 0.6208 0.6444 0.6212 0.7442
3 16 0 26.8304 -13.815 -2.2968 26.4351 -13.4804 0 22.0861 -13.7905 0.2382 0.6781 0.2573 0.6814 0.2382 0.7173
3 16 0 22.0861 -13.7905 -2.2968 26.4351 -13.4804 -2.3685 21.9059 -13.5218 0.2382 0.7173 0.2573 0.6814 0.2575 0.7189
3 16 -5.4039 25.8078 -12.6435 -7.7756 24.5465 -11.1673 -4.8 21.6338 -12.8279 0.2838 0.6869 0.3065 0.6981 0.2779 0.7213
3 16 -4.8 21.6338 -12.8279 -7.7756 24.5465 -11.1673 -6.9265 20.9545 -11.691 0.2779 0.7213 0.3065 0.6981 0.297 0.7274
3 16 -7.7756 24.5465 -11.1673 -9.4911 23.6351 -9.5474 -6.9265 20.9545 -11.691 0.3065 0.6981 0.3253 0.7069 0.297 0.7274
3 16 -6.9265 20.9545 -11.691 -9.4911 23.6351 -9.5474 -8.7971 19.6518 -10.1606 0.297 0.7274 0.3253 0.7069 0.3155 0.7392
3 16 -1.3912 5.8939 -12.9363 -1.2379 3.9674 -12.9023 0 5.9496 -13 0.2496 0.8522 0.248 0.868 0.2382 0.8516
3 16 0 5.9496 -13 -1.2379 3.9674 -12.9023 0 4.0032 -12.9755 0.2382 0.8516 0.248 0.868 0.2382 0.8676
3 16 -1.2379 3.9674 -12.9023 -1.3912 5.8939 -12.9363 -3.2577 3.9093 -12.5569 0.248 0.868 0.2496 0.8522 0.2643 0.8689
3 16 -3.2577 3.9093 -12.5569 -1.3912 5.8939 -12.9363 -3.4956 5.9376 -12.6274 0.2643 0.8689 0.2496 0.8522 0.2668 0.8521
3 16 -3.2577 3.9093 -12.5569 -3.4956 5.9376 -12.6274 -5.3295 3.9238 -11.826 0.2643 0.8689 0.2668 0.8521 0.2817 0.8695
3 16 -5.3295 3.9238 -11.826 -3.4956 5.9376 -12.6274 -5.244 6.0273 -12.0636 0.2817 0.8695 0.2668 0.8521 0.2811 0.8518
3 16 -5.3295 3.9238 -11.826 -5.244 6.0273 -12.0636 -7.225 3.9554 -10.7704 0.2817 0.8695 0.2811 0.8518 0.2985 0.8697
3 16 -7.225 3.9554 -10.7704 -5.244 6.0273 -12.0636 -7.1766 6.3557 -10.9243 0.2985 0.8697 0.2811 0.8518 0.2977 0.8497
3 16 -7.1766 6.3557 -10.9243 -8.482 6.8681 -9.9606 -7.225 3.9554 -10.7704 0.2977 0.8497 0.3091 0.8458 0.2985 0.8697
3 16 -7.225 3.9554 -10.7704 -8.482 6.8681 -9.9606 -8.9354 3.8075 -9.397 0.2985 0.8697 0.3091 0.8458 0.3152 0.8711
3 16 -2.2194 18.8126 -13.701 0 18.8839 -13.752 -2.3685 21.9059 -13.5218 0.2562 0.7445 0.2382 0.7438 0.2575 0.7189
3 16 -2.3685 21.9059 -13.5218 0 18.8839 -13.752 0 22.0861 -13.7905 0.2575 0.7189 0.2382 0.7438 0.2382 0.7173
3 16 -6.8631 17.98 -11.791 -4.7928 18.6076 -13.1009 -6.9265 20.9545 -11.691 0.2952 0.752 0.2772 0.7464 0.297 0.7274
3 16 -6.9265 20.9545 -11.691 -4.7928 18.6076 -13.1009 -4.8 21.6338 -12.8279 0.297 0.7274 0.2772 0.7464 0.2779 0.7213
3 16 -8.1262 17.1434 -10.7943 -6.8631 17.98 -11.791 -8.7971 19.6518 -10.1606 0.3061 0.7595 0.2952 0.752 0.3155 0.7392
3 16 -8.7971 19.6518 -10.1606 -6.8631 17.98 -11.791 -6.9265 20.9545 -11.691 0.3155 0.7392 0.2952 0.752 0.297 0.7274
3 16 0 18.8839 -13.752 -2.2194 18.8126 -13.701 0 19.8688 -17.765 0.7512 0.8 0.7609 0.7843 0.7796 0.8187
3 16 0 19.8688 -17.765 -2.2194 18.8126 -13.701 -3.2464 19.7067 -17.4442 0.7796 0.8187 0.7609 0.7843 0.7919 0.7947
3 16 -8.7971 19.6518 -10.1606 -9.4911 23.6351 -9.5474 -10.395 18.1842 -8.1702 0.3155 0.7392 0.3253 0.7069 0.3347 0.7529
3 16 -10.395 18.1842 -8.1702 -9.4911 23.6351 -9.5474 -11.3167 23.6354 -6.7992 0.3347 0.7529 0.3253 0.7069 0.3521 0.7089
3 16 -10.395 18.1842 -8.1702 -11.3167 23.6354 -6.7992 -12.5387 19.4086 -3.5595 0.3347 0.7529 0.3521 0.7089 0.3776 0.7457
3 16 -12.5387 19.4086 -3.5595 -11.3167 23.6354 -6.7992 -12.682 23.6354 -3.3502 0.3776 0.7457 0.3521 0.7089 0.3824 0.7111
3 16 -8.482 6.8681 -9.9606 -9.1483 7.9915 -9.3869 -8.9354 3.8075 -9.397 0.3091 0.8458 0.3149 0.8367 0.3152 0.8711
3 16 -8.9354 3.8075 -9.397 -9.1483 7.9915 -9.3869 -10.6029 3.9851 -7.4819 0.3152 0.8711 0.3149 0.8367 0.3349 0.8703
3 16 -10.6029 3.9851 -7.4819 -9.1483 7.9915 -9.3869 -11.1403 10.5759 -6.6986 0.3349 0.8703 0.3149 0.8367 0.343 0.8163
3 16 -11.1403 10.5759 -6.6986 -9.1483 7.9915 -9.3869 -9.4445 11.1338 -9.0299 0.343 0.8163 0.3149 0.8367 0.3182 0.8107
3 16 -11.1403 10.5759 -6.6986 -9.4445 11.1338 -9.0299 -11.2327 14.6662 -6.6558 0.343 0.8163 0.3182 0.8107 0.3458 0.7829
3 16 -11.2327 14.6662 -6.6558 -9.4445 11.1338 -9.0299 -9.1817 14.6895 -9.4275 0.3458 0.7829 0.3182 0.8107 0.3161 0.7807
3 16 -11.2327 14.6662 -6.6558 -9.1817 14.6895 -9.4275 -10.395 18.1842 -8.1702 0.3458 0.7829 0.3161 0.7807 0.3347 0.7529
3 16 -10.395 18.1842 -8.1702 -9.1817 14.6895 -9.4275 -8.8024 16.2422 -10.1023 0.3347 0.7529 0.3161 0.7807 0.3121 0.7673
3 16 -10.395 18.1842 -8.1702 -8.8024 16.2422 -10.1023 -8.7971 19.6518 -10.1606 0.3347 0.7529 0.3121 0.7673 0.3155 0.7392
3 16 -8.7971 19.6518 -10.1606 -8.8024 16.2422 -10.1023 -8.1262 17.1434 -10.7943 0.3155 0.7392 0.3121 0.7673 0.3061 0.7595
3 16 -12.162 8.8018 -4.1974 -11.1403 10.5759 -6.6986 -12.375 14.3545 -3.8143 0.3655 0.8323 0.343 0.8163 0.3717 0.787
3 16 -12.375 14.3545 -3.8143 -11.1403 10.5759 -6.6986 -11.2327 14.6662 -6.6558 0.3717 0.787 0.343 0.8163 0.3458 0.7829
3 16 -11.9453 3.1467 -4.5873 -10.6029 3.9851 -7.4819 -12.162 8.8018 -4.1974 0.36 0.8786 0.3349 0.8703 0.3655 0.8323
3 16 -12.162 8.8018 -4.1974 -10.6029 3.9851 -7.4819 -11.1403 10.5759 -6.6986 0.3655 0.8323 0.3349 0.8703 0.343 0.8163
3 16 -13.7633 23.6405 4.6314 -15.6518 23.6377 5.7266 -12.3372 23.6352 7.571 0.4684 0.7051 0.4853 0.6994 0.48 0.7301
3 16 -12.3372 23.6352 7.571 -15.6518 23.6377 5.7266 -13.3502 23.6378 9.6315 0.48 0.7301 0.4853 0.6994 0.4984 0.7339
3 16 -12.682 23.6354 -3.3502 -16.0794 23.637 -3.9975 -12.9183 23.6288 1.2656 0.4143 0.6637 0.4317 0.6413 0.4429 0.6905
3 16 -12.9183 23.6288 1.2656 -16.0794 23.637 -3.9975 -16.3727 23.6374 1.608 0.4429 0.6905 0.4317 0.6413 0.4649 0.6724
3 16 -12.682 23.6354 -3.3502 -12.9183 23.6288 1.2656 -12.5387 19.4086 -3.5595 0.3824 0.7111 0.4205 0.7141 0.3776 0.7457
3 16 -12.5387 19.4086 -3.5595 -12.9183 23.6288 1.2656 -12.9157 18.1389 1.266 0.3776 0.7457 0.4205 0.7141 0.4168 0.7592
3 16 -12.8001 1.6725 1.3047 -12.8622 7.2222 1.2835 -13.5221 1.2987 4.6313 0.5931 0.8264 0.5929 0.7804 0.6214 0.8294
3 16 -13.5221 1.2987 4.6313 -12.8622 7.2222 1.2835 -13.6065 11.576 4.6306 0.6214 0.8294 0.5929 0.7804 0.6212 0.7442
3 16 -12.3317 11.7513 7.5662 -12.3314 1.5171 7.5664 -13.6065 11.576 4.6306 0.6478 0.7428 0.6478 0.8276 0.6212 0.7442
3 16 -13.6065 11.576 4.6306 -12.3314 1.5171 7.5664 -13.5221 1.2987 4.6313 0.6212 0.7442 0.6478 0.8276 0.6214 0.8294
3 16 -12.3314 1.5171 7.5664 -12.3317 11.7513 7.5662 -8.6485 3.5727 9.7854 0.6478 0.8276 0.6478 0.7428 0.6835 0.8106
3 16 -8.6485 3.5727 9.7854 -12.3317 11.7513 7.5662 -8.7682 12.9755 9.6642 0.6835 0.8106 0.6478 0.7428 0.6821 0.7326
3 16 -5.33 3.2367 13.3628 -5.4537 13.3258 13.3848 -2.6746 3.5941 14.302 0.7777 0.5642 0.8614 0.5627 0.7808 0.5875
3 16 -2.6746 3.5941 14.302 -5.4537 13.3258 13.3848 -2.8278 13.9353 14.4169 0.7808 0.5875 0.8614 0.5627 0.8666 0.5861
3 16 0 3.4859 14.392 -2.6746 3.5941 14.302 0 13.7613 14.6768 0.7799 0.6097 0.7808 0.5875 0.8652 0.6097
3 16 0 13.7613 14.6768 -2.6746 3.5941 14.302 -2.8278 13.9353 14.4169 0.8652 0.6097 0.7808 0.5875 0.8666 0.5861
3 16 -12.8001 1.6725 1.3047 -11.9453 3.1467 -4.5873 -12.8622 7.2222 1.2835 0.4078 0.8946 0.36 0.8786 0.4105 0.8486
3 16 -12.8622 7.2222 1.2835 -11.9453 3.1467 -4.5873 -12.162 8.8018 -4.1974 0.4105 0.8486 0.36 0.8786 0.3655 0.8323
3 16 -2.6565 0.7217 11.3092 -4.4968 0.5299 10.5724 -5.33 3.2367 13.3628 0.6138 0.0609 0.6081 0.0466 0.6403 0.0386
3 16 -5.33 3.2367 13.3628 -4.4968 0.5299 10.5724 -5.9565 3.6927 11.7444 0.6403 0.0386 0.6081 0.0466 0.6318 0.028
3 16 -2.6772 -3.4761 -11.9872 -0.9946 -3.4762 -12.5387 -3.1287 2.329 -12.3132 0.0593 0.5603 0.074 0.5605 0.0559 0.6087
3 16 -3.1287 2.329 -12.3132 -0.9946 -3.4762 -12.5387 -1.1113 2.6686 -12.7906 0.0559 0.6087 0.074 0.5605 0.0731 0.6116
3 16 -4.3601 -3.4765 -11.3556 -2.6772 -3.4761 -11.9872 -5.2737 1.7292 -11.2222 0.0444 0.5601 0.0593 0.5603 0.0361 0.6032
