3 16 43.8981 -124.2154 14.2269 38.1177 -119.9621 12.5295 41.2961 -127.105 12.2432
3 16 43.8384 -130.8719 12.3345 46.0876 -127.5859 13.5823 41.2961 -127.105 12.2432
3 16 41.2961 -127.105 12.2432 46.0876 -127.5859 13.5823 43.8981 -124.2154 14.2269
3 16 46.0876 -127.5859 13.5823 43.8384 -130.8719 12.3345 50.3537 -129.5008 13.2951
3 16 50.3537 -129.5008 13.2951 43.8384 -130.8719 12.3345 50.0623 -134.8676 12.5325
3 16 56.5359 -135.5459 12 56.9211 -129.8072 12.3852 50.0623 -134.8676 12.5325
3 16 50.0623 -134.8676 12.5325 56.9211 -129.8072 12.3852 50.3537 -129.5008 13.2951
3 16 48.9492 -110.7512 15.0687 50.3537 -129.5008 13.2951 57.0415 -110.7211 12.5056
3 16 57.0415 -110.7211 12.5056 50.3537 -129.5008 13.2951 56.9211 -129.8072 12.3852
3 16 50.3537 -129.5008 13.2951 48.9492 -110.7512 15.0687 46.0876 -127.5859 13.5823
3 16 43.8981 -124.2154 14.2269 46.0876 -127.5859 13.5823 48.9492 -110.7512 15.0687
3 16 41.2397 -110.9561 15.9592 43.8981 -124.2154 14.2269 48.9492 -110.7512 15.0687
3 16 63.4659 -136 11.9999 62 -136 13.4641 60 -136 10
3 16 60 -136 10 64.0002 -136 10 63.4659 -136 11.9999
3 16 56.5359 -136 12 56 -136 10 60 -136 10
3 16 58 -136 13.4641 56.5359 -136 12 60 -136 10
3 16 60 -136 14 58 -136 13.4641 60 -136 10
3 16 62 -136 13.4641 60 -136 14 60 -136 10
3 16 63.4659 -129.8172 11.9999 64.0002 -129.8172 10 63.4659 -110.721 11.9999
3 16 63.4659 -110.721 11.9999 64.0002 -129.8172 10 64.0002 -110.721 10
3 16 58 -129.8167 13.4641 60 -129.8172 14 58 -110.721 13.4641
3 16 58 -110.721 13.4641 60 -129.8172 14 60 -110.721 14
3 16 60 -129.8172 14 62 -129.8172 13.4641 60 -110.721 14
3 16 60 -110.721 14 62 -129.8172 13.4641 62 -110.721 13.4641
3 16 62 -129.8172 13.4641 63.4659 -129.8172 11.9999 62 -110.721 13.4641
3 16 62 -110.721 13.4641 63.4659 -129.8172 11.9999 63.4659 -110.721 11.9999
3 16 60 -129.8172 14 58 -129.8167 13.4641 60 -136 14
3 16 60 -136 14 58 -129.8167 13.4641 58 -136 13.4641
3 16 62 -129.8172 13.4641 60 -129.8172 14 62 -136 13.4641
3 16 62 -136 13.4641 60 -129.8172 14 60 -136 14
3 16 64.0002 -136 10 64.0002 -129.8172 10 63.4659 -136 11.9999
3 16 63.4659 -136 11.9999 64.0002 -129.8172 10 63.4659 -129.8172 11.9999
3 16 56.9211 -129.8072 12.3852 56.5359 -135.5459 12 58 -129.8167 13.4641
3 16 58 -129.8167 13.4641 56.5359 -135.5459 12 58 -136 13.4641
3 16 57.0415 -110.7211 12.5056 56.9211 -129.8072 12.3852 58 -110.721 13.4641
3 16 58 -110.721 13.4641 56.9211 -129.8072 12.3852 58 -129.8167 13.4641
3 16 -10.4933 -32.4384 62.8515 -20.9756 -32.541 58.352 -18.7564 -38.2579 50.002
3 16 -18.7564 -38.2579 50.002 -20.9756 -32.541 58.352 -24.5211 -35.7389 49.7267
3 16 -1.3488 -31.7306 61.6009 -10.4933 -32.4384 62.8515 -7.7657 -38.0237 50.1097
3 16 -7.7657 -38.0237 50.1097 -10.4933 -32.4384 62.8515 -18.7564 -38.2579 50.002
3 16 7.5891 -30.0711 60.3353 -1.3488 -31.7306 61.6009 2.5921 -34.9738 49.8927
3 16 2.5921 -34.9738 49.8927 -1.3488 -31.7306 61.6009 -7.7657 -38.0237 50.1097
3 16 15.5349 -27.1834 57.6928 7.5891 -30.0711 60.3353 9.7401 -30.7831 50.2832
3 16 9.7401 -30.7831 50.2832 7.5891 -30.0711 60.3353 2.5921 -34.9738 49.8927
3 16 -2.3797 -25.3213 73.4105 -9.7076 -22.842 75.5974 -10.4933 -32.4384 62.8515
3 16 -10.4933 -32.4384 62.8515 -9.7076 -22.842 75.5974 -16.8295 -28.1804 66.706
3 16 5.9924 -25.5811 71.2095 -2.3797 -25.3213 73.4105 -1.3488 -31.7306 61.6009
3 16 -1.3488 -31.7306 61.6009 -2.3797 -25.3213 73.4105 -10.4933 -32.4384 62.8515
3 16 22.4599 -22.6947 65.8705 14.4513 -25.3288 69 15.5349 -27.1834 57.6928
3 16 15.5349 -27.1834 57.6928 14.4513 -25.3288 69 7.5891 -30.0711 60.3353
3 16 14.4513 -25.3288 69 5.9924 -25.5811 71.2095 7.5891 -30.0711 60.3353
3 16 7.5891 -30.0711 60.3353 5.9924 -25.5811 71.2095 -1.3488 -31.7306 61.6009
3 16 -10.4933 -32.4384 62.8515 -16.8295 -28.1804 66.706 -20.9756 -32.541 58.352
3 16 14.4513 -25.3288 69 22.4599 -22.6947 65.8705 20.637 -19.5015 76.9748
3 16 20.637 -19.5015 76.9748 22.4599 -22.6947 65.8705 25.7977 -19.9755 70.724
3 16 5.9924 -25.5811 71.2095 14.4513 -25.3288 69 13.9487 -19.3348 79.2695
3 16 13.9487 -19.3348 79.2695 14.4513 -25.3288 69 20.637 -19.5015 76.9748
3 16 13.9487 -19.3348 79.2695 6.908 -18.8012 81.4148 5.9924 -25.5811 71.2095
3 16 5.9924 -25.5811 71.2095 6.908 -18.8012 81.4148 -2.3797 -25.3213 73.4105
3 16 -9.7076 -22.842 75.5974 -2.3797 -25.3213 73.4105 -3.9528 -18.652 81.2209
3 16 -3.9528 -18.652 81.2209 -2.3797 -25.3213 73.4105 6.908 -18.8012 81.4148
3 16 6.908 -18.8012 81.4148 15.0965 -13.2283 86.0358 4.1645 -14.533 86.2966
3 16 4.1645 -14.533 86.2966 15.0965 -13.2283 86.0358 12.7528 -10.1436 88.7761
3 16 6.908 -18.8012 81.4148 4.1645 -14.533 86.2966 -3.9528 -18.652 81.2209
3 16 12.7528 -10.1436 88.7761 15.0965 -13.2283 86.0358 17.6489 -8.297 89.6178
3 16 17.6489 -8.297 89.6178 15.0965 -13.2283 86.0358 20.6344 -12.743 85.1173
3 16 27.6952 -7.2173 88.2006 24.6305 -6.7656 89.6133 20.6344 -12.743 85.1173
3 16 27.6952 -7.2173 88.2006 20.6344 -12.743 85.1173 29.4608 -9.1222 85.6915
3 16 20.6344 -12.743 85.1173 24.6305 -6.7656 89.6133 21.3005 -7.215 89.726
3 16 20.637 -19.5015 76.9748 29.1734 -15.5076 77.7195 24.2238 -13.9896 82.7203
3 16 24.2238 -13.9896 82.7203 29.1734 -15.5076 77.7195 30.0531 -12.0019 82.467
3 16 20.637 -19.5015 76.9748 25.7977 -19.9755 70.724 29.1734 -15.5076 77.7195
3 16 20.6344 -12.743 85.1173 24.2238 -13.9896 82.7203 29.4608 -9.1222 85.6915
3 16 29.4608 -9.1222 85.6915 24.2238 -13.9896 82.7203 30.0531 -12.0019 82.467
3 16 17.6489 -8.297 89.6178 20.6344 -12.743 85.1173 21.3005 -7.215 89.726
3 16 157.9682 -66.9707 29.1167 162.0553 -54.1971 30.26 146.1351 -65.1814 32.5216
3 16 146.1351 -65.1814 32.5216 162.0553 -54.1971 30.26 151.2009 -48.8902 33.733
3 16 185.5042 -73.1349 20.7772 188.0256 -66.8843 21.3878 173.3823 -70.0151 24.8592
3 16 173.3823 -70.0151 24.8592 188.0256 -66.8843 21.3878 176.316 -61.1782 25.419
3 16 188.0256 -66.8843 21.3878 185.5042 -73.1349 20.7772 196.7694 -72.5255 20.7422
3 16 196.7694 -72.5255 20.7422 185.5042 -73.1349 20.7772 194.385 -76.9735 18.8527
3 16 200.9645 -76.0172 22.4479 196.7694 -72.5255 20.7422 199.1895 -79.5944 20.1309
3 16 199.1895 -79.5944 20.1309 196.7694 -72.5255 20.7422 194.385 -76.9735 18.8527
3 16 203.0988 -77.5706 23.8255 200.9645 -76.0172 22.4479 202.5638 -81.3708 22.5057
3 16 202.5638 -81.3708 22.5057 200.9645 -76.0172 22.4479 199.1895 -79.5944 20.1309
3 16 203.0988 -77.5706 23.8255 202.5638 -81.3708 22.5057 205.4465 -79.0973 26.2963
3 16 205.4465 -79.0973 26.2963 202.5638 -81.3708 22.5057 205.1382 -83.0504 25.3258
3 16 205.4465 -79.0973 26.2963 205.1382 -83.0504 25.3258 208.3862 -81.5319 31.3637
3 16 208.3862 -81.5319 31.3637 205.1382 -83.0504 25.3258 208.2064 -85.8485 29.6888
3 16 208.3862 -81.5319 31.3637 208.2064 -85.8485 29.6888 212.2376 -84.7303 39.306
3 16 212.2376 -84.7303 39.306 208.2064 -85.8485 29.6888 212.3597 -89.8729 37.0615
3 16 215.8254 -88.5019 45.6821 212.2376 -84.7303 39.306 215.2529 -92.9635 42.6623
3 16 215.2529 -92.9635 42.6623 212.2376 -84.7303 39.306 212.3597 -89.8729 37.0615
3 16 221.5739 -94.5805 52.0006 215.8254 -88.5019 45.6821 219.9035 -98.4564 48.8837
3 16 219.9035 -98.4564 48.8837 215.8254 -88.5019 45.6821 215.2529 -92.9635 42.6623
3 16 221.5739 -94.5805 52.0006 219.9035 -98.4564 48.8837 226.4882 -100.4842 55.5731
3 16 226.4882 -100.4842 55.5731 219.9035 -98.4564 48.8837 224.534 -103.8641 53.4599
3 16 226.4882 -100.4842 55.5731 224.534 -103.8641 53.4599 231.4469 -106.5695 58.3411
3 16 231.4469 -106.5695 58.3411 224.534 -103.8641 53.4599 229.7166 -109.7678 56.7217
3 16 -26.8262 -44.1031 48.6035 -2.8151 -47.2142 48.6194 -18.7564 -38.2579 50.002
3 16 -18.7564 -38.2579 50.002 -2.8151 -47.2142 48.6194 -7.7657 -38.0237 50.1097
3 16 -18.7564 -38.2579 50.002 -24.5211 -35.7389 49.7267 -26.8262 -44.1031 48.6035
3 16 -26.8262 -44.1031 48.6035 -24.5211 -35.7389 49.7267 -33.7618 -30.7613 47.2755
3 16 31.2621 -43.977 48.9162 2.5921 -34.9738 49.8927 -2.8151 -47.2142 48.6194
3 16 -2.8151 -47.2142 48.6194 2.5921 -34.9738 49.8927 -7.7657 -38.0237 50.1097
3 16 -112.1403 -54.6624 17.5434 -113.4387 -52.6086 17.3707 -113.7177 -55.1314 10
3 16 -113.7177 -55.1314 10 -113.4387 -52.6086 17.3707 -114.5159 -52.738 10
3 16 -106.7379 -53.8256 24.1924 -107.5638 -51.634 24.389 -112.1403 -54.6624 17.5434
3 16 -112.1403 -54.6624 17.5434 -107.5638 -51.634 24.389 -113.4387 -52.6086 17.3707
3 16 -102.2018 -53.4285 28.4023 -107.5638 -51.634 24.389 -106.7379 -53.8256 24.1924
3 16 -102.2018 -53.4285 28.4023 -97.0944 -53.4226 32.3898 -103.1908 -48.3931 28.5777
3 16 -103.1908 -48.3931 28.5777 -97.0944 -53.4226 32.3898 -97.2372 -47.492 33.1325
3 16 -97.0944 -53.4226 32.3898 -91.0434 -54.0501 35.6496 -97.2372 -47.492 33.1325
3 16 -97.2372 -47.492 33.1325 -91.0434 -54.0501 35.6496 -91.1611 -46.6037 36.95
3 16 -91.0434 -54.0501 35.6496 -84.5511 -54.347 38.4682 -91.1611 -46.6037 36.95
3 16 -91.1611 -46.6037 36.95 -84.5511 -54.347 38.4682 -85.1749 -45.8201 39.665
3 16 -75.2729 -55.7053 41.1621 -78.3308 -44.6371 41.9852 -84.5511 -54.347 38.4682
3 16 -84.5511 -54.347 38.4682 -78.3308 -44.6371 41.9852 -85.1749 -45.8201 39.665
3 16 3.0204 -55.3188 47.2229 -2.8151 -47.2142 48.6194 -20.126 -56.2157 46.8327
3 16 -20.126 -56.2157 46.8327 -2.8151 -47.2142 48.6194 -26.8262 -44.1031 48.6035
3 16 -2.8151 -47.2142 48.6194 3.0204 -55.3188 47.2229 31.2621 -43.977 48.9162
3 16 31.2621 -43.977 48.9162 3.0204 -55.3188 47.2229 32.0055 -55.4602 46.8045
3 16 -113.7177 -55.1314 10 -107.9394 -59.4729 10 -112.1403 -54.6624 17.5434
3 16 -112.1403 -54.6624 17.5434 -107.9394 -59.4729 10 -107.1895 -59.2741 17.3086
3 16 -102.0608 -63.4003 18.3687 -107.1895 -59.2741 17.3086 -101.4749 -65.0892 10
3 16 -101.4749 -65.0892 10 -107.1895 -59.2741 17.3086 -107.9394 -59.4729 10
3 16 -72.7836 -77.7093 10 -72.037 -78.1697 14.7755 -78.7842 -76.0112 10
3 16 -78.7842 -76.0112 10 -72.037 -78.1697 14.7755 -80.5758 -74.5615 24.112
3 16 -78.7842 -76.0112 10 -80.5758 -74.5615 24.112 -91.9175 -70.8155 10
3 16 -91.9175 -70.8155 10 -80.5758 -74.5615 24.112 -93.0575 -69.0749 20.6535
3 16 -91.9175 -70.8155 10 -93.0575 -69.0749 20.6535 -101.4749 -65.0892 10
3 16 -101.4749 -65.0892 10 -93.0575 -69.0749 20.6535 -102.0608 -63.4003 18.3687
3 16 -112.1403 -54.6624 17.5434 -107.1895 -59.2741 17.3086 -106.7379 -53.8256 24.1924
3 16 -106.7379 -53.8256 24.1924 -107.1895 -59.2741 17.3086 -105.0198 -57.8821 22.9951
3 16 -106.7379 -53.8256 24.1924 -105.0198 -57.8821 22.9951 -102.2018 -53.4285 28.4023
3 16 -102.2018 -53.4285 28.4023 -105.0198 -57.8821 22.9951 -101.1971 -59.269 25.5819
3 16 -102.2018 -53.4285 28.4023 -101.1971 -59.269 25.5819 -97.0944 -53.4226 32.3898
3 16 -97.0944 -53.4226 32.3898 -101.1971 -59.269 25.5819 -93.5334 -62.0685 29.077
3 16 -93.5334 -62.0685 29.077 -91.0434 -54.0501 35.6496 -97.0944 -53.4226 32.3898
3 16 -84.5511 -54.347 38.4682 -91.0434 -54.0501 35.6496 -83.4891 -64.7667 33.7341
3 16 -83.4891 -64.7667 33.7341 -91.0434 -54.0501 35.6496 -93.5334 -62.0685 29.077
3 16 -75.2729 -55.7053 41.1621 -84.5511 -54.347 38.4682 -74.4518 -61.7363 38.3255
3 16 -74.4518 -61.7363 38.3255 -84.5511 -54.347 38.4682 -83.4891 -64.7667 33.7341
3 16 -101.1971 -59.269 25.5819 -105.0198 -57.8821 22.9951 -102.0608 -63.4003 18.3687
3 16 -102.0608 -63.4003 18.3687 -105.0198 -57.8821 22.9951 -107.1895 -59.2741 17.3086
3 16 -93.5334 -62.0685 29.077 -101.1971 -59.269 25.5819 -93.0575 -69.0749 20.6535
3 16 -93.0575 -69.0749 20.6535 -101.1971 -59.269 25.5819 -102.0608 -63.4003 18.3687
3 16 -80.5758 -74.5615 24.112 -83.4891 -64.7667 33.7341 -93.0575 -69.0749 20.6535
3 16 -93.0575 -69.0749 20.6535 -83.4891 -64.7667 33.7341 -93.5334 -62.0685 29.077
3 16 -72.037 -78.1697 14.7755 -67.1919 -78.7455 21.2415 -80.5758 -74.5615 24.112
3 16 -80.5758 -74.5615 24.112 -67.1919 -78.7455 21.2415 -71.345 -71.4627 32.3284
3 16 -71.345 -71.4627 32.3284 -67.1919 -78.7455 21.2415 -60.784 -74.1455 32.9186
3 16 -60.784 -74.1455 32.9186 -67.1919 -78.7455 21.2415 -59.0904 -80.157 24.3107
3 16 4.3017 -66.3467 42.8853 6.5491 -77.4319 37.2931 35.2603 -72.1302 40.0602
3 16 -12.8821 -77.1729 37.472 6.5491 -77.4319 37.2931 -9.9469 -66.0504 42.9051
3 16 -9.9469 -66.0504 42.9051 6.5491 -77.4319 37.2931 4.3017 -66.3467 42.8853
3 16 -60.784 -74.1455 32.9186 -59.0904 -80.157 24.3107 -51.1501 -76.2575 33.7874
3 16 -51.1501 -76.2575 33.7874 -59.0904 -80.157 24.3107 -50.7853 -81.7421 25.9825
3 16 -51.1501 -76.2575 33.7874 -50.7853 -81.7421 25.9825 -41.309 -78.1497 34.2539
3 16 -41.309 -78.1497 34.2539 -50.7853 -81.7421 25.9825 -40.6288 -83.5576 27.6917
3 16 -21.3677 -86.7925 29.9454 -28.8709 -79.3463 35.1412 -40.6288 -83.5576 27.6917
3 16 -40.6288 -83.5576 27.6917 -28.8709 -79.3463 35.1412 -41.309 -78.1497 34.2539
3 16 -12.8821 -77.1729 37.472 -28.8709 -79.3463 35.1412 -21.3677 -86.7925 29.9454
3 16 4.9939 -88 29.6549 20.3647 -88 29.6588 6.5491 -77.4319 37.2931
3 16 6.5491 -77.4319 37.2931 20.3647 -88 29.6588 35.2603 -72.1302 40.0602
3 16 4.3017 -66.3467 42.8853 3.0204 -55.3188 47.2229 -9.9469 -66.0504 42.9051
3 16 -9.9469 -66.0504 42.9051 3.0204 -55.3188 47.2229 -20.126 -56.2157 46.8327
3 16 35.2603 -72.1302 40.0602 32.0055 -55.4602 46.8045 4.3017 -66.3467 42.8853
3 16 4.3017 -66.3467 42.8853 32.0055 -55.4602 46.8045 3.0204 -55.3188 47.2229
3 16 199.6296 -82.7424 15.4389 204.4836 -84.3736 18.9629 199.1895 -79.5944 20.1309
3 16 199.1895 -79.5944 20.1309 204.4836 -84.3736 18.9629 202.5638 -81.3708 22.5057
3 16 199.6296 -82.7424 15.4389 199.1895 -79.5944 20.1309 193.3355 -79.7059 15.0378
3 16 193.3355 -79.7059 15.0378 199.1895 -79.5944 20.1309 194.385 -76.9735 18.8527
3 16 185.5042 -73.1349 20.7772 184.4054 -76.4132 15.8487 194.385 -76.9735 18.8527
3 16 194.385 -76.9735 18.8527 184.4054 -76.4132 15.8487 193.3355 -79.7059 15.0378
3 16 173.3823 -70.0151 24.8592 171.0183 -73.6076 18.8769 185.5042 -73.1349 20.7772
3 16 185.5042 -73.1349 20.7772 171.0183 -73.6076 18.8769 184.4054 -76.4132 15.8487
3 16 148.2139 -71.8517 24.0151 157.9682 -66.9707 29.1167 146.1351 -65.1814 32.5216
3 16 168.442 -76.3423 11.9731 183.2063 -79.1733 10 171.0183 -73.6076 18.8769
3 16 171.0183 -73.6076 18.8769 183.2063 -79.1733 10 184.4054 -76.4132 15.8487
3 16 193.3355 -79.7059 15.0378 184.4054 -76.4132 15.8487 192.4216 -81.7621 10
3 16 192.4216 -81.7621 10 184.4054 -76.4132 15.8487 183.2063 -79.1733 10
3 16 200.3899 -85.8063 10 199.6296 -82.7424 15.4389 192.4216 -81.7621 10
3 16 192.4216 -81.7621 10 199.6296 -82.7424 15.4389 193.3355 -79.7059 15.0378
3 16 199.6296 -82.7424 15.4389 200.3899 -85.8063 10 208.2886 -90.8069 12.8158
3 16 208.2886 -90.8069 12.8158 200.3899 -85.8063 10 207.5943 -91.1468 10
3 16 199.6296 -82.7424 15.4389 208.2886 -90.8069 12.8158 204.4836 -84.3736 18.9629
3 16 204.4836 -84.3736 18.9629 208.2886 -90.8069 12.8158 209.71 -90.7367 15.9289
3 16 214.3029 -99.024 10 214.0378 -98.0762 11.4039 207.5943 -91.1468 10
3 16 207.5943 -91.1468 10 214.0378 -98.0762 11.4039 208.2886 -90.8069 12.8158
3 16 208.2886 -90.8069 12.8158 214.0378 -98.0762 11.4039 209.71 -90.7367 15.9289
3 16 209.71 -90.7367 15.9289 214.0378 -98.0762 11.4039 214.7625 -98.2909 13.3851
3 16 214.7625 -98.2909 13.3851 214.0378 -98.0762 11.4039 219.7124 -105.4896 10
3 16 214.0378 -98.0762 11.4039 214.3029 -99.024 10 219.7124 -105.4896 10
3 16 209.71 -90.7367 15.9289 217.4166 -101.7274 20.4608 212.5841 -94.8026 23.1073
3 16 205.1382 -83.0504 25.3258 209.5876 -89.525 25.32 208.2064 -85.8485 29.6888
3 16 215.778 -96.1499 36.9586 212.3597 -89.8729 37.0615 209.5876 -89.525 25.32
3 16 209.5876 -89.525 25.32 212.3597 -89.8729 37.0615 208.2064 -85.8485 29.6888
3 16 215.778 -96.1499 36.9586 215.2529 -92.9635 42.6623 212.3597 -89.8729 37.0615
3 16 215.778 -96.1499 36.9586 221.1179 -101.8185 44.8651 215.2529 -92.9635 42.6623
3 16 215.2529 -92.9635 42.6623 221.1179 -101.8185 44.8651 219.9035 -98.4564 48.8837
3 16 226.6465 -107.865 49.8836 224.534 -103.8641 53.4599 221.1179 -101.8185 44.8651
3 16 221.1179 -101.8185 44.8651 224.534 -103.8641 53.4599 219.9035 -98.4564 48.8837
3 16 226.6465 -107.865 49.8836 229.7166 -109.7678 56.7217 224.534 -103.8641 53.4599
3 16 218.1483 -100.7283 34.6053 215.778 -96.1499 36.9586 212.5841 -94.8026 23.1073
3 16 212.5841 -94.8026 23.1073 215.778 -96.1499 36.9586 209.5876 -89.525 25.32
3 16 222.7404 -105.0855 41.8879 221.1179 -101.8185 44.8651 218.1483 -100.7283 34.6053
3 16 218.1483 -100.7283 34.6053 221.1179 -101.8185 44.8651 215.778 -96.1499 36.9586
3 16 227.7819 -110.6505 43.4029 226.6465 -107.865 49.8836 222.7404 -105.0855 41.8879
3 16 222.7404 -105.0855 41.8879 226.6465 -107.865 49.8836 221.1179 -101.8185 44.8651
3 16 226.6465 -107.865 49.8836 231.5968 -113.2977 52.5924 229.7166 -109.7678 56.7217
3 16 229.7166 -109.7678 56.7217 231.5968 -113.2977 52.5924 233.0707 -113.3335 57.9385
3 16 231.5968 -113.2977 52.5924 227.7819 -110.6505 43.4029 232.9763 -115.0857 48.4566
3 16 232.9763 -115.0857 48.4566 227.7819 -110.6505 43.4029 232.3611 -114.7356 43.1738
3 16 226.6465 -107.865 49.8836 227.7819 -110.6505 43.4029 231.5968 -113.2977 52.5924
3 16 204.4836 -84.3736 18.9629 209.71 -90.7367 15.9289 209.5876 -89.525 25.32
3 16 209.5876 -89.525 25.32 209.71 -90.7367 15.9289 212.5841 -94.8026 23.1073
3 16 202.5638 -81.3708 22.5057 204.4836 -84.3736 18.9629 205.1382 -83.0504 25.3258
3 16 205.1382 -83.0504 25.3258 204.4836 -84.3736 18.9629 209.5876 -89.525 25.32
3 16 223.5811 -108.6197 15.0417 219.7124 -105.4896 10 224.218 -109.3927 10
3 16 214.7625 -98.2909 13.3851 219.7124 -105.4896 10 217.4166 -101.7274 20.4608
3 16 217.4166 -101.7274 20.4608 219.7124 -105.4896 10 223.5811 -108.6197 15.0417
3 16 214.7625 -98.2909 13.3851 217.4166 -101.7274 20.4608 209.71 -90.7367 15.9289
3 16 231.1161 -114.8881 21.3351 231.7987 -115.2255 28.8212 227.5573 -112.1754 22.3518
3 16 227.5573 -112.1754 22.3518 231.7987 -115.2255 28.8212 227.8348 -112.0161 32.7479
3 16 227.8348 -112.0161 32.7479 232.2447 -115.0163 35.5198 227.7819 -110.6505 43.4029
3 16 227.7819 -110.6505 43.4029 232.2447 -115.0163 35.5198 232.3611 -114.7356 43.1738
3 16 227.8348 -112.0161 32.7479 231.7987 -115.2255 28.8212 232.2447 -115.0163 35.5198
3 16 227.118 -111.7189 17.9513 230.4501 -114.049 17.5514 227.5573 -112.1754 22.3518
3 16 227.5573 -112.1754 22.3518 230.4501 -114.049 17.5514 231.1161 -114.8881 21.3351
3 16 223.5811 -108.6197 15.0417 228.7793 -112.2848 13.2697 227.118 -111.7189 17.9513
3 16 227.118 -111.7189 17.9513 228.7793 -112.2848 13.2697 230.4501 -114.049 17.5514
3 16 217.4166 -101.7274 20.4608 227.5573 -112.1754 22.3518 222.2489 -106.3158 33.1658
3 16 222.2489 -106.3158 33.1658 227.5573 -112.1754 22.3518 227.8348 -112.0161 32.7479
3 16 222.2489 -106.3158 33.1658 218.1483 -100.7283 34.6053 217.4166 -101.7274 20.4608
3 16 217.4166 -101.7274 20.4608 218.1483 -100.7283 34.6053 212.5841 -94.8026 23.1073
3 16 227.7819 -110.6505 43.4029 222.2489 -106.3158 33.1658 227.8348 -112.0161 32.7479
3 16 227.7819 -110.6505 43.4029 222.7404 -105.0855 41.8879 222.2489 -106.3158 33.1658
3 16 222.2489 -106.3158 33.1658 222.7404 -105.0855 41.8879 218.1483 -100.7283 34.6053
3 16 217.4166 -101.7274 20.4608 223.5811 -108.6197 15.0417 227.5573 -112.1754 22.3518
3 16 227.5573 -112.1754 22.3518 223.5811 -108.6197 15.0417 227.118 -111.7189 17.9513
3 16 231.5968 -113.2977 52.5924 232.9763 -115.0857 48.4566 233.8759 -115.7039 52.314
3 16 231.5968 -113.2977 52.5924 234.6654 -115.9693 55.2914 234.9418 -115.6613 56.9798
3 16 234.0538 -114.3448 57.8226 231.5968 -113.2977 52.5924 234.9418 -115.6613 56.9798
3 16 91.8638 -82.8451 25.41 61.9564 -86.5884 21.9675 92.1965 -83.4933 10
3 16 92.1965 -83.4933 10 61.9564 -86.5884 21.9675 63.4623 -86.5044 12.0001
3 16 63.4623 -86.5044 12.0001 61.9564 -86.5884 21.9675 62 -86.6296 13.4641
3 16 61.9564 -86.5884 21.9675 60 -86.7889 14 62 -86.6296 13.4641
3 16 63.9998 -86.4539 10 92.1965 -83.4933 10 63.4623 -86.5044 12.0001
3 16 36.7561 -88 17.9806 46.3066 -87.7435 18.1825 40.876 -88 22.3438
3 16 4.9939 -88 29.6549 -21.9013 -86.7153 10 4.9941 -88 10
3 16 -21.3677 -86.7925 29.9454 -40.6288 -83.5576 27.6917 -21.9013 -86.7153 10
3 16 -21.9013 -86.7153 10 -40.6288 -83.5576 27.6917 -40.7577 -84.1047 10
3 16 57.0415 -110.7211 12.5056 57.2114 -87.0064 12.6755 48.9492 -110.7512 15.0687
3 16 48.9492 -110.7512 15.0687 57.2114 -87.0064 12.6755 46.3066 -87.7435 18.1825
3 16 48.9492 -110.7512 15.0687 46.3066 -87.7435 18.1825 41.2397 -110.9561 15.9592
3 16 41.2397 -110.9561 15.9592 46.3066 -87.7435 18.1825 36.7561 -88 17.9806
3 16 41.2397 -110.9561 15.9592 36.7561 -88 17.9806 34.3451 -104.6991 12.5713
3 16 34.3451 -104.6991 12.5713 36.7561 -88 17.9806 30.3359 -88 12.9201
3 16 30.3359 -88 12.9201 30.3359 -88 10 34.3451 -104.6991 12.5713
3 16 34.3451 -104.6991 12.5713 30.3359 -88 10 34.3451 -104.6991 10
3 16 238.6029 -111.8233 52.2538 234.5992 -105.7402 49.2528 234.9479 -106.3749 51.3224
3 16 220.6656 -88.7448 43.4557 218.4868 -86.9278 45.2305 225.0694 -93.7943 48.5442
3 16 225.0694 -93.7943 48.5442 218.4868 -86.9278 45.2305 223.0218 -92.7167 52.6054
3 16 227.9268 -98.7883 56.1726 228.2859 -97.7302 51.2038 223.0218 -92.7167 52.6054
3 16 223.0218 -92.7167 52.6054 228.2859 -97.7302 51.2038 225.0694 -93.7943 48.5442
3 16 218.4868 -86.9278 45.2305 220.6656 -88.7448 43.4557 214.1471 -82.6386 38.5225
3 16 214.1471 -82.6386 38.5225 220.6656 -88.7448 43.4557 215.2419 -83.1917 34.8677
3 16 209.6624 -77.962 23.1547 207.5075 -76.8749 25.4291 212.0301 -80.1944 28.0802
3 16 212.0301 -80.1944 28.0802 207.5075 -76.8749 25.4291 210.0918 -79.0474 30.8688
3 16 212.0301 -80.1944 28.0802 210.0918 -79.0474 30.8688 215.2419 -83.1917 34.8677
3 16 215.2419 -83.1917 34.8677 210.0918 -79.0474 30.8688 214.1471 -82.6386 38.5225
3 16 207.5075 -76.8749 25.4291 209.6624 -77.962 23.1547 205.1748 -75.0027 22.5633
3 16 205.1748 -75.0027 22.5633 209.6624 -77.962 23.1547 206.5312 -75.2755 19.621
3 16 232.7566 -104.599 58.4289 231.8718 -102.3853 53.2979 227.9268 -98.7883 56.1726
3 16 227.9268 -98.7883 56.1726 231.8718 -102.3853 53.2979 228.2859 -97.7302 51.2038
3 16 146.5611 -76.0129 10 145.284 -75.6935 15.3224 118.4493 -79.5328 10
3 16 118.4493 -79.5328 10 145.284 -75.6935 15.3224 117.3323 -78.9403 21.1064
3 16 117.3323 -78.9403 21.1064 145.284 -75.6935 15.3224 121.1743 -72.2613 30.7086
