2 24 37.3203 -9.0927 25.7656 34.2214 -10.7573 22.6699
2 24 34.2304 0.0182 22.6722 29.9997 0.0182 21.5388
2 24 34.2214 -10.7573 22.6699 29.9924 -12.5992 21.5387
2 24 29.9997 0.0182 21.5388 25.7692 0.0182 22.6725
2 24 29.9924 -12.5992 21.5387 25.7635 -13.9113 22.6738
2 24 25.7692 0.0182 22.6725 22.6723 0.0182 25.7696
2 24 25.7635 -13.9113 22.6738 22.6689 -15.2436 25.7708
2 24 21.5341 0.0117 30 22.6723 0.0182 25.7696
2 24 21.5334 -15.7691 30 22.6689 -15.2436 25.7708
2 24 24.4714 -14.9289 26.8116 23.6251 -15.2751 30
2 24 36.3748 -8.6537 30 35.5195 -9.2496 33.1904
2 24 36.3748 -8.6537 30 35.5195 -9.2496 26.8096
2 24 35.5195 -9.2496 26.8096 33.1833 -10.761 24.4748
2 24 33.1833 -10.761 24.4748 29.9934 -12.5991 23.6214
2 24 29.9934 -12.5991 23.6214 26.805 -14.0657 24.4768
2 24 24.4714 -14.9289 26.8116 26.805 -14.0657 24.4768
2 24 23.6251 -15.2751 30 24.4714 -14.9367 33.1885
2 24 24.4714 -14.9367 33.1885 26.805 -14.0658 35.5232
2 24 26.805 -14.0658 35.5232 29.9934 -12.5991 36.3786
2 24 29.9934 -12.5991 36.3786 33.1833 -10.761 35.5252
2 24 35.5195 -9.2496 33.1904 33.1833 -10.761 35.5252
2 24 9.9871 -17.1668 10.0203 9.9852 -18.9866 11.4469
2 24 1.4988 -18.8122 10.0234 5.7662 -18.0808 10.0235
2 24 26.4025 -4.9955 57.89 34.2767 -5.0062 55.2666
2 24 26.4025 -4.9955 57.89 26.3991 0.0126 57.8866
2 24 34.2767 -5.0062 55.2666 42.1421 -5.0058 52.6449
2 24 26.3991 0.0126 57.8866 50.0173 0.0131 50.0124
2 24 50.0173 0.0131 50.0124 50.0174 -5.0104 50.0146
2 24 42.1421 -5.0058 52.6449 50.0174 -5.0104 50.0146
2 24 42.1421 -5.0058 52.6449 50.0174 -5.0104 50.0146
2 24 50.0174 -5.0104 50.0146 44.2716 -8.7534 50.0121
2 24 -10.0144 0.0144 49.9856 -10.0144 -7.9856 49.9856
2 24 -10.0144 0.0144 49.9856 -10.0111 0.0162 70.0154
2 24 -10.0111 0.0162 70.0154 -10.0063 -5.0097 70.0222
2 24 -10.0164 -14.5134 60.0132 -10.0063 -5.0097 70.0222
2 24 -3.9109 -4.996 67.9929 -10.0063 -5.0097 70.0222
2 24 -10.0164 -14.5134 60.0132 -10.0063 -5.0097 70.0222
2 24 -10.0164 -14.5134 60.0132 -10.0109 -24.0207 50.0087
2 24 -0.8758 -23.6229 50.0101 -10.0109 -24.0207 50.0087
2 24 -10.0164 -14.5134 60.0132 -10.0109 -24.0207 50.0087
2 24 -0.8758 -23.6229 50.0101 8.73 -22.3157 50.0107
2 24 44.2716 -8.7534 50.0121 35.3529 -13.634 50.0119
2 24 35.3529 -13.634 50.0119 26.8898 -17.325 50.0117
2 24 26.4025 -4.9955 57.89 34.2767 -5.0062 55.2666
2 24 26.8898 -17.325 50.0117 18.1771 -20.1213 50.0111
2 24 26.4025 -4.9955 57.89 13.0165 -4.9956 62.3516
2 24 8.73 -22.3157 50.0107 18.1771 -20.1213 50.0111
2 24 13.0165 -4.9956 62.3516 7.9243 -4.9956 64.0477
2 24 -3.9109 -4.996 67.9929 7.9243 -4.9956 64.0477
2 24 50.0173 0.0131 50.0124 26.3991 0.0126 57.8866
2 24 46.2327 0.0131 48.0753 38.0669 0.0181 50.8068
2 24 35.8431 0.0123 51.5365 26.2483 0.0137 54.7362
2 24 26.2483 0.0137 54.7362 35.8431 0.0123 51.5365
2 24 35.841 -2.1039 51.5341 35.8431 0.0123 51.5365
2 24 35.8137 -9.936 48.3424 36.2534 -6.8632 49.9897
2 24 24.6246 -7.6043 53.1054 25.8145 -5.1135 54.3021
2 24 24.2002 -14.9381 48.4258 23.7915 -12.7722 49.9857
2 24 30.6592 -12.4522 48.3723 24.2002 -14.9381 48.4258
2 24 46.2297 -3.9245 48.0772 46.2327 0.0131 48.0753
2 24 46.2281 -3.9225 40 46.2297 -3.9245 48.0772
2 24 -3.911 0.0144 67.9856 -10.0111 0.0162 70.0154
2 24 -3.911 0.0144 67.9856 -3.9109 -4.996 67.9929
2 24 -10.0111 0.0162 70.0154 -10.0063 -5.0097 70.0222
2 24 -3.9109 -4.996 67.9929 -10.0063 -5.0097 70.0222
2 24 -10.0111 0.0162 70.0154 -10.0144 0.0144 49.9856
2 24 -6.2389 0.0162 65.5723 -6.2356 0.0144 53.0144
2 24 -6.2389 0.0162 65.5723 -4.8688 0.0144 65.1121
2 24 -4.8688 0.0144 65.1121 -3.911 0.0144 67.9856
2 24 -10.0111 0.0162 70.0154 -3.911 0.0144 67.9856
2 24 -10.0144 0.0144 49.9856 9.9856 0.0144 49.9856
2 24 -6.2356 0.0144 53.0144 9.9856 0.0144 53.0144
2 24 9.9856 0.0144 53.0144 9.9827 0.0131 60.1586
2 24 -3.9109 -4.996 67.9929 -3.911 0.0144 67.9856
2 24 -3.911 0.0144 67.9856 -4.8688 0.0144 65.1121
2 24 -4.8731 -3.8356 65.1072 -4.8688 0.0144 65.1121
2 24 -4.8688 0.0144 65.1121 -4.8731 -3.8356 65.1072
2 24 -4.8688 0.0144 65.1121 -6.2389 0.0162 65.5723
2 24 -6.2389 0.0162 65.5723 -6.2476 -3.8115 65.5662
2 24 -4.8731 -3.8356 65.1072 -6.2476 -3.8115 65.5662
2 24 -6.2389 0.0162 65.5723 -6.2476 -3.8115 65.5662
2 24 -6.2389 0.0162 65.5723 -6.2356 0.0144 53.0144
2 24 -6.2356 0.0144 53.0144 -6.2395 -16.6154 52.9926
2 24 -6.2476 -3.8115 65.5662 -6.2395 -16.6154 52.9926
2 24 9.9827 0.0131 60.1586 9.9856 0.0144 53.0144
2 24 9.9827 0.0131 60.1586 9.9837 -4.0226 60.1531
2 24 9.9837 -4.0226 60.1531 9.9785 -13.3212 53.0045
2 24 9.9856 0.0144 53.0144 9.9785 -13.3212 53.0045
2 24 13.0173 0.0131 62.3458 7.9201 0.0144 64.0418
2 24 7.9201 0.0144 64.0418 6.9623 0.0144 61.1684
2 24 9.9827 0.0131 60.1586 6.9623 0.0144 61.1684
2 24 9.9837 -4.0226 60.1531 6.9629 -3.9876 61.1613
2 24 9.9837 -4.0226 60.1531 9.9827 0.0131 60.1586
2 24 9.9827 0.0131 60.1586 6.9623 0.0144 61.1684
2 24 6.9629 -3.9876 61.1613 6.9623 0.0144 61.1684
2 24 7.9243 -4.9956 64.0477 7.9201 0.0144 64.0418
2 24 6.9629 -3.9876 61.1613 6.9623 0.0144 61.1684
2 24 7.9201 0.0144 64.0418 6.9623 0.0144 61.1684
2 24 13.0173 0.0131 62.3458 7.9201 0.0144 64.0418
2 24 13.0173 0.0131 62.3458 13.0165 -4.9956 62.3516
2 24 7.9201 0.0144 64.0418 7.9243 -4.9956 64.0477
2 24 13.0165 -4.9956 62.3516 7.9243 -4.9956 64.0477
2 24 13.0165 -4.9956 62.3516 13.0098 -4.9794 58.4726
2 24 13.0165 -4.9956 62.3516 13.0173 0.0131 62.3458
2 24 13.0075 -18.3314 48.5211 13.0157 -11.1965 53.8784
2 24 22.1747 -15.7146 48.439 13.0075 -18.3314 48.5211
2 24 22.3492 -9.9911 52.2124 21.7564 -13.5674 49.985
2 24 13.0165 -4.9956 62.3516 26.4025 -4.9955 57.89
2 24 23.4491 -4.979 55.1463 26.4025 -4.9955 57.89
2 24 23.4491 -4.979 55.1463 13.0098 -4.9794 58.4726
2 24 13.0165 -4.9956 62.3516 13.0098 -4.9794 58.4726
2 24 -5.2107 -4.9804 64.1109 -3.9109 -4.996 67.9929
2 24 -5.2107 -4.9804 64.1109 6.7248 -4.9798 60.4465
2 24 6.7248 -4.9798 60.4465 7.9243 -4.9956 64.0477
2 24 -3.9109 -4.996 67.9929 7.9243 -4.9956 64.0477
2 24 7.9243 -4.9956 64.0477 6.7248 -4.9798 60.4465
2 24 6.9629 -3.9876 61.1613 6.7248 -4.9798 60.4465
2 24 13.0098 -4.9794 58.4726 23.4491 -4.979 55.1463
2 24 13.0157 -11.1965 53.8784 13.0098 -4.9794 58.4726
2 24 22.3492 -9.9911 52.2124 22.8558 -6.8298 54.1219
2 24 -4.8731 -3.8356 65.1072 -5.2107 -4.9804 64.1109
2 24 -3.9109 -4.996 67.9929 -5.2107 -4.9804 64.1109
2 24 -4.8731 -3.8356 65.1072 -5.2107 -4.9804 64.1109
2 24 -6.2476 -3.8115 65.5662 -4.8731 -3.8356 65.1072
2 24 -6.2476 -3.8115 65.5662 -6.2395 -16.6154 52.9926
2 24 -5.2107 -4.9804 64.1109 6.7248 -4.9798 60.4465
2 24 -6.2395 -16.6154 52.9926 9.9785 -13.3212 53.0045
2 24 6.9629 -3.9876 61.1613 9.9837 -4.0226 60.1531
2 24 6.7248 -4.9798 60.4465 6.9629 -3.9876 61.1613
2 24 9.9785 -13.3212 53.0045 9.9837 -4.0226 60.1531
2 24 24.6246 -7.6043 53.1054 23.7915 -12.7722 49.9857
2 24 35.8137 -9.936 48.3424 30.6592 -12.4522 48.3723
2 24 35.841 -2.1039 51.5341 35.9998 -3.7914 50.9411
2 24 35.9998 -3.7914 50.9411 36.0619 -5.6331 50.7193
2 24 26.2483 0.0137 54.7362 25.8145 -5.1135 54.3021
2 24 36.2534 -6.8632 49.9897 36.0619 -5.6331 50.7193
2 24 -10.0144 0.0144 49.9856 9.9856 0.0144 49.9856
2 24 -10.0144 0.0144 49.9856 -10.0144 -7.9856 49.9856
2 24 -10.0144 -7.9856 49.9856 -6.2356 -7.9856 49.9856
2 24 26.3991 0.0126 57.8866 23.8756 0.0177 55.5538
2 24 26.2483 0.0137 54.7362 25.8145 -5.1135 54.3021
2 24 26.2483 0.0137 54.7362 24.628 0.0177 53.1176
2 24 25.8145 -5.1135 54.3021 24.6246 -7.6043 53.1054
2 24 35.4184 -10.1306 46.884 35.8137 -9.936 48.3424
2 24 36.2534 -6.8632 49.9897 35.8137 -9.936 48.3424
2 24 36.2573 0.0177 50.0033 35.4223 0.0177 46.8844
2 24 35.4223 0.0177 46.8844 33.141 0.0177 44.6028
2 24 35.4184 -10.1306 46.884 33.1352 -11.2465 44.6017
2 24 23.7923 0.0177 50.0008 24.6272 0.0177 46.884
2 24 21.757 0.0177 49.9984 22.8648 0.0177 45.8659
2 24 23.7923 0.0177 50.0008 24.628 0.0177 53.1176
2 24 21.757 0.0177 49.9984 22.8589 0.0113 54.1324
2 24 24.6272 0.0177 46.884 26.9084 0.0178 44.6026
2 24 22.8648 0.0177 45.8659 25.8906 0.0177 42.8401
2 24 30.0252 0.0114 43.7722 33.141 0.0177 44.6028
2 24 30.0243 0.0112 41.7276 34.1583 0.0177 42.8399
2 24 26.9084 0.0178 44.6026 30.0252 0.0114 43.7722
2 24 25.8906 0.0177 42.8401 30.0243 0.0112 41.7276
2 24 33.141 0.0177 44.6028 35.4223 0.0177 46.8844
2 24 34.1583 0.0177 42.8399 37.1847 0.0177 45.8662
2 24 35.4223 0.0177 46.8844 36.2573 0.0177 50.0033
2 24 37.1847 0.0177 45.8662 38.292 0.0176 49.9964
2 24 38.0669 0.0181 50.8068 38.292 0.0176 49.9964
2 24 35.8431 0.0123 51.5365 36.2573 0.0177 50.0033
2 24 24.6272 0.0177 46.884 23.7923 0.0177 50.0008
2 24 23.7915 -12.7722 49.9857 24.2002 -14.9381 48.4258
2 24 24.6224 -14.7804 46.8861 24.2002 -14.9381 48.4258
2 24 30.0252 0.0114 43.7722 26.9084 0.0178 44.6026
2 24 30.6651 -12.4619 43.945 26.9025 -13.9027 44.6042
2 24 36.2534 -6.8632 49.9897 36.0619 -5.6331 50.7193
2 24 36.0619 -5.6331 50.7193 35.9998 -3.7914 50.9411
2 24 35.9998 -3.7914 50.9411 35.841 -2.1039 51.5341
2 24 36.2573 0.0177 50.0033 35.8431 0.0123 51.5365
2 24 35.841 -2.1039 51.5341 35.8431 0.0123 51.5365
2 24 23.8756 0.0177 55.5538 22.8589 0.0113 54.1324
2 24 26.2483 0.0137 54.7362 24.628 0.0177 53.1176
2 24 24.628 0.0177 53.1176 23.7923 0.0177 50.0008
2 24 24.6246 -7.6043 53.1054 23.7915 -12.7722 49.9857
2 24 24.6272 0.0177 46.884 26.9084 0.0178 44.6026
2 24 24.6224 -14.7804 46.8861 26.9025 -13.9027 44.6042
2 24 33.1352 -11.2465 44.6017 30.6651 -12.4619 43.945
2 24 33.141 0.0177 44.6028 30.0252 0.0114 43.7722
2 24 34.1583 0.0177 42.8399 30.0243 0.0112 41.7276
2 24 34.1497 -10.7552 42.8376 30.0184 -12.7095 41.7281
2 24 21.7564 -13.5674 49.985 22.3492 -9.9911 52.2124
2 24 21.757 0.0177 49.9984 22.8589 0.0113 54.1324
2 24 22.3492 -9.9911 52.2124 22.8558 -6.8298 54.1219
2 24 34.1497 -10.7552 42.8376 37.1765 -9.2789 45.8616
2 24 34.1583 0.0177 42.8399 37.1847 0.0177 45.8662
2 24 38.292 0.0176 49.9964 38.0669 0.0181 50.8068
2 24 38.292 0.0176 49.9964 38.2523 -4.4861 50.0942
2 24 38.0669 0.0181 50.8068 38.0724 -2.4904 50.8014
2 24 38.2523 -4.4861 50.0942 38.0724 -2.4904 50.8014
2 24 37.1847 0.0177 45.8662 38.292 0.0176 49.9964
2 24 38.1075 -5.734 50.0131 37.8313 -8.9574 48.32
2 24 37.1765 -9.2789 45.8616 37.8313 -8.9574 48.32
2 24 38.2523 -4.4861 50.0942 38.1075 -5.734 50.0131
2 24 22.8618 -15.4508 45.8668 22.1747 -15.7146 48.439
2 24 21.757 0.0177 49.9984 22.8648 0.0177 45.8659
2 24 21.7564 -13.5674 49.985 22.1747 -15.7146 48.439
2 24 30.0184 -12.7095 41.7281 25.8852 -14.2893 42.8425
2 24 30.0243 0.0112 41.7276 25.8906 0.0177 42.8401
2 24 22.8589 0.0113 54.1324 23.8756 0.0177 55.5538
2 24 22.8558 -6.8298 54.1219 23.4491 -4.979 55.1463
2 24 22.8618 -15.4508 45.8668 25.8852 -14.2893 42.8425
2 24 22.8648 0.0177 45.8659 25.8906 0.0177 42.8401
2 24 23.8756 0.0177 55.5538 26.3991 0.0126 57.8866
2 24 26.3991 0.0126 57.8866 26.4025 -4.9955 57.89
2 24 23.4491 -4.979 55.1463 26.4025 -4.9955 57.89
2 24 -10.0109 -24.0207 50.0087 -10.0172 -24.0181 30
2 24 -10.0144 -7.9856 49.9856 -10.0177 -7.9823 30
2 24 -0.8758 -23.6229 50.0101 -10.0109 -24.0207 50.0087
2 24 -10.0109 -24.0207 50.0087 -10.0172 -24.0181 30
2 24 50.0174 -5.0104 50.0146 44.2716 -8.7534 50.0121
2 24 50.0174 -5.0104 50.0146 50.022 -5.0119 30
2 24 50.0177 0.0177 30 50.0173 0.0131 50.0124
2 24 50.0173 0.0131 50.0124 50.0174 -5.0104 50.0146
2 24 50.022 -5.0119 30 50.0174 -5.0104 50.0146
2 24 46.2327 0.0131 48.0753 46.2325 0.0178 30
2 24 50.0173 0.0131 50.0124 50.0177 0.0177 30
2 24 46.2281 -3.9225 40 46.1378 -3.9828 30
2 24 46.2327 0.0131 48.0753 46.2325 0.0178 30
2 24 35.8137 -9.936 48.3424 35.4184 -10.1306 46.884
2 24 35.8137 -9.936 48.3424 30.6592 -12.4522 48.3723
2 24 35.4184 -10.1306 46.884 33.1352 -11.2465 44.6017
2 24 33.1352 -11.2465 44.6017 30.6651 -12.4619 43.945
2 24 30.6592 -12.4522 48.3723 24.2002 -14.9381 48.4258
2 24 24.2002 -14.9381 48.4258 24.6224 -14.7804 46.8861
2 24 24.6224 -14.7804 46.8861 26.9025 -13.9027 44.6042
2 24 30.6651 -12.4619 43.945 26.9025 -13.9027 44.6042
2 24 9.9856 0.0144 49.9856 9.9823 0.0177 30
2 24 13.0173 0.0131 62.3458 13.0177 0.0177 30
2 24 9.9871 -17.1668 49.9797 9.9852 -18.9866 48.5531
2 24 43.0324 -5.9733 48.2899 37.8313 -8.9574 48.32
2 24 38.1075 -5.734 50.0131 37.8313 -8.9574 48.32
2 24 38.1075 -5.734 50.0131 38.2523 -4.4861 50.0942
2 24 43.0324 -5.9733 48.2899 46.2297 -3.9245 48.0772
2 24 38.2523 -4.4861 50.0942 38.0724 -2.4904 50.8014
2 24 46.2297 -3.9245 48.0772 46.2327 0.0131 48.0753
2 24 38.0724 -2.4904 50.8014 38.0669 0.0181 50.8068
2 24 46.2327 0.0131 48.0753 38.0669 0.0181 50.8068
2 24 23.4491 -4.979 55.1463 22.8558 -6.8298 54.1219
2 24 -6.2395 -16.6154 52.9926 9.9785 -13.3212 53.0045
2 24 -6.2395 -16.6154 52.9926 -6.2356 0.0144 53.0144
2 24 9.9785 -13.3212 53.0045 9.9856 0.0144 53.0144
2 24 -6.2356 0.0144 53.0144 9.9856 0.0144 53.0144
2 24 13.0098 -4.9794 58.4726 13.0157 -11.1965 53.8784
2 24 26.4025 -4.9955 2.11 26.3991 0.0126 2.1134
2 24 26.4025 -4.9955 2.11 34.2767 -5.0062 4.7334
2 24 34.2767 -5.0062 4.7334 42.1421 -5.0058 7.3551
2 24 26.3991 0.0126 2.1134 50.0173 0.0131 9.9876
2 24 50.0173 0.0131 9.9876 50.0174 -5.0104 9.9854
2 24 42.1421 -5.0058 7.3551 50.0174 -5.0104 9.9854
2 24 42.1421 -5.0058 7.3551 50.0174 -5.0104 9.9854
2 24 50.0174 -5.0104 9.9854 44.2716 -8.7534 9.9879
2 24 -10.0144 0.0144 10.0144 -10.0111 0.0162 -10.0154
2 24 -10.0144 0.0144 10.0144 -10.0144 -7.9856 10.0144
2 24 -10.0111 0.0162 -10.0154 -10.0063 -5.0097 -10.0222
2 24 -10.0164 -14.5134 -0.0132 -10.0063 -5.0097 -10.0222
2 24 -10.0164 -14.5134 -0.0132 -10.0109 -24.0207 9.9913
2 24 -10.0109 -24.0207 9.9913 -0.8758 -23.6229 9.9899
2 24 -10.0164 -14.5134 -0.0132 -10.0109 -24.0207 9.9913
2 24 -10.0063 -5.0097 -10.0222 -3.9109 -4.996 -7.9929
2 24 -10.0164 -14.5134 -0.0132 -10.0063 -5.0097 -10.0222
2 24 42.1421 -5.0058 7.3551 34.2767 -5.0062 4.7334
2 24 26.8898 -17.325 9.9883 18.1771 -20.1213 9.9889
2 24 44.2716 -8.7534 9.9879 35.3529 -13.634 9.9881
2 24 18.1771 -20.1213 9.9889 8.73 -22.3157 9.9893
2 24 -0.8758 -23.6229 9.9899 8.73 -22.3157 9.9893
2 24 7.9243 -4.9956 -4.0477 13.0165 -4.9956 -2.3516
2 24 -3.9109 -4.996 -7.9929 7.9243 -4.9956 -4.0477
2 24 13.0165 -4.9956 -2.3516 26.4025 -4.9955 2.11
2 24 50.0173 0.0131 9.9876 26.3991 0.0126 2.1134
2 24 46.2327 0.0131 11.9247 38.0669 0.0181 9.1932
2 24 35.8431 0.0123 8.4635 26.2483 0.0137 5.2638
2 24 35.8431 0.0123 8.4635 26.2483 0.0137 5.2638
2 24 35.841 -2.1039 8.4659 35.8431 0.0123 8.4635
2 24 35.8137 -9.936 11.6576 36.2534 -6.8632 10.0103
2 24 24.6246 -7.6043 6.8946 25.8145 -5.1135 5.6979
2 24 23.7915 -12.7722 10.0143 24.2002 -14.9381 11.5742
2 24 30.6592 -12.4522 11.6278 24.2002 -14.9381 11.5742
2 24 46.2327 0.0131 11.9247 46.2297 -3.9245 11.9228
2 24 46.2281 -3.9225 20 46.2297 -3.9245 11.9228
2 24 -3.911 0.0144 -7.9856 -3.9109 -4.996 -7.9929
2 24 -3.911 0.0144 -7.9856 -10.0111 0.0162 -10.0154
2 24 -3.9109 -4.996 -7.9929 -10.0063 -5.0097 -10.0222
2 24 -10.0111 0.0162 -10.0154 -10.0063 -5.0097 -10.0222
2 24 -10.0111 0.0162 -10.0154 -10.0144 0.0144 10.0144
2 24 -6.2389 0.0162 -5.5723 -6.2356 0.0144 6.9856
2 24 -4.8688 0.0144 -5.1121 -3.911 0.0144 -7.9856
2 24 -6.2389 0.0162 -5.5723 -4.8688 0.0144 -5.1121
2 24 -10.0111 0.0162 -10.0154 -3.911 0.0144 -7.9856
2 24 -10.0144 0.0144 10.0144 9.9856 0.0144 10.0144
2 24 -6.2356 0.0144 6.9856 9.9856 0.0144 6.9856
2 24 9.9856 0.0144 6.9856 9.9827 0.0131 -0.1586
2 24 -3.9109 -4.996 -7.9929 -3.911 0.0144 -7.9856
2 24 -3.911 0.0144 -7.9856 -4.8688 0.0144 -5.1121
2 24 -4.8731 -3.8356 -5.1072 -4.8688 0.0144 -5.1121
2 24 -4.8688 0.0144 -5.1121 -6.2389 0.0162 -5.5723
2 24 -4.8688 0.0144 -5.1121 -4.8731 -3.8356 -5.1072
2 24 -6.2389 0.0162 -5.5723 -6.2476 -3.8115 -5.5662
2 24 -4.8731 -3.8356 -5.1072 -6.2476 -3.8115 -5.5662
2 24 -6.2389 0.0162 -5.5723 -6.2356 0.0144 6.9856
2 24 -6.2389 0.0162 -5.5723 -6.2476 -3.8115 -5.5662
2 24 -6.2356 0.0144 6.9856 -6.2395 -16.6154 7.0074
2 24 -6.2476 -3.8115 -5.5662 -6.2395 -16.6154 7.0074
2 24 9.9827 0.0131 -0.1586 9.9837 -4.0226 -0.1531
2 24 9.9827 0.0131 -0.1586 9.9856 0.0144 6.9856
2 24 9.9837 -4.0226 -0.1531 9.9785 -13.3212 6.9955
2 24 9.9856 0.0144 6.9856 9.9785 -13.3212 6.9955
2 24 13.0173 0.0131 -2.3458 7.9201 0.0144 -4.0418
2 24 7.9201 0.0144 -4.0418 6.9623 0.0144 -1.1684
2 24 9.9827 0.0131 -0.1586 6.9623 0.0144 -1.1684
2 24 9.9837 -4.0226 -0.1531 9.9827 0.0131 -0.1586
2 24 9.9837 -4.0226 -0.1531 6.9629 -3.9876 -1.1613
2 24 9.9827 0.0131 -0.1586 6.9623 0.0144 -1.1684
2 24 6.9629 -3.9876 -1.1613 6.9623 0.0144 -1.1684
2 24 7.9243 -4.9956 -4.0477 7.9201 0.0144 -4.0418
2 24 6.9629 -3.9876 -1.1613 6.9623 0.0144 -1.1684
2 24 7.9201 0.0144 -4.0418 6.9623 0.0144 -1.1684
2 24 13.0173 0.0131 -2.3458 13.0165 -4.9956 -2.3516
2 24 13.0173 0.0131 -2.3458 7.9201 0.0144 -4.0418
2 24 13.0165 -4.9956 -2.3516 7.9243 -4.9956 -4.0477
2 24 7.9201 0.0144 -4.0418 7.9243 -4.9956 -4.0477
2 24 13.0165 -4.9956 -2.3516 13.0173 0.0131 -2.3458
2 24 13.0165 -4.9956 -2.3516 13.0098 -4.9794 1.5273
2 24 13.0157 -11.1965 6.1216 13.0075 -18.3314 11.4789
2 24 22.1747 -15.7146 11.561 13.0075 -18.3314 11.4789
2 24 22.1747 -15.7146 11.561 21.7564 -13.5674 10.015
2 24 21.7564 -13.5674 10.015 22.3492 -9.9911 7.7876
2 24 26.4025 -4.9955 2.11 13.0165 -4.9956 -2.3516
2 24 23.4491 -4.979 4.8537 26.4025 -4.9955 2.11
2 24 23.4491 -4.979 4.8537 13.0098 -4.9794 1.5273
2 24 13.0165 -4.9956 -2.3516 13.0098 -4.9794 1.5273
2 24 -5.2107 -4.9804 -4.1109 6.7248 -4.9798 -0.4465
2 24 -5.2107 -4.9804 -4.1109 -3.9109 -4.996 -7.9929
2 24 6.7248 -4.9798 -0.4465 7.9243 -4.9956 -4.0477
2 24 -3.9109 -4.996 -7.9929 7.9243 -4.9956 -4.0477
2 24 7.9243 -4.9956 -4.0477 6.7248 -4.9798 -0.4465
2 24 6.9629 -3.9876 -1.1613 6.7248 -4.9798 -0.4465
2 24 13.0157 -11.1965 6.1216 13.0098 -4.9794 1.5273
2 24 13.0098 -4.9794 1.5273 23.4491 -4.979 4.8537
2 24 22.3492 -9.9911 7.7876 22.8589 -6.8264 5.8848
2 24 -3.9109 -4.996 -7.9929 -5.2107 -4.9804 -4.1109
2 24 -4.8731 -3.8356 -5.1072 -5.2107 -4.9804 -4.1109
2 24 -5.2107 -4.9804 -4.1109 -4.8731 -3.8356 -5.1072
2 24 -6.2476 -3.8115 -5.5662 -4.8731 -3.8356 -5.1072
2 24 -6.2476 -3.8115 -5.5662 -6.2395 -16.6154 7.0074
2 24 -5.2107 -4.9804 -4.1109 6.7248 -4.9798 -0.4465
2 24 -6.2395 -16.6154 7.0074 9.9785 -13.3212 6.9955
2 24 6.7248 -4.9798 -0.4465 6.9629 -3.9876 -1.1613
2 24 6.9629 -3.9876 -1.1613 9.9837 -4.0226 -0.1531
2 24 9.9785 -13.3212 6.9955 9.9837 -4.0226 -0.1531
2 24 35.8137 -9.936 11.6576 30.6592 -12.4522 11.6278
2 24 24.6246 -7.6043 6.8946 23.7915 -12.7722 10.0143
2 24 35.841 -2.1039 8.4659 35.9998 -3.7914 9.0589
2 24 35.9998 -3.7914 9.0589 36.0619 -5.6331 9.2807
2 24 26.2483 0.0137 5.2638 25.8145 -5.1135 5.6979
2 24 36.2534 -6.8632 10.0103 36.0619 -5.6331 9.2807
2 24 -10.0144 0.0144 10.0144 -10.0144 -7.9856 10.0144
2 24 9.9856 0.0144 10.0144 -10.0144 0.0144 10.0144
2 24 26.3991 0.0126 2.1134 23.8756 0.0177 4.4462
2 24 24.6246 -7.6043 6.8946 25.8145 -5.1135 5.6979
2 24 25.8145 -5.1135 5.6979 26.2483 0.0137 5.2638
2 24 24.628 0.0177 6.8824 26.2483 0.0137 5.2638
2 24 35.8137 -9.936 11.6576 35.4184 -10.1306 13.116
2 24 36.2534 -6.8632 10.0103 35.8137 -9.936 11.6576
2 24 35.4223 0.0177 13.1156 36.2573 0.0177 9.9967
2 24 35.4184 -10.1306 13.116 33.1352 -11.2465 15.3983
2 24 35.4223 0.0177 13.1156 33.141 0.0177 15.3973
2 24 23.7923 0.0177 9.9992 24.6272 0.0177 13.116
2 24 21.757 0.0177 10.0016 22.8648 0.0177 14.1341
2 24 23.7923 0.0177 9.9992 24.628 0.0177 6.8824
2 24 21.757 0.0177 10.0016 22.8633 0.0177 5.8691
2 24 24.6272 0.0177 13.116 26.9084 0.0178 15.3974
2 24 22.8648 0.0177 14.1341 25.8906 0.0177 17.1599
2 24 30.0252 0.0114 16.2278 33.141 0.0177 15.3973
2 24 30.0243 0.0112 18.2724 34.1583 0.0177 17.1601
2 24 26.9084 0.0178 15.3974 30.0252 0.0114 16.2278
2 24 25.8906 0.0177 17.1599 30.0243 0.0112 18.2724
2 24 33.141 0.0177 15.3973 35.4223 0.0177 13.1156
2 24 34.1583 0.0177 17.1601 37.1843 0.0177 14.1345
2 24 35.4223 0.0177 13.1156 36.2573 0.0177 9.9967
2 24 37.1843 0.0177 14.1345 38.292 0.0176 10.0037
2 24 35.8431 0.0123 8.4635 36.2573 0.0177 9.9967
2 24 38.0669 0.0181 9.1932 38.292 0.0176 10.0037
2 24 24.6272 0.0177 13.116 23.7923 0.0177 9.9992
2 24 23.7915 -12.7722 10.0143 24.2002 -14.9381 11.5742
2 24 24.6224 -14.7804 13.1139 24.2002 -14.9381 11.5742
2 24 26.9025 -13.9027 15.3958 30.6651 -12.4619 16.0551
2 24 26.9084 0.0178 15.3974 30.0252 0.0114 16.2278
2 24 36.2534 -6.8632 10.0103 36.0619 -5.6331 9.2807
2 24 36.0619 -5.6331 9.2807 35.9998 -3.7914 9.0589
2 24 35.9998 -3.7914 9.0589 35.841 -2.1039 8.4659
2 24 35.841 -2.1039 8.4659 35.8431 0.0123 8.4635
2 24 36.2573 0.0177 9.9967 35.8431 0.0123 8.4635
