3 16 5.5254 -4.1755 -10.9643 2.514 -6.3241 -9.3245 2.5584 -4.1483 -11.6599 0.2501 0.5765 0.2813 0.5505 0.2808 0.5822
3 16 4.9991 1.6583 -14.2974 7.431 1.4726 -13.4601 5.3542 -1.4874 -12.93 0.2542 0.6459 0.228 0.6389 0.2515 0.6105
3 16 5.3542 -1.4874 -12.93 7.431 1.4726 -13.4601 7.8619 -1.4196 -12.0946 0.2515 0.6105 0.228 0.6389 0.2246 0.6051
3 16 8.1325 -4.0005 -10.0559 5.5254 -4.1755 -10.9643 7.8619 -1.4196 -12.0946 0.2223 0.5704 0.2501 0.5765 0.2246 0.6051
3 16 7.8619 -1.4196 -12.0946 5.5254 -4.1755 -10.9643 5.3542 -1.4874 -12.93 0.2246 0.6051 0.2501 0.5765 0.2515 0.6105
3 16 7.8389 -6.3868 -7.1206 5.3395 -6.4976 -8.332 8.1325 -4.0005 -10.0559 0.2254 0.5305 0.2521 0.5409 0.2223 0.5704
3 16 8.1325 -4.0005 -10.0559 5.3395 -6.4976 -8.332 5.5254 -4.1755 -10.9643 0.2223 0.5704 0.2521 0.5409 0.2501 0.5765
3 16 5.3395 -6.4976 -8.332 7.8389 -6.3868 -7.1206 4.8641 -7.804 -5.9108 0.2521 0.5409 0.2254 0.5305 0.2569 0.513
3 16 4.8641 -7.804 -5.9108 7.8389 -6.3868 -7.1206 6.8333 -8.0031 -3.3071 0.2569 0.513 0.2254 0.5305 0.2358 0.4868
3 16 4.5949 -8.6356 -1.6991 3.4234 -8.5532 -3.6826 6.8333 -8.0031 -3.3071 0.2589 0.4694 0.2715 0.4893 0.2358 0.4868
3 16 6.8333 -8.0031 -3.3071 3.4234 -8.5532 -3.6826 4.8641 -7.804 -5.9108 0.2358 0.4868 0.2715 0.4893 0.2569 0.513
3 16 7.431 1.4726 -13.4601 10.0029 1.2799 -12.4167 7.8619 -1.4196 -12.0946 0.228 0.6389 0.2002 0.6307 0.2246 0.6051
3 16 7.8619 -1.4196 -12.0946 10.0029 1.2799 -12.4167 10.4299 -1.3229 -11.0223 0.2246 0.6051 0.2002 0.6307 0.1967 0.5983
3 16 7.8619 -1.4196 -12.0946 10.4299 -1.3229 -11.0223 8.1325 -4.0005 -10.0559 0.2246 0.6051 0.1967 0.5983 0.2223 0.5704
3 16 8.1325 -4.0005 -10.0559 10.4299 -1.3229 -11.0223 10.716 -3.5471 -9.0912 0.2223 0.5704 0.1967 0.5983 0.1941 0.5655
3 16 10.6937 -5.5019 -6.4015 7.8389 -6.3868 -7.1206 10.716 -3.5471 -9.0912 0.1944 0.528 0.2254 0.5305 0.1941 0.5655
3 16 10.716 -3.5471 -9.0912 7.8389 -6.3868 -7.1206 8.1325 -4.0005 -10.0559 0.1941 0.5655 0.2254 0.5305 0.2223 0.5704
3 16 10.6937 -5.5019 -6.4015 10.6391 -6.6516 -3.109 7.8389 -6.3868 -7.1206 0.1944 0.528 0.1943 0.4883 0.2254 0.5305
3 16 7.8389 -6.3868 -7.1206 10.6391 -6.6516 -3.109 6.8333 -8.0031 -3.3071 0.2254 0.5305 0.1943 0.4883 0.2358 0.4868
3 16 10.3962 -6.9508 -0.2323 7.3168 -8.0727 -0.1277 10.6391 -6.6516 -3.109 0.1966 0.4556 0.2299 0.4535 0.1943 0.4883
3 16 10.6391 -6.6516 -3.109 7.3168 -8.0727 -0.1277 6.8333 -8.0031 -3.3071 0.1943 0.4883 0.2299 0.4535 0.2358 0.4868
3 16 4.9992 -8.6278 -0.1087 4.5949 -8.6356 -1.6991 7.3168 -8.0727 -0.1277 0.2545 0.4531 0.2589 0.4694 0.2299 0.4535
3 16 7.3168 -8.0727 -0.1277 4.5949 -8.6356 -1.6991 6.8333 -8.0031 -3.3071 0.2299 0.4535 0.2589 0.4694 0.2358 0.4868
3 16 3.1902 -8.8832 -0.0328 3.0253 -8.8759 -0.9172 4.9992 -8.6278 -0.1087 0.2734 0.4522 0.2752 0.4612 0.2545 0.4531
3 16 4.9992 -8.6278 -0.1087 3.0253 -8.8759 -0.9172 4.5949 -8.6356 -1.6991 0.2545 0.4531 0.2752 0.4612 0.2589 0.4694
3 16 2.9785 -8.9009 1.0573 1.8807 -9.006 0.5712 3.1902 -8.8832 -0.0328 0.2756 0.4411 0.2868 0.446 0.2734 0.4522
3 16 3.1902 -8.8832 -0.0328 1.8807 -9.006 0.5712 1.9322 -8.9384 -0.0886 0.2734 0.4522 0.2868 0.446 0.2863 0.4528
3 16 4.7238 -8.6155 1.8102 2.9785 -8.9009 1.0573 4.9992 -8.6278 -0.1087 0.2574 0.4333 0.2756 0.4411 0.2545 0.4531
3 16 4.9992 -8.6278 -0.1087 2.9785 -8.9009 1.0573 3.1902 -8.8832 -0.0328 0.2545 0.4531 0.2756 0.4411 0.2734 0.4522
3 16 7.2444 -7.6289 4.0497 4.7238 -8.6155 1.8102 7.3168 -8.0727 -0.1277 0.2306 0.4089 0.2574 0.4333 0.2299 0.4535
3 16 7.3168 -8.0727 -0.1277 4.7238 -8.6155 1.8102 4.9992 -8.6278 -0.1087 0.2299 0.4535 0.2574 0.4333 0.2545 0.4531
3 16 10.3962 -6.9508 -0.2323 10.0586 -6.7148 2.8927 7.3168 -8.0727 -0.1277 0.1966 0.4556 0.1995 0.42 0.2299 0.4535
3 16 7.3168 -8.0727 -0.1277 10.0586 -6.7148 2.8927 7.2444 -7.6289 4.0497 0.2299 0.4535 0.1995 0.42 0.2306 0.4089
3 16 7.5652 4.0601 14.7649 6.9267 9.1271 15.4628 5.8599 4.1425 15.4247 0.2261 0.2263 0.2326 0.171 0.2448 0.2235
3 16 5.8599 4.1425 15.4247 6.9267 9.1271 15.4628 5.3974 9.141 16.1014 0.2448 0.2235 0.2326 0.171 0.2496 0.1703
3 16 5.1374 13.7183 16.0468 5.3974 9.141 16.1014 6.6118 13.7848 15.3962 0.2525 0.1225 0.2496 0.1703 0.2359 0.1215
3 16 6.6118 13.7848 15.3962 5.3974 9.141 16.1014 6.9267 9.1271 15.4628 0.2359 0.1215 0.2496 0.1703 0.2326 0.171
3 16 4.8883 17.7912 15.6285 5.1374 13.7183 16.0468 6.2749 17.7798 15.1171 0.255 0.0801 0.2525 0.1225 0.2397 0.0798
3 16 6.2749 17.7798 15.1171 5.1374 13.7183 16.0468 6.6118 13.7848 15.3962 0.2397 0.0798 0.2525 0.1225 0.2359 0.1215
3 16 5.8599 4.1425 15.4247 5.3974 9.141 16.1014 4.016 4.246 16.062 0.2448 0.2235 0.2496 0.1703 0.2648 0.2206
3 16 4.016 4.246 16.062 5.3974 9.141 16.1014 3.7913 9.2172 16.6768 0.2648 0.2206 0.2496 0.1703 0.2672 0.169
3 16 1.9527 9.2333 17.1371 2.0524 4.3012 16.5538 3.7913 9.2172 16.6768 0.2868 0.1683 0.2857 0.2187 0.2672 0.169
3 16 3.7913 9.2172 16.6768 2.0524 4.3012 16.5538 4.016 4.246 16.062 0.2672 0.169 0.2857 0.2187 0.2648 0.2206
3 16 2.0524 4.3012 16.5538 1.9527 9.2333 17.1371 -0.0504 4.3542 16.7822 0.2857 0.2187 0.2868 0.1683 0.3076 0.2176
3 16 -0.0504 4.3542 16.7822 1.9527 9.2333 17.1371 -0.0504 9.1582 17.329 0.3076 0.2176 0.2868 0.1683 0.3076 0.1689
3 16 5.3974 9.141 16.1014 5.1374 13.7183 16.0468 3.7913 9.2172 16.6768 0.2496 0.1703 0.2525 0.1225 0.2672 0.169
3 16 3.7913 9.2172 16.6768 5.1374 13.7183 16.0468 3.6811 13.6349 16.5826 0.2672 0.169 0.2525 0.1225 0.2685 0.1234
3 16 4.8883 17.7912 15.6285 3.3972 17.7631 16.0786 5.1374 13.7183 16.0468 0.255 0.0801 0.2711 0.0805 0.2525 0.1225
3 16 5.1374 13.7183 16.0468 3.3972 17.7631 16.0786 3.6811 13.6349 16.5826 0.2525 0.1225 0.2711 0.0805 0.2685 0.1234
3 16 1.9527 9.2333 17.1371 3.7913 9.2172 16.6768 1.9275 13.5654 16.991 0.2868 0.1683 0.2672 0.169 0.2871 0.1241
3 16 1.9275 13.5654 16.991 3.7913 9.2172 16.6768 3.6811 13.6349 16.5826 0.2871 0.1241 0.2672 0.169 0.2685 0.1234
3 16 -0.0504 9.1582 17.329 1.9527 9.2333 17.1371 -0.0504 13.5776 17.1621 0.3076 0.1689 0.2868 0.1683 0.3076 0.1239
3 16 -0.0504 13.5776 17.1621 1.9527 9.2333 17.1371 1.9275 13.5654 16.991 0.3076 0.1239 0.2868 0.1683 0.2871 0.1241
3 16 1.9275 13.5654 16.991 3.6811 13.6349 16.5826 1.7225 17.7215 16.3661 0.2871 0.1241 0.2685 0.1234 0.2889 0.0809
3 16 1.7225 17.7215 16.3661 3.6811 13.6349 16.5826 3.3972 17.7631 16.0786 0.2889 0.0809 0.2685 0.1234 0.2711 0.0805
3 16 -0.0504 17.7264 16.4891 -0.0504 13.5776 17.1621 1.7225 17.7215 16.3661 0.3076 0.0809 0.3076 0.1239 0.2889 0.0809
3 16 1.7225 17.7215 16.3661 -0.0504 13.5776 17.1621 1.9275 13.5654 16.991 0.2889 0.0809 0.3076 0.1239 0.2871 0.1241
3 16 8.4943 17.7719 13.7739 6.2749 17.7798 15.1171 8.7802 13.9546 14.0342 0.8497 0.3954 0.842 0.4211 0.812 0.3831
3 16 8.7802 13.9546 14.0342 6.2749 17.7798 15.1171 6.6118 13.7848 15.3962 0.812 0.3831 0.842 0.4211 0.8026 0.4078
3 16 8.4943 17.7719 13.7739 8.7802 13.9546 14.0342 10.373 17.7889 12.1216 0.8497 0.3954 0.812 0.3831 0.8577 0.3708
3 16 10.373 17.7889 12.1216 8.7802 13.9546 14.0342 10.7258 13.9702 12.2586 0.8577 0.3708 0.812 0.3831 0.8205 0.3571
3 16 10.373 17.7889 12.1216 10.7258 13.9702 12.2586 11.3459 17.49 10.4365 0.8577 0.3708 0.8205 0.3571 0.8614 0.3507
3 16 11.3459 17.49 10.4365 10.7258 13.9702 12.2586 11.6439 14.0002 10.5861 0.8614 0.3507 0.8205 0.3571 0.8272 0.3386
3 16 11.6439 14.0002 10.5861 10.7258 13.9702 12.2586 12.0729 9.8207 10.7221 0.8272 0.3386 0.8205 0.3571 0.7866 0.3235
3 16 12.0729 9.8207 10.7221 10.7258 13.9702 12.2586 11.148 9.5874 12.3169 0.7866 0.3235 0.8205 0.3571 0.7784 0.3409
3 16 8.7802 13.9546 14.0342 9.1611 9.3798 14.0156 10.7258 13.9702 12.2586 0.812 0.3831 0.7679 0.366 0.8205 0.3571
3 16 10.7258 13.9702 12.2586 9.1611 9.3798 14.0156 11.148 9.5874 12.3169 0.8205 0.3571 0.7679 0.366 0.7784 0.3409
3 16 8.7802 13.9546 14.0342 6.6118 13.7848 15.3962 9.1611 9.3798 14.0156 0.812 0.3831 0.8026 0.4078 0.7679 0.366
3 16 9.1611 9.3798 14.0156 6.6118 13.7848 15.3962 6.9267 9.1271 15.4628 0.7679 0.366 0.8026 0.4078 0.7568 0.3912
3 16 9.4313 3.8793 -13.4916 10.9343 5.222 -12.045 10.0029 1.2799 -12.4167 0.7592 0.0409 0.7737 0.0621 0.7321 0.0533
3 16 10.0029 1.2799 -12.4167 10.9343 5.222 -12.045 11.7993 2.7021 -10.3011 0.7321 0.0533 0.7737 0.0621 0.7473 0.0817
3 16 12.2196 7.263 -10.8363 13.164 5.82 -8.6958 10.9343 5.222 -12.045 0.7954 0.0803 0.7796 0.1038 0.7737 0.0621
3 16 10.9343 5.222 -12.045 13.164 5.82 -8.6958 11.7993 2.7021 -10.3011 0.7737 0.0621 0.7796 0.1038 0.7473 0.0817
3 16 11.7993 2.7021 -10.3011 12.2418 0.6547 -9.0208 10.0029 1.2799 -12.4167 0.7473 0.0817 0.7258 0.0949 0.7321 0.0533
3 16 10.0029 1.2799 -12.4167 12.2418 0.6547 -9.0208 10.4299 -1.3229 -11.0223 0.7321 0.0533 0.7258 0.0949 0.7044 0.0679
3 16 12.2418 0.6547 -9.0208 12.5433 -1.1819 -7.3512 10.4299 -1.3229 -11.0223 0.7258 0.0949 0.7059 0.1112 0.7044 0.0679
3 16 10.4299 -1.3229 -11.0223 12.5433 -1.1819 -7.3512 10.716 -3.5471 -9.0912 0.7044 0.0679 0.7059 0.1112 0.6798 0.0871
3 16 10.6937 -5.5019 -6.4015 10.716 -3.5471 -9.0912 12.5117 -2.9205 -5.289 0.6561 0.1133 0.6798 0.0871 0.6859 0.1304
3 16 12.5117 -2.9205 -5.289 10.716 -3.5471 -9.0912 12.5433 -1.1819 -7.3512 0.6859 0.1304 0.6798 0.0871 0.7059 0.1112
3 16 10.6391 -6.6516 -3.109 10.6937 -5.5019 -6.4015 12.5426 -3.8984 -2.7151 0.6397 0.1466 0.6561 0.1133 0.673 0.1556
3 16 12.5426 -3.8984 -2.7151 10.6937 -5.5019 -6.4015 12.5117 -2.9205 -5.289 0.673 0.1556 0.6561 0.1133 0.6859 0.1304
3 16 10.3962 -6.9508 -0.2323 10.6391 -6.6516 -3.109 12.41 -4.3123 -0.1326 0.6315 0.1763 0.6397 0.1466 0.6652 0.1813
3 16 12.41 -4.3123 -0.1326 10.6391 -6.6516 -3.109 12.5426 -3.8984 -2.7151 0.6652 0.1813 0.6397 0.1466 0.673 0.1556
3 16 10.0586 -6.7148 2.8927 10.3962 -6.9508 -0.2323 12.21 -4.2195 2.4472 0.628 0.2098 0.6315 0.1763 0.662 0.2076
3 16 12.21 -4.2195 2.4472 10.3962 -6.9508 -0.2323 12.41 -4.3123 -0.1326 0.662 0.2076 0.6315 0.1763 0.6652 0.1813
3 16 9.3379 -5.7014 6.8795 10.0586 -6.7148 2.8927 11.7708 -3.7128 5.5289 0.6297 0.2546 0.628 0.2098 0.6615 0.2399
3 16 11.7708 -3.7128 5.5289 10.0586 -6.7148 2.8927 12.21 -4.2195 2.4472 0.6615 0.2399 0.628 0.2098 0.662 0.2076
3 16 8.541 -3.3902 10.7024 9.3379 -5.7014 6.8795 11.125 -2.4414 8.5179 0.6447 0.3011 0.6297 0.2546 0.6676 0.2732
3 16 11.125 -2.4414 8.5179 9.3379 -5.7014 6.8795 11.7708 -3.7128 5.5289 0.6676 0.2732 0.6297 0.2546 0.6615 0.2399
3 16 11.125 -2.4414 8.5179 10.582 0.7541 11.4093 8.541 -3.3902 10.7024 0.6676 0.2732 0.6924 0.31 0.6447 0.3011
3 16 8.541 -3.3902 10.7024 10.582 0.7541 11.4093 7.9731 -0.3956 13.2091 0.6447 0.3011 0.6924 0.31 0.669 0.3353
3 16 7.5652 4.0601 14.7649 7.9731 -0.3956 13.2091 9.7278 4.4669 13.2816 0.7094 0.3651 0.669 0.3353 0.7227 0.3412
3 16 9.7278 4.4669 13.2816 7.9731 -0.3956 13.2091 10.582 0.7541 11.4093 0.7227 0.3412 0.669 0.3353 0.6924 0.31
3 16 6.9267 9.1271 15.4628 7.5652 4.0601 14.7649 9.1611 9.3798 14.0156 0.7568 0.3912 0.7094 0.3651 0.7679 0.366
3 16 9.1611 9.3798 14.0156 7.5652 4.0601 14.7649 9.7278 4.4669 13.2816 0.7679 0.366 0.7094 0.3651 0.7227 0.3412
3 16 11.5091 5.4795 11.6128 12.4435 6.3102 10.0383 11.148 9.5874 12.3169 0.7409 0.3207 0.7547 0.305 0.7784 0.3409
3 16 11.148 9.5874 12.3169 12.4435 6.3102 10.0383 12.0729 9.8207 10.7221 0.7784 0.3409 0.7547 0.305 0.7866 0.3235
3 16 11.148 9.5874 12.3169 9.1611 9.3798 14.0156 11.5091 5.4795 11.6128 0.7784 0.3409 0.7679 0.366 0.7409 0.3207
3 16 11.5091 5.4795 11.6128 9.1611 9.3798 14.0156 9.7278 4.4669 13.2816 0.7409 0.3207 0.7679 0.366 0.7227 0.3412
3 16 13.164 5.82 -8.6958 13.6372 3.4927 -6.9709 11.7993 2.7021 -10.3011 0.7796 0.1038 0.7549 0.1209 0.7473 0.0817
3 16 11.7993 2.7021 -10.3011 13.6372 3.4927 -6.9709 12.2418 0.6547 -9.0208 0.7473 0.0817 0.7549 0.1209 0.7258 0.0949
3 16 12.5433 -1.1819 -7.3512 12.2418 0.6547 -9.0208 13.8749 1.9288 -5.6086 0.7059 0.1112 0.7258 0.0949 0.738 0.134
3 16 13.8749 1.9288 -5.6086 12.2418 0.6547 -9.0208 13.6372 3.4927 -6.9709 0.738 0.134 0.7258 0.0949 0.7549 0.1209
3 16 12.5117 -2.9205 -5.289 12.5433 -1.1819 -7.3512 13.9339 0.4097 -3.9443 0.6859 0.1304 0.7059 0.1112 0.7211 0.1494
3 16 13.9339 0.4097 -3.9443 12.5433 -1.1819 -7.3512 13.8749 1.9288 -5.6086 0.7211 0.1494 0.7059 0.1112 0.738 0.134
3 16 12.5426 -3.8984 -2.7151 12.5117 -2.9205 -5.289 13.8427 -0.8543 -1.8993 0.673 0.1556 0.6859 0.1304 0.7059 0.1685
3 16 13.8427 -0.8543 -1.8993 12.5117 -2.9205 -5.289 13.9339 0.4097 -3.9443 0.7059 0.1685 0.6859 0.1304 0.7211 0.1494
3 16 13.8427 -0.8543 -1.8993 13.613 -1.637 0.0997 12.5426 -3.8984 -2.7151 0.7059 0.1685 0.695 0.1874 0.673 0.1556
3 16 12.5426 -3.8984 -2.7151 13.613 -1.637 0.0997 12.41 -4.3123 -0.1326 0.673 0.1556 0.695 0.1874 0.6652 0.1813
3 16 12.2311 2.2352 9.6166 11.5091 5.4795 11.6128 10.582 0.7541 11.4093 0.7151 0.291 0.7409 0.3207 0.6924 0.31
3 16 10.582 0.7541 11.4093 11.5091 5.4795 11.6128 9.7278 4.4669 13.2816 0.6924 0.31 0.7409 0.3207 0.7227 0.3412
3 16 11.125 -2.4414 8.5179 12.6924 -0.1796 7.1041 10.582 0.7541 11.4093 0.6676 0.2732 0.6969 0.2605 0.6924 0.31
3 16 10.582 0.7541 11.4093 12.6924 -0.1796 7.1041 12.2311 2.2352 9.6166 0.6924 0.31 0.6969 0.2605 0.7151 0.291
3 16 13.0184 -1.322 4.9399 12.6924 -0.1796 7.1041 11.7708 -3.7128 5.5289 0.6899 0.2365 0.6969 0.2605 0.6615 0.2399
3 16 11.7708 -3.7128 5.5289 12.6924 -0.1796 7.1041 11.125 -2.4414 8.5179 0.6615 0.2399 0.6969 0.2605 0.6676 0.2732
3 16 13.3557 -1.7263 2.4712 13.0184 -1.322 4.9399 12.21 -4.2195 2.4472 0.6903 0.2111 0.6899 0.2365 0.662 0.2076
3 16 12.21 -4.2195 2.4472 13.0184 -1.322 4.9399 11.7708 -3.7128 5.5289 0.662 0.2076 0.6899 0.2365 0.6615 0.2399
3 16 13.3557 -1.7263 2.4712 12.21 -4.2195 2.4472 13.613 -1.637 0.0997 0.6903 0.2111 0.662 0.2076 0.695 0.1874
3 16 13.613 -1.637 0.0997 12.21 -4.2195 2.4472 12.41 -4.3123 -0.1326 0.695 0.1874 0.662 0.2076 0.6652 0.1813
3 16 11.5091 5.4795 11.6128 12.2311 2.2352 9.6166 12.4435 6.3102 10.0383 0.7409 0.3207 0.7151 0.291 0.7547 0.305
3 16 12.4435 6.3102 10.0383 12.2311 2.2352 9.6166 12.9902 3.8031 8.1018 0.7547 0.305 0.7151 0.291 0.7354 0.2783
3 16 11.9654 10.5074 -11.1745 13.7974 8.3613 -7.6541 12.2196 7.263 -10.8363 0.8296 0.0784 0.8052 0.1177 0.7954 0.0803
3 16 12.2196 7.263 -10.8363 13.7974 8.3613 -7.6541 13.164 5.82 -8.6958 0.7954 0.0803 0.8052 0.1177 0.7796 0.1038
3 16 13.7974 8.3613 -7.6541 14.2721 6.9294 -5.9482 13.164 5.82 -8.6958 0.8052 0.1177 0.7896 0.1351 0.7796 0.1038
3 16 13.164 5.82 -8.6958 14.2721 6.9294 -5.9482 13.6372 3.4927 -6.9709 0.7796 0.1038 0.7896 0.1351 0.7549 0.1209
3 16 13.8749 1.9288 -5.6086 13.6372 3.4927 -6.9709 14.5501 5.2634 -4.0708 0.738 0.134 0.7549 0.1209 0.7713 0.1536
3 16 14.5501 5.2634 -4.0708 13.6372 3.4927 -6.9709 14.2721 6.9294 -5.9482 0.7713 0.1536 0.7549 0.1209 0.7896 0.1351
3 16 11.0274 13.4797 -12.3024 13.164 12.4359 -8.5359 11.9654 10.5074 -11.1745 0.8614 0.0656 0.8478 0.1096 0.8296 0.0784
3 16 11.9654 10.5074 -11.1745 13.164 12.4359 -8.5359 13.7974 8.3613 -7.6541 0.8296 0.0784 0.8478 0.1096 0.8052 0.1177
3 16 13.164 12.4359 -8.5359 14.1355 11.4015 -5.7935 13.7974 8.3613 -7.6541 0.8478 0.1096 0.8353 0.1394 0.8052 0.1177
3 16 13.7974 8.3613 -7.6541 14.1355 11.4015 -5.7935 14.2721 6.9294 -5.9482 0.8052 0.1177 0.8353 0.1394 0.7896 0.1351
3 16 14.1355 11.4015 -5.7935 14.7453 9.9271 -3.3843 14.2721 6.9294 -5.9482 0.8353 0.1394 0.8184 0.1645 0.7896 0.1351
3 16 14.2721 6.9294 -5.9482 14.7453 9.9271 -3.3843 14.5501 5.2634 -4.0708 0.7896 0.1351 0.8184 0.1645 0.7713 0.1536
3 16 14.7453 9.9271 -3.3843 14.9267 8.0561 -1.4914 14.5501 5.2634 -4.0708 0.8184 0.1645 0.7974 0.1832 0.7713 0.1536
3 16 14.5501 5.2634 -4.0708 14.9267 8.0561 -1.4914 14.578 3.7568 -2.5681 0.7713 0.1536 0.7974 0.1832 0.7545 0.1676
3 16 13.9339 0.4097 -3.9443 13.8749 1.9288 -5.6086 14.578 3.7568 -2.5681 0.7211 0.1494 0.738 0.134 0.7545 0.1676
3 16 14.578 3.7568 -2.5681 13.8749 1.9288 -5.6086 14.5501 5.2634 -4.0708 0.7545 0.1676 0.738 0.134 0.7713 0.1536
3 16 11.3459 17.49 10.4365 11.6439 14.0002 10.5861 11.9284 16.2469 9.1285 0.8614 0.3507 0.8272 0.3386 0.8543 0.3324
3 16 11.9284 16.2469 9.1285 11.6439 14.0002 10.5861 12.2974 14.0326 8.7822 0.8543 0.3324 0.8272 0.3386 0.8342 0.3201
3 16 12.2974 14.0326 8.7822 11.6439 14.0002 10.5861 12.6833 10.2312 8.8591 0.8342 0.3201 0.8272 0.3386 0.7969 0.3057
3 16 12.6833 10.2312 8.8591 11.6439 14.0002 10.5861 12.0729 9.8207 10.7221 0.7969 0.3057 0.8272 0.3386 0.7866 0.3235
3 16 12.4435 6.3102 10.0383 13.1193 7.516 8.3071 12.0729 9.8207 10.7221 0.7547 0.305 0.7719 0.2899 0.7866 0.3235
3 16 12.0729 9.8207 10.7221 13.1193 7.516 8.3071 12.6833 10.2312 8.8591 0.7866 0.3235 0.7719 0.2899 0.7969 0.3057
3 16 12.9902 3.8031 8.1018 13.6555 5.9558 6.7052 12.4435 6.3102 10.0383 0.7354 0.2783 0.7609 0.2682 0.7547 0.305
3 16 12.4435 6.3102 10.0383 13.6555 5.9558 6.7052 13.1193 7.516 8.3071 0.7547 0.305 0.7609 0.2682 0.7719 0.2899
3 16 13.4214 2.3638 6.1221 14.0325 5.3896 5.3296 12.9902 3.8031 8.1018 0.7258 0.2548 0.7587 0.2522 0.7354 0.2783
3 16 12.9902 3.8031 8.1018 14.0325 5.3896 5.3296 13.6555 5.9558 6.7052 0.7354 0.2783 0.7587 0.2522 0.7609 0.2682
3 16 12.6924 -0.1796 7.1041 13.4214 2.3638 6.1221 12.2311 2.2352 9.6166 0.6969 0.2605 0.7258 0.2548 0.7151 0.291
3 16 12.2311 2.2352 9.6166 13.4214 2.3638 6.1221 12.9902 3.8031 8.1018 0.7151 0.291 0.7258 0.2548 0.7354 0.2783
3 16 13.4214 2.3638 6.1221 12.6924 -0.1796 7.1041 13.7598 1.7766 4.3451 0.7258 0.2548 0.6969 0.2605 0.7237 0.2355
3 16 13.7598 1.7766 4.3451 12.6924 -0.1796 7.1041 13.0184 -1.322 4.9399 0.7237 0.2355 0.6969 0.2605 0.6899 0.2365
3 16 13.7598 1.7766 4.3451 13.0184 -1.322 4.9399 14.0435 1.4931 2.5177 0.7237 0.2355 0.6899 0.2365 0.7242 0.2164
3 16 14.0435 1.4931 2.5177 13.0184 -1.322 4.9399 13.3557 -1.7263 2.4712 0.7242 0.2164 0.6899 0.2365 0.6903 0.2111
3 16 14.3316 1.8147 0.5771 14.0435 1.4931 2.5177 13.613 -1.637 0.0997 0.7307 0.1972 0.7242 0.2164 0.695 0.1874
3 16 13.613 -1.637 0.0997 14.0435 1.4931 2.5177 13.3557 -1.7263 2.4712 0.695 0.1874 0.7242 0.2164 0.6903 0.2111
3 16 14.0325 5.3896 5.3296 13.4214 2.3638 6.1221 14.3174 5.1601 4.0081 0.7587 0.2522 0.7258 0.2548 0.7593 0.2378
3 16 14.3174 5.1601 4.0081 13.4214 2.3638 6.1221 13.7598 1.7766 4.3451 0.7593 0.2378 0.7258 0.2548 0.7237 0.2355
3 16 14.3174 5.1601 4.0081 13.7598 1.7766 4.3451 14.5351 5.1867 2.7636 0.7593 0.2378 0.7237 0.2355 0.7621 0.2248
3 16 14.5351 5.1867 2.7636 13.7598 1.7766 4.3451 14.0435 1.4931 2.5177 0.7621 0.2248 0.7237 0.2355 0.7242 0.2164
3 16 14.0435 1.4931 2.5177 14.3316 1.8147 0.5771 14.5351 5.1867 2.7636 0.7242 0.2164 0.7307 0.1972 0.7621 0.2248
3 16 14.5351 5.1867 2.7636 14.3316 1.8147 0.5771 14.7482 5.6712 1.3849 0.7621 0.2248 0.7307 0.1972 0.7693 0.211
3 16 14.3316 1.8147 0.5771 14.4905 2.5406 -1.0651 14.7482 5.6712 1.3849 0.7307 0.1972 0.7404 0.1815 0.7693 0.211
3 16 14.7482 5.6712 1.3849 14.4905 2.5406 -1.0651 14.8952 6.601 0.057 0.7693 0.211 0.7404 0.1815 0.7807 0.1982
3 16 14.9267 8.0561 -1.4914 14.8952 6.601 0.057 14.578 3.7568 -2.5681 0.7974 0.1832 0.7807 0.1982 0.7545 0.1676
3 16 14.578 3.7568 -2.5681 14.8952 6.601 0.057 14.4905 2.5406 -1.0651 0.7545 0.1676 0.7807 0.1982 0.7404 0.1815
3 16 13.8427 -0.8543 -1.8993 13.9339 0.4097 -3.9443 14.4905 2.5406 -1.0651 0.7059 0.1685 0.7211 0.1494 0.7404 0.1815
3 16 14.4905 2.5406 -1.0651 13.9339 0.4097 -3.9443 14.578 3.7568 -2.5681 0.7404 0.1815 0.7211 0.1494 0.7545 0.1676
3 16 13.613 -1.637 0.0997 13.8427 -0.8543 -1.8993 14.3316 1.8147 0.5771 0.695 0.1874 0.7059 0.1685 0.7307 0.1972
3 16 14.3316 1.8147 0.5771 13.8427 -0.8543 -1.8993 14.4905 2.5406 -1.0651 0.7307 0.1972 0.7059 0.1685 0.7404 0.1815
3 16 1.2173 14.699 -15.7727 1.6214 13.302 -16.3816 -0.0504 14.3264 -15.8422 0.2864 0.7587 0.2843 0.7746 0.2728 0.7573
3 16 -0.0504 14.3264 -15.8422 1.6214 13.302 -16.3816 -0.0504 12.5926 -16.5808 0.2728 0.7573 0.2843 0.7746 0.2655 0.775
3 16 1.6214 13.302 -16.3816 1.2173 14.699 -15.7727 4.6852 13.8284 -15.5566 0.2843 0.7746 0.2864 0.7587 0.3173 0.779
3 16 4.6852 13.8284 -15.5566 1.2173 14.699 -15.7727 4.4514 15.2617 -14.7913 0.3173 0.779 0.2864 0.7587 0.3216 0.7628
3 16 7.9548 15.5213 -12.9075 8.5188 13.9731 -14.0077 4.4514 15.2617 -14.7913 0.3625 0.7669 0.3592 0.7869 0.3216 0.7628
