2 24 8.3786 7.8852 -16.0518 6.8541 8.0175 -15.4496
2 24 7.8927 8.0181 -17.8633 5.9292 8.0177 -17.0504
2 24 6.8541 8.0175 -15.4496 5.5505 8.0177 -14.4496
2 24 5.9292 8.0177 -17.0504 4.2432 8.0177 -15.7566
2 24 5.5505 8.0177 -14.4496 4.55 8.0177 -13.1456
2 24 4.2432 8.0177 -15.7566 2.9495 8.0177 -14.0706
2 24 4.55 8.0177 -13.1456 3.9201 8.0173 -11.9469
2 24 2.9495 8.0177 -14.0706 2.031 8.0128 -11.9554
2 24 13.1463 8.0177 -4.5504 11.948 8.0166 -4.0688
2 24 14.0703 8.0177 -2.9493 11.9551 8.013 -2.1411
2 24 13.1463 8.0177 -4.5504 14.4497 8.0177 -5.5506
2 24 14.0703 8.0177 -2.9493 15.7566 8.0176 -4.2431
2 24 14.4497 8.0177 -5.5506 15.4497 8.0177 -6.8538
2 24 15.7566 8.0176 -4.2431 17.0497 8.0177 -5.9282
2 24 17.0497 8.0177 -5.9282 17.3293 8.0122 -6.4785
2 24 15.4497 8.0177 -6.8538 16.0783 8.0177 -8.3715
2 24 16.0783 8.0177 -8.3715 16.2926 8.0177 -10.0001
2 24 17.3293 8.0122 -6.4785 17.6152 8.0196 -6.9504
2 24 16.2926 8.0177 -10.0001 16.0782 8.0177 -11.6287
2 24 4.5436 -2.0101 -13.142 3.9145 -2.4697 -11.9479
2 24 3.9145 -2.4697 -11.9479 3.9201 8.0173 -11.9469
2 24 4.55 8.0177 -13.1456 3.9201 8.0173 -11.9469
2 24 13.1463 8.0177 -4.5504 11.948 8.0166 -4.0688
2 24 13.1393 0.83 -4.5472 11.9416 0.1235 -4.0693
2 24 11.948 8.0166 -4.0688 11.9416 0.1235 -4.0693
2 24 14.0617 1.021 -2.9455 11.9514 -0.1845 -2.1374
2 24 11.9581 3.5633 -2.1391 11.9514 -0.1845 -2.1374
2 24 -10.0144 8.0144 -9.9856 10.002 8.0144 -9.9856
2 24 7.4831 8.0128 -26.232 -6.2356 8.0144 -26.2356
2 24 10.0116 8.0127 -30.0182 -10.0144 8.0144 -30.0144
2 24 -1.3244 -3.974 -11.9549 -6.2368 -4.6079 -11.9526
2 24 -6.2356 8.0144 -11.9519 -6.2368 -4.6079 -11.9526
2 24 14.0703 8.0177 -2.9493 11.9551 8.013 -2.1411
2 24 11.9581 6.3923 -2.1391 11.9551 8.013 -2.1411
2 24 11.948 8.0166 -4.0688 11.9519 8.0144 -11.9519
2 24 23.1013 8.0177 6.2323 11.9519 8.0144 6.2356
2 24 20.9788 2.7722 6.2404 11.9483 -1.1877 6.2342
2 24 11.9519 8.0144 6.2356 11.9483 -1.1877 6.2342
2 24 23.7701 8.0177 10.0177 10.002 8.0144 10.0144
2 24 11.9519 8.0144 6.2356 23.1013 8.0177 6.2323
2 24 11.9483 -1.1877 6.2342 11.9519 8.0144 6.2356
2 24 11.9551 8.013 -2.1411 11.9519 8.0144 6.2356
2 24 11.9581 6.3923 -2.1391 11.9581 3.5633 -2.1391
2 24 11.9483 -1.1877 6.2342 11.9513 -0.6802 2.051
2 24 20.9788 2.7722 6.2404 23.0976 2.7724 6.2388
2 24 23.1013 8.0177 6.2323 23.6465 8.0123 6.2285
2 24 11.9513 -0.6802 2.051 11.9514 -0.1845 -2.1374
2 24 14.0617 1.021 -2.9455 11.9514 -0.1845 -2.1374
2 24 19.8104 8.0176 -10.1556 17.9893 8.0116 -13.7518
2 24 27.523 8.0174 5.2695 28.2842 8.0112 6.784
2 24 15.4496 8.0177 -13.1463 16.0782 8.0177 -11.6287
2 24 9.3678 1.7145 -18.0566 7.8818 0.5411 -17.86
2 24 6.2937 1.7378 -26.2303 4.8354 0.4015 -26.2307
2 24 5.9213 -0.8308 -17.0467 7.8818 0.5411 -17.86
2 24 3.5526 -0.5831 -26.2309 4.8354 0.4015 -26.2307
2 24 2.9455 -2.562 -14.0681 2.0281 -3.0623 -11.9539
2 24 1.2519 -2.0232 -26.2313 0.1088 -2.627 -26.2317
2 24 2.031 8.0128 -11.9554 2.0281 -3.0623 -11.9539
2 24 -1.3244 -3.974 -11.9549 2.0281 -3.0623 -11.9539
2 24 -1.3801 -3.2904 -26.2319 -6.2381 -4.6078 -26.2339
2 24 -6.2381 -4.6078 -26.2339 -6.2368 -4.6079 -11.9526
2 24 -1.3244 -3.974 -11.9549 -6.2368 -4.6079 -11.9526
2 24 2.0281 -3.0623 -11.9539 2.031 8.0128 -11.9554
2 24 2.9455 -2.562 -14.0681 2.0281 -3.0623 -11.9539
2 24 2.9495 8.0177 -14.0706 2.031 8.0128 -11.9554
2 24 -6.2356 8.0144 -11.9519 2.031 8.0128 -11.9554
2 24 -6.2381 -4.6078 -26.2339 -6.2356 8.0144 -26.2356
2 24 -6.2381 -4.6078 -26.2339 -6.2368 -4.6079 -11.9526
2 24 -6.2356 8.0144 -26.2356 -6.2356 8.0144 -11.9519
2 24 -6.2368 -4.6079 -11.9526 -6.2356 8.0144 -11.9519
2 24 -6.2381 -4.6078 -26.2339 -1.3801 -3.2904 -26.2319
2 24 -6.2381 -4.6078 -26.2339 -6.2356 8.0144 -26.2356
2 24 -1.3801 -3.2904 -26.2319 0.1088 -2.627 -26.2317
2 24 0.1088 -2.627 -26.2317 1.2519 -2.0232 -26.2313
2 24 4.8354 0.4015 -26.2307 3.5526 -0.5831 -26.2309
2 24 6.2937 1.7378 -26.2303 4.8354 0.4015 -26.2307
2 24 3.5526 -0.5831 -26.2309 2.5433 -1.272 -26.2311
2 24 7.4831 8.0128 -26.232 -6.2356 8.0144 -26.2356
2 24 23.7701 8.0177 10.0177 28.2766 8.0144 10.0144
2 24 28.2842 8.0112 6.784 28.2766 8.0144 10.0144
2 24 10.002 8.0144 10.0144 23.7701 8.0177 10.0177
2 24 23.9115 0.0296 10.0159 28.2817 2.2958 10.0103
2 24 1.2519 -2.0232 -26.2313 2.5433 -1.272 -26.2311
2 24 10.0009 -0.2937 -1.8841 10.003 -0.2923 -4.6118
2 24 7.8931 -0.29 -2.1361 10.0009 -0.2937 -1.8841
2 24 8.3956 -0.2896 -4.7453 10.003 -0.2923 -4.6118
2 24 2.0155 -4.7284 6.2288 -6.2356 -4.7256 6.2356
2 24 2.0132 -3.8471 6.2294 2.0155 -4.7284 6.2288
2 24 -6.2356 0.0144 6.2356 -6.2356 -4.7256 6.2356
2 24 7.8931 -0.29 -2.1361 10.0009 -0.2937 -1.8841
2 24 10.0009 -0.2937 -1.8841 9.9982 -0.9268 -1.8802
2 24 7.8866 -1.8466 -2.1367 9.9982 -0.9268 -1.8802
2 24 16.9373 2.7724 -5.763 17.2223 2.7693 -6.3073
2 24 17.0497 8.0177 -5.9282 17.3293 8.0122 -6.4785
2 24 18.672 3.6896 -6.4521 18.8441 3.1734 -6.1316
2 24 21.0782 3.71 -7.6197 21.2551 3.2 -7.302
2 24 21.0782 3.71 -7.6197 21.0153 4.3703 -7.7457
2 24 18.672 3.6896 -6.4521 18.6095 4.3708 -6.5776
2 24 18.6095 4.3708 -6.5776 18.5299 6.4792 -6.7375
2 24 21.0153 4.3703 -7.7457 20.9354 6.478 -7.9054
2 24 18.5299 6.4792 -6.7375 18.3095 7.5285 -7.1942
2 24 20.9354 6.478 -7.9054 20.7068 7.5305 -8.3628
2 24 17.9051 8.0227 -7.4257 18.3095 7.5285 -7.1942
2 24 20.208 8.0218 -9.3461 20.7068 7.5305 -8.3628
2 24 24.2359 3.2813 4.5685 24.4154 3.7305 4.8873
2 24 26.6092 3.1794 3.4675 26.7838 3.6867 3.7905
2 24 26.7838 3.6867 3.7905 26.8512 4.3735 3.9256
2 24 24.4154 3.7305 4.8873 24.4813 4.3741 5.0225
2 24 24.4813 4.3741 5.0225 24.5705 6.6617 5.1995
2 24 26.8512 4.3735 3.9256 26.9399 6.6603 4.1031
2 24 24.5705 6.6617 5.1995 24.7794 7.5668 5.6029
2 24 26.9399 6.6603 4.1031 27.1372 7.57 4.5118
2 24 27.523 8.0174 5.2695 27.1372 7.57 4.5118
2 24 24.5888 8.0249 6.0834 24.7794 7.5668 5.6029
2 24 26.0196 2.8893 3.0663 25.5316 2.757 2.6067
2 24 24.2359 3.2813 4.5685 23.9094 2.9467 4.0347
2 24 26.6092 3.1794 3.4675 26.0196 2.8893 3.0663
2 24 21.3619 2.7575 -5.9267 21.2166 2.8803 -6.5414
2 24 19.43 2.8276 -5.061 19.1703 2.918 -5.5651
2 24 21.2551 3.2 -7.302 21.2166 2.8803 -6.5414
2 24 18.8441 3.1734 -6.1316 19.1703 2.918 -5.5651
2 24 23.1013 8.0177 6.2323 23.6465 8.0123 6.2285
2 24 23.0976 2.7724 6.2388 23.6376 2.7688 6.239
2 24 17.3293 8.0122 -6.4785 17.6152 8.0196 -6.9504
2 24 17.8526 6.4437 -6.8314 17.896 3.7339 -6.6449
2 24 17.2223 2.7693 -6.3073 18.1196 2.8431 -6.1941
2 24 17.6152 8.0196 -6.9504 18.3095 7.5285 -7.1942
2 24 18.3095 7.5285 -7.1942 17.9051 8.0227 -7.4257
2 24 17.6152 8.0196 -6.9504 17.9051 8.0227 -7.4257
2 24 18.6095 4.3708 -6.5776 18.5299 6.4792 -6.7375
2 24 18.6095 4.3708 -6.5776 18.672 3.6896 -6.4521
2 24 19.1703 2.918 -5.5651 18.8441 3.1734 -6.1316
2 24 18.1196 2.8431 -6.1941 19.1703 2.918 -5.5651
2 24 18.672 3.6896 -6.4521 18.8441 3.1734 -6.1316
2 24 17.9051 8.0227 -7.4257 17.6152 8.0196 -6.9504
2 24 24.7794 7.5668 5.6029 24.5705 6.6617 5.1995
2 24 24.5705 6.6617 5.1995 24.4813 4.3741 5.0225
2 24 24.4813 4.3741 5.0225 24.4154 3.7305 4.8873
2 24 24.4154 3.7305 4.8873 24.2359 3.2813 4.5685
2 24 23.8662 2.857 5.2541 23.9094 2.9467 4.0347
2 24 24.2359 3.2813 4.5685 23.9094 2.9467 4.0347
2 24 23.6465 8.0123 6.2285 24.149 8.0207 6.1515
2 24 23.6376 2.7688 6.239 23.8662 2.857 5.2541
2 24 24.149 8.0207 6.1515 23.6465 8.0123 6.2285
2 24 16.9373 2.7724 -5.763 17.2223 2.7693 -6.3073
2 24 23.0976 2.7724 6.2388 23.6376 2.7688 6.239
2 24 23.9094 2.9467 4.0347 23.8662 2.857 5.2541
2 24 23.6376 2.7688 6.239 23.8662 2.857 5.2541
2 24 3.26 -0.2897 -5.525 2.7969 -0.2897 -6.2981
2 24 3.0073 -2.909 -5.6306 2.703 -3.0614 -6.339
2 24 2.1361 -0.2899 -7.8935 2.7969 -0.2897 -6.2981
2 24 2.1335 -3.2725 -7.894 2.703 -3.0614 -6.339
2 24 2.1335 -3.2725 -7.894 2.703 -3.0614 -6.339
2 24 4.9631 -2.5913 -8.4998 4.7209 -2.5007 -10.0093
2 24 4.7209 -2.5007 -10.0093 4.6398 -0.2922 -9.987
2 24 4.8391 -0.2895 -8.4627 4.6398 -0.2922 -9.987
2 24 4.9631 -2.5913 -8.4998 5.3511 -2.5741 -7.3346
2 24 4.8391 -0.2895 -8.4627 5.1915 -0.2893 -7.2856
2 24 5.3511 -2.5741 -7.3346 6.2101 -2.3466 -6.1959
2 24 5.1915 -0.2893 -7.2856 6.0708 -0.2894 -6.1523
2 24 6.2101 -2.3466 -6.1959 7.3701 -1.9603 -5.2598
2 24 6.0708 -0.2894 -6.1523 7.2693 -0.2895 -5.2275
2 24 8.4844 -1.5344 -4.7736 10.0471 -0.866 -4.6359
2 24 8.3956 -0.2896 -4.7453 10.003 -0.2923 -4.6118
2 24 10.0471 -0.866 -4.6359 10.003 -0.2923 -4.6118
2 24 7.3701 -1.9603 -5.2598 8.4844 -1.5344 -4.7736
2 24 7.2693 -0.2895 -5.2275 8.3956 -0.2896 -4.7453
2 24 8.4844 -1.5344 -4.7736 10.0471 -0.866 -4.6359
2 24 9.9737 -0.1945 -9.9667 10.0471 -0.866 -4.6359
2 24 5.3511 -2.5741 -7.3346 6.2101 -2.3466 -6.1959
2 24 4.7209 -2.5007 -10.0093 4.9631 -2.5913 -8.4998
2 24 9.9737 -0.1945 -9.9667 4.7209 -2.5007 -10.0093
2 24 6.2101 -2.3466 -6.1959 7.3701 -1.9603 -5.2598
2 24 8.4844 -1.5344 -4.7736 7.3701 -1.9603 -5.2598
2 24 5.3511 -2.5741 -7.3346 4.9631 -2.5913 -8.4998
2 24 13.869 5.8427 -21.9512 13.8666 8.0115 -21.9739
2 24 13.5438 8.0191 -19.7826 13.8666 8.0115 -21.9739
2 24 14.0467 3.2467 -21.6597 15.6143 2.7348 -17.6832
2 24 17.8781 3.4692 -13.9885 17.9924 5.8389 -13.7525
2 24 19.5771 3.2062 -10.5461 17.8781 3.4692 -13.9885
2 24 15.6143 2.7348 -17.6832 17.8781 3.4692 -13.9885
2 24 10.0116 8.0127 -30.0182 10.0165 3.1938 -30.0177
2 24 13.869 5.8427 -21.9512 14.0467 3.2467 -21.6597
2 24 10.0165 3.1938 -30.0177 14.0467 3.2467 -21.6597
2 24 13.869 5.8427 -21.9512 14.0467 3.2467 -21.6597
2 24 16.0222 8.0191 -14.8257 17.9893 8.0116 -13.7518
2 24 17.9924 5.8389 -13.7525 17.9893 8.0116 -13.7518
2 24 17.9924 5.8389 -13.7525 17.9893 8.0116 -13.7518
2 24 19.8104 8.0176 -10.1556 17.9893 8.0116 -13.7518
2 24 17.8781 3.4692 -13.9885 19.5771 3.2062 -10.5461
2 24 17.9924 5.8389 -13.7525 17.8781 3.4692 -13.9885
2 24 9.9783 8.0176 -18.298 9.3779 8.0179 -18.0591
2 24 10.457 8.0174 -19.3487 10.3845 8.0109 -18.7178
2 24 10.4962 3.2617 -19.333 10.4191 2.9205 -18.678
2 24 10.3845 8.0109 -18.7178 9.9783 8.0176 -18.298
2 24 10.4191 2.9205 -18.678 10.0018 2.2649 -18.2913
2 24 10.1796 8.0175 -19.9955 7.4831 8.0128 -26.232
2 24 7.4831 8.0128 -26.232 7.4782 3.0283 -26.2326
2 24 10.2142 3.2402 -19.9813 7.4782 3.0283 -26.2326
2 24 9.3678 1.7145 -18.0566 10.0018 2.2649 -18.2913
2 24 9.3779 8.0179 -18.0591 9.9783 8.0176 -18.298
2 24 10.3845 8.0109 -18.7178 10.457 8.0174 -19.3487
2 24 10.457 8.0174 -19.3487 10.1796 8.0175 -19.9955
2 24 10.4962 3.2617 -19.333 10.2142 3.2402 -19.9813
2 24 10.457 8.0174 -19.3487 10.1796 8.0175 -19.9955
2 24 10.002 8.0144 10.0144 10.002 8.0144 -9.9856
2 24 10.0009 -0.2937 -1.8841 10.003 -0.2923 -4.6118
2 24 -6.2356 0.0144 6.2356 10.002 0.0144 6.2356
2 24 10.002 0.0144 6.2356 10.002 0.0144 10.0144
2 24 -10.0144 0.0144 10.0144 10.002 0.0144 10.0144
2 24 2.031 8.0128 -11.9554 -6.2356 8.0144 -11.9519
2 24 -10.0144 8.0144 -9.9856 -10.0144 8.0144 -30.0144
2 24 -10.0144 0.0144 -9.9856 -10.0144 8.0144 -9.9856
2 24 -10.0131 -7.9911 -30.0152 -10.0144 8.0144 -30.0144
2 24 24.149 8.0207 6.1515 24.5888 8.0249 6.0834
2 24 24.7794 7.5668 5.6029 24.5888 8.0249 6.0834
2 24 18.3095 7.5285 -7.1942 18.5299 6.4792 -6.7375
2 24 27.1372 7.57 4.5118 26.9399 6.6603 4.1031
2 24 26.7838 3.6867 3.7905 26.6092 3.1794 3.4675
2 24 28.2854 3.1919 6.7835 26.6092 3.1794 3.4675
2 24 26.0196 2.8893 3.0663 25.5316 2.757 2.6067
2 24 21.2166 2.8803 -6.5414 21.2551 3.2 -7.302
2 24 19.5771 3.2062 -10.5461 21.2551 3.2 -7.302
2 24 21.0782 3.71 -7.6197 21.0153 4.3703 -7.7457
2 24 20.7068 7.5305 -8.3628 20.208 8.0218 -9.3461
2 24 7.6546 0.2047 -30.0199 10.0165 3.1938 -30.0177
2 24 14.0467 3.2467 -21.6597 10.0165 3.1938 -30.0177
2 24 3.9201 8.0173 -11.9469 11.9519 8.0144 -11.9519
2 24 10.002 8.0144 -9.9856 10.002 8.0144 10.0144
2 24 11.9551 8.013 -2.1411 11.9519 8.0144 6.2356
2 24 6.2924 -2.3967 -2.7978 7.8866 -1.8466 -2.1367
2 24 1.5291 -3.5135 -6.2131 3.0073 -2.909 -5.6306
2 24 2.703 -3.0614 -6.339 3.0073 -2.909 -5.6306
2 24 3.26 -0.2897 -5.525 4.243 -0.29 -4.2436
2 24 5.2597 -0.2899 -3.4178 4.243 -0.29 -4.2436
2 24 -6.2356 0.0144 -9.9856 -6.2356 0.0144 6.2356
2 24 -6.2356 0.0144 6.2356 -6.2356 -4.7256 6.2356
2 24 -6.2409 -4.7192 -6.3771 -6.2356 -4.7256 6.2356
2 24 -6.2356 0.0144 -9.9856 -6.2368 -4.725 -9.9849
2 24 -6.2335 -4.7212 -7.9205 -6.2368 -4.725 -9.9849
2 24 10.002 0.0144 6.2356 9.9988 -1.7921 6.2377
2 24 7.0453 -2.7019 6.2328 9.9988 -1.7921 6.2377
2 24 18.7787 -2.2852 10.0165 13.4833 -4.1977 10.0169
2 24 -10.0138 -7.9938 10.0148 -2.7959 -7.5251 10.0176
2 24 -10.0144 0.0144 10.0144 -10.0138 -7.9938 10.0148
2 24 28.2817 2.2958 10.0103 28.2766 8.0144 10.0144
2 24 23.7701 8.0177 10.0177 28.2766 8.0144 10.0144
2 24 17.2223 2.7693 -6.3073 18.1196 2.8431 -6.1941
2 24 18.1196 2.8431 -6.1941 19.1703 2.918 -5.5651
2 24 19.43 2.8276 -5.061 19.1703 2.918 -5.5651
2 24 13.1393 0.83 -4.5472 11.9416 0.1235 -4.0693
2 24 11.9467 1.7797 -11.9537 11.9416 0.1235 -4.0693
2 24 14.4431 1.7809 -5.5468 15.4437 2.756 -6.8498
2 24 6.8457 -0.6153 -15.446 5.5436 -1.4375 -14.4465
2 24 4.5436 -2.0101 -13.142 5.5436 -1.4375 -14.4465
2 24 -6.2356 8.0144 -26.2356 -6.2356 8.0144 -11.9519
2 24 -10.0144 8.0144 -9.9856 -10.0144 8.0144 -30.0144
2 24 6.2937 1.7378 -26.2303 7.4782 3.0283 -26.2326
2 24 7.4782 3.0283 -26.2326 10.2142 3.2402 -19.9813
2 24 6.0307 -4.7223 2.0356 6.4329 -4.7223 -0.1423
2 24 6.4329 -4.7223 -0.1423 5.4487 -4.7284 -3.2596
2 24 4.2435 -4.7223 -4.2431 5.4487 -4.7284 -3.2596
2 24 2.9961 -4.7286 -5.6476 1.5343 -4.7223 -6.2126
2 24 4.4309 -4.7223 4.6126 2.0155 -4.7284 6.2288
2 24 4.2435 -4.7223 -4.2431 2.9961 -4.7286 -5.6476
2 24 6.0307 -4.7223 2.0356 4.4309 -4.7223 4.6126
2 24 -6.2409 -4.7192 -6.3771 -6.2356 -4.7256 6.2356
2 24 -2.0305 -4.7223 -6.372 -6.2409 -4.7192 -6.3771
2 24 1.5343 -4.7223 -6.2126 -0.0509 -4.7222 -6.3715
2 24 2.0155 -4.7284 6.2288 -6.2356 -4.7256 6.2356
2 24 -2.0305 -4.7223 -6.372 -0.0509 -4.7222 -6.3715
2 24 10.4191 2.9205 -18.678 10.4962 3.2617 -19.333
2 24 10.2142 3.2402 -19.9813 10.4962 3.2617 -19.333
2 24 9.3678 1.7145 -18.0566 10.0018 2.2649 -18.2913
2 24 10.4191 2.9205 -18.678 10.0018 2.2649 -18.2913
2 24 10.0116 8.0127 -30.0182 13.8666 8.0115 -21.9739
2 24 7.4831 8.0128 -26.232 10.1796 8.0175 -19.9955
2 24 13.5438 8.0191 -19.7826 13.8666 8.0115 -21.9739
2 24 14.0467 3.2467 -21.6597 15.6143 2.7348 -17.6832
2 24 13.5438 8.0191 -19.7826 14.2382 8.0194 -17.0318
2 24 16.0222 8.0191 -14.8257 14.2382 8.0194 -17.0318
2 24 17.8781 3.4692 -13.9885 15.6143 2.7348 -17.6832
2 24 3.5334 -6.7183 10.0174 8.7691 -5.518 10.0172
2 24 -2.0173 -6.475 -30.0181 0.6106 -5.2731 -30.0184
2 24 2.9041 -3.9811 -30.0188 0.6106 -5.2731 -30.0184
2 24 13.4833 -4.1977 10.0169 8.7691 -5.518 10.0172
2 24 3.5334 -6.7183 10.0174 -2.7959 -7.5251 10.0176
2 24 8.7691 -5.518 10.0172 13.4833 -4.1977 10.0169
2 24 -10.0131 -7.9911 -30.0152 -10.0144 8.0144 -30.0144
2 24 -5.4064 -7.3557 -30.0178 -10.0131 -7.9911 -30.0152
2 24 -2.0173 -6.475 -30.0181 0.6106 -5.2731 -30.0184
2 24 -5.4064 -7.3557 -30.0178 -2.0173 -6.475 -30.0181
2 24 5.434 -2.0627 -30.0193 2.9041 -3.9811 -30.0188
2 24 0.6106 -5.2731 -30.0184 2.9041 -3.9811 -30.0188
2 24 10.0165 3.1938 -30.0177 7.6546 0.2047 -30.0199
2 24 5.434 -2.0627 -30.0193 7.6546 0.2047 -30.0199
2 24 10.0165 3.1938 -30.0177 10.0116 8.0127 -30.0182
2 24 -10.0144 8.0144 -30.0144 10.0116 8.0127 -30.0182
2 24 -10.0138 -7.9938 10.0148 -10.0144 0.0144 10.0144
2 24 -10.017 -7.9971 6.4836 -10.0138 -7.9938 10.0148
2 24 -10.0169 -7.9962 -8.4981 -10.017 -7.9966 -1.0073
2 24 -10.0144 0.0144 -9.9856 -10.0144 0.0144 10.0144
2 24 -10.0168 -7.9959 -12.9162 -10.0169 -7.9962 -8.4981
2 24 13.869 5.8427 -21.9512 13.8666 8.0115 -21.9739
2 24 10.0116 8.0127 -30.0182 13.8666 8.0115 -21.9739
2 24 -2.033 -4.1858 -9.9823 -0.0959 -3.8554 -9.9823
2 24 -2.033 -4.1858 -9.9823 -6.2368 -4.725 -9.9849
2 24 -6.2356 0.0144 -9.9856 -6.2368 -4.725 -9.9849
2 24 1.8929 -3.2361 -9.9854 1.0792 -3.5128 -9.9821
2 24 -0.0959 -3.8554 -9.9823 1.0792 -3.5128 -9.9821
2 24 1.8955 -0.2937 -9.9845 1.8929 -3.2361 -9.9854
2 24 11.9483 -1.1877 6.2342 11.9513 -0.6802 2.051
2 24 23.4465 2.7573 -1.6606 25.5316 2.757 2.6067
2 24 23.4465 2.7573 -1.6606 25.5316 2.757 2.6067
2 24 -10.017 -7.9966 -1.0073 -10.017 -7.9971 6.4836
2 24 -10.017 -7.9971 6.4836 -10.017 -7.9966 -1.0073
2 24 11.9513 -0.6802 2.051 11.9514 -0.1845 -2.1374
2 24 11.9581 3.5633 -2.1391 11.9514 -0.1845 -2.1374
0 STEP
