3 16 -28.4265 -55.1336 4.3279 -26.6094 -55.416 4.6917 -27.5241 -53.3783 4.3596 0.2049 0.3683 0.1964 0.3653 0.2054 0.3583
3 16 -27.8304 -57.9244 4.5963 -28.2148 -58.2483 4.4984 -26.7891 -58.449 4.7818 0.1954 0.3805 0.1956 0.3822 0.189 0.3801
3 16 -26.7891 -58.449 4.7818 -28.2148 -58.2483 4.4984 -26.5155 -60.4773 4.8433 0.189 0.3801 0.1956 0.3822 0.1827 0.388
3 16 -25.8772 -58.1062 4.8864 -26.7891 -58.449 4.7818 -26.5155 -60.4773 4.8433 0.1854 0.3763 0.189 0.3801 0.1827 0.388
3 16 -26.7891 -58.449 4.7818 -25.8772 -58.1062 4.8864 -26.7762 -57.79 4.2743 0.8983 0.0214 0.8942 0.0175 0.9006 0.018
3 16 -26.7762 -57.79 4.2743 -25.8772 -58.1062 4.8864 -26.1591 -57.5717 4.2318 0.9006 0.018 0.8942 0.0175 0.8984 0.0153
3 16 -26.1591 -57.5717 4.2318 -25.8772 -58.1062 4.8864 -25.7267 -57.0141 4.3381 0.8984 0.0153 0.8942 0.0175 0.8976 0.0115
3 16 -25.7267 -57.0141 4.3381 -25.8772 -58.1062 4.8864 -25.2862 -57.0408 4.9212 0.8976 0.0115 0.8942 0.0175 0.8938 0.01
3 16 -25.2862 -57.0408 4.9212 -25.7547 -55.9602 4.7421 -25.7267 -57.0141 4.3381 0.8938 0.01 0.9002 0.0055 0.8976 0.0115
3 16 -25.7267 -57.0141 4.3381 -25.7547 -55.9602 4.7421 -26.1009 -56.4293 4.2204 0.8976 0.0115 0.9002 0.0055 0.9012 0.0096
3 16 -26.1591 -57.5717 4.2318 -25.7267 -57.0141 4.3381 -26.6238 -56.9679 3.8949 0.8984 0.0153 0.8976 0.0115 0.9023 0.0136
3 16 -26.6238 -56.9679 3.8949 -25.7267 -57.0141 4.3381 -26.1009 -56.4293 4.2204 0.9023 0.0136 0.8976 0.0115 0.9012 0.0096
3 16 -27.1585 -56.3822 4.1517 -26.6238 -56.9679 3.8949 -26.6234 -56.0542 4.293 0.9061 0.0122 0.9023 0.0136 0.9046 0.0092
3 16 -26.6234 -56.0542 4.293 -26.6238 -56.9679 3.8949 -26.1009 -56.4293 4.2204 0.9046 0.0092 0.9023 0.0136 0.9012 0.0096
3 16 -26.6094 -55.416 4.6917 -26.6234 -56.0542 4.293 -25.7547 -55.9602 4.7421 0.9061 0.0057 0.9046 0.0092 0.9002 0.0055
3 16 -25.7547 -55.9602 4.7421 -26.6234 -56.0542 4.293 -26.1009 -56.4293 4.2204 0.9002 0.0055 0.9046 0.0092 0.9012 0.0096
3 16 -26.6094 -55.416 4.6917 -27.7077 -55.757 4.5405 -26.6234 -56.0542 4.293 0.9061 0.0057 0.9101 0.0104 0.9046 0.0092
3 16 -26.6234 -56.0542 4.293 -27.7077 -55.757 4.5405 -27.1585 -56.3822 4.1517 0.9046 0.0092 0.9101 0.0104 0.9061 0.0122
3 16 -27.1585 -56.3822 4.1517 -27.5546 -56.8999 4.2322 -26.6238 -56.9679 3.8949 0.9061 0.0122 0.9068 0.0158 0.9023 0.0136
3 16 -26.6238 -56.9679 3.8949 -27.5546 -56.8999 4.2322 -27.223 -57.4263 4.1802 0.9023 0.0136 0.9068 0.0158 0.9037 0.0174
3 16 -27.223 -57.4263 4.1802 -26.7762 -57.79 4.2743 -26.6238 -56.9679 3.8949 0.9037 0.0174 0.9006 0.018 0.9023 0.0136
3 16 -26.6238 -56.9679 3.8949 -26.7762 -57.79 4.2743 -26.1591 -57.5717 4.2318 0.9023 0.0136 0.9006 0.018 0.8984 0.0153
3 16 -26.7891 -58.449 4.7818 -26.7762 -57.79 4.2743 -27.8304 -57.9244 4.5963 0.8983 0.0214 0.9006 0.018 0.9046 0.0213
3 16 -27.8304 -57.9244 4.5963 -26.7762 -57.79 4.2743 -27.223 -57.4263 4.1802 0.9046 0.0213 0.9006 0.018 0.9037 0.0174
3 16 -28.3297 -56.8557 4.4883 -27.8304 -57.9244 4.5963 -27.5546 -56.8999 4.2322 0.9094 0.0171 0.9046 0.0213 0.9068 0.0158
3 16 -27.5546 -56.8999 4.2322 -27.8304 -57.9244 4.5963 -27.223 -57.4263 4.1802 0.9068 0.0158 0.9046 0.0213 0.9037 0.0174
3 16 -28.3297 -56.8557 4.4883 -27.5546 -56.8999 4.2322 -27.7077 -55.757 4.5405 0.9094 0.0171 0.9068 0.0158 0.9101 0.0104
3 16 -27.7077 -55.757 4.5405 -27.5546 -56.8999 4.2322 -27.1585 -56.3822 4.1517 0.9101 0.0104 0.9068 0.0158 0.9061 0.0122
3 16 -24.2597 -51.9814 4.7118 -26.1149 -52.1874 4.4655 -25.7547 -55.9602 4.7421 0.1945 0.3429 0.2023 0.3491 0.191 0.365
3 16 -25.7547 -55.9602 4.7421 -26.1149 -52.1874 4.4655 -26.6094 -55.416 4.6917 0.191 0.365 0.2023 0.3491 0.1964 0.3653
3 16 -25.2862 -57.0408 4.9212 -22.3081 -52.3124 5.0194 -25.7547 -55.9602 4.7421 0.1854 0.3685 0.1844 0.3391 0.191 0.365
3 16 -25.7547 -55.9602 4.7421 -22.3081 -52.3124 5.0194 -24.2597 -51.9814 4.7118 0.191 0.365 0.1844 0.3391 0.1945 0.3429
3 16 -22.9032 -67.1081 5.9674 -19.7691 -61.5566 6.3382 -23.8062 -64.4729 5.5715 0.1449 0.4111 0.1467 0.3757 0.158 0.3997
3 16 -23.8062 -64.4729 5.5715 -19.7691 -61.5566 6.3382 -22.2476 -60.2546 5.7951 0.158 0.3997 0.1467 0.3757 0.1621 0.3763
3 16 -17.3202 -70.8047 7.3159 -15.1762 -64.6205 7.3852 -20.4923 -69.7839 6.7748 0.1097 0.4126 0.1162 0.3776 0.1276 0.4164
3 16 -20.4923 -69.7839 6.7748 -15.1762 -64.6205 7.3852 -17.3828 -63.0151 6.8739 0.1276 0.4164 0.1162 0.3776 0.1312 0.3761
3 16 -22.3081 -52.3124 5.0194 -25.2862 -57.0408 4.9212 -24.0918 -58.2383 5.3356 0.1844 0.3391 0.1854 0.3685 0.1765 0.3718
3 16 6.4081 -54.9084 10.4026 2.2325 -53.8723 10.5789 4.1042 -57.6413 7.6637 0.3728 0.2937 0.3956 0.2908 0.3837 0.316
3 16 4.1042 -57.6413 7.6637 2.2325 -53.8723 10.5789 0.8761 -55.9925 8.5442 0.3837 0.316 0.3956 0.2908 0.4025 0.3071
3 16 0.8761 -55.9925 8.5442 2.2325 -53.8723 10.5789 -2.1201 -53.4241 8.7316 0.4025 0.3071 0.3956 0.2908 0.4209 0.2952
3 16 -2.1201 -53.4241 8.7316 2.2325 -53.8723 10.5789 -0.9228 -51.1412 10.5183 0.4209 0.2952 0.3956 0.2908 0.4146 0.2793
3 16 -2.1201 -53.4241 8.7316 -0.9228 -51.1412 10.5183 -5.886 -49.2901 7.7703 0.4209 0.2952 0.4146 0.2793 0.4467 0.2777
3 16 -5.886 -49.2901 7.7703 -0.9228 -51.1412 10.5183 -4.5031 -46.8486 9.6836 0.4467 0.2777 0.4146 0.2793 0.4388 0.261
3 16 -3.9737 -57.1182 6.9426 -2.1201 -53.4241 8.7316 -7.4316 -53.3941 6.0615 0.4291 0.3188 0.4209 0.2952 0.4526 0.3027
3 16 -7.4316 -53.3941 6.0615 -2.1201 -53.4241 8.7316 -5.886 -49.2901 7.7703 0.4526 0.3027 0.4209 0.2952 0.4467 0.2777
3 16 4.9322 -8.0183 12.5513 4.0942 -5.516 13.6032 1.103 -9.0279 12.2467 0.766 0.0531 0.7708 0.0384 0.7862 0.0586
3 16 1.103 -9.0279 12.2467 4.0942 -5.516 13.6032 -1.6035 -6.1655 13.6167 0.7862 0.0586 0.7708 0.0384 0.801 0.0417
3 16 1.8962 -13.0386 11.872 8.53 -12.9669 12.2124 4.9322 -8.0183 12.5513 0.7814 0.0795 0.7461 0.0798 0.766 0.0531
3 16 4.9322 -8.0183 12.5513 8.53 -12.9669 12.2124 8.3991 -7.1069 12.6169 0.766 0.0531 0.7461 0.0798 0.7472 0.0479
3 16 2.6457 0.0175 13.7513 4.0942 -5.516 13.6032 8.4243 0.0112 13.6693 0.7786 0.0084 0.7708 0.0384 0.7472 0.0087
3 16 8.4243 0.0112 13.6693 4.0942 -5.516 13.6032 8.2632 -4.6055 13.1916 0.7472 0.0087 0.7708 0.0384 0.7481 0.0338
3 16 4.0942 -5.516 13.6032 2.6457 0.0175 13.7513 -2.6272 -4.8027 13.6814 0.7708 0.0384 0.7786 0.0084 0.8062 0.0344
3 16 -2.6272 -4.8027 13.6814 2.6457 0.0175 13.7513 -3.0678 -2.5136 13.6343 0.8062 0.0344 0.7786 0.0084 0.8087 0.0218
3 16 0.1689 -9.4424 3.0428 0.2784 -12.5887 3.0233 -1.2037 -9.2387 3.0526 0.5625 0.4036 0.5641 0.4202 0.5555 0.4019
3 16 0.3999 -16.3896 2.99 10.2792 -19.3446 2.9641 -0.3006 -19.98 2.9586 0.5651 0.4415 0.6177 0.4569 0.5614 0.4611
3 16 0.2784 -12.5887 3.0233 9.9771 -14.1014 3.0098 0.3999 -16.3896 2.99 0.5641 0.4202 0.6158 0.4285 0.5651 0.4415
3 16 0.3999 -16.3896 2.99 9.9771 -14.1014 3.0098 10.2792 -19.3446 2.9641 0.5651 0.4415 0.6158 0.4285 0.6177 0.4569
3 16 -0.3006 -19.98 2.9586 10.2792 -19.3446 2.9641 -1.1656 -22.8344 2.9337 0.5614 0.4611 0.6177 0.4569 0.5568 0.4764
3 16 -1.1656 -22.8344 2.9337 10.2792 -19.3446 2.9641 10.8111 -25.1383 2.9136 0.5568 0.4764 0.6177 0.4569 0.6208 0.4884
3 16 33.1755 -32.8834 12.1895 40.7051 -37.6319 12.3063 44.8353 -33.9878 12.3064 0.6096 0.186 0.5688 0.2103 0.5468 0.1901
3 16 44.8353 -33.9878 12.3064 40.7051 -37.6319 12.3063 45.6984 -38.4632 12.2993 0.5468 0.1901 0.5688 0.2103 0.5417 0.2143
3 16 40.7051 -37.6319 12.3063 33.1755 -32.8834 12.1895 30.3418 -36.4658 12.1718 0.5688 0.2103 0.6096 0.186 0.6252 0.2051
3 16 47.7836 -21.7524 12.3271 39.3172 -20.5777 12.1188 48.6756 -24.2281 12.3189 0.5321 0.1234 0.5771 0.1179 0.527 0.1367
3 16 48.6756 -24.2281 12.3189 39.3172 -20.5777 12.1188 38.4787 -25.8432 12.1411 0.527 0.1367 0.5771 0.1179 0.5814 0.1472
3 16 37.1903 -12.7642 12.1787 39.3197 -8.4985 12.8196 35.2712 -8.3622 12.8227 0.59 0.0741 0.5793 0.052 0.6008 0.0511
3 16 39.3197 -8.4985 12.8196 38.774 -6.4036 13.4588 35.2712 -8.3622 12.8227 0.5793 0.052 0.5826 0.0402 0.6008 0.0511
3 16 35.2712 -8.3622 12.8227 38.774 -6.4036 13.4588 33.7446 -6.5165 13.4952 0.6008 0.0511 0.5826 0.0402 0.609 0.0407
3 16 -7.4316 -53.3941 6.0615 -9.342 -58.7358 5.295 -3.9737 -57.1182 6.9426 0.4526 0.3027 0.4572 0.3331 0.4291 0.3188
3 16 -3.9737 -57.1182 6.9426 -9.342 -58.7358 5.295 -6.7951 -61.6779 6.1851 0.4291 0.3188 0.4572 0.3331 0.4408 0.3451
3 16 -5.7644 -64.7889 6.522 -1.3523 -60.0039 6.8026 -6.7951 -61.6779 6.1851 0.4335 0.3606 0.4128 0.3328 0.4408 0.3451
3 16 -6.7951 -61.6779 6.1851 -1.3523 -60.0039 6.8026 -3.9737 -57.1182 6.9426 0.4408 0.3451 0.4128 0.3328 0.4291 0.3188
3 16 1.7657 -62.1007 6.1148 -1.3523 -60.0039 6.8026 -0.4724 -66.895 5.7837 0.3946 0.3435 0.4128 0.3328 0.4048 0.3706
3 16 -0.4724 -66.895 5.7837 -1.3523 -60.0039 6.8026 -5.7473 -67.1987 6.6506 0.4048 0.3706 0.4128 0.3328 0.4325 0.3725
3 16 -4.934 -77.2486 1.9837 -3.4744 -76.3695 1.8425 -6.388 -76.1001 4.3537 0.0878 0.9017 0.0842 0.8931 0.1038 0.8995
3 16 -6.388 -76.1001 4.3537 -3.4744 -76.3695 1.8425 -3.3882 -74.1476 4.1823 0.1038 0.8995 0.0842 0.8931 0.0975 0.8825
3 16 58.7291 -29.6555 -3.3338 60.308 -29.4698 -3.2907 60.0478 -33.8656 -3.276 0.3974 0.6254 0.4008 0.6323 0.3784 0.6399
3 16 60.0478 -33.8656 -3.276 60.308 -29.4698 -3.2907 61.8651 -32.7206 -3.801 0.3784 0.6399 0.4008 0.6323 0.3872 0.6468
3 16 58.0187 -26.0654 -2.814 59.3683 -26.3975 -2.5562 58.7291 -29.6555 -3.3338 0.414 0.6152 0.4151 0.6216 0.3974 0.6254
3 16 58.7291 -29.6555 -3.3338 59.3683 -26.3975 -2.5562 60.308 -29.4698 -3.2907 0.3974 0.6254 0.4151 0.6216 0.4008 0.6323
3 16 59.3683 -26.3975 -2.5562 58.0187 -26.0654 -2.814 59.4681 -23.5813 -1.6617 0.4151 0.6216 0.414 0.6152 0.4304 0.6168
3 16 59.4681 -23.5813 -1.6617 58.0187 -26.0654 -2.814 58.1545 -23.07 -2.1574 0.4304 0.6168 0.414 0.6152 0.4299 0.6096
3 16 58.9041 -20.2444 -1.3758 59.8541 -21.0325 -0.7764 58.1545 -23.07 -2.1574 0.446 0.6076 0.445 0.6142 0.4299 0.6096
3 16 58.1545 -23.07 -2.1574 59.8541 -21.0325 -0.7764 59.4681 -23.5813 -1.6617 0.4299 0.6096 0.445 0.6142 0.4304 0.6168
3 16 59.8541 -21.0325 -0.7764 58.9041 -20.2444 -1.3758 60.6023 -18.8492 -0.0942 0.445 0.6142 0.446 0.6076 0.458 0.6136
3 16 60.6023 -18.8492 -0.0942 58.9041 -20.2444 -1.3758 59.9214 -18.3203 -0.8207 0.458 0.6136 0.446 0.6076 0.4581 0.6081
3 16 59.9214 -18.3203 -0.8207 60.4344 -17.9035 -0.4731 60.6023 -18.8492 -0.0942 0.4581 0.6081 0.4615 0.6097 0.458 0.6136
3 16 60.6023 -18.8492 -0.0942 60.4344 -17.9035 -0.4731 61.218 -17.6091 0.2534 0.458 0.6136 0.4615 0.6097 0.4657 0.6139
3 16 52.0324 -55.3008 0.2724 48.5074 -54.4212 0.0984 51.7261 -54.0712 -2.4402 0.0313 0.4454 0.0294 0.4648 0.0153 0.4466
3 16 51.7261 -54.0712 -2.4402 48.5074 -54.4212 0.0984 49.0684 -53.4387 -2.5541 0.0153 0.4466 0.0294 0.4648 0.0138 0.4616
3 16 55.9769 -55.2602 0.5856 52.0324 -55.3008 0.2724 55.3209 -54.0382 -2.334 0.0339 0.4249 0.0313 0.4454 0.0165 0.4261
3 16 55.3209 -54.0382 -2.334 52.0324 -55.3008 0.2724 51.7261 -54.0712 -2.4402 0.0165 0.4261 0.0313 0.4454 0.0153 0.4466
3 16 59.0301 -53.9689 0.9162 55.9769 -55.2602 0.5856 58.0025 -52.8683 -2.4391 0.0365 0.4079 0.0339 0.4249 0.0164 0.4085
3 16 58.0025 -52.8683 -2.4391 55.9769 -55.2602 0.5856 55.3209 -54.0382 -2.334 0.0164 0.4085 0.0339 0.4249 0.0165 0.4261
3 16 60.3205 -50.6027 -2.5496 61.3243 -51.831 0.9209 58.0025 -52.8683 -2.4391 0.0165 0.3892 0.0374 0.3917 0.0164 0.4085
3 16 58.0025 -52.8683 -2.4391 61.3243 -51.831 0.9209 59.0301 -53.9689 0.9162 0.0164 0.4085 0.0374 0.3917 0.0365 0.4079
3 16 61.7688 -48.0709 -2.7249 63.068 -48.9735 0.817 60.3205 -50.6027 -2.5496 0.0164 0.3721 0.0378 0.374 0.0165 0.3892
3 16 60.3205 -50.6027 -2.5496 63.068 -48.9735 0.817 61.3243 -51.831 0.9209 0.0165 0.3892 0.0378 0.374 0.0374 0.3917
3 16 62.6719 -45.7778 -2.8963 64.2699 -45.9981 0.6486 61.7688 -48.0709 -2.7249 0.0163 0.3577 0.0375 0.357 0.0164 0.3721
3 16 61.7688 -48.0709 -2.7249 64.2699 -45.9981 0.6486 63.068 -48.9735 0.817 0.0164 0.3721 0.0375 0.357 0.0378 0.374
3 16 65.5454 -39.3978 -0.1115 65.0887 -43.0594 0.5536 63.6172 -39.8838 -3.4374 0.0357 0.3202 0.038 0.3407 0.0144 0.3237
3 16 63.6172 -39.8838 -3.4374 65.0887 -43.0594 0.5536 63.2984 -43.2626 -3.1401 0.0144 0.3237 0.038 0.3407 0.0156 0.3427
3 16 65.5454 -39.3978 -0.1115 63.6172 -39.8838 -3.4374 64.8962 -36.0706 -0.7066 0.0357 0.3202 0.0144 0.3237 0.0306 0.3016
3 16 64.8962 -36.0706 -0.7066 63.6172 -39.8838 -3.4374 63.2603 -36.3094 -3.8288 0.0306 0.3016 0.0144 0.3237 0.0112 0.3039
3 16 61.8651 -32.7206 -3.801 63.121 -32.487 -0.8512 63.2603 -36.3094 -3.8288 0.007 0.2831 0.0247 0.2803 0.0112 0.3039
3 16 63.2603 -36.3094 -3.8288 63.121 -32.487 -0.8512 64.8962 -36.0706 -0.7066 0.0112 0.3039 0.0247 0.2803 0.0306 0.3016
3 16 60.308 -29.4698 -3.2907 61.3698 -29.2917 -0.7701 61.8651 -32.7206 -3.801 0.0049 0.2634 0.0198 0.2612 0.007 0.2831
3 16 61.8651 -32.7206 -3.801 61.3698 -29.2917 -0.7701 63.121 -32.487 -0.8512 0.007 0.2831 0.0198 0.2612 0.0247 0.2803
3 16 60.3391 -26.6243 -0.5023 61.3698 -29.2917 -0.7701 59.3683 -26.3975 -2.5562 0.0178 0.2461 0.0198 0.2612 0.0052 0.2457
3 16 59.3683 -26.3975 -2.5562 61.3698 -29.2917 -0.7701 60.308 -29.4698 -3.2907 0.0052 0.2457 0.0198 0.2612 0.0049 0.2634
3 16 60.0818 -23.9153 0.0843 60.3391 -26.6243 -0.5023 59.4681 -23.5813 -1.6617 0.019 0.2312 0.0178 0.2461 0.0087 0.2303
3 16 59.4681 -23.5813 -1.6617 60.3391 -26.6243 -0.5023 59.3683 -26.3975 -2.5562 0.0087 0.2303 0.0178 0.2461 0.0052 0.2457
3 16 60.1619 -21.145 0.6976 60.0818 -23.9153 0.0843 59.8541 -21.0325 -0.7764 0.0209 0.2161 0.019 0.2312 0.0127 0.2162
3 16 59.8541 -21.0325 -0.7764 60.0818 -23.9153 0.0843 59.4681 -23.5813 -1.6617 0.0127 0.2162 0.019 0.2312 0.0087 0.2303
3 16 59.8541 -21.0325 -0.7764 60.6023 -18.8492 -0.0942 60.1619 -21.145 0.6976 0.0127 0.2162 0.016 0.2038 0.0209 0.2161
3 16 60.1619 -21.145 0.6976 60.6023 -18.8492 -0.0942 60.5444 -19.3202 1.0061 0.0209 0.2161 0.016 0.2038 0.022 0.206
3 16 53.2564 -48.18 -3.5647 51.1142 -49.2336 -3.6649 51.966 -47.2636 -4.414 0.982 0.6753 0.9739 0.6855 0.973 0.6734
3 16 51.966 -47.2636 -4.414 51.1142 -49.2336 -3.6649 50.6983 -48.1297 -4.4287 0.973 0.6734 0.9739 0.6855 0.9685 0.6806
3 16 55.8942 -45.7869 -3.7354 53.2564 -48.18 -3.5647 53.7885 -45.2713 -4.665 0.9894 0.6574 0.982 0.6753 0.9775 0.6591
3 16 53.7885 -45.2713 -4.665 53.2564 -48.18 -3.5647 51.966 -47.2636 -4.414 0.9775 0.6591 0.982 0.6753 0.973 0.6734
3 16 57.2326 -43.9195 -3.9354 55.8942 -45.7869 -3.7354 54.6969 -43.6274 -5.027 0.9917 0.645 0.9894 0.6574 0.9779 0.6484
3 16 54.6969 -43.6274 -5.027 55.8942 -45.7869 -3.7354 53.7885 -45.2713 -4.665 0.9779 0.6484 0.9894 0.6574 0.9775 0.6591
3 16 60.0478 -33.8656 -3.276 57.765 -33.5035 -6.0844 58.7291 -29.6555 -3.3338 0.9918 0.587 0.9729 0.5899 0.9816 0.5653
3 16 58.7291 -29.6555 -3.3338 57.765 -33.5035 -6.0844 57.1799 -29.7203 -5.6549 0.9816 0.5653 0.9729 0.5899 0.9676 0.5696
3 16 58.0187 -26.0654 -2.814 58.7291 -29.6555 -3.3338 56.7479 -25.873 -4.9651 0.9765 0.546 0.9816 0.5653 0.9638 0.5486
3 16 56.7479 -25.873 -4.9651 58.7291 -29.6555 -3.3338 57.1799 -29.7203 -5.6549 0.9638 0.5486 0.9816 0.5653 0.9676 0.5696
3 16 58.1545 -23.07 -2.1574 58.0187 -26.0654 -2.814 56.8566 -23.9685 -4.5531 0.9754 0.5294 0.9765 0.546 0.9629 0.5379
3 16 56.8566 -23.9685 -4.5531 58.0187 -26.0654 -2.814 56.7479 -25.873 -4.9651 0.9629 0.5379 0.9765 0.546 0.9638 0.5486
3 16 58.1545 -23.07 -2.1574 57.1417 -21.3052 -4.09 58.9041 -20.2444 -1.3758 0.9754 0.5294 0.9618 0.5239 0.9765 0.5131
3 16 58.9041 -20.2444 -1.3758 57.1417 -21.3052 -4.09 57.7857 -19.0658 -3.6664 0.9765 0.5131 0.9618 0.5239 0.9618 0.5109
3 16 58.9041 -20.2444 -1.3758 57.7857 -19.0658 -3.6664 59.9214 -18.3203 -0.8207 0.9765 0.5131 0.9618 0.5109 0.9789 0.5012
3 16 59.9214 -18.3203 -0.8207 57.7857 -19.0658 -3.6664 59.763 -16.7227 -3.1847 0.9789 0.5012 0.9618 0.5109 0.9646 0.4951
3 16 57.7857 -19.0658 -3.6664 56.249 -17.5527 -3.3859 59.763 -16.7227 -3.1847 0.1732 0.4265 0.1648 0.4192 0.1822 0.4121
3 16 59.763 -16.7227 -3.1847 56.249 -17.5527 -3.3859 59.2417 -15.7108 -3.1172 0.1822 0.4121 0.1648 0.4192 0.1786 0.4071
3 16 59.763 -16.7227 -3.1847 59.2417 -15.7108 -3.1172 61.9423 -15.7792 -2.3542 0.1822 0.4121 0.1786 0.4071 0.1948 0.4045
3 16 61.9423 -15.7792 -2.3542 59.2417 -15.7108 -3.1172 61.6717 -14.7674 -2.4401 0.1948 0.4045 0.1786 0.4071 0.1911 0.3995
3 16 62.5478 -15.8812 -1.4874 63.0083 -15.4665 -0.0664 62.6347 -16.2208 -0.0794 0.4432 0.1033 0.4525 0.1028 0.4517 0.1068
3 16 61.2525 -13.601 -1.4024 62.1596 -13.5203 -0.2081 62.367 -14.5162 -1.4885 0.4432 0.0886 0.4511 0.0896 0.4445 0.0957
3 16 62.367 -14.5162 -1.4885 62.1596 -13.5203 -0.2081 62.9117 -14.5342 -0.1256 0.4445 0.0957 0.4511 0.0896 0.4526 0.0967
3 16 65.0887 -43.0594 0.5536 64.2699 -45.9981 0.6486 63.2984 -43.2626 -3.1401 0.038 0.3407 0.0375 0.357 0.0156 0.3427
3 16 63.2984 -43.2626 -3.1401 64.2699 -45.9981 0.6486 62.6719 -45.7778 -2.8963 0.0156 0.3427 0.0375 0.357 0.0163 0.3577
3 16 -15.9398 -82.9205 -1.8478 -14.0093 -82.8632 -1.9704 -16.0679 -83.4252 0.1382 0.1415 0.1654 0.1308 0.1643 0.1434 0.1545
3 16 -16.0679 -83.4252 0.1382 -14.0093 -82.8632 -1.9704 -13.7502 -83.2058 0.3035 0.1434 0.1545 0.1308 0.1643 0.1315 0.1511
3 16 -12.0254 -82.8022 0.9608 -13.7502 -83.2058 0.3035 -11.8455 -83.5439 -0.451 0.7208 0.7895 0.7119 0.7949 0.7131 0.7851
3 16 -8.3376 -81.2429 1.5901 -8.2646 -79.2287 1.4721 -9.7372 -79.9153 1.6491 0.2639 0.9497 0.2666 0.9393 0.2729 0.944
3 16 -4.4027 -80.2047 -0.4379 -5.9431 -79.2456 0.7013 -7.3823 -82.3112 -0.2059 0.2416 0.9411 0.2534 0.9363 0.2532 0.9565
3 16 -7.3823 -82.3112 -0.2059 -5.9431 -79.2456 0.7013 -8.3376 -81.2429 1.5901 0.2532 0.9565 0.2534 0.9363 0.2639 0.9497
3 16 -1.8125 -79.7511 -0.3112 -3.1542 -79.0529 1.774 -4.4027 -80.2047 -0.4379 0.4905 0.1916 0.4868 0.2043 0.4769 0.1934
3 16 -4.4027 -80.2047 -0.4379 -3.1542 -79.0529 1.774 -5.9431 -79.2456 0.7013 0.4769 0.1934 0.4868 0.2043 0.4715 0.2055
3 16 -0.7073 -76.214 0.5794 -1.8748 -75.6978 0.9438 -1.6114 -78.1865 1.6894 0.1915 0.016 0.1949 0.0094 0.2043 0.0196
3 16 -1.6114 -78.1865 1.6894 -1.8748 -75.6978 0.9438 -3.4744 -76.3695 1.8425 0.2043 0.0196 0.1949 0.0094 0.2056 0.0061
3 16 -3.1542 -79.0529 1.774 -1.8125 -79.7511 -0.3112 -1.6114 -78.1865 1.6894 0.213 0.0189 0.2066 0.0334 0.2043 0.0196
3 16 -1.6114 -78.1865 1.6894 -1.8125 -79.7511 -0.3112 -0.1605 -78.4608 -0.1773 0.2043 0.0196 0.2066 0.0334 0.1964 0.0298
3 16 0.738 -76.6727 -0.5945 -0.7073 -76.214 0.5794 -0.1605 -78.4608 -0.1773 0.1857 0.0262 0.1915 0.016 0.1964 0.0298
3 16 -0.1605 -78.4608 -0.1773 -0.7073 -76.214 0.5794 -1.6114 -78.1865 1.6894 0.1964 0.0298 0.1915 0.016 0.2043 0.0196
3 16 4.4863 -70.1757 2.323 2.8411 -69.364 2.5086 3.3092 -71.6576 1.8617 0.1295 0.9096 0.1204 0.9113 0.1258 0.9002
3 16 3.3092 -71.6576 1.8617 2.8411 -69.364 2.5086 1.8892 -71.0704 2.0967 0.1258 0.9002 0.1204 0.9113 0.1182 0.9012
3 16 3.3092 -71.6576 1.8617 5.0783 -72.2004 0.0575 4.4863 -70.1757 2.323 0.1258 0.9002 0.1409 0.8955 0.1295 0.9096
3 16 4.4863 -70.1757 2.323 5.0783 -72.2004 0.0575 6.2191 -70.9252 0.2925 0.1295 0.9096 0.1409 0.8955 0.1447 0.9033
3 16 3.9485 -68.3048 2.0329 4.974 -68.6628 1.614 4.8556 -67.2476 1.2 0.8551 0.1922 0.8494 0.1907 0.8523 0.1836
3 16 4.8556 -67.2476 1.2 4.974 -68.6628 1.614 6.055 -67.5146 0.2736 0.8523 0.1836 0.8494 0.1907 0.8449 0.1804
3 16 4.974 -68.6628 1.614 6.5398 -69.0409 0.0762 6.055 -67.5146 0.2736 0.8494 0.1907 0.8379 0.1858 0.8449 0.1804
3 16 7.3608 -65.321 0.8863 5.348 -65.5792 2.4325 6.055 -67.5146 0.2736 0.9941 0.3564 0.9947 0.3698 0.9811 0.3618
3 16 6.055 -67.5146 0.2736 5.348 -65.5792 2.4325 4.8556 -67.2476 1.2 0.9811 0.3618 0.9947 0.3698 0.9832 0.3692
3 16 6.8592 -62.6077 1.3722 7.7623 -62.7033 0.6018 7.1858 -61.4715 1.4166 0.6076 0.1244 0.605 0.1188 0.6129 0.1203
3 16 7.1858 -61.4715 1.4166 7.7623 -62.7033 0.6018 7.5829 -59.7986 0.3799 0.6129 0.1203 0.605 0.1188 0.619 0.1106
3 16 8.3033 -64.494 -1.5644 7.3608 -65.321 0.8863 7.0776 -67.0437 -1.8896 0.992 0.3406 0.9941 0.3564 0.9783 0.347
3 16 7.0776 -67.0437 -1.8896 7.3608 -65.321 0.8863 6.055 -67.5146 0.2736 0.9783 0.347 0.9941 0.3564 0.9811 0.3618
3 16 7.3608 -65.321 0.8863 8.3033 -64.494 -1.5644 7.7623 -62.7033 0.6018 0.5925 0.1265 0.5906 0.1101 0.605 0.1188
3 16 7.7623 -62.7033 0.6018 8.3033 -64.494 -1.5644 8.2302 -62.0662 -1.4361 0.605 0.1188 0.5906 0.1101 0.6032 0.1054
