2 24 -1.5837 -12.3314 -8.7635 -3.9459 -12.2563 -11.6971
2 24 -1.2682 -11.5956 -8.7664 -1.3208 -10.6435 -9.1011
2 24 -13.6078 -13.1681 -0.8349 -15.8088 -13.9044 0.1929
2 24 -15.8088 -13.9044 0.1929 -17.3189 -14.4676 2.3095
2 24 -17.3189 -14.4676 2.3095 -18.0874 -14.8387 4.8737
2 24 -18.0874 -14.8387 4.8737 -18.7191 -15.2167 7.5242
2 24 -18.7191 -15.2167 7.5242 -19.2629 -15.5709 10.5643
2 24 -19.2629 -15.5709 10.5643 -19.2327 -15.5354 12.6404
2 24 -19.2327 -15.5354 12.6404 -18.6699 -15.2303 13.9581
2 24 -18.6699 -15.2303 13.9581 -17.2811 -14.5218 14.7686
2 24 -17.2811 -14.5218 14.7686 -14.0252 -13.3802 14.6473
2 24 -14.0252 -13.3802 14.6473 -10.5038 -12.6037 13.5935
2 24 -10.5038 -12.6037 13.5935 -7.5272 -12.322 12.2301
2 24 -4.4445 -12.1823 10.3192 -7.5272 -12.322 12.2301
2 24 -13.1663 -11.2521 -1.25 -13.1663 -8.9925 -1.25
2 24 -13.229 -9.0111 -1.7801 -13.1663 -8.9925 -1.25
2 24 -13.6078 -9.1097 -0.8349 -13.1663 -8.9925 -1.25
2 24 -13.1663 -11.2521 -1.25 -13.1663 -8.9925 -1.25
2 24 -13.229 -9.0111 -1.7801 -14.9919 -9.4793 -3.8155
2 24 -14.9919 -9.4793 -3.8155 -16.2717 -10.077 -6.953
2 24 -16.2717 -10.077 -6.953 -16.0644 -10.0127 -10.069
2 24 -16.0644 -10.0127 -10.069 -13.7802 -9.2005 -12.7852
2 24 -13.7802 -9.2005 -12.7852 -10.2218 -8.4424 -13.83
2 24 -10.2218 -8.4424 -13.83 -6.5695 -8.2401 -13.1755
2 24 -6.5695 -8.2401 -13.1755 -3.9459 -8.4034 -11.6971
2 24 -3.9459 -8.4034 -11.6971 -1.4283 -8.8243 -8.006
2 24 -1.3208 -10.6435 -9.1011 -1.1452 -9.5694 -8.8372
2 24 -13.6078 -9.1097 -0.8349 -15.8088 -9.8459 0.1929
2 24 -15.8088 -9.8459 0.1929 -17.3189 -10.4091 2.3095
2 24 -17.3189 -10.4091 2.3095 -18.0874 -10.7802 4.8737
2 24 -18.0874 -10.7802 4.8737 -18.7191 -11.1583 7.5242
2 24 -18.7191 -11.1583 7.5242 -19.2629 -11.5125 10.5643
2 24 -19.2629 -11.5125 10.5643 -19.2327 -11.477 12.6404
2 24 -19.2327 -11.477 12.6404 -18.6699 -11.1718 13.9581
2 24 -18.6699 -11.1718 13.9581 -17.2811 -10.4634 14.7686
2 24 -17.2811 -10.4634 14.7686 -14.0252 -9.3217 14.6473
2 24 -14.0252 -9.3217 14.6473 -10.5038 -8.5452 13.5935
2 24 -10.5038 -8.5452 13.5935 -7.5272 -8.2636 12.2301
2 24 -7.5272 -8.2636 12.2301 -4.4445 -8.3868 10.3192
2 24 -1.5837 -12.3314 -8.7635 -1.3168 -12.3623 -7.6282
2 24 -1.2811 -12.3894 -3.769 -1.1102 -12.3727 -5.6412
2 24 -1.6903 -11.3436 8.5552 -1.4537 -11.9808 8.0387
2 24 -1.6575 -10.1438 8.6778 -1.4204 -9.0004 7.9511
2 24 -1.4537 -11.9808 8.0387 -1.3862 -12.2257 7.5395
2 24 -1.5605 -12.3319 6.9938 -1.3862 -12.2257 7.5395
2 24 -1.6903 -11.3436 8.5552 -1.6575 -10.1438 8.6778
2 24 -5.7452 -8.1949 -5.7452 -4.0625 -8.4301 -7.0365
2 24 -7.8481 -8.1949 -2.1029 -7.0364 -8.1949 -4.0625
2 24 -7.8481 -8.1949 -2.1029 -8.125 -8.1949 0
2 24 -8.125 -8.1949 0 -7.8481 -8.1949 2.1029
2 24 -7.8481 -8.1949 2.1029 -7.0364 -8.1949 4.0625
2 24 -7.0364 -8.1949 4.0625 -5.7452 -8.1949 5.7452
2 24 -1.8447 -12.2961 7.6353 -1.5605 -12.3319 6.9938
2 24 -1.8466 -12.4011 4.6739 -1.5605 -12.3319 6.9938
2 24 -1.1102 -12.3727 -5.6412 -1.2811 -12.3894 -3.769
2 24 -1.1102 -12.3727 -5.6412 -0.9473 -12.0567 -7.566
2 24 -0.653 -11.5933 -9.0992 -1.2682 -11.5956 -8.7664
2 24 -0.9473 -12.0567 -7.566 -1.2682 -11.5956 -8.7664
2 24 -1.2682 -11.5956 -8.7664 -1.3208 -10.6435 -9.1011
2 24 -1.3208 -10.6435 -9.1011 -1.1452 -9.5694 -8.8372
2 24 -1.1452 -9.5694 -8.8372 -1.1732 -9.0471 -8.027
2 24 -3.9459 -8.4034 -11.6971 -1.4283 -8.8243 -8.006
2 24 -4.0625 -8.4301 -7.0365 -1.4283 -8.8243 -8.006
2 24 -1.1452 -9.5694 -8.8372 -1.1732 -9.0471 -8.027
2 24 -1.4283 -8.8243 -8.006 -1.1732 -9.0471 -8.027
2 24 -5.7452 -8.1949 -5.7452 -7.0364 -8.1949 -4.0625
2 24 -1.6754 -12.381 -1.6092 -1.2811 -12.3894 -3.769
2 24 -1.4283 -8.8243 -8.006 -1.1732 -9.0471 -8.027
2 24 -1.1732 -9.0471 -8.027 0 -8.8785 -8.1194
2 24 -4.0625 -8.1949 7.0365 -5.7452 -8.1949 5.7452
2 24 -4.0625 0 7.0365 -2.1029 0 7.8481
2 24 -1.4537 -11.9808 8.0387 -1.3862 -12.2257 7.5395
2 24 -1.8447 -12.2961 7.6353 -1.5605 -12.3319 6.9938
2 24 -1.3862 -12.2257 7.5395 -1.5605 -12.3319 6.9938
2 24 -1.4537 -11.9808 8.0387 -1.6903 -11.3436 8.5552
2 24 -1.6903 -11.3436 8.5552 -1.6575 -10.1438 8.6778
2 24 -3.0585 0 5.506 -5.506 0 3.0585
2 24 -5.7452 0 5.7452 -7.0364 0 4.0625
2 24 -7.0364 0 4.0625 -7.8481 0 2.1029
2 24 -5.506 0 3.0585 -6.3966 0 0
2 24 -6.3966 0 0 -5.4844 0 -3.0801
2 24 -7.8481 0 -2.1029 -7.0364 0 -4.0625
2 24 -7.0364 0 -4.0625 -5.7452 0 -5.7452
2 24 -5.4844 0 -3.0801 -3.0801 0 -5.4844
2 24 -3.0801 0 -5.4844 0 0 -6.3966
2 24 -2.1029 0 -7.8481 0 0 -8.125
2 24 -3.0585 0 5.506 0 0 6.3966
2 24 -2.1029 0 7.8481 0 0 8.125
2 24 -2.1029 0 -7.8481 -4.0625 0 -7.0365
2 24 -7.8481 0 -2.1029 -8.125 0 0
2 24 -5.7452 0 5.7452 -4.0625 0 7.0365
2 24 -2.1029 0 7.8481 0 0 8.125
2 24 -4.0625 0 7.0365 -5.7452 0 5.7452
2 24 -7.0364 0 4.0625 -7.8481 0 2.1029
2 24 -8.125 0 0 -7.8481 0 -2.1029
2 24 -7.0364 0 -4.0625 -5.7452 0 -5.7452
2 24 -4.0625 0 -7.0365 -2.1029 0 -7.8481
2 24 0 -9.7498 6.3966 -3.0585 -9.7498 5.506
2 24 0 0 6.3966 -3.0585 0 5.506
2 24 -3.0585 -9.7498 5.506 -5.506 -9.7498 3.0585
2 24 -3.0585 0 5.506 -5.506 0 3.0585
2 24 -5.506 -9.7498 3.0585 -6.3967 -9.7498 0
2 24 -5.506 0 3.0585 -6.3966 0 0
2 24 -6.3967 -9.7498 0 -5.4844 -9.7498 -3.0801
2 24 -6.3966 0 0 -5.4844 0 -3.0801
2 24 -5.4844 0 -3.0801 -3.0801 0 -5.4844
2 24 -5.4844 -9.7498 -3.0801 -3.0801 -9.7498 -5.4844
2 24 -3.0801 -9.7498 -5.4844 0 -9.7498 -6.3966
2 24 -3.0801 0 -5.4844 0 0 -6.3966
2 24 0 -9.7498 6.3966 -3.0585 -9.7498 5.506
2 24 0 -9.7498 4.1313 -1.9754 -9.7498 3.5561
2 24 -3.0585 -9.7498 5.506 -5.506 -9.7498 3.0585
2 24 -1.9754 -9.7498 3.5561 -3.5561 -9.7498 1.9754
2 24 -3.5561 -9.7498 1.9754 -4.1313 -9.7498 0
2 24 -5.506 -9.7498 3.0585 -6.3967 -9.7498 0
2 24 -6.3967 -9.7498 0 -5.4844 -9.7498 -3.0801
2 24 -4.1313 -9.7498 0 -3.5422 -9.7498 -1.9893
2 24 -5.4844 -9.7498 -3.0801 -3.0801 -9.7498 -5.4844
2 24 -3.5422 -9.7498 -1.9893 -1.9893 -9.7498 -3.5422
2 24 -1.9893 -9.7498 -3.5422 0 -9.7498 -4.1313
2 24 -3.0801 -9.7498 -5.4844 0 -9.7498 -6.3966
2 24 -2.1029 0 7.8481 -4.0625 0 7.0365
2 24 -5.7452 0 5.7452 -7.0364 0 4.0625
2 24 -7.8481 0 2.1029 -8.125 0 0
2 24 -7.8481 0 2.1029 -8.125 0 0
2 24 -7.8481 0 -2.1029 -7.0364 0 -4.0625
2 24 -5.7452 0 -5.7452 -4.0625 0 -7.0365
2 24 -5.7452 0 -5.7452 -4.0625 0 -7.0365
2 24 -2.1029 0 -7.8481 0 0 -8.125
2 24 -1.0186 -8.773 8.0021 0 -8.5339 8.1377
2 24 -1.4204 -9.0004 7.9511 -1.0186 -8.773 8.0021
2 24 -1.9088 -8.7961 7.8812 -1.4204 -9.0004 7.9511
2 24 -1.6575 -10.1438 8.6778 -1.4204 -9.0004 7.9511
2 24 -4.4445 -8.3868 10.3192 -1.9088 -8.7961 7.8812
2 24 0 -8.5339 8.1377 -1.0186 -8.773 8.0021
2 24 -1.1732 -9.0471 -8.027 0 -8.8785 -8.1194
2 24 -6.5695 -8.2401 -13.1755 -3.9459 -8.4034 -11.6971
2 24 -0.75 -10.5 -1.8307 0 -10.5 -1.9677
2 24 -0.75 -5.325 -1.8307 0 -5.325 -1.9677
2 24 -0.75 -10.5 -1.8307 -1.8307 -10.5 -0.75
2 24 -0.75 -5.325 -1.8307 -1.8307 -5.325 -0.75
2 24 -1.8307 -10.5 -0.75 -1.9677 -10.5 0
2 24 -1.8307 -5.325 -0.75 -1.9677 -5.325 0
2 24 -1.9677 -10.5 0 -1.8467 -10.5 0.734
2 24 -1.9677 -5.325 0 -1.8467 -5.325 0.734
2 24 -1.8467 -10.5 0.734 -0.734 -10.5 1.8467
2 24 -1.8467 -5.325 0.734 -0.734 -5.325 1.8467
2 24 -0.734 -10.5 1.8467 0 -10.5 1.9677
2 24 -0.734 -5.325 1.8467 0 -5.325 1.9677
2 24 0 -5.325 -1.9677 -0.75 -5.325 -1.8307
2 24 0 -5.325 -4.1313 -1.9893 -5.325 -3.5422
2 24 -0.75 -5.325 -1.8307 -1.8307 -5.325 -0.75
2 24 -1.9893 -5.325 -3.5422 -3.5422 -5.325 -1.9893
2 24 -1.8307 -5.325 -0.75 -1.9677 -5.325 0
2 24 -3.5422 -5.325 -1.9893 -4.1313 -5.325 0
2 24 -1.9677 -5.325 0 -1.8467 -5.325 0.734
2 24 -4.1313 -5.325 0 -3.5561 -5.325 1.9754
2 24 -1.8467 -5.325 0.734 -0.734 -5.325 1.8467
2 24 -3.5561 -5.325 1.9754 -1.9754 -5.325 3.5561
2 24 -0.734 -5.325 1.8467 0 -5.325 1.9677
2 24 -1.9754 -5.325 3.5561 0 -5.325 4.1313
2 24 -1.9893 -5.325 -3.5422 0 -5.325 -4.1313
2 24 -1.9893 -9.7498 -3.5422 0 -9.7498 -4.1313
2 24 -1.9893 -5.325 -3.5422 -3.5422 -5.325 -1.9893
2 24 -1.9893 -9.7498 -3.5422 -3.5422 -9.7498 -1.9893
2 24 -3.5422 -5.325 -1.9893 -4.1313 -5.325 0
2 24 -3.5422 -9.7498 -1.9893 -4.1313 -9.7498 0
2 24 -4.1313 -5.325 0 -3.5561 -5.325 1.9754
2 24 -4.1313 -9.7498 0 -3.5561 -9.7498 1.9754
2 24 -3.5561 -5.325 1.9754 -1.9754 -5.325 3.5561
2 24 -3.5561 -9.7498 1.9754 -1.9754 -9.7498 3.5561
2 24 -1.9754 -5.325 3.5561 0 -5.325 4.1313
2 24 -1.9754 -9.7498 3.5561 0 -9.7498 4.1313
2 24 0 -10.5 1.9677 -0.734 -10.5 1.8467
2 24 -0.734 -10.5 1.8467 -1.8467 -10.5 0.734
2 24 -1.8467 -10.5 0.734 -1.9677 -10.5 0
2 24 -1.9677 -10.5 0 -1.8307 -10.5 -0.75
2 24 -1.8307 -10.5 -0.75 -0.75 -10.5 -1.8307
2 24 -0.75 -10.5 -1.8307 0 -10.5 -1.9677
2 24 13.1663 -8.9925 -1.25 13.229 -9.0111 -1.7801
2 24 13.1663 -8.9925 -1.25 13.6078 -9.1097 -0.8349
2 24 13.229 -9.0111 -1.7801 14.9919 -9.4793 -3.8155
2 24 14.9919 -9.4793 -3.8155 16.2717 -10.077 -6.953
2 24 16.2717 -10.077 -6.953 16.0644 -10.0127 -10.069
2 24 16.0644 -10.0127 -10.069 13.7802 -9.2005 -12.7852
2 24 13.7802 -9.2005 -12.7852 10.2218 -8.4424 -13.83
2 24 10.2218 -8.4424 -13.83 6.5695 -8.2401 -13.1755
2 24 6.5695 -8.2401 -13.1755 3.9459 -8.4034 -11.6971
2 24 13.6078 -9.1097 -0.8349 15.8088 -9.8459 0.1929
2 24 15.8088 -9.8459 0.1929 17.3189 -10.4091 2.3095
2 24 17.3189 -10.4091 2.3095 18.0874 -10.7802 4.8737
2 24 18.0874 -10.7802 4.8737 18.7191 -11.1583 7.5242
2 24 18.7191 -11.1583 7.5242 19.2629 -11.5125 10.5643
2 24 19.2629 -11.5125 10.5643 19.2327 -11.477 12.6404
2 24 19.2327 -11.477 12.6404 18.6699 -11.1718 13.9581
2 24 18.6699 -11.1718 13.9581 17.2811 -10.4634 14.7686
2 24 17.2811 -10.4634 14.7686 14.0252 -9.3217 14.6473
2 24 14.0252 -9.3217 14.6473 10.5038 -8.5452 13.5935
2 24 10.5038 -8.5452 13.5935 7.5272 -8.2636 12.2301
2 24 7.5272 -8.2636 12.2301 4.4445 -8.3868 10.3192
2 24 4.0625 -8.4301 -7.0365 1.4283 -8.8243 -8.006
2 24 3.9459 -8.4034 -11.6971 1.4283 -8.8243 -8.006
2 24 5.7452 -8.1949 5.7452 7.0364 -8.1949 4.0625
2 24 4.0625 -8.4301 -7.0365 5.7452 -8.1949 -5.7452
2 24 0 -11.9661 -9.1563 0.653 -11.5933 -9.0992
2 24 0 -9.5044 -9.3387 0.7036 -9.5574 -9.0787
2 24 1.9513 -12.3499 0.4258 1.6754 -12.381 -1.6092
2 24 1.9513 -12.3499 0.4258 2.0072 -12.363 2.5919
2 24 2.0072 -12.363 2.5919 1.8466 -12.4011 4.6739
2 24 1.8466 -12.4011 4.6739 1.5605 -12.3319 6.9938
2 24 0.9473 -12.0567 -7.566 1.2682 -11.5956 -8.7664
2 24 1.3168 -12.3623 -7.6282 1.5837 -12.3314 -8.7635
2 24 0.9473 -12.0567 -7.566 1.1102 -12.3727 -5.6412
2 24 1.3168 -12.3623 -7.6282 1.1102 -12.3727 -5.6412
2 24 1.6754 -12.381 -1.6092 1.2811 -12.3894 -3.769
2 24 1.6754 -12.381 -1.6092 1.9513 -12.3499 0.4258
2 24 1.9513 -12.3499 0.4258 2.0072 -12.363 2.5919
2 24 6.5695 -12.2139 -13.1755 3.9459 -12.2563 -11.6971
2 24 13.1663 -13.051 -1.25 13.229 -13.0695 -1.7801
2 24 13.1663 -13.051 -1.25 13.6078 -13.1681 -0.8349
2 24 10.5038 -12.6037 13.5935 14.0252 -13.3802 14.6473
2 24 10.5038 -12.6037 13.5935 7.5272 -12.322 12.2301
2 24 7.5272 -12.322 12.2301 4.4445 -12.1823 10.3192
2 24 4.4445 -12.1823 10.3192 1.8447 -12.2961 7.6353
2 24 19.2629 -15.5709 10.5643 18.7191 -15.2167 7.5242
2 24 18.7191 -15.2167 7.5242 18.0874 -14.8387 4.8737
2 24 18.0874 -14.8387 4.8737 17.3189 -14.4676 2.3095
2 24 17.3189 -14.4676 2.3095 15.8088 -13.9044 0.1929
2 24 19.2629 -15.5709 10.5643 19.2327 -15.5354 12.6404
2 24 14.0252 -13.3802 14.6473 17.2811 -14.5218 14.7686
2 24 17.2811 -14.5218 14.7686 18.6699 -15.2303 13.9581
2 24 19.2327 -15.5354 12.6404 18.6699 -15.2303 13.9581
2 24 2.0072 -12.363 2.5919 1.8466 -12.4011 4.6739
2 24 1.8447 -12.2961 7.6353 1.5605 -12.3319 6.9938
2 24 1.8466 -12.4011 4.6739 1.5605 -12.3319 6.9938
2 24 13.6078 -13.1681 -0.8349 15.8088 -13.9044 0.1929
2 24 16.0644 -14.0711 -10.069 13.7802 -13.259 -12.7852
2 24 16.0644 -14.0711 -10.069 16.2717 -14.1354 -6.953
2 24 16.2717 -14.1354 -6.953 14.9919 -13.5377 -3.8155
2 24 13.7802 -13.259 -12.7852 10.2218 -12.5009 -13.83
2 24 6.5695 -12.2139 -13.1755 10.2218 -12.5009 -13.83
2 24 13.229 -13.0695 -1.7801 14.9919 -13.5377 -3.8155
2 24 3.9459 -12.2563 -11.6971 1.5837 -12.3314 -8.7635
2 24 1.1102 -12.3727 -5.6412 1.3168 -12.3623 -7.6282
2 24 13.229 -13.0695 -1.7801 13.1663 -13.051 -1.25
2 24 13.1663 -13.051 -1.25 13.1663 -11.2521 -1.25
2 24 13.1663 -11.2521 -1.25 13.1663 -13.051 -1.25
2 24 13.1663 -13.051 -1.25 13.6078 -13.1681 -0.8349
2 24 13.229 -13.0695 -1.7801 14.9919 -13.5377 -3.8155
2 24 14.9919 -13.5377 -3.8155 16.2717 -14.1354 -6.953
2 24 16.2717 -14.1354 -6.953 16.0644 -14.0711 -10.069
2 24 16.0644 -14.0711 -10.069 13.7802 -13.259 -12.7852
2 24 13.7802 -13.259 -12.7852 10.2218 -12.5009 -13.83
2 24 10.2218 -12.5009 -13.83 6.5695 -12.2139 -13.1755
2 24 6.5695 -12.2139 -13.1755 3.9459 -12.2563 -11.6971
2 24 1.5837 -12.3314 -8.7635 3.9459 -12.2563 -11.6971
2 24 1.2682 -11.5956 -8.7664 1.3208 -10.6435 -9.1011
2 24 13.6078 -13.1681 -0.8349 15.8088 -13.9044 0.1929
2 24 15.8088 -13.9044 0.1929 17.3189 -14.4676 2.3095
2 24 17.3189 -14.4676 2.3095 18.0874 -14.8387 4.8737
2 24 18.0874 -14.8387 4.8737 18.7191 -15.2167 7.5242
2 24 18.7191 -15.2167 7.5242 19.2629 -15.5709 10.5643
2 24 19.2629 -15.5709 10.5643 19.2327 -15.5354 12.6404
2 24 19.2327 -15.5354 12.6404 18.6699 -15.2303 13.9581
2 24 18.6699 -15.2303 13.9581 17.2811 -14.5218 14.7686
2 24 17.2811 -14.5218 14.7686 14.0252 -13.3802 14.6473
2 24 14.0252 -13.3802 14.6473 10.5038 -12.6037 13.5935
2 24 10.5038 -12.6037 13.5935 7.5272 -12.322 12.2301
2 24 7.5272 -12.322 12.2301 4.4445 -12.1823 10.3192
2 24 7.5272 -8.2636 12.2301 4.4445 -8.3868 10.3192
2 24 7.5272 -8.2636 12.2301 10.5038 -8.5452 13.5935
2 24 10.5038 -8.5452 13.5935 14.0252 -9.3217 14.6473
2 24 14.0252 -9.3217 14.6473 17.2811 -10.4634 14.7686
2 24 17.2811 -10.4634 14.7686 18.6699 -11.1718 13.9581
2 24 18.6699 -11.1718 13.9581 19.2327 -11.477 12.6404
2 24 19.2327 -11.477 12.6404 19.2629 -11.5125 10.5643
2 24 19.2629 -11.5125 10.5643 18.7191 -11.1583 7.5242
2 24 18.7191 -11.1583 7.5242 18.0874 -10.7802 4.8737
2 24 18.0874 -10.7802 4.8737 17.3189 -10.4091 2.3095
2 24 17.3189 -10.4091 2.3095 15.8088 -9.8459 0.1929
2 24 15.8088 -9.8459 0.1929 13.6078 -9.1097 -0.8349
2 24 13.6078 -9.1097 -0.8349 13.1663 -8.9925 -1.25
2 24 13.1663 -11.2521 -1.25 13.1663 -8.9925 -1.25
2 24 13.229 -9.0111 -1.7801 13.1663 -8.9925 -1.25
2 24 13.1663 -11.2521 -1.25 13.1663 -8.9925 -1.25
2 24 13.229 -9.0111 -1.7801 14.9919 -9.4793 -3.8155
2 24 14.9919 -9.4793 -3.8155 16.2717 -10.077 -6.953
2 24 16.2717 -10.077 -6.953 16.0644 -10.0127 -10.069
2 24 16.0644 -10.0127 -10.069 13.7802 -9.2005 -12.7852
2 24 13.7802 -9.2005 -12.7852 10.2218 -8.4424 -13.83
2 24 10.2218 -8.4424 -13.83 6.5695 -8.2401 -13.1755
2 24 6.5695 -8.2401 -13.1755 3.9459 -8.4034 -11.6971
2 24 3.9459 -8.4034 -11.6971 1.4283 -8.8243 -8.006
2 24 1.3208 -10.6435 -9.1011 1.1452 -9.5694 -8.8372
2 24 1.5837 -12.3314 -8.7635 1.3168 -12.3623 -7.6282
2 24 1.2811 -12.3894 -3.769 1.1102 -12.3727 -5.6412
2 24 1.4537 -11.9808 8.0387 1.6903 -11.3436 8.5552
2 24 1.4204 -9.0004 7.9511 1.6428 -10.1446 8.6852
2 24 1.4537 -11.9808 8.0387 1.3862 -12.2257 7.5395
2 24 1.5605 -12.3319 6.9938 1.3862 -12.2257 7.5395
2 24 1.6903 -11.3436 8.5552 1.6428 -10.1446 8.6852
2 24 1.5605 -12.3319 6.9938 1.8447 -12.2961 7.6353
2 24 1.5605 -12.3319 6.9938 1.3862 -12.2257 7.5395
2 24 1.3862 -12.2257 7.5395 1.4537 -11.9808 8.0387
2 24 5.7452 -8.1949 -5.7452 7.0364 -8.1949 -4.0625
2 24 1.4204 -9.0004 7.9511 1.9088 -8.7961 7.8812
2 24 1.4204 -9.0004 7.9511 1.0186 -8.773 8.0021
2 24 4.4445 -8.3868 10.3192 1.9088 -8.7961 7.8812
2 24 1.9088 -8.7961 7.8812 4.0625 -8.1949 7.0365
2 24 4.4445 -8.3868 10.3192 1.9088 -8.7961 7.8812
2 24 1.8447 -12.2961 7.6353 2.0525 -11.3616 8.5153
2 24 4.4445 -12.1823 10.3192 1.8447 -12.2961 7.6353
2 24 1.1102 -12.3727 -5.6412 1.2811 -12.3894 -3.769
2 24 1.1102 -12.3727 -5.6412 0.9473 -12.0567 -7.566
2 24 0.653 -11.5933 -9.0992 1.2682 -11.5956 -8.7664
2 24 0.9473 -12.0567 -7.566 1.2682 -11.5956 -8.7664
2 24 1.2682 -11.5956 -8.7664 1.3208 -10.6435 -9.1011
2 24 1.3208 -10.6435 -9.1011 1.1452 -9.5694 -8.8372
2 24 1.1452 -9.5694 -8.8372 1.1732 -9.0471 -8.027
2 24 1.1452 -9.5694 -8.8372 1.1732 -9.0471 -8.027
2 24 1.4283 -8.8243 -8.006 1.1732 -9.0471 -8.027
2 24 7.0364 -8.1949 4.0625 7.8481 -8.1949 2.1029
2 24 7.8481 -8.1949 2.1029 8.125 -8.1949 0
2 24 8.125 -8.1949 0 7.8481 -8.1949 -2.1029
2 24 7.0364 -8.1949 -4.0625 7.8481 -8.1949 -2.1029
2 24 1.6754 -12.381 -1.6092 1.2811 -12.3894 -3.769
2 24 1.4283 -8.8243 -8.006 1.1732 -9.0471 -8.027
2 24 0 -8.8785 -8.1194 1.1732 -9.0471 -8.027
2 24 2.1029 0 -7.8481 4.0625 0 -7.0365
2 24 1.4537 -11.9808 8.0387 1.6903 -11.3436 8.5552
2 24 1.6903 -11.3436 8.5552 1.6428 -10.1446 8.6852
2 24 0 0 8.125 2.1029 0 7.8481
2 24 0 0 6.3966 3.0585 0 5.506
2 24 4.0625 0 -7.0365 2.1029 0 -7.8481
2 24 7.0364 0 -4.0625 5.7452 0 -5.7452
2 24 3.0801 0 -5.4844 5.4844 0 -3.0801
2 24 8.125 0 0 7.8481 0 -2.1029
2 24 7.0364 0 4.0625 7.8481 0 2.1029
2 24 6.3966 0 0 5.506 0 3.0585
2 24 4.0625 0 7.0365 5.7452 0 5.7452
2 24 0 -9.7498 6.3966 3.0585 -9.7498 5.506
2 24 0 0 6.3966 3.0585 0 5.506
2 24 3.0585 -9.7498 5.506 5.506 -9.7498 3.0585
2 24 3.0585 0 5.506 5.506 0 3.0585
2 24 5.506 -9.7498 3.0585 6.3967 -9.7498 0
2 24 5.506 0 3.0585 6.3966 0 0
2 24 6.3967 -9.7498 0 5.4844 -9.7498 -3.0801
2 24 6.3966 0 0 5.4844 0 -3.0801
2 24 5.4844 -9.7498 -3.0801 3.0801 -9.7498 -5.4844
2 24 5.4844 0 -3.0801 3.0801 0 -5.4844
2 24 0 -9.7498 -6.3966 3.0801 -9.7498 -5.4844
2 24 0 0 -6.3966 3.0801 0 -5.4844
2 24 0 -9.7498 6.3966 3.0585 -9.7498 5.506
2 24 0 -9.7498 4.1313 1.9754 -9.7498 3.5561
2 24 3.0585 -9.7498 5.506 5.506 -9.7498 3.0585
2 24 1.9754 -9.7498 3.5561 3.5561 -9.7498 1.9754
2 24 5.506 -9.7498 3.0585 6.3967 -9.7498 0
2 24 3.5561 -9.7498 1.9754 4.1313 -9.7498 0
2 24 6.3967 -9.7498 0 5.4844 -9.7498 -3.0801
2 24 4.1313 -9.7498 0 3.5422 -9.7498 -1.9893
2 24 5.4844 -9.7498 -3.0801 3.0801 -9.7498 -5.4844
2 24 3.5422 -9.7498 -1.9893 1.9893 -9.7498 -3.5422
2 24 0 -9.7498 -6.3966 3.0801 -9.7498 -5.4844
2 24 0 -9.7498 -4.1313 1.9893 -9.7498 -3.5422
2 24 0 -5.325 4.1313 1.9754 -5.325 3.5561
2 24 0 -9.7498 4.1313 1.9754 -9.7498 3.5561
2 24 1.9754 -9.7498 3.5561 3.5561 -9.7498 1.9754
2 24 1.9754 -5.325 3.5561 3.5561 -5.325 1.9754
2 24 3.5561 -9.7498 1.9754 4.1313 -9.7498 0
2 24 3.5561 -5.325 1.9754 4.1313 -5.325 0
2 24 4.1313 -9.7498 0 3.5422 -9.7498 -1.9893
2 24 4.1313 -5.325 0 3.5422 -5.325 -1.9893
2 24 3.5422 -9.7498 -1.9893 1.9893 -9.7498 -3.5422
2 24 3.5422 -5.325 -1.9893 1.9893 -5.325 -3.5422
2 24 0 -9.7498 -4.1313 1.9893 -9.7498 -3.5422
2 24 0 -5.325 -4.1313 1.9893 -5.325 -3.5422
2 24 0 -5.325 1.9677 0.734 -5.325 1.8467
2 24 0 -5.325 4.1313 1.9754 -5.325 3.5561
2 24 1.9754 -5.325 3.5561 3.5561 -5.325 1.9754
2 24 0.734 -5.325 1.8467 1.8467 -5.325 0.734
2 24 3.5561 -5.325 1.9754 4.1313 -5.325 0
2 24 1.8467 -5.325 0.734 1.9677 -5.325 0
2 24 4.1313 -5.325 0 3.5422 -5.325 -1.9893
2 24 1.9677 -5.325 0 1.8307 -5.325 -0.75
2 24 3.5422 -5.325 -1.9893 1.9893 -5.325 -3.5422
2 24 1.8307 -5.325 -0.75 0.75 -5.325 -1.8307
2 24 0 -5.325 -4.1313 1.9893 -5.325 -3.5422
2 24 0 -5.325 -1.9677 0.75 -5.325 -1.8307
2 24 0 -10.5 1.9677 0.734 -10.5 1.8467
2 24 0 -5.325 1.9677 0.734 -5.325 1.8467
2 24 0.734 -5.325 1.8467 1.8467 -5.325 0.734
2 24 0.734 -10.5 1.8467 1.8467 -10.5 0.734
2 24 1.8467 -5.325 0.734 1.9677 -5.325 0
2 24 1.8467 -10.5 0.734 1.9677 -10.5 0
2 24 1.9677 -5.325 0 1.8307 -5.325 -0.75
2 24 1.9677 -10.5 0 1.8307 -10.5 -0.75
2 24 1.8307 -5.325 -0.75 0.75 -5.325 -1.8307
2 24 1.8307 -10.5 -0.75 0.75 -10.5 -1.8307
2 24 0 -5.325 -1.9677 0.75 -5.325 -1.8307
2 24 0 -10.5 -1.9677 0.75 -10.5 -1.8307
2 24 2.1029 0 7.8481 4.0625 0 7.0365
