3 16 0.7668 -24.5093 -8.0345 -1.895 -24.5492 -7.3273 -1.4977 -23.6001 -8.037 0.6075 0.3504 0.6149 0.3783 0.6021 0.3755
3 16 0.7668 -24.5093 -8.0345 -1.4977 -23.6001 -8.037 -0.0486 -18.7541 -8.2217 0.2113 0.6041 0.2021 0.6279 0.1511 0.6135
3 16 -0.0486 -18.7541 8.2217 -1.4977 -23.6001 8.037 0.7668 -24.5093 8.0345 0.7409 0.7888 0.7566 0.8395 0.733 0.8492
3 16 0.7812 -25.9133 6.955 0.7668 -24.5093 8.0345 -1.895 -24.5492 7.3273 0.4449 0.4405 0.4449 0.422 0.4733 0.4267
3 16 -1.895 -24.5492 7.3273 0.7668 -24.5093 8.0345 -1.4977 -23.6001 8.037 0.4733 0.4267 0.4449 0.422 0.4693 0.4143
3 16 2.5005 -27.2301 -4.7935 0.6655 -26.6046 -5.9999 3.0727 -26.2558 -6.757 0.6513 0.3291 0.6384 0.3493 0.6281 0.3245
3 16 3.0727 -26.2558 -6.757 0.6655 -26.6046 -5.9999 0.7812 -25.9133 -6.955 0.6281 0.3245 0.6384 0.3493 0.6259 0.3487
3 16 2.5005 -27.2301 4.7935 3.0727 -26.2558 6.757 0.6655 -26.6046 5.9999 0.4279 0.4677 0.421 0.4449 0.4467 0.4529
3 16 0.6655 -26.6046 5.9999 3.0727 -26.2558 6.757 0.7812 -25.9133 6.955 0.4467 0.4529 0.421 0.4449 0.4449 0.4405
3 16 0.6655 -26.6046 -5.9999 -1.6804 -25.5927 -6.6775 0.7812 -25.9133 -6.955 0.6384 0.3493 0.6276 0.3748 0.6259 0.3487
3 16 0.7812 -25.9133 -6.955 -1.6804 -25.5927 -6.6775 -1.895 -24.5492 -7.3273 0.6259 0.3487 0.6276 0.3748 0.6149 0.3783
3 16 0.6655 -26.6046 5.9999 0.7812 -25.9133 6.955 -1.6804 -25.5927 6.6775 0.4467 0.4529 0.4449 0.4405 0.471 0.4397
3 16 -1.6804 -25.5927 6.6775 0.7812 -25.9133 6.955 -1.895 -24.5492 7.3273 0.471 0.4397 0.4449 0.4405 0.4733 0.4267
3 16 7.2775 -27.2475 -2.4783 3.5337 -27.4869 -2.1984 7.2769 -27.1043 -5.1129 0.7483 0.2871 0.7492 0.2475 0.7758 0.29
3 16 7.2769 -27.1043 -5.1129 3.5337 -27.4869 -2.1984 2.5005 -27.2301 -4.7935 0.7758 0.29 0.7492 0.2475 0.7775 0.2397
3 16 7.2775 -27.2892 2.5231 7.2769 -27.1042 5.1131 3.5336 -27.4869 2.1984 0.6959 0.2819 0.6687 0.2793 0.7032 0.243
3 16 3.5336 -27.4869 2.1984 7.2769 -27.1042 5.1131 2.5005 -27.2301 4.7935 0.7032 0.243 0.6687 0.2793 0.677 0.2297
3 16 -3.787 -40.5631 -3.913 -4.8744 -41.5124 -2.4933 -4.6893 -42.0189 -5.1006 0.4617 0.1513 0.4406 0.1514 0.4581 0.1298
3 16 -4.6893 -42.0189 -5.1006 -4.8744 -41.5124 -2.4933 -5.8518 -43.5053 -3.6149 0.4581 0.1298 0.4406 0.1514 0.4334 0.1262
3 16 -3.0036 -38.5892 6.0269 -2.1668 -37.0865 5.1741 -3.2294 -35.8964 8.3857 0.5934 0.0715 0.6125 0.0777 0.5916 0.1089
3 16 -3.2294 -35.8964 8.3857 -2.1668 -37.0865 5.1741 -2.7599 -33.7767 7.275 0.5916 0.1089 0.6125 0.0777 0.615 0.1192
3 16 -2.7599 -33.7767 -7.275 -2.1668 -37.0865 -5.1741 -3.2294 -35.8964 -8.3857 0.5407 0.1733 0.4993 0.1708 0.5304 0.1498
3 16 -3.2294 -35.8964 -8.3857 -2.1668 -37.0865 -5.1741 -3.0036 -38.5892 -6.0269 0.5304 0.1498 0.4993 0.1708 0.493 0.1516
3 16 -13.2981 -34.5518 0 -14.0231 -32.981 0 -13.1566 -34.3025 -2.0455 0.2192 0.133 0.2192 0.1497 0.1966 0.1348
3 16 -13.1566 -34.3025 -2.0455 -14.0231 -32.981 0 -13.9816 -32.703 -1.9294 0.1966 0.1348 0.2192 0.1497 0.1975 0.1526
3 16 -13.2981 -34.5518 0 -13.1566 -34.3025 2.0455 -14.0231 -32.981 0 0.2192 0.133 0.2419 0.1349 0.2192 0.1497
3 16 -14.0231 -32.981 0 -13.1566 -34.3025 2.0455 -13.9816 -32.703 1.9294 0.2192 0.1497 0.2419 0.1349 0.2409 0.1527
3 16 -12.4035 -36.6362 0 -13.2981 -34.5518 0 -12.1669 -36.3902 -2.1069 0.2193 0.1107 0.2192 0.133 0.1965 0.1115
3 16 -12.1669 -36.3902 -2.1069 -13.2981 -34.5518 0 -13.1566 -34.3025 -2.0455 0.1965 0.1115 0.2192 0.133 0.1966 0.1348
3 16 -13.1566 -34.3025 2.0455 -13.2981 -34.5518 0 -12.1669 -36.3902 2.1069 0.2419 0.1349 0.2192 0.133 0.242 0.1116
3 16 -12.1669 -36.3902 2.1069 -13.2981 -34.5518 0 -12.4035 -36.6362 0 0.242 0.1116 0.2192 0.133 0.2193 0.1107
3 16 -8.8515 -40.9079 2.7229 -9.4588 -38.6113 2.2181 -8.9928 -38.9986 1.5133 0.9662 0.4941 0.9892 0.4829 0.99 0.4924
3 16 -4.8744 -41.5124 -2.4933 -8.8515 -40.9079 -2.7229 -5.8518 -43.5053 -3.6149 0.2682 0.9858 0.269 0.9439 0.2933 0.9787
3 16 -5.8518 -43.5053 -3.6149 -8.8515 -40.9079 -2.7229 -8.6047 -43.1819 -3.7853 0.2933 0.9787 0.269 0.9439 0.2948 0.9499
3 16 -2.8772 -38.953 -2.9222 -4.2301 -39.8714 -1.352 -3.787 -40.5631 -3.913 0.4678 0.1725 0.4441 0.1733 0.4617 0.1513
3 16 -3.787 -40.5631 -3.913 -4.2301 -39.8714 -1.352 -4.8744 -41.5124 -2.4933 0.4617 0.1513 0.4441 0.1733 0.4406 0.1514
3 16 -4.2301 -39.8714 -1.352 -8.9928 -38.9986 -1.5133 -4.8744 -41.5124 -2.4933 0.2465 0.9902 0.2456 0.9396 0.2682 0.9858
3 16 -4.8744 -41.5124 -2.4933 -8.9928 -38.9986 -1.5133 -8.8515 -40.9079 -2.7229 0.2682 0.9858 0.2456 0.9396 0.269 0.9439
3 16 -3.787 -40.5631 -3.913 -3.0036 -38.5892 -6.0269 -2.8772 -38.953 -2.9222 0.4617 0.1513 0.493 0.1516 0.4678 0.1725
3 16 -2.8772 -38.953 -2.9222 -3.0036 -38.5892 -6.0269 -2.1668 -37.0865 -5.1741 0.4678 0.1725 0.493 0.1516 0.4993 0.1708
3 16 -2.1668 -37.0865 5.1741 -3.0036 -38.5892 6.0269 -2.8772 -38.953 2.9222 0.6125 0.0777 0.5934 0.0715 0.6143 0.0463
3 16 -2.8772 -38.953 2.9222 -3.0036 -38.5892 6.0269 -3.787 -40.5631 3.913 0.6143 0.0463 0.5934 0.0715 0.5931 0.0402
3 16 -9.3058 -38.0388 4.3379 -9.4588 -38.6113 2.2181 -8.9221 -39.4741 5.3644 0.9797 0.462 0.9892 0.4829 0.9607 0.4632
3 16 -8.9221 -39.4741 5.3644 -9.4588 -38.6113 2.2181 -8.8515 -40.9079 2.7229 0.9607 0.4632 0.9892 0.4829 0.9662 0.4941
3 16 -8.8515 -40.9079 -2.7229 -9.4588 -38.6113 -2.2181 -8.9221 -39.4741 -5.3644 0.2983 0.3628 0.3095 0.3397 0.3292 0.3683
3 16 -8.9221 -39.4741 -5.3644 -9.4588 -38.6113 -2.2181 -9.3058 -38.0388 -4.3379 0.3292 0.3683 0.3095 0.3397 0.3304 0.3493
3 16 -8.1533 -36.0741 6.2393 -9.3058 -38.0388 4.3379 -7.9483 -37.8056 7.0557 0.98 0.4308 0.9797 0.462 0.9605 0.4363
3 16 -7.9483 -37.8056 7.0557 -9.3058 -38.0388 4.3379 -8.9221 -39.4741 5.3644 0.9605 0.4363 0.9797 0.462 0.9607 0.4632
3 16 -8.9221 -39.4741 -5.3644 -9.3058 -38.0388 -4.3379 -7.9483 -37.8056 -7.0557 0.3292 0.3683 0.3304 0.3493 0.356 0.3684
3 16 -7.9483 -37.8056 -7.0557 -9.3058 -38.0388 -4.3379 -8.1533 -36.0741 -6.2393 0.356 0.3684 0.3304 0.3493 0.3616 0.349
3 16 -6.0906 -33.034 7.5321 -8.1533 -36.0741 6.2393 -6.0986 -35.1445 8.4578 0.99 0.3913 0.98 0.4308 0.9675 0.4001
3 16 -6.0986 -35.1445 8.4578 -8.1533 -36.0741 6.2393 -7.9483 -37.8056 7.0557 0.9675 0.4001 0.98 0.4308 0.9605 0.4363
3 16 -6.0906 -33.034 -7.5321 -3.7654 -33.4859 -7.6177 -6.0986 -35.1445 -8.4578 0.4567 0.9541 0.4554 0.9788 0.4327 0.9573
3 16 -6.0986 -35.1445 -8.4578 -3.7654 -33.4859 -7.6177 -3.2294 -35.8964 -8.3857 0.4327 0.9573 0.4554 0.9788 0.4299 0.988
3 16 -3.7654 -33.4859 -7.6177 -2.7599 -33.7767 -7.275 -3.2294 -35.8964 -8.3857 0.4554 0.9788 0.4554 0.9902 0.4299 0.988
3 16 -4.6893 -42.0189 5.1006 -3.787 -40.5631 3.913 -4.0071 -40.4169 6.5719 0.5716 0.0366 0.5931 0.0402 0.5738 0.0603
3 16 -4.0071 -40.4169 6.5719 -3.787 -40.5631 3.913 -3.0036 -38.5892 6.0269 0.5738 0.0603 0.5931 0.0402 0.5934 0.0715
3 16 -4.6893 -42.0189 -5.1006 -4.0071 -40.4169 -6.5719 -3.787 -40.5631 -3.913 0.4581 0.1298 0.4818 0.132 0.4617 0.1513
3 16 -3.787 -40.5631 -3.913 -4.0071 -40.4169 -6.5719 -3.0036 -38.5892 -6.0269 0.4617 0.1513 0.4818 0.132 0.493 0.1516
3 16 -3.2294 -35.8964 8.3857 -3.7688 -37.8273 8.9416 -3.0036 -38.5892 6.0269 0.5916 0.1089 0.5733 0.097 0.5934 0.0715
3 16 -3.0036 -38.5892 6.0269 -3.7688 -37.8273 8.9416 -4.0071 -40.4169 6.5719 0.5934 0.0715 0.5733 0.097 0.5738 0.0603
3 16 -3.2294 -35.8964 -8.3857 -3.0036 -38.5892 -6.0269 -3.7688 -37.8273 -8.9416 0.5304 0.1498 0.493 0.1516 0.5185 0.1315
3 16 -3.7688 -37.8273 -8.9416 -3.0036 -38.5892 -6.0269 -4.0071 -40.4169 -6.5719 0.5185 0.1315 0.493 0.1516 0.4818 0.132
3 16 -3.7688 -37.8273 -8.9416 -6.1553 -36.9413 -9.0729 -3.2294 -35.8964 -8.3857 0.4083 0.9856 0.413 0.9595 0.4299 0.988
3 16 -3.2294 -35.8964 -8.3857 -6.1553 -36.9413 -9.0729 -6.0986 -35.1445 -8.4578 0.4299 0.988 0.413 0.9595 0.4327 0.9573
3 16 -4.4556 -39.5523 -8.8402 -5.2076 -41.1199 -8.5164 -6.452 -38.9779 -9.0944 0.3892 0.9818 0.3712 0.9773 0.3914 0.9602
3 16 -6.452 -38.9779 -9.0944 -5.2076 -41.1199 -8.5164 -7.037 -40.5948 -8.695 0.3914 0.9602 0.3712 0.9773 0.3731 0.9576
3 16 -4.4556 -39.5523 -8.8402 -4.0071 -40.4169 -6.5719 -5.2076 -41.1199 -8.5164 0.5038 0.1188 0.4818 0.132 0.4886 0.1081
3 16 -6.0906 -33.034 7.5321 -6.0986 -35.1445 8.4578 -3.7654 -33.4859 7.6177 0.9126 0.2012 0.9094 0.2251 0.8879 0.2025
3 16 -6.0986 -35.1445 8.4578 -3.2294 -35.8964 8.3857 -3.7654 -33.4859 7.6177 0.9094 0.2251 0.8787 0.228 0.8879 0.2025
3 16 -3.2294 -35.8964 8.3857 -2.7599 -33.7767 7.275 -3.7654 -33.4859 7.6177 0.8787 0.228 0.8766 0.2025 0.8879 0.2025
3 16 -6.0986 -35.1445 8.4578 -6.1553 -36.9413 9.0729 -3.2294 -35.8964 8.3857 0.9094 0.2251 0.9072 0.2449 0.8787 0.228
3 16 -3.2294 -35.8964 8.3857 -6.1553 -36.9413 9.0729 -3.7688 -37.8273 8.9416 0.8787 0.228 0.9072 0.2449 0.8811 0.2496
3 16 -6.1553 -36.9413 9.0729 -6.452 -38.9779 9.0944 -3.7688 -37.8273 8.9416 0.9072 0.2449 0.9065 0.2664 0.8811 0.2496
3 16 -3.7688 -37.8273 8.9416 -6.452 -38.9779 9.0944 -4.4556 -39.5523 8.8402 0.8811 0.2496 0.9065 0.2664 0.8849 0.2687
3 16 -2.8772 -38.953 2.9222 -3.787 -40.5631 3.913 -4.2301 -39.8714 1.352 0.6143 0.0463 0.5931 0.0402 0.615 0.0226
3 16 -4.2301 -39.8714 1.352 -3.787 -40.5631 3.913 -4.8744 -41.5124 2.4933 0.615 0.0226 0.5931 0.0402 0.5931 0.0191
3 16 -5.8518 -43.5053 3.6149 -4.8744 -41.5124 2.4933 -4.6893 -42.0189 5.1006 0.568 0.0118 0.5931 0.0191 0.5716 0.0366
3 16 -4.6893 -42.0189 5.1006 -4.8744 -41.5124 2.4933 -3.787 -40.5631 3.913 0.5716 0.0366 0.5931 0.0191 0.5931 0.0402
3 16 -6.0906 -33.034 -7.5321 -6.0986 -35.1445 -8.4578 -8.1533 -36.0741 -6.2393 0.4011 0.339 0.3922 0.3615 0.3616 0.349
3 16 -8.1533 -36.0741 -6.2393 -6.0986 -35.1445 -8.4578 -7.9483 -37.8056 -7.0557 0.3616 0.349 0.3922 0.3615 0.356 0.3684
3 16 -5.2076 -41.1199 -8.5164 -4.0071 -40.4169 -6.5719 -5.8152 -42.7527 -7.8251 0.4886 0.1081 0.4818 0.132 0.4704 0.1006
3 16 -5.8152 -42.7527 -7.8251 -4.0071 -40.4169 -6.5719 -4.6893 -42.0189 -5.1006 0.4704 0.1006 0.4818 0.132 0.4581 0.1298
3 16 -6.4232 -44.5047 -4.4299 -6.4294 -44.6095 -5.5359 -4.6893 -42.0189 -5.1006 0.4313 0.1116 0.439 0.1031 0.4581 0.1298
3 16 -9.4588 -38.6113 -2.2181 -8.8515 -40.9079 -2.7229 -8.9928 -38.9986 -1.5133 0.3095 0.3397 0.2983 0.3628 0.2999 0.339
3 16 -8.8515 -40.9079 2.7229 -8.9928 -38.9986 1.5133 -4.8744 -41.5124 2.4933 0.9228 0.3889 0.9271 0.4123 0.8809 0.3897
3 16 -4.8744 -41.5124 2.4933 -8.9928 -38.9986 1.5133 -4.2301 -39.8714 1.352 0.8809 0.3897 0.9271 0.4123 0.8765 0.4114
3 16 -8.6047 -43.1819 3.7853 -8.8515 -40.9079 2.7229 -5.8518 -43.5053 3.6149 0.9168 0.3631 0.9228 0.3889 0.888 0.3646
3 16 -5.8518 -43.5053 3.6149 -8.8515 -40.9079 2.7229 -4.8744 -41.5124 2.4933 0.888 0.3646 0.9228 0.3889 0.8809 0.3897
3 16 -5.8518 -43.5053 -3.6149 -8.6047 -43.1819 -3.7853 -6.4232 -44.5047 -4.4299 0.2933 0.9787 0.2948 0.9499 0.3073 0.9742
3 16 -6.4232 -44.5047 -4.4299 -8.6047 -43.1819 -3.7853 -8.373 -44.2133 -4.7204 0.3073 0.9742 0.2948 0.9499 0.309 0.9537
3 16 -8.373 -44.2133 4.7204 -8.6047 -43.1819 3.7853 -6.4232 -44.5047 4.4299 0.9131 0.3489 0.9168 0.3631 0.8926 0.3506
3 16 -6.4232 -44.5047 4.4299 -8.6047 -43.1819 3.7853 -5.8518 -43.5053 3.6149 0.8926 0.3506 0.9168 0.3631 0.888 0.3646
3 16 -8.2142 -44.2896 -5.6579 -6.4294 -44.6095 -5.5359 -8.373 -44.2133 -4.7204 0.3188 0.9548 0.3188 0.9736 0.309 0.9537
3 16 -8.373 -44.2133 -4.7204 -6.4294 -44.6095 -5.5359 -6.4232 -44.5047 -4.4299 0.309 0.9537 0.3188 0.9736 0.3073 0.9742
3 16 -8.2142 -44.2896 5.6579 -8.373 -44.2133 4.7204 -6.4294 -44.6095 5.5359 0.9119 0.3391 0.9131 0.3489 0.8932 0.3391
3 16 -6.4294 -44.6095 5.5359 -8.373 -44.2133 4.7204 -6.4232 -44.5047 4.4299 0.8932 0.3391 0.9131 0.3489 0.8926 0.3506
3 16 -6.4294 -44.6095 -5.5359 -8.2142 -44.2896 -5.6579 -6.3316 -44.1739 -6.8151 0.3188 0.9736 0.3188 0.9548 0.3329 0.9729
3 16 -6.3316 -44.1739 -6.8151 -8.2142 -44.2896 -5.6579 -7.9587 -43.7295 -7.058 0.3329 0.9729 0.3188 0.9548 0.3347 0.9554
3 16 -7.9587 -43.7295 7.058 -8.2142 -44.2896 5.6579 -6.3316 -44.1739 6.8151 0.9113 0.3231 0.9119 0.3391 0.8938 0.325
3 16 -6.3316 -44.1739 6.8151 -8.2142 -44.2896 5.6579 -6.4294 -44.6095 5.5359 0.8938 0.325 0.9119 0.3391 0.8932 0.3391
3 16 -6.3316 -44.1739 -6.8151 -4.6893 -42.0189 -5.1006 -6.4294 -44.6095 -5.5359 0.4517 0.0969 0.4581 0.1298 0.439 0.1031
3 16 -7.037 -40.5948 -8.695 -5.2076 -41.1199 -8.5164 -7.4534 -42.186 -8.1078 0.3731 0.9576 0.3712 0.9773 0.3549 0.9568
3 16 -7.4534 -42.186 -8.1078 -5.2076 -41.1199 -8.5164 -5.8152 -42.7527 -7.8251 0.3549 0.9568 0.3712 0.9773 0.3518 0.9747
3 16 -7.037 -40.5948 8.695 -7.4534 -42.186 8.1078 -5.2076 -41.1199 8.5164 0.9091 0.2847 0.9099 0.303 0.8894 0.2866
3 16 -5.2076 -41.1199 8.5164 -7.4534 -42.186 8.1078 -5.8152 -42.7527 7.8251 0.8894 0.2866 0.9099 0.303 0.892 0.3061
3 16 -6.3316 -44.1739 -6.8151 -7.9587 -43.7295 -7.058 -5.8152 -42.7527 -7.8251 0.3329 0.9729 0.3347 0.9554 0.3518 0.9747
3 16 -5.8152 -42.7527 -7.8251 -7.9587 -43.7295 -7.058 -7.4534 -42.186 -8.1078 0.3518 0.9747 0.3347 0.9554 0.3549 0.9568
3 16 -7.4534 -42.186 8.1078 -7.9587 -43.7295 7.058 -5.8152 -42.7527 7.8251 0.9099 0.303 0.9113 0.3231 0.892 0.3061
3 16 -5.8152 -42.7527 7.8251 -7.9587 -43.7295 7.058 -6.3316 -44.1739 6.8151 0.892 0.3061 0.9113 0.3231 0.8938 0.325
3 16 -6.1553 -36.9413 -9.0729 -3.7688 -37.8273 -8.9416 -6.452 -38.9779 -9.0944 0.413 0.9595 0.4083 0.9856 0.3914 0.9602
3 16 -6.452 -38.9779 -9.0944 -3.7688 -37.8273 -8.9416 -4.4556 -39.5523 -8.8402 0.3914 0.9602 0.4083 0.9856 0.3892 0.9818
3 16 -4.0071 -40.4169 -6.5719 -4.4556 -39.5523 -8.8402 -3.7688 -37.8273 -8.9416 0.4818 0.132 0.5038 0.1188 0.5185 0.1315
3 16 -7.037 -40.5948 8.695 -5.2076 -41.1199 8.5164 -6.452 -38.9779 9.0944 0.9091 0.2847 0.8894 0.2866 0.9065 0.2664
3 16 -6.452 -38.9779 9.0944 -5.2076 -41.1199 8.5164 -4.4556 -39.5523 8.8402 0.9065 0.2664 0.8894 0.2866 0.8849 0.2687
3 16 -8.6047 -43.1819 -3.7853 -8.8515 -40.9079 -2.7229 -8.6076 -40.879 -6.2815 0.292 0.3886 0.2983 0.3628 0.3272 0.386
3 16 -8.6076 -40.879 -6.2815 -8.8515 -40.9079 -2.7229 -8.9221 -39.4741 -5.3644 0.3272 0.386 0.2983 0.3628 0.3292 0.3683
3 16 -8.6047 -43.1819 3.7853 -8.6076 -40.879 6.2815 -8.8515 -40.9079 2.7229 0.9404 0.5004 0.9429 0.4652 0.9662 0.4941
3 16 -8.8515 -40.9079 2.7229 -8.6076 -40.879 6.2815 -8.9221 -39.4741 5.3644 0.9662 0.4941 0.9429 0.4652 0.9607 0.4632
3 16 -7.9483 -37.8056 -7.0557 -7.7385 -38.8108 -7.6752 -8.9221 -39.4741 -5.3644 0.356 0.3684 0.3542 0.3808 0.3292 0.3683
3 16 -8.9221 -39.4741 -5.3644 -7.7385 -38.8108 -7.6752 -8.6076 -40.879 -6.2815 0.3292 0.3683 0.3542 0.3808 0.3272 0.386
3 16 -7.9483 -37.8056 7.0557 -8.9221 -39.4741 5.3644 -7.7385 -38.8108 7.6752 0.9605 0.4363 0.9607 0.4632 0.9481 0.4382
3 16 -7.7385 -38.8108 7.6752 -8.9221 -39.4741 5.3644 -8.6076 -40.879 6.2815 0.9481 0.4382 0.9607 0.4632 0.9429 0.4652
3 16 -7.7385 -38.8108 -7.6752 -7.9483 -37.8056 -7.0557 -6.1553 -36.9413 -9.0729 0.3542 0.3808 0.356 0.3684 0.3835 0.3794
3 16 -6.1553 -36.9413 -9.0729 -7.9483 -37.8056 -7.0557 -6.0986 -35.1445 -8.4578 0.3835 0.3794 0.356 0.3684 0.3922 0.3615
3 16 -7.7385 -38.8108 7.6752 -6.1553 -36.9413 9.0729 -7.9483 -37.8056 7.0557 0.9481 0.4382 0.9496 0.4089 0.9605 0.4363
3 16 -7.9483 -37.8056 7.0557 -6.1553 -36.9413 9.0729 -6.0986 -35.1445 8.4578 0.9605 0.4363 0.9496 0.4089 0.9675 0.4001
3 16 -6.452 -38.9779 -9.0944 -7.7385 -38.8108 -7.6752 -6.1553 -36.9413 -9.0729 0.3684 0.3948 0.3542 0.3808 0.3835 0.3794
3 16 -7.037 -40.5948 8.695 -6.452 -38.9779 9.0944 -7.7385 -38.8108 7.6752 0.9256 0.4405 0.9341 0.424 0.9481 0.4382
3 16 -7.4534 -42.186 -8.1078 -8.6076 -40.879 -6.2815 -7.037 -40.5948 -8.695 0.3351 0.411 0.3272 0.386 0.3518 0.4034
3 16 -7.037 -40.5948 -8.695 -8.6076 -40.879 -6.2815 -7.7385 -38.8108 -7.6752 0.3518 0.4034 0.3272 0.386 0.3542 0.3808
3 16 -7.4534 -42.186 8.1078 -7.037 -40.5948 8.695 -8.6076 -40.879 6.2815 0.9179 0.4572 0.9256 0.4405 0.9429 0.4652
3 16 -8.6076 -40.879 6.2815 -7.037 -40.5948 8.695 -7.7385 -38.8108 7.6752 0.9429 0.4652 0.9256 0.4405 0.9481 0.4382
3 16 -8.6076 -40.879 -6.2815 -7.9587 -43.7295 -7.058 -8.2142 -44.2896 -5.6579 0.3272 0.386 0.3153 0.4151 0.3001 0.4102
3 16 -7.9587 -43.7295 7.058 -8.6076 -40.879 6.2815 -8.2142 -44.2896 5.6579 0.9138 0.4771 0.9429 0.4652 0.9188 0.4923
3 16 -8.373 -44.2133 -4.7204 -8.6076 -40.879 -6.2815 -8.2142 -44.2896 -5.6579 0.2929 0.4033 0.3272 0.386 0.3001 0.4102
3 16 -8.6076 -40.879 6.2815 -8.373 -44.2133 4.7204 -8.2142 -44.2896 5.6579 0.9429 0.4652 0.9257 0.4994 0.9188 0.4923
3 16 -6.4232 -44.5047 4.4299 -4.6893 -42.0189 5.1006 -6.4294 -44.6095 5.5359 0.5534 0.0098 0.5716 0.0366 0.5448 0.0175
3 16 -4.6893 -42.0189 5.1006 -6.3316 -44.1739 6.8151 -6.4294 -44.6095 5.5359 0.5716 0.0366 0.5387 0.0302 0.5448 0.0175
3 16 -4.6893 -42.0189 5.1006 -4.0071 -40.4169 6.5719 -5.8152 -42.7527 7.8251 0.5716 0.0366 0.5738 0.0603 0.5423 0.0489
3 16 -5.8152 -42.7527 7.8251 -4.0071 -40.4169 6.5719 -5.2076 -41.1199 8.5164 0.5423 0.0489 0.5738 0.0603 0.5499 0.067
3 16 -4.4556 -39.5523 8.8402 -4.0071 -40.4169 6.5719 -3.7688 -37.8273 8.9416 0.5605 0.0823 0.5738 0.0603 0.5733 0.097
3 16 -1.7649 -31.8436 -6.8248 -3.3662 -31.1129 -7.4932 -0.8878 -30.435 -6.3441 0.0471 0.1279 0.0634 0.1389 0.0338 0.141
3 16 -0.8878 -30.435 -6.3441 -3.3662 -31.1129 -7.4932 -3.0091 -29.3182 -7.2388 0.0338 0.141 0.0634 0.1389 0.0553 0.1572
3 16 -2.7599 -33.7767 7.275 -1.7649 -31.8436 6.8248 -3.7654 -33.4859 7.6177 0.3756 0.1104 0.3914 0.1284 0.3654 0.1154
3 16 -3.7654 -33.4859 7.6177 -1.7649 -31.8436 6.8248 -3.3662 -31.1129 7.4932 0.3654 0.1154 0.3914 0.1284 0.375 0.1394
3 16 0.6594 -32.2207 -4.5513 -0.6618 -33.4043 -5.6758 -0.8878 -30.435 -6.3441 0.0668 0.73 0.0532 0.7475 0.0379 0.7196
3 16 -0.8878 -30.435 -6.3441 -0.6618 -33.4043 -5.6758 -1.7649 -31.8436 -6.8248 0.0379 0.7196 0.0532 0.7475 0.0325 0.7374
3 16 -2.7599 -33.7767 7.275 -0.6618 -33.4043 5.6758 -1.7649 -31.8436 6.8248 0.2037 0.761 0.1794 0.7475 0.2001 0.7374
3 16 -3.3662 -31.1129 -7.4932 -5.4992 -30.2063 -7.5429 -3.0091 -29.3182 -7.2388 0.0634 0.1389 0.0828 0.1529 0.0553 0.1572
3 16 -3.0091 -29.3182 -7.2388 -5.4992 -30.2063 -7.5429 -5.5825 -27.9389 -7.1269 0.0553 0.1572 0.0828 0.1529 0.0783 0.1774
3 16 -5.4992 -30.2063 7.5429 -6.0906 -33.034 7.5321 -3.3662 -31.1129 7.4932 0.3556 0.1533 0.3416 0.1245 0.375 0.1394
3 16 -3.3662 -31.1129 7.4932 -6.0906 -33.034 7.5321 -3.7654 -33.4859 7.6177 0.375 0.1394 0.3416 0.1245 0.3654 0.1154
3 16 -5.7288 -25.5245 -6.1575 -2.4654 -27.3796 -6.8913 -5.5825 -27.9389 -7.1269 0.075 0.2054 0.0452 0.1767 0.0783 0.1774
3 16 -5.5825 -27.9389 -7.1269 -2.4654 -27.3796 -6.8913 -3.0091 -29.3182 -7.2388 0.0783 0.1774 0.0452 0.1767 0.0553 0.1572
3 16 -5.7288 -25.5245 6.1575 -5.5825 -27.9389 7.1269 -2.4654 -27.3796 6.8913 0.3632 0.2058 0.36 0.1778 0.3932 0.1772
3 16 -2.4654 -27.3796 6.8913 -5.5825 -27.9389 7.1269 -3.0091 -29.3182 7.2388 0.3932 0.1772 0.36 0.1778 0.3831 0.1576
3 16 -8.9928 -38.9986 1.5133 -8.5993 -38.752 0 -4.2301 -39.8714 1.352 0.2365 0.0692 0.2193 0.0654 0.2348 0.0182
3 16 -4.2301 -39.8714 1.352 -8.5993 -38.752 0 -3.3733 -39.4633 0 0.2348 0.0182 0.2193 0.0654 0.2194 0.0098
3 16 -8.9928 -38.9986 -1.5133 -4.2301 -39.8714 -1.352 -8.5993 -38.752 0 0.2021 0.0692 0.204 0.0181 0.2193 0.0654
3 16 -8.5993 -38.752 0 -4.2301 -39.8714 -1.352 -3.3733 -39.4633 0 0.2193 0.0654 0.204 0.0181 0.2194 0.0098
3 16 -1.7649 -31.8436 -6.8248 -0.6618 -33.4043 -5.6758 -2.7599 -33.7767 -7.275 0.0325 0.7374 0.0532 0.7475 0.0289 0.761
3 16 -3.3662 -31.1129 -7.4932 -1.7649 -31.8436 -6.8248 -3.7654 -33.4859 -7.6177 0.0634 0.1389 0.0471 0.1279 0.0732 0.115
3 16 -3.7654 -33.4859 -7.6177 -1.7649 -31.8436 -6.8248 -2.7599 -33.7767 -7.275 0.0732 0.115 0.0471 0.1279 0.0629 0.1099
3 16 -5.4992 -30.2063 -7.5429 -3.3662 -31.1129 -7.4932 -6.0906 -33.034 -7.5321 0.0828 0.1529 0.0634 0.1389 0.0969 0.1242
3 16 -6.0906 -33.034 -7.5321 -3.3662 -31.1129 -7.4932 -3.7654 -33.4859 -7.6177 0.0969 0.1242 0.0634 0.1389 0.0732 0.115
