2 24 53.2629 -0.005 15.4164 52.2613 -0.005 17.4892
2 24 63.3825 -0.005 14.6035 61.6235 -0.005 13.8327
2 24 64.0151 -0.005 11.875 61.1229 -0.005 11.8421
2 24 57.8315 -0.005 13.9934 56.1416 -0.005 14.9062
2 24 56.7696 -0.005 12.57 54.8254 -0.005 13.7241
2 24 52.2613 -0.005 17.4892 51.8521 -0.005 19.7711
2 24 53.9364 -0.005 17.9973 53.626 -0.005 19.8887
2 24 61.6235 -0.005 13.8327 59.7156 -0.005 13.6246
2 24 61.1229 -0.005 11.8421 58.8859 -0.005 11.9967
2 24 54.8024 -0.005 16.2821 56.1416 -0.005 14.9062
2 24 53.2629 -0.005 15.4164 54.8254 -0.005 13.7241
2 24 63.3825 -0.005 14.6035 64.8344 -0.005 15.8576
2 24 57.8315 -0.005 13.9934 59.7156 -0.005 13.6246
2 24 56.7696 -0.005 12.57 58.8859 -0.005 11.9967
2 24 64.8344 -0.005 15.8576 69.9886 -0.005 10
2 24 64.0151 -0.005 11.875 65.7667 -0.005 9.7875
2 24 51.8521 -0.005 19.7711 51.8636 -0.005 22.0529
2 24 53.626 -0.005 19.8887 53.541 -0.005 24.1054
2 24 49.9886 -0.005 22.9272 51.8636 -0.005 22.0529
2 24 53.541 -0.005 24.1054 47.4033 -0.005 26.7216
2 24 46.8636 -0.005 25.2721 43.9998 -0.005 26.25
2 24 47.4033 -0.005 26.7216 40.7883 -0.005 28.7831
2 24 30 -0.005 26.25 33.4886 -0.005 26.25
2 24 30 -0.005 29 33.465 -0.005 28.9785
2 24 33.465 -0.005 28.9785 34.2804 -0.005 29.7917
2 24 43.9998 -0.005 26.25 33.4886 -0.005 26.25
2 24 40.7883 -0.005 28.7831 34.2804 -0.005 29.7917
2 24 49.9886 -0.005 12.95 51.7686 -0.005 12.95
2 24 57.7754 -5.255 -4.3426 58.7765 -5.255 -6.3073
2 24 57.7868 -7.995 -4.3426 58.7879 -7.995 -6.3073
2 24 49.9886 -0.005 10 49.9886 -0.005 1.1679
2 24 53.7386 -0.005 6.25 53.6941 -0.005 0.4232
2 24 53.6941 -5.255 -1.2187 53.6941 -1.5479 -1.2187
2 24 50 -7.995 -0.375 49.9886 -1.5479 -0.375
2 24 69.9886 -0.005 10 70 -0.005 6.25
2 24 65.7667 -0.005 9.7875 53.1511 -0.005 9.7875
2 24 53.7386 -0.005 6.25 66.2386 -0.005 6.25
2 24 49.9886 -0.005 1.1679 49.9886 -0.0805 0.755
2 24 53.6941 -0.005 0.4232 53.6941 -0.0805 -0.0842
2 24 49.9886 -0.0805 0.755 49.9886 -0.2997 0.2991
2 24 53.6941 -0.0805 -0.0842 53.6941 -0.2997 -0.5419
2 24 49.9886 -0.2997 0.2991 50 -0.641 -0.0627
2 24 53.6941 -0.2997 -0.5419 53.6941 -0.641 -0.9051
2 24 50 -0.641 -0.0627 49.9886 -1.0711 -0.295
2 24 53.6941 -0.641 -0.9051 53.6941 -1.0711 -1.1383
2 24 53.6941 -1.5479 -1.2187 53.6941 -1.0711 -1.1383
2 24 49.9886 -1.5479 -0.375 49.9886 -1.0711 -0.295
2 24 66.2386 -0.005 6.25 66.2386 -0.005 -6.25
2 24 70 -0.005 6.25 70 -0.005 -10
2 24 66.0125 -0.005 -10 61.3547 -0.005 -10
2 24 66.2386 -0.005 -6.25 60.5052 -0.005 -6.2918
2 24 70 -0.005 -10 66.0125 -0.005 -10
2 24 61.3547 -0.005 -10 60.8202 -0.0849 -10
2 24 60.5052 -0.005 -6.2918 59.971 -0.0849 -6.2966
2 24 60.8202 -0.0849 -10 60.338 -0.3167 -10
2 24 59.971 -0.0849 -6.2966 59.4891 -0.3167 -6.3009
2 24 60.338 -0.3167 -10 59.9554 -0.6778 -10
2 24 59.4891 -0.3167 -6.3009 59.1067 -0.6778 -6.3043
2 24 59.9554 -0.6778 -10 59.7097 -1.1327 -10
2 24 59.1067 -0.6778 -6.3043 58.8611 -1.1327 -6.3065
2 24 58.8611 -1.1327 -6.3065 58.7765 -1.637 -6.3073
2 24 59.7097 -1.1327 -10 59.625 -1.637 -10
2 24 58.7765 -5.255 -6.3073 66.2386 -5.255 -6.25
2 24 58.7765 -5.255 -6.3073 58.7765 -1.637 -6.3073
2 24 66.2386 -0.005 -6.25 60.5052 -0.005 -6.2918
2 24 66.2386 -5.255 -6.25 66.2386 -0.005 -6.25
2 24 58.7765 -1.637 -6.3073 58.8611 -1.1327 -6.3065
2 24 58.8611 -1.1327 -6.3065 59.1067 -0.6778 -6.3043
2 24 59.1067 -0.6778 -6.3043 59.4891 -0.3167 -6.3009
2 24 59.4891 -0.3167 -6.3009 59.971 -0.0849 -6.2966
2 24 60.5052 -0.005 -6.2918 59.971 -0.0849 -6.2966
2 24 53.7386 -0.005 6.25 53.7386 -5.255 6.25
2 24 53.7386 -0.005 6.25 53.6941 -0.005 0.4232
2 24 53.7386 -5.255 6.25 53.7055 -5.255 0.4232
2 24 66.2386 -0.005 6.25 66.2386 -5.255 6.25
2 24 66.2386 -0.005 6.25 53.7386 -0.005 6.25
2 24 66.2386 -5.255 6.25 53.7386 -5.255 6.25
2 24 53.7386 -0.005 6.25 53.7386 -5.255 6.25
2 24 66.2386 -0.005 -6.25 66.2386 -5.255 -6.25
2 24 66.2386 -0.005 -6.25 66.2386 -0.005 6.25
2 24 66.2386 -5.255 -6.25 66.2386 -5.255 6.25
2 24 66.2386 -0.005 6.25 66.2386 -5.255 6.25
2 24 64.0151 -0.005 11.875 64.0151 -3.755 11.875
2 24 64.0151 -0.005 11.875 61.1229 -0.005 11.8421
2 24 64.0151 -3.755 11.875 61.1229 -3.755 11.8421
2 24 61.1229 -0.005 11.8421 58.8859 -0.005 11.9967
2 24 61.1229 -3.755 11.8421 58.8859 -3.755 11.9967
2 24 58.8859 -0.005 11.9967 56.7696 -0.005 12.57
2 24 58.8859 -3.755 11.9967 56.7696 -3.755 12.57
2 24 65.7667 -0.005 9.7875 65.7667 -3.755 9.7875
2 24 65.7667 -0.005 9.7875 64.0151 -0.005 11.875
2 24 65.7667 -3.755 9.7875 64.0151 -3.755 11.875
2 24 64.0151 -0.005 11.875 64.0151 -3.755 11.875
2 24 56.7696 -0.005 12.57 54.8254 -0.005 13.7241
2 24 56.7696 -3.755 12.57 54.8254 -3.755 13.7241
2 24 54.8254 -0.005 13.7241 53.2629 -0.005 15.4164
2 24 54.8254 -3.755 13.7241 53.2629 -3.755 15.4164
2 24 49.9886 -0.005 12.95 49.9886 -3.755 12.95
2 24 49.9886 -0.005 12.95 51.7686 -0.005 12.95
2 24 49.9886 -3.755 12.95 51.7686 -3.755 12.95
2 24 53.1511 -0.005 9.7875 53.1511 -3.755 9.7875
2 24 53.1511 -0.005 9.7875 65.7667 -0.005 9.7875
2 24 53.1511 -3.755 9.7875 65.7667 -3.755 9.7875
2 24 65.7667 -0.005 9.7875 65.7667 -3.755 9.7875
2 24 53.2629 -0.005 15.4164 52.2613 -0.005 17.4892
2 24 53.2629 -3.755 15.4164 52.2613 -3.755 17.4892
2 24 51.8521 -0.005 19.7711 51.8636 -0.005 22.0529
2 24 51.8521 -3.755 19.7711 51.8636 -3.755 22.0529
2 24 51.8636 -0.005 22.0529 51.8636 -3.755 22.0529
2 24 49.9886 -0.005 22.9272 49.9886 -3.755 22.9272
2 24 49.9886 -0.005 22.9272 49.9886 -0.005 12.95
2 24 49.9886 -3.755 22.9272 49.9886 -3.755 12.95
2 24 49.9886 -0.005 12.95 49.9886 -3.755 12.95
2 24 52.2613 -0.005 17.4892 51.8521 -0.005 19.7711
2 24 52.2613 -3.755 17.4892 51.8521 -3.755 19.7711
2 24 51.8636 -0.005 22.0529 51.8636 -3.755 22.0529
2 24 51.8636 -0.005 22.0529 49.9886 -0.005 22.9272
2 24 51.8636 -3.755 22.0529 49.9886 -3.755 22.9272
2 24 49.9886 -0.005 22.9272 49.9886 -3.755 22.9272
2 24 53.1511 -0.005 11.5653 53.1511 -0.005 9.7875
2 24 53.1511 -3.755 11.5653 53.1511 -3.755 9.7875
2 24 53.1511 -0.005 9.7875 53.1511 -3.755 9.7875
2 24 30 -5.255 13.75 46.8636 -5.255 13.75
2 24 46.8636 -5.255 13.75 46.8636 -5.255 25.2721
2 24 46.8636 -5.255 25.2721 43.9998 -5.255 26.25
2 24 30 -5.255 26.25 43.9998 -5.255 26.25
2 24 46.8636 -0.005 25.2721 46.8636 -5.255 25.2721
2 24 46.8636 -0.005 25.2721 43.9998 -0.005 26.25
2 24 46.8636 -5.255 25.2721 43.9998 -5.255 26.25
2 24 43.9998 -0.005 26.25 33.4886 -0.005 26.25
2 24 30 -5.255 26.25 43.9998 -5.255 26.25
2 24 30 -0.005 13.75 46.8636 -0.005 13.75
2 24 30 -5.255 13.75 46.8636 -5.255 13.75
2 24 46.8636 -0.005 13.75 46.8636 -5.255 13.75
2 24 46.8636 -0.005 13.75 46.8636 -5.255 13.75
2 24 46.8636 -0.005 13.75 46.8636 -0.005 25.2721
2 24 46.8636 -5.255 13.75 46.8636 -5.255 25.2721
2 24 46.8636 -0.005 25.2721 46.8636 -5.255 25.2721
2 24 65.7667 -3.755 9.7875 53.1511 -3.755 9.7875
2 24 65.7667 -3.755 9.7875 64.0151 -3.755 11.875
2 24 64.0151 -3.755 11.875 61.1229 -3.755 11.8421
2 24 61.1229 -3.755 11.8421 58.8859 -3.755 11.9967
2 24 58.8859 -3.755 11.9967 56.7696 -3.755 12.57
2 24 53.1511 -3.755 9.7875 53.1511 -3.755 11.5653
2 24 49.9886 -3.755 22.9272 51.8636 -3.755 22.0529
2 24 49.9886 -3.755 22.9272 49.9886 -3.755 12.95
2 24 51.8636 -3.755 22.0529 51.8521 -3.755 19.7711
2 24 51.8521 -3.755 19.7711 52.2613 -3.755 17.4892
2 24 52.2613 -3.755 17.4892 53.2629 -3.755 15.4164
2 24 49.9886 -3.755 12.95 51.7686 -3.755 12.95
2 24 51.7686 -3.755 12.95 52.9118 -3.755 12.7356
2 24 53.2629 -3.755 15.4164 54.8254 -3.755 13.7241
2 24 30 -0.005 26.25 33.4886 -0.005 26.25
2 24 58.7879 -7.995 -6.3073 57.7868 -7.995 -4.3426
2 24 66.0011 -7.995 7.0358 61.5811 -7.995 11.2355
2 24 57.7868 -7.995 -4.3426 55.6574 -7.995 -2.2132
2 24 30 -7.995 22.8568 35.1671 -7.995 22.5996
2 24 35.1671 -7.995 22.5996 40.4687 -7.995 21.7856
2 24 30 -7.995 10 49.9886 -7.995 10
2 24 40.4687 -7.995 21.7856 45.8761 -7.995 20.2733
2 24 45.8761 -7.995 20.2733 51.0538 -7.995 18.0961
2 24 61.5811 -7.995 11.2355 56.4713 -7.995 15.045
2 24 55.6574 -7.995 -2.2132 53.7055 -7.995 -1.2187
2 24 51.0538 -7.995 18.0961 56.4713 -7.995 15.045
2 24 53.7055 -7.995 -1.2187 50 -7.995 -0.375
2 24 49.9886 -7.995 10 50 -7.995 -0.375
2 24 53.6941 -5.255 -1.2187 53.6941 -1.5479 -1.2187
2 24 53.7055 -5.255 0.4232 53.6941 -5.255 -1.2187
2 24 53.6941 -0.005 0.4232 53.6941 -0.0805 -0.0842
2 24 53.6941 -0.0805 -0.0842 53.6941 -0.2997 -0.5419
2 24 53.6941 -0.2997 -0.5419 53.6941 -0.641 -0.9051
2 24 53.6941 -0.641 -0.9051 53.6941 -1.0711 -1.1383
2 24 53.6941 -1.5479 -1.2187 53.6941 -1.0711 -1.1383
2 24 66.2386 -5.255 6.25 66.2386 -5.255 -6.25
2 24 66.2386 -5.255 6.25 53.7386 -5.255 6.25
2 24 66.2386 -5.255 -6.25 58.7765 -5.255 -6.3073
2 24 58.7765 -5.255 -6.3073 57.7754 -5.255 -4.3426
2 24 57.7754 -5.255 -4.3426 55.6461 -5.255 -2.2132
2 24 53.7386 -5.255 6.25 53.7055 -5.255 0.4232
2 24 53.7055 -5.255 0.4232 53.6941 -5.255 -1.2187
2 24 55.6461 -5.255 -2.2132 53.6941 -5.255 -1.2187
2 24 51.7686 -0.005 12.95 52.9118 -0.005 12.7356
2 24 51.7686 -3.755 12.95 52.9118 -3.755 12.7356
2 24 52.9118 -0.005 12.7356 52.9118 -3.755 12.7356
2 24 53.1511 -0.005 9.7875 53.1511 -0.005 11.5653
2 24 51.7686 -0.005 12.95 52.9118 -0.005 12.7356
2 24 53.1511 -0.005 11.5653 52.9118 -0.005 12.7356
2 24 53.1511 -0.005 11.5653 52.9118 -0.005 12.7356
2 24 53.1511 -3.755 11.5653 52.9118 -3.755 12.7356
2 24 56.7696 -3.755 12.57 54.8254 -3.755 13.7241
2 24 53.1511 -3.755 11.5653 52.9118 -3.755 12.7356
2 24 6.8489 -0.005 9.7875 6.8489 -0.005 11.5653
2 24 8.2314 -3.755 12.95 7.0882 -3.755 12.7356
2 24 8.2314 -0.005 12.95 7.0882 -0.005 12.7356
2 24 7.0882 -3.755 12.7356 7.0882 -0.005 12.7356
2 24 8.2314 -3.755 12.95 7.0882 -3.755 12.7356
2 24 6.7371 -3.755 15.4164 5.1746 -3.755 13.7241
2 24 6.8489 -3.755 11.5653 7.0882 -3.755 12.7356
2 24 3.2304 -3.755 12.57 5.1746 -3.755 13.7241
2 24 6.8489 -0.005 11.5653 7.0882 -0.005 12.7356
2 24 6.8489 -3.755 11.5653 7.0882 -3.755 12.7356
2 24 6.8489 -0.005 11.5653 7.0882 -0.005 12.7356
2 24 8.2314 -0.005 12.95 7.0882 -0.005 12.7356
2 24 33.465 -5.6476 28.9785 34.2804 -4.805 29.7917
2 24 33.465 -5.6476 28.9785 33.465 -0.005 28.9785
2 24 34.2804 -4.805 29.7917 34.2804 -0.005 29.7917
2 24 33.465 -0.005 28.9785 34.2804 -0.005 29.7917
2 24 26.535 -5.6476 28.9785 30 -5.6476 29
2 24 26.535 -5.6476 28.9785 26.535 -0.005 28.9785
2 24 26.535 -0.005 28.9785 30 -0.005 29
2 24 24.387 -24.005 9.7056 30 -24.005 9.9997
2 24 26.535 -5.6476 28.9785 30 -5.6476 29
2 24 30 -0.005 29 33.465 -0.005 28.9785
2 24 30 -5.6476 29 33.465 -5.6476 28.9785
2 24 33.465 -0.005 28.9785 33.465 -5.6476 28.9785
2 24 35.6131 -24.005 9.7056 30 -24.005 9.9997
2 24 33.465 -5.6476 28.9785 30 -5.6476 29
2 24 -6.0011 -7.995 -10 -6.0011 -22.38 -10
2 24 58.7765 -5.255 -6.3073 58.7765 -1.637 -6.3073
2 24 59.625 -7.995 -10 59.625 -1.637 -10
2 24 66.0011 -22.755 -8.1469 66.0011 -22.755 -6.9871
2 24 66.0011 -22.755 -6.9871 66.0011 -7.995 7.0358
2 24 66.0011 -7.995 -10 66.0011 -7.995 7.0358
2 24 0.3864 -7.995 -10 1.2235 -7.995 -6.3073
2 24 30 -5.25 23.9382 31.9691 -5.25 23.4106
2 24 30 0 23.9382 31.9691 0 23.4106
2 24 30 -5.25 23.9382 28.0309 -5.25 23.4106
2 24 30 0 23.9382 28.0309 0 23.4106
2 24 28.0309 -5.25 23.4106 26.5894 -5.25 21.9691
2 24 28.0309 0 23.4106 26.5894 0 21.9691
2 24 26.5894 -5.25 21.9691 26.0618 -5.25 20
2 24 26.5894 0 21.9691 26.0618 0 20
2 24 26.0618 -5.25 20 26.5894 -5.25 18.0309
2 24 26.0618 0 20 26.5894 0 18.0309
2 24 26.5894 -5.25 18.0309 28.0309 -5.25 16.5894
2 24 26.5894 0 18.0309 28.0309 0 16.5894
2 24 28.0309 -5.25 16.5894 30 -5.25 16.0618
2 24 28.0309 0 16.5894 30 0 16.0618
2 24 30 -5.25 16.0618 31.9691 -5.25 16.5894
2 24 30 0 16.0618 31.9691 0 16.5894
2 24 31.9691 -5.25 16.5894 33.4106 -5.25 18.0309
2 24 31.9691 0 16.5894 33.4106 0 18.0309
2 24 33.4106 -5.25 18.0309 33.9382 -5.25 20
2 24 33.4106 0 18.0309 33.9382 0 20
2 24 33.9382 -5.25 20 33.4106 -5.25 21.9691
2 24 33.9382 0 20 33.4106 0 21.9691
2 24 31.9691 0 23.4106 33.4106 0 21.9691
2 24 31.9691 -5.25 23.4106 33.4106 -5.25 21.9691
2 24 31.9691 0 23.4106 30 0 23.9382
2 24 31.9691 0 23.4106 33.4106 0 21.9691
2 24 33.4106 0 21.9691 33.9382 0 20
2 24 33.9382 0 20 33.4106 0 18.0309
2 24 33.4106 0 18.0309 31.9691 0 16.5894
2 24 31.9691 0 16.5894 30 0 16.0618
2 24 30 0 16.0618 28.0309 0 16.5894
2 24 28.0309 0 16.5894 26.5894 0 18.0309
2 24 26.5894 0 18.0309 26.0618 0 20
2 24 26.0618 0 20 26.5894 0 21.9691
2 24 26.5894 0 21.9691 28.0309 0 23.4106
2 24 30 0 23.9382 28.0309 0 23.4106
2 24 30 -8.0127 9.9823 10.0258 -8.0094 9.9856
2 24 10.0258 -8.0094 9.9856 10.0216 0.0154 9.9898
2 24 30 0.0127 9.9823 10.0216 0.0154 9.9898
2 24 10.0258 -8.0094 9.9856 10.0279 -8.0085 -0.3881
2 24 10.0258 -8.0094 9.9856 10.0216 0.0154 9.9898
2 24 10.0216 0.0154 9.9898 10.0226 0.0173 1.1678
2 24 10.0226 0.0173 1.1678 10.0296 -0.0642 0.7498
2 24 10.0296 -0.0642 0.7498 10.0301 -0.2859 0.29
2 24 10.0301 -0.2859 0.29 10.0306 -0.6311 -0.0753
2 24 10.0279 -8.0085 -0.3881 10.0309 -1.5477 -0.3906
2 24 10.0306 -0.6311 -0.0753 10.0308 -1.0659 -0.3098
2 24 10.0309 -1.5477 -0.3906 10.0308 -1.0659 -0.3098
2 24 10.0279 -8.0085 -0.3881 6.3113 -8.0127 -1.2355
2 24 6.2941 -5.2392 -1.234 4.3647 -5.2373 -2.2273
2 24 6.3113 -8.0127 -1.2355 4.3647 -8.0127 -2.2273
2 24 4.3647 -5.2373 -2.2273 2.2386 -5.2373 -4.3533
2 24 4.3647 -8.0127 -2.2273 2.2386 -8.0127 -4.3533
2 24 1.2431 -1.6367 -6.2918 1.2389 -5.2392 -6.2956
2 24 0.3906 -1.6368 -10.0196 0.3995 -8.0085 -10.0165
2 24 -10.0031 0.0094 -10.0144 -1.3432 0.0173 -10.0112
2 24 -5.9867 -8.0094 -10.0144 0.3995 -8.0085 -10.0165
2 24 0.3995 -8.0085 -10.0165 0.3906 -1.6368 -10.0196
2 24 -1.3432 0.0173 -10.0112 -0.8042 -0.0684 -10.0182
2 24 -0.8042 -0.0684 -10.0182 -0.3175 -0.3029 -10.0187
2 24 -0.3175 -0.3029 -10.0187 0.0686 -0.6678 -10.0192
2 24 0.0686 -0.6678 -10.0192 0.3166 -1.1276 -10.0194
2 24 0.3906 -1.6368 -10.0196 0.3166 -1.1276 -10.0194
2 24 -10.0031 0.0094 -10.0144 -10.0063 -7.2628 -10.0177
2 24 -10.0063 -7.2628 -10.0177 -10.0031 0.0094 -10.0144
2 24 -10.0104 -4.8099 10.0112 -10.0093 0.0068 10.0078
2 24 -10.0031 0.0094 -10.0144 -10.0093 0.0068 10.0078
2 24 -10.0104 -4.8099 10.0112 -4.8426 -4.8116 15.8803
2 24 -10.0104 -4.8099 10.0112 -10.0093 0.0068 10.0078
2 24 -4.8426 -4.8116 15.8803 -4.8358 0.0094 15.878
2 24 -10.0093 0.0068 10.0078 -4.8358 0.0094 15.878
2 24 -4.8426 -4.8116 15.8803 -4.8358 0.0094 15.878
2 24 -4.8358 0.0094 15.878 -3.373 0.0127 14.6184
2 24 -3.373 0.0127 14.6184 -1.619 0.0127 13.8497
2 24 -1.619 0.0127 13.8497 0.2836 0.0127 13.6423
2 24 0.2836 0.0127 13.6423 2.1626 0.0127 14.01
2 24 2.1626 0.0127 14.01 3.8477 0.0127 14.9203
2 24 3.8477 0.0127 14.9203 5.1832 0.0127 16.2924
2 24 5.1832 0.0127 16.2924 6.0468 0.0127 18.0028
2 24 6.0468 0.0127 18.0028 6.3629 0.0174 19.8895
2 24 6.4416 -4.812 24.1219 6.4412 0.0078 24.1174
2 24 6.3629 0.0174 19.8895 6.4412 0.0078 24.1174
2 24 6.4416 -4.812 24.1219 12.5582 -4.8137 26.7624
2 24 6.4416 -4.812 24.1219 6.4412 0.0078 24.1174
2 24 6.4412 0.0078 24.1174 12.5906 0.0127 26.7381
2 24 12.5582 -4.8137 26.7624 19.2065 -4.8146 28.8791
2 24 12.5906 0.0127 26.7381 19.2077 0.0128 28.8002
2 24 19.2065 -4.8146 28.8791 25.691 -4.8123 29.837
2 24 25.691 -4.8123 29.837 25.7264 0.0072 29.8124
2 24 19.2077 0.0128 28.8002 25.7264 0.0072 29.8124
2 24 26.5411 -5.6545 29.0017 26.5434 0.0069 28.9989
2 24 26.5411 -5.6545 29.0017 25.691 -4.8123 29.837
2 24 26.5434 0.0069 28.9989 25.7264 0.0072 29.8124
2 24 25.691 -4.8123 29.837 25.7264 0.0072 29.8124
2 24 -4.8426 -4.8116 15.8803 -4.5723 -5.3687 15.583
2 24 -4.5723 -5.3687 15.583 -3.3735 -5.3623 14.6187
2 24 6.4416 -4.812 24.1219 6.4157 -5.3695 23.5246
2 24 6.4157 -5.3695 23.5246 6.3564 -5.3606 19.8899
2 24 6.3564 -5.3606 19.8899 6.0468 -5.3623 18.0028
2 24 6.0468 -5.3623 18.0028 5.1793 -5.3623 16.2976
2 24 5.1793 -5.3623 16.2976 3.8437 -5.3623 14.9276
2 24 3.8437 -5.3623 14.9276 2.1609 -5.3623 14.0171
2 24 2.1609 -5.3623 14.0171 0.2835 -5.3623 13.6485
2 24 0.2835 -5.3623 13.6485 -1.6186 -5.3623 13.8552
2 24 -3.3735 -5.3623 14.6187 -1.6186 -5.3623 13.8552
2 24 -10.0063 -7.2628 -10.0177 -9.9998 -22.3753 -10.0224
2 24 -5.9867 -8.0094 -10.0144 -5.9899 -22.3801 -10.0224
2 24 -10.0104 -4.8099 10.0112 -10.0059 -24.0219 -7.7754
2 24 -10.0059 -24.0219 -7.7754 -10.0063 -24.0226 -8.3765
2 24 -10.0063 -24.0226 -8.3765 -10.0063 -23.9281 -8.8829
2 24 -10.0063 -23.9281 -8.8829 -10.0063 -23.6982 -9.3392
2 24 -10.0063 -23.6982 -9.3392 -10.0063 -23.3402 -9.7034
2 24 -10.0063 -23.3402 -9.7034 -10.0063 -22.8843 -9.924
2 24 -10.0063 -22.8843 -9.924 -9.9998 -22.3753 -10.0224
2 24 -10.0063 -7.2628 -10.0177 -9.9998 -22.3753 -10.0224
2 24 -9.9998 -22.3753 -10.0224 -10.0063 -22.8843 -9.924
2 24 -5.9899 -22.3801 -10.0224 -5.9835 -22.8876 -9.9373
2 24 -10.0063 -22.8843 -9.924 -10.0063 -23.3402 -9.7034
2 24 -5.9835 -22.8876 -9.9373 -5.9835 -23.3456 -9.704
2 24 -10.0063 -23.3402 -9.7034 -10.0063 -23.6982 -9.3392
2 24 -5.9835 -23.3456 -9.704 -5.9835 -23.709 -9.3406
2 24 -10.0063 -23.6982 -9.3392 -10.0063 -23.9281 -8.8829
2 24 -5.9835 -23.709 -9.3406 -5.9834 -23.9425 -8.8818
2 24 -10.0063 -23.9281 -8.8829 -10.0063 -24.0226 -8.3765
2 24 -5.9834 -23.9425 -8.8818 -5.9816 -24.0171 -8.1837
2 24 -10.0063 -24.0226 -8.3765 -10.0059 -24.0219 -7.7754
2 24 9.2973 -22.7373 1.7737 14.3272 -22.7374 3.7123
2 24 8.9504 -22.7321 2.9627 14.1556 -22.732 4.9668
2 24 -10.0059 -24.0219 -7.7754 -6.0099 -24.0271 -3.7951
2 24 13.3637 -24.028 7.4208 8.1199 -24.0279 5.3634
2 24 -0.8706 -24.0233 -4.1973 4.1524 -24.0227 -0.8927
2 24 -1.628 -24.0275 -0.2544 3.1528 -24.0277 2.6898
2 24 -6.0099 -24.0271 -3.7951 -1.628 -24.0275 -0.2544
2 24 -5.9816 -24.0171 -8.1837 -0.8706 -24.0233 -4.1973
2 24 12.5582 -4.8137 26.7624 19.2065 -4.8146 28.8791
2 24 24.3859 -24.0282 9.715 30 -24.0282 10.009
2 24 24.8742 -24.0227 5.8244 30 -24.0227 6.1915
2 24 24.3859 -24.0282 9.715 18.8192 -24.0281 8.848
2 24 24.8742 -24.0227 5.8244 19.5955 -24.0228 5.0852
2 24 -4.5723 -5.3687 15.583 -4.8426 -4.8116 15.8803
2 24 -10.0104 -4.8099 10.0112 -4.8426 -4.8116 15.8803
2 24 18.8192 -24.0281 8.848 24.3859 -24.0282 9.715
2 24 14.3494 -24.0228 3.7337 9.2973 -24.0227 1.7737
2 24 14.3272 -22.7374 3.7123 9.2973 -22.7373 1.7737
2 24 18.8192 -24.0281 8.848 13.3637 -24.028 7.4208
2 24 19.5955 -24.0228 5.0852 14.3494 -24.0228 3.7337
2 24 12.5582 -4.8137 26.7624 6.4416 -4.812 24.1219
2 24 6.4157 -5.3695 23.5246 6.4416 -4.812 24.1219
2 24 19.2065 -4.8146 28.8791 25.691 -4.8123 29.837
2 24 26.5411 -5.6545 29.0017 25.691 -4.8123 29.837
2 24 8.1199 -24.0279 5.3634 3.1528 -24.0277 2.6898
2 24 6.4157 -5.3695 23.5246 2.6192 -5.3646 21.2833
2 24 -10.0059 -24.0219 -7.7754 -6.0099 -24.0271 -3.7951
2 24 -10.0104 -4.8099 10.0112 -10.0059 -24.0219 -7.7754
2 24 3.1528 -24.0277 2.6898 -1.628 -24.0275 -0.2544
2 24 2.6192 -5.3646 21.2833 -2.0389 -5.3642 17.8461
2 24 -6.0099 -24.0271 -3.7951 -1.628 -24.0275 -0.2544
2 24 -4.5723 -5.3687 15.583 -2.0389 -5.3642 17.8461
2 24 6.4157 -5.3695 23.5246 6.3564 -5.3606 19.8899
2 24 6.4157 -5.3695 23.5246 2.6192 -5.3646 21.2833
2 24 6.3564 -5.3606 19.8899 6.0468 -5.3623 18.0028
2 24 -4.5723 -5.3687 15.583 -2.0389 -5.3642 17.8461
2 24 -4.5723 -5.3687 15.583 -3.3735 -5.3623 14.6187
2 24 -3.3735 -5.3623 14.6187 -1.6186 -5.3623 13.8552
2 24 -1.6186 -5.3623 13.8552 0.2835 -5.3623 13.6485
2 24 0.2835 -5.3623 13.6485 2.1609 -5.3623 14.0171
2 24 2.6192 -5.3646 21.2833 -2.0389 -5.3642 17.8461
2 24 2.1609 -5.3623 14.0171 3.8437 -5.3623 14.9276
2 24 3.8437 -5.3623 14.9276 5.1793 -5.3623 16.2976
2 24 6.0468 -5.3623 18.0028 5.1793 -5.3623 16.2976
2 24 -5.9817 -22.7427 -8.1566 -5.9845 -22.7376 -6.9938
2 24 -5.9845 -22.7376 -6.9938 -5.9785 -8.0011 7.0271
2 24 -5.9867 -8.0094 -10.0144 -5.9785 -8.0011 7.0271
2 24 -0.8706 -24.0233 -4.1973 -5.9816 -24.0171 -8.1837
2 24 -5.9816 -24.0171 -8.1837 -5.9817 -22.7427 -8.1566
2 24 -1.0431 -22.7379 -4.437 -5.9817 -22.7427 -8.1566
2 24 14.3494 -24.0228 3.7337 19.5955 -24.0228 5.0852
2 24 14.3272 -22.7374 3.7123 19.5505 -22.7375 5.0514
2 24 19.5955 -24.0228 5.0852 24.8742 -24.0227 5.8244
2 24 19.5505 -22.7375 5.0514 24.8742 -22.7373 5.8243
2 24 9.2973 -24.0227 1.7737 4.1524 -24.0227 -0.8927
2 24 9.2973 -22.7373 1.7737 4.0657 -22.7374 -0.951
2 24 24.8742 -24.0227 5.8244 30 -24.0227 6.1915
2 24 24.8742 -22.7373 5.8243 30 -22.7373 6.1915
2 24 -0.8706 -24.0233 -4.1973 4.1524 -24.0227 -0.8927
2 24 -1.0431 -22.7379 -4.437 4.0657 -22.7374 -0.951
