3 16 -5.8767 -1.8031 1.1528 -5.9922 -1.7004 0.7666 -5.86 -1.1849 1.3059 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.86 -1.1849 1.3059 -5.9922 -1.7004 0.7666 -6.2496 -0.8285 0.7497 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 -5.9885 -5.2322 0.7133 -5.876 -5.2319 1.1257 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.7393 -1.2474 0.021 -5.9922 -1.7004 0.7666 -6.5141 -5.2322 0.1677 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.5141 -5.2322 0.1677 -5.9922 -1.7004 0.7666 -5.9885 -5.2322 0.7133 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.3293 0.0244 2.0873 -6.2496 -0.8285 0.7497 -7.2065 -0.2369 0.8242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.2065 -0.2369 0.8242 -6.2496 -0.8285 0.7497 -6.83 -0.9222 0.1615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.7393 -1.2474 0.021 -8.1254 -1.2459 2.8469 -6.83 -0.9222 0.1615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.2065 -0.2369 0.8242 -6.83 -0.9222 0.1615 -8.1254 -1.2459 2.8469 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.1254 -1.2459 2.8469 -6.7393 -1.2474 0.021 -8.5614 -1.246 2.6368 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.5614 -1.246 2.6368 -6.7393 -1.2474 0.021 -7.1226 -1.2474 -0.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.2496 -0.8285 0.7497 -5.8812 -0.3204 2.0107 -5.86 -1.1849 1.3059 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.86 -1.1849 1.3059 -5.8812 -0.3204 2.0107 -5.6573 -0.8662 2.0155 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6573 -0.8662 2.0155 -5.8812 -0.3204 2.0107 -4.8431 -0.8826 3.5646 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.8431 -0.8826 3.5646 -5.8812 -0.3204 2.0107 -4.9484 -0.298 3.7768 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.2496 -0.8285 0.7497 -6.3293 0.0244 2.0873 -5.8812 -0.3204 2.0107 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.83 -0.9222 0.1615 -6.2496 -0.8285 0.7497 -6.7393 -1.2474 0.021 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.7393 -1.2474 0.021 -6.2496 -0.8285 0.7497 -5.9922 -1.7004 0.7666 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.8812 -0.3204 2.0107 -6.3293 0.0244 2.0873 -4.9484 -0.298 3.7768 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.9484 -0.298 3.7768 -6.3293 0.0244 2.0873 -5.1772 0.0116 4.4231 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.8431 -0.8826 3.5646 -5.5713 -2.1992 2.1703 -5.6573 -0.8662 2.0155 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.86 -1.1849 1.3059 -5.6573 -0.8662 2.0155 -5.8767 -1.8031 1.1528 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.8767 -1.8031 1.1528 -5.6573 -0.8662 2.0155 -5.5713 -2.1992 2.1703 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.5141 -5.2322 0.1677 -5.9885 -5.2322 0.7133 0.0242 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.8846 -5.2323 10 -5.9374 -5.225 7.4739 -6.1537 -5.2254 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.1537 -5.2254 10 -5.9374 -5.225 7.4739 -6.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.1622 -1.2956 10 -5.9374 -5.225 7.4739 -5.924 -1.2875 7.4233 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.5722 0.025 7.0975 -6.8517 0.025 3.6126 -9.1812 0.0178 6.7895 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.1812 0.0178 6.7895 -6.8517 0.025 3.6126 -8.0797 0.0177 2.782 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.2087 -1.2459 6.827 -9.1812 0.0178 6.7895 -8.1254 -1.2459 2.8469 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.1254 -1.2459 2.8469 -9.1812 0.0178 6.7895 -8.0797 0.0177 2.782 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.2087 -1.2459 6.827 -8.1254 -1.2459 2.8469 -9.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6859 -1.246 6.6805 -8.1254 -1.2459 2.8469 -8.5614 -1.246 2.6368 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.939 0.0177 7.3914 -6.1536 0.0176 10 -5.924 -1.2875 7.4233 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.924 -1.2875 7.4233 -6.1536 0.0176 10 -6.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.5722 0.025 7.0975 -9.1812 0.0178 6.7895 -7.9579 0.025 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.9579 0.025 10 -9.1812 0.0178 6.7895 -9.4953 0.0125 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.1812 0.0178 6.7895 -9.2087 -1.2459 6.827 -9.4953 0.0125 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.4953 0.0125 10 -9.2087 -1.2459 6.827 -9.4954 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.4954 -1.246 10 -9.2087 -1.2459 6.827 -9.9978 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.9978 -1.246 10 -9.2087 -1.2459 6.827 -9.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 -5.2323 6.8944 1.8846 -5.2323 10 2.5023 0.0177 6.8944 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 0.0177 6.8944 1.8846 -5.2323 10 1.8846 0.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2615 -5.2323 4.2615 2.5023 -5.2323 6.8944 4.2615 0.0177 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2615 0.0177 4.2615 2.5023 -5.2323 6.8944 2.5023 0.0177 6.8944 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7677 0.0177 10 4.2421 0.0177 7.615 1.8846 0.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.8846 0.0177 10 4.2421 0.0177 7.615 2.5023 0.0177 6.8944 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2421 0.0177 7.615 5.5931 0.0177 5.5931 2.5023 0.0177 6.8944 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 0.0177 6.8944 5.5931 0.0177 5.5931 4.2615 0.0177 4.2615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.8846 -5.2323 10 2.5023 -5.2323 6.8944 0.0242 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 -5.2323 6.8944 4.2615 -5.2323 4.2615 0.0242 -5.225 0.0242 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6458 -5.2323 -2.486 0.0242 -5.225 0.0242 -4.1343 -5.2323 -4.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1071 -5.2469 -0.3845 -6.5141 -5.2322 0.1677 -5.6458 -5.2323 -2.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.5141 -5.2322 0.1677 0.0242 -5.225 0.0242 -5.6458 -5.2323 -2.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1226 -1.2474 -0.3442 -6.7393 -1.2474 0.021 -7.1071 -5.2469 -0.3845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1071 -5.2469 -0.3845 -6.7393 -1.2474 0.021 -6.5141 -5.2322 0.1677 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.939 0.0177 7.3914 -7.5722 0.025 7.0975 -6.1536 0.0176 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.1536 0.0176 10 -7.5722 0.025 7.0975 -7.9579 0.025 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.924 -1.2875 7.4233 -5.3963 -1.3187 5.0854 -5.939 0.0177 7.3914 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.939 0.0177 7.3914 -5.3963 -1.3187 5.0854 -5.1772 0.0116 4.4231 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.9484 -0.298 3.7768 -5.1772 0.0116 4.4231 -4.8431 -0.8826 3.5646 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.8431 -0.8826 3.5646 -5.1772 0.0116 4.4231 -5.3963 -1.3187 5.0854 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9374 -5.225 7.4739 -5.4225 -5.2197 5.1436 -5.924 -1.2875 7.4233 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.924 -1.2875 7.4233 -5.4225 -5.2197 5.1436 -5.3963 -1.3187 5.0854 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.4225 -5.2197 5.1436 -4.8518 -5.2381 3.5546 -5.3963 -1.3187 5.0854 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.3963 -1.3187 5.0854 -4.8518 -5.2381 3.5546 -4.8431 -0.8826 3.5646 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.2065 -0.2369 0.8242 -8.0797 0.0177 2.782 -6.3293 0.0244 2.0873 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.3293 0.0244 2.0873 -8.0797 0.0177 2.782 -6.8517 0.025 3.6126 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8517 0.025 3.6126 -5.1772 0.0116 4.4231 -6.3293 0.0244 2.0873 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8517 0.025 3.6126 -7.5722 0.025 7.0975 -5.1772 0.0116 4.4231 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1772 0.0116 4.4231 -7.5722 0.025 7.0975 -5.939 0.0177 7.3914 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.4225 -5.2197 5.1436 1.8846 -5.2323 10 -4.8518 -5.2381 3.5546 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 0.0242 -4.8518 -5.2381 3.5546 1.8846 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9374 -5.225 7.4739 1.8846 -5.2323 10 -5.4225 -5.2197 5.1436 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7677 0.0177 10 3.7676 -8.0177 10 4.2421 0.0177 7.615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2421 0.0177 7.615 3.7676 -8.0177 10 4.242 -8.0177 7.615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.242 -8.0177 7.615 5.5931 -8.0177 5.593 4.2421 0.0177 7.615 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2421 0.0177 7.615 5.5931 -8.0177 5.593 5.5931 0.0177 5.5931 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6385 -7.4123 -2.5022 -6.8221 -7.4125 -0.8594 -5.6458 -5.2323 -2.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6458 -5.2323 -2.486 -6.8221 -7.4125 -0.8594 -7.1071 -5.2469 -0.3845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1569 -7.4122 -4.1569 -5.6385 -7.4123 -2.5022 -4.1343 -5.2323 -4.1343 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.1343 -5.2323 -4.1343 -5.6385 -7.4123 -2.5022 -5.6458 -5.2323 -2.486 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1071 -5.2469 -0.3845 -6.8221 -7.4125 -0.8594 -8.58 -7.4123 2.67 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1226 -1.2474 -0.3442 -7.1071 -5.2469 -0.3845 -8.5614 -1.246 2.6368 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.5614 -1.246 2.6368 -7.1071 -5.2469 -0.3845 -8.58 -7.4123 2.67 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.5614 -1.246 2.6368 -8.58 -7.4123 2.67 -9.6859 -1.246 6.6805 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6859 -1.246 6.6805 -8.58 -7.4123 2.67 -9.6931 -7.4121 6.6881 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6859 -1.246 6.6805 -9.6931 -7.4121 6.6881 -9.9978 -1.246 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.9978 -1.246 10 -9.6931 -7.4121 6.6881 -10.0027 -7.4121 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1941 -7.9483 -2.117 -3.7409 -7.9483 -3.7409 5.5931 -8.0177 5.593 0.1093 0.1884 0.1466 0.1466 0.3863 0.3863
3 16 3.7676 -8.0177 10 -9.4428 -7.9482 10 -9.1358 -7.9482 6.771 0.3392 0.5 0 0.5 0.0079 0.417
3 16 -5.1941 -7.9483 -2.117 5.5931 -8.0177 5.593 -6.3254 -7.9483 -0.5434 0.1093 0.1884 0.3863 0.3863 0.0802 0.2288
3 16 -6.3254 -7.9483 -0.5434 5.5931 -8.0177 5.593 4.242 -8.0177 7.615 0.0802 0.2288 0.3863 0.3863 0.3514 0.4385
3 16 -8.042 -7.9483 2.8888 -6.3254 -7.9483 -0.5434 4.242 -8.0177 7.615 0.036 0.3171 0.0802 0.2288 0.3514 0.4385
3 16 -9.1358 -7.9482 6.771 -8.042 -7.9483 2.8888 4.242 -8.0177 7.615 0.0079 0.417 0.036 0.3171 0.3514 0.4385
3 16 -9.1358 -7.9482 6.771 4.242 -8.0177 7.615 3.7676 -8.0177 10 0.0079 0.417 0.3514 0.4385 0.3392 0.5
3 16 -9.1358 -7.9482 6.771 -9.4428 -7.9482 10 -9.6931 -7.4121 6.6881 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6931 -7.4121 6.6881 -9.4428 -7.9482 10 -10.0027 -7.4121 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.042 -7.9483 2.8888 -9.1358 -7.9482 6.771 -8.58 -7.4123 2.67 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.58 -7.4123 2.67 -9.1358 -7.9482 6.771 -9.6931 -7.4121 6.6881 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8221 -7.4125 -0.8594 -6.3254 -7.9483 -0.5434 -8.58 -7.4123 2.67 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.58 -7.4123 2.67 -6.3254 -7.9483 -0.5434 -8.042 -7.9483 2.8888 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6385 -7.4123 -2.5022 -5.1941 -7.9483 -2.117 -6.8221 -7.4125 -0.8594 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.8221 -7.4125 -0.8594 -5.1941 -7.9483 -2.117 -6.3254 -7.9483 -0.5434 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1941 -7.9483 -2.117 -5.6385 -7.4123 -2.5022 -3.7409 -7.9483 -3.7409 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -3.7409 -7.9483 -3.7409 -5.6385 -7.4123 -2.5022 -4.1569 -7.4122 -4.1569 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.0797 0.0177 2.782 -7.2065 -0.2369 0.8242 -8.1254 -1.2459 2.8469 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.5929 -5.2255 17.7974 -4.8518 -5.2381 16.4454 -5.5713 -2.1992 17.8297 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.5713 -2.1992 17.8297 -4.8518 -5.2381 16.4454 -4.8431 -0.8826 16.4354 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.5929 -5.2255 17.7974 -5.5713 -2.1992 17.8297 -5.876 -5.2319 18.8744 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.876 -5.2319 18.8744 -5.5713 -2.1992 17.8297 -5.8767 -1.8031 18.8472 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 -5.5929 -5.2255 17.7974 -5.876 -5.2319 18.8744 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 -4.8518 -5.2381 16.4454 -5.5929 -5.2255 17.7974 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.876 -5.2319 18.8744 -5.8767 -1.8031 18.8472 -5.9885 -5.2322 19.2867 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9885 -5.2322 19.2867 -5.8767 -1.8031 18.8472 -5.9922 -1.7004 19.2334 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.8767 -1.8031 18.8472 -5.86 -1.1849 18.6941 -5.9922 -1.7004 19.2334 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9922 -1.7004 19.2334 -5.86 -1.1849 18.6941 -6.2496 -0.8285 19.2503 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 0.0242 -5.225 19.9758 -5.876 -5.2319 18.8744 -5.9885 -5.2322 19.2867 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9885 -5.2322 19.2867 -5.9922 -1.7004 19.2334 -6.5141 -5.2322 19.8323 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.5141 -5.2322 19.8323 -5.9922 -1.7004 19.2334 -6.7393 -1.2474 19.979 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.83 -0.9222 19.8385 -6.2496 -0.8285 19.2503 -7.2065 -0.2369 19.1758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.2065 -0.2369 19.1758 -6.2496 -0.8285 19.2503 -6.3293 0.0244 17.9127 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.7393 -1.2474 19.979 -6.83 -0.9222 19.8385 -8.1254 -1.2459 17.1531 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.2065 -0.2369 19.1758 -8.1254 -1.2459 17.1531 -6.83 -0.9222 19.8385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.1254 -1.2459 17.1531 -8.5614 -1.246 17.3633 -6.7393 -1.2474 19.979 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.7393 -1.2474 19.979 -8.5614 -1.246 17.3633 -7.1226 -1.2474 20.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6573 -0.8662 17.9845 -5.8812 -0.3204 17.9893 -5.86 -1.1849 18.6941 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.86 -1.1849 18.6941 -5.8812 -0.3204 17.9893 -6.2496 -0.8285 19.2503 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6573 -0.8662 17.9845 -4.8431 -0.8826 16.4354 -5.8812 -0.3204 17.9893 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.8812 -0.3204 17.9893 -4.8431 -0.8826 16.4354 -4.9484 -0.298 16.2232 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.2496 -0.8285 19.2503 -5.8812 -0.3204 17.9893 -6.3293 0.0244 17.9127 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.9922 -1.7004 19.2334 -6.2496 -0.8285 19.2503 -6.7393 -1.2474 19.979 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.7393 -1.2474 19.979 -6.2496 -0.8285 19.2503 -6.83 -0.9222 19.8385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.1772 0.0116 15.5769 -6.3293 0.0244 17.9127 -4.9484 -0.298 16.2232 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.9484 -0.298 16.2232 -6.3293 0.0244 17.9127 -5.8812 -0.3204 17.9893 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -4.8431 -0.8826 16.4354 -5.6573 -0.8662 17.9845 -5.5713 -2.1992 17.8297 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.86 -1.1849 18.6941 -5.8767 -1.8031 18.8472 -5.6573 -0.8662 17.9845 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6573 -0.8662 17.9845 -5.8767 -1.8031 18.8472 -5.5713 -2.1992 17.8297 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.5141 -5.2322 19.8323 0.0242 -5.225 19.9758 -5.9885 -5.2322 19.2867 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.8846 -5.2323 10 -6.1537 -5.2254 10 -5.9374 -5.225 12.5261 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.924 -1.2875 12.5767 -5.9374 -5.225 12.5261 -6.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.1622 -1.2956 10 -5.9374 -5.225 12.5261 -6.1537 -5.2254 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.0797 0.0177 17.2181 -6.8517 0.025 16.3874 -9.1812 0.0178 13.2105 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.1812 0.0178 13.2105 -6.8517 0.025 16.3874 -7.5722 0.025 12.9025 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.2087 -1.2459 13.173 -8.1254 -1.2459 17.1531 -9.1812 0.0178 13.2105 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.1812 0.0178 13.2105 -8.1254 -1.2459 17.1531 -8.0797 0.0177 17.2181 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -8.5614 -1.246 17.3633 -8.1254 -1.2459 17.1531 -9.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.6859 -1.246 13.3195 -8.1254 -1.2459 17.1531 -9.2087 -1.2459 13.173 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.939 0.0177 12.6086 -5.924 -1.2875 12.5767 -6.1536 0.0176 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.1536 0.0176 10 -5.924 -1.2875 12.5767 -6.1622 -1.2956 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.4953 0.0125 10 -9.1812 0.0178 13.2105 -7.9579 0.025 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.9579 0.025 10 -9.1812 0.0178 13.2105 -7.5722 0.025 12.9025 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.4954 -1.246 10 -9.2087 -1.2459 13.173 -9.4953 0.0125 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.4953 0.0125 10 -9.2087 -1.2459 13.173 -9.1812 0.0178 13.2105 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.4954 -1.246 10 -9.9978 -1.246 10 -9.2087 -1.2459 13.173 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -9.2087 -1.2459 13.173 -9.9978 -1.246 10 -9.6859 -1.246 13.3195 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 -5.2323 13.1057 2.5023 0.0177 13.1057 1.8846 -5.2323 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.8846 -5.2323 10 2.5023 0.0177 13.1057 1.8846 0.0177 10 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2615 -5.2323 15.7385 4.2615 0.0177 15.7385 2.5023 -5.2323 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 -5.2323 13.1057 4.2615 0.0177 15.7385 2.5023 0.0177 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 3.7677 0.0177 10 1.8846 0.0177 10 4.2421 0.0177 12.385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2421 0.0177 12.385 1.8846 0.0177 10 2.5023 0.0177 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 4.2421 0.0177 12.385 2.5023 0.0177 13.1057 5.5931 0.0177 14.4069 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 5.5931 0.0177 14.4069 2.5023 0.0177 13.1057 4.2615 0.0177 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 1.8846 -5.2323 10 0.0242 -5.225 19.9758 2.5023 -5.2323 13.1057 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 2.5023 -5.2323 13.1057 0.0242 -5.225 19.9758 4.2615 -5.2323 15.7385 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6458 -5.2323 22.486 -4.1343 -5.2323 24.1343 0.0242 -5.225 19.9758 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1071 -5.2469 20.3846 -5.6458 -5.2323 22.486 -6.5141 -5.2322 19.8323 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -5.6458 -5.2323 22.486 0.0242 -5.225 19.9758 -6.5141 -5.2322 19.8323 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -6.5141 -5.2322 19.8323 -6.7393 -1.2474 19.979 -7.1071 -5.2469 20.3846 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
3 16 -7.1071 -5.2469 20.3846 -6.7393 -1.2474 19.979 -7.1226 -1.2474 20.3442 0.0111 0.0111 0.0111 0.0111 0.0111 0.0111
