3 16 -19.0161 -86.7253 -5.6068 -17.3318 -85.7737 -3.9279 -19.3036 -86.9188 -4.267
3 16 -13.7763 -82.5674 -5.795 -14.9014 -83.802 -3.6673 -16.6252 -85.1701 -5.7014
3 16 -16.6252 -85.1701 -5.7014 -14.9014 -83.802 -3.6673 -17.3318 -85.7737 -3.9279
3 16 -20.7304 -85.5507 -6.2274 -21.1384 -86.0231 -5.2866 -20.4416 -84.9344 -6.3719
3 16 -20.4416 -84.9344 -6.3719 -21.1384 -86.0231 -5.2866 -20.8265 -84.9142 -4.5424
3 16 -20.7657 -86.6258 -5.3341 -21.1384 -86.0231 -5.2866 -20.4666 -86.2533 -6.3398
3 16 -20.4666 -86.2533 -6.3398 -21.1384 -86.0231 -5.2866 -20.7304 -85.5507 -6.2274
3 16 -20.2029 -86.9862 -5.4188 -19.6275 -86.5997 -6.5206 -19.0161 -86.7253 -5.6068
3 16 -16.5052 -84.601 -7.3597 -16.6252 -85.1701 -5.7014 -18.8611 -86.2549 -6.826
3 16 -18.8611 -86.2549 -6.826 -16.6252 -85.1701 -5.7014 -19.0161 -86.7253 -5.6068
3 16 -13.3217 -81.1248 -7.8147 -13.7763 -82.5674 -5.795 -16.5052 -84.601 -7.3597
3 16 -16.5052 -84.601 -7.3597 -13.7763 -82.5674 -5.795 -16.6252 -85.1701 -5.7014
3 16 -10.8831 -77.6044 -7.9412 -11.0123 -79.3289 -6.4241 -13.3217 -81.1248 -7.8147
3 16 -13.3217 -81.1248 -7.8147 -11.0123 -79.3289 -6.4241 -13.7763 -82.5674 -5.795
3 16 -26.5023 -60.4712 4.8229 -24.0873 -58.2403 5.3111 -25.8677 -58.114 4.8645
3 16 -25.8677 -58.114 4.8645 -24.0873 -58.2403 5.3111 -25.2729 -57.0436 4.9002
3 16 -24.8603 -62.6509 5.229 -22.2431 -60.2563 5.7706 -26.5023 -60.4712 4.8229
3 16 -26.5023 -60.4712 4.8229 -22.2431 -60.2563 5.7706 -24.0873 -58.2403 5.3111
3 16 -24.8603 -62.6509 5.229 -23.7919 -64.47 5.5512 -22.2431 -60.2563 5.7706
3 16 -15.7472 -82.8048 2.064 -13.5853 -82.2882 1.8763 -17.2327 -85.508 2.882
3 16 -19.2484 -80.7778 2.1511 -17.6441 -82.0624 1.9643 -20.3982 -83.7022 2.7988
3 16 -20.3982 -83.7022 2.7988 -17.6441 -82.0624 1.9643 -19.0733 -84.5657 2.6727
3 16 -20.3982 -83.7022 2.7988 -19.9915 -82.9366 4.6071 -19.2484 -80.7778 2.1511
3 16 -19.2484 -80.7778 2.1511 -19.9915 -82.9366 4.6071 -18.8962 -80.0905 4.1953
3 16 -18.1922 -80.0076 7.152 -18.8962 -80.0905 4.1953 -19.9915 -82.9366 4.6071
3 16 -16.1068 -81.115 7.6836 -18.1922 -80.0076 7.152 -18.5992 -84.4774 7.1979
3 16 -18.5992 -84.4774 7.1979 -18.1922 -80.0076 7.152 -19.7748 -83.6609 6.7877
3 16 -18.1922 -80.0076 7.152 -19.9915 -82.9366 4.6071 -19.7748 -83.6609 6.7877
3 16 -19.7748 -83.6609 6.7877 -19.9915 -82.9366 4.6071 -20.9313 -85.1442 4.8366
3 16 -20.2172 -87.0474 5.2712 -18.0663 -86.2084 5.1311 -19.7884 -86.6842 6.5873
3 16 -19.7884 -86.6842 6.5873 -18.0663 -86.2084 5.1311 -17.862 -85.7929 7.1732
3 16 -19.1726 -86.6861 3.3504 -19.9931 -87.0229 3.9137 -20.1529 -85.9424 3.1499
3 16 -20.1529 -85.9424 3.1499 -19.9931 -87.0229 3.9137 -20.7051 -86.6123 3.834
3 16 -19.1726 -86.6861 3.3504 -18.0663 -86.2084 5.1311 -19.9931 -87.0229 3.9137
3 16 -19.1726 -86.6861 3.3504 -17.2327 -85.508 2.882 -18.0663 -86.2084 5.1311
3 16 -18.0663 -86.2084 5.1311 -17.2327 -85.508 2.882 -14.5504 -83.3878 5.0127
3 16 -14.5504 -83.3878 5.0127 -17.2327 -85.508 2.882 -13.5853 -82.2882 1.8763
3 16 -12.5467 -81.5756 1.7021 -11.628 -80.5627 4.7119 -13.5853 -82.2882 1.8763
3 16 -13.5853 -82.2882 1.8763 -11.628 -80.5627 4.7119 -14.5504 -83.3878 5.0127
3 16 -21.1555 -85.5648 3.3372 -20.3982 -83.7022 2.7988 -20.1529 -85.9424 3.1499
3 16 -20.1529 -85.9424 3.1499 -20.3982 -83.7022 2.7988 -19.0733 -84.5657 2.6727
3 16 -17.2327 -85.508 2.882 -19.1726 -86.6861 3.3504 -19.0733 -84.5657 2.6727
3 16 -19.0733 -84.5657 2.6727 -19.1726 -86.6861 3.3504 -20.1529 -85.9424 3.1499
3 16 -15.7472 -82.8048 2.064 -17.2327 -85.508 2.882 -17.6441 -82.0624 1.9643
3 16 -17.6441 -82.0624 1.9643 -17.2327 -85.508 2.882 -19.0733 -84.5657 2.6727
3 16 -21.867 -72.2675 6.5959 -22.6168 -69.701 6.245 -22.9126 -73.137 4.8015
3 16 -22.9126 -73.137 4.8015 -22.6168 -69.701 6.245 -24.4206 -71.251 3.5494
3 16 -23.7919 -64.47 5.5512 -24.9207 -65.5109 3.2654 -22.8887 -67.1078 5.947
3 16 -22.8887 -67.1078 5.947 -24.9207 -65.5109 3.2654 -24.5118 -67.8788 3.2893
3 16 -24.8603 -62.6509 5.229 -25.8556 -63.3508 3.1685 -23.7919 -64.47 5.5512
3 16 -23.7919 -64.47 5.5512 -25.8556 -63.3508 3.1685 -24.9207 -65.5109 3.2654
3 16 -17.3167 -70.8053 7.2912 -20.5191 -73.9291 6.836 -18.8522 -75.672 7.0461
3 16 -21.867 -72.2675 6.5959 -20.4876 -69.7854 6.7503 -22.6168 -69.701 6.245
3 16 -8.2746 -79.2169 1.4524 -6.6052 -78.6943 0.8311 -8.2019 -78.6941 2.619
3 16 -8.2019 -78.6941 2.619 -6.6052 -78.6943 0.8311 -6.0666 -78.1256 1.4736
3 16 1.8829 -71.06 2.0748 2.8328 -69.3585 2.4857 0.2556 -70.9674 4.0407
3 16 0.2556 -70.9674 4.0407 2.8328 -69.3585 2.4857 2.4008 -68.349 4.1202
3 16 -1.3519 -59.9991 6.7781 0.8802 -55.9812 8.5223 -3.967 -57.1145 6.9188
3 16 -3.967 -57.1145 6.9188 0.8802 -55.9812 8.5223 -2.1098 -53.4164 8.7102
3 16 1.7606 -62.094 6.0913 4.1009 -57.6273 7.6433 -1.3519 -59.9991 6.7781
3 16 -1.3519 -59.9991 6.7781 4.1009 -57.6273 7.6433 0.8802 -55.9812 8.5223
3 16 -2.09 -70.2658 5.3428 -6.3243 -70.9653 6.4035 -3.8975 -72.987 4.9919
3 16 -3.8975 -72.987 4.9919 -6.3243 -70.9653 6.4035 -7.1828 -74.371 5.853
3 16 -1.8836 -75.6875 0.9228 -1.2028 -74.3726 2.0754 -3.484 -76.3621 1.8207
3 16 -3.484 -76.3621 1.8207 -1.2028 -74.3726 2.0754 -3.399 -74.1344 4.1641
3 16 -1.2028 -74.3726 2.0754 0 -73.1449 2.2073 -3.399 -74.1344 4.1641
3 16 -3.399 -74.1344 4.1641 0 -73.1449 2.2073 0.2556 -70.9674 4.0407
3 16 0 -73.1449 2.2073 1.5133 -71.86 1.7496 0.2556 -70.9674 4.0407
3 16 0.2556 -70.9674 4.0407 1.5133 -71.86 1.7496 1.8829 -71.06 2.0748
3 16 2.4008 -68.349 4.1202 2.8328 -69.3585 2.4857 3.9333 -68.3039 2.0131
3 16 3.9333 -68.3039 2.0131 4.8396 -67.2398 1.1824 2.4008 -68.349 4.1202
3 16 6.704 -57.7111 -6.5897 5.3493 -55.692 -9.5159 7.6311 -56.7772 -7.3071
3 16 7.6311 -56.7772 -7.3071 5.3493 -55.692 -9.5159 7.1325 -53.0429 -11.5062
3 16 8.8521 -55.9867 -8.4822 7.6311 -56.7772 -7.3071 7.1325 -53.0429 -11.5062
3 16 6.8397 -62.6024 1.3575 4.5455 -65.0212 4.3163 5.3311 -65.5709 2.4161
3 16 -8.2019 -78.6941 2.619 -6.0666 -78.1256 1.4736 -6.3992 -76.0855 4.3367
3 16 -6.3992 -76.0855 4.3367 -6.0666 -78.1256 1.4736 -4.9362 -77.2382 1.961
3 16 7.6311 -56.7772 -7.3071 7.9338 -57.5299 -4.6951 6.704 -57.7111 -6.5897
3 16 6.704 -57.7111 -6.5897 7.9338 -57.5299 -4.6951 7.142 -58.4022 -5.4076
3 16 7.142 -58.4022 -5.4076 7.9338 -57.5299 -4.6951 7.5813 -59.0975 -3.4984
3 16 7.9338 -57.5299 -4.6951 8.0503 -57.8359 -1.3322 7.5813 -59.0975 -3.4984
3 16 7.5813 -59.0975 -3.4984 8.0503 -57.8359 -1.3322 7.7274 -59.0717 -1.2623
3 16 7.7274 -59.0717 -1.2623 8.0503 -57.8359 -1.3322 7.5582 -59.7972 0.3767
3 16 7.5582 -59.7972 0.3767 8.0503 -57.8359 -1.3322 7.9248 -57.9828 2.7518
3 16 57.534 -11.1532 -2.8598 52.4449 -16.527 -2.8129 54.2785 -15.9485 -2.8179
3 16 49.1915 -18.1176 -2.799 50.5642 -17.283 -2.8063 46.5869 -15.7748 -2.8194
3 16 46.5869 -15.7748 -2.8194 50.5642 -17.283 -2.8063 57.534 -11.1532 -2.8598
3 16 47.0817 -18.3691 2.9899 36.835 -16.0623 3.01 47.3856 -17.8211 2.9947
3 16 47.1955 -15.6868 3.0133 47.7292 -17.2973 2.9993 36.835 -16.0623 3.01
3 16 47.7292 -17.2973 2.9993 47.3856 -17.8211 2.9947 36.835 -16.0623 3.01
3 16 45.5165 -21.5203 2.9624 44.5792 -24.4057 2.9372 37.667 -19.9662 2.976
3 16 37.667 -19.9662 2.976 44.5792 -24.4057 2.9372 37.0946 -24.9675 2.9323
3 16 38.1096 -49.1214 -2.5283 38.111 -49.1214 2.7215 40.2775 -48.7092 -2.5319
3 16 40.2775 -48.7092 -2.5319 38.111 -49.1214 2.7215 40.2822 -48.7008 2.7252
3 16 40.2822 -48.7008 2.7252 42.0932 -47.53 2.7354 40.2775 -48.7092 -2.5319
3 16 40.2775 -48.7092 -2.5319 42.0932 -47.53 2.7354 42.1568 -47.4742 -2.5427
3 16 42.0932 -47.53 2.7354 43.378 -45.7067 2.7513 42.1568 -47.4742 -2.5427
3 16 42.1568 -47.4742 -2.5427 43.378 -45.7067 2.7513 43.3666 -45.7378 -2.5578
3 16 43.3666 -45.7378 -2.5578 43.378 -45.7067 2.7513 43.871 -43.4497 -2.5778
3 16 43.871 -43.4497 -2.5778 43.378 -45.7067 2.7513 43.8795 -43.4712 2.7708
3 16 38.1096 -49.1214 -2.5283 40.2775 -48.7092 -2.5319 33.8261 -37.9769 -2.6256
3 16 33.8261 -37.9769 -2.6256 40.2775 -48.7092 -2.5319 35.8576 -35.0968 -2.6507
3 16 40.2775 -48.7092 -2.5319 42.1568 -47.4742 -2.5427 35.8576 -35.0968 -2.6507
3 16 35.8576 -35.0968 -2.6507 42.1568 -47.4742 -2.5427 37.8742 -32.3103 -2.6751
3 16 42.1568 -47.4742 -2.5427 43.3666 -45.7378 -2.5578 37.8742 -32.3103 -2.6751
3 16 37.8742 -32.3103 -2.6751 43.3666 -45.7378 -2.5578 40.2046 -29.881 -2.6963
3 16 43.3666 -45.7378 -2.5578 43.871 -43.4497 -2.5778 40.2046 -29.881 -2.6963
3 16 40.2046 -29.881 -2.6963 43.871 -43.4497 -2.5778 43.3079 -27.6833 -2.7155
3 16 16.3702 -49.1214 3.7568 16.8101 -49.1214 -4.9825 14.6943 -49.1214 3.1603
3 16 14.6943 -49.1214 3.1603 16.8101 -49.1214 -4.9825 14.7464 -49.1214 -4.9812
3 16 16.8101 -49.1214 -4.9825 16.3702 -49.1214 3.7568 20.9651 -49.1214 -4.9813
3 16 20.9651 -49.1214 -4.9813 16.3702 -49.1214 3.7568 21.1053 -49.1214 5.1745
3 16 24.9816 -49.1214 -4.9816 20.9651 -49.1214 -4.9813 25.0762 -49.1214 -2.2799
3 16 26.8938 -49.1214 -4.9815 24.9816 -49.1214 -4.9816 25.0762 -49.1214 -2.2799
3 16 14.7464 -49.1214 -4.9812 13.8361 -49.1214 -4.5902 14.6943 -49.1214 3.1603
3 16 13.8361 -49.1214 -4.5902 13.504 -49.1214 -3.8247 14.6943 -49.1214 3.1603
3 16 13.504 -49.1214 -3.8247 13.1516 -49.1214 -2.9237 14.6943 -49.1214 3.1603
3 16 0.1918 -36.4812 -1.3639 0.4026 -35.5877 -2.6466 -0.9356 -35.8739 -1.4563
3 16 -0.9356 -35.8739 -1.4563 0.4026 -35.5877 -2.6466 -0.3781 -34.3419 -2.6575
3 16 -0.4102 -34.3322 2.8507 0.4345 -35.6318 2.8393 -0.8899 -35.8979 1.6549
3 16 -0.8899 -35.8979 1.6549 0.4345 -35.6318 2.8393 0.1876 -36.5494 1.4237
3 16 1.3124 -37.6484 2.8217 1.4107 -38.4734 2.8145 1.16 -37.8751 1.1257
3 16 1.16 -37.8751 1.1257 1.4107 -38.4734 2.8145 1.3203 -38.7113 1.1026
3 16 1.3279 -38.7193 -0.9922 1.4132 -38.4635 -2.6215 1.1689 -37.8341 -1.0668
3 16 1.1689 -37.8341 -1.0668 1.4132 -38.4635 -2.6215 1.3004 -37.5939 -2.6291
3 16 1.3004 -37.5939 -2.6291 1.4132 -38.4635 -2.6215 9.3668 -29.6662 -2.6963
3 16 1.4107 -38.4734 2.8145 1.3124 -37.6484 2.8217 11.5349 -29.4004 2.8937
3 16 1.16 -37.8751 1.1257 1.3203 -38.7113 1.1026 1.0592 -37.9521 0.0805
3 16 1.0592 -37.9521 0.0805 1.3203 -38.7113 1.1026 1.2346 -38.8254 0.0828
3 16 -0.8899 -35.8979 1.6549 0.1876 -36.5494 1.4237 -0.9741 -36.2913 0.0607
3 16 -0.9741 -36.2913 0.0607 0.1876 -36.5494 1.4237 0.1335 -36.8022 0.0552
3 16 0.1335 -36.8022 0.0552 0.1918 -36.4812 -1.3639 -0.9741 -36.2913 0.0607
3 16 -0.9741 -36.2913 0.0607 0.1918 -36.4812 -1.3639 -0.9356 -35.8739 -1.4563
3 16 1.2346 -38.8254 0.0828 1.3279 -38.7193 -0.9922 1.0592 -37.9521 0.0805
3 16 1.0592 -37.9521 0.0805 1.3279 -38.7193 -0.9922 1.1689 -37.8341 -1.0668
3 16 0.4345 -35.6318 2.8393 1.066 -36.8672 2.8285 0.1876 -36.5494 1.4237
3 16 0.1876 -36.5494 1.4237 1.066 -36.8672 2.8285 0.8032 -37.1926 1.2067
3 16 0.1876 -36.5494 1.4237 0.8032 -37.1926 1.2067 0.1335 -36.8022 0.0552
3 16 0.1335 -36.8022 0.0552 0.8032 -37.1926 1.2067 0.6538 -37.2712 0.0735
3 16 0.6538 -37.2712 0.0735 0.789 -37.0998 -1.1819 0.1335 -36.8022 0.0552
3 16 0.1335 -36.8022 0.0552 0.789 -37.0998 -1.1819 0.1918 -36.4812 -1.3639
3 16 0.789 -37.0998 -1.1819 1.0261 -36.7833 -2.6361 0.1918 -36.4812 -1.3639
3 16 0.1918 -36.4812 -1.3639 1.0261 -36.7833 -2.6361 0.4026 -35.5877 -2.6466
3 16 11.5349 -29.4004 2.8937 1.066 -36.8672 2.8285 0.4345 -35.6318 2.8393
3 16 1.1689 -37.8341 -1.0668 1.3004 -37.5939 -2.6291 0.789 -37.0998 -1.1819
3 16 0.789 -37.0998 -1.1819 1.3004 -37.5939 -2.6291 1.0261 -36.7833 -2.6361
3 16 1.0592 -37.9521 0.0805 1.1689 -37.8341 -1.0668 0.6538 -37.2712 0.0735
3 16 0.6538 -37.2712 0.0735 1.1689 -37.8341 -1.0668 0.789 -37.0998 -1.1819
3 16 0.8032 -37.1926 1.2067 1.16 -37.8751 1.1257 0.6538 -37.2712 0.0735
3 16 0.6538 -37.2712 0.0735 1.16 -37.8751 1.1257 1.0592 -37.9521 0.0805
3 16 1.066 -36.8672 2.8285 1.3124 -37.6484 2.8217 0.8032 -37.1926 1.2067
3 16 0.8032 -37.1926 1.2067 1.3124 -37.6484 2.8217 1.16 -37.8751 1.1257
3 16 11.5349 -29.4004 2.8937 1.3124 -37.6484 2.8217 1.066 -36.8672 2.8285
3 16 1.3241 -39.1266 1.1074 1.4165 -39.297 2.8073 1.4157 -49.1214 1.2237
3 16 1.4157 -49.1214 1.2237 1.4165 -39.297 2.8073 1.4856 -49.1275 2.7216
3 16 1.2372 -39.1238 0.0822 1.3241 -39.1266 1.1074 1.3239 -49.1214 0.0628
3 16 1.3239 -49.1214 0.0628 1.3241 -39.1266 1.1074 1.4157 -49.1214 1.2237
3 16 1.3308 -39.1094 -0.9892 1.2372 -39.1238 0.0822 1.4054 -49.1214 -0.9125
3 16 1.4054 -49.1214 -0.9125 1.2372 -39.1238 0.0822 1.3239 -49.1214 0.0628
3 16 1.3308 -39.1094 -0.9892 1.4054 -49.1214 -0.9125 1.4192 -39.3158 -2.614
3 16 1.4192 -39.3158 -2.614 1.4054 -49.1214 -0.9125 1.4884 -49.1274 -2.5284
3 16 1.3239 -49.1214 0.0628 1.4157 -49.1214 1.2237 9.9547 -49.1214 2.7216
3 16 1.4054 -49.1214 -0.9125 1.3239 -49.1214 0.0628 9.9547 -49.1214 2.7216
3 16 9.9547 -49.1214 2.7216 9.5866 -49.1214 -2.5354 1.4054 -49.1214 -0.9125
3 16 1.4054 -49.1214 -0.9125 9.5866 -49.1214 -2.5354 1.4884 -49.1274 -2.5284
3 16 25.3601 -49.1214 3.731 27.0505 -49.1214 3.0549 25.0762 -49.1214 -2.2799
3 16 25.0762 -49.1214 -2.2799 27.0505 -49.1214 3.0549 28.4837 -49.1214 -2.9212
3 16 26.6518 -49.1214 3.9568 27.0505 -49.1214 3.0549 25.3601 -49.1214 3.731
3 16 25.42 -49.1214 5.1742 26.2611 -49.1214 4.8332 25.3601 -49.1214 3.731
3 16 25.3601 -49.1214 3.731 26.2611 -49.1214 4.8332 26.6518 -49.1214 3.9568
3 16 16.2801 -49.1214 5.1752 21.1053 -49.1214 5.1745 16.3702 -49.1214 3.7568
3 16 21.1053 -49.1214 5.1745 25.42 -49.1214 5.1742 25.3601 -49.1214 3.731
3 16 14.6943 -49.1214 3.1603 15.0023 -49.1214 4.0532 16.3702 -49.1214 3.7568
3 16 15.0023 -49.1214 4.0532 15.3841 -49.1214 4.8302 16.3702 -49.1214 3.7568
3 16 16.3702 -49.1214 3.7568 15.3841 -49.1214 4.8302 16.2801 -49.1214 5.1752
3 16 11.5349 -29.4004 2.8937 0.4345 -35.6318 2.8393 -0.4102 -34.3322 2.8507
3 16 13.7543 -49.1214 2.7216 12.2158 -49.1214 -2.5346 9.9547 -49.1214 2.7216
3 16 9.9547 -49.1214 2.7216 12.2158 -49.1214 -2.5346 9.5866 -49.1214 -2.5354
3 16 -0.3781 -34.3419 -2.6575 0.4026 -35.5877 -2.6466 9.3668 -29.6662 -2.6963
3 16 27.8767 -49.1214 2.7215 38.111 -49.1214 2.7215 29.3942 -49.1214 -2.5283
3 16 29.3942 -49.1214 -2.5283 38.111 -49.1214 2.7215 38.1096 -49.1214 -2.5283
3 16 20.9651 -49.1214 -4.9813 21.1053 -49.1214 5.1745 25.0762 -49.1214 -2.2799
3 16 25.0762 -49.1214 -2.2799 21.1053 -49.1214 5.1745 25.3601 -49.1214 3.731
3 16 14.6943 -49.1214 3.1603 13.1516 -49.1214 -2.9237 13.7543 -49.1214 2.7216
3 16 13.7543 -49.1214 2.7216 13.1516 -49.1214 -2.9237 12.2158 -49.1214 -2.5346
3 16 28.1501 -49.1214 -3.7927 25.0762 -49.1214 -2.2799 28.4837 -49.1214 -2.9212
3 16 26.8938 -49.1214 -4.9815 25.0762 -49.1214 -2.2799 27.7826 -49.1214 -4.6186
3 16 27.7826 -49.1214 -4.6186 25.0762 -49.1214 -2.2799 28.1501 -49.1214 -3.7927
3 16 1.4856 -49.1275 2.7216 9.9547 -49.1214 2.7216 1.4157 -49.1214 1.2237
3 16 8.8521 -55.9867 -8.4822 9.0305 -56.1605 -4.9907 7.6311 -56.7772 -7.3071
3 16 7.6311 -56.7772 -7.3071 9.0305 -56.1605 -4.9907 7.9338 -57.5299 -4.6951
3 16 8.0503 -57.8359 -1.3322 7.9338 -57.5299 -4.6951 9.0164 -56.2312 -1.3414
3 16 9.0164 -56.2312 -1.3414 7.9338 -57.5299 -4.6951 9.0305 -56.1605 -4.9907
3 16 8.0503 -57.8359 -1.3322 9.0164 -56.2312 -1.3414 7.9248 -57.9828 2.7518
3 16 7.9248 -57.9828 2.7518 9.0164 -56.2312 -1.3414 8.9994 -56.1983 3.7055
3 16 38.0259 -56 -0.0882 34.0727 -56 -0.0881 38.0259 -56 -8.9848
3 16 38.0259 -56 -8.9848 34.0727 -56 -0.0881 34.0341 -56 -9.0906
3 16 38.0259 -56 -0.0882 38.0259 -56 9.2493 34.0727 -56 -0.0881
3 16 34.0727 -56 -0.0881 38.0259 -56 9.2493 34.059 -56 9.3481
3 16 -21.867 -72.2675 6.5959 -20.5191 -73.9291 6.836 -20.4876 -69.7854 6.7503
3 16 -20.4876 -69.7854 6.7503 -20.5191 -73.9291 6.836 -17.3167 -70.8053 7.2912
3 16 13.4907 -56.0059 -0.5896 9.0164 -56.2312 -1.3414 13.5446 -56.0028 -4.9345
3 16 13.5446 -56.0028 -4.9345 9.0164 -56.2312 -1.3414 9.0305 -56.1605 -4.9907
3 16 -18.8522 -75.672 7.0461 -14.65 -76.255 7.7167 -17.3167 -70.8053 7.2912
3 16 -17.3167 -70.8053 7.2912 -14.65 -76.255 7.7167 -12.4949 -71.6648 7.9043
3 16 -25.0328 -65.7877 -3.1353 -24.5197 -69.1245 -3.2366 -24.676 -67.5355 -2.5663
3 16 -19.7919 -76.5727 4.9035 -18.8522 -75.672 7.0461 -21.2637 -74.8434 5.3294
3 16 -21.2637 -74.8434 5.3294 -18.8522 -75.672 7.0461 -20.5191 -73.9291 6.836
3 16 -25.0328 -65.7877 -3.1353 -25.0183 -65.7037 -1.5636 -25.7973 -63.4364 -3.097
3 16 -25.7973 -63.4364 -3.097 -25.0183 -65.7037 -1.5636 -25.428 -64.7353 -0.1164
3 16 -25.7973 -63.4364 -3.097 -25.428 -64.7353 -0.1164 -25.8556 -63.3508 3.1685
3 16 -25.8556 -63.3508 3.1685 -25.428 -64.7353 -0.1164 -25.372 -64.9104 1.5772
3 16 -25.8556 -63.3508 3.1685 -25.372 -64.9104 1.5772 -24.9207 -65.5109 3.2654
3 16 -24.9207 -65.5109 3.2654 -25.372 -64.9104 1.5772 -24.9272 -65.8472 2.5734
3 16 -24.5118 -67.8788 3.2893 -24.7405 -69.7188 2.3092 -24.4206 -71.251 3.5494
3 16 -22.9126 -73.137 4.8015 -21.2637 -74.8434 5.3294 -21.867 -72.2675 6.5959
3 16 -21.867 -72.2675 6.5959 -21.2637 -74.8434 5.3294 -20.5191 -73.9291 6.836
3 16 -18.8522 -75.672 7.0461 -19.7919 -76.5727 4.9035 -17.5051 -77.3232 7.2516
3 16 -17.5051 -77.3232 7.2516 -19.7919 -76.5727 4.9035 -18.5343 -78.2941 3.9184
3 16 -18.8962 -80.0905 4.1953 -18.1922 -80.0076 7.152 -18.5343 -78.2941 3.9184
3 16 -18.5343 -78.2941 3.9184 -18.1922 -80.0076 7.152 -17.5051 -77.3232 7.2516
3 16 -14.65 -76.255 7.7167 -17.5051 -77.3232 7.2516 -16.1068 -81.115 7.6836
3 16 -16.1068 -81.115 7.6836 -17.5051 -77.3232 7.2516 -18.1922 -80.0076 7.152
3 16 -24.4206 -71.251 3.5494 -22.6168 -69.701 6.245 -24.5118 -67.8788 3.2893
3 16 -24.5118 -67.8788 3.2893 -22.6168 -69.701 6.245 -22.8887 -67.1078 5.947
3 16 -20.4876 -69.7854 6.7503 -22.8887 -67.1078 5.947 -22.6168 -69.701 6.245
3 16 -24.5118 -67.8788 3.2893 -24.9207 -65.5109 3.2654 -24.7701 -66.773 2.2765
3 16 -24.7701 -66.773 2.2765 -24.9207 -65.5109 3.2654 -24.9272 -65.8472 2.5734
3 16 -17.6599 -54.6488 -3.9313 -20.0503 -52.1595 -3.4312 -17.7848 -54.4613 3.8762
3 16 -17.7848 -54.4613 3.8762 -20.0503 -52.1595 -3.4312 -19.9842 -52.1688 3.3562
3 16 -20.0503 -52.1595 -3.4312 -17.6599 -54.6488 -3.9313 -20.5746 -53.7718 -5.2147
3 16 -20.5746 -53.7718 -5.2147 -17.6599 -54.6488 -3.9313 -18.5083 -56.2161 -5.779
3 16 -28.7008 -58.6686 -3.1544 -28.7904 -58.6267 3.1311 -29.433 -56.7366 -2.8418
3 16 -29.433 -56.7366 -2.8418 -28.7904 -58.6267 3.1311 -29.4702 -56.7411 2.853
3 16 -29.433 -56.7366 -2.8418 -28.6559 -56.7945 -4.1447 -28.7008 -58.6686 -3.1544
3 16 -28.7008 -58.6686 -3.1544 -28.6559 -56.7945 -4.1447 -28.2416 -58.3068 -4.2108
3 16 -25.7973 -63.4364 -3.097 -25.8556 -63.3508 3.1685 -27.1465 -61.0715 -3.177
3 16 -27.1465 -61.0715 -3.177 -25.8556 -63.3508 3.1685 -27.249 -60.9758 3.2204
3 16 -27.1465 -61.0715 -3.177 -26.448 -60.4003 -4.6909 -25.7973 -63.4364 -3.097
3 16 -25.7973 -63.4364 -3.097 -26.448 -60.4003 -4.6909 -24.5039 -63.0442 -5.1678
3 16 -20.0503 -52.1595 -3.4312 -22.245 -50.7958 -2.9096 -19.9842 -52.1688 3.3562
3 16 -19.9842 -52.1688 3.3562 -22.245 -50.7958 -2.9096 -22.0778 -50.8069 3.0316
3 16 -22.245 -50.7958 -2.9096 -20.0503 -52.1595 -3.4312 -22.2468 -52.4333 -4.8586
3 16 -22.2468 -52.4333 -4.8586 -20.0503 -52.1595 -3.4312 -20.5746 -53.7718 -5.2147
3 16 -17.6599 -54.6488 -3.9313 -14.1277 -56.6814 -4.0602 -18.5083 -56.2161 -5.779
3 16 -18.5083 -56.2161 -5.779 -14.1277 -56.6814 -4.0602 -15.3826 -58.4338 -6.5831
3 16 -24.0971 -50.5641 -2.6843 -24.0438 -50.5548 2.8439 -22.245 -50.7958 -2.9096
3 16 -22.245 -50.7958 -2.9096 -24.0438 -50.5548 2.8439 -22.0778 -50.8069 3.0316
3 16 -24.0971 -50.5641 -2.6843 -22.245 -50.7958 -2.9096 -24.2424 -52.0634 -4.5507
3 16 -24.2424 -52.0634 -4.5507 -22.245 -50.7958 -2.9096 -22.2468 -52.4333 -4.8586
3 16 -26.5876 -50.9358 -2.5829 -26.6068 -50.8893 2.6025 -24.0971 -50.5641 -2.6843
3 16 -24.0971 -50.5641 -2.6843 -26.6068 -50.8893 2.6025 -24.0438 -50.5548 2.8439
3 16 -26.5876 -50.9358 -2.5829 -24.0971 -50.5641 -2.6843 -26.0709 -52.2613 -4.3046
3 16 -26.0709 -52.2613 -4.3046 -24.0971 -50.5641 -2.6843 -24.2424 -52.0634 -4.5507
3 16 -28.1595 -52.3693 -2.5501 -28.2431 -52.4204 2.5289 -26.5876 -50.9358 -2.5829
3 16 -26.5876 -50.9358 -2.5829 -28.2431 -52.4204 2.5289 -26.6068 -50.8893 2.6025
3 16 -26.5876 -50.9358 -2.5829 -26.0709 -52.2613 -4.3046 -28.1595 -52.3693 -2.5501
3 16 -28.1595 -52.3693 -2.5501 -26.0709 -52.2613 -4.3046 -27.5319 -53.2359 -4.0424
3 16 -29.1624 -54.3985 -2.6306 -28.3908 -55.1474 -4.1308 -29.433 -56.7366 -2.8418
3 16 -29.433 -56.7366 -2.8418 -28.3908 -55.1474 -4.1308 -28.6559 -56.7945 -4.1447
