3 16 -13.4706 -6.7006 6.4065 -13.4719 -6.461 6.5978 -14.7203 -6.6919 5.0887 0.4087 0.735 0.4062 0.7368 0.4064 0.7168
3 16 -14.7203 -6.6919 5.0887 -13.4719 -6.461 6.5978 -14.8192 -5.3738 5.3012 0.4064 0.7168 0.4062 0.7368 0.3934 0.7187
3 16 -13.4719 -6.461 6.5978 -13.4706 -6.7006 6.4065 -13.1151 -7.976 6.8157 0.1653 0.7834 0.1669 0.786 0.161 0.7985
3 16 -13.1151 -7.976 6.8157 -13.4706 -6.7006 6.4065 -13.196 -7.8641 6.1367 0.161 0.7985 0.1669 0.786 0.1681 0.7983
3 16 -13.4706 -6.7006 6.4065 -14.7203 -6.6919 5.0887 -13.196 -7.8641 6.1367 0.4087 0.735 0.4064 0.7168 0.4216 0.7334
3 16 -13.196 -7.8641 6.1367 -14.7203 -6.6919 5.0887 -14.557 -7.8961 4.7628 0.4216 0.7334 0.4064 0.7168 0.4183 0.7142
3 16 -12.8774 -7.7503 7.4072 -13.3584 -6.6196 6.8732 -13.1151 -7.976 6.8157 0.1547 0.796 0.1621 0.7848 0.161 0.7985
3 16 -13.1151 -7.976 6.8157 -13.3584 -6.6196 6.8732 -13.4719 -6.461 6.5978 0.161 0.7985 0.1621 0.7848 0.1653 0.7834
3 16 -13.9516 -4.3999 7.6339 -13.4719 -6.461 6.5978 -13.5132 -5.6803 8.4983 0.7323 0.6826 0.728 0.6587 0.7439 0.6718
3 16 -13.5132 -5.6803 8.4983 -13.4719 -6.461 6.5978 -13.3584 -6.6196 6.8732 0.7439 0.6718 0.728 0.6587 0.7313 0.6577
3 16 -12.8774 -7.7503 7.4072 -12.9807 -6.9752 9.1881 -13.3584 -6.6196 6.8732 0.7406 0.6471 0.7544 0.6609 0.7313 0.6577
3 16 -13.3584 -6.6196 6.8732 -12.9807 -6.9752 9.1881 -13.5132 -5.6803 8.4983 0.7313 0.6577 0.7544 0.6609 0.7439 0.6718
3 16 -11.5948 -9.288 9.6351 -12.3992 -8.207 9.5716 -11.7571 -9.157 7.7174 0.7694 0.6395 0.7625 0.6501 0.7529 0.6306
3 16 -12.9807 -6.9752 9.1881 -12.8774 -7.7503 7.4072 -12.3992 -8.207 9.5716 0.7544 0.6609 0.7406 0.6471 0.7625 0.6501
3 16 -12.3992 -8.207 9.5716 -12.8774 -7.7503 7.4072 -11.7571 -9.157 7.7174 0.7625 0.6501 0.7406 0.6471 0.7529 0.6306
3 16 -4.6638 -10.662 5.5022 -6.1398 -10.7045 7.1614 -4.8363 -10.7629 5.2285 0.7976 0.5611 0.797 0.5835 0.7943 0.5601
3 16 -4.8363 -10.7629 5.2285 -6.1398 -10.7045 7.1614 -6.7372 -11.0521 6.6411 0.7943 0.5601 0.797 0.5835 0.7881 0.5831
3 16 -3.4771 -10.5885 4.4024 -4.6638 -10.662 5.5022 -3.6312 -10.6116 4.3196 0.7998 0.545 0.7976 0.5611 0.798 0.5454
3 16 -3.6312 -10.6116 4.3196 -4.6638 -10.662 5.5022 -4.8363 -10.7629 5.2285 0.798 0.5454 0.7976 0.5611 0.7943 0.5601
3 16 -2.1663 -10.57 3.2897 -3.4771 -10.5885 4.4024 -3.6312 -10.6116 4.3196 0.8029 0.5281 0.7998 0.545 0.798 0.5454
3 16 -4.8363 -10.7629 5.2285 -6.7372 -11.0521 6.6411 -5.1588 -10.7046 4.9865 0.7943 0.5601 0.7881 0.5831 0.7902 0.5601
3 16 -5.1588 -10.7046 4.9865 -6.7372 -11.0521 6.6411 -7.0481 -10.7371 5.9192 0.7902 0.5601 0.7881 0.5831 0.7807 0.5791
3 16 -3.6312 -10.6116 4.3196 -4.8363 -10.7629 5.2285 -3.702 -10.634 4.1567 0.798 0.5454 0.7943 0.5601 0.7964 0.5445
3 16 -3.702 -10.634 4.1567 -4.8363 -10.7629 5.2285 -5.1588 -10.7046 4.9865 0.7964 0.5445 0.7943 0.5601 0.7902 0.5601
3 16 -3.6312 -10.6116 4.3196 -3.702 -10.634 4.1567 -2.1663 -10.57 3.2897 0.798 0.5454 0.7964 0.5445 0.8029 0.5281
3 16 -1.7107 -10.6156 2.8139 -2.1663 -10.57 3.2897 -2.0021 -10.8839 2.2578 0.1412 0.9338 0.1387 0.9277 0.1481 0.9336
3 16 -2.0021 -10.8839 2.2578 -2.1663 -10.57 3.2897 -2.9443 -11.1296 2.7391 0.1481 0.9336 0.1387 0.9277 0.1485 0.9226
3 16 -2.1663 -10.57 3.2897 -3.702 -10.634 4.1567 -2.9443 -11.1296 2.7391 0.1387 0.9277 0.1374 0.9098 0.1485 0.9226
3 16 -2.9443 -11.1296 2.7391 -3.702 -10.634 4.1567 -4.0751 -11.3502 3.2623 0.1485 0.9226 0.1374 0.9098 0.1494 0.9101
3 16 -5.1588 -10.7046 4.9865 -5.6342 -11.5142 3.9633 -3.702 -10.634 4.1567 0.137 0.8927 0.1509 0.8932 0.1374 0.9098
3 16 -3.702 -10.634 4.1567 -5.6342 -11.5142 3.9633 -4.0751 -11.3502 3.2623 0.1374 0.9098 0.1509 0.8932 0.1494 0.9101
3 16 -5.1588 -10.7046 4.9865 -7.0481 -10.7371 5.9192 -5.6342 -11.5142 3.9633 0.137 0.8927 0.1379 0.8714 0.1509 0.8932
3 16 -5.6342 -11.5142 3.9633 -7.0481 -10.7371 5.9192 -7.6364 -11.5915 4.8121 0.1509 0.8932 0.1379 0.8714 0.1532 0.8719
3 16 -7.0481 -10.7371 5.9192 -9.2219 -10.4836 6.9601 -7.6364 -11.5915 4.8121 0.1379 0.8714 0.1383 0.8459 0.1532 0.8719
3 16 -7.6364 -11.5915 4.8121 -9.2219 -10.4836 6.9601 -10.0811 -11.533 5.7917 0.1532 0.8719 0.1383 0.8459 0.1563 0.8467
3 16 -9.2219 -10.4836 6.9601 -10.4018 -10.0665 7.4533 -10.0811 -11.533 5.7917 0.1383 0.8459 0.1396 0.8311 0.1563 0.8467
3 16 -10.0811 -11.533 5.7917 -10.4018 -10.0665 7.4533 -11.3403 -11.1657 6.2716 0.1563 0.8467 0.1396 0.8311 0.1577 0.834
3 16 -11.7571 -9.157 7.7174 -12.2039 -10.3945 6.6178 -10.4018 -10.0665 7.4533 0.1451 0.8131 0.1584 0.8232 0.1396 0.8311
3 16 -10.4018 -10.0665 7.4533 -12.2039 -10.3945 6.6178 -11.3403 -11.1657 6.2716 0.1396 0.8311 0.1584 0.8232 0.1577 0.834
3 16 -11.7571 -9.157 7.7174 -12.7494 -9.278 6.8144 -12.2039 -10.3945 6.6178 0.1451 0.8131 0.1591 0.8116 0.1584 0.8232
3 16 -11.7571 -9.157 7.7174 -12.8774 -7.7503 7.4072 -12.7494 -9.278 6.8144 0.1451 0.8131 0.1547 0.796 0.1591 0.8116
3 16 -12.7494 -9.278 6.8144 -12.8774 -7.7503 7.4072 -13.1151 -7.976 6.8157 0.1591 0.8116 0.1547 0.796 0.161 0.7985
3 16 -1.7107 -10.6156 2.8139 -2.0021 -10.8839 2.2578 -0.7643 -10.8826 1.7681 0.1412 0.9338 0.1481 0.9336 0.1464 0.9471
3 16 -0.7643 -10.8826 1.7681 -2.0021 -10.8839 2.2578 -0.7164 -10.9196 1.6262 0.1464 0.9471 0.1481 0.9336 0.1474 0.9483
3 16 -2.0021 -10.8839 2.2578 -1.9068 -10.5707 1.6008 -0.9062 -10.8892 1.5558 0.1481 0.9336 0.1541 0.938 0.1488 0.9469
3 16 -0.9062 -10.8892 1.5558 -1.9068 -10.5707 1.6008 -0.9999 -10.886 1.4284 0.1488 0.9469 0.1541 0.938 0.1504 0.9468
3 16 -1.9068 -10.5707 1.6008 -2.0021 -10.8839 2.2578 -3.1148 -10.4672 1.794 0.1541 0.938 0.1481 0.9336 0.1595 0.927
3 16 -3.1148 -10.4672 1.794 -2.0021 -10.8839 2.2578 -2.9443 -11.1296 2.7391 0.1595 0.927 0.1481 0.9336 0.1485 0.9226
3 16 -3.1148 -10.4672 1.794 -2.9443 -11.1296 2.7391 -4.4976 -10.4418 2.0539 0.1595 0.927 0.1485 0.9226 0.1649 0.9138
3 16 -4.4976 -10.4418 2.0539 -2.9443 -11.1296 2.7391 -4.0751 -11.3502 3.2623 0.1649 0.9138 0.1485 0.9226 0.1494 0.9101
3 16 -4.4976 -10.4418 2.0539 -4.0751 -11.3502 3.2623 -5.9882 -10.444 2.3524 0.1649 0.9138 0.1494 0.9101 0.17 0.8991
3 16 -5.9882 -10.444 2.3524 -4.0751 -11.3502 3.2623 -5.6342 -11.5142 3.9633 0.17 0.8991 0.1494 0.9101 0.1509 0.8932
3 16 -5.9882 -10.444 2.3524 -5.6342 -11.5142 3.9633 -7.0925 -10.5086 2.8951 0.17 0.8991 0.1509 0.8932 0.1708 0.8866
3 16 -7.0925 -10.5086 2.8951 -5.6342 -11.5142 3.9633 -7.6364 -11.5915 4.8121 0.1708 0.8866 0.1509 0.8932 0.1532 0.8719
3 16 -12.7494 -9.278 6.8144 -13.1151 -7.976 6.8157 -12.695 -9.0903 5.7975 0.1591 0.8116 0.161 0.7985 0.1696 0.8124
3 16 -12.695 -9.0903 5.7975 -13.1151 -7.976 6.8157 -13.196 -7.8641 6.1367 0.1696 0.8124 0.161 0.7985 0.1681 0.7983
3 16 -12.695 -9.0903 5.7975 -13.196 -7.8641 6.1367 -14.2243 -9.2 4.3847 0.4364 0.7316 0.4216 0.7334 0.4313 0.7115
3 16 -14.2243 -9.2 4.3847 -13.196 -7.8641 6.1367 -14.557 -7.8961 4.7628 0.4313 0.7115 0.4216 0.7334 0.4183 0.7142
3 16 -13.7087 -10.0546 4.1401 -12.695 -9.0903 5.7975 -14.2243 -9.2 4.3847 0.4407 0.7107 0.4364 0.7316 0.4313 0.7115
3 16 -12.7494 -9.278 6.8144 -12.695 -9.0903 5.7975 -12.2039 -10.3945 6.6178 0.1591 0.8116 0.1696 0.8124 0.1584 0.8232
3 16 -12.2039 -10.3945 6.6178 -12.695 -9.0903 5.7975 -12.0303 -9.9717 5.4536 0.1584 0.8232 0.1696 0.8124 0.1707 0.8251
3 16 -12.2039 -10.3945 6.6178 -12.0303 -9.9717 5.4536 -11.3403 -11.1657 6.2716 0.1584 0.8232 0.1707 0.8251 0.1577 0.834
3 16 -11.3403 -11.1657 6.2716 -12.0303 -9.9717 5.4536 -11.1793 -10.5137 5.0753 0.1577 0.834 0.1707 0.8251 0.1706 0.8375
3 16 -11.3403 -11.1657 6.2716 -11.1793 -10.5137 5.0753 -10.0811 -11.533 5.7917 0.1577 0.834 0.1706 0.8375 0.1563 0.8467
3 16 -10.0811 -11.533 5.7917 -11.1793 -10.5137 5.0753 -10.0665 -10.7441 4.5685 0.1563 0.8467 0.1706 0.8375 0.17 0.8513
3 16 -7.6364 -11.5915 4.8121 -10.0811 -11.533 5.7917 -8.6563 -10.7256 3.8101 0.1532 0.8719 0.1563 0.8467 0.1699 0.868
3 16 -8.6563 -10.7256 3.8101 -10.0811 -11.533 5.7917 -10.0665 -10.7441 4.5685 0.1699 0.868 0.1563 0.8467 0.17 0.8513
3 16 -7.6364 -11.5915 4.8121 -8.6563 -10.7256 3.8101 -7.0925 -10.5086 2.8951 0.1532 0.8719 0.1699 0.868 0.1708 0.8866
3 16 -4.4976 -10.4418 2.0539 -5.9882 -10.444 2.3524 -4.7777 -11.5545 0.2241 0.9424 0.9707 0.9269 0.9741 0.9382 0.9495
3 16 -4.7777 -11.5545 0.2241 -5.9882 -10.444 2.3524 -6.8674 -11.6504 0.2809 0.9382 0.9495 0.9269 0.9741 0.9181 0.9498
3 16 -5.9882 -10.444 2.3524 -7.2329 -10.5428 2.304 -6.8674 -11.6504 0.2809 0.9269 0.9741 0.9139 0.9729 0.9181 0.9498
3 16 -7.2329 -10.5428 2.304 -5.9882 -10.444 2.3524 -7.2074 -10.626 2.59 0.5085 0.7088 0.5206 0.7121 0.5079 0.7117
3 16 -7.2074 -10.626 2.59 -5.9882 -10.444 2.3524 -7.0925 -10.5086 2.8951 0.5079 0.7117 0.5206 0.7121 0.5087 0.7152
3 16 -8.9149 -11.1019 2.8857 -7.2074 -10.626 2.59 -8.6563 -10.7256 3.8101 0.49 0.7108 0.5079 0.7117 0.4911 0.7213
3 16 -8.6563 -10.7256 3.8101 -7.2074 -10.626 2.59 -7.0925 -10.5086 2.8951 0.4911 0.7213 0.5079 0.7117 0.5087 0.7152
3 16 -7.2329 -10.5428 2.304 -7.2074 -10.626 2.59 -8.9256 -10.7207 2.2155 0.5085 0.7088 0.5079 0.7117 0.4922 0.7033
3 16 -8.9256 -10.7207 2.2155 -7.2074 -10.626 2.59 -8.9149 -11.1019 2.8857 0.4922 0.7033 0.5079 0.7117 0.49 0.7108
3 16 -8.9149 -11.1019 2.8857 -8.6563 -10.7256 3.8101 -10.4987 -11.3327 3.2098 0.49 0.7108 0.4911 0.7213 0.4743 0.7104
3 16 -10.4987 -11.3327 3.2098 -8.6563 -10.7256 3.8101 -10.0665 -10.7441 4.5685 0.4743 0.7104 0.4911 0.7213 0.4748 0.726
3 16 -8.9256 -10.7207 2.2155 -8.9149 -11.1019 2.8857 -10.5268 -10.6269 2.1431 0.4922 0.7033 0.49 0.7108 0.4763 0.6975
3 16 -10.5268 -10.6269 2.1431 -8.9149 -11.1019 2.8857 -10.4987 -11.3327 3.2098 0.4763 0.6975 0.49 0.7108 0.4743 0.7104
3 16 -10.4987 -11.3327 3.2098 -10.0665 -10.7441 4.5685 -11.6396 -11.2218 3.4199 0.4743 0.7104 0.4748 0.726 0.4634 0.7096
3 16 -11.6396 -11.2218 3.4199 -10.0665 -10.7441 4.5685 -11.1793 -10.5137 5.0753 0.4634 0.7096 0.4748 0.726 0.4613 0.7283
3 16 -11.6396 -11.2218 3.4199 -11.1793 -10.5137 5.0753 -12.5639 -10.8739 3.7745 0.4634 0.7096 0.4613 0.7283 0.4539 0.7105
3 16 -12.5639 -10.8739 3.7745 -11.1793 -10.5137 5.0753 -12.0303 -9.9717 5.4536 0.4539 0.7105 0.4613 0.7283 0.4492 0.7299
3 16 -11.6396 -11.2218 3.4199 -12.5639 -10.8739 3.7745 -12.618 -10.834 3.4965 0.4634 0.7096 0.4539 0.7105 0.4539 0.7078
3 16 -12.5639 -10.8739 3.7745 -12.0303 -9.9717 5.4536 -13.7087 -10.0546 4.1401 0.4539 0.7105 0.4492 0.7299 0.4407 0.7107
3 16 -13.7087 -10.0546 4.1401 -12.0303 -9.9717 5.4536 -12.695 -9.0903 5.7975 0.4407 0.7107 0.4492 0.7299 0.4364 0.7316
3 16 -12.618 -10.834 3.4965 -12.5639 -10.8739 3.7745 -13.6776 -10.0438 3.6313 0.4539 0.7078 0.4539 0.7105 0.4418 0.706
3 16 -13.6776 -10.0438 3.6313 -12.5639 -10.8739 3.7745 -13.7087 -10.0546 4.1401 0.4418 0.706 0.4539 0.7105 0.4407 0.7107
3 16 -10.5268 -10.6269 2.1431 -10.4987 -11.3327 3.2098 -11.4903 -10.4266 2.1254 0.4763 0.6975 0.4743 0.7104 0.4661 0.6945
3 16 -11.4903 -10.4266 2.1254 -10.4987 -11.3327 3.2098 -11.6396 -11.2218 3.4199 0.4661 0.6945 0.4743 0.7104 0.4634 0.7096
3 16 -12.3569 -10.0579 2.1092 -11.4903 -10.4266 2.1254 -12.618 -10.834 3.4965 0.4559 0.6919 0.4661 0.6945 0.4539 0.7078
3 16 -12.618 -10.834 3.4965 -11.4903 -10.4266 2.1254 -11.6396 -11.2218 3.4199 0.4539 0.7078 0.4661 0.6945 0.4634 0.7096
3 16 -12.3569 -10.0579 2.1092 -13.1888 -9.478 1.9747 -12.1445 -10.2015 1.6683 0.8606 0.9647 0.8507 0.9624 0.8636 0.9605
3 16 -12.1445 -10.2015 1.6683 -13.1888 -9.478 1.9747 -12.5166 -9.8433 1.4154 0.8636 0.9605 0.8507 0.9624 0.8587 0.9574
3 16 -13.5155 -9.208 2.0672 -13.1888 -9.478 1.9747 -12.618 -10.834 3.4965 0.4403 0.6885 0.445 0.6883 0.4539 0.7078
3 16 -13.1888 -9.478 1.9747 -12.3569 -10.0579 2.1092 -12.618 -10.834 3.4965 0.445 0.6883 0.4559 0.6919 0.4539 0.7078
3 16 -13.5155 -9.208 2.0672 -13.7668 -9.7643 -0.057 -13.1888 -9.478 1.9747 0.4475 0.671 0.4492 0.6488 0.4519 0.6702
3 16 -12.5166 -9.8433 1.4154 -13.1888 -9.478 1.9747 -13.7668 -9.7643 -0.057 0.4601 0.6647 0.4519 0.6702 0.4492 0.6488
3 16 -12.3569 -10.0579 2.1092 -12.1445 -10.2015 1.6683 -11.4903 -10.4266 2.1254 0.8606 0.9647 0.8636 0.9605 0.87 0.9658
3 16 -11.4903 -10.4266 2.1254 -12.1445 -10.2015 1.6683 -11.6195 -10.521 1.516 0.87 0.9658 0.8636 0.9605 0.8698 0.9594
3 16 -11.6195 -10.521 1.516 -12.1445 -10.2015 1.6683 -11.7697 -10.1505 1.0334 0.8698 0.9594 0.8636 0.9605 0.8669 0.9538
3 16 -11.7697 -10.1505 1.0334 -12.1445 -10.2015 1.6683 -12.5166 -9.8433 1.4154 0.8669 0.9538 0.8636 0.9605 0.8587 0.9574
3 16 -11.7697 -10.1505 1.0334 -12.5166 -9.8433 1.4154 -12.6649 -10.5181 -0.7146 0.4687 0.6612 0.4601 0.6647 0.4621 0.6423
3 16 -12.6649 -10.5181 -0.7146 -12.5166 -9.8433 1.4154 -13.7668 -9.7643 -0.057 0.4621 0.6423 0.4601 0.6647 0.4492 0.6488
3 16 -13.9988 -8.6865 2.2716 -13.5155 -9.208 2.0672 -13.6776 -10.0438 3.6313 0.4323 0.6894 0.4403 0.6885 0.4418 0.706
3 16 -13.6776 -10.0438 3.6313 -13.5155 -9.208 2.0672 -12.618 -10.834 3.4965 0.4418 0.706 0.4403 0.6885 0.4539 0.7078
3 16 -10.7685 -10.3686 0.5767 -11.7697 -10.1505 1.0334 -11.6828 -10.79 -1.0609 0.4795 0.6572 0.4687 0.6612 0.4721 0.6392
3 16 -11.6828 -10.79 -1.0609 -11.7697 -10.1505 1.0334 -12.6649 -10.5181 -0.7146 0.4721 0.6392 0.4687 0.6612 0.4621 0.6423
3 16 -10.5976 -10.992 1.1957 -11.6195 -10.521 1.516 -10.7685 -10.3686 0.5767 0.881 0.957 0.8698 0.9594 0.8772 0.9489
3 16 -10.7685 -10.3686 0.5767 -11.6195 -10.521 1.516 -11.7697 -10.1505 1.0334 0.8772 0.9489 0.8698 0.9594 0.8669 0.9538
3 16 -10.5268 -10.6269 2.1431 -10.5976 -10.992 1.1957 -8.9256 -10.7207 2.2155 0.8799 0.9672 0.881 0.957 0.8963 0.97
3 16 -8.9256 -10.7207 2.2155 -10.5976 -10.992 1.1957 -9.1686 -11.4148 0.7786 0.8963 0.97 0.881 0.957 0.8956 0.9538
3 16 -9.1686 -11.4148 0.7786 -10.5976 -10.992 1.1957 -9.4092 -10.5419 0.0546 0.8956 0.9538 0.881 0.957 0.8912 0.9431
3 16 -9.4092 -10.5419 0.0546 -10.5976 -10.992 1.1957 -10.7685 -10.3686 0.5767 0.8912 0.9431 0.881 0.957 0.8772 0.9489
3 16 -15.4323 -5.6417 3.8128 -14.8192 -5.3738 5.3012 -15.2118 -3.589 4.7443 0.3957 0.7023 0.3934 0.7187 0.3754 0.7124
3 16 -15.2118 -3.589 4.7443 -14.8192 -5.3738 5.3012 -14.8607 -4.1154 5.4117 0.3754 0.7124 0.3934 0.7187 0.3809 0.7198
3 16 -13.6776 -10.0438 3.6313 -13.7087 -10.0546 4.1401 -14.3287 -9.2016 3.6416 0.4418 0.706 0.4407 0.7107 0.432 0.7042
3 16 -14.3287 -9.2016 3.6416 -13.7087 -10.0546 4.1401 -14.2243 -9.2 4.3847 0.432 0.7042 0.4407 0.7107 0.4313 0.7115
3 16 -13.9988 -8.6865 2.2716 -13.6776 -10.0438 3.6313 -14.3287 -9.2016 3.6416 0.4323 0.6894 0.4418 0.706 0.432 0.7042
3 16 -14.3287 -9.2016 3.6416 -14.2243 -9.2 4.3847 -14.9414 -7.8953 3.7957 0.432 0.7042 0.4313 0.7115 0.4182 0.7038
3 16 -14.9414 -7.8953 3.7957 -14.2243 -9.2 4.3847 -14.557 -7.8961 4.7628 0.4182 0.7038 0.4313 0.7115 0.4183 0.7142
3 16 -14.9414 -7.8953 3.7957 -14.557 -7.8961 4.7628 -15.2734 -6.6201 3.9201 0.4182 0.7038 0.4183 0.7142 0.4054 0.7039
3 16 -15.2734 -6.6201 3.9201 -14.557 -7.8961 4.7628 -14.7203 -6.6919 5.0887 0.4054 0.7039 0.4183 0.7142 0.4064 0.7168
3 16 -15.2734 -6.6201 3.9201 -14.7203 -6.6919 5.0887 -15.4323 -5.6417 3.8128 0.4054 0.7039 0.4064 0.7168 0.3957 0.7023
3 16 -15.4323 -5.6417 3.8128 -14.7203 -6.6919 5.0887 -14.8192 -5.3738 5.3012 0.3957 0.7023 0.4064 0.7168 0.3934 0.7187
3 16 -15.6109 -4.9172 3.255 -15.6664 -5.3483 2.6586 -15.2159 -6.2035 2.9261 0.3976 0.6828 0.4016 0.6766 0.4113 0.6797
3 16 -15.2159 -6.2035 2.9261 -15.6664 -5.3483 2.6586 -15.5858 -6.1762 2.1286 0.4113 0.6797 0.4016 0.6766 0.4096 0.671
3 16 -15.6109 -4.9172 3.255 -15.2159 -6.2035 2.9261 -15.4323 -5.6417 3.8128 0.3885 0.6965 0.4023 0.6936 0.3957 0.7023
3 16 -15.4323 -5.6417 3.8128 -15.2159 -6.2035 2.9261 -15.2734 -6.6201 3.9201 0.3957 0.7023 0.4023 0.6936 0.4054 0.7039
3 16 -15.6315 -5.0384 0.0262 -15.5858 -6.1762 2.1286 -15.7442 -3.9684 1.8976 0.3975 0.6503 0.4096 0.671 0.3874 0.6694
3 16 -15.7442 -3.9684 1.8976 -15.5858 -6.1762 2.1286 -15.6664 -5.3483 2.6586 0.3874 0.6694 0.4096 0.671 0.4016 0.6766
3 16 -15.2159 -6.2035 2.9261 -15.5858 -6.1762 2.1286 -14.7258 -7.4598 2.6134 0.4113 0.6797 0.4096 0.671 0.4252 0.6766
3 16 -14.7258 -7.4598 2.6134 -15.5858 -6.1762 2.1286 -15.3308 -7.5338 1.4849 0.4252 0.6766 0.4096 0.671 0.4228 0.6641
3 16 -14.9414 -7.8953 3.7957 -15.2734 -6.6201 3.9201 -14.7258 -7.4598 2.6134 0.4182 0.7038 0.4054 0.7039 0.4165 0.6912
3 16 -14.7258 -7.4598 2.6134 -15.2734 -6.6201 3.9201 -15.2159 -6.2035 2.9261 0.4165 0.6912 0.4054 0.7039 0.4023 0.6936
3 16 -14.7258 -7.4598 2.6134 -15.3308 -7.5338 1.4849 -13.9988 -8.6865 2.2716 0.4252 0.6766 0.4228 0.6641 0.4401 0.673
3 16 -13.9988 -8.6865 2.2716 -15.3308 -7.5338 1.4849 -14.7142 -8.7995 0.715 0.4401 0.673 0.4228 0.6641 0.4362 0.6563
3 16 -14.3287 -9.2016 3.6416 -14.9414 -7.8953 3.7957 -13.9988 -8.6865 2.2716 0.432 0.7042 0.4182 0.7038 0.4323 0.6894
3 16 -13.9988 -8.6865 2.2716 -14.9414 -7.8953 3.7957 -14.7258 -7.4598 2.6134 0.4323 0.6894 0.4182 0.7038 0.4165 0.6912
3 16 -13.9988 -8.6865 2.2716 -14.7142 -8.7995 0.715 -13.5155 -9.208 2.0672 0.4401 0.673 0.4362 0.6563 0.4475 0.671
3 16 -13.5155 -9.208 2.0672 -14.7142 -8.7995 0.715 -13.7668 -9.7643 -0.057 0.4475 0.671 0.4362 0.6563 0.4492 0.6488
3 16 -11.6828 -10.79 -1.0609 -10.7726 -10.8871 -1.3773 -10.7685 -10.3686 0.5767 0.4721 0.6392 0.4813 0.6367 0.4795 0.6572
3 16 -10.7685 -10.3686 0.5767 -10.7726 -10.8871 -1.3773 -9.4092 -10.5419 0.0546 0.4795 0.6572 0.4813 0.6367 0.4937 0.6528
3 16 -9.4092 -10.5419 0.0546 -10.7726 -10.8871 -1.3773 -9.7439 -10.8678 -1.264 0.4937 0.6528 0.4813 0.6367 0.4915 0.6389
3 16 -11.6828 -10.79 -1.0609 -11.6964 -10.7022 -1.6654 -10.7726 -10.8871 -1.3773 0.4721 0.6392 0.4719 0.6332 0.4813 0.6367
3 16 -9.7439 -10.8678 -1.264 -10.7726 -10.8871 -1.3773 -9.4018 -10.3504 -2.1115 0.1329 0.6817 0.1398 0.6894 0.1235 0.6866
3 16 -9.4018 -10.3504 -2.1115 -10.7726 -10.8871 -1.3773 -10.6579 -10.1435 -2.451 0.1235 0.6866 0.1398 0.6894 0.1299 0.6981
3 16 -11.6964 -10.7022 -1.6654 -11.6828 -10.79 -1.0609 -12.6266 -10.3661 -1.9077 0.4719 0.6332 0.4721 0.6392 0.4618 0.6304
3 16 -12.6266 -10.3661 -1.9077 -11.6828 -10.79 -1.0609 -12.6649 -10.5181 -0.7146 0.4618 0.6304 0.4721 0.6392 0.4621 0.6423
3 16 -13.7935 -9.2935 -2.3243 -12.6266 -10.3661 -1.9077 -13.7668 -9.7643 -0.057 0.4453 0.6259 0.4618 0.6304 0.4492 0.6488
3 16 -13.7668 -9.7643 -0.057 -12.6266 -10.3661 -1.9077 -12.6649 -10.5181 -0.7146 0.4492 0.6488 0.4618 0.6304 0.4621 0.6423
3 16 -9.7439 -10.8678 -1.264 -7.2166 -10.7269 -0.9503 -9.4092 -10.5419 0.0546 0.4915 0.6389 0.5163 0.6444 0.4937 0.6528
3 16 -9.4092 -10.5419 0.0546 -7.2166 -10.7269 -0.9503 -7.1485 -10.6925 -0.5499 0.4937 0.6528 0.5163 0.6444 0.5163 0.6481
3 16 -9.7439 -10.8678 -1.264 -9.4018 -10.3504 -2.1115 -7.2166 -10.7269 -0.9503 0.1329 0.6817 0.1235 0.6866 0.1159 0.6628
3 16 -7.2166 -10.7269 -0.9503 -9.4018 -10.3504 -2.1115 -7.0735 -10.4843 -1.4119 0.1159 0.6628 0.1235 0.6866 0.1113 0.6656
3 16 -15.3308 -7.5338 1.4849 -15.5858 -6.1762 2.1286 -15.4387 -6.6998 -0.3858 0.4228 0.6641 0.4096 0.671 0.414 0.6458
3 16 -15.4387 -6.6998 -0.3858 -15.5858 -6.1762 2.1286 -15.6315 -5.0384 0.0262 0.414 0.6458 0.4096 0.671 0.3975 0.6503
3 16 -15.3308 -7.5338 1.4849 -15.4387 -6.6998 -0.3858 -14.7142 -8.7995 0.715 0.4228 0.6641 0.414 0.6458 0.4362 0.6563
3 16 -14.7142 -8.7995 0.715 -15.4387 -6.6998 -0.3858 -15.0639 -7.8744 -0.9805 0.4362 0.6563 0.414 0.6458 0.4262 0.6397
3 16 -14.7142 -8.7995 0.715 -15.0639 -7.8744 -0.9805 -13.7668 -9.7643 -0.057 0.4362 0.6563 0.4262 0.6397 0.4492 0.6488
3 16 -13.7668 -9.7643 -0.057 -15.0639 -7.8744 -0.9805 -13.7935 -9.2935 -2.3243 0.4492 0.6488 0.4262 0.6397 0.4453 0.6259
3 16 -15.6315 -5.0384 0.0262 -15.7442 -3.9684 1.8976 -15.3972 -1.4751 -1.2358 0.3975 0.6503 0.3874 0.6694 0.3617 0.6385
3 16 -15.3972 -1.4751 -1.2358 -15.7442 -3.9684 1.8976 -15.5402 -1.0509 1.5403 0.3617 0.6385 0.3874 0.6694 0.3582 0.6665
3 16 -15.6315 -5.0384 0.0262 -15.3972 -1.4751 -1.2358 -15.3101 -5.2444 -3.087 0.3975 0.6503 0.3617 0.6385 0.4002 0.6194
3 16 -15.3101 -5.2444 -3.087 -15.3972 -1.4751 -1.2358 -15.24 -2.4339 -3.4838 0.4002 0.6194 0.3617 0.6385 0.3708 0.6157
