3 16 5.7606 0.0354 -42.8945 5.7606 -47.4751 -42.8853 9.9997 0.0354 -41.7586 0.588 0.6603 0.7632 0.6603 0.588 0.6768
3 16 9.9997 0.0354 -41.7586 5.7606 -47.4751 -42.8853 9.9904 -47.846 -41.7508 0.588 0.6768 0.7632 0.6603 0.7646 0.6768
3 16 2.6572 0.0354 -45.9977 2.6668 -46.2896 -45.9777 5.7606 0.0354 -42.8945 0.588 0.6437 0.7583 0.6437 0.588 0.6603
3 16 5.7606 0.0354 -42.8945 2.6668 -46.2896 -45.9777 5.7606 -47.4751 -42.8853 0.588 0.6603 0.7583 0.6437 0.7632 0.6603
3 16 1.5211 0.0354 -50.237 1.526 -42.531 -50.2075 2.6572 0.0354 -45.9977 0.588 0.6272 0.7441 0.6272 0.588 0.6437
3 16 2.6572 0.0354 -45.9977 1.526 -42.531 -50.2075 2.6668 -46.2896 -45.9777 0.588 0.6437 0.7441 0.6272 0.7583 0.6437
3 16 2.6484 0.0224 -54.4807 2.6396 -37.568 -54.4548 1.5211 0.0354 -50.237 0.588 0.6107 0.7221 0.6107 0.588 0.6272
3 16 1.5211 0.0354 -50.237 2.6396 -37.568 -54.4548 1.526 -42.531 -50.2075 0.588 0.6272 0.7221 0.6107 0.7441 0.6272
3 16 5.76 0.0354 -57.5801 5.7372 -30.8883 -57.5426 2.6484 0.0224 -54.4807 0.588 0.7924 0.696 0.7924 0.588 0.8089
3 16 2.6484 0.0224 -54.4807 5.7372 -30.8883 -57.5426 2.6396 -37.568 -54.4548 0.588 0.8089 0.696 0.7924 0.7221 0.8089
3 16 9.9999 0.0354 -58.7164 9.9683 -26.3864 -58.6902 5.76 0.0354 -57.5801 0.588 0.7759 0.6753 0.7759 0.588 0.7924
3 16 5.76 0.0354 -57.5801 9.9683 -26.3864 -58.6902 5.7372 -30.8883 -57.5426 0.588 0.7924 0.6753 0.7759 0.696 0.7924
3 16 14.2395 0.0354 -57.5804 14.2431 -25.8368 -57.5468 9.9999 0.0354 -58.7164 0.588 0.7594 0.6733 0.7594 0.588 0.7759
3 16 9.9999 0.0354 -58.7164 14.2431 -25.8368 -57.5468 9.9683 -26.3864 -58.6902 0.588 0.7759 0.6733 0.7594 0.6753 0.7759
3 16 14.2395 0.0354 -57.5804 17.3432 0.0353 -54.4765 14.2431 -25.8368 -57.5468 0.588 0.7594 0.588 0.7429 0.6733 0.7594
3 16 14.2431 -25.8368 -57.5468 17.3432 0.0353 -54.4765 17.377 -29.435 -54.2672 0.6733 0.7594 0.588 0.7429 0.6929 0.7429
3 16 17.3432 0.0353 -54.4765 18.4789 0.0354 -50.2368 17.377 -29.435 -54.2672 0.588 0.7429 0.588 0.7263 0.6929 0.7429
3 16 17.377 -29.435 -54.2672 18.4789 0.0354 -50.2368 18.4664 -34.6866 -50.1985 0.6929 0.7429 0.588 0.7263 0.7168 0.7263
3 16 18.4789 0.0354 -50.2368 17.3426 0.0354 -45.9974 18.4664 -34.6866 -50.1985 0.588 0.7263 0.588 0.7098 0.7168 0.7263
3 16 18.4664 -34.6866 -50.1985 17.3426 0.0354 -45.9974 17.326 -40.7988 -45.9733 0.7168 0.7263 0.588 0.7098 0.7407 0.7098
3 16 6.8194 0.0354 -4.7285 4.491 0.0354 -7.0569 5.7605 0.0354 -2.8945 0.4487 0.2221 0.4508 0.2338 0.4413 0.2215
3 16 5.7605 0.0354 -2.8945 4.491 0.0354 -7.0569 2.657 0.0354 -5.998 0.4413 0.2215 0.4508 0.2338 0.4441 0.237
3 16 4.491 0.0354 -7.0569 3.6387 0.0354 -10.2375 2.657 0.0354 -5.998 0.4508 0.2338 0.4585 0.2429 0.4441 0.237
3 16 2.657 0.0354 -5.998 3.6387 0.0354 -10.2375 1.5211 0.0354 -10.2375 0.4441 0.237 0.4585 0.2429 0.4543 0.249
3 16 3.6387 0.0354 -10.2375 4.491 0.0354 -13.4182 1.5211 0.0354 -10.2375 0.4585 0.2429 0.4697 0.2469 0.4543 0.249
3 16 1.5211 0.0354 -10.2375 4.491 0.0354 -13.4182 2.657 0.0354 -14.4769 0.4543 0.249 0.4697 0.2469 0.4691 0.2543
3 16 4.491 0.0354 -13.4182 6.8194 0.0354 -15.7465 2.657 0.0354 -14.4769 0.4697 0.2469 0.4814 0.2448 0.4691 0.2543
3 16 2.657 0.0354 -14.4769 6.8194 0.0354 -15.7465 5.7605 0.0354 -17.5804 0.4691 0.2543 0.4814 0.2448 0.4846 0.2515
3 16 6.8194 0.0354 -15.7465 10 0.0354 -16.5988 5.7605 0.0354 -17.5804 0.4814 0.2448 0.4905 0.2371 0.4846 0.2515
3 16 5.7605 0.0354 -17.5804 10 0.0354 -16.5988 10 0.0354 -18.7164 0.4846 0.2515 0.4905 0.2371 0.4966 0.2413
3 16 10 0.0354 -16.5988 13.1806 0.0354 -15.7465 10 0.0354 -18.7164 0.4905 0.2371 0.4946 0.2259 0.4966 0.2413
3 16 10 0.0354 -18.7164 13.1806 0.0354 -15.7465 14.2395 0.0354 -17.5804 0.4966 0.2413 0.4946 0.2259 0.5019 0.2265
3 16 4.491 0.0354 -7.0569 6.8194 0.0354 -4.7285 4.4894 -59.15 -7.0555 0.2847 0.8263 0.2722 0.8263 0.2847 0.6003
3 16 4.4894 -59.15 -7.0555 6.8194 0.0354 -4.7285 6.818 -59.15 -4.7269 0.2847 0.6003 0.2722 0.8263 0.2722 0.6003
3 16 3.6387 0.0354 -10.2375 4.491 0.0354 -7.0569 3.6369 -59.0753 -10.2361 0.2972 0.8263 0.2847 0.8263 0.2972 0.6006
3 16 3.6369 -59.0753 -10.2361 4.491 0.0354 -7.0569 4.4894 -59.15 -7.0555 0.2972 0.6006 0.2847 0.8263 0.2847 0.6003
3 16 4.491 0.0354 -13.4182 3.6387 0.0354 -10.2375 4.4883 -58.8528 -13.4158 0.3097 0.8263 0.2972 0.8263 0.3097 0.6015
3 16 4.4883 -58.8528 -13.4158 3.6387 0.0354 -10.2375 3.6369 -59.0753 -10.2361 0.3097 0.6015 0.2972 0.8263 0.2972 0.6006
3 16 6.8194 0.0354 -15.7465 4.491 0.0354 -13.4182 6.8151 -58.3618 -15.7438 0.3223 0.8263 0.3097 0.8263 0.3223 0.6033
3 16 6.8151 -58.3618 -15.7438 4.491 0.0354 -13.4182 4.4883 -58.8528 -13.4158 0.3223 0.6033 0.3097 0.8263 0.3097 0.6015
3 16 10 0.0354 -16.5988 6.8194 0.0354 -15.7465 9.9955 -57.7337 -16.5969 0.3348 0.8263 0.3223 0.8263 0.3348 0.6057
3 16 9.9955 -57.7337 -16.5969 6.8194 0.0354 -15.7465 6.8151 -58.3618 -15.7438 0.3348 0.6057 0.3223 0.8263 0.3223 0.6033
3 16 13.1806 0.0354 -15.7465 10 0.0354 -16.5988 13.1777 -57.3171 -15.7449 0.3473 0.8263 0.3348 0.8263 0.3473 0.6073
3 16 13.1777 -57.3171 -15.7449 10 0.0354 -16.5988 9.9955 -57.7337 -16.5969 0.3473 0.6073 0.3348 0.8263 0.3348 0.6057
3 16 5.7605 0.0354 -2.8945 2.657 0.0354 -5.998 5.7596 -59.2483 -2.8956 0.9611 0.4457 0.9611 0.4622 0.7347 0.4457
3 16 5.7596 -59.2483 -2.8956 2.657 0.0354 -5.998 2.6581 -59.2483 -5.9971 0.7347 0.4457 0.9611 0.4622 0.7347 0.4622
3 16 2.657 0.0354 -5.998 1.5211 0.0354 -10.2375 2.6581 -59.2483 -5.9971 0.9611 0.4622 0.9611 0.4787 0.7347 0.4622
3 16 2.6581 -59.2483 -5.9971 1.5211 0.0354 -10.2375 1.5225 -59.2527 -10.237 0.7347 0.4622 0.9611 0.4787 0.7347 0.4787
3 16 2.657 0.0354 -14.4769 2.6558 -59.0622 -14.4703 1.5211 0.0354 -10.2375 0.9611 0.4952 0.7354 0.4952 0.9611 0.4787
3 16 1.5211 0.0354 -10.2375 2.6558 -59.0622 -14.4703 1.5225 -59.2527 -10.237 0.9611 0.4787 0.7354 0.4952 0.7347 0.4787
3 16 5.7605 0.0354 -17.5804 5.755 -58.1021 -17.5739 2.657 0.0354 -14.4769 0.9611 0.5117 0.7391 0.5117 0.9611 0.4952
3 16 2.657 0.0354 -14.4769 5.755 -58.1021 -17.5739 2.6558 -59.0622 -14.4703 0.9611 0.4952 0.7391 0.5117 0.7354 0.4952
3 16 10 0.0354 -18.7164 9.9951 -57.4756 -18.7135 5.7605 0.0354 -17.5804 0.9611 0.5283 0.7414 0.5283 0.9611 0.5117
3 16 5.7605 0.0354 -17.5804 9.9951 -57.4756 -18.7135 5.755 -58.1021 -17.5739 0.9611 0.5117 0.7414 0.5283 0.7391 0.5117
3 16 14.2395 0.0354 -17.5804 14.2309 -56.8638 -17.577 10 0.0354 -18.7164 0.9611 0.5448 0.7437 0.5448 0.9611 0.5283
3 16 10 0.0354 -18.7164 14.2309 -56.8638 -17.577 9.9951 -57.4756 -18.7135 0.9611 0.5283 0.7437 0.5448 0.7414 0.5283
3 16 17.3304 -53.5229 -25.9839 22.6537 -51.7078 -25.991 18.472 -51.0779 -30.2177 0.9462 0.3572 0.9455 0.3564 0.9466 0.3563
3 16 18.472 -51.0779 -30.2177 22.6537 -51.7078 -25.991 21.5169 -50.1538 -30.2215 0.9466 0.3563 0.9455 0.3564 0.9462 0.3558
3 16 14.2251 -55.426 -22.8863 9.9945 -57.1507 -21.7486 14.2309 -56.8638 -17.577 0.9462 0.3581 0.9467 0.3589 0.9455 0.359
3 16 14.2309 -56.8638 -17.577 9.9945 -57.1507 -21.7486 9.9951 -57.4756 -18.7135 0.9455 0.359 0.9467 0.3589 0.9462 0.3594
3 16 14.2251 -55.426 -22.8863 14.2309 -56.8638 -17.577 17.3304 -53.5229 -25.9839 0.9462 0.3581 0.9455 0.359 0.9462 0.3572
3 16 17.3304 -53.5229 -25.9839 14.2309 -56.8638 -17.577 22.6537 -51.7078 -25.991 0.9462 0.3572 0.9455 0.359 0.9455 0.3564
3 16 5.7478 -50.6942 -37.5645 9.9879 -49.6081 -38.7059 5.7606 -47.4751 -42.8853 0.9494 0.357 0.9489 0.3561 0.9502 0.3559
3 16 5.7606 -47.4751 -42.8853 9.9879 -49.6081 -38.7059 9.9904 -47.846 -41.7508 0.9502 0.3559 0.9489 0.3561 0.9494 0.3555
3 16 9.9879 -49.6081 -38.7059 14.2305 -48.4567 -37.5692 9.9904 -47.846 -41.7508 0.9489 0.3561 0.9482 0.3557 0.9494 0.3555
3 16 9.9904 -47.846 -41.7508 14.2305 -48.4567 -37.5692 14.2231 -44.7681 -42.8806 0.9494 0.3555 0.9482 0.3557 0.949 0.3546
3 16 18.472 -51.0779 -30.2177 21.5169 -50.1538 -30.2215 17.3406 -49.4096 -34.4564 0.9466 0.3563 0.9462 0.3558 0.9474 0.3558
3 16 17.3406 -49.4096 -34.4564 21.5169 -50.1538 -30.2215 22.6456 -47.253 -34.4546 0.9474 0.3558 0.9462 0.3558 0.9466 0.3549
3 16 22.6456 -47.253 -34.4546 25.7391 -43.7573 -37.5584 14.2231 -44.7681 -42.8806 0.9466 0.3549 0.9466 0.3538 0.949 0.3546
3 16 14.2231 -44.7681 -42.8806 25.7391 -43.7573 -37.5584 17.326 -40.7988 -45.9733 0.949 0.3546 0.9466 0.3538 0.949 0.3535
3 16 17.3406 -49.4096 -34.4564 22.6456 -47.253 -34.4546 14.2305 -48.4567 -37.5692 0.9474 0.3558 0.9466 0.3549 0.9482 0.3557
3 16 14.2305 -48.4567 -37.5692 22.6456 -47.253 -34.4546 14.2231 -44.7681 -42.8806 0.9482 0.3557 0.9466 0.3549 0.949 0.3546
3 16 9.9945 -57.1507 -21.7486 5.7598 -56.9262 -22.8905 9.9951 -57.4756 -18.7135 0.9467 0.3589 0.9474 0.3593 0.9462 0.3594
3 16 9.9951 -57.4756 -18.7135 5.7598 -56.9262 -22.8905 5.755 -58.1021 -17.5739 0.9462 0.3594 0.9474 0.3593 0.9467 0.3601
3 16 3.6354 -55.032 -30.2261 9.9867 -54.0574 -30.0023 4.4854 -53.7289 -33.4081 0.9487 0.3584 0.9478 0.3576 0.949 0.3578
3 16 15.5041 -54.5455 -27.0477 16.3503 -53.3742 -30.2325 9.9867 -54.0574 -30.0023 0.9466 0.3573 0.9469 0.3567 0.9478 0.3576
3 16 9.9867 -54.0574 -30.0023 16.3503 -53.3742 -30.2325 15.508 -52.1165 -33.4091 0.9478 0.3576 0.9469 0.3567 0.9474 0.3563
3 16 9.9867 -54.0574 -30.0023 15.508 -52.1165 -33.4091 13.1786 -51.2716 -35.7399 0.9478 0.3576 0.9474 0.3563 0.9481 0.3562
3 16 9.9867 -54.0574 -30.0023 13.1786 -51.2716 -35.7399 9.9951 -51.4265 -36.5928 0.9478 0.3576 0.9481 0.3562 0.9486 0.3565
3 16 9.9867 -54.0574 -30.0023 9.9951 -51.4265 -36.5928 6.8129 -52.3881 -35.7386 0.9478 0.3576 0.9486 0.3565 0.949 0.3571
3 16 9.9867 -54.0574 -30.0023 6.8129 -52.3881 -35.7386 4.4854 -53.7289 -33.4081 0.9478 0.3576 0.949 0.3571 0.949 0.3578
3 16 4.489 -56.2093 -27.0466 9.9867 -54.0574 -30.0023 3.6354 -55.032 -30.2261 0.9481 0.3588 0.9478 0.3576 0.9487 0.3584
3 16 6.8161 -56.7044 -24.7209 9.9867 -54.0574 -30.0023 4.489 -56.2093 -27.0466 0.9475 0.3588 0.9478 0.3576 0.9481 0.3588
3 16 9.9932 -56.5463 -23.8691 9.9867 -54.0574 -30.0023 6.8161 -56.7044 -24.7209 0.9469 0.3585 0.9478 0.3576 0.9475 0.3588
3 16 13.1733 -55.5698 -24.7201 9.9867 -54.0574 -30.0023 9.9932 -56.5463 -23.8691 0.9466 0.358 0.9478 0.3576 0.9469 0.3585
3 16 15.5041 -54.5455 -27.0477 9.9867 -54.0574 -30.0023 13.1733 -55.5698 -24.7201 0.9466 0.3573 0.9478 0.3576 0.9466 0.358
3 16 3.636 -41.4782 -50.2134 9.9808 -39.4565 -49.9925 4.4959 -37.7737 -53.4034 0.9516 0.3544 0.9507 0.3535 0.952 0.3535
3 16 15.4981 -40.7596 -47.0357 16.3555 -36.5434 -50.2171 9.9808 -39.4565 -49.9925 0.9495 0.3533 0.9499 0.3524 0.9507 0.3535
3 16 9.9808 -39.4565 -49.9925 16.3555 -36.5434 -50.2171 15.5068 -32.5503 -53.4017 0.9507 0.3535 0.9499 0.3524 0.9506 0.3517
3 16 9.9808 -39.4565 -49.9925 15.5068 -32.5503 -53.4017 13.1779 -30.0189 -55.734 0.9507 0.3535 0.9506 0.3517 0.9513 0.3513
3 16 9.9808 -39.4565 -49.9925 13.1779 -30.0189 -55.734 9.9942 -30.234 -56.5867 0.9507 0.3535 0.9513 0.3513 0.9519 0.3516
3 16 9.9808 -39.4565 -49.9925 9.9942 -30.234 -56.5867 6.8103 -33.499 -55.7308 0.9507 0.3535 0.9519 0.3516 0.9521 0.3525
3 16 9.9808 -39.4565 -49.9925 6.8103 -33.499 -55.7308 4.4959 -37.7737 -53.4034 0.9507 0.3535 0.9521 0.3525 0.952 0.3535
3 16 4.4913 -44.3993 -47.0345 9.9808 -39.4565 -49.9925 3.636 -41.4782 -50.2134 0.951 0.355 0.9507 0.3535 0.9516 0.3544
3 16 6.8162 -45.7194 -44.7117 9.9808 -39.4565 -49.9925 4.4913 -44.3993 -47.0345 0.9503 0.3552 0.9507 0.3535 0.951 0.355
3 16 9.9888 -45.4419 -43.8613 9.9808 -39.4565 -49.9925 6.8162 -45.7194 -44.7117 0.9498 0.3549 0.9507 0.3535 0.9503 0.3552
3 16 13.1666 -43.5649 -44.7104 9.9808 -39.4565 -49.9925 9.9888 -45.4419 -43.8613 0.9495 0.3542 0.9507 0.3535 0.9498 0.3549
3 16 15.4981 -40.7596 -47.0357 9.9808 -39.4565 -49.9925 13.1666 -43.5649 -44.7104 0.9495 0.3533 0.9507 0.3535 0.9495 0.3542
3 16 2.6558 -59.0622 -14.4703 5.755 -58.1021 -17.5739 2.6606 -56.4171 -25.9887 0.9467 0.361 0.9467 0.3601 0.9483 0.3592
3 16 2.6606 -56.4171 -25.9887 5.755 -58.1021 -17.5739 5.7598 -56.9262 -22.8905 0.9483 0.3592 0.9467 0.3601 0.9474 0.3593
3 16 2.6581 -59.2483 -5.9971 -6.7827 -59.1582 6.496 5.7596 -59.2483 -2.8956 0.9455 0.3621 0.9451 0.3652 0.9447 0.3622
3 16 2.6558 -59.0622 -14.4703 -6.7751 -58.5407 -15.0023 1.5225 -59.2527 -10.237 0.9467 0.361 0.9481 0.3621 0.9463 0.3617
3 16 1.5225 -59.2527 -10.237 -6.7751 -58.5407 -15.0023 2.6581 -59.2483 -5.9971 0.9463 0.3617 0.9481 0.3621 0.9455 0.3621
3 16 2.6581 -59.2483 -5.9971 -6.7751 -58.5407 -15.0023 -6.7827 -59.1582 6.496 0.9455 0.3621 0.9481 0.3621 0.9451 0.3652
3 16 2.6502 -52.934 -34.4565 2.6668 -46.2896 -45.9777 -6.7745 -52.8727 -34.8654 0.9494 0.3579 0.951 0.3558 0.9508 0.359
3 16 9.9683 -26.3864 -58.6902 14.2431 -25.8368 -57.5468 9.9317 -20.1532 -60.8813 0.9524 0.3508 0.9517 0.3503 0.9528 0.3503
3 16 9.9317 -20.1532 -60.8813 14.2431 -25.8368 -57.5468 14.5999 -19.16 -59.7508 0.9528 0.3503 0.9517 0.3503 0.952 0.3497
3 16 18.4664 -34.6866 -50.1985 21.5156 -31.7195 -49.9745 17.377 -29.435 -54.2672 0.9496 0.3522 0.9492 0.3516 0.9506 0.351
3 16 17.377 -29.435 -54.2672 21.5156 -31.7195 -49.9745 22.6431 -24.8719 -54.2032 0.9506 0.351 0.9492 0.3516 0.9498 0.3502
3 16 29.9839 -37.4125 -41.5114 25.7544 -38.9293 -42.6474 29.9726 -40.6019 -38.7003 0.9466 0.3523 0.9473 0.3528 0.9462 0.3529
3 16 29.9726 -40.6019 -38.7003 25.7544 -38.9293 -42.6474 25.7391 -43.7573 -37.5584 0.9462 0.3529 0.9473 0.3528 0.9466 0.3538
3 16 22.6557 -37.5216 -45.743 17.326 -40.7988 -45.9733 25.7544 -38.9293 -42.6474 0.9482 0.3527 0.949 0.3535 0.9473 0.3528
3 16 25.7544 -38.9293 -42.6474 17.326 -40.7988 -45.9733 25.7391 -43.7573 -37.5584 0.9473 0.3528 0.949 0.3535 0.9466 0.3538
3 16 21.5156 -31.7195 -49.9745 18.4664 -34.6866 -50.1985 22.6557 -37.5216 -45.743 0.9492 0.3516 0.9496 0.3522 0.9482 0.3527
3 16 22.6557 -37.5216 -45.743 18.4664 -34.6866 -50.1985 17.326 -40.7988 -45.9733 0.9482 0.3527 0.9496 0.3522 0.949 0.3535
3 16 29.9726 -40.6019 -38.7003 34.2125 -38.7383 -37.5703 29.9839 -37.4125 -41.5114 0.9462 0.3529 0.9454 0.3523 0.9466 0.3523
3 16 29.9839 -37.4125 -41.5114 34.2125 -38.7383 -37.5703 34.2134 -31.6104 -42.6401 0.9466 0.3523 0.9454 0.3523 0.9461 0.3509
3 16 38.955 -30.6716 -38.77 37.3334 -38.7387 -34.4496 42.5361 -31.6102 -34.5724 0.9449 0.3507 0.9446 0.3523 0.9439 0.3509
3 16 9.9317 -20.1532 -60.8813 1.864 -23.5239 -61.4804 9.9683 -26.3864 -58.6902 0.9528 0.3503 0.9539 0.3515 0.9524 0.3508
3 16 9.9683 -26.3864 -58.6902 1.864 -23.5239 -61.4804 5.7372 -30.8883 -57.5426 0.9524 0.3508 0.9539 0.3515 0.9527 0.3521
3 16 2.6396 -37.568 -54.4548 5.7372 -30.8883 -57.5426 -6.7742 -36.7213 -54.4991 0.9525 0.3537 0.9527 0.3521 0.9538 0.3549
3 16 -6.7742 -36.7213 -54.4991 5.7372 -30.8883 -57.5426 1.864 -23.5239 -61.4804 0.9538 0.3549 0.9527 0.3521 0.9539 0.3515
3 16 -6.7742 -36.7213 -54.4991 1.526 -42.531 -50.2075 2.6396 -37.568 -54.4548 0.9538 0.3549 0.9519 0.3549 0.9525 0.3537
3 16 -6.7745 -52.8727 -34.8654 2.6668 -46.2896 -45.9777 -6.7742 -36.7213 -54.4991 0.9508 0.359 0.951 0.3558 0.9538 0.3549
3 16 -6.7742 -36.7213 -54.4991 2.6668 -46.2896 -45.9777 1.526 -42.531 -50.2075 0.9538 0.3549 0.951 0.3558 0.9519 0.3549
3 16 -6.7751 -58.5407 -15.0023 2.6606 -56.4171 -25.9887 -6.7745 -52.8727 -34.8654 0.9481 0.3621 0.9483 0.3592 0.9508 0.359
3 16 -6.7745 -52.8727 -34.8654 2.6606 -56.4171 -25.9887 1.5221 -55.2552 -30.2226 0.9508 0.359 0.9483 0.3592 0.949 0.3587
3 16 -6.7745 -52.8727 -34.8654 1.5221 -55.2552 -30.2226 2.6502 -52.934 -34.4565 0.9508 0.359 0.949 0.3587 0.9494 0.3579
3 16 2.6502 -52.934 -34.4565 5.7478 -50.6942 -37.5645 2.6668 -46.2896 -45.9777 0.9494 0.3579 0.9494 0.357 0.951 0.3558
3 16 2.6668 -46.2896 -45.9777 5.7478 -50.6942 -37.5645 5.7606 -47.4751 -42.8853 0.951 0.3558 0.9494 0.357 0.9502 0.3559
3 16 2.6558 -59.0622 -14.4703 2.6606 -56.4171 -25.9887 -6.7751 -58.5407 -15.0023 0.9467 0.361 0.9483 0.3592 0.9481 0.3621
3 16 37.3153 -21.5884 -45.7294 42.0437 -20.6543 -41.8586 38.1846 -7.865 -48.9316 0.9461 0.3488 0.9449 0.3486 0.9464 0.3459
3 16 38.1846 -7.865 -48.9316 42.0437 -20.6543 -41.8586 43.6654 -7.9527 -43.9206 0.9464 0.3459 0.9449 0.3486 0.945 0.3459
3 16 34.2134 -31.6104 -42.6401 38.955 -30.6716 -38.77 37.3153 -21.5884 -45.7294 0.9461 0.3509 0.9449 0.3507 0.9461 0.3488
3 16 37.3153 -21.5884 -45.7294 38.955 -30.6716 -38.77 42.0437 -20.6543 -41.8586 0.9461 0.3488 0.9449 0.3507 0.9449 0.3486
3 16 -6.7742 -36.7213 -54.4991 1.864 -23.5239 -61.4804 -6.7762 -12.0691 -65.484 0.9538 0.3549 0.9539 0.3515 0.9565 0.3502
3 16 -6.7762 -12.0691 -65.484 1.864 -23.5239 -61.4804 1.0206 -11.5208 -64.7104 0.9565 0.3502 0.9539 0.3515 0.9552 0.3494
3 16 9.7498 -7.7439 -62.8358 1.0206 -11.5208 -64.7104 9.9317 -20.1532 -60.8813 0.9539 0.348 0.9552 0.3494 0.9528 0.3503
3 16 9.9317 -20.1532 -60.8813 1.0206 -11.5208 -64.7104 1.864 -23.5239 -61.4804 0.9528 0.3503 0.9552 0.3494 0.9539 0.3515
3 16 14.5999 -19.16 -59.7508 15.1572 -10.9668 -61.5142 9.9317 -20.1532 -60.8813 0.952 0.3497 0.9527 0.3481 0.9528 0.3503
3 16 9.9317 -20.1532 -60.8813 15.1572 -10.9668 -61.5142 9.7498 -7.7439 -62.8358 0.9528 0.3503 0.9527 0.3481 0.9539 0.348
3 16 17.377 -29.435 -54.2672 19.0696 -18.3973 -57.9453 14.2431 -25.8368 -57.5468 0.9506 0.351 0.9512 0.3493 0.9517 0.3503
3 16 14.2431 -25.8368 -57.5468 19.0696 -18.3973 -57.9453 14.5999 -19.16 -59.7508 0.9517 0.3503 0.9512 0.3493 0.952 0.3497
3 16 21.9009 -19.1884 -56.7267 19.0696 -18.3973 -57.9453 22.6431 -24.8719 -54.2032 0.9506 0.3492 0.9512 0.3493 0.9498 0.3502
3 16 22.6431 -24.8719 -54.2032 19.0696 -18.3973 -57.9453 17.377 -29.435 -54.2672 0.9498 0.3502 0.9512 0.3493 0.9506 0.351
3 16 30.0002 0.0354 -23.8762 29.9834 -48.9976 -23.868 26.8195 0.0354 -24.7284 0.6363 0.9488 0.4487 0.9488 0.6363 0.9363
3 16 26.8195 0.0354 -24.7284 29.9834 -48.9976 -23.868 26.8071 -50.2579 -24.7207 0.6363 0.9363 0.4487 0.9488 0.4439 0.9363
3 16 33.1809 0.0354 -24.7286 33.1648 -46.7808 -24.717 30.0002 0.0354 -23.8762 0.6363 0.9613 0.4571 0.9613 0.6363 0.9488
3 16 30.0002 0.0354 -23.8762 33.1648 -46.7808 -24.717 29.9834 -48.9976 -23.868 0.6363 0.9488 0.4571 0.9613 0.4487 0.9488
3 16 35.5092 0.0354 -27.0571 35.4975 -44.1405 -27.0441 33.1809 0.0354 -24.7286 0.6363 0.9738 0.4671 0.9738 0.6363 0.9613
3 16 33.1809 0.0354 -24.7286 35.4975 -44.1405 -27.0441 33.1648 -46.7808 -24.717 0.6363 0.9613 0.4671 0.9738 0.4571 0.9613
3 16 36.3519 0.0224 -30.2377 36.3493 -41.7931 -30.232 35.5092 0.0354 -27.0571 0.6363 0.9863 0.476 0.9863 0.6363 0.9738
3 16 35.5092 0.0354 -27.0571 36.3493 -41.7931 -30.232 35.4975 -44.1405 -27.0441 0.6363 0.9738 0.476 0.9863 0.4671 0.9738
3 16 35.509 0.0354 -33.4181 35.5026 -40.4067 -33.4102 36.3519 0.0224 -30.2377 0.6363 0.8486 0.4812 0.8486 0.6363 0.8361
3 16 36.3519 0.0224 -30.2377 35.5026 -40.4067 -33.4102 36.3493 -41.7931 -30.232 0.6363 0.8361 0.4812 0.8486 0.476 0.8361
3 16 29.9997 0.0354 -21.7586 25.7604 0.0354 -22.8946 29.984 -50.1538 -21.7544 0.0632 0.6012 0.0798 0.6012 0.0632 0.7894
3 16 29.984 -50.1538 -21.7544 25.7604 0.0354 -22.8946 25.7535 -51.7078 -22.8912 0.0632 0.7894 0.0798 0.6012 0.0798 0.7953
3 16 34.2392 0.0354 -22.8944 29.9997 0.0354 -21.7586 34.2171 -47.253 -22.8831 0.0467 0.6012 0.0632 0.6012 0.0467 0.7784
3 16 34.2171 -47.253 -22.8831 29.9997 0.0354 -21.7586 29.984 -50.1538 -21.7544 0.0467 0.7784 0.0632 0.6012 0.0632 0.7894
3 16 37.3428 0.0354 -25.9978 34.2392 0.0354 -22.8944 37.321 -43.7571 -25.9768 0.0302 0.6012 0.0467 0.6012 0.0302 0.7652
3 16 37.321 -43.7571 -25.9768 34.2392 0.0354 -22.8944 34.2171 -47.253 -22.8831 0.0302 0.7652 0.0467 0.6012 0.0467 0.7784
3 16 38.4883 0.0224 -30.2372 37.3428 0.0354 -25.9978 38.4856 -40.6185 -30.2197 0.0137 0.6012 0.0302 0.6012 0.0137 0.7533
3 16 38.4856 -40.6185 -30.2197 37.3428 0.0354 -25.9978 37.321 -43.7571 -25.9768 0.0137 0.7533 0.0302 0.6012 0.0302 0.7652
3 16 37.343 0.0354 -34.477 38.4883 0.0224 -30.2372 37.3334 -38.7387 -34.4496 0.1954 0.6012 0.2119 0.6012 0.1954 0.7463
3 16 37.3334 -38.7387 -34.4496 38.4883 0.0224 -30.2372 38.4856 -40.6185 -30.2197 0.1954 0.7463 0.2119 0.6012 0.2119 0.7533
3 16 38.4883 0.0224 -30.2372 37.343 0.0354 -34.477 36.3519 0.0224 -30.2377 0.4456 0.5511 0.432 0.559 0.4404 0.5459
3 16 36.3519 0.0224 -30.2377 37.343 0.0354 -34.477 35.509 0.0354 -33.4181 0.4404 0.5459 0.432 0.559 0.4301 0.5519
3 16 37.3428 0.0354 -25.9978 38.4883 0.0224 -30.2372 35.5092 0.0354 -27.0571 0.4535 0.5375 0.4456 0.5511 0.4464 0.5356
3 16 35.5092 0.0354 -27.0571 38.4883 0.0224 -30.2372 36.3519 0.0224 -30.2377 0.4464 0.5356 0.4456 0.5511 0.4404 0.5459
