3 16 12.109 -12.8628 -9.92 11.1712 -12.6958 -7.7003 10.3929 -12.5474 -9.6752 0.1104 0.359 0.124 0.3278 0.1351 0.3557
3 16 13.7925 -13.2962 -12.8162 12.109 -12.8628 -9.92 10.22 -12.5363 -13.8652 0.086 0.3993 0.1104 0.359 0.1372 0.4142
3 16 10.22 -12.5363 -13.8652 12.109 -12.8628 -9.92 10.3929 -12.5474 -9.6752 0.1372 0.4142 0.1104 0.359 0.1351 0.3557
3 16 8.7692 -12.3724 -6.5153 6.053 -12.233 -5.5356 7.778 -12.2721 -9.0353 0.1583 0.3113 0.1967 0.2977 0.1722 0.3469
3 16 7.778 -12.2721 -9.0353 6.053 -12.233 -5.5356 5.0915 -12.2132 -8.0475 0.1722 0.3469 0.1967 0.2977 0.2101 0.3332
3 16 10.22 -12.5363 -13.8652 10.3929 -12.5474 -9.6752 6.5569 -12.2491 -13.2087 0.1372 0.4142 0.1351 0.3557 0.1889 0.4053
3 16 6.5569 -12.2491 -13.2087 10.3929 -12.5474 -9.6752 7.778 -12.2721 -9.0353 0.1889 0.4053 0.1351 0.3557 0.1722 0.3469
3 16 11.1712 -12.6958 -7.7003 8.7692 -12.3724 -6.5153 10.3929 -12.5474 -9.6752 0.124 0.3278 0.1583 0.3113 0.1351 0.3557
3 16 10.3929 -12.5474 -9.6752 8.7692 -12.3724 -6.5153 7.778 -12.2721 -9.0353 0.1351 0.3557 0.1583 0.3113 0.1722 0.3469
3 16 10.0498 -12.4957 -3.7882 8.7692 -12.3724 -6.5153 12.3054 -12.9079 -5.7736 0.1404 0.2728 0.1583 0.3113 0.1079 0.3006
3 16 12.3054 -12.9079 -5.7736 8.7692 -12.3724 -6.5153 11.1712 -12.6958 -7.7003 0.1079 0.3006 0.1583 0.3113 0.124 0.3278
3 16 10.0498 -12.4957 -3.7882 12.3054 -12.9079 -5.7736 13.2522 -13.1075 -1.7573 0.1404 0.2728 0.1079 0.3006 0.095 0.2443
3 16 13.2522 -13.1075 -1.7573 12.3054 -12.9079 -5.7736 15.016 -13.5765 -3.795 0.095 0.2443 0.1079 0.3006 0.0692 0.2728
3 16 6.053 -12.233 -5.5356 8.7692 -12.3724 -6.5153 6.9435 -12.2508 -3.0997 0.1967 0.2977 0.1583 0.3113 0.1844 0.2633
3 16 6.9435 -12.2508 -3.0997 8.7692 -12.3724 -6.5153 10.0498 -12.4957 -3.7882 0.1844 0.2633 0.1583 0.3113 0.1404 0.2728
3 16 3.9239 -12.2921 -11.7241 5.0915 -12.2132 -8.0475 1.561 -12.3729 -8.7796 0.226 0.3847 0.2101 0.3332 0.2595 0.3435
3 16 1.561 -12.3729 -8.7796 5.0915 -12.2132 -8.0475 2.4373 -12.3338 -7.5246 0.2595 0.3435 0.2101 0.3332 0.2476 0.326
3 16 1.1024 -12.4219 -5.6451 1.299 -12.4087 -7.6343 2.4373 -12.3338 -7.5246 0.2664 0.2996 0.2634 0.3275 0.2476 0.326
3 16 13.2522 -13.1075 -1.7573 13.2697 -11.2706 -1.7511 13.2056 -13.0771 -1.2664 0.6698 0.871 0.695 0.8733 0.6694 0.8786
3 16 13.2056 -13.0771 -1.2664 13.2697 -11.2706 -1.7511 13.2132 -11.2521 -1.2671 0.6694 0.8786 0.695 0.8733 0.6946 0.8808
3 16 13.2132 -11.2521 -1.2671 13.6317 -11.3692 -0.8788 13.2056 -13.0771 -1.2664 0.566 0.8381 0.57 0.8304 0.5904 0.8451
3 16 13.2056 -13.0771 -1.2664 13.6317 -11.3692 -0.8788 13.6151 -13.204 -0.869 0.5904 0.8451 0.57 0.8304 0.5944 0.8374
3 16 15.016 -13.5765 -3.795 15.035 -11.7388 -3.7902 13.2522 -13.1075 -1.7573 0.6665 0.8327 0.6917 0.8349 0.6698 0.871
3 16 13.2522 -13.1075 -1.7573 15.035 -11.7388 -3.7902 13.2697 -11.2706 -1.7511 0.6698 0.871 0.6917 0.8349 0.695 0.8733
3 16 16.3 -14.176 -6.9453 16.321 -12.1778 -6.9447 15.016 -13.5765 -3.795 0.6624 0.7844 0.6898 0.7869 0.6665 0.8327
3 16 15.016 -13.5765 -3.795 16.321 -12.1778 -6.9447 15.035 -11.7388 -3.7902 0.6665 0.8327 0.6898 0.7869 0.6917 0.8349
3 16 16.1105 -12.1135 -10.0886 16.321 -12.1778 -6.9447 16.09 -14.1111 -10.0847 0.6946 0.7431 0.6898 0.7869 0.6672 0.7407
3 16 16.09 -14.1111 -10.0847 16.321 -12.1778 -6.9447 16.3 -14.176 -6.9453 0.6672 0.7407 0.6898 0.7869 0.6624 0.7844
3 16 13.8074 -11.3821 -12.8272 16.1105 -12.1135 -10.0886 13.7925 -13.2962 -12.8162 0.7094 0.6942 0.6946 0.7431 0.6831 0.6919
3 16 13.7925 -13.2962 -12.8162 16.1105 -12.1135 -10.0886 16.09 -14.1111 -10.0847 0.6831 0.6919 0.6946 0.7431 0.6672 0.7407
3 16 10.2246 -10.702 -13.8799 13.8074 -11.3821 -12.8272 10.22 -12.5363 -13.8652 0.7237 0.6431 0.7094 0.6942 0.6985 0.6408
3 16 10.22 -12.5363 -13.8652 13.8074 -11.3821 -12.8272 13.7925 -13.2962 -12.8162 0.6985 0.6408 0.7094 0.6942 0.6831 0.6919
3 16 6.5535 -10.415 -13.2229 10.2246 -10.702 -13.8799 6.5569 -12.2491 -13.2087 0.7327 0.5914 0.7237 0.6431 0.7075 0.5891
3 16 6.5569 -12.2491 -13.2087 10.2246 -10.702 -13.8799 10.22 -12.5363 -13.8652 0.7075 0.5891 0.7237 0.6431 0.6985 0.6408
3 16 3.9239 -12.2921 -11.7241 3.9148 -10.4889 -11.7362 6.5569 -12.2491 -13.2087 0.7107 0.5469 0.7355 0.5489 0.7075 0.5891
3 16 6.5569 -12.2491 -13.2087 3.9148 -10.4889 -11.7362 6.5535 -10.415 -13.2229 0.7075 0.5891 0.7355 0.5489 0.7327 0.5914
3 16 1.561 -12.3729 -8.7796 1.2547 -11.626 -8.8038 3.9239 -12.2921 -11.7241 0.7135 0.4938 0.7245 0.492 0.7107 0.5469
3 16 3.9239 -12.2921 -11.7241 1.2547 -11.626 -8.8038 3.9148 -10.4889 -11.7362 0.7107 0.5469 0.7245 0.492 0.7355 0.5489
3 16 1.2547 -11.626 -8.8038 1.3143 -10.6468 -9.1506 3.9148 -10.4889 -11.7362 0.7245 0.492 0.7376 0.4967 0.7355 0.5489
3 16 13.6317 -11.3692 -0.8788 15.8414 -12.1055 0.1549 13.6151 -13.204 -0.869 0.57 0.8304 0.5895 0.8004 0.5944 0.8374
3 16 13.6151 -13.204 -0.869 15.8414 -12.1055 0.1549 15.8235 -13.9419 0.1633 0.5944 0.8374 0.5895 0.8004 0.614 0.8073
3 16 15.8414 -12.1055 0.1549 17.3639 -12.6687 2.2877 15.8235 -13.9419 0.1633 0.5895 0.8004 0.6074 0.7673 0.614 0.8073
3 16 15.8235 -13.9419 0.1633 17.3639 -12.6687 2.2877 17.343 -14.5071 2.2908 0.614 0.8073 0.6074 0.7673 0.6318 0.7741
3 16 17.3639 -12.6687 2.2877 18.1357 -13.0398 4.8608 17.343 -14.5071 2.2908 0.6074 0.7673 0.6227 0.7324 0.6318 0.7741
3 16 17.343 -14.5071 2.2908 18.1357 -13.0398 4.8608 18.114 -14.8792 4.8614 0.6318 0.7741 0.6227 0.7324 0.6472 0.739
3 16 18.1357 -13.0398 4.8608 18.7681 -13.4178 7.5141 18.114 -14.8792 4.8614 0.6227 0.7324 0.6378 0.6967 0.6472 0.739
3 16 18.114 -14.8792 4.8614 18.7681 -13.4178 7.5141 18.7454 -15.258 7.5142 0.6472 0.739 0.6378 0.6967 0.6624 0.703
3 16 18.7681 -13.4178 7.5141 19.3127 -13.6992 10.5594 18.7454 -15.258 7.5142 0.6378 0.6967 0.6524 0.6554 0.6624 0.703
3 16 18.7454 -15.258 7.5142 19.3127 -13.6992 10.5594 19.2895 -15.613 10.559 0.6624 0.703 0.6524 0.6554 0.678 0.6616
3 16 19.2895 -15.613 10.559 19.3127 -13.6992 10.5594 19.2589 -15.5772 12.6485 0.678 0.6616 0.6524 0.6554 0.6844 0.6328
3 16 19.2589 -15.5772 12.6485 19.3127 -13.6992 10.5594 19.282 -13.6637 12.6489 0.6844 0.6328 0.6524 0.6554 0.6587 0.6268
3 16 19.2589 -15.5772 12.6485 19.282 -13.6637 12.6489 18.6851 -15.2689 13.986 0.6844 0.6328 0.6587 0.6268 0.6848 0.612
3 16 18.6851 -15.2689 13.986 19.282 -13.6637 12.6489 18.7048 -13.3585 14.0276 0.6848 0.612 0.6587 0.6268 0.6592 0.6056
3 16 18.6851 -15.2689 13.986 18.7048 -13.3585 14.0276 17.2749 -14.5558 14.8048 0.6848 0.612 0.6592 0.6056 0.6801 0.5874
3 16 17.2749 -14.5558 14.8048 18.7048 -13.3585 14.0276 17.1944 -12.723 14.8536 0.6801 0.5874 0.6592 0.6056 0.6556 0.5805
3 16 17.2749 -14.5558 14.8048 17.1944 -12.723 14.8536 14.0108 -13.4147 14.6805 0.6801 0.5874 0.6556 0.5805 0.6738 0.5385
3 16 14.0108 -13.4147 14.6805 17.1944 -12.723 14.8536 13.9229 -11.5813 14.732 0.6738 0.5385 0.6556 0.5805 0.6491 0.5322
3 16 14.0108 -13.4147 14.6805 13.9229 -11.5813 14.732 10.4868 -12.639 13.6246 0.6738 0.5385 0.6491 0.5322 0.6728 0.4851
3 16 10.4868 -12.639 13.6246 13.9229 -11.5813 14.732 10.3925 -10.8047 13.6758 0.6728 0.4851 0.6491 0.5322 0.648 0.4794
3 16 10.4868 -12.639 13.6246 10.3925 -10.8047 13.6758 7.5088 -12.3579 12.2596 0.6728 0.4851 0.648 0.4794 0.677 0.4387
3 16 7.5088 -12.3579 12.2596 10.3925 -10.8047 13.6758 7.4097 -10.5232 12.3095 0.677 0.4387 0.648 0.4794 0.6521 0.4333
3 16 7.5088 -12.3579 12.2596 7.4097 -10.5232 12.3095 4.4248 -12.219 10.3468 0.677 0.4387 0.6521 0.4333 0.6836 0.3878
3 16 4.4248 -12.219 10.3468 7.4097 -10.5232 12.3095 4.3683 -10.2789 10.4463 0.6836 0.3878 0.6521 0.4333 0.6572 0.3831
3 16 7.4097 -10.5232 12.3095 7.5122 -8.2274 12.2612 4.3683 -10.2789 10.4463 0.6521 0.4333 0.6205 0.4286 0.6572 0.3831
3 16 4.3683 -10.2789 10.4463 7.5122 -8.2274 12.2612 4.4233 -8.3514 10.3474 0.6572 0.3831 0.6205 0.4286 0.6309 0.3788
3 16 10.3925 -10.8047 13.6758 10.497 -8.5092 13.6275 7.4097 -10.5232 12.3095 0.648 0.4794 0.6163 0.4746 0.6521 0.4333
3 16 7.4097 -10.5232 12.3095 10.497 -8.5092 13.6275 7.5122 -8.2274 12.2612 0.6521 0.4333 0.6163 0.4746 0.6205 0.4286
3 16 13.9229 -11.5813 14.732 14.0281 -9.2867 14.6829 10.3925 -10.8047 13.6758 0.6491 0.5322 0.6175 0.5272 0.648 0.4794
3 16 10.3925 -10.8047 13.6758 14.0281 -9.2867 14.6829 10.497 -8.5092 13.6275 0.648 0.4794 0.6175 0.5272 0.6163 0.4746
3 16 17.1944 -12.723 14.8536 17.2979 -10.4311 14.8029 13.9229 -11.5813 14.732 0.6556 0.5805 0.624 0.5751 0.6491 0.5322
3 16 13.9229 -11.5813 14.732 17.2979 -10.4311 14.8029 14.0281 -9.2867 14.6829 0.6491 0.5322 0.624 0.5751 0.6175 0.5272
3 16 18.7048 -13.3585 14.0276 18.7049 -11.1438 13.9802 17.1944 -12.723 14.8536 0.6592 0.6056 0.629 0.5992 0.6556 0.5805
3 16 17.1944 -12.723 14.8536 18.7049 -11.1438 13.9802 17.2979 -10.4311 14.8029 0.6556 0.5805 0.629 0.5992 0.624 0.5751
3 16 19.282 -13.6637 12.6489 19.2749 -11.4506 12.6455 18.7048 -13.3585 14.0276 0.6587 0.6268 0.6286 0.6197 0.6592 0.6056
3 16 18.7048 -13.3585 14.0276 19.2749 -11.4506 12.6455 18.7049 -11.1438 13.9802 0.6592 0.6056 0.6286 0.6197 0.629 0.5992
3 16 19.3127 -13.6992 10.5594 19.3053 -11.486 10.5616 19.282 -13.6637 12.6489 0.6524 0.6554 0.6224 0.6481 0.6587 0.6268
3 16 19.282 -13.6637 12.6489 19.3053 -11.486 10.5616 19.2749 -11.4506 12.6455 0.6587 0.6268 0.6224 0.6481 0.6286 0.6197
3 16 18.7604 -11.1306 7.5186 19.3053 -11.486 10.5616 18.7681 -13.4178 7.5141 0.6069 0.6886 0.6224 0.6481 0.6378 0.6967
3 16 18.7681 -13.4178 7.5141 19.3053 -11.486 10.5616 19.3127 -13.6992 10.5594 0.6378 0.6967 0.6224 0.6481 0.6524 0.6554
3 16 18.1278 -10.7516 4.8666 18.7604 -11.1306 7.5186 18.1357 -13.0398 4.8608 0.5918 0.724 0.6069 0.6886 0.6227 0.7324
3 16 18.1357 -13.0398 4.8608 18.7604 -11.1306 7.5186 18.7681 -13.4178 7.5141 0.6227 0.7324 0.6069 0.6886 0.6378 0.6967
3 16 17.357 -10.3797 2.2962 18.1278 -10.7516 4.8666 17.3639 -12.6687 2.2877 0.5766 0.7587 0.5918 0.724 0.6074 0.7673
3 16 17.3639 -12.6687 2.2877 18.1278 -10.7516 4.8666 18.1357 -13.0398 4.8608 0.6074 0.7673 0.5918 0.724 0.6227 0.7324
3 16 15.839 -9.8149 0.1678 17.357 -10.3797 2.2962 15.8414 -12.1055 0.1549 0.5588 0.7916 0.5766 0.7587 0.5895 0.8004
3 16 15.8414 -12.1055 0.1549 17.357 -10.3797 2.2962 17.3639 -12.6687 2.2877 0.5895 0.8004 0.5766 0.7587 0.6074 0.7673
3 16 13.6331 -9.0772 -0.8633 15.839 -9.8149 0.1678 13.6317 -11.3692 -0.8788 0.5393 0.8215 0.5588 0.7916 0.57 0.8304
3 16 13.6317 -11.3692 -0.8788 15.839 -9.8149 0.1678 15.8414 -12.1055 0.1549 0.57 0.8304 0.5588 0.7916 0.5895 0.8004
3 16 13.2089 -8.97 -1.2631 13.6331 -9.0772 -0.8633 13.2132 -11.2521 -1.2671 0.5353 0.8293 0.5393 0.8215 0.566 0.8381
3 16 13.2132 -11.2521 -1.2671 13.6331 -9.0772 -0.8633 13.6317 -11.3692 -0.8788 0.566 0.8381 0.5393 0.8215 0.57 0.8304
3 16 13.2697 -11.2706 -1.7511 13.2627 -8.979 -1.7618 13.2132 -11.2521 -1.2671 0.695 0.8733 0.7266 0.8761 0.6946 0.8808
3 16 13.2132 -11.2521 -1.2671 13.2627 -8.979 -1.7618 13.2089 -8.97 -1.2631 0.6946 0.8808 0.7266 0.8761 0.7262 0.8836
3 16 15.035 -11.7388 -3.7902 15.0278 -9.4484 -3.7995 13.2697 -11.2706 -1.7511 0.6917 0.8349 0.7234 0.8378 0.695 0.8733
3 16 13.2697 -11.2706 -1.7511 15.0278 -9.4484 -3.7995 13.2627 -8.979 -1.7618 0.695 0.8733 0.7234 0.8378 0.7266 0.8761
3 16 16.321 -12.1778 -6.9447 16.312 -10.0478 -6.9482 15.035 -11.7388 -3.7902 0.6898 0.7869 0.7193 0.7895 0.6917 0.8349
3 16 15.035 -11.7388 -3.7902 16.312 -10.0478 -6.9482 15.0278 -9.4484 -3.7995 0.6917 0.8349 0.7193 0.7895 0.7234 0.8378
3 16 16.1027 -9.9831 -10.0818 16.312 -10.0478 -6.9482 16.1105 -12.1135 -10.0886 0.7241 0.7458 0.7193 0.7895 0.6946 0.7431
3 16 16.1105 -12.1135 -10.0886 16.312 -10.0478 -6.9482 16.321 -12.1778 -6.9447 0.6946 0.7431 0.7193 0.7895 0.6898 0.7869
3 16 13.8054 -9.1683 -12.814 16.1027 -9.9831 -10.0818 13.8074 -11.3821 -12.8272 0.7399 0.697 0.7241 0.7458 0.7094 0.6942
3 16 13.8074 -11.3821 -12.8272 16.1027 -9.9831 -10.0818 16.1105 -12.1135 -10.0886 0.7094 0.6942 0.7241 0.7458 0.6946 0.7431
3 16 10.2271 -8.4073 -13.8651 13.8054 -9.1683 -12.814 10.2246 -10.702 -13.8799 0.7554 0.6459 0.7399 0.697 0.7237 0.6431
3 16 10.2246 -10.702 -13.8799 13.8054 -9.1683 -12.814 13.8074 -11.3821 -12.8272 0.7237 0.6431 0.7399 0.697 0.7094 0.6942
3 16 6.5589 -8.2045 -13.209 10.2271 -8.4073 -13.8651 6.5535 -10.415 -13.2229 0.7631 0.5941 0.7554 0.6459 0.7327 0.5914
3 16 6.5535 -10.415 -13.2229 10.2271 -8.4073 -13.8651 10.2246 -10.702 -13.8799 0.7327 0.5914 0.7554 0.6459 0.7237 0.6431
3 16 3.9148 -10.4889 -11.7362 3.9222 -8.3679 -11.7232 6.5535 -10.415 -13.2229 0.7355 0.5489 0.7646 0.5517 0.7327 0.5914
3 16 6.5535 -10.415 -13.2229 3.9222 -8.3679 -11.7232 6.5589 -8.2045 -13.209 0.7327 0.5914 0.7646 0.5517 0.7631 0.5941
3 16 3.9148 -10.4889 -11.7362 1.3143 -10.6468 -9.1506 3.9222 -8.3679 -11.7232 0.7355 0.5489 0.7376 0.4967 0.7646 0.5517
3 16 1.4163 -8.7866 -8.0366 3.9222 -8.3679 -11.7232 1.1343 -9.5389 -8.8754 0.7687 0.4896 0.7646 0.5517 0.7527 0.493
3 16 1.1343 -9.5389 -8.8754 3.9222 -8.3679 -11.7232 1.3143 -10.6468 -9.1506 0.7527 0.493 0.7646 0.5517 0.7376 0.4967
3 16 2.4373 -12.3338 -7.5246 1.299 -12.4087 -7.6343 1.561 -12.3729 -8.7796 0.2476 0.326 0.2634 0.3275 0.2595 0.3435
3 16 1.2944 -12.4375 -3.7716 1.1024 -12.4219 -5.6451 3.6423 -12.2713 -4.525 0.2642 0.2732 0.2664 0.2996 0.2308 0.2837
3 16 3.6423 -12.2713 -4.525 1.1024 -12.4219 -5.6451 2.4373 -12.3338 -7.5246 0.2308 0.2837 0.2664 0.2996 0.2476 0.326
3 16 6.053 -12.233 -5.5356 3.6423 -12.2713 -4.525 5.0915 -12.2132 -8.0475 0.1967 0.2977 0.2308 0.2837 0.2101 0.3332
3 16 5.0915 -12.2132 -8.0475 3.6423 -12.2713 -4.525 2.4373 -12.3338 -7.5246 0.2101 0.3332 0.2308 0.2837 0.2476 0.326
3 16 0.956 -12.2822 8.356 1.4725 -12.0179 8.0664 1.0824 -11.7177 9.1439 0.2834 0.0976 0.2745 0.0984 0.2825 0.0856
3 16 1.0824 -11.7177 9.1439 1.4725 -12.0179 8.0664 1.7141 -11.3607 8.5956 0.2825 0.0856 0.2745 0.0984 0.2708 0.085
3 16 -0.0014 -9.4789 9.6076 1.1198 -9.5031 9.2846 -0.0002 -8.5629 8.6432 0.2981 0.0586 0.2829 0.058 0.2982 0.0427
3 16 -0.0002 -8.5629 8.6432 1.1198 -9.5031 9.2846 1.1433 -8.8027 8.475 0.2982 0.0427 0.2829 0.058 0.2828 0.0449
3 16 1.4379 -8.9817 7.994 1.1433 -8.8027 8.475 1.6722 -10.1328 8.7238 0.2754 0.0419 0.2828 0.0449 0.2707 0.0636
3 16 1.6722 -10.1328 8.7238 1.1433 -8.8027 8.475 1.1198 -9.5031 9.2846 0.2707 0.0636 0.2828 0.0449 0.2829 0.058
3 16 1.6722 -10.1328 8.7238 1.1198 -9.5031 9.2846 1.1369 -10.6555 9.5224 0.2707 0.0636 0.2829 0.058 0.2817 0.0721
3 16 -0.0013 -10.7271 9.8956 1.1369 -10.6555 9.5224 -0.0014 -9.4789 9.6076 0.298 0.0726 0.2817 0.0721 0.2981 0.0586
3 16 -0.0014 -9.4789 9.6076 1.1369 -10.6555 9.5224 1.1198 -9.5031 9.2846 0.2981 0.0586 0.2817 0.0721 0.2829 0.058
3 16 0.0001 -11.9222 9.3215 1.0824 -11.7177 9.1439 -0.0013 -10.7271 9.8956 0.2978 0.087 0.2825 0.0856 0.298 0.0726
3 16 -0.0013 -10.7271 9.8956 1.0824 -11.7177 9.1439 1.1369 -10.6555 9.5224 0.298 0.0726 0.2825 0.0856 0.2817 0.0721
3 16 0 -12.6215 8.4031 0.956 -12.2822 8.356 0.0001 -11.9222 9.3215 0.2977 0.0999 0.2834 0.0976 0.2978 0.087
3 16 0.0001 -11.9222 9.3215 0.956 -12.2822 8.356 1.0824 -11.7177 9.1439 0.2978 0.087 0.2834 0.0976 0.2825 0.0856
3 16 0.895 -12.6087 7.51 0 -12.8368 7.5052 0.9209 -12.8189 6.6209 0.2842 0.1091 0.2976 0.1108 0.2842 0.1211
3 16 0.9209 -12.8189 6.6209 0 -12.8368 7.5052 0 -13.0594 6.5169 0.2842 0.1211 0.2976 0.1108 0.2975 0.1236
3 16 0 -12.8368 7.5052 0.895 -12.6087 7.51 0 -12.6215 8.4031 0.2976 0.1108 0.2842 0.1091 0.2977 0.0999
3 16 0 -12.6215 8.4031 0.895 -12.6087 7.51 0.956 -12.2822 8.356 0.2977 0.0999 0.2842 0.1091 0.2834 0.0976
3 16 1.4725 -12.0179 8.0664 0.956 -12.2822 8.356 1.3948 -12.2724 7.5552 0.2745 0.0984 0.2834 0.0976 0.2759 0.1065
3 16 1.3948 -12.2724 7.5552 0.956 -12.2822 8.356 0.895 -12.6087 7.51 0.2759 0.1065 0.2834 0.0976 0.2842 0.1091
3 16 1.3948 -12.2724 7.5552 0.895 -12.6087 7.51 1.5672 -12.3811 6.9992 0.2759 0.1065 0.2842 0.1091 0.2738 0.1143
3 16 1.5672 -12.3811 6.9992 0.895 -12.6087 7.51 0.9209 -12.8189 6.6209 0.2738 0.1143 0.2842 0.1091 0.2842 0.1211
3 16 1.0824 -11.7177 9.1439 1.7141 -11.3607 8.5956 1.1369 -10.6555 9.5224 0.2825 0.0856 0.2708 0.085 0.2817 0.0721
3 16 1.1369 -10.6555 9.5224 1.7141 -11.3607 8.5956 1.6722 -10.1328 8.7238 0.2817 0.0721 0.2708 0.085 0.2707 0.0636
3 16 1.5672 -12.3811 6.9992 1.831 -12.3406 7.6536 1.3948 -12.2724 7.5552 0.7065 0.3322 0.6991 0.3386 0.6983 0.3319
3 16 1.3948 -12.2724 7.5552 1.831 -12.3406 7.6536 1.4725 -12.0179 8.0664 0.6983 0.3319 0.6991 0.3386 0.6909 0.3345
3 16 8.2253 -8.2274 -8.7478 5.7699 -8.1598 -5.7709 9.5002 -8.325 -6.2179 0.1673 0.4972 0.2023 0.5393 0.1495 0.5329
3 16 9.5002 -8.325 -6.2179 5.7699 -8.1598 -5.7709 7.0686 -8.1609 -4.0802 0.1495 0.5329 0.2023 0.5393 0.1843 0.5631
3 16 1.4379 -8.9817 7.994 1.8953 -8.7674 7.9198 1.0335 -8.7408 8.0373 0.7867 0.3476 0.7896 0.3407 0.7899 0.3533
3 16 1.0335 -8.7408 8.0373 1.8953 -8.7674 7.9198 0 -8.0908 8.175 0.7899 0.3533 0.7896 0.3407 0.7995 0.3678
3 16 1.8953 -8.7674 7.9198 4.4233 -8.3514 10.3474 4.0761 -8.1598 7.0694 0.2585 0.7315 0.2219 0.7654 0.227 0.7189
3 16 4.0761 -8.1598 7.0694 4.4233 -8.3514 10.3474 6.9549 -8.2006 8.7081 0.227 0.7189 0.2219 0.7654 0.1864 0.7429
3 16 4.3683 -10.2789 10.4463 4.4233 -8.3514 10.3474 1.9475 -10.1379 8.6291 0.6572 0.3831 0.6309 0.3788 0.663 0.3399
3 16 1.9475 -10.1379 8.6291 4.4233 -8.3514 10.3474 1.8953 -8.7674 7.9198 0.663 0.3399 0.6309 0.3788 0.6431 0.3312
3 16 4.4248 -12.219 10.3468 4.3683 -10.2789 10.4463 2.0231 -11.3752 8.5534 0.6836 0.3878 0.6572 0.3831 0.6805 0.3438
3 16 2.0231 -11.3752 8.5534 4.3683 -10.2789 10.4463 1.9475 -10.1379 8.6291 0.6805 0.3438 0.6572 0.3831 0.663 0.3399
3 16 4.4248 -12.219 10.3468 2.0231 -11.3752 8.5534 1.831 -12.3406 7.6536 0.6836 0.3878 0.6805 0.3438 0.6991 0.3386
3 16 0.5948 -12.4669 -5.6915 1.1024 -12.4219 -5.6451 0.7023 -12.7246 -3.737 0.2877 0.29 0.2805 0.2896 0.2865 0.263
3 16 0.7023 -12.7246 -3.737 1.1024 -12.4219 -5.6451 1.2944 -12.4375 -3.7716 0.2865 0.263 0.2805 0.2896 0.2774 0.2639
3 16 1.1024 -12.4219 -5.6451 0.5948 -12.4669 -5.6915 0.9353 -12.1038 -7.5777 0.2805 0.2896 0.2877 0.29 0.282 0.317
3 16 0.9353 -12.1038 -7.5777 0.5948 -12.4669 -5.6915 0.508 -12.1923 -7.6616 0.282 0.317 0.2877 0.29 0.2884 0.3171
3 16 0.6722 -11.6254 -9.1324 1.2547 -11.626 -8.8038 0.508 -12.1923 -7.6616 0.2854 0.338 0.2766 0.3358 0.2884 0.3171
3 16 0.508 -12.1923 -7.6616 1.2547 -11.626 -8.8038 0.9353 -12.1038 -7.5777 0.2884 0.3171 0.2766 0.3358 0.282 0.317
3 16 1.2547 -11.626 -8.8038 0.6722 -11.6254 -9.1324 1.3143 -10.6468 -9.1506 0.2766 0.3358 0.2854 0.338 0.2758 0.3514
3 16 1.3143 -10.6468 -9.1506 0.6722 -11.6254 -9.1324 0.7829 -10.5958 -9.4725 0.2758 0.3514 0.2854 0.338 0.2842 0.3522
3 16 0.7202 -9.5262 -9.1142 1.1343 -9.5389 -8.8754 0.7829 -10.5958 -9.4725 0.2854 0.3685 0.2786 0.3686 0.2842 0.3522
3 16 0.7829 -10.5958 -9.4725 1.1343 -9.5389 -8.8754 1.3143 -10.6468 -9.1506 0.2842 0.3522 0.2786 0.3686 0.2758 0.3514
3 16 1.1659 -9.017 -8.0663 1.1343 -9.5389 -8.8754 0.6352 -9.0943 -8.3065 0.2845 0.3818 0.2786 0.3686 0.2862 0.3774
3 16 0.6352 -9.0943 -8.3065 1.1343 -9.5389 -8.8754 0.7202 -9.5262 -9.1142 0.2862 0.3774 0.2786 0.3686 0.2854 0.3685
3 16 1.4163 -8.7866 -8.0366 1.1343 -9.5389 -8.8754 1.1659 -9.017 -8.0663 0.7687 0.4896 0.7527 0.493 0.7647 0.4869
3 16 11.3719 -8.5987 0.7794 7.8844 -8.1617 2.1123 10.5174 -8.4778 3.2743 0.1233 0.6316 0.1733 0.6499 0.1357 0.6667
3 16 10.5174 -8.4778 3.2743 7.8844 -8.1617 2.1123 7.0686 -8.161 4.0805 0.1357 0.6667 0.1733 0.6499 0.1849 0.6775
3 16 11.0498 -8.5379 -1.3702 8.1626 -8.1619 0.0001 11.3719 -8.5987 0.7794 0.1278 0.6013 0.1693 0.6204 0.1233 0.6316
3 16 11.3719 -8.5987 0.7794 8.1626 -8.1619 0.0001 7.8844 -8.1617 2.1123 0.1233 0.6316 0.1693 0.6204 0.1733 0.6499
3 16 10.8984 -8.529 -3.7531 7.8843 -8.1617 -2.1124 11.0498 -8.5379 -1.3702 0.1297 0.5677 0.173 0.5908 0.1278 0.6013
3 16 11.0498 -8.5379 -1.3702 7.8843 -8.1617 -2.1124 8.1626 -8.1619 0.0001 0.1278 0.6013 0.173 0.5908 0.1693 0.6204
3 16 9.5002 -8.325 -6.2179 7.0686 -8.1609 -4.0802 10.8984 -8.529 -3.7531 0.1495 0.5329 0.1843 0.5631 0.1297 0.5677
3 16 10.8984 -8.529 -3.7531 7.0686 -8.1609 -4.0802 7.8843 -8.1617 -2.1124 0.1297 0.5677 0.1843 0.5631 0.173 0.5908
3 16 0.7023 -12.7246 -3.737 1.2944 -12.4375 -3.7716 0.8913 -12.9458 -1.708 0.2865 0.263 0.2774 0.2639 0.2843 0.235
