3 16 4.3729 -43.1708 -16.0321 4.3035 -41.6301 -15.3732 0.0794 -42.8234 -16.477 0.9895 0.3127 0.9882 0.3013 0.9574 0.3134
3 16 0.0389 -39.6657 -15.2163 4.4271 -36.9669 -14.2976 0.0184 -36.7639 -14.5597 0.9571 0.2882 0.9888 0.2675 0.9569 0.2667
3 16 4.2955 -39.7976 -15.0006 4.4271 -36.9669 -14.2976 0.0389 -39.6657 -15.2163 0.9877 0.2883 0.9888 0.2675 0.9571 0.2882
3 16 0.0184 -36.7639 -14.5597 4.6154 -33.8463 -13.318 0.0026 -33.6029 -13.7238 0.9569 0.2667 0.9904 0.2439 0.9568 0.243
3 16 4.4271 -36.9669 -14.2976 4.6154 -33.8463 -13.318 0.0184 -36.7639 -14.5597 0.9888 0.2675 0.9904 0.2439 0.9569 0.2667
3 16 4.6154 -33.8463 -13.318 -0.0331 -31.4313 -12.8551 0.0026 -33.6029 -13.7238 0.9904 0.2439 0.9566 0.2261 0.9568 0.243
3 16 4.7616 -31.5753 -12.3201 -0.0331 -31.4313 -12.8551 4.6154 -33.8463 -13.318 0.9918 0.2259 0.9566 0.2261 0.9904 0.2439
3 16 2.9474 -58.7386 -19.0713 -0.008 -59.7519 -17.4784 3.787 -59.4816 -17.4679 0.5135 0.1651 0.4918 0.1784 0.5197 0.1783
3 16 0.0135 -58.7622 -19.2487 -0.008 -59.7519 -17.4784 2.9474 -58.7386 -19.0713 0.4922 0.1638 0.4918 0.1784 0.5135 0.1651
3 16 2.5355 -60.4364 -15.3705 3.787 -59.4816 -17.4679 -0.008 -59.7519 -17.4784 0.5102 0.1947 0.5197 0.1783 0.4918 0.1784
3 16 4.5829 -59.9563 -15.708 3.787 -59.4816 -17.4679 2.5355 -60.4364 -15.3705 0.5256 0.192 0.5197 0.1783 0.5102 0.1947
3 16 2.9953 -60.8102 -13.0152 4.5829 -59.9563 -15.708 2.5355 -60.4364 -15.3705 0.5131 0.2119 0.5256 0.192 0.5102 0.1947
3 16 5.6286 -60.1648 -14.2619 4.5829 -59.9563 -15.708 2.9953 -60.8102 -13.0152 0.5331 0.2036 0.5256 0.192 0.5131 0.2119
3 16 5.6286 -60.1648 -14.2619 5.6866 -60.4319 -12.2344 6.4851 -60.1676 -13.5261 0.5331 0.2036 0.5326 0.2187 0.5393 0.2099
3 16 2.9953 -60.8102 -13.0152 5.6866 -60.4319 -12.2344 5.6286 -60.1648 -14.2619 0.5131 0.2119 0.5326 0.2187 0.5331 0.2036
3 16 2.773 -60.6136 -9.7206 5.6866 -60.4319 -12.2344 2.9953 -60.8102 -13.0152 0.5108 0.2354 0.5326 0.2187 0.5131 0.2119
3 16 5.9893 -59.7883 -9.6431 5.6866 -60.4319 -12.2344 2.773 -60.6136 -9.7206 0.5342 0.2383 0.5326 0.2187 0.5108 0.2354
3 16 2.798 -59.6438 -6.758 5.9893 -59.7883 -9.6431 2.773 -60.6136 -9.7206 0.5105 0.2577 0.5342 0.2383 0.5108 0.2354
3 16 6.2224 -58.7542 -7.0939 5.9893 -59.7883 -9.6431 2.798 -59.6438 -6.758 0.5358 0.2585 0.5342 0.2383 0.5105 0.2577
3 16 6.2224 -58.7542 -7.0939 2.7679 -58.5548 -5.0847 6.3413 -57.7808 -5.6852 0.5358 0.2585 0.5103 0.2719 0.537 0.2711
3 16 2.798 -59.6438 -6.758 2.7679 -58.5548 -5.0847 6.2224 -58.7542 -7.0939 0.5105 0.2577 0.5103 0.2719 0.5358 0.2585
3 16 2.7679 -58.5548 -5.0847 5.5054 -56.5991 -4.1946 6.3413 -57.7808 -5.6852 0.5103 0.2719 0.5309 0.286 0.537 0.2711
3 16 2.5248 -57.2441 -3.6696 5.5054 -56.5991 -4.1946 2.7679 -58.5548 -5.0847 0.5084 0.2856 0.5309 0.286 0.5103 0.2719
3 16 5.1803 -55.2802 -3.3035 2.5248 -57.2441 -3.6696 2.3408 -55.7819 -2.6185 0.5286 0.2983 0.5084 0.2856 0.507 0.2984
3 16 5.5054 -56.5991 -4.1946 2.5248 -57.2441 -3.6696 5.1803 -55.2802 -3.3035 0.5309 0.286 0.5084 0.2856 0.5286 0.2983
3 16 4.8144 -53.7499 -2.5017 2.3408 -55.7819 -2.6185 2.1856 -54.2439 -1.8022 0.526 0.3114 0.507 0.2984 0.5057 0.3109
3 16 5.1803 -55.2802 -3.3035 2.3408 -55.7819 -2.6185 4.8144 -53.7499 -2.5017 0.5286 0.2983 0.507 0.2984 0.526 0.3114
3 16 2.1856 -54.2439 -1.8022 4.4328 -51.6704 -1.5099 4.8144 -53.7499 -2.5017 0.5057 0.3109 0.5232 0.3282 0.526 0.3114
3 16 2.0399 -52.0952 -0.7223 4.4328 -51.6704 -1.5099 2.1856 -54.2439 -1.8022 0.5045 0.3283 0.5232 0.3282 0.5057 0.3109
3 16 2.0399 -52.0952 -0.7223 4.3442 -49.6251 -0.4232 4.4328 -51.6704 -1.5099 0.5045 0.3283 0.5226 0.3447 0.5232 0.3282
3 16 2.0241 -50.1184 0.4557 4.3442 -49.6251 -0.4232 2.0399 -52.0952 -0.7223 0.5041 0.3451 0.5226 0.3447 0.5045 0.3283
3 16 2.1991 -48.2232 1.7751 4.3442 -49.6251 -0.4232 2.0241 -50.1184 0.4557 0.5053 0.362 0.5226 0.3447 0.5041 0.3451
3 16 4.9272 -47.5951 1.1506 4.3442 -49.6251 -0.4232 2.1991 -48.2232 1.7751 0.5261 0.363 0.5226 0.3447 0.5053 0.362
3 16 2.4196 -46.6491 3.3198 4.9272 -47.5951 1.1506 2.1991 -48.2232 1.7751 0.5072 0.3781 0.5261 0.363 0.5053 0.362
3 16 5.7291 -46.0377 3.0677 4.9272 -47.5951 1.1506 2.4196 -46.6491 3.3198 0.5304 0.3811 0.5261 0.363 0.5072 0.3781
3 16 2.4563 -45.9737 4.4758 5.7291 -46.0377 3.0677 2.4196 -46.6491 3.3198 0.5083 0.3879 0.5304 0.3811 0.5072 0.3781
3 16 6.1945 -45.4209 4.4762 5.7291 -46.0377 3.0677 2.4563 -45.9737 4.4758 0.5324 0.3926 0.5304 0.3811 0.5083 0.3879
3 16 8.0756 -43.3431 -7.6619 7.9119 -44.1832 -8.8803 8.0648 -45.3178 -7.688 0.2071 0.3471 0.1964 0.345 0.1966 0.3568
3 16 8.9028 -44.333 -9.1934 8.0648 -45.3178 -7.688 7.9119 -44.1832 -8.8803 0.5651 0.4652 0.5521 0.4712 0.5639 0.4728
3 16 9.8282 -45.5158 -8.0015 8.0648 -45.3178 -7.688 8.9028 -44.333 -9.1934 0.5532 0.4582 0.5521 0.4712 0.5651 0.4652
3 16 9.8282 -45.5158 -8.0015 10.3907 -45.0621 -9.8041 11.1921 -46.3005 -8.8513 0.0645 0.4609 0.06 0.4477 0.0521 0.4577
3 16 8.9028 -44.333 -9.1934 10.3907 -45.0621 -9.8041 9.8282 -45.5158 -8.0015 0.0725 0.4496 0.06 0.4477 0.0645 0.4609
3 16 11.1921 -46.3005 -8.8513 10.3907 -45.0621 -9.8041 10.8124 -46.4107 -9.937 0.6535 0.2488 0.6623 0.2397 0.6521 0.2407
3 16 4.8999 -30.6164 -12.6282 -0.0331 -31.4313 -12.8551 4.7616 -31.5753 -12.3201 0.0557 0.9127 0.0921 0.9072 0.0573 0.9054
3 16 -0.0237 -30.3542 -13.2924 -0.0331 -31.4313 -12.8551 4.8999 -30.6164 -12.6282 0.0924 0.9155 0.0921 0.9072 0.0557 0.9127
3 16 6.3495 -32.042 -11.2985 4.8999 -30.6164 -12.6282 4.7616 -31.5753 -12.3201 0.0454 0.8983 0.0557 0.9127 0.0573 0.9054
3 16 7.0304 -31.0669 -11.4988 4.8999 -30.6164 -12.6282 6.3495 -32.042 -11.2985 0.0394 0.9047 0.0557 0.9127 0.0454 0.8983
3 16 7.5771 -32.5869 -10.104 7.0304 -31.0669 -11.4988 6.3495 -32.042 -11.2985 0.0359 0.8896 0.0394 0.9047 0.0454 0.8983
3 16 8.7427 -31.7727 -9.7781 7.0304 -31.0669 -11.4988 7.5771 -32.5869 -10.104 0.0256 0.8919 0.0394 0.9047 0.0359 0.8896
3 16 8.5351 -33.6844 -7.4055 8.7427 -31.7727 -9.7781 7.5771 -32.5869 -10.104 0.0267 0.8695 0.0256 0.8919 0.0359 0.8896
3 16 9.7732 -32.5185 -7.0503 8.7427 -31.7727 -9.7781 8.5351 -33.6844 -7.4055 0.0145 0.8727 0.0256 0.8919 0.0267 0.8695
3 16 9.8492 -34.2844 -3.2658 8.5351 -33.6844 -7.4055 9.0465 -35.4078 -3.3105 0.0102 0.8427 0.0267 0.8695 0.0192 0.8382
3 16 9.7732 -32.5185 -7.0503 8.5351 -33.6844 -7.4055 9.8492 -34.2844 -3.2658 0.0145 0.8727 0.0267 0.8695 0.0102 0.8427
3 16 9.874 -36.4017 0.6828 9.0465 -35.4078 -3.3105 9.0663 -37.898 0.9067 0.0064 0.8121 0.0192 0.8382 0.016 0.8029
3 16 9.8492 -34.2844 -3.2658 9.0465 -35.4078 -3.3105 9.874 -36.4017 0.6828 0.0102 0.8427 0.0192 0.8382 0.0064 0.8121
3 16 9.8884 -38.4981 2.8651 9.0663 -37.898 0.9067 9.1504 -40.745 2.7562 0.0047 0.7911 0.016 0.8029 0.0159 0.7782
3 16 9.874 -36.4017 0.6828 9.0663 -37.898 0.9067 9.8884 -38.4981 2.8651 0.0064 0.8121 0.016 0.8029 0.0047 0.7911
3 16 9.8685 -41.4898 4.5482 9.1504 -40.745 2.7562 8.9294 -43.3815 4.2647 0.0062 0.7666 0.0159 0.7782 0.0177 0.7564
3 16 9.8884 -38.4981 2.8651 9.1504 -40.745 2.7562 9.8685 -41.4898 4.5482 0.0047 0.7911 0.0159 0.7782 0.0062 0.7666
3 16 0.0045 -28.4372 -12.6973 4.8999 -30.6164 -12.6282 5.0292 -28.6793 -12.0828 0.0997 0.9675 0.1363 0.9819 0.1366 0.9674
3 16 -0.0237 -30.3542 -13.2924 4.8999 -30.6164 -12.6282 0.0045 -28.4372 -12.6973 0.0994 0.9819 0.1363 0.9819 0.0997 0.9675
3 16 5.0292 -28.6793 -12.0828 7.0304 -31.0669 -11.4988 7.2231 -29.1047 -11.0225 0.1366 0.9674 0.1541 0.9821 0.1543 0.9675
3 16 4.8999 -30.6164 -12.6282 7.0304 -31.0669 -11.4988 5.0292 -28.6793 -12.0828 0.1363 0.9819 0.1541 0.9821 0.1366 0.9674
3 16 8.9511 -29.673 -9.4544 7.0304 -31.0669 -11.4988 8.7427 -31.7727 -9.7781 0.1716 0.9676 0.1541 0.9821 0.1726 0.9829
3 16 7.2231 -29.1047 -11.0225 7.0304 -31.0669 -11.4988 8.9511 -29.673 -9.4544 0.1543 0.9675 0.1541 0.9821 0.1716 0.9676
3 16 9.8363 -30.8472 -7.3972 8.7427 -31.7727 -9.7781 9.7732 -32.5185 -7.0503 0.1893 0.9717 0.1726 0.9829 0.1944 0.9829
3 16 8.9511 -29.673 -9.4544 8.7427 -31.7727 -9.7781 9.8363 -30.8472 -7.3972 0.1716 0.9676 0.1726 0.9829 0.1893 0.9717
3 16 9.7732 -32.5185 -7.0503 9.8588 -32.5037 -3.1022 9.8363 -30.8472 -7.3972 0.2326 0.7012 0.2611 0.7008 0.23 0.6892
3 16 9.8492 -34.2844 -3.2658 9.8588 -32.5037 -3.1022 9.7732 -32.5185 -7.0503 0.2601 0.7136 0.2611 0.7008 0.2326 0.7012
3 16 9.8588 -32.5037 -3.1022 9.8492 -34.2844 -3.2658 9.874 -36.4017 0.6828 0.2611 0.7008 0.2601 0.7136 0.2889 0.7285
3 16 8.9511 -29.673 -9.4544 9.8363 -30.8472 -7.3972 9.8389 -29.1861 -7.3819 0.1716 0.9676 0.1893 0.9717 0.1864 0.96
3 16 9.2954 -25.9628 -8.0445 9.8469 -27.3948 -7.0876 9.8264 -26.2919 -6.3287 0.174 0.9391 0.1846 0.9468 0.1871 0.9375
3 16 9.1181 -27.2955 -8.8448 9.8469 -27.3948 -7.0876 9.2954 -25.9628 -8.0445 0.1714 0.9499 0.1846 0.9468 0.174 0.9391
3 16 7.2823 -25.3568 -9.6864 9.1181 -27.2955 -8.8448 9.2954 -25.9628 -8.0445 0.1545 0.9388 0.1714 0.9499 0.174 0.9391
3 16 7.3518 -26.8314 -10.3495 9.1181 -27.2955 -8.8448 7.2823 -25.3568 -9.6864 0.1545 0.9504 0.1714 0.9499 0.1545 0.9388
3 16 7.3518 -26.8314 -10.3495 5.3401 -25.0772 -10.5188 5.1552 -26.4884 -11.2863 0.1545 0.9504 0.1389 0.939 0.1373 0.9505
3 16 7.2823 -25.3568 -9.6864 5.3401 -25.0772 -10.5188 7.3518 -26.8314 -10.3495 0.1545 0.9388 0.1389 0.939 0.1545 0.9504
3 16 5.1552 -26.4884 -11.2863 0.0713 -24.8398 -10.9922 0.0481 -26.2815 -11.8042 0.1373 0.9505 0.1001 0.9387 0.1 0.9507
3 16 5.3401 -25.0772 -10.5188 0.0713 -24.8398 -10.9922 5.1552 -26.4884 -11.2863 0.1389 0.939 0.1001 0.9387 0.1373 0.9505
3 16 9.8389 -29.1861 -7.3819 9.8363 -30.8472 -7.3972 9.8588 -32.5037 -3.1022 0.2299 0.6772 0.23 0.6892 0.2611 0.7008
3 16 9.8391 -44.7032 6.3491 8.9294 -43.3815 4.2647 8.3413 -46.1151 5.8374 0.0077 0.7403 0.0177 0.7564 0.0211 0.7332
3 16 9.8685 -41.4898 4.5482 8.9294 -43.3815 4.2647 9.8391 -44.7032 6.3491 0.0062 0.7666 0.0177 0.7564 0.0077 0.7403
3 16 6.1945 -45.4209 4.4762 8.3413 -46.1151 5.8374 8.9294 -43.3815 4.2647 0.0378 0.7421 0.0211 0.7332 0.0177 0.7564
3 16 5.7868 -46.7836 5.4598 8.3413 -46.1151 5.8374 6.1945 -45.4209 4.4762 0.0403 0.7298 0.0211 0.7332 0.0378 0.7421
3 16 8.1218 -47.952 11.6423 9.8259 -45.7172 8.5899 7.887 -47.9525 8.4484 0.8047 0.7262 0.8284 0.7455 0.8275 0.7247
3 16 9.8404 -45.843 11.6516 9.8259 -45.7172 8.5899 8.1218 -47.952 11.6423 0.8055 0.7458 0.8284 0.7455 0.8047 0.7262
3 16 8.2262 -47.9519 15.6494 9.8404 -45.843 11.6516 8.1218 -47.952 11.6423 0.7759 0.7264 0.8055 0.7458 0.8047 0.7262
3 16 9.8713 -45.8427 15.8197 9.8404 -45.843 11.6516 8.2262 -47.9519 15.6494 0.7747 0.7462 0.8055 0.7458 0.7759 0.7264
3 16 2.4563 -45.9737 4.4758 5.7868 -46.7836 5.4598 6.1945 -45.4209 4.4762 0.0622 0.7387 0.0403 0.7298 0.0378 0.7421
3 16 2.4544 -47.0293 5.2854 5.7868 -46.7836 5.4598 2.4563 -45.9737 4.4758 0.0622 0.729 0.0403 0.7298 0.0622 0.7387
3 16 8.2472 -47.9518 20.5337 9.8713 -45.8427 15.8197 8.2262 -47.9519 15.6494 0.7408 0.7258 0.7747 0.7462 0.7759 0.7264
3 16 9.8877 -45.8427 20.839 9.8713 -45.8427 15.8197 8.2472 -47.9518 20.5337 0.7381 0.7455 0.7747 0.7462 0.7408 0.7258
3 16 10.2125 -54.2331 -4.7408 9.2799 -57.1066 -6.0843 8.0323 -54.8142 -4.6474 0.0236 0.5235 0.0063 0.5399 0.0277 0.5393
3 16 12.0988 -55.549 -6.3041 9.2799 -57.1066 -6.0843 10.2125 -54.2331 -4.7408 0.0049 0.5167 0.0063 0.5399 0.0236 0.5235
3 16 6.3413 -57.7808 -5.6852 8.0323 -54.8142 -4.6474 9.2799 -57.1066 -6.0843 0.0134 0.5607 0.0277 0.5393 0.0063 0.5399
3 16 6.2808 -54.5064 -4.42 8.0323 -54.8142 -4.6474 6.3413 -57.7808 -5.6852 0.036 0.5493 0.0277 0.5393 0.0134 0.5607
3 16 6.4592 -53.0133 -4.2664 8.0323 -54.8142 -4.6474 6.2808 -54.5064 -4.42 0.4889 0.4762 0.478 0.4626 0.478 0.4756
3 16 10.2125 -54.2331 -4.7408 8.0323 -54.8142 -4.6474 6.4592 -53.0133 -4.2664 0.4848 0.4478 0.478 0.4626 0.4889 0.4762
3 16 8.2364 -47.9518 23.9088 9.8877 -45.8427 20.839 8.2472 -47.9518 20.5337 0.7165 0.7252 0.7381 0.7455 0.7408 0.7258
3 16 9.8815 -45.8427 24.143 9.8877 -45.8427 20.839 8.2364 -47.9518 23.9088 0.7141 0.7446 0.7381 0.7455 0.7165 0.7252
3 16 8.2213 -47.9519 26.0348 9.8815 -45.8427 24.143 8.2364 -47.9518 23.9088 0.7012 0.7248 0.7141 0.7446 0.7165 0.7252
3 16 9.8702 -45.8427 26.1239 9.8815 -45.8427 24.143 8.2213 -47.9519 26.0348 0.6995 0.7441 0.7141 0.7446 0.7012 0.7248
3 16 9.8469 -27.3948 -7.0876 9.8438 -26.1697 -2.3654 9.8264 -26.2919 -6.3287 0.2319 0.6643 0.2659 0.6551 0.2373 0.6563
3 16 9.8542 -45.8427 27.9767 8.2213 -47.9519 26.0348 8.1612 -47.952 28.2239 0.6856 0.7434 0.7012 0.7248 0.6855 0.724
3 16 9.8702 -45.8427 26.1239 8.2213 -47.9519 26.0348 9.8542 -45.8427 27.9767 0.6995 0.7441 0.7012 0.7248 0.6856 0.7434
3 16 5.6807 -20.6768 13.9614 2.4491 -21.7556 17.3124 2.4707 -20.5583 14.0504 0.4454 0.0628 0.4692 0.0876 0.4684 0.0625
3 16 5.971 -21.9578 17.4134 2.4491 -21.7556 17.3124 5.6807 -20.6768 13.9614 0.4439 0.0894 0.4692 0.0876 0.4454 0.0628
3 16 9.8259 -45.7172 8.5899 8.3413 -46.1151 5.8374 7.887 -47.9525 8.4484 0.8284 0.7455 0.8488 0.7325 0.8275 0.7247
3 16 9.8391 -44.7032 6.3491 8.3413 -46.1151 5.8374 9.8259 -45.7172 8.5899 0.8463 0.7479 0.8488 0.7325 0.8284 0.7455
3 16 -0.0139 -47.9544 18.056 8.2472 -47.9518 20.5337 8.2262 -47.9519 15.6494 0.698 0.8128 0.68 0.8724 0.7153 0.8723
3 16 -0.0139 -47.9544 18.056 8.2262 -47.9519 15.6494 8.1218 -47.952 11.6423 0.698 0.8128 0.7153 0.8723 0.7442 0.8715
3 16 -0.0139 -47.9544 18.056 8.2364 -47.9518 23.9088 8.2472 -47.9518 20.5337 0.698 0.8128 0.6556 0.8723 0.68 0.8724
3 16 5.971 -21.9578 17.4134 2.4168 -23.1509 20.2847 2.4491 -21.7556 17.3124 0.4439 0.0894 0.47 0.1114 0.4692 0.0876
3 16 6.8728 -23.5128 20.3776 2.4168 -23.1509 20.2847 5.971 -21.9578 17.4134 0.4379 0.1138 0.47 0.1114 0.4439 0.0894
3 16 8.7348 -41.3881 34.1507 6.7303 -44.6779 33.9868 6.8344 -43.3649 35.8651 0.8668 0.3416 0.88 0.366 0.8879 0.3515
3 16 8.5774 -42.3364 32.4246 6.7303 -44.6779 33.9868 8.7348 -41.3881 34.1507 0.8592 0.3537 0.88 0.366 0.8668 0.3416
3 16 7.0855 -38.104 38.9812 9.211 -39.4918 35.856 6.9638 -40.8556 37.6887 0.8953 0.3078 0.8708 0.3233 0.893 0.3297
3 16 9.4367 -37.3507 37.0569 9.211 -39.4918 35.856 7.0855 -38.104 38.9812 0.873 0.3056 0.8708 0.3233 0.8953 0.3078
3 16 9.8265 -28.3778 21.3791 8.8652 -29.7862 23.4118 8.8524 -26.1156 21.9932 0.735 0.4513 0.7412 0.4329 0.717 0.4477
3 16 9.8579 -31.6478 22.7233 8.8652 -29.7862 23.4118 9.8265 -28.3778 21.3791 0.7568 0.438 0.7412 0.4329 0.735 0.4513
3 16 9.8579 -31.6478 22.7233 8.8085 -32.9148 25.0187 8.8652 -29.7862 23.4118 0.7568 0.438 0.7617 0.4179 0.7412 0.4329
3 16 9.8593 -34.6781 24.1631 8.8085 -32.9148 25.0187 9.8579 -31.6478 22.7233 0.7769 0.4244 0.7617 0.4179 0.7568 0.438
3 16 9.8593 -34.6781 24.1631 8.8787 -35.4667 26.6487 8.8085 -32.9148 25.0187 0.7769 0.4244 0.7787 0.4042 0.7617 0.4179
3 16 9.8359 -37.0375 25.834 8.8787 -35.4667 26.6487 9.8593 -34.6781 24.1631 0.7922 0.4103 0.7787 0.4042 0.7769 0.4244
3 16 9.8359 -37.0375 25.834 8.806 -38.0584 28.533 8.8787 -35.4667 26.6487 0.7922 0.4103 0.7954 0.3882 0.7787 0.4042
3 16 9.803 -39.3187 27.6986 8.806 -38.0584 28.533 9.8359 -37.0375 25.834 0.8069 0.395 0.7954 0.3882 0.7922 0.4103
3 16 9.803 -39.3187 27.6986 8.7703 -40.2102 30.377 8.806 -38.0584 28.533 0.8069 0.395 0.8094 0.3732 0.7954 0.3882
3 16 9.7813 -41.3888 29.5545 8.7703 -40.2102 30.377 9.803 -39.3187 27.6986 0.8204 0.38 0.8094 0.3732 0.8069 0.395
3 16 7.3995 -35.064 39.4434 9.4367 -37.3507 37.0569 7.0855 -38.104 38.9812 0.8926 0.2857 0.873 0.3056 0.8953 0.3078
3 16 9.6393 -34.7099 37.2576 9.4367 -37.3507 37.0569 7.3995 -35.064 39.4434 0.87 0.2867 0.873 0.3056 0.8926 0.2857
3 16 7.4865 -32.31 39.234 9.6393 -34.7099 37.2576 7.3995 -35.064 39.4434 0.888 0.2663 0.87 0.2867 0.8926 0.2857
3 16 9.7346 -32.0183 36.9008 9.6393 -34.7099 37.2576 7.4865 -32.31 39.234 0.8647 0.2678 0.87 0.2867 0.888 0.2663
3 16 7.5167 -29.4903 39.0011 9.7346 -32.0183 36.9008 7.4865 -32.31 39.234 0.8835 0.2464 0.8647 0.2678 0.888 0.2663
3 16 9.8115 -29.6578 36.7893 9.7346 -32.0183 36.9008 7.5167 -29.4903 39.0011 0.8611 0.2511 0.8647 0.2678 0.8835 0.2464
3 16 9.8214 -26.7422 37.0834 7.5167 -29.4903 39.0011 7.5462 -26.236 39.1725 0.8592 0.2301 0.8835 0.2464 0.8806 0.2231
3 16 9.8115 -29.6578 36.7893 7.5167 -29.4903 39.0011 9.8214 -26.7422 37.0834 0.8611 0.2511 0.8835 0.2464 0.8592 0.2301
3 16 8.887 -39.0113 32.3669 8.5774 -42.3364 32.4246 8.7348 -41.3881 34.1507 0.9206 0.6581 0.9204 0.6823 0.933 0.6756
3 16 8.7703 -40.2102 30.377 8.5774 -42.3364 32.4246 8.887 -39.0113 32.3669 0.906 0.6665 0.9204 0.6823 0.9206 0.6581
3 16 9.3562 -37.1371 34.7511 9.211 -39.4918 35.856 9.4367 -37.3507 37.0569 0.9383 0.6448 0.9458 0.662 0.9549 0.6467
3 16 9.3562 -37.1371 34.7511 9.6393 -34.7099 37.2576 9.5158 -34.1752 33.6004 0.9383 0.6448 0.9568 0.6276 0.9305 0.6232
3 16 9.4367 -37.3507 37.0569 9.6393 -34.7099 37.2576 9.3562 -37.1371 34.7511 0.9549 0.6467 0.9568 0.6276 0.9383 0.6448
3 16 9.6393 -34.7099 37.2576 9.7346 -32.0183 36.9008 9.5158 -34.1752 33.6004 0.9568 0.6276 0.9547 0.6081 0.9305 0.6232
3 16 9.0175 -21.791 23.1375 6.8798 -21.4915 21.2012 8.8984 -23.8904 22.647 0.9708 0.6178 0.9916 0.6188 0.973 0.6023
3 16 7.1091 -19.1112 22.3233 9.0175 -21.791 23.1375 9.1676 -20.0841 23.9611 0.9858 0.637 0.9708 0.6178 0.9666 0.6309
3 16 6.8798 -21.4915 21.2012 9.0175 -21.791 23.1375 7.1091 -19.1112 22.3233 0.9916 0.6188 0.9708 0.6178 0.9858 0.637
3 16 9.1676 -20.0841 23.9611 7.3139 -16.76 23.985 7.1091 -19.1112 22.3233 0.9666 0.6309 0.9774 0.656 0.9858 0.637
3 16 9.1394 -17.3745 25.73 7.3139 -16.76 23.985 9.1676 -20.0841 23.9611 0.959 0.653 0.9774 0.656 0.9666 0.6309
3 16 9.1394 -17.3745 25.73 7.5104 -14.1529 25.739 7.3139 -16.76 23.985 0.959 0.653 0.9687 0.6771 0.9774 0.656
3 16 8.9725 -14.3547 27.4315 7.5104 -14.1529 25.739 9.1394 -17.3745 25.73 0.9526 0.6772 0.9687 0.6771 0.959 0.653
3 16 8.9725 -14.3547 27.4315 7.4965 -12.4383 26.4803 7.5104 -14.1529 25.739 0.9526 0.6772 0.966 0.6904 0.9687 0.6771
3 16 8.9276 -12.5152 27.9078 7.4965 -12.4383 26.4803 8.9725 -14.3547 27.4315 0.9515 0.691 0.966 0.6904 0.9526 0.6772
3 16 7.3649 -25.1458 37.6391 9.8214 -26.7422 37.0834 7.5462 -26.236 39.1725 0.6728 0.2186 0.6843 0.2367 0.6857 0.2142
3 16 9.8489 -25.8138 35.5654 9.8214 -26.7422 37.0834 7.3649 -25.1458 37.6391 0.6728 0.2424 0.6843 0.2367 0.6728 0.2186
3 16 9.7421 -23.2286 35.8366 7.3649 -25.1458 37.6391 7.4137 -22.9345 37.4724 0.5718 0.1434 0.5879 0.1234 0.5718 0.1228
3 16 9.8489 -25.8138 35.5654 7.3649 -25.1458 37.6391 9.7421 -23.2286 35.8366 0.5903 0.1471 0.5879 0.1234 0.5718 0.1434
3 16 7.4337 -21.4606 36.0088 9.7421 -23.2286 35.8366 7.4137 -22.9345 37.4724 0.515 0.1152 0.53 0.1299 0.5288 0.1094
3 16 9.83 -21.9025 33.8293 9.7421 -23.2286 35.8366 7.4337 -21.4606 36.0088 0.515 0.1388 0.53 0.1299 0.515 0.1152
3 16 9.5696 -19.8192 34.1211 7.4337 -21.4606 36.0088 7.3761 -20.0388 36.059 0.8894 0.2477 0.8998 0.2263 0.8894 0.2266
3 16 9.83 -21.9025 33.8293 7.4337 -21.4606 36.0088 9.5696 -19.8192 34.1211 0.9047 0.2494 0.8998 0.2263 0.8894 0.2477
3 16 7.6457 -18.2907 35.2899 9.5696 -19.8192 34.1211 7.3761 -20.0388 36.059 0.9779 0.1779 0.9628 0.1905 0.984 0.1905
3 16 9.5502 -17.9467 33.2764 9.5696 -19.8192 34.1211 7.6457 -18.2907 35.2899 0.9579 0.1765 0.9628 0.1905 0.9779 0.1779
3 16 9.1447 -14.0055 35.7153 7.8493 -16.2574 36.0257 7.9579 -13.7642 36.834 0.2587 0.0381 0.2698 0.0533 0.27 0.0344
3 16 9.3583 -16.1498 34.282 7.8493 -16.2574 36.0257 9.1447 -14.0055 35.7153 0.2535 0.056 0.2698 0.0533 0.2587 0.0381
3 16 8.2679 -11.8783 36.1552 9.1447 -14.0055 35.7153 7.9579 -13.7642 36.834 0.2336 0.0059 0.2466 0.0166 0.2481 0.0049
3 16 9.2718 -12.1331 35.1077 9.1447 -14.0055 35.7153 8.2679 -11.8783 36.1552 0.2324 0.0163 0.2466 0.0166 0.2336 0.0059
3 16 9.2718 -12.1331 35.1077 8.4994 -9.5881 35.2066 9.3705 -9.7276 34.0744 0.2324 0.0163 0.2156 0.007 0.2135 0.017
3 16 8.2679 -11.8783 36.1552 8.4994 -9.5881 35.2066 9.2718 -12.1331 35.1077 0.2336 0.0059 0.2156 0.007 0.2324 0.0163
3 16 8.819 -6.8591 33.9907 9.3705 -9.7276 34.0744 8.4994 -9.5881 35.2066 0.194 0.0089 0.2135 0.017 0.2156 0.007
3 16 9.5905 -7.0295 32.8794 9.3705 -9.7276 34.0744 8.819 -6.8591 33.9907 0.1921 0.0184 0.2135 0.017 0.194 0.0089
3 16 9.8021 -5.1828 32.2081 9.1086 -3.6365 32.9627 9.8474 -3.683 31.9291 0.1778 0.0189 0.1695 0.0085 0.1669 0.0172
