3 16 12.3212 -9.9704 36.8039 10.4161 -10.9582 34.8624 12.4072 -7.011 35.3782
3 16 12.4072 -7.011 35.3782 10.4161 -10.9582 34.8624 10.7294 -8.1624 33.042
3 16 10.7305 -6.1552 30.5434 13.4303 -4.8336 32.5874 10.7294 -8.1624 33.042
3 16 10.7294 -8.1624 33.042 13.4303 -4.8336 32.5874 12.4072 -7.011 35.3782
3 16 10.7305 -6.1552 30.5434 10.2786 0 29.9954 13.4303 -4.8336 32.5874
3 16 13.4303 -4.8336 32.5874 10.2786 0 29.9954 13.7914 0 32.4544
3 16 13.4303 -4.8336 32.5874 13.0634 -3.298 42.3717 12.4072 -7.011 35.3782
3 16 12.4072 -7.011 35.3782 13.0634 -3.298 42.3717 12.1789 -4.4099 42.9781
3 16 13.1819 0 42.2986 13.0634 -3.298 42.3717 13.7914 0 32.4544
3 16 13.7914 0 32.4544 13.0634 -3.298 42.3717 13.4303 -4.8336 32.5874
3 16 12.1789 -4.4099 42.9781 11.9952 -7.8808 43.0744 12.4072 -7.011 35.3782
3 16 12.4072 -7.011 35.3782 11.9952 -7.8808 43.0744 12.3212 -9.9704 36.8039
3 16 11.9952 -7.8808 43.0744 12.0218 -14.0673 43.8515 12.3212 -9.9704 36.8039
3 16 12.3212 -9.9704 36.8039 12.0218 -14.0673 43.8515 12.2413 -15.1144 38.4669
3 16 12.0163 -18.9452 45.5241 12.2046 -20.2058 39.5395 12.0218 -14.0673 43.8515
3 16 12.0218 -14.0673 43.8515 12.2046 -20.2058 39.5395 12.2413 -15.1144 38.4669
3 16 11.975 -22.2599 47.1842 12.2148 -24.0852 39.709 12.0163 -18.9452 45.5241
3 16 12.0163 -18.9452 45.5241 12.2148 -24.0852 39.709 12.2046 -20.2058 39.5395
3 16 12.1789 -28.31 37.6824 12.2148 -24.0852 39.709 12.1789 -30.3576 44.6777
3 16 12.1789 -30.3576 44.6777 12.2148 -24.0852 39.709 12.1041 -26.8377 46.9469
3 16 12.1789 -32.5339 34.8395 12.1789 -28.31 37.6824 12.1789 -34.3469 43.5473
3 16 12.1789 -34.3469 43.5473 12.1789 -28.31 37.6824 12.1789 -30.3576 44.6777
3 16 10.6223 -24.489 49.58 10.0819 -27.6403 48.5592 11.9936 -24.6009 48.09
3 16 11.9936 -24.6009 48.09 10.0819 -27.6403 48.5592 12.1041 -26.8377 46.9469
3 16 10.4118 -21.422 48.3319 10.6223 -24.489 49.58 11.975 -22.2599 47.1842
3 16 11.975 -22.2599 47.1842 10.6223 -24.489 49.58 11.9936 -24.6009 48.09
3 16 10.6223 -24.489 49.58 2.5743 -24.5091 49.9456 10.0819 -27.6403 48.5592
3 16 10.0819 -27.6403 48.5592 2.5743 -24.5091 49.9456 2.5743 -26.675 49.2608
3 16 2.5743 -21.175 48.3833 2.5743 -24.5091 49.9456 10.4118 -21.422 48.3319
3 16 10.4118 -21.422 48.3319 2.5743 -24.5091 49.9456 10.6223 -24.489 49.58
3 16 12.0163 -18.9452 45.5241 10.4306 -18.7168 46.7768 11.975 -22.2599 47.1842
3 16 11.975 -22.2599 47.1842 10.4306 -18.7168 46.7768 10.4118 -21.422 48.3319
3 16 12.0218 -14.0673 43.8515 10.4215 -13.7765 45.0717 12.0163 -18.9452 45.5241
3 16 12.0163 -18.9452 45.5241 10.4215 -13.7765 45.0717 10.4306 -18.7168 46.7768
3 16 10.4215 -13.7765 45.0717 12.0218 -14.0673 43.8515 10.513 -8.5598 44.3921
3 16 10.513 -8.5598 44.3921 12.0218 -14.0673 43.8515 11.9952 -7.8808 43.0744
3 16 10.3974 -4.1389 44.4193 12.1789 -4.4099 42.9781 10.373 -2.3638 44.3791
3 16 10.373 -2.3638 44.3791 12.1789 -4.4099 42.9781 13.0634 -3.298 42.3717
3 16 13.0634 -3.298 42.3717 13.1819 0 42.2986 10.373 -2.3638 44.3791
3 16 10.373 -2.3638 44.3791 13.1819 0 42.2986 10.2658 0 44.3165
3 16 10.513 -8.5598 44.3921 2.5743 -9.2977 44.5815 10.4215 -13.7765 45.0717
3 16 10.4215 -13.7765 45.0717 2.5743 -9.2977 44.5815 2.5743 -13.6597 45.2041
3 16 10.4118 -21.422 48.3319 10.4306 -18.7168 46.7768 2.5743 -21.175 48.3833
3 16 2.5743 -21.175 48.3833 10.4306 -18.7168 46.7768 2.5743 -18.5445 46.9793
3 16 10.4306 -18.7168 46.7768 10.4215 -13.7765 45.0717 2.5743 -18.5445 46.9793
3 16 2.5743 -18.5445 46.9793 10.4215 -13.7765 45.0717 2.5743 -13.6597 45.2041
3 16 12.1789 -30.3576 44.6777 12.1041 -26.8377 46.9469 9.8435 -31.058 47.0778
3 16 9.8435 -31.058 47.0778 12.1041 -26.8377 46.9469 10.0819 -27.6403 48.5592
3 16 9.8435 -31.058 47.0778 9.7218 -34.8589 46.2398 12.1789 -30.3576 44.6777
3 16 12.1789 -30.3576 44.6777 9.7218 -34.8589 46.2398 12.1789 -34.3469 43.5473
3 16 12.1789 -34.3469 43.5473 9.7218 -34.8589 46.2398 12.1789 -37.8825 43.5348
3 16 12.1789 -37.8825 43.5348 9.7218 -34.8589 46.2398 9.2278 -38.2866 46.5532
3 16 9.2739 -44.4148 47.5587 12.1789 -43.4498 44.4477 9.2519 -41.0125 47.1098
3 16 9.2519 -41.0125 47.1098 12.1789 -43.4498 44.4477 12.1789 -40.813 44.1913
3 16 9.3973 -47.4248 46.8866 12.1789 -46.3815 44.6433 9.2739 -44.4148 47.5587
3 16 9.2739 -44.4148 47.5587 12.1789 -46.3815 44.6433 12.1789 -43.4498 44.4477
3 16 12.1789 -51.9699 39.268 12.1789 -49.1023 42.52 9.0826 -53.2999 41.2458
3 16 9.0826 -53.2999 41.2458 12.1789 -49.1023 42.52 9.235 -50.8805 44.1804
3 16 12.1789 -49.1023 42.52 12.1789 -46.3815 44.6433 9.235 -50.8805 44.1804
3 16 9.235 -50.8805 44.1804 12.1789 -46.3815 44.6433 9.3973 -47.4248 46.8866
3 16 9.2739 -44.4148 47.5587 4.5959 -45.4599 47.8184 9.3973 -47.4248 46.8866
3 16 9.3973 -47.4248 46.8866 4.5959 -45.4599 47.8184 4.7643 -47.2637 47.2661
3 16 9.2519 -41.0125 47.1098 4.3027 -41.3864 47.4616 9.2739 -44.4148 47.5587
3 16 9.2739 -44.4148 47.5587 4.3027 -41.3864 47.4616 4.5959 -45.4599 47.8184
3 16 9.2519 -41.0125 47.1098 12.1789 -40.813 44.1913 9.2278 -38.2866 46.5532
3 16 9.2278 -38.2866 46.5532 12.1789 -40.813 44.1913 12.1789 -37.8825 43.5348
3 16 9.2278 -38.2866 46.5532 4.0609 -38.9989 46.5125 9.2519 -41.0125 47.1098
3 16 9.2519 -41.0125 47.1098 4.0609 -38.9989 46.5125 4.3027 -41.3864 47.4616
3 16 9.8435 -31.058 47.0778 3.3266 -32.4279 46.9894 9.7218 -34.8589 46.2398
3 16 9.7218 -34.8589 46.2398 3.3266 -32.4279 46.9894 3.9135 -35.6199 46.5335
3 16 2.5743 -26.675 49.2608 2.657 -29.9658 47.8475 10.0819 -27.6403 48.5592
3 16 10.0819 -27.6403 48.5592 2.657 -29.9658 47.8475 9.8435 -31.058 47.0778
3 16 3.3266 -32.4279 46.9894 9.8435 -31.058 47.0778 2.657 -29.9658 47.8475
3 16 9.3973 -47.4248 46.8866 4.8713 -48.6458 46.5734 9.235 -50.8805 44.1804
3 16 9.235 -50.8805 44.1804 4.8713 -48.6458 46.5734 5.0828 -50.5454 44.7174
3 16 8.6514 -55.4586 36.8455 -9.0851 -55.3028 37.4447 8.7223 -55.7873 30.9757
3 16 8.7223 -55.7873 30.9757 -9.0851 -55.3028 37.4447 -9.2121 -55.7873 30.148
3 16 10.7294 -8.1624 33.042 2.5743 -7.9811 32.3542 10.7305 -6.1552 30.5434
3 16 10.7305 -6.1552 30.5434 2.5743 -7.9811 32.3542 2.5743 -6.2344 30.2968
3 16 10.4161 -10.9582 34.8624 2.5743 -10.6606 34.4076 10.7294 -8.1624 33.042
3 16 10.7294 -8.1624 33.042 2.5743 -10.6606 34.4076 2.5743 -7.9811 32.3542
3 16 10.1223 -15.5841 36.5197 2.5743 -15.2425 36.0373 10.4161 -10.9582 34.8624
3 16 10.4161 -10.9582 34.8624 2.5743 -15.2425 36.0373 2.5743 -10.6606 34.4076
3 16 9.8711 -20.5424 37.4183 2.5743 -20.0237 36.9876 10.1223 -15.5841 36.5197
3 16 10.1223 -15.5841 36.5197 2.5743 -20.0237 36.9876 2.5743 -15.2425 36.0373
3 16 9.9318 -23.9274 37.3094 2.5743 -23.4685 36.8766 9.8711 -20.5424 37.4183
3 16 9.8711 -20.5424 37.4183 2.5743 -23.4685 36.8766 2.5743 -20.0237 36.9876
3 16 9.9039 -27.466 35.9708 2.5743 -26.8326 35.8899 9.9318 -23.9274 37.3094
3 16 9.9318 -23.9274 37.3094 2.5743 -26.8326 35.8899 2.5743 -23.4685 36.8766
3 16 10.2831 -31.3218 33.7538 2.5743 -30.0667 34.3288 9.9039 -27.466 35.9708
3 16 9.9039 -27.466 35.9708 2.5743 -30.0667 34.3288 2.5743 -26.8326 35.8899
3 16 10.2831 -31.3218 33.7538 10.4452 -35.3738 30.854 9.1322 -33.9334 31.7113
3 16 2.5743 0 29.9149 10.2786 0 29.9954 2.5743 -6.2344 30.2968
3 16 2.5743 -6.2344 30.2968 10.2786 0 29.9954 10.7305 -6.1552 30.5434
3 16 2.5743 0 34.2272 2.5743 0 29.9149 2.5743 -5.1946 34.211
3 16 2.5743 -5.1946 34.211 2.5743 0 29.9149 2.5743 -6.2344 30.2968
3 16 2.5743 -5.1946 44.7163 2.5743 -5.1946 34.211 2.5743 -9.2977 44.5815
3 16 2.5743 -5.1946 34.211 2.5743 -7.9811 32.3542 2.5743 -9.2977 44.5815
3 16 2.5743 -7.9811 32.3542 2.5743 -10.6606 34.4076 2.5743 -9.2977 44.5815
3 16 2.5743 -15.2425 36.0373 2.5743 -20.0237 36.9876 2.5743 -13.6597 45.2041
3 16 2.5743 -13.6597 45.2041 2.5743 -20.0237 36.9876 2.5743 -18.5445 46.9793
3 16 2.5743 -20.0237 36.9876 2.5743 -23.4685 36.8766 2.5743 -18.5445 46.9793
3 16 2.5743 -18.5445 46.9793 2.5743 -23.4685 36.8766 2.5743 -21.175 48.3833
3 16 2.5743 -26.8326 35.8899 2.5743 -30.0667 34.3288 2.3498 -36.9488 45.6539
3 16 12.1789 -38.284 29.6939 12.1789 -32.5339 34.8395 12.1789 -37.8825 43.5348
3 16 12.1789 -37.8825 43.5348 12.1789 -32.5339 34.8395 12.1789 -34.3469 43.5473
3 16 12.1041 -26.8377 46.9469 12.2148 -24.0852 39.709 11.9936 -24.6009 48.09
3 16 12.2148 -24.0852 39.709 11.975 -22.2599 47.1842 11.9936 -24.6009 48.09
3 16 12.1789 -38.284 29.6939 12.1789 -53.2122 36.3551 12.1789 -52.2218 30.623
3 16 12.1789 -20.4269 1.2072 12.1789 -26.2293 7.4279 12.1789 -24.0674 0.1933
3 16 12.1789 -24.0674 0.1933 12.1789 -26.2293 7.4279 12.1789 -27.3459 0.6776
3 16 8.9816 -40.5108 -5.8234 1.9075 -34.2434 -4.7387 10.2072 -35.6128 -3.5333
3 16 10.2072 -35.6128 -3.5333 1.9075 -34.2434 -4.7387 2.5743 -33.2471 -3.8984
3 16 0.1677 -34.772 -5.4042 1.9075 -34.2434 -4.7387 -0.0145 -40.8046 -7.867
3 16 -0.0145 -40.8046 -7.867 1.9075 -34.2434 -4.7387 8.9816 -40.5108 -5.8234
3 16 12.1789 -48.5019 -2.3005 12.1789 -51.4696 0.2024 9.258 -50.4698 -4.5921
3 16 9.258 -50.4698 -4.5921 12.1789 -51.4696 0.2024 10.1989 -53.8389 -0.1684
3 16 5.062 -44.5766 -8.4243 9.258 -50.4698 -4.5921 3.9718 -49.0674 -9.6369
3 16 3.9718 -49.0674 -9.6369 9.258 -50.4698 -4.5921 7.3754 -52.7516 -5.8432
3 16 7.3754 -52.7516 -5.8432 9.258 -50.4698 -4.5921 8.3799 -55.5337 -1.3448
3 16 8.3799 -55.5337 -1.3448 9.258 -50.4698 -4.5921 10.1989 -53.8389 -0.1684
3 16 4.3789 -56.5244 8.3219 2.4055 -60.9673 7.3389 6.4605 -57.6079 6.8825
3 16 6.4605 -57.6079 6.8825 2.4055 -60.9673 7.3389 5.3872 -62.5247 5.1642
3 16 -9.0851 -55.3028 37.4447 -12.2241 -52.7708 37.3612 -9.2121 -55.7873 30.148
3 16 -9.2121 -55.7873 30.148 -12.2241 -52.7708 37.3612 -12.3234 -52.5321 29.0731
3 16 -12.3234 -52.5321 29.0731 -12.1444 -52.8213 21.6502 -9.2121 -55.7873 30.148
3 16 -9.2121 -55.7873 30.148 -12.1444 -52.8213 21.6502 -8.6892 -55.6873 19.3623
3 16 -8.6736 -55.7873 12.6168 -8.6892 -55.6873 19.3623 -12.4357 -53.3732 12.5352
3 16 -12.4357 -53.3732 12.5352 -8.6892 -55.6873 19.3623 -12.1444 -52.8213 21.6502
3 16 6.041 -71.0599 -4.9636 4.4825 -73.8386 -1.8916 5.9985 -74.7612 -6.4163
3 16 5.9985 -74.7612 -6.4163 4.4825 -73.8386 -1.8916 4.2684 -76.6296 -4.9077
3 16 5.5225 -60.1042 -7.8677 4.3894 -58.145 -10.4987 5.9878 -56.7141 -7.0598
3 16 5.9878 -56.7141 -7.0598 4.3894 -58.145 -10.4987 3.4721 -54.4409 -10.1865
3 16 7.7467 -63.8154 -7.4524 5.9518 -63.015 -5.4693 7.8669 -66.2979 -6.661
3 16 7.8669 -66.2979 -6.661 5.9518 -63.015 -5.4693 6.222 -66.6647 -4.5479
3 16 5.9518 -63.015 -5.4693 7.7467 -63.8154 -7.4524 5.5225 -60.1042 -7.8677
3 16 5.5225 -60.1042 -7.8677 7.7467 -63.8154 -7.4524 7.508 -61.3971 -9.4536
3 16 5.9878 -56.7141 -7.0598 3.4721 -54.4409 -10.1865 7.3754 -52.7516 -5.8432
3 16 7.3754 -52.7516 -5.8432 3.4721 -54.4409 -10.1865 3.9718 -49.0674 -9.6369
3 16 7.7282 -70.0825 -6.612 7.4779 -71.1061 -13.0016 7.8669 -66.2979 -6.661
3 16 7.8669 -66.2979 -6.661 7.4779 -71.1061 -13.0016 7.2628 -68.0161 -14.5079
3 16 7.508 -61.3971 -9.4536 7.7467 -63.8154 -7.4524 7.2628 -68.0161 -14.5079
3 16 7.7467 -63.8154 -7.4524 7.8669 -66.2979 -6.661 7.2628 -68.0161 -14.5079
3 16 7.2628 -68.0161 -14.5079 6.7092 -65.1485 -16.7076 7.508 -61.3971 -9.4536
3 16 7.508 -61.3971 -9.4536 6.7092 -65.1485 -16.7076 7.0497 -59.5324 -12.3207
3 16 5.9878 -56.7141 -7.0598 6.8252 -59.0758 -3.0816 5.5225 -60.1042 -7.8677
3 16 5.5225 -60.1042 -7.8677 6.8252 -59.0758 -3.0816 5.9518 -63.015 -5.4693
3 16 6.222 -66.6647 -4.5479 4.8503 -70.7246 0.8155 6.041 -71.0599 -4.9636
3 16 6.041 -71.0599 -4.9636 4.8503 -70.7246 0.8155 4.4825 -73.8386 -1.8916
3 16 6.8252 -59.0758 -3.0816 5.9878 -56.7141 -7.0598 8.3799 -55.5337 -1.3448
3 16 8.3799 -55.5337 -1.3448 5.9878 -56.7141 -7.0598 7.3754 -52.7516 -5.8432
3 16 4.1867 -52.3011 -25.6744 4.3951 -56.0943 -25.5816 4.0129 -53.9424 -27.3831
3 16 4.0129 -53.9424 -27.3831 4.3951 -56.0943 -25.5816 4.1812 -55.8202 -26.7113
3 16 4.1867 -52.3011 -25.6744 4.7191 -52.331 -22.0914 4.9893 -55.6704 -22.6884
3 16 4.9893 -55.6704 -22.6884 4.7191 -52.331 -22.0914 5.1567 -54.0415 -19.7406
3 16 2.4055 -60.9673 7.3389 2.6025 -65.0047 5.8759 5.3872 -62.5247 5.1642
3 16 5.9518 -63.015 -5.4693 5.0805 -67.6166 2.6782 6.222 -66.6647 -4.5479
3 16 6.222 -66.6647 -4.5479 5.0805 -67.6166 2.6782 4.8503 -70.7246 0.8155
3 16 5.3872 -62.5247 5.1642 5.0805 -67.6166 2.6782 6.8252 -59.0758 -3.0816
3 16 6.8252 -59.0758 -3.0816 5.0805 -67.6166 2.6782 5.9518 -63.015 -5.4693
3 16 2.6713 -85.6057 -19.4885 1.9 -84.1226 -18.9323 2.7162 -85.0717 -20.3653
3 16 2.7162 -85.0717 -20.3653 1.9 -84.1226 -18.9323 1.8611 -83.3024 -19.6655
3 16 2.7162 -85.0717 -20.3653 3.5976 -86.2377 -20.578 2.6713 -85.6057 -19.4885
3 16 2.6713 -85.6057 -19.4885 3.5976 -86.2377 -20.578 3.7439 -86.887 -20.0419
3 16 3.1751 -86.6263 -18.3071 2.6713 -85.6057 -19.4885 3.5707 -87.0196 -19.2991
3 16 3.5707 -87.0196 -19.2991 2.6713 -85.6057 -19.4885 3.7439 -86.887 -20.0419
3 16 3.1751 -86.6263 -18.3071 1.9347 -84.4729 -17.8787 2.6713 -85.6057 -19.4885
3 16 2.6713 -85.6057 -19.4885 1.9347 -84.4729 -17.8787 1.9 -84.1226 -18.9323
3 16 6.1514 -86.6886 -19.7509 4.8808 -86.9824 -20.1113 6.1339 -85.9534 -20.1073
3 16 6.1339 -85.9534 -20.1073 4.8808 -86.9824 -20.1113 4.6645 -86.3625 -20.5704
3 16 4.8808 -86.9824 -20.1113 6.1514 -86.6886 -19.7509 4.9018 -87.1584 -19.156
3 16 4.9018 -87.1584 -19.156 6.1514 -86.6886 -19.7509 6.4285 -86.8633 -18.9773
3 16 3.5707 -87.0196 -19.2991 4.9018 -87.1584 -19.156 3.1751 -86.6263 -18.3071
3 16 3.1751 -86.6263 -18.3071 4.9018 -87.1584 -19.156 4.9812 -86.2828 -17.3587
3 16 7.1653 -85.81 -17.0242 4.9812 -86.2828 -17.3587 6.4285 -86.8633 -18.9773
3 16 6.4285 -86.8633 -18.9773 4.9812 -86.2828 -17.3587 4.9018 -87.1584 -19.156
3 16 4.9812 -86.2828 -17.3587 7.1653 -85.81 -17.0242 4.8698 -84.2282 -14.6297
3 16 4.8698 -84.2282 -14.6297 7.1653 -85.81 -17.0242 7.5567 -83.5941 -14.4976
3 16 6.8334 -76.7465 -16.1747 6.8959 -80.4848 -17.4784 5.4873 -77.5521 -17.4681
3 16 5.4873 -77.5521 -17.4681 6.8959 -80.4848 -17.4784 5.3102 -80.3865 -18.129
3 16 7.3722 -81.9203 -16.0114 6.8959 -80.4848 -17.4784 7.6473 -78.7921 -13.9394
3 16 7.6473 -78.7921 -13.9394 6.8959 -80.4848 -17.4784 6.8334 -76.7465 -16.1747
3 16 7.5567 -83.5941 -14.4976 7.3722 -81.9203 -16.0114 7.869 -81.0471 -12.3034
3 16 7.869 -81.0471 -12.3034 7.3722 -81.9203 -16.0114 7.6473 -78.7921 -13.9394
3 16 7.869 -81.0471 -12.3034 7.8794 -77.8648 -10.2346 5.1416 -81.2229 -11.3883
3 16 5.1416 -81.2229 -11.3883 7.8794 -77.8648 -10.2346 4.9223 -78.4772 -9.0253
3 16 4.9223 -78.4772 -9.0253 2.5434 -81.3036 -10.0489 5.1416 -81.2229 -11.3883
3 16 5.1416 -81.2229 -11.3883 2.5434 -81.3036 -10.0489 2.4803 -81.7935 -10.9432
3 16 2.4803 -81.7935 -10.9432 2.4144 -83.3538 -12.9341 5.1416 -81.2229 -11.3883
3 16 5.1416 -81.2229 -11.3883 2.4144 -83.3538 -12.9341 4.8698 -84.2282 -14.6297
3 16 7.869 -81.0471 -12.3034 5.1416 -81.2229 -11.3883 7.5567 -83.5941 -14.4976
3 16 7.5567 -83.5941 -14.4976 5.1416 -81.2229 -11.3883 4.8698 -84.2282 -14.6297
3 16 2.0034 -84.6539 -16.1042 1.9347 -84.4729 -17.8787 2.7277 -85.2459 -16.1025
3 16 2.7277 -85.2459 -16.1025 1.9347 -84.4729 -17.8787 3.1751 -86.6263 -18.3071
3 16 3.1751 -86.6263 -18.3071 4.9812 -86.2828 -17.3587 2.7277 -85.2459 -16.1025
3 16 2.7277 -85.2459 -16.1025 4.9812 -86.2828 -17.3587 4.8698 -84.2282 -14.6297
3 16 2.7277 -85.2459 -16.1025 4.8698 -84.2282 -14.6297 2.4738 -84.8307 -15.1633
3 16 2.0674 -79.7543 -5.9309 3.5715 -78.215 -6.2044 2.1031 -79.4081 -5.5277
3 16 2.2589 -78.7496 -4.6952 2.1031 -79.4081 -5.5277 3.5715 -78.215 -6.2044
3 16 2.329 -76.6874 -2.1273 2.2589 -78.7496 -4.6952 4.2684 -76.6296 -4.9077
3 16 4.2684 -76.6296 -4.9077 2.2589 -78.7496 -4.6952 3.5715 -78.215 -6.2044
3 16 2.1099 -72.1096 2.6984 2.3357 -72.5667 1.7498 2.3132 -71.3395 2.8113
3 16 2.3132 -71.3395 2.8113 2.3357 -72.5667 1.7498 4.8503 -70.7246 0.8155
3 16 2.3357 -72.5667 1.7498 2.2938 -74.2328 0.8268 4.8503 -70.7246 0.8155
3 16 4.8503 -70.7246 0.8155 2.2938 -74.2328 0.8268 4.4825 -73.8386 -1.8916
3 16 2.1459 -76.0059 -1.2497 2.329 -76.6874 -2.1273 4.4825 -73.8386 -1.8916
3 16 4.4825 -73.8386 -1.8916 2.329 -76.6874 -2.1273 4.2684 -76.6296 -4.9077
3 16 2.1459 -76.0059 -1.2497 4.4825 -73.8386 -1.8916 2.1772 -75.715 -0.8176
3 16 2.2938 -74.2328 0.8268 2.1772 -75.715 -0.8176 4.4825 -73.8386 -1.8916
3 16 -9.0851 -55.3028 37.4447 -8.8758 -53.1694 41.3735 -12.2241 -52.7708 37.3612
3 16 -12.2241 -52.7708 37.3612 -8.8758 -53.1694 41.3735 -11.8884 -51.363 40.6336
3 16 -12.3122 -49.1183 42.6071 -11.8884 -51.363 40.6336 -9.1519 -50.9902 43.8379
3 16 -9.1519 -50.9902 43.8379 -11.8884 -51.363 40.6336 -8.8758 -53.1694 41.3735
3 16 -9.1519 -50.9902 43.8379 -9.4313 -48.0951 46.1952 -12.3122 -49.1183 42.6071
3 16 -12.3122 -49.1183 42.6071 -9.4313 -48.0951 46.1952 -12.2763 -46.5767 44.4262
3 16 -9.4313 -48.0951 46.1952 -9.8285 -44.3027 47.5455 -12.2763 -46.5767 44.4262
3 16 -12.2763 -46.5767 44.4262 -9.8285 -44.3027 47.5455 -12.1753 -43.8993 45.3767
3 16 -10 -39.4558 47.7282 -12.1951 -39.9427 45.5166 -9.8285 -44.3027 47.5455
3 16 -9.8285 -44.3027 47.5455 -12.1951 -39.9427 45.5166 -12.1753 -43.8993 45.3767
3 16 -12.1951 -39.9427 45.5166 -10 -39.4558 47.7282 -12.2199 -35.5991 45.5113
3 16 -12.2199 -35.5991 45.5113 -10 -39.4558 47.7282 -9.9442 -35.8611 48.1116
3 16 -4.3586 -49.257 45.9341 -9.1519 -50.9902 43.8379 -4.0171 -50.9721 44.3684
3 16 -9.1519 -50.9902 43.8379 -3.8579 -52.2126 43.0168 -4.0171 -50.9721 44.3684
3 16 -3.8579 -52.2126 43.0168 -8.8758 -53.1694 41.3735 -1.7823 -54.4175 40.3103
3 16 -1.7823 -54.4175 40.3103 -8.8758 -53.1694 41.3735 -9.0851 -55.3028 37.4447
3 16 8.6514 -55.4586 36.8455 9.0826 -53.2999 41.2458 1.4542 -54.5194 40.1571
3 16 1.4542 -54.5194 40.1571 9.0826 -53.2999 41.2458 3.7314 -52.876 42.3385
3 16 -12.309 -23.5407 54.1493 -12.2201 -25.3488 53.9026 -10.9029 -24.3022 55.5183
3 16 -10.9029 -24.3022 55.5183 -12.2201 -25.3488 53.9026 -10.8964 -26.0218 55.2076
3 16 -12.4357 -26.5415 52.2572 -10.4009 -27.8014 53.8167 -12.2201 -25.3488 53.9026
3 16 -12.2201 -25.3488 53.9026 -10.4009 -27.8014 53.8167 -10.8964 -26.0218 55.2076
3 16 -12.2747 -20.8345 53.7638 -12.309 -23.5407 54.1493 -10.7348 -21.5988 55.1778
3 16 -10.7348 -21.5988 55.1778 -12.309 -23.5407 54.1493 -10.9029 -24.3022 55.5183
3 16 -10.7348 -21.5988 55.1778 -10.6812 -18.1513 55.1449 -12.2747 -20.8345 53.7638
3 16 -12.2747 -20.8345 53.7638 -10.6812 -18.1513 55.1449 -12.1906 -17.7068 53.7743
3 16 -12.1906 -17.7068 53.7743 -10.6812 -18.1513 55.1449 -12.2384 -11.4789 55.1475
3 16 -12.2384 -11.4789 55.1475 -10.6812 -18.1513 55.1449 -10.3432 -11.4607 56.7905
3 16 -10.4421 -7.801 58.0027 -12.4357 -8.3099 56.2247 -10.3432 -11.4607 56.7905
3 16 -10.3432 -11.4607 56.7905 -12.4357 -8.3099 56.2247 -12.2384 -11.4789 55.1475
3 16 -12.4357 -8.3099 56.2247 -10.4421 -7.801 58.0027 -12.4357 -4.6739 57.426
3 16 -12.4357 -4.6739 57.426 -10.4421 -7.801 58.0027 -10.6128 -4.1271 59.1948
3 16 -10.6128 -4.1271 59.1948 -10.595 -3.3186 59.5137 -12.4357 -4.6739 57.426
3 16 -12.4357 -4.6739 57.426 -10.595 -3.3186 59.5137 -13.6452 -3.1023 56.9202
3 16 -13.6452 -3.1023 56.9202 -10.595 -3.3186 59.5137 -13.7449 0 57.1937
3 16 -13.7449 0 57.1937 -10.595 -3.3186 59.5137 -10.509 0 59.5595
3 16 -13.5128 -4.4008 47.03 -13.6452 -3.1023 56.9202 -13.7702 0 47.1555
3 16 -13.7702 0 47.1555 -13.6452 -3.1023 56.9202 -13.7449 0 57.1937
3 16 -13.5128 -4.4008 47.03 -12.3056 -6.1221 47.2754 -13.6452 -3.1023 56.9202
3 16 -13.6452 -3.1023 56.9202 -12.3056 -6.1221 47.2754 -12.4357 -4.6739 57.426
3 16 -12.2323 -8.6295 48.6686 -12.4357 -8.3099 56.2247 -12.3056 -6.1221 47.2754
3 16 -12.3056 -6.1221 47.2754 -12.4357 -8.3099 56.2247 -12.4357 -4.6739 57.426
3 16 -12.2321 -10.9669 49.2127 -12.2384 -11.4789 55.1475 -12.2323 -8.6295 48.6686
3 16 -12.2323 -8.6295 48.6686 -12.2384 -11.4789 55.1475 -12.4357 -8.3099 56.2247
3 16 -12.2384 -11.4789 55.1475 -12.2321 -10.9669 49.2127 -12.1906 -17.7068 53.7743
3 16 -12.1906 -17.7068 53.7743 -12.2321 -10.9669 49.2127 -12.2162 -16.7231 48.1049
3 16 -11.1986 -6.9987 46.3175 -12.3056 -6.1221 47.2754 -11.0032 -4.9582 45.4802
3 16 -11.0032 -4.9582 45.4802 -12.3056 -6.1221 47.2754 -13.5128 -4.4008 47.03
3 16 -11.0032 -4.9582 45.4802 -13.5128 -4.4008 47.03 -11.0702 0 45.3983
3 16 -11.0702 0 45.3983 -13.5128 -4.4008 47.03 -13.7702 0 47.1555
3 16 -12.2323 -8.6295 48.6686 -12.3056 -6.1221 47.2754 -11.2992 -8.9439 47.3338
3 16 -11.2992 -8.9439 47.3338 -12.3056 -6.1221 47.2754 -11.1986 -6.9987 46.3175
3 16 -12.2321 -10.9669 49.2127 -12.2323 -8.6295 48.6686 -10.9887 -10.6805 47.4801
3 16 -10.9887 -10.6805 47.4801 -12.2323 -8.6295 48.6686 -11.2992 -8.9439 47.3338
3 16 -12.2321 -10.9669 49.2127 -10.9887 -10.6805 47.4801 -12.2162 -16.7231 48.1049
3 16 -12.2162 -16.7231 48.1049 -10.9887 -10.6805 47.4801 -10.6556 -16.4064 45.9754
3 16 -12.2421 -20.1074 47.1948 -12.2747 -20.8345 53.7638 -12.2162 -16.7231 48.1049
