3 16 -17.913 11.016 -0.5704 -16.8298 11.063 -4.949 -17.8872 6.6533 -0.281
3 16 -17.8872 6.6533 -0.281 -16.8298 11.063 -4.949 -16.4258 6.1637 -5.6506
3 16 25.1094 10.5348 5.3657 21.5873 10.5026 4.6418 24.1077 16.0862 5.4822
3 16 24.1077 16.0862 5.4822 21.5873 10.5026 4.6418 21.1731 15.6265 4.7541
3 16 17.5703 15.7723 -0.6109 18.2049 15.1134 3.1957 17.913 11.016 -0.5704
3 16 17.913 11.016 -0.5704 18.2049 15.1134 3.1957 18.4193 10.4738 3.0743
3 16 -18.2049 15.1134 3.1957 -21.1731 15.6265 4.7541 -18.7437 19.4851 4.1747
3 16 -18.7437 19.4851 4.1747 -21.1731 15.6265 4.7541 -19.8109 19.7106 4.84
3 16 17.8416 19.6124 3.4323 18.7437 19.4851 4.1747 18.2049 15.1134 3.1957
3 16 17.0602 19.9594 0.0358 17.8416 19.6124 3.4323 17.5703 15.7723 -0.6109
3 16 17.5703 15.7723 -0.6109 17.8416 19.6124 3.4323 18.2049 15.1134 3.1957
3 16 17.913 11.016 -0.5704 16.8298 11.063 -4.949 17.5703 15.7723 -0.6109
3 16 17.5703 15.7723 -0.6109 16.8298 11.063 -4.949 16.5932 16.2037 -4.7474
3 16 -11.9252 -1.2935 -10.1427 -12.3275 -2.9646 -8.3554 -14.0292 0.4686 -8.9051
3 16 -14.0292 0.4686 -8.9051 -12.3275 -2.9646 -8.3554 -15.4125 -0.2372 -5.2838
3 16 9.2085 5.1589 -13.1911 8.2763 6.2871 -13.2502 10.3005 5.7255 -12.7678
3 16 10.3005 5.7255 -12.7678 8.2763 6.2871 -13.2502 9.9827 7.4103 -12.6042
3 16 9.9827 7.4103 -12.6042 11.9705 5.8643 -11.9528 10.3005 5.7255 -12.7678
3 16 -11.9705 5.8643 -11.9528 -12.8111 8.038 -11.3571 -9.9827 7.4103 -12.6042
3 16 -9.9827 7.4103 -12.6042 -12.8111 8.038 -11.3571 -10.8435 9.3272 -12.2151
3 16 15.4125 -0.2372 -5.2838 12.3275 -2.9646 -8.3554 14.0292 0.4686 -8.9051
3 16 14.0292 0.4686 -8.9051 12.3275 -2.9646 -8.3554 11.9252 -1.2935 -10.1427
3 16 16.4258 6.1637 -5.6506 17.8872 6.6533 -0.281 16.3238 3.3006 -5.2896
3 16 16.3238 3.3006 -5.2896 17.8872 6.6533 -0.281 17.5172 2.9039 -0.2443
3 16 -16.4258 6.1637 -5.6506 -16.3238 3.3006 -5.2896 -17.8872 6.6533 -0.281
3 16 -17.8872 6.6533 -0.281 -16.3238 3.3006 -5.2896 -17.5172 2.9039 -0.2443
3 16 16.1418 -1.436 -0.5339 15.4125 -0.2372 -5.2838 17.5172 2.9039 -0.2443
3 16 17.5172 2.9039 -0.2443 15.4125 -0.2372 -5.2838 16.3238 3.3006 -5.2896
3 16 -16.1418 -1.436 -0.5339 -17.5172 2.9039 -0.2443 -15.4125 -0.2372 -5.2838
3 16 -15.4125 -0.2372 -5.2838 -17.5172 2.9039 -0.2443 -16.3238 3.3006 -5.2896
3 16 15.4125 -0.2372 -5.2838 16.1418 -1.436 -0.5339 13.2254 -4.5461 -4.3805
3 16 13.2254 -4.5461 -4.3805 16.1418 -1.436 -0.5339 14.0511 -4.7449 -0.747
3 16 -15.4125 -0.2372 -5.2838 -13.2254 -4.5461 -4.3805 -16.1418 -1.436 -0.5339
3 16 -16.1418 -1.436 -0.5339 -13.2254 -4.5461 -4.3805 -14.0511 -4.7449 -0.747
3 16 13.2254 -4.5461 -4.3805 14.0511 -4.7449 -0.747 10.098 -8.0284 -2.3444
3 16 10.098 -8.0284 -2.3444 14.0511 -4.7449 -0.747 11.2235 -8.112 3.2012
3 16 -13.2254 -4.5461 -4.3805 -10.098 -8.0284 -2.3444 -14.0511 -4.7449 -0.747
3 16 -14.0511 -4.7449 -0.747 -10.098 -8.0284 -2.3444 -11.2235 -8.112 3.2012
3 16 15.4125 -0.2372 -5.2838 13.2254 -4.5461 -4.3805 12.3275 -2.9646 -8.3554
3 16 -15.4125 -0.2372 -5.2838 -12.3275 -2.9646 -8.3554 -13.2254 -4.5461 -4.3805
3 16 6.5013 -4.0934 -11.5373 5.795 -1.9282 -13.3119 8.0302 -2.1424 -12.0322
3 16 12.3275 -2.9646 -8.3554 8.985 -6.4652 -7.9261 8.0302 -2.1424 -12.0322
3 16 8.0302 -2.1424 -12.0322 8.985 -6.4652 -7.9261 6.5013 -4.0934 -11.5373
3 16 -5.795 -1.9282 -13.3119 -5.0633 -1.6887 -15.2227 -2.8658 -3.7695 -13.1277
3 16 -2.8658 -3.7695 -13.1277 -5.0633 -1.6887 -15.2227 -2.5369 -3.4099 -15.1599
3 16 -3.5251 -5.5504 -11.3531 -6.5013 -4.0934 -11.5373 -2.8658 -3.7695 -13.1277
3 16 -2.8658 -3.7695 -13.1277 -6.5013 -4.0934 -11.5373 -5.795 -1.9282 -13.3119
3 16 -8.985 -6.4652 -7.9261 -6.5013 -4.0934 -11.5373 -4.802 -8.4959 -7.756
3 16 -4.802 -8.4959 -7.756 -6.5013 -4.0934 -11.5373 -3.5251 -5.5504 -11.3531
3 16 12.3275 -2.9646 -8.3554 13.2254 -4.5461 -4.3805 8.985 -6.4652 -7.9261
3 16 8.985 -6.4652 -7.9261 13.2254 -4.5461 -4.3805 10.098 -8.0284 -2.3444
3 16 -12.3275 -2.9646 -8.3554 -8.985 -6.4652 -7.9261 -13.2254 -4.5461 -4.3805
3 16 -13.2254 -4.5461 -4.3805 -8.985 -6.4652 -7.9261 -10.098 -8.0284 -2.3444
3 16 5.5012 -10.3594 -2.2774 4.802 -8.4959 -7.756 10.098 -8.0284 -2.3444
3 16 10.098 -8.0284 -2.3444 4.802 -8.4959 -7.756 8.985 -6.4652 -7.9261
3 16 -5.5012 -10.3594 -2.2774 -10.098 -8.0284 -2.3444 -4.802 -8.4959 -7.756
3 16 -4.802 -8.4959 -7.756 -10.098 -8.0284 -2.3444 -8.985 -6.4652 -7.9261
3 16 8.0302 -2.1424 -12.0322 5.795 -1.9282 -13.3119 8.1824 -0.1693 -12.7204
3 16 -7.5726 0.9968 -13.3959 -6.753 0.7701 -14.1646 -8.1824 -0.1693 -12.7204
3 16 -8.1824 -0.1693 -12.7204 -6.753 0.7701 -14.1646 -5.795 -1.9282 -13.3119
3 16 8.0302 -2.1424 -12.0322 8.1824 -0.1693 -12.7204 9.5445 -1.2024 -11.7979
3 16 -8.1824 -0.1693 -12.7204 -8.0302 -2.1424 -12.0322 -9.5445 -1.2024 -11.7979
3 16 8.049 3.9633 -13.5803 6.6931 2.8828 -14.5749 6.3678 4.7054 -14.62
3 16 -6.6931 2.8828 -14.5749 -8.049 3.9633 -13.5803 -6.3678 4.7054 -14.62
3 16 8.049 3.9633 -13.5803 6.3678 4.7054 -14.62 6.7845 5.9864 -13.8001
3 16 6.7845 5.9864 -13.8001 6.3678 4.7054 -14.62 5.66 5.7541 -14.3895
3 16 -6.7845 5.9864 -13.8001 -8.049 3.9633 -13.5803 -8.2763 6.2871 -13.2502
3 16 -8.2763 6.2871 -13.2502 -8.049 3.9633 -13.5803 -9.2085 5.1589 -13.1911
3 16 6.7845 5.9864 -13.8001 5.66 5.7541 -14.3895 5.2292 6.5259 -11.9043
3 16 -5.66 5.7541 -14.3895 -6.7845 5.9864 -13.8001 -5.2292 6.5259 -11.9043
3 16 5.66 5.7541 -14.3895 4.3632 5.5114 -16.2529 2.7545 5.9344 -15.7121
3 16 -5.2292 6.5259 -11.9043 -2.4834 6.2316 -12.778 -5.66 5.7541 -14.3895
3 16 -5.66 5.7541 -14.3895 -2.4834 6.2316 -12.778 -2.7545 5.9344 -15.7121
3 16 8.2763 6.2871 -13.2502 6.7845 5.9864 -13.8001 7.0964 6.9141 -10.9197
3 16 7.0964 6.9141 -10.9197 6.7845 5.9864 -13.8001 5.2292 6.5259 -11.9043
3 16 -8.2763 6.2871 -13.2502 -7.0964 6.9141 -10.9197 -6.7845 5.9864 -13.8001
3 16 -6.7845 5.9864 -13.8001 -7.0964 6.9141 -10.9197 -5.2292 6.5259 -11.9043
3 16 8.2763 6.2871 -13.2502 7.0964 6.9141 -10.9197 9.9827 7.4103 -12.6042
3 16 9.9827 7.4103 -12.6042 7.0964 6.9141 -10.9197 8.6447 7.8266 -9.7354
3 16 -8.2763 6.2871 -13.2502 -9.9827 7.4103 -12.6042 -7.0964 6.9141 -10.9197
3 16 -7.0964 6.9141 -10.9197 -9.9827 7.4103 -12.6042 -8.6447 7.8266 -9.7354
3 16 9.9827 7.4103 -12.6042 8.6447 7.8266 -9.7354 10.8435 9.3272 -12.2151
3 16 10.8435 9.3272 -12.2151 8.6447 7.8266 -9.7354 9.5593 9.466 -8.8769
3 16 -9.9827 7.4103 -12.6042 -10.8435 9.3272 -12.2151 -8.6447 7.8266 -9.7354
3 16 -8.6447 7.8266 -9.7354 -10.8435 9.3272 -12.2151 -9.5593 9.466 -8.8769
3 16 13.1118 11.8064 -11.0066 11.0339 12.0725 -12.1372 12.821 16.0236 -11.2225
3 16 12.821 16.0236 -11.2225 11.0339 12.0725 -12.1372 10.7812 15.9151 -12.4756
3 16 -11.0339 12.0725 -12.1372 -10.8435 9.3272 -12.2151 -13.1118 11.8064 -11.0066
3 16 -13.1118 11.8064 -11.0066 -10.8435 9.3272 -12.2151 -12.8111 8.038 -11.3571
3 16 10.7812 15.9151 -12.4756 11.0339 12.0725 -12.1372 9.429 16.1656 -9.0881
3 16 9.429 16.1656 -9.0881 11.0339 12.0725 -12.1372 9.8032 12.1553 -8.641
3 16 -10.8435 9.3272 -12.2151 -11.0339 12.0725 -12.1372 -9.5593 9.466 -8.8769
3 16 -9.5593 9.466 -8.8769 -11.0339 12.0725 -12.1372 -9.8032 12.1553 -8.641
3 16 2.4834 6.2316 -12.778 2.7545 5.9344 -15.7121 0 6.153 -12.999
3 16 0 6.153 -12.999 2.7545 5.9344 -15.7121 0 5.9168 -15.9126
3 16 -2.4834 6.2316 -12.778 0 6.153 -12.999 -2.7545 5.9344 -15.7121
3 16 -2.7545 5.9344 -15.7121 0 6.153 -12.999 0 5.9168 -15.9126
3 16 -33.2263 -1.4605 8.9565 -32.3199 -0.8851 10.1422 -33.8314 2.2383 9.3425
3 16 -33.8314 2.2383 9.3425 -32.3199 -0.8851 10.1422 -32.3783 2.4365 10.7363
3 16 33.2263 -1.4605 8.9565 33.8314 2.2383 9.3425 32.3199 -0.8851 10.1422
3 16 32.3199 -0.8851 10.1422 33.8314 2.2383 9.3425 32.3783 2.4365 10.7363
3 16 -33.8314 2.2383 9.3425 -33.9408 1.947 7.7943 -33.2263 -1.4605 8.9565
3 16 -33.2263 -1.4605 8.9565 -33.9408 1.947 7.7943 -33.3532 -1.5889 7.4575
3 16 33.8314 2.2383 9.3425 33.2263 -1.4605 8.9565 33.9408 1.947 7.7943
3 16 33.9408 1.947 7.7943 33.2263 -1.4605 8.9565 33.3532 -1.5889 7.4575
3 16 -23.0202 -6.4337 9.2975 -22.2958 0.6437 11.8708 -27.4041 -5.5401 9.7989
3 16 -27.4041 -5.5401 9.7989 -22.2958 0.6437 11.8708 -25.8741 1.0563 12.2553
3 16 23.0202 -6.4337 9.2975 27.4041 -5.5401 9.7989 22.2958 0.6437 11.8708
3 16 22.2958 0.6437 11.8708 27.4041 -5.5401 9.7989 25.8741 1.0563 12.2553
3 16 -27.4041 -5.5401 9.7989 -25.8741 1.0563 12.2553 -30.4474 -3.408 10.0337
3 16 -30.4474 -3.408 10.0337 -25.8741 1.0563 12.2553 -28.7949 1.8531 12.1168
3 16 27.4041 -5.5401 9.7989 30.4474 -3.408 10.0337 25.8741 1.0563 12.2553
3 16 25.8741 1.0563 12.2553 30.4474 -3.408 10.0337 28.7949 1.8531 12.1168
3 16 0 -0.1124 16.9976 -5.5738 0.0607 16.2306 0 -6.603 13.581
3 16 0 -6.603 13.581 -5.5738 0.0607 16.2306 -5.6857 -6.1063 12.9909
3 16 0 -0.1124 16.9976 0 -6.603 13.581 5.5738 0.0607 16.2306
3 16 5.5738 0.0607 16.2306 0 -6.603 13.581 5.6857 -6.1063 12.9909
3 16 -5.5738 0.0607 16.2306 -11.5228 0.6273 13.4902 -5.6857 -6.1063 12.9909
3 16 -5.6857 -6.1063 12.9909 -11.5228 0.6273 13.4902 -11.1388 -4.9494 10.431
3 16 5.5738 0.0607 16.2306 5.6857 -6.1063 12.9909 11.5228 0.6273 13.4902
3 16 11.5228 0.6273 13.4902 5.6857 -6.1063 12.9909 11.1388 -4.9494 10.431
3 16 -5.6807 9.7111 17.4269 -5.5648 4.9151 17.2213 0 9.4996 18.1864
3 16 0 9.4996 18.1864 -5.5648 4.9151 17.2213 0 4.7722 17.9753
3 16 0 4.7722 17.9753 5.5648 4.9151 17.2213 0 9.4996 18.1864
3 16 0 9.4996 18.1864 5.5648 4.9151 17.2213 5.6807 9.7111 17.4269
3 16 -5.5648 4.9151 17.2213 -5.6807 9.7111 17.4269 -11.7511 5.4003 14.4323
3 16 -11.7511 5.4003 14.4323 -5.6807 9.7111 17.4269 -12.0372 10.2715 14.3526
3 16 5.5648 4.9151 17.2213 11.7511 5.4003 14.4323 5.6807 9.7111 17.4269
3 16 5.6807 9.7111 17.4269 11.7511 5.4003 14.4323 12.0372 10.2715 14.3526
3 16 0 9.4996 18.1864 0 15.5557 17.7538 -5.6807 9.7111 17.4269
3 16 -5.6807 9.7111 17.4269 0 15.5557 17.7538 -5.6417 15.691 16.988
3 16 5.6417 15.691 16.988 0 15.5557 17.7538 5.6807 9.7111 17.4269
3 16 5.6807 9.7111 17.4269 0 15.5557 17.7538 0 9.4996 18.1864
3 16 -5.6807 9.7111 17.4269 -5.6417 15.691 16.988 -12.0372 10.2715 14.3526
3 16 -12.0372 10.2715 14.3526 -5.6417 15.691 16.988 -11.6005 15.8681 13.9303
3 16 11.6005 15.8681 13.9303 5.6417 15.691 16.988 12.0372 10.2715 14.3526
3 16 12.0372 10.2715 14.3526 5.6417 15.691 16.988 5.6807 9.7111 17.4269
3 16 -18.6879 0.7394 11.1461 -15.5953 1.1344 10.6266 -18.8799 5.6812 11.8034
3 16 -18.8799 5.6812 11.8034 -15.5953 1.1344 10.6266 -15.9995 5.8666 11.2817
3 16 15.9521 10.6253 11.2822 15.9995 5.8666 11.2817 18.8095 10.2245 11.71
3 16 18.8095 10.2245 11.71 15.9995 5.8666 11.2817 18.8799 5.6812 11.8034
3 16 15.852 14.0529 10.9002 15.9521 10.6253 11.2822 18.6882 13.9755 11.3182
3 16 18.6882 13.9755 11.3182 15.9521 10.6253 11.2822 18.8095 10.2245 11.71
3 16 15.9521 10.6253 11.2822 15.852 14.0529 10.9002 12.0372 10.2715 14.3526
3 16 12.0372 10.2715 14.3526 15.852 14.0529 10.9002 11.6005 15.8681 13.9303
3 16 -15.6517 16.5558 10.2503 -16.6907 18.1886 9.3904 -18.5996 16.6301 10.6514
3 16 -18.5996 16.6301 10.6514 -16.6907 18.1886 9.3904 -18.6975 18.2991 9.693
3 16 15.6517 16.5558 10.2503 16.6907 18.1886 9.3904 15.738 18.5261 9.2812
3 16 -13.9435 20.5909 9.9523 -15.738 18.5261 9.2812 -11.068 19.9456 13.2189
3 16 15.738 18.5261 9.2812 11.068 19.9456 13.2189 15.6517 16.5558 10.2503
3 16 15.6517 16.5558 10.2503 11.068 19.9456 13.2189 11.6005 15.8681 13.9303
3 16 -18.8799 5.6812 11.8034 -22.0001 5.6617 12.49 -18.6879 0.7394 11.1461
3 16 -18.6879 0.7394 11.1461 -22.0001 5.6617 12.49 -22.2958 0.6437 11.8708
3 16 22.0001 5.6617 12.49 21.7388 10.2235 12.3682 18.8799 5.6812 11.8034
3 16 18.8799 5.6812 11.8034 21.7388 10.2235 12.3682 18.8095 10.2245 11.71
3 16 18.6882 13.9755 11.3182 18.8095 10.2245 11.71 21.5075 14.2672 11.9557
3 16 21.5075 14.2672 11.9557 18.8095 10.2245 11.71 21.7388 10.2235 12.3682
3 16 -25.1434 5.9419 12.8226 -25.8741 1.0563 12.2553 -22.0001 5.6617 12.49
3 16 -22.0001 5.6617 12.49 -25.8741 1.0563 12.2553 -22.2958 0.6437 11.8708
3 16 22.0001 5.6617 12.49 25.1434 5.9419 12.8226 21.7388 10.2235 12.3682
3 16 21.7388 10.2235 12.3682 25.1434 5.9419 12.8226 24.6114 10.5429 12.7032
3 16 -27.8959 6.4047 12.5754 -28.7949 1.8531 12.1168 -25.1434 5.9419 12.8226
3 16 -25.1434 5.9419 12.8226 -28.7949 1.8531 12.1168 -25.8741 1.0563 12.2553
3 16 25.1434 5.9419 12.8226 27.8959 6.4047 12.5754 24.6114 10.5429 12.7032
3 16 24.6114 10.5429 12.7032 27.8959 6.4047 12.5754 27.1341 10.9717 12.4186
3 16 -21.4222 19.3896 10.0383 -21.5173 17.6016 11.1262 -18.6975 18.2991 9.693
3 16 -18.6975 18.2991 9.693 -21.5173 17.6016 11.1262 -18.5996 16.6301 10.6514
3 16 21.4222 19.3896 10.0383 18.6975 18.2991 9.693 21.5173 17.6016 11.1262
3 16 21.5173 17.6016 11.1262 18.6975 18.2991 9.693 18.5996 16.6301 10.6514
3 16 -23.861 20.9691 9.7434 -24.069 18.8587 11.0433 -21.4222 19.3896 10.0383
3 16 -21.4222 19.3896 10.0383 -24.069 18.8587 11.0433 -21.5173 17.6016 11.1262
3 16 23.861 20.9691 9.7434 21.4222 19.3896 10.0383 24.069 18.8587 11.0433
3 16 24.069 18.8587 11.0433 21.4222 19.3896 10.0383 21.5173 17.6016 11.1262
3 16 -16.9258 19.7077 6.0941 -17.8059 19.1531 6.9783 -15.738 18.5261 9.2812
3 16 -15.738 18.5261 9.2812 -17.8059 19.1531 6.9783 -16.6907 18.1886 9.3904
3 16 15.738 18.5261 9.2812 16.6907 18.1886 9.3904 16.7514 19.6111 6.5663
3 16 16.7514 19.6111 6.5663 16.6907 18.1886 9.3904 17.9663 19.2672 6.5625
3 16 -16.9258 19.7077 6.0941 -15.738 18.5261 9.2812 -15.8791 21.3734 5.4533
3 16 -15.8791 21.3734 5.4533 -15.738 18.5261 9.2812 -13.9435 20.5909 9.9523
3 16 15.738 18.5261 9.2812 16.7514 19.6111 6.5663 13.9435 20.5909 9.9523
3 16 13.9435 20.5909 9.9523 16.7514 19.6111 6.5663 15.8791 21.3734 5.4533
3 16 -19.2321 19.2365 7.4418 -18.6975 18.2991 9.693 -17.8059 19.1531 6.9783
3 16 -17.8059 19.1531 6.9783 -18.6975 18.2991 9.693 -16.6907 18.1886 9.3904
3 16 19.3297 19.3526 7.057 17.9663 19.2672 6.5625 18.6975 18.2991 9.693
3 16 18.6975 18.2991 9.693 17.9663 19.2672 6.5625 16.6907 18.1886 9.3904
3 16 -21.4352 20.0579 8.0861 -21.4222 19.3896 10.0383 -19.2321 19.2365 7.4418
3 16 -19.2321 19.2365 7.4418 -21.4222 19.3896 10.0383 -18.6975 18.2991 9.693
3 16 21.4545 20.135 7.6644 19.3297 19.3526 7.057 21.4222 19.3896 10.0383
3 16 21.4222 19.3896 10.0383 19.3297 19.3526 7.057 18.6975 18.2991 9.693
3 16 -23.7439 21.3134 7.8322 -23.861 20.9691 9.7434 -21.4352 20.0579 8.0861
3 16 -21.4352 20.0579 8.0861 -23.861 20.9691 9.7434 -21.4222 19.3896 10.0383
3 16 23.7439 21.3134 7.8322 21.4545 20.135 7.6644 23.861 20.9691 9.7434
3 16 23.861 20.9691 9.7434 21.4545 20.135 7.6644 21.4222 19.3896 10.0383
3 16 -23.7439 21.3134 7.8322 -25.5937 21.4592 8.0415 -23.861 20.9691 9.7434
3 16 -23.861 20.9691 9.7434 -25.5937 21.4592 8.0415 -25.6043 21.2716 9.5065
3 16 23.7439 21.3134 7.8322 23.861 20.9691 9.7434 25.5937 21.4592 8.0415
3 16 25.5937 21.4592 8.0415 23.861 20.9691 9.7434 25.6043 21.2716 9.5065
3 16 -24.069 18.8587 11.0433 -23.861 20.9691 9.7434 -25.933 19.2778 10.7666
3 16 -25.933 19.2778 10.7666 -23.861 20.9691 9.7434 -25.6043 21.2716 9.5065
3 16 24.069 18.8587 11.0433 25.933 19.2778 10.7666 23.861 20.9691 9.7434
3 16 23.861 20.9691 9.7434 25.933 19.2778 10.7666 25.6043 21.2716 9.5065
3 16 5.607 19.6151 16.3217 11.068 19.9456 13.2189 5.4528 22.5517 15.4403
3 16 5.4528 22.5517 15.4403 11.068 19.9456 13.2189 10.6371 22.7495 12.1806
3 16 0 19.525 17.1603 5.607 19.6151 16.3217 0 22.4736 16.3421
3 16 0 22.4736 16.3421 5.607 19.6151 16.3217 5.4528 22.5517 15.4403
3 16 0 19.525 17.1603 0 22.4736 16.3421 -5.607 19.6151 16.3217
3 16 -5.607 19.6151 16.3217 0 22.4736 16.3421 -5.4528 22.5517 15.4403
3 16 -10.6371 22.7495 12.1806 -11.068 19.9456 13.2189 -5.4528 22.5517 15.4403
3 16 -5.4528 22.5517 15.4403 -11.068 19.9456 13.2189 -5.607 19.6151 16.3217
3 16 13.9435 20.5909 9.9523 15.8791 21.3734 5.4533 13.7106 22.7793 8.597
3 16 13.7106 22.7793 8.597 15.8791 21.3734 5.4533 15.6431 22.896 3.6284
3 16 -15.8791 21.3734 5.4533 -15.6431 22.896 3.6284 -16.651 21.69 0.8932
3 16 -16.651 21.69 0.8932 -15.6431 22.896 3.6284 -16.0465 22.9916 -0.0899
3 16 16.651 21.69 0.8932 15.8791 21.3734 5.4533 17.8416 19.6124 3.4323
3 16 17.8416 19.6124 3.4323 15.8791 21.3734 5.4533 16.7514 19.6111 6.5663
3 16 -17.8416 19.6124 3.4323 -18.7437 19.4851 4.1747 -16.9258 19.7077 6.0941
3 16 -16.9258 19.7077 6.0941 -18.7437 19.4851 4.1747 -17.8059 19.1531 6.9783
3 16 17.8416 19.6124 3.4323 16.7514 19.6111 6.5663 18.7437 19.4851 4.1747
3 16 18.7437 19.4851 4.1747 16.7514 19.6111 6.5663 17.9663 19.2672 6.5625
3 16 -19.2321 19.2365 7.4418 -17.8059 19.1531 6.9783 -19.8109 19.7106 4.84
3 16 -19.8109 19.7106 4.84 -17.8059 19.1531 6.9783 -18.7437 19.4851 4.1747
3 16 19.3297 19.3526 7.057 19.8109 19.7106 4.84 17.9663 19.2672 6.5625
3 16 17.9663 19.2672 6.5625 19.8109 19.7106 4.84 18.7437 19.4851 4.1747
3 16 -19.8109 19.7106 4.84 -21.9207 20.557 5.5691 -19.2321 19.2365 7.4418
3 16 -19.2321 19.2365 7.4418 -21.9207 20.557 5.5691 -21.4352 20.0579 8.0861
3 16 19.8109 19.7106 4.84 19.3297 19.3526 7.057 21.9207 20.557 5.5691
3 16 21.9207 20.557 5.5691 19.3297 19.3526 7.057 21.4545 20.135 7.6644
3 16 -21.4352 20.0579 8.0861 -21.9207 20.557 5.5691 -23.7439 21.3134 7.8322
3 16 -23.7439 21.3134 7.8322 -21.9207 20.557 5.5691 -23.8143 21.4549 6.0924
3 16 21.4545 20.135 7.6644 23.7439 21.3134 7.8322 21.9207 20.557 5.5691
3 16 21.9207 20.557 5.5691 23.7439 21.3134 7.8322 23.8143 21.4549 6.0924
3 16 -23.8143 21.4549 6.0924 -25.6909 21.3887 6.5726 -23.7439 21.3134 7.8322
3 16 -23.7439 21.3134 7.8322 -25.6909 21.3887 6.5726 -25.5937 21.4592 8.0415
3 16 23.8143 21.4549 6.0924 23.7439 21.3134 7.8322 25.6909 21.3887 6.5726
3 16 25.6909 21.3887 6.5726 23.7439 21.3134 7.8322 25.5937 21.4592 8.0415
3 16 -25.6909 21.3887 6.5726 -23.8143 21.4549 6.0924 -24.1077 16.0862 5.4822
3 16 23.8143 21.4549 6.0924 25.6909 21.3887 6.5726 24.1077 16.0862 5.4822
3 16 -23.8143 21.4549 6.0924 -21.9207 20.557 5.5691 -24.1077 16.0862 5.4822
3 16 21.9207 20.557 5.5691 23.8143 21.4549 6.0924 24.1077 16.0862 5.4822
3 16 -17.0602 19.9594 0.0358 -17.8416 19.6124 3.4323 -16.651 21.69 0.8932
3 16 12.8111 8.038 -11.3571 10.8435 9.3272 -12.2151 13.1118 11.8064 -11.0066
3 16 13.1118 11.8064 -11.0066 10.8435 9.3272 -12.2151 11.0339 12.0725 -12.1372
3 16 10.8435 9.3272 -12.2151 9.5593 9.466 -8.8769 11.0339 12.0725 -12.1372
3 16 11.0339 12.0725 -12.1372 9.5593 9.466 -8.8769 9.8032 12.1553 -8.641
3 16 -14.4114 7.2846 -9.6069 -14.8648 11.4472 -8.8495 -12.8111 8.038 -11.3571
3 16 -12.8111 8.038 -11.3571 -14.8648 11.4472 -8.8495 -13.1118 11.8064 -11.0066
3 16 14.4114 7.2846 -9.6069 12.8111 8.038 -11.3571 14.8648 11.4472 -8.8495
3 16 14.8648 11.4472 -8.8495 12.8111 8.038 -11.3571 13.1118 11.8064 -11.0066
3 16 12.821 16.0236 -11.2225 14.6871 16.2199 -8.8442 13.1118 11.8064 -11.0066
3 16 13.1118 11.8064 -11.0066 14.6871 16.2199 -8.8442 14.8648 11.4472 -8.8495
3 16 -10.1571 18.0912 -13.1268 -10.7812 15.9151 -12.4756 -11.6388 19.4774 -12.4552
3 16 -11.6388 19.4774 -12.4552 -10.7812 15.9151 -12.4756 -12.821 16.0236 -11.2225
3 16 10.1571 18.0912 -13.1268 11.6388 19.4774 -12.4552 10.7812 15.9151 -12.4756
3 16 10.7812 15.9151 -12.4756 11.6388 19.4774 -12.4552 12.821 16.0236 -11.2225
3 16 -9.429 16.1656 -9.0881 -10.7812 15.9151 -12.4756 -8.3202 18.2095 -10.1512
3 16 -8.3202 18.2095 -10.1512 -10.7812 15.9151 -12.4756 -10.1571 18.0912 -13.1268
3 16 10.1571 18.0912 -13.1268 10.7812 15.9151 -12.4756 8.3202 18.2095 -10.1512
3 16 8.3202 18.2095 -10.1512 10.7812 15.9151 -12.4756 9.429 16.1656 -9.0881
3 16 -8.5693 19.2007 -14.2695 -10.1571 18.0912 -13.1268 -10.7194 21.0718 -13.3689
3 16 -10.7194 21.0718 -13.3689 -10.1571 18.0912 -13.1268 -11.6388 19.4774 -12.4552
3 16 8.5693 19.2007 -14.2695 10.7194 21.0718 -13.3689 10.1571 18.0912 -13.1268
3 16 10.1571 18.0912 -13.1268 10.7194 21.0718 -13.3689 11.6388 19.4774 -12.4552
3 16 -8.3202 18.2095 -10.1512 -10.1571 18.0912 -13.1268 -6.6968 18.742 -11.2653
3 16 -6.6968 18.742 -11.2653 -10.1571 18.0912 -13.1268 -8.5693 19.2007 -14.2695
3 16 8.5693 19.2007 -14.2695 10.1571 18.0912 -13.1268 6.6968 18.742 -11.2653
3 16 6.6968 18.742 -11.2653 10.1571 18.0912 -13.1268 8.3202 18.2095 -10.1512
3 16 11.6388 19.4774 -12.4552 13.9629 20.9226 -9.6773 12.821 16.0236 -11.2225
3 16 12.821 16.0236 -11.2225 13.9629 20.9226 -9.6773 14.6871 16.2199 -8.8442
3 16 -11.6388 19.4774 -12.4552 -12.821 16.0236 -11.2225 -13.9629 20.9226 -9.6773
3 16 -13.9629 20.9226 -9.6773 -12.821 16.0236 -11.2225 -14.6871 16.2199 -8.8442
3 16 11.6388 19.4774 -12.4552 10.7194 21.0718 -13.3689 13.9629 20.9226 -9.6773
3 16 -10.7194 21.0718 -13.3689 -11.6388 19.4774 -12.4552 -13.9629 20.9226 -9.6773
3 16 -16.9258 19.7077 6.0941 -15.8791 21.3734 5.4533 -17.8416 19.6124 3.4323
3 16 -17.8416 19.6124 3.4323 -15.8791 21.3734 5.4533 -16.651 21.69 0.8932
3 16 -13.7106 22.7793 8.597 -13.9435 20.5909 9.9523 -10.6371 22.7495 12.1806
