2 24 48.4856 -5.2356 -6.2356 51.5144 -5.2356 -6.2356
2 24 48.4856 -5.2356 -6.2356 48.4856 0.0144 -6.2356
2 24 51.5144 -5.2356 -6.2356 51.5144 0.0144 -6.2356
2 24 48.4856 0.0144 -6.2356 51.5144 0.0144 -6.2356
2 24 48.4856 0.0144 -9.9856 48.4856 0.0144 -6.2356
2 24 48.4856 0.0144 -9.9856 51.5145 0.0144 -9.9856
2 24 48.4856 0.0144 -6.2356 51.5144 0.0144 -6.2356
2 24 51.5145 0.0144 -9.9856 51.5144 0.0144 -6.2356
2 24 38.4856 0.0144 -6.2356 38.4856 -5.2356 -6.2356
2 24 38.4856 0.0144 -6.2356 41.5144 0.0144 -6.2356
2 24 38.4856 -5.2356 -6.2356 41.5144 -5.2356 -6.2356
2 24 41.5144 0.0144 -6.2356 41.5144 -5.2356 -6.2356
2 24 66.2356 0.0144 -9.9856 61.5144 0.0144 -9.9856
2 24 66.2356 0.0144 -9.9856 66.2356 -5.2356 -9.9856
2 24 61.5144 0.0144 -9.9856 61.5144 -5.2356 -9.9856
2 24 66.2356 -5.2356 -9.9856 61.5144 -5.2356 -9.9856
2 24 58.4856 0.0144 -9.9856 51.5145 0.0144 -9.9856
2 24 58.4856 0.0144 -9.9856 58.4856 -5.2356 -9.9856
2 24 51.5145 0.0144 -9.9856 51.5145 -5.2356 -9.9856
2 24 58.4856 -5.2356 -9.9856 51.5145 -5.2356 -9.9856
2 24 41.5144 0.0144 -9.9856 41.5144 -5.2356 -9.9856
2 24 41.5144 0.0144 -9.9856 48.4856 0.0144 -9.9856
2 24 41.5144 -5.2356 -9.9856 48.4856 -5.2356 -9.9856
2 24 48.4856 0.0144 -9.9856 48.4856 -5.2356 -9.9856
2 24 70.0144 0.0144 10.0144 -10.0144 0.0144 10.0145
2 24 66.2356 0.0144 6.2356 -6.2355 0.0479 6.2356
2 24 28.4856 -5.2356 -6.2356 28.4856 0.0144 -6.2356
2 24 28.4856 -5.2356 -6.2356 28.4856 -5.2356 -9.9856
2 24 28.4856 0.0144 -6.2356 28.4856 0.0144 -9.9856
2 24 28.4856 -5.2356 -9.9856 28.4856 0.0144 -9.9856
2 24 41.5144 0.0144 -9.9856 41.5144 0.0144 -6.2356
2 24 41.5144 0.0144 -9.9856 41.5144 -5.2356 -9.9856
2 24 41.5144 0.0144 -6.2356 41.5144 -5.2356 -6.2356
2 24 41.5144 -5.2356 -9.9856 41.5144 -5.2356 -6.2356
2 24 38.4856 -5.2356 -6.2356 38.4856 0.0144 -6.2356
2 24 38.4856 -5.2356 -6.2356 38.4856 -5.2356 -9.9856
2 24 38.4856 0.0144 -6.2356 38.4856 0.0144 -9.9856
2 24 38.4856 -5.2356 -9.9856 38.4856 0.0144 -9.9856
2 24 38.4856 0.0144 -9.9856 38.4856 0.0144 -6.2356
2 24 38.4856 0.0144 -9.9856 41.5144 0.0144 -9.9856
2 24 38.4856 0.0144 -6.2356 41.5144 0.0144 -6.2356
2 24 41.5144 0.0144 -9.9856 41.5144 0.0144 -6.2356
2 24 31.5144 0.0144 -6.2356 31.5144 -5.2356 -6.2356
2 24 31.5144 0.0144 -6.2356 31.5144 0.0144 -9.9856
2 24 31.5144 -5.2356 -6.2356 31.5144 -5.2356 -9.9856
2 24 31.5144 0.0144 -9.9856 31.5144 -5.2356 -9.9856
2 24 28.4856 -5.2356 -6.2356 31.5144 -5.2356 -6.2356
2 24 28.4856 -5.2356 -6.2356 28.4856 0.0144 -6.2356
2 24 31.5144 -5.2356 -6.2356 31.5144 0.0144 -6.2356
2 24 28.4856 0.0144 -6.2356 31.5144 0.0144 -6.2356
2 24 28.4856 0.0144 -9.9856 28.4856 0.0144 -6.2356
2 24 28.4856 0.0144 -9.9856 31.5144 0.0144 -9.9856
2 24 28.4856 0.0144 -6.2356 31.5144 0.0144 -6.2356
2 24 31.5144 0.0144 -9.9856 31.5144 0.0144 -6.2356
2 24 38.4856 0.0144 -9.9856 31.5144 0.0144 -9.9856
2 24 38.4856 0.0144 -9.9856 38.4856 -5.2356 -9.9856
2 24 31.5144 0.0144 -9.9856 31.5144 -5.2356 -9.9856
2 24 38.4856 -5.2356 -9.9856 31.5144 -5.2356 -9.9856
2 24 21.5144 0.0144 -9.9856 21.5144 -5.2356 -9.9856
2 24 21.5144 0.0144 -9.9856 28.4856 0.0144 -9.9856
2 24 21.5144 -5.2356 -9.9856 28.4856 -5.2356 -9.9856
2 24 28.4856 0.0144 -9.9856 28.4856 -5.2356 -9.9856
2 24 8.4856 -5.2356 -6.2356 8.4856 0.0144 -6.2356
2 24 8.4856 -5.2356 -6.2356 8.4856 -5.2356 -9.9856
2 24 8.4856 0.0144 -6.2356 8.4856 0.0144 -9.9856
2 24 8.4856 -5.2356 -9.9856 8.4856 0.0144 -9.9856
2 24 21.5144 0.0144 -9.9856 21.5144 0.0144 -6.2356
2 24 21.5144 0.0144 -9.9856 21.5144 -5.2356 -9.9856
2 24 21.5144 0.0144 -6.2356 21.5145 -5.2356 -6.2356
2 24 21.5144 -5.2356 -9.9856 21.5145 -5.2356 -6.2356
2 24 21.5145 -5.2356 -6.2356 21.5144 0.0144 -6.2356
2 24 21.5145 -5.2356 -6.2356 18.4856 -5.2356 -6.2356
2 24 21.5144 0.0144 -6.2356 18.4856 0.0144 -6.2356
2 24 18.4856 -5.2356 -6.2356 18.4856 0.0144 -6.2356
2 24 18.4856 -5.2356 -6.2356 18.4856 0.0144 -6.2356
2 24 18.4856 -5.2356 -6.2356 18.4856 -5.2356 -9.9856
2 24 18.4856 0.0144 -6.2356 18.4856 0.0144 -9.9856
2 24 18.4856 -5.2356 -9.9856 18.4856 0.0144 -9.9856
2 24 18.4856 0.0144 -9.9856 18.4856 0.0144 -6.2356
2 24 18.4856 0.0144 -9.9856 21.5144 0.0144 -9.9856
2 24 18.4856 0.0144 -6.2356 21.5144 0.0144 -6.2356
2 24 21.5144 0.0144 -9.9856 21.5144 0.0144 -6.2356
2 24 -6.2355 0.0479 6.2356 -6.2355 -5.2022 6.2356
2 24 -6.2355 0.0479 6.2356 -6.2356 0.0479 -9.9855
2 24 -6.2355 -5.2022 6.2356 -6.2355 -5.2022 -9.9856
2 24 -6.2356 0.0479 -9.9855 -6.2355 -5.2022 -9.9856
2 24 11.5144 0.0144 -6.2356 11.5145 -5.2356 -6.2356
2 24 11.5144 0.0144 -6.2356 11.5144 0.0144 -9.9856
2 24 11.5145 -5.2356 -6.2356 11.5145 -5.2356 -9.9856
2 24 11.5144 0.0144 -9.9856 11.5145 -5.2356 -9.9856
2 24 8.4856 -5.2356 -6.2356 11.5145 -5.2356 -6.2356
2 24 8.4856 -5.2356 -6.2356 8.4856 0.0144 -6.2356
2 24 11.5145 -5.2356 -6.2356 11.5144 0.0144 -6.2356
2 24 8.4856 0.0144 -6.2356 11.5144 0.0144 -6.2356
2 24 8.4856 0.0144 -9.9856 8.4856 0.0144 -6.2356
2 24 8.4856 0.0144 -9.9856 11.5144 0.0144 -9.9856
2 24 8.4856 0.0144 -6.2356 11.5144 0.0144 -6.2356
2 24 11.5144 0.0144 -9.9856 11.5144 0.0144 -6.2356
2 24 -1.5144 -5.2355 -6.2356 -1.5144 0.0144 -6.2356
2 24 -1.5144 -5.2355 -6.2356 -1.5144 -5.2355 -9.9855
2 24 -1.5144 0.0144 -6.2356 -1.5144 0.0144 -9.9856
2 24 -1.5144 -5.2355 -9.9855 -1.5144 0.0144 -9.9856
2 24 1.5144 0.0144 -6.2356 1.5144 -5.2356 -6.2356
2 24 1.5144 0.0144 -6.2356 1.5144 0.0144 -9.9856
2 24 1.5144 -5.2356 -6.2356 1.5144 -5.2356 -9.9856
2 24 1.5144 0.0144 -9.9856 1.5144 -5.2356 -9.9856
2 24 -1.5144 0.0144 -6.2356 1.5144 0.0144 -6.2356
2 24 -1.5144 0.0144 -6.2356 -1.5144 0.0144 -9.9856
2 24 1.5144 0.0144 -6.2356 1.5144 0.0144 -9.9856
2 24 -1.5144 0.0144 -9.9856 1.5144 0.0144 -9.9856
2 24 -1.5144 0.0144 -6.2356 -1.5144 -5.2355 -6.2356
2 24 -1.5144 0.0144 -6.2356 1.5144 0.0144 -6.2356
2 24 -1.5144 -5.2355 -6.2356 1.5144 -5.2356 -6.2356
2 24 1.5144 0.0144 -6.2356 1.5144 -5.2356 -6.2356
2 24 18.4856 0.0144 -9.9856 11.5144 0.0144 -9.9856
2 24 18.4856 0.0144 -9.9856 18.4856 -5.2356 -9.9856
2 24 11.5144 0.0144 -9.9856 11.5145 -5.2356 -9.9856
2 24 18.4856 -5.2356 -9.9856 11.5145 -5.2356 -9.9856
2 24 1.5144 0.0144 -9.9856 1.5144 -5.2356 -9.9856
2 24 1.5144 0.0144 -9.9856 8.4856 0.0144 -9.9856
2 24 1.5144 -5.2356 -9.9856 8.4856 -5.2356 -9.9856
2 24 8.4856 0.0144 -9.9856 8.4856 -5.2356 -9.9856
2 24 -6.2356 0.0479 -9.9855 -6.2355 -5.2022 -9.9856
2 24 -6.2356 0.0479 -9.9855 -1.5144 0.0144 -9.9856
2 24 -6.2355 -5.2022 -9.9856 -1.5144 -5.2355 -9.9855
2 24 -1.5144 0.0144 -9.9856 -1.5144 -5.2355 -9.9855
2 24 -10.0144 0.0144 10.0145 -10.0145 0.0144 -9.9856
2 24 -6.2355 0.0479 6.2356 -6.2356 0.0479 -9.9855
2 24 -10.0145 0.0144 -9.9856 -6.2356 0.0479 -9.9855
2 24 -1.5144 -5.2355 -9.9855 -6.2355 -5.2022 -9.9856
2 24 -1.5144 -5.2355 -9.9855 -1.5144 -5.2355 -6.2356
2 24 -6.2355 -5.2022 -9.9856 -6.2355 -5.2022 6.2356
2 24 18.4856 -5.2356 -6.2356 18.4856 -5.2356 -9.9856
2 24 18.4856 -5.2356 -9.9856 11.5145 -5.2356 -9.9856
2 24 11.5145 -5.2356 -6.2356 11.5145 -5.2356 -9.9856
2 24 28.4856 -5.2356 -6.2356 28.4856 -5.2356 -9.9856
2 24 28.4856 -5.2356 -9.9856 21.5144 -5.2356 -9.9856
2 24 21.5145 -5.2356 -6.2356 21.5144 -5.2356 -9.9856
2 24 38.4856 -5.2356 -6.2356 38.4856 -5.2356 -9.9856
2 24 38.4856 -5.2356 -9.9856 31.5144 -5.2356 -9.9856
2 24 31.5144 -5.2356 -6.2356 31.5144 -5.2356 -9.9856
2 24 1.5144 -5.2356 -9.9856 1.5144 -5.2356 -6.2356
2 24 1.5144 -5.2356 -9.9856 8.4856 -5.2356 -9.9856
2 24 8.4856 -5.2356 -9.9856 8.4856 -5.2356 -6.2356
2 24 48.4856 -5.2356 -6.2356 48.4856 -5.2356 -9.9856
2 24 48.4856 -5.2356 -9.9856 41.5144 -5.2356 -9.9856
2 24 41.5144 -5.2356 -6.2356 41.5144 -5.2356 -9.9856
2 24 58.4856 -5.2356 -6.2356 58.4856 -5.2356 -9.9856
2 24 58.4856 -5.2356 -9.9856 51.5145 -5.2356 -9.9856
2 24 51.5144 -5.2356 -6.2356 51.5145 -5.2356 -9.9856
2 24 66.2356 -5.2356 6.2356 66.2356 -5.2356 -9.9856
2 24 66.2356 -5.2356 -9.9856 61.5144 -5.2356 -9.9856
2 24 61.5144 -5.2356 -6.2356 61.5144 -5.2356 -9.9856
2 24 -1.5144 -5.2355 -6.2356 1.5144 -5.2356 -6.2356
2 24 11.5145 -5.2356 -6.2356 8.4856 -5.2356 -6.2356
2 24 18.4856 -5.2356 -6.2356 21.5145 -5.2356 -6.2356
2 24 -6.2355 -5.2022 6.2356 66.2356 -5.2356 6.2356
2 24 28.4856 -5.2356 -6.2356 31.5144 -5.2356 -6.2356
2 24 38.4856 -5.2356 -6.2356 41.5144 -5.2356 -6.2356
2 24 48.4856 -5.2356 -6.2356 51.5144 -5.2356 -6.2356
2 24 58.4856 -5.2356 -6.2356 61.5144 -5.2356 -6.2356
2 24 -6.2356 8.0144 -13.7644 -6.2335 -11.8755 -13.7607
2 24 9.1106 2.7644 -13.7644 9.1084 -11.8755 -13.7605
2 24 -6.2335 -11.8755 -13.7607 9.1084 -11.8755 -13.7605
2 24 -6.2323 0.3478 -25.8313 -6.2323 -3.1206 -24.605
2 24 9.1073 0.3478 -25.8313 9.1073 -3.1216 -24.6045
2 24 7.9811 -5.1219 -23.4619 6.5166 -6.933 -21.9926
2 24 6.5166 -6.933 -21.9926 5.9831 -8.7985 -19.9871
2 24 -6.2323 -6.2737 -22.5945 -6.2324 -8.6207 -20.2707
2 24 -6.2324 -8.6207 -20.2707 -6.2323 -10.4139 -17.5969
2 24 5.9831 -8.7985 -19.9871 6.523 -10.1714 -17.9836
2 24 9.1084 -11.8755 -13.7605 9.1084 -10.8605 -16.0984
2 24 7.9907 -10.7823 -16.5177 9.1084 -10.8605 -16.0984
2 24 9.1077 2.7631 -23.8965 9.1109 2.7652 -26.1873
2 24 9.1073 0.3478 -25.8313 9.1109 2.7652 -26.1873
2 24 10.8894 2.7644 -13.7644 9.1106 2.7644 -13.7644
2 24 10.8916 -11.8755 -13.7605 10.8916 -10.8605 -16.0984
2 24 10.8916 -11.8755 -13.7605 10.8894 2.7644 -13.7644
2 24 10.8916 -10.8605 -16.0984 10.8924 2.7631 -16.1014
2 24 10.8894 2.7644 -13.7644 10.8924 2.7631 -16.1014
2 24 7.9907 -10.7823 -16.5177 9.1084 -10.8605 -16.0984
2 24 9.1076 2.7631 -16.1014 9.1084 -10.8605 -16.0984
2 24 9.1084 -11.8755 -13.7605 9.1106 2.7644 -13.7644
2 24 9.1084 -11.8755 -13.7605 9.1084 -10.8605 -16.0984
2 24 9.1106 2.7644 -13.7644 9.1076 2.7631 -16.1014
2 24 9.1084 -10.8605 -16.0984 9.1076 2.7631 -16.1014
2 24 7.9895 8.0178 -23.4783 10 8.0116 -24.0222
2 24 9.1077 2.7631 -23.8965 10 2.7612 -24.0224
2 24 12.0109 8.0177 -16.522 10 8.0115 -15.9778
2 24 10.8924 2.7631 -16.1014 10 2.7612 -15.9776
2 24 10 8.0115 -15.9778 12.0109 8.0177 -16.522
2 24 12.0109 8.0177 -16.522 13.4793 8.0177 -17.991
2 24 13.4793 8.0177 -17.991 14.0177 8.0177 -19.9998
2 24 14.0177 8.0177 -19.9998 13.4795 8.0177 -22.0086
2 24 13.4795 8.0177 -22.0086 12.0105 8.0178 -23.4783
2 24 12.0105 8.0178 -23.4783 10 8.0116 -24.0222
2 24 10 8.0116 -24.0222 7.9895 8.0178 -23.4783
2 24 7.9895 8.0178 -23.4783 6.5205 8.0177 -22.0086
2 24 6.5205 8.0177 -22.0086 5.9823 8.0177 -19.9998
2 24 5.9823 8.0177 -19.9998 6.5207 8.0177 -17.991
2 24 6.5207 8.0177 -17.991 7.9891 8.0177 -16.522
2 24 10 8.0115 -15.9778 7.9891 8.0177 -16.522
2 24 12.0092 -10.7825 -16.5176 13.477 -10.0452 -17.9834
2 24 12.0109 8.0177 -16.522 13.4793 8.0177 -17.991
2 24 12.0092 -10.7825 -16.5176 10.8916 -10.8605 -16.0984
2 24 10.8916 -11.8755 -13.7605 10.8916 -10.8605 -16.0984
2 24 14.017 -8.7562 -19.9875 13.4834 -6.9331 -21.9925
2 24 14.0177 8.0177 -19.9998 13.4795 8.0177 -22.0086
2 24 13.4834 -6.9331 -21.9925 12.0193 -5.1224 -23.4614
2 24 13.4795 8.0177 -22.0086 12.0105 8.0178 -23.4783
2 24 5.9823 8.0177 -19.9998 6.5207 8.0177 -17.991
2 24 5.9831 -8.7985 -19.9871 6.523 -10.1714 -17.9836
2 24 7.9895 8.0178 -23.4783 6.5205 8.0177 -22.0086
2 24 7.9811 -5.1219 -23.4619 6.5166 -6.933 -21.9926
2 24 13.477 -10.0452 -17.9834 14.017 -8.7562 -19.9875
2 24 13.4793 8.0177 -17.991 14.0177 8.0177 -19.9998
2 24 10.8923 2.7631 -23.8965 10.8893 2.7648 -26.187
2 24 10 2.7612 -24.0224 10.8923 2.7631 -23.8965
2 24 5.9823 8.0177 -19.9998 6.5205 8.0177 -22.0086
2 24 5.9831 -8.7985 -19.9871 6.5166 -6.933 -21.9926
2 24 7.9891 8.0177 -16.522 6.5207 8.0177 -17.991
2 24 7.9907 -10.7823 -16.5177 6.523 -10.1714 -17.9836
2 24 12.0193 -5.1224 -23.4614 10.8985 -4.4721 -23.8851
2 24 10.8923 2.7631 -23.8965 10.8985 -4.4721 -23.8851
2 24 9.1073 0.3478 -25.8313 9.1109 2.7652 -26.1873
2 24 -6.2323 0.3478 -25.8313 -6.2323 2.9983 -26.2137
2 24 10.8927 0.3478 -25.8313 10.8927 -3.1215 -24.6046
2 24 -6.2323 0.3478 -25.8313 -6.2323 -3.1206 -24.605
2 24 -6.2356 8.0145 -26.2356 -6.2356 8.0144 -13.7644
2 24 -10.0144 8.0144 -30.0144 -10.0144 8.0144 -9.9856
2 24 -6.2356 8.0144 -13.7644 -6.2356 8.0145 -26.2356
2 24 -6.2323 2.9983 -26.2137 -6.2356 8.0145 -26.2356
2 24 -6.2323 -6.2737 -22.5945 -6.2324 -8.6207 -20.2707
2 24 -6.2323 -3.1206 -24.605 -6.2323 -6.2737 -22.5945
2 24 -6.2356 8.0144 -13.7644 -6.2335 -11.8755 -13.7607
2 24 -6.2323 -10.4139 -17.5969 -6.2335 -11.8755 -13.7607
2 24 -6.2324 -8.6207 -20.2707 -6.2323 -10.4139 -17.5969
2 24 -6.2323 0.3478 -25.8313 -6.2323 2.9983 -26.2137
2 24 -6.2323 -3.1206 -24.605 -6.2323 -6.2737 -22.5945
2 24 6.523 -10.1714 -17.9836 7.9907 -10.7823 -16.5177
2 24 9.1084 -11.8755 -13.7605 -6.2335 -11.8755 -13.7607
2 24 -6.2323 -10.4139 -17.5969 -6.2335 -11.8755 -13.7607
2 24 -6.2323 2.9983 -26.2137 -6.2356 8.0145 -26.2356
2 24 9.1077 2.7631 -23.8965 9.1015 -4.4721 -23.8852
2 24 9.1073 -3.1216 -24.6045 9.1015 -4.4721 -23.8852
2 24 9.1073 0.3478 -25.8313 9.1073 -3.1216 -24.6045
2 24 9.1077 2.7631 -23.8965 9.1015 -4.4721 -23.8852
2 24 7.9811 -5.1219 -23.4619 9.1015 -4.4721 -23.8852
2 24 10 2.7612 -24.0224 10.8923 2.7631 -23.8965
2 24 10 8.0116 -24.0222 12.0105 8.0178 -23.4783
2 24 10.8923 2.7631 -23.8965 10.8893 2.7648 -26.187
2 24 10.8927 0.3478 -25.8313 10.8893 2.7648 -26.187
2 24 10.8923 2.7631 -23.8965 10.8985 -4.4721 -23.8851
2 24 10.8927 -3.1215 -24.6046 10.8985 -4.4721 -23.8851
2 24 9.1073 -3.1216 -24.6045 9.1015 -4.4721 -23.8852
2 24 7.9811 -5.1219 -23.4619 9.1015 -4.4721 -23.8852
2 24 10.8924 2.7631 -16.1014 10.8916 -10.8605 -16.0984
2 24 12.0092 -10.7825 -16.5176 10.8916 -10.8605 -16.0984
2 24 9.1076 2.7631 -16.1014 10 2.7612 -15.9776
2 24 7.9891 8.0177 -16.522 10 8.0115 -15.9778
2 24 10 2.7612 -15.9776 10.8924 2.7631 -16.1014
2 24 10.8894 2.7644 -13.7644 10.8924 2.7631 -16.1014
2 24 10 2.7612 -15.9776 9.1076 2.7631 -16.1014
2 24 9.1106 2.7644 -13.7644 9.1076 2.7631 -16.1014
2 24 9.1109 2.7652 -26.1873 9.1077 2.7631 -23.8965
2 24 10 2.7612 -24.0224 9.1077 2.7631 -23.8965
2 24 10.8893 2.7648 -26.187 9.1109 2.7652 -26.1873
2 24 26.5166 -6.933 -21.9925 27.9806 -5.1226 -23.4612
2 24 13.4834 -6.9331 -21.9925 12.0193 -5.1224 -23.4614
2 24 29.1084 -11.8755 -13.7605 29.1084 -10.8605 -16.0984
2 24 27.9908 -10.7823 -16.5177 29.1084 -10.8605 -16.0984
2 24 29.1077 2.7631 -23.8965 29.111 2.7653 -26.1873
2 24 29.1073 0.3478 -25.8313 29.111 2.7653 -26.1873
2 24 30.8894 2.7644 -13.7644 29.1106 2.7644 -13.7644
2 24 30.8916 -11.8755 -13.7605 30.8916 -10.8605 -16.0984
2 24 30.8916 -11.8755 -13.7605 30.8894 2.7644 -13.7644
2 24 30.8916 -10.8605 -16.0984 30.8924 2.7631 -16.1014
2 24 30.8894 2.7644 -13.7644 30.8924 2.7631 -16.1014
2 24 27.9908 -10.7823 -16.5177 29.1084 -10.8605 -16.0984
2 24 29.1076 2.7631 -16.1014 29.1084 -10.8605 -16.0984
2 24 29.1084 -11.8755 -13.7605 29.1106 2.7644 -13.7644
2 24 29.1084 -11.8755 -13.7605 29.1084 -10.8605 -16.0984
2 24 29.1106 2.7644 -13.7644 29.1076 2.7631 -16.1014
2 24 29.1084 -10.8605 -16.0984 29.1076 2.7631 -16.1014
2 24 27.9895 8.0178 -23.4783 30 8.0116 -24.0222
2 24 29.1077 2.7631 -23.8965 30 2.7612 -24.0224
2 24 32.0109 8.0177 -16.522 30 8.0115 -15.9778
2 24 30.8924 2.7631 -16.1014 30 2.7612 -15.9776
2 24 30 8.0115 -15.9778 32.0109 8.0177 -16.522
2 24 32.0109 8.0177 -16.522 33.4793 8.0177 -17.991
2 24 33.4793 8.0177 -17.991 34.0177 8.0177 -19.9998
2 24 34.0177 8.0177 -19.9998 33.4796 8.0177 -22.0086
2 24 33.4796 8.0177 -22.0086 32.0105 8.0178 -23.4783
2 24 32.0105 8.0178 -23.4783 30 8.0116 -24.0222
2 24 30 8.0116 -24.0222 27.9895 8.0178 -23.4783
2 24 27.9895 8.0178 -23.4783 26.5205 8.0177 -22.0086
2 24 26.5205 8.0177 -22.0086 25.9823 8.0177 -19.9998
2 24 25.9823 8.0177 -19.9998 26.5207 8.0177 -17.991
2 24 26.5207 8.0177 -17.991 27.9891 8.0177 -16.522
2 24 30 8.0115 -15.9778 27.9891 8.0177 -16.522
2 24 32.0091 -10.7825 -16.5175 33.4769 -10.045 -17.9834
2 24 32.0109 8.0177 -16.522 33.4793 8.0177 -17.991
2 24 32.0091 -10.7825 -16.5175 30.8916 -10.8605 -16.0984
2 24 30.8916 -11.8755 -13.7605 30.8916 -10.8605 -16.0984
2 24 34.0169 -8.7562 -19.9874 33.4834 -6.933 -21.9926
2 24 34.0177 8.0177 -19.9998 33.4796 8.0177 -22.0086
2 24 33.4834 -6.933 -21.9926 34.0169 -8.7562 -19.9874
2 24 46.5166 -6.9331 -21.9924 45.9832 -8.7985 -19.9872
2 24 33.4834 -6.933 -21.9926 32.0193 -5.1225 -23.4613
2 24 33.4796 8.0177 -22.0086 32.0105 8.0178 -23.4783
2 24 25.9823 8.0177 -19.9998 26.5207 8.0177 -17.991
2 24 25.9831 -8.7985 -19.9872 26.5231 -10.1713 -17.9837
2 24 27.9895 8.0178 -23.4783 26.5205 8.0177 -22.0086
2 24 27.9806 -5.1226 -23.4612 26.5166 -6.933 -21.9925
2 24 33.4769 -10.045 -17.9834 34.0169 -8.7562 -19.9874
2 24 33.4793 8.0177 -17.991 34.0177 8.0177 -19.9998
2 24 30.8923 2.7631 -23.8965 30.8894 2.7646 -26.1869
2 24 30 2.7612 -24.0224 30.8923 2.7631 -23.8965
2 24 25.9823 8.0177 -19.9998 26.5205 8.0177 -22.0086
2 24 25.9831 -8.7985 -19.9872 26.5166 -6.933 -21.9925
2 24 27.9891 8.0177 -16.522 26.5207 8.0177 -17.991
2 24 27.9908 -10.7823 -16.5177 26.5231 -10.1713 -17.9837
2 24 30.8927 0.3478 -25.8313 30.8927 -3.1215 -24.6046
2 24 49.1073 0.3478 -25.8313 49.1073 -3.1214 -24.6046
2 24 32.0193 -5.1225 -23.4613 30.8985 -4.4721 -23.8851
2 24 30.8923 2.7631 -23.8965 30.8985 -4.4721 -23.8851
2 24 30.8927 0.3478 -25.8313 30.8927 -3.1215 -24.6046
2 24 30.8927 0.3478 -25.8313 30.8894 2.7646 -26.1869
2 24 49.1073 0.3478 -25.8313 49.1107 2.7648 -26.187
2 24 27.9908 -10.7823 -16.5177 26.5231 -10.1713 -17.9837
2 24 12.0092 -10.7825 -16.5176 13.477 -10.0452 -17.9834
2 24 10.8916 -11.8755 -13.7605 29.1084 -11.8755 -13.7605
2 24 29.1077 2.7631 -23.8965 29.1016 -4.4721 -23.8851
2 24 29.1073 -3.1214 -24.6046 29.1016 -4.4721 -23.8851
2 24 29.1073 0.3478 -25.8313 29.1073 -3.1214 -24.6046
2 24 29.1077 2.7631 -23.8965 29.1016 -4.4721 -23.8851
2 24 27.9806 -5.1226 -23.4612 29.1016 -4.4721 -23.8851
2 24 30 2.7612 -24.0224 30.8923 2.7631 -23.8965
2 24 30 8.0116 -24.0222 32.0105 8.0178 -23.4783
2 24 30.8923 2.7631 -23.8965 30.8894 2.7646 -26.1869
2 24 30.8927 0.3478 -25.8313 30.8894 2.7646 -26.1869
2 24 30.8923 2.7631 -23.8965 30.8985 -4.4721 -23.8851
2 24 30.8927 -3.1215 -24.6046 30.8985 -4.4721 -23.8851
2 24 30.8924 2.7631 -16.1014 30.8916 -10.8605 -16.0984
2 24 32.0091 -10.7825 -16.5175 30.8916 -10.8605 -16.0984
2 24 29.1076 2.7631 -16.1014 30 2.7612 -15.9776
2 24 27.9891 8.0177 -16.522 30 8.0115 -15.9778
2 24 30 2.7612 -15.9776 30.8924 2.7631 -16.1014
2 24 30.8894 2.7644 -13.7644 30.8924 2.7631 -16.1014
2 24 30 2.7612 -15.9776 29.1076 2.7631 -16.1014
2 24 29.1106 2.7644 -13.7644 29.1076 2.7631 -16.1014
2 24 29.111 2.7653 -26.1873 29.1077 2.7631 -23.8965
2 24 30 2.7612 -24.0224 29.1077 2.7631 -23.8965
2 24 30.8894 2.7646 -26.1869 29.111 2.7653 -26.1873
2 24 -10.0144 8.0144 -9.9856 70.0144 8.0144 -9.9856
2 24 -6.2356 8.0144 -13.7644 66.2356 8.0144 -13.7644
2 24 -6.2356 8.0145 -26.2356 66.2356 8.0145 -26.2356
2 24 -10.0144 8.0144 -30.0144 70.0144 8.0144 -30.0144
2 24 70.0144 8.0144 -9.9856 70.0144 8.0144 -30.0144
2 24 66.2356 8.0144 -13.7644 66.2356 8.0145 -26.2356
2 24 49.1084 -11.8755 -13.7605 49.1084 -10.8605 -16.0984
2 24 47.9908 -10.7823 -16.5177 49.1084 -10.8605 -16.0984
2 24 49.1077 2.7631 -23.8965 49.1107 2.7648 -26.187
2 24 49.1073 0.3478 -25.8313 49.1107 2.7648 -26.187
2 24 50.8894 2.7644 -13.7644 49.1106 2.7644 -13.7644
2 24 50.8916 -11.8755 -13.7605 50.8916 -10.8605 -16.0984
2 24 50.8916 -11.8755 -13.7605 50.8894 2.7644 -13.7644
2 24 50.8916 -10.8605 -16.0984 50.8924 2.7631 -16.1014
2 24 50.8894 2.7644 -13.7644 50.8924 2.7631 -16.1014
2 24 47.9908 -10.7823 -16.5177 49.1084 -10.8605 -16.0984
2 24 49.1077 2.7631 -16.1014 49.1084 -10.8605 -16.0984
2 24 49.1084 -11.8755 -13.7605 49.1106 2.7644 -13.7644
2 24 49.1084 -11.8755 -13.7605 49.1084 -10.8605 -16.0984
2 24 49.1106 2.7644 -13.7644 49.1077 2.7631 -16.1014
2 24 49.1084 -10.8605 -16.0984 49.1077 2.7631 -16.1014
2 24 47.9895 8.0178 -23.4783 50 8.0116 -24.0222
2 24 49.1077 2.7631 -23.8965 50 2.7612 -24.0224
2 24 52.0109 8.0177 -16.522 50 8.0115 -15.9778
2 24 50.8924 2.7631 -16.1014 50 2.7612 -15.9776
2 24 50 8.0115 -15.9778 52.0109 8.0177 -16.522
2 24 52.0109 8.0177 -16.522 53.4793 8.0177 -17.991
2 24 53.4793 8.0177 -17.991 54.0177 8.0177 -19.9998
