3 16 7.5834 -9.6603 10.4845 10.3399 -8.6398 11.2178 8.9263 -8.2117 11.9663
3 16 9.3681 -10.3365 9.7452 10.0118 -9.3915 8.6156 10.3399 -8.6398 11.2178
3 16 10.3399 -8.6398 11.2178 10.0118 -9.3915 8.6156 10.925 -7.971 10.1782
3 16 6.4625 -10.5707 8.8381 7.8733 -11.0568 8.2098 7.5834 -9.6603 10.4845
3 16 7.5834 -9.6603 10.4845 7.8733 -11.0568 8.2098 9.3681 -10.3365 9.7452
3 16 8.4993 -10.2143 7.1186 10.0118 -9.3915 8.6156 7.8733 -11.0568 8.2098
3 16 7.8733 -11.0568 8.2098 10.0118 -9.3915 8.6156 9.3681 -10.3365 9.7452
3 16 8.1729 -8.8316 13.4489 8.9263 -8.2117 11.9663 8.9873 -7.671 13.7003
3 16 7.5834 -9.6603 10.4845 7.3172 -9.938 12.7328 6.5031 -10.784 11.7848
3 16 7.5834 -9.6603 10.4845 8.9263 -8.2117 11.9663 7.3172 -9.938 12.7328
3 16 7.3172 -9.938 12.7328 8.9263 -8.2117 11.9663 8.1729 -8.8316 13.4489
3 16 6.5031 -10.784 11.7848 5.7021 -11.5027 9.6945 7.5834 -9.6603 10.4845
3 16 7.5834 -9.6603 10.4845 5.7021 -11.5027 9.6945 6.4625 -10.5707 8.8381
3 16 6.5914 -10.0157 13.023 7.3172 -9.938 12.7328 6.8247 -8.8181 14.1311
3 16 6.8247 -8.8181 14.1311 7.3172 -9.938 12.7328 8.1729 -8.8316 13.4489
3 16 6.5914 -10.0157 13.023 6.5031 -10.784 11.7848 7.3172 -9.938 12.7328
3 16 4.4294 -10.8829 10.0788 5.7021 -11.5027 9.6945 4.8454 -10.5539 11.4753
3 16 4.8454 -10.5539 11.4753 5.7021 -11.5027 9.6945 6.5031 -10.784 11.7848
3 16 8.9873 -7.671 13.7003 6.9743 -7.4496 14.816 8.1729 -8.8316 13.4489
3 16 8.1729 -8.8316 13.4489 6.9743 -7.4496 14.816 6.8247 -8.8181 14.1311
3 16 5.5544 -3.5477 15.7492 6.8111 -5.0895 15.3903 6.6575 -2.0503 15.2805
3 16 6.6575 -2.0503 15.2805 6.8111 -5.0895 15.3903 8.741 -3.2945 14.4679
3 16 4.7264 -1.5838 15.7879 5.5544 -3.5477 15.7492 6.6575 -2.0503 15.2805
3 16 4.3742 -4.146 15.6322 5.5544 -3.5477 15.7492 3.8126 -2.6478 16.0825
3 16 3.3998 -4.1891 16.3915 3.8126 -2.6478 16.0825 1.3407 -3.1206 16.5553
3 16 1.3407 -3.1206 16.5553 3.8126 -2.6478 16.0825 1.6906 -1.3382 16.2804
3 16 4.3742 -4.146 15.6322 3.8126 -2.6478 16.0825 3.3998 -4.1891 16.3915
3 16 6.8111 -5.0895 15.3903 5.5544 -3.5477 15.7492 4.7762 -5.7574 15.1388
3 16 4.7762 -5.7574 15.1388 5.5544 -3.5477 15.7492 4.3742 -4.146 15.6322
3 16 4.7762 -5.7574 15.1388 4.3742 -4.146 15.6322 3.3937 -6.1413 16.2677
3 16 3.3937 -6.1413 16.2677 4.3742 -4.146 15.6322 3.3998 -4.1891 16.3915
3 16 3.3937 -6.1413 16.2677 3.3998 -4.1891 16.3915 1.2817 -6.0399 16.5879
3 16 1.2817 -6.0399 16.5879 3.3998 -4.1891 16.3915 1.3407 -3.1206 16.5553
3 16 6.8111 -5.0895 15.3903 4.7762 -5.7574 15.1388 6.9743 -7.4496 14.816
3 16 6.9743 -7.4496 14.816 4.7762 -5.7574 15.1388 5.0867 -7.5184 14.4966
3 16 5.0867 -7.5184 14.4966 4.7762 -5.7574 15.1388 3.6679 -8.1478 15.7238
3 16 3.6679 -8.1478 15.7238 4.7762 -5.7574 15.1388 3.3937 -6.1413 16.2677
3 16 3.6679 -8.1478 15.7238 3.3937 -6.1413 16.2677 2.6778 -8.288 16.0281
3 16 2.6778 -8.288 16.0281 3.3937 -6.1413 16.2677 1.2817 -6.0399 16.5879
3 16 6.9743 -7.4496 14.816 5.0867 -7.5184 14.4966 6.8247 -8.8181 14.1311
3 16 6.8247 -8.8181 14.1311 5.0867 -7.5184 14.4966 5.1606 -8.6965 13.8997
3 16 6.8247 -8.8181 14.1311 5.1606 -8.6965 13.8997 6.5914 -10.0157 13.023
3 16 6.5914 -10.0157 13.023 5.1606 -8.6965 13.8997 5.107 -9.7728 12.883
3 16 6.5914 -10.0157 13.023 5.107 -9.7728 12.883 6.5031 -10.784 11.7848
3 16 6.5031 -10.784 11.7848 5.107 -9.7728 12.883 4.8454 -10.5539 11.4753
3 16 5.107 -9.7728 12.883 3.9973 -10.7612 13.5331 4.8454 -10.5539 11.4753
3 16 4.8454 -10.5539 11.4753 3.9973 -10.7612 13.5331 3.7705 -11.5184 11.2898
3 16 3.6679 -8.1478 15.7238 3.8567 -9.3024 15.0573 5.0867 -7.5184 14.4966
3 16 5.0867 -7.5184 14.4966 3.8567 -9.3024 15.0573 5.1606 -8.6965 13.8997
3 16 3.4633 -9.4037 15.1672 3.8673 -10.1323 14.4249 3.8567 -9.3024 15.0573
3 16 3.8567 -9.3024 15.0573 3.8673 -10.1323 14.4249 5.1606 -8.6965 13.8997
3 16 5.1606 -8.6965 13.8997 3.8673 -10.1323 14.4249 5.107 -9.7728 12.883
3 16 3.4633 -9.4037 15.1672 2.6778 -8.288 16.0281 0.606 -9.3169 13.8408
3 16 0.606 -9.3169 13.8408 2.6778 -8.288 16.0281 0.4132 -8.8861 14.3036
3 16 2.6778 -8.288 16.0281 3.4633 -9.4037 15.1672 3.6679 -8.1478 15.7238
3 16 3.6679 -8.1478 15.7238 3.4633 -9.4037 15.1672 3.8567 -9.3024 15.0573
3 16 5.107 -9.7728 12.883 3.8673 -10.1323 14.4249 3.9973 -10.7612 13.5331
3 16 7.8733 -11.0568 8.2098 6.249 -11.2145 6.664 8.4993 -10.2143 7.1186
3 16 8.4993 -10.2143 7.1186 6.249 -11.2145 6.664 6.7119 -10.4635 5.8186
3 16 7.8733 -11.0568 8.2098 6.4625 -10.5707 8.8381 6.249 -11.2145 6.664
3 16 6.249 -11.2145 6.664 6.4625 -10.5707 8.8381 5.5619 -11.0653 7.1654
3 16 5.064 -10.5108 4.7115 6.7119 -10.4635 5.8186 4.8164 -11.1839 5.533
3 16 4.8164 -11.1839 5.533 6.7119 -10.4635 5.8186 6.249 -11.2145 6.664
3 16 4.8164 -11.1839 5.533 6.249 -11.2145 6.664 5.5619 -11.0653 7.1654
3 16 3.1993 -11.1095 4.2757 4.8164 -11.1839 5.533 4.0579 -11.5484 5.6732
3 16 4.0579 -11.5484 5.6732 4.8164 -11.1839 5.533 4.8938 -11.7217 7.4866
3 16 4.8938 -11.7217 7.4866 4.8164 -11.1839 5.533 5.5619 -11.0653 7.1654
3 16 5.7021 -11.5027 9.6945 4.8938 -11.7217 7.4866 6.4625 -10.5707 8.8381
3 16 6.4625 -10.5707 8.8381 4.8938 -11.7217 7.4866 5.5619 -11.0653 7.1654
3 16 1.7935 -10.6936 3.0663 2.4831 -10.7057 3.2838 2.2313 -10.7286 4.2522
3 16 2.2313 -10.7286 4.2522 2.4831 -10.7057 3.2838 3.1993 -11.1095 4.2757
3 16 4.8938 -11.7217 7.4866 5.7021 -11.5027 9.6945 3.6697 -11.0069 7.9539
3 16 3.6697 -11.0069 7.9539 5.7021 -11.5027 9.6945 4.4294 -10.8829 10.0788
3 16 0.9269 -10.7097 2.6426 1.7935 -10.6936 3.0663 1.6113 -10.886 4.3371
3 16 1.6113 -10.886 4.3371 1.7935 -10.6936 3.0663 2.2313 -10.7286 4.2522
3 16 2.2313 -10.7286 4.2522 3.1993 -11.1095 4.2757 2.9712 -10.9246 6.0425
3 16 2.9712 -10.9246 6.0425 3.1993 -11.1095 4.2757 4.0579 -11.5484 5.6732
3 16 4.8938 -11.7217 7.4866 3.6697 -11.0069 7.9539 4.0579 -11.5484 5.6732
3 16 4.0579 -11.5484 5.6732 3.6697 -11.0069 7.9539 2.9712 -10.9246 6.0425
3 16 6.8303 -11.6304 -1.3292 6.672 -10.788 -0.1596 5.372 -11.2659 -0.6943
3 16 5.372 -11.2659 -0.6943 6.672 -10.788 -0.1596 5.7347 -10.8723 -0.2008
3 16 6.8303 -11.6304 -1.3292 7.7721 -10.6065 -0.0684 6.672 -10.788 -0.1596
3 16 3.7587 -11.5207 1.9802 4.2973 -10.6302 3.6061 3.5181 -10.6349 3.6405
3 16 2.0287 -11.2927 1.9076 3.7587 -11.5207 1.9802 2.4831 -10.7057 3.2838
3 16 2.4831 -10.7057 3.2838 3.7587 -11.5207 1.9802 3.5181 -10.6349 3.6405
3 16 1.6113 -10.886 4.3371 2.2313 -10.7286 4.2522 2.3451 -11.2905 6.2579
3 16 2.3451 -11.2905 6.2579 2.2313 -10.7286 4.2522 2.9712 -10.9246 6.0425
3 16 3.0152 -11.546 8.2104 2.3451 -11.2905 6.2579 3.6697 -11.0069 7.9539
3 16 3.6697 -11.0069 7.9539 2.3451 -11.2905 6.2579 2.9712 -10.9246 6.0425
3 16 3.7705 -11.5184 11.2898 3.0152 -11.546 8.2104 4.4294 -10.8829 10.0788
3 16 4.4294 -10.8829 10.0788 3.0152 -11.546 8.2104 3.6697 -11.0069 7.9539
3 16 3.7705 -11.5184 11.2898 4.4294 -10.8829 10.0788 4.8454 -10.5539 11.4753
3 16 1.6113 -10.886 4.3371 0.9852 -10.6528 4.5275 0.9269 -10.7097 2.6426
3 16 0.9269 -10.7097 2.6426 0.9852 -10.6528 4.5275 0.622 -10.7102 2.5091
3 16 1.6113 -10.886 4.3371 2.3451 -11.2905 6.2579 0.9852 -10.6528 4.5275
3 16 0.9852 -10.6528 4.5275 2.3451 -11.2905 6.2579 1.1841 -10.7593 6.6226
3 16 0.2287 -10.763 2.3017 0.622 -10.7102 2.5091 0.3708 -11.1458 4.4702
3 16 0.3708 -11.1458 4.4702 0.622 -10.7102 2.5091 0.9852 -10.6528 4.5275
3 16 0.9852 -10.6528 4.5275 1.1841 -10.7593 6.6226 0.3708 -11.1458 4.4702
3 16 0.3708 -11.1458 4.4702 1.1841 -10.7593 6.6226 0.2774 -11.6094 6.5454
3 16 1.3092 -10.7263 8.6878 1.1841 -10.7593 6.6226 3.0152 -11.546 8.2104
3 16 3.0152 -11.546 8.2104 1.1841 -10.7593 6.6226 2.3451 -11.2905 6.2579
3 16 1.1684 -10.3761 11.5168 1.3092 -10.7263 8.6878 3.7705 -11.5184 11.2898
3 16 3.7705 -11.5184 11.2898 1.3092 -10.7263 8.6878 3.0152 -11.546 8.2104
3 16 0.8471 -9.7997 13.1299 1.1684 -10.3761 11.5168 3.9973 -10.7612 13.5331
3 16 3.9973 -10.7612 13.5331 1.1684 -10.3761 11.5168 3.7705 -11.5184 11.2898
3 16 0.8471 -9.7997 13.1299 3.9973 -10.7612 13.5331 3.8673 -10.1323 14.4249
3 16 0.606 -9.3169 13.8408 0.8471 -9.7997 13.1299 3.4633 -9.4037 15.1672
3 16 3.4633 -9.4037 15.1672 0.8471 -9.7997 13.1299 3.8673 -10.1323 14.4249
3 16 -0.2222 -4.112 16.5647 -0.081 -6.4622 15.778 1.2817 -6.0399 16.5879
3 16 1.2817 -6.0399 16.5879 1.3407 -3.1206 16.5553 -0.2222 -4.112 16.5647
3 16 -0.2222 -4.112 16.5647 1.3407 -3.1206 16.5553 -0.4733 -2.8567 16.4664
3 16 -0.2222 -4.112 16.5647 -0.4733 -2.8567 16.4664 -0.9556 -5.0427 16.5599
3 16 -0.9556 -5.0427 16.5599 -0.4733 -2.8567 16.4664 -2.9152 -3.8229 16.2806
3 16 -0.2222 -4.112 16.5647 -0.9556 -5.0427 16.5599 -0.081 -6.4622 15.778
3 16 -0.081 -6.4622 15.778 -0.9556 -5.0427 16.5599 -1.8434 -6.6378 16.3435
3 16 1.2817 -6.0399 16.5879 -0.081 -6.4622 15.778 2.6778 -8.288 16.0281
3 16 2.6778 -8.288 16.0281 -0.081 -6.4622 15.778 0.4132 -8.8861 14.3036
3 16 -1.8434 -6.6378 16.3435 -0.9556 -5.0427 16.5599 -3.2957 -5.8214 16.2218
3 16 -3.2957 -5.8214 16.2218 -0.9556 -5.0427 16.5599 -2.9152 -3.8229 16.2806
3 16 -1.8434 -6.6378 16.3435 -3.2957 -5.8214 16.2218 -2.1899 -7.8962 15.9564
3 16 -2.1899 -7.8962 15.9564 -3.2957 -5.8214 16.2218 -3.8664 -7.748 15.7625
3 16 1.1841 -10.7593 6.6226 1.3092 -10.7263 8.6878 0.2774 -11.6094 6.5454
3 16 0.2774 -11.6094 6.5454 1.3092 -10.7263 8.6878 0.245 -11.8463 8.7384
3 16 -0.6264 -7.8933 15.3379 0.4132 -8.8861 14.3036 -0.081 -6.4622 15.778
3 16 -2.1899 -7.8962 15.9564 -2.4523 -9.0278 15.4186 -0.6264 -7.8933 15.3379
3 16 -0.6264 -7.8933 15.3379 -2.4523 -9.0278 15.4186 -1.0715 -9.4735 14.2476
3 16 -0.0658 -10.7116 13.5727 -0.2781 -9.6232 14.4236 -1.1536 -10.2554 13.3513
3 16 -1.1536 -10.2554 13.3513 -0.2781 -9.6232 14.4236 -1.0715 -9.4735 14.2476
3 16 -2.4523 -9.0278 15.4186 -2.1899 -7.8962 15.9564 -3.3262 -8.9803 15.3818
3 16 -3.3262 -8.9803 15.3818 -2.1899 -7.8962 15.9564 -3.8664 -7.748 15.7625
3 16 -2.6579 -10.0229 14.6705 -2.4523 -9.0278 15.4186 -3.3262 -8.9803 15.3818
3 16 -4.4127 -5.9829 15.9923 -5.1239 -6.073 15.0684 -3.8664 -7.748 15.7625
3 16 -3.8664 -7.748 15.7625 -5.1239 -6.073 15.0684 -5.0807 -7.7115 14.2226
3 16 -4.7196 -4.7751 16.03 -5.1733 -5.0051 15.4655 -4.4127 -5.9829 15.9923
3 16 -4.4127 -5.9829 15.9923 -5.1733 -5.0051 15.4655 -5.1239 -6.073 15.0684
3 16 1.3407 -3.1206 16.5553 1.6906 -1.3382 16.2804 -0.4733 -2.8567 16.4664
3 16 -0.4733 -2.8567 16.4664 1.6906 -1.3382 16.2804 -0.8929 -1.3769 16.1415
3 16 -2.9152 -3.8229 16.2806 -0.4733 -2.8567 16.4664 -3.1084 -1.9028 15.9414
3 16 -3.1084 -1.9028 15.9414 -0.4733 -2.8567 16.4664 -0.8929 -1.3769 16.1415
3 16 -4.7196 -4.7751 16.03 -5.3012 -3.6583 15.8033 -5.1733 -5.0051 15.4655
3 16 -5.2635 -2.6642 15.6166 -5.3012 -3.6583 15.8033 -2.9152 -3.8229 16.2806
3 16 -5.3012 -3.6583 15.8033 -4.7196 -4.7751 16.03 -2.9152 -3.8229 16.2806
3 16 -5.1733 -5.0051 15.4655 -5.3012 -3.6583 15.8033 -6.0385 -4.691 15.6203
3 16 -5.3012 -3.6583 15.8033 -5.2635 -2.6642 15.6166 -6.0385 -4.691 15.6203
3 16 -6.0385 -4.691 15.6203 -5.2635 -2.6642 15.6166 -7.5612 -3.2804 14.6991
3 16 -6.0385 -4.691 15.6203 -6.55 -5.8152 15.2854 -5.1733 -5.0051 15.4655
3 16 -5.1733 -5.0051 15.4655 -6.55 -5.8152 15.2854 -5.1239 -6.073 15.0684
3 16 -6.0385 -4.691 15.6203 -7.5612 -3.2804 14.6991 -6.55 -5.8152 15.2854
3 16 -6.55 -5.8152 15.2854 -7.5612 -3.2804 14.6991 -8.7458 -5.2915 14.0231
3 16 -5.1239 -6.073 15.0684 -6.55 -5.8152 15.2854 -5.0807 -7.7115 14.2226
3 16 -5.0807 -7.7115 14.2226 -6.55 -5.8152 15.2854 -7.2484 -7.6506 14.5851
3 16 -7.2484 -7.6506 14.5851 -6.55 -5.8152 15.2854 -8.6851 -6.6177 13.9231
3 16 -8.6851 -6.6177 13.9231 -6.55 -5.8152 15.2854 -8.7458 -5.2915 14.0231
3 16 -7.2484 -7.6506 14.5851 -8.6851 -6.6177 13.9231 -9.7346 -7.419 12.621
3 16 -2.9152 -3.8229 16.2806 -3.1084 -1.9028 15.9414 -5.2635 -2.6642 15.6166
3 16 -5.2635 -2.6642 15.6166 -3.1084 -1.9028 15.9414 -5.0996 -1.7002 15.4455
3 16 -7.5612 -3.2804 14.6991 -5.2635 -2.6642 15.6166 -7.2469 -1.6014 14.4963
3 16 -7.2469 -1.6014 14.4963 -5.2635 -2.6642 15.6166 -5.0996 -1.7002 15.4455
3 16 -1.1965 1.4086 15.6592 -3.208 1.1884 15.3375 -0.8929 -1.3769 16.1415
3 16 -0.8929 -1.3769 16.1415 -3.208 1.1884 15.3375 -3.1084 -1.9028 15.9414
3 16 -5.2046 1.1121 14.8319 -5.0996 -1.7002 15.4455 -3.208 1.1884 15.3375
3 16 -3.208 1.1884 15.3375 -5.0996 -1.7002 15.4455 -3.1084 -1.9028 15.9414
3 16 -7.1306 1.0641 14.0209 -7.2469 -1.6014 14.4963 -5.2046 1.1121 14.8319
3 16 -5.2046 1.1121 14.8319 -7.2469 -1.6014 14.4963 -5.0996 -1.7002 15.4455
3 16 -2.4523 -9.0278 15.4186 -2.6579 -10.0229 14.6705 -1.0715 -9.4735 14.2476
3 16 -1.0715 -9.4735 14.2476 -2.6579 -10.0229 14.6705 -1.1536 -10.2554 13.3513
3 16 0.1534 -11.606 11.8498 0.245 -11.8463 8.7384 1.1684 -10.3761 11.5168
3 16 1.1684 -10.3761 11.5168 0.245 -11.8463 8.7384 1.3092 -10.7263 8.6878
3 16 -0.0658 -10.7116 13.5727 0.1534 -11.606 11.8498 0.8471 -9.7997 13.1299
3 16 0.8471 -9.7997 13.1299 0.1534 -11.606 11.8498 1.1684 -10.3761 11.5168
3 16 -0.2781 -9.6232 14.4236 -0.0658 -10.7116 13.5727 0.606 -9.3169 13.8408
3 16 0.606 -9.3169 13.8408 -0.0658 -10.7116 13.5727 0.8471 -9.7997 13.1299
3 16 -0.2781 -9.6232 14.4236 0.606 -9.3169 13.8408 0.4132 -8.8861 14.3036
3 16 -0.2781 -9.6232 14.4236 0.4132 -8.8861 14.3036 -0.6264 -7.8933 15.3379
3 16 0.1534 -11.606 11.8498 -0.0658 -10.7116 13.5727 -1.232 -10.8293 11.6843
3 16 -1.232 -10.8293 11.6843 -0.0658 -10.7116 13.5727 -1.1536 -10.2554 13.3513
3 16 0.245 -11.8463 8.7384 0.1534 -11.606 11.8498 -1.176 -11.124 8.7135
3 16 -1.176 -11.124 8.7135 0.1534 -11.606 11.8498 -1.232 -10.8293 11.6843
3 16 0.245 -11.8463 8.7384 -1.176 -11.124 8.7135 0.2774 -11.6094 6.5454
3 16 0.2774 -11.6094 6.5454 -1.176 -11.124 8.7135 -0.947 -10.9626 6.4861
3 16 0.2774 -11.6094 6.5454 -0.947 -10.9626 6.4861 0.3708 -11.1458 4.4702
3 16 0.3708 -11.1458 4.4702 -0.947 -10.9626 6.4861 -0.5772 -10.6522 4.4026
3 16 0.3708 -11.1458 4.4702 -0.5772 -10.6522 4.4026 0.2287 -10.763 2.3017
3 16 0.2287 -10.763 2.3017 -0.5772 -10.6522 4.4026 -0.367 -10.8388 1.9355
3 16 -1.0715 -9.4735 14.2476 -0.2781 -9.6232 14.4236 -0.6264 -7.8933 15.3379
3 16 -1.1536 -10.2554 13.3513 -2.6579 -10.0229 14.6705 -2.589 -10.5896 13.9797
3 16 -2.589 -10.5896 13.9797 -2.4768 -11.4686 11.9541 -1.1536 -10.2554 13.3513
3 16 -1.1536 -10.2554 13.3513 -2.4768 -11.4686 11.9541 -1.232 -10.8293 11.6843
3 16 -2.4768 -11.4686 11.9541 -2.3021 -11.8459 8.6289 -1.232 -10.8293 11.6843
3 16 -1.232 -10.8293 11.6843 -2.3021 -11.8459 8.6289 -1.176 -11.124 8.7135
3 16 -2.3021 -11.8459 8.6289 -2.0418 -11.7065 6.3939 -1.176 -11.124 8.7135
3 16 -1.176 -11.124 8.7135 -2.0418 -11.7065 6.3939 -0.947 -10.9626 6.4861
3 16 -0.5772 -10.6522 4.4026 -0.947 -10.9626 6.4861 -1.5902 -11.2836 4.3675
3 16 -1.5902 -11.2836 4.3675 -0.947 -10.9626 6.4861 -2.0418 -11.7065 6.3939
3 16 -0.367 -10.8388 1.9355 -0.5772 -10.6522 4.4026 -0.7653 -10.858 1.7638
3 16 -0.7653 -10.858 1.7638 -0.5772 -10.6522 4.4026 -1.5902 -11.2836 4.3675
3 16 -2.4768 -11.4686 11.9541 -4.7575 -10.1194 11.0386 -2.3021 -11.8459 8.6289
3 16 -2.3021 -11.8459 8.6289 -4.7575 -10.1194 11.0386 -4.0081 -10.6642 8.2403
3 16 -3.8664 -7.748 15.7625 -5.0807 -7.7115 14.2226 -3.3262 -8.9803 15.3818
3 16 -3.3262 -8.9803 15.3818 -5.0807 -7.7115 14.2226 -5.0397 -8.8689 13.1678
3 16 -5.0397 -8.8689 13.1678 -2.589 -10.5896 13.9797 -2.6579 -10.0229 14.6705
3 16 -5.0397 -8.8689 13.1678 -4.7575 -10.1194 11.0386 -2.589 -10.5896 13.9797
3 16 -2.589 -10.5896 13.9797 -4.7575 -10.1194 11.0386 -2.4768 -11.4686 11.9541
3 16 -2.3021 -11.8459 8.6289 -4.0081 -10.6642 8.2403 -2.0418 -11.7065 6.3939
3 16 -2.0418 -11.7065 6.3939 -4.0081 -10.6642 8.2403 -3.3039 -10.7594 6.1421
3 16 -1.5902 -11.2836 4.3675 -2.0418 -11.7065 6.3939 -2.5733 -10.6687 4.399
3 16 -2.5733 -10.6687 4.399 -2.0418 -11.7065 6.3939 -3.3039 -10.7594 6.1421
3 16 -0.7653 -10.858 1.7638 -1.5902 -11.2836 4.3675 -1.7045 -10.5915 2.8155
3 16 -1.7045 -10.5915 2.8155 -2.5733 -10.6687 4.399 -2.1675 -10.5451 3.2871
3 16 -2.1675 -10.5451 3.2871 -2.5733 -10.6687 4.399 -2.9801 -10.713 4.4048
3 16 -2.5733 -10.6687 4.399 -3.3039 -10.7594 6.1421 -2.9801 -10.713 4.4048
3 16 -2.9801 -10.713 4.4048 -3.3039 -10.7594 6.1421 -3.9865 -11.141 5.8493
3 16 -2.9801 -10.713 4.4048 -3.9865 -11.141 5.8493 -3.3189 -10.6769 4.5173
3 16 -3.3189 -10.6769 4.5173 -3.9865 -11.141 5.8493 -4.5589 -10.965 5.9193
3 16 -3.4741 -10.5641 4.4068 -2.1675 -10.5451 3.2871 -3.3189 -10.6769 4.5173
3 16 -2.1675 -10.5451 3.2871 -2.9801 -10.713 4.4048 -3.3189 -10.6769 4.5173
3 16 -3.4741 -10.5641 4.4068 -3.3189 -10.6769 4.5173 -4.6611 -10.6375 5.5065
3 16 -4.6611 -10.6375 5.5065 -3.3189 -10.6769 4.5173 -4.5589 -10.965 5.9193
3 16 -5.2095 -11.5149 7.7309 -3.9865 -11.141 5.8493 -4.0081 -10.6642 8.2403
3 16 -4.0081 -10.6642 8.2403 -3.9865 -11.141 5.8493 -3.3039 -10.7594 6.1421
3 16 -5.2095 -11.5149 7.7309 -4.0081 -10.6642 8.2403 -6.5 -11.5509 9.9704
3 16 -6.5 -11.5509 9.9704 -4.0081 -10.6642 8.2403 -4.7575 -10.1194 11.0386
3 16 -5.0807 -7.7115 14.2226 -7.2484 -7.6506 14.5851 -5.0397 -8.8689 13.1678
3 16 -5.0397 -8.8689 13.1678 -7.2484 -7.6506 14.5851 -7.5601 -9.4841 13.3416
3 16 -7.2135 -11.0736 11.5262 -6.5 -11.5509 9.9704 -4.7575 -10.1194 11.0386
3 16 -7.5601 -9.4841 13.3416 -7.2135 -11.0736 11.5262 -5.0397 -8.8689 13.1678
3 16 -5.0397 -8.8689 13.1678 -7.2135 -11.0736 11.5262 -4.7575 -10.1194 11.0386
3 16 -6.1354 -10.6799 7.1634 -5.8195 -11.1528 7.5294 -7.7675 -10.3504 9.0297
3 16 -7.7675 -10.3504 9.0297 -5.8195 -11.1528 7.5294 -7.3029 -11.0507 9.5187
3 16 -3.9865 -11.141 5.8493 -5.2095 -11.5149 7.7309 -4.5589 -10.965 5.9193
3 16 -4.5589 -10.965 5.9193 -5.2095 -11.5149 7.7309 -5.8195 -11.1528 7.5294
3 16 -5.2095 -11.5149 7.7309 -6.5 -11.5509 9.9704 -5.8195 -11.1528 7.5294
3 16 -5.8195 -11.1528 7.5294 -6.5 -11.5509 9.9704 -7.3029 -11.0507 9.5187
3 16 -7.2484 -7.6506 14.5851 -9.7346 -7.419 12.621 -7.5601 -9.4841 13.3416
3 16 -7.5601 -9.4841 13.3416 -9.7346 -7.419 12.621 -9.1963 -9.144 12.081
3 16 -7.5601 -9.4841 13.3416 -9.1963 -9.144 12.081 -7.2135 -11.0736 11.5262
3 16 -7.2135 -11.0736 11.5262 -9.1963 -9.144 12.081 -8.2174 -10.602 10.7332
3 16 -6.5 -11.5509 9.9704 -7.2135 -11.0736 11.5262 -7.3029 -11.0507 9.5187
3 16 -7.3029 -11.0507 9.5187 -7.2135 -11.0736 11.5262 -8.2174 -10.602 10.7332
3 16 -8.6036 -9.7447 9.9689 -7.7675 -10.3504 9.0297 -8.2174 -10.602 10.7332
3 16 -8.2174 -10.602 10.7332 -7.7675 -10.3504 9.0297 -7.3029 -11.0507 9.5187
3 16 -9.3925 -8.5551 10.8055 -8.6036 -9.7447 9.9689 -9.1963 -9.144 12.081
3 16 -9.1963 -9.144 12.081 -8.6036 -9.7447 9.9689 -8.2174 -10.602 10.7332
3 16 -9.8558 -7.0623 11.2532 -9.3925 -8.5551 10.8055 -9.7346 -7.419 12.621
3 16 -9.7346 -7.419 12.621 -9.3925 -8.5551 10.8055 -9.1963 -9.144 12.081
3 16 -9.7346 -7.419 12.621 -8.6851 -6.6177 13.9231 -10.1293 -5.479 12.6722
3 16 -10.1293 -5.479 12.6722 -8.6851 -6.6177 13.9231 -8.7458 -5.2915 14.0231
3 16 -10.2493 -5.2162 11.4486 -9.8558 -7.0623 11.2532 -10.1293 -5.479 12.6722
3 16 -10.1293 -5.479 12.6722 -9.8558 -7.0623 11.2532 -9.7346 -7.419 12.621
3 16 -8.7458 -5.2915 14.0231 -9.4088 -3.1099 13.4411 -10.1293 -5.479 12.6722
3 16 -10.1293 -5.479 12.6722 -9.4088 -3.1099 13.4411 -10.4766 -3.5223 12.3896
3 16 -7.5612 -3.2804 14.6991 -9.4088 -3.1099 13.4411 -8.7458 -5.2915 14.0231
3 16 -7.2469 -1.6014 14.4963 -9.0019 -1.4679 13.4227 -7.5612 -3.2804 14.6991
3 16 -7.5612 -3.2804 14.6991 -9.0019 -1.4679 13.4227 -9.4088 -3.1099 13.4411
3 16 -7.2469 -1.6014 14.4963 -7.1306 1.0641 14.0209 -9.0019 -1.4679 13.4227
3 16 -9.0019 -1.4679 13.4227 -7.1306 1.0641 14.0209 -8.802 0.9666 13.0283
3 16 -9.4088 -3.1099 13.4411 -9.9816 -2.0369 12.7286 -10.4766 -3.5223 12.3896
3 16 -10.4766 -3.5223 12.3896 -9.9816 -2.0369 12.7286 -10.8146 -2.3511 11.9294
3 16 -10.9378 -2.3414 11.7511 -10.8146 -2.3511 11.9294 -11.091 -1.6684 11.5008
3 16 -10.582 -3.6604 11.6054 -10.2493 -5.2162 11.4486 -10.4766 -3.5223 12.3896
3 16 -10.4766 -3.5223 12.3896 -10.2493 -5.2162 11.4486 -10.1293 -5.479 12.6722
3 16 -10.4766 -3.5223 12.3896 -10.8146 -2.3511 11.9294 -10.582 -3.6604 11.6054
3 16 -10.582 -3.6604 11.6054 -10.8146 -2.3511 11.9294 -10.9378 -2.3414 11.7511
3 16 -10.9378 -2.3414 11.7511 -11.091 -1.6684 11.5008 -11.3751 -3.8062 11.4535
3 16 -11.3751 -3.8062 11.4535 -11.091 -1.6684 11.5008 -12.6936 -3.5461 9.7916
