3 16 10.009 -9.2308 -1.3441 9.3286 -7.3581 -2.0933 11.8015 -7.8994 -1.0364
3 16 11.8015 -7.8994 -1.0364 9.3286 -7.3581 -2.0933 11.3479 -6.3491 -1.482
3 16 7.7637 -10.8174 -1.1085 7.1007 -9.5261 -1.9216 10.009 -9.2308 -1.3441
3 16 10.009 -9.2308 -1.3441 7.1007 -9.5261 -1.9216 9.3286 -7.3581 -2.0933
3 16 7.1007 -9.5261 -1.9216 7.7637 -10.8174 -1.1085 3.0836 -10.8509 -0.4401
3 16 3.0836 -10.8509 -0.4401 7.7637 -10.8174 -1.1085 3.761 -11.9233 0.5159
3 16 7.5781 -9.4022 -3.066 7.1007 -9.5261 -1.9216 4.464 -10.4934 -4.066
3 16 8.7143 -8.721 -3.7351 7.5781 -9.4022 -3.066 7.7447 -8.9714 -5.8559
3 16 7.7447 -8.9714 -5.8559 7.5781 -9.4022 -3.066 4.464 -10.4934 -4.066
3 16 7.5781 -9.4022 -3.066 8.7143 -8.721 -3.7351 7.1007 -9.5261 -1.9216
3 16 7.1007 -9.5261 -1.9216 8.7143 -8.721 -3.7351 9.3286 -7.3581 -2.0933
3 16 8.7143 -8.721 -3.7351 10.6366 -7.094 -4.4195 9.3286 -7.3581 -2.0933
3 16 9.3286 -7.3581 -2.0933 10.6366 -7.094 -4.4195 11.2954 -5.6837 -2.4947
3 16 7.7447 -8.9714 -5.8559 9.6033 -7.3897 -6.7843 8.7143 -8.721 -3.7351
3 16 8.7143 -8.721 -3.7351 9.6033 -7.3897 -6.7843 10.6366 -7.094 -4.4195
3 16 10.8065 -4.5483 -7.7668 11.1271 -5.69 -7.2826 8.7841 -6.4871 -7.423
3 16 8.7841 -6.4871 -7.423 11.1271 -5.69 -7.2826 9.6033 -7.3897 -6.7843
3 16 6.4484 -7.7592 -7.1694 8.7841 -6.4871 -7.423 7.7447 -8.9714 -5.8559
3 16 7.7447 -8.9714 -5.8559 8.7841 -6.4871 -7.423 9.6033 -7.3897 -6.7843
3 16 4.464 -10.4934 -4.066 3.2041 -8.9408 -6.3495 7.7447 -8.9714 -5.8559
3 16 7.7447 -8.9714 -5.8559 3.2041 -8.9408 -6.3495 6.4484 -7.7592 -7.1694
3 16 3.2041 -8.9408 -6.3495 5.7846 -7.5192 -8.0783 6.4484 -7.7592 -7.1694
3 16 6.4484 -7.7592 -7.1694 5.7846 -7.5192 -8.0783 8.7841 -6.4871 -7.423
3 16 8.7841 -6.4871 -7.423 5.7846 -7.5192 -8.0783 7.8846 -5.2402 -9.4789
3 16 8.7841 -6.4871 -7.423 10.4992 -4.4979 -8.121 10.8065 -4.5483 -7.7668
3 16 9.0284 -0.8272 -11.3355 11.9713 -0.9577 -9.9357 9.0163 -2.7005 -10.6842
3 16 9.0163 -2.7005 -10.6842 11.9713 -0.9577 -9.9357 11.3612 -2.8489 -9.0876
3 16 2.5145 -6.9196 -11.025 1.8462 -5.9961 -12.8312 5.8863 -4.5894 -11.3963
3 16 5.8863 -4.5894 -11.3963 1.8462 -5.9961 -12.8312 5.1662 -3.7206 -13.5376
3 16 7.8846 -5.2402 -9.4789 5.7846 -7.5192 -8.0783 7.2497 -5.5409 -10.7157
3 16 7.2497 -5.5409 -10.7157 5.7846 -7.5192 -8.0783 3.8785 -8.7573 -9.7846
3 16 3.8785 -8.7573 -9.7846 5.7846 -7.5192 -8.0783 3.2041 -8.9408 -6.3495
3 16 13.4995 -0.6479 -7.4078 13.1716 -3.3746 -5.9804 12.9822 -1.4099 -8.0845
3 16 12.9822 -1.4099 -8.0845 13.1716 -3.3746 -5.9804 12.2956 -3.5822 -7.858
3 16 9.6033 -7.3897 -6.7843 11.1271 -5.69 -7.2826 10.6366 -7.094 -4.4195
3 16 10.6366 -7.094 -4.4195 11.1271 -5.69 -7.2826 12.2257 -5.3546 -5.0903
3 16 14.7475 1.6863 -5.5971 14.2242 -1.6132 -4.2096 13.4995 -0.6479 -7.4078
3 16 13.4995 -0.6479 -7.4078 14.2242 -1.6132 -4.2096 13.1716 -3.3746 -5.9804
3 16 7.2497 -5.5409 -10.7157 5.8863 -4.5894 -11.3963 8.3739 -3.146 -11.1082
3 16 8.3739 -3.146 -11.1082 5.8863 -4.5894 -11.3963 7.7523 -2.601 -11.3732
3 16 9.0163 -2.7005 -10.6842 7.8846 -5.2402 -9.4789 8.3739 -3.146 -11.1082
3 16 8.3739 -3.146 -11.1082 7.8846 -5.2402 -9.4789 7.2497 -5.5409 -10.7157
3 16 11.1271 -5.69 -7.2826 12.2956 -3.5822 -7.858 12.2257 -5.3546 -5.0903
3 16 12.2257 -5.3546 -5.0903 12.2956 -3.5822 -7.858 13.1716 -3.3746 -5.9804
3 16 13.0673 -4.0441 -3.2752 11.2954 -5.6837 -2.4947 12.2257 -5.3546 -5.0903
3 16 12.2257 -5.3546 -5.0903 11.2954 -5.6837 -2.4947 10.6366 -7.094 -4.4195
3 16 14.2242 -1.6132 -4.2096 13.0673 -4.0441 -3.2752 13.1716 -3.3746 -5.9804
3 16 13.1716 -3.3746 -5.9804 13.0673 -4.0441 -3.2752 12.2257 -5.3546 -5.0903
3 16 11.1271 -5.69 -7.2826 10.8065 -4.5483 -7.7668 12.2956 -3.5822 -7.858
3 16 12.2956 -3.5822 -7.858 10.8065 -4.5483 -7.7668 11.7751 -2.8293 -8.1744
3 16 11.3612 -2.8489 -9.0876 11.9713 -0.9577 -9.9357 11.7751 -2.8293 -8.1744
3 16 11.7751 -2.8293 -8.1744 11.9713 -0.9577 -9.9357 12.579 -0.4657 -8.1755
3 16 12.579 -0.4657 -8.1755 12.9822 -1.4099 -8.0845 11.7751 -2.8293 -8.1744
3 16 11.7751 -2.8293 -8.1744 12.9822 -1.4099 -8.0845 12.2956 -3.5822 -7.858
3 16 11.3612 -2.8489 -9.0876 11.7751 -2.8293 -8.1744 10.4992 -4.4979 -8.121
3 16 10.4992 -4.4979 -8.121 11.7751 -2.8293 -8.1744 10.8065 -4.5483 -7.7668
3 16 15.8975 -3.9688 4.6733 15.855 -3.9722 3.2547 15.7205 -2.5781 5.0235
3 16 15.7205 -2.5781 5.0235 15.855 -3.9722 3.2547 15.6803 -2.6458 2.6261
3 16 14.4883 -5.5912 3.0373 13.6864 -4.4756 1.9223 15.855 -3.9722 3.2547
3 16 15.855 -3.9722 3.2547 13.6864 -4.4756 1.9223 15.6803 -2.6458 2.6261
3 16 12.3058 -7.5329 3.0759 11.7702 -6.6841 1.917 14.4883 -5.5912 3.0373
3 16 14.4883 -5.5912 3.0373 11.7702 -6.6841 1.917 13.6864 -4.4756 1.9223
3 16 10.1311 -8.7136 3.3421 9.8535 -8.1516 2.1564 12.3058 -7.5329 3.0759
3 16 12.3058 -7.5329 3.0759 9.8535 -8.1516 2.1564 11.7702 -6.6841 1.917
3 16 8.0597 -9.4269 2.5496 7.9148 -9.5109 3.8701 5.3129 -10.2433 4.6455
3 16 12.2038 -8.3772 0.3983 13.0805 -7.221 0.6567 11.7702 -6.6841 1.917
3 16 11.7702 -6.6841 1.917 13.0805 -7.221 0.6567 13.6864 -4.4756 1.9223
3 16 14.4883 -5.5912 3.0373 15.855 -3.9722 3.2547 14.734 -5.8454 4.8334
3 16 14.734 -5.8454 4.8334 15.855 -3.9722 3.2547 15.8975 -3.9688 4.6733
3 16 15.7205 -2.5781 5.0235 14.2412 -4.4298 5.8992 15.8975 -3.9688 4.6733
3 16 15.8975 -3.9688 4.6733 14.2412 -4.4298 5.8992 14.734 -5.8454 4.8334
3 16 12.6732 -7.7559 5.1898 12.3058 -7.5329 3.0759 14.734 -5.8454 4.8334
3 16 14.734 -5.8454 4.8334 12.3058 -7.5329 3.0759 14.4883 -5.5912 3.0373
3 16 12.6732 -7.7559 5.1898 14.734 -5.8454 4.8334 12.6398 -5.4282 6.673
3 16 12.6398 -5.4282 6.673 14.734 -5.8454 4.8334 14.2412 -4.4298 5.8992
3 16 10.0581 -6.8942 8.1544 10.7535 -8.8615 5.7289 12.6398 -5.4282 6.673
3 16 12.6398 -5.4282 6.673 10.7535 -8.8615 5.7289 12.6732 -7.7559 5.1898
3 16 10.7535 -8.8615 5.7289 10.1311 -8.7136 3.3421 12.6732 -7.7559 5.1898
3 16 12.6732 -7.7559 5.1898 10.1311 -8.7136 3.3421 12.3058 -7.5329 3.0759
3 16 10.0581 -6.8942 8.1544 12.6398 -5.4282 6.673 12.3181 -5.3047 9.0827
3 16 7.4295 -9.8331 7.2393 8.4389 -7.9069 8.7567 6.2524 -8.7054 9.3473
3 16 5.3129 -10.2433 4.6455 7.9148 -9.5109 3.8701 7.4295 -9.8331 7.2393
3 16 10.5695 -9.7258 0.4729 12.2038 -8.3772 0.3983 9.8535 -8.1516 2.1564
3 16 9.8535 -8.1516 2.1564 12.2038 -8.3772 0.3983 11.7702 -6.6841 1.917
3 16 8.4729 -11.0429 0.8426 8.0597 -9.4269 2.5496 4.4321 -12.1164 3.0576
3 16 4.4321 -12.1164 3.0576 8.0597 -9.4269 2.5496 5.3129 -10.2433 4.6455
3 16 9.8535 -8.1516 2.1564 8.0597 -9.4269 2.5496 10.5695 -9.7258 0.4729
3 16 10.5695 -9.7258 0.4729 8.0597 -9.4269 2.5496 8.4729 -11.0429 0.8426
3 16 7.9148 -9.5109 3.8701 8.0597 -9.4269 2.5496 10.1311 -8.7136 3.3421
3 16 10.1311 -8.7136 3.3421 8.0597 -9.4269 2.5496 9.8535 -8.1516 2.1564
3 16 7.4295 -9.8331 7.2393 7.9148 -9.5109 3.8701 10.7535 -8.8615 5.7289
3 16 10.7535 -8.8615 5.7289 7.9148 -9.5109 3.8701 10.1311 -8.7136 3.3421
3 16 10.0581 -6.8942 8.1544 8.4389 -7.9069 8.7567 10.7535 -8.8615 5.7289
3 16 10.7535 -8.8615 5.7289 8.4389 -7.9069 8.7567 7.4295 -9.8331 7.2393
3 16 3.0965 -10.2419 6.7845 2.4647 -11.6344 5.6495 5.3129 -10.2433 4.6455
3 16 5.3129 -10.2433 4.6455 2.4647 -11.6344 5.6495 4.4321 -12.1164 3.0576
3 16 12.3181 -5.3047 9.0827 12.6398 -5.4282 6.673 13.9341 -3.2507 9.3967
3 16 13.9341 -3.2507 9.3967 12.6398 -5.4282 6.673 14.2412 -4.4298 5.8992
3 16 15.6286 -0.3046 9.2473 13.9341 -3.2507 9.3967 15.7205 -2.5781 5.0235
3 16 15.7205 -2.5781 5.0235 13.9341 -3.2507 9.3967 14.2412 -4.4298 5.8992
3 16 16.8976 7.1057 5.1594 16.8435 5.8823 6.8995 17.1363 4.9176 3.4318
3 16 16.8145 8.1141 3.5776 16.8976 7.1057 5.1594 17.1081 6.8208 2.1397
3 16 17.1081 6.8208 2.1397 16.8976 7.1057 5.1594 17.1363 4.9176 3.4318
3 16 16.4207 2.0587 9.0259 15.6286 -0.3046 9.2473 16.58 -0.2041 5.0272
3 16 16.58 -0.2041 5.0272 15.6286 -0.3046 9.2473 15.7205 -2.5781 5.0235
3 16 16.58 -0.2041 5.0272 17.0761 2.4362 4.5467 16.4207 2.0587 9.0259
3 16 16.4207 2.0587 9.0259 17.0761 2.4362 4.5467 16.6412 4.0966 8.4702
3 16 17.0761 2.4362 4.5467 16.58 -0.2041 5.0272 17.2339 1.5669 3.4072
3 16 17.2339 1.5669 3.4072 16.58 -0.2041 5.0272 16.605 -0.5333 4.1245
3 16 16.6412 4.0966 8.4702 17.0761 2.4362 4.5467 16.8435 5.8823 6.8995
3 16 16.8435 5.8823 6.8995 17.0761 2.4362 4.5467 17.1363 4.9176 3.4318
3 16 15.2327 13.9436 6.4313 15.9803 11.4989 6.4014 14.9633 13.8139 3.4923
3 16 14.9633 13.8139 3.4923 15.9803 11.4989 6.4014 15.6593 11.5109 3.1022
3 16 15.9803 11.4989 6.4014 16.1405 9.0392 7.4507 16.3893 8.612 4.0163
3 16 16.3893 8.612 4.0163 16.1405 9.0392 7.4507 16.4764 7.7247 5.475
3 16 15.9804 7.5603 8.3445 15.8916 4.7341 9.184 16.3487 6.5571 7.1591
3 16 15.9804 7.5603 8.3445 16.3487 6.5571 7.1591 16.1405 9.0392 7.4507
3 16 16.1405 9.0392 7.4507 16.3487 6.5571 7.1591 16.4764 7.7247 5.475
3 16 15.9803 11.4989 6.4014 16.3893 8.612 4.0163 15.6593 11.5109 3.1022
3 16 15.6593 11.5109 3.1022 16.3893 8.612 4.0163 15.908 9.2346 2.1516
3 16 16.5114 8.6817 1.9444 15.908 9.2346 2.1516 16.8145 8.1141 3.5776
3 16 16.8145 8.1141 3.5776 15.908 9.2346 2.1516 16.3893 8.612 4.0163
3 16 16.4764 7.7247 5.475 16.8976 7.1057 5.1594 16.3893 8.612 4.0163
3 16 16.3893 8.612 4.0163 16.8976 7.1057 5.1594 16.8145 8.1141 3.5776
3 16 16.4764 7.7247 5.475 16.3487 6.5571 7.1591 16.8976 7.1057 5.1594
3 16 16.8976 7.1057 5.1594 16.3487 6.5571 7.1591 16.8435 5.8823 6.8995
3 16 16.3487 6.5571 7.1591 15.8916 4.7341 9.184 16.8435 5.8823 6.8995
3 16 16.8435 5.8823 6.8995 15.8916 4.7341 9.184 16.6412 4.0966 8.4702
3 16 13.9341 -3.2507 9.3967 15.6286 -0.3046 9.2473 14.4441 -0.755 9.9285
3 16 14.4441 -0.755 9.9285 15.6286 -0.3046 9.2473 15.1753 0.8394 9.8843
3 16 15.7985 2.6568 9.704 15.1753 0.8394 9.8843 16.4207 2.0587 9.0259
3 16 16.4207 2.0587 9.0259 15.1753 0.8394 9.8843 15.6286 -0.3046 9.2473
3 16 15.8916 4.7341 9.184 15.7985 2.6568 9.704 16.6412 4.0966 8.4702
3 16 16.6412 4.0966 8.4702 15.7985 2.6568 9.704 16.4207 2.0587 9.0259
3 16 12.5739 10.8466 13.32 12.3959 11.6203 12.9608 12.0913 10.835 13.6045
3 16 12.0913 10.835 13.6045 12.3959 11.6203 12.9608 11.5869 12.1165 12.9247
3 16 14.5666 9.4762 11.7865 13.9845 10.7524 10.539 13.4735 11.0518 12.2421
3 16 13.4735 11.0518 12.2421 13.9845 10.7524 10.539 12.4228 12.1287 11.5823
3 16 13.4735 11.0518 12.2421 12.4228 12.1287 11.5823 12.3959 11.6203 12.9608
3 16 12.3959 11.6203 12.9608 12.4228 12.1287 11.5823 11.5869 12.1165 12.9247
3 16 12.3959 11.6203 12.9608 12.5739 10.8466 13.32 13.4735 11.0518 12.2421
3 16 13.4735 11.0518 12.2421 12.5739 10.8466 13.32 13.4813 10.1676 12.9615
3 16 14.2845 8.9022 12.6508 14.5666 9.4762 11.7865 13.4813 10.1676 12.9615
3 16 13.4813 10.1676 12.9615 14.5666 9.4762 11.7865 13.4735 11.0518 12.2421
3 16 15.2462 9.7678 8.1107 15.1493 8.3051 8.9269 16.1405 9.0392 7.4507
3 16 16.1405 9.0392 7.4507 15.1493 8.3051 8.9269 15.9804 7.5603 8.3445
3 16 15.0941 11.9687 7.2289 15.2462 9.7678 8.1107 15.9803 11.4989 6.4014
3 16 15.9803 11.4989 6.4014 15.2462 9.7678 8.1107 16.1405 9.0392 7.4507
3 16 15.9803 11.4989 6.4014 15.2327 13.9436 6.4313 15.0941 11.9687 7.2289
3 16 15.0941 11.9687 7.2289 15.2327 13.9436 6.4313 14.2648 14.4666 7.0488
3 16 15.2327 13.9436 6.4313 14.2762 14.7742 5.2617 14.2648 14.4666 7.0488
3 16 15.2327 13.9436 6.4313 14.9633 13.8139 3.4923 14.2762 14.7742 5.2617
3 16 14.2762 14.7742 5.2617 14.9633 13.8139 3.4923 14.0487 14.6833 3.6705
3 16 14.0487 14.6833 3.6705 13.0079 16.8743 4.0204 14.2762 14.7742 5.2617
3 16 14.2762 14.7742 5.2617 13.0079 16.8743 4.0204 13.109 17.1871 5.629
3 16 12.8276 17.3111 8.112 14.2648 14.4666 7.0488 13.109 17.1871 5.629
3 16 13.109 17.1871 5.629 14.2648 14.4666 7.0488 14.2762 14.7742 5.2617
3 16 12.8276 17.3111 8.112 14.3451 13.1946 8.8974 14.2648 14.4666 7.0488
3 16 14.2648 14.4666 7.0488 14.3451 13.1946 8.8974 15.0941 11.9687 7.2289
3 16 14.052 2.424 13.0472 13.9173 1.1348 12.6279 15.0443 2.1916 11.6836
3 16 15.0443 2.1916 11.6836 13.9173 1.1348 12.6279 14.5931 0.9698 11.5486
3 16 13.7685 0.2113 13.5519 14.2256 -0.1485 13.035 13.9173 1.1348 12.6279
3 16 13.9173 1.1348 12.6279 14.2256 -0.1485 13.035 14.5931 0.9698 11.5486
3 16 13.7685 0.2113 13.5519 12.8347 -1.9269 13.726 14.2256 -0.1485 13.035
3 16 14.2256 -0.1485 13.035 12.8347 -1.9269 13.726 13.4125 -2.4671 13.2497
3 16 13.9341 -3.2507 9.3967 13.1774 -4.3583 11.9056 12.3181 -5.3047 9.0827
3 16 12.3181 -5.3047 9.0827 13.1774 -4.3583 11.9056 12.1608 -6.1568 10.9156
3 16 12.1608 -6.1568 10.9156 10.4585 -7.5791 10.3769 12.3181 -5.3047 9.0827
3 16 12.3181 -5.3047 9.0827 10.4585 -7.5791 10.3769 10.0581 -6.8942 8.1544
3 16 8.6272 -8.5329 10.4715 8.4389 -7.9069 8.7567 10.4585 -7.5791 10.3769
3 16 10.4585 -7.5791 10.3769 8.4389 -7.9069 8.7567 10.0581 -6.8942 8.1544
3 16 6.3098 -8.9694 10.8486 6.2524 -8.7054 9.3473 8.6272 -8.5329 10.4715
3 16 8.6272 -8.5329 10.4715 6.2524 -8.7054 9.3473 8.4389 -7.9069 8.7567
3 16 12.8347 -1.9269 13.726 11.7048 -3.6105 13.5077 13.4125 -2.4671 13.2497
3 16 13.4125 -2.4671 13.2497 11.7048 -3.6105 13.5077 12.3287 -4.4251 13.181
3 16 11.7048 -3.6105 13.5077 10.4524 -5.0759 13.3581 12.3287 -4.4251 13.181
3 16 12.3287 -4.4251 13.181 10.4524 -5.0759 13.3581 11.1828 -5.849 13.1581
3 16 9.0368 -6.1719 13.3445 9.6735 -7.0037 13.1043 10.4524 -5.0759 13.3581
3 16 10.4524 -5.0759 13.3581 9.6735 -7.0037 13.1043 11.1828 -5.849 13.1581
3 16 6.8527 -6.9722 13.3403 7.6843 -7.8261 12.9694 9.0368 -6.1719 13.3445
3 16 9.0368 -6.1719 13.3445 7.6843 -7.8261 12.9694 9.6735 -7.0037 13.1043
3 16 5.6357 -8.2149 12.7748 5.4301 -7.0519 13.571 3.6397 -8.3142 12.5136
3 16 3.6397 -8.3142 12.5136 5.4301 -7.0519 13.571 3.2372 -7.6663 12.9359
3 16 12.3287 -4.4251 13.181 13.1774 -4.3583 11.9056 13.4125 -2.4671 13.2497
3 16 13.4125 -2.4671 13.2497 13.1774 -4.3583 11.9056 13.7701 -2.4871 12.6952
3 16 12.3287 -4.4251 13.181 11.1828 -5.849 13.1581 13.1774 -4.3583 11.9056
3 16 13.1774 -4.3583 11.9056 11.1828 -5.849 13.1581 12.1608 -6.1568 10.9156
3 16 12.1608 -6.1568 10.9156 11.1828 -5.849 13.1581 10.4585 -7.5791 10.3769
3 16 10.4585 -7.5791 10.3769 11.1828 -5.849 13.1581 9.6735 -7.0037 13.1043
3 16 10.4585 -7.5791 10.3769 9.6735 -7.0037 13.1043 8.6272 -8.5329 10.4715
3 16 8.6272 -8.5329 10.4715 9.6735 -7.0037 13.1043 7.6843 -7.8261 12.9694
3 16 6.3098 -8.9694 10.8486 5.6357 -8.2149 12.7748 4.6756 -8.9928 10.979
3 16 4.6756 -8.9928 10.979 5.6357 -8.2149 12.7748 3.6397 -8.3142 12.5136
3 16 4.6756 -8.9928 10.979 3.6397 -8.3142 12.5136 1.9738 -8.5224 11.4955
3 16 2.2736 -7.2958 14.2089 3.2372 -7.6663 12.9359 4.1733 -6.66 15.2808
3 16 4.1733 -6.66 15.2808 3.2372 -7.6663 12.9359 5.4301 -7.0519 13.571
3 16 8.6208 -5.8208 13.914 7.7991 -5.667 14.6463 6.8527 -6.9722 13.3403
3 16 6.8527 -6.9722 13.3403 7.7991 -5.667 14.6463 5.4301 -7.0519 13.571
3 16 8.6208 -5.8208 13.914 9.0368 -6.1719 13.3445 9.8131 -4.8503 14.348
3 16 9.8131 -4.8503 14.348 9.0368 -6.1719 13.3445 10.4524 -5.0759 13.3581
3 16 9.8131 -4.8503 14.348 9.0762 -4.5824 15.1305 8.6208 -5.8208 13.914
3 16 8.6208 -5.8208 13.914 9.0762 -4.5824 15.1305 7.7991 -5.667 14.6463
3 16 11.7048 -3.6105 13.5077 10.9989 -3.5676 14.8387 10.4524 -5.0759 13.3581
3 16 10.4524 -5.0759 13.3581 10.9989 -3.5676 14.8387 9.8131 -4.8503 14.348
3 16 9.0762 -4.5824 15.1305 9.8131 -4.8503 14.348 10.1592 -3.1654 15.5799
3 16 10.1592 -3.1654 15.5799 9.8131 -4.8503 14.348 10.9989 -3.5676 14.8387
3 16 11.7048 -3.6105 13.5077 12.8347 -1.9269 13.726 10.9989 -3.5676 14.8387
3 16 10.9989 -3.5676 14.8387 12.8347 -1.9269 13.726 12.2536 -0.8695 15.555
3 16 11.1753 -0.614 15.945 10.1592 -3.1654 15.5799 12.2536 -0.8695 15.555
3 16 12.2536 -0.8695 15.555 10.1592 -3.1654 15.5799 10.9989 -3.5676 14.8387
3 16 13.7685 0.2113 13.5519 12.2536 -0.8695 15.555 12.8347 -1.9269 13.726
3 16 12.2536 -0.8695 15.555 12.6129 2.0061 16.1574 11.1753 -0.614 15.945
3 16 11.1753 -0.614 15.945 12.6129 2.0061 16.1574 11.3442 1.9723 16.2346
3 16 12.2536 -0.8695 15.555 13.7685 0.2113 13.5519 12.6129 2.0061 16.1574
3 16 12.6129 2.0061 16.1574 13.7685 0.2113 13.5519 13.9024 2.0772 14.391
3 16 13.7685 0.2113 13.5519 13.9173 1.1348 12.6279 13.9024 2.0772 14.391
3 16 13.9024 2.0772 14.391 13.9173 1.1348 12.6279 14.052 2.424 13.0472
3 16 12.0891 3.678 16.5798 12.6129 2.0061 16.1574 13.4196 4.6881 15.232
3 16 13.4196 4.6881 15.232 12.6129 2.0061 16.1574 13.9024 2.0772 14.391
3 16 10.9718 3.4003 16.4705 11.3442 1.9723 16.2346 12.0891 3.678 16.5798
3 16 12.0891 3.678 16.5798 11.3442 1.9723 16.2346 12.6129 2.0061 16.1574
3 16 10.3277 4.5421 16.7565 11.1696 5.403 17.009 9.7974 5.3004 17.125
3 16 9.7974 5.3004 17.125 11.1696 5.403 17.009 9.9687 7.0953 17.4282
3 16 11.1696 5.403 17.009 10.3277 4.5421 16.7565 12.0891 3.678 16.5798
3 16 12.0891 3.678 16.5798 10.3277 4.5421 16.7565 10.9718 3.4003 16.4705
3 16 11.2526 7.8001 16.2931 10.3655 8.8231 16.4613 9.9687 7.0953 17.4282
3 16 9.9687 7.0953 17.4282 10.3655 8.8231 16.4613 9.4036 8.5874 17.3139
3 16 9.9687 7.0953 17.4282 11.1696 5.403 17.009 11.2526 7.8001 16.2931
3 16 11.2526 7.8001 16.2931 11.1696 5.403 17.009 12.4703 6.2019 15.8159
3 16 13.4196 4.6881 15.232 12.4703 6.2019 15.8159 12.0891 3.678 16.5798
3 16 12.0891 3.678 16.5798 12.4703 6.2019 15.8159 11.1696 5.403 17.009
3 16 10.1006 9.3202 16.0286 9.1819 9.2861 16.7128 10.3655 8.8231 16.4613
3 16 10.3655 8.8231 16.4613 9.1819 9.2861 16.7128 9.4036 8.5874 17.3139
3 16 11.2526 7.8001 16.2931 11.2087 8.2385 15.466 10.3655 8.8231 16.4613
3 16 10.3655 8.8231 16.4613 11.2087 8.2385 15.466 10.1006 9.3202 16.0286
3 16 12.6027 6.8033 14.2407 11.2087 8.2385 15.466 12.4703 6.2019 15.8159
3 16 12.4703 6.2019 15.8159 11.2087 8.2385 15.466 11.2526 7.8001 16.2931
3 16 12.4703 6.2019 15.8159 13.4196 4.6881 15.232 12.6027 6.8033 14.2407
3 16 12.6027 6.8033 14.2407 13.4196 4.6881 15.232 13.527 5.8557 13.3357
3 16 11.3442 1.9723 16.2346 10.9718 3.4003 16.4705 10.1382 1.8326 17.5019
3 16 10.1382 1.8326 17.5019 10.9718 3.4003 16.4705 10.3277 4.5421 16.7565
3 16 8.9314 2.5088 17.7866 7.7038 0.1027 17.9551 10.1382 1.8326 17.5019
3 16 10.1382 1.8326 17.5019 7.7038 0.1027 17.9551 9.5866 -0.643 17.7899
3 16 11.3442 1.9723 16.2346 10.1382 1.8326 17.5019 11.1753 -0.614 15.945
3 16 11.1753 -0.614 15.945 10.1382 1.8326 17.5019 9.5866 -0.643 17.7899
3 16 11.1753 -0.614 15.945 9.5866 -0.643 17.7899 10.1592 -3.1654 15.5799
3 16 10.1592 -3.1654 15.5799 9.5866 -0.643 17.7899 8.4622 -3.1776 17.5778
3 16 6.1347 -1.8591 17.666 8.4622 -3.1776 17.5778 7.7038 0.1027 17.9551
3 16 7.7038 0.1027 17.9551 8.4622 -3.1776 17.5778 9.5866 -0.643 17.7899
3 16 5.131 -2.8697 17.1918 7.3925 -4.4691 17.0997 6.1347 -1.8591 17.666
3 16 6.1347 -1.8591 17.666 7.3925 -4.4691 17.0997 8.4622 -3.1776 17.5778
3 16 10.1592 -3.1654 15.5799 8.4622 -3.1776 17.5778 9.0762 -4.5824 15.1305
3 16 9.0762 -4.5824 15.1305 8.4622 -3.1776 17.5778 7.3925 -4.4691 17.0997
3 16 9.0762 -4.5824 15.1305 7.3925 -4.4691 17.0997 7.7991 -5.667 14.6463
3 16 7.7991 -5.667 14.6463 7.3925 -4.4691 17.0997 6.1477 -5.5123 16.4288
3 16 4.1354 -4.2379 16.5556 6.1477 -5.5123 16.4288 5.131 -2.8697 17.1918
3 16 5.131 -2.8697 17.1918 6.1477 -5.5123 16.4288 7.3925 -4.4691 17.0997
3 16 4.1733 -6.66 15.2808 2.7227 -5.8229 15.5113 2.2736 -7.2958 14.2089
3 16 2.2736 -7.2958 14.2089 2.7227 -5.8229 15.5113 1.3248 -6.7666 14.4521
3 16 7.9119 11.4331 17.2327 8.3379 11.4132 16.6039 7.0482 12.9794 16.6938
3 16 7.0482 12.9794 16.6938 8.3379 11.4132 16.6039 7.352 13.4391 15.8745
3 16 6.5089 12.9991 17.107 6.187 13.4268 16.5026 5.8552 12.7398 17.5632
3 16 5.8552 12.7398 17.5632 6.187 13.4268 16.5026 4.9383 13.1317 17.1808
3 16 6.2865 11.3312 18.1873 5.8552 12.7398 17.5632 5.0893 11.3241 17.9799
3 16 5.0893 11.3241 17.9799 5.8552 12.7398 17.5632 4.9383 13.1317 17.1808
3 16 6.2865 11.3312 18.1873 6.5089 12.9991 17.107 5.8552 12.7398 17.5632
3 16 8.8947 11.5489 16.3257 8.7493 13.5348 15.7942 8.3379 11.4132 16.6039
3 16 8.3379 11.4132 16.6039 8.7493 13.5348 15.7942 7.352 13.4391 15.8745
3 16 8.8947 11.5489 16.3257 9.1819 9.2861 16.7128 10.2933 10.496 15.6865
3 16 10.2933 10.496 15.6865 9.1819 9.2861 16.7128 10.1006 9.3202 16.0286
3 16 7.9119 11.4331 17.2327 8.6363 9.8415 17.5646 8.3379 11.4132 16.6039
3 16 8.3379 11.4132 16.6039 8.6363 9.8415 17.5646 9.1819 9.2861 16.7128
3 16 9.3817 5.0353 18.1186 9.7974 5.3004 17.125 9.4256 6.657 18.1821
3 16 9.4256 6.657 18.1821 9.7974 5.3004 17.125 9.9687 7.0953 17.4282
3 16 7.2288 6.5768 19.2576 7.4862 5.0771 19.1321 9.4256 6.657 18.1821
3 16 9.4256 6.657 18.1821 7.4862 5.0771 19.1321 9.3817 5.0353 18.1186
3 16 5.0893 11.3241 17.9799 5.0603 9.64 18.2994 6.2865 11.3312 18.1873
