3 16 45.9508 -28.6526 -1.5945 43.5295 -28.4374 -2.0378 45.3354 -28.6526 -3.0803
3 16 43.5295 -28.4374 -2.0378 42.0377 -28.4374 -3.5295 44.3563 -28.6526 -4.3563
3 16 44.3563 -28.6526 -4.3563 42.0377 -28.4374 -3.5295 43.0804 -28.6526 -5.3353
3 16 42.0377 -28.4374 -3.5295 40 -28.4374 -4.0755 41.5945 -28.6526 -5.9508
3 16 41.5945 -28.6526 -5.9508 40 -28.4374 -4.0755 40 -28.6526 -6.1607
3 16 40 -28.4374 -4.0755 37.9623 -28.4374 -3.5295 38.4055 -28.6526 -5.9508
3 16 38.4055 -28.6526 -5.9508 37.9623 -28.4374 -3.5295 36.9197 -28.6526 -5.3353
3 16 37.9623 -28.4374 -3.5295 36.4705 -28.4374 -2.0378 35.6437 -28.6526 -4.3563
3 16 35.6437 -28.6526 -4.3563 36.4705 -28.4374 -2.0378 34.6647 -28.6526 -3.0803
3 16 34.0492 -28.6526 1.5945 36.4705 -28.4374 2.0378 34.6647 -28.6526 3.0804
3 16 35.6437 -28.6526 4.3563 37.9623 -28.4374 3.5295 36.9197 -28.6526 5.3354
3 16 38.4055 -28.6526 5.9508 40 -28.4374 4.0755 40 -28.6526 6.1608
3 16 34.6647 -28.6526 -3.0803 36.4705 -28.4374 -2.0378 34.0492 -28.6526 -1.5945
3 16 36.9197 -28.6526 -5.3353 37.9623 -28.4374 -3.5295 35.6437 -28.6526 -4.3563
3 16 40 -28.6526 -6.1607 40 -28.4374 -4.0755 38.4055 -28.6526 -5.9508
3 16 43.0804 -28.6526 -5.3353 42.0377 -28.4374 -3.5295 41.5945 -28.6526 -5.9508
3 16 45.3354 -28.6526 -3.0803 43.5295 -28.4374 -2.0378 44.3563 -28.6526 -4.3563
3 16 46.1607 -28.6526 0 44.0755 -28.4374 0 45.9508 -28.6526 -1.5945
3 16 41.5945 -28.6526 5.9508 42.0377 -28.4374 3.5295 43.0804 -28.6526 5.3354
3 16 45.3354 -28.6526 3.0804 43.5295 -28.4374 2.0378 45.9508 -28.6526 1.5945
3 16 43.0804 -28.6526 5.3354 42.0377 -28.4374 3.5295 44.3563 -28.6526 4.3563
3 16 38.3973 -6.2467 12.5918 38.3973 -6.2467 7.4083 40 -7.625 13.8392
3 16 40 -7.625 13.8392 38.3973 -6.2467 7.4083 40 -7.6124 6.1608
3 16 30 -24 21.875 30 -24 18.125 33.8393 -24 20
3 16 33.8393 -24 20 30 -24 18.125 34.1759 -24 18.1026
3 16 30 -24 21.875 33.8393 -24 20 34.1759 -24 21.8973
3 16 30 -24 1.8751 33.8393 -24 0 34.1759 -24 1.8974
3 16 43.3545 -5.2374 14.579 43.3545 -5.2374 5.421 40 -2.8295 13.75
3 16 40 -2.8295 13.75 43.3545 -5.2374 5.421 40 -2.8295 6.25
3 16 47.009 -9.7631 30 44.5933 -6.4962 10 44.5933 -6.4962 30
3 16 -24.5933 -6.4962 10 -23.3545 -5.2374 14.579 -23.3545 -5.2374 5.421
3 16 -16.875 -1.2952 14.5873 -14.5873 -0.5528 16.875 -16.875 -1.2952 5.4127
3 16 -16.875 -1.2952 5.4127 -14.5873 -0.5528 16.875 -14.5873 -0.5528 3.125
3 16 -26.25 -24 -1.875 -30 -24 -10 -26.25 -24 -7.5
3 16 46.25 -24 21.875 50 -24 30 46.25 -24 27.5
3 16 -30 -24 30 -26.25 -24 21.875 -26.25 -24 27.5
3 16 -26.1607 -24 20 -30 -24 30 -26.25 -24 18.1249
3 16 46.25 -24 1.8751 50 -24 -10 46.25 -24 18.1249
3 16 46.25 -24 18.1249 50 -24 -10 50 -24 30
3 16 -30 -24 -10 -26.25 -24 1.8751 -30 -24 30
3 16 -30 -24 30 -26.25 -24 1.8751 -26.25 -24 18.1249
3 16 46.25 -24 -1.875 50 -24 -10 46.1607 -24 0
3 16 46.25 -24 -1.875 46.25 -24 -7.5 50 -24 -10
3 16 46.1607 -24 0 50 -24 -10 46.25 -24 1.8751
3 16 -26.1607 -24 20 -26.25 -24 18.1249 -25.8605 -24 18.1249
3 16 -26.25 -24 21.875 -26.1607 -24 20 -25.8605 -24 21.875
3 16 46.1607 -24 20 46.25 -24 18.1249 50 -24 30
3 16 46.25 -24 21.875 46.1607 -24 20 50 -24 30
3 16 -26.1607 -24 0 -26.25 -24 1.8751 -30 -24 -10
3 16 -26.25 -24 -1.875 -26.1607 -24 0 -30 -24 -10
3 16 46.1607 -24 0 46.25 -24 1.8751 45.8605 -24 1.8751
3 16 46.25 -24 -1.875 46.1607 -24 0 45.8605 -24 -1.875
3 16 -10 -24 18.125 30 -24 18.125 -10 -24 21.875
3 16 -10 -24 21.875 30 -24 18.125 30 -24 21.875
3 16 -10 -24 1.8751 30 -24 1.8751 -10 -24 18.125
3 16 -10 -24 18.125 30 -24 1.8751 30 -24 18.125
3 16 30 -24 -1.875 30 -24 1.8751 -10 -24 -1.875
3 16 -10 -24 -1.875 30 -24 1.8751 -10 -24 1.8751
3 16 30 -24 -1.875 -10 -24 -1.875 30 -24 -7.5
3 16 30 -24 -7.5 -10 -24 -1.875 -10 -24 -7.5
3 16 -10 -24 21.875 30 -24 21.875 -10 -24 27.5
3 16 -10 -24 27.5 30 -24 21.875 30 -24 27.5
3 16 50 -18.6658 -10 -30 -18.6658 -10 49.0243 -14.0272 -10
3 16 49.0243 -14.0272 -10 -30 -18.6658 -10 -29.0243 -14.0272 -10
3 16 49.0243 -14.0272 -10 -29.0243 -14.0272 -10 47.009 -9.7631 -10
3 16 47.009 -9.7631 -10 -29.0243 -14.0272 -10 -27.009 -9.7631 -10
3 16 47.009 -9.7631 -10 -27.009 -9.7631 -10 44.5933 -6.4962 -10
3 16 44.5933 -6.4962 -10 -27.009 -9.7631 -10 -24.5933 -6.4962 -10
3 16 44.5933 -6.4962 -10 -24.5933 -6.4962 -10 40.9115 -3.3403 -10
3 16 40.9115 -3.3403 -10 -24.5933 -6.4962 -10 -20.9115 -3.3403 -10
3 16 40.9115 -3.3403 -10 -20.9115 -3.3403 -10 36.6398 -1.2017 -10
3 16 36.6398 -1.2017 -10 -20.9115 -3.3403 -10 -16.6398 -1.2017 -10
3 16 36.6398 -1.2017 -10 -16.6398 -1.2017 -10 31.8519 -0.093 -10
3 16 31.8519 -0.093 -10 -16.6398 -1.2017 -10 -11.8519 -0.093 -10
3 16 31.8519 -0.093 -10 -11.8519 -0.093 -10 30 0.0126 -10
3 16 30 0.0126 -10 -11.8519 -0.093 -10 -10 0.0126 -10
3 16 -30 -24 30 50 -24 30 -30 -18.6658 30
3 16 -30 -18.6658 30 50 -24 30 50 -18.6658 30
3 16 -30 -18.6658 30 50 -18.6658 30 -29.0243 -14.0272 30
3 16 -29.0243 -14.0272 30 50 -18.6658 30 49.0243 -14.0272 30
3 16 -29.0243 -14.0272 30 49.0243 -14.0272 30 -27.009 -9.7631 30
3 16 -27.009 -9.7631 30 49.0243 -14.0272 30 47.009 -9.7631 30
3 16 -27.009 -9.7631 30 47.009 -9.7631 30 -24.5933 -6.4962 30
3 16 -24.5933 -6.4962 30 47.009 -9.7631 30 44.5933 -6.4962 30
3 16 -24.5933 -6.4962 30 44.5933 -6.4962 30 -20.9115 -3.3403 30
3 16 -20.9115 -3.3403 30 44.5933 -6.4962 30 40.9115 -3.3403 30
3 16 -20.9115 -3.3403 30 40.9115 -3.3403 30 -16.6398 -1.2017 30
3 16 -16.6398 -1.2017 30 40.9115 -3.3403 30 36.6398 -1.2017 30
3 16 -16.6398 -1.2017 30 36.6398 -1.2017 30 -11.8519 -0.093 30
3 16 -11.8519 -0.093 30 36.6398 -1.2017 30 31.8519 -0.093 30
3 16 -30 -24 -10 -10 -24 -7.5 -26.25 -24 -7.5
3 16 30 -24 -7.5 50 -24 -10 46.25 -24 -7.5
3 16 30 -24 27.5 50 -24 30 -10 -24 27.5
3 16 -10 -24 27.5 50 -24 30 -30 -24 30
3 16 30 -24 27.5 46.25 -24 27.5 50 -24 30
3 16 -13.75 -0.3947 20 -13.75 -0.3947 0 -14.5873 -0.5528 16.875
3 16 -14.5873 -0.5528 16.875 -13.75 -0.3947 0 -14.5873 -0.5528 3.125
3 16 31.8519 -0.093 -10 33.75 -0.3947 0 34.5874 -0.5528 -3.125
3 16 -11.8519 -0.093 30 -11.8519 -0.093 -10 -13.75 -0.3947 20
3 16 -13.75 -0.3947 20 -11.8519 -0.093 -10 -13.75 -0.3947 0
3 16 -11.8519 -0.093 30 -13.75 -0.3947 20 -14.5873 -0.5528 23.125
3 16 31.8519 -0.093 30 33.75 -0.3947 20 31.8519 -0.093 -10
3 16 31.8519 -0.093 -10 33.75 -0.3947 20 33.75 -0.3947 0
3 16 33.75 -0.3947 0 33.75 -0.3947 20 34.5874 -0.5528 3.125
3 16 34.5874 -0.5528 3.125 33.75 -0.3947 20 34.5874 -0.5528 16.875
3 16 15.5396 0 13.1983 13.1983 0 15.5396 17.3124 0 14.2218
3 16 17.3124 0 14.2218 13.1983 0 15.5396 14.2218 0 17.3123
3 16 14.2218 0 17.3123 13.1983 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 13.1983 0 15.5396 10 0 16.3966
3 16 10 0 16.3966 6.8017 0 15.5396 10 0 18.4436
3 16 10 0 18.4436 6.8017 0 15.5396 5.7782 0 17.3123
3 16 6.8017 0 15.5396 4.4604 0 13.1983 5.7782 0 17.3123
3 16 5.7782 0 17.3123 4.4604 0 13.1983 2.6876 0 14.2218
3 16 4.4604 0 13.1983 3.6034 0 10 2.6876 0 14.2218
3 16 2.6876 0 14.2218 3.6034 0 10 1.5564 0 10
3 16 3.6034 0 10 4.4604 0 6.8017 1.5564 0 10
3 16 1.5564 0 10 4.4604 0 6.8017 2.6876 0 5.7782
3 16 4.4604 0 6.8017 6.8017 0 4.4604 2.6876 0 5.7782
3 16 2.6876 0 5.7782 6.8017 0 4.4604 5.7782 0 2.6877
3 16 6.8017 0 4.4604 10 0 3.6034 5.7782 0 2.6877
3 16 5.7782 0 2.6877 10 0 3.6034 10 0 1.5564
3 16 10 0 3.6034 13.1983 0 4.4604 10 0 1.5564
3 16 10 0 1.5564 13.1983 0 4.4604 14.2218 0 2.6877
3 16 13.1983 0 4.4604 15.5396 0 6.8017 14.2218 0 2.6877
3 16 14.2218 0 2.6877 15.5396 0 6.8017 17.3124 0 5.7782
3 16 15.5396 0 6.8017 16.3966 0 10 17.3124 0 5.7782
3 16 17.3124 0 5.7782 16.3966 0 10 18.4436 0 10
3 16 16.3966 0 10 15.5396 0 13.1983 18.4436 0 10
3 16 18.4436 0 10 15.5396 0 13.1983 17.3124 0 14.2218
3 16 10 -21.25 18.4436 14.2218 -21.25 17.3123 10 0 18.4436
3 16 10 0 18.4436 14.2218 -21.25 17.3123 14.2218 0 17.3123
3 16 5.7782 -21.25 17.3123 10 -21.25 18.4436 5.7782 0 17.3123
3 16 5.7782 0 17.3123 10 -21.25 18.4436 10 0 18.4436
3 16 2.6876 -21.25 14.2218 5.7782 -21.25 17.3123 2.6876 0 14.2218
3 16 2.6876 0 14.2218 5.7782 -21.25 17.3123 5.7782 0 17.3123
3 16 1.5564 -21.25 10 2.6876 -21.25 14.2218 1.5564 0 10
3 16 1.5564 0 10 2.6876 -21.25 14.2218 2.6876 0 14.2218
3 16 2.6876 -21.25 5.7782 1.5564 -21.25 10 2.6876 0 5.7782
3 16 2.6876 0 5.7782 1.5564 -21.25 10 1.5564 0 10
3 16 5.7782 -21.25 2.6877 2.6876 -21.25 5.7782 5.7782 0 2.6877
3 16 5.7782 0 2.6877 2.6876 -21.25 5.7782 2.6876 0 5.7782
3 16 10 -21.25 1.5564 5.7782 -21.25 2.6877 10 0 1.5564
3 16 10 0 1.5564 5.7782 -21.25 2.6877 5.7782 0 2.6877
3 16 14.2218 -21.25 2.6877 10 -21.25 1.5564 14.2218 0 2.6877
3 16 14.2218 0 2.6877 10 -21.25 1.5564 10 0 1.5564
3 16 17.3123 -21.25 5.7782 14.2218 -21.25 2.6877 17.3124 0 5.7782
3 16 17.3124 0 5.7782 14.2218 -21.25 2.6877 14.2218 0 2.6877
3 16 18.4436 -21.25 10 17.3123 -21.25 5.7782 18.4436 0 10
3 16 18.4436 0 10 17.3123 -21.25 5.7782 17.3124 0 5.7782
3 16 17.3124 -21.25 14.2218 18.4436 -21.25 10 17.3124 0 14.2218
3 16 17.3124 0 14.2218 18.4436 -21.25 10 18.4436 0 10
3 16 13.1983 0 15.5396 15.5396 0 13.1983 13.1983 -21.0063 15.5396
3 16 13.1983 -21.0063 15.5396 15.5396 0 13.1983 15.5396 -21.0063 13.1983
3 16 10 0 16.3966 13.1983 0 15.5396 10 -21.0063 16.3966
3 16 10 -21.0063 16.3966 13.1983 0 15.5396 13.1983 -21.0063 15.5396
3 16 6.8017 0 15.5396 10 0 16.3966 6.8017 -21.0063 15.5396
3 16 6.8017 -21.0063 15.5396 10 0 16.3966 10 -21.0063 16.3966
3 16 4.4604 0 13.1983 6.8017 0 15.5396 4.4604 -21.0063 13.1983
3 16 4.4604 -21.0063 13.1983 6.8017 0 15.5396 6.8017 -21.0063 15.5396
3 16 3.6034 0 10 4.4604 0 13.1983 3.6034 -21.0063 10
3 16 3.6034 -21.0063 10 4.4604 0 13.1983 4.4604 -21.0063 13.1983
3 16 4.4604 0 6.8017 3.6034 0 10 4.4604 -21.0063 6.8017
3 16 4.4604 -21.0063 6.8017 3.6034 0 10 3.6034 -21.0063 10
3 16 6.8017 0 4.4604 4.4604 0 6.8017 6.8017 -21.0063 4.4604
3 16 6.8017 -21.0063 4.4604 4.4604 0 6.8017 4.4604 -21.0063 6.8017
3 16 10 0 3.6034 6.8017 0 4.4604 10 -21.0063 3.6034
3 16 10 -21.0063 3.6034 6.8017 0 4.4604 6.8017 -21.0063 4.4604
3 16 13.1983 0 4.4604 10 0 3.6034 13.1983 -21.0063 4.4604
3 16 13.1983 -21.0063 4.4604 10 0 3.6034 10 -21.0063 3.6034
3 16 15.5396 0 6.8017 13.1983 0 4.4604 15.5396 -21.0063 6.8017
3 16 15.5396 -21.0063 6.8017 13.1983 0 4.4604 13.1983 -21.0063 4.4604
3 16 16.3966 0 10 15.5396 0 6.8017 16.3966 -21.0063 10
3 16 16.3966 -21.0063 10 15.5396 0 6.8017 15.5396 -21.0063 6.8017
3 16 15.5396 0 13.1983 16.3966 0 10 15.5396 -21.0063 13.1983
3 16 15.5396 -21.0063 13.1983 16.3966 0 10 16.3966 -21.0063 10
3 16 17.3124 0 14.2218 14.2218 0 17.3123 17.3124 -21.25 14.2218
3 16 17.3124 -21.25 14.2218 14.2218 0 17.3123 14.2218 -21.25 17.3123
3 16 20 -28.45 20 25.4144 -28.45 23.126 23.126 -28.45 25.4144
3 16 23.126 -28.45 25.4144 20 -28.45 26.252 20 -28.45 20
3 16 20 -28.45 26.252 16.874 -28.45 25.4144 20 -28.45 20
3 16 16.874 -28.45 25.4144 14.5856 -28.45 23.126 20 -28.45 20
3 16 14.5856 -28.45 23.126 13.748 -28.45 20 20 -28.45 20
3 16 13.748 -28.45 20 14.5856 -28.45 16.874 20 -28.45 20
3 16 14.5856 -28.45 16.874 16.874 -28.45 14.5856 20 -28.45 20
3 16 16.874 -28.45 14.5856 20 -28.45 13.748 20 -28.45 20
3 16 20 -28.45 13.748 23.126 -28.45 14.5856 20 -28.45 20
3 16 23.126 -28.45 14.5856 25.4144 -28.45 16.874 20 -28.45 20
3 16 25.4144 -28.45 16.874 26.252 -28.45 20 20 -28.45 20
3 16 26.252 -28.45 20 25.4144 -28.45 23.126 20 -28.45 20
3 16 25.4144 -24 23.126 23.126 -24 25.4144 25.4144 -28.45 23.126
3 16 25.4144 -28.45 23.126 23.126 -24 25.4144 23.126 -28.45 25.4144
3 16 23.126 -24 25.4144 20 -24 26.252 23.126 -28.45 25.4144
3 16 23.126 -28.45 25.4144 20 -24 26.252 20 -28.45 26.252
3 16 20 -24 26.252 16.874 -24 25.4144 20 -28.45 26.252
3 16 20 -28.45 26.252 16.874 -24 25.4144 16.874 -28.45 25.4144
3 16 16.874 -24 25.4144 14.5856 -24 23.126 16.874 -28.45 25.4144
3 16 16.874 -28.45 25.4144 14.5856 -24 23.126 14.5856 -28.45 23.126
3 16 14.5856 -24 23.126 13.748 -24 20 14.5856 -28.45 23.126
3 16 14.5856 -28.45 23.126 13.748 -24 20 13.748 -28.45 20
3 16 13.748 -24 20 14.5856 -24 16.874 13.748 -28.45 20
3 16 13.748 -28.45 20 14.5856 -24 16.874 14.5856 -28.45 16.874
3 16 14.5856 -24 16.874 16.874 -24 14.5856 14.5856 -28.45 16.874
3 16 14.5856 -28.45 16.874 16.874 -24 14.5856 16.874 -28.45 14.5856
3 16 16.874 -24 14.5856 20 -24 13.748 16.874 -28.45 14.5856
3 16 16.874 -28.45 14.5856 20 -24 13.748 20 -28.45 13.748
3 16 20 -24 13.748 23.126 -24 14.5856 20 -28.45 13.748
3 16 20 -28.45 13.748 23.126 -24 14.5856 23.126 -28.45 14.5856
3 16 23.126 -24 14.5856 25.4144 -24 16.874 23.126 -28.45 14.5856
3 16 23.126 -28.45 14.5856 25.4144 -24 16.874 25.4144 -28.45 16.874
3 16 25.4144 -24 16.874 26.252 -24 20 25.4144 -28.45 16.874
3 16 25.4144 -28.45 16.874 26.252 -24 20 26.252 -28.45 20
3 16 26.252 -24 20 25.4144 -24 23.126 26.252 -28.45 20
3 16 26.252 -28.45 20 25.4144 -24 23.126 25.4144 -28.45 23.126
3 16 0 -28.45 20 5.4144 -28.45 23.126 3.126 -28.45 25.4144
3 16 3.126 -28.45 25.4144 0 -28.45 26.252 0 -28.45 20
3 16 0 -28.45 26.252 -3.126 -28.45 25.4144 0 -28.45 20
3 16 -3.126 -28.45 25.4144 -5.4144 -28.45 23.126 0 -28.45 20
3 16 -5.4144 -28.45 23.126 -6.252 -28.45 20 0 -28.45 20
3 16 -6.252 -28.45 20 -5.4144 -28.45 16.874 0 -28.45 20
3 16 -5.4144 -28.45 16.874 -3.126 -28.45 14.5856 0 -28.45 20
3 16 -3.126 -28.45 14.5856 0 -28.45 13.748 0 -28.45 20
3 16 0 -28.45 13.748 3.126 -28.45 14.5856 0 -28.45 20
3 16 3.126 -28.45 14.5856 5.4144 -28.45 16.874 0 -28.45 20
3 16 5.4144 -28.45 16.874 6.252 -28.45 20 0 -28.45 20
3 16 6.252 -28.45 20 5.4144 -28.45 23.126 0 -28.45 20
3 16 5.4144 -24 23.126 3.126 -24 25.4144 5.4144 -28.45 23.126
3 16 5.4144 -28.45 23.126 3.126 -24 25.4144 3.126 -28.45 25.4144
3 16 3.126 -24 25.4144 0 -24 26.252 3.126 -28.45 25.4144
3 16 3.126 -28.45 25.4144 0 -24 26.252 0 -28.45 26.252
3 16 0 -24 26.252 -3.126 -24 25.4144 0 -28.45 26.252
3 16 0 -28.45 26.252 -3.126 -24 25.4144 -3.126 -28.45 25.4144
3 16 -3.126 -24 25.4144 -5.4144 -24 23.126 -3.126 -28.45 25.4144
3 16 -3.126 -28.45 25.4144 -5.4144 -24 23.126 -5.4144 -28.45 23.126
3 16 -5.4144 -24 23.126 -6.252 -24 20 -5.4144 -28.45 23.126
3 16 -5.4144 -28.45 23.126 -6.252 -24 20 -6.252 -28.45 20
3 16 -6.252 -24 20 -5.4144 -24 16.874 -6.252 -28.45 20
3 16 -6.252 -28.45 20 -5.4144 -24 16.874 -5.4144 -28.45 16.874
3 16 -5.4144 -24 16.874 -3.126 -24 14.5856 -5.4144 -28.45 16.874
3 16 -5.4144 -28.45 16.874 -3.126 -24 14.5856 -3.126 -28.45 14.5856
3 16 -3.126 -24 14.5856 0 -24 13.748 -3.126 -28.45 14.5856
3 16 -3.126 -28.45 14.5856 0 -24 13.748 0 -28.45 13.748
3 16 0 -24 13.748 3.126 -24 14.5856 0 -28.45 13.748
3 16 0 -28.45 13.748 3.126 -24 14.5856 3.126 -28.45 14.5856
3 16 3.126 -24 14.5856 5.4144 -24 16.874 3.126 -28.45 14.5856
3 16 3.126 -28.45 14.5856 5.4144 -24 16.874 5.4144 -28.45 16.874
3 16 5.4144 -24 16.874 6.252 -24 20 5.4144 -28.45 16.874
3 16 5.4144 -28.45 16.874 6.252 -24 20 6.252 -28.45 20
3 16 6.252 -24 20 5.4144 -24 23.126 6.252 -28.45 20
3 16 6.252 -28.45 20 5.4144 -24 23.126 5.4144 -28.45 23.126
3 16 0 -28.45 0 5.4144 -28.45 3.126 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -28.45 6.252 0 -28.45 0
3 16 0 -28.45 6.252 -3.126 -28.45 5.4144 0 -28.45 0
3 16 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126 0 -28.45 0
3 16 -5.4144 -28.45 3.126 -6.252 -28.45 0 0 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -28.45 -3.126 0 -28.45 0
3 16 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144 0 -28.45 0
3 16 -3.126 -28.45 -5.4144 0 -28.45 -6.252 0 -28.45 0
3 16 0 -28.45 -6.252 3.126 -28.45 -5.4144 0 -28.45 0
3 16 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126 0 -28.45 0
3 16 5.4144 -28.45 -3.126 6.252 -28.45 0 0 -28.45 0
3 16 6.252 -28.45 0 5.4144 -28.45 3.126 0 -28.45 0
3 16 5.4144 -24 3.126 3.126 -24 5.4144 5.4144 -28.45 3.126
3 16 5.4144 -28.45 3.126 3.126 -24 5.4144 3.126 -28.45 5.4144
3 16 3.126 -24 5.4144 0 -24 6.252 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -24 6.252 0 -28.45 6.252
3 16 0 -24 6.252 -3.126 -24 5.4144 0 -28.45 6.252
3 16 0 -28.45 6.252 -3.126 -24 5.4144 -3.126 -28.45 5.4144
3 16 -3.126 -24 5.4144 -5.4144 -24 3.126 -3.126 -28.45 5.4144
3 16 -3.126 -28.45 5.4144 -5.4144 -24 3.126 -5.4144 -28.45 3.126
3 16 -5.4144 -24 3.126 -6.252 -24 0 -5.4144 -28.45 3.126
3 16 -5.4144 -28.45 3.126 -6.252 -24 0 -6.252 -28.45 0
3 16 -6.252 -24 0 -5.4144 -24 -3.126 -6.252 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -24 -3.126 -5.4144 -28.45 -3.126
3 16 -5.4144 -24 -3.126 -3.126 -24 -5.4144 -5.4144 -28.45 -3.126
3 16 -5.4144 -28.45 -3.126 -3.126 -24 -5.4144 -3.126 -28.45 -5.4144
3 16 -3.126 -24 -5.4144 0 -24 -6.252 -3.126 -28.45 -5.4144
3 16 -3.126 -28.45 -5.4144 0 -24 -6.252 0 -28.45 -6.252
3 16 0 -24 -6.252 3.126 -24 -5.4144 0 -28.45 -6.252
3 16 0 -28.45 -6.252 3.126 -24 -5.4144 3.126 -28.45 -5.4144
3 16 3.126 -24 -5.4144 5.4144 -24 -3.126 3.126 -28.45 -5.4144
3 16 3.126 -28.45 -5.4144 5.4144 -24 -3.126 5.4144 -28.45 -3.126
3 16 5.4144 -24 -3.126 6.252 -24 0 5.4144 -28.45 -3.126
3 16 5.4144 -28.45 -3.126 6.252 -24 0 6.252 -28.45 0
3 16 6.252 -24 0 5.4144 -24 3.126 6.252 -28.45 0
3 16 6.252 -28.45 0 5.4144 -24 3.126 5.4144 -28.45 3.126
3 16 20 -28.45 0 25.4144 -28.45 3.126 23.126 -28.45 5.4144
3 16 23.126 -28.45 5.4144 20 -28.45 6.252 20 -28.45 0
3 16 20 -28.45 6.252 16.874 -28.45 5.4144 20 -28.45 0
3 16 16.874 -28.45 5.4144 14.5856 -28.45 3.126 20 -28.45 0
3 16 14.5856 -28.45 3.126 13.748 -28.45 0 20 -28.45 0
3 16 13.748 -28.45 0 14.5856 -28.45 -3.126 20 -28.45 0
3 16 14.5856 -28.45 -3.126 16.874 -28.45 -5.4144 20 -28.45 0
3 16 16.874 -28.45 -5.4144 20 -28.45 -6.252 20 -28.45 0
3 16 20 -28.45 -6.252 23.126 -28.45 -5.4144 20 -28.45 0
3 16 23.126 -28.45 -5.4144 25.4144 -28.45 -3.126 20 -28.45 0
3 16 25.4144 -28.45 -3.126 26.252 -28.45 0 20 -28.45 0
3 16 26.252 -28.45 0 25.4144 -28.45 3.126 20 -28.45 0
3 16 25.4144 -24 3.126 23.126 -24 5.4144 25.4144 -28.45 3.126
3 16 25.4144 -28.45 3.126 23.126 -24 5.4144 23.126 -28.45 5.4144
3 16 23.126 -24 5.4144 20 -24 6.252 23.126 -28.45 5.4144
3 16 23.126 -28.45 5.4144 20 -24 6.252 20 -28.45 6.252
3 16 20 -24 6.252 16.874 -24 5.4144 20 -28.45 6.252
3 16 20 -28.45 6.252 16.874 -24 5.4144 16.874 -28.45 5.4144
3 16 16.874 -24 5.4144 14.5856 -24 3.126 16.874 -28.45 5.4144
3 16 16.874 -28.45 5.4144 14.5856 -24 3.126 14.5856 -28.45 3.126
3 16 14.5856 -24 3.126 13.748 -24 0 14.5856 -28.45 3.126
3 16 14.5856 -28.45 3.126 13.748 -24 0 13.748 -28.45 0
3 16 13.748 -24 0 14.5856 -24 -3.126 13.748 -28.45 0
3 16 13.748 -28.45 0 14.5856 -24 -3.126 14.5856 -28.45 -3.126
3 16 14.5856 -24 -3.126 16.874 -24 -5.4144 14.5856 -28.45 -3.126
3 16 14.5856 -28.45 -3.126 16.874 -24 -5.4144 16.874 -28.45 -5.4144
3 16 16.874 -24 -5.4144 20 -24 -6.252 16.874 -28.45 -5.4144
3 16 16.874 -28.45 -5.4144 20 -24 -6.252 20 -28.45 -6.252
3 16 20 -24 -6.252 23.126 -24 -5.4144 20 -28.45 -6.252
3 16 20 -28.45 -6.252 23.126 -24 -5.4144 23.126 -28.45 -5.4144
3 16 23.126 -24 -5.4144 25.4144 -24 -3.126 23.126 -28.45 -5.4144
3 16 23.126 -28.45 -5.4144 25.4144 -24 -3.126 25.4144 -28.45 -3.126
3 16 25.4144 -24 -3.126 26.252 -24 0 25.4144 -28.45 -3.126
3 16 25.4144 -28.45 -3.126 26.252 -24 0 26.252 -28.45 0
3 16 26.252 -24 0 25.4144 -24 3.126 26.252 -28.45 0
3 16 26.252 -28.45 0 25.4144 -24 3.126 25.4144 -28.45 3.126
2 24 -15.9245 -24 20 -16.4705 -24 22.0378
2 24 -15.9245 -28.4374 20 -16.4705 -28.4374 22.0378
2 24 -20 -24 24.0755 -22.0377 -24 23.5295
2 24 -20 -28.4374 24.0755 -22.0377 -28.4374 23.5295
2 24 -24.0755 -24 20 -23.5295 -24 17.9622
2 24 -24.0755 -28.4374 20 -23.5295 -28.4374 17.9622
2 24 -20 -24 15.9245 -17.9622 -24 16.4705
2 24 -20 -28.4374 15.9245 -17.9622 -28.4374 16.4705
2 24 -17.9622 -24 16.4705 -16.4705 -24 17.9622
2 24 -17.9622 -28.4374 16.4705 -16.4705 -28.4374 17.9622
2 24 -20 -24 15.9245 -22.0377 -24 16.4705
2 24 -20 -28.4374 15.9245 -22.0377 -28.4374 16.4705
2 24 -23.5295 -24 17.9622 -22.0377 -24 16.4705
2 24 -23.5295 -28.4374 17.9622 -22.0377 -28.4374 16.4705
2 24 -24.0755 -24 20 -23.5295 -24 22.0378
2 24 -24.0755 -28.4374 20 -23.5295 -28.4374 22.0378
2 24 -22.0377 -24 23.5295 -23.5295 -24 22.0378
2 24 -22.0377 -28.4374 23.5295 -23.5295 -28.4374 22.0378
2 24 -20 -24 24.0755 -17.9622 -24 23.5295
2 24 -20 -28.4374 24.0755 -17.9622 -28.4374 23.5295
2 24 -16.4705 -24 22.0378 -17.9622 -24 23.5295
2 24 -16.4705 -28.4374 22.0378 -17.9622 -28.4374 23.5295
