3 16 13.7863 -13.2776 -12.8007 12.1143 -12.8383 -9.9203 10.2209 -12.5186 -13.8476 0.086 0.3993 0.1104 0.359 0.1372 0.4142
3 16 10.2209 -12.5186 -13.8476 12.1143 -12.8383 -9.9203 10.396 -12.5226 -9.6754 0.1372 0.4142 0.1104 0.359 0.1351 0.3557
3 16 8.7716 -12.3475 -6.5152 6.0535 -12.208 -5.5355 7.7794 -12.2471 -9.0356 0.1583 0.3113 0.1967 0.2977 0.1722 0.3469
3 16 7.7794 -12.2471 -9.0356 6.0535 -12.208 -5.5355 5.0912 -12.1882 -8.0478 0.1722 0.3469 0.1967 0.2977 0.2101 0.3332
3 16 10.2209 -12.5186 -13.8476 10.396 -12.5226 -9.6754 6.5632 -12.2315 -13.1921 0.1372 0.4142 0.1351 0.3557 0.1889 0.4053
3 16 6.5632 -12.2315 -13.1921 10.396 -12.5226 -9.6754 7.7794 -12.2471 -9.0356 0.1889 0.4053 0.1351 0.3557 0.1722 0.3469
3 16 11.1755 -12.6711 -7.7 8.7716 -12.3475 -6.5152 10.396 -12.5226 -9.6754 0.124 0.3278 0.1583 0.3113 0.1351 0.3557
3 16 10.396 -12.5226 -9.6754 8.7716 -12.3475 -6.5152 7.7794 -12.2471 -9.0356 0.1351 0.3557 0.1583 0.3113 0.1722 0.3469
3 16 10.0532 -12.4709 -3.7882 8.7716 -12.3475 -6.5152 12.3105 -12.8834 -5.7738 0.1404 0.2728 0.1583 0.3113 0.1079 0.3006
3 16 12.3105 -12.8834 -5.7738 8.7716 -12.3475 -6.5152 11.1755 -12.6711 -7.7 0.1079 0.3006 0.1583 0.3113 0.124 0.3278
3 16 10.0532 -12.4709 -3.7882 12.3105 -12.8834 -5.7738 13.2406 -13.0885 -1.7687 0.1404 0.2728 0.1079 0.3006 0.095 0.2443
3 16 13.2406 -13.0885 -1.7687 12.3105 -12.8834 -5.7738 15.004 -13.5571 -3.8052 0.095 0.2443 0.1079 0.3006 0.0692 0.2728
3 16 6.0535 -12.208 -5.5355 8.7716 -12.3475 -6.5152 6.9445 -12.2258 -3.0997 0.1967 0.2977 0.1583 0.3113 0.1844 0.2633
3 16 6.9445 -12.2258 -3.0997 8.7716 -12.3475 -6.5152 10.0532 -12.4709 -3.7882 0.1844 0.2633 0.1583 0.3113 0.1404 0.2728
3 16 3.9349 -12.2742 -11.7106 5.0912 -12.1882 -8.0478 1.5723 -12.3522 -8.7715 0.226 0.3847 0.2101 0.3332 0.2595 0.3435
3 16 1.5723 -12.3522 -8.7715 5.0912 -12.1882 -8.0478 2.436 -12.3089 -7.5246 0.2595 0.3435 0.2101 0.3332 0.2476 0.326
3 16 1.1063 -12.3973 -5.6431 1.3079 -12.3855 -7.6313 2.436 -12.3089 -7.5246 0.2664 0.2996 0.2634 0.3275 0.2476 0.326
3 16 13.2406 -13.0885 -1.7687 13.2493 -11.2706 -1.7656 13.186 -13.0641 -1.2582 0.6698 0.871 0.695 0.8733 0.6694 0.8786
3 16 13.186 -13.0641 -1.2582 13.2493 -11.2706 -1.7656 13.1898 -11.2521 -1.2586 0.6694 0.8786 0.695 0.8733 0.6946 0.8808
3 16 13.1898 -11.2521 -1.2586 13.6197 -11.3692 -0.8569 13.186 -13.0641 -1.2582 0.566 0.8381 0.57 0.8304 0.5904 0.8451
3 16 13.186 -13.0641 -1.2582 13.6197 -11.3692 -0.8569 13.6114 -13.1861 -0.8519 0.5904 0.8451 0.57 0.8304 0.5944 0.8374
3 16 15.004 -13.5571 -3.8052 15.0135 -11.7388 -3.8028 13.2406 -13.0885 -1.7687 0.6665 0.8327 0.6917 0.8349 0.6698 0.871
3 16 13.2406 -13.0885 -1.7687 15.0135 -11.7388 -3.8028 13.2493 -11.2706 -1.7656 0.6698 0.871 0.6917 0.8349 0.695 0.8733
3 16 16.2858 -14.1557 -6.9492 16.2964 -12.1778 -6.9489 15.004 -13.5571 -3.8052 0.6624 0.7844 0.6898 0.7869 0.6665 0.8327
3 16 15.004 -13.5571 -3.8052 16.2964 -12.1778 -6.9489 15.0135 -11.7388 -3.8028 0.6665 0.8327 0.6898 0.7869 0.6917 0.8349
3 16 16.0874 -12.1135 -10.0788 16.2964 -12.1778 -6.9489 16.0772 -14.0911 -10.0769 0.6946 0.7431 0.6898 0.7869 0.6672 0.7407
3 16 16.0772 -14.0911 -10.0769 16.2964 -12.1778 -6.9489 16.2858 -14.1557 -6.9492 0.6672 0.7407 0.6898 0.7869 0.6624 0.7844
3 16 13.7938 -11.3821 -12.8062 16.0874 -12.1135 -10.0788 13.7863 -13.2776 -12.8007 0.7094 0.6942 0.6946 0.7431 0.6831 0.6919
3 16 13.7863 -13.2776 -12.8007 16.0874 -12.1135 -10.0788 16.0772 -14.0911 -10.0769 0.6831 0.6919 0.6946 0.7431 0.6672 0.7407
3 16 10.2232 -10.702 -13.8549 13.7938 -11.3821 -12.8062 10.2209 -12.5186 -13.8476 0.7237 0.6431 0.7094 0.6942 0.6985 0.6408
3 16 10.2209 -12.5186 -13.8476 13.7938 -11.3821 -12.8062 13.7863 -13.2776 -12.8007 0.6985 0.6408 0.7094 0.6942 0.6831 0.6919
3 16 6.5615 -10.415 -13.1992 10.2232 -10.702 -13.8549 6.5632 -12.2315 -13.1921 0.7327 0.5914 0.7237 0.6431 0.7075 0.5891
3 16 6.5632 -12.2315 -13.1921 10.2232 -10.702 -13.8549 10.2209 -12.5186 -13.8476 0.7075 0.5891 0.7237 0.6431 0.6985 0.6408
3 16 3.9349 -12.2742 -11.7106 3.9303 -10.4888 -11.7167 6.5632 -12.2315 -13.1921 0.7107 0.5469 0.7355 0.5489 0.7075 0.5891
3 16 6.5632 -12.2315 -13.1921 3.9303 -10.4888 -11.7167 6.5615 -10.415 -13.1992 0.7075 0.5891 0.7355 0.5489 0.7327 0.5914
3 16 1.5723 -12.3522 -8.7715 1.2614 -11.6108 -8.7851 3.9349 -12.2742 -11.7106 0.7135 0.4938 0.7245 0.492 0.7107 0.5469
3 16 3.9349 -12.2742 -11.7106 1.2614 -11.6108 -8.7851 3.9303 -10.4888 -11.7167 0.7107 0.5469 0.7245 0.492 0.7355 0.5489
3 16 1.2614 -11.6108 -8.7851 1.3176 -10.6451 -9.1258 3.9303 -10.4888 -11.7167 0.7245 0.492 0.7376 0.4967 0.7355 0.5489
3 16 13.6197 -11.3692 -0.8569 15.8251 -12.1055 0.1739 13.6114 -13.1861 -0.8519 0.57 0.8304 0.5895 0.8004 0.5944 0.8374
3 16 13.6114 -13.1861 -0.8519 15.8251 -12.1055 0.1739 15.8162 -13.9231 0.1781 0.5944 0.8374 0.5895 0.8004 0.614 0.8073
3 16 15.8251 -12.1055 0.1739 17.3414 -12.6687 2.2986 15.8162 -13.9231 0.1781 0.5895 0.8004 0.6074 0.7673 0.614 0.8073
3 16 15.8162 -13.9231 0.1781 17.3414 -12.6687 2.2986 17.331 -14.4874 2.3002 0.614 0.8073 0.6074 0.7673 0.6318 0.7741
3 16 17.3414 -12.6687 2.2986 18.1116 -13.0398 4.8673 17.331 -14.4874 2.3002 0.6074 0.7673 0.6227 0.7324 0.6318 0.7741
3 16 17.331 -14.4874 2.3002 18.1116 -13.0398 4.8673 18.1007 -14.859 4.8676 0.6318 0.7741 0.6227 0.7324 0.6472 0.739
3 16 18.1116 -13.0398 4.8673 18.7436 -13.4178 7.5192 18.1007 -14.859 4.8676 0.6227 0.7324 0.6378 0.6967 0.6472 0.739
3 16 18.1007 -14.859 4.8676 18.7436 -13.4178 7.5192 18.7323 -15.2374 7.5192 0.6472 0.739 0.6378 0.6967 0.6624 0.703
3 16 18.7436 -13.4178 7.5192 19.2878 -13.6992 10.5619 18.7323 -15.2374 7.5192 0.6378 0.6967 0.6524 0.6554 0.6624 0.703
3 16 18.7323 -15.2374 7.5192 19.2878 -13.6992 10.5619 19.2762 -15.592 10.5617 0.6624 0.703 0.6524 0.6554 0.678 0.6616
3 16 19.2762 -15.592 10.5617 19.2878 -13.6992 10.5619 19.2458 -15.5563 12.6445 0.678 0.6616 0.6524 0.6554 0.6844 0.6328
3 16 19.2458 -15.5563 12.6445 19.2878 -13.6992 10.5619 19.2573 -13.6637 12.6446 0.6844 0.6328 0.6524 0.6554 0.6587 0.6268
3 16 19.2458 -15.5563 12.6445 19.2573 -13.6637 12.6446 18.6775 -15.2496 13.9721 0.6844 0.6328 0.6587 0.6268 0.6848 0.612
3 16 18.6775 -15.2496 13.9721 19.2573 -13.6637 12.6446 18.6864 -13.3585 14.0106 0.6848 0.612 0.6587 0.6268 0.6592 0.6056
3 16 18.6775 -15.2496 13.9721 18.6864 -13.3585 14.0106 17.278 -14.5388 14.7867 0.6848 0.612 0.6592 0.6056 0.6801 0.5874
3 16 17.278 -14.5388 14.7867 18.6864 -13.3585 14.0106 17.1908 -12.723 14.8288 0.6801 0.5874 0.6592 0.6056 0.6556 0.5805
3 16 17.278 -14.5388 14.7867 17.1908 -12.723 14.8288 14.018 -13.3974 14.6639 0.6801 0.5874 0.6556 0.5805 0.6738 0.5385
3 16 14.018 -13.3974 14.6639 17.1908 -12.723 14.8288 13.9271 -11.5813 14.7074 0.6738 0.5385 0.6556 0.5805 0.6491 0.5322
3 16 14.018 -13.3974 14.6639 13.9271 -11.5813 14.7074 10.4953 -12.6213 13.609 0.6738 0.5385 0.6491 0.5322 0.6728 0.4851
3 16 10.4953 -12.6213 13.609 13.9271 -11.5813 14.7074 10.4013 -10.8048 13.6524 0.6728 0.4851 0.6491 0.5322 0.648 0.4794
3 16 10.4953 -12.6213 13.609 10.4013 -10.8048 13.6524 7.518 -12.34 12.2448 0.6728 0.4851 0.648 0.4794 0.677 0.4387
3 16 7.518 -12.34 12.2448 10.4013 -10.8048 13.6524 7.4216 -10.5232 12.2875 0.677 0.4387 0.648 0.4794 0.6521 0.4333
3 16 7.518 -12.34 12.2448 7.4216 -10.5232 12.2875 4.4347 -12.2007 10.333 0.677 0.4387 0.6521 0.4333 0.6836 0.3878
3 16 4.4347 -12.2007 10.333 7.4216 -10.5232 12.2875 4.3823 -10.2789 10.4256 0.6836 0.3878 0.6521 0.4333 0.6572 0.3831
3 16 7.4216 -10.5232 12.2875 7.5197 -8.2455 12.2456 4.3823 -10.2789 10.4256 0.6521 0.4333 0.6205 0.4286 0.6572 0.3831
3 16 4.3823 -10.2789 10.4256 7.5197 -8.2455 12.2456 4.4339 -8.3691 10.3333 0.6572 0.3831 0.6205 0.4286 0.6309 0.3788
3 16 10.4013 -10.8048 13.6524 10.5004 -8.5272 13.6105 7.4216 -10.5232 12.2875 0.648 0.4794 0.6163 0.4746 0.6521 0.4333
3 16 7.4216 -10.5232 12.2875 10.5004 -8.5272 13.6105 7.5197 -8.2455 12.2456 0.6521 0.4333 0.6163 0.4746 0.6205 0.4286
3 16 13.9271 -11.5813 14.7074 14.0266 -9.3042 14.6651 10.4013 -10.8048 13.6524 0.6491 0.5322 0.6175 0.5272 0.648 0.4794
3 16 10.4013 -10.8048 13.6524 14.0266 -9.3042 14.6651 10.5004 -8.5272 13.6105 0.648 0.4794 0.6175 0.5272 0.6163 0.4746
3 16 17.1908 -12.723 14.8288 17.2895 -10.4472 14.7858 13.9271 -11.5813 14.7074 0.6556 0.5805 0.624 0.5751 0.6491 0.5322
3 16 13.9271 -11.5813 14.7074 17.2895 -10.4472 14.7858 14.0266 -9.3042 14.6651 0.6491 0.5322 0.624 0.5751 0.6175 0.5272
3 16 18.6864 -13.3585 14.0106 18.6874 -11.1578 13.9691 17.1908 -12.723 14.8288 0.6592 0.6056 0.629 0.5992 0.6556 0.5805
3 16 17.1908 -12.723 14.8288 18.6874 -11.1578 13.9691 17.2895 -10.4472 14.7858 0.6556 0.5805 0.629 0.5992 0.624 0.5751
3 16 19.2573 -13.6637 12.6446 19.2538 -11.4638 12.6429 18.6864 -13.3585 14.0106 0.6587 0.6268 0.6286 0.6197 0.6592 0.6056
3 16 18.6864 -13.3585 14.0106 19.2538 -11.4638 12.6429 18.6874 -11.1578 13.9691 0.6592 0.6056 0.6286 0.6197 0.629 0.5992
3 16 19.2878 -13.6992 10.5619 19.2841 -11.4993 10.563 19.2573 -13.6637 12.6446 0.6524 0.6554 0.6224 0.6481 0.6587 0.6268
3 16 19.2573 -13.6637 12.6446 19.2841 -11.4993 10.563 19.2538 -11.4638 12.6429 0.6587 0.6268 0.6224 0.6481 0.6286 0.6197
3 16 18.7398 -11.1444 7.5214 19.2841 -11.4993 10.563 18.7436 -13.4178 7.5192 0.6069 0.6886 0.6224 0.6481 0.6378 0.6967
3 16 18.7436 -13.4178 7.5192 19.2841 -11.4993 10.563 19.2878 -13.6992 10.5619 0.6378 0.6967 0.6224 0.6481 0.6524 0.6554
3 16 18.1076 -10.7659 4.8702 18.7398 -11.1444 7.5214 18.1116 -13.0398 4.8673 0.5918 0.724 0.6069 0.6886 0.6227 0.7324
3 16 18.1116 -13.0398 4.8673 18.7398 -11.1444 7.5214 18.7436 -13.4178 7.5192 0.6227 0.7324 0.6069 0.6886 0.6378 0.6967
3 16 17.338 -10.3944 2.3029 18.1076 -10.7659 4.8702 17.3414 -12.6687 2.2986 0.5766 0.7587 0.5918 0.724 0.6074 0.7673
3 16 17.3414 -12.6687 2.2986 18.1076 -10.7659 4.8702 18.1116 -13.0398 4.8673 0.6074 0.7673 0.5918 0.724 0.6227 0.7324
3 16 15.8239 -9.8304 0.1803 17.338 -10.3944 2.3029 15.8251 -12.1055 0.1739 0.5588 0.7916 0.5766 0.7587 0.5895 0.8004
3 16 15.8251 -12.1055 0.1739 17.338 -10.3944 2.3029 17.3414 -12.6687 2.2986 0.5895 0.8004 0.5766 0.7587 0.6074 0.7673
3 16 13.6204 -9.0934 -0.8491 15.8239 -9.8304 0.1803 13.6197 -11.3692 -0.8569 0.5393 0.8215 0.5588 0.7916 0.57 0.8304
3 16 13.6197 -11.3692 -0.8569 15.8239 -9.8304 0.1803 15.8251 -12.1055 0.1739 0.57 0.8304 0.5588 0.7916 0.5895 0.8004
3 16 13.1876 -8.9813 -1.2566 13.6204 -9.0934 -0.8491 13.1898 -11.2521 -1.2586 0.5353 0.8293 0.5393 0.8215 0.566 0.8381
3 16 13.1898 -11.2521 -1.2586 13.6204 -9.0934 -0.8491 13.6197 -11.3692 -0.8569 0.566 0.8381 0.5393 0.8215 0.57 0.8304
3 16 13.2493 -11.2706 -1.7656 13.2458 -8.9951 -1.7709 13.1898 -11.2521 -1.2586 0.695 0.8733 0.7266 0.8761 0.6946 0.8808
3 16 13.1898 -11.2521 -1.2586 13.2458 -8.9951 -1.7709 13.1876 -8.9813 -1.2566 0.6946 0.8808 0.7266 0.8761 0.7262 0.8836
3 16 15.0135 -11.7388 -3.8028 15.0099 -9.4638 -3.8075 13.2493 -11.2706 -1.7656 0.6917 0.8349 0.7234 0.8378 0.695 0.8733
3 16 13.2493 -11.2706 -1.7656 15.0099 -9.4638 -3.8075 13.2458 -8.9951 -1.7709 0.695 0.8733 0.7234 0.8378 0.7266 0.8761
3 16 16.2964 -12.1778 -6.9489 16.2919 -10.0624 -6.9506 15.0135 -11.7388 -3.8028 0.6898 0.7869 0.7193 0.7895 0.6917 0.8349
3 16 15.0135 -11.7388 -3.8028 16.2919 -10.0624 -6.9506 15.0099 -9.4638 -3.8075 0.6917 0.8349 0.7193 0.7895 0.7234 0.8378
3 16 16.0836 -9.9979 -10.0754 16.2919 -10.0624 -6.9506 16.0874 -12.1135 -10.0788 0.7241 0.7458 0.7193 0.7895 0.6946 0.7431
3 16 16.0874 -12.1135 -10.0788 16.2919 -10.0624 -6.9506 16.2964 -12.1778 -6.9489 0.6946 0.7431 0.7193 0.7895 0.6898 0.7869
3 16 13.7928 -9.1844 -12.7996 16.0836 -9.9979 -10.0754 13.7938 -11.3821 -12.8062 0.7399 0.697 0.7241 0.7458 0.7094 0.6942
3 16 13.7938 -11.3821 -12.8062 16.0836 -9.9979 -10.0754 16.0874 -12.1135 -10.0788 0.7094 0.6942 0.7241 0.7458 0.6946 0.7431
3 16 10.2244 -8.4249 -13.8476 13.7928 -9.1844 -12.7996 10.2232 -10.702 -13.8549 0.7554 0.6459 0.7399 0.697 0.7237 0.6431
3 16 10.2232 -10.702 -13.8549 13.7928 -9.1844 -12.7996 13.7938 -11.3821 -12.8062 0.7237 0.6431 0.7399 0.697 0.7094 0.6942
3 16 6.5642 -8.2223 -13.1922 10.2244 -8.4249 -13.8476 6.5615 -10.415 -13.1992 0.7631 0.5941 0.7554 0.6459 0.7327 0.5914
3 16 6.5615 -10.415 -13.1992 10.2244 -8.4249 -13.8476 10.2232 -10.702 -13.8549 0.7327 0.5914 0.7554 0.6459 0.7237 0.6431
3 16 3.9303 -10.4888 -11.7167 3.934 -8.3857 -11.7101 6.5615 -10.415 -13.1992 0.7355 0.5489 0.7646 0.5517 0.7327 0.5914
3 16 6.5615 -10.415 -13.1992 3.934 -8.3857 -11.7101 6.5642 -8.2223 -13.1922 0.7327 0.5914 0.7646 0.5517 0.7631 0.5941
3 16 3.9303 -10.4888 -11.7167 1.3176 -10.6451 -9.1258 3.934 -8.3857 -11.7101 0.7355 0.5489 0.7376 0.4967 0.7646 0.5517
3 16 1.4223 -8.8055 -8.0213 3.934 -8.3857 -11.7101 1.1397 -9.5542 -8.8563 0.7687 0.4896 0.7646 0.5517 0.7527 0.493
3 16 1.1397 -9.5542 -8.8563 3.934 -8.3857 -11.7101 1.3176 -10.6451 -9.1258 0.7527 0.493 0.7646 0.5517 0.7376 0.4967
3 16 2.436 -12.3089 -7.5246 1.3079 -12.3855 -7.6313 1.5723 -12.3522 -8.7715 0.2476 0.326 0.2634 0.3275 0.2595 0.3435
3 16 1.2878 -12.4135 -3.7703 1.1063 -12.3973 -5.6431 3.6413 -12.2463 -4.5249 0.2642 0.2732 0.2664 0.2996 0.2308 0.2837
3 16 3.6413 -12.2463 -4.5249 1.1063 -12.3973 -5.6431 2.436 -12.3089 -7.5246 0.2308 0.2837 0.2664 0.2996 0.2476 0.326
3 16 6.0535 -12.208 -5.5355 3.6413 -12.2463 -4.5249 5.0912 -12.1882 -8.0478 0.1967 0.2977 0.2308 0.2837 0.2101 0.3332
3 16 5.0912 -12.1882 -8.0478 3.6413 -12.2463 -4.5249 2.436 -12.3089 -7.5246 0.2101 0.3332 0.2308 0.2837 0.2476 0.326
3 16 0.9462 -12.2619 8.345 1.4631 -11.9993 8.0525 1.0713 -11.7043 9.126 0.2834 0.0976 0.2745 0.0984 0.2825 0.0856
3 16 1.0713 -11.7043 9.126 1.4631 -11.9993 8.0525 1.7022 -11.3521 8.5754 0.2825 0.0856 0.2745 0.0984 0.2708 0.085
3 16 -0.0014 -9.4909 9.5857 1.1071 -9.5145 9.2662 -0.0002 -8.5838 8.6295 0.2981 0.0586 0.2829 0.058 0.2982 0.0427
3 16 -0.0002 -8.5838 8.6295 1.1071 -9.5145 9.2662 1.1299 -8.8204 8.4633 0.2982 0.0427 0.2829 0.058 0.2828 0.0449
3 16 1.4292 -8.9911 7.9725 1.1299 -8.8204 8.4633 1.6575 -10.1387 8.7045 0.2754 0.0419 0.2828 0.0449 0.2707 0.0636
3 16 1.6575 -10.1387 8.7045 1.1299 -8.8204 8.4633 1.1071 -9.5145 9.2662 0.2707 0.0636 0.2828 0.0449 0.2829 0.058
3 16 1.6575 -10.1387 8.7045 1.1071 -9.5145 9.2662 1.1235 -10.6544 9.5013 0.2707 0.0636 0.2829 0.058 0.2817 0.0721
3 16 -0.0013 -10.725 9.8707 1.1235 -10.6544 9.5013 -0.0014 -9.4909 9.5857 0.298 0.0726 0.2817 0.0721 0.2981 0.0586
3 16 -0.0014 -9.4909 9.5857 1.1235 -10.6544 9.5013 1.1071 -9.5145 9.2662 0.2981 0.0586 0.2817 0.0721 0.2829 0.058
3 16 0.0001 -11.9066 9.302 1.0713 -11.7043 9.126 -0.0013 -10.725 9.8707 0.2978 0.087 0.2825 0.0856 0.298 0.0726
3 16 -0.0013 -10.725 9.8707 1.0713 -11.7043 9.126 1.1235 -10.6544 9.5013 0.298 0.0726 0.2825 0.0856 0.2817 0.0721
3 16 0 -12.5993 8.3916 0.9462 -12.2619 8.345 0.0001 -11.9066 9.302 0.2977 0.0999 0.2834 0.0976 0.2978 0.087
3 16 0.0001 -11.9066 9.302 0.9462 -12.2619 8.345 1.0713 -11.7043 9.126 0.2978 0.087 0.2834 0.0976 0.2825 0.0856
3 16 0.8863 -12.5862 7.5036 0 -12.8124 7.4994 0.9111 -12.7962 6.6175 0.2842 0.1091 0.2976 0.1108 0.2842 0.1211
3 16 0.9111 -12.7962 6.6175 0 -12.8124 7.4994 0 -13.0347 6.5129 0.2842 0.1211 0.2976 0.1108 0.2975 0.1236
3 16 0 -12.8124 7.4994 0.8863 -12.5862 7.5036 0 -12.5993 8.3916 0.2976 0.1108 0.2842 0.1091 0.2977 0.0999
3 16 0 -12.5993 8.3916 0.8863 -12.5862 7.5036 0.9462 -12.2619 8.345 0.2977 0.0999 0.2842 0.1091 0.2834 0.0976
3 16 1.4631 -11.9993 8.0525 0.9462 -12.2619 8.345 1.3905 -12.2491 7.5474 0.2745 0.0984 0.2834 0.0976 0.2759 0.1065
3 16 1.3905 -12.2491 7.5474 0.9462 -12.2619 8.345 0.8863 -12.5862 7.5036 0.2759 0.1065 0.2834 0.0976 0.2842 0.1091
3 16 1.3905 -12.2491 7.5474 0.8863 -12.5862 7.5036 1.5639 -12.3565 6.9965 0.2759 0.1065 0.2842 0.1091 0.2738 0.1143
3 16 1.5639 -12.3565 6.9965 0.8863 -12.5862 7.5036 0.9111 -12.7962 6.6175 0.2738 0.1143 0.2842 0.1091 0.2842 0.1211
3 16 1.0713 -11.7043 9.126 1.7022 -11.3521 8.5754 1.1235 -10.6544 9.5013 0.2825 0.0856 0.2708 0.085 0.2817 0.0721
3 16 1.1235 -10.6544 9.5013 1.7022 -11.3521 8.5754 1.6575 -10.1387 8.7045 0.2817 0.0721 0.2708 0.085 0.2707 0.0636
3 16 1.5639 -12.3565 6.9965 1.8379 -12.3183 7.6444 1.3905 -12.2491 7.5474 0.7065 0.3322 0.6991 0.3386 0.6983 0.3319
3 16 1.3905 -12.2491 7.5474 1.8379 -12.3183 7.6444 1.4631 -11.9993 8.0525 0.6983 0.3319 0.6991 0.3386 0.6909 0.3345
3 16 8.2242 -8.2524 -8.7476 5.7576 -8.1773 -5.7581 9.4976 -8.3499 -6.218 0.1673 0.4972 0.2023 0.5393 0.1495 0.5329
3 16 9.4976 -8.3499 -6.218 5.7576 -8.1773 -5.7581 7.0525 -8.1779 -4.0713 0.1495 0.5329 0.2023 0.5393 0.1843 0.5631
3 16 1.4292 -8.9911 7.9725 1.902 -8.7818 7.9005 1.026 -8.7569 8.0197 0.7867 0.3476 0.7896 0.3407 0.7899 0.3533
3 16 1.026 -8.7569 8.0197 1.902 -8.7818 7.9005 0 -8.091 8.15 0.7899 0.3533 0.7896 0.3407 0.7995 0.3678
3 16 1.902 -8.7818 7.9005 4.4339 -8.3691 10.3333 4.0693 -8.1774 7.0529 0.2585 0.7315 0.2219 0.7654 0.227 0.7189
3 16 4.0693 -8.1774 7.0529 4.4339 -8.3691 10.3333 6.9542 -8.2256 8.7079 0.227 0.7189 0.2219 0.7654 0.1864 0.7429
3 16 4.3823 -10.2789 10.4256 4.4339 -8.3691 10.3333 1.9624 -10.1415 8.6093 0.6572 0.3831 0.6309 0.3788 0.663 0.3399
3 16 1.9624 -10.1415 8.6093 4.4339 -8.3691 10.3333 1.902 -8.7818 7.9005 0.663 0.3399 0.6309 0.3788 0.6431 0.3312
3 16 4.4347 -12.2007 10.333 4.3823 -10.2789 10.4256 2.0378 -11.3684 8.5344 0.6836 0.3878 0.6572 0.3831 0.6805 0.3438
3 16 2.0378 -11.3684 8.5344 4.3823 -10.2789 10.4256 1.9624 -10.1415 8.6093 0.6805 0.3438 0.6572 0.3831 0.663 0.3399
3 16 4.4347 -12.2007 10.333 2.0378 -11.3684 8.5344 1.8379 -12.3183 7.6444 0.6836 0.3878 0.6805 0.3438 0.6991 0.3386
3 16 0.5901 -12.4426 -5.6878 1.1063 -12.3973 -5.6431 0.6941 -12.7012 -3.7342 0.2877 0.29 0.2805 0.2896 0.2865 0.263
3 16 0.6941 -12.7012 -3.7342 1.1063 -12.3973 -5.6431 1.2878 -12.4135 -3.7703 0.2865 0.263 0.2805 0.2896 0.2774 0.2639
3 16 1.1063 -12.3973 -5.6431 0.5901 -12.4426 -5.6878 0.9413 -12.0802 -7.5718 0.2805 0.2896 0.2877 0.29 0.282 0.317
3 16 0.9413 -12.0802 -7.5718 0.5901 -12.4426 -5.6878 0.5013 -12.1687 -7.6566 0.282 0.317 0.2877 0.29 0.2884 0.3171
3 16 0.6626 -11.6093 -9.1158 1.2614 -11.6108 -8.7851 0.5013 -12.1687 -7.6566 0.2854 0.338 0.2766 0.3358 0.2884 0.3171
3 16 0.5013 -12.1687 -7.6566 1.2614 -11.6108 -8.7851 0.9413 -12.0802 -7.5718 0.2884 0.3171 0.2766 0.3358 0.282 0.317
3 16 1.2614 -11.6108 -8.7851 0.6626 -11.6093 -9.1158 1.3176 -10.6451 -9.1258 0.2766 0.3358 0.2854 0.338 0.2758 0.3514
3 16 1.3176 -10.6451 -9.1258 0.6626 -11.6093 -9.1158 0.7727 -10.5955 -9.4497 0.2758 0.3514 0.2854 0.338 0.2842 0.3522
3 16 0.7119 -9.5418 -9.0965 1.1397 -9.5542 -8.8563 0.7727 -10.5955 -9.4497 0.2854 0.3685 0.2786 0.3686 0.2842 0.3522
3 16 0.7727 -10.5955 -9.4497 1.1397 -9.5542 -8.8563 1.3176 -10.6451 -9.1258 0.2842 0.3522 0.2786 0.3686 0.2758 0.3514
3 16 1.1695 -9.0321 -8.0466 1.1397 -9.5542 -8.8563 0.6321 -9.1153 -8.2932 0.2845 0.3818 0.2786 0.3686 0.2862 0.3774
3 16 0.6321 -9.1153 -8.2932 1.1397 -9.5542 -8.8563 0.7119 -9.5418 -9.0965 0.2862 0.3774 0.2786 0.3686 0.2854 0.3685
3 16 1.4223 -8.8055 -8.0213 1.1397 -9.5542 -8.8563 1.1695 -9.0321 -8.0466 0.7687 0.4896 0.7527 0.493 0.7647 0.4869
3 16 11.3677 -8.6233 0.7792 7.8663 -8.1783 2.1076 10.5136 -8.5025 3.2741 0.1233 0.6316 0.1733 0.6499 0.1357 0.6667
3 16 10.5136 -8.5025 3.2741 7.8663 -8.1783 2.1076 7.0525 -8.178 4.0715 0.1357 0.6667 0.1733 0.6499 0.1849 0.6775
3 16 11.0459 -8.5626 -1.3702 8.1438 -8.1784 0.0001 11.3677 -8.6233 0.7792 0.1278 0.6013 0.1693 0.6204 0.1233 0.6316
3 16 11.3677 -8.6233 0.7792 8.1438 -8.1784 0.0001 7.8663 -8.1783 2.1076 0.1233 0.6316 0.1693 0.6204 0.1733 0.6499
3 16 10.8946 -8.5537 -3.753 7.8662 -8.1783 -2.1077 11.0459 -8.5626 -1.3702 0.1297 0.5677 0.173 0.5908 0.1278 0.6013
3 16 11.0459 -8.5626 -1.3702 7.8662 -8.1783 -2.1077 8.1438 -8.1784 0.0001 0.1278 0.6013 0.173 0.5908 0.1693 0.6204
3 16 9.4976 -8.3499 -6.218 7.0525 -8.1779 -4.0713 10.8946 -8.5537 -3.753 0.1495 0.5329 0.1843 0.5631 0.1297 0.5677
3 16 10.8946 -8.5537 -3.753 7.0525 -8.1779 -4.0713 7.8662 -8.1783 -2.1077 0.1297 0.5677 0.1843 0.5631 0.173 0.5908
3 16 0.6941 -12.7012 -3.7342 1.2878 -12.4135 -3.7703 0.8816 -12.9229 -1.7055 0.2865 0.263 0.2774 0.2639 0.2843 0.235
