2 24 23.1818 -5.2983 -12.6594 23.5157 -9.8846 -12.6601
2 24 23.1818 -5.2983 -12.6594 21.9861 1.0379 -12.6592
2 24 -23.4293 -10.7111 -12.6606 -23.1642 -11.3707 -12.6563
2 24 0.7004 29.2881 -12.661 1.6579 29.0116 -12.661
2 24 0.7004 29.2881 -12.661 0 29.3706 -12.6566
2 24 0 29.3706 -12.6566 -0.7009 29.29 -12.661
2 24 -0.7009 29.29 -12.661 -1.6581 29.0117 -12.661
2 24 -1.6581 29.0117 -12.661 -5.5102 26.3562 -12.6606
2 24 -8.7909 23.1187 -12.6602 -12.6374 19.0508 -12.6598
2 24 0.6837 -24.437 -12.6615 0 -24.5212 -12.657
2 24 -0.6839 -24.4379 -12.6615 -1.5143 -24.0457 -12.6615
2 24 0 -24.5212 -12.657 -0.6839 -24.4379 -12.6615
2 24 0.6837 -24.437 -12.6615 1.5134 -24.0443 -12.6615
2 24 1.5134 -24.0443 -12.6615 4.6112 -21.6244 -12.6599
2 24 -1.5143 -24.0457 -12.6615 -4.6127 -21.6266 -12.6599
2 24 10.3666 -17.8579 -12.6588 14.2907 -15.7274 -12.6584
2 24 -10.3769 -17.8742 -12.6587 -7.4414 -19.6692 -12.659
2 24 22.6685 -11.9384 -12.6605 22.0047 -12.3509 -12.6598
2 24 22.6685 -11.9384 -12.6605 23.1657 -11.3717 -12.6563
2 24 -23.1642 -11.3707 -12.6563 -22.669 -11.9391 -12.6605
2 24 23.1657 -11.3717 -12.6563 23.4276 -10.7107 -12.6606
2 24 23.5157 -9.8846 -12.6601 23.4276 -10.7107 -12.6606
2 24 -23.4293 -10.7111 -12.6606 -23.5072 -9.8855 -12.6602
2 24 -22.0031 -12.3476 -12.6598 -22.669 -11.9391 -12.6605
2 24 14.2907 -15.7274 -12.6584 17.9753 -13.9665 -12.6582
2 24 -10.3769 -17.8742 -12.6587 -14.2918 -15.7295 -12.6584
2 24 -17.9816 -13.9801 -12.6582 -14.2918 -15.7295 -12.6584
2 24 21.9861 1.0379 -12.6592 20.171 6.2776 -12.6594
2 24 -23.2091 -5.2963 -12.6594 -21.9849 1.0378 -12.6592
2 24 20.171 6.2776 -12.6594 18.165 10.6403 -12.6595
2 24 -21.9849 1.0378 -12.6592 -20.1665 6.2761 -12.6594
2 24 12.6361 19.0498 -12.6598 8.7902 23.118 -12.6602
2 24 -12.6374 19.0508 -12.6598 -15.7475 14.77 -12.6596
2 24 18.165 10.6403 -12.6595 15.747 14.7697 -12.6596
2 24 -20.1665 6.2761 -12.6594 -18.1621 10.6394 -12.6596
2 24 8.7902 23.118 -12.6602 5.5107 26.3567 -12.6606
2 24 -23.5072 -9.8855 -12.6602 -23.2091 -5.2963 -12.6594
2 24 22.0047 -12.3509 -12.6598 17.9753 -13.9665 -12.6582
2 24 -5.5102 26.3562 -12.6606 -8.7909 23.1187 -12.6602
2 24 1.6579 29.0116 -12.661 5.5107 26.3567 -12.6606
2 24 -15.7475 14.77 -12.6596 -18.1621 10.6394 -12.6596
2 24 12.6361 19.0498 -12.6598 15.747 14.7697 -12.6596
2 24 1.818 29.1997 -10.1849 0.7794 29.6322 -10.1852
2 24 1.6579 29.0116 -12.661 0.7004 29.2881 -12.661
2 24 1.818 29.1997 -10.1849 0.7794 29.6322 -10.1852
2 24 12.8738 19.225 -10.1851 9.0129 23.3282 -10.1852
2 24 12.6361 19.0498 -12.6598 8.7902 23.118 -12.6602
2 24 -12.8739 19.225 -10.1851 -9.0129 23.3282 -10.1852
2 24 -12.8739 19.225 -10.1851 -9.0129 23.3282 -10.1852
2 24 -12.6374 19.0508 -12.6598 -8.7909 23.1187 -12.6602
2 24 1.7798 -24.2349 -10.1851 0.8075 -24.7689 -10.1853
2 24 1.5134 -24.0443 -12.6615 0.6837 -24.437 -12.6615
2 24 1.7798 -24.2349 -10.1851 0.8075 -24.7689 -10.1853
2 24 0.8075 -24.7689 -10.1853 0 -24.8796 -10.1932
2 24 0.6837 -24.437 -12.6615 0 -24.5212 -12.657
2 24 0.8075 -24.7689 -10.1853 0 -24.8796 -10.1932
2 24 0 -24.8796 -10.1932 -0.8075 -24.7689 -10.1853
2 24 0 -24.5212 -12.657 -0.6839 -24.4379 -12.6615
2 24 0 -24.8796 -10.1932 -0.8075 -24.7689 -10.1853
2 24 -0.8075 -24.7689 -10.1853 -1.7797 -24.2349 -10.1851
2 24 -0.6839 -24.4379 -12.6615 -1.5143 -24.0457 -12.6615
2 24 -1.7797 -24.2349 -10.1851 -0.8075 -24.7689 -10.1853
2 24 -1.7797 -24.2349 -10.1851 -4.7964 -21.783 -10.1849
2 24 -1.5143 -24.0457 -12.6615 -4.6127 -21.6266 -12.6599
2 24 1.7798 -24.2349 -10.1851 4.7964 -21.783 -10.1849
2 24 1.5134 -24.0443 -12.6615 4.6112 -21.6244 -12.6599
2 24 -7.4414 -19.6692 -12.659 -10.3769 -17.8742 -12.6587
2 24 -7.5825 -19.806 -10.1848 -10.4884 -18.0065 -10.1847
2 24 10.4884 -18.0065 -10.1848 7.5826 -19.806 -10.1848
2 24 10.3666 -17.8579 -12.6588 7.4344 -19.6578 -12.659
2 24 -10.4884 -18.0065 -10.1847 -14.3945 -15.8566 -10.1847
2 24 -10.3769 -17.8742 -12.6587 -14.2918 -15.7295 -12.6584
2 24 -14.3945 -15.8566 -10.1847 -18.0891 -14.1153 -10.1847
2 24 -14.2918 -15.7295 -12.6584 -17.9816 -13.9801 -12.6582
2 24 -18.0891 -14.1153 -10.1847 -22.1254 -12.5728 -10.185
2 24 -17.9816 -13.9801 -12.6582 -22.0031 -12.3476 -12.6598
2 24 23.4584 -11.4905 -10.1929 22.9123 -12.1439 -10.1852
2 24 23.1657 -11.3717 -12.6563 22.6685 -11.9384 -12.6605
2 24 22.9123 -12.1439 -10.1852 23.4584 -11.4905 -10.1929
2 24 22.9123 -12.1439 -10.1852 22.1254 -12.5728 -10.185
2 24 22.6685 -11.9384 -12.6605 22.0047 -12.3509 -12.6598
2 24 22.1254 -12.5728 -10.185 22.9123 -12.1439 -10.1852
2 24 -22.1254 -12.5728 -10.185 -22.9123 -12.1439 -10.1852
2 24 -22.0031 -12.3476 -12.6598 -22.669 -11.9391 -12.6605
2 24 -22.1254 -12.5728 -10.185 -22.9123 -12.1439 -10.1852
2 24 -22.9123 -12.1439 -10.1852 -23.4584 -11.4905 -10.1929
2 24 -22.669 -11.9391 -12.6605 -23.1642 -11.3707 -12.6563
2 24 -22.9123 -12.1439 -10.1852 -23.4584 -11.4905 -10.1929
2 24 23.7466 -9.7436 -10.185 23.757 -10.6869 -10.1851
2 24 23.5157 -9.8846 -12.6601 23.4276 -10.7107 -12.6606
2 24 23.757 -10.6869 -10.1851 23.7466 -9.7436 -10.185
2 24 23.4584 -11.4905 -10.1929 23.757 -10.6869 -10.1851
2 24 23.4584 -11.4905 -10.1929 23.757 -10.6869 -10.1851
2 24 23.1657 -11.3717 -12.6563 23.4276 -10.7107 -12.6606
2 24 -23.4584 -11.4905 -10.1929 -23.757 -10.6869 -10.1851
2 24 -23.1642 -11.3707 -12.6563 -23.4293 -10.7111 -12.6606
2 24 -23.4584 -11.4905 -10.1929 -23.757 -10.6869 -10.1851
2 24 -23.757 -10.6869 -10.1851 -23.7466 -9.7437 -10.185
2 24 -23.4293 -10.7111 -12.6606 -23.5072 -9.8855 -12.6602
2 24 -23.757 -10.6869 -10.1851 -23.7466 -9.7437 -10.185
2 24 22.1254 -12.5728 -10.185 18.0891 -14.1154 -10.1848
2 24 22.0047 -12.3509 -12.6598 17.9753 -13.9665 -12.6582
2 24 -23.7466 -9.7437 -10.185 -23.4261 -5.2781 -10.1849
2 24 -23.5072 -9.8855 -12.6602 -23.2091 -5.2963 -12.6594
2 24 -23.7466 -9.7437 -10.185 -23.4261 -5.2781 -10.1849
2 24 23.4262 -5.2781 -10.185 23.7466 -9.7436 -10.185
2 24 23.7466 -9.7436 -10.185 23.4262 -5.2781 -10.185
2 24 23.5157 -9.8846 -12.6601 23.1818 -5.2983 -12.6594
2 24 -23.4261 -5.2781 -10.1849 -22.1552 1.0694 -10.1847
2 24 -23.2091 -5.2963 -12.6594 -21.9849 1.0378 -12.6592
2 24 -23.4261 -5.2781 -10.1849 -22.1552 1.0694 -10.1847
2 24 -3.746 -10.447 -10.1775 -3.7455 -5.8629 -10.1773
2 24 -22.1552 1.0694 -10.1847 -20.3922 6.3523 -10.1849
2 24 -21.9849 1.0378 -12.6592 -20.1665 6.2761 -12.6594
2 24 -22.1552 1.0694 -10.1847 -20.3922 6.3523 -10.1849
2 24 -20.3922 6.3523 -10.1849 -18.3107 10.9576 -10.1851
2 24 -20.1665 6.2761 -12.6594 -18.1621 10.6394 -12.6596
2 24 -3.7461 10.4472 -10.1775 -3.7455 6.4613 -10.1773
2 24 -18.3107 10.9576 -10.1851 -15.9853 14.9091 -10.1851
2 24 -18.1621 10.6394 -12.6596 -15.7475 14.77 -12.6596
2 24 -3.3674 12.0323 -10.1775 -3.7461 10.4472 -10.1775
2 24 -18.3107 10.9576 -10.1851 -15.9853 14.9091 -10.1851
2 24 0 29.7027 -10.1932 -0.7794 29.6323 -10.1852
2 24 -0.7794 29.6323 -10.1852 0 29.7027 -10.1932
2 24 -0.7009 29.29 -12.661 0 29.3706 -12.6566
2 24 0.7794 29.6322 -10.1852 0 29.7027 -10.1932
2 24 0.7004 29.2881 -12.661 0 29.3706 -12.6566
2 24 0.7794 29.6322 -10.1852 0 29.7027 -10.1932
2 24 -0.7794 29.6323 -10.1852 -1.818 29.1997 -10.1849
2 24 -0.7009 29.29 -12.661 -1.6581 29.0117 -12.661
2 24 -0.7794 29.6323 -10.1852 -1.818 29.1997 -10.1849
2 24 1.818 29.1997 -10.1849 5.6518 26.4996 -10.1849
2 24 1.6579 29.0116 -12.661 5.5107 26.3567 -12.6606
2 24 1.818 29.1997 -10.1849 5.6518 26.4996 -10.1849
2 24 -1.818 29.1997 -10.1849 -5.6517 26.4995 -10.1849
2 24 -1.818 29.1997 -10.1849 -5.6517 26.4995 -10.1849
2 24 -1.6581 29.0117 -12.661 -5.5102 26.3562 -12.6606
2 24 10.4884 -18.0065 -10.1848 14.3946 -15.8566 -10.1847
2 24 10.3666 -17.8579 -12.6588 14.2907 -15.7274 -12.6584
2 24 18.0891 -14.1154 -10.1848 14.3946 -15.8566 -10.1847
2 24 17.9753 -13.9665 -12.6582 14.2907 -15.7274 -12.6584
2 24 23.4262 -5.2781 -10.185 22.1552 1.0693 -10.1847
2 24 23.1818 -5.2983 -12.6594 21.9861 1.0379 -12.6592
2 24 22.1552 1.0693 -10.1847 20.3917 6.3521 -10.1849
2 24 22.1552 1.0693 -10.1847 20.3917 6.3521 -10.1849
2 24 21.9861 1.0379 -12.6592 20.171 6.2776 -12.6594
2 24 9.0129 23.3282 -10.1852 5.6518 26.4996 -10.1849
2 24 8.7902 23.118 -12.6602 5.5107 26.3567 -12.6606
2 24 9.0129 23.3282 -10.1852 5.6518 26.4996 -10.1849
2 24 12.8738 19.225 -10.1851 15.9852 14.909 -10.1851
2 24 12.6361 19.0498 -12.6598 15.747 14.7697 -12.6596
2 24 -9.0129 23.3282 -10.1852 -5.6517 26.4995 -10.1849
2 24 -9.0129 23.3282 -10.1852 -5.6517 26.4995 -10.1849
2 24 -8.7909 23.1187 -12.6602 -5.5102 26.3562 -12.6606
2 24 20.3917 6.3521 -10.1849 18.3102 10.9574 -10.1851
2 24 20.171 6.2776 -12.6594 18.165 10.6403 -12.6595
2 24 15.9852 14.909 -10.1851 18.3102 10.9574 -10.1851
2 24 15.747 14.7697 -12.6596 18.165 10.6403 -12.6595
2 24 -12.8739 19.225 -10.1851 -15.9853 14.9091 -10.1851
2 24 -12.8739 19.225 -10.1851 -15.9853 14.9091 -10.1851
2 24 -12.6374 19.0508 -12.6598 -15.7475 14.77 -12.6596
2 24 -3.9116 0 -0.8151 -3.8936 1.0323 -0.951
2 24 3.9116 0 -0.8151 3.8936 1.0323 -0.9511
2 24 -3.7699 1.9925 -1.3505 -3.4911 2.8181 -1.986
2 24 3.7559 1.9926 -1.3507 3.4912 2.8181 -1.986
2 24 0 3.8856 -4.023 -1.0395 3.8421 -3.8832
2 24 -3.8936 1.0323 -0.951 -3.7699 1.9925 -1.3505
2 24 3.8936 1.0323 -0.9511 3.7559 1.9926 -1.3507
2 24 -4.0177 7.5176 0.0003 -3.8808 7.5177 1.0399
2 24 -3.4907 7.5177 -2.0083 -3.8809 7.5176 -1.0395
2 24 -3.4911 2.8181 -1.986 -3.7699 1.9925 -1.3505
2 24 2.6195 5.0212 -8.8768 2.6195 -5.0212 -8.8768
2 24 -2.6195 5.0212 -8.8768 -2.6195 -5.0211 -8.8768
2 24 1.6123 10.2797 -2.0624 -1.6131 10.2798 -2.0625
2 24 -1.0395 3.8421 -3.8832 0 3.8856 -4.023
2 24 -2.8718 6.4017 -9.7732 -2.9086 10.3697 -9.7195
2 24 -3.7455 6.4613 -10.1773 -3.7461 10.4472 -10.1775
2 24 -2.5165 7.5187 -1.0061 -2.3836 7.5191 0.2895
2 24 -2.1556 10.1255 -2.1804 -2.3836 7.5191 0.2895
2 24 -2.1556 10.1255 -2.1804 -2.2854 11.0652 -9.0389
2 24 -3.7461 10.4472 -10.1775 -3.3674 12.0323 -10.1775
2 24 -3.3674 12.0323 -10.1775 -2.584 11.3616 -9.7759
2 24 -1.6452 12.6561 -10.1773 -3.3674 12.0323 -10.1775
2 24 -2.584 11.3616 -9.7759 -3.3674 12.0323 -10.1775
2 24 -1.6131 10.2798 -2.0625 -2.1556 10.1255 -2.1804
2 24 -2.1556 10.1255 -2.1804 -2.2854 11.0652 -9.0389
2 24 -1.5672 7.5231 0.7512 -2.3836 7.5191 0.2895
2 24 -1.6131 10.2798 -2.0625 -2.1556 10.1255 -2.1804
2 24 -2.3836 7.5191 0.2895 -2.1556 10.1255 -2.1804
2 24 -3.8809 7.5176 -1.0395 -3.4907 7.5177 -2.0083
2 24 -2.5165 7.5187 -1.0061 -2.3836 7.5191 0.2895
2 24 -3.8809 7.5176 -1.0395 -4.0177 7.5176 0.0003
2 24 -4.0177 7.5176 0.0003 -3.8808 7.5177 1.0399
2 24 -2.3836 7.5191 0.2895 -1.5672 7.5231 0.7512
2 24 -3.8808 7.5177 1.0399 -3.4794 7.5177 2.0088
2 24 -3.4794 7.5177 2.0088 -2.8409 7.5177 2.8409
2 24 -1.5672 7.5231 0.7512 0 7.5232 0.7599
2 24 -1.0399 7.5177 3.8808 -2.0088 7.5177 3.4794
2 24 -1.0399 7.5177 3.8808 0 7.5177 4.0177
2 24 -2.5165 7.5187 -1.0061 -2.5188 7.5125 -3.0368
2 24 -2.8718 6.4017 -9.7732 -2.8719 -6.0932 -9.7733
2 24 -2.6195 5.0212 -8.8768 -2.6195 -5.0211 -8.8768
2 24 -1.0395 3.8421 -3.8832 -2.008 3.7264 -3.483
2 24 -2.5202 6.2045 -3.0467 -2.1077 6.1458 -3.6731
2 24 -1.0934 5.961 -4.1315 0 5.9524 -4.2769
2 24 -2.1077 6.1458 -3.6731 -1.0934 5.961 -4.1315
2 24 -1.0934 5.961 -4.1315 0 5.9524 -4.2769
2 24 -1.0934 5.961 -4.1315 -2.1077 6.1458 -3.6731
2 24 -2.5188 7.5125 -3.0368 -2.5202 6.2045 -3.0467
2 24 -2.5202 6.2045 -3.0467 -2.5181 6.2483 -4.1072
2 24 -3.4907 7.5177 -2.0083 -2.8415 7.5177 -2.8403
2 24 -2.8409 7.5177 2.8409 -2.0088 7.5177 3.4794
2 24 -2.6195 5.0212 -8.8768 -2.62 5.4504 -8.8019
2 24 -2.5181 6.2483 -4.1072 -2.5177 6.2478 -7.5636
2 24 -2.5811 5.8326 -8.5757 -2.5175 6.1124 -8.2328
2 24 0 7.5177 4.0177 -1.0399 7.5177 3.8808
2 24 -1.0399 7.5177 3.8808 -2.0088 7.5177 3.4794
2 24 -2.0088 7.5177 3.4794 -2.8409 7.5177 2.8409
2 24 -2.8409 7.5177 2.8409 -3.4794 7.5177 2.0088
2 24 -3.8808 7.5177 1.0399 -3.4794 7.5177 2.0088
2 24 -3.4911 2.8181 -1.986 -2.864 3.452 -2.8153
2 24 3.4912 2.8181 -1.986 2.864 3.4519 -2.8152
2 24 -4.0177 7.5176 0.0003 -3.8809 7.5176 -1.0395
2 24 -3.7699 1.9925 -1.3505 -3.8936 1.0323 -0.951
2 24 2.5177 6.2478 -7.5639 2.5181 6.2483 -4.1072
2 24 2.1077 6.1458 -3.6731 2.5202 6.2045 -3.0467
2 24 0 5.9524 -4.2769 1.0934 5.961 -4.1315
2 24 2.008 3.7264 -3.483 2.864 3.4519 -2.8152
2 24 2.008 3.7264 -3.483 1.0395 3.8421 -3.8832
2 24 0 3.8856 -4.023 1.0395 3.8421 -3.8832
2 24 2.5138 10.2763 -2.1789 1.6123 10.2797 -2.0624
2 24 2.5138 10.2763 -2.1789 2.3841 7.5186 0.29
2 24 2.3841 7.5186 0.29 1.5672 7.5231 0.7512
2 24 0 5.9524 -4.2769 1.0934 5.961 -4.1315
2 24 2.5202 6.2045 -3.0467 2.5181 6.2483 -4.1072
2 24 2.5188 7.5125 -3.0368 2.5202 6.2045 -3.0467
2 24 -1.5672 7.5231 0.7512 0 7.5232 0.7599
2 24 2.5138 10.2763 -2.1789 2.3841 7.5186 0.29
2 24 2.5174 7.5179 -1.0063 2.3841 7.5186 0.29
2 24 -2.5811 5.8326 -8.5757 -2.5175 6.1124 -8.2328
2 24 2.5811 5.8326 -8.5757 2.5175 6.1123 -8.2328
2 24 -2.864 3.452 -2.8153 -2.008 3.7264 -3.483
2 24 0 3.8856 -4.023 1.0395 3.8421 -3.8832
2 24 2.5138 10.2763 -2.1789 2.466 11.1399 -9.0399
2 24 2.466 11.1399 -9.0399 2.5138 10.2763 -2.1789
2 24 1.6123 10.2797 -2.0624 2.5138 10.2763 -2.1789
2 24 3.3674 12.0323 -10.1775 2.5843 11.362 -9.7762
2 24 3.3674 12.0323 -10.1775 3.7461 10.4472 -10.1775
2 24 2.5843 11.362 -9.7762 2.9087 10.3695 -9.7197
2 24 2.5843 11.362 -9.7762 3.3674 12.0323 -10.1775
2 24 1.6452 12.6561 -10.1773 3.3674 12.0323 -10.1775
2 24 -1.6452 12.6561 -10.1773 1.6452 12.6561 -10.1773
2 24 2.8409 7.5177 2.8409 3.4794 7.5177 2.0088
2 24 2.5202 6.2045 -3.0467 2.1077 6.1458 -3.6731
2 24 2.5181 6.2483 -4.1072 2.5202 6.2045 -3.0467
2 24 4.0177 7.5176 0.0003 3.8808 7.5177 1.0399
2 24 0 7.5232 0.7599 1.5672 7.5231 0.7512
2 24 1.0399 7.5177 3.8808 2.0088 7.5177 3.4794
2 24 0 7.5177 4.0177 1.0399 7.5177 3.8808
2 24 2.5188 7.5125 -3.0368 2.8415 7.5177 -2.8403
2 24 2.5202 6.2045 -3.0467 2.5188 7.5125 -3.0368
2 24 2.3841 7.5186 0.29 2.5174 7.5179 -1.0063
2 24 4.0177 7.5176 0.0003 3.881 7.5176 -1.0395
2 24 3.881 7.5176 -1.0395 3.4907 7.5177 -2.0083
2 24 2.8415 7.5177 -2.8403 2.5188 7.5125 -3.0368
2 24 2.5174 7.5179 -1.0063 2.5188 7.5125 -3.0368
2 24 2.8409 7.5177 2.8409 2.0088 7.5177 3.4794
2 24 3.4794 7.5177 2.0088 3.8808 7.5177 1.0399
2 24 1.5672 7.5231 0.7512 2.3841 7.5186 0.29
2 24 2.62 5.4504 -8.8019 2.6195 5.0212 -8.8768
2 24 2.6195 5.0212 -8.8768 2.62 5.4504 -8.8019
2 24 -2.6195 5.0212 -8.8768 -2.62 5.4504 -8.8019
2 24 2.62 5.4504 -8.8019 2.5811 5.8326 -8.5757
2 24 2.9087 10.3695 -9.7197 2.8715 6.4017 -9.7729
2 24 -2.5811 5.8326 -8.5757 -2.62 5.4504 -8.8019
2 24 2.5811 5.8326 -8.5757 2.62 5.4504 -8.8019
2 24 -2.5177 6.2478 -7.5636 -2.5175 6.1124 -8.2328
2 24 2.5177 6.2478 -7.5639 2.5175 6.1123 -8.2328
2 24 2.5177 6.2478 -7.5639 2.5175 6.1123 -8.2328
2 24 2.5188 7.5125 -3.0368 2.5174 7.5179 -1.0063
2 24 4.0177 7.5176 0.0003 3.8808 7.5177 1.0399
2 24 3.8936 1.0323 -0.9511 3.7559 1.9926 -1.3507
2 24 4.0177 7.5176 0.0003 3.881 7.5176 -1.0395
2 24 3.881 7.5176 -1.0395 3.4907 7.5177 -2.0083
2 24 3.7559 1.9926 -1.3507 3.4912 2.8181 -1.986
2 24 -2.5177 6.2478 -7.5636 -2.5175 6.1124 -8.2328
2 24 3.8936 1.0323 -0.9511 3.9116 0 -0.8151
2 24 2.864 3.4519 -2.8152 3.4912 2.8181 -1.986
2 24 -3.4907 7.5177 -2.0083 -2.8415 7.5177 -2.8403
2 24 -3.8936 1.0323 -0.951 -3.9116 0 -0.8151
2 24 2.8415 7.5177 -2.8403 3.4907 7.5177 -2.0083
2 24 3.4907 7.5177 -2.0083 2.8415 7.5177 -2.8403
2 24 -2.5202 6.2045 -3.0467 -2.5188 7.5125 -3.0368
2 24 -2.8415 7.5177 -2.8403 -2.5188 7.5125 -3.0368
2 24 -2.8415 7.5177 -2.8403 -2.5188 7.5125 -3.0368
2 24 -2.5165 7.5187 -1.0061 -2.5188 7.5125 -3.0368
2 24 -3.9116 0 -0.8151 -3.8936 -1.0323 -0.951
2 24 3.9116 0 -0.8151 3.8936 -1.0323 -0.9511
2 24 -3.7699 -1.9925 -1.3505 -3.4911 -2.8181 -1.986
2 24 3.7559 -1.9926 -1.3507 3.4912 -2.8181 -1.986
2 24 2.864 -3.4519 -2.8152 2.008 -3.7264 -3.483
2 24 -2.008 -3.7264 -3.483 -1.0395 -3.8408 -3.8832
2 24 0 -3.8856 -4.023 -1.0395 -3.8408 -3.8832
2 24 -3.8936 -1.0323 -0.951 -3.7699 -1.9925 -1.3505
2 24 3.8936 -1.0323 -0.9511 3.7559 -1.9926 -1.3507
2 24 -3.4907 -7.5177 -2.0083 -3.8809 -7.5176 -1.0395
2 24 -3.4911 -2.8181 -1.986 -3.7699 -1.9925 -1.3505
2 24 -1.5665 -7.5231 0.7512 1.5665 -7.5231 0.7512
2 24 -1.613 -10.2798 -2.0625 1.613 -10.2798 -2.0625
2 24 1.613 -10.2798 -2.0625 -1.613 -10.2798 -2.0625
2 24 -1.0395 -3.8408 -3.8832 0 -3.8856 -4.023
2 24 -1.6452 -12.6561 -10.1773 1.6452 -12.6561 -10.1773
2 24 -2.1556 -10.1255 -2.1804 -2.3836 -7.5191 0.2895
2 24 -2.5165 -7.5187 -1.0061 -2.3836 -7.5191 0.2895
2 24 -2.1556 -10.1255 -2.1804 -2.2854 -11.0652 -9.0389
2 24 -3.3674 -12.0323 -10.1775 -2.584 -11.3616 -9.7759
2 24 -3.3674 -12.0323 -10.1775 -3.746 -10.447 -10.1775
2 24 -1.6452 -12.6561 -10.1773 -3.3674 -12.0323 -10.1775
2 24 -3.3674 -12.0323 -10.1775 -2.584 -11.3616 -9.7759
2 24 -1.613 -10.2798 -2.0625 -2.1556 -10.1255 -2.1804
2 24 -2.1556 -10.1255 -2.1804 -2.2854 -11.0652 -9.0389
2 24 -1.613 -10.2798 -2.0625 -2.1556 -10.1255 -2.1804
2 24 -2.1556 -10.1255 -2.1804 -2.3836 -7.5191 0.2895
2 24 -1.5665 -7.5231 0.7512 -2.3836 -7.5191 0.2895
2 24 -3.8809 -7.5176 -1.0395 -3.4907 -7.5177 -2.0083
2 24 -2.5165 -7.5187 -1.0061 -2.3836 -7.5191 0.2895
2 24 -3.8809 -7.5176 -1.0395 -4.0177 -7.5176 0.0003
2 24 -4.0177 -7.5176 0.0003 -3.8808 -7.5177 1.0399
2 24 -3.8808 -7.5177 1.0399 -3.4794 -7.5177 2.0088
2 24 -2.3836 -7.5191 0.2895 -1.5665 -7.5231 0.7512
2 24 -3.4794 -7.5177 2.0088 -2.8409 -7.5177 2.8409
2 24 -2.0088 -7.5177 3.4794 -1.0399 -7.5177 3.8808
2 24 -1.5665 -7.5231 0.7512 1.5665 -7.5231 0.7512
2 24 -1.0399 -7.5177 3.8808 0 -7.5177 4.0177
2 24 -2.5165 -7.5187 -1.0061 -2.5188 -7.5125 -3.0368
2 24 -2.5177 -6.2478 -7.5636 -2.5181 -6.2483 -4.1072
2 24 -2.581 -5.8326 -8.5757 -2.5175 -6.1123 -8.2328
2 24 2.4813 -5.8327 -8.5756 2.5177 -6.1117 -8.2349
2 24 -1.0395 -3.8408 -3.8832 -2.008 -3.7264 -3.483
2 24 -2.008 -3.7264 -3.483 -2.864 -3.452 -2.8153
2 24 -2.1077 -6.1458 -3.6731 -2.5202 -6.2045 -3.0467
2 24 -2.5202 -6.2045 -3.0467 -2.1077 -6.1458 -3.6731
2 24 -2.5181 -6.2483 -4.1072 -2.5202 -6.2045 -3.0467
2 24 -2.5202 -6.2045 -3.0467 -2.5181 -6.2483 -4.1072
2 24 -2.5188 -7.5125 -3.0368 -2.5202 -6.2045 -3.0467
2 24 -3.4907 -7.5177 -2.0083 -2.8415 -7.5177 -2.8403
2 24 -2.8409 -7.5177 2.8409 -2.0088 -7.5177 3.4794
2 24 -2.6195 -5.0211 -8.8768 -2.6199 -5.4504 -8.8018
2 24 -2.6195 -5.0211 -8.8768 -2.6199 -5.4504 -8.8018
2 24 2.6195 -5.0212 -8.8768 2.6196 -5.4518 -8.8011
2 24 -2.6199 -5.4504 -8.8018 -2.581 -5.8326 -8.5757
2 24 -2.8719 -6.0932 -9.7733 -2.9085 -10.3695 -9.7195
2 24 -2.581 -5.8326 -8.5757 -2.6199 -5.4504 -8.8018
2 24 2.4813 -5.8327 -8.5756 2.6196 -5.4518 -8.8011
2 24 -2.5177 -6.2478 -7.5636 -2.5175 -6.1123 -8.2328
2 24 2.5177 -6.1117 -8.2349 2.5177 -6.2478 -7.5639
2 24 -2.5177 -6.2478 -7.5636 -2.5175 -6.1123 -8.2328
2 24 -2.2854 -11.0652 -9.0389 -2.584 -11.3616 -9.7759
2 24 -2.584 -11.3616 -9.7759 -2.2854 -11.0652 -9.0389
2 24 -2.581 -5.8326 -8.5757 -2.5175 -6.1123 -8.2328
2 24 3.4912 -2.8181 -1.986 2.864 -3.4519 -2.8152
2 24 -3.4911 -2.8181 -1.986 -2.864 -3.452 -2.8153
2 24 -3.7699 -1.9925 -1.3505 -3.8936 -1.0323 -0.951
2 24 -3.8809 -7.5176 -1.0395 -4.0177 -7.5176 0.0003
2 24 2.6195 5.0212 -8.8768 2.6195 -5.0212 -8.8768
2 24 2.8715 6.4017 -9.7729 2.8718 -6.4018 -9.7733
2 24 2.1077 -6.1458 -3.6731 1.0934 -5.961 -4.1315
2 24 1.0934 -5.961 -4.1315 0 -5.9524 -4.2769
2 24 2.1077 -6.1458 -3.6731 2.5202 -6.2045 -3.0467
2 24 0 7.5177 4.0177 1.0399 7.5177 3.8808
2 24 1.0399 7.5177 3.8808 2.0088 7.5177 3.4794
2 24 2.0088 7.5177 3.4794 2.8409 7.5177 2.8409
2 24 2.8409 7.5177 2.8409 3.4794 7.5177 2.0088
2 24 3.8808 7.5177 1.0399 3.4794 7.5177 2.0088
2 24 1.0395 -3.8408 -3.8832 2.008 -3.7264 -3.483
2 24 0 -3.8856 -4.023 1.0395 -3.8408 -3.8832
2 24 2.1557 -10.1254 -2.1805 2.3836 -7.5191 0.2895
2 24 1.613 -10.2798 -2.0625 2.1557 -10.1254 -2.1805
2 24 1.5665 -7.5231 0.7512 2.3836 -7.5191 0.2895
2 24 1.0934 -5.961 -4.1315 0 -5.9524 -4.2769
