2 24 -9.6128 0 -5.2156 -9.1347 0 -5.9037
2 24 -9.1347 0 5.9037 -8.4857 0 6.7903
2 24 -9.1347 0 5.9037 -8.4857 0 6.7903
2 24 -7.8358 0 -7.9462 -6.9942 0 -8.792
2 24 -3.3826 0 -5.2502 -4.8806 0 -3.8059
2 24 -7.8358 0 -7.9462 -6.9942 0 -8.792
2 24 -8.4857 0 6.7903 -7.8358 0 7.9462
2 24 -8.4857 0 6.7903 -7.8358 0 7.9462
2 24 -5.6617 0 -9.1818 -4.0058 0 -9.4264
2 24 -4.0058 0 -9.4264 -5.6617 0 -9.1818
2 24 -5.6617 0 9.1818 -4.0058 0 9.4264
2 24 -5.6617 0 9.1818 -4.0058 0 9.4264
2 24 -4.0058 0 -9.4264 -1.9283 0 -9.5921
2 24 -1.9283 0 -9.5921 0.0667 0 -9.5093
2 24 -1.9283 0 9.5921 -4.0058 0 9.4264
2 24 0.0667 0 -9.5093 1.7118 0 -9.0644
2 24 1.7118 0 -9.0644 2.6899 0 -8.5161
2 24 0.0667 0 9.5093 1.7118 0 9.0644
2 24 2.6899 0 -8.5161 3.2691 0 -7.7783
2 24 2.6899 0 -8.5161 3.2691 0 -7.7783
2 24 3.5557 0 -6.2322 3.2691 0 -7.7783
2 24 3.2691 0 -7.7783 3.5557 0 -6.2322
2 24 3.8978 -3.6197 5.4258 3.823 -2.162 5.4372
2 24 3.823 -2.162 5.4372 3.682 -1.1343 5.4684
2 24 3.8978 -3.6197 -5.4258 3.823 -2.162 -5.4372
2 24 3.5544 0 6.2559 3.6009 0.0001 5.4833
2 24 3.682 -1.1343 5.4684 3.6009 0.0001 5.4833
2 24 0 0 -6.25 1.8935 0 -5.9407
2 24 1.8935 0 -5.9407 3.6009 0.0001 -5.4833
2 24 3.5557 0 -6.2322 3.6009 0.0001 -5.4833
2 24 18.3452 0 6.0507 17.2333 0 5.6995
2 24 17.2373 0 6.4786 17.2333 0 5.6995
2 24 17.2373 0 -6.4785 17.2333 0 -5.6995
2 24 18.3452 0 -6.0507 17.2333 0 -5.6995
2 24 -3.375 -5.25 -5.2558 -1.7047 -5.25 -6.05
2 24 -3.3826 0 -5.2502 -1.7008 0 -6.05
2 24 -3.375 -5.25 5.2558 -1.7047 -5.25 6.05
2 24 -3.3826 0 5.2502 -1.7008 0 6.05
2 24 -1.9283 0 9.5921 -4.0058 0 9.4264
2 24 -1.7008 0 6.05 -3.3826 0 5.2502
2 24 -3.375 -5.25 -5.2558 -1.7047 -5.25 -6.05
2 24 -6.2492 -5.25 0 -5.9839 -5.25 -1.8736
2 24 -4.8713 -5.25 -3.8014 -5.9839 -5.25 -1.8736
2 24 -6.2492 -5.25 0 -5.9839 -5.25 1.8736
2 24 -4.8713 -5.25 3.8014 -5.9839 -5.25 1.8736
2 24 -4.8713 -5.25 -3.8014 -5.9839 -5.25 -1.8736
2 24 -4.8806 0 -3.8059 -6.0037 0 -1.8781
2 24 -5.9839 -5.25 -1.8736 -6.2492 -5.25 0
2 24 -6.0037 0 -1.8781 -6.2508 0 0
2 24 -6.2492 -5.25 0 -5.9839 -5.25 1.8736
2 24 -6.2508 0 0 -6.0037 0 1.8781
2 24 -4.8713 -5.25 3.8014 -5.9839 -5.25 1.8736
2 24 -4.8806 0 3.8059 -6.0037 0 1.8781
2 24 4.879 -5.9709 5.4747 4.359 -5.4379 5.4865
2 24 4.879 -5.9709 -5.4747 4.359 -5.4379 -5.4865
2 24 15.3621 -7.9536 5.159 17.4548 -8.2851 4.9516
2 24 17.4548 -8.2851 4.9516 15.3621 -7.9536 5.159
2 24 25.3632 -5.1345 -3.2101 26.0274 -5.1345 -1.8266
2 24 25.3589 0 -3.2163 26.0274 0 -1.8405
2 24 26.0274 0 -1.8405 26.25 0 0
2 24 26.0274 -5.1345 -1.8266 26.25 -5.1345 0
2 24 26.25 0 0 26.0274 0 1.8405
2 24 26.25 -5.1345 0 26.0274 -5.1345 1.8266
2 24 25.3589 0 3.2163 26.0274 0 1.8405
2 24 25.3632 -5.1345 3.2101 26.0274 -5.1345 1.8266
2 24 22.9597 0 -5.5027 21.6449 0 -6.0507
2 24 22.7075 -5.1345 -5.6383 21.6449 -5.1345 -6.0507
2 24 22.7075 -5.1345 5.6383 21.6449 -5.1345 6.0507
2 24 22.9597 0 5.5027 21.6449 0 6.0507
2 24 26.25 -5.1345 0 26.0274 -5.1345 1.8266
2 24 25.3632 -5.1345 3.2101 26.0274 -5.1345 1.8266
2 24 24.5045 -5.1345 0 24.3621 -5.1345 3.3608
2 24 21.1019 -5.1345 5.5638 22.3885 -5.1345 4.7904
2 24 21.6449 -5.1345 6.0507 22.7075 -5.1345 5.6383
2 24 1.7118 0 9.0644 0.0667 0 9.5093
2 24 -1.9283 0 9.5921 0.0667 0 9.5093
2 24 2.6899 0 8.5161 1.7118 0 9.0644
2 24 -11.0225 -30.9641 -4.6325 -12.2784 -30.6149 -4.9499
2 24 -11.7785 -31.2233 -6.1657 -12.2784 -30.6149 -4.9499
2 24 -9.6269 -30.63 -4.8315 -11.0225 -30.9641 -4.6325
2 24 -8.4898 -29.8168 -5.2803 -7.6982 -28.7071 -5.9107
2 24 -7.6982 -28.7071 -5.9107 -7.4296 -27.4783 -6.8104
2 24 -7.4296 -27.4783 -6.8104 -7.7413 -26.1966 -8.0594
2 24 -8.4287 -25.4152 -9.0026 -7.7413 -26.1966 -8.0594
2 24 -12.2784 -30.6149 4.9499 -11.0225 -30.9641 4.6325
2 24 -11.0225 -30.9641 4.6325 -9.6269 -30.63 4.8315
2 24 -9.6269 -30.63 4.8315 -8.4898 -29.8168 5.2803
2 24 -8.4898 -29.8168 5.2803 -7.6982 -28.7071 5.9107
2 24 -7.6982 -28.7071 5.9107 -7.4296 -27.4783 6.8104
2 24 -7.4296 -27.4783 6.8104 -7.7413 -26.1966 8.0594
2 24 -7.7413 -26.1966 8.0594 -8.4287 -25.4152 9.0026
2 24 -8.4287 -25.4152 9.0026 -9.1073 -25.2669 9.3874
2 24 -11.0725 -25.6432 9.3114 -9.1073 -25.2669 9.3874
2 24 -7.8358 0 -7.9462 -8.4857 0 -6.7903
2 24 -7.8358 0 -7.9462 -8.4857 0 -6.7903
2 24 -9.1347 0 -5.9037 -8.4857 0 -6.7903
2 24 -9.1347 0 -5.9037 -8.4857 0 -6.7903
2 24 -5.6617 0 9.1818 -6.9942 0 8.792
2 24 -5.6617 0 9.1818 -6.9942 0 8.792
2 24 -10.0152 0 4.2462 -9.6128 0 5.2156
2 24 -10.0152 0 4.2462 -9.6128 0 5.2156
2 24 -6.9942 0 -8.792 -5.6617 0 -9.1818
2 24 -6.9942 0 -8.792 -5.6617 0 -9.1818
2 24 -10.0152 0 -4.2462 -9.6128 0 -5.2156
2 24 -10.0152 0 -4.2462 -9.6128 0 -5.2156
2 24 -4.8806 0 3.8059 -3.3826 0 5.2502
2 24 -7.8358 0 7.9462 -6.9942 0 8.792
2 24 -7.8358 0 7.9462 -6.9942 0 8.792
2 24 -9.1347 0 5.9037 -9.6128 0 5.2156
2 24 -9.1347 0 5.9037 -9.6128 0 5.2156
2 24 1.8935 -5.1332 5.9407 3.1429 -4.9827 5.6593
2 24 1.8935 -5.25 5.7037 3.1429 -4.9827 5.6593
2 24 1.8935 -5.25 5.7037 3.1429 -4.9827 5.6593
2 24 -13.5 -31.8796 0 -13.3478 -31.8796 -0.7654
2 24 -13.5 -31.8796 0 -13.3478 -31.8796 -0.7654
2 24 -13.5 -31.8796 0 -13.3478 -31.8796 0.7654
2 24 -13.5 -31.8796 0 -13.3478 -31.8796 0.7654
2 24 -13.3478 -31.8796 -0.7654 -12.9142 -31.8796 -1.4142
2 24 -13.3478 -31.8796 -0.7654 -12.9142 -31.8796 -1.4142
2 24 -12.9142 -31.8796 -1.4142 -12.2654 -31.8796 -1.8478
2 24 -12.9142 -31.8796 -1.4142 -12.2654 -31.8796 -1.8478
2 24 -12.2654 -31.8796 -1.8478 -11.5 -31.8796 -2
2 24 -12.2654 -31.8796 -1.8478 -11.5 -31.8796 -2
2 24 -10.0858 -31.8796 -1.4142 -10.7346 -31.8796 -1.8478
2 24 -10.7346 -31.8796 -1.8478 -10.0858 -31.8796 -1.4142
2 24 -10.0858 -31.8796 -1.4142 -9.6522 -31.8796 -0.7654
2 24 -10.0858 -31.8796 -1.4142 -9.6522 -31.8796 -0.7654
2 24 -9.6522 -31.8796 -0.7654 -9.5 -31.8796 0
2 24 -9.6522 -31.8796 -0.7654 -9.5 -31.8796 0
2 24 -11.5 -31.8796 -2 -10.7346 -31.8796 -1.8478
2 24 -11.5 -31.8796 -2 -10.7346 -31.8796 -1.8478
2 24 -13.3478 -31.8796 0.7654 -12.9142 -31.8796 1.4142
2 24 -13.3478 -31.8796 0.7654 -12.9142 -31.8796 1.4142
2 24 -12.9142 -31.8796 1.4142 -12.2654 -31.8796 1.8478
2 24 -12.9142 -31.8796 1.4142 -12.2654 -31.8796 1.8478
2 24 -12.2654 -31.8796 1.8478 -11.5 -31.8796 2
2 24 -12.2654 -31.8796 1.8478 -11.5 -31.8796 2
2 24 -11.5 -31.8796 2 -10.7346 -31.8796 1.8478
2 24 -11.5 -31.8796 2 -10.7346 -31.8796 1.8478
2 24 -9.6522 -31.8796 0.7654 -10.0858 -31.8796 1.4142
2 24 -9.6522 -31.8796 0.7654 -10.0858 -31.8796 1.4142
2 24 -9.5 -31.8796 0 -9.6522 -31.8796 0.7654
2 24 -9.5 -31.8796 0 -9.6522 -31.8796 0.7654
2 24 -10.7346 -31.8796 1.8478 -10.0858 -31.8796 1.4142
2 24 -10.7346 -31.8796 1.8478 -10.0858 -31.8796 1.4142
2 24 3.1429 -4.9827 5.6593 3.8446 -4.7804 5.4464
2 24 4.359 -5.4379 5.4865 3.8446 -4.7804 5.4464
2 24 21.7762 -7.2011 -10.9219 22.9208 -6.5632 -11.2676
2 24 24.1774 -5.8488 11.1812 22.9208 -6.5632 11.2676
2 24 32.5434 -7.9774 5.9995 32.725 -6.5243 4.9893
2 24 0 -5.25 -6.25 1.8935 -5.1332 -5.9407
2 24 0 0 -6.25 1.8935 0 -5.9407
2 24 0 -5.25 6.25 -1.7047 -5.25 6.05
2 24 0 0 6.25 -1.7008 0 6.05
2 24 -1.7008 0 -6.05 0 0 -6.25
2 24 1.8935 0 5.9407 0 0 6.25
2 24 19.9951 0 -6.25 21.6449 0 -6.0507
2 24 19.9645 -5.1345 -6.25 21.6449 -5.1345 -6.0507
2 24 19.9951 0 6.25 21.6449 0 6.0507
2 24 19.9645 -5.1345 6.25 21.6449 -5.1345 6.0507
2 24 21.6449 0 6.0507 19.9951 0 6.25
2 24 19.9951 0 -6.25 18.3452 0 -6.0507
2 24 21.6449 -5.1345 -6.0507 19.9645 -5.1345 -6.25
2 24 18.284 -5.1345 6.0507 19.9645 -5.1345 6.25
2 24 -2.4984 -11.6491 6.1148 -2.6395 -10.4685 5.8207
2 24 -2.6395 -10.4685 5.8207 -2.4984 -11.6491 6.1148
2 24 -2.4984 -11.6491 -6.1148 -2.3725 -12.7657 -6.2626
2 24 -2.4984 -11.6491 -6.1148 -2.3725 -12.7657 -6.2626
2 24 -4.8573 -5.2323 -3.7906 -3.3648 -5.2323 -5.2414
2 24 -1.6862 -5.2271 0 -1.663 -5.2329 -5.603
2 24 -3.3648 -5.2323 -5.2414 -4.8573 -5.2323 -3.7906
2 24 -3.3724 0.0177 -5.2357 -4.8667 0.0177 -3.7951
2 24 -1.1228 -13.0256 -3.7051 2.7299 -13.1326 -3.8995
2 24 2.7299 -13.1326 -3.8995 -1.1228 -13.0256 -3.7051
2 24 -1.1228 -13.0256 -3.7051 -1.2833 -12.1282 -4.124
2 24 -1.1228 -13.0256 -3.7051 -1.2685 -12.953 0
2 24 -1.2833 -12.1282 -4.124 -1.1228 -13.0256 -3.7051
2 24 -1.1228 -13.0256 -3.7051 -1.2685 -12.953 0
2 24 7.7857 -13.7022 0 7.8171 -13.715 -2.9226
2 24 2.7299 -13.1326 -3.8995 8.0231 -13.4735 -3.8477
2 24 7.8171 -13.715 -2.9226 8.0231 -13.4735 -3.8477
2 24 17.2872 -21.378 -2.81 17.418 -21.0321 -3.7898
2 24 17.418 -21.0321 -3.7898 8.0231 -13.4735 -3.8477
2 24 7.8171 -13.715 -2.9226 8.0231 -13.4735 -3.8477
2 24 17.2872 -21.378 -2.81 17.2794 -21.3751 0
2 24 7.8171 -13.715 -2.9226 7.7857 -13.7022 0
2 24 17.418 -21.0321 -3.7898 8.0231 -13.4735 -3.8477
2 24 2.7299 -13.1326 -3.8995 8.0231 -13.4735 -3.8477
2 24 26.2323 -5.1169 0 26.0103 -5.1169 -1.8219
2 24 25.3484 -5.1169 -3.2004 24.1912 -5.1168 -4.6072
2 24 25.3442 0.0177 -3.2066 24.1834 0.0177 -4.615
2 24 24.1912 -5.1168 -4.6072 22.6989 -5.1168 -5.6229
2 24 24.1834 0.0177 -4.615 22.951 0.0177 -5.4873
2 24 21.0958 -5.1208 -5.5438 22.3788 -5.1166 -4.7759
2 24 21.64 -5.1234 -6.0289 22.6989 -5.1168 -5.6229
2 24 22.6989 -5.1168 -5.6229 24.1912 -5.1168 -4.6072
2 24 22.3788 -5.1166 -4.7759 24.3431 -5.1221 -3.3505
2 24 21.0958 -5.1208 -5.5438 17.8904 -5.1836 -5.6824
2 24 21.0958 -5.1208 -5.5438 22.7554 -9.911 -4.3566
2 24 17.6434 -4.9169 -5.8036 17.8904 -5.1836 -5.6824
2 24 17.6434 -4.9169 -5.8036 18.2876 -5.1242 -6.0283
2 24 21.0958 -5.1208 -5.5438 17.8904 -5.1836 -5.6824
2 24 17.2794 -21.3751 0 17.2872 -21.378 -2.81
2 24 17.418 -21.0321 -3.7898 22.612 -21.368 -3.5685
2 24 22.612 -21.368 -3.5685 22.7606 -20.1235 -4.1546
2 24 23.8177 -21.2231 0 23.7196 -21.2455 -2.9437
2 24 17.2872 -21.378 -2.81 17.418 -21.0321 -3.7898
2 24 17.418 -21.0321 -3.7898 22.612 -21.368 -3.5685
2 24 23.8177 -21.2231 0 23.7196 -21.2455 -2.9437
2 24 23.7196 -21.2455 -2.9437 24.143 -20.1238 -3.1188
2 24 22.612 -21.368 -3.5685 23.7196 -21.2455 -2.9437
2 24 22.612 -21.368 -3.5685 22.7606 -20.1235 -4.1546
2 24 23.7196 -21.2455 -2.9437 24.143 -20.1238 -3.1188
2 24 23.7196 -21.2455 -2.9437 22.612 -21.368 -3.5685
2 24 19.9642 -5.1169 -6.2323 18.2876 -5.1242 -6.0283
2 24 18.2876 -5.1242 -6.0283 19.9642 -5.1169 -6.2323
2 24 18.2876 -5.1242 -6.0283 17.6434 -4.9169 -5.8036
2 24 3.1388 -4.9687 -5.6391 1.8882 -5.1213 -5.9194
2 24 -1.663 -5.2329 -5.603 3.1388 -4.9687 -5.6391
2 24 1.8882 -5.1213 -5.9194 -0.0013 -5.2314 -6.2333
2 24 -0.0013 -5.2314 -6.2333 -1.6997 -5.2323 -6.033
2 24 -1.6997 -5.2323 -6.033 -0.0013 -5.2314 -6.2333
2 24 -1.6957 0.0177 -6.033 -0.0005 0.0177 -6.2323
2 24 16.7495 -4.0898 -5.5024 16.8019 -5.1339 -5.5189
2 24 19.9946 0.0177 -6.2323 18.3496 0.0112 -6.0288
2 24 4.8935 -5.9509 -5.4706 5.2056 -6.0689 -5.4579
2 24 16.7495 -4.0898 -5.5024 16.9373 -1.8458 -5.5748
2 24 17.8158 -7.111 -5.2416 17.0368 -6.1973 -5.4785
2 24 16.8019 -5.1339 -5.5189 17.0368 -6.1973 -5.4785
2 24 17.8904 -5.1836 -5.6824 17.6434 -4.9169 -5.8036
2 24 17.8158 -7.111 -5.2416 18.1418 -7.8592 -5.0676
2 24 3.8581 -4.7724 -5.4269 3.9138 -3.6196 -5.4067
2 24 3.8581 -4.7724 -5.4269 3.1388 -4.9687 -5.6391
2 24 3.1388 -4.9687 -5.6391 1.8882 -5.1213 -5.9194
2 24 3.9138 -3.6196 -5.4067 3.8392 -2.1603 -5.4182
2 24 3.8392 -2.1603 -5.4182 3.6977 -1.1321 -5.449
2 24 18.3496 0.0112 -6.0288 17.2228 0.0175 -5.6851
2 24 16.9373 -1.8458 -5.5748 17.2228 0.0175 -5.6851
2 24 3.6977 -1.1321 -5.449 3.6125 0.0169 -5.4689
2 24 1.8891 0.0112 -5.9188 3.6125 0.0169 -5.4689
2 24 24.3431 -5.1221 -3.3505 22.3788 -5.1166 -4.7759
2 24 22.7554 -9.911 -4.3566 21.0958 -5.1208 -5.5438
2 24 22.3788 -5.1166 -4.7759 21.0958 -5.1208 -5.5438
2 24 26.0103 -5.1169 -1.8219 25.3484 -5.1169 -3.2004
2 24 24.487 -5.1167 0 24.3431 -5.1221 -3.3505
2 24 3.1388 -4.9687 -5.6391 3.8581 -4.7724 -5.4269
2 24 3.8581 -4.7724 -5.4269 4.3752 -5.4256 -5.472
2 24 24.1912 -5.1168 -4.6072 25.3484 -5.1169 -3.2004
2 24 2.7281 -9.9116 -4.446 -1.3115 -9.9233 -4.1924
2 24 -1.2833 -12.1282 -4.124 -1.3115 -9.9233 -4.1924
2 24 2.7281 -9.9116 -4.446 8.5894 -9.9112 -4.4194
2 24 16.5268 -9.9109 -4.4111 22.7554 -9.911 -4.3566
2 24 22.7606 -20.1235 -4.1546 22.7554 -9.911 -4.3566
2 24 8.5894 -9.9112 -4.4194 16.5268 -9.9109 -4.4111
2 24 22.7554 -9.911 -4.3566 16.5268 -9.9109 -4.4111
2 24 18.1418 -7.8592 -5.0676 17.455 -8.263 -4.94
2 24 17.455 -8.263 -4.94 15.3652 -7.9314 -5.1479
2 24 15.3652 -7.9314 -5.1479 12.9898 -7.3731 -5.3804
2 24 16.5268 -9.9109 -4.4111 8.5894 -9.9112 -4.4194
2 24 12.9898 -7.3731 -5.3804 10.1903 -6.6515 -5.5512
2 24 10.1903 -6.6515 -5.5512 7.2145 -6.1364 -5.5987
2 24 2.7281 -9.9116 -4.446 8.5894 -9.9112 -4.4194
2 24 5.2056 -6.0689 -5.4579 7.2145 -6.1364 -5.5987
2 24 2.7281 -9.9116 -4.446 -1.3115 -9.9233 -4.1924
2 24 -1.3115 -9.9233 -4.1924 -1.663 -5.2329 -5.603
2 24 3.1388 -4.9687 -5.6391 -1.663 -5.2329 -5.603
2 24 -1.663 -5.2329 -5.603 -1.6862 -5.2271 0
2 24 -1.663 -5.2329 -5.603 -1.3115 -9.9233 -4.1924
2 24 24.487 -5.1167 0 24.3431 -5.1221 -3.3505
2 24 24.143 -20.1238 -3.1188 24.3431 -5.1221 -3.3505
2 24 22.7606 -20.1235 -4.1546 22.7554 -9.911 -4.3566
2 24 24.143 -20.1238 -3.1188 24.3431 -5.1221 -3.3505
2 24 -1.2833 -12.1282 -4.124 -1.3115 -9.9233 -4.1924
2 24 -4.8667 0.0177 3.7951 -3.3724 0.0177 5.2357
2 24 -4.8573 -5.2323 3.7906 -3.3648 -5.2323 5.2414
2 24 -4.8573 -5.2323 3.7906 -3.3648 -5.2323 5.2414
2 24 -1.6862 -5.2271 0 -1.6631 -5.2327 5.6032
2 24 -3.3648 -5.2323 5.2414 -1.6997 -5.2323 6.033
2 24 -1.2685 -12.953 0 -1.1228 -13.0256 3.7051
2 24 -1.1228 -13.0256 3.7051 -1.2833 -12.1282 4.124
2 24 -1.1228 -13.0256 3.7051 2.7299 -13.1326 3.8995
2 24 -1.2685 -12.953 0 -1.1228 -13.0256 3.7051
2 24 -1.2833 -12.1282 4.124 -1.1228 -13.0256 3.7051
2 24 -1.1228 -13.0256 3.7051 2.7299 -13.1326 3.8995
2 24 17.2872 -21.378 2.81 17.418 -21.0321 3.7898
2 24 7.8171 -13.715 2.9226 8.0231 -13.4735 3.8477
2 24 17.418 -21.0321 3.7898 8.0231 -13.4735 3.8477
2 24 7.7857 -13.7022 0 7.8171 -13.715 2.9226
2 24 17.2794 -21.3751 0 17.2872 -21.378 2.81
2 24 17.418 -21.0321 3.7898 8.0231 -13.4735 3.8477
2 24 17.418 -21.0321 3.7898 22.612 -21.368 3.5685
2 24 22.612 -21.368 3.5685 22.7606 -20.1235 4.1546
2 24 17.2872 -21.378 2.81 17.418 -21.0321 3.7898
2 24 17.418 -21.0321 3.7898 22.612 -21.368 3.5685
2 24 17.2794 -21.3751 0 17.2872 -21.378 2.81
2 24 2.7299 -13.1326 3.8995 8.0231 -13.4735 3.8477
2 24 2.7299 -13.1326 3.8995 8.0231 -13.4735 3.8477
2 24 7.8171 -13.715 2.9226 8.0231 -13.4735 3.8477
2 24 7.7857 -13.7022 0 7.8171 -13.715 2.9226
2 24 22.3788 -5.1166 4.7759 24.3431 -5.1221 3.3505
2 24 22.3788 -5.1166 4.7759 21.0958 -5.1208 5.5438
2 24 22.7554 -9.911 4.3566 21.0958 -5.1208 5.5438
2 24 21.0958 -5.1208 5.5438 22.7554 -9.911 4.3566
2 24 21.0958 -5.1208 5.5438 17.8904 -5.1836 5.6824
2 24 21.0958 -5.1208 5.5438 17.8904 -5.1836 5.6824
2 24 17.8904 -5.1836 5.6824 17.6434 -4.9169 5.8036
2 24 18.2876 -5.1242 6.0283 17.6434 -4.9169 5.8036
2 24 21.64 -5.1234 6.0289 19.9642 -5.1169 6.2323
2 24 23.8177 -21.2231 0 23.7196 -21.2455 2.9437
2 24 23.8177 -21.2231 0 23.7196 -21.2455 2.9437
2 24 23.7196 -21.2455 2.9437 24.143 -20.1238 3.1188
2 24 22.612 -21.368 3.5685 22.7606 -20.1235 4.1546
2 24 22.612 -21.368 3.5685 23.7196 -21.2455 2.9437
2 24 23.7196 -21.2455 2.9437 24.143 -20.1238 3.1188
2 24 22.612 -21.368 3.5685 23.7196 -21.2455 2.9437
2 24 24.1912 -5.1168 4.6072 25.3484 -5.1169 3.2004
2 24 24.1912 -5.1168 4.6072 22.6989 -5.1168 5.6229
2 24 24.3431 -5.1221 3.3505 22.3788 -5.1166 4.7759
2 24 19.9642 -5.1169 6.2323 18.2876 -5.1242 6.0283
2 24 18.2876 -5.1242 6.0283 17.6434 -4.9169 5.8036
2 24 24.487 -5.1167 0 24.3431 -5.1221 3.3505
2 24 24.143 -20.1238 3.1188 24.3431 -5.1221 3.3505
2 24 22.7554 -9.911 4.3566 22.7606 -20.1235 4.1546
2 24 24.3431 -5.1221 3.3505 24.143 -20.1238 3.1188
2 24 -1.6631 -5.2327 5.6032 1.8931 -5.234 5.6844
2 24 1.8894 -5.124 5.9178 -0.0013 -5.2314 6.2333
2 24 -1.6997 -5.2323 6.033 -0.0013 -5.2314 6.2333
2 24 -0.0013 -5.2314 6.2333 1.8894 -5.124 5.9178
2 24 -0.0005 0.0177 6.2323 1.8891 0.0112 5.9188
2 24 16.7495 -4.0898 5.5024 16.8019 -5.1339 5.5189
2 24 22.7554 -9.911 4.3566 16.5268 -9.9109 4.4111
2 24 18.1418 -7.8592 5.0676 17.455 -8.263 4.94
2 24 7.2145 -6.1364 5.5987 10.1903 -6.6515 5.5512
2 24 10.1903 -6.6515 5.5512 12.9898 -7.3731 5.3804
2 24 16.5268 -9.9109 4.4111 8.5894 -9.9112 4.4194
2 24 12.9898 -7.3731 5.3804 15.3652 -7.9314 5.1479
2 24 16.7495 -4.0898 5.5024 16.9373 -1.8458 5.5748
2 24 17.8158 -7.111 5.2416 17.0368 -6.1973 5.4785
2 24 17.8904 -5.1836 5.6824 17.6434 -4.9169 5.8036
2 24 16.8019 -5.1339 5.5189 17.0368 -6.1973 5.4785
2 24 16.9373 -1.8458 5.5748 17.2228 0.0175 5.6851
2 24 17.2228 0.0175 5.6851 18.3496 0.0112 6.0288
2 24 24.1834 0.0177 4.615 25.3442 0.0177 3.2066
2 24 24.1912 -5.1168 4.6072 25.3484 -5.1169 3.2004
2 24 24.1912 -5.1168 4.6072 22.6989 -5.1168 5.6229
2 24 24.1834 0.0177 4.615 22.951 0.0177 5.4873
2 24 18.1418 -7.8592 5.0676 17.8158 -7.111 5.2416
2 24 19.9946 0.0177 6.2323 18.3496 0.0112 6.0288
2 24 8.5894 -9.9112 4.4194 2.7282 -9.9116 4.446
2 24 7.2145 -6.1364 5.5987 5.2056 -6.0689 5.4579
2 24 5.2056 -6.0689 5.4579 4.8935 -5.9509 5.4706
2 24 3.8581 -4.7724 5.4269 3.137 -4.9725 5.6373
2 24 3.8581 -4.7724 5.4269 3.9138 -3.6196 5.4067
2 24 1.8894 -5.124 5.9178 3.137 -4.9725 5.6373
2 24 3.9138 -3.6196 5.4067 3.8392 -2.1603 5.4182
2 24 3.8392 -2.1603 5.4182 3.6977 -1.1321 5.449
2 24 3.6977 -1.1321 5.449 3.6125 0.0169 5.4689
2 24 1.8891 0.0112 5.9188 3.6125 0.0169 5.4689
2 24 -1.6631 -5.2327 5.6032 -1.3116 -9.9235 4.1923
2 24 -1.6862 -5.2271 0 -1.6631 -5.2327 5.6032
2 24 -1.2833 -12.1282 4.124 -1.3116 -9.9235 4.1923
2 24 -1.6631 -5.2327 5.6032 1.8931 -5.234 5.6844
2 24 -1.6631 -5.2327 5.6032 -1.3116 -9.9235 4.1923
2 24 2.7282 -9.9116 4.446 -1.3116 -9.9235 4.1923
2 24 -1.2833 -12.1282 4.124 -1.3116 -9.9235 4.1923
2 24 2.7282 -9.9116 4.446 -1.3116 -9.9235 4.1923
2 24 2.7282 -9.9116 4.446 8.5894 -9.9112 4.4194
2 24 8.5894 -9.9112 4.4194 16.5268 -9.9109 4.4111
2 24 16.5268 -9.9109 4.4111 22.7554 -9.911 4.3566
2 24 22.7606 -20.1235 4.1546 22.7554 -9.911 4.3566
2 24 -12.1046 -29.5089 -6.4379 -12.2934 -30.6342 -4.9549
2 24 -12.1046 -29.5089 -6.4379 -11.6646 -27.9762 -7.9456
2 24 -11.6646 -27.9762 -7.9456 -11.0826 -25.646 -9.3342
2 24 -12.2934 -30.6342 -4.9549 -11.0222 -30.9888 -4.636
2 24 -11.797 -31.2401 -6.1665 -11.5391 -31.4836 -6.8522
2 24 -11.5391 -31.4836 -6.8522 -11.2108 -31.4846 -7.8285
2 24 -12.2934 -30.6342 -4.9549 -12.1046 -29.5089 -6.4379
2 24 -11.797 -31.2401 -6.1665 -12.2934 -30.6342 -4.9549
2 24 -12.1046 -29.5089 -6.4379 -11.6646 -27.9762 -7.9456
2 24 -11.6646 -27.9762 -7.9456 -11.0826 -25.646 -9.3342
2 24 -10.8368 -27.3602 -9.4649 -11.0826 -25.646 -9.3342
2 24 -11.2108 -31.4846 -7.8285 -10.9872 -30.945 -8.6806
2 24 -10.9872 -30.945 -8.6806 -10.805 -29.756 -9.2935
2 24 -10.805 -29.756 -9.2935 -10.7813 -28.6203 -9.4594
2 24 -10.8368 -27.3602 -9.4649 -10.7813 -28.6203 -9.4594
2 24 -10.8368 -27.3602 -9.4649 -11.0826 -25.646 -9.3342
2 24 -11.0826 -25.646 -9.3342 -9.1043 -25.2679 -9.4122
2 24 -10.8368 -27.3602 -9.4649 -10.7813 -28.6203 -9.4594
2 24 -9.0142 -27.1307 -9.6764 -9.0082 -28.7865 -9.7082
2 24 -10.7813 -28.6203 -9.4594 -10.805 -29.756 -9.2935
2 24 -9.0082 -28.7865 -9.7082 -9.1471 -30.2177 -9.3899
2 24 -10.805 -29.756 -9.2935 -10.9872 -30.945 -8.6806
2 24 -9.1471 -30.2177 -9.3899 -9.4644 -31.4292 -8.7494
2 24 -9.4644 -31.4292 -8.7494 -9.8442 -31.9376 -7.7863
2 24 -10.9872 -30.945 -8.6806 -11.2108 -31.4846 -7.8285
2 24 -9.8442 -31.9376 -7.7863 -10.1609 -31.8393 -6.7416
2 24 -11.2108 -31.4846 -7.8285 -11.5391 -31.4836 -6.8522
