3 16 5.7694 0.0177 -42.9098 2.6772 -46.3021 -45.9967 5.7694 -47.4873 -42.9052 0.588 0.6603 0.7583 0.6437 0.7632 0.6603
3 16 1.5388 0.0177 -50.2372 1.5412 -42.544 -50.2225 2.6724 0.0177 -46.0067 0.588 0.6272 0.7441 0.6272 0.588 0.6437
3 16 2.6724 0.0177 -46.0067 1.5412 -42.544 -50.2225 2.6772 -46.3021 -45.9967 0.588 0.6437 0.7441 0.6272 0.7583 0.6437
3 16 2.668 0.0112 -54.47 2.6636 -37.5746 -54.457 1.5388 0.0177 -50.2372 0.588 0.6107 0.7221 0.6107 0.588 0.6272
3 16 1.5388 0.0177 -50.2372 2.6636 -37.5746 -54.457 1.5412 -42.544 -50.2225 0.588 0.6272 0.7221 0.6107 0.7441 0.6272
3 16 5.7691 0.0177 -57.565 5.7577 -30.9021 -57.5462 2.668 0.0112 -54.47 0.588 0.7924 0.696 0.7924 0.588 0.8089
3 16 2.668 0.0112 -54.47 5.7577 -30.9021 -57.5462 2.6636 -37.5746 -54.457 0.588 0.8089 0.696 0.7924 0.7221 0.8089
3 16 10 0.0177 -58.6987 9.9841 -26.4051 -58.6856 5.7691 0.0177 -57.565 0.588 0.7759 0.6753 0.7759 0.588 0.7924
3 16 5.7691 0.0177 -57.565 9.9841 -26.4051 -58.6856 5.7577 -30.9021 -57.5462 0.588 0.7924 0.6753 0.7759 0.696 0.7924
3 16 14.2306 0.0177 -57.5651 14.2324 -25.8594 -57.5483 10 0.0177 -58.6987 0.588 0.7594 0.6733 0.7594 0.588 0.7759
3 16 10 0.0177 -58.6987 14.2324 -25.8594 -57.5483 9.9841 -26.4051 -58.6856 0.588 0.7759 0.6733 0.7594 0.6753 0.7759
3 16 14.2306 0.0177 -57.5651 17.3278 0.0177 -54.4679 14.2324 -25.8594 -57.5483 0.588 0.7594 0.588 0.7429 0.6733 0.7594
3 16 14.2324 -25.8594 -57.5483 17.3278 0.0177 -54.4679 17.3609 -29.4485 -54.2807 0.6733 0.7594 0.588 0.7429 0.6929 0.7429
3 16 17.3278 0.0177 -54.4679 18.4612 0.0177 -50.2371 17.3609 -29.4485 -54.2807 0.588 0.7429 0.588 0.7263 0.6929 0.7429
3 16 17.3609 -29.4485 -54.2807 18.4612 0.0177 -50.2371 18.455 -34.6973 -50.218 0.6929 0.7429 0.588 0.7263 0.7168 0.7263
3 16 18.4612 0.0177 -50.2371 17.3275 0.0177 -46.0066 18.455 -34.6973 -50.218 0.588 0.7263 0.588 0.7098 0.7168 0.7263
3 16 18.455 -34.6973 -50.218 17.3275 0.0177 -46.0066 17.3192 -40.8102 -45.9945 0.7168 0.7263 0.588 0.7098 0.7407 0.7098
3 16 6.8105 0.0177 -4.7132 4.4757 0.0177 -7.048 5.7694 0.0177 -2.9098 0.4487 0.2221 0.4508 0.2338 0.4413 0.2215
3 16 5.7694 0.0177 -2.9098 4.4757 0.0177 -7.048 2.6723 0.0177 -6.0069 0.4413 0.2215 0.4508 0.2338 0.4441 0.237
3 16 4.4757 0.0177 -7.048 3.621 0.0177 -10.2375 2.6723 0.0177 -6.0069 0.4508 0.2338 0.4585 0.2429 0.4441 0.237
3 16 2.6723 0.0177 -6.0069 3.621 0.0177 -10.2375 1.5388 0.0177 -10.2375 0.4441 0.237 0.4585 0.2429 0.4543 0.249
3 16 3.621 0.0177 -10.2375 4.4757 0.0177 -13.427 1.5388 0.0177 -10.2375 0.4585 0.2429 0.4697 0.2469 0.4543 0.249
3 16 1.5388 0.0177 -10.2375 4.4757 0.0177 -13.427 2.6723 0.0177 -14.4681 0.4543 0.249 0.4697 0.2469 0.4691 0.2543
3 16 4.4757 0.0177 -13.427 6.8105 0.0177 -15.7618 2.6723 0.0177 -14.4681 0.4697 0.2469 0.4814 0.2448 0.4691 0.2543
3 16 2.6723 0.0177 -14.4681 6.8105 0.0177 -15.7618 5.7694 0.0177 -17.5651 0.4691 0.2543 0.4814 0.2448 0.4846 0.2515
3 16 6.8105 0.0177 -15.7618 10 0.0177 -16.6165 5.7694 0.0177 -17.5651 0.4814 0.2448 0.4905 0.2371 0.4846 0.2515
3 16 5.7694 0.0177 -17.5651 10 0.0177 -16.6165 10 0.0177 -18.6987 0.4846 0.2515 0.4905 0.2371 0.4966 0.2413
3 16 10 0.0177 -16.6165 13.1895 0.0177 -15.7618 10 0.0177 -18.6987 0.4905 0.2371 0.4946 0.2259 0.4966 0.2413
3 16 10 0.0177 -18.6987 13.1895 0.0177 -15.7618 14.2306 0.0177 -17.5651 0.4966 0.2413 0.4946 0.2259 0.5019 0.2265
3 16 4.4757 0.0177 -7.048 6.8105 0.0177 -4.7132 4.4749 -59.1687 -7.0473 0.2847 0.8263 0.2722 0.8263 0.2847 0.6003
3 16 4.4749 -59.1687 -7.0473 6.8105 0.0177 -4.7132 6.8098 -59.1687 -4.7124 0.2847 0.6003 0.2722 0.8263 0.2722 0.6003
3 16 3.621 0.0177 -10.2375 4.4757 0.0177 -7.048 3.6201 -59.0938 -10.2368 0.2972 0.8263 0.2847 0.8263 0.2972 0.6006
3 16 3.6201 -59.0938 -10.2368 4.4757 0.0177 -7.048 4.4749 -59.1687 -7.0473 0.2972 0.6006 0.2847 0.8263 0.2847 0.6003
3 16 4.4757 0.0177 -13.427 3.621 0.0177 -10.2375 4.4743 -58.8709 -13.4258 0.3097 0.8263 0.2972 0.8263 0.3097 0.6015
3 16 4.4743 -58.8709 -13.4258 3.621 0.0177 -10.2375 3.6201 -59.0938 -10.2368 0.3097 0.6015 0.2972 0.8263 0.2972 0.6006
3 16 6.8105 0.0177 -15.7618 4.4757 0.0177 -13.427 6.8084 -58.3792 -15.7605 0.3223 0.8263 0.3097 0.8263 0.3223 0.6033
3 16 6.8084 -58.3792 -15.7605 4.4757 0.0177 -13.427 4.4743 -58.8709 -13.4258 0.3223 0.6033 0.3097 0.8263 0.3097 0.6015
3 16 10 0.0177 -16.6165 6.8105 0.0177 -15.7618 9.9977 -57.7503 -16.6155 0.3348 0.8263 0.3223 0.8263 0.3348 0.6057
3 16 9.9977 -57.7503 -16.6155 6.8105 0.0177 -15.7618 6.8084 -58.3792 -15.7605 0.3348 0.6057 0.3223 0.8263 0.3223 0.6033
3 16 13.1895 0.0177 -15.7618 10 0.0177 -16.6165 13.188 -57.3332 -15.761 0.3473 0.8263 0.3348 0.8263 0.3473 0.6073
3 16 13.188 -57.3332 -15.761 10 0.0177 -16.6165 9.9977 -57.7503 -16.6155 0.3473 0.6073 0.3348 0.8263 0.3348 0.6057
3 16 5.7694 0.0177 -2.9098 2.6723 0.0177 -6.0069 5.7689 -59.2662 -2.9104 0.9611 0.4457 0.9611 0.4622 0.7347 0.4457
3 16 5.7689 -59.2662 -2.9104 2.6723 0.0177 -6.0069 2.6729 -59.2662 -6.0064 0.7347 0.4457 0.9611 0.4622 0.7347 0.4622
3 16 2.6723 0.0177 -6.0069 1.5388 0.0177 -10.2375 2.6729 -59.2662 -6.0064 0.9611 0.4622 0.9611 0.4787 0.7347 0.4622
3 16 2.6729 -59.2662 -6.0064 1.5388 0.0177 -10.2375 1.5395 -59.2711 -10.2373 0.7347 0.4622 0.9611 0.4787 0.7347 0.4787
3 16 2.6723 0.0177 -14.4681 2.6717 -59.0806 -14.4648 1.5388 0.0177 -10.2375 0.9611 0.4952 0.7354 0.4952 0.9611 0.4787
3 16 1.5388 0.0177 -10.2375 2.6717 -59.0806 -14.4648 1.5395 -59.2711 -10.2373 0.9611 0.4787 0.7354 0.4952 0.7347 0.4787
3 16 5.7694 0.0177 -17.5651 5.7666 -58.1206 -17.5619 2.6723 0.0177 -14.4681 0.9611 0.5117 0.7391 0.5117 0.9611 0.4952
3 16 2.6723 0.0177 -14.4681 5.7666 -58.1206 -17.5619 2.6717 -59.0806 -14.4648 0.9611 0.4952 0.7391 0.5117 0.7354 0.4952
3 16 10 0.0177 -18.6987 9.9975 -57.4945 -18.6973 5.7694 0.0177 -17.5651 0.9611 0.5283 0.7414 0.5283 0.9611 0.5117
3 16 5.7694 0.0177 -17.5651 9.9975 -57.4945 -18.6973 5.7666 -58.1206 -17.5619 0.9611 0.5117 0.7414 0.5283 0.7391 0.5117
3 16 14.2306 0.0177 -17.5651 14.2263 -56.8843 -17.5634 10 0.0177 -18.6987 0.9611 0.5448 0.7437 0.5448 0.9611 0.5283
3 16 10 0.0177 -18.6987 14.2263 -56.8843 -17.5634 9.9975 -57.4945 -18.6973 0.9611 0.5283 0.7437 0.5448 0.7414 0.5283
3 16 17.3209 -53.5396 -25.9998 22.6707 -51.7214 -26.0034 18.4573 -51.0955 -30.2276 0.9462 0.3572 0.9455 0.3564 0.9466 0.3563
3 16 18.4573 -51.0955 -30.2276 22.6707 -51.7214 -26.0034 21.5367 -50.1669 -30.2295 0.9466 0.3563 0.9455 0.3564 0.9462 0.3558
3 16 14.223 -55.4416 -22.9058 9.9968 -57.1608 -21.7713 14.2263 -56.8843 -17.5634 0.9462 0.3581 0.9467 0.3589 0.9455 0.359
3 16 14.2263 -56.8843 -17.5634 9.9968 -57.1608 -21.7713 9.9975 -57.4945 -18.6973 0.9455 0.359 0.9467 0.3589 0.9462 0.3594
3 16 14.223 -55.4416 -22.9058 14.2263 -56.8843 -17.5634 17.3209 -53.5396 -25.9998 0.9462 0.3581 0.9455 0.359 0.9462 0.3572
3 16 17.3209 -53.5396 -25.9998 14.2263 -56.8843 -17.5634 22.6707 -51.7214 -26.0034 0.9462 0.3572 0.9455 0.359 0.9455 0.3564
3 16 5.7626 -50.7131 -37.5572 9.9935 -49.6291 -38.6935 5.7694 -47.4873 -42.9052 0.9494 0.357 0.9489 0.3561 0.9502 0.3559
3 16 5.7694 -47.4873 -42.9052 9.9935 -49.6291 -38.6935 9.9952 -47.8577 -41.7724 0.9502 0.3559 0.9489 0.3561 0.9494 0.3555
3 16 9.9935 -49.6291 -38.6935 14.2257 -48.4792 -37.5596 9.9952 -47.8577 -41.7724 0.9489 0.3561 0.9482 0.3557 0.9494 0.3555
3 16 9.9952 -47.8577 -41.7724 14.2257 -48.4792 -37.5596 14.2225 -44.7794 -42.9029 0.9494 0.3555 0.9482 0.3557 0.949 0.3546
3 16 18.4573 -51.0955 -30.2276 21.5367 -50.1669 -30.2295 17.326 -49.4298 -34.4579 0.9466 0.3563 0.9462 0.3558 0.9474 0.3558
3 16 17.326 -49.4298 -34.4579 21.5367 -50.1669 -30.2295 22.6666 -47.2662 -34.457 0.9474 0.3558 0.9462 0.3558 0.9466 0.3549
3 16 22.6666 -47.2662 -34.457 25.7587 -43.7723 -37.5541 14.2225 -44.7794 -42.9029 0.9466 0.3549 0.9466 0.3538 0.949 0.3546
3 16 14.2225 -44.7794 -42.9029 25.7587 -43.7723 -37.5541 17.3192 -40.8102 -45.9945 0.949 0.3546 0.9466 0.3538 0.949 0.3535
3 16 17.326 -49.4298 -34.4579 22.6666 -47.2662 -34.457 14.2257 -48.4792 -37.5596 0.9474 0.3558 0.9466 0.3549 0.9482 0.3557
3 16 14.2257 -48.4792 -37.5596 22.6666 -47.2662 -34.457 14.2225 -44.7794 -42.9029 0.9482 0.3557 0.9466 0.3549 0.949 0.3546
3 16 9.9968 -57.1608 -21.7713 5.7686 -56.942 -22.9079 9.9975 -57.4945 -18.6973 0.9467 0.3589 0.9474 0.3593 0.9462 0.3594
3 16 9.9975 -57.4945 -18.6973 5.7686 -56.942 -22.9079 5.7666 -58.1206 -17.5619 0.9462 0.3594 0.9474 0.3593 0.9467 0.3601
3 16 3.6189 -55.0499 -30.2318 9.9901 -54.0805 -30.0114 4.4724 -53.7451 -33.422 0.9487 0.3584 0.9478 0.3576 0.949 0.3578
3 16 15.5214 -54.5631 -27.0434 16.373 -53.3844 -30.235 9.9901 -54.0805 -30.0114 0.9466 0.3573 0.9469 0.3567 0.9478 0.3576
3 16 9.9901 -54.0805 -30.0114 16.373 -53.3844 -30.235 15.5233 -52.131 -33.4225 0.9478 0.3576 0.9469 0.3567 0.9474 0.3563
3 16 9.9901 -54.0805 -30.0114 15.5233 -52.131 -33.4225 13.188 -51.2853 -35.7585 0.9478 0.3576 0.9474 0.3563 0.9481 0.3562
3 16 9.9901 -54.0805 -30.0114 13.188 -51.2853 -35.7585 9.9971 -51.4403 -36.6135 0.9478 0.3576 0.9481 0.3562 0.9486 0.3565
3 16 9.9901 -54.0805 -30.0114 9.9971 -51.4403 -36.6135 6.8068 -52.4028 -35.7579 0.9478 0.3576 0.9486 0.3565 0.949 0.3571
3 16 9.9901 -54.0805 -30.0114 6.8068 -52.4028 -35.7579 4.4724 -53.7451 -33.422 0.9478 0.3576 0.949 0.3571 0.949 0.3578
3 16 4.4742 -56.2291 -27.0429 9.9901 -54.0805 -30.0114 3.6189 -55.0499 -30.2318 0.9481 0.3588 0.9478 0.3576 0.9487 0.3584
3 16 6.8084 -56.7252 -24.7094 9.9901 -54.0805 -30.0114 4.4742 -56.2291 -27.0429 0.9475 0.3588 0.9478 0.3576 0.9481 0.3588
3 16 9.9961 -56.5667 -23.855 9.9901 -54.0805 -30.0114 6.8084 -56.7252 -24.7094 0.9469 0.3585 0.9478 0.3576 0.9475 0.3588
3 16 13.1853 -55.5887 -24.709 9.9901 -54.0805 -30.0114 9.9961 -56.5667 -23.855 0.9466 0.358 0.9478 0.3576 0.9469 0.3585
3 16 15.5214 -54.5631 -27.0434 9.9901 -54.0805 -30.0114 13.1853 -55.5887 -24.709 0.9466 0.3573 0.9478 0.3576 0.9466 0.358
3 16 3.6197 -41.4929 -50.2255 9.9871 -39.4723 -50.0108 4.4781 -37.7805 -53.4196 0.9516 0.3544 0.9507 0.3535 0.952 0.3535
3 16 15.5189 -40.7734 -47.0375 16.376 -36.5532 -50.2273 9.9871 -39.4723 -50.0108 0.9495 0.3533 0.9499 0.3524 0.9507 0.3535
3 16 9.9871 -39.4723 -50.0108 16.376 -36.5532 -50.2273 15.5232 -32.5584 -53.4188 0.9507 0.3535 0.9499 0.3524 0.9506 0.3517
3 16 9.9871 -39.4723 -50.0108 15.5232 -32.5584 -53.4188 13.1881 -30.0263 -55.7556 0.9507 0.3535 0.9506 0.3517 0.9513 0.3513
3 16 9.9871 -39.4723 -50.0108 13.1881 -30.0263 -55.7556 9.9971 -30.2414 -56.6104 0.9507 0.3535 0.9513 0.3513 0.9519 0.3516
3 16 9.9871 -39.4723 -50.0108 9.9971 -30.2414 -56.6104 6.806 -33.5073 -55.754 0.9507 0.3535 0.9519 0.3516 0.9521 0.3525
3 16 9.9871 -39.4723 -50.0108 6.806 -33.5073 -55.754 4.4781 -37.7805 -53.4196 0.9507 0.3535 0.9521 0.3525 0.952 0.3535
3 16 4.4758 -44.4187 -47.0369 9.9871 -39.4723 -50.0108 3.6197 -41.4929 -50.2255 0.951 0.355 0.9507 0.3535 0.9516 0.3544
3 16 6.8089 -45.7423 -44.7048 9.9871 -39.4723 -50.0108 4.4758 -44.4187 -47.0369 0.9503 0.3552 0.9507 0.3535 0.951 0.355
3 16 9.9944 -45.464 -43.8511 9.9871 -39.4723 -50.0108 6.8089 -45.7423 -44.7048 0.9498 0.3549 0.9507 0.3535 0.9503 0.3552
3 16 13.1824 -43.5832 -44.7041 9.9871 -39.4723 -50.0108 9.9944 -45.464 -43.8511 0.9495 0.3542 0.9507 0.3535 0.9498 0.3549
3 16 15.5189 -40.7734 -47.0375 9.9871 -39.4723 -50.0108 13.1824 -43.5832 -44.7041 0.9495 0.3533 0.9507 0.3535 0.9495 0.3542
3 16 2.6717 -59.0806 -14.4648 5.7666 -58.1206 -17.5619 2.6737 -56.4336 -26.0022 0.9467 0.361 0.9467 0.3601 0.9483 0.3592
3 16 2.6737 -56.4336 -26.0022 5.7666 -58.1206 -17.5619 5.7686 -56.942 -22.9079 0.9483 0.3592 0.9467 0.3601 0.9474 0.3593
3 16 2.6729 -59.2662 -6.0064 -6.7971 -59.1726 6.5105 5.7689 -59.2662 -2.9104 0.9455 0.3621 0.9451 0.3652 0.9447 0.3622
3 16 2.6717 -59.0806 -14.4648 -6.7933 -58.5576 -15.005 1.5395 -59.2711 -10.2373 0.9467 0.361 0.9481 0.3621 0.9463 0.3617
3 16 1.5395 -59.2711 -10.2373 -6.7933 -58.5576 -15.005 2.6729 -59.2662 -6.0064 0.9463 0.3617 0.9481 0.3621 0.9455 0.3621
3 16 2.6729 -59.2662 -6.0064 -6.7933 -58.5576 -15.005 -6.7971 -59.1726 6.5105 0.9455 0.3621 0.9481 0.3621 0.9451 0.3652
3 16 2.6685 -52.951 -34.4579 2.6772 -46.3021 -45.9967 -6.793 -52.8875 -34.8733 0.9494 0.3579 0.951 0.3558 0.9508 0.359
3 16 9.9841 -26.4051 -58.6856 14.2324 -25.8594 -57.5483 9.9373 -20.1592 -60.905 0.9524 0.3508 0.9517 0.3503 0.9528 0.3503
3 16 9.9373 -20.1592 -60.905 14.2324 -25.8594 -57.5483 14.6084 -19.1665 -59.7733 0.9528 0.3503 0.9517 0.3503 0.952 0.3497
3 16 18.455 -34.6973 -50.218 21.536 -31.7263 -49.9873 17.3609 -29.4485 -54.2807 0.9496 0.3522 0.9492 0.3516 0.9506 0.351
3 16 17.3609 -29.4485 -54.2807 21.536 -31.7263 -49.9873 22.6654 -24.8784 -54.2125 0.9506 0.351 0.9492 0.3516 0.9498 0.3502
3 16 29.9919 -37.4199 -41.5339 25.7663 -38.9381 -42.6675 29.9863 -40.6204 -38.6907 0.9466 0.3523 0.9473 0.3528 0.9462 0.3529
3 16 29.9863 -40.6204 -38.6907 25.7663 -38.9381 -42.6675 25.7587 -43.7723 -37.5541 0.9462 0.3529 0.9473 0.3528 0.9466 0.3538
3 16 22.6717 -37.5292 -45.7606 17.3192 -40.8102 -45.9945 25.7663 -38.9381 -42.6675 0.9482 0.3527 0.949 0.3535 0.9473 0.3528
3 16 25.7663 -38.9381 -42.6675 17.3192 -40.8102 -45.9945 25.7587 -43.7723 -37.5541 0.9473 0.3528 0.949 0.3535 0.9466 0.3538
3 16 21.536 -31.7263 -49.9873 18.455 -34.6973 -50.218 22.6717 -37.5292 -45.7606 0.9492 0.3516 0.9496 0.3522 0.9482 0.3527
3 16 22.6717 -37.5292 -45.7606 18.455 -34.6973 -50.218 17.3192 -40.8102 -45.9945 0.9482 0.3527 0.9496 0.3522 0.949 0.3535
3 16 29.9863 -40.6204 -38.6907 34.2172 -38.7606 -37.5601 29.9919 -37.4199 -41.5339 0.9462 0.3529 0.9454 0.3523 0.9466 0.3523
3 16 29.9919 -37.4199 -41.5339 34.2172 -38.7606 -37.5601 34.2176 -31.6169 -42.6639 0.9466 0.3523 0.9454 0.3523 0.9461 0.3509
3 16 38.9708 -30.6822 -38.7862 37.3229 -38.7608 -34.4544 42.5598 -31.6168 -34.5768 0.9449 0.3507 0.9446 0.3523 0.9439 0.3509
3 16 9.9373 -20.1592 -60.905 1.8637 -23.5334 -61.5036 9.9841 -26.4051 -58.6856 0.9528 0.3503 0.9539 0.3515 0.9524 0.3508
3 16 9.9841 -26.4051 -58.6856 1.8637 -23.5334 -61.5036 5.7577 -30.9021 -57.5462 0.9524 0.3508 0.9539 0.3515 0.9527 0.3521
3 16 2.6636 -37.5746 -54.457 5.7577 -30.9021 -57.5462 -6.7929 -36.7311 -54.5125 0.9525 0.3537 0.9527 0.3521 0.9538 0.3549
3 16 -6.7929 -36.7311 -54.5125 5.7577 -30.9021 -57.5462 1.8637 -23.5334 -61.5036 0.9538 0.3549 0.9527 0.3521 0.9539 0.3515
3 16 -6.7929 -36.7311 -54.5125 1.5412 -42.544 -50.2225 2.6636 -37.5746 -54.457 0.9538 0.3549 0.9519 0.3549 0.9525 0.3537
3 16 -6.793 -52.8875 -34.8733 2.6772 -46.3021 -45.9967 -6.7929 -36.7311 -54.5125 0.9508 0.359 0.951 0.3558 0.9538 0.3549
3 16 -6.7929 -36.7311 -54.5125 2.6772 -46.3021 -45.9967 1.5412 -42.544 -50.2225 0.9538 0.3549 0.951 0.3558 0.9519 0.3549
3 16 -6.7933 -58.5576 -15.005 2.6737 -56.4336 -26.0022 -6.793 -52.8875 -34.8733 0.9481 0.3621 0.9483 0.3592 0.9508 0.359
3 16 -6.793 -52.8875 -34.8733 2.6737 -56.4336 -26.0022 1.5388 -55.2723 -30.2301 0.9508 0.359 0.9483 0.3592 0.949 0.3587
3 16 -6.793 -52.8875 -34.8733 1.5388 -55.2723 -30.2301 2.6685 -52.951 -34.4579 0.9508 0.359 0.949 0.3587 0.9494 0.3579
3 16 2.6685 -52.951 -34.4579 5.7626 -50.7131 -37.5572 2.6772 -46.3021 -45.9967 0.9494 0.3579 0.9494 0.357 0.951 0.3558
3 16 2.6772 -46.3021 -45.9967 5.7626 -50.7131 -37.5572 5.7694 -47.4873 -42.9052 0.951 0.3558 0.9494 0.357 0.9502 0.3559
3 16 2.6717 -59.0806 -14.4648 2.6737 -56.4336 -26.0022 -6.7933 -58.5576 -15.005 0.9467 0.361 0.9483 0.3592 0.9481 0.3621
3 16 37.3138 -21.5936 -45.7538 42.0604 -20.6613 -41.8758 38.1773 -7.8687 -48.9552 0.9461 0.3488 0.9449 0.3486 0.9464 0.3459
3 16 38.1773 -7.8687 -48.9552 42.0604 -20.6613 -41.8758 43.6826 -7.9573 -43.9382 0.9464 0.3459 0.9449 0.3486 0.945 0.3459
3 16 34.2176 -31.6169 -42.6639 38.9708 -30.6822 -38.7862 37.3138 -21.5936 -45.7538 0.9461 0.3509 0.9449 0.3507 0.9461 0.3488
3 16 37.3138 -21.5936 -45.7538 38.9708 -30.6822 -38.7862 42.0604 -20.6613 -41.8758 0.9461 0.3488 0.9449 0.3507 0.9449 0.3486
3 16 -6.7929 -36.7311 -54.5125 1.8637 -23.5334 -61.5036 -6.7939 -12.0742 -65.5009 0.9538 0.3549 0.9539 0.3515 0.9565 0.3502
3 16 -6.7939 -12.0742 -65.5009 1.8637 -23.5334 -61.5036 1.025 -11.5256 -64.7345 0.9565 0.3502 0.9539 0.3515 0.9552 0.3494
3 16 9.7559 -7.7472 -62.8598 1.025 -11.5256 -64.7345 9.9373 -20.1592 -60.905 0.9539 0.348 0.9552 0.3494 0.9528 0.3503
3 16 9.9373 -20.1592 -60.905 1.025 -11.5256 -64.7345 1.8637 -23.5334 -61.5036 0.9528 0.3503 0.9552 0.3494 0.9539 0.3515
3 16 14.6084 -19.1665 -59.7733 15.1648 -10.9704 -61.5377 9.9373 -20.1592 -60.905 0.952 0.3497 0.9527 0.3481 0.9528 0.3503
3 16 9.9373 -20.1592 -60.905 15.1648 -10.9704 -61.5377 9.7559 -7.7472 -62.8598 0.9528 0.3503 0.9527 0.3481 0.9539 0.348
3 16 17.3609 -29.4485 -54.2807 19.0793 -18.4035 -57.9675 14.2324 -25.8594 -57.5483 0.9506 0.351 0.9512 0.3493 0.9517 0.3503
3 16 14.2324 -25.8594 -57.5483 19.0793 -18.4035 -57.9675 14.6084 -19.1665 -59.7733 0.9517 0.3503 0.9512 0.3493 0.952 0.3497
3 16 21.9122 -19.1948 -56.7481 19.0793 -18.4035 -57.9675 22.6654 -24.8784 -54.2125 0.9506 0.3492 0.9512 0.3493 0.9498 0.3502
3 16 22.6654 -24.8784 -54.2125 19.0793 -18.4035 -57.9675 17.3609 -29.4485 -54.2807 0.9498 0.3502 0.9512 0.3493 0.9506 0.351
3 16 30.0001 0.0177 -23.8586 29.9917 -49.0169 -23.8544 26.8106 0.0177 -24.7132 0.6363 0.9488 0.4487 0.9488 0.6363 0.9363
3 16 26.8106 0.0177 -24.7132 29.9917 -49.0169 -23.8544 26.8044 -50.28 -24.7093 0.6363 0.9363 0.4487 0.9488 0.4439 0.9363
3 16 33.1896 0.0177 -24.7132 33.1816 -46.7967 -24.7074 30.0001 0.0177 -23.8586 0.6363 0.9613 0.4571 0.9613 0.6363 0.9488
3 16 30.0001 0.0177 -23.8586 33.1816 -46.7967 -24.7074 29.9917 -49.0169 -23.8544 0.6363 0.9488 0.4571 0.9613 0.4487 0.9488
3 16 35.5244 0.0177 -27.0481 35.5186 -44.1538 -27.0416 33.1896 0.0177 -24.7132 0.6363 0.9738 0.4671 0.9738 0.6363 0.9613
3 16 33.1896 0.0177 -24.7132 35.5186 -44.1538 -27.0416 33.1816 -46.7967 -24.7074 0.6363 0.9613 0.4671 0.9738 0.4571 0.9613
3 16 36.3743 0.0112 -30.2376 36.373 -41.8006 -30.2348 35.5244 0.0177 -27.0481 0.6363 0.9863 0.476 0.9863 0.6363 0.9738
3 16 35.5244 0.0177 -27.0481 36.373 -41.8006 -30.2348 35.5186 -44.1538 -27.0416 0.6363 0.9738 0.476 0.9863 0.4671 0.9738
3 16 35.5243 0.0177 -33.427 35.5211 -40.4175 -33.423 36.3743 0.0112 -30.2376 0.6363 0.8486 0.4812 0.8486 0.6363 0.8361
3 16 36.3743 0.0112 -30.2376 35.5211 -40.4175 -33.423 36.373 -41.8006 -30.2348 0.6363 0.8361 0.4812 0.8486 0.476 0.8361
3 16 29.9999 0.0177 -21.7763 25.7693 0.0177 -22.9099 29.992 -50.1669 -21.7742 0.0632 0.6012 0.0798 0.6012 0.0632 0.7894
3 16 29.992 -50.1669 -21.7742 25.7693 0.0177 -22.9099 25.7659 -51.7214 -22.9082 0.0632 0.7894 0.0798 0.6012 0.0798 0.7953
3 16 34.2305 0.0177 -22.9098 29.9999 0.0177 -21.7763 34.2195 -47.2662 -22.9041 0.0467 0.6012 0.0632 0.6012 0.0467 0.7784
3 16 34.2195 -47.2662 -22.9041 29.9999 0.0177 -21.7763 29.992 -50.1669 -21.7742 0.0467 0.7784 0.0632 0.6012 0.0632 0.7894
3 16 37.3276 0.0177 -26.0068 34.2305 0.0177 -22.9098 37.3167 -43.7722 -25.9963 0.0302 0.6012 0.0467 0.6012 0.0302 0.7652
3 16 37.3167 -43.7722 -25.9963 34.2305 0.0177 -22.9098 34.2195 -47.2662 -22.9041 0.0302 0.7652 0.0467 0.6012 0.0467 0.7784
3 16 38.4659 0.0112 -30.2374 37.3276 0.0177 -26.0068 38.4646 -40.6287 -30.2286 0.0137 0.6012 0.0302 0.6012 0.0137 0.7533
3 16 38.4646 -40.6287 -30.2286 37.3276 0.0177 -26.0068 37.3167 -43.7722 -25.9963 0.0137 0.7533 0.0302 0.6012 0.0302 0.7652
3 16 37.3276 0.0177 -34.4681 38.4659 0.0112 -30.2374 37.3229 -38.7608 -34.4544 0.1954 0.6012 0.2119 0.6012 0.1954 0.7463
3 16 37.3229 -38.7608 -34.4544 38.4659 0.0112 -30.2374 38.4646 -40.6287 -30.2286 0.1954 0.7463 0.2119 0.6012 0.2119 0.7533
3 16 38.4659 0.0112 -30.2374 37.3276 0.0177 -34.4681 36.3743 0.0112 -30.2376 0.4456 0.5511 0.432 0.559 0.4404 0.5459
3 16 36.3743 0.0112 -30.2376 37.3276 0.0177 -34.4681 35.5243 0.0177 -33.427 0.4404 0.5459 0.432 0.559 0.4301 0.5519
3 16 37.3276 0.0177 -26.0068 38.4659 0.0112 -30.2374 35.5244 0.0177 -27.0481 0.4535 0.5375 0.4456 0.5511 0.4464 0.5356
3 16 35.5244 0.0177 -27.0481 38.4659 0.0112 -30.2374 36.3743 0.0112 -30.2376 0.4464 0.5356 0.4456 0.5511 0.4404 0.5459
3 16 34.2305 0.0177 -22.9098 37.3276 0.0177 -26.0068 33.1896 0.0177 -24.7132 0.4535 0.5218 0.4535 0.5375 0.4464 0.5237
3 16 33.1896 0.0177 -24.7132 37.3276 0.0177 -26.0068 35.5244 0.0177 -27.0481 0.4464 0.5237 0.4535 0.5375 0.4464 0.5356
3 16 29.9999 0.0177 -21.7763 34.2305 0.0177 -22.9098 30.0001 0.0177 -23.8586 0.4456 0.5081 0.4535 0.5218 0.4404 0.5134
