3 16 1.8407 -5.3626 6.1206 1.9933 -5.8678 6.1206 1.8598 -5.4249 4.0827
3 16 1.8598 -5.4249 4.0827 1.9933 -5.8678 6.1206 2.0082 -5.9069 4.0611
3 16 1.4685 -4.9862 6.1206 1.4431 -4.9983 4.1246 -0.6899 -4.9983 4.165
3 16 1.3113 -4.9983 3.2638 1.0604 -4.9983 3.0214 -0.6899 -4.9983 4.165
3 16 1.4058 -4.9983 3.5727 1.3113 -4.9983 3.2638 -0.6899 -4.9983 4.165
3 16 1.0604 -4.9983 3.0214 0.7653 -4.9983 2.9626 -0.6899 -4.9983 4.165
3 16 1.8822 -1.3294 8.2298 1.8899 -3.0463 8.2438 2.0649 -1.4029 6.1206
3 16 0.5962 -1.4805 6.1206 0.6137 -0.0105 6.1206 1.3328 -0.1733 6.1206
3 16 1.3328 -0.1733 6.1206 1.6922 -0.4468 6.1206 0.5962 -1.4805 6.1206
3 16 1.6922 -0.4468 6.1206 1.954 -0.8478 6.1206 0.5962 -1.4805 6.1206
3 16 1.954 -0.8478 6.1206 2.0649 -1.4029 6.1206 0.5962 -1.4805 6.1206
3 16 -5.5544 -1.5064 2.9402 -4.941 -1.5339 3.6377 -5.5684 -4.5427 2.8739
3 16 -5.5684 -4.5427 2.8739 -4.941 -1.5339 3.6377 -4.9514 -4.9983 3.5668
3 16 -6.2763 -1.5056 2.5077 -5.5544 -1.5064 2.9402 -6.323 -4.3255 2.4378
3 16 -6.323 -4.3255 2.4378 -5.5544 -1.5064 2.9402 -5.5684 -4.5427 2.8739
3 16 -7.1813 -1.5021 2.3066 -6.2763 -1.5056 2.5077 -7.2503 -4.2249 2.2547
3 16 -7.2503 -4.2249 2.2547 -6.2763 -1.5056 2.5077 -6.323 -4.3255 2.4378
3 16 2.0649 -1.4029 6.1206 2.1216 -4.6672 6.1206 0.5962 -1.4805 6.1206
3 16 0.5739 -4.9983 6.1206 0.5962 -1.4805 6.1206 1.4685 -4.9862 6.1206
3 16 1.4685 -4.9862 6.1206 0.5962 -1.4805 6.1206 2.1216 -4.6672 6.1206
3 16 1.8598 -5.4249 4.0827 1.4431 -4.9983 4.1246 1.8407 -5.3626 6.1206
3 16 1.8407 -5.3626 6.1206 1.4431 -4.9983 4.1246 1.4685 -4.9862 6.1206
3 16 2.0296 -6.3919 6.1206 2.0971 -6.3261 4.0601 1.9933 -5.8678 6.1206
3 16 1.9933 -5.8678 6.1206 2.0971 -6.3261 4.0601 2.0082 -5.9069 4.0611
3 16 0.1497 -5.5139 2.556 -1.9865 -5.4856 2.5773 0.12 -4.9983 2.9306
3 16 0.12 -4.9983 2.9306 -1.9865 -5.4856 2.5773 -1.9752 -4.9983 2.9112
3 16 0.1935 -5.8727 2.3481 -2.0199 -5.8465 2.3581 0.1497 -5.5139 2.556
3 16 0.1497 -5.5139 2.556 -2.0199 -5.8465 2.3581 -1.9865 -5.4856 2.5773
3 16 0.2378 -6.3317 2.2529 -2.0189 -6.2772 2.2567 0.1935 -5.8727 2.3481
3 16 0.1935 -5.8727 2.3481 -2.0189 -6.2772 2.2567 -2.0199 -5.8465 2.3581
3 16 -9.017 -0.8952 2.2904 -7.8955 -1.4757 2.2964 -9.106 -1.4244 2.3028
3 16 -7.8955 -1.4757 2.2964 -9.017 -0.8952 2.2904 -8.765 -0.4665 2.2731
3 16 -7.8955 -1.4757 2.2964 -8.765 -0.4665 2.2731 -8.4029 -0.1775 2.2663
3 16 -7.8955 -1.4757 2.2964 -8.4029 -0.1775 2.2663 -7.8647 -0.0258 2.25
3 16 -7.8955 -1.4757 2.2964 -7.1813 -1.5021 2.3066 -7.979 -4.0674 2.25
3 16 -7.979 -4.0674 2.25 -7.1813 -1.5021 2.3066 -7.2503 -4.2249 2.2547
3 16 -7.8955 -1.4757 2.2964 -7.979 -4.0674 2.25 -9.106 -1.4244 2.3028
3 16 -9.106 -1.4244 2.3028 -7.979 -4.0674 2.25 -9.0992 -4.0991 2.2657
3 16 1.9636 -3.9109 7.7137 2.0649 -1.4029 6.1206 1.9109 -3.5072 8.1314
3 16 1.9109 -3.5072 8.1314 2.0649 -1.4029 6.1206 1.8899 -3.0463 8.2438
3 16 2.1585 -5.8528 6.1206 2.1783 -6.3582 6.1206 1.9933 -5.8678 6.1206
3 16 1.9933 -5.8678 6.1206 2.1783 -6.3582 6.1206 2.0296 -6.3919 6.1206
3 16 2.3507 -8.4232 4.0035 2.0971 -6.3261 4.0601 2.3319 -8.4226 6.1206
3 16 2.3319 -8.4226 6.1206 2.0971 -6.3261 4.0601 2.0296 -6.3919 6.1206
3 16 2.3319 -8.4226 6.1206 2.0296 -6.3919 6.1206 2.1783 -6.3582 6.1206
3 16 2.3319 -8.4226 6.1206 2.1783 -6.3582 6.1206 2.293 -8.426 7.2736
3 16 2.293 -8.426 7.2736 2.1783 -6.3582 6.1206 2.0612 -6.2652 7.746
3 16 2.0612 -6.2652 7.746 2.1783 -6.3582 6.1206 2.1585 -5.8528 6.1206
3 16 2.293 -8.426 7.2736 2.0612 -6.2652 7.746 2.0833 -8.4268 7.7621
3 16 2.0833 -8.4268 7.7621 2.0612 -6.2652 7.746 1.8807 -6.3254 8.3381
3 16 0.7667 -6.352 9.1542 0.9128 -8.4269 8.9973 1.8807 -6.3254 8.3381
3 16 1.8807 -6.3254 8.3381 0.9128 -8.4269 8.9973 2.0833 -8.4268 7.7621
3 16 0.9128 -8.4269 8.9973 0.7667 -6.352 9.1542 -4.71 -8.4288 8.7708
3 16 -4.71 -8.4288 8.7708 0.7667 -6.352 9.1542 -4.9462 -6.7756 8.9537
3 16 -5.6676 -8.431 7.6633 -4.71 -8.4288 8.7708 -5.8623 -6.9999 7.8736
3 16 -5.8623 -6.9999 7.8736 -4.71 -8.4288 8.7708 -4.9462 -6.7756 8.9537
3 16 -5.8623 -6.9999 7.8736 -6.4129 -7.2179 2.2656 -5.6676 -8.431 7.6633
3 16 -5.6676 -8.431 7.6633 -6.4129 -7.2179 2.2656 -6.3378 -8.4274 2.2873
3 16 -3.139 -8.4269 2.25 -6.3378 -8.4274 2.2873 -4.667 -6.2287 2.2542
3 16 -4.667 -6.2287 2.2542 -6.3378 -8.4274 2.2873 -6.4129 -7.2179 2.2656
3 16 -2.0189 -6.2772 2.2567 -3.139 -8.4269 2.25 -4.667 -6.2287 2.2542
3 16 -3.139 -8.4269 2.25 -2.0189 -6.2772 2.2567 0.5075 -8.4269 2.25
3 16 0.5075 -8.4269 2.25 -2.0189 -6.2772 2.2567 0.2378 -6.3317 2.2529
3 16 1.1579 -8.4268 2.2635 0.5075 -8.4269 2.25 0.9064 -6.3459 2.2638
3 16 0.9064 -6.3459 2.2638 0.5075 -8.4269 2.25 0.2378 -6.3317 2.2529
3 16 1.6801 -8.4259 2.4479 1.1579 -8.4268 2.2635 1.4641 -6.3259 2.4683
3 16 1.4641 -6.3259 2.4683 1.1579 -8.4268 2.2635 0.9064 -6.3459 2.2638
3 16 2.1109 -8.4242 2.8513 1.6801 -8.4259 2.4479 1.8855 -6.302 2.8934
3 16 1.8855 -6.302 2.8934 1.6801 -8.4259 2.4479 1.4641 -6.3259 2.4683
3 16 2.3295 -8.4242 3.3834 2.1109 -8.4242 2.8513 2.0858 -6.3019 3.4465
3 16 2.0858 -6.3019 3.4465 2.1109 -8.4242 2.8513 1.8855 -6.302 2.8934
3 16 2.3295 -8.4242 3.3834 2.0858 -6.3019 3.4465 2.3507 -8.4232 4.0035
3 16 2.3507 -8.4232 4.0035 2.0858 -6.3019 3.4465 2.0971 -6.3261 4.0601
3 16 -0.856 -4.9983 6.1206 0.5739 -4.9983 6.1206 -0.6899 -4.9983 4.165
3 16 -0.856 -4.9983 6.1206 -0.6899 -4.9983 4.165 -2.1799 -4.9983 5.713
3 16 -2.1799 -4.9983 5.713 -0.6899 -4.9983 4.165 -3.2991 -4.9983 5.1375
3 16 -1.9752 -4.9983 2.9112 -0.6899 -4.9983 4.165 0.12 -4.9983 2.9306
3 16 0.5739 -4.9983 6.1206 1.4685 -4.9862 6.1206 -0.6899 -4.9983 4.165
3 16 -4.9044 -5.0893 2.7715 -0.6899 -4.9983 4.165 -1.9752 -4.9983 2.9112
3 16 0.6698 -0.128 9.0439 0.4089 -0.0083 8.6029 0.4125 -0.1367 9.104
3 16 0.4125 -0.1367 9.104 0.4089 -0.0083 8.6029 0.2184 -0.0083 8.6871
3 16 0.9428 -0.1289 8.8114 0.5476 -0.0083 8.4883 0.6698 -0.128 9.0439
3 16 0.6698 -0.128 9.0439 0.5476 -0.0083 8.4883 0.4089 -0.0083 8.6029
3 16 0.9428 -0.1289 8.8114 1.0286 -0.1339 8.5763 0.5476 -0.0083 8.4883
3 16 0.5476 -0.0083 8.4883 1.0286 -0.1339 8.5763 0.6524 -0.0083 8.3404
3 16 0.6961 -0.0083 8.1043 0.6524 -0.0083 8.3404 1.0703 -0.1332 8.1188
3 16 1.0703 -0.1332 8.1188 0.6524 -0.0083 8.3404 1.0286 -0.1339 8.5763
3 16 -0.1188 -0.0083 8.7149 -0.1419 -0.1379 9.1077 0.2184 -0.0083 8.6871
3 16 0.2184 -0.0083 8.6871 -0.1419 -0.1379 9.1077 0.4125 -0.1367 9.104
3 16 -5.3692 -0.0083 6.5997 -7.8647 -0.0258 2.25 -7.4449 -0.0083 8.2715
3 16 -5.5413 -0.0007 2.9107 -6.2559 0.0007 2.4669 -5.3692 -0.0083 6.5997
3 16 -4.9353 -0.0027 3.6009 -5.5413 -0.0007 2.9107 -5.3692 -0.0083 6.5997
3 16 -4.2654 -0.0051 4.4078 -4.9353 -0.0027 3.6009 -5.3692 -0.0083 6.5997
3 16 -3.2597 -0.0074 5.1916 -4.2654 -0.0051 4.4078 -5.3692 -0.0083 6.5997
3 16 -2.2285 -0.009 5.7213 -5.3692 -0.0083 6.5997 -0.82 -0.0102 6.1206
3 16 -5.3692 -0.0083 6.5997 -6.9157 -0.0083 8.775 -4.44 -0.0083 8.7102
3 16 -5.3692 -0.0083 6.5997 -4.44 -0.0083 8.7102 -0.82 -0.0102 6.1206
3 16 -0.82 -0.0102 6.1206 -4.44 -0.0083 8.7102 -0.1188 -0.0083 8.7149
3 16 -5.3692 -0.0083 6.5997 -7.4449 -0.0083 8.2715 -7.403 -0.0083 8.5243
3 16 -5.3692 -0.0083 6.5997 -7.1865 -0.0083 8.737 -6.9157 -0.0083 8.775
3 16 -5.3692 -0.0083 6.5997 -7.403 -0.0083 8.5243 -7.3537 -0.0083 8.6865
3 16 -5.3692 -0.0083 6.5997 -7.3537 -0.0083 8.6865 -7.1865 -0.0083 8.737
3 16 0.6137 -0.0105 6.1206 -0.82 -0.0102 6.1206 0.6961 -0.0083 8.1043
3 16 -0.82 -0.0102 6.1206 0.2184 -0.0083 8.6871 0.4089 -0.0083 8.6029
3 16 -0.82 -0.0102 6.1206 0.4089 -0.0083 8.6029 0.5476 -0.0083 8.4883
3 16 -0.82 -0.0102 6.1206 0.5476 -0.0083 8.4883 0.6524 -0.0083 8.3404
3 16 -0.82 -0.0102 6.1206 0.6524 -0.0083 8.3404 0.6961 -0.0083 8.1043
3 16 -0.82 -0.0102 6.1206 -0.1188 -0.0083 8.7149 0.2184 -0.0083 8.6871
3 16 -0.0337 -4.5883 9.616 -6.6244 -4.6187 9.5737 -5.5958 -5.2206 9.3294
3 16 -5.5958 -5.2206 9.3294 -5.466 -5.9406 9.0476 -0.0337 -4.5883 9.616
3 16 -0.0337 -4.5883 9.616 -5.466 -5.9406 9.0476 0.0284 -5.255 9.3476
3 16 0.6388 -5.2104 9.3597 0.579 -4.5739 9.6177 0.0284 -5.255 9.3476
3 16 0.0284 -5.255 9.3476 0.579 -4.5739 9.6177 -0.0337 -4.5883 9.616
3 16 1.311 -5.1895 9.1432 1.2453 -4.5244 9.4189 0.6388 -5.2104 9.3597
3 16 0.6388 -5.2104 9.3597 1.2453 -4.5244 9.4189 0.579 -4.5739 9.6177
3 16 1.2453 -4.5244 9.4189 1.311 -5.1895 9.1432 1.686 -4.3915 8.9988
3 16 1.686 -4.3915 8.9988 1.311 -5.1895 9.1432 1.7473 -5.0803 8.7116
3 16 1.9607 -5.0644 8.0536 1.8946 -4.2188 8.4088 1.7473 -5.0803 8.7116
3 16 1.7473 -5.0803 8.7116 1.8946 -4.2188 8.4088 1.686 -4.3915 8.9988
3 16 1.8946 -4.2188 8.4088 1.9607 -5.0644 8.0536 1.9636 -3.9109 7.7137
3 16 1.9636 -3.9109 7.7137 1.9607 -5.0644 8.0536 2.1216 -4.6672 6.1206
3 16 2.0649 -1.4029 6.1206 1.9636 -3.9109 7.7137 2.1216 -4.6672 6.1206
3 16 -4.5122 -12.0738 8.8559 -4.71 -8.4288 8.7708 -5.6821 -11.9986 7.4235
3 16 -5.6821 -11.9986 7.4235 -4.71 -8.4288 8.7708 -5.6676 -8.431 7.6633
3 16 -6.3697 -11.9986 2.2651 -5.6821 -11.9986 7.4235 -6.3378 -8.4274 2.2873
3 16 -6.3378 -8.4274 2.2873 -5.6821 -11.9986 7.4235 -5.6676 -8.431 7.6633
3 16 -6.3378 -8.4274 2.2873 -3.139 -8.4269 2.25 -6.3697 -11.9986 2.2651
3 16 -6.3697 -11.9986 2.2651 -3.139 -8.4269 2.25 -2.7607 -12.094 2.25
3 16 -4.9044 -5.0893 2.7715 -4.9107 -5.3229 2.5554 -5.3709 -4.9625 2.6109
3 16 -5.3709 -4.9625 2.6109 -4.9107 -5.3229 2.5554 -5.5861 -5.1223 2.4242
3 16 -6.3162 -5.1263 2.2627 -6.3185 -4.7508 2.3242 -5.5861 -5.1223 2.4242
3 16 -5.5861 -5.1223 2.4242 -6.3185 -4.7508 2.3242 -5.3709 -4.9625 2.6109
3 16 -6.323 -4.3255 2.4378 -5.5684 -4.5427 2.8739 -6.3185 -4.7508 2.3242
3 16 -6.3185 -4.7508 2.3242 -5.5684 -4.5427 2.8739 -5.3709 -4.9625 2.6109
3 16 -4.8089 -5.8036 2.3269 -5.5641 -5.5632 2.2908 -4.9107 -5.3229 2.5554
3 16 -4.9107 -5.3229 2.5554 -5.5641 -5.5632 2.2908 -5.5861 -5.1223 2.4242
3 16 -4.667 -6.2287 2.2542 -5.6735 -6.0096 2.25 -4.8089 -5.8036 2.3269
3 16 -4.8089 -5.8036 2.3269 -5.6735 -6.0096 2.25 -5.5641 -5.5632 2.2908
3 16 -4.667 -6.2287 2.2542 -6.4129 -7.2179 2.2656 -5.6735 -6.0096 2.25
3 16 -5.6735 -6.0096 2.25 -6.4129 -7.2179 2.2656 -6.1354 -6.173 2.25
3 16 -7.979 -4.0674 2.25 -7.2503 -4.2249 2.2547 -7.917 -4.4802 2.25
3 16 -7.917 -4.4802 2.25 -7.2503 -4.2249 2.2547 -7.2124 -4.7839 2.25
3 16 -7.1158 -5.9481 2.2783 -8.6181 -5.2191 2.2673 -7.2124 -4.7839 2.25
3 16 -7.2124 -4.7839 2.25 -8.6181 -5.2191 2.2673 -7.917 -4.4802 2.25
3 16 -9.0992 -4.0991 2.2657 -7.979 -4.0674 2.25 -8.949 -4.7984 2.2517
3 16 -8.949 -4.7984 2.2517 -7.979 -4.0674 2.25 -7.917 -4.4802 2.25
3 16 -8.6181 -5.2191 2.2673 -8.949 -4.7984 2.2517 -7.917 -4.4802 2.25
3 16 -7.2503 -4.2249 2.2547 -6.323 -4.3255 2.4378 -7.2124 -4.7839 2.25
3 16 -7.2124 -4.7839 2.25 -6.323 -4.3255 2.4378 -6.3185 -4.7508 2.3242
3 16 -7.1158 -5.9481 2.2783 -7.2124 -4.7839 2.25 -6.3162 -5.1263 2.2627
3 16 -6.3162 -5.1263 2.2627 -7.2124 -4.7839 2.25 -6.3185 -4.7508 2.3242
3 16 -6.3162 -5.1263 2.2627 -5.5861 -5.1223 2.4242 -6.0955 -5.5794 2.25
3 16 -6.0955 -5.5794 2.25 -5.5861 -5.1223 2.4242 -5.5641 -5.5632 2.2908
3 16 -6.1354 -6.173 2.25 -6.0955 -5.5794 2.25 -5.6735 -6.0096 2.25
3 16 -5.6735 -6.0096 2.25 -6.0955 -5.5794 2.25 -5.5641 -5.5632 2.2908
3 16 -6.0955 -5.5794 2.25 -6.1354 -6.173 2.25 -6.3162 -5.1263 2.2627
3 16 -6.3162 -5.1263 2.2627 -6.1354 -6.173 2.25 -7.1158 -5.9481 2.2783
3 16 1.9933 -5.8678 6.1206 1.8407 -5.3626 6.1206 2.1585 -5.8528 6.1206
3 16 2.1585 -5.8528 6.1206 1.8407 -5.3626 6.1206 2.1216 -4.6672 6.1206
3 16 2.1216 -4.6672 6.1206 1.9607 -5.0644 8.0536 2.1585 -5.8528 6.1206
3 16 2.1585 -5.8528 6.1206 1.9607 -5.0644 8.0536 2.0612 -6.2652 7.746
3 16 1.8407 -5.3626 6.1206 1.4685 -4.9862 6.1206 2.1216 -4.6672 6.1206
3 16 -26.8864 -45.9587 1.7236 -25.3697 -44.6722 1.7863 -26.8641 -45.8905 0
3 16 -26.8641 -45.8905 0 -25.3697 -44.6722 1.7863 -25.378 -44.626 0
3 16 -25.3697 -44.6722 1.7863 -26.8864 -45.9587 1.7236 -24.9676 -45.8983 2.999
3 16 -24.9676 -45.8983 2.999 -26.8864 -45.9587 1.7236 -26.2666 -46.7946 2.9566
3 16 -8.4078 -49.3084 7.7486 -5.7623 -46.0541 7.8934 -9.7289 -45.382 7.3043
3 16 -9.7289 -45.382 7.3043 -5.7623 -46.0541 7.8934 -8.7934 -42.3104 7.4257
3 16 -20.789 -45.9814 3.9406 -21.4153 -44.4048 2.5111 -22.4042 -45.7219 3.5174
3 16 -22.4042 -45.7219 3.5174 -21.4153 -44.4048 2.5111 -23.2762 -44.1982 1.9977
3 16 -23.2771 -44.1286 0 -23.2762 -44.1982 1.9977 -21.1918 -44.3074 0
3 16 -21.1918 -44.3074 0 -23.2762 -44.1982 1.9977 -21.4153 -44.4048 2.5111
3 16 -11.4611 -42.7247 6.2981 -12.8216 -44.9408 6.049 -9.7289 -45.382 7.3043
3 16 -9.7289 -45.382 7.3043 -12.8216 -44.9408 6.049 -12.3063 -47.4421 6.9696
3 16 -17.096 -46.1949 4.8783 -16.9308 -47.7829 5.5963 -15.1612 -46.0361 5.5349
3 16 -15.1612 -46.0361 5.5349 -16.9308 -47.7829 5.5963 -15.0219 -47.9895 6.3413
3 16 -9.7289 -45.382 7.3043 -8.7934 -42.3104 7.4257 -11.4611 -42.7247 6.2981
3 16 -11.4611 -42.7247 6.2981 -8.7934 -42.3104 7.4257 -10.8008 -39.7497 6.2966
3 16 -14.9133 -61.6981 3.3686 -17.789 -60.3684 2.7873 -14.9224 -62.0685 2.6126
3 16 -4.4255 -52.4186 8.0132 -2.503 -49.3348 8.0006 -8.4078 -49.3084 7.7486
3 16 -8.4078 -49.3084 7.7486 -2.503 -49.3348 8.0006 -5.7623 -46.0541 7.8934
3 16 -12.8216 -44.9408 6.049 -15.1612 -46.0361 5.5349 -12.3063 -47.4421 6.9696
3 16 -12.3063 -47.4421 6.9696 -15.1612 -46.0361 5.5349 -15.0219 -47.9895 6.3413
3 16 -20.1493 -47.4094 4.6227 -20.789 -45.9814 3.9406 -22.0071 -47.0225 4.0993
3 16 -22.0071 -47.0225 4.0993 -20.789 -45.9814 3.9406 -22.4042 -45.7219 3.5174
3 16 -16.9308 -47.7829 5.5963 -17.096 -46.1949 4.8783 -18.4425 -47.614 5.0732
3 16 -18.4425 -47.614 5.0732 -17.096 -46.1949 4.8783 -18.8182 -46.1531 4.3894
3 16 -20.789 -45.9814 3.9406 -20.1493 -47.4094 4.6227 -18.8182 -46.1531 4.3894
3 16 -18.8182 -46.1531 4.3894 -20.1493 -47.4094 4.6227 -18.4425 -47.614 5.0732
3 16 -21.4153 -44.4048 2.5111 -20.789 -45.9814 3.9406 -19.219 -44.6196 2.9498
3 16 -19.219 -44.6196 2.9498 -20.789 -45.9814 3.9406 -18.8182 -46.1531 4.3894
3 16 -19.219 -44.6196 2.9498 -19.0366 -44.5204 0 -21.4153 -44.4048 2.5111
3 16 -21.4153 -44.4048 2.5111 -19.0366 -44.5204 0 -21.1918 -44.3074 0
3 16 30.8369 -17.3164 -3.3403 27.4562 -21.2505 -3.2821 31.0749 -17.9209 -2.7992
3 16 31.0749 -17.9209 -2.7992 27.4562 -21.2505 -3.2821 27.6738 -21.5856 -2.7813
3 16 30.8369 -17.3164 -3.9844 27.4562 -21.2505 -3.9053 30.8369 -17.3164 -3.3403
3 16 30.8369 -17.3164 -3.3403 27.4562 -21.2505 -3.9053 27.4562 -21.2505 -3.2821
3 16 39.5258 -10.4948 -2.865 39.1381 -10.1806 -3.3949 37.8331 -12.1563 -2.7877
3 16 37.8331 -12.1563 -2.7877 39.1381 -10.1806 -3.3949 37.361 -11.8929 -3.2754
3 16 39.1367 -10.1836 -4.019 37.3454 -11.8944 -3.9025 39.1381 -10.1806 -3.3949
3 16 39.1381 -10.1806 -3.3949 37.3454 -11.8944 -3.9025 37.361 -11.8929 -3.2754
3 16 23.1517 -28.1663 -3.8703 22.4566 -28.9117 -4.6782 23.1409 -28.7906 -3.7653
3 16 23.1409 -28.7906 -3.7653 22.4566 -28.9117 -4.6782 22.4705 -29.4474 -4.3607
3 16 23.7108 -28.7923 -2.9198 23.698 -28.1385 -2.9398 23.1409 -28.7906 -3.7653
3 16 23.1409 -28.7906 -3.7653 23.698 -28.1385 -2.9398 23.1517 -28.1663 -3.8703
3 16 25.6337 -24.4867 -2.6203 24.0722 -27.4523 -2.9088 26.1453 -24.8744 -2.2212
3 16 26.1453 -24.8744 -2.2212 24.0722 -27.4523 -2.9088 24.48 -27.6572 -2.1935
3 16 39.934 -10.8328 -2.2989 38.2419 -12.524 -2.2869 40.9897 -11.9002 -2.0871
3 16 40.9897 -11.9002 -2.0871 38.2419 -12.524 -2.2869 39.5635 -13.7033 -2.0657
3 16 39.934 -10.8328 -2.2989 39.5258 -10.4948 -2.865 38.2419 -12.524 -2.2869
3 16 38.2419 -12.524 -2.2869 39.5258 -10.4948 -2.865 37.8331 -12.1563 -2.7877
3 16 24.2586 -35.3994 -2.0997 24.4207 -43.2219 -2.0102 28.4358 -39.5262 -1.7647
3 16 28.4358 -39.5262 -1.7647 24.4207 -43.2219 -2.0102 27.5053 -43.2219 -1.7191
3 16 23.5794 -35.3384 -2.4339 23.9178 -43.2219 -2.3127 24.2586 -35.3994 -2.0997
3 16 24.2586 -35.3994 -2.0997 23.9178 -43.2219 -2.3127 24.4207 -43.2219 -2.0102
3 16 20.8891 -26.372 3.1586 20.8577 -27.1645 3.2054 20.8073 -26.6636 3.8321
3 16 20.8073 -26.6636 3.8321 20.8577 -27.1645 3.2054 20.7964 -27.2695 3.8246
3 16 20.8891 -26.372 3.1586 21.3187 -26.487 2.5251 20.8577 -27.1645 3.2054
3 16 20.8577 -27.1645 3.2054 21.3187 -26.487 2.5251 21.2232 -27.6147 2.5861
3 16 19.9885 -43.2219 3.9933 18.6745 -43.2219 4.069 20.1657 -34.8558 4.4489
3 16 20.1657 -34.8558 4.4489 18.6745 -43.2219 4.069 15.0318 -33.5898 4.4913
3 16 19.9885 -43.2219 3.9933 20.1657 -34.8558 4.4489 20.3722 -43.2219 3.1542
3 16 20.3722 -43.2219 3.1542 20.1657 -34.8558 4.4489 20.6758 -34.5487 3.5562
3 16 21.8505 -43.2219 2.175 21.8429 -34.7478 2.175 24.9292 -43.2219 2.175
3 16 24.9292 -43.2219 2.175 21.8429 -34.7478 2.175 25.4669 -34.3454 2.175
3 16 43.8316 -33.338 1.7723 44.3961 -27.7853 2.6736 42.4507 -33.1162 2.8309
3 16 42.4507 -33.1162 2.8309 44.3961 -27.7853 2.6736 41.5876 -27.1651 4.2585
3 16 44.3961 -27.7853 2.6736 43.8316 -33.338 1.7723 44.6377 -27.8812 0.288
3 16 44.6377 -27.8812 0.288 43.8316 -33.338 1.7723 44.1495 -33.2787 -0.0318
3 16 46.3246 -20.2735 2.8731 42.9765 -19.797 4.5043 44.9048 -24.0873 2.8773
3 16 44.9048 -24.0873 2.8773 42.9765 -19.797 4.5043 41.152 -23.6713 4.7247
3 16 44.9048 -24.0873 2.8773 45.3835 -23.897 0.5488 46.3246 -20.2735 2.8731
3 16 46.3246 -20.2735 2.8731 45.3835 -23.897 0.5488 46.5772 -20.3111 0.6796
3 16 45.2851 -23.506 -1.7766 45.3835 -23.897 0.5488 44.4976 -27.8512 -2.1363
3 16 44.4976 -27.8512 -2.1363 45.3835 -23.897 0.5488 44.6377 -27.8812 0.288
3 16 36.8522 -16.7112 2.25 37.4525 -17.0638 2.2402 33.354 -22.7335 2.2362
3 16 33.354 -22.7335 2.2362 37.4525 -17.0638 2.2402 33.8879 -23.5471 2.0697
3 16 37.4641 -16.938 1.5349 33.9811 -23.4384 1.3938 37.4525 -17.0638 2.2402
3 16 37.4525 -17.0638 2.2402 33.9811 -23.4384 1.3938 33.8879 -23.5471 2.0697
3 16 39.6863 -14.0144 3.5126 38.7558 -15.869 4.6183 40.1316 -14.0201 3.8309
3 16 40.1316 -14.0201 3.8309 38.7558 -15.869 4.6183 38.789 -17.1062 5.2758
3 16 23.9412 -48 -7.0935 23.9259 -48 -0.987 18.9412 -48 -7.2969
3 16 18.9412 -48 -7.2969 23.9259 -48 -0.987 18.7902 -48 -0.0718
3 16 28.8035 -48 6.9698 27.7199 -44.8321 9.6589 23.7489 -48 7.2577
3 16 23.7489 -48 7.2577 27.7199 -44.8321 9.6589 23.0072 -45.0215 9.6938
3 16 38.5185 -26.8214 7.7365 40.6027 -32.7268 7.2712 38.6833 -26.625 5.9356
3 16 38.6833 -26.625 5.9356 40.6027 -32.7268 7.2712 41.0326 -32.8885 3.9181
3 16 40.6027 -32.7268 7.2712 38.5185 -26.8214 7.7365 37.5517 -32.3494 9.7147
3 16 37.5517 -32.3494 9.7147 38.5185 -26.8214 7.7365 36.3663 -28.4005 9.7362
3 16 36.9512 -15.9597 8.1852 35.5354 -15.801 9.609 36.2993 -18.6257 7.8798
3 16 36.2993 -18.6257 7.8798 35.5354 -15.801 9.609 34.6763 -18.2506 9.6151
3 16 48.6685 -5.8666 -8.4105 48.3944 -7.2233 -8.3657 47.3778 -5.8254 -9.452
3 16 47.3778 -5.8254 -9.452 48.3944 -7.2233 -8.3657 47.0478 -7.1055 -9.4402
3 16 38.6906 -26.7623 -9.6524 38.4167 -32.8676 -9.7664 33.8022 -26.504 -9.8
3 16 38.4167 -32.8676 -9.7664 38.6906 -26.7623 -9.6524 40.9519 -32.6762 -7.478
3 16 40.9519 -32.6762 -7.478 38.6906 -26.7623 -9.6524 41.0995 -26.8489 -7.4092
3 16 47.3778 -5.8254 -9.452 47.0478 -7.1055 -9.4402 40.9596 -6.3904 -9.3764
3 16 40.9596 -6.3904 -9.3764 47.0478 -7.1055 -9.4402 41.2854 -7.4839 -9.3916
3 16 34.4703 -42.1789 -9.7944 36.8915 -39.4997 -9.8073 36.3141 -44.6943 -7.2656
3 16 36.3141 -44.6943 -7.2656 36.8915 -39.4997 -9.8073 39.6055 -40.9088 -7.3395
3 16 36.8915 -39.4997 -9.8073 34.4703 -42.1789 -9.7944 31.7135 -34.9382 -9.8
3 16 31.9983 -44.2006 9.6401 34.9016 -42.5062 9.6543 33.2629 -38.7225 9.8
3 16 18.6879 -44.9555 9.7185 23.0072 -45.0215 9.6938 20.0464 -38.5901 9.8
3 16 35.0579 -13.5797 9.5167 34.0701 -10.923 9.4 30.6217 -15.4082 9.5781
3 16 40.3233 -7.5327 -8.8288 39.7037 -7.5486 -8.2168 39.9123 -6.525 -8.7913
3 16 39.9123 -6.525 -8.7913 39.7037 -7.5486 -8.2168 39.4051 -6.6013 -8.2951
