3 16 -6.3101 -15.5419 6.2327 -6.7828 -16.5806 3.6269 -6.3987 -19.209 6.3032
3 16 -6.3987 -19.209 6.3032 -6.7828 -16.5806 3.6269 -6.6395 -19.3303 4.6262
3 16 -5.6778 -12.2368 -6.5317 -6.3101 -15.5419 -6.2327 -6.2831 -12.3642 -2.6371
3 16 -6.2831 -12.3642 -2.6371 -6.3101 -15.5419 -6.2327 -6.5718 -13.6669 -1.5017
3 16 -6.5718 -13.6669 -1.5017 -6.3101 -15.5419 -6.2327 -6.636 -14.5192 -1.7598
3 16 -6.7828 -16.5806 -3.6269 -6.636 -14.5192 -1.7598 -6.3101 -15.5419 -6.2327
3 16 -6.5718 -13.6669 1.5008 -6.6896 -14.5687 1.7454 -6.3101 -15.5419 6.2327
3 16 -6.6896 -14.5687 1.7454 -6.7828 -16.5806 3.6269 -6.3101 -15.5419 6.2327
3 16 -7.8011 -21.8115 -2.7701 -8.0015 -21.7902 0 -7.7882 -19.2735 -2.5899
3 16 -7.7882 -19.2735 -2.5899 -8.0015 -21.7902 0 -7.9099 -19.4517 0
3 16 -7.8011 -21.8115 2.7701 -7.7882 -19.2735 2.5899 -8.0015 -21.7902 0
3 16 -8.0015 -21.7902 0 -7.7882 -19.2735 2.5899 -7.9099 -19.4517 0
3 16 -7.7882 -19.2735 -2.5899 -7.9099 -19.4517 0 -7.7025 -17.1854 -2.081
3 16 -7.7025 -17.1854 -2.081 -7.9099 -19.4517 0 -7.8447 -17.2075 0
3 16 -7.7882 -19.2735 2.5899 -7.7025 -17.1854 2.081 -7.9099 -19.4517 0
3 16 -7.9099 -19.4517 0 -7.7025 -17.1854 2.081 -7.8447 -17.2075 0
3 16 -7.7025 -17.1854 -2.081 -7.8447 -17.2075 0 -7.2946 -15.8275 -1.8147
3 16 -7.2946 -15.8275 -1.8147 -7.8447 -17.2075 0 -7.2974 -15.365 -0.0031
3 16 -7.7025 -17.1854 2.081 -7.2783 -15.745 1.7714 -7.8447 -17.2075 0
3 16 -7.8447 -17.2075 0 -7.2783 -15.745 1.7714 -7.2974 -15.365 -0.0031
3 16 7.2767 -27.2642 2.5219 3.52 -27.4665 2.1937 7.2767 -27.305 0
3 16 7.2767 -27.305 0 3.52 -27.4665 2.1937 3.7072 -27.5339 0
3 16 7.2767 -27.305 0 12.7887 -27.2104 0.1233 7.2767 -27.2642 2.5219
3 16 7.2767 -27.2642 2.5219 12.7887 -27.2104 0.1233 12.7887 -27.1591 2.6023
3 16 12.7887 -27.1591 2.6023 12.7887 -27.2104 0.1233 16.8744 -26.7761 2.6666
3 16 16.8744 -26.7761 2.6666 12.7887 -27.2104 0.1233 17.0234 -26.8504 0.1097
3 16 -8.0015 -21.7902 0 -7.8011 -21.8115 -2.7701 -8.5691 -23.3585 0
3 16 -8.5691 -23.3585 0 -7.8011 -21.8115 -2.7701 -8.2844 -23.4711 -2.9113
3 16 -8.0015 -21.7902 0 -8.5691 -23.3585 0 -7.8011 -21.8115 2.7701
3 16 -7.8011 -21.8115 2.7701 -8.5691 -23.3585 0 -8.2844 -23.4711 2.9113
3 16 -8.5691 -23.3585 0 -8.2844 -23.4711 -2.9113 -9.7352 -24.361 0
3 16 -9.7352 -24.361 0 -8.2844 -23.4711 -2.9113 -9.7511 -24.5942 -2.9191
3 16 -8.5691 -23.3585 0 -9.7352 -24.361 0 -8.2844 -23.4711 2.9113
3 16 -8.2844 -23.4711 2.9113 -9.7352 -24.361 0 -9.7511 -24.5942 2.9191
3 16 -9.7511 -24.5942 -2.9191 -11.6752 -25.0116 -2.7275 -9.7352 -24.361 0
3 16 -9.7352 -24.361 0 -11.6752 -25.0116 -2.7275 -11.6868 -24.6646 0
3 16 -11.6868 -24.6646 0 -11.6752 -25.0116 2.7275 -9.7352 -24.361 0
3 16 -9.7352 -24.361 0 -11.6752 -25.0116 2.7275 -9.7511 -24.5942 2.9191
3 16 -14.0393 -25.0492 -2.2241 -15.7141 -25.1313 -1.3526 -14.0704 -24.7145 0
3 16 -14.0704 -24.7145 0 -15.7141 -25.1313 -1.3526 -15.8571 -24.9555 0
3 16 -14.0393 -25.0492 2.2241 -14.0704 -24.7145 0 -15.7141 -25.1313 1.3526
3 16 -15.7141 -25.1313 1.3526 -14.0704 -24.7145 0 -15.8571 -24.9555 0
3 16 -11.6752 -25.0116 -2.7275 -14.0393 -25.0492 -2.2241 -11.6868 -24.6646 0
3 16 -11.6868 -24.6646 0 -14.0393 -25.0492 -2.2241 -14.0704 -24.7145 0
3 16 -14.0704 -24.7145 0 -14.0393 -25.0492 2.2241 -11.6868 -24.6646 0
3 16 -11.6868 -24.6646 0 -14.0393 -25.0492 2.2241 -11.6752 -25.0116 2.7275
3 16 -3.1423 -13.6669 1.5008 -3.1423 -14.1245 -0.044 -6.5718 -13.6669 1.5008
3 16 -6.5718 -13.6669 1.5008 -3.1423 -14.1245 -0.044 -6.7799 -14.1245 -0.044
3 16 -6.7799 -14.1245 -0.044 -3.1423 -14.1245 -0.044 -6.5718 -13.6669 -1.5017
3 16 -6.5718 -13.6669 -1.5017 -3.1423 -14.1245 -0.044 -3.1423 -13.6669 -1.5017
3 16 -3.1423 -12.3642 -2.6371 -6.2831 -12.3642 -2.6371 -3.1423 -13.6669 -1.5017
3 16 -3.1423 -13.6669 -1.5017 -6.2831 -12.3642 -2.6371 -6.5718 -13.6669 -1.5017
3 16 -3.1423 -12.3668 2.7424 -3.1423 -13.6669 1.5008 -6.2831 -12.3668 2.7424
3 16 -6.2831 -12.3668 2.7424 -3.1423 -13.6669 1.5008 -6.5718 -13.6669 1.5008
3 16 -3.1423 -13.6669 -1.5017 -3.1423 -18.2458 -3.5 -3.1423 -12.3642 -2.6371
3 16 -3.1423 -18.2458 3.574 -3.1423 -13.6669 1.5008 -3.1423 -12.3668 2.7424
3 16 -3.1423 -18.2458 -3.5 -3.1423 -5 -3.5 -3.1423 -12.3642 -2.6371
3 16 -3.1423 -12.3642 -2.6371 -3.1423 -5 -3.5 -3.1423 -5 -2.6371
3 16 -3.1423 -18.2458 3.574 -3.1423 -12.3668 2.7424 -3.1423 -5 3.574
3 16 -3.1423 -5 3.574 -3.1423 -12.3668 2.7424 -3.1423 -5 2.7424
3 16 -5.5682 -5 -2.6371 -3.1423 -12.3642 -2.6371 -3.1423 -5 -2.6371
3 16 -3.1423 -18.2458 3.574 -3.1423 -5 3.574 2.6531 -9.5345 3.574
3 16 2.6531 -9.5345 3.574 -3.1423 -5 3.574 1.1852 -5 3.574
3 16 -3.1423 -13.6669 -1.5017 -3.1423 -19.4819 -1.7404 -3.1423 -18.2458 -3.5
3 16 -3.1423 -19.5295 0 -3.1423 -19.4819 -1.7404 -3.1423 -14.1245 -0.044
3 16 -3.1423 -14.1245 -0.044 -3.1423 -19.4819 -1.7404 -3.1423 -13.6669 -1.5017
3 16 -3.1423 -13.6669 1.5008 -3.1423 -19.4819 1.7404 -3.1423 -14.1245 -0.044
3 16 -3.1423 -14.1245 -0.044 -3.1423 -19.4819 1.7404 -3.1423 -19.5295 0
3 16 -3.1423 -18.2458 3.574 -3.1423 -19.4819 1.7404 -3.1423 -13.6669 1.5008
3 16 -3.1423 -18.2458 3.574 2.6531 -9.5345 3.574 3.8747 -11.1883 3.574
3 16 22.3398 -13.6036 1.3329 22.3002 -14.1245 -0.0552 18.2517 -13.6036 1.3329
3 16 18.2517 -13.6036 1.3329 22.3002 -14.1245 -0.0552 18.2517 -14.1245 0
3 16 22.5417 -13.5638 -2.1249 18.2517 -13.7303 -1.3339 22.3002 -14.1245 -0.0552
3 16 22.3002 -14.1245 -0.0552 18.2517 -13.7303 -1.3339 18.2517 -14.1245 0
3 16 22.5417 -13.5638 -2.1249 18.2517 -12.9623 -2.1644 18.2517 -13.7303 -1.3339
3 16 22.5193 -12.9511 2.1082 22.3398 -13.6036 1.3329 18.2517 -12.9511 2.1082
3 16 18.2517 -12.9511 2.1082 22.3398 -13.6036 1.3329 18.2517 -13.6036 1.3329
3 16 22.5417 -13.5638 -2.1249 18.2517 -11.1233 -2.6068 18.2517 -12.9623 -2.1644
3 16 23.2823 -9.461 2.6079 22.5193 -12.9511 2.1082 18.2517 -10.0043 2.6079
3 16 18.2517 -10.0043 2.6079 22.5193 -12.9511 2.1082 18.2517 -12.9511 2.1082
3 16 14.207 -8.1019 3.574 18.2517 -10.4387 3.574 13.3141 -9.3423 3.574
3 16 18.2517 -10.4387 3.574 18.2517 -20.8017 3.574 13.3141 -9.3423 3.574
3 16 13.4858 -22.465 0.0666 13.4858 -22.465 -1.5441 4.4728 -22.465 0.1154
3 16 4.4728 -22.465 0.1154 13.4858 -22.465 -1.5441 4.1869 -22.465 -1.3343
3 16 13.4858 -22.465 0.0666 4.4728 -22.465 0.1154 13.4858 -22.465 1.5151
3 16 13.4858 -22.465 1.5151 4.4728 -22.465 0.1154 4.2744 -22.465 1.3267
3 16 13.4858 -22.465 -1.5441 13.4858 -22.465 -3.5 4.1869 -22.465 -1.3343
3 16 4.1869 -22.465 -1.3343 13.4858 -22.465 -3.5 3.3658 -22.465 -3.5
3 16 13.4858 -22.465 1.5151 4.2744 -22.465 1.3267 13.4858 -22.465 3.574
3 16 13.4858 -22.465 3.574 4.2744 -22.465 1.3267 2.9917 -22.465 3.574
3 16 3.3658 -22.465 -3.5 5.4374 -11.0843 -3.5 -3.1423 -18.2458 -3.5
3 16 -3.1423 -18.2458 -3.5 5.4374 -11.0843 -3.5 3.4607 -11.1029 -3.5
3 16 11.4687 -11.7241 -3.5 9.842 -11.4781 -3.5 13.4858 -22.465 -3.5
3 16 7.6068 -11.0757 -3.5 3.3658 -22.465 -3.5 9.842 -11.4781 -3.5
3 16 9.842 -11.4781 -3.5 3.3658 -22.465 -3.5 13.4858 -22.465 -3.5
3 16 7.6068 -11.0757 -3.5 5.4374 -11.0843 -3.5 3.3658 -22.465 -3.5
3 16 16.7302 -8.6263 -3.5 14.895 -9.8414 -3.5 18.2517 -10.1871 -3.5
3 16 14.895 -9.8414 -3.5 18.2517 -20.8705 -3.5 18.2517 -10.1871 -3.5
3 16 13.0083 -10.9373 -3.5 11.4687 -11.7241 -3.5 13.4858 -22.465 -3.5
3 16 14.895 -9.8414 -3.5 13.0083 -10.9373 -3.5 18.2517 -20.8705 -3.5
3 16 18.2517 -20.8705 -3.5 13.0083 -10.9373 -3.5 13.4858 -22.465 -3.5
3 16 18.1311 -5 -6.3671 16.8594 -4.3096 -6.3671 18.1212 -5.4788 -7.7477
3 16 18.1212 -5.4788 -7.7477 16.8594 -4.3096 -6.3671 16.8594 -4.3096 -8.3489
3 16 16.8594 0 -8.4885 16.8594 -4.3096 -8.3489 16.8594 0 -6.3671
3 16 16.8594 0 -6.3671 16.8594 -4.3096 -8.3489 16.8594 -4.3096 -6.3671
3 16 2.9348 -9.7416 -6.8705 1.8413 -5.3089 -7.7396 1.8413 -5 -6.6855
3 16 16.8594 0 -6.3671 16.8594 -4.3096 -6.3671 18.1311 -5 -6.3671
3 16 14.3695 -6.8229 7.4444 14.3432 -6.8753 3.574 14.5225 -8.0865 7.0039
3 16 14.5225 -8.0865 7.0039 14.3432 -6.8753 3.574 14.207 -8.1019 3.574
3 16 13.6877 -9.4514 6.8151 13.3141 -9.3423 3.574 12.3584 -10.6985 6.8374
3 16 12.3584 -10.6985 6.8374 13.3141 -9.3423 3.574 12.1619 -10.4238 3.574
3 16 14.5225 -8.0865 7.0039 14.207 -8.1019 3.574 13.6877 -9.4514 6.8151
3 16 13.6877 -9.4514 6.8151 14.207 -8.1019 3.574 13.3141 -9.3423 3.574
3 16 12.3584 -10.6985 6.8374 12.1619 -10.4238 3.574 11.3241 -11.6215 6.6893
3 16 11.3241 -11.6215 6.6893 12.1619 -10.4238 3.574 11.1678 -11.2979 3.574
3 16 5.4374 -11.0843 3.574 3.8747 -11.1883 3.574 5.5624 -10.897 6.6169
3 16 5.5624 -10.897 6.6169 3.8747 -11.1883 3.574 3.5912 -11.0133 6.7815
3 16 3.5912 -11.0133 6.7815 3.8747 -11.1883 3.574 2.9655 -9.5639 5.8247
3 16 2.9655 -9.5639 5.8247 3.8747 -11.1883 3.574 2.6531 -9.5345 3.574
3 16 3.5912 -11.0133 6.7815 2.9655 -9.5639 5.8247 2.9348 -9.7416 6.8705
3 16 2.6531 -9.5345 3.574 1.1852 -5 3.574 2.9655 -9.5639 5.8247
3 16 2.9655 -9.5639 5.8247 1.1852 -5 3.574 1.6369 -5 6.4039
3 16 2.9348 -9.7416 6.8705 2.9655 -9.5639 5.8247 1.7374 -5.6207 7.6144
3 16 1.7374 -5.6207 7.6144 2.9655 -9.5639 5.8247 1.6369 -5 6.4039
3 16 11.3241 -11.6215 6.6893 11.1678 -11.2979 3.574 9.6208 -11.2276 6.551
3 16 9.6208 -11.2276 6.551 11.1678 -11.2979 3.574 9.6557 -11.1021 3.574
3 16 9.6208 -11.2276 6.551 9.6557 -11.1021 3.574 7.6243 -10.8384 6.5199
3 16 7.6243 -10.8384 6.5199 9.6557 -11.1021 3.574 7.6068 -11.0757 3.574
3 16 7.6243 -10.8384 6.5199 7.6068 -11.0757 3.574 5.5624 -10.897 6.6169
3 16 5.5624 -10.897 6.6169 7.6068 -11.0757 3.574 5.4374 -11.0843 3.574
3 16 13.3141 -9.3423 3.574 18.2517 -20.8017 3.574 12.1619 -10.4238 3.574
3 16 12.1619 -10.4238 3.574 18.2517 -20.8017 3.574 13.4858 -22.465 3.574
3 16 11.1678 -11.2979 3.574 12.1619 -10.4238 3.574 13.4858 -22.465 3.574
3 16 9.6557 -11.1021 3.574 11.1678 -11.2979 3.574 13.4858 -22.465 3.574
3 16 9.6557 -11.1021 3.574 13.4858 -22.465 3.574 7.6068 -11.0757 3.574
3 16 7.6068 -11.0757 3.574 13.4858 -22.465 3.574 2.9917 -22.465 3.574
3 16 5.4374 -11.0843 3.574 7.6068 -11.0757 3.574 2.9917 -22.465 3.574
3 16 5.4374 -11.0843 3.574 2.9917 -22.465 3.574 3.8747 -11.1883 3.574
3 16 -3.1423 -18.2458 3.574 3.8747 -11.1883 3.574 2.9917 -22.465 3.574
3 16 14.895 -9.8414 -3.5 16.7302 -8.6263 -3.5 14.9536 -9.6708 -6.9842
3 16 14.9536 -9.6708 -6.9842 16.7302 -8.6263 -3.5 16.5574 -8.6072 -7.2163
3 16 13.0083 -10.9373 -3.5 14.895 -9.8414 -3.5 12.9212 -10.8638 -6.7551
3 16 12.9212 -10.8638 -6.7551 14.895 -9.8414 -3.5 14.9536 -9.6708 -6.9842
3 16 11.4687 -11.7241 -3.5 13.0083 -10.9373 -3.5 11.3738 -11.668 -6.6857
3 16 11.3738 -11.668 -6.6857 13.0083 -10.9373 -3.5 12.9212 -10.8638 -6.7551
3 16 11.4687 -11.7241 -3.5 11.3738 -11.668 -6.6857 9.842 -11.4781 -3.5
3 16 9.842 -11.4781 -3.5 11.3738 -11.668 -6.6857 9.6557 -11.1021 -6.5662
3 16 9.842 -11.4781 -3.5 9.6557 -11.1021 -6.5662 7.6068 -11.0757 -3.5
3 16 7.6068 -11.0757 -3.5 9.6557 -11.1021 -6.5662 7.6351 -10.7331 -6.6049
3 16 5.4374 -11.0843 -3.5 7.6068 -11.0757 -3.5 5.5365 -10.8258 -6.6342
3 16 5.5365 -10.8258 -6.6342 7.6068 -11.0757 -3.5 7.6351 -10.7331 -6.6049
3 16 5.4374 -11.0843 -3.5 5.5365 -10.8258 -6.6342 3.4607 -11.1029 -3.5
3 16 3.4607 -11.1029 -3.5 5.5365 -10.8258 -6.6342 3.612 -11.0257 -6.8099
3 16 2.7055 -9.5677 -3.5 3.4607 -11.1029 -3.5 2.9348 -9.7416 -6.8705
3 16 2.9348 -9.7416 -6.8705 3.4607 -11.1029 -3.5 3.612 -11.0257 -6.8099
3 16 1.8413 -5 -3.5 2.7055 -9.5677 -3.5 1.8413 -5 -6.6855
3 16 1.8413 -5 -6.6855 2.7055 -9.5677 -3.5 2.9348 -9.7416 -6.8705
3 16 1.5509 -4.1951 -9.3156 1.5509 0 -9.3156 1.8413 -4.1364 -8.3672
3 16 1.8413 -4.1364 -8.3672 1.5509 0 -9.3156 1.8413 0 -8.6737
3 16 1.8413 -5.3089 -7.7396 2.9348 -9.7416 -6.8705 1.4929 -5.3089 -8.403
3 16 1.4929 -5.3089 -8.403 2.9348 -9.7416 -6.8705 2.5854 -10.3442 -7.7437
3 16 3.2482 -12.0157 -7.7067 2.5854 -10.3442 -7.7437 3.612 -11.0257 -6.8099
3 16 3.612 -11.0257 -6.8099 2.5854 -10.3442 -7.7437 2.9348 -9.7416 -6.8705
3 16 5.5365 -10.8258 -6.6342 5.3395 -11.8196 -7.6094 3.612 -11.0257 -6.8099
3 16 3.612 -11.0257 -6.8099 5.3395 -11.8196 -7.6094 3.2482 -12.0157 -7.7067
3 16 5.3395 -11.8196 -7.6094 5.5365 -10.8258 -6.6342 7.5515 -11.9331 -7.6003
3 16 7.5515 -11.9331 -7.6003 5.5365 -10.8258 -6.6342 7.6351 -10.7331 -6.6049
3 16 7.6351 -10.7331 -6.6049 9.6557 -11.1021 -6.5662 7.5515 -11.9331 -7.6003
3 16 7.5515 -11.9331 -7.6003 9.6557 -11.1021 -6.5662 9.6178 -12.0725 -7.6103
3 16 11.4876 -12.681 -7.6536 9.6178 -12.0725 -7.6103 11.3738 -11.668 -6.6857
3 16 11.3738 -11.668 -6.6857 9.6178 -12.0725 -7.6103 9.6557 -11.1021 -6.5662
3 16 12.9212 -10.8638 -6.7551 13.1253 -11.5804 -7.6718 11.3738 -11.668 -6.6857
3 16 11.3738 -11.668 -6.6857 13.1253 -11.5804 -7.6718 11.4876 -12.681 -7.6536
3 16 13.1253 -11.5804 -7.6718 12.9212 -10.8638 -6.7551 15.3107 -10.1952 -7.8184
3 16 15.3107 -10.1952 -7.8184 12.9212 -10.8638 -6.7551 14.9536 -9.6708 -6.9842
3 16 17.1326 -8.8827 -7.8752 15.3107 -10.1952 -7.8184 16.5574 -8.6072 -7.2163
3 16 16.5574 -8.6072 -7.2163 15.3107 -10.1952 -7.8184 14.9536 -9.6708 -6.9842
3 16 16.5574 -8.6072 -7.2163 17.7844 -7.2039 -7.4393 17.1326 -8.8827 -7.8752
3 16 17.1326 -8.8827 -7.8752 17.7844 -7.2039 -7.4393 18.2131 -7.3087 -7.9041
3 16 18.6044 -5.5246 -8.2653 18.2131 -7.3087 -7.9041 18.1212 -5.4788 -7.7477
3 16 18.1212 -5.4788 -7.7477 18.2131 -7.3087 -7.9041 17.7844 -7.2039 -7.4393
3 16 18.6044 -5.5246 -8.2653 18.1212 -5.4788 -7.7477 17.4561 -4.3096 -8.9852
3 16 17.4561 -4.3096 -8.9852 18.1212 -5.4788 -7.7477 16.8594 -4.3096 -8.3489
3 16 17.28 0 -9.1266 17.4561 -4.3096 -8.9852 16.8594 0 -8.4885
3 16 16.8594 0 -8.4885 17.4561 -4.3096 -8.9852 16.8594 -4.3096 -8.3489
3 16 13.5508 -5.5888 7.8324 13.8062 -5.4643 8.3565 11.6423 -3.905 8.5106
3 16 11.6423 -3.905 8.5106 13.8062 -5.4643 8.3565 11.8923 -3.905 9.4905
3 16 14.7356 -6.9672 7.9402 13.8062 -5.4643 8.3565 14.3695 -6.8229 7.4444
3 16 14.3695 -6.8229 7.4444 13.8062 -5.4643 8.3565 13.5508 -5.5888 7.8324
3 16 14.8159 -8.467 7.7221 14.7356 -6.9672 7.9402 14.5225 -8.0865 7.0039
3 16 14.5225 -8.0865 7.0039 14.7356 -6.9672 7.9402 14.3695 -6.8229 7.4444
3 16 13.8896 -9.889 7.6525 14.8159 -8.467 7.7221 13.6877 -9.4514 6.8151
3 16 13.6877 -9.4514 6.8151 14.8159 -8.467 7.7221 14.5225 -8.0865 7.0039
3 16 12.4945 -11.3337 7.6236 13.8896 -9.889 7.6525 12.3584 -10.6985 6.8374
3 16 12.3584 -10.6985 6.8374 13.8896 -9.889 7.6525 13.6877 -9.4514 6.8151
3 16 11.4339 -12.4939 7.6158 12.4945 -11.3337 7.6236 11.3241 -11.6215 6.6893
3 16 11.3241 -11.6215 6.6893 12.4945 -11.3337 7.6236 12.3584 -10.6985 6.8374
3 16 11.4339 -12.4939 7.6158 11.3241 -11.6215 6.6893 9.6178 -12.0725 7.4584
3 16 9.6178 -12.0725 7.4584 11.3241 -11.6215 6.6893 9.6208 -11.2276 6.551
3 16 7.6243 -10.8384 6.5199 7.5515 -11.9331 7.4271 9.6208 -11.2276 6.551
3 16 9.6208 -11.2276 6.551 7.5515 -11.9331 7.4271 9.6178 -12.0725 7.4584
3 16 5.3395 -11.8196 7.491 7.5515 -11.9331 7.4271 5.5624 -10.897 6.6169
3 16 5.5624 -10.897 6.6169 7.5515 -11.9331 7.4271 7.6243 -10.8384 6.5199
3 16 5.5624 -10.897 6.6169 3.5912 -11.0133 6.7815 5.3395 -11.8196 7.491
3 16 5.3395 -11.8196 7.491 3.5912 -11.0133 6.7815 3.2561 -11.9684 7.5959
3 16 3.2561 -11.9684 7.5959 3.5912 -11.0133 6.7815 2.5562 -10.3168 7.6272
3 16 2.5562 -10.3168 7.6272 3.5912 -11.0133 6.7815 2.9348 -9.7416 6.8705
3 16 2.5562 -10.3168 7.6272 2.9348 -9.7416 6.8705 1.5882 -5.8379 8.163
3 16 1.5882 -5.8379 8.163 2.9348 -9.7416 6.8705 1.7374 -5.6207 7.6144
3 16 1.6369 0 9.2514 1.6369 -4.0861 8.9516 1.6369 0 8.7952
3 16 1.6369 0 8.7952 1.6369 -4.0861 8.9516 1.7125 -4.225 7.9076
3 16 -7.7188 0 9.0778 -8.0111 0 8.5117 -7.7188 -4.2053 9.0778
3 16 -7.7188 -4.2053 9.0778 -8.0111 0 8.5117 -8.0111 -4.1832 8.1279
3 16 -8.0111 -4.1832 8.1279 -5.7472 -6.2179 7.2485 -7.7188 -4.2053 9.0778
3 16 -7.7188 -4.2053 9.0778 -5.7472 -6.2179 7.2485 -5.3187 -6.2513 7.913
3 16 -5.4763 -19.2814 7.3963 -5.6077 -15.6835 7.3348 -6.3987 -19.209 6.3032
3 16 -6.3987 -19.209 6.3032 -5.6077 -15.6835 7.3348 -6.3101 -15.5419 6.2327
3 16 -4.5653 -23.9296 6.0359 -4.0727 -22.6229 7.2836 -6.3987 -19.209 6.3032
3 16 -6.3987 -19.209 6.3032 -4.0727 -22.6229 7.2836 -5.4763 -19.2814 7.3963
3 16 -4.0727 -22.6229 7.2836 -4.5653 -23.9296 6.0359 -1.8864 -24.536 7.3078
3 16 -1.8864 -24.536 7.3078 -4.5653 -23.9296 6.0359 -1.6771 -25.5862 6.6536
3 16 12.7887 -27.0152 5.2864 12.2276 -26.2798 6.7941 7.2767 -27.0802 5.1063
3 16 7.2767 -27.0802 5.1063 12.2276 -26.2798 6.7941 7.6016 -26.1873 6.8261
3 16 12.2276 -26.2798 6.7941 12.7887 -27.0152 5.2864 16.565 -25.8475 6.6503
3 16 16.565 -25.8475 6.6503 12.7887 -27.0152 5.2864 16.8267 -26.5302 5.4042
3 16 18.8951 -24.1477 6.9292 16.565 -25.8475 6.6503 19.6357 -24.6385 5.6981
3 16 19.6357 -24.6385 5.6981 16.565 -25.8475 6.6503 16.8267 -26.5302 5.4042
3 16 20.2375 -22.0188 7.1582 18.8951 -24.1477 6.9292 20.9809 -22.4881 6.0272
3 16 20.9809 -22.4881 6.0272 18.8951 -24.1477 6.9292 19.6357 -24.6385 5.6981
3 16 20.8587 -19.0223 7.4174 20.2375 -22.0188 7.1582 21.6218 -19.156 6.3985
3 16 21.6218 -19.156 6.3985 20.2375 -22.0188 7.1582 20.9809 -22.4881 6.0272
3 16 20.7584 -16.1017 7.5014 20.8587 -19.0223 7.4174 21.5156 -16.2209 6.522
3 16 21.5156 -16.2209 6.522 20.8587 -19.0223 7.4174 21.6218 -19.156 6.3985
3 16 21.5156 -16.2209 6.522 21.301 -12.8802 6.8124 20.7584 -16.1017 7.5014
3 16 20.7584 -16.1017 7.5014 21.301 -12.8802 6.8124 20.7697 -12.9416 7.6011
3 16 20.7697 -12.9416 7.6011 21.301 -12.8802 6.8124 21.652 -9.7333 7.8799
3 16 21.652 -9.7333 7.8799 21.301 -12.8802 6.8124 22.198 -9.5033 7.064
3 16 21.2323 -7.2839 8.0342 21.652 -9.7333 7.8799 21.5103 -7.1688 7.5401
3 16 21.5103 -7.1688 7.5401 21.652 -9.7333 7.8799 22.198 -9.5033 7.064
3 16 21.5103 -7.1688 7.5401 21.0774 -5.7146 7.7495 21.2323 -7.2839 8.0342
3 16 21.2323 -7.2839 8.0342 21.0774 -5.7146 7.7495 20.7985 -5.7355 8.1954
3 16 21.0774 -5.7146 7.7495 21.2006 -3.905 8.564 20.7985 -5.7355 8.1954
3 16 20.7985 -5.7355 8.1954 21.2006 -3.905 8.564 20.8788 -3.905 9.3424
3 16 20.8788 0.0003 9.3424 20.8788 -3.905 9.3424 21.1923 0 8.564
3 16 21.1923 0 8.564 20.8788 -3.905 9.3424 21.2006 -3.905 8.564
3 16 26.9274 0 -9.1077 27.2655 0 -8.307 26.9274 -4.3096 -9.1077
3 16 26.9274 -4.3096 -9.1077 27.2655 0 -8.307 27.2655 -4.3096 -8.2909
3 16 26.3853 -5.624 -7.1144 25.9489 -5.6015 -8.081 27.2655 -4.3096 -8.2909
3 16 27.2655 -4.3096 -8.2909 25.9489 -5.6015 -8.081 26.9274 -4.3096 -9.1077
3 16 25.9489 -5.6015 -8.081 26.3853 -5.624 -7.1144 24.6209 -10.3021 -7.6817
3 16 24.6209 -10.3021 -7.6817 26.3853 -5.624 -7.1144 25.1915 -10.6009 -6.6455
3 16 23.0882 -11.9596 -7.6249 24.6209 -10.3021 -7.6817 23.857 -12.2577 -6.4457
3 16 23.857 -12.2577 -6.4457 24.6209 -10.3021 -7.6817 25.1915 -10.6009 -6.6455
3 16 23.857 -12.2577 -6.4457 22.4286 -13.8912 -6.3781 23.0882 -11.9596 -7.6249
3 16 23.0882 -11.9596 -7.6249 22.4286 -13.8912 -6.3781 21.5757 -13.5731 -7.6258
3 16 21.7022 -16.1681 -6.1827 20.8025 -16.112 -7.4627 22.4286 -13.8912 -6.3781
3 16 22.4286 -13.8912 -6.3781 20.8025 -16.112 -7.4627 21.5757 -13.5731 -7.6258
3 16 21.4032 -19.2456 -6.0797 20.3602 -18.8539 -7.444 21.7022 -16.1681 -6.1827
3 16 21.7022 -16.1681 -6.1827 20.3602 -18.8539 -7.444 20.8025 -16.112 -7.4627
3 16 20.7715 -22.3801 -5.8755 19.8802 -21.7428 -7.2677 21.4032 -19.2456 -6.0797
3 16 21.4032 -19.2456 -6.0797 19.8802 -21.7428 -7.2677 20.3602 -18.8539 -7.444
3 16 19.6357 -24.6385 -5.6509 18.8951 -24.1477 -7.1185 20.7715 -22.3801 -5.8755
3 16 20.7715 -22.3801 -5.8755 18.8951 -24.1477 -7.1185 19.8802 -21.7428 -7.2677
3 16 18.8951 -24.1477 -7.1185 19.6357 -24.6385 -5.6509 16.565 -25.8475 -6.8716
3 16 16.565 -25.8475 -6.8716 19.6357 -24.6385 -5.6509 16.8267 -26.5302 -5.4042
3 16 12.2276 -26.2798 -6.9476 16.565 -25.8475 -6.8716 12.7887 -27.0152 -5.2864
3 16 12.7887 -27.0152 -5.2864 16.565 -25.8475 -6.8716 16.8267 -26.5302 -5.4042
3 16 7.6016 -26.1873 -6.8261 12.2276 -26.2798 -6.9476 7.2767 -27.0802 -5.1063
3 16 7.2767 -27.0802 -5.1063 12.2276 -26.2798 -6.9476 12.7887 -27.0152 -5.2864
3 16 -4.0727 -22.6229 -7.2836 -1.8864 -24.536 -7.3078 -4.5653 -23.9296 -6.0359
