3 16 14.3542 -4.8222 -62.2021 15.7909 -4.821 -65.7116 13.877 -3.7034 -62.4082
3 16 13.877 -3.7034 -62.4082 15.7909 -4.821 -65.7116 15.3322 -3.6153 -65.8712
3 16 13.877 -3.7034 -62.4082 15.3322 -3.6153 -65.8712 13.8593 -1.6523 -62.3723
3 16 13.8593 -1.6523 -62.3723 15.3322 -3.6153 -65.8712 15.3196 -1.6391 -65.8815
3 16 13.4321 -0.5319 -62.5297 13.8593 -1.6523 -62.3723 14.8905 -0.4946 -65.9974
3 16 14.8905 -0.4946 -65.9974 13.8593 -1.6523 -62.3723 15.3196 -1.6391 -65.8815
3 16 12.347 0 -62.8918 13.4321 -0.5319 -62.5297 13.7805 0 -66.3308
3 16 13.7805 0 -66.3308 13.4321 -0.5319 -62.5297 14.8905 -0.4946 -65.9974
3 16 12.347 0 -62.8918 13.7805 0 -66.3308 9.7478 0 -63.623
3 16 9.7478 0 -63.623 13.7805 0 -66.3308 8.773 0 -67.7164
3 16 9.3349 -5.9336 -67.2056 2.6456 -6.7339 -68.4536 8.773 0 -67.7164
3 16 8.773 0 -67.7164 2.6456 -6.7339 -68.4536 -0.9029 0 -69.355
3 16 16.261 -10.6467 -65.1087 16.9376 -5.2692 -65.3067 21.3304 -10.6865 -63.205
3 16 21.3304 -10.6865 -63.205 16.9376 -5.2692 -65.3067 21.597 -5.25 -63.2576
3 16 20.1178 -5.25 -59.6883 24.3807 -5.264 -58.059 21.597 -5.25 -63.2576
3 16 21.597 -5.25 -63.2576 24.3807 -5.264 -58.059 25.829 -5.2618 -61.5073
3 16 26.6091 -10.6057 -60.669 21.3304 -10.6865 -63.205 25.829 -5.2618 -61.5073
3 16 25.829 -5.2618 -61.5073 21.3304 -10.6865 -63.205 21.597 -5.25 -63.2576
3 16 34.6985 -17.617 -54.2589 20.7217 -17.5505 -62.2703 26.6091 -10.6057 -60.669
3 16 26.6091 -10.6057 -60.669 20.7217 -17.5505 -62.2703 21.3304 -10.6865 -63.205
3 16 21.3304 -10.6865 -63.205 20.7217 -17.5505 -62.2703 16.261 -10.6467 -65.1087
3 16 16.261 -10.6467 -65.1087 20.7217 -17.5505 -62.2703 3.1992 -17.5359 -67.1075
3 16 2.6456 -6.7339 -68.4536 9.3349 -5.9336 -67.2056 3.1992 -17.5359 -67.1075
3 16 3.1992 -17.5359 -67.1075 9.3349 -5.9336 -67.2056 16.261 -10.6467 -65.1087
3 16 34.6985 -17.617 -54.2589 36.395 -6.8863 -54.7529 45.4556 -17.5104 -45.6068
3 16 45.4556 -17.5104 -45.6068 36.395 -6.8863 -54.7529 46.3442 -7.1471 -46.5198
3 16 36.395 -6.8863 -54.7529 36.7021 0 -54.6915 46.3442 -7.1471 -46.5198
3 16 46.3442 -7.1471 -46.5198 36.7021 0 -54.6915 46.3775 0 -46.553
3 16 2.2123 -32.2597 -61.7814 3.1992 -17.5359 -67.1075 17.7236 -32.2839 -57.5553
3 16 17.7236 -32.2839 -57.5553 3.1992 -17.5359 -67.1075 20.7217 -17.5505 -62.2703
3 16 34.6985 -17.617 -54.2589 30.9927 -32.2654 -50.2073 20.7217 -17.5505 -62.2703
3 16 20.7217 -17.5505 -62.2703 30.9927 -32.2654 -50.2073 17.7236 -32.2839 -57.5553
3 16 30.9927 -32.2654 -50.2073 34.6985 -17.617 -54.2589 41.6357 -32.1704 -41.7696
3 16 41.6357 -32.1704 -41.7696 34.6985 -17.617 -54.2589 45.4556 -17.5104 -45.6068
3 16 36.7021 0 -54.6915 32.3196 0 -53.4066 36.2381 0 -50.5916
3 16 36.7021 0 -54.6915 41.6055 0 -46.1197 46.3775 0 -46.553
3 16 41.6055 0 -46.1197 42.986 0 -45.4482 46.3775 0 -46.553
3 16 8.773 0 -67.7164 4.6917 0 -64.8155 9.7478 0 -63.623
3 16 17.7236 -32.2839 -57.5553 14.1173 -44.9395 -49.318 2.2123 -32.2597 -61.7814
3 16 2.2123 -32.2597 -61.7814 14.1173 -44.9395 -49.318 0.7091 -44.9127 -52.9688
3 16 30.9927 -32.2654 -50.2073 25.8185 -44.8441 -42.9843 17.7236 -32.2839 -57.5553
3 16 17.7236 -32.2839 -57.5553 25.8185 -44.8441 -42.9843 14.1173 -44.9395 -49.318
3 16 41.6357 -32.1704 -41.7696 35.3011 -44.8477 -35.4232 30.9927 -32.2654 -50.2073
3 16 30.9927 -32.2654 -50.2073 35.3011 -44.8477 -35.4232 25.8185 -44.8441 -42.9843
3 16 0.7091 -44.9127 -52.9688 14.1173 -44.9395 -49.318 -1.2442 -54.6558 -41.5731
3 16 -1.2442 -54.6558 -41.5731 14.1173 -44.9395 -49.318 9.9015 -54.7028 -38.4818
3 16 14.1173 -44.9395 -49.318 25.8185 -44.8441 -42.9843 9.9015 -54.7028 -38.4818
3 16 9.9015 -54.7028 -38.4818 25.8185 -44.8441 -42.9843 19.6522 -54.5931 -33.231
3 16 25.8185 -44.8441 -42.9843 35.3011 -44.8477 -35.4232 19.6522 -54.5931 -33.231
3 16 19.6522 -54.5931 -33.231 35.3011 -44.8477 -35.4232 27.1289 -54.6096 -27.2087
3 16 -1.2442 -54.6558 -41.5731 9.9015 -54.7028 -38.4818 -3.1641 -60.8046 -29.0623
3 16 -3.1641 -60.8046 -29.0623 9.9015 -54.7028 -38.4818 5.4849 -60.8686 -26.4613
3 16 9.9015 -54.7028 -38.4818 19.6522 -54.5931 -33.231 5.4849 -60.8686 -26.4613
3 16 5.4849 -60.8686 -26.4613 19.6522 -54.5931 -33.231 12.6271 -60.8365 -22.4743
3 16 27.1289 -54.6096 -27.2087 18.0575 -60.8382 -18.1162 19.6522 -54.5931 -33.231
3 16 19.6522 -54.5931 -33.231 18.0575 -60.8382 -18.1162 12.6271 -60.8365 -22.4743
3 16 6.2567 -63.3876 -13.387 1.592 -63.9835 -6.6644 1.1714 -63.4143 -16.1096
3 16 1.1714 -63.4143 -16.1096 1.592 -63.9835 -6.6644 -1.9159 -63.9964 -8.3665
3 16 10.1639 -63.3884 -10.2298 4.4371 -63.9929 -4.4376 6.2567 -63.3876 -13.387
3 16 6.2567 -63.3876 -13.387 4.4371 -63.9929 -4.4376 1.592 -63.9835 -6.6644
3 16 -4.8264 -63.422 -17.7915 1.1714 -63.4143 -16.1096 -5.9332 -63.9998 -9.4262
3 16 -5.9332 -63.9998 -9.4262 1.1714 -63.4143 -16.1096 -1.9159 -63.9964 -8.3665
3 16 1.1714 -63.4143 -16.1096 -4.8264 -63.422 -17.7915 5.4849 -60.8686 -26.4613
3 16 5.4849 -60.8686 -26.4613 -4.8264 -63.422 -17.7915 -3.1641 -60.8046 -29.0623
3 16 1.1714 -63.4143 -16.1096 5.4849 -60.8686 -26.4613 6.2567 -63.3876 -13.387
3 16 6.2567 -63.3876 -13.387 5.4849 -60.8686 -26.4613 12.6271 -60.8365 -22.4743
3 16 18.0575 -60.8382 -18.1162 10.1639 -63.3884 -10.2298 12.6271 -60.8365 -22.4743
3 16 12.6271 -60.8365 -22.4743 10.1639 -63.3884 -10.2298 6.2567 -63.3876 -13.387
3 16 8.773 0 -67.7164 -0.9029 0 -69.355 3.2487 0 -65.6922
3 16 3.2487 0 -65.6922 -0.9029 0 -69.355 1.1332 0 -66.0463
3 16 3.1992 -17.5359 -67.1075 -10 -17.6973 -68.5246 2.6456 -6.7339 -68.4536
3 16 2.6456 -6.7339 -68.4536 -10 -17.6973 -68.5246 -10 -7.0586 -69.8304
3 16 2.6456 -6.7339 -68.4536 -10 -7.0586 -69.8304 -0.9029 0 -69.355
3 16 -0.9029 0 -69.355 -10 -7.0586 -69.8304 -10 0 -69.9956
3 16 3.1992 -17.5359 -67.1075 2.2123 -32.2597 -61.7814 -10 -17.6973 -68.5246
3 16 -10 -17.6973 -68.5246 2.2123 -32.2597 -61.7814 -10 -32.4468 -63.0297
3 16 -10 0 -69.9956 -6.8116 0 -66.1512 -0.9029 0 -69.355
3 16 -0.9029 0 -69.355 -6.8116 0 -66.1512 -2.7118 0 -65.8811
3 16 2.2123 -32.2597 -61.7814 0.7091 -44.9127 -52.9688 -10 -32.4468 -63.0297
3 16 -10 -32.4468 -63.0297 0.7091 -44.9127 -52.9688 -10 -45.0898 -54.036
3 16 -1.2442 -54.6558 -41.5731 -10 -54.8019 -42.4489 0.7091 -44.9127 -52.9688
3 16 0.7091 -44.9127 -52.9688 -10 -54.8019 -42.4489 -10 -45.0898 -54.036
3 16 -3.1641 -60.8046 -29.0623 -10 -60.7954 -29.8894 -1.2442 -54.6558 -41.5731
3 16 -1.2442 -54.6558 -41.5731 -10 -60.7954 -29.8894 -10 -54.8019 -42.4489
3 16 -4.8264 -63.422 -17.7915 -10 -63.525 -18.3492 -3.1641 -60.8046 -29.0623
3 16 -3.1641 -60.8046 -29.0623 -10 -63.525 -18.3492 -10 -60.7954 -29.8894
3 16 -5.9332 -63.9998 -9.4262 -10 -64 -9.8489 -4.8264 -63.422 -17.7915
3 16 -4.8264 -63.422 -17.7915 -10 -64 -9.8489 -10 -63.525 -18.3492
3 16 61.3583 -5.2477 -26.126 60.5261 -10.5924 -26.9074 60.8175 -4.7639 -27.1825
3 16 60.8175 -4.7639 -27.1825 60.5261 -10.5924 -26.9074 58.3952 -6.0448 -31.1107
3 16 58.3952 -6.0448 -31.1107 60.6157 -3.5977 -27.5638 60.8175 -4.7639 -27.1825
3 16 60.6157 -3.5977 -27.5638 58.3952 -6.0448 -31.1107 60.6255 -1.6634 -27.5594
3 16 59.8219 0 -29.0493 60.3819 -0.4707 -27.9977 58.3952 -6.0448 -31.1107
3 16 60.3819 -0.4707 -27.9977 60.6255 -1.6634 -27.5594 58.3952 -6.0448 -31.1107
3 16 65.1946 -5.2551 -17.2505 65.6043 -4.8069 -16.1055 64.9951 -10.6323 -16.5718
3 16 65.6043 -4.8069 -16.1055 66.7794 -6.0797 -11.7719 64.9951 -10.6323 -16.5718
3 16 65.6043 -4.8069 -16.1055 65.7659 -3.6012 -15.6475 66.7794 -6.0797 -11.7719
3 16 66.2319 0 -14.0977 66.7794 -6.0797 -11.7719 65.8939 -0.4806 -15.2063
3 16 66.7794 -6.0797 -11.7719 65.7762 -1.625 -15.635 65.8939 -0.4806 -15.2063
3 16 66.7794 -6.0797 -11.7719 65.7659 -3.6012 -15.6475 65.7762 -1.625 -15.635
3 16 59.8219 0 -29.0493 58.3952 -6.0448 -31.1107 58.2873 0 -31.6754
3 16 66.7794 -6.0797 -11.7719 66.2319 0 -14.0977 67.1144 0 -11.2437
3 16 64.9951 -10.6323 -16.5718 63.0502 -10.6578 -21.6601 65.1946 -5.2551 -17.2505
3 16 65.1946 -5.2551 -17.2505 63.0502 -10.6578 -21.6601 63.2651 -5.25 -22.0053
3 16 60.5261 -10.5924 -26.9074 61.3583 -5.2477 -26.126 63.0502 -10.6578 -21.6601
3 16 63.0502 -10.6578 -21.6601 61.3583 -5.2477 -26.126 63.2651 -5.25 -22.0053
3 16 63.0502 -10.6578 -21.6601 62.1364 -17.4973 -21.0207 60.5261 -10.5924 -26.9074
3 16 60.5261 -10.5924 -26.9074 62.1364 -17.4973 -21.0207 54.0413 -17.4834 -35.0526
3 16 63.0502 -10.6578 -21.6601 64.9951 -10.6323 -16.5718 62.1364 -17.4973 -21.0207
3 16 62.1364 -17.4973 -21.0207 64.9951 -10.6323 -16.5718 67.0566 -17.4849 -3.5725
3 16 68.7112 -6.9356 -2.3597 67.0566 -17.4849 -3.5725 66.7794 -6.0797 -11.7719
3 16 66.7794 -6.0797 -11.7719 67.0566 -17.4849 -3.5725 64.9951 -10.6323 -16.5718
3 16 67.1144 0 -11.2437 68.8668 0 -2.4281 66.7794 -6.0797 -11.7719
3 16 66.7794 -6.0797 -11.7719 68.8668 0 -2.4281 68.7112 -6.9356 -2.3597
3 16 60.5261 -10.5924 -26.9074 54.0413 -17.4834 -35.0526 58.3952 -6.0448 -31.1107
3 16 58.3952 -6.0448 -31.1107 54.0413 -17.4834 -35.0526 53.8234 -7.0526 -37.7784
3 16 53.8234 -7.0526 -37.7784 53.9019 0 -37.8649 58.3952 -6.0448 -31.1107
3 16 58.3952 -6.0448 -31.1107 53.9019 0 -37.8649 58.2873 0 -31.6754
3 16 46.3442 -7.1471 -46.5198 46.3775 0 -46.553 53.8234 -7.0526 -37.7784
3 16 53.8234 -7.0526 -37.7784 46.3775 0 -46.553 53.9019 0 -37.8649
3 16 46.3442 -7.1471 -46.5198 53.8234 -7.0526 -37.7784 45.4556 -17.5104 -45.6068
3 16 45.4556 -17.5104 -45.6068 53.8234 -7.0526 -37.7784 54.0413 -17.4834 -35.0526
3 16 61.7835 -32.1542 -2.5709 57.4829 -32.1857 -18.0787 67.0566 -17.4849 -3.5725
3 16 67.0566 -17.4849 -3.5725 57.4829 -32.1857 -18.0787 62.1364 -17.4973 -21.0207
3 16 54.0413 -17.4834 -35.0526 62.1364 -17.4973 -21.0207 50.0441 -32.1355 -31.3542
3 16 50.0441 -32.1355 -31.3542 62.1364 -17.4973 -21.0207 57.4829 -32.1857 -18.0787
3 16 50.0441 -32.1355 -31.3542 41.6357 -32.1704 -41.7696 54.0413 -17.4834 -35.0526
3 16 54.0413 -17.4834 -35.0526 41.6357 -32.1704 -41.7696 45.4556 -17.5104 -45.6068
3 16 63.5188 0 -10.1073 64.8155 0 -4.6917 67.1144 0 -11.2437
3 16 67.1144 0 -11.2437 64.8155 0 -4.6917 68.8668 0 -2.4281
3 16 53.0244 -44.7941 -1.0374 49.3015 -44.8284 -14.4524 61.7835 -32.1542 -2.5709
3 16 61.7835 -32.1542 -2.5709 49.3015 -44.8284 -14.4524 57.4829 -32.1857 -18.0787
3 16 49.3015 -44.8284 -14.4524 42.8208 -44.7941 -26.1316 57.4829 -32.1857 -18.0787
3 16 57.4829 -32.1857 -18.0787 42.8208 -44.7941 -26.1316 50.0441 -32.1355 -31.3542
3 16 42.8208 -44.7941 -26.1316 35.3011 -44.8477 -35.4232 50.0441 -32.1355 -31.3542
3 16 50.0441 -32.1355 -31.3542 35.3011 -44.8477 -35.4232 41.6357 -32.1704 -41.7696
3 16 53.0244 -44.7941 -1.0374 41.6848 -54.5464 0.9555 49.3015 -44.8284 -14.4524
3 16 49.3015 -44.8284 -14.4524 41.6848 -54.5464 0.9555 38.5252 -54.6002 -10.2076
3 16 49.3015 -44.8284 -14.4524 38.5252 -54.6002 -10.2076 42.8208 -44.7941 -26.1316
3 16 42.8208 -44.7941 -26.1316 38.5252 -54.6002 -10.2076 33.1097 -54.5493 -19.9338
3 16 42.8208 -44.7941 -26.1316 33.1097 -54.5493 -19.9338 35.3011 -44.8477 -35.4232
3 16 35.3011 -44.8477 -35.4232 33.1097 -54.5493 -19.9338 27.1289 -54.6096 -27.2087
3 16 41.6848 -54.5464 0.9555 29.2252 -60.7241 2.9212 38.5252 -54.6002 -10.2076
3 16 38.5252 -54.6002 -10.2076 29.2252 -60.7241 2.9212 26.5654 -60.7974 -5.7571
3 16 38.5252 -54.6002 -10.2076 26.5654 -60.7974 -5.7571 33.1097 -54.5493 -19.9338
3 16 33.1097 -54.5493 -19.9338 26.5654 -60.7974 -5.7571 22.4003 -60.8137 -12.8728
3 16 33.1097 -54.5493 -19.9338 22.4003 -60.8137 -12.8728 27.1289 -54.6096 -27.2087
3 16 27.1289 -54.6096 -27.2087 22.4003 -60.8137 -12.8728 18.0575 -60.8382 -18.1162
3 16 16.2032 -63.3816 -1.4461 8.5175 -63.986 1.7143 13.2989 -63.3759 -6.5072
3 16 13.2989 -63.3759 -6.5072 8.5175 -63.986 1.7143 6.6373 -63.98 -1.7723
3 16 6.6373 -63.98 -1.7723 4.4371 -63.9929 -4.4376 13.2989 -63.3759 -6.5072
3 16 13.2989 -63.3759 -6.5072 4.4371 -63.9929 -4.4376 10.1639 -63.3884 -10.2298
3 16 17.9393 -63.3907 4.586 9.6233 -63.9937 5.7689 16.2032 -63.3816 -1.4461
3 16 16.2032 -63.3816 -1.4461 9.6233 -63.9937 5.7689 8.5175 -63.986 1.7143
3 16 16.2032 -63.3816 -1.4461 26.5654 -60.7974 -5.7571 17.9393 -63.3907 4.586
3 16 17.9393 -63.3907 4.586 26.5654 -60.7974 -5.7571 29.2252 -60.7241 2.9212
3 16 13.2989 -63.3759 -6.5072 22.4003 -60.8137 -12.8728 16.2032 -63.3816 -1.4461
3 16 16.2032 -63.3816 -1.4461 22.4003 -60.8137 -12.8728 26.5654 -60.7974 -5.7571
3 16 18.0575 -60.8382 -18.1162 22.4003 -60.8137 -12.8728 10.1639 -63.3884 -10.2298
3 16 10.1639 -63.3884 -10.2298 22.4003 -60.8137 -12.8728 13.2989 -63.3759 -6.5072
3 16 53.9019 0 -37.8649 46.3775 0 -46.553 45.8746 0 -41.8723
3 16 46.3775 0 -46.553 45.203 0 -43.2529 45.8746 0 -41.8723
3 16 53.9019 0 -37.8649 50.4875 0 -36.5976 53.3024 0 -32.6791
3 16 53.9019 0 -37.8649 53.3024 0 -32.6791 58.2873 0 -31.6754
3 16 58.2873 0 -31.6754 53.3024 0 -32.6791 55.837 0 -28.6598
3 16 59.8219 0 -29.0493 57.837 0 -28.222 60.3819 -0.4707 -27.9977
3 16 60.3819 -0.4707 -27.9977 57.837 0 -28.222 57.39 -0.5102 -26.7265
3 16 60.3819 -0.4707 -27.9977 57.39 -0.5102 -26.7265 60.6255 -1.6634 -27.5594
3 16 60.6255 -1.6634 -27.5594 57.39 -0.5102 -26.7265 57.1832 -1.6464 -26.2779
3 16 60.6255 -1.6634 -27.5594 57.1832 -1.6464 -26.2779 60.6157 -3.5977 -27.5638
3 16 60.6157 -3.5977 -27.5638 57.1832 -1.6464 -26.2779 57.2082 -3.6183 -26.1377
3 16 60.8175 -4.7639 -27.1825 60.6157 -3.5977 -27.5638 57.4432 -4.8076 -25.7441
3 16 57.4432 -4.8076 -25.7441 60.6157 -3.5977 -27.5638 57.2082 -3.6183 -26.1377
3 16 61.3583 -5.2477 -26.126 60.8175 -4.7639 -27.1825 57.9548 -5.264 -24.7402
3 16 57.9548 -5.264 -24.7402 60.8175 -4.7639 -27.1825 57.4432 -4.8076 -25.7441
3 16 63.2651 -5.25 -22.0053 61.3583 -5.2477 -26.126 59.7686 -5.25 -20.6021
3 16 59.7686 -5.25 -20.6021 61.3583 -5.2477 -26.126 57.9548 -5.264 -24.7402
3 16 63.2651 -5.25 -22.0053 59.7686 -5.25 -20.6021 65.1946 -5.2551 -17.2505
3 16 65.1946 -5.2551 -17.2505 59.7686 -5.25 -20.6021 61.7648 -5.264 -15.7863
3 16 65.1946 -5.2551 -17.2505 61.7648 -5.264 -15.7863 65.6043 -4.8069 -16.1055
3 16 65.6043 -4.8069 -16.1055 61.7648 -5.264 -15.7863 62.098 -4.8222 -14.7137
3 16 65.7659 -3.6012 -15.6475 65.6043 -4.8069 -16.1055 62.304 -3.7034 -14.2365
3 16 62.304 -3.7034 -14.2365 65.6043 -4.8069 -16.1055 62.098 -4.8222 -14.7137
3 16 65.7762 -1.625 -15.635 65.7659 -3.6012 -15.6475 62.2682 -1.6523 -14.2188
3 16 62.2682 -1.6523 -14.2188 65.7659 -3.6012 -15.6475 62.304 -3.7034 -14.2365
3 16 65.7762 -1.625 -15.635 62.2682 -1.6523 -14.2188 65.8939 -0.4806 -15.2063
3 16 65.8939 -0.4806 -15.2063 62.2682 -1.6523 -14.2188 62.4256 -0.5319 -13.7916
3 16 65.8939 -0.4806 -15.2063 62.4256 -0.5319 -13.7916 66.2319 0 -14.0977
3 16 66.2319 0 -14.0977 62.4256 -0.5319 -13.7916 62.7877 0 -12.7065
3 16 68.8668 0 -2.4281 65.6922 0 -3.2487 66.0463 0 -1.1332
3 16 69.8341 -6.9352 10 68.527 -17.5741 10 68.7112 -6.9356 -2.3597
3 16 68.7112 -6.9356 -2.3597 68.527 -17.5741 10 67.0566 -17.4849 -3.5725
3 16 68.8668 0 -2.4281 69.9956 0 10 68.7112 -6.9356 -2.3597
3 16 68.7112 -6.9356 -2.3597 69.9956 0 10 69.8341 -6.9352 10
3 16 67.0566 -17.4849 -3.5725 68.527 -17.5741 10 61.7835 -32.1542 -2.5709
3 16 61.7835 -32.1542 -2.5709 68.527 -17.5741 10 63.036 -32.3261 10
3 16 68.8668 0 -2.4281 65.8811 0 2.7118 69.9956 0 10
3 16 69.9956 0 10 65.8811 0 2.7118 66.1464 0 6.525
3 16 61.7835 -32.1542 -2.5709 63.036 -32.3261 10 53.0244 -44.7941 -1.0374
3 16 53.0244 -44.7941 -1.0374 63.036 -32.3261 10 54.044 -44.9713 10
3 16 53.0244 -44.7941 -1.0374 54.044 -44.9713 10 41.6848 -54.5464 0.9555
3 16 41.6848 -54.5464 0.9555 54.044 -44.9713 10 42.457 -54.6867 10
3 16 42.457 -54.6867 10 29.8932 -60.6775 10 41.6848 -54.5464 0.9555
3 16 41.6848 -54.5464 0.9555 29.8932 -60.6775 10 29.2252 -60.7241 2.9212
3 16 29.8932 -60.6775 10 18.3502 -63.4224 10 29.2252 -60.7241 2.9212
3 16 29.2252 -60.7241 2.9212 18.3502 -63.4224 10 17.9393 -63.3907 4.586
3 16 17.9393 -63.3907 4.586 18.3502 -63.4224 10 9.6233 -63.9937 5.7689
3 16 9.6233 -63.9937 5.7689 18.3502 -63.4224 10 9.8491 -64 10
3 16 -10 -64 10 -10 -64 -9.8489 -5.9332 -63.9998 -9.4262
3 16 -10 -64 -9.8489 -10 -64 10 -10 0 10
3 16 -10 0 10 -10 -7.0586 -69.8304 -10 -17.6973 -68.5246
3 16 -10 0 10 -10 -17.6973 -68.5246 -10 -32.4468 -63.0297
3 16 -10 0 10 -10 -32.4468 -63.0297 -10 -45.0898 -54.036
3 16 -10 0 10 -10 -45.0898 -54.036 -10 -54.8019 -42.4489
3 16 -10 0 10 -10 -54.8019 -42.4489 -10 -60.7954 -29.8894
3 16 -10 0 10 -10 -60.7954 -29.8894 -10 -63.525 -18.3492
3 16 -10 -64 -9.8489 -10 0 10 -10 -63.525 -18.3492
3 16 -10 0 10 -10 0 -69.9956 -10 -7.0586 -69.8304
3 16 -10 0 10 54.044 -44.9713 10 63.036 -32.3261 10
3 16 -10 0 10 63.036 -32.3261 10 68.527 -17.5741 10
3 16 -10 0 10 68.527 -17.5741 10 69.8341 -6.9352 10
3 16 69.9956 0 10 -10 0 10 69.8341 -6.9352 10
3 16 -10 0 10 -10 -64 10 9.8491 -64 10
3 16 -10 0 10 9.8491 -64 10 18.3502 -63.4224 10
3 16 -10 0 10 18.3502 -63.4224 10 29.8932 -60.6775 10
3 16 -10 0 10 29.8932 -60.6775 10 42.457 -54.6867 10
3 16 -10 0 10 42.457 -54.6867 10 54.044 -44.9713 10
3 16 69.9956 0 10 66.1464 0 6.525 -10 0 10
3 16 -10 0 10 66.1464 0 6.525 -6.8116 0 6.525
3 16 4.6917 -5.25 -64.7679 4.6917 0 -64.8155 3.2487 -5.25 -65.6922
3 16 3.2487 -5.25 -65.6922 4.6917 0 -64.8155 3.2487 0 -65.6922
3 16 1.1331 -5.2501 -66.0164 3.2487 -5.25 -65.6922 1.1332 0 -66.0463
3 16 1.1332 0 -66.0463 3.2487 -5.25 -65.6922 3.2487 0 -65.6922
3 16 -0.8794 -5.25 -66.0196 1.1331 -5.2501 -66.0164 -0.8793 0 -66.0322
3 16 -0.8793 0 -66.0322 1.1331 -5.2501 -66.0164 1.1332 0 -66.0463
3 16 -2.7118 -5.25 -65.8628 -0.8794 -5.25 -66.0196 -2.7118 0 -65.8811
3 16 -2.7118 0 -65.8811 -0.8794 -5.25 -66.0196 -0.8793 0 -66.0322
3 16 41.5795 -5.25 -46.0924 42.9894 -5.25 -45.4503 41.6055 0 -46.1197
3 16 41.6055 0 -46.1197 42.9894 -5.25 -45.4503 42.986 0 -45.4482
3 16 42.9894 -5.25 -45.4503 44.2319 -5.25 -44.4879 42.986 0 -45.4482
3 16 42.986 0 -45.4482 44.2319 -5.25 -44.4879 44.2519 0 -44.5079
3 16 65.6922 0 -3.2487 64.8155 0 -4.6917 65.6922 -5.25 -3.2487
3 16 65.6922 -5.25 -3.2487 64.8155 0 -4.6917 64.7679 -5.25 -4.6917
3 16 66.0463 0 -1.1332 65.6922 0 -3.2487 66.0164 -5.2501 -1.1331
3 16 66.0164 -5.2501 -1.1331 65.6922 0 -3.2487 65.6922 -5.25 -3.2487
3 16 66.0322 0 0.8793 66.0463 0 -1.1332 66.0196 -5.25 0.8794
3 16 66.0196 -5.25 0.8794 66.0463 0 -1.1332 66.0164 -5.2501 -1.1331
3 16 65.8811 0 2.7118 66.0322 0 0.8793 65.8628 -5.25 2.7118
3 16 65.8628 -5.25 2.7118 66.0322 0 0.8793 66.0196 -5.25 0.8794
3 16 44.2319 -5.25 -44.4879 42.9894 -5.25 -45.4503 44.0021 -5.25 -44.2581
3 16 66.0164 -5.2501 -1.1331 65.6922 -5.25 -3.2487 65.3943 -5.2502 -1.0721
3 16 65.3943 -5.2502 -1.0721 65.6922 -5.25 -3.2487 64.7679 -5.25 -4.6917
3 16 65.8628 -5.25 2.7118 66.0196 -5.25 0.8794 65.3943 -5.2502 -1.0721
3 16 65.3943 -5.2502 -1.0721 66.0196 -5.25 0.8794 66.0164 -5.2501 -1.1331
3 16 9.7619 -7.7505 -62.8838 9.7478 0 -63.623 4.6917 -5.25 -64.7679
3 16 4.6917 -5.25 -64.7679 9.7478 0 -63.623 4.6917 0 -64.8155
3 16 1.0721 -5.2502 -65.3943 1.0293 -11.5304 -64.7586 4.6917 -5.25 -64.7679
3 16 4.6917 -5.25 -64.7679 1.0293 -11.5304 -64.7586 9.7619 -7.7505 -62.8838
3 16 1.0721 -5.2502 -65.3943 -2.7118 -5.25 -65.8628 1.0293 -11.5304 -64.7586
3 16 1.0293 -11.5304 -64.7586 -2.7118 -5.25 -65.8628 -6.8116 -12.0793 -65.5178
3 16 -6.8116 -12.0793 -65.5178 -2.7118 -5.25 -65.8628 -6.8116 0 -66.1512
3 16 -6.8116 0 -66.1512 -2.7118 -5.25 -65.8628 -2.7118 0 -65.8811
3 16 38.1699 -7.8724 -48.9788 41.5795 -5.25 -46.0924 38.1915 0 -49.0593
3 16 38.1915 0 -49.0593 41.5795 -5.25 -46.0924 41.6055 0 -46.1197
3 16 43.7722 -5.25 -44.0282 41.5795 -5.25 -46.0924 43.6998 -7.9618 -43.9558
3 16 43.6998 -7.9618 -43.9558 41.5795 -5.25 -46.0924 38.1699 -7.8724 -48.9788
3 16 64.8155 0 -4.6917 63.5188 0 -10.1073 64.7679 -5.25 -4.6917
3 16 64.7679 -5.25 -4.6917 63.5188 0 -10.1073 62.8435 -10.4765 -9.9346
3 16 65.3943 -5.2502 -1.0721 64.7679 -5.25 -4.6917 64.7586 -11.5304 -1.0294
3 16 64.7586 -11.5304 -1.0294 64.7679 -5.25 -4.6917 62.8435 -10.4765 -9.9346
3 16 65.3943 -5.2502 -1.0721 64.7586 -11.5304 -1.0294 65.8628 -5.25 2.7118
3 16 65.8628 -5.25 2.7118 64.7586 -11.5304 -1.0294 65.5147 -12.0793 6.5373
3 16 65.5147 -12.0793 6.5373 66.1464 0 6.525 65.8628 -5.25 2.7118
3 16 65.8628 -5.25 2.7118 66.1464 0 6.525 65.8811 0 2.7118
3 16 46.3775 0 -46.553 42.986 0 -45.4482 44.2519 0 -44.5079
3 16 -2.7118 0 -65.8811 -0.8793 0 -66.0322 -0.9029 0 -69.355
3 16 -0.8793 0 -66.0322 1.1332 0 -66.0463 -0.9029 0 -69.355
3 16 3.2487 0 -65.6922 4.6917 0 -64.8155 8.773 0 -67.7164
3 16 65.8811 0 2.7118 68.8668 0 -2.4281 66.0322 0 0.8793
3 16 68.8668 0 -2.4281 66.0463 0 -1.1332 66.0322 0 0.8793
