3 0 -3.208 48.987 66.186 -5.922 50.800 66.131 -5.929 50.741 63.945
3 0 0.000 65.014 63.154 -3.235 64.365 63.192 -3.208 64.452 65.721
3 0 -3.208 64.452 65.721 0.000 65.091 65.702 0.000 65.014 63.154
3 0 -3.235 64.365 63.192 -5.954 62.532 63.300 -5.922 62.639 65.775
3 0 -5.922 62.639 65.775 -3.208 64.452 65.721 -3.235 64.365 63.192
3 0 -7.500 82.099 61.432 -7.500 81.280 58.451 -6.938 78.603 59.427
3 0 -6.938 78.603 59.427 -6.928 79.327 62.185 -7.500 82.099 61.432
3 0 -6.928 84.872 60.679 -6.926 84.018 57.519 -7.500 81.280 58.451
3 0 -7.500 81.280 58.451 -7.500 82.099 61.432 -6.928 84.872 60.679
3 0 -5.303 87.217 60.042 -5.307 86.327 56.780 -6.926 84.018 57.519
3 0 -6.926 84.018 57.519 -6.928 84.872 60.679 -5.303 87.217 60.042
3 0 0.000 74.243 61.119 0.000 74.861 63.398 -2.873 75.414 63.248
3 0 -2.873 75.414 63.248 -2.892 74.786 60.906 0.000 74.243 61.119
3 0 -5.303 76.981 62.822 -5.323 76.318 60.304 -2.892 74.786 60.906
3 0 -2.892 74.786 60.906 -2.873 75.414 63.248 -5.303 76.981 62.822
3 0 -6.928 79.327 62.185 -6.938 78.603 59.427 -5.323 76.318 60.304
3 0 -5.323 76.318 60.304 -5.303 76.981 62.822 -6.928 79.327 62.185
3 0 0.000 89.337 59.466 0.000 88.430 56.128 -2.883 87.879 56.299
3 0 -2.883 87.879 56.299 -2.873 88.785 59.616 0.000 89.337 59.466
3 0 -2.873 88.785 59.616 -2.883 87.879 56.299 -5.307 86.327 56.780
3 0 -5.307 86.327 56.780 -5.303 87.217 60.042 -2.873 88.785 59.616
3 0 0.000 89.337 59.466 -2.873 88.785 59.616 -5.303 87.217 60.042
3 0 -5.303 87.217 60.042 0.000 82.396 61.352 0.000 89.337 59.466
3 0 0.000 74.861 63.398 0.000 82.396 61.352 -5.303 76.981 62.822
3 0 -5.303 76.981 62.822 -2.873 75.414 63.248 0.000 74.861 63.398
3 0 -5.303 76.981 62.822 0.000 82.396 61.352 -7.500 82.099 61.432
3 0 -7.500 82.099 61.432 -6.928 79.327 62.185 -5.303 76.981 62.822
3 0 -7.500 82.099 61.432 0.000 82.396 61.352 -5.303 87.217 60.042
3 0 -5.303 87.217 60.042 -6.928 84.872 60.679 -7.500 82.099 61.432
3 0 0.000 65.091 65.702 -3.208 64.452 65.721 -5.922 62.639 65.775
3 0 -5.922 62.639 65.775 0.000 56.602 65.957 0.000 65.091 65.702
3 0 -5.922 62.639 65.775 -7.736 59.926 65.857 -8.375 56.719 65.953
3 0 -8.375 56.719 65.953 0.000 56.602 65.957 -5.922 62.639 65.775
3 0 -8.375 56.719 65.953 -7.736 53.513 66.050 -5.922 50.800 66.131
3 0 -5.922 50.800 66.131 0.000 56.602 65.957 -8.375 56.719 65.953
3 0 0.000 48.348 66.205 0.000 56.602 65.957 -5.922 50.800 66.131
3 0 -5.922 50.800 66.131 -3.208 48.987 66.186 0.000 48.348 66.205
3 0 2.538 7.624 40.616 1.443 4.933 44.960 0.000 7.193 40.203
3 0 0.000 4.776 44.811 0.000 7.193 40.203 1.443 4.933 44.960
3 0 4.558 8.803 41.745 3.381 5.727 45.722 2.538 7.624 40.616
3 0 2.538 7.624 40.616 3.381 5.727 45.722 1.443 4.933 44.960
3 0 5.679 10.511 43.382 4.480 6.817 46.765 4.558 8.803 41.745
3 0 4.558 8.803 41.745 4.480 6.817 46.765 3.381 5.727 45.722
3 0 4.466 9.972 49.790 4.862 9.208 49.058 5.668 12.445 45.235
3 0 5.679 10.511 43.382 5.668 12.445 45.235 4.984 8.121 48.017
3 0 4.984 8.121 48.017 5.668 12.445 45.235 4.862 9.208 49.058
3 0 5.679 10.511 43.382 4.984 8.121 48.017 4.480 6.817 46.765
3 0 5.668 12.445 45.235 4.530 14.144 46.863 4.466 9.972 49.790
3 0 4.466 9.972 49.790 4.530 14.144 46.863 3.361 11.054 50.827
3 0 0.000 11.993 51.727 3.361 11.054 50.827 2.518 15.304 47.975
3 0 4.530 14.144 46.863 2.518 15.304 47.975 3.361 11.054 50.827
3 0 0.000 15.729 48.382 0.000 11.993 51.727 2.518 15.304 47.975
3 0 3.381 5.727 45.722 1.942 4.399 47.678 1.443 4.933 44.960
3 0 0.000 4.776 44.811 1.443 4.933 44.960 0.000 3.832 48.651
3 0 4.480 6.817 46.765 2.795 4.671 49.609 3.381 5.727 45.722
3 0 3.381 5.727 45.722 2.795 4.671 49.609 1.942 4.399 47.678
3 0 4.984 8.121 48.017 3.335 5.639 51.895 4.480 6.817 46.765
3 0 4.480 6.817 46.765 3.335 5.639 51.895 2.795 4.671 49.609
3 0 4.862 9.208 49.058 3.378 6.619 53.076 4.984 8.121 48.017
3 0 4.984 8.121 48.017 3.378 6.619 53.076 3.335 5.639 51.895
3 0 3.378 6.619 53.076 4.862 9.208 49.058 3.107 8.012 53.725
3 0 4.862 9.208 49.058 4.466 9.972 49.790 3.107 8.012 53.725
3 0 3.107 8.012 53.725 4.466 9.972 49.790 2.062 10.165 53.539
3 0 4.466 9.972 49.790 3.361 11.054 50.827 2.062 10.165 53.539
3 0 3.361 11.054 50.827 0.000 11.993 51.727 2.062 10.165 53.539
3 0 0.000 11.993 51.727 0.000 8.906 55.390 2.062 10.165 53.539
3 0 0.000 6.809 55.877 3.107 8.012 53.725 0.000 8.906 55.390
3 0 2.062 10.165 53.539 0.000 8.906 55.390 3.107 8.012 53.725
3 0 0.000 5.192 55.157 3.378 6.619 53.076 0.000 6.809 55.877
3 0 0.000 6.809 55.877 3.378 6.619 53.076 3.107 8.012 53.725
3 0 0.000 4.064 53.423 3.335 5.639 51.895 0.000 5.192 55.157
3 0 0.000 5.192 55.157 3.335 5.639 51.895 3.378 6.619 53.076
3 0 3.335 5.639 51.895 0.000 4.064 53.423 2.795 4.671 49.609
3 0 0.000 4.064 53.423 0.000 3.700 51.777 2.795 4.671 49.609
3 0 2.795 4.671 49.609 0.000 3.700 51.777 1.942 4.399 47.678
3 0 0.000 3.700 51.777 0.000 3.832 48.651 1.942 4.399 47.678
3 0 1.443 4.933 44.960 1.942 4.399 47.678 0.000 3.832 48.651
3 0 -2.538 7.624 40.616 0.000 7.193 40.203 -1.443 4.933 44.960
3 0 0.000 4.776 44.811 -1.443 4.933 44.960 0.000 7.193 40.203
3 0 -4.558 8.803 41.745 -2.538 7.624 40.616 -3.381 5.727 45.722
3 0 -2.538 7.624 40.616 -1.443 4.933 44.960 -3.381 5.727 45.722
3 0 -5.679 10.511 43.382 -4.558 8.803 41.745 -4.480 6.817 46.765
3 0 -4.558 8.803 41.745 -3.381 5.727 45.722 -4.480 6.817 46.765
3 0 -4.466 9.972 49.791 -5.668 12.445 45.235 -4.862 9.208 49.058
3 0 -5.679 10.511 43.382 -4.984 8.121 48.017 -5.668 12.445 45.235
3 0 -4.984 8.121 48.017 -4.862 9.208 49.058 -5.668 12.445 45.235
3 0 -5.679 10.511 43.382 -4.480 6.817 46.765 -4.984 8.121 48.017
3 0 -5.668 12.445 45.235 -4.466 9.972 49.791 -4.530 14.144 46.863
3 0 -4.466 9.972 49.791 -3.361 11.054 50.827 -4.530 14.144 46.863
3 0 0.000 11.993 51.727 -2.518 15.304 47.975 -3.361 11.054 50.827
3 0 -4.530 14.144 46.863 -3.361 11.054 50.827 -2.518 15.304 47.975
3 0 0.000 15.729 48.382 -2.518 15.304 47.975 0.000 11.993 51.727
3 0 -3.381 5.727 45.722 -1.443 4.933 44.960 -1.942 4.399 47.678
3 0 0.000 4.776 44.811 0.000 3.832 48.651 -1.443 4.933 44.960
3 0 -4.480 6.817 46.765 -3.381 5.727 45.722 -2.795 4.671 49.609
3 0 -3.381 5.727 45.722 -1.942 4.399 47.678 -2.795 4.671 49.609
3 0 -4.984 8.121 48.017 -4.480 6.817 46.765 -3.335 5.639 51.895
3 0 -4.480 6.817 46.765 -2.795 4.671 49.609 -3.335 5.639 51.895
3 0 -4.862 9.208 49.058 -4.984 8.121 48.017 -3.378 6.619 53.076
3 0 -4.984 8.121 48.017 -3.335 5.639 51.895 -3.378 6.619 53.076
3 0 -3.378 6.619 53.076 -3.107 8.012 53.725 -4.862 9.208 49.058
3 0 -4.862 9.208 49.058 -3.107 8.012 53.725 -4.466 9.972 49.791
3 0 -3.107 8.012 53.725 -2.062 10.165 53.539 -4.466 9.972 49.791
3 0 -4.466 9.972 49.791 -2.062 10.165 53.539 -3.361 11.054 50.827
3 0 -3.361 11.054 50.827 -2.062 10.165 53.539 0.000 11.993 51.727
3 0 0.000 11.993 51.727 -2.062 10.165 53.539 0.000 8.906 55.390
3 0 0.000 6.809 55.877 0.000 8.906 55.390 -3.107 8.012 53.725
3 0 -2.062 10.165 53.539 -3.107 8.012 53.725 0.000 8.906 55.390
3 0 0.000 5.192 55.157 0.000 6.809 55.877 -3.378 6.619 53.076
3 0 0.000 6.809 55.877 -3.107 8.012 53.725 -3.378 6.619 53.076
3 0 0.000 4.064 53.423 0.000 5.192 55.157 -3.335 5.639 51.895
3 0 0.000 5.192 55.157 -3.378 6.619 53.076 -3.335 5.639 51.895
3 0 -3.335 5.639 51.895 -2.795 4.671 49.609 0.000 4.064 53.423
3 0 0.000 4.064 53.423 -2.795 4.671 49.609 0.000 3.700 51.777
3 0 -2.795 4.671 49.609 -1.942 4.399 47.678 0.000 3.700 51.777
3 0 0.000 3.700 51.777 -1.942 4.399 47.678 0.000 3.832 48.651
3 0 -1.443 4.933 44.960 0.000 3.832 48.651 -1.942 4.399 47.678
3 0 2.538 26.849 56.300 1.443 25.417 61.205 0.000 26.324 56.017
3 0 0.000 25.226 61.104 0.000 26.324 56.017 1.443 25.417 61.205
3 0 4.558 28.287 57.073 3.381 26.386 61.728 2.538 26.849 56.300
3 0 2.538 26.849 56.300 3.381 26.386 61.728 1.443 25.417 61.205
3 0 5.679 30.370 58.194 4.480 27.715 62.442 4.558 28.287 57.073
3 0 4.558 28.287 57.073 4.480 27.715 62.442 3.381 26.386 61.728
3 0 4.984 29.306 63.299 5.679 30.370 58.194 5.668 32.729 59.463
3 0 5.679 30.370 58.194 4.984 29.306 63.299 4.480 27.715 62.442
3 0 5.668 32.729 59.463 4.530 34.801 60.578 4.664 31.098 64.262
3 0 4.530 34.801 60.578 3.617 32.645 65.095 4.664 31.098 64.262
3 0 1.792 33.599 66.037 3.617 32.645 65.095 2.518 36.217 61.339
3 0 4.530 34.801 60.578 2.518 36.217 61.339 3.617 32.645 65.095
3 0 0.000 36.734 61.617 0.000 34.028 65.839 1.792 33.599 66.037
3 0 2.518 36.217 61.339 0.000 36.734 61.617 1.792 33.599 66.037
3 0 0.000 25.226 61.104 1.443 25.417 61.205 0.983 25.269 62.423
3 0 0.000 25.183 62.973 0.000 25.226 61.104 0.983 25.269 62.423
3 0 5.668 32.729 59.463 4.664 31.098 64.262 4.984 29.306 63.299
3 0 3.381 26.386 61.728 1.942 25.628 63.967 1.443 25.417 61.205
3 0 1.443 25.417 61.205 1.942 25.628 63.967 0.983 25.269 62.423
3 0 4.480 27.715 62.442 2.795 26.407 65.755 3.381 26.386 61.728
3 0 3.381 26.386 61.728 2.795 26.407 65.755 1.942 25.628 63.967
3 0 4.984 29.306 63.299 3.335 27.950 67.700 4.480 27.715 62.442
3 0 4.480 27.715 62.442 3.335 27.950 67.700 2.795 26.407 65.755
3 0 3.335 27.950 67.700 4.984 29.306 63.299 3.242 29.968 68.702
3 0 4.984 29.306 63.299 4.664 31.098 64.262 3.242 29.968 68.702
3 0 3.242 29.968 68.702 4.664 31.098 64.262 3.617 32.645 65.095
3 0 3.617 32.645 65.095 2.342 32.334 68.313 3.242 29.968 68.702
3 0 3.617 32.645 65.095 1.495 33.282 67.514 2.342 32.334 68.313
3 0 1.792 33.599 66.037 1.495 33.282 67.514 3.617 32.645 65.095
3 0 0.000 32.831 69.193 1.495 33.282 67.514 0.000 34.028 65.839
3 0 2.342 32.334 68.313 0.000 32.831 69.193 0.000 31.724 70.433
3 0 0.000 32.831 69.193 2.342 32.334 68.313 1.495 33.282 67.514
3 0 3.242 29.968 68.702 0.000 31.724 70.433 0.000 29.267 71.093
3 0 0.000 31.724 70.433 3.242 29.968 68.702 2.342 32.334 68.313
3 0 3.335 27.950 67.700 0.000 29.267 71.093 0.000 26.841 69.593
3 0 0.000 29.267 71.093 3.335 27.950 67.700 3.242 29.968 68.702
3 0 0.000 26.841 69.593 2.795 26.407 65.755 3.335 27.950 67.700
3 0 0.000 26.051 68.104 2.795 26.407 65.755 0.000 26.841 69.593
3 0 0.000 26.051 68.104 1.942 25.628 63.967 2.795 26.407 65.755
3 0 0.000 25.423 65.401 1.942 25.628 63.967 0.000 26.051 68.104
3 0 0.000 25.423 65.401 0.983 25.269 62.423 1.942 25.628 63.967
3 0 0.000 25.183 62.973 0.983 25.269 62.423 0.000 25.423 65.401
3 0 0.000 34.028 65.839 1.495 33.282 67.514 1.792 33.599 66.037
3 0 -2.538 26.849 56.300 0.000 26.324 56.017 -1.443 25.417 61.205
3 0 0.000 25.226 61.104 -1.443 25.417 61.205 0.000 26.324 56.017
3 0 -4.558 28.287 57.073 -2.538 26.849 56.300 -3.381 26.386 61.728
3 0 -1.443 25.417 61.205 -3.381 26.386 61.728 -2.538 26.849 56.300
3 0 -4.480 27.715 62.442 -4.558 28.287 57.073 -3.381 26.386 61.728
3 0 -5.679 30.370 58.194 -4.558 28.287 57.073 -4.480 27.715 62.442
3 0 -5.679 30.370 58.194 -4.984 29.306 63.299 -5.668 32.729 59.463
3 0 -4.480 27.715 62.442 -4.984 29.306 63.299 -5.679 30.370 58.194
3 0 -5.668 32.729 59.463 -4.664 31.098 64.262 -4.530 34.801 60.578
3 0 -3.618 32.645 65.095 -4.530 34.801 60.578 -4.664 31.098 64.262
3 0 -1.792 33.599 66.037 -2.518 36.217 61.339 -3.618 32.645 65.095
3 0 -4.530 34.801 60.578 -3.618 32.645 65.095 -2.518 36.217 61.339
3 0 0.000 34.028 65.839 0.000 36.734 61.617 -1.792 33.599 66.037
3 0 -2.518 36.217 61.339 -1.792 33.599 66.037 0.000 36.734 61.617
3 0 -0.983 25.269 62.423 -1.443 25.417 61.205 0.000 25.226 61.104
3 0 -0.983 25.269 62.423 0.000 25.226 61.104 0.000 25.183 62.973
3 0 -4.664 31.098 64.262 -5.668 32.729 59.463 -4.984 29.306 63.299
3 0 -1.443 25.417 61.205 -1.942 25.628 63.967 -3.381 26.386 61.728
3 0 -0.983 25.269 62.423 -1.942 25.628 63.967 -1.443 25.417 61.205
3 0 -3.381 26.386 61.728 -2.795 26.407 65.755 -4.480 27.715 62.442
3 0 -1.942 25.628 63.967 -2.795 26.407 65.755 -3.381 26.386 61.728
3 0 -4.480 27.715 62.442 -3.335 27.950 67.700 -4.984 29.306 63.299
3 0 -2.795 26.407 65.755 -3.335 27.950 67.700 -4.480 27.715 62.442
3 0 -3.242 29.968 68.702 -4.984 29.306 63.299 -3.335 27.950 67.700
3 0 -3.242 29.968 68.702 -4.664 31.098 64.262 -4.984 29.306 63.299
3 0 -3.242 29.968 68.702 -2.342 32.334 68.313 -3.618 32.645 65.095
3 0 -3.618 32.645 65.095 -4.664 31.098 64.262 -3.242 29.968 68.702
3 0 -3.618 32.645 65.095 -2.342 32.334 68.313 -1.495 33.282 67.514
3 0 -1.792 33.599 66.037 -3.618 32.645 65.095 -1.495 33.282 67.514
3 0 0.000 32.831 69.193 0.000 34.028 65.839 -1.495 33.282 67.514
3 0 -2.342 32.334 68.313 0.000 31.724 70.433 0.000 32.831 69.193
3 0 0.000 32.831 69.193 -1.495 33.282 67.514 -2.342 32.334 68.313
3 0 -3.242 29.968 68.702 0.000 29.267 71.093 0.000 31.724 70.433
3 0 0.000 31.724 70.433 -2.342 32.334 68.313 -3.242 29.968 68.702
3 0 -3.335 27.950 67.700 0.000 26.841 69.593 0.000 29.267 71.093
3 0 0.000 29.267 71.093 -3.242 29.968 68.702 -3.335 27.950 67.700
3 0 0.000 26.841 69.593 -3.335 27.950 67.700 -2.795 26.407 65.755
3 0 0.000 26.051 68.104 0.000 26.841 69.593 -2.795 26.407 65.755
3 0 0.000 26.051 68.104 -2.795 26.407 65.755 -1.942 25.628 63.967
3 0 0.000 25.423 65.401 0.000 26.051 68.104 -1.942 25.628 63.967
3 0 0.000 25.423 65.401 -1.942 25.628 63.967 -0.983 25.269 62.423
3 0 0.000 25.183 62.973 0.000 25.423 65.401 -0.983 25.269 62.423
3 0 0.000 34.028 65.839 -1.792 33.599 66.037 -1.495 33.282 67.514
3 0 0.000 52.273 71.089 2.538 51.277 66.117 2.116 52.808 71.072
3 0 2.116 52.808 71.072 4.558 52.909 66.068 4.480 55.098 71.003
3 0 4.480 55.098 71.003 5.679 55.274 65.997 4.924 57.283 70.938
3 0 5.668 57.951 65.916 4.924 57.283 70.938 5.679 55.274 65.997
3 0 4.924 57.283 70.938 5.668 57.951 65.916 4.466 59.467 70.873
3 0 4.530 60.303 65.846 4.466 59.467 70.873 5.668 57.951 65.916
3 0 4.466 59.467 70.873 4.530 60.303 65.846 3.361 60.965 70.828
3 0 2.518 61.910 65.797 3.361 60.965 70.828 4.530 60.303 65.846
3 0 3.361 60.965 70.828 2.518 61.910 65.797 1.434 62.049 70.796
3 0 0.000 62.497 65.780 1.434 62.049 70.796 2.518 61.910 65.797
3 0 1.434 62.049 70.796 0.000 62.497 65.780 0.000 62.264 70.789
3 0 1.226 53.215 72.498 0.000 52.273 71.089 2.116 52.808 71.072
3 0 1.226 53.215 72.498 0.000 53.568 73.297 0.000 52.273 71.089
3 0 0.000 62.714 75.558 1.779 62.366 72.987 0.000 62.774 72.889
3 0 0.000 62.774 72.889 1.779 62.366 72.987 1.434 62.049 70.796
3 0 2.795 55.622 74.526 2.116 52.808 71.072 4.480 55.098 71.003
3 0 2.116 52.808 71.072 2.795 55.622 74.526 1.226 53.215 72.498
3 0 3.304 58.380 75.405 4.480 55.098 71.003 4.924 57.283 70.938
3 0 4.480 55.098 71.003 3.304 58.380 75.405 2.795 55.622 74.526
3 0 4.466 59.467 70.873 3.107 60.899 75.029 3.304 58.380 75.405
3 0 4.466 59.467 70.873 3.304 58.380 75.405 4.924 57.283 70.938
3 0 3.107 60.899 75.029 4.466 59.467 70.873 3.361 60.965 70.828
3 0 3.107 60.899 75.029 3.361 60.965 70.828 1.779 62.366 72.987
3 0 1.779 62.366 72.987 3.361 60.965 70.828 1.434 62.049 70.796
3 0 1.434 62.049 70.796 0.000 62.264 70.789 0.000 62.774 72.889
3 0 3.107 60.899 75.029 1.779 62.366 72.987 0.000 62.714 75.558
3 0 0.000 62.714 75.558 0.000 61.591 77.395 3.107 60.899 75.029
3 0 3.304 58.380 75.405 0.000 61.591 77.395 0.000 58.753 77.742
3 0 0.000 61.591 77.395 3.304 58.380 75.405 3.107 60.899 75.029
3 0 3.304 58.380 75.405 0.000 58.753 77.742 0.000 56.488 76.739
3 0 0.000 56.488 76.739 2.795 55.622 74.526 3.304 58.380 75.405
3 0 1.226 53.215 72.498 2.795 55.622 74.526 0.000 56.488 76.739
3 0 0.000 56.488 76.739 0.000 53.568 73.297 1.226 53.215 72.498
3 0 0.000 52.273 71.089 0.000 50.681 66.135 2.538 51.277 66.117
3 0 2.116 52.808 71.072 2.538 51.277 66.117 4.558 52.909 66.068
3 0 4.480 55.098 71.003 4.558 52.909 66.068 5.679 55.274 65.997
3 0 0.000 52.273 71.089 -2.116 52.808 71.072 -2.538 51.277 66.117
3 0 -2.116 52.808 71.072 -4.480 55.098 71.003 -4.558 52.909 66.068
3 0 -4.480 55.098 71.003 -4.924 57.283 70.938 -5.679 55.274 65.997
3 0 -5.679 55.274 65.997 -4.924 57.283 70.938 -5.668 57.951 65.916
3 0 -4.924 57.283 70.938 -4.466 59.467 70.873 -5.668 57.951 65.916
3 0 -5.668 57.951 65.916 -4.466 59.467 70.873 -4.530 60.303 65.846
3 0 -4.530 60.303 65.846 -4.466 59.467 70.873 -3.361 60.965 70.828
3 0 -4.530 60.303 65.846 -3.361 60.965 70.828 -2.518 61.910 65.797
3 0 -2.518 61.910 65.797 -3.361 60.965 70.828 -1.434 62.049 70.796
3 0 -2.518 61.910 65.797 -1.434 62.049 70.796 0.000 62.497 65.780
3 0 -1.434 62.049 70.796 0.000 62.264 70.789 0.000 62.497 65.780
3 0 0.000 52.273 71.089 -1.226 53.215 72.498 -2.116 52.808 71.072
3 0 0.000 53.568 73.297 -1.226 53.215 72.498 0.000 52.273 71.089
3 0 -1.779 62.366 72.987 0.000 62.714 75.558 0.000 62.774 72.889
3 0 -1.779 62.366 72.987 0.000 62.774 72.889 -1.434 62.049 70.796
3 0 -2.116 52.808 71.072 -1.226 53.215 72.498 -2.795 55.622 74.526
3 0 -2.795 55.622 74.526 -4.480 55.098 71.003 -2.116 52.808 71.072
3 0 -4.480 55.098 71.003 -2.795 55.622 74.526 -3.304 58.380 75.405
3 0 -3.304 58.380 75.405 -4.924 57.283 70.938 -4.480 55.098 71.003
3 0 -3.107 60.899 75.029 -4.466 59.467 70.873 -3.304 58.380 75.405
3 0 -3.304 58.380 75.405 -4.466 59.467 70.873 -4.924 57.283 70.938
3 0 -4.466 59.467 70.873 -3.107 60.899 75.029 -3.361 60.965 70.828
3 0 -3.361 60.965 70.828 -3.107 60.899 75.029 -1.779 62.366 72.987
3 0 -3.361 60.965 70.828 -1.779 62.366 72.987 -1.434 62.049 70.796
3 0 0.000 62.264 70.789 -1.434 62.049 70.796 0.000 62.774 72.889
3 0 0.000 61.591 77.395 0.000 62.714 75.558 -3.107 60.899 75.029
3 0 -1.779 62.366 72.987 -3.107 60.899 75.029 0.000 62.714 75.558
3 0 0.000 61.591 77.395 -3.107 60.899 75.029 -3.304 58.380 75.405
3 0 -3.304 58.380 75.405 0.000 58.753 77.742 0.000 61.591 77.395
3 0 0.000 56.488 76.739 0.000 58.753 77.742 -3.304 58.380 75.405
3 0 -3.304 58.380 75.405 -2.795 55.622 74.526 0.000 56.488 76.739
3 0 0.000 53.568 73.297 0.000 56.488 76.739 -1.226 53.215 72.498
3 0 -2.795 55.622 74.526 -1.226 53.215 72.498 0.000 56.488 76.739
3 0 0.000 52.273 71.089 -2.538 51.277 66.117 0.000 50.681 66.135
3 0 -2.116 52.808 71.072 -4.558 52.909 66.068 -2.538 51.277 66.117
3 0 -4.480 55.098 71.003 -5.679 55.274 65.997 -4.558 52.909 66.068
3 0 3.823 79.347 62.180 2.655 80.384 67.080 1.912 77.970 62.554
3 0 2.655 80.384 67.080 0.000 79.501 67.319 1.912 77.970 62.554
3 0 0.000 77.558 62.666 1.912 77.970 62.554 0.000 79.501 67.319
3 0 2.655 80.384 67.080 3.823 79.347 62.180 4.175 82.966 66.378
3 0 4.751 81.230 61.668 4.175 82.966 66.378 3.823 79.347 62.180
3 0 4.744 83.312 61.103 4.175 82.966 66.378 4.751 81.230 61.668
3 0 4.744 83.312 61.103 4.040 85.039 65.815 4.175 82.966 66.378
3 0 2.960 85.838 60.417 4.040 85.039 65.815 4.744 83.312 61.103
3 0 2.253 87.184 65.232 4.040 85.039 65.815 2.960 85.838 60.417
3 0 0.000 86.954 60.114 2.253 87.184 65.232 2.960 85.838 60.417
3 0 0.000 87.831 65.057 2.253 87.184 65.232 0.000 86.954 60.114
3 0 0.000 79.501 67.319 2.655 80.384 67.080 1.725 81.312 68.787
3 0 0.000 88.465 68.172 1.437 87.982 66.764 0.000 87.831 65.057
3 0 2.770 84.172 69.481 2.655 80.384 67.080 4.175 82.966 66.378
3 0 1.725 81.312 68.787 2.655 80.384 67.080 2.770 84.172 69.481
3 0 2.844 86.461 69.280 4.175 82.966 66.378 4.040 85.039 65.815
3 0 2.844 86.461 69.280 2.770 84.172 69.481 4.175 82.966 66.378
3 0 4.040 85.039 65.815 1.437 87.982 66.764 2.844 86.461 69.280
3 0 2.253 87.184 65.232 1.437 87.982 66.764 4.040 85.039 65.815
3 0 0.000 87.831 65.057 1.437 87.982 66.764 2.253 87.184 65.232
3 0 2.844 86.461 69.280 0.000 88.465 68.172 0.000 87.282 71.098
3 0 0.000 88.465 68.172 2.844 86.461 69.280 1.437 87.982 66.764
3 0 0.000 87.282 71.098 2.770 84.172 69.481 2.844 86.461 69.280
3 0 0.000 84.980 71.067 2.770 84.172 69.481 0.000 87.282 71.098
3 0 2.770 84.172 69.481 0.000 84.980 71.067 1.725 81.312 68.787
3 0 0.000 81.966 69.702 1.725 81.312 68.787 0.000 84.980 71.067
3 0 0.000 79.501 67.319 1.725 81.312 68.787 0.000 81.966 69.702
3 0 0.000 77.558 62.666 0.000 79.501 67.319 -1.912 77.970 62.554
3 0 -1.912 77.970 62.554 -2.655 80.384 67.080 -3.823 79.347 62.180
3 0 -2.655 80.384 67.080 -1.912 77.970 62.554 0.000 79.501 67.319
3 0 -4.175 82.966 66.378 -3.823 79.347 62.180 -2.655 80.384 67.080
3 0 -4.175 82.966 66.378 -4.751 81.230 61.668 -3.823 79.347 62.180
3 0 -4.751 81.230 61.668 -4.175 82.966 66.378 -4.744 83.312 61.103
3 0 -4.040 85.039 65.815 -4.744 83.312 61.103 -4.175 82.966 66.378
3 0 -4.744 83.312 61.103 -4.040 85.039 65.815 -2.960 85.838 60.417
3 0 -2.253 87.184 65.232 -2.960 85.838 60.417 -4.040 85.039 65.815
3 0 -2.960 85.838 60.417 -2.253 87.184 65.232 0.000 86.954 60.114
3 0 0.000 87.831 65.057 0.000 86.954 60.114 -2.253 87.184 65.232
3 0 -2.655 80.384 67.080 0.000 79.501 67.319 -1.725 81.312 68.787
3 0 -1.437 87.982 66.764 0.000 88.465 68.172 0.000 87.831 65.057
3 0 -2.655 80.384 67.080 -2.770 84.172 69.481 -4.175 82.966 66.378
3 0 -2.655 80.384 67.080 -1.725 81.312 68.787 -2.770 84.172 69.481
3 0 -4.175 82.966 66.378 -2.844 86.461 69.280 -4.040 85.039 65.815
3 0 -2.770 84.172 69.481 -2.844 86.461 69.280 -4.175 82.966 66.378
3 0 -1.437 87.982 66.764 -4.040 85.039 65.815 -2.844 86.461 69.280
3 0 -1.437 87.982 66.764 -2.253 87.184 65.232 -4.040 85.039 65.815
3 0 -1.437 87.982 66.764 0.000 87.831 65.057 -2.253 87.184 65.232
3 0 0.000 88.465 68.172 -2.844 86.461 69.280 0.000 87.282 71.098
3 0 -2.844 86.461 69.280 0.000 88.465 68.172 -1.437 87.982 66.764
3 0 -2.770 84.172 69.481 0.000 87.282 71.098 -2.844 86.461 69.280
3 0 -2.770 84.172 69.481 0.000 84.980 71.067 0.000 87.282 71.098
3 0 -2.770 84.172 69.481 -1.725 81.312 68.787 0.000 84.980 71.067
3 0 0.000 81.966 69.702 0.000 84.980 71.067 -1.725 81.312 68.787
3 0 -1.725 81.312 68.787 0.000 79.501 67.319 0.000 81.966 69.702
3 0 11.409 94.725 52.072 11.409 94.750 49.292 0.000 94.725 53.446
3 0 0.000 94.725 53.446 5.240 94.725 53.196 11.409 94.725 52.072
3 0 -5.240 94.725 53.196 0.000 94.725 53.446 -11.409 94.750 49.292
3 0 -11.409 94.750 49.292 -11.409 94.725 52.072 -5.240 94.725 53.196
3 0 11.409 94.750 49.292 -11.409 94.750 49.292 0.000 94.725 53.446
2 24 14.989 0.439 25.078 15.000 -0.025 21.166
2 24 15.000 -0.025 21.166 15.000 -0.025 -22.962
2 24 14.946 1.802 28.756 14.989 0.439 25.078
2 24 14.878 3.977 31.993 14.946 1.802 28.756
2 24 14.716 9.198 37.562 14.878 3.977 31.993
2 24 7.662 10.758 40.328 5.870 8.791 38.634
2 24 7.795 15.655 44.529 8.373 13.198 42.386
