3 16 -4.4296 26.3268 -18.2027 -9.0494 25.6498 -16.9957 -8.9364 25.7761 -16.7832
3 16 -9.0494 25.6498 -16.9957 -4.4425 26.2483 -18.5801 -9.2303 24.454 -18.0405
3 16 -9.2303 24.454 -18.0405 -4.4425 26.2483 -18.5801 -4.4923 25.194 -19.5335
3 16 -4.4425 26.2483 -18.5801 0.1443 26.5113 -18.9545 -4.4923 25.194 -19.5335
3 16 -4.4923 25.194 -19.5335 0.1443 26.5113 -18.9545 0.2389 25.4285 -19.9168
3 16 -4.4296 26.3268 -18.2027 0.1556 26.5597 -18.6259 -4.4425 26.2483 -18.5801
3 16 -4.4425 26.2483 -18.5801 0.1556 26.5597 -18.6259 0.1443 26.5113 -18.9545
3 16 -17.8621 12.0012 6.4539 -17.9238 12.4445 6.0911 -18.2153 10.9449 5.1768
3 16 -18.2153 10.9449 5.1768 -17.9238 12.4445 6.0911 -18.3797 11.3606 4.4779
3 16 -18.8385 7.5667 -2.7382 -18.4095 7.2432 -4.5548 -20.1318 7.5525 -2.3805
3 16 -20.1318 7.5525 -2.3805 -18.4095 7.2432 -4.5548 -22.4795 6.6718 -5.1506
3 16 -22.4795 6.6718 -5.1506 -23.0765 7.444 -0.1323 -20.1318 7.5525 -2.3805
3 16 -20.1318 7.5525 -2.3805 -23.0765 7.444 -0.1323 -20.3793 7.9788 -0.0839
3 16 -20.3793 7.9788 -0.0839 -23.0765 7.444 -0.1323 -20.0529 8.0386 1.7151
3 16 -20.0529 8.0386 1.7151 -23.0765 7.444 -0.1323 -22.3893 7.5369 5.6523
3 16 -18.9332 8.1221 1.9752 -20.0529 8.0386 1.7151 -18.9126 8.1467 2.4864
3 16 -20.0529 8.0386 1.7151 -22.3893 7.5369 5.6523 -18.9126 8.1467 2.4864
3 16 -18.4942 19.4352 1.8106 -18.4177 16.8987 2.0323 -18.4288 18.7922 1.8716
3 16 -18.4429 17.4466 2.1494 -18.4288 18.7922 1.8716 -18.4177 16.8987 2.0323
3 16 8.0364 25.8927 -17.082 8.1081 25.8709 -17.3514 4.715 26.3123 -18.3229
3 16 4.715 26.3123 -18.3229 8.1081 25.8709 -17.3514 4.7066 26.2556 -18.4909
3 16 0.1443 26.5113 -18.9545 0.1556 26.5597 -18.6259 4.7066 26.2556 -18.4909
3 16 4.7066 26.2556 -18.4909 0.1556 26.5597 -18.6259 4.715 26.3123 -18.3229
3 16 0.1443 26.5113 -18.9545 4.7066 26.2556 -18.4909 0.2389 25.4285 -19.9168
3 16 0.2389 25.4285 -19.9168 4.7066 26.2556 -18.4909 4.9126 25.1629 -19.4485
3 16 4.7066 26.2556 -18.4909 8.1081 25.8709 -17.3514 4.9126 25.1629 -19.4485
3 16 4.9126 25.1629 -19.4485 8.1081 25.8709 -17.3514 8.5299 24.6415 -18.3388
3 16 11.5499 25.1159 -14.9924 11.3155 25.2089 -15.5443 8.0364 25.8927 -17.082
3 16 8.0364 25.8927 -17.082 11.3155 25.2089 -15.5443 8.1081 25.8709 -17.3514
3 16 8.1081 25.8709 -17.3514 11.3155 25.2089 -15.5443 8.5299 24.6415 -18.3388
3 16 8.5299 24.6415 -18.3388 11.3155 25.2089 -15.5443 11.9911 23.8187 -16.487
3 16 11.3155 25.2089 -15.5443 11.5499 25.1159 -14.9924 14.6498 24.2482 -12.7177
3 16 14.6498 24.2482 -12.7177 11.5499 25.1159 -14.9924 14.4981 24.3099 -12.3409
3 16 11.3155 25.2089 -15.5443 14.6498 24.2482 -12.7177 11.9911 23.8187 -16.487
3 16 11.9911 23.8187 -16.487 14.6498 24.2482 -12.7177 15.4466 22.9731 -13.4245
3 16 11.9911 23.8187 -16.487 15.4466 22.9731 -13.4245 11.5964 21.7011 -16.0836
3 16 11.5964 21.7011 -16.0836 15.4466 22.9731 -13.4245 14.8905 20.9125 -13.2059
3 16 8.5299 24.6415 -18.3388 11.9911 23.8187 -16.487 8.6355 22.3117 -17.6937
3 16 8.6355 22.3117 -17.6937 11.9911 23.8187 -16.487 11.5964 21.7011 -16.0836
3 16 4.9126 25.1629 -19.4485 8.5299 24.6415 -18.3388 4.8115 22.7715 -19.0076
3 16 4.8115 22.7715 -19.0076 8.5299 24.6415 -18.3388 8.6355 22.3117 -17.6937
3 16 0.2389 25.4285 -19.9168 4.9126 25.1629 -19.4485 0.4011 22.8926 -19.4325
3 16 0.4011 22.8926 -19.4325 4.9126 25.1629 -19.4485 4.8115 22.7715 -19.0076
3 16 4.2785 21.9857 -17.5631 4.8115 22.7715 -19.0076 7.5401 21.6813 -16.5208
3 16 7.5401 21.6813 -16.5208 4.8115 22.7715 -19.0076 8.6355 22.3117 -17.6937
3 16 0.3763 22.1519 -18.0948 0.4011 22.8926 -19.4325 4.2785 21.9857 -17.5631
3 16 4.2785 21.9857 -17.5631 0.4011 22.8926 -19.4325 4.8115 22.7715 -19.0076
3 16 10.6172 21.2317 -15.0505 11.5964 21.7011 -16.0836 13.7174 20.4762 -12.3422
3 16 13.7174 20.4762 -12.3422 11.5964 21.7011 -16.0836 14.8905 20.9125 -13.2059
3 16 7.5401 21.6813 -16.5208 8.6355 22.3117 -17.6937 10.6172 21.2317 -15.0505
3 16 10.6172 21.2317 -15.0505 8.6355 22.3117 -17.6937 11.5964 21.7011 -16.0836
3 16 19.4415 19.5447 -0.4038 19.8007 19.8265 -0.4645 19.2838 19.5934 1.5521
3 16 19.2838 19.5934 1.5521 19.8007 19.8265 -0.4645 19.5524 19.9983 3.0671
3 16 19.3021 16.8644 1.7886 19.4418 16.8066 -0.2064 19.2838 19.5934 1.5521
3 16 19.2838 19.5934 1.5521 19.4418 16.8066 -0.2064 19.4415 19.5447 -0.4038
3 16 20.2244 7.9842 -0.2769 19.9116 10.786 -0.0596 19.956 8.0319 1.6573
3 16 19.956 8.0319 1.6573 19.9116 10.786 -0.0596 19.6108 10.9321 1.8494
3 16 19.9116 10.786 -0.0596 19.568 13.9649 -0.0127 19.6108 10.9321 1.8494
3 16 19.6108 10.9321 1.8494 19.568 13.9649 -0.0127 19.3079 14.1085 1.9342
3 16 19.4418 16.8066 -0.2064 19.3021 16.8644 1.7886 19.568 13.9649 -0.0127
3 16 19.568 13.9649 -0.0127 19.3021 16.8644 1.7886 19.3079 14.1085 1.9342
3 16 18.2316 17.1219 2.0183 18.1713 14.0864 2.208 19.3021 16.8644 1.7886
3 16 19.3021 16.8644 1.7886 18.1713 14.0864 2.208 19.3079 14.1085 1.9342
3 16 19.2838 19.5934 1.5521 18.2537 19.3488 1.8296 19.3021 16.8644 1.7886
3 16 19.3021 16.8644 1.7886 18.2537 19.3488 1.8296 18.2316 17.1219 2.0183
3 16 18.1713 14.0864 2.208 18.574 10.9456 2.0946 19.3079 14.1085 1.9342
3 16 19.3079 14.1085 1.9342 18.574 10.9456 2.0946 19.6108 10.9321 1.8494
3 16 18.574 10.9456 2.0946 18.836 8.119 1.9525 19.6108 10.9321 1.8494
3 16 19.6108 10.9321 1.8494 18.836 8.119 1.9525 19.956 8.0319 1.6573
3 16 19.9116 10.786 -0.0596 20.2244 7.9842 -0.2769 19.6516 10.6632 -2.0412
3 16 19.6516 10.6632 -2.0412 20.2244 7.9842 -0.2769 19.9723 7.5469 -2.4118
3 16 19.6516 10.6632 -2.0412 19.35 13.6629 -1.8962 19.9116 10.786 -0.0596
3 16 19.9116 10.786 -0.0596 19.35 13.6629 -1.8962 19.568 13.9649 -0.0127
3 16 19.4418 16.8066 -0.2064 19.568 13.9649 -0.0127 19.2225 16.878 -2.0113
3 16 19.2225 16.878 -2.0113 19.568 13.9649 -0.0127 19.35 13.6629 -1.8962
3 16 19.2152 19.6283 -2.4209 19.4415 19.5447 -0.4038 19.2225 16.878 -2.0113
3 16 19.2225 16.878 -2.0113 19.4415 19.5447 -0.4038 19.4418 16.8066 -0.2064
3 16 19.2152 19.6283 -2.4209 18.0473 19.3205 -2.6674 19.4072 19.8483 -3.7553
3 16 19.4072 19.8483 -3.7553 18.0473 19.3205 -2.6674 17.6047 19.4397 -5.1453
3 16 19.4415 19.5447 -0.4038 19.2152 19.6283 -2.4209 19.8007 19.8265 -0.4645
3 16 19.8007 19.8265 -0.4645 19.2152 19.6283 -2.4209 19.4072 19.8483 -3.7553
3 16 19.2152 19.6283 -2.4209 19.2225 16.878 -2.0113 18.0473 19.3205 -2.6674
3 16 18.0473 19.3205 -2.6674 19.2225 16.878 -2.0113 18.0319 16.9175 -2.3175
3 16 19.35 13.6629 -1.8962 18.0815 13.8377 -2.2787 19.2225 16.878 -2.0113
3 16 19.2225 16.878 -2.0113 18.0815 13.8377 -2.2787 18.0319 16.9175 -2.3175
3 16 18.0815 13.8377 -2.2787 19.35 13.6629 -1.8962 18.3047 10.8371 -2.3877
3 16 18.3047 10.8371 -2.3877 19.35 13.6629 -1.8962 19.6516 10.6632 -2.0412
3 16 19.9723 7.5469 -2.4118 18.7877 7.5767 -2.7046 19.6516 10.6632 -2.0412
3 16 19.6516 10.6632 -2.0412 18.7877 7.5767 -2.7046 18.3047 10.8371 -2.3877
3 16 17.6047 19.4397 -5.1453 18.5961 20.0304 -6.5537 19.4072 19.8483 -3.7553
3 16 17.6047 19.4397 -5.1453 15.9696 19.8875 -9.1468 18.5961 20.0304 -6.5537
3 16 18.5961 20.0304 -6.5537 15.9696 19.8875 -9.1468 17.0882 20.3757 -9.9016
3 16 15.9696 19.8875 -9.1468 13.7174 20.4762 -12.3422 17.0882 20.3757 -9.9016
3 16 17.0882 20.3757 -9.9016 13.7174 20.4762 -12.3422 14.8905 20.9125 -13.2059
3 16 19.7656 21.821 -3.8973 20.1663 21.7075 -0.6223 19.4072 19.8483 -3.7553
3 16 19.4072 19.8483 -3.7553 20.1663 21.7075 -0.6223 19.8007 19.8265 -0.4645
3 16 17.4346 22.424 -10.3897 19.0031 21.9464 -6.7634 17.0882 20.3757 -9.9016
3 16 17.0882 20.3757 -9.9016 19.0031 21.9464 -6.7634 18.5961 20.0304 -6.5537
3 16 19.0031 21.9464 -6.7634 19.7656 21.821 -3.8973 18.5961 20.0304 -6.5537
3 16 18.5961 20.0304 -6.5537 19.7656 21.821 -3.8973 19.4072 19.8483 -3.7553
3 16 15.4466 22.9731 -13.4245 17.4346 22.424 -10.3897 14.8905 20.9125 -13.2059
3 16 14.8905 20.9125 -13.2059 17.4346 22.424 -10.3897 17.0882 20.3757 -9.9016
3 16 14.6498 24.2482 -12.7177 16.6686 23.7006 -9.7538 15.4466 22.9731 -13.4245
3 16 15.4466 22.9731 -13.4245 16.6686 23.7006 -9.7538 17.4346 22.424 -10.3897
3 16 16.6686 23.7006 -9.7538 18.035 23.3453 -6.4627 17.4346 22.424 -10.3897
3 16 17.4346 22.424 -10.3897 18.035 23.3453 -6.4627 19.0031 21.9464 -6.7634
3 16 18.8847 23.1544 -3.4574 19.7656 21.821 -3.8973 18.035 23.3453 -6.4627
3 16 18.035 23.3453 -6.4627 19.7656 21.821 -3.8973 19.0031 21.9464 -6.7634
3 16 19.363 22.9594 -0.5953 20.1663 21.7075 -0.6223 18.8847 23.1544 -3.4574
3 16 18.8847 23.1544 -3.4574 20.1663 21.7075 -0.6223 19.7656 21.821 -3.8973
3 16 7.9916 -9.1436 -6.4971 7.7878 -9.0746 -7.7764 8.8106 -6.4123 -7.8594
3 16 8.8106 -6.4123 -7.8594 7.7878 -9.0746 -7.7764 8.5027 -6.2875 -9.2229
3 16 7.0572 -11.0547 -6.6487 7.2517 -11.0139 -5.3019 6.8644 -11.571 -6.2546
3 16 6.8644 -11.571 -6.2546 7.2517 -11.0139 -5.3019 6.8579 -11.8718 -4.6639
3 16 8.3071 -10.9639 -5.279 8.0459 -11.4875 -4.9473 7.2517 -11.0139 -5.3019
3 16 7.2517 -11.0139 -5.3019 8.0459 -11.4875 -4.9473 6.8579 -11.8718 -4.6639
3 16 10.0229 -6.2186 -7.6402 9.0584 -8.9927 -6.3762 8.8106 -6.4123 -7.8594
3 16 8.8106 -6.4123 -7.8594 9.0584 -8.9927 -6.3762 7.9916 -9.1436 -6.4971
3 16 8.8745 -11.4099 -2.8679 7.7821 -11.8122 -2.7574 8.0459 -11.4875 -4.9473
3 16 8.0459 -11.4875 -4.9473 7.7821 -11.8122 -2.7574 6.8579 -11.8718 -4.6639
3 16 6.8579 -11.8718 -4.6639 5.1349 -12.0566 -5.779 6.8644 -11.571 -6.2546
3 16 6.8644 -11.571 -6.2546 5.1349 -12.0566 -5.779 5.1849 -11.7109 -7.408
3 16 5.3018 -11.1482 -7.8743 7.0572 -11.0547 -6.6487 5.1849 -11.7109 -7.408
3 16 5.1849 -11.7109 -7.408 7.0572 -11.0547 -6.6487 6.8644 -11.571 -6.2546
3 16 8.3071 -10.9639 -5.279 9.2879 -10.7823 -3.1506 8.0459 -11.4875 -4.9473
3 16 8.0459 -11.4875 -4.9473 9.2879 -10.7823 -3.1506 8.8745 -11.4099 -2.8679
3 16 6.1987 -6.4617 -10.758 8.5027 -6.2875 -9.2229 5.7389 -9.2208 -9.1991
3 16 5.7389 -9.2208 -9.1991 8.5027 -6.2875 -9.2229 7.7878 -9.0746 -7.7764
3 16 0.3302 -11.2733 -9.1001 2.7765 -11.2347 -8.815 0.3477 -11.9353 -8.5536
3 16 0.3477 -11.9353 -8.5536 2.7765 -11.2347 -8.815 2.8787 -11.8804 -8.2438
3 16 2.7765 -11.2347 -8.815 5.3018 -11.1482 -7.8743 2.8787 -11.8804 -8.2438
3 16 2.8787 -11.8804 -8.2438 5.3018 -11.1482 -7.8743 5.1849 -11.7109 -7.408
3 16 5.7389 -9.2208 -9.1991 2.9809 -9.3066 -10.1995 6.1987 -6.4617 -10.758
3 16 6.1987 -6.4617 -10.758 2.9809 -9.3066 -10.1995 3.2173 -6.5952 -11.8974
3 16 0.2487 -6.64 -12.2676 3.2173 -6.5952 -11.8974 0.2971 -9.3469 -10.5159
3 16 0.2971 -9.3469 -10.5159 3.2173 -6.5952 -11.8974 2.9809 -9.3066 -10.1995
3 16 18.4187 24.0437 -3.3424 17.6197 24.2246 -6.4514 17.8395 25.6053 -3.2011
3 16 17.8395 25.6053 -3.2011 17.6197 24.2246 -6.4514 16.9705 25.5973 -6.4324
3 16 17.8395 25.6053 -3.2011 18.1094 25.697 -0.4669 18.4187 24.0437 -3.3424
3 16 18.4187 24.0437 -3.3424 18.1094 25.697 -0.4669 18.849 24.0303 -0.4465
3 16 15.5585 25.7684 -9.1036 16.9705 25.5973 -6.4324 16.3417 24.6579 -9.4158
3 16 16.3417 24.6579 -9.4158 16.9705 25.5973 -6.4324 17.6197 24.2246 -6.4514
3 16 18.9688 23.0582 -0.5141 19.363 22.9594 -0.5953 18.5881 23.2007 -3.3739
3 16 18.5881 23.2007 -3.3739 19.363 22.9594 -0.5953 18.8847 23.1544 -3.4574
3 16 18.5881 23.2007 -3.3739 18.8847 23.1544 -3.4574 17.7812 23.3992 -6.318
3 16 17.7812 23.3992 -6.318 18.8847 23.1544 -3.4574 18.035 23.3453 -6.4627
3 16 17.7812 23.3992 -6.318 18.035 23.3453 -6.4627 16.4607 23.7674 -9.4899
3 16 16.4607 23.7674 -9.4899 18.035 23.3453 -6.4627 16.6686 23.7006 -9.7538
3 16 16.4607 23.7674 -9.4899 16.6686 23.7006 -9.7538 14.4981 24.3099 -12.3409
3 16 14.4981 24.3099 -12.3409 16.6686 23.7006 -9.7538 14.6498 24.2482 -12.7177
3 16 17.7812 23.3992 -6.318 16.4607 23.7674 -9.4899 17.6197 24.2246 -6.4514
3 16 17.6197 24.2246 -6.4514 16.4607 23.7674 -9.4899 16.3417 24.6579 -9.4158
3 16 18.5881 23.2007 -3.3739 17.7812 23.3992 -6.318 18.4187 24.0437 -3.3424
3 16 18.4187 24.0437 -3.3424 17.7812 23.3992 -6.318 17.6197 24.2246 -6.4514
3 16 18.5881 23.2007 -3.3739 18.4187 24.0437 -3.3424 18.9688 23.0582 -0.5141
3 16 18.9688 23.0582 -0.5141 18.4187 24.0437 -3.3424 18.849 24.0303 -0.4465
3 16 18.1094 25.697 -0.4669 17.8395 25.6053 -3.2011 16.1318 23.9079 -0.2725
3 16 16.1318 23.9079 -0.2725 17.8395 25.6053 -3.2011 15.6702 23.9489 -3.5419
3 16 8.5987 -11.7092 -0.6697 9.7136 -11.2393 -0.6039 8.7856 -11.5919 1.6395
3 16 8.7856 -11.5919 1.6395 9.7136 -11.2393 -0.6039 9.9477 -11.1071 1.7521
3 16 7.7821 -11.8122 -2.7574 8.8745 -11.4099 -2.8679 8.5987 -11.7092 -0.6697
3 16 8.5987 -11.7092 -0.6697 8.8745 -11.4099 -2.8679 9.7136 -11.2393 -0.6039
3 16 10.1775 -10.548 -0.7175 9.7136 -11.2393 -0.6039 9.2879 -10.7823 -3.1506
3 16 9.2879 -10.7823 -3.1506 9.7136 -11.2393 -0.6039 8.8745 -11.4099 -2.8679
3 16 10.1775 -10.548 -0.7175 10.4436 -10.4018 1.59 9.7136 -11.2393 -0.6039
3 16 9.7136 -11.2393 -0.6039 10.4436 -10.4018 1.59 9.9477 -11.1071 1.7521
3 16 12.6959 -5.7167 -1.573 12.9976 -5.6298 1.2817 11.3551 -8.5422 -1.0982
3 16 11.3551 -8.5422 -1.0982 12.9976 -5.6298 1.2817 11.6285 -8.4193 1.4707
3 16 12.6959 -5.7167 -1.573 11.3551 -8.5422 -1.0982 11.5293 -5.9787 -4.7731
3 16 11.5293 -5.9787 -4.7731 11.3551 -8.5422 -1.0982 10.3397 -8.7894 -3.8831
3 16 10.0229 -6.2186 -7.6402 11.5293 -5.9787 -4.7731 9.0584 -8.9927 -6.3762
3 16 9.0584 -8.9927 -6.3762 11.5293 -5.9787 -4.7731 10.3397 -8.7894 -3.8831
3 16 2.8787 -11.8804 -8.2438 5.1849 -11.7109 -7.408 2.9975 -12.2326 -6.5885
3 16 2.9975 -12.2326 -6.5885 5.1849 -11.7109 -7.408 5.1349 -12.0566 -5.779
3 16 2.9975 -12.2326 -6.5885 0.2986 -12.3064 -6.9475 2.8787 -11.8804 -8.2438
3 16 2.8787 -11.8804 -8.2438 0.2986 -12.3064 -6.9475 0.3477 -11.9353 -8.5536
3 16 -17.8985 10.9 7.4242 -17.8621 12.0012 6.4539 -18.4977 10.0653 5.7233
3 16 -18.4977 10.0653 5.7233 -17.8621 12.0012 6.4539 -18.2153 10.9449 5.1768
3 16 -18.7968 9.2742 4.4123 -18.5938 9.7319 3.8614 -18.9126 8.1467 2.4864
3 16 -18.7968 9.2742 4.4123 -18.4977 10.0653 5.7233 -18.5938 9.7319 3.8614
3 16 -18.5938 9.7319 3.8614 -18.4977 10.0653 5.7233 -18.2153 10.9449 5.1768
3 16 -18.2153 10.9449 5.1768 -18.3797 11.3606 4.4779 -18.5938 9.7319 3.8614
3 16 -18.5938 9.7319 3.8614 -18.3797 11.3606 4.4779 -18.8019 10.0152 2.9741
3 16 -18.7968 9.2742 4.4123 -18.9126 8.1467 2.4864 -18.8269 8.1634 4.6904
3 16 -18.5938 9.7319 3.8614 -18.8019 10.0152 2.9741 -18.9126 8.1467 2.4864
3 16 -18.9126 8.1467 2.4864 -18.8019 10.0152 2.9741 -18.9332 8.1221 1.9752
3 16 -16.8787 13.4049 9.0247 -17.8621 12.0012 6.4539 -17.146 11.6259 8.9931
3 16 -17.146 11.6259 8.9931 -17.8621 12.0012 6.4539 -17.8985 10.9 7.4242
3 16 -16.8787 13.4049 9.0247 -17.5485 13.1164 7.216 -17.8621 12.0012 6.4539
3 16 -17.8621 12.0012 6.4539 -17.5485 13.1164 7.216 -17.9238 12.4445 6.0911
3 16 -17.3363 8.0695 9.7824 -17.8985 10.9 7.4242 -18.4977 10.0653 5.7233
3 16 -18.2099 19.5162 2.8414 -18.383 18.6915 2.6717 -17.9517 19.0177 4.2671
3 16 -17.9517 19.0177 4.2671 -18.383 18.6915 2.6717 -18.1633 18.1327 4.1504
3 16 -17.8566 17.7833 5.5936 -17.6247 18.6538 5.7189 -18.1633 18.1327 4.1504
3 16 -18.1633 18.1327 4.1504 -17.6247 18.6538 5.7189 -17.9517 19.0177 4.2671
3 16 -17.4596 17.5869 6.949 -17.123 17.538 7.8318 -17.233 18.3345 7.1943
3 16 -17.233 18.3345 7.1943 -17.123 17.538 7.8318 -16.6344 17.9124 8.8018
3 16 -17.8566 17.7833 5.5936 -17.4596 17.5869 6.949 -17.6247 18.6538 5.7189
3 16 -17.6247 18.6538 5.7189 -17.4596 17.5869 6.949 -17.233 18.3345 7.1943
3 16 -18.4288 18.7922 1.8716 -18.383 18.6915 2.6717 -18.4942 19.4352 1.8106
3 16 -18.1633 18.1327 4.1504 -18.383 18.6915 2.6717 -18.1714 17.0446 3.2572
3 16 -18.1714 17.0446 3.2572 -18.383 18.6915 2.6717 -18.4288 18.7922 1.8716
3 16 -16.5139 20.0475 8.8174 -17.233 18.3345 7.1943 -16.6344 17.9124 8.8018
3 16 -16.5139 20.0475 8.8174 -17.6117 19.7266 5.6771 -17.233 18.3345 7.1943
3 16 -17.233 18.3345 7.1943 -17.6117 19.7266 5.6771 -17.6247 18.6538 5.7189
3 16 -17.6247 18.6538 5.7189 -17.6117 19.7266 5.6771 -17.9517 19.0177 4.2671
3 16 -17.9517 19.0177 4.2671 -17.6117 19.7266 5.6771 -17.9041 19.6019 4.264
3 16 -18.2099 19.5162 2.8414 -17.9517 19.0177 4.2671 -17.9041 19.6019 4.264
3 16 -16.9045 15.1084 8.6732 -16.9626 16.5618 8.3589 -17.4651 14.9885 7.1584
3 16 -17.4651 14.9885 7.1584 -16.9626 16.5618 8.3589 -17.4858 16.5301 6.9914
3 16 -17.4858 16.5301 6.9914 -17.8537 16.5252 5.5752 -17.4651 14.9885 7.1584
3 16 -17.4651 14.9885 7.1584 -17.8537 16.5252 5.5752 -17.8568 14.636 5.7102
3 16 -16.9626 16.5618 8.3589 -17.123 17.538 7.8318 -17.4858 16.5301 6.9914
3 16 -17.4858 16.5301 6.9914 -17.123 17.538 7.8318 -17.4596 17.5869 6.949
3 16 -17.4858 16.5301 6.9914 -17.4596 17.5869 6.949 -17.8537 16.5252 5.5752
3 16 -17.8537 16.5252 5.5752 -17.4596 17.5869 6.949 -17.8566 17.7833 5.5936
3 16 -17.8566 17.7833 5.5936 -18.1633 18.1327 4.1504 -17.8537 16.5252 5.5752
3 16 -17.8537 16.5252 5.5752 -18.1633 18.1327 4.1504 -18.1714 17.0446 3.2572
3 16 -18.1714 17.0446 3.2572 -18.0589 14.9845 4.5542 -17.8537 16.5252 5.5752
3 16 -17.8537 16.5252 5.5752 -18.0589 14.9845 4.5542 -17.8568 14.636 5.7102
3 16 -17.123 17.538 7.8318 -16.9626 16.5618 8.3589 -16.6344 17.9124 8.8018
3 16 -16.6344 17.9124 8.8018 -16.9626 16.5618 8.3589 -15.0286 17.8556 11.3979
3 16 -14.683 20.2726 11.4348 -16.5139 20.0475 8.8174 -15.0286 17.8556 11.3979
3 16 -15.0286 17.8556 11.3979 -16.5139 20.0475 8.8174 -16.6344 17.9124 8.8018
3 16 -15.0286 17.8556 11.3979 -16.9626 16.5618 8.3589 -14.8898 15.7435 11.9202
3 16 -14.8898 15.7435 11.9202 -16.9626 16.5618 8.3589 -16.9045 15.1084 8.6732
3 16 -16.8787 13.4049 9.0247 -17.146 11.6259 8.9931 -15.039 13.4545 12.1774
3 16 -15.039 13.4545 12.1774 -17.146 11.6259 8.9931 -15.2548 10.8787 12.5013
3 16 -17.146 11.6259 8.9931 -17.3363 8.0695 9.7824 -15.2548 10.8787 12.5013
3 16 -15.2548 10.8787 12.5013 -17.3363 8.0695 9.7824 -15.532 8.0482 12.9207
3 16 -18.3358 13.7874 2.2407 -18.3884 16.4605 2.8559 -18.4177 16.8987 2.0323
3 16 -18.4177 16.8987 2.0323 -18.3884 16.4605 2.8559 -18.4429 17.4466 2.1494
3 16 -16.9045 15.1084 8.6732 -16.8787 13.4049 9.0247 -14.8898 15.7435 11.9202
3 16 -14.8898 15.7435 11.9202 -16.8787 13.4049 9.0247 -15.039 13.4545 12.1774
3 16 -17.5485 13.1164 7.216 -16.8787 13.4049 9.0247 -17.4651 14.9885 7.1584
3 16 -17.4651 14.9885 7.1584 -16.8787 13.4049 9.0247 -16.9045 15.1084 8.6732
3 16 -17.4651 14.9885 7.1584 -17.8568 14.636 5.7102 -17.5485 13.1164 7.216
3 16 -17.5485 13.1164 7.216 -17.8568 14.636 5.7102 -17.9238 12.4445 6.0911
3 16 -18.9332 8.1221 1.9752 -18.8019 10.0152 2.9741 -18.6993 10.6939 2.0923
3 16 -18.6993 10.6939 2.0923 -18.8019 10.0152 2.9741 -18.5066 12.0729 2.8297
3 16 -18.3561 13.4916 2.8268 -18.2785 15.607 3.5454 -18.3358 13.7874 2.2407
3 16 -18.3358 13.7874 2.2407 -18.2785 15.607 3.5454 -18.3884 16.4605 2.8559
3 16 -18.3561 13.4916 2.8268 -18.3358 13.7874 2.2407 -18.5066 12.0729 2.8297
3 16 -18.5066 12.0729 2.8297 -18.3358 13.7874 2.2407 -18.6993 10.6939 2.0923
3 16 -18.3797 11.3606 4.4779 -17.9238 12.4445 6.0911 -18.2651 13.0549 4.0153
3 16 -18.2651 13.0549 4.0153 -17.9238 12.4445 6.0911 -17.8568 14.636 5.7102
3 16 -18.8019 10.0152 2.9741 -18.3797 11.3606 4.4779 -18.5066 12.0729 2.8297
3 16 -18.5066 12.0729 2.8297 -18.3797 11.3606 4.4779 -18.2651 13.0549 4.0153
3 16 -18.5066 12.0729 2.8297 -18.2651 13.0549 4.0153 -18.3561 13.4916 2.8268
3 16 -18.3561 13.4916 2.8268 -18.2651 13.0549 4.0153 -18.2295 14.0171 3.8149
3 16 -18.3561 13.4916 2.8268 -18.2295 14.0171 3.8149 -18.2785 15.607 3.5454
3 16 -18.2785 15.607 3.5454 -18.2295 14.0171 3.8149 -18.0589 14.9845 4.5542
3 16 -18.2295 14.0171 3.8149 -18.2651 13.0549 4.0153 -18.0589 14.9845 4.5542
3 16 -18.0589 14.9845 4.5542 -18.2651 13.0549 4.0153 -17.8568 14.636 5.7102
3 16 -3.2737 18.3765 17.8229 -3.6052 17.2889 17.8924 -2.8903 18.2514 17.9998
3 16 -2.8903 18.2514 17.9998 -3.6052 17.2889 17.8924 -3.3758 16.8831 18.0324
3 16 -3.2737 18.3765 17.8229 -2.8903 18.2514 17.9998 -2.4033 20.7657 17.8537
3 16 -2.4033 20.7657 17.8537 -2.8903 18.2514 17.9998 -1.8302 20.7488 17.8381
3 16 -6.0538 7.9606 19.1751 -4.9553 7.9584 19.3107 -6.1337 8.8161 18.9754
3 16 -7.5968 9.5897 18.5148 -9.1417 10.499 17.8224 -7.987 9.0972 18.5773
3 16 -7.987 9.0972 18.5773 -9.1417 10.499 17.8224 -9.8034 10.1465 17.6535
3 16 -9.1417 10.499 17.8224 -10.611 11.208 16.9154 -9.8034 10.1465 17.6535
3 16 -9.8034 10.1465 17.6535 -10.611 11.208 16.9154 -11.3911 11.1329 16.4441
3 16 -3.7642 8.951 19.6148 -2.7682 8.0147 19.7051 -3.5139 9.4746 19.3858
3 16 -3.5139 9.4746 19.3858 -2.7682 8.0147 19.7051 -1.88 8.0543 19.7043
3 16 -5.6985 11.3871 18.784 -6.0104 10.9619 18.9253 -4.5662 10.4286 19.1246
3 16 -4.5662 10.4286 19.1246 -6.0104 10.9619 18.9253 -4.9125 9.9423 19.3356
3 16 -3.7642 8.951 19.6148 -3.5139 9.4746 19.3858 -4.9125 9.9423 19.3356
3 16 -4.9125 9.9423 19.3356 -3.5139 9.4746 19.3858 -4.5662 10.4286 19.1246
3 16 -3.5139 9.4746 19.3858 -1.88 8.0543 19.7043 -3.1546 9.7954 19.3971
