3 16 8.6047 4.3124 14.3407 10.2499 2.3474 12.6372 10.248 5.1291 13.9388
3 16 10.248 5.1291 13.9388 10.2499 2.3474 12.6372 11.7723 3.4422 12.1532
3 16 12.8764 -2.3897 5.0831 12.0654 -4.0636 4.6813 12.9958 -3.0864 3.0653
3 16 12.9958 -3.0864 3.0653 12.0654 -4.0636 4.6813 11.9956 -4.5549 3.3585
3 16 12.9958 -3.0864 3.0653 13.8312 -2.181 3.1407 12.8764 -2.3897 5.0831
3 16 12.8764 -2.3897 5.0831 13.8312 -2.181 3.1407 13.8809 -0.4794 6.2067
3 16 12.0654 -4.0636 4.6813 10.8536 -5.7321 4.1743 11.9956 -4.5549 3.3585
3 16 11.9956 -4.5549 3.3585 10.8536 -5.7321 4.1743 10.5421 -6.5277 1.172
3 16 13.8312 -2.181 3.1407 13.8528 -2.8434 0.6641 14.4227 -2.1249 0.9421
3 16 12.0678 -3.4472 6.0823 12.0654 -4.0636 4.6813 12.8764 -2.3897 5.0831
3 16 8.841 -5.9545 8.749 10.8377 -5.0232 6.6184 10.6539 -4.0672 8.5545
3 16 11.8702 -2.443 8.0704 10.6539 -4.0672 8.5545 12.0678 -3.4472 6.0823
3 16 12.0678 -3.4472 6.0823 10.6539 -4.0672 8.5545 10.8377 -5.0232 6.6184
3 16 11.8702 -2.443 8.0704 12.0678 -3.4472 6.0823 12.517 -1.2404 7.6781
3 16 12.517 -1.2404 7.6781 12.0678 -3.4472 6.0823 12.8764 -2.3897 5.0831
3 16 12.517 -1.2404 7.6781 12.8764 -2.3897 5.0831 13.8809 -0.4794 6.2067
3 16 8.841 -5.9545 8.749 10.6539 -4.0672 8.5545 9.2051 -3.6735 11.6278
3 16 9.2051 -3.6735 11.6278 10.6539 -4.0672 8.5545 10.1184 -2.477 11.0241
3 16 11.1441 -0.6704 10.9343 10.1184 -2.477 11.0241 11.8702 -2.443 8.0704
3 16 11.8702 -2.443 8.0704 10.1184 -2.477 11.0241 10.6539 -4.0672 8.5545
3 16 11.8702 -2.443 8.0704 12.517 -1.2404 7.6781 11.1441 -0.6704 10.9343
3 16 11.1441 -0.6704 10.9343 12.517 -1.2404 7.6781 11.6115 0.4573 10.421
3 16 11.6115 0.4573 10.421 12.517 -1.2404 7.6781 12.8811 1.8494 10.1044
3 16 12.8811 1.8494 10.1044 12.517 -1.2404 7.6781 13.8809 -0.4794 6.2067
3 16 9.2051 -3.6735 11.6278 8.9714 -2.7519 12.7768 5.6956 -4.8369 12.073
3 16 11.1441 -0.6704 10.9343 9.7582 -1.6338 12.1509 10.1184 -2.477 11.0241
3 16 10.8536 -5.7321 4.1743 10.8377 -5.0232 6.6184 8.4787 -7.4644 5.0156
3 16 8.4787 -7.4644 5.0156 10.8377 -5.0232 6.6184 8.841 -5.9545 8.749
3 16 9.2051 -3.6735 11.6278 10.1184 -2.477 11.0241 8.9714 -2.7519 12.7768
3 16 8.9714 -2.7519 12.7768 10.1184 -2.477 11.0241 9.7582 -1.6338 12.1509
3 16 8.9714 -2.7519 12.7768 9.7582 -1.6338 12.1509 8.2335 -0.888 14.5969
3 16 8.2335 -0.888 14.5969 9.7582 -1.6338 12.1509 8.8865 0.0736 13.9587
3 16 7.7996 2.0404 15.4757 8.8865 0.0736 13.9587 8.3857 2.9341 14.7689
3 16 8.3857 2.9341 14.7689 8.8865 0.0736 13.9587 9.7755 1.274 13.2604
3 16 5.9217 5.1638 16.472 7.259 3.1162 15.9166 7.7998 3.3906 15.2601
3 16 12.0678 -3.4472 6.0823 10.8377 -5.0232 6.6184 12.0654 -4.0636 4.6813
3 16 12.0654 -4.0636 4.6813 10.8377 -5.0232 6.6184 10.8536 -5.7321 4.1743
3 16 13.8312 -2.181 3.1407 14.4227 -2.1249 0.9421 15.0379 -1.1868 1.916
3 16 15.0379 -1.1868 1.916 14.4227 -2.1249 0.9421 16.6343 3.1129 1.1122
3 16 16.6343 3.1129 1.1122 14.4227 -2.1249 0.9421 15.7515 1.7166 -3.435
3 16 7.7022 7.2094 15.7512 10.248 5.1291 13.9388 8.6666 8.2981 16.0758
3 16 8.6666 8.2981 16.0758 10.248 5.1291 13.9388 11.5163 6.4035 14.2227
3 16 11.5163 6.4035 14.2227 10.248 5.1291 13.9388 13.1806 4.8119 12.26
3 16 13.1806 4.8119 12.26 10.248 5.1291 13.9388 11.7723 3.4422 12.1532
3 16 15.3363 0.9805 5.9187 13.8809 -0.4794 6.2067 15.2764 -0.5593 3.0479
3 16 15.2764 -0.5593 3.0479 13.8809 -0.4794 6.2067 13.8312 -2.181 3.1407
3 16 14.3882 3.2569 9.9066 12.8811 1.8494 10.1044 15.3363 0.9805 5.9187
3 16 15.3363 0.9805 5.9187 12.8811 1.8494 10.1044 13.8809 -0.4794 6.2067
3 16 13.1806 4.8119 12.26 11.7723 3.4422 12.1532 14.3882 3.2569 9.9066
3 16 14.3882 3.2569 9.9066 11.7723 3.4422 12.1532 12.8811 1.8494 10.1044
3 16 2.5986 6.6952 17.813 2.1136 6.1522 17.5454 2.9086 4.2426 17.0206
3 16 5.9217 5.1638 16.472 4.1672 7.1345 17.0496 5.0588 4.256 17.3655
3 16 5.0588 4.256 17.3655 4.1672 7.1345 17.0496 3.0228 6.8241 17.8553
3 16 4.1672 7.1345 17.0496 5.9217 5.1638 16.472 5.0646 7.6023 16.4656
3 16 5.0646 7.6023 16.4656 5.9217 5.1638 16.472 6.6532 6.1404 15.6298
3 16 5.0646 7.6023 16.4656 6.6532 6.1404 15.6298 5.8491 8.3886 16.6553
3 16 5.8491 8.3886 16.6553 6.6532 6.1404 15.6298 7.7022 7.2094 15.7512
3 16 5.8491 8.3886 16.6553 7.7022 7.2094 15.7512 6.3263 9.3184 17.0547
3 16 6.3263 9.3184 17.0547 7.7022 7.2094 15.7512 8.6666 8.2981 16.0758
3 16 -0.7922 5.9299 18.0732 -1.4853 4.2288 17.9474 0.2814 5.7258 18.1564
3 16 0.2814 5.7258 18.1564 -1.4853 4.2288 17.9474 0.0102 3.5207 17.8677
3 16 -3.2439 2.7622 17.4987 -3.082 3.9883 17.5245 -5.0217 4.2884 17.4813
3 16 -3.2439 2.7622 17.4987 -5.19 0.8457 16.4671 -2.7916 0.3941 16.8319
3 16 -1.4853 4.2288 17.9474 -2.2449 3.1729 17.7781 0.0102 3.5207 17.8677
3 16 0.0102 3.5207 17.8677 -2.2449 3.1729 17.7781 0.2389 0.8896 17.1693
3 16 1.8513 -5.5806 12.3872 3.5143 -3.4968 14.2862 0.8315 -2.1536 15.7012
3 16 0.8315 -2.1536 15.7012 3.5143 -3.4968 14.2862 3.0114 -0.8874 16.1138
3 16 5.7391 -2.9616 13.921 4.8254 -0.1416 15.6512 3.5143 -3.4968 14.2862
3 16 3.5143 -3.4968 14.2862 4.8254 -0.1416 15.6512 3.0114 -0.8874 16.1138
3 16 6.881 1.6652 16.3754 4.8254 -0.1416 15.6512 8.2335 -0.888 14.5969
3 16 8.2335 -0.888 14.5969 4.8254 -0.1416 15.6512 5.7391 -2.9616 13.921
3 16 2.3727 1.683 17.3377 0.2389 0.8896 17.1693 3.0114 -0.8874 16.1138
3 16 3.0114 -0.8874 16.1138 0.2389 0.8896 17.1693 0.8315 -2.1536 15.7012
3 16 4.8254 -0.1416 15.6512 3.7401 2.3802 16.5995 3.0114 -0.8874 16.1138
3 16 3.0114 -0.8874 16.1138 3.7401 2.3802 16.5995 2.3727 1.683 17.3377
3 16 5.0588 4.256 17.3655 3.7401 2.3802 16.5995 6.881 1.6652 16.3754
3 16 6.881 1.6652 16.3754 3.7401 2.3802 16.5995 4.8254 -0.1416 15.6512
3 16 5.9066 -9.0483 -1.4286 7.9001 -8.294 1.5753 4.9464 -9.3401 1.8412
3 16 0.7155 -9.9132 1.8995 -3.6494 -9.5924 1.8817 0.4752 -9.8734 -1.7638
3 16 0.4752 -9.8734 -1.7638 -3.6494 -9.5924 1.8817 -4.8358 -9.2765 -1.4194
3 16 -3.6494 -9.5924 1.8817 0.7155 -9.9132 1.8995 -3.3692 -9.0368 5.473
3 16 -3.3692 -9.0368 5.473 0.7155 -9.9132 1.8995 0.8758 -9.2809 5.5488
3 16 -3.3692 -9.0368 5.473 0.8758 -9.2809 5.5488 -3.2591 -7.7538 9.3238
3 16 -3.2591 -7.7538 9.3238 0.8758 -9.2809 5.5488 1.1837 -7.8817 9.2332
3 16 8.4787 -7.4644 5.0156 4.9532 -8.6803 5.3419 7.9001 -8.294 1.5753
3 16 7.9001 -8.294 1.5753 4.9532 -8.6803 5.3419 4.9464 -9.3401 1.8412
3 16 8.841 -5.9545 8.749 5.2164 -7.1557 9.0494 8.4787 -7.4644 5.0156
3 16 8.4787 -7.4644 5.0156 5.2164 -7.1557 9.0494 4.9532 -8.6803 5.3419
3 16 1.8513 -5.5806 12.3872 0.8315 -2.1536 15.7012 -2.9353 -5.6379 12.5528
3 16 -2.9353 -5.6379 12.5528 0.8315 -2.1536 15.7012 -2.7241 -2.4858 15.2026
3 16 -2.7241 -2.4858 15.2026 0.8315 -2.1536 15.7012 -2.7916 0.3941 16.8319
3 16 -2.7916 0.3941 16.8319 0.8315 -2.1536 15.7012 0.2389 0.8896 17.1693
3 16 -2.7916 0.3941 16.8319 -5.19 0.8457 16.4671 -2.7241 -2.4858 15.2026
3 16 -2.7241 -2.4858 15.2026 -5.19 0.8457 16.4671 -6.2027 -1.5579 14.8336
3 16 -4.8358 -9.2765 -1.4194 -3.6494 -9.5924 1.8817 -6.9295 -8.5468 1.6576
3 16 -7.276 -7.98 5.3022 -6.9295 -8.5468 1.6576 -3.3692 -9.0368 5.473
3 16 -3.3692 -9.0368 5.473 -6.9295 -8.5468 1.6576 -3.6494 -9.5924 1.8817
3 16 -7.2503 -6.6894 8.9337 -7.276 -7.98 5.3022 -3.2591 -7.7538 9.3238
3 16 -3.2591 -7.7538 9.3238 -7.276 -7.98 5.3022 -3.3692 -9.0368 5.473
3 16 5.2164 -7.1557 9.0494 1.1837 -7.8817 9.2332 4.9532 -8.6803 5.3419
3 16 4.9532 -8.6803 5.3419 1.1837 -7.8817 9.2332 0.8758 -9.2809 5.5488
3 16 0.7155 -9.9132 1.8995 4.9464 -9.3401 1.8412 0.8758 -9.2809 5.5488
3 16 0.8758 -9.2809 5.5488 4.9464 -9.3401 1.8412 4.9532 -8.6803 5.3419
3 16 5.9066 -9.0483 -1.4286 4.9464 -9.3401 1.8412 0.4752 -9.8734 -1.7638
3 16 0.4752 -9.8734 -1.7638 4.9464 -9.3401 1.8412 0.7155 -9.9132 1.8995
3 16 -3.2591 -7.7538 9.3238 1.1837 -7.8817 9.2332 -2.9353 -5.6379 12.5528
3 16 -2.9353 -5.6379 12.5528 1.1837 -7.8817 9.2332 1.8513 -5.5806 12.3872
3 16 5.2164 -7.1557 9.0494 8.841 -5.9545 8.749 5.6956 -4.8369 12.073
3 16 5.6956 -4.8369 12.073 8.841 -5.9545 8.749 9.2051 -3.6735 11.6278
3 16 5.6956 -4.8369 12.073 1.8513 -5.5806 12.3872 5.2164 -7.1557 9.0494
3 16 5.2164 -7.1557 9.0494 1.8513 -5.5806 12.3872 1.1837 -7.8817 9.2332
3 16 -3.2591 -7.7538 9.3238 -2.9353 -5.6379 12.5528 -7.2503 -6.6894 8.9337
3 16 -7.2503 -6.6894 8.9337 -2.9353 -5.6379 12.5528 -6.961 -4.4166 12.2482
3 16 -2.9353 -5.6379 12.5528 -2.7241 -2.4858 15.2026 -6.961 -4.4166 12.2482
3 16 -6.961 -4.4166 12.2482 -2.7241 -2.4858 15.2026 -6.2027 -1.5579 14.8336
3 16 0.2017 -8.7388 -6.7869 -4.6813 -8.1466 -6.4571 0.0412 -5.5399 -11.6422
3 16 0.0412 -5.5399 -11.6422 -4.6813 -8.1466 -6.4571 -5.0659 -5.0899 -10.9302
3 16 -4.6813 -8.1466 -6.4571 -9.0045 -6.2352 -6.24 -5.0659 -5.0899 -10.9302
3 16 -5.0659 -5.0899 -10.9302 -9.0045 -6.2352 -6.24 -9.2231 -4.1154 -9.1232
3 16 -9.2231 -4.1154 -9.1232 -9.0045 -6.2352 -6.24 -11.5528 -3.6494 -6.7109
3 16 -11.5528 -3.6494 -6.7109 -9.0045 -6.2352 -6.24 -13.2443 -3.2265 -3.2343
3 16 -13.2443 -3.2265 -3.2343 -9.0045 -6.2352 -6.24 -9.5501 -7.0843 -2.1298
3 16 -9.0045 -6.2352 -6.24 -4.6813 -8.1466 -6.4571 -9.5501 -7.0843 -2.1298
3 16 -9.5501 -7.0843 -2.1298 -4.6813 -8.1466 -6.4571 -4.8358 -9.2765 -1.4194
3 16 -4.8358 -9.2765 -1.4194 -4.6813 -8.1466 -6.4571 0.4752 -9.8734 -1.7638
3 16 0.4752 -9.8734 -1.7638 -4.6813 -8.1466 -6.4571 0.2017 -8.7388 -6.7869
3 16 14.4227 -2.1249 0.9421 13.8528 -2.8434 0.6641 15.7515 1.7166 -3.435
3 16 13.8528 -2.8434 0.6641 13.4229 -3.3358 -2.3094 15.7515 1.7166 -3.435
3 16 13.4229 -3.3358 -2.3094 13.8528 -2.8434 0.6641 13.1979 -3.6428 0.649
3 16 0.0412 -5.5399 -11.6422 5.7716 -5.137 -10.6565 0.2017 -8.7388 -6.7869
3 16 0.2017 -8.7388 -6.7869 5.7716 -5.137 -10.6565 5.506 -7.9962 -6.282
3 16 9.4958 -6.2367 -5.7684 5.506 -7.9962 -6.282 9.8399 -4.2059 -8.596
3 16 9.8399 -4.2059 -8.596 5.506 -7.9962 -6.282 5.7716 -5.137 -10.6565
3 16 9.8399 -4.2059 -8.596 12.0345 -3.9045 -5.6891 9.4958 -6.2367 -5.7684
3 16 13.4229 -3.3358 -2.3094 10.0347 -6.8654 -1.9771 12.0345 -3.9045 -5.6891
3 16 12.0345 -3.9045 -5.6891 10.0347 -6.8654 -1.9771 9.4958 -6.2367 -5.7684
3 16 10.0347 -6.8654 -1.9771 5.9066 -9.0483 -1.4286 9.4958 -6.2367 -5.7684
3 16 9.4958 -6.2367 -5.7684 5.9066 -9.0483 -1.4286 5.506 -7.9962 -6.282
3 16 0.2017 -8.7388 -6.7869 5.506 -7.9962 -6.282 0.4752 -9.8734 -1.7638
3 16 0.4752 -9.8734 -1.7638 5.506 -7.9962 -6.282 5.9066 -9.0483 -1.4286
3 16 15.7515 1.7166 -3.435 13.4229 -3.3358 -2.3094 13.9583 0.9981 -7.5545
3 16 13.9583 0.9981 -7.5545 13.4229 -3.3358 -2.3094 12.0345 -3.9045 -5.6891
3 16 11.0322 0.4569 -10.8154 13.9583 0.9981 -7.5545 9.8399 -4.2059 -8.596
3 16 9.8399 -4.2059 -8.596 13.9583 0.9981 -7.5545 12.0345 -3.9045 -5.6891
3 16 11.0322 0.4569 -10.8154 9.8399 -4.2059 -8.596 6.6969 -0.0418 -13.1683
3 16 6.6969 -0.0418 -13.1683 9.8399 -4.2059 -8.596 5.7716 -5.137 -10.6565
3 16 0.0412 -5.5399 -11.6422 0.0434 -0.4314 -14.5706 5.7716 -5.137 -10.6565
3 16 5.7716 -5.137 -10.6565 0.0434 -0.4314 -14.5706 6.6969 -0.0418 -13.1683
3 16 -5.5954 -0.2719 -13.6296 0.0434 -0.4314 -14.5706 -5.0659 -5.0899 -10.9302
3 16 -5.0659 -5.0899 -10.9302 0.0434 -0.4314 -14.5706 0.0412 -5.5399 -11.6422
3 16 -10.1161 0.2825 -11.3069 -5.5954 -0.2719 -13.6296 -9.2231 -4.1154 -9.1232
3 16 -9.2231 -4.1154 -9.1232 -5.5954 -0.2719 -13.6296 -5.0659 -5.0899 -10.9302
3 16 -13.5527 1.1033 -7.8663 -10.1161 0.2825 -11.3069 -11.5528 -3.6494 -6.7109
3 16 -11.5528 -3.6494 -6.7109 -10.1161 0.2825 -11.3069 -9.2231 -4.1154 -9.1232
3 16 -15.6185 1.8189 -3.5507 -13.5527 1.1033 -7.8663 -13.2443 -3.2265 -3.2343
3 16 -13.2443 -3.2265 -3.2343 -13.5527 1.1033 -7.8663 -11.5528 -3.6494 -6.7109
3 16 -15.6185 1.8189 -3.5507 -13.2443 -3.2265 -3.2343 -14.499 -1.8953 1.0114
3 16 -14.499 -1.8953 1.0114 -13.2443 -3.2265 -3.2343 -13.8495 -2.725 0.6919
3 16 -14.9084 -1.2802 1.9274 -16.5831 3.0599 1.1456 -14.499 -1.8953 1.0114
3 16 -14.499 -1.8953 1.0114 -16.5831 3.0599 1.1456 -15.6185 1.8189 -3.5507
3 16 -15.176 -0.7055 3.0887 -16.5831 3.0599 1.1456 -14.9084 -1.2802 1.9274
3 16 -16.4601 4.5605 4.8889 -16.5831 3.0599 1.1456 -15.2427 0.8697 6.028
3 16 -15.2427 0.8697 6.028 -16.5831 3.0599 1.1456 -15.176 -0.7055 3.0887
3 16 -15.2885 6.4052 8.8842 -16.4601 4.5605 4.8889 -14.3097 3.3276 9.8581
3 16 -14.3097 3.3276 9.8581 -16.4601 4.5605 4.8889 -15.2427 0.8697 6.028
3 16 -13.4612 8.0305 12.1879 -15.2885 6.4052 8.8842 -12.6338 5.4801 12.8704
3 16 -12.6338 5.4801 12.8704 -15.2885 6.4052 8.8842 -14.3097 3.3276 9.8581
3 16 -11.5217 9.1925 14.276 -13.4612 8.0305 12.1879 -10.8938 7.0799 14.7465
3 16 -10.8938 7.0799 14.7465 -13.4612 8.0305 12.1879 -12.6338 5.4801 12.8704
3 16 -9.1156 10.2223 15.766 -11.5217 9.1925 14.276 -8.6322 8.4409 16.0889
3 16 -8.6322 8.4409 16.0889 -11.5217 9.1925 14.276 -10.8938 7.0799 14.7465
3 16 -9.1156 10.2223 15.766 -8.6322 8.4409 16.0889 -6.0941 11.0471 16.9831
3 16 -6.0941 11.0471 16.9831 -8.6322 8.4409 16.0889 -5.7183 9.469 17.2433
3 16 -1.2963 14.2281 16.1858 -1.8003 13.9954 17.2032 -0.4397 14.1835 16.6699
3 16 -0.4397 14.1835 16.6699 -1.8003 13.9954 17.2032 -0.6834 14.0486 17.6507
3 16 -3.925 16.8891 15.3795 -4.8773 17.189 14.566 -4.9181 17.143 15.7229
3 16 -4.9181 17.143 15.7229 -4.8773 17.189 14.566 -5.8803 17.1752 14.7951
3 16 -3.925 16.8891 15.3795 -4.9181 17.143 15.7229 -4.0592 16.8308 16.6458
3 16 -5.8472 17.1149 16.0296 -5.8803 17.1752 14.7951 -6.8031 16.7583 16.4294
3 16 -6.8031 16.7583 16.4294 -5.8803 17.1752 14.7951 -7.2276 16.6268 14.7362
3 16 -5.8803 17.1752 14.7951 -5.8472 17.1149 16.0296 -4.9181 17.143 15.7229
3 16 -7.5427 15.9348 14.6873 -7.4574 15.0155 14.5346 -7.3597 15.8915 15.9953
3 16 -7.3597 15.8915 15.9953 -7.4574 15.0155 14.5346 -6.8228 14.4168 16.1097
3 16 -7.4574 15.0155 14.5346 -6.9134 14.1174 14.7808 -6.8228 14.4168 16.1097
3 16 -6.9134 14.1174 14.7808 -6.4046 13.0784 15.0798 -6.8228 14.4168 16.1097
3 16 -6.8228 14.4168 16.1097 -6.4046 13.0784 15.0798 -6.2682 12.7954 16.25
3 16 -6.2682 12.7954 16.25 -6.0941 11.0471 16.9831 -5.91 12.9536 17.8904
3 16 -5.91 12.9536 17.8904 -6.0941 11.0471 16.9831 -5.6778 10.9519 18.4497
3 16 -5.3258 9.7145 18.549 -5.6778 10.9519 18.4497 -5.7183 9.469 17.2433
3 16 -5.7183 9.469 17.2433 -5.6778 10.9519 18.4497 -6.0941 11.0471 16.9831
3 16 -4.9308 8.4287 17.668 -5.2743 8.6595 16.9102 -4.6318 7.9383 16.7448
3 16 -3.1233 7.7357 18.6756 -4.101 8.0477 18.3495 -2.9575 7.151 17.8877
3 16 -2.9575 7.151 17.8877 -4.101 8.0477 18.3495 -3.849 7.5053 17.2294
3 16 -2.9575 7.151 17.8877 -2.2765 6.6991 18.6452 -3.1233 7.7357 18.6756
3 16 -3.1233 7.7357 18.6756 -2.2765 6.6991 18.6452 -2.5053 7.2249 19.2518
3 16 -2.9575 7.151 17.8877 -2.1468 6.2475 17.4897 -2.2765 6.6991 18.6452
3 16 -2.2765 6.6991 18.6452 -2.1468 6.2475 17.4897 -1.5525 5.9404 17.7082
3 16 -2.2765 6.6991 18.6452 -1.5525 5.9404 17.7082 -1.5696 6.4454 18.8399
3 16 -1.5696 6.4454 18.8399 -1.5525 5.9404 17.7082 -0.9241 6.0872 18.3578
3 16 -0.6357 6.8926 19.2192 -0.9241 6.0872 18.3578 0.2814 5.7258 18.1564
3 16 0.2814 5.7258 18.1564 -0.9241 6.0872 18.3578 -0.7922 5.9299 18.0732
3 16 0.2814 5.7258 18.1564 1.281 5.7121 18.1524 0.5305 6.5154 19.3864
3 16 0.5305 6.5154 19.3864 1.281 5.7121 18.1524 1.3519 6.3995 19.3612
3 16 2.1136 6.1522 17.5454 2.0401 6.5575 19.0713 1.281 5.7121 18.1524
3 16 1.281 5.7121 18.1524 2.0401 6.5575 19.0713 1.3519 6.3995 19.3612
3 16 2.5986 6.6952 17.813 3.0228 6.8241 17.8553 2.7634 7.1124 18.5797
3 16 2.7634 7.1124 18.5797 3.0228 6.8241 17.8553 3.5023 7.338 18.4322
3 16 6.6029 10.9165 16.6734 6.3063 10.9465 17.7228 6.3263 9.3184 17.0547
3 16 6.3263 9.3184 17.0547 6.3063 10.9465 17.7228 5.8806 9.2231 17.9169
3 16 6.2476 12.6117 17.17 6.5048 12.61 15.9086 6.2713 14.2275 16.7832
3 16 6.2713 14.2275 16.7832 6.5048 12.61 15.9086 6.4198 14.2688 15.8934
3 16 1.0302 13.8272 17.8932 1.6618 13.7578 17.4555 0.8272 14.018 16.7659
3 16 0.8272 14.018 16.7659 1.6618 13.7578 17.4555 1.4675 13.9103 16.613
3 16 0.2221 13.9042 16.8803 0.2185 13.7425 17.7726 0.8272 14.018 16.7659
3 16 0.8272 14.018 16.7659 0.2185 13.7425 17.7726 1.0302 13.8272 17.8932
3 16 0.2185 13.7425 17.7726 0.2221 13.9042 16.8803 -0.6834 14.0486 17.6507
3 16 -0.6834 14.0486 17.6507 0.2221 13.9042 16.8803 -0.4397 14.1835 16.6699
3 16 1.6618 13.7578 17.4555 1.0302 13.8272 17.8932 2.0117 13.2893 18.2239
3 16 2.0117 13.2893 18.2239 1.0302 13.8272 17.8932 1.2542 13.4207 18.7963
3 16 2.3155 12.7382 18.4244 2.0117 13.2893 18.2239 1.8603 12.8174 19.1443
3 16 1.8603 12.8174 19.1443 2.0117 13.2893 18.2239 1.2542 13.4207 18.7963
3 16 2.3155 12.7382 18.4244 1.8603 12.8174 19.1443 2.7316 11.7263 18.6182
3 16 2.7316 11.7263 18.6182 1.8603 12.8174 19.1443 2.2867 11.7943 19.5943
3 16 3.0039 10.6882 18.7659 2.5826 10.7129 19.9043 3.1338 9.5617 18.8367
3 16 3.1338 9.5617 18.8367 2.5826 10.7129 19.9043 2.7221 9.5371 20.0146
3 16 3.7026 8.3308 18.9022 3.0852 8.2069 18.9484 3.5023 7.338 18.4322
3 16 3.5023 7.338 18.4322 3.0852 8.2069 18.9484 2.7634 7.1124 18.5797
3 16 0.2388 12.6931 19.3722 0.2229 13.2973 18.7657 -0.4426 13.0059 19.553
3 16 -0.4426 13.0059 19.553 0.2229 13.2973 18.7657 -0.363 13.5927 18.8493
3 16 0.2202 11.654 19.867 0.2388 12.6931 19.3722 -0.5786 11.9433 20.1692
3 16 -0.5786 11.9433 20.1692 0.2388 12.6931 19.3722 -0.4426 13.0059 19.553
3 16 -1.1295 8.3531 20.1877 -1.3981 7.0562 19.4688 -0.2153 8.338 19.9451
3 16 -0.2153 8.338 19.9451 -1.3981 7.0562 19.4688 -0.6357 6.8926 19.2192
3 16 -0.9241 6.0872 18.3578 -0.6357 6.8926 19.2192 -1.5696 6.4454 18.8399
3 16 -1.5696 6.4454 18.8399 -0.6357 6.8926 19.2192 -1.3981 7.0562 19.4688
3 16 -1.8296 14.3827 16.3817 -1.8003 13.9954 17.2032 -1.5824 14.2177 16.2952
3 16 -2.4244 12.7106 18.1137 -2.1769 13.3623 17.8354 -3.1959 13.2933 18.0453
3 16 -2.6743 11.8248 18.3482 -2.4244 12.7106 18.1137 -3.2206 12.0066 18.3452
3 16 -3.2206 12.0066 18.3452 -2.4244 12.7106 18.1137 -3.1959 13.2933 18.0453
3 16 -3.0701 9.9917 19.0138 -2.9 10.9585 18.645 -3.7514 11.5529 18.6117
3 16 -2.9 10.9585 18.645 -3.0701 9.9917 19.0138 -2.2946 11.0934 19.8342
3 16 -2.2946 11.0934 19.8342 -3.0701 9.9917 19.0138 -2.4772 10.016 20.097
3 16 -3.1976 8.7414 19.3179 -3.1233 7.7357 18.6756 -2.5912 8.5085 20.0491
3 16 -2.5912 8.5085 20.0491 -3.1233 7.7357 18.6756 -2.5053 7.2249 19.2518
3 16 -1.5696 6.4454 18.8399 -1.8454 7.031 19.5571 -2.2765 6.6991 18.6452
3 16 -2.2765 6.6991 18.6452 -1.8454 7.031 19.5571 -2.5053 7.2249 19.2518
3 16 -1.3981 7.0562 19.4688 -1.8454 7.031 19.5571 -1.5696 6.4454 18.8399
3 16 -1.7475 8.3442 20.3521 -1.5904 9.8689 20.5631 -2.5912 8.5085 20.0491
3 16 -2.5912 8.5085 20.0491 -1.5904 9.8689 20.5631 -2.4772 10.016 20.097
3 16 -1.1295 8.3531 20.1877 -0.9077 9.7295 20.4482 -1.7475 8.3442 20.3521
3 16 -1.7475 8.3442 20.3521 -0.9077 9.7295 20.4482 -1.5904 9.8689 20.5631
3 16 -1.4419 11.0052 20.4473 -1.2804 12.1354 20.1975 -2.2946 11.0934 19.8342
3 16 -2.2946 11.0934 19.8342 -1.2804 12.1354 20.1975 -2.0724 12.0941 19.4968
3 16 -1.2804 12.1354 20.1975 -1.4419 11.0052 20.4473 -0.5786 11.9433 20.1692
3 16 -0.5786 11.9433 20.1692 -1.4419 11.0052 20.4473 -0.7477 10.8227 20.3927
3 16 -0.5786 11.9433 20.1692 -0.4426 13.0059 19.553 -1.2804 12.1354 20.1975
3 16 -1.2804 12.1354 20.1975 -0.4426 13.0059 19.553 -1.0517 13.2088 19.5641
3 16 2.0027 15.4273 16.0958 1.7347 14.6261 16.2788 2.2739 15.5907 16.9079
3 16 2.2739 15.5907 16.9079 1.7347 14.6261 16.2788 1.9532 14.4323 17.4022
3 16 1.6618 13.7578 17.4555 1.9532 14.4323 17.4022 1.4675 13.9103 16.613
3 16 1.4675 13.9103 16.613 1.9532 14.4323 17.4022 1.7347 14.6261 16.2788
3 16 2.0027 15.4273 16.0958 2.2739 15.5907 16.9079 2.4061 16.2111 15.4073
3 16 2.4061 16.2111 15.4073 2.2739 15.5907 16.9079 3.5079 16.7308 16.5394
3 16 2.8176 16.5139 14.9224 2.4061 16.2111 15.4073 3.8797 16.9097 15.4051
3 16 3.8797 16.9097 15.4051 2.4061 16.2111 15.4073 3.5079 16.7308 16.5394
3 16 4.5427 17.1615 14.6404 3.5326 16.9646 14.0899 3.8797 16.9097 15.4051
3 16 11.6777 5.8191 -10.0692 12.3101 5.2659 -10.7375 10.0112 5.6351 -10.8342
3 16 10.0112 5.6351 -10.8342 12.3101 5.2659 -10.7375 9.8441 4.9301 -12.5268
3 16 5.469 17.2034 14.8784 4.5427 17.1615 14.6404 5.2676 17.1315 15.6576
3 16 5.2676 17.1315 15.6576 4.5427 17.1615 14.6404 3.8797 16.9097 15.4051
3 16 6.4312 16.7835 14.7517 5.469 17.2034 14.8784 6.3141 16.7471 15.7848
3 16 6.3141 16.7471 15.7848 5.469 17.2034 14.8784 5.2676 17.1315 15.6576
3 16 6.7149 16.2517 14.6768 6.4312 16.7835 14.7517 6.6337 16.1785 15.8096
