3 16 29.9827 -10.186 17.4598 32.2336 -10.186 17.4702 29.9827 -10.186 10
3 16 29.9827 -10.186 10 32.2336 -10.186 17.4702 32.3012 -10.186 10
3 16 23.7752 15.9521 43.4216 29.2452 16.0029 42.9472 23.2856 16.0328 39.9302
3 16 23.2856 16.0328 39.9302 29.2452 16.0029 42.9472 28.3378 15.922 37.9993
3 16 29.2452 16.0029 42.9472 34.5835 15.7134 40.6786 28.3378 15.922 37.9993
3 16 28.3378 15.922 37.9993 34.5835 15.7134 40.6786 32.4243 15.9771 36.002
3 16 30.0054 -20.7565 30.0573 30.0054 -16 30.0573 30.1107 -20.5165 18.3711
3 16 30.1107 -20.5165 18.3711 30.0054 -16 30.0573 30.1107 -16 18.3711
3 16 30.1181 -20.5454 10 30.1107 -20.5165 18.3711 30.1181 -16 10
3 16 30.1181 -16 10 30.1107 -20.5165 18.3711 30.1107 -16 18.3711
3 16 10.0891 -23.798 30.0573 10.1154 -16 30.0573 22.9552 -22.736 30.0573
3 16 22.9552 -22.736 30.0573 10.1154 -16 30.0573 22.7103 -16 30.0573
3 16 22.9552 -22.736 30.0573 22.7103 -16 30.0573 30.0054 -20.7565 30.0573
3 16 30.0054 -20.7565 30.0573 22.7103 -16 30.0573 30.0054 -16 30.0573
3 16 37.9062 -20.0638 29.0647 36.7832 -18.0897 26.3027 44.1849 -16.6231 26.3447
3 16 44.1849 -16.6231 26.3447 36.7832 -18.0897 26.3027 43.2604 -15.4685 23.8641
3 16 36.7832 -18.0897 26.3027 37.9062 -20.0638 29.0647 30.0054 -20.7565 30.0573
3 16 30.0054 -20.7565 30.0573 37.9062 -20.0638 29.0647 31.8891 -22.4332 31.243
3 16 31.8891 -22.4332 31.243 24.6337 -23.7273 33.3382 30.0054 -20.7565 30.0573
3 16 30.0054 -20.7565 30.0573 24.6337 -23.7273 33.3382 22.9552 -22.736 30.0573
3 16 22.9552 -22.736 30.0573 24.6337 -23.7273 33.3382 19.1082 -23.8194 34.3179
3 16 22.9552 -22.736 30.0573 19.1082 -23.8194 34.3179 10.0891 -23.798 30.0573
3 16 10.0891 -23.798 30.0573 19.1082 -23.8194 34.3179 14.1251 -23.7589 34.9577
3 16 10.0891 -23.798 30.0573 14.1251 -23.7589 34.9577 10.0891 -23.7348 35.1329
3 16 10.0891 -23.798 30.0573 10.0891 -23.7348 35.1329 10.1154 -16 30.0573
3 16 10.1154 -16 30.0573 10.0891 -23.7348 35.1329 10.0891 -16 35.1329
3 16 89.2269 5.9677 10 88.7873 10.0456 10 89.2096 6.248 12.6033
3 16 89.2096 6.248 12.6033 88.7873 10.0456 10 88.7388 10.1345 12.1274
3 16 88.7388 10.1345 12.1274 88.5408 10.2312 14.3731 89.2096 6.248 12.6033
3 16 89.2096 6.248 12.6033 88.5408 10.2312 14.3731 88.9618 6.657 15.3371
3 16 88.5408 10.2312 14.3731 86.321 11.2865 17.2726 88.9618 6.657 15.3371
3 16 88.9618 6.657 15.3371 86.321 11.2865 17.2726 85.7622 8.0478 19.3909
3 16 85.2886 11.7454 18.5863 85.7622 8.0478 19.3909 86.321 11.2865 17.2726
3 16 85.7622 8.0478 19.3909 85.2886 11.7454 18.5863 83.718 8.8994 22.0132
3 16 83.718 8.8994 22.0132 85.2886 11.7454 18.5863 83.4427 12.4033 20.7879
3 16 83.4427 12.4033 20.7879 81.2333 12.6795 23.8758 83.718 8.8994 22.0132
3 16 83.718 8.8994 22.0132 81.2333 12.6795 23.8758 81.6663 7.1787 25.3662
3 16 78.7128 11.5456 28.2356 81.6663 7.1787 25.3662 81.2333 12.6795 23.8758
3 16 -16.5896 -3.8656 52.738 -18.6782 -6.0781 52.6801 -15.7173 -7.2843 52.5481
3 16 -19.662 -13.7152 52.4807 -18.5166 -15.0181 52.5876 -15.6949 -12.1489 52.8317
3 16 -15.6949 -12.1489 52.8317 -18.5166 -15.0181 52.5876 -15.3431 -15.5111 52.4863
3 16 -15.3431 -15.5111 52.4863 -12.2111 -15.5822 52.5811 -15.6949 -12.1489 52.8317
3 16 -15.6949 -12.1489 52.8317 -12.2111 -15.5822 52.5811 -11.2839 -10.1798 52.8737
3 16 -3.7267 -8.8832 52.5271 -11.2839 -10.1798 52.8737 -4.0723 -16 52.3318
3 16 -4.0723 -16 52.3318 -11.2839 -10.1798 52.8737 -12.2111 -15.5822 52.5811
3 16 -4.0723 -16 52.3318 0.2323 -16 51.8288 -3.7267 -8.8832 52.5271
3 16 -3.7267 -8.8832 52.5271 0.2323 -16 51.8288 0.6961 -8.5373 52.0033
3 16 4.9989 -16 50.9822 10.1805 -16 49.363 5.4836 -7.9696 51.2588
3 16 5.4836 -7.9696 51.2588 10.1805 -16 49.363 10.5052 -7.9281 50.0427
3 16 42.0793 -16.0537 10 47.2864 -14.1063 10 42.648 -15.7899 16.223
3 16 42.648 -15.7899 16.223 47.2864 -14.1063 10 47.8241 -13.8188 15.6204
3 16 43.2604 -15.4685 23.8641 42.648 -15.7899 16.223 48.4856 -13.4464 22.2164
3 16 48.4856 -13.4464 22.2164 42.648 -15.7899 16.223 47.8241 -13.8188 15.6204
3 16 44.1849 -16.6231 26.3447 43.2604 -15.4685 23.8641 48.9483 -13.6827 24.1128
3 16 48.9483 -13.6827 24.1128 43.2604 -15.4685 23.8641 48.4856 -13.4464 22.2164
3 16 89.2422 3.0892 12.946 88.6658 -0.9279 13.1743 89.2014 2.6603 10
3 16 89.2014 2.6603 10 88.6658 -0.9279 13.1743 88.6384 -1.124 10
3 16 88.6658 -0.9279 13.1743 89.2422 3.0892 12.946 88.4253 -0.4404 16.5432
3 16 88.4253 -0.4404 16.5432 89.2422 3.0892 12.946 89.1218 3.6093 15.9371
3 16 85.6396 5.1898 20.2302 85.0755 0.4181 20.6041 89.1218 3.6093 15.9371
3 16 89.1218 3.6093 15.9371 85.0755 0.4181 20.6041 88.4253 -0.4404 16.5432
3 16 72.7844 9.6689 30.963 72.4743 2.3419 29.4403 77.1539 8.2781 31.2376
3 16 77.1539 8.2781 31.2376 72.4743 2.3419 29.4403 77.6576 1.5241 29.472
3 16 69.2341 10.5529 30.4483 67.1141 3.8083 29.0491 72.7844 9.6689 30.963
3 16 72.7844 9.6689 30.963 67.1141 3.8083 29.0491 72.4743 2.3419 29.4403
3 16 67.3205 12.5824 29.8323 65.7736 4.3589 28.4629 69.2341 10.5529 30.4483
3 16 69.2341 10.5529 30.4483 65.7736 4.3589 28.4629 67.1141 3.8083 29.0491
3 16 45.2942 13.0349 36.3335 47.0596 3.8936 34.7076 47.4412 13.5962 35.0159
3 16 35.0786 2.5629 40.7837 41.1692 3.4997 37.6841 34.9441 12.9571 41.6137
3 16 34.9441 12.9571 41.6137 41.1692 3.4997 37.6841 41.9575 12.8675 38.0584
3 16 29.8842 1.5652 43.3615 35.0786 2.5629 40.7837 29.4668 12.4083 44.3114
3 16 29.4668 12.4083 44.3114 35.0786 2.5629 40.7837 34.9441 12.9571 41.6137
3 16 24.4047 0.0237 46.4864 29.8842 1.5652 43.3615 23.7899 6.2296 47.3172
3 16 23.7899 6.2296 47.3172 29.8842 1.5652 43.3615 29.4668 12.4083 44.3114
3 16 18.3709 -0.9876 48.8015 24.4047 0.0237 46.4864 18.6711 4.2095 49.3774
3 16 18.6711 4.2095 49.3774 24.4047 0.0237 46.4864 23.7899 6.2296 47.3172
3 16 10.8671 -1.2135 50.5317 18.3709 -0.9876 48.8015 11.4883 3.4856 50.8846
3 16 11.4883 3.4856 50.8846 18.3709 -0.9876 48.8015 18.6711 4.2095 49.3774
3 16 5.7311 -1.6719 51.5427 10.8671 -1.2135 50.5317 5.653 3.2176 51.692
3 16 5.653 3.2176 51.692 10.8671 -1.2135 50.5317 11.4883 3.4856 50.8846
3 16 0.6603 -2.3249 52.2333 5.7311 -1.6719 51.5427 0.3075 2.6082 52.2952
3 16 0.3075 2.6082 52.2952 5.7311 -1.6719 51.5427 5.653 3.2176 51.692
3 16 -3.9474 -2.9964 52.7113 0.6603 -2.3249 52.2333 -4.3763 1.9043 52.6517
3 16 -4.3763 1.9043 52.6517 0.6603 -2.3249 52.2333 0.3075 2.6082 52.2952
3 16 -11.2569 -5.1548 53.0161 -3.9474 -2.9964 52.7113 -11.9397 -0.8982 52.717
3 16 -11.9397 -0.8982 52.717 -3.9474 -2.9964 52.7113 -4.3763 1.9043 52.6517
3 16 -10 0 29.9636 -10 -16 26.9636 -10 -8 30.0919
3 16 -10 0 43.9345 -10 0 40.0355 -10 -8 43.9345
3 16 -10 -8 43.9345 -10 0 40.0355 -10 -16 40.0328
3 16 65.7736 4.3589 28.4629 67.3205 12.5824 29.8323 64.3496 4.9962 28.308
3 16 64.3496 4.9962 28.308 67.3205 12.5824 29.8323 64.9 15.7008 28.7697
3 16 -19.3111 -5.2595 49.8239 -26.147 -7.2864 49.9916 -20.9524 -8.7287 50.0106
3 16 -20.9524 -8.7287 50.0106 -26.147 -7.2864 49.9916 -25.5661 -9.0603 49.9916
3 16 -20.9524 -8.7287 50.0106 -25.5661 -9.0603 49.9916 -24.4882 -10.5841 49.9916
3 16 -19.3111 -5.2595 49.8239 -26.1792 -5.4202 49.9916 -26.147 -7.2864 49.9916
3 16 -19.3111 -5.2595 49.8239 -25.6599 -3.6273 49.9916 -26.1792 -5.4202 49.9916
3 16 -19.3111 -5.2595 49.8239 -24.6352 -2.0672 49.9916 -25.6599 -3.6273 49.9916
3 16 -19.3111 -5.2595 49.8239 -23.1962 -0.8784 49.9916 -24.6352 -2.0672 49.9916
3 16 -19.3111 -5.2595 49.8239 -21.4708 -0.1666 49.9916 -23.1962 -0.8784 49.9916
3 16 -16.2168 -2.2816 49.9916 -19.9722 0 49.9916 -19.3111 -5.2595 49.8239
3 16 -19.3111 -5.2595 49.8239 -19.9722 0 49.9916 -21.4708 -0.1666 49.9916
3 16 -20.9524 -8.7287 50.0106 -24.4882 -10.5841 49.9916 -23.009 -11.7225 49.9916
3 16 -20.9524 -8.7287 50.0106 -23.009 -11.7225 49.9916 -21.26 -12.3743 49.9916
3 16 -19.3965 -12.4817 44 -20.1139 -12.4186 50 -21.26 -12.3743 44
3 16 -21.26 -12.3743 44 -20.1139 -12.4186 50 -21.26 -12.3743 49.9916
3 16 -19.662 -13.7152 52.4807 -15.6949 -12.1489 52.8317 -20.007 -12.3211 52.465
3 16 -20.007 -12.3211 52.465 -15.6949 -12.1489 52.8317 -15.7197 -9.966 52.6834
3 16 -20.007 -12.3211 52.465 -15.7197 -9.966 52.6834 -20.097 -9.146 52.5762
3 16 -20.097 -9.146 52.5762 -15.7197 -9.966 52.6834 -15.7173 -7.2843 52.5481
3 16 -14.9418 0 49.9916 -12.1748 0 50 -10 0 43.9345
3 16 -10 0 43.9345 -12.1748 0 50 -6.25 0 44.631
3 16 5.4836 -7.9696 51.2588 0.6961 -8.5373 52.0033 4.9989 -16 50.9822
3 16 4.9989 -16 50.9822 0.6961 -8.5373 52.0033 0.2323 -16 51.8288
3 16 9.1139 0 30.0151 -6.25 0 29.9636 8.9159 -8.7113 29.975
3 16 8.9159 -8.7113 29.975 -6.25 0 29.9636 -6.25 -8.7005 29.9636
3 16 -6.25 0 29.9636 -6.25 0 35.4372 -6.25 -8.7005 29.9636
3 16 -6.25 -8.7005 29.9636 -6.25 0 35.4372 -6.25 -8.8658 35.4372
3 16 -6.25 -8.4198 46.6392 -6.25 0 44.631 -6.25 0 48.0657
3 16 70.4088 11.6978 29.985 71.4768 18.6869 29.6182 69.1826 13.0892 29.4581
3 16 69.1826 13.0892 29.4581 71.4768 18.6869 29.6182 70.6323 18.6622 29.2295
3 16 72.9052 10.7596 30.4269 73.3547 18.4362 29.841 70.4088 11.6978 29.985
3 16 70.4088 11.6978 29.985 73.3547 18.4362 29.841 71.4768 18.6869 29.6182
3 16 72.9052 10.7596 30.4269 76.3677 12.0183 28.7234 73.3547 18.4362 29.841
3 16 73.3547 18.4362 29.841 76.3677 12.0183 28.7234 75.2953 18.6503 28.8301
3 16 77.3281 12.6045 27.7018 75.9399 18.3636 28.0792 76.3677 12.0183 28.7234
3 16 76.3677 12.0183 28.7234 75.9399 18.3636 28.0792 75.2953 18.6503 28.8301
3 16 70.7351 18.9601 25.4639 69.3791 15.3101 25.4089 70.6323 18.6622 29.2295
3 16 70.6323 18.6622 29.2295 69.3791 15.3101 25.4089 69.1826 13.0892 29.4581
3 16 71.4768 18.6869 29.6182 72.4308 21.134 29.2858 70.6323 18.6622 29.2295
3 16 70.6323 18.6622 29.2295 72.4308 21.134 29.2858 72.1835 22.0165 28.8335
3 16 71.4768 18.6869 29.6182 73.3547 18.4362 29.841 72.4308 21.134 29.2858
3 16 72.4308 21.134 29.2858 73.3547 18.4362 29.841 73.3309 21.5095 29.0906
3 16 75.2953 18.6503 28.8301 74.4182 20.7336 28.8672 73.3547 18.4362 29.841
3 16 73.3547 18.4362 29.841 74.4182 20.7336 28.8672 73.3309 21.5095 29.0906
3 16 75.2953 18.6503 28.8301 75.9399 18.3636 28.0792 74.4182 20.7336 28.8672
3 16 74.4182 20.7336 28.8672 75.9399 18.3636 28.0792 74.5978 21.4168 28.1465
3 16 71.9757 22.1803 25.7492 70.7351 18.9601 25.4639 72.1835 22.0165 28.8335
3 16 72.1835 22.0165 28.8335 70.7351 18.9601 25.4639 70.6323 18.6622 29.2295
3 16 72.4308 21.134 29.2858 73.3309 21.5095 29.0906 72.1835 22.0165 28.8335
3 16 72.1835 22.0165 28.8335 73.3309 21.5095 29.0906 73.3481 22.4111 28.4951
3 16 73.0775 22.5038 25.5659 71.9757 22.1803 25.7492 73.3481 22.4111 28.4951
3 16 73.3481 22.4111 28.4951 71.9757 22.1803 25.7492 72.1835 22.0165 28.8335
3 16 73.3481 22.4111 28.4951 73.3309 21.5095 29.0906 74.5978 21.4168 28.1465
3 16 74.5978 21.4168 28.1465 73.3309 21.5095 29.0906 74.4182 20.7336 28.8672
3 16 74.2849 21.5026 25.0925 73.0775 22.5038 25.5659 74.5978 21.4168 28.1465
3 16 74.5978 21.4168 28.1465 73.0775 22.5038 25.5659 73.3481 22.4111 28.4951
3 16 -20.9524 -8.7287 50.0106 -21.26 -12.3743 49.9916 -20.1139 -12.4186 50
3 16 -13.9577 -8 30.0085 -14.7384 -9.6839 30.0085 -19.9722 -6.2464 30.0074
3 16 -19.9722 -6.2464 30.0074 -14.7384 -9.6839 30.0085 -15.9841 -11.0739 30.0085
3 16 -19.9722 -6.2464 30.0074 -15.9841 -11.0739 30.0085 -17.5842 -12.035 30.0085
3 16 -19.9722 -6.2464 30.0074 -17.5842 -12.035 30.0085 -19.3965 -12.4817 30.0085
3 16 -19.9722 -6.2464 30.0074 -19.3965 -12.4817 30.0085 -21.26 -12.3743 30.0085
3 16 -19.9722 -6.2464 30.0074 -21.26 -12.3743 30.0085 -23.009 -11.7225 30.0085
3 16 -19.9722 -6.2464 30.0074 -23.009 -11.7225 30.0085 -24.4882 -10.5841 30.0085
3 16 -19.9722 -6.2464 30.0074 -24.4882 -10.5841 30.0085 -25.5661 -9.0603 30.0085
3 16 -19.9722 -6.2464 30.0074 -25.5661 -9.0603 30.0085 -26.147 -7.2864 30.0085
3 16 -19.9722 -6.2464 30.0074 -26.147 -7.2864 30.0085 -26.1792 -5.4202 30.0085
3 16 -19.9722 -6.2464 30.0074 -26.1792 -5.4202 30.0085 -25.6599 -3.6273 30.0085
3 16 -19.9722 -6.2464 30.0074 -25.6599 -3.6273 30.0085 -24.6352 -2.0672 30.0085
3 16 -19.9722 -6.2464 30.0074 -24.6352 -2.0672 30.0085 -23.1962 -0.8784 30.0085
3 16 -19.9722 -6.2464 30.0074 -23.1962 -0.8784 30.0085 -21.4708 -0.1666 30.0085
3 16 -19.9722 -6.2464 30.0074 -21.4708 -0.1666 30.0085 -19.9758 0 30.0085
3 16 -19.9758 0 30.0085 -10 0 29.9636 -13.9577 -8 30.0085
3 16 -13.9577 -8 30.0085 -10 0 29.9636 -10 -8 30.0919
3 16 32.2317 -10.186 27.0536 32.2336 -10.186 17.4702 29.9827 -10.186 17.4598
3 16 26.2553 -13.3172 26.274 26.2553 -13.3172 16.5096 17.8348 -13.3172 12.0993
3 16 26.2553 -13.3172 26.274 15.6835 -13.3172 15.6893 14.0556 -13.3172 17.0245
3 16 26.2553 -13.3172 26.274 17.0245 -13.3172 14.0556 15.6835 -13.3172 15.6893
3 16 10 -13.3172 26.274 12.0993 -13.3172 17.8348 10 -13.3172 18.1112
3 16 -6.2585 -13.3172 26.274 10 -13.3172 26.274 5.9444 -13.3172 17.0245
3 16 5.9444 -13.3172 17.0245 10 -13.3172 26.274 7.9007 -13.3172 17.8348
3 16 26.2553 -13.3172 26.274 14.0556 -13.3172 17.0245 10 -13.3172 26.274
3 16 10 -13.3172 26.274 14.0556 -13.3172 17.0245 12.0993 -13.3172 17.8348
3 16 10 -13.3172 26.274 10 -13.3172 18.1112 7.9007 -13.3172 17.8348
3 16 2.1652 0 12.0993 4.0308 0 11.5995 1.8971 0 10
3 16 1.8971 0 10 4.0308 0 11.5995 3.8265 0 10
3 16 2.9755 0 14.0556 4.6482 0 13.0899 2.1652 0 12.0993
3 16 2.1652 0 12.0993 4.6482 0 13.0899 4.0308 0 11.5995
3 16 4.2645 0 15.7355 5.6303 0 14.3698 2.9755 0 14.0556
3 16 2.9755 0 14.0556 5.6303 0 14.3698 4.6482 0 13.0899
3 16 5.9444 0 17.0245 6.9101 0 15.3518 4.2645 0 15.7355
3 16 4.2645 0 15.7355 6.9101 0 15.3518 5.6303 0 14.3698
3 16 7.9007 0 17.8348 8.4005 0 15.9692 5.9444 0 17.0245
3 16 5.9444 0 17.0245 8.4005 0 15.9692 6.9101 0 15.3518
3 16 10 0 18.1112 10 0 16.1798 7.9007 0 17.8348
3 16 7.9007 0 17.8348 10 0 16.1798 8.4005 0 15.9692
3 16 12.0993 0 17.8348 11.5995 0 15.9692 10 0 18.1112
3 16 10 0 18.1112 11.5995 0 15.9692 10 0 16.1798
3 16 14.0556 0 17.0245 13.0899 0 15.3518 12.0993 0 17.8348
3 16 12.0993 0 17.8348 13.0899 0 15.3518 11.5995 0 15.9692
3 16 14.3302 0 14.3346 13.0899 0 15.3518 15.6835 0 15.6893
3 16 15.6835 0 15.6893 13.0899 0 15.3518 14.0556 0 17.0245
3 16 17.0245 0 14.0556 15.3518 0 13.0899 15.6835 0 15.6893
3 16 15.6835 0 15.6893 15.3518 0 13.0899 14.3302 0 14.3346
3 16 17.8348 0 12.0993 15.9692 0 11.5995 17.0245 0 14.0556
3 16 17.0245 0 14.0556 15.9692 0 11.5995 15.3518 0 13.0899
3 16 16.1735 0 10 15.9692 0 11.5995 18.1029 0 10
3 16 18.1029 0 10 15.9692 0 11.5995 17.8348 0 12.0993
3 16 -19.9758 0 36 -10 0 36 -19.9758 0 30.0085
3 16 -19.9758 0 30.0085 -10 0 36 -10 0 29.9636
3 16 -21.4708 -0.1666 30.0085 -21.4708 -0.1666 36 -19.9758 0 30.0085
3 16 -19.9758 0 30.0085 -21.4708 -0.1666 36 -19.9758 0 36
3 16 -23.1962 -0.8784 30.0085 -23.1962 -0.8784 36 -21.4708 -0.1666 30.0085
3 16 -21.4708 -0.1666 30.0085 -23.1962 -0.8784 36 -21.4708 -0.1666 36
3 16 -24.6352 -2.0672 30.0085 -24.6353 -2.0672 36 -23.1962 -0.8784 30.0085
3 16 -23.1962 -0.8784 30.0085 -24.6353 -2.0672 36 -23.1962 -0.8784 36
3 16 -25.6599 -3.6273 30.0085 -25.66 -3.6273 36 -24.6352 -2.0672 30.0085
3 16 -24.6352 -2.0672 30.0085 -25.66 -3.6273 36 -24.6353 -2.0672 36
3 16 -26.1792 -5.4202 30.0085 -26.1792 -5.4202 36 -25.6599 -3.6273 30.0085
3 16 -25.6599 -3.6273 30.0085 -26.1792 -5.4202 36 -25.66 -3.6273 36
3 16 -26.147 -7.2864 30.0085 -26.147 -7.2864 36 -26.1792 -5.4202 30.0085
3 16 -26.1792 -5.4202 30.0085 -26.147 -7.2864 36 -26.1792 -5.4202 36
3 16 -25.5661 -9.0603 30.0085 -25.5661 -9.0603 36 -26.147 -7.2864 30.0085
3 16 -26.147 -7.2864 30.0085 -25.5661 -9.0603 36 -26.147 -7.2864 36
3 16 -24.4882 -10.5841 30.0085 -24.4882 -10.5841 36 -25.5661 -9.0603 30.0085
3 16 -25.5661 -9.0603 30.0085 -24.4882 -10.5841 36 -25.5661 -9.0603 36
3 16 -23.009 -11.7225 30.0085 -23.009 -11.7225 36 -24.4882 -10.5841 30.0085
3 16 -24.4882 -10.5841 30.0085 -23.009 -11.7225 36 -24.4882 -10.5841 36
3 16 -21.26 -12.3743 30.0085 -21.26 -12.3743 36 -23.009 -11.7225 30.0085
3 16 -23.009 -11.7225 30.0085 -21.26 -12.3743 36 -23.009 -11.7225 36
3 16 -19.3965 -12.4817 30.0085 -19.3965 -12.4817 36 -21.26 -12.3743 30.0085
3 16 -21.26 -12.3743 30.0085 -19.3965 -12.4817 36 -21.26 -12.3743 36
3 16 -17.5842 -12.035 30.0085 -17.5843 -12.035 36 -19.3965 -12.4817 30.0085
3 16 -19.3965 -12.4817 30.0085 -17.5843 -12.035 36 -19.3965 -12.4817 36
3 16 -15.9841 -11.0739 30.0085 -15.9841 -11.0739 36 -17.5842 -12.035 30.0085
3 16 -17.5842 -12.035 30.0085 -15.9841 -11.0739 36 -17.5843 -12.035 36
3 16 -14.7384 -9.6839 30.0085 -14.7384 -9.6839 36 -15.9841 -11.0739 30.0085
3 16 -15.9841 -11.0739 30.0085 -14.7384 -9.6839 36 -15.9841 -11.0739 36
3 16 -13.9577 -8 30.0085 -13.9577 -8 36 -14.7384 -9.6839 30.0085
3 16 -14.7384 -9.6839 30.0085 -13.9577 -8 36 -14.7384 -9.6839 36
3 16 -10 -8 36 -13.9577 -8 36 -10 -8 30.0919
3 16 -10 -8 30.0919 -13.9577 -8 36 -13.9577 -8 30.0085
3 16 -19.9758 0 36 -19.7345 -2.2884 36 -18.5789 -2.5313 36
3 16 -21.4708 -0.1666 36 -20.9104 -2.397 36 -19.9758 0 36
3 16 -19.9758 0 36 -20.9104 -2.397 36 -19.7345 -2.2884 36
3 16 -23.1962 -0.8784 36 -22.0021 -2.8473 36 -21.4708 -0.1666 36
3 16 -21.4708 -0.1666 36 -22.0021 -2.8473 36 -20.9104 -2.397 36
3 16 -24.6353 -2.0672 36 -22.9125 -3.5994 36 -23.1962 -0.8784 36
3 16 -23.1962 -0.8784 36 -22.9125 -3.5994 36 -22.0021 -2.8473 36
3 16 -25.66 -3.6273 36 -23.5608 -4.5864 36 -24.6353 -2.0672 36
3 16 -24.6353 -2.0672 36 -23.5608 -4.5864 36 -22.9125 -3.5994 36
3 16 -26.1792 -5.4202 36 -23.8893 -5.7207 36 -25.66 -3.6273 36
3 16 -25.66 -3.6273 36 -23.8893 -5.7207 36 -23.5608 -4.5864 36
3 16 -26.147 -7.2864 36 -23.8689 -6.9014 36 -26.1792 -5.4202 36
3 16 -26.1792 -5.4202 36 -23.8689 -6.9014 36 -23.8893 -5.7207 36
3 16 -25.5661 -9.0603 36 -23.5014 -8.0237 36 -26.147 -7.2864 36
3 16 -26.147 -7.2864 36 -23.5014 -8.0237 36 -23.8689 -6.9014 36
3 16 -22.8194 -8.9877 36 -23.5014 -8.0237 36 -24.4882 -10.5841 36
3 16 -24.4882 -10.5841 36 -23.5014 -8.0237 36 -25.5661 -9.0603 36
3 16 -21.8836 -9.708 36 -22.8194 -8.9877 36 -23.009 -11.7225 36
3 16 -23.009 -11.7225 36 -22.8194 -8.9877 36 -24.4882 -10.5841 36
3 16 -20.7771 -10.1203 36 -21.8836 -9.708 36 -21.26 -12.3743 36
3 16 -21.26 -12.3743 36 -21.8836 -9.708 36 -23.009 -11.7225 36
3 16 -19.5981 -10.1882 36 -20.7771 -10.1203 36 -19.3965 -12.4817 36
3 16 -19.3965 -12.4817 36 -20.7771 -10.1203 36 -21.26 -12.3743 36
3 16 -18.4515 -9.9056 36 -19.5981 -10.1882 36 -17.5843 -12.035 36
3 16 -17.5843 -12.035 36 -19.5981 -10.1882 36 -19.3965 -12.4817 36
3 16 -17.4392 -9.2976 36 -18.4515 -9.9056 36 -15.9841 -11.0739 36
3 16 -15.9841 -11.0739 36 -18.4515 -9.9056 36 -17.5843 -12.035 36
3 16 -16.6511 -8.4182 36 -17.4392 -9.2976 36 -14.7384 -9.6839 36
3 16 -14.7384 -9.6839 36 -17.4392 -9.2976 36 -15.9841 -11.0739 36
3 16 -16.1571 -7.3456 36 -16.6511 -8.4182 36 -13.9577 -8 36
3 16 -13.9577 -8 36 -16.6511 -8.4182 36 -14.7384 -9.6839 36
3 16 -16.1571 -7.3456 36 -13.9577 -8 36 -16.0013 -6.175 36
3 16 -10 0 36 -16.0013 -6.175 36 -13.9577 -8 36
3 16 -10 -8 50 -10 -8 43.9345 -10 -16 49.9987
3 16 -10 -16 49.9987 -10 -8 43.9345 -10 -16 40.0328
3 16 -13.9577 -8 49.9916 -13.9577 -8 44 -10 -8 50
3 16 -10 -8 50 -13.9577 -8 44 -10 -8 43.9345
3 16 -14.7384 -9.6839 49.9916 -14.7384 -9.6839 44 -13.9577 -8 49.9916
3 16 -13.9577 -8 49.9916 -14.7384 -9.6839 44 -13.9577 -8 44
3 16 -15.9841 -11.0739 49.9916 -15.9841 -11.0739 44 -14.7384 -9.6839 49.9916
3 16 -14.7384 -9.6839 49.9916 -15.9841 -11.0739 44 -14.7384 -9.6839 44
3 16 -17.5843 -12.035 49.9916 -17.5843 -12.035 44 -15.9841 -11.0739 49.9916
3 16 -15.9841 -11.0739 49.9916 -17.5843 -12.035 44 -15.9841 -11.0739 44
3 16 -19.3965 -12.4817 44 -17.5843 -12.035 44 -19.3965 -12.4817 49.9916
3 16 -19.3965 -12.4817 49.9916 -17.5843 -12.035 44 -17.5843 -12.035 49.9916
3 16 -23.009 -11.7225 49.9916 -23.009 -11.7225 44 -21.26 -12.3743 49.9916
3 16 -21.26 -12.3743 49.9916 -23.009 -11.7225 44 -21.26 -12.3743 44
3 16 -24.4882 -10.5841 49.9916 -24.4882 -10.5841 44 -23.009 -11.7225 49.9916
3 16 -23.009 -11.7225 49.9916 -24.4882 -10.5841 44 -23.009 -11.7225 44
3 16 -25.5661 -9.0603 49.9916 -25.5661 -9.0603 44 -24.4882 -10.5841 49.9916
3 16 -24.4882 -10.5841 49.9916 -25.5661 -9.0603 44 -24.4882 -10.5841 44
3 16 -26.147 -7.2864 49.9916 -26.147 -7.2864 44 -25.5661 -9.0603 49.9916
3 16 -25.5661 -9.0603 49.9916 -26.147 -7.2864 44 -25.5661 -9.0603 44
3 16 -26.1792 -5.4202 49.9916 -26.1792 -5.4202 44 -26.147 -7.2864 49.9916
3 16 -26.147 -7.2864 49.9916 -26.1792 -5.4202 44 -26.147 -7.2864 44
3 16 -25.6599 -3.6273 49.9916 -25.6599 -3.6273 44 -26.1792 -5.4202 49.9916
3 16 -26.1792 -5.4202 49.9916 -25.6599 -3.6273 44 -26.1792 -5.4202 44
3 16 -24.6352 -2.0672 49.9916 -24.6352 -2.0672 44 -25.6599 -3.6273 49.9916
3 16 -25.6599 -3.6273 49.9916 -24.6352 -2.0672 44 -25.6599 -3.6273 44
3 16 -23.1962 -0.8784 49.9916 -23.1962 -0.8784 44 -24.6352 -2.0672 49.9916
3 16 -24.6352 -2.0672 49.9916 -23.1962 -0.8784 44 -24.6352 -2.0672 44
3 16 -21.4708 -0.1666 49.9916 -21.4708 -0.1666 44 -23.1962 -0.8784 49.9916
3 16 -23.1962 -0.8784 49.9916 -21.4708 -0.1666 44 -23.1962 -0.8784 44
3 16 -19.9722 0 49.9916 -19.9722 0 44 -21.4708 -0.1666 49.9916
