3 16 -8.5733 -5.9464 -7.8441 -6.61 -6.4544 -7.8013 -8.0363 -7.5094 -6.0035
3 16 -7.3521 -8.0151 -3.5249 -8.0363 -7.5094 -6.0035 -5.8124 -7.0057 -5.9202
3 16 -5.8124 -7.0057 -5.9202 -8.0363 -7.5094 -6.0035 -6.61 -6.4544 -7.8013
3 16 -8.8208 -2.6823 -9.4527 -8.8136 -4.144 -8.8651 -10.0868 -3.2438 -7.9182
3 16 -10.0868 -3.2438 -7.9182 -8.8136 -4.144 -8.8651 -10.0191 -4.611 -7.1677
3 16 -8.9809 -7.7188 -4.3002 -9.7118 -6.3368 -6.0293 -8.0363 -7.5094 -6.0035
3 16 -8.0363 -7.5094 -6.0035 -9.7118 -6.3368 -6.0293 -8.5733 -5.9464 -7.8441
3 16 -8.0363 -7.5094 -6.0035 -7.3521 -8.0151 -3.5249 -8.9809 -7.7188 -4.3002
3 16 -8.9809 -7.7188 -4.3002 -7.3521 -8.0151 -3.5249 -7.9698 -8.244 -2.2571
3 16 -11.0391 -3.3188 -6.249 -11.0893 -4.8758 -5.4463 -11.97 -3.5482 -4.5975
3 16 -11.97 -3.5482 -4.5975 -11.0893 -4.8758 -5.4463 -12.0462 -5.1265 -3.7387
3 16 -9.2746 -8.4892 2.3765 -10.6645 -8.2165 -0.1359 -8.659 -8.2727 -0.4856
3 16 -8.659 -8.2727 -0.4856 -10.6645 -8.2165 -0.1359 -9.8136 -7.8838 -2.4557
3 16 -10.7219 -6.6072 -4.2071 -9.8136 -7.8838 -2.4557 -11.6379 -6.8943 -2.2999
3 16 -11.6379 -6.8943 -2.2999 -9.8136 -7.8838 -2.4557 -10.6645 -8.2165 -0.1359
3 16 -10.9652 -8.1118 1.5348 -12.1013 -6.8991 -0.5033 -10.6645 -8.2165 -0.1359
3 16 -10.6645 -8.2165 -0.1359 -12.1013 -6.8991 -0.5033 -11.6379 -6.8943 -2.2999
3 16 -9.3426 -8.2088 3.6238 -10.9652 -8.1118 1.5348 -9.2746 -8.4892 2.3765
3 16 -9.2746 -8.4892 2.3765 -10.9652 -8.1118 1.5348 -10.6645 -8.2165 -0.1359
3 16 -11.0897 -7.8551 3.0628 -12.3162 -6.755 1.1901 -10.9652 -8.1118 1.5348
3 16 -10.9652 -8.1118 1.5348 -12.3162 -6.755 1.1901 -12.1013 -6.8991 -0.5033
3 16 -9.3871 -7.8225 4.8854 -11.0897 -7.8551 3.0628 -9.3426 -8.2088 3.6238
3 16 -9.3426 -8.2088 3.6238 -11.0897 -7.8551 3.0628 -10.9652 -8.1118 1.5348
3 16 -13.01 -3.9434 -1.3941 -12.8755 -5.2508 -0.3355 -13.222 -3.9236 0.325
3 16 -13.222 -3.9236 0.325 -12.8755 -5.2508 -0.3355 -13.0091 -5.1669 1.403
3 16 -11.1283 -7.6065 4.4712 -12.3869 -6.5731 2.8468 -11.0897 -7.8551 3.0628
3 16 -11.0897 -7.8551 3.0628 -12.3869 -6.5731 2.8468 -12.3162 -6.755 1.1901
3 16 -11.0897 -7.8551 3.0628 -9.3871 -7.8225 4.8854 -11.1283 -7.6065 4.4712
3 16 -11.1283 -7.6065 4.4712 -9.3871 -7.8225 4.8854 -9.3863 -7.6318 5.7689
3 16 -11.1503 -7.3214 5.8932 -9.3168 -7.4311 6.7331 -11.0013 -6.7633 7.3963
3 16 -11.0013 -6.7633 7.3963 -9.3168 -7.4311 6.7331 -9.1587 -7.1383 7.8865
3 16 -11.0013 -6.7633 7.3963 -12.2759 -5.8677 6.1451 -11.1503 -7.3214 5.8932
3 16 -11.1503 -7.3214 5.8932 -12.2759 -5.8677 6.1451 -12.4317 -6.3764 4.4179
3 16 -5.5113 -8.8609 -5.1815 -5.8124 -7.0057 -5.9202 -4.3669 -8.1314 -7.2188
3 16 -4.3669 -8.1314 -7.2188 -5.8124 -7.0057 -5.9202 -4.5758 -6.3112 -7.8015
3 16 -4.3669 -8.1314 -7.2188 -3.492 -10.1376 -5.6565 -5.5113 -8.8609 -5.1815
3 16 -5.5113 -8.8609 -5.1815 -3.492 -10.1376 -5.6565 -4.5771 -10.5381 -3.6133
3 16 -3.492 -10.1376 -5.6565 -2.4161 -10.9576 -3.6112 -4.5771 -10.5381 -3.6133
3 16 -4.5771 -10.5381 -3.6133 -2.4161 -10.9576 -3.6112 -3.4182 -11.1151 -1.647
3 16 -6.6737 -9.4693 -3.1639 -7.3521 -8.0151 -3.5249 -5.5113 -8.8609 -5.1815
3 16 -5.5113 -8.8609 -5.1815 -7.3521 -8.0151 -3.5249 -5.8124 -7.0057 -5.9202
3 16 -7.3521 -8.0151 -3.5249 -6.6737 -9.4693 -3.1639 -7.9698 -8.244 -2.2571
3 16 -7.9698 -8.244 -2.2571 -6.6737 -9.4693 -3.1639 -7.5272 -9.8148 -1.4959
3 16 -5.5597 -10.8501 -1.6214 -6.6737 -9.4693 -3.1639 -4.5771 -10.5381 -3.6133
3 16 -4.5771 -10.5381 -3.6133 -6.6737 -9.4693 -3.1639 -5.5113 -8.8609 -5.1815
3 16 -4.5771 -10.5381 -3.6133 -3.4182 -11.1151 -1.647 -5.5597 -10.8501 -1.6214
3 16 -5.5597 -10.8501 -1.6214 -3.4182 -11.1151 -1.647 -4.3382 -11.1025 0.2585
3 16 -6.6737 -9.4693 -3.1639 -5.5597 -10.8501 -1.6214 -7.5272 -9.8148 -1.4959
3 16 -7.5272 -9.8148 -1.4959 -5.5597 -10.8501 -1.6214 -6.3589 -11.0545 0.2397
3 16 -2.4161 -10.9576 -3.6112 -3.492 -10.1376 -5.6565 -1.3829 -9.8479 -5.2963
3 16 -1.3829 -9.8479 -5.2963 -3.492 -10.1376 -5.6565 -2.3303 -9.0895 -7.1346
3 16 -3.2066 -7.3154 -8.4619 -2.3303 -9.0895 -7.1346 -4.3669 -8.1314 -7.2188
3 16 -4.3669 -8.1314 -7.2188 -2.3303 -9.0895 -7.1346 -3.492 -10.1376 -5.6565
3 16 -2.0493 -6.1633 -9.7683 -1.2492 -8.0713 -8.5998 -3.2066 -7.3154 -8.4619
3 16 -3.2066 -7.3154 -8.4619 -1.2492 -8.0713 -8.5998 -2.3303 -9.0895 -7.1346
3 16 -1.2492 -8.0713 -8.5998 -0.3689 -9.0603 -6.9107 -2.3303 -9.0895 -7.1346
3 16 -2.3303 -9.0895 -7.1346 -0.3689 -9.0603 -6.9107 -1.3829 -9.8479 -5.2963
3 16 -1.6885 -11.4878 1.2985 -2.44 -10.3505 0.3124 -0.6292 -11.5499 -0.9498
3 16 -0.6292 -11.5499 -0.9498 -2.44 -10.3505 0.3124 -1.431 -10.2303 -1.9607
3 16 0.4365 -11.8637 4.1277 -0.6569 -12.08 2.6624 1.231 -12.1469 2.6556
3 16 1.231 -12.1469 2.6556 -0.6569 -12.08 2.6624 0.2884 -12.3358 0.7368
3 16 1.231 -12.1469 2.6556 1.8738 -11.1381 4.1765 0.4365 -11.8637 4.1277
3 16 0.4365 -11.8637 4.1277 1.8738 -11.1381 4.1765 1.2378 -10.8854 5.3051
3 16 0.4365 -11.8637 4.1277 1.2378 -10.8854 5.3051 -0.279 -11.5084 5.594
3 16 -0.279 -11.5084 5.594 1.2378 -10.8854 5.3051 0.5612 -10.5807 6.5892
3 16 -2.44 -10.3505 0.3124 -1.6885 -11.4878 1.2985 -3.3539 -10.2023 2.3009
3 16 -3.3539 -10.2023 2.3009 -1.6885 -11.4878 1.2985 -2.5233 -11.2691 3.2266
3 16 -1.6885 -11.4878 1.2985 -0.6569 -12.08 2.6624 -2.5233 -11.2691 3.2266
3 16 -2.5233 -11.2691 3.2266 -0.6569 -12.08 2.6624 -1.4173 -11.7651 4.3884
3 16 13.6192 0.0203 -6.251 12.5791 -0.0895 -7.7776 13.5386 0.9578 -7.0959
3 16 13.5386 0.9578 -7.0959 12.5791 -0.0895 -7.7776 12.3923 0.9303 -8.8193
3 16 13.5386 0.9578 -7.0959 14.1847 1.4407 -5.8681 13.6192 0.0203 -6.251
3 16 13.6192 0.0203 -6.251 14.1847 1.4407 -5.8681 14.2895 0.5307 -4.9813
3 16 14.6828 1.2778 -3.8055 14.5934 2.2672 -4.8729 14.7672 1.9303 -3.0436
3 16 14.7672 1.9303 -3.0436 14.5934 2.2672 -4.8729 14.7402 3.0818 -4.4157
3 16 12.4802 -1.1313 -6.6806 13.5991 -0.9916 -5.3014 12.247 -2.0733 -5.9296
3 16 12.247 -2.0733 -5.9296 13.5991 -0.9916 -5.3014 13.5243 -2.0155 -4.3666
3 16 13.5991 -0.9916 -5.3014 14.3362 -0.4223 -3.911 13.5243 -2.0155 -4.3666
3 16 13.5243 -2.0155 -4.3666 14.3362 -0.4223 -3.911 14.3211 -1.345 -2.7141
3 16 14.754 0.3058 -2.5627 14.9168 0.7885 -1.5681 14.7592 -0.4904 -1.2369
3 16 14.7592 -0.4904 -1.2369 14.9168 0.7885 -1.5681 14.892 0.2174 -0.1874
3 16 14.4856 -1.2306 -0.0442 14.5439 -0.4131 0.933 14.1819 -1.9017 1.0385
3 16 14.1819 -1.9017 1.0385 14.5439 -0.4131 0.933 14.1801 -1.1631 1.9634
3 16 13.2984 -2.926 -3.3331 14.1002 -2.2243 -1.6656 13.079 -3.5705 -1.9676
3 16 13.079 -3.5705 -1.9676 14.1002 -2.2243 -1.6656 13.8152 -2.8904 -0.4704
3 16 12.1165 -2.7056 -5.4147 13.2984 -2.926 -3.3331 12.0022 -3.7955 -3.289
3 16 12.0022 -3.7955 -3.289 13.2984 -2.926 -3.3331 13.079 -3.5705 -1.9676
3 16 11.6892 -4.4443 -2.0947 12.813 -4.2503 -0.7066 11.2652 -5.0489 -0.9531
3 16 11.2652 -5.0489 -0.9531 12.813 -4.2503 -0.7066 12.4489 -4.9301 0.4757
3 16 13.1641 -4.0762 2.016 12.4489 -4.9301 0.4757 13.5562 -3.519 0.7568
3 16 13.5562 -3.519 0.7568 12.4489 -4.9301 0.4757 12.813 -4.2503 -0.7066
3 16 13.2818 -1.9665 4.4563 13.3676 -2.8337 3.5315 13.8879 -1.7516 3.0728
3 16 13.8879 -1.7516 3.0728 13.3676 -2.8337 3.5315 13.8244 -2.4631 2.203
3 16 11.994 -5.5265 1.6286 10.8617 -5.6061 0.1289 12.4489 -4.9301 0.4757
3 16 12.4489 -4.9301 0.4757 10.8617 -5.6061 0.1289 11.2652 -5.0489 -0.9531
3 16 11.3243 -5.8122 3.0574 10.2584 -5.9712 1.5116 11.994 -5.5265 1.6286
3 16 11.994 -5.5265 1.6286 10.2584 -5.9712 1.5116 10.8617 -5.6061 0.1289
3 16 9.383 -6.879 7.2238 8.2459 -7.0357 5.1983 10.05 -6.6115 5.9258
3 16 10.05 -6.6115 5.9258 8.2459 -7.0357 5.1983 8.9403 -6.7821 4.0311
3 16 10.05 -6.6115 5.9258 8.9403 -6.7821 4.0311 10.7526 -6.2203 4.584
3 16 10.7526 -6.2203 4.584 8.9403 -6.7821 4.0311 9.7601 -6.4083 2.8023
3 16 10.7526 -6.2203 4.584 11.4172 -5.2503 6.2672 10.05 -6.6115 5.9258
3 16 10.05 -6.6115 5.9258 11.4172 -5.2503 6.2672 10.6365 -5.5641 7.7085
3 16 9.7611 -5.8175 9.2173 9.383 -6.879 7.2238 10.6365 -5.5641 7.7085
3 16 10.6365 -5.5641 7.7085 9.383 -6.879 7.2238 10.05 -6.6115 5.9258
3 16 11.5603 -3.8417 7.6293 11.5618 -2.7908 8.0852 10.5776 -4.115 9.2298
3 16 10.5776 -4.115 9.2298 11.5618 -2.7908 8.0852 10.2278 -2.9802 10.1353
3 16 9.2095 -3.048 11.733 9.5645 -4.3685 10.9105 10.2278 -2.9802 10.1353
3 16 10.2278 -2.9802 10.1353 9.5645 -4.3685 10.9105 10.5776 -4.115 9.2298
3 16 6.6483 -7.0509 8.2588 7.6208 -6.5665 9.4869 5.5964 -6.7709 9.7469
3 16 5.5964 -6.7709 9.7469 7.6208 -6.5665 9.4869 6.3298 -6.2014 11.2643
3 16 6.3298 -6.2014 11.2643 7.0861 -5.2716 12.2462 6.0737 -5.7309 12.5931
3 16 6.0737 -5.7309 12.5931 7.0861 -5.2716 12.2462 6.5881 -5.0426 13.1537
3 16 7.0861 -5.2716 12.2462 6.3298 -6.2014 11.2643 8.2937 -5.5997 10.8627
3 16 8.2937 -5.5997 10.8627 6.3298 -6.2014 11.2643 7.6208 -6.5665 9.4869
3 16 7.4379 -2.8444 13.3804 7.4883 -3.9545 13.0512 8.3651 -2.9464 12.605
3 16 8.3651 -2.9464 12.605 7.4883 -3.9545 13.0512 8.525 -4.2198 12.027
3 16 5.5964 -6.7709 9.7469 6.3298 -6.2014 11.2643 4.6579 -6.5096 11.2968
3 16 4.6579 -6.5096 11.2968 6.3298 -6.2014 11.2643 4.9178 -6.4204 11.5736
3 16 6.3298 -6.2014 11.2643 6.0737 -5.7309 12.5931 4.9178 -6.4204 11.5736
3 16 12.7162 -4.5611 3.3746 11.994 -5.5265 1.6286 13.1641 -4.0762 2.016
3 16 13.1641 -4.0762 2.016 11.994 -5.5265 1.6286 12.4489 -4.9301 0.4757
3 16 12.0881 -4.912 4.8189 11.3243 -5.8122 3.0574 12.7162 -4.5611 3.3746
3 16 12.7162 -4.5611 3.3746 11.3243 -5.8122 3.0574 11.994 -5.5265 1.6286
3 16 -12.409 2.7117 -8.764 -11.4707 3.5121 -9.2709 -11.345 1.8733 -9.1279
3 16 -11.345 1.8733 -9.1279 -11.4707 3.5121 -9.2709 -9.0992 3.2459 -9.6419
3 16 -12.8334 1.2605 -7.7725 -13.8422 1.4175 -6.2558 -13.4286 2.3267 -7.8631
3 16 -13.4286 2.3267 -7.8631 -13.8422 1.4175 -6.2558 -14.1538 2.3781 -6.7591
3 16 -14.1538 2.3781 -6.7591 -13.8422 1.4175 -6.2558 -14.5012 2.7483 -5.8704
3 16 -14.5012 2.7483 -5.8704 -13.8422 1.4175 -6.2558 -14.3788 2.1963 -4.9366
3 16 -14.75 9.6012 -1.8601 -15.3619 9.3429 -2.342 -14.8299 8.9946 -2.012
3 16 -14.8299 8.9946 -2.012 -15.3619 9.3429 -2.342 -15.1044 8.5936 -2.4591
3 16 -15.4719 10.3749 -2.0132 -14.6956 10.6175 -1.4853 -15.5012 11.6402 -1.6871
3 16 -15.5012 11.6402 -1.6871 -14.6956 10.6175 -1.4853 -14.6835 11.8545 -1.0904
3 16 -16.0106 9.9704 -3.0793 -15.4719 10.3749 -2.0132 -16.1649 11.2016 -2.7959
3 16 -16.1649 11.2016 -2.7959 -15.4719 10.3749 -2.0132 -15.5012 11.6402 -1.6871
3 16 -15.3619 9.3429 -2.342 -15.8577 8.8309 -3.4186 -15.1044 8.5936 -2.4591
3 16 -15.1044 8.5936 -2.4591 -15.8577 8.8309 -3.4186 -15.7643 7.6711 -3.7776
3 16 -15.2711 13.6521 -1.5327 -14.5078 13.4367 -0.8087 -14.1904 14.8492 -0.6015
3 16 -14.5506 16.9534 -0.4145 -15.7426 16.7637 -1.2052 -14.4234 16.0177 -0.4072
3 16 -14.4234 16.0177 -0.4072 -15.7426 16.7637 -1.2052 -15.3919 15.5835 -1.2795
3 16 -15.7426 16.7637 -1.2052 -16.3688 16.3546 -2.4244 -15.3919 15.5835 -1.2795
3 16 -15.3919 15.5835 -1.2795 -16.3688 16.3546 -2.4244 -15.9995 15.0588 -2.5299
3 16 -15.3919 15.5835 -1.2795 -15.9995 15.0588 -2.5299 -15.2711 13.6521 -1.5327
3 16 -15.2711 13.6521 -1.5327 -15.9995 15.0588 -2.5299 -15.866 13.0899 -2.6523
3 16 -14.4234 16.0177 -0.4072 -15.3919 15.5835 -1.2795 -14.1904 14.8492 -0.6015
3 16 -14.1904 14.8492 -0.6015 -15.3919 15.5835 -1.2795 -15.2711 13.6521 -1.5327
3 16 -13.1176 16.2104 -0.1458 -14.4234 16.0177 -0.4072 -13.1191 15.2032 -0.1805
3 16 -13.1191 15.2032 -0.1805 -14.4234 16.0177 -0.4072 -14.1904 14.8492 -0.6015
3 16 -13.1139 17.0511 -0.2438 -14.5506 16.9534 -0.4145 -13.1176 16.2104 -0.1458
3 16 -13.1176 16.2104 -0.1458 -14.5506 16.9534 -0.4145 -14.4234 16.0177 -0.4072
3 16 -14.3788 2.1963 -4.9366 -14.8823 2.9699 -4.2203 -14.6434 2.8211 -5.0148
3 16 -14.6434 2.8211 -5.0148 -14.8823 2.9699 -4.2203 -14.9735 3.3184 -4.836
3 16 -14.8586 3.2002 -5.5993 -14.5012 2.7483 -5.8704 -14.6434 2.8211 -5.0148
3 16 -14.6434 2.8211 -5.0148 -14.5012 2.7483 -5.8704 -14.3788 2.1963 -4.9366
3 16 -15.289 4.1083 -4.7812 -14.9735 3.3184 -4.836 -15.1209 3.9501 -3.9253
3 16 -15.1209 3.9501 -3.9253 -14.9735 3.3184 -4.836 -14.8823 2.9699 -4.2203
3 16 -15.289 4.1083 -4.7812 -15.1209 3.9501 -3.9253 -15.5201 4.9796 -4.7023
3 16 -15.5201 4.9796 -4.7023 -15.1209 3.9501 -3.9253 -15.198 5.043 -3.6895
3 16 -15.7447 5.9814 -4.8268 -15.5201 4.9796 -4.7023 -15.5943 6.1319 -4.2233
3 16 -15.5943 6.1319 -4.2233 -15.5201 4.9796 -4.7023 -15.198 5.043 -3.6895
3 16 -16.1296 9.4416 -4.4117 -16.0106 9.9704 -3.0793 -16.3593 10.4807 -4.2892
3 16 -16.3593 10.4807 -4.2892 -16.0106 9.9704 -3.0793 -16.1649 11.2016 -2.7959
3 16 -15.7447 5.9814 -4.8268 -15.5943 6.1319 -4.2233 -15.8621 7.0014 -4.7774
3 16 -15.8621 7.0014 -4.7774 -15.5943 6.1319 -4.2233 -15.7643 7.6711 -3.7776
3 16 -15.695 8.8126 -5.6567 -16.1296 9.4416 -4.4117 -15.8979 9.7697 -5.6103
3 16 -15.8979 9.7697 -5.6103 -16.1296 9.4416 -4.4117 -16.3593 10.4807 -4.2892
3 16 -15.1573 4.0057 -5.7935 -14.7581 3.8389 -6.2268 -14.8586 3.2002 -5.5993
3 16 -14.8586 3.2002 -5.5993 -14.7581 3.8389 -6.2268 -14.5012 2.7483 -5.8704
3 16 -15.289 4.1083 -4.7812 -15.1573 4.0057 -5.7935 -14.9735 3.3184 -4.836
3 16 -14.9735 3.3184 -4.836 -15.1573 4.0057 -5.7935 -14.8586 3.2002 -5.5993
3 16 -14.9735 3.3184 -4.836 -14.8586 3.2002 -5.5993 -14.6434 2.8211 -5.0148
3 16 -15.3415 4.7587 -5.8524 -14.9766 4.6234 -6.3624 -15.1573 4.0057 -5.7935
3 16 -15.1573 4.0057 -5.7935 -14.9766 4.6234 -6.3624 -14.7581 3.8389 -6.2268
3 16 -15.1573 4.0057 -5.7935 -15.289 4.1083 -4.7812 -15.3415 4.7587 -5.8524
3 16 -15.3415 4.7587 -5.8524 -15.289 4.1083 -4.7812 -15.5201 4.9796 -4.7023
3 16 -15.1636 5.6847 -6.4094 -15.5375 6.1127 -5.8824 -15.113 7.2258 -6.3293
3 16 -15.113 7.2258 -6.3293 -15.5375 6.1127 -5.8824 -15.5108 7.563 -5.7228
3 16 -15.5375 6.1127 -5.8824 -15.8621 7.0014 -4.7774 -15.5108 7.563 -5.7228
3 16 -15.5108 7.563 -5.7228 -15.8621 7.0014 -4.7774 -15.8952 8.2901 -4.5947
3 16 -13.4286 2.3267 -7.8631 -12.409 2.7117 -8.764 -12.8334 1.2605 -7.7725
3 16 -12.8334 1.2605 -7.7725 -12.409 2.7117 -8.764 -11.345 1.8733 -9.1279
3 16 -14.1538 2.3781 -6.7591 -14.5012 2.7483 -5.8704 -14.4327 3.3986 -6.9805
3 16 -14.4327 3.3986 -6.9805 -14.5012 2.7483 -5.8704 -14.7581 3.8389 -6.2268
3 16 -13.4286 2.3267 -7.8631 -14.1538 2.3781 -6.7591 -13.8869 3.2946 -7.8008
3 16 -13.8869 3.2946 -7.8008 -14.1538 2.3781 -6.7591 -14.4327 3.3986 -6.9805
3 16 -13.8869 3.2946 -7.8008 -13.2434 3.516 -8.4574 -13.4286 2.3267 -7.8631
3 16 -13.4286 2.3267 -7.8631 -13.2434 3.516 -8.4574 -12.409 2.7117 -8.764
3 16 -11.4707 3.5121 -9.2709 -12.409 2.7117 -8.764 -12.773 4.1178 -8.8251
3 16 -12.773 4.1178 -8.8251 -12.409 2.7117 -8.764 -13.2434 3.516 -8.4574
3 16 -14.4327 3.3986 -6.9805 -14.7581 3.8389 -6.2268 -14.6274 4.3503 -7.052
3 16 -14.6274 4.3503 -7.052 -14.7581 3.8389 -6.2268 -14.9766 4.6234 -6.3624
3 16 -15.1636 5.6847 -6.4094 -14.7833 5.3155 -7.1225 -14.9766 4.6234 -6.3624
3 16 -14.9766 4.6234 -6.3624 -14.7833 5.3155 -7.1225 -14.6274 4.3503 -7.052
3 16 -15.2146 8.4698 -6.2364 -15.695 8.8126 -5.6567 -15.4393 9.4169 -6.1679
3 16 -15.4393 9.4169 -6.1679 -15.695 8.8126 -5.6567 -15.8979 9.7697 -5.6103
3 16 -13.8869 3.2946 -7.8008 -14.4327 3.3986 -6.9805 -14.169 4.1388 -7.7367
3 16 -14.169 4.1388 -7.7367 -14.4327 3.3986 -6.9805 -14.6274 4.3503 -7.052
3 16 -13.2434 3.516 -8.4574 -13.8869 3.2946 -7.8008 -13.7218 4.0606 -8.2194
3 16 -13.7218 4.0606 -8.2194 -13.8869 3.2946 -7.8008 -14.169 4.1388 -7.7367
3 16 -14.2676 4.9821 -7.7958 -13.6298 4.6294 -8.3606 -14.169 4.1388 -7.7367
3 16 -14.169 4.1388 -7.7367 -13.6298 4.6294 -8.3606 -13.7218 4.0606 -8.2194
3 16 -13.2434 3.516 -8.4574 -13.7218 4.0606 -8.2194 -12.773 4.1178 -8.8251
3 16 -12.773 4.1178 -8.8251 -13.7218 4.0606 -8.2194 -13.6298 4.6294 -8.3606
3 16 -14.7833 5.3155 -7.1225 -15.1636 5.6847 -6.4094 -14.8199 6.7096 -7.1098
3 16 -14.8199 6.7096 -7.1098 -15.1636 5.6847 -6.4094 -15.113 7.2258 -6.3293
3 16 -14.9569 8.1436 -7.112 -15.2146 8.4698 -6.2364 -15.1638 9.2468 -7.0947
3 16 -15.1638 9.2468 -7.0947 -15.2146 8.4698 -6.2364 -15.4393 9.4169 -6.1679
3 16 -14.4785 7.6781 -7.9394 -14.9569 8.1436 -7.112 -14.613 8.7202 -8.0577
3 16 -14.613 8.7202 -8.0577 -14.9569 8.1436 -7.112 -15.1638 9.2468 -7.0947
3 16 -13.6298 4.6294 -8.3606 -14.2676 4.9821 -7.7958 -13.5718 5.8358 -8.445
3 16 -13.5718 5.8358 -8.445 -14.2676 4.9821 -7.7958 -14.3199 6.3076 -7.8397
3 16 -14.613 8.7202 -8.0577 -13.8432 7.9748 -8.7297 -14.4785 7.6781 -7.9394
3 16 -14.4785 7.6781 -7.9394 -13.8432 7.9748 -8.7297 -13.7068 7.1159 -8.5672
3 16 -11.3234 4.8156 -9.0431 -9.792 4.3013 -9.0665 -11.4707 3.5121 -9.2709
3 16 -11.4707 3.5121 -9.2709 -9.792 4.3013 -9.0665 -9.0992 3.2459 -9.6419
3 16 -13.5718 5.8358 -8.445 -12.5653 5.3252 -8.8666 -13.6298 4.6294 -8.3606
3 16 -13.6298 4.6294 -8.3606 -12.5653 5.3252 -8.8666 -12.773 4.1178 -8.8251
3 16 -11.4707 3.5121 -9.2709 -12.773 4.1178 -8.8251 -11.3234 4.8156 -9.0431
3 16 -11.3234 4.8156 -9.0431 -12.773 4.1178 -8.8251 -12.5653 5.3252 -8.8666
3 16 -13.8432 7.9748 -8.7297 -12.7621 7.2021 -9.073 -13.7068 7.1159 -8.5672
3 16 -13.7068 7.1159 -8.5672 -12.7621 7.2021 -9.073 -12.6609 6.5219 -8.9476
3 16 -12.7621 7.2021 -9.073 -11.4319 6.5347 -9.0014 -12.6609 6.5219 -8.9476
3 16 -12.6609 6.5219 -8.9476 -11.4319 6.5347 -9.0014 -11.4218 5.9358 -8.97
3 16 -11.4319 6.5347 -9.0014 -10.1187 6.0654 -8.2174 -11.4218 5.9358 -8.97
3 16 -11.4218 5.9358 -8.97 -10.1187 6.0654 -8.2174 -10.0368 5.3518 -8.5518
3 16 -10.4236 8.0221 -7.841 -10.3283 7.042 -7.939 -11.5015 8.0107 -8.8041
3 16 -10.4236 8.0221 -7.841 -11.5015 8.0107 -8.8041 -10.3526 9.1641 -7.9601
3 16 -10.3526 9.1641 -7.9601 -11.5015 8.0107 -8.8041 -11.4409 9.5495 -8.9835
3 16 -11.5015 8.0107 -8.8041 -12.6813 8.6441 -9.0837 -11.4409 9.5495 -8.9835
3 16 -11.4409 9.5495 -8.9835 -12.6813 8.6441 -9.0837 -12.675 10.2266 -9.3952
3 16 -12.6813 8.6441 -9.0837 -13.7734 9.3404 -8.7608 -12.675 10.2266 -9.3952
3 16 -12.675 10.2266 -9.3952 -13.7734 9.3404 -8.7608 -13.7566 10.9733 -9.1017
3 16 -13.7734 9.3404 -8.7608 -14.5969 10.0667 -8.0394 -13.7566 10.9733 -9.1017
3 16 -13.7566 10.9733 -9.1017 -14.5969 10.0667 -8.0394 -14.6798 11.7509 -8.2164
3 16 -15.1322 12.5989 -7.0302 -14.6798 11.7509 -8.2164 -15.0693 10.7399 -7.0235
3 16 -15.0693 10.7399 -7.0235 -14.6798 11.7509 -8.2164 -14.5969 10.0667 -8.0394
3 16 -15.0561 13.2621 -5.7114 -15.1322 12.5989 -7.0302 -15.15 11.1888 -5.9141
3 16 -15.15 11.1888 -5.9141 -15.1322 12.5989 -7.0302 -15.0693 10.7399 -7.0235
3 16 -10.9439 13.9118 -9.5624 -10.0787 13.3894 -8.2887 -11.0751 12.9566 -9.3286
3 16 -11.0751 12.9566 -9.3286 -10.0787 13.3894 -8.2887 -10.1921 12.5138 -8.1397
3 16 -11.0751 12.9566 -9.3286 -12.1507 13.5733 -9.9685 -10.9439 13.9118 -9.5624
3 16 -10.9439 13.9118 -9.5624 -12.1507 13.5733 -9.9685 -12.0314 14.5351 -10.4078
3 16 -12.1507 13.5733 -9.9685 -13.4238 14.3327 -10.0606 -12.0314 14.5351 -10.4078
3 16 -12.0314 14.5351 -10.4078 -13.4238 14.3327 -10.0606 -13.3165 15.2718 -10.5917
3 16 -13.4238 14.3327 -10.0606 -14.5637 15.2786 -9.4491 -13.3165 15.2718 -10.5917
3 16 -13.3165 15.2718 -10.5917 -14.5637 15.2786 -9.4491 -14.5476 16.1331 -9.9822
3 16 -14.5637 15.2786 -9.4491 -15.0748 16.3604 -8.2766 -14.5476 16.1331 -9.9822
3 16 -14.5476 16.1331 -9.9822 -15.0748 16.3604 -8.2766 -15.2164 17.002 -8.6906
3 16 -15.2772 18.2774 -7.689 -14.9867 17.6256 -7.2249 -14.586 18.8464 -6.5054
3 16 -14.586 18.8464 -6.5054 -14.9867 17.6256 -7.2249 -14.3634 18.2602 -6.2582
3 16 -13.3221 19.2829 -5.6528 -13.267 18.7088 -5.5033 -11.874 19.0804 -5.6872
3 16 -11.874 19.0804 -5.6872 -13.267 18.7088 -5.5033 -11.9083 18.6504 -5.5571
3 16 -13.267 18.7088 -5.5033 -13.3221 19.2829 -5.6528 -14.3634 18.2602 -6.2582
3 16 -14.3634 18.2602 -6.2582 -13.3221 19.2829 -5.6528 -14.586 18.8464 -6.5054
3 16 -10.0787 13.3894 -8.2887 -10.9439 13.9118 -9.5624 -9.914 15.5802 -8.5166
3 16 -9.914 15.5802 -8.5166 -10.9439 13.9118 -9.5624 -10.7528 15.7286 -9.8381
3 16 -11.7715 16.0118 -10.7678 -10.7528 15.7286 -9.8381 -12.0314 14.5351 -10.4078
