3 308 -15.064 8.0692 -2.2091 -14.6001 8.9221 -1.1502 -14.781 9.406 -2.5549
3 308 -14.781 9.406 -2.5549 -14.6001 8.9221 -1.1502 -14.285 10.032 -1.7662
3 308 -14.6001 8.9221 -1.1502 -13.1014 9.1566 -0.975 -14.285 10.032 -1.7662
3 308 -14.285 10.032 -1.7662 -13.1014 9.1566 -0.975 -13.0709 10.1272 -1.4832
3 308 -12.8968 9.4338 2.4108 -14.609 9.561 2.9813 -12.6207 11.1189 3.5909
3 308 -12.6207 11.1189 3.5909 -14.609 9.561 2.9813 -14.3115 11.1346 4.0664
3 308 15.4924 7.9171 2.2071 16.0046 5.53 1.5914 15.3504 7.561 -0.1886
3 308 15.3504 7.561 -0.1886 16.0046 5.53 1.5914 15.7581 5.53 0.0179
3 308 12.4261 13.8247 4.2221 13.8255 13.8233 4.7297 12.5352 12.9127 3.8753
3 308 12.5352 12.9127 3.8753 13.8255 13.8233 4.7297 14.065 12.8086 4.2578
3 308 14.065 12.8086 4.2578 14.8743 12.0529 5.5092 14.2637 11.8448 3.8144
3 308 14.2637 11.8448 3.8144 14.8743 12.0529 5.5092 14.9967 11.2838 5.1104
3 308 14.2637 11.8448 3.8144 12.6868 11.6446 3.3931 14.065 12.8086 4.2578
3 308 14.065 12.8086 4.2578 12.6868 11.6446 3.3931 12.5352 12.9127 3.8753
3 308 10.4865 17.1965 7.919 8.7244 4.9014 9.5702 9.7111 17.473 8.8528
3 308 6.9177 17.8056 11.1724 8.8528 17.5217 9.7111 8.7244 4.9014 9.5702
3 308 2.4146 18.2041 12.9169 4.747 18.0186 12.2533 4.6781 4.9014 12.0755
3 308 -4.6781 4.9014 12.0755 -2.4146 18.4124 12.9169 0 4.9014 12.95
3 308 0 4.9014 12.95 -2.4146 18.4124 12.9169 0 18.634 13.1407
3 308 -6.9177 17.8526 11.1724 -4.747 17.9492 12.2533 -4.6781 4.9014 12.0755
3 308 -8.7244 4.9014 9.5702 -11.5924 4.9014 5.7723 -10.4865 17.2629 7.919
3 308 -10.4865 17.2629 7.919 -11.5924 4.9014 5.7723 -11.7631 16.5702 5.8573
3 308 -11.5924 4.9014 5.7723 -12.2533 15.156 4.747 -11.7631 16.5702 5.8573
3 308 -12.8948 4.9014 1.1949 -13.1486 8.8262 -0.3519 -13.0846 8.8763 1.2125
3 308 -12.4556 4.9014 -3.5439 -12.2533 11.2351 -4.747 -12.8314 11.2332 -2.859
3 308 2.0806 7.8366 17.0685 1.793 9.6433 17.3777 0.8087 8.3269 17.5165
3 308 0.8087 8.3269 17.5165 1.793 9.6433 17.3777 0.2672 9.1245 17.6555
3 308 -6.3721 8.6675 16.053 -6.8028 9.3058 15.9142 -7.5137 8.6912 15.2418
3 308 -7.5137 8.6912 15.2418 -6.8028 9.3058 15.9142 -7.6193 9.036 15.2634
3 308 -9.559 7.9303 14.2675 -7.756 7.8647 14.8205 -9.2428 8.8676 14.5753
3 308 -9.2428 8.8676 14.5753 -7.756 7.8647 14.8205 -7.5137 8.6912 15.2418
3 308 -7.756 7.8647 14.8205 -9.559 7.9303 14.2675 -7.863 6.9788 14.4592
3 308 -7.863 6.9788 14.4592 -9.559 7.9303 14.2675 -9.7661 6.9292 13.7876
3 308 -7.863 6.9788 14.4592 -9.7661 6.9292 13.7876 -8.3555 5.53 13.762
3 308 -8.3555 5.53 13.762 -9.7661 6.9292 13.7876 -9.8949 5.53 13.1312
3 308 -9.2428 8.8676 14.5753 -7.5137 8.6912 15.2418 -8.7025 9.8123 14.6758
3 308 -8.7025 9.8123 14.6758 -7.5137 8.6912 15.2418 -7.6193 9.036 15.2634
3 308 -14.5108 10.387 7.5602 -14.0541 10.4618 8.912 -13.9734 12.6598 7.9663
3 308 -13.9734 12.6598 7.9663 -14.0541 10.4618 8.912 -13.2479 13.3967 9.2302
3 308 -12.4147 9.5337 11.6557 -11.9096 9.2107 12.2787 -11.7286 10.8162 12.2083
3 308 -11.7286 10.8162 12.2083 -11.9096 9.2107 12.2787 -10.723 10.62 13.5623
3 308 -10.723 10.62 13.5623 -10.6779 12.0075 13.2931 -11.7286 10.8162 12.2083
3 308 -11.7286 10.8162 12.2083 -10.6779 12.0075 13.2931 -11.2592 12.5243 12.2866
3 308 -14.0541 10.4618 8.912 -14.5108 10.387 7.5602 -14.3303 7.8077 8.0502
3 308 -14.3303 7.8077 8.0502 -14.5108 10.387 7.5602 -15.1076 7.7049 5.1015
3 308 -12.6419 7.6236 11.3586 -11.0213 7.252 12.2068 -11.9096 9.2107 12.2787
3 308 -11.9096 9.2107 12.2787 -11.0213 7.252 12.2068 -10.675 8.3362 12.9267
3 308 -13.0969 7.9936 10.5467 -12.6419 7.6236 11.3586 -12.4147 9.5337 11.6557
3 308 -12.4147 9.5337 11.6557 -12.6419 7.6236 11.3586 -11.9096 9.2107 12.2787
3 308 -12.4147 9.5337 11.6557 -13.0851 9.176 10.7086 -13.0969 7.9936 10.5467
3 308 -13.0969 7.9936 10.5467 -13.0851 9.176 10.7086 -13.5801 7.7706 9.1724
3 308 0.012 -7.9025 0.7148 2.3259 -7.598 2.1794 2.72 -7.5645 1.3749
3 308 0.012 -7.9025 0.7148 0.8998 -7.6412 3.2467 1.6985 -7.6251 2.8204
3 308 0.012 -7.9025 0.7148 -2.3258 -7.596 2.1986 -1.692 -7.6237 2.8349
3 308 0.012 -7.9025 0.7148 -2.6953 -7.4887 -0.3833 -2.8586 -7.5232 0.5087
3 308 0.012 -7.9025 0.7148 -2.2644 -7.4564 -1.1768 -2.6953 -7.4887 -0.3833
3 308 0.012 -7.9025 0.7148 0.0115 -7.4088 -2.2974 -0.8415 -7.415 -2.1668
3 308 0.012 -7.9025 0.7148 2.2739 -7.4543 -1.1768 1.6431 -7.4295 -1.78
3 308 0.012 -7.9025 0.7148 2.72 -7.5645 1.3749 2.8452 -7.5256 0.4859
3 308 0.012 -7.9025 0.7148 0.0062 -7.6464 3.3974 0.8998 -7.6412 3.2467
3 308 0.012 -7.9025 0.7148 -0.8895 -7.6405 3.2541 0.0062 -7.6464 3.3974
3 308 0.012 -7.9025 0.7148 -2.7252 -7.5625 1.3918 -2.3258 -7.596 2.1986
3 308 0.012 -7.9025 0.7148 0.8651 -7.4135 -2.1657 0.0115 -7.4088 -2.2974
3 308 0.012 -7.9025 0.7148 2.6892 -7.488 -0.4007 2.2739 -7.4543 -1.1768
3 308 0.012 -7.9025 0.7148 -0.8415 -7.415 -2.1668 -1.6232 -7.4308 -1.787
3 308 2.3259 -7.598 2.1794 5.0564 -6.6417 3.6737 2.72 -7.5645 1.3749
3 308 2.72 -7.5645 1.3749 5.0564 -6.6417 3.6737 5.9441 -6.5014 1.9314
3 308 1.6985 -7.6251 2.8204 3.6737 -6.7398 5.0564 2.3259 -7.598 2.1794
3 308 2.3259 -7.598 2.1794 3.6737 -6.7398 5.0564 5.0564 -6.6417 3.6737
3 308 0.8998 -7.6412 3.2467 1.9314 -6.8004 5.9441 1.6985 -7.6251 2.8204
3 308 1.6985 -7.6251 2.8204 1.9314 -6.8004 5.9441 3.6737 -6.7398 5.0564
3 308 0.0062 -7.6464 3.3974 0 -6.8324 6.25 0.8998 -7.6412 3.2467
3 308 0.8998 -7.6412 3.2467 0 -6.8324 6.25 1.9314 -6.8004 5.9441
3 308 -1.9314 -6.8009 5.9441 0 -6.8324 6.25 -0.8895 -7.6405 3.2541
3 308 -0.8895 -7.6405 3.2541 0 -6.8324 6.25 0.0062 -7.6464 3.3974
3 308 -3.6737 -6.7398 5.0564 -1.9314 -6.8009 5.9441 -1.692 -7.6237 2.8349
3 308 -1.692 -7.6237 2.8349 -1.9314 -6.8009 5.9441 -0.8895 -7.6405 3.2541
3 308 -5.0564 -6.6417 3.6737 -3.6737 -6.7398 5.0564 -2.3258 -7.596 2.1986
3 308 -2.3258 -7.596 2.1986 -3.6737 -6.7398 5.0564 -1.692 -7.6237 2.8349
3 308 -5.9441 -6.5017 1.9314 -5.0564 -6.6417 3.6737 -2.7252 -7.5625 1.3918
3 308 -2.7252 -7.5625 1.3918 -5.0564 -6.6417 3.6737 -2.3258 -7.596 2.1986
3 308 -6.25 -6.3565 0 -5.9441 -6.5017 1.9314 -2.8586 -7.5232 0.5087
3 308 -2.8586 -7.5232 0.5087 -5.9441 -6.5017 1.9314 -2.7252 -7.5625 1.3918
3 308 -5.9441 -6.1378 -1.9314 -6.25 -6.3565 0 -2.6953 -7.4887 -0.3833
3 308 -2.6953 -7.4887 -0.3833 -6.25 -6.3565 0 -2.8586 -7.5232 0.5087
3 308 -5.0564 -5.8858 -3.6737 -5.9441 -6.1378 -1.9314 -2.2644 -7.4564 -1.1768
3 308 -2.2644 -7.4564 -1.1768 -5.9441 -6.1378 -1.9314 -2.6953 -7.4887 -0.3833
3 308 -3.6737 -5.709 -5.0564 -5.0564 -5.8858 -3.6737 -1.6232 -7.4308 -1.787
3 308 -1.6232 -7.4308 -1.787 -5.0564 -5.8858 -3.6737 -2.2644 -7.4564 -1.1768
3 308 -1.9314 -5.6035 -5.9441 -3.6737 -5.709 -5.0564 -0.8415 -7.415 -2.1668
3 308 -0.8415 -7.415 -2.1668 -3.6737 -5.709 -5.0564 -1.6232 -7.4308 -1.787
3 308 0 -5.5745 -6.25 -1.9314 -5.6035 -5.9441 0.0115 -7.4088 -2.2974
3 308 0.0115 -7.4088 -2.2974 -1.9314 -5.6035 -5.9441 -0.8415 -7.415 -2.1668
3 308 0.8651 -7.4135 -2.1657 1.9314 -5.6035 -5.9441 0.0115 -7.4088 -2.2974
3 308 0.0115 -7.4088 -2.2974 1.9314 -5.6035 -5.9441 0 -5.5745 -6.25
3 308 1.6431 -7.4295 -1.78 3.6737 -5.709 -5.0564 0.8651 -7.4135 -2.1657
3 308 0.8651 -7.4135 -2.1657 3.6737 -5.709 -5.0564 1.9314 -5.6035 -5.9441
3 308 2.2739 -7.4543 -1.1768 5.0564 -5.8858 -3.6737 1.6431 -7.4295 -1.78
3 308 1.6431 -7.4295 -1.78 5.0564 -5.8858 -3.6737 3.6737 -5.709 -5.0564
3 308 2.6892 -7.488 -0.4007 5.9441 -6.1381 -1.9314 2.2739 -7.4543 -1.1768
3 308 2.2739 -7.4543 -1.1768 5.9441 -6.1381 -1.9314 5.0564 -5.8858 -3.6737
3 308 2.8452 -7.5256 0.4859 6.25 -6.3562 0 2.6892 -7.488 -0.4007
3 308 2.6892 -7.488 -0.4007 6.25 -6.3562 0 5.9441 -6.1381 -1.9314
3 308 2.72 -7.5645 1.3749 5.9441 -6.5014 1.9314 2.8452 -7.5256 0.4859
3 308 2.8452 -7.5256 0.4859 5.9441 -6.5014 1.9314 6.25 -6.3562 0
3 308 11.5679 -0.6511 1.0719 10.3995 -0.6511 5.1783 11.5679 1.2174 1.0719
3 308 11.5679 1.2174 1.0719 10.3995 -0.6511 5.1783 10.3995 1.2174 5.1783
3 308 10.3995 -0.6511 5.1783 7.8266 -0.6511 8.5854 10.3995 1.2174 5.1783
3 308 10.3995 1.2174 5.1783 7.8266 -0.6511 8.5854 7.8266 1.2174 8.5854
3 308 7.8266 -0.6511 8.5854 4.1967 -0.6511 10.8329 7.8266 1.2174 8.5854
3 308 7.8266 1.2174 8.5854 4.1967 -0.6511 10.8329 4.1967 1.2174 10.8329
3 308 4.1967 -0.6511 10.8329 0 -0.6511 11.6174 4.1967 1.2174 10.8329
3 308 4.1967 1.2174 10.8329 0 -0.6511 11.6174 0 1.2174 11.6174
3 308 0 -0.6511 11.6174 -4.1967 -0.6511 10.8329 0 1.2174 11.6174
3 308 0 1.2174 11.6174 -4.1967 -0.6511 10.8329 -4.1967 1.2174 10.8329
3 308 -4.1967 -0.6511 10.8329 -7.8266 -0.6511 8.5854 -4.1967 1.2174 10.8329
3 308 -4.1967 1.2174 10.8329 -7.8266 -0.6511 8.5854 -7.8266 1.2174 8.5854
3 308 -7.8266 -0.6511 8.5854 -10.3995 -0.6511 5.1783 -7.8266 1.2174 8.5854
3 308 -7.8266 1.2174 8.5854 -10.3995 -0.6511 5.1783 -10.3995 1.2174 5.1783
3 308 -10.3995 -0.6511 5.1783 -11.5679 -0.6511 1.0719 -10.3995 1.2174 5.1783
3 308 -10.3995 1.2174 5.1783 -11.5679 -0.6511 1.0719 -11.5679 1.2174 1.0719
3 308 11.5679 -0.6511 1.0719 11.5679 1.2174 1.0719 11.1739 -0.6511 -3.1793
3 308 11.1739 -0.6511 -3.1793 11.5679 1.2174 1.0719 11.1739 1.2174 -3.1793
3 308 10.7392 -2.432 0.9951 9.6545 -2.432 4.8074 11.5679 -0.6511 1.0719
3 308 11.5679 -0.6511 1.0719 9.6545 -2.432 4.8074 10.3995 -0.6511 5.1783
3 308 9.6545 -2.432 4.8074 7.266 -2.432 7.9704 10.3995 -0.6511 5.1783
3 308 10.3995 -0.6511 5.1783 7.266 -2.432 7.9704 7.8266 -0.6511 8.5854
3 308 7.266 -2.432 7.9704 3.8961 -2.432 10.0569 7.8266 -0.6511 8.5854
3 308 7.8266 -0.6511 8.5854 3.8961 -2.432 10.0569 4.1967 -0.6511 10.8329
3 308 3.8961 -2.432 10.0569 0 -2.432 10.7852 4.1967 -0.6511 10.8329
3 308 4.1967 -0.6511 10.8329 0 -2.432 10.7852 0 -0.6511 11.6174
3 308 0 -2.432 10.7852 -3.8961 -2.432 10.0569 0 -0.6511 11.6174
3 308 0 -0.6511 11.6174 -3.8961 -2.432 10.0569 -4.1967 -0.6511 10.8329
3 308 -3.8961 -2.432 10.0569 -7.266 -2.432 7.9704 -4.1967 -0.6511 10.8329
3 308 -4.1967 -0.6511 10.8329 -7.266 -2.432 7.9704 -7.8266 -0.6511 8.5854
3 308 -7.266 -2.432 7.9704 -9.6545 -2.432 4.8074 -7.8266 -0.6511 8.5854
3 308 -7.8266 -0.6511 8.5854 -9.6545 -2.432 4.8074 -10.3995 -0.6511 5.1783
3 308 -9.6545 -2.432 4.8074 -10.7392 -2.432 0.9951 -10.3995 -0.6511 5.1783
3 308 -10.3995 -0.6511 5.1783 -10.7392 -2.432 0.9951 -11.5679 -0.6511 1.0719
3 308 10.3735 -2.432 -2.9515 10.7392 -2.432 0.9951 11.1739 -0.6511 -3.1793
3 308 11.1739 -0.6511 -3.1793 10.7392 -2.432 0.9951 11.5679 -0.6511 1.0719
3 308 8.3696 -3.9996 4.1676 8.9144 -3.7557 4.4388 9.3099 -3.9996 0.8627
3 308 9.3099 -3.9996 0.8627 8.9144 -3.7557 4.4388 9.9159 -3.7557 0.9188
3 308 6.2989 -3.9996 6.9096 6.7089 -3.7557 7.3593 8.3696 -3.9996 4.1676
3 308 8.3696 -3.9996 4.1676 6.7089 -3.7557 7.3593 8.9144 -3.7557 4.4388
3 308 3.3775 -3.9996 8.7184 3.5974 -3.7557 9.2859 6.2989 -3.9996 6.9096
3 308 6.2989 -3.9996 6.9096 3.5974 -3.7557 9.2859 6.7089 -3.7557 7.3593
3 308 0 -3.9996 9.3498 0 -3.7557 9.9584 3.3775 -3.9996 8.7184
3 308 3.3775 -3.9996 8.7184 0 -3.7557 9.9584 3.5974 -3.7557 9.2859
3 308 -3.3775 -3.9996 8.7185 -3.5974 -3.7557 9.2859 0 -3.9996 9.3498
3 308 0 -3.9996 9.3498 -3.5974 -3.7557 9.2859 0 -3.7557 9.9584
3 308 -6.2989 -3.9996 6.9096 -6.7089 -3.7557 7.3593 -3.3775 -3.9996 8.7185
3 308 -3.3775 -3.9996 8.7185 -6.7089 -3.7557 7.3593 -3.5974 -3.7557 9.2859
3 308 -8.3696 -3.9996 4.1676 -8.9144 -3.7557 4.4388 -6.2989 -3.9996 6.9096
3 308 -6.2989 -3.9996 6.9096 -8.9144 -3.7557 4.4388 -6.7089 -3.7557 7.3593
3 308 -9.3099 -3.9996 0.8627 -9.9159 -3.7557 0.9188 -8.3696 -3.9996 4.1676
3 308 -8.3696 -3.9996 4.1676 -9.9159 -3.7557 0.9188 -8.9144 -3.7557 4.4388
3 308 9.3099 -3.9996 0.8627 9.9159 -3.7557 0.9188 8.9929 -3.9996 -2.5587
3 308 8.9929 -3.9996 -2.5587 9.9159 -3.7557 0.9188 9.5782 -3.7557 -2.7252
3 308 8.0067 -3.4802 3.9869 8.3696 -3.9996 4.1676 8.9063 -3.4802 0.8253
3 308 8.9063 -3.4802 0.8253 8.3696 -3.9996 4.1676 9.3099 -3.9996 0.8627
3 308 6.0258 -3.4802 6.61 6.2989 -3.9996 6.9096 8.0067 -3.4802 3.9869
3 308 8.0067 -3.4802 3.9869 6.2989 -3.9996 6.9096 8.3696 -3.9996 4.1676
3 308 3.2311 -3.4802 8.3404 3.3775 -3.9996 8.7184 6.0258 -3.4802 6.61
3 308 6.0258 -3.4802 6.61 3.3775 -3.9996 8.7184 6.2989 -3.9996 6.9096
3 308 0 -3.4802 8.9444 0 -3.9996 9.3498 3.2311 -3.4802 8.3404
3 308 3.2311 -3.4802 8.3404 0 -3.9996 9.3498 3.3775 -3.9996 8.7184
3 308 -3.2311 -3.4802 8.3404 -3.3775 -3.9996 8.7185 0 -3.4802 8.9444
3 308 0 -3.4802 8.9444 -3.3775 -3.9996 8.7185 0 -3.9996 9.3498
3 308 -6.0258 -3.4802 6.61 -6.2989 -3.9996 6.9096 -3.2311 -3.4802 8.3404
3 308 -3.2311 -3.4802 8.3404 -6.2989 -3.9996 6.9096 -3.3775 -3.9996 8.7185
3 308 -8.0067 -3.4802 3.9869 -8.3696 -3.9996 4.1676 -6.0258 -3.4802 6.61
3 308 -6.0258 -3.4802 6.61 -8.3696 -3.9996 4.1676 -6.2989 -3.9996 6.9096
3 308 -8.9063 -3.4802 0.8253 -9.3099 -3.9996 0.8627 -8.0067 -3.4802 3.9869
3 308 -8.0067 -3.4802 3.9869 -9.3099 -3.9996 0.8627 -8.3696 -3.9996 4.1676
3 308 8.603 -3.4802 -2.4478 8.9063 -3.4802 0.8253 8.9929 -3.9996 -2.5587
3 308 8.9929 -3.9996 -2.5587 8.9063 -3.4802 0.8253 9.3099 -3.9996 0.8627
3 308 8.0067 -3.4802 3.9869 8.9063 -3.4802 0.8253 8.0067 0.03 3.9869
3 308 8.0067 0.03 3.9869 8.9063 -3.4802 0.8253 8.9063 0.03 0.8253
3 308 6.0258 -3.4802 6.61 8.0067 -3.4802 3.9869 6.0258 0.03 6.61
3 308 6.0258 0.03 6.61 8.0067 -3.4802 3.9869 8.0067 0.03 3.9869
3 308 3.2311 -3.4802 8.3404 6.0258 -3.4802 6.61 3.2311 0.03 8.3404
3 308 3.2311 0.03 8.3404 6.0258 -3.4802 6.61 6.0258 0.03 6.61
3 308 0 -3.4802 8.9444 3.2311 -3.4802 8.3404 0 0.03 8.9444
3 308 0 0.03 8.9444 3.2311 -3.4802 8.3404 3.2311 0.03 8.3404
3 308 -3.2311 -3.4802 8.3404 0 -3.4802 8.9444 -3.2311 0.03 8.3404
3 308 -3.2311 0.03 8.3404 0 -3.4802 8.9444 0 0.03 8.9444
3 308 -6.0258 -3.4802 6.61 -3.2311 -3.4802 8.3404 -6.0258 0.03 6.61
3 308 -6.0258 0.03 6.61 -3.2311 -3.4802 8.3404 -3.2311 0.03 8.3404
3 308 -8.0067 -3.4802 3.9869 -6.0258 -3.4802 6.61 -8.0067 0.03 3.9869
3 308 -8.0067 0.03 3.9869 -6.0258 -3.4802 6.61 -6.0258 0.03 6.61
3 308 -8.9063 -3.4802 0.8253 -8.0067 -3.4802 3.9869 -8.9063 0.03 0.8253
3 308 -8.9063 0.03 0.8253 -8.0067 -3.4802 3.9869 -8.0067 0.03 3.9869
3 308 12.5493 2.9727 1.1535 11.2818 2.9727 5.6083 12.8948 4.9014 1.1949
3 308 12.8948 4.9014 1.1949 11.2818 2.9727 5.6083 11.5924 4.9014 5.7723
3 308 8.7244 4.9014 9.5702 11.5924 4.9014 5.7723 8.4906 2.9727 9.3044
3 308 8.4906 2.9727 9.3044 11.5924 4.9014 5.7723 11.2818 2.9727 5.6083
3 308 4.6781 4.9014 12.0755 8.7244 4.9014 9.5702 4.5528 2.9727 11.7426
3 308 4.5528 2.9727 11.7426 8.7244 4.9014 9.5702 8.4906 2.9727 9.3044
3 308 0 4.9014 12.95 4.6781 4.9014 12.0755 0 2.9727 12.5937
3 308 0 2.9727 12.5937 4.6781 4.9014 12.0755 4.5528 2.9727 11.7426
3 308 0 4.9014 12.95 0 2.9727 12.5937 -4.6781 4.9014 12.0755
3 308 -4.6781 4.9014 12.0755 0 2.9727 12.5937 -4.5527 2.9727 11.7426
3 308 -4.6781 4.9014 12.0755 -4.5527 2.9727 11.7426 -8.7244 4.9014 9.5702
3 308 -8.7244 4.9014 9.5702 -4.5527 2.9727 11.7426 -8.4906 2.9727 9.3044
3 308 -8.7244 4.9014 9.5702 -8.4906 2.9727 9.3044 -11.5924 4.9014 5.7723
3 308 -11.5924 4.9014 5.7723 -8.4906 2.9727 9.3044 -11.2818 2.9727 5.6083
3 308 -11.5924 4.9014 5.7723 -11.2818 2.9727 5.6083 -12.8948 4.9014 1.1949
3 308 -12.8948 4.9014 1.1949 -11.2818 2.9727 5.6083 -12.5493 2.9727 1.1535
3 308 -11.1739 -0.6511 -3.1793 -11.1739 1.2174 -3.1793 -11.5679 -0.6511 1.0719
3 308 -11.5679 -0.6511 1.0719 -11.1739 1.2174 -3.1793 -11.5679 1.2174 1.0719
3 308 -9.2709 -0.6511 -7.0011 -9.2709 1.2174 -7.0011 -11.1739 -0.6511 -3.1793
3 308 -11.1739 -0.6511 -3.1793 -9.2709 1.2174 -7.0011 -11.1739 1.2174 -3.1793
3 308 -9.2709 -0.6511 -7.0011 -6.1158 -0.6511 -9.8773 -9.2709 1.2174 -7.0011
3 308 -9.2709 1.2174 -7.0011 -6.1158 -0.6511 -9.8773 -6.1158 1.2174 -9.8773
3 308 -6.1158 -0.6511 -9.8773 -2.1347 -0.6511 -11.4196 -6.1158 1.2174 -9.8773
3 308 -6.1158 1.2174 -9.8773 -2.1347 -0.6511 -11.4196 -2.1347 1.2174 -11.4196
3 308 0 1.2174 -11.6174 -2.1347 1.2174 -11.4196 0 -0.6511 -11.6174
3 308 0 -0.6511 -11.6174 -2.1347 1.2174 -11.4196 -2.1347 -0.6511 -11.4196
3 308 2.1347 1.2174 -11.4196 0 1.2174 -11.6174 2.1347 -0.6511 -11.4196
3 308 2.1347 -0.6511 -11.4196 0 1.2174 -11.6174 0 -0.6511 -11.6174
3 308 2.1347 -0.6511 -11.4196 6.1158 -0.6511 -9.8773 2.1347 1.2174 -11.4196
3 308 2.1347 1.2174 -11.4196 6.1158 -0.6511 -9.8773 6.1158 1.2174 -9.8773
3 308 6.1158 -0.6511 -9.8773 9.2709 -0.6511 -7.0011 6.1158 1.2174 -9.8773
3 308 6.1158 1.2174 -9.8773 9.2709 -0.6511 -7.0011 9.2709 1.2174 -7.0011
3 308 11.1739 -0.6511 -3.1793 11.1739 1.2174 -3.1793 9.2709 -0.6511 -7.0011
3 308 9.2709 -0.6511 -7.0011 11.1739 1.2174 -3.1793 9.2709 1.2174 -7.0011
3 308 -10.7392 -2.432 0.9951 -10.3735 -2.432 -2.9515 -11.5679 -0.6511 1.0719
3 308 -11.5679 -0.6511 1.0719 -10.3735 -2.432 -2.9515 -11.1739 -0.6511 -3.1793
3 308 -10.3735 -2.432 -2.9515 -9.3459 -2.4668 -5.3233 -11.1739 -0.6511 -3.1793
3 308 -11.1739 -0.6511 -3.1793 -9.3459 -2.4668 -5.3233 -9.2709 -0.6511 -7.0011
3 308 -5.6679 -2.4668 -9.154 -6.1158 -0.6511 -9.8773 -8.5919 -2.4668 -6.4883
3 308 -8.5919 -2.4668 -6.4883 -6.1158 -0.6511 -9.8773 -9.2709 -0.6511 -7.0011
3 308 -1.9784 -2.4668 -10.5833 -2.1347 -0.6511 -11.4196 -5.6679 -2.4668 -9.154
3 308 -5.6679 -2.4668 -9.154 -2.1347 -0.6511 -11.4196 -6.1158 -0.6511 -9.8773
3 308 0 -0.6511 -11.6174 -2.1347 -0.6511 -11.4196 0 -2.4668 -10.7666
3 308 0 -2.4668 -10.7666 -2.1347 -0.6511 -11.4196 -1.9784 -2.4668 -10.5833
3 308 2.1347 -0.6511 -11.4196 0 -0.6511 -11.6174 1.9784 -2.4668 -10.5833
3 308 1.9784 -2.4668 -10.5833 0 -0.6511 -11.6174 0 -2.4668 -10.7666
3 308 5.6679 -2.4668 -9.154 6.1158 -0.6511 -9.8773 1.9784 -2.4668 -10.5833
3 308 1.9784 -2.4668 -10.5833 6.1158 -0.6511 -9.8773 2.1347 -0.6511 -11.4196
3 308 8.5919 -2.4668 -6.4883 9.2709 -0.6511 -7.0011 5.6679 -2.4668 -9.154
3 308 5.6679 -2.4668 -9.154 9.2709 -0.6511 -7.0011 6.1158 -0.6511 -9.8773
3 308 9.3459 -2.4668 -5.3233 9.2709 -0.6511 -7.0011 8.5919 -2.4668 -6.4883
3 308 -8.9929 -3.9996 -2.5587 -9.5782 -3.7557 -2.7252 -9.3099 -3.9996 0.8627
3 308 -9.3099 -3.9996 0.8627 -9.5782 -3.7557 -2.7252 -9.9159 -3.7557 0.9188
3 308 -8.603 -3.4802 -2.4478 -8.9929 -3.9996 -2.5587 -8.9063 -3.4802 0.8253
3 308 -8.9063 -3.4802 0.8253 -8.9929 -3.9996 -2.5587 -9.3099 -3.9996 0.8627
3 308 8.9929 -3.9996 -2.5587 8.0775 -3.9996 -4.6921 8.603 -3.4802 -2.4478
3 308 8.603 -3.4802 -2.4478 8.0775 -3.9996 -4.6921 7.7148 -3.4802 -4.511
3 308 8.603 -3.4802 -2.4478 8.603 0.03 -2.4478 8.9063 -3.4802 0.8253
3 308 8.9063 -3.4802 0.8253 8.603 0.03 -2.4478 8.9063 0.03 0.8253
3 308 -8.603 -3.4802 -2.4478 -8.9063 -3.4802 0.8253 -8.603 0.03 -2.4478
3 308 -8.603 0.03 -2.4478 -8.9063 -3.4802 0.8253 -8.9063 0.03 0.8253
3 308 -12.8948 4.9014 1.1949 -12.5493 2.9727 1.1535 -12.4556 4.9014 -3.5439
3 308 -12.4556 4.9014 -3.5439 -12.5493 2.9727 1.1535 -12.1219 2.9727 -3.4396
3 308 -12.1219 2.9727 -3.4396 -10.0575 2.9727 -7.5856 -12.4556 4.9014 -3.5439
3 308 -12.4556 4.9014 -3.5439 -10.0575 2.9727 -7.5856 -10.5413 5.53 -7.5557
3 308 12.8948 4.9014 1.1949 12.4556 4.9014 -3.5439 12.5493 2.9727 1.1535
3 308 12.5493 2.9727 1.1535 12.4556 4.9014 -3.5439 12.122 2.9727 -3.4396
3 308 -8.603 0.03 -2.4478 -7.1378 0.03 -5.3902 -7.7148 -2.4668 -4.511
3 308 -7.7148 -2.4668 -4.511 -7.1378 0.03 -5.3902 -7.1378 -2.4668 -5.3902
3 308 10.6256 5.53 -7.4589 6.8229 5.53 -11.0194 10.0575 2.9727 -7.5857
3 308 10.0575 2.9727 -7.5857 6.8229 5.53 -11.0194 6.6347 2.9727 -10.706
3 308 2.3815 5.53 -12.74 2.3158 2.9727 -12.3791 6.8229 5.53 -11.0194
3 308 6.8229 5.53 -11.0194 2.3158 2.9727 -12.3791 6.6347 2.9727 -10.706
3 308 0 5.53 -12.9671 0 2.9727 -12.5937 2.3815 5.53 -12.74
3 308 2.3815 5.53 -12.74 0 2.9727 -12.5937 2.3158 2.9727 -12.3791
3 308 0 5.53 -12.9671 -2.3815 5.53 -12.7401 0 2.9727 -12.5937
3 308 0 2.9727 -12.5937 -2.3815 5.53 -12.7401 -2.3158 2.9727 -12.3791
3 308 -2.3815 5.53 -12.7401 -6.8229 5.53 -11.0194 -2.3158 2.9727 -12.3791
3 308 -2.3158 2.9727 -12.3791 -6.8229 5.53 -11.0194 -6.6347 2.9727 -10.706
