3 16 -8.1316 23.8128 -10.2578 -9.4538 21.3578 -8.8486 -8.2425 20.607 -10.1205
3 16 14.0517 23.8128 9.4028 13.4485 23.8128 10.212 14.5261 30.5566 9.0006
3 16 14.5261 30.5566 9.0006 13.4485 23.8128 10.212 14.7475 34.0214 10.1914
3 16 -14.7279 29.9244 -8.6057 -14.5652 28.1865 -6.9671 -14.1357 23.8128 -9.1409
3 16 -14.1357 23.8128 -9.1409 -14.5652 28.1865 -6.9671 -14.1357 23.8128 -7.0378
3 16 14.7279 29.9244 -8.6057 14.5419 31.7262 -9.4338 14.1357 23.8128 -9.1409
3 16 11.7982 2.4274 -5.3445 10.1211 4.1401 -8.1325 10.3184 2.464 -7.7833
3 16 -10.7925 9.2533 -7.2936 -12.1575 7.4194 -4.5759 -10.0998 4.1283 -8.1821
3 16 -10.0998 4.1283 -8.1821 -12.1575 7.4194 -4.5759 -11.7982 2.4274 -5.3445
3 16 11.8457 17.3914 -15.4894 8.2416 18.3713 -13.4138 11.907 21.1152 -16.1213
3 16 11.907 21.1152 -16.1213 8.2416 18.3713 -13.4138 8.1 21.9519 -13.7604
3 16 -12.0262 17.0266 -15.3938 -8.2329 18.3711 -13.3938 -8.8 17.1931 -13.2698
3 320 -3.8555 2.3014 -16.7718 -1.5678 1.7929 -17.5322 -3.714 -0.4894 -16.5654
3 320 -6.3209 3.4628 -15.2806 -6.905 -0.0531 -14.4487 -8.002 4.8217 -13.5066
3 320 -8.002 4.8217 -13.5066 -6.905 -0.0531 -14.4487 -8.6414 1.7119 -10.992
3 320 -7.1438 -3.3495 -13.6576 -8.9778 -3.5088 -8.2731 -8.7847 -1.1483 -9.7166
3 320 -6.5417 -15.019 -12.2804 -7.3078 -8.8451 -12.9547 -3.9028 -9.2385 -15.9296
3 320 -6.5417 -15.019 -12.2804 -7.7398 -14.633 -8.6996 -7.3078 -8.8451 -12.9547
3 320 -8.1852 -13.2504 -5.0182 -9.0426 -9.2224 -3.9522 -7.7398 -14.633 -8.6996
3 320 -7.7398 -14.633 -8.6996 -9.0426 -9.2224 -3.9522 -7.3078 -8.8451 -12.9547
3 320 -0.3993 -17.8049 -1.379 -5.3328 -16.2589 -2.6159 -0.0472 -20.2247 -6.1601
3 320 -0.0472 -20.2247 -6.1601 -5.3328 -16.2589 -2.6159 -5.0889 -18.5052 -7.1996
3 320 -5.3328 -16.2589 -2.6159 -0.3993 -17.8049 -1.379 -4.5834 -13.0686 0.5818
3 320 -4.5834 -13.0686 0.5818 -0.3993 -17.8049 -1.379 -0.0407 -14.0883 1.262
3 320 -9.0426 -9.2224 -3.9522 -8.1852 -13.2504 -5.0182 -7.3603 -11.5847 -1.2261
3 320 -8.4899 5.7119 -11.9471 -8.002 4.8217 -13.5066 -8.6414 1.7119 -10.992
3 320 -3.3505 -17.7811 -12.7592 0.5252 -19.0262 -12.3672 -5.0889 -18.5052 -7.1996
3 320 -5.0889 -18.5052 -7.1996 0.5252 -19.0262 -12.3672 -0.0472 -20.2247 -6.1601
3 320 0.5252 -19.0262 -12.3672 -3.3505 -17.7811 -12.7592 0.1085 -16.6786 -14.8236
3 320 0.1085 -16.6786 -14.8236 -3.3505 -17.7811 -12.7592 -1.7058 -16.4493 -14.8021
3 320 0.5252 -19.0262 -12.3672 0.1085 -16.6786 -14.8236 4.138 -16.8954 -13.0795
3 320 4.138 -16.8954 -13.0795 0.1085 -16.6786 -14.8236 2.1471 -14.6419 -15.6035
3 320 4.138 -16.8954 -13.0795 2.1471 -14.6419 -15.6035 5.9679 -13.6615 -13.4831
3 320 5.9679 -13.6615 -13.4831 2.1471 -14.6419 -15.6035 3.8492 -12.1963 -15.713
3 320 5.9679 -13.6615 -13.4831 3.8492 -12.1963 -15.713 6.2169 -8.8833 -14.1575
3 320 6.2169 -8.8833 -14.1575 3.8492 -12.1963 -15.713 3.9824 -9.2619 -16.3161
3 320 3.9824 -9.2619 -16.3161 3.1415 -7.0523 -16.3483 6.2169 -8.8833 -14.1575
3 320 9.0159 -9.642 -3.4753 8.2152 -9.3442 -10.2173 9.2873 -6.3623 -6.3873
3 320 6.9761 -11.8951 -0.8674 7.8432 -13.7168 -4.2805 9.0159 -9.642 -3.4753
3 320 9.0159 -9.642 -3.4753 7.8432 -13.7168 -4.2805 8.2152 -9.3442 -10.2173
3 320 7.8432 -13.7168 -4.2805 6.9761 -11.8951 -0.8674 4.6909 -16.5547 -2.2121
3 320 4.6909 -16.5547 -2.2121 6.9761 -11.8951 -0.8674 4.2165 -13.2085 0.782
3 320 4.6909 -16.5547 -2.2121 5.2488 -18.3268 -6.8768 7.8432 -13.7168 -4.2805
3 320 7.8432 -13.7168 -4.2805 5.2488 -18.3268 -6.8768 7.7799 -14.616 -8.3626
3 320 8.2152 -9.3442 -10.2173 7.8432 -13.7168 -4.2805 7.7799 -14.616 -8.3626
3 320 5.9679 -13.6615 -13.4831 7.7799 -14.616 -8.3626 4.138 -16.8954 -13.0795
3 320 4.138 -16.8954 -13.0795 7.7799 -14.616 -8.3626 5.2488 -18.3268 -6.8768
3 320 -1.5678 1.7929 -17.5322 0.0831 3.4535 -13.0297 0.4294 1.7292 -17.503
3 320 2.4656 2.0832 -16.8454 0.4294 1.7292 -17.503 0.0831 3.4535 -13.0297
3 320 8.4899 5.7119 -11.9471 8.6018 1.9904 -10.9415 7.8515 4.6772 -13.8559
3 320 7.8515 4.6772 -13.8559 8.6018 1.9904 -10.9415 7.4469 -0.8404 -13.3688
3 320 -3.8555 2.3014 -16.7718 -2.4254 3.561 -12.79 -1.5678 1.7929 -17.5322
3 320 -1.5678 1.7929 -17.5322 -2.4254 3.561 -12.79 0.0831 3.4535 -13.0297
3 320 -4.6102 -2.6836 -16.0177 -4.377 -4.7255 -16.0603 -7.1438 -3.3495 -13.6576
3 320 -9.0426 -9.2224 -3.9522 -9.2468 -6.1463 -6.5573 -7.3078 -8.8451 -12.9547
3 320 -8.6414 1.7119 -10.992 -6.905 -0.0531 -14.4487 -8.7847 -1.1483 -9.7166
3 320 -8.7847 -1.1483 -9.7166 -6.905 -0.0531 -14.4487 -7.1438 -3.3495 -13.6576
3 320 -3.714 -0.4894 -16.5654 -4.6102 -2.6836 -16.0177 -6.905 -0.0531 -14.4487
3 320 -6.905 -0.0531 -14.4487 -4.6102 -2.6836 -16.0177 -7.1438 -3.3495 -13.6576
3 320 -6.3209 3.4628 -15.2806 -3.8555 2.3014 -16.7718 -6.905 -0.0531 -14.4487
3 320 -6.905 -0.0531 -14.4487 -3.8555 2.3014 -16.7718 -3.714 -0.4894 -16.5654
3 320 -7.7398 -14.633 -8.6996 -6.5417 -15.019 -12.2804 -5.0889 -18.5052 -7.1996
3 320 -5.0889 -18.5052 -7.1996 -6.5417 -15.019 -12.2804 -3.3505 -17.7811 -12.7592
3 320 -7.7398 -14.633 -8.6996 -5.0889 -18.5052 -7.1996 -8.1852 -13.2504 -5.0182
3 320 -8.1852 -13.2504 -5.0182 -5.0889 -18.5052 -7.1996 -5.3328 -16.2589 -2.6159
3 320 -4.5834 -13.0686 0.5818 -7.3603 -11.5847 -1.2261 -5.3328 -16.2589 -2.6159
3 320 -5.3328 -16.2589 -2.6159 -7.3603 -11.5847 -1.2261 -8.1852 -13.2504 -5.0182
3 320 -6.5417 -15.019 -12.2804 -2.4862 -14.86 -15.3963 -3.3505 -17.7811 -12.7592
3 320 -3.3505 -17.7811 -12.7592 -2.4862 -14.86 -15.3963 -1.7058 -16.4493 -14.8021
3 320 -0.9894 -13.3022 -16.4748 -2.4862 -14.86 -15.3963 -3.9028 -9.2385 -15.9296
3 320 -3.9028 -9.2385 -15.9296 -2.4862 -14.86 -15.3963 -6.5417 -15.019 -12.2804
3 320 -3.9028 -9.2385 -15.9296 -3.0762 -6.6457 -16.4028 -1.0673 -8.2704 -16.7123
3 320 -3.9028 -9.2385 -15.9296 -1.0673 -8.2704 -16.7123 0.2383 -10.1001 -16.6371
3 320 -3.9028 -9.2385 -15.9296 0.0248 -11.9004 -16.5629 -0.9894 -13.3022 -16.4748
3 320 -3.9028 -9.2385 -15.9296 0.2383 -10.1001 -16.6371 0.0248 -11.9004 -16.5629
3 320 -0.0472 -20.2247 -6.1601 0.5252 -19.0262 -12.3672 5.2488 -18.3268 -6.8768
3 320 5.2488 -18.3268 -6.8768 0.5252 -19.0262 -12.3672 4.138 -16.8954 -13.0795
3 320 5.2488 -18.3268 -6.8768 4.6909 -16.5547 -2.2121 -0.0472 -20.2247 -6.1601
3 320 -0.0472 -20.2247 -6.1601 4.6909 -16.5547 -2.2121 -0.3993 -17.8049 -1.379
3 320 -0.3993 -17.8049 -1.379 4.6909 -16.5547 -2.2121 -0.0407 -14.0883 1.262
3 320 -0.0407 -14.0883 1.262 4.6909 -16.5547 -2.2121 4.2165 -13.2085 0.782
3 320 -4.3245 4.1958 -12.1364 -2.4254 3.561 -12.79 -6.3209 3.4628 -15.2806
3 320 -6.3209 3.4628 -15.2806 -2.4254 3.561 -12.79 -3.8555 2.3014 -16.7718
3 320 2.3462 0.2268 -17.0099 3.0682 1.4285 -17.0174 4.3892 -1.6836 -16.1127
3 320 4.3892 -1.6836 -16.1127 4.7319 2.5015 -16.5043 7.4469 -0.8404 -13.3688
3 320 7.4469 -0.8404 -13.3688 4.7319 2.5015 -16.5043 6.496 3.4342 -15.3882
3 320 4.3892 -1.6836 -16.1127 7.4469 -0.8404 -13.3688 5.6079 -4.8423 -14.9784
3 320 7.4469 -0.8404 -13.3688 8.06 -5.2193 -11.5276 5.6079 -4.8423 -14.9784
3 320 8.2152 -9.3442 -10.2173 6.2169 -8.8833 -14.1575 8.06 -5.2193 -11.5276
3 320 8.06 -5.2193 -11.5276 6.2169 -8.8833 -14.1575 5.6079 -4.8423 -14.9784
3 320 8.9028 -2.812 -8.7535 8.06 -5.2193 -11.5276 7.4469 -0.8404 -13.3688
3 320 8.9028 -2.812 -8.7535 7.4469 -0.8404 -13.3688 8.7968 -0.4427 -9.9298
3 320 7.8515 4.6772 -13.8559 7.4469 -0.8404 -13.3688 6.496 3.4342 -15.3882
3 320 4.7319 2.5015 -16.5043 2.4656 2.0832 -16.8454 2.5198 3.5835 -12.7404
3 320 2.5198 3.5835 -12.7404 2.4656 2.0832 -16.8454 0.0831 3.4535 -13.0297
3 320 4.9271 4.3438 -11.9883 6.496 3.4342 -15.3882 2.5198 3.5835 -12.7404
3 320 2.5198 3.5835 -12.7404 6.496 3.4342 -15.3882 4.7319 2.5015 -16.5043
3 320 7.6329 6.0424 -10.5881 8.4899 5.7119 -11.9471 6.6673 5.3969 -11.1136
3 320 6.6673 5.3969 -11.1136 8.4899 5.7119 -11.9471 7.8515 4.6772 -13.8559
3 320 -6.3526 5.1099 -11.3143 -4.3245 4.1958 -12.1364 -8.002 4.8217 -13.5066
3 320 -8.002 4.8217 -13.5066 -4.3245 4.1958 -12.1364 -6.3209 3.4628 -15.2806
3 320 6.2169 -8.8833 -14.1575 3.1415 -7.0523 -16.3483 5.6079 -4.8423 -14.9784
3 320 5.6079 -4.8423 -14.9784 3.1415 -7.0523 -16.3483 1.6701 -5.17 -16.7594
3 320 4.3892 -1.6836 -16.1127 0.5516 -1.6916 -17.1311 1.3333 -0.704 -17.1785
3 320 4.3892 -1.6836 -16.1127 3.0682 1.4285 -17.0174 4.7319 2.5015 -16.5043
3 320 2.3462 0.2268 -17.0099 4.3892 -1.6836 -16.1127 1.3333 -0.704 -17.1785
3 320 -4.377 -4.7255 -16.0603 -3.0762 -6.6457 -16.4028 -3.9028 -9.2385 -15.9296
3 320 -7.1438 -3.3495 -13.6576 -7.3078 -8.8451 -12.9547 -8.9778 -3.5088 -8.2731
3 320 -8.9778 -3.5088 -8.2731 -7.3078 -8.8451 -12.9547 -9.2468 -6.1463 -6.5573
3 320 0.5516 -1.6916 -17.1311 4.3892 -1.6836 -16.1127 0.0793 -2.8035 -17.1016
3 320 0.0793 -2.8035 -17.1016 4.3892 -1.6836 -16.1127 5.6079 -4.8423 -14.9784
3 320 0.6469 -3.9327 -16.9451 5.6079 -4.8423 -14.9784 1.6701 -5.17 -16.7594
3 320 0.6469 -3.9327 -16.9451 0.0793 -2.8035 -17.1016 5.6079 -4.8423 -14.9784
3 320 4.7319 2.5015 -16.5043 3.0682 1.4285 -17.0174 2.4656 2.0832 -16.8454
3 320 8.6018 1.9904 -10.9415 8.7968 -0.4427 -9.9298 7.4469 -0.8404 -13.3688
3 320 8.2152 -9.3442 -10.2173 8.06 -5.2193 -11.5276 9.2873 -6.3623 -6.3873
3 320 9.2873 -6.3623 -6.3873 8.06 -5.2193 -11.5276 8.9028 -2.812 -8.7535
3 320 -7.1438 -3.3495 -13.6576 -4.377 -4.7255 -16.0603 -7.3078 -8.8451 -12.9547
3 320 -7.3078 -8.8451 -12.9547 -4.377 -4.7255 -16.0603 -3.9028 -9.2385 -15.9296
3 320 7.7799 -14.616 -8.3626 5.9679 -13.6615 -13.4831 8.2152 -9.3442 -10.2173
3 320 8.2152 -9.3442 -10.2173 5.9679 -13.6615 -13.4831 6.2169 -8.8833 -14.1575
3 320 -3.8626 19.1308 -16.5657 -6.332 18.7676 -15.0553 -5.7806 22.0931 -15.9705
3 320 -0.6516 19.3414 -17.4618 -3.8626 19.1308 -16.5657 -2.8912 22.3578 -17.6458
3 320 -2.8912 22.3578 -17.6458 -3.8626 19.1308 -16.5657 -5.7806 22.0931 -15.9705
3 320 -2.8912 22.3578 -17.6458 -5.7806 22.0931 -15.9705 -4.6517 25.3371 -17.0462
3 320 -4.6517 25.3371 -17.0462 -5.7806 22.0931 -15.9705 -6.2322 25.4022 -16.0204
3 320 -2.5688 35.2575 -19.0135 -5.3404 36.3835 -17.7612 0.0852 37.632 -19.5891
3 320 0.0852 37.632 -19.5891 -5.3404 36.3835 -17.7612 -5.3101 41.0402 -18.3995
3 320 -5.3274 45.7847 -18.9829 -1.0581 44.069 -20.508 -5.3101 41.0402 -18.3995
3 320 -5.3101 41.0402 -18.3995 -1.0581 44.069 -20.508 0.5227 41.8383 -20.2132
3 320 -8.0733 36.3973 -15.4474 -8.1502 41.2018 -15.9292 -5.3404 36.3835 -17.7612
3 320 -5.3404 36.3835 -17.7612 -8.1502 41.2018 -15.9292 -5.3101 41.0402 -18.3995
3 320 -4.6594 71.7861 -26.7415 -5.0072 68.951 -25.4817 -5.3454 72.7065 -26.3442
3 320 -5.3454 72.7065 -26.3442 -5.0072 68.951 -25.4817 -5.9244 68.671 -24.2759
3 320 -5.9244 68.671 -24.2759 -5.0072 68.951 -25.4817 -4.4009 65.7811 -24.5323
3 320 -4.4009 65.7811 -24.5323 -5.0072 68.951 -25.4817 -3.1251 66.739 -25.6116
3 320 2.2187 72.0691 -28.0957 0.1789 70.5121 -27.983 -2.1604 73.0406 -28.3498
3 320 -2.1604 73.0406 -28.3498 0.1789 70.5121 -27.983 -2.3027 71.6774 -28.1587
3 320 4.4515 69.7777 -26.1199 2.5222 68.4882 -26.879 2.2187 72.0691 -28.0957
3 320 2.2187 72.0691 -28.0957 2.5222 68.4882 -26.879 0.1789 70.5121 -27.983
3 320 5.3657 64.4552 -23.6531 2.5222 68.4882 -26.879 6.2248 66.3225 -23.0604
3 320 6.2248 66.3225 -23.0604 2.5222 68.4882 -26.879 4.4515 69.7777 -26.1199
3 320 5.6509 60.7079 -21.7068 5.3657 64.4552 -23.6531 7.0707 61.0273 -20.117
3 320 7.0707 61.0273 -20.117 5.3657 64.4552 -23.6531 6.2248 66.3225 -23.0604
3 320 3.9003 35.9891 -18.6199 5.5439 38.8038 -18.024 5.7185 35.4879 -17.5025
3 320 5.7185 35.4879 -17.5025 5.5439 38.8038 -18.024 6.4421 38.8604 -17.2798
3 320 6.4421 38.8604 -17.2798 5.5439 38.8038 -18.024 6.5071 41.8713 -17.5742
3 320 6.5071 41.8713 -17.5742 5.5439 38.8038 -18.024 5.2111 41.6684 -18.6876
3 320 6.7719 18.687 -14.6476 5.2759 18.9468 -15.9167 5.3337 22.6868 -16.3859
3 320 5.3337 22.6868 -16.3859 5.2759 18.9468 -15.9167 2.5698 22.1093 -17.6988
3 320 6.3737 72.4972 -24.8378 4.4515 69.7777 -26.1199 2.2187 72.0691 -28.0957
3 320 -2.1604 73.0406 -28.3498 -1.3801 75.8521 -28.5998 2.2187 72.0691 -28.0957
3 320 2.2187 72.0691 -28.0957 -1.3801 75.8521 -28.5998 2.5398 75.5041 -28.3177
3 320 -5.3454 72.7065 -26.3442 -5.9244 68.671 -24.2759 -7.8535 71.4546 -21.3867
3 320 -7.8535 71.4546 -21.3867 -5.9244 68.671 -24.2759 -7.7513 68.28 -21.0692
3 320 -5.8858 57.9613 -20.5064 -8.5962 58.5831 -17.06 -6.642 61.8474 -20.7914
3 320 -6.642 61.8474 -20.7914 -8.5962 58.5831 -17.06 -8.8448 62.1914 -17.1945
3 320 -7.234 65.149 -21.0087 -8.9829 65.377 -16.9674 -7.7513 68.28 -21.0692
3 320 -7.7513 68.28 -21.0692 -8.9829 65.377 -16.9674 -8.8732 68.4614 -16.5876
3 320 -8.5332 71.3422 -16.0876 -7.8535 71.4546 -21.3867 -8.8732 68.4614 -16.5876
3 320 -8.8732 68.4614 -16.5876 -7.8535 71.4546 -21.3867 -7.7513 68.28 -21.0692
3 320 8.186 69.0333 -20.1375 8.7814 68.5992 -16.5976 7.8811 65.6756 -20.0588
3 320 7.8811 65.6756 -20.0588 8.7814 68.5992 -16.5976 8.8786 65.7335 -16.9188
3 320 -3.5846 77.5281 -14.9402 -4.4648 79.6585 -19.9565 -6.0139 75.9732 -15.2185
3 320 -6.0139 75.9732 -15.2185 -4.4648 79.6585 -19.9565 -6.3556 77.7032 -20.7042
3 320 8.8786 65.7335 -16.9188 8.7732 61.8887 -17.1722 7.8811 65.6756 -20.0588
3 320 7.8811 65.6756 -20.0588 8.7732 61.8887 -17.1722 7.0707 61.0273 -20.117
3 320 -4.4648 79.6585 -19.9565 -2.7416 80.4316 -24.0029 -6.3556 77.7032 -20.7042
3 320 -6.3556 77.7032 -20.7042 -2.7416 80.4316 -24.0029 -4.1045 78.549 -25.5511
3 320 -5.3274 45.7847 -18.9829 -8.184 45.6192 -16.1433 -5.87 49.7256 -19.1317
3 320 -5.87 49.7256 -19.1317 -8.184 45.6192 -16.1433 -8.3087 50.2116 -16.4454
3 320 -5.87 49.7256 -19.1317 -4.1707 49.7944 -20.4755 -5.3274 45.7847 -18.9829
3 320 -5.3274 45.7847 -18.9829 -4.1707 49.7944 -20.4755 -2.4695 46.271 -20.616
3 320 -6.2393 32.5429 -16.7183 -5.3404 36.3835 -17.7612 -5.184 32.4023 -17.5865
3 320 -5.184 32.4023 -17.5865 -5.3404 36.3835 -17.7612 -2.5688 35.2575 -19.0135
3 320 -3.8626 19.1308 -16.5657 -2.6448 19.248 -12.7811 -6.332 18.7676 -15.0553
3 320 -6.332 18.7676 -15.0553 -2.6448 19.248 -12.7811 -5.1745 18.9304 -11.9951
3 320 -0.121 19.3469 -13.0306 -2.6448 19.248 -12.7811 -0.6516 19.3414 -17.4618
3 320 -0.6516 19.3414 -17.4618 -2.6448 19.248 -12.7811 -3.8626 19.1308 -16.5657
3 320 -6.332 18.7676 -15.0553 -5.1745 18.9304 -11.9951 -8.2329 18.3711 -13.3938
3 320 -8.2329 18.3711 -13.3938 -5.1745 18.9304 -11.9951 -7.2752 18.5979 -10.7906
3 320 2.4783 19.2604 -12.7561 -0.121 19.3469 -13.0306 1.9523 19.2933 -16.5369
3 320 1.9523 19.2933 -16.5369 -0.121 19.3469 -13.0306 -0.6516 19.3414 -17.4618
3 320 2.4783 19.2604 -12.7561 5.2759 18.9468 -15.9167 5.1954 18.9497 -11.9438
3 320 5.1954 18.9497 -11.9438 5.2759 18.9468 -15.9167 6.7719 18.687 -14.6476
3 320 -0.2444 80.5588 -25.1883 -0.645 78.6978 -27.3125 -2.7416 80.4316 -24.0029
3 320 -2.7416 80.4316 -24.0029 -0.645 78.6978 -27.3125 -4.1045 78.549 -25.5511
3 320 2.4783 19.2604 -12.7561 1.9523 19.2933 -16.5369 5.2759 18.9468 -15.9167
3 320 -8.5962 58.5831 -17.06 -5.8858 57.9613 -20.5064 -8.4372 54.5144 -16.7515
3 320 -8.4372 54.5144 -16.7515 -5.8858 57.9613 -20.5064 -6.0238 53.8772 -19.5906
3 320 -6.0238 53.8772 -19.5906 -5.8858 57.9613 -20.5064 -4.0654 53.5799 -21.1671
3 320 -4.0654 53.5799 -21.1671 -5.8858 57.9613 -20.5064 -2.479 56.0876 -22.4066
3 320 0.5227 41.8383 -20.2132 1.1676 39.7509 -19.9045 -5.3101 41.0402 -18.3995
3 320 -5.3101 41.0402 -18.3995 1.1676 39.7509 -19.9045 0.0852 37.632 -19.5891
3 320 -8.2329 18.3711 -13.3938 -8.0311 22.0526 -13.7923 -6.332 18.7676 -15.0553
3 320 -6.332 18.7676 -15.0553 -8.0311 22.0526 -13.7923 -5.7806 22.0931 -15.9705
3 320 -6.2322 25.4022 -16.0204 -5.7806 22.0931 -15.9705 -7.9398 25.4545 -14.2603
3 320 -7.9398 25.4545 -14.2603 -5.7806 22.0931 -15.9705 -8.0311 22.0526 -13.7923
3 320 -8.0302 28.9357 -14.6427 -6.7255 28.8016 -15.9474 -7.9398 25.4545 -14.2603
3 320 -7.9398 25.4545 -14.2603 -6.7255 28.8016 -15.9474 -6.2322 25.4022 -16.0204
3 320 -5.3404 36.3835 -17.7612 -6.2393 32.5429 -16.7183 -8.0733 36.3973 -15.4474
3 320 -8.0733 36.3973 -15.4474 -6.2393 32.5429 -16.7183 -7.9394 32.6002 -15.011
3 320 -6.7255 28.8016 -15.9474 -5.6423 28.9006 -16.8406 -6.2322 25.4022 -16.0204
3 320 -6.2322 25.4022 -16.0204 -5.6423 28.9006 -16.8406 -4.6517 25.3371 -17.0462
3 320 -6.2393 32.5429 -16.7183 -6.7255 28.8016 -15.9474 -7.9394 32.6002 -15.011
3 320 -7.9394 32.6002 -15.011 -6.7255 28.8016 -15.9474 -8.0302 28.9357 -14.6427
3 320 -6.7255 28.8016 -15.9474 -6.2393 32.5429 -16.7183 -5.6423 28.9006 -16.8406
3 320 -5.6423 28.9006 -16.8406 -6.2393 32.5429 -16.7183 -5.184 32.4023 -17.5865
3 320 3.9913 26.397 -17.4683 -0.6256 25.1091 -18.2281 4.0973 29.1601 -17.7077
3 320 4.0973 29.1601 -17.7077 -0.6256 25.1091 -18.2281 -1.9631 28.5532 -18.4646
3 320 -1.9631 28.5532 -18.4646 -0.7537 31.4482 -18.9747 4.0973 29.1601 -17.7077
3 320 4.6545 31.8135 -17.7191 4.0973 29.1601 -17.7077 1.8163 33.8163 -19.2224
3 320 1.8163 33.8163 -19.2224 4.0973 29.1601 -17.7077 -0.7537 31.4482 -18.9747
3 320 -0.6256 25.1091 -18.2281 3.9913 26.397 -17.4683 2.5698 22.1093 -17.6988
3 320 2.5698 22.1093 -17.6988 3.9913 26.397 -17.4683 5.3337 22.6868 -16.3859
3 320 7.2599 18.6028 -10.8504 5.1954 18.9497 -11.9438 8.2416 18.3713 -13.4138
3 320 8.2416 18.3713 -13.4138 5.1954 18.9497 -11.9438 6.7719 18.687 -14.6476
3 320 8.2416 18.3713 -13.4138 6.7719 18.687 -14.6476 8.1 21.9519 -13.7604
3 320 8.1 21.9519 -13.7604 6.7719 18.687 -14.6476 5.3337 22.6868 -16.3859
3 320 8.1 21.9519 -13.7604 5.3337 22.6868 -16.3859 7.9273 25.241 -14.2405
3 320 7.9273 25.241 -14.2405 5.3337 22.6868 -16.3859 3.9913 26.397 -17.4683
3 320 1.8163 33.8163 -19.2224 3.9003 35.9891 -18.6199 4.6545 31.8135 -17.7191
3 320 4.6545 31.8135 -17.7191 3.9003 35.9891 -18.6199 5.7185 35.4879 -17.5025
3 320 -5.87 49.7256 -19.1317 -8.3087 50.2116 -16.4454 -6.0238 53.8772 -19.5906
3 320 -6.0238 53.8772 -19.5906 -8.3087 50.2116 -16.4454 -8.4372 54.5144 -16.7515
3 320 -4.0654 53.5799 -21.1671 -4.1707 49.7944 -20.4755 -6.0238 53.8772 -19.5906
3 320 -6.0238 53.8772 -19.5906 -4.1707 49.7944 -20.4755 -5.87 49.7256 -19.1317
3 320 -2.4695 46.271 -20.616 -1.0581 44.069 -20.508 -5.3274 45.7847 -18.9829
3 320 -5.8858 57.9613 -20.5064 -2.5976 59.6947 -23.2663 -2.479 56.0876 -22.4066
3 320 -2.479 56.0876 -22.4066 -2.5976 59.6947 -23.2663 0.148 58.291 -23.4077
3 320 -2.5976 59.6947 -23.2663 1.6614 60.508 -23.9099 0.148 58.291 -23.4077
3 320 2.0041 63.038 -24.6356 1.6614 60.508 -23.9099 -2.3781 62.5986 -24.1542
3 320 -2.3781 62.5986 -24.1542 1.6614 60.508 -23.9099 -2.5976 59.6947 -23.2663
3 320 -4.4009 65.7811 -24.5323 0.2945 65.5309 -25.6422 -2.3781 62.5986 -24.1542
3 320 -2.3781 62.5986 -24.1542 0.2945 65.5309 -25.6422 2.0041 63.038 -24.6356
3 320 -3.1251 66.739 -25.6116 0.2945 65.5309 -25.6422 -4.4009 65.7811 -24.5323
3 320 -2.3781 62.5986 -24.1542 -2.5976 59.6947 -23.2663 -6.642 61.8474 -20.7914
3 320 -6.642 61.8474 -20.7914 -2.5976 59.6947 -23.2663 -5.8858 57.9613 -20.5064
3 320 -8.9829 65.377 -16.9674 -7.234 65.149 -21.0087 -8.8448 62.1914 -17.1945
3 320 -8.8448 62.1914 -17.1945 -7.234 65.149 -21.0087 -6.642 61.8474 -20.7914
3 320 -7.234 65.149 -21.0087 -4.4009 65.7811 -24.5323 -6.642 61.8474 -20.7914
3 320 -6.642 61.8474 -20.7914 -4.4009 65.7811 -24.5323 -2.3781 62.5986 -24.1542
3 320 -4.4009 65.7811 -24.5323 -7.234 65.149 -21.0087 -5.9244 68.671 -24.2759
3 320 -5.9244 68.671 -24.2759 -7.234 65.149 -21.0087 -7.7513 68.28 -21.0692
3 320 -7.5513 74.7638 -21.4621 -7.5622 73.9826 -15.5838 -6.3556 77.7032 -20.7042
3 320 -6.3556 77.7032 -20.7042 -7.5622 73.9826 -15.5838 -6.0139 75.9732 -15.2185
3 320 -5.3454 72.7065 -26.3442 -2.1604 73.0406 -28.3498 -4.6594 71.7861 -26.7415
3 320 -4.6594 71.7861 -26.7415 -2.1604 73.0406 -28.3498 -2.3027 71.6774 -28.1587
3 320 -7.5513 74.7638 -21.4621 -6.3556 77.7032 -20.7042 -5.1345 75.4875 -26.4979
3 320 -5.1345 75.4875 -26.4979 -6.3556 77.7032 -20.7042 -4.1045 78.549 -25.5511
3 320 -1.3801 75.8521 -28.5998 -2.1604 73.0406 -28.3498 -5.1345 75.4875 -26.4979
3 320 -5.1345 75.4875 -26.4979 -2.1604 73.0406 -28.3498 -5.3454 72.7065 -26.3442
3 320 -5.1345 75.4875 -26.4979 -5.3454 72.7065 -26.3442 -7.5513 74.7638 -21.4621
3 320 -7.5513 74.7638 -21.4621 -5.3454 72.7065 -26.3442 -7.8535 71.4546 -21.3867
3 320 -8.5332 71.3422 -16.0876 -7.5622 73.9826 -15.5838 -7.8535 71.4546 -21.3867
3 320 -7.8535 71.4546 -21.3867 -7.5622 73.9826 -15.5838 -7.5513 74.7638 -21.4621
3 320 3.8342 57.3376 -22.1124 5.6509 60.7079 -21.7068 6.4378 57.8968 -20.1028
3 320 6.4378 57.8968 -20.1028 5.6509 60.7079 -21.7068 7.0707 61.0273 -20.117
3 320 6.4378 57.8968 -20.1028 5.6547 54.8652 -20.1919 3.8342 57.3376 -22.1124
3 320 3.8342 57.3376 -22.1124 5.6547 54.8652 -20.1919 1.3246 54.1783 -22.4788
