3 16 -1.5746 -45.6936 7.9919 -3.211 -45.4575 7.5244 -3.1863 -45.7499 7.4924
3 16 -3.1219 -46.0072 7.3642 -4.6747 -46.0671 6.4855 -3.0179 -46.2047 7.1379
3 16 -3.0179 -46.2047 7.1379 -4.6747 -46.0671 6.4855 -4.5223 -46.2627 6.2867
3 16 -4.34 -46.3419 6.0397 -4.1712 -46.3002 5.8041 -2.8951 -46.2862 6.8573
3 16 -2.8951 -46.2862 6.8573 -4.1712 -46.3002 5.8041 -2.7825 -46.2466 6.5898
3 16 -4.0262 -46.1538 5.5951 -3.9194 -45.9014 5.4327 -2.6869 -46.1021 6.3529
3 16 -2.6869 -46.1021 6.3529 -3.9194 -45.9014 5.4327 -2.618 -45.851 6.1691
3 16 -2.6208 -45.2497 6.1224 -2.5961 -45.5421 6.0904 -3.9143 -45.2999 5.3901
3 16 -3.9143 -45.2999 5.3901 -2.5961 -45.5421 6.0904 -3.8819 -45.592 5.3626
3 16 -2.7892 -44.795 6.4769 -2.6852 -44.9924 6.2505 -4.159 -44.8481 5.7012
3 16 -4.159 -44.8481 5.7012 -2.6852 -44.9924 6.2505 -4.0066 -45.0437 5.5024
3 16 -4.5102 -44.8106 6.1838 -3.0246 -44.7531 7.025 -4.3413 -44.7689 5.9482
3 16 -4.3413 -44.7689 5.9482 -3.0246 -44.7531 7.025 -2.912 -44.7135 6.7575
3 16 -4.762 -45.2094 6.5552 -3.1891 -45.1486 7.4456 -4.6552 -44.9569 6.3928
3 16 -4.6552 -44.9569 6.3928 -3.1891 -45.1486 7.4456 -3.1202 -44.8976 7.2618
3 16 -3.211 -45.4575 7.5244 -4.7995 -45.5188 6.6253 -3.1863 -45.7499 7.4924
3 16 -3.1863 -45.7499 7.4924 -4.7995 -45.5188 6.6253 -4.767 -45.8109 6.5978
3 16 -4.6747 -46.0671 6.4855 -5.9944 -46.1272 5.2841 -4.5223 -46.2627 6.2867
3 16 -4.5223 -46.2627 6.2867 -5.9944 -46.1272 5.2841 -5.8007 -46.321 5.123
3 16 -4.34 -46.3419 6.0397 -5.5677 -46.3979 4.9222 -4.1712 -46.3002 5.8041
3 16 -4.1712 -46.3002 5.8041 -5.5677 -46.3979 4.9222 -5.3511 -46.354 4.73
3 16 -5.1642 -46.2058 4.5592 -5.0255 -45.9519 4.4257 -4.0262 -46.1538 5.5951
3 16 -4.0262 -46.1538 5.5951 -5.0255 -45.9519 4.4257 -3.9194 -45.9014 5.4327
3 16 -3.9143 -45.2999 5.3901 -3.8819 -45.592 5.3626 -5.0145 -45.3503 4.3882
3 16 -5.0145 -45.3503 4.3882 -3.8819 -45.592 5.3626 -4.9751 -45.642 4.3672
3 16 -4.159 -44.8481 5.7012 -4.0066 -45.0437 5.5024 -5.3246 -44.9015 4.6396
3 16 -5.3246 -44.9015 4.6396 -4.0066 -45.0437 5.5024 -5.1308 -45.0952 4.4785
3 16 -5.7741 -44.8684 5.0325 -4.5102 -44.8106 6.1838 -5.5575 -44.8245 4.8404
3 16 -5.5575 -44.8245 4.8404 -4.5102 -44.8106 6.1838 -4.3413 -44.7689 5.9482
3 16 -6.0998 -45.2705 5.3369 -4.762 -45.2094 6.5552 -5.9611 -45.0166 5.2034
3 16 -5.9611 -45.0166 5.2034 -4.762 -45.2094 6.5552 -4.6552 -44.9569 6.3928
3 16 -4.7995 -45.5188 6.6253 -6.1502 -45.5804 5.3954 -4.767 -45.8109 6.5978
3 16 -4.767 -45.8109 6.5978 -6.1502 -45.5804 5.3954 -6.1108 -45.8722 5.3744
3 16 -5.9944 -46.1272 5.2841 -7.0136 -46.1875 3.8211 -5.8007 -46.321 5.123
3 16 -5.8007 -46.321 5.123 -7.0136 -46.1875 3.8211 -6.7877 -46.3793 3.7063
3 16 -5.5677 -46.3979 4.9222 -6.5156 -46.454 3.5618 -5.3511 -46.354 4.73
3 16 -5.3511 -46.354 4.73 -6.5156 -46.454 3.5618 -6.2621 -46.4079 3.4226
3 16 -6.0429 -46.2578 3.2979 -5.8798 -46.0025 3.1994 -5.1642 -46.2058 4.5592
3 16 -5.1642 -46.2058 4.5592 -5.8798 -46.0025 3.1994 -5.0255 -45.9519 4.4257
3 16 -5.0145 -45.3503 4.3882 -4.9751 -45.642 4.3672 -5.8647 -45.4008 3.1674
3 16 -5.8647 -45.4008 3.1674 -4.9751 -45.642 4.3672 -5.8197 -45.6921 3.1546
3 16 -5.3246 -44.9015 4.6396 -5.1308 -45.0952 4.4785 -6.2257 -44.955 3.3454
3 16 -6.2257 -44.955 3.3454 -5.1308 -45.0952 4.4785 -5.9998 -45.1468 3.2306
3 16 -6.7514 -44.9264 3.6291 -5.7741 -44.8684 5.0325 -6.4979 -44.8804 3.4899
3 16 -6.4979 -44.8804 3.4899 -5.7741 -44.8684 5.0325 -5.5575 -44.8245 4.8404
3 16 -7.1337 -45.3318 3.8523 -6.0998 -45.2705 5.3369 -6.9705 -45.0765 3.7538
3 16 -6.9705 -45.0765 3.7538 -6.0998 -45.2705 5.3369 -5.9611 -45.0166 5.2034
3 16 -6.1502 -45.5804 5.3954 -7.1937 -45.6422 3.8971 -6.1108 -45.8722 5.3744
3 16 -6.1108 -45.8722 5.3744 -7.1937 -45.6422 3.8971 -7.1488 -45.9336 3.8843
3 16 -7.0136 -46.1875 3.8211 -7.6838 -46.2481 2.1653 -6.7877 -46.3793 3.7063
3 16 -6.7877 -46.3793 3.7063 -7.6838 -46.2481 2.1653 -7.4366 -46.4379 2.1031
3 16 -7.1387 -46.5102 2.0225 -6.8609 -46.462 1.9432 -6.5156 -46.454 3.5618
3 16 -6.5156 -46.454 3.5618 -6.8609 -46.462 1.9432 -6.2621 -46.4079 3.4226
3 16 -6.6207 -46.31 1.8706 -6.4415 -46.0534 1.8113 -6.0429 -46.2578 3.2979
3 16 -6.0429 -46.2578 3.2979 -6.4415 -46.0534 1.8113 -5.8798 -46.0025 3.1994
3 16 -5.8647 -45.4008 3.1674 -5.8197 -45.6921 3.1546 -6.4241 -45.4514 1.7847
3 16 -6.4241 -45.4514 1.7847 -5.8197 -45.6921 3.1546 -6.3753 -45.7424 1.7815
3 16 -6.2257 -44.955 3.3454 -5.9998 -45.1468 3.2306 -6.8188 -45.0087 1.8789
3 16 -6.8188 -45.0087 1.8789 -5.9998 -45.1468 3.2306 -6.5717 -45.1986 1.8168
3 16 -7.3945 -44.9846 2.0389 -6.7514 -44.9264 3.6291 -7.1168 -44.9364 1.9596
3 16 -7.1168 -44.9364 1.9596 -6.7514 -44.9264 3.6291 -6.4979 -44.8804 3.4899
3 16 -7.8139 -45.3933 2.1708 -7.1337 -45.3318 3.8523 -7.6348 -45.1366 2.1115
3 16 -7.6348 -45.1366 2.1115 -7.1337 -45.3318 3.8523 -6.9705 -45.0765 3.7538
3 16 -7.1937 -45.6422 3.8971 -7.8802 -45.7043 2.2005 -7.1488 -45.9336 3.8843
3 16 -7.1488 -45.9336 3.8843 -7.8802 -45.7043 2.2005 -7.8314 -45.9952 2.1974
3 16 -7.6838 -46.2481 2.1653 -7.9688 -46.3081 0.4174 -7.4366 -46.4379 2.1031
3 16 -7.4366 -46.4379 2.1031 -7.9688 -46.3081 0.4174 -7.7126 -46.4961 0.4111
3 16 -7.1387 -46.5102 2.0225 -7.4036 -46.5661 0.3981 -6.8609 -46.462 1.9432
3 16 -6.8609 -46.462 1.9432 -7.4036 -46.5661 0.3981 -7.1156 -46.5157 0.3819
3 16 -6.8663 -46.3619 0.3641 -6.6804 -46.1038 0.3458 -6.6207 -46.31 1.8706
3 16 -6.6207 -46.31 1.8706 -6.6804 -46.1038 0.3458 -6.4415 -46.0534 1.8113
3 16 -6.4241 -45.4514 1.7847 -6.3753 -45.7424 1.7815 -6.662 -45.5017 0.3239
3 16 -6.662 -45.5017 0.3239 -6.3753 -45.7424 1.7815 -6.6116 -45.7923 0.3315
3 16 -6.8188 -45.0087 1.8789 -6.5717 -45.1986 1.8168 -7.0711 -45.0621 0.3291
3 16 -7.0711 -45.0621 0.3291 -6.5717 -45.1986 1.8168 -6.8149 -45.2501 0.3228
3 16 -7.3945 -44.9846 2.0389 -7.1168 -44.9364 1.9596 -7.6681 -45.0425 0.3583
3 16 -7.6681 -45.0425 0.3583 -7.1168 -44.9364 1.9596 -7.3801 -44.9921 0.3421
3 16 -8.1033 -45.4544 0.3944 -7.8139 -45.3933 2.1708 -7.9174 -45.1963 0.3761
3 16 -7.9174 -45.1963 0.3761 -7.8139 -45.3933 2.1708 -7.6348 -45.1366 2.1115
3 16 -7.8802 -45.7043 2.2005 -8.1721 -45.7659 0.4087 -7.8314 -45.9952 2.1974
3 16 -7.8314 -45.9952 2.1974 -8.1721 -45.7659 0.4087 -8.1217 -46.0565 0.4163
3 16 -7.9688 -46.3081 0.4174 -7.8617 -46.3679 -1.3408 -7.7126 -46.4961 0.4111
3 16 -7.7126 -46.4961 0.4111 -7.8617 -46.3679 -1.3408 -7.609 -46.554 -1.2906
3 16 -7.3042 -46.6216 -1.2354 -7.02 -46.5691 -1.1882 -7.4036 -46.5661 0.3981
3 16 -7.4036 -46.5661 0.3981 -7.02 -46.5691 -1.1882 -7.1156 -46.5157 0.3819
3 16 -6.7741 -46.4134 -1.1511 -6.5906 -46.154 -1.1285 -6.8663 -46.3619 0.3641
3 16 -6.8663 -46.3619 0.3641 -6.5906 -46.154 -1.1285 -6.6804 -46.1038 0.3458
3 16 -6.662 -45.5017 0.3239 -6.6116 -45.7923 0.3315 -6.5722 -45.5518 -1.1466
3 16 -6.5722 -45.5518 -1.1466 -6.6116 -45.7923 0.3315 -6.5225 -45.842 -1.1278
3 16 -7.0711 -45.0621 0.3291 -6.8149 -45.2501 0.3228 -6.9756 -45.1153 -1.2318
3 16 -6.9756 -45.1153 -1.2318 -6.8149 -45.2501 0.3228 -6.723 -45.3013 -1.1816
3 16 -7.5646 -45.1001 -1.3342 -7.6681 -45.0425 0.3583 -7.2804 -45.0476 -1.2869
3 16 -7.2804 -45.0476 -1.2869 -7.6681 -45.0425 0.3583 -7.3801 -44.9921 0.3421
3 16 -7.9941 -45.5152 -1.3938 -8.1033 -45.4544 0.3944 -7.8106 -45.2558 -1.3712
3 16 -7.8106 -45.2558 -1.3712 -8.1033 -45.4544 0.3944 -7.9174 -45.1963 0.3761
3 16 -8.1721 -45.7659 0.4087 -8.0621 -45.8272 -1.3946 -8.1217 -46.0565 0.4163
3 16 -8.1217 -46.0565 0.4163 -8.0621 -45.8272 -1.3946 -8.0125 -46.1174 -1.3758
3 16 -7.3825 -46.427 -3.0126 -7.1454 -46.6111 -2.9082 -7.8617 -46.3679 -1.3408
3 16 -7.8617 -46.3679 -1.3408 -7.1454 -46.6111 -2.9082 -7.609 -46.554 -1.2906
3 16 -7.3042 -46.6216 -1.2354 -6.8592 -46.6765 -2.7883 -7.02 -46.5691 -1.1882
3 16 -7.02 -46.5691 -1.1882 -6.8592 -46.6765 -2.7883 -6.5923 -46.6218 -2.6806
3 16 -6.3612 -46.4643 -2.5916 -6.1886 -46.2035 -2.5305 -6.7741 -46.4134 -1.1511
3 16 -6.7741 -46.4134 -1.1511 -6.1886 -46.2035 -2.5305 -6.5906 -46.154 -1.1285
3 16 -6.5722 -45.5518 -1.1466 -6.5225 -45.842 -1.1278 -6.1708 -45.6013 -2.5459
3 16 -6.1708 -45.6013 -2.5459 -6.5225 -45.842 -1.1278 -6.1245 -45.8911 -2.5159
3 16 -6.723 -45.3013 -1.1816 -6.3122 -45.3519 -2.6133 -6.9756 -45.1153 -1.2318
3 16 -6.9756 -45.1153 -1.2318 -6.3122 -45.3519 -2.6133 -6.5493 -45.1678 -2.7176
3 16 -7.5646 -45.1001 -1.3342 -7.2804 -45.0476 -1.2869 -7.1024 -45.1571 -2.9452
3 16 -7.1024 -45.1571 -2.9452 -7.2804 -45.0476 -1.2869 -6.8354 -45.1024 -2.8377
3 16 -7.506 -45.5754 -3.0953 -7.9941 -45.5152 -1.3938 -7.3335 -45.3146 -3.0343
3 16 -7.3335 -45.3146 -3.0343 -7.9941 -45.5152 -1.3938 -7.8106 -45.2558 -1.3712
3 16 -8.0621 -45.8272 -1.3946 -7.5702 -45.8878 -3.11 -8.0125 -46.1174 -1.3758
3 16 -8.0125 -46.1174 -1.3758 -7.5702 -45.8878 -3.11 -7.5238 -46.1777 -3.08
3 16 -7.3825 -46.427 -3.0126 -6.5888 -46.4837 -4.4799 -7.1454 -46.6111 -2.9082
3 16 -7.1454 -46.6111 -2.9082 -6.5888 -46.4837 -4.4799 -6.3775 -46.6659 -4.3279
3 16 -6.1223 -46.7291 -4.1508 -5.884 -46.6724 -3.9903 -6.8592 -46.6765 -2.7883
3 16 -6.8592 -46.6765 -2.7883 -5.884 -46.6724 -3.9903 -6.5923 -46.6218 -2.6806
3 16 -5.5229 -46.2511 -3.7613 -6.1886 -46.2035 -2.5305 -5.6774 -46.5132 -3.8558
3 16 -5.6774 -46.5132 -3.8558 -6.1886 -46.2035 -2.5305 -6.3612 -46.4643 -2.5916
3 16 -6.1708 -45.6013 -2.5459 -6.1245 -45.8911 -2.5159 -5.5057 -45.6488 -3.775
3 16 -5.5057 -45.6488 -3.775 -6.1245 -45.8911 -2.5159 -5.4649 -45.9382 -3.7349
3 16 -6.5493 -45.1678 -2.7176 -6.3122 -45.3519 -2.6133 -5.8426 -45.2183 -4.0233
3 16 -5.8426 -45.2183 -4.0233 -6.3122 -45.3519 -2.6133 -5.6314 -45.4005 -3.8713
3 16 -7.1024 -45.1571 -2.9452 -6.8354 -45.1024 -2.8377 -6.3362 -45.2118 -4.3609
3 16 -6.3362 -45.2118 -4.3609 -6.8354 -45.1024 -2.8377 -6.0978 -45.1551 -4.2004
3 16 -7.506 -45.5754 -3.0953 -7.3335 -45.3146 -3.0343 -6.6973 -45.6331 -4.5899
3 16 -6.6973 -45.6331 -4.5899 -7.3335 -45.3146 -3.0343 -6.5427 -45.371 -4.4954
3 16 -7.5702 -45.8878 -3.11 -6.7552 -45.946 -4.6164 -7.5238 -46.1777 -3.08
3 16 -7.5238 -46.1777 -3.08 -6.7552 -45.946 -4.6164 -6.7144 -46.2355 -4.5763
3 16 -6.5888 -46.4837 -4.4799 -5.4301 -46.544 -5.8252 -6.3775 -46.6659 -4.3279
3 16 -6.3775 -46.6659 -4.3279 -5.4301 -46.544 -5.8252 -5.2568 -46.7243 -5.6292
3 16 -6.1223 -46.7291 -4.1508 -5.0468 -46.7852 -5.3997 -5.884 -46.6724 -3.9903
3 16 -5.884 -46.6724 -3.9903 -5.0468 -46.7852 -5.3997 -4.8502 -46.7263 -5.1908
3 16 -4.6793 -46.5652 -5.0148 -4.5508 -46.3017 -4.8898 -5.6774 -46.5132 -3.8558
3 16 -5.6774 -46.5132 -3.8558 -4.5508 -46.3017 -4.8898 -5.5229 -46.2511 -3.7613
3 16 -5.5057 -45.6488 -3.775 -5.4649 -45.9382 -3.7349 -4.5342 -45.6994 -4.9026
3 16 -4.5342 -45.6994 -4.9026 -5.4649 -45.9382 -3.7349 -4.5018 -45.9883 -4.853
3 16 -5.8426 -45.2183 -4.0233 -5.6314 -45.4005 -3.8713 -4.8099 -45.272 -5.2217
3 16 -4.8099 -45.272 -5.2217 -5.6314 -45.4005 -3.8713 -4.6366 -45.4523 -5.0258
3 16 -5.2166 -45.2701 -5.6602 -6.3362 -45.2118 -4.3609 -5.0199 -45.2112 -5.4513
3 16 -5.0199 -45.2112 -5.4513 -6.3362 -45.2118 -4.3609 -6.0978 -45.1551 -4.2004
3 16 -5.5159 -45.6947 -5.9611 -6.6973 -45.6331 -4.5899 -5.3875 -45.4312 -5.8362
3 16 -5.3875 -45.4312 -5.8362 -6.6973 -45.6331 -4.5899 -6.5427 -45.371 -4.4954
3 16 -6.7552 -45.946 -4.6164 -5.565 -46.008 -5.998 -6.7144 -46.2355 -4.5763
3 16 -6.7144 -46.2355 -4.5763 -5.565 -46.008 -5.998 -5.5326 -46.297 -5.9483
3 16 -5.4301 -46.544 -5.8252 -4.0045 -46.6043 -6.8789 -5.2568 -46.7243 -5.6292
3 16 -5.2568 -46.7243 -5.6292 -4.0045 -46.6043 -6.8789 -3.8782 -46.7826 -6.6484
3 16 -3.7238 -46.8411 -6.3777 -3.5785 -46.78 -6.1308 -5.0468 -46.7852 -5.3997
3 16 -5.0468 -46.7852 -5.3997 -3.5785 -46.78 -6.1308 -4.8502 -46.7263 -5.1908
3 16 -3.4513 -46.6171 -5.9225 -3.3547 -46.3523 -5.7739 -4.6793 -46.5652 -5.0148
3 16 -4.6793 -46.5652 -5.0148 -3.3547 -46.3523 -5.7739 -4.5508 -46.3017 -4.8898
3 16 -4.5342 -45.6994 -4.9026 -4.5018 -45.9883 -4.853 -3.3378 -45.7499 -5.7866
3 16 -3.3378 -45.7499 -5.7866 -4.5018 -45.9883 -4.853 -3.3161 -46.0385 -5.7292
3 16 -4.8099 -45.272 -5.2217 -4.6366 -45.4523 -5.0258 -3.5378 -45.3258 -6.1615
3 16 -3.5378 -45.3258 -6.1615 -4.6366 -45.4523 -5.0258 -3.4115 -45.5041 -5.9309
3 16 -3.8375 -45.3284 -6.679 -5.2166 -45.2701 -5.6602 -3.6921 -45.2673 -6.4322
3 16 -3.6921 -45.2673 -6.4322 -5.2166 -45.2701 -5.6602 -5.0199 -45.2112 -5.4513
3 16 -4.0613 -45.7561 -7.0359 -5.5159 -45.6947 -5.9611 -3.9647 -45.4913 -6.8873
3 16 -3.9647 -45.4913 -6.8873 -5.5159 -45.6947 -5.9611 -5.3875 -45.4312 -5.8362
3 16 -5.565 -46.008 -5.998 -4.0999 -46.0699 -7.0807 -5.5326 -46.297 -5.9483
3 16 -5.5326 -46.297 -5.9483 -4.0999 -46.0699 -7.0807 -4.0782 -46.3585 -7.0232
3 16 -4.0045 -46.6043 -6.8789 -2.3879 -46.6643 -7.5885 -3.8782 -46.7826 -6.6484
3 16 -3.8782 -46.7826 -6.6484 -2.3879 -46.6643 -7.5885 -2.3151 -46.8406 -7.3345
3 16 -2.224 -46.8968 -7.0361 -2.1367 -46.8336 -6.7637 -3.7238 -46.8411 -6.3777
3 16 -3.7238 -46.8411 -6.3777 -2.1367 -46.8336 -6.7637 -3.5785 -46.78 -6.1308
3 16 -2.059 -46.6688 -6.5337 -1.998 -46.4027 -6.3693 -3.4513 -46.6171 -5.9225
3 16 -3.4513 -46.6171 -5.9225 -1.998 -46.4027 -6.3693 -3.3547 -46.3523 -5.7739
3 16 -3.3378 -45.7499 -5.7866 -3.3161 -46.0385 -5.7292 -1.9801 -45.8003 -6.3823
3 16 -1.9801 -45.8003 -6.3823 -3.3161 -46.0385 -5.7292 -1.9709 -46.0884 -6.3194
3 16 -3.5378 -45.3258 -6.1615 -3.4115 -45.5041 -5.9309 -2.0935 -45.3794 -6.795
3 16 -2.0935 -45.3794 -6.795 -3.4115 -45.5041 -5.9309 -2.0207 -45.5557 -6.541
3 16 -2.2718 -45.3865 -7.3657 -3.8375 -45.3284 -6.679 -2.1846 -45.3233 -7.0934
3 16 -2.1846 -45.3233 -7.0934 -3.8375 -45.3284 -6.679 -3.6921 -45.2673 -6.4322
3 16 -2.4106 -45.8174 -7.7601 -4.0613 -45.7561 -7.0359 -2.3496 -45.5513 -7.5958
3 16 -2.3496 -45.5513 -7.5958 -4.0613 -45.7561 -7.0359 -3.9647 -45.4913 -6.8873
3 16 -4.0999 -46.0699 -7.0807 -2.4376 -46.1317 -7.8101 -4.0782 -46.3585 -7.0232
3 16 -4.0782 -46.3585 -7.0232 -2.4376 -46.1317 -7.8101 -2.4285 -46.4197 -7.7472
3 16 -2.3879 -46.6643 -7.5885 -0.6472 -46.7246 -7.9248 -2.3151 -46.8406 -7.3345
3 16 -2.3151 -46.8406 -7.3345 -0.6472 -46.7246 -7.9248 -0.6323 -46.8989 -7.6597
3 16 -2.224 -46.8968 -7.0361 -0.6095 -46.9527 -7.3482 -2.1367 -46.8336 -6.7637
3 16 -2.1367 -46.8336 -6.7637 -0.6095 -46.9527 -7.3482 -0.5847 -46.8873 -7.0637
3 16 -0.5599 -46.7207 -6.8233 -0.5369 -46.4532 -6.6516 -2.059 -46.6688 -6.5337
3 16 -2.059 -46.6688 -6.5337 -0.5369 -46.4532 -6.6516 -1.998 -46.4027 -6.3693
3 16 -1.9801 -45.8003 -6.3823 -1.9709 -46.0884 -6.3194 -0.5169 -45.851 -6.6647
3 16 -0.5169 -45.851 -6.6647 -1.9709 -46.0884 -6.3194 -0.5218 -46.1386 -6.5992
3 16 -2.0935 -45.3794 -6.795 -2.0207 -45.5557 -6.541 -0.5365 -45.4333 -7.0954
3 16 -0.5365 -45.4333 -7.0954 -2.0207 -45.5557 -6.541 -0.5216 -45.6077 -6.8303
3 16 -0.5841 -45.4449 -7.6914 -2.2718 -45.3865 -7.3657 -0.5593 -45.3796 -7.407
3 16 -0.5593 -45.3796 -7.407 -2.2718 -45.3865 -7.3657 -2.1846 -45.3233 -7.0934
3 16 -0.6319 -45.879 -8.1036 -2.4106 -45.8174 -7.7601 -0.609 -45.6116 -7.9318
3 16 -0.609 -45.6116 -7.9318 -2.4106 -45.8174 -7.7601 -2.3496 -45.5513 -7.5958
3 16 -2.4376 -46.1317 -7.8101 -0.647 -46.1937 -8.1559 -2.4285 -46.4197 -7.7472
3 16 -2.4285 -46.4197 -7.7472 -0.647 -46.1937 -8.1559 -0.6519 -46.4812 -8.0904
3 16 -0.6472 -46.7246 -7.9248 1.1323 -46.7851 -7.8657 -0.6323 -46.8989 -7.6597
3 16 -0.6323 -46.8989 -7.6597 1.1323 -46.7851 -7.8657 1.0877 -46.9574 -7.6026
3 16 1.0406 -47.0088 -7.2934 1.0017 -46.9413 -7.0111 -0.6095 -46.9527 -7.3482
3 16 -0.6095 -46.9527 -7.3482 1.0017 -46.9413 -7.0111 -0.5847 -46.8873 -7.0637
3 16 0.9726 -46.7728 -6.7725 0.9571 -46.5041 -6.6019 -0.5599 -46.7207 -6.8233
3 16 -0.5599 -46.7207 -6.8233 0.9571 -46.5041 -6.6019 -0.5369 -46.4532 -6.6516
3 16 -0.5169 -45.851 -6.6647 -0.5218 -46.1386 -6.5992 0.9802 -45.9019 -6.6147
3 16 0.9802 -45.9019 -6.6147 -0.5218 -46.1386 -6.5992 0.9606 -46.189 -6.5498
3 16 -0.5365 -45.4333 -7.0954 -0.5216 -45.6077 -6.8303 1.0573 -45.4876 -7.0421
3 16 1.0573 -45.4876 -7.0421 -0.5216 -45.6077 -6.8303 1.0127 -45.6599 -6.779
3 16 1.1434 -45.5037 -7.6336 -0.5841 -45.4449 -7.6914 1.1044 -45.4362 -7.3513
3 16 1.1044 -45.4362 -7.3513 -0.5841 -45.4449 -7.6914 -0.5593 -45.3796 -7.407
3 16 1.188 -45.9409 -8.0428 -0.6319 -45.879 -8.1036 1.1724 -45.6722 -7.8722
3 16 1.1724 -45.6722 -7.8722 -0.6319 -45.879 -8.1036 -0.609 -45.6116 -7.9318
3 16 -0.647 -46.1937 -8.1559 1.1845 -46.256 -8.0949 -0.6519 -46.4812 -8.0904
3 16 -0.6519 -46.4812 -8.0904 1.1845 -46.256 -8.0949 1.1649 -46.543 -8.03
3 16 1.1323 -46.7851 -7.8657 2.8493 -46.8455 -7.4142 1.0877 -46.9574 -7.6026
3 16 1.0877 -46.9574 -7.6026 2.8493 -46.8455 -7.4142 2.747 -47.0157 -7.1663
3 16 1.0406 -47.0088 -7.2934 2.6324 -47.0647 -6.8749 1.0017 -46.9413 -7.0111
3 16 1.0017 -46.9413 -7.0111 2.6324 -47.0647 -6.8749 2.5319 -46.9951 -6.6087
3 16 2.4511 -46.8248 -6.3837 2.3989 -46.5547 -6.2226 0.9726 -46.7728 -6.7725
3 16 0.9726 -46.7728 -6.7725 2.3989 -46.5547 -6.2226 0.9571 -46.5041 -6.6019
3 16 0.9802 -45.9019 -6.6147 0.9606 -46.189 -6.5498 2.4258 -45.9527 -6.2342
3 16 2.4258 -45.9527 -6.2342 0.9606 -46.189 -6.5498 2.3915 -46.2393 -6.1733
3 16 1.0573 -45.4876 -7.0421 1.0127 -45.6599 -6.779 2.597 -45.5417 -6.6367
3 16 2.597 -45.5417 -6.6367 1.0127 -45.6599 -6.779 2.4947 -45.7119 -6.3889
3 16 1.1434 -45.5037 -7.6336 1.1044 -45.4362 -7.3513 2.8121 -45.5624 -7.1943
3 16 2.8121 -45.5624 -7.1943 1.1044 -45.4362 -7.3513 2.7116 -45.4927 -6.9281
3 16 2.9451 -46.0027 -7.5804 1.188 -45.9409 -8.0428 2.8929 -45.7326 -7.4193
3 16 2.8929 -45.7326 -7.4193 1.188 -45.9409 -8.0428 1.1724 -45.6722 -7.8722
3 16 1.1845 -46.256 -8.0949 2.9525 -46.3181 -7.6297 1.1649 -46.543 -8.03
3 16 1.1649 -46.543 -8.03 2.9525 -46.3181 -7.6297 2.9182 -46.6047 -7.5688
3 16 4.3902 -46.9044 -6.6167 4.2359 -47.0727 -6.3959 2.8493 -46.8455 -7.4142
3 16 2.8493 -46.8455 -7.4142 4.2359 -47.0727 -6.3959 2.747 -47.0157 -7.1663
3 16 4.0605 -47.1194 -6.1359 3.9049 -47.0476 -5.8983 2.6324 -47.0647 -6.8749
3 16 2.6324 -47.0647 -6.8749 3.9049 -47.0476 -5.8983 2.5319 -46.9951 -6.6087
3 16 3.7779 -46.8756 -5.6971 3.693 -46.6043 -5.5529 2.4511 -46.8248 -6.3837
3 16 2.4511 -46.8248 -6.3837 3.693 -46.6043 -5.5529 2.3989 -46.5547 -6.2226
3 16 2.4258 -45.9527 -6.2342 2.3915 -46.2393 -6.1733 3.7243 -46.0024 -5.562
3 16 3.7243 -46.0024 -5.562 2.3915 -46.2393 -6.1733 3.6764 -46.2885 -5.5082
3 16 2.4947 -45.7119 -6.3889 3.826 -45.7629 -5.6995 2.597 -45.5417 -6.6367
3 16 2.597 -45.5417 -6.6367 3.826 -45.7629 -5.6995 3.9804 -45.5946 -5.9203
3 16 4.3113 -45.6197 -6.4179 2.8121 -45.5624 -7.1943 4.1558 -45.5479 -6.1803
3 16 4.1558 -45.5479 -6.1803 2.8121 -45.5624 -7.1943 2.7116 -45.4927 -6.9281
3 16 4.5232 -46.0631 -6.7634 2.9451 -46.0027 -7.5804 4.4383 -45.7918 -6.6192
3 16 4.4383 -45.7918 -6.6192 2.9451 -46.0027 -7.5804 2.8929 -45.7326 -7.4193
3 16 2.9525 -46.3181 -7.6297 4.5398 -46.3789 -6.808 2.9182 -46.6047 -7.5688
3 16 2.9182 -46.6047 -7.5688 4.5398 -46.3789 -6.808 4.492 -46.6649 -6.7543
3 16 4.3902 -46.9044 -6.6167 5.6551 -46.9603 -5.566 4.2359 -47.0727 -6.3959
3 16 4.2359 -47.0727 -6.3959 5.6551 -46.9603 -5.566 5.4578 -47.1267 -5.3809
3 16 4.0605 -47.1194 -6.1359 5.2325 -47.1712 -5.1624 3.9049 -47.0476 -5.8983
3 16 3.9049 -47.0476 -5.8983 5.2325 -47.1712 -5.1624 5.0318 -47.0974 -4.9623
3 16 4.7556 -46.6512 -4.6701 3.693 -46.6043 -5.5529 4.867 -46.9237 -4.7924
3 16 4.867 -46.9237 -4.7924 3.693 -46.6043 -5.5529 3.7779 -46.8756 -5.6971
3 16 3.7243 -46.0024 -5.562 3.6764 -46.2885 -5.5082 4.791 -46.0496 -4.6755
3 16 4.791 -46.0496 -4.6755 3.6764 -46.2885 -5.5082 4.7317 -46.3351 -4.6313
3 16 3.9804 -45.5946 -5.9203 3.826 -45.7629 -5.6995 5.1173 -45.6449 -4.9753
3 16 5.1173 -45.6449 -4.9753 3.826 -45.7629 -5.6995 4.9201 -45.8112 -4.7902
