3 16 4.439 14.500 -1.839 4.118 15.204 -1.706 4.457 15.204 0.000
3 16 4.000 17.500 0.000 4.052 16.717 0.000 3.743 16.717 -1.551
3 16 3.743 16.717 -1.551 3.696 17.500 -1.531 4.000 17.500 0.000
3 16 4.052 16.717 0.000 4.205 15.947 0.000 3.885 15.947 -1.609
3 16 3.885 15.947 -1.609 3.743 16.717 -1.551 4.052 16.717 0.000
3 16 7.141 11.799 0.000 6.597 11.799 -2.733 5.880 12.684 -2.436
3 16 5.880 12.684 -2.436 6.364 12.684 0.000 7.141 11.799 0.000
3 16 8.315 9.764 0.000 7.682 9.764 -3.182 7.201 10.820 -2.983
3 16 7.201 10.820 -2.983 7.794 10.820 0.000 8.315 9.764 0.000
3 16 7.794 10.820 0.000 7.201 10.820 -2.983 6.597 11.799 -2.733
3 16 6.597 11.799 -2.733 7.141 11.799 0.000 7.794 10.820 0.000
3 16 8.923 7.495 0.000 8.244 7.495 -3.415 8.032 8.649 -3.327
3 16 8.032 8.649 -3.327 8.693 8.649 0.000 8.923 7.495 0.000
3 16 8.693 8.649 0.000 8.032 8.649 -3.327 7.682 9.764 -3.182
3 16 7.682 9.764 -3.182 8.315 9.764 0.000 8.693 8.649 0.000
3 16 8.923 5.146 0.000 8.244 5.146 -3.415 8.315 6.320 -3.444
3 16 8.315 6.320 -3.444 9.000 6.320 0.000 8.923 5.146 0.000
3 16 9.000 6.320 0.000 8.315 6.320 -3.444 8.244 7.495 -3.415
3 16 8.244 7.495 -3.415 8.923 7.495 0.000 9.000 6.320 0.000
3 16 8.315 3.000 0.000 7.682 3.000 -3.182 8.032 3.991 -3.327
3 16 8.032 3.991 -3.327 8.693 3.991 0.000 8.315 3.000 0.000
3 16 8.693 3.991 0.000 8.032 3.991 -3.327 8.244 5.146 -3.415
3 16 8.244 5.146 -3.415 8.923 5.146 0.000 8.693 3.991 0.000
3 16 5.319 13.257 -2.203 5.880 12.684 -2.436 4.500 12.684 -4.500
3 16 4.500 12.684 -4.500 4.071 13.257 -4.071 5.319 13.257 -2.203
3 16 4.439 14.500 -1.839 4.841 13.847 -2.005 3.705 13.847 -3.705
3 16 3.705 13.847 -3.705 3.397 14.500 -3.397 4.439 14.500 -1.839
3 16 4.841 13.847 -2.005 5.319 13.257 -2.203 4.071 13.257 -4.071
3 16 4.071 13.257 -4.071 3.705 13.847 -3.705 4.841 13.847 -2.005
3 16 3.885 15.947 -1.609 4.118 15.204 -1.706 3.151 15.204 -3.151
3 16 3.151 15.204 -3.151 2.973 15.947 -2.973 3.885 15.947 -1.609
3 16 4.118 15.204 -1.706 4.439 14.500 -1.839 3.397 14.500 -3.397
3 16 3.397 14.500 -3.397 3.151 15.204 -3.151 4.118 15.204 -1.706
3 16 3.696 17.500 -1.531 3.743 16.717 -1.551 2.865 16.717 -2.865
3 16 2.865 16.717 -2.865 2.828 17.500 -2.828 3.696 17.500 -1.531
3 16 3.743 16.717 -1.551 3.885 15.947 -1.609 2.973 15.947 -2.973
3 16 2.973 15.947 -2.973 2.865 16.717 -2.865 3.743 16.717 -1.551
3 16 6.597 11.799 -2.733 5.049 11.799 -5.049 4.500 12.684 -4.500
3 16 4.500 12.684 -4.500 5.880 12.684 -2.436 6.597 11.799 -2.733
3 16 7.682 9.764 -3.182 5.880 9.764 -5.880 5.511 10.820 -5.511
3 16 5.511 10.820 -5.511 7.201 10.820 -2.983 7.682 9.764 -3.182
3 16 7.201 10.820 -2.983 5.511 10.820 -5.511 5.049 11.799 -5.049
3 16 5.049 11.799 -5.049 6.597 11.799 -2.733 7.201 10.820 -2.983
3 16 8.244 7.495 -3.415 6.309 7.495 -6.309 6.147 8.649 -6.147
3 16 6.147 8.649 -6.147 8.032 8.649 -3.327 8.244 7.495 -3.415
3 16 8.032 8.649 -3.327 6.147 8.649 -6.147 5.880 9.764 -5.880
3 16 5.880 9.764 -5.880 7.682 9.764 -3.182 8.032 8.649 -3.327
3 16 8.244 5.146 -3.415 6.309 5.146 -6.309 6.364 6.320 -6.364
3 16 6.364 6.320 -6.364 8.315 6.320 -3.444 8.244 5.146 -3.415
3 16 8.315 6.320 -3.444 6.364 6.320 -6.364 6.309 7.495 -6.309
3 16 6.309 7.495 -6.309 8.244 7.495 -3.415 8.315 6.320 -3.444
3 16 7.682 3.000 -3.182 5.880 3.000 -5.880 6.147 3.991 -6.147
3 16 6.147 3.991 -6.147 8.032 3.991 -3.327 7.682 3.000 -3.182
3 16 8.032 3.991 -3.327 6.147 3.991 -6.147 6.309 5.146 -6.309
3 16 6.309 5.146 -6.309 8.244 5.146 -3.415 8.032 3.991 -3.327
3 16 4.071 13.257 -4.071 4.500 12.684 -4.500 2.436 12.684 -5.880
3 16 2.436 12.684 -5.880 2.203 13.257 -5.319 4.071 13.257 -4.071
3 16 3.397 14.500 -3.397 3.705 13.847 -3.705 2.005 13.847 -4.841
3 16 2.005 13.847 -4.841 1.839 14.500 -4.439 3.397 14.500 -3.397
3 16 3.705 13.847 -3.705 4.071 13.257 -4.071 2.203 13.257 -5.319
3 16 2.203 13.257 -5.319 2.005 13.847 -4.841 3.705 13.847 -3.705
3 16 2.973 15.947 -2.973 3.151 15.204 -3.151 1.706 15.204 -4.118
3 16 1.706 15.204 -4.118 1.609 15.947 -3.885 2.973 15.947 -2.973
3 16 3.151 15.204 -3.151 3.397 14.500 -3.397 1.839 14.500 -4.439
3 16 1.839 14.500 -4.439 1.706 15.204 -4.118 3.151 15.204 -3.151
3 16 2.828 17.500 -2.828 2.865 16.717 -2.865 1.551 16.717 -3.743
3 16 1.551 16.717 -3.743 1.531 17.500 -3.696 2.828 17.500 -2.828
3 16 2.865 16.717 -2.865 2.973 15.947 -2.973 1.609 15.947 -3.885
3 16 1.609 15.947 -3.885 1.551 16.717 -3.743 2.865 16.717 -2.865
3 16 5.049 11.799 -5.049 2.733 11.799 -6.597 2.436 12.684 -5.880
3 16 2.436 12.684 -5.880 4.500 12.684 -4.500 5.049 11.799 -5.049
3 16 5.880 9.764 -5.880 3.182 9.764 -7.682 2.983 10.820 -7.201
3 16 2.983 10.820 -7.201 5.511 10.820 -5.511 5.880 9.764 -5.880
3 16 5.511 10.820 -5.511 2.983 10.820 -7.201 2.733 11.799 -6.597
3 16 2.733 11.799 -6.597 5.049 11.799 -5.049 5.511 10.820 -5.511
3 16 6.309 7.495 -6.309 3.415 7.495 -8.244 3.327 8.649 -8.032
3 16 3.327 8.649 -8.032 6.147 8.649 -6.147 6.309 7.495 -6.309
3 16 6.147 8.649 -6.147 3.327 8.649 -8.032 3.182 9.764 -7.682
3 16 3.182 9.764 -7.682 5.880 9.764 -5.880 6.147 8.649 -6.147
3 16 6.309 5.146 -6.309 3.415 5.146 -8.244 3.444 6.320 -8.315
3 16 3.444 6.320 -8.315 6.364 6.320 -6.364 6.309 5.146 -6.309
3 16 6.364 6.320 -6.364 3.444 6.320 -8.315 3.415 7.495 -8.244
3 16 3.415 7.495 -8.244 6.309 7.495 -6.309 6.364 6.320 -6.364
3 16 5.880 3.000 -5.880 3.182 3.000 -7.682 3.327 3.991 -8.032
3 16 3.327 3.991 -8.032 6.147 3.991 -6.147 5.880 3.000 -5.880
3 16 6.147 3.991 -6.147 3.327 3.991 -8.032 3.415 5.146 -8.244
3 16 3.415 5.146 -8.244 6.309 5.146 -6.309 6.147 3.991 -6.147
3 16 1.839 14.500 -4.439 2.005 13.847 -4.841 0.000 13.847 -5.240
3 16 0.000 13.847 -5.240 0.000 14.500 -4.804 1.839 14.500 -4.439
3 16 2.005 13.847 -4.841 2.203 13.257 -5.319 0.000 13.257 -5.757
3 16 0.000 13.257 -5.757 0.000 13.847 -5.240 2.005 13.847 -4.841
3 16 1.609 15.947 -3.885 1.706 15.204 -4.118 0.000 15.204 -4.457
3 16 0.000 15.204 -4.457 0.000 15.947 -4.205 1.609 15.947 -3.885
3 16 1.706 15.204 -4.118 1.839 14.500 -4.439 0.000 14.500 -4.804
3 16 0.000 14.500 -4.804 0.000 15.204 -4.457 1.706 15.204 -4.118
3 16 1.531 17.500 -3.696 1.551 16.717 -3.743 0.000 16.717 -4.052
3 16 0.000 16.717 -4.052 0.000 17.500 -4.000 1.531 17.500 -3.696
3 16 1.551 16.717 -3.743 1.609 15.947 -3.885 0.000 15.947 -4.205
3 16 0.000 15.947 -4.205 0.000 16.717 -4.052 1.551 16.717 -3.743
3 16 3.182 9.764 -7.682 1.984 9.764 -7.921 1.885 10.820 -7.419
3 16 1.885 10.820 -7.419 2.983 10.820 -7.201 3.182 9.764 -7.682
3 16 3.415 5.146 -8.244 1.891 5.146 -8.547 1.875 6.320 -8.627
3 16 1.875 6.320 -8.627 3.444 6.320 -8.315 3.415 5.146 -8.244
3 16 3.327 3.991 -8.032 1.939 3.991 -8.308 1.891 5.146 -8.547
3 16 1.891 5.146 -8.547 3.415 5.146 -8.244 3.327 3.991 -8.032
3 16 0.000 13.028 -6.000 0.000 13.257 -5.757 2.203 13.257 -5.319
3 16 2.203 13.257 -5.319 0.765 12.740 -6.152 0.000 13.028 -6.000
3 16 0.765 12.740 -6.152 2.203 13.257 -5.319 2.436 12.684 -5.880
3 16 2.436 12.684 -5.880 0.834 12.684 -6.198 0.765 12.740 -6.152
3 16 1.414 12.111 -6.586 0.834 12.684 -6.198 2.436 12.684 -5.880
3 16 2.436 12.684 -5.880 2.733 11.799 -6.597 1.414 12.111 -6.586
3 16 1.848 11.108 -7.235 1.576 11.799 -6.827 2.733 11.799 -6.597
3 16 2.733 11.799 -6.597 2.983 10.820 -7.201 1.848 11.108 -7.235
3 16 2.000 9.521 -8.000 1.984 9.764 -7.921 3.182 9.764 -7.682
3 16 3.182 9.764 -7.682 3.327 8.649 -8.032 2.000 9.521 -8.000
3 16 1.891 7.495 -8.547 1.939 8.649 -8.308 3.327 8.649 -8.032
3 16 3.327 8.649 -8.032 3.415 7.495 -8.244 1.891 7.495 -8.547
3 16 1.576 11.799 -6.827 1.414 12.111 -6.586 2.733 11.799 -6.597
3 16 2.983 10.820 -7.201 1.885 10.820 -7.419 1.848 11.108 -7.235
3 16 1.939 8.649 -8.308 2.000 9.521 -8.000 3.327 8.649 -8.032
3 16 1.984 3.000 -7.921 2.000 3.217 -8.000 3.182 3.000 -7.682
3 16 2.000 3.217 -8.000 1.939 3.991 -8.308 3.327 3.991 -8.032
3 16 3.327 3.991 -8.032 3.182 3.000 -7.682 2.000 3.217 -8.000
3 16 1.891 7.495 -8.547 3.415 7.495 -8.244 3.444 6.320 -8.315
3 16 3.444 6.320 -8.315 1.875 6.320 -8.627 1.891 7.495 -8.547
2 24 2.000 3.000 -8.000 1.984 3.000 -7.921
2 24 2.000 3.000 -8.000 1.848 3.000 -8.765
2 24 0.000 13.028 -6.000 0.765 12.740 -6.152
2 24 1.576 11.799 -6.827 1.414 12.111 -6.586
2 24 1.576 11.799 -6.827 1.848 11.108 -7.235
2 24 0.834 12.684 -6.198 0.765 12.740 -6.152
2 24 0.834 12.684 -6.198 1.414 12.111 -6.586
2 24 1.891 7.495 -8.547 1.939 8.649 -8.308
2 24 1.875 6.320 -8.627 1.891 5.146 -8.547
2 24 1.939 8.649 -8.308 2.000 9.521 -8.000
2 24 2.000 3.217 -8.000 1.939 3.991 -8.308
2 24 1.875 6.320 -8.627 1.891 7.495 -8.547
2 24 1.891 5.146 -8.547 1.939 3.991 -8.308
2 24 1.885 10.820 -7.419 1.984 9.764 -7.921
2 24 1.885 10.820 -7.419 1.848 11.108 -7.235
2 24 1.984 9.764 -7.921 2.000 9.521 -8.000
2 24 2.000 3.217 -8.000 1.984 3.000 -7.921
2 24 1.984 3.000 -7.921 3.182 3.000 -7.682
1 16 0.0000 3.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -10.0000 1-8chrd.dat
1 16 0.0000 3.0000 0.0000 0.0000 0.0000 10.0000 0.0000 -1.0000 0.0000 -10.0000 0.0000 0.0000 1-8chrd.dat
1 16 0.0000 3.0000 0.0000 8.3151 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -8.3151 3-16edge.dat
1 37 0.0000 7.5000 0.0000 5.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 5.5000 4-4disc.dat
1 37 0.0000 7.5000 0.0000 0.0000 0.0000 -5.5000 0.0000 1.0000 0.0000 5.5000 0.0000 0.0000 4-4edge.dat
1 37 0.0000 9.0000 0.0000 0.5000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 0.5000 4-4con11.dat
1 37 0.0000 9.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -1.5000 0.0000 0.0000 0.0000 6.0000 4-4edge.dat
1 37 0.0000 9.0000 0.0000 3.0000 0.0000 0.0000 0.0000 5.0000 0.0000 0.0000 0.0000 3.0000 4-4con1.dat
1 37 0.0000 14.0000 0.0000 3.0000 0.0000 0.0000 0.0000 7.5000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
1 37 0.0000 25.5000 0.0000 3.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 3.0000 4-4con1.dat
1 37 0.0000 25.5000 0.0000 6.0000 0.0000 0.0000 0.0000 6.5000 0.0000 0.0000 0.0000 6.0000 4-4cylo.dat
1 37 0.0000 32.0000 0.0000 1.5000 0.0000 0.0000 0.0000 2.0000 0.0000 0.0000 0.0000 1.5000 4-4con3.dat
1 37 0.0000 34.0000 0.0000 4.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 4.5000 4-4edge.dat
1 37 0.0000 34.0000 0.0000 1.5000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.5000 4-4con2.dat
0 BFC INVERTNEXT
1 37 0.0000 35.0000 0.0000 3.0000 0.0000 0.0000 0.0000 -10.5000 0.0000 0.0000 0.0000 3.0000 4-4cylo.dat
0 BFC INVERTNEXT
1 37 0.0000 24.5000 0.0000 3.0000 0.0000 0.0000 0.0000 -4.0000 0.0000 0.0000 0.0000 3.0000 4-4con0.dat
