3 16 80.9058 -8.3156 -11.2336 75.3846 -8.3156 -11.2336 80.3782 -11.357 -8.1284
3 16 80.3782 -11.357 -8.1284 75.3846 -8.3156 -11.2336 74.853 -11.357 -8.1284
3 16 80.3782 -11.357 -8.1284 74.853 -11.357 -8.1284 79.8463 -13.2892 -4.3642
3 16 79.8463 -13.2892 -4.3642 74.853 -11.357 -8.1284 74.3187 -13.2892 -4.3642
3 16 79.8463 -13.2892 -4.3642 74.3187 -13.2892 -4.3642 79.4554 -13.7625 0
3 16 79.4554 -13.7625 0 74.3187 -13.2892 -4.3642 73.9527 -13.7625 0
3 16 78.9303 -13.4874 3.1318 73.4335 -13.4874 3.1113 78.4533 -11.7137 7.4872
3 16 78.4533 -11.7137 7.4872 73.4335 -13.4874 3.1113 72.8611 -11.7137 7.4667
3 16 78.4533 -11.7137 7.4872 72.8611 -11.7137 7.4667 77.7346 -8.314 11.1026
3 16 77.7346 -8.314 11.1026 72.8611 -11.7137 7.4667 72.1954 -8.314 11.1026
3 16 77.7346 -8.314 11.1026 72.1954 -8.314 11.1026 77.191 -4.3102 13.1409
3 16 77.191 -4.3102 13.1409 72.1954 -8.314 11.1026 71.6632 -4.3102 13.1409
3 16 77.191 -4.3102 13.1409 71.6632 -4.3102 13.1409 76.6599 0 13.8615
3 16 76.6599 0 13.8615 71.6632 -4.3102 13.1409 71.1316 0 13.8615
3 16 76.6599 0 13.8615 71.1316 0 13.8615 76.1297 4.3504 13.1414
3 16 76.1297 4.3504 13.1414 71.1316 0 13.8615 70.6544 4.3504 13.1414
3 16 79.4554 -13.7625 0 73.9527 -13.7625 0 78.9303 -13.4874 3.1318
3 16 78.9303 -13.4874 3.1318 73.9527 -13.7625 0 73.4335 -13.4874 3.1113
3 16 74.5565 13.1401 4.239 69.0186 13.1401 4.239 73.9931 13.8047 0
3 16 73.9931 13.8047 0 69.0186 13.1401 4.239 68.4734 13.8047 0
3 16 73.9931 13.8047 0 68.4734 13.8047 0 73.4742 13.1401 -4.3605
3 16 73.4742 13.1401 -4.3605 68.4734 13.8047 0 67.9736 13.1401 -4.3605
3 16 72.9456 11.1427 -8.1384 67.4169 11.1427 -8.1384 72.382 8.1223 -11.2177
3 16 72.382 8.1223 -11.2177 67.4169 11.1427 -8.1384 66.8884 8.1223 -11.2177
3 16 65.8081 0 -13.7807 71.4419 0 -13.7807 66.3596 4.3558 -13.0202
3 16 66.3596 4.3558 -13.0202 71.4419 0 -13.7807 71.9052 4.3558 -13.0202
3 16 72.382 8.1223 -11.2177 66.8884 8.1223 -11.2177 71.9052 4.3558 -13.0202
3 16 71.9052 4.3558 -13.0202 66.8884 8.1223 -11.2177 66.3596 4.3558 -13.0202
3 16 100.4732 14.2306 1.25 97.5942 14.1765 1.25 100.1763 14.2251 -1.25
3 16 100.1763 14.2251 -1.25 97.5942 14.1765 1.25 97.5942 14.1765 -1.25
3 16 100.2123 1.5 18.1757 103.3903 1.5 18.1757 103.0928 1.5 16.1871
3 16 100.2123 -1.5 18.1757 103.4151 -1.5 16.2337 103.668 -1.5 18.1757
3 16 97.5942 18.1946 1.25 97.5942 14.1765 1.25 100.7272 16.1555 1.25
3 16 100.7272 16.1555 1.25 97.5942 14.1765 1.25 100.4732 14.2306 1.25
3 16 100.1763 14.2251 -1.25 97.5942 14.1765 -1.25 100.4618 16.15 -1.25
3 16 100.4618 16.15 -1.25 97.5942 14.1765 -1.25 97.5942 18.1946 -1.25
3 16 102.25 -14.31 -0.5 102.25 -18.2307 -0.5 102.25 -14.0817 2.595
3 16 102.25 -14.0817 2.595 102.25 -18.2307 -0.5 102.25 -17.9355 3.3052
3 16 97.5942 14.1765 -1.25 97.5942 14.1765 1.25 97.5942 18.1946 -1.25
3 16 97.5942 18.1946 -1.25 97.5942 14.1765 1.25 97.5942 18.1946 1.25
3 16 100.9963 18.1946 1.25 100.765 18.1946 -1.25 97.5942 18.1946 1.25
3 16 97.5942 18.1946 1.25 100.765 18.1946 -1.25 97.5942 18.1946 -1.25
3 16 100.2123 1.5 18.1757 100.2123 -1.5 18.1757 103.3903 1.5 18.1757
3 16 103.3903 1.5 18.1757 100.2123 -1.5 18.1757 103.668 -1.5 18.1757
3 16 103.1577 -1.5 14.2571 102.8031 1.5 14.2504 107.5767 0 14.4875
3 16 100.2123 1.5 18.1757 103.0928 1.5 16.1871 100.2123 1.5 14.2016
3 16 100.2123 1.5 14.2016 103.0928 1.5 16.1871 102.8031 1.5 14.2504
3 16 100.2123 -1.5 18.1757 100.2123 1.5 18.1757 100.2123 -1.5 14.2016
3 16 100.2123 -1.5 14.2016 100.2123 1.5 18.1757 100.2123 1.5 14.2016
3 16 103.1577 -1.5 14.2571 103.4151 -1.5 16.2337 100.2123 -1.5 14.2016
3 16 100.2123 -1.5 14.2016 103.4151 -1.5 16.2337 100.2123 -1.5 18.1757
3 16 103.0928 1.5 16.1871 102.7291 5.1187 15.4611 102.8031 1.5 14.2504
3 16 102.8031 1.5 14.2504 102.7291 5.1187 15.4611 102.4501 4.4769 13.7784
3 16 103.8406 -5.4592 15.3564 103.4151 -1.5 16.2337 103.5121 -4.4769 13.7784
3 16 103.5121 -4.4769 13.7784 103.4151 -1.5 16.2337 103.1577 -1.5 14.2571
3 16 100.7272 16.1555 1.25 100.9963 18.1946 1.25 97.5942 18.1946 1.25
3 16 100.765 18.1946 -1.25 100.4618 16.15 -1.25 97.5942 18.1946 -1.25
3 16 100.765 18.1946 -1.25 100.9963 18.1946 1.25 102.8414 18.1946 0
3 16 100.8568 13.7743 4.52 101.1396 15.4506 5.0486 100.4732 14.2306 1.25
3 16 100.4732 14.2306 1.25 101.1396 15.4506 5.0486 100.7272 16.1555 1.25
3 16 99.7941 13.7743 -4.4769 107.5767 13.7743 -4.4769 100.1763 14.2251 -1.25
3 16 100.1763 14.2251 -1.25 107.5767 13.7743 -4.4769 107.5767 14.4535 0
3 16 105.2743 -14.1384 2.6054 107.5767 -14.1131 2.602 105.3808 -14.374 -0.5
3 16 105.3808 -14.374 -0.5 107.5767 -14.1131 2.602 107.5767 -14.4261 -0.4935
3 16 105.3808 -14.374 -0.5 105.6507 -16.2955 -0.5 102.25 -14.31 -0.5
3 16 102.25 -14.31 -0.5 105.6507 -16.2955 -0.5 102.25 -18.2307 -0.5
3 16 102.25 -18.2307 -0.5 105.6507 -16.2955 -0.5 105.9225 -18.2307 -0.5
3 16 102.25 -17.9355 3.3052 102.25 -18.2307 -0.5 105.8169 -17.9355 3.3052
3 16 105.8169 -17.9355 3.3052 102.25 -18.2307 -0.5 105.9225 -18.2307 -0.5
3 16 102.25 -17.9355 3.3052 105.8169 -17.9355 3.3052 105.538 -15.9841 2.9455
3 16 105.2743 -14.1384 2.6054 102.25 -14.0817 2.595 105.538 -15.9841 2.9455
3 16 105.538 -15.9841 2.9455 102.25 -14.0817 2.595 102.25 -17.9355 3.3052
3 16 104.7213 -12.1102 7.7399 105.2743 -14.1384 2.6054 105.2101 -14.7989 6.4586
3 16 105.2101 -14.7989 6.4586 105.2743 -14.1384 2.6054 105.538 -15.9841 2.9455
3 16 105.4095 -13.7049 -4.4769 105.6775 -15.5023 -4.9749 105.3808 -14.374 -0.5
3 16 105.3808 -14.374 -0.5 105.6775 -15.5023 -4.9749 105.6507 -16.2955 -0.5
3 16 111.25 -14.1131 2.602 111.25 -14.4261 -0.4935 109.9063 -14.1131 2.602
3 16 109.9063 -14.1131 2.602 111.25 -14.4261 -0.4935 109.9063 -14.4261 -0.4935
3 16 111.25 14.4535 0 111.25 13.7743 4.52 109.9063 14.4535 0
3 16 109.9063 14.4535 0 111.25 13.7743 4.52 109.9063 13.7743 4.52
3 16 100.8568 13.7743 4.52 100.4732 14.2306 1.25 107.5767 13.7743 4.52
3 16 107.5767 13.7743 4.52 100.4732 14.2306 1.25 107.5767 14.4535 0
3 16 111.25 0 14.4875 111.25 -4.4769 13.7784 109.9063 0 14.4875
3 16 109.9063 0 14.4875 111.25 -4.4769 13.7784 109.9063 -4.4769 13.7784
3 16 111.25 -14.4261 -0.4935 111.25 -13.7784 -4.4769 109.9063 -14.4261 -0.4935
3 16 109.9063 -14.4261 -0.4935 111.25 -13.7784 -4.4769 109.9057 -13.7688 -4.4769
3 16 111.25 -8.5155 11.7206 109.9063 -8.5155 11.7206 111.25 -4.4769 13.7784
3 16 111.25 -4.4769 13.7784 109.9063 -8.5155 11.7206 109.9063 -4.4769 13.7784
3 16 109.9063 -12.1102 7.765 109.9063 -8.5155 11.7206 111.25 -12.1102 7.7705
3 16 111.25 -12.1102 7.7705 109.9063 -8.5155 11.7206 111.25 -8.5155 11.7206
3 16 111.25 13.7743 -4.4769 109.9063 13.7743 -4.4769 111.25 11.7206 -8.5155
3 16 111.25 11.7206 -8.5155 109.9063 13.7743 -4.4769 109.9063 11.7206 -8.5155
3 16 111.25 14.4535 0 109.9063 14.4535 0 111.25 13.7743 -4.4769
3 16 111.25 13.7743 -4.4769 109.9063 14.4535 0 109.9063 13.7743 -4.4769
3 16 111.25 0 14.4875 109.9063 0 14.4875 111.25 4.4769 13.7784
3 16 111.25 4.4769 13.7784 109.9063 0 14.4875 109.9063 4.4769 13.7784
3 16 109.9063 -14.1131 2.602 109.9063 -12.1102 7.765 111.25 -14.1131 2.602
3 16 111.25 -14.1131 2.602 109.9063 -12.1102 7.765 111.25 -12.1102 7.7705
3 16 109.3015 8.9205 -12.2655 109.3015 12.2717 -8.9163 108.1812 8.9205 -12.2655
3 16 108.1812 8.9205 -12.2655 109.3015 12.2717 -8.9163 108.1812 12.2717 -8.9163
3 16 108.1812 4.6919 -14.4239 109.3015 4.6919 -14.4239 108.1812 8.9205 -12.2655
3 16 108.1812 8.9205 -12.2655 109.3015 4.6919 -14.4239 109.3015 8.9205 -12.2655
3 16 109.3015 0 -15.1706 109.3015 4.6919 -14.4239 108.1812 0 -15.1706
3 16 108.1812 0 -15.1706 109.3015 4.6919 -14.4239 108.1812 4.6919 -14.4239
3 16 109.3015 -4.6867 -14.4239 109.3015 0 -15.1706 108.1812 -4.6867 -14.4239
3 16 108.1812 -4.6867 -14.4239 109.3015 0 -15.1706 108.1812 0 -15.1706
3 16 109.3015 -8.9173 -12.2691 109.3015 -4.6867 -14.4239 108.1812 -8.9173 -12.2691
3 16 108.1812 -8.9173 -12.2691 109.3015 -4.6867 -14.4239 108.1812 -4.6867 -14.4239
3 16 109.3015 -12.2742 -8.9131 109.3015 -8.9173 -12.2691 108.1812 -12.2742 -8.9131
3 16 108.1812 -12.2742 -8.9131 109.3015 -8.9173 -12.2691 108.1812 -8.9173 -12.2691
3 16 109.3015 -14.4261 -4.6772 109.3015 -12.2742 -8.9131 108.1812 -14.4261 -4.6772
3 16 108.1812 -14.4261 -4.6772 109.3015 -12.2742 -8.9131 108.1812 -12.2742 -8.9131
3 16 109.3015 -4.6879 14.4278 109.3015 -8.9173 12.272 108.1812 -4.6879 14.4278
3 16 108.1812 -4.6879 14.4278 109.3015 -8.9173 12.272 108.1812 -8.9173 12.272
3 16 109.3015 -8.9173 12.272 109.3015 -12.6858 8.1159 108.1812 -8.9173 12.272
3 16 108.1812 -8.9173 12.272 109.3015 -12.6858 8.1159 108.1812 -12.6858 8.1159
3 16 109.3015 8.9205 12.272 109.3015 4.6922 14.4278 108.1812 8.9205 12.272
3 16 108.1812 8.9205 12.272 109.3015 4.6922 14.4278 108.1812 4.6922 14.4278
3 16 109.3015 12.2717 8.9035 109.3015 8.9205 12.272 108.1812 12.2717 8.9035
3 16 108.1812 12.2717 8.9035 109.3015 8.9205 12.272 108.1812 8.9205 12.272
3 16 109.3015 14.4231 4.7229 109.3015 12.2717 8.9035 108.1812 14.4231 4.7229
3 16 108.1812 14.4231 4.7229 109.3015 12.2717 8.9035 108.1812 12.2717 8.9035
3 16 109.3015 12.2717 -8.9163 109.3015 14.4231 -4.6807 108.1812 12.2717 -8.9163
3 16 108.1812 12.2717 -8.9163 109.3015 14.4231 -4.6807 108.1812 14.4231 -4.6807
3 16 109.3015 -14.7953 2.7406 109.3015 -15.1191 -0.513 108.1812 -14.7953 2.7406
3 16 108.1812 -14.7953 2.7406 109.3015 -15.1191 -0.513 108.1812 -15.1191 -0.513
3 16 109.3015 14.4231 -4.6807 109.3015 15.1406 0 108.1812 14.4231 -4.6807
3 16 108.1812 14.4231 -4.6807 109.3015 15.1406 0 108.1812 15.1406 0
3 16 109.3015 15.1406 0 109.3015 14.4231 4.7229 108.1812 15.1406 0
3 16 108.1812 15.1406 0 109.3015 14.4231 4.7229 108.1812 14.4231 4.7229
3 16 109.3015 4.6922 14.4278 109.3015 0 15.1721 108.1812 4.6922 14.4278
3 16 108.1812 4.6922 14.4278 109.3015 0 15.1721 108.1812 0 15.1721
3 16 109.3015 0 15.1721 109.3015 -4.6879 14.4278 108.1812 0 15.1721
3 16 108.1812 0 15.1721 109.3015 -4.6879 14.4278 108.1812 -4.6879 14.4278
3 16 109.3015 -12.6858 8.1159 109.3015 -14.7953 2.7406 108.1812 -12.6858 8.1159
3 16 108.1812 -12.6858 8.1159 109.3015 -14.7953 2.7406 108.1812 -14.7953 2.7406
3 16 109.3015 -15.1191 -0.513 109.3015 -14.4261 -4.6772 108.1812 -15.1191 -0.513
3 16 108.1812 -15.1191 -0.513 109.3015 -14.4261 -4.6772 108.1812 -14.4261 -4.6772
3 16 105.853 0 -14.4875 107.5767 0 -14.4875 106.2883 4.4769 -13.7784
3 16 106.2883 4.4769 -13.7784 107.5767 0 -14.4875 107.5767 4.4769 -13.7784
3 16 105.546 -4.4769 -13.7784 107.5767 -4.4769 -13.7784 105.853 0 -14.4875
3 16 105.853 0 -14.4875 107.5767 -4.4769 -13.7784 107.5767 0 -14.4875
3 16 105.4091 -8.5155 -11.7206 107.5767 -8.5155 -11.7206 105.546 -4.4769 -13.7784
3 16 105.546 -4.4769 -13.7784 107.5767 -8.5155 -11.7206 107.5767 -4.4769 -13.7784
3 16 105.4097 -11.7206 -8.5155 107.5767 -11.7206 -8.5155 105.4091 -8.5155 -11.7206
3 16 105.4091 -8.5155 -11.7206 107.5767 -11.7206 -8.5155 107.5767 -8.5155 -11.7206
3 16 107.5761 -13.7688 -4.4769 107.5767 -11.7206 -8.5155 105.4095 -13.7049 -4.4769
3 16 105.4095 -13.7049 -4.4769 107.5767 -11.7206 -8.5155 105.4097 -11.7206 -8.5155
3 16 107.5767 -14.4261 -0.4935 107.5761 -13.7688 -4.4769 105.3808 -14.374 -0.5
3 16 105.3808 -14.374 -0.5 107.5761 -13.7688 -4.4769 105.4095 -13.7049 -4.4769
3 16 107.5767 0 14.4875 107.5767 -4.4769 13.7784 103.1577 -1.5 14.2571
3 16 103.1577 -1.5 14.2571 107.5767 -4.4769 13.7784 103.5121 -4.4769 13.7784
3 16 101.9139 8.5155 11.7206 107.5767 8.5155 11.7206 102.4501 4.4769 13.7784
3 16 102.4501 4.4769 13.7784 107.5767 8.5155 11.7206 107.5767 4.4769 13.7784
3 16 101.3886 11.7206 8.4341 107.5769 11.7206 8.501 101.9139 8.5155 11.7206
3 16 101.9139 8.5155 11.7206 107.5769 11.7206 8.501 107.5767 8.5155 11.7206
3 16 100.8568 13.7743 4.52 107.5767 13.7743 4.52 101.3886 11.7206 8.4341
3 16 101.3886 11.7206 8.4341 107.5767 13.7743 4.52 107.5769 11.7206 8.501
3 16 107.5767 0 14.4875 102.8031 1.5 14.2504 107.5767 4.4769 13.7784
3 16 107.5767 4.4769 13.7784 102.8031 1.5 14.2504 102.4501 4.4769 13.7784
3 16 107.5767 -14.1131 2.602 105.2743 -14.1384 2.6054 107.5767 -12.1102 7.765
3 16 107.5767 -12.1102 7.765 105.2743 -14.1384 2.6054 104.7213 -12.1102 7.7399
3 16 109.9063 8.5155 -11.7206 109.9063 11.7206 -8.5155 109.3015 8.9205 -12.2655
3 16 109.3015 8.9205 -12.2655 109.9063 11.7206 -8.5155 109.3015 12.2717 -8.9163
3 16 107.5767 8.5155 -11.7206 108.1812 8.9205 -12.2655 107.5767 11.7206 -8.5155
3 16 107.5767 11.7206 -8.5155 108.1812 8.9205 -12.2655 108.1812 12.2717 -8.9163
3 16 109.9063 4.4769 -13.7784 109.9063 8.5155 -11.7206 109.3015 4.6919 -14.4239
3 16 109.3015 4.6919 -14.4239 109.9063 8.5155 -11.7206 109.3015 8.9205 -12.2655
3 16 107.5767 4.4769 -13.7784 108.1812 4.6919 -14.4239 107.5767 8.5155 -11.7206
3 16 107.5767 8.5155 -11.7206 108.1812 4.6919 -14.4239 108.1812 8.9205 -12.2655
3 16 109.9063 0 -14.4875 109.9063 4.4769 -13.7784 109.3015 0 -15.1706
3 16 109.3015 0 -15.1706 109.9063 4.4769 -13.7784 109.3015 4.6919 -14.4239
3 16 107.5767 0 -14.4875 108.1812 0 -15.1706 107.5767 4.4769 -13.7784
3 16 107.5767 4.4769 -13.7784 108.1812 0 -15.1706 108.1812 4.6919 -14.4239
3 16 109.9063 -4.4769 -13.7784 109.9063 0 -14.4875 109.3015 -4.6867 -14.4239
3 16 109.3015 -4.6867 -14.4239 109.9063 0 -14.4875 109.3015 0 -15.1706
3 16 107.5767 0 -14.4875 107.5767 -4.4769 -13.7784 108.1812 0 -15.1706
3 16 108.1812 0 -15.1706 107.5767 -4.4769 -13.7784 108.1812 -4.6867 -14.4239
3 16 109.9063 -4.4769 -13.7784 109.3015 -4.6867 -14.4239 109.9063 -8.5155 -11.7206
3 16 109.9063 -8.5155 -11.7206 109.3015 -4.6867 -14.4239 109.3015 -8.9173 -12.2691
3 16 107.5767 -4.4769 -13.7784 107.5767 -8.5155 -11.7206 108.1812 -4.6867 -14.4239
3 16 108.1812 -4.6867 -14.4239 107.5767 -8.5155 -11.7206 108.1812 -8.9173 -12.2691
3 16 109.9063 -8.5155 -11.7206 109.3015 -8.9173 -12.2691 109.9063 -11.7206 -8.5155
3 16 109.9063 -11.7206 -8.5155 109.3015 -8.9173 -12.2691 109.3015 -12.2742 -8.9131
3 16 107.5767 -8.5155 -11.7206 107.5767 -11.7206 -8.5155 108.1812 -8.9173 -12.2691
3 16 108.1812 -8.9173 -12.2691 107.5767 -11.7206 -8.5155 108.1812 -12.2742 -8.9131
3 16 109.9063 -11.7206 -8.5155 109.3015 -12.2742 -8.9131 109.9057 -13.7688 -4.4769
3 16 109.9057 -13.7688 -4.4769 109.3015 -12.2742 -8.9131 109.3015 -14.4261 -4.6772
3 16 107.5767 -11.7206 -8.5155 107.5761 -13.7688 -4.4769 108.1812 -12.2742 -8.9131
3 16 108.1812 -12.2742 -8.9131 107.5761 -13.7688 -4.4769 108.1812 -14.4261 -4.6772
3 16 109.9063 -4.4769 13.7784 109.9063 -8.5155 11.7206 109.3015 -4.6879 14.4278
3 16 109.3015 -4.6879 14.4278 109.9063 -8.5155 11.7206 109.3015 -8.9173 12.272
3 16 107.5767 -8.5155 11.7206 107.5767 -4.4769 13.7784 108.1812 -8.9173 12.272
3 16 108.1812 -8.9173 12.272 107.5767 -4.4769 13.7784 108.1812 -4.6879 14.4278
3 16 109.9063 -12.1102 7.765 109.3015 -12.6858 8.1159 109.9063 -8.5155 11.7206
3 16 109.9063 -8.5155 11.7206 109.3015 -12.6858 8.1159 109.3015 -8.9173 12.272
3 16 107.5767 -12.1102 7.765 107.5767 -8.5155 11.7206 108.1812 -12.6858 8.1159
3 16 108.1812 -12.6858 8.1159 107.5767 -8.5155 11.7206 108.1812 -8.9173 12.272
3 16 109.9063 4.4769 13.7784 109.3015 4.6922 14.4278 109.9063 8.5155 11.7206
3 16 109.9063 8.5155 11.7206 109.3015 4.6922 14.4278 109.3015 8.9205 12.272
3 16 107.5767 4.4769 13.7784 107.5767 8.5155 11.7206 108.1812 4.6922 14.4278
3 16 108.1812 4.6922 14.4278 107.5767 8.5155 11.7206 108.1812 8.9205 12.272
3 16 109.9065 11.7206 8.501 109.9063 8.5155 11.7206 109.3015 12.2717 8.9035
3 16 109.3015 12.2717 8.9035 109.9063 8.5155 11.7206 109.3015 8.9205 12.272
3 16 107.5767 8.5155 11.7206 107.5769 11.7206 8.501 108.1812 8.9205 12.272
3 16 108.1812 8.9205 12.272 107.5769 11.7206 8.501 108.1812 12.2717 8.9035
3 16 109.9065 11.7206 8.501 109.3015 12.2717 8.9035 109.9063 13.7743 4.52
3 16 109.9063 13.7743 4.52 109.3015 12.2717 8.9035 109.3015 14.4231 4.7229
3 16 107.5769 11.7206 8.501 107.5767 13.7743 4.52 108.1812 12.2717 8.9035
3 16 108.1812 12.2717 8.9035 107.5767 13.7743 4.52 108.1812 14.4231 4.7229
3 16 109.9063 11.7206 -8.5155 109.9063 13.7743 -4.4769 109.3015 12.2717 -8.9163
3 16 109.3015 12.2717 -8.9163 109.9063 13.7743 -4.4769 109.3015 14.4231 -4.6807
3 16 107.5767 11.7206 -8.5155 108.1812 12.2717 -8.9163 107.5767 13.7743 -4.4769
3 16 107.5767 13.7743 -4.4769 108.1812 12.2717 -8.9163 108.1812 14.4231 -4.6807
3 16 109.9063 -14.1131 2.602 109.9063 -14.4261 -0.4935 109.3015 -14.7953 2.7406
3 16 109.3015 -14.7953 2.7406 109.9063 -14.4261 -0.4935 109.3015 -15.1191 -0.513
3 16 107.5767 -14.1131 2.602 108.1812 -14.7953 2.7406 107.5767 -14.4261 -0.4935
3 16 107.5767 -14.4261 -0.4935 108.1812 -14.7953 2.7406 108.1812 -15.1191 -0.513
3 16 109.9063 13.7743 -4.4769 109.9063 14.4535 0 109.3015 14.4231 -4.6807
3 16 109.3015 14.4231 -4.6807 109.9063 14.4535 0 109.3015 15.1406 0
3 16 107.5767 14.4535 0 107.5767 13.7743 -4.4769 108.1812 15.1406 0
3 16 108.1812 15.1406 0 107.5767 13.7743 -4.4769 108.1812 14.4231 -4.6807
3 16 109.9063 14.4535 0 109.9063 13.7743 4.52 109.3015 15.1406 0
3 16 109.3015 15.1406 0 109.9063 13.7743 4.52 109.3015 14.4231 4.7229
3 16 107.5767 13.7743 4.52 107.5767 14.4535 0 108.1812 14.4231 4.7229
3 16 108.1812 14.4231 4.7229 107.5767 14.4535 0 108.1812 15.1406 0
3 16 109.9063 0 14.4875 109.3015 0 15.1721 109.9063 4.4769 13.7784
3 16 109.9063 4.4769 13.7784 109.3015 0 15.1721 109.3015 4.6922 14.4278
3 16 107.5767 0 14.4875 107.5767 4.4769 13.7784 108.1812 0 15.1721
3 16 108.1812 0 15.1721 107.5767 4.4769 13.7784 108.1812 4.6922 14.4278
3 16 109.9063 0 14.4875 109.9063 -4.4769 13.7784 109.3015 0 15.1721
3 16 109.3015 0 15.1721 109.9063 -4.4769 13.7784 109.3015 -4.6879 14.4278
3 16 107.5767 -4.4769 13.7784 107.5767 0 14.4875 108.1812 -4.6879 14.4278
3 16 108.1812 -4.6879 14.4278 107.5767 0 14.4875 108.1812 0 15.1721
3 16 109.9063 -12.1102 7.765 109.9063 -14.1131 2.602 109.3015 -12.6858 8.1159
3 16 109.3015 -12.6858 8.1159 109.9063 -14.1131 2.602 109.3015 -14.7953 2.7406
3 16 107.5767 -14.1131 2.602 107.5767 -12.1102 7.765 108.1812 -14.7953 2.7406
3 16 108.1812 -14.7953 2.7406 107.5767 -12.1102 7.765 108.1812 -12.6858 8.1159
3 16 109.9057 -13.7688 -4.4769 109.3015 -14.4261 -4.6772 109.9063 -14.4261 -0.4935
3 16 109.9063 -14.4261 -0.4935 109.3015 -14.4261 -4.6772 109.3015 -15.1191 -0.513
3 16 107.5761 -13.7688 -4.4769 107.5767 -14.4261 -0.4935 108.1812 -14.4261 -4.6772
3 16 108.1812 -14.4261 -4.6772 107.5767 -14.4261 -0.4935 108.1812 -15.1191 -0.513
3 16 111.25 14.7941 -10.5666 111.25 11.7206 -8.5155 111.25 10.7911 -14.6339
3 16 111.25 10.7911 -14.6339 111.25 11.7206 -8.5155 111.25 8.5155 -11.7206
3 16 104.7213 -12.1102 7.7399 104.8047 -12.8187 9.8012 104.0428 -8.5155 11.7206
3 16 104.0428 -8.5155 11.7206 104.8047 -12.8187 9.8012 104.3275 -9.6363 13.0333
3 16 103.5121 -4.4769 13.7784 104.0428 -8.5155 11.7206 103.8406 -5.4592 15.3564
3 16 103.8406 -5.4592 15.3564 104.0428 -8.5155 11.7206 104.3275 -9.6363 13.0333
3 16 101.9139 8.5155 11.7206 102.4501 4.4769 13.7784 102.2168 9.3369 13.2903
3 16 102.2168 9.3369 13.2903 102.4501 4.4769 13.7784 102.7291 5.1187 15.4611
3 16 101.3886 11.7206 8.4341 101.9139 8.5155 11.7206 101.6939 12.9996 9.7708
3 16 101.6939 12.9996 9.7708 101.9139 8.5155 11.7206 102.2168 9.3369 13.2903
3 16 100.8568 13.7743 4.52 101.3886 11.7206 8.4341 101.1396 15.4506 5.0486
3 16 101.1396 15.4506 5.0486 101.3886 11.7206 8.4341 101.6939 12.9996 9.7708
3 16 99.3539 11.7206 -8.5155 99.7941 13.7743 -4.4769 99.5071 13.2792 -9.3662
3 16 99.5071 13.2792 -9.3662 99.7941 13.7743 -4.4769 100.0001 15.3746 -5.0594
3 16 91.2982 8.3213 11.4354 91.8818 4.465 13.4825 91.5374 9.5272 13.1588
3 16 91.5374 9.5272 13.1588 91.8818 4.465 13.4825 92.0632 5.0861 15.4641
3 16 91.2982 8.3213 11.4354 91.5374 9.5272 13.1588 90.7335 11.4507 8.3098
3 16 90.7335 11.4507 8.3098 91.5374 9.5272 13.1588 90.9966 13.2139 9.4567
3 16 90.2684 13.4917 4.3573 90.7335 11.4507 8.3098 90.4837 15.4587 5.0709
3 16 90.4837 15.4587 5.0709 90.7335 11.4507 8.3098 90.9966 13.2139 9.4567
3 16 88.6937 11.4881 -8.2632 89.2247 13.4917 -4.3605 88.8842 13.0832 -9.4814
3 16 88.8842 13.0832 -9.4814 89.2247 13.4917 -4.3605 89.4186 15.4497 -5.0036
3 16 98.7791 8.5155 -11.7206 98.8781 8.9209 -13.4822 98.204 4.5482 -13.5735
3 16 98.204 4.5482 -13.5735 98.8781 8.9209 -13.4822 98.3862 4.7175 -15.5336
3 16 98.204 4.5482 -13.5735 98.3862 4.7175 -15.5336 97.6727 0 -14.2453
3 16 97.6727 0 -14.2453 98.3862 4.7175 -15.5336 97.9747 0 -16.2279
3 16 97.6727 0 -14.2453 97.9747 0 -16.2279 97.1187 -4.4109 -13.5886
3 16 97.1187 -4.4109 -13.5886 97.9747 0 -16.2279 97.3601 -5.0761 -15.4561
3 16 96.609 -8.491 -11.5231 97.1187 -4.4109 -13.5886 96.8268 -9.5849 -13.061
3 16 96.8268 -9.5849 -13.061 97.1187 -4.4109 -13.5886 97.3601 -5.0761 -15.4561
3 16 96.0765 -11.5982 -8.3554 96.609 -8.491 -11.5231 96.2996 -13.1614 -9.4738
3 16 96.2996 -13.1614 -9.4738 96.609 -8.491 -11.5231 96.8268 -9.5849 -13.061
3 16 96.0765 -11.5982 -8.3554 96.2996 -13.1614 -9.4738 95.5461 -13.5823 -4.3482
3 16 95.5461 -13.5823 -4.3482 96.2996 -13.1614 -9.4738 95.7668 -15.5048 -4.8663
3 16 95.5461 -13.5823 -4.3482 95.7668 -15.5048 -4.8663 95.078 -14.229 0
3 16 95.078 -14.229 0 95.7668 -15.5048 -4.8663 95.2472 -16.2733 0
3 16 94.6152 -13.8926 3.1824 94.8513 -15.8034 3.8256 94.088 -11.9789 7.6192
3 16 94.088 -11.9789 7.6192 94.8513 -15.8034 3.8256 94.2942 -13.7161 8.8321
3 16 93.4214 -8.5001 11.4017 94.088 -11.9789 7.6192 93.6806 -9.727 12.9833
3 16 93.6806 -9.727 12.9833 94.088 -11.9789 7.6192 94.2942 -13.7161 8.8321
3 16 92.8909 -4.4197 13.5111 93.4214 -8.5001 11.4017 93.1241 -4.9995 15.4742
