2 24 4.75 -0.5523 -35.8046 4.75 -1.9168 -36.2003
2 24 8.0922 -0.5523 -35.8046 8.2697 -1.9168 -36.2003
2 24 4.75 -1.9168 -36.2003 4.75 -3.018 -36.982
2 24 8.2697 -1.9168 -36.2003 8.4031 -3.018 -36.982
2 24 7.1963 6.6291 -33.3709 7.2363 4.6875 -31.881
2 24 7.8978 2.5781 -36.6457 7.9179 3.715 -37.9874
2 24 7.1963 6.6291 -33.3709 7.2386 8.119 -35.3125
2 24 7.9179 3.715 -37.9874 7.9238 4.1213 -38.6518
2 24 7.2386 8.119 -35.3125 7.3604 9.0556 -37.5736
2 24 4.75 5.8049 -40.1663 7.9118 5.8049 -40.1663
2 24 7.9238 4.1213 -38.6518 7.9118 5.8049 -40.1663
2 24 7.8978 2.5781 -36.6457 7.9574 1.1047 -35.8773
2 24 7.2363 4.6875 -31.881 7.356 2.4264 -30.9445
2 24 7.9574 1.1047 -35.8773 8.0922 -0.5523 -35.8046
2 24 7.356 2.4264 -30.9445 7.5471 0 -30.625
2 24 7.5471 0 -30.625 7.7968 -2.4264 -30.9445
2 24 8.0922 -0.5523 -35.8046 8.2697 -1.9168 -36.2003
2 24 7.7968 -2.4264 -30.9445 8.0879 -4.6875 -31.881
2 24 8.2697 -1.9168 -36.2003 8.4031 -3.018 -36.982
2 24 8.0879 -4.6875 -31.881 8.4005 -6.6291 -33.3709
2 24 8.4031 -3.018 -36.982 8.5309 -3.6841 -37.8662
2 24 8.4005 -6.6291 -33.3709 8.7105 -8.119 -35.3125
2 24 8.8046 -4.1954 -40.5523 8.6852 -4.1876 -39.1336
2 24 9.2447 -9.375 -40 8.9977 -9.0556 -37.5736
2 24 9.2447 -9.375 -40 9.4345 -9.0556 -42.4264
2 24 8.9056 -2.5241 -43.3656 8.8842 -1.4066 -43.9106
2 24 9.5564 -4.6875 -48.119 9.4386 -2.4264 -49.0556
2 24 8.8046 -4.1954 -40.5523 8.8963 -3.6963 -42.1341
2 24 9.4345 -9.0556 -42.4264 9.5543 -8.119 -44.6875
2 24 9.5564 -4.6875 -48.119 9.5959 -6.6291 -46.6291
2 24 8.9056 -2.5241 -43.3656 8.8963 -3.6963 -42.1341
2 24 9.5543 -8.119 -44.6875 9.5959 -6.6291 -46.6291
2 24 4.75 5.8049 -40.1663 7.9118 5.8049 -40.1663
2 24 7.5679 9.4992 -40.2815 7.9118 5.8049 -40.1663
2 24 4.75 5.8049 -40.1663 -4.75 5.8049 -40.1663
2 24 4.75 3.5161 -38.1489 4.75 4.1213 -38.6518
2 24 4.75 3.715 -37.9874 4.75 4.1213 -38.6518
2 24 4.75 2.4142 -36.8537 4.75 3.5161 -38.1489
2 24 -4.75 2.4142 -36.8537 -4.75 3.5161 -38.1489
2 24 4.75 4.1213 -38.6518 4.75 3.5161 -38.1489
2 24 -4.75 4.1213 -38.6518 -4.75 3.5161 -38.1489
2 24 4.75 -2.8284 -37.1716 4.75 -3.4599 -37.9957
2 24 -4.75 -2.8284 -37.1716 -4.75 -3.4599 -37.9957
2 24 4.75 -3.9278 -39.1842 4.75 -3.9319 -40.5176
2 24 -4.75 -3.9278 -39.1842 -4.75 -3.9319 -40.5176
2 24 4.75 -3.9319 -40.5176 4.75 -3.4641 -42
2 24 -4.75 -3.9319 -40.5176 -4.75 -3.4641 -42
2 24 4.75 -3.4641 -42 4.75 -2.3938 -43.1184
2 24 -4.75 -3.4641 -42 -4.75 -2.3938 -43.1184
2 24 4.75 0.344 -45.7374 -4.75 0.344 -45.7374
2 24 8.4031 -3.018 -36.982 8.5309 -3.6841 -37.8662
2 24 4.75 -3.018 -36.982 4.75 -3.6841 -37.8662
2 24 4.75 -4.1876 -39.1336 4.75 -4.1954 -40.5523
2 24 8.6852 -4.1876 -39.1336 8.8046 -4.1954 -40.5523
2 24 4.75 -4.1954 -40.5523 4.75 -3.6963 -42.1341
2 24 8.8046 -4.1954 -40.5523 8.8963 -3.6963 -42.1341
2 24 4.75 -1.4066 -43.9106 4.75 -2.5241 -43.3656
2 24 8.8842 -1.4066 -43.9106 8.9056 -2.5241 -43.3656
2 24 4.75 -3.6963 -42.1341 4.75 -2.5241 -43.3656
2 24 8.8963 -3.6963 -42.1341 8.9056 -2.5241 -43.3656
2 24 8.8842 -1.4066 -43.9106 8.8849 0.344 -45.7374
2 24 4.75 0.344 -45.7374 8.8849 0.344 -45.7374
2 24 4.75 -2.3938 -43.1184 4.75 -1.4066 -43.9106
2 24 -4.75 -2.3938 -43.1184 -4.75 -1.4066 -43.9106
2 24 7.9238 4.1213 -38.6518 7.9118 5.8049 -40.1663
2 24 7.9118 5.8049 -40.1663 7.5679 9.4992 -40.2815
2 24 7.3604 9.0556 -37.5736 7.5679 9.4992 -40.2815
2 24 8.8842 -1.4066 -43.9106 8.8849 0.344 -45.7374
2 24 9.4386 -2.4264 -49.0556 9.2504 0.369 -49.4226
2 24 8.8849 0.344 -45.7374 9.2504 0.369 -49.4226
2 24 -7.1963 6.6291 -33.3709 -7.2363 4.6875 -31.881
2 24 -7.2386 8.119 -35.3125 -7.1963 6.6291 -33.3709
2 24 -8.4005 -6.6291 -33.3709 -8.0879 -4.6875 -31.881
2 24 -4.75 2.5781 -36.6457 -4.75 3.715 -37.9874
2 24 -4.75 2.4142 -36.8537 -4.75 3.5161 -38.1489
2 24 -4.75 2.5781 -36.6457 -4.75 1.1047 -35.8773
2 24 -4.75 2.4142 -36.8537 -4.75 1.0353 -36.1363
2 24 -4.75 1.0353 -36.1363 -4.75 -0.5176 -36.0682
2 24 -4.75 1.1047 -35.8773 -4.75 -0.5523 -35.8046
2 24 -4.75 -0.5523 -35.8046 -4.75 -1.9168 -36.2003
2 24 -4.75 -0.5176 -36.0682 -4.75 -1.7827 -36.4325
2 24 -4.75 -1.9168 -36.2003 -4.75 -3.018 -36.982
2 24 -4.75 -1.7827 -36.4325 -4.75 -2.8284 -37.1716
2 24 -4.75 -2.8284 -37.1716 -4.75 -3.4599 -37.9957
2 24 -4.75 -3.018 -36.982 -4.75 -3.6841 -37.8662
2 24 -4.75 -3.9319 -40.5176 -4.75 -3.9278 -39.1842
2 24 -4.75 -4.1954 -40.5523 -4.75 -4.1876 -39.1336
2 24 -4.75 -4.1954 -40.5523 -4.75 -3.6963 -42.1341
2 24 -4.75 -3.9319 -40.5176 -4.75 -3.4641 -42
2 24 -4.75 -3.6963 -42.1341 -4.75 -2.5241 -43.3656
2 24 -4.75 -3.4641 -42 -4.75 -2.3938 -43.1184
2 24 -4.75 5.8049 -40.1663 -7.9118 5.8049 -40.1663
2 24 -7.5679 9.4992 -40.2815 -7.9118 5.8049 -40.1663
2 24 -7.2363 4.6875 -31.881 -7.1963 6.6291 -33.3709
2 24 -7.7968 -2.4264 -30.9445 -7.5471 0 -30.625
2 24 -7.2363 4.6875 -31.881 -7.356 2.4264 -30.9445
2 24 -7.8978 2.5781 -36.6457 -7.9574 1.1047 -35.8773
2 24 -8.0922 -0.5523 -35.8046 -7.9574 1.1047 -35.8773
2 24 -7.5471 0 -30.625 -7.356 2.4264 -30.9445
2 24 -7.7968 -2.4264 -30.9445 -8.0879 -4.6875 -31.881
2 24 -8.0922 -0.5523 -35.8046 -8.2697 -1.9168 -36.2003
2 24 -8.6852 -4.1876 -39.1336 -8.5309 -3.6841 -37.8662
2 24 -8.9977 -9.0556 -37.5736 -8.7105 -8.119 -35.3125
2 24 -8.0879 -4.6875 -31.881 -8.4005 -6.6291 -33.3709
2 24 -8.2697 -1.9168 -36.2003 -8.4031 -3.018 -36.982
2 24 -8.6852 -4.1876 -39.1336 -8.8046 -4.1954 -40.5523
2 24 -8.9977 -9.0556 -37.5736 -9.2447 -9.375 -40
2 24 -9.2447 -9.375 -40 -9.4345 -9.0556 -42.4264
2 24 -9.4345 -9.0556 -42.4264 -9.5543 -8.119 -44.6875
2 24 -8.8046 -4.1954 -40.5523 -8.8963 -3.6963 -42.1341
2 24 -8.8963 -3.6963 -42.1341 -8.9056 -2.5241 -43.3656
2 24 -9.5543 -8.119 -44.6875 -9.5959 -6.6291 -46.6291
2 24 -7.8978 2.5781 -36.6457 -7.9179 3.715 -37.9874
2 24 -7.1963 6.6291 -33.3709 -7.2386 8.119 -35.3125
2 24 -7.9179 3.715 -37.9874 -7.9238 4.1213 -38.6518
2 24 -7.2386 8.119 -35.3125 -7.3604 9.0556 -37.5736
2 24 -9.5959 -6.6291 -46.6291 -9.5564 -4.6875 -48.119
2 24 -9.5564 -4.6875 -48.119 -9.4386 -2.4264 -49.0556
2 24 -8.9056 -2.5241 -43.3656 -8.8842 -1.4066 -43.9106
2 24 -9.2504 0.369 -49.4226 -8.8849 0.344 -45.7374
2 24 -4.75 0.344 -45.7374 -8.8849 0.344 -45.7374
2 24 -7.9238 4.1213 -38.6518 -7.9179 3.715 -37.9874
2 24 -4.75 4.1213 -38.6518 -4.75 3.715 -37.9874
2 24 -7.9179 3.715 -37.9874 -7.8978 2.5781 -36.6457
2 24 -4.75 3.715 -37.9874 -4.75 2.5781 -36.6457
2 24 -7.8978 2.5781 -36.6457 -7.9574 1.1047 -35.8773
2 24 -4.75 2.5781 -36.6457 -4.75 1.1047 -35.8773
2 24 -7.9574 1.1047 -35.8773 -8.0922 -0.5523 -35.8046
2 24 -4.75 1.1047 -35.8773 -4.75 -0.5523 -35.8046
2 24 -8.0922 -0.5523 -35.8046 -8.2697 -1.9168 -36.2003
2 24 -4.75 -0.5523 -35.8046 -4.75 -1.9168 -36.2003
2 24 -8.2697 -1.9168 -36.2003 -8.4031 -3.018 -36.982
2 24 -4.75 -1.9168 -36.2003 -4.75 -3.018 -36.982
2 24 -4.75 3.5161 -38.1489 -4.75 4.1213 -38.6518
2 24 -4.75 3.715 -37.9874 -4.75 4.1213 -38.6518
2 24 -4.75 -2.3938 -43.1184 -4.75 -1.4066 -43.9106
2 24 -4.75 -2.5241 -43.3656 -4.75 -1.4066 -43.9106
2 24 -8.4031 -3.018 -36.982 -8.5309 -3.6841 -37.8662
2 24 -4.75 -3.018 -36.982 -4.75 -3.6841 -37.8662
2 24 -8.8046 -4.1954 -40.5523 -8.6852 -4.1876 -39.1336
2 24 -4.75 -4.1954 -40.5523 -4.75 -4.1876 -39.1336
2 24 -8.8046 -4.1954 -40.5523 -8.8963 -3.6963 -42.1341
2 24 -4.75 -4.1954 -40.5523 -4.75 -3.6963 -42.1341
2 24 -8.8963 -3.6963 -42.1341 -8.9056 -2.5241 -43.3656
2 24 -4.75 -3.6963 -42.1341 -4.75 -2.5241 -43.3656
2 24 -8.9056 -2.5241 -43.3656 -8.8842 -1.4066 -43.9106
2 24 -4.75 -1.4066 -43.9106 -4.75 -2.5241 -43.3656
2 24 -4.75 5.8049 -40.1663 -7.9118 5.8049 -40.1663
2 24 -7.9238 4.1213 -38.6518 -7.9118 5.8049 -40.1663
2 24 -7.9238 4.1213 -38.6518 -7.9118 5.8049 -40.1663
2 24 -7.3604 9.0556 -37.5736 -7.5679 9.4992 -40.2815
2 24 -7.9118 5.8049 -40.1663 -7.5679 9.4992 -40.2815
2 24 -8.8842 -1.4066 -43.9106 -8.8849 0.344 -45.7374
2 24 -4.75 0.344 -45.7374 -8.8849 0.344 -45.7374
2 24 -8.8842 -1.4066 -43.9106 -8.8849 0.344 -45.7374
2 24 -8.8849 0.344 -45.7374 -9.2504 0.369 -49.4226
2 24 -9.4386 -2.4264 -49.0556 -9.2504 0.369 -49.4226
2 24 7.7968 -2.4264 -30.9445 7.5471 0 -30.625
2 24 3.9042 -1.7228 -30.6453 4.2994 0 -30.3972
2 24 3.9042 -1.7228 -30.6453 3.0392 -3.0126 -31.0004
2 24 8.0879 -4.6875 -31.881 7.7968 -2.4264 -30.9445
2 24 0 -4.1049 -31.4852 1.6881 -3.7586 -31.3171
2 24 3.0392 -3.0126 -31.0004 1.6881 -3.7586 -31.3171
2 24 -4.2994 0 -30.3972 -3.9042 -1.7228 -30.6453
2 24 -7.5471 0 -30.625 -7.7968 -2.4264 -30.9445
2 24 -3.9042 -1.7228 -30.6453 -3.0392 -3.0126 -31.0004
2 24 -8.0879 -4.6875 -31.881 -7.7968 -2.4264 -30.9445
2 24 -3.9042 -1.7228 -30.6453 -4.2994 0 -30.3972
2 24 -3.6955 -1.5308 -28.7528 -4 0 -28.7528
2 24 0 -4.1049 -31.4852 -1.6881 -3.7586 -31.3171
2 24 0 -3.9998 -28.7528 -1.5307 -3.6954 -28.7528
2 24 -3.9042 -1.7228 -30.6453 -3.0392 -3.0126 -31.0004
2 24 -3.6955 -1.5308 -28.7528 -2.8284 -2.8285 -28.7528
2 24 -1.6881 -3.7586 -31.3171 -3.0392 -3.0126 -31.0004
2 24 -1.5307 -3.6954 -28.7528 -2.8284 -2.8285 -28.7528
2 24 0 -4.1049 -31.4852 -1.6881 -3.7586 -31.3171
2 24 -3.0392 -3.0126 -31.0004 -1.6881 -3.7586 -31.3171
2 24 4.2994 0 -30.3972 3.9042 1.7228 -30.6453
2 24 7.5471 0 -30.625 7.356 2.4264 -30.9445
2 24 3.9042 1.7228 -30.6453 3.0392 3.0126 -31.0004
2 24 7.2363 4.6875 -31.881 7.356 2.4264 -30.9445
2 24 3.9042 1.7228 -30.6453 4.2994 0 -30.3972
2 24 3.6955 1.5308 -28.7528 4 0 -28.7528
2 24 0 4.1049 -31.4852 1.6881 3.7586 -31.3171
2 24 0 3.9998 -28.7528 1.5307 3.6954 -28.7528
2 24 3.9042 1.7228 -30.6453 3.0392 3.0126 -31.0004
2 24 3.6955 1.5308 -28.7528 2.8284 2.8285 -28.7528
2 24 1.6881 3.7586 -31.3171 3.0392 3.0126 -31.0004
2 24 1.5307 3.6954 -28.7528 2.8284 2.8285 -28.7528
2 24 1.6881 3.7586 -31.3171 0 4.1049 -31.4852
2 24 3.0392 3.0126 -31.0004 1.6881 3.7586 -31.3171
2 24 -7.5471 0 -30.625 -7.356 2.4264 -30.9445
2 24 -4.2994 0 -30.3972 -3.9042 1.7228 -30.6453
2 24 -3.9042 1.7228 -30.6453 -3.0392 3.0126 -31.0004
2 24 -7.2363 4.6875 -31.881 -7.356 2.4264 -30.9445
2 24 0 4.1049 -31.4852 -1.6881 3.7586 -31.3171
2 24 -3.0392 3.0126 -31.0004 -1.6881 3.7586 -31.3171
2 24 4 0 -28.7528 3.6955 -1.5308 -28.7528
2 24 4.2994 0 -30.3972 3.9042 -1.7228 -30.6453
2 24 3.6955 -1.5308 -28.7528 2.8284 -2.8285 -28.7528
2 24 3.9042 -1.7228 -30.6453 3.0392 -3.0126 -31.0004
2 24 2.8284 -2.8285 -28.7528 1.5307 -3.6954 -28.7528
2 24 3.0392 -3.0126 -31.0004 1.6881 -3.7586 -31.3171
2 24 0 -3.9998 -28.7528 1.5307 -3.6954 -28.7528
2 24 0 -4.1049 -31.4852 1.6881 -3.7586 -31.3171
2 24 -4 0 -28.7528 -3.6955 1.5308 -28.7528
2 24 -4.2994 0 -30.3972 -3.9042 1.7228 -30.6453
2 24 -3.6955 1.5308 -28.7528 -2.8284 2.8285 -28.7528
2 24 -3.9042 1.7228 -30.6453 -3.0392 3.0126 -31.0004
2 24 -2.8284 2.8285 -28.7528 -1.5307 3.6954 -28.7528
2 24 -3.0392 3.0126 -31.0004 -1.6881 3.7586 -31.3171
2 24 0 3.9998 -28.7528 -1.5307 3.6954 -28.7528
2 24 0 4.1049 -31.4852 -1.6881 3.7586 -31.3171
2 24 4.75 -3.6841 -37.8662 4.75 -4.1876 -39.1336
2 24 8.5309 -3.6841 -37.8662 8.6852 -4.1876 -39.1336
2 24 4.75 -3.4599 -37.9957 4.75 -3.9278 -39.1842
2 24 4.75 -3.6841 -37.8662 4.75 -4.1876 -39.1336
2 24 -4.75 -3.4599 -37.9957 -4.75 -3.9278 -39.1842
2 24 4.75 -3.4599 -37.9957 4.75 -3.9278 -39.1842
2 24 -4.75 -3.6841 -37.8662 -4.75 -4.1876 -39.1336
2 24 -4.75 -3.4599 -37.9957 -4.75 -3.9278 -39.1842
2 24 -8.5309 -3.6841 -37.8662 -8.6852 -4.1876 -39.1336
2 24 -4.75 -3.6841 -37.8662 -4.75 -4.1876 -39.1336
2 24 8.5309 -3.6841 -37.8662 8.6852 -4.1876 -39.1336
2 24 8.7105 -8.119 -35.3125 8.9977 -9.0556 -37.5736
2 24 -8.5309 -3.6841 -37.8662 -8.4031 -3.018 -36.982
2 24 -8.7105 -8.119 -35.3125 -8.4005 -6.6291 -33.3709
0 STEP
