3 16 3.687 -47.681999 10.768 1.838 -47.681999 12.616 0.648 -47.681999 10.256
3 16 3.687 -47.681999 10.768 1.512 -47.681999 8.885 4.191 -47.681999 8.885
3 16 3.687 -47.681999 10.768 1.327 -47.681999 9.577 1.512 -47.681999 8.885
3 16 1.838 -47.681999 5.155 1.327 -47.681999 8.194 0.648 -47.681999 7.515
3 16 1.838 -47.681999 5.155 3.687 -47.681999 7.003 1.327 -47.681999 8.194
3 16 1.838 -47.681999 5.155 -0.044 -47.681999 7.33 -0.044 -47.681999 4.65
3 16 1.838 -47.681999 5.155 0.648 -47.681999 7.515 -0.044 -47.681999 7.33
3 16 3.687 -47.681999 7.003 1.512 -47.681999 8.885 1.327 -47.681999 8.194
3 16 3.687 -47.681999 7.003 4.191 -47.681999 8.885 1.512 -47.681999 8.885
3 16 -0.044 -47.681999 10.441 1.838 -47.681999 12.616 -0.044 -47.681999 13.121
3 16 -0.044 -47.681999 10.441 0.648 -47.681999 10.256 1.838 -47.681999 12.616
3 16 -0.044 -47.681999 8.885 0.648 -47.681999 10.256 -0.044 -47.681999 10.441
3 16 -0.044 -47.681999 8.885 0.648 -47.681999 8.885 0.648 -47.681999 10.256
3 16 -0.044 -47.681999 8.885 0.648 -47.681999 7.515 0.648 -47.681999 8.885
3 16 -0.044 -47.681999 8.885 -0.044 -47.681999 7.33 0.648 -47.681999 7.515
3 16 0.648 -47.681999 8.885 1.327 -47.681999 8.194 1.512 -47.681999 8.885
3 16 0.648 -47.681999 8.885 0.648 -47.681999 7.515 1.327 -47.681999 8.194
3 16 13.38 -20.405001 14.569 13.721 -27.037001 18.985001 13.872 -27.981001 9.581
3 16 13.38 -20.405001 14.569 13.462 -24.021 18.906 13.721 -27.037001 18.985001
3 16 13.721 -27.037001 18.985001 13.404 -21.433001 21.172001 13.421 -22.229 27.702999
3 16 11.435 -20.625 -9.636 12.736 -20.212999 -3.787 12.837 -24.648001 -1.777
3 16 13.721 -27.037001 18.985001 13.842 -40.870998 31.117001 13.932 -44.847 26.409
3 16 13.674 -33.084999 33.375999 13.842 -40.870998 31.117001 13.721 -27.037001 18.985001
3 16 13.721 -27.037001 18.985001 13.497 -25.568001 31.877001 13.674 -33.084999 33.375999
3 16 13.421 -22.229 27.702999 13.497 -25.568001 31.877001 13.721 -27.037001 18.985001
3 16 13.497 -25.568001 31.877001 13.416 -21.979 29.969 13.446 -23.298 31.874001
3 16 13.497 -25.568001 31.877001 13.421 -22.229 27.702999 13.416 -21.979 29.969
3 16 13.421 -22.229 27.702999 13.344 -18.781 24.573 13.368 -19.875999 27.386
3 16 13.421 -22.229 27.702999 13.404 -21.433001 21.172001 13.344 -18.781 24.573
3 16 13.142 -29.833 33.915001 13.505 -25.917999 32.619999 13.059 -26.171 33.397999
3 16 13.497 -25.568001 31.877001 13.644 -32.096001 33.755001 13.674 -33.084999 33.375999
3 16 13.505 -25.917999 32.619999 13.644 -32.096001 33.755001 13.497 -25.568001 31.877001
3 16 13.644 -32.096001 33.755001 13.505 -25.917999 32.619999 13.142 -29.833 33.915001
3 16 13.674 -33.084999 33.375999 13.756 -37.030998 33.883999 13.842 -40.870998 31.117001
3 16 13.411 -33.264 34.563999 13.756 -37.030998 33.883999 13.674 -33.084999 33.375999
3 16 13.756 -37.030998 33.883999 13.411 -33.264 34.563999 13.428 -34.02 35.084999
3 16 13.721 -27.037001 18.985001 14.056 -44.847 8.783 13.872 -27.981001 9.581
3 16 13.721 -27.037001 18.985001 13.932 -44.847 26.409 14.056 -44.847 8.783
3 16 13.024 -38.035 -10.823 12.837 -24.648001 -1.777 13.722 -44.847 -6.835
3 16 12.066 -31.503 -13.957 12.837 -24.648001 -1.777 13.024 -38.035 -10.823
3 16 12.066 -31.503 -13.957 11.309 -26.671 -14.193 12.837 -24.648001 -1.777
3 16 11.309 -26.671 -14.193 11.435 -20.625 -9.636 12.837 -24.648001 -1.777
3 16 13.722 -44.847 -6.835 13.041 -38.785 -11.178 13.024 -38.035 -10.823
3 16 13.311 -41.605 -11.204 13.041 -38.785 -11.178 13.722 -44.847 -6.835
3 16 13.024 -38.035 -10.823 12.007 -32.485001 -15.158 12.066 -31.503 -13.957
3 16 12.155 -34.464001 -15.218 12.007 -32.485001 -15.158 13.024 -38.035 -10.823
3 16 11.309 -26.671 -14.193 11.373 -28.427999 -15.119 10.907 -27.201 -14.945
3 16 11.309 -26.671 -14.193 12.066 -31.503 -13.957 11.373 -28.427999 -15.119
3 16 11.435 -20.625 -9.636 10.907 -21.542999 -13.134 10.867 -19.784 -11.201
3 16 11.435 -20.625 -9.636 11.309 -26.671 -14.193 10.907 -21.542999 -13.134
3 16 11.435 -20.625 -9.636 11.515 -18.716 -5.664 12.736 -20.212999 -3.787
3 16 11.435 -20.625 -9.636 11.516 -18.74 -8.016 11.515 -18.716 -5.664
3 16 13.37 -19.933001 5.232 13.359 -19.469999 10.683 13.872 -27.981001 9.581
3 16 13.359 -19.469999 10.683 13.38 -20.405001 14.569 13.872 -27.981001 9.581
3 16 12.837 -24.648001 -1.777 13.37 -19.933001 5.232 13.872 -27.981001 9.581
3 16 12.837 -24.648001 -1.777 12.822 -21.278999 -0.269 13.37 -19.933001 5.232
3 16 13.462 -24.021 18.906 13.39 -20.837 16.948 13.41 -21.719999 18.673
3 16 13.462 -24.021 18.906 13.38 -20.405001 14.569 13.39 -20.837 16.948
3 16 13.332 -18.267 12.003 13.38 -20.405001 14.569 13.359 -19.469999 10.683
3 16 13.332 -18.267 12.003 13.338 -18.521999 13.908 13.38 -20.405001 14.569
3 16 13.359 -19.469999 10.683 13.307 -17.167999 7.302 13.308 -17.197001 8.811
3 16 13.359 -19.469999 10.683 13.37 -19.933001 5.232 13.307 -17.167999 7.302
3 16 13.37 -19.933001 5.232 12.739 -18.865999 1.725 12.874 -18.688999 3.576
3 16 13.37 -19.933001 5.232 12.822 -21.278999 -0.269 12.739 -18.865999 1.725
3 16 13.404 -21.433001 21.172001 9.996 -20.153 19.124001 9.906 -18.500999 21.033001
3 16 13.404 -21.433001 21.172001 13.721 -27.037001 18.985001 9.996 -20.153 19.124001
3 16 13.721 -27.037001 18.985001 13.462 -24.021 18.906 9.996 -20.153 19.124001
3 16 13.344 -18.781 24.573 13.404 -21.433001 21.172001 9.906 -18.500999 21.033001
3 16 13.368 -19.875999 27.386 9.865 -17.243 25.535 9.833 -18.058001 29.030001
3 16 13.368 -19.875999 27.386 13.344 -18.781 24.573 9.865 -17.243 25.535
3 16 13.446 -23.298 31.874001 10.082 -19.562 30.68 9.753 -23.924 33.735001
3 16 13.446 -23.298 31.874001 13.416 -21.979 29.969 10.082 -19.562 30.68
3 16 13.497 -25.568001 31.877001 13.446 -23.298 31.874001 9.753 -23.924 33.735001
3 16 13.505 -25.917999 32.619999 9.753 -23.924 33.735001 9.327 -25.789 34.487999
3 16 13.505 -25.917999 32.619999 13.497 -25.568001 31.877001 9.753 -23.924 33.735001
3 16 13.059 -26.171 33.397999 9.327 -25.789 34.487999 8.034 -28.653999 35.477001
3 16 13.059 -26.171 33.397999 13.505 -25.917999 32.619999 9.327 -25.789 34.487999
3 16 13.142 -29.833 33.915001 13.059 -26.171 33.397999 8.034 -28.653999 35.477001
3 16 13.411 -33.264 34.563999 5.622 -33.035 36.110001 5.669 -33.868999 36.120998
3 16 13.411 -33.264 34.563999 13.674 -33.084999 33.375999 5.622 -33.035 36.110001
3 16 6.222 -34.762001 36.069 7.245 -36.762001 35.280998 13.428 -34.02 35.084999
3 16 13.932 -44.847 26.409 9.792 -47.976002 8.934 14.056 -44.847 8.783
3 16 13.932 -44.847 26.409 9.905 -48.036999 26.85 9.792 -47.976002 8.934
3 16 12.007 -32.485001 -15.158 7.383 -32.442001 -18.327999 12.066 -31.503 -13.957
3 16 12.007 -32.485001 -15.158 7.165 -34.112 -18.731001 7.383 -32.442001 -18.327999
3 16 11.373 -28.427999 -15.119 7.383 -32.442001 -18.327999 6.12 -27.222 -18.447001
3 16 11.373 -28.427999 -15.119 12.066 -31.503 -13.957 7.383 -32.442001 -18.327999
3 16 10.907 -27.201 -14.945 11.373 -28.427999 -15.119 6.12 -27.222 -18.447001
3 16 10.907 -27.201 -14.945 5.814 -26.343 -18.452 11.309 -26.671 -14.193
3 16 10.907 -27.201 -14.945 6.12 -27.222 -18.447001 5.814 -26.343 -18.452
3 16 11.309 -26.671 -14.193 5.806 -21.318001 -16.201 10.907 -21.542999 -13.134
3 16 11.309 -26.671 -14.193 5.814 -26.343 -18.452 5.806 -21.318001 -16.201
3 16 8.969 -17.67 -4.52 12.736 -20.212999 -3.787 11.515 -18.716 -5.664
3 16 12.822 -21.278999 -0.269 8.674 -19.246 -2.28 8.463 -18.267 -0.63
3 16 12.822 -21.278999 -0.269 12.837 -24.648001 -1.777 8.674 -19.246 -2.28
3 16 12.739 -18.865999 1.725 12.822 -21.278999 -0.269 8.463 -18.267 -0.63
3 16 12.874 -18.688999 3.576 8.463 -18.267 -0.63 8.873 -16.343 6.273
3 16 12.874 -18.688999 3.576 12.739 -18.865999 1.725 8.463 -18.267 -0.63
3 16 13.37 -19.933001 5.232 12.874 -18.688999 3.576 8.873 -16.343 6.273
3 16 13.307 -17.167999 7.302 13.37 -19.933001 5.232 8.873 -16.343 6.273
3 16 13.308 -17.197001 8.811 8.873 -16.343 6.273 8.93 -16.271999 10.67
3 16 13.308 -17.197001 8.811 13.307 -17.167999 7.302 8.873 -16.343 6.273
3 16 13.359 -19.469999 10.683 13.308 -17.197001 8.811 8.93 -16.271999 10.67
3 16 13.332 -18.267 12.003 13.359 -19.469999 10.683 8.93 -16.271999 10.67
3 16 13.332 -18.267 12.003 8.939 -17.891001 15.105 13.338 -18.521999 13.908
3 16 13.332 -18.267 12.003 8.93 -16.271999 10.67 8.939 -17.891001 15.105
3 16 13.38 -20.405001 14.569 13.338 -18.521999 13.908 8.939 -17.891001 15.105
3 16 13.39 -20.837 16.948 13.38 -20.405001 14.569 8.939 -17.891001 15.105
3 16 13.39 -20.837 16.948 9.12 -19.327999 17.861 13.41 -21.719999 18.673
3 16 13.39 -20.837 16.948 8.939 -17.891001 15.105 9.12 -19.327999 17.861
3 16 13.41 -21.719999 18.673 9.996 -20.153 19.124001 13.462 -24.021 18.906
3 16 13.41 -21.719999 18.673 9.12 -19.327999 17.861 9.996 -20.153 19.124001
3 16 5.51 -47.688999 -7.773 7.988 -46.918999 -11.445 10.067 -47.944 -7.771
3 16 5.524 -47.681999 5.723 10.067 -47.944 -7.771 9.792 -47.976002 8.934
3 16 5.524 -47.681999 5.723 5.51 -47.688999 -7.773 10.067 -47.944 -7.771
3 16 0.012 -47.928001 26.85 7.011 -45.875999 31.292999 0.025 -46.622002 30.25
3 16 0.012 -47.928001 26.85 9.905 -48.036999 26.85 7.011 -45.875999 31.292999
3 16 0.027 -43.282001 34.917999 2.244 -40.773998 36.931999 0.035 -40.650002 37.68
3 16 0.027 -43.282001 34.917999 1.564 -43.417 34.400002 2.244 -40.773998 36.931999
3 16 0.031 -39.473999 37.584999 1.977 -36.480999 37.887001 0.034 -36.341999 38.606998
3 16 0.031 -39.473999 37.584999 1.735 -39.532001 36.877998 1.977 -36.480999 37.887001
3 16 0.034 -36.341999 38.606998 1.256 -35.355999 37.297001 0.03 -35.257 37.792
3 16 0.034 -36.341999 38.606998 1.977 -36.480999 37.887001 1.256 -35.355999 37.297001
3 16 0.03 -35.257 37.792 1.285 -32.115002 37.146 0.042 -31.732 37.582001
3 16 0.03 -35.257 37.792 1.256 -35.355999 37.297001 1.285 -32.115002 37.146
3 16 1.564 -43.417 34.400002 3.31 -40.752998 34.978001 2.244 -40.773998 36.931999
3 16 1.564 -43.417 34.400002 2.88 -43.713001 33.502998 3.31 -40.752998 34.978001
3 16 2.813 -36.785999 36.379002 1.735 -39.532001 36.877998 2.672 -39.443001 35.612
3 16 2.813 -36.785999 36.379002 1.977 -36.480999 37.887001 1.735 -39.532001 36.877998
3 16 1.977 -36.480999 37.887001 2.188 -35.665001 36.580002 1.256 -35.355999 37.297001
3 16 1.977 -36.480999 37.887001 2.813 -36.785999 36.379002 2.188 -35.665001 36.580002
3 16 2.286 -33.023998 36.459 1.256 -35.355999 37.297001 2.188 -35.665001 36.580002
3 16 2.286 -33.023998 36.459 1.285 -32.115002 37.146 1.256 -35.355999 37.297001
3 16 1.735 -39.532001 36.877998 0.035 -40.650002 37.68 2.244 -40.773998 36.931999
3 16 1.735 -39.532001 36.877998 0.031 -39.473999 37.584999 0.035 -40.650002 37.68
3 16 2.244 -40.773998 36.931999 2.672 -39.443001 35.612 1.735 -39.532001 36.877998
3 16 2.244 -40.773998 36.931999 3.31 -40.752998 34.978001 2.672 -39.443001 35.612
3 16 0.025 -30.966 36.351002 0.042 -31.732 37.582001 1.285 -32.115002 37.146
3 16 1.285 -32.115002 37.146 2.117 -32.167 36.252998 0.025 -30.966 36.351002
3 16 1.285 -32.115002 37.146 2.286 -33.023998 36.459 2.117 -32.167 36.252998
3 16 12.837 -24.648001 -1.777 14.056 -44.847 8.783 13.722 -44.847 -6.835
3 16 12.837 -24.648001 -1.777 13.872 -27.981001 9.581 14.056 -44.847 8.783
3 16 9.792 -47.976002 8.934 13.722 -44.847 -6.835 14.056 -44.847 8.783
3 16 9.792 -47.976002 8.934 10.067 -47.944 -7.771 13.722 -44.847 -6.835
3 16 3.536 -30.462999 -22.945999 0.022 -33.598 -24.268 0.027 -30.386 -23.127001
3 16 3.536 -30.462999 -22.945999 4.068 -33.839001 -23.931999 0.022 -33.598 -24.268
3 16 6.069 -31.348 -20.746 4.068 -33.839001 -23.931999 3.536 -30.462999 -22.945999
3 16 6.069 -31.348 -20.746 6.956 -35.056 -21.157 4.068 -33.839001 -23.931999
3 16 2.131 -21.927 -18.013 0.025 -24.372 -20.124001 0.025 -21.874001 -18.181999
3 16 2.131 -21.927 -18.013 2.598 -24.437 -20.004 0.025 -24.372 -20.124001
3 16 2.598 -24.437 -20.004 0.025 -27.223 -21.761 0.025 -24.372 -20.124001
3 16 2.598 -24.437 -20.004 2.981 -27.242001 -21.583 0.025 -27.223 -21.761
3 16 2.981 -27.242001 -21.583 0.027 -30.386 -23.127001 0.025 -27.223 -21.761
3 16 2.981 -27.242001 -21.583 3.536 -30.462999 -22.945999 0.027 -30.386 -23.127001
3 16 6.12 -27.222 -18.447001 6.069 -31.348 -20.746 5.114 -27.725 -19.954
3 16 6.12 -27.222 -18.447001 7.383 -32.442001 -18.327999 6.069 -31.348 -20.746
3 16 7.165 -34.112 -18.731001 6.069 -31.348 -20.746 7.383 -32.442001 -18.327999
3 16 7.165 -34.112 -18.731001 6.956 -35.056 -21.157 6.069 -31.348 -20.746
3 16 6.956 -35.056 -21.157 7.464 -36.59 -18.333 7.636 -38.046001 -19.212
3 16 6.956 -35.056 -21.157 7.165 -34.112 -18.731001 7.464 -36.59 -18.333
3 16 13.041 -38.785 -11.178 7.909 -39.027 -16.693001 13.024 -38.035 -10.823
3 16 13.041 -38.785 -11.178 8.032 -40.650002 -16.225 7.909 -39.027 -16.693001
3 16 12.155 -34.464001 -15.218 7.909 -39.027 -16.693001 7.464 -36.59 -18.333
3 16 12.155 -34.464001 -15.218 13.024 -38.035 -10.823 7.909 -39.027 -16.693001
3 16 12.155 -34.464001 -15.218 7.165 -34.112 -18.731001 12.007 -32.485001 -15.158
3 16 12.155 -34.464001 -15.218 7.464 -36.59 -18.333 7.165 -34.112 -18.731001
3 16 13.311 -41.605 -11.204 8.032 -40.650002 -16.225 13.041 -38.785 -11.178
3 16 13.311 -41.605 -11.204 8.137 -42.865002 -14.907 8.032 -40.650002 -16.225
3 16 13.722 -44.847 -6.835 7.988 -46.918999 -11.445 13.311 -41.605 -11.204
3 16 13.722 -44.847 -6.835 10.067 -47.944 -7.771 7.988 -46.918999 -11.445
3 16 8.057 -45.123001 -13.157 13.311 -41.605 -11.204 7.988 -46.918999 -11.445
3 16 13.311 -41.605 -11.204 8.057 -45.123001 -13.157 8.137 -42.865002 -14.907
3 16 9.996 -20.153 19.124001 9.12 -19.327999 17.861 7.705 -19.93 18.406
3 16 6.963 -18.208 15.837 9.12 -19.327999 17.861 8.939 -17.891001 15.105
3 16 6.963 -18.208 15.837 7.705 -19.93 18.406 9.12 -19.327999 17.861
3 16 8.93 -16.271999 10.67 6.06 -16.799999 12.715 8.939 -17.891001 15.105
3 16 5.977 -16.546 5.312 8.93 -16.271999 10.67 8.873 -16.343 6.273
3 16 5.977 -16.546 5.312 6.06 -16.799999 12.715 8.93 -16.271999 10.67
3 16 5.977 -16.546 5.312 8.463 -18.267 -0.63 6.492 -19.066 -2.186
3 16 5.977 -16.546 5.312 8.873 -16.343 6.273 8.463 -18.267 -0.63
3 16 8.463 -18.267 -0.63 8.674 -19.246 -2.28 6.492 -19.066 -2.186
3 16 4.605 -16.410999 9.126 4.535 -16.476999 9.987 6.06 -16.799999 12.715
3 16 4.62 -17.437 2.482 5.977 -16.546 5.312 6.492 -19.066 -2.186
3 16 4.62 -17.437 2.482 4.62 -16.674 5.065 5.977 -16.546 5.312
3 16 8.034 -28.653999 35.477001 9.327 -25.789 34.487999 6.032 -25.378 34.844002
3 16 8.227 -19.4 31.014999 9.753 -23.924 33.735001 10.082 -19.562 30.68
3 16 8.227 -19.4 31.014999 6.032 -25.378 34.844002 9.753 -23.924 33.735001
3 16 9.753 -23.924 33.735001 6.032 -25.378 34.844002 9.327 -25.789 34.487999
3 16 13.421 -22.229 27.702999 10.082 -19.562 30.68 13.416 -21.979 29.969
3 16 13.421 -22.229 27.702999 9.833 -18.058001 29.030001 10.082 -19.562 30.68
3 16 13.421 -22.229 27.702999 13.368 -19.875999 27.386 9.833 -18.058001 29.030001
3 16 2.117 -32.167 36.252998 8.034 -28.653999 35.477001 6.032 -25.378 34.844002
3 16 2.117 -32.167 36.252998 5.622 -33.035 36.110001 8.034 -28.653999 35.477001
3 16 2.286 -33.023998 36.459 5.622 -33.035 36.110001 2.117 -32.167 36.252998
3 16 2.286 -33.023998 36.459 5.669 -33.868999 36.120998 5.622 -33.035 36.110001
3 16 6.222 -34.762001 36.069 5.669 -33.868999 36.120998 2.286 -33.023998 36.459
3 16 13.932 -44.847 26.409 7.011 -45.875999 31.292999 9.905 -48.036999 26.85
3 16 13.932 -44.847 26.409 13.842 -40.870998 31.117001 7.011 -45.875999 31.292999
3 16 13.756 -37.030998 33.883999 13.428 -34.02 35.084999 7.245 -36.762001 35.280998
3 16 0.025 -46.622002 30.25 2.88 -43.713001 33.502998 1.564 -43.417 34.400002
3 16 0.025 -46.622002 30.25 7.011 -45.875999 31.292999 2.88 -43.713001 33.502998
3 16 0.025 -46.622002 30.25 1.564 -43.417 34.400002 0.027 -43.282001 34.917999
3 16 2.88 -43.713001 33.502998 7.4 -40.675999 33.618999 3.31 -40.752998 34.978001
3 16 2.88 -43.713001 33.502998 7.011 -45.875999 31.292999 7.4 -40.675999 33.618999
3 16 13.842 -40.870998 31.117001 7.4 -40.675999 33.618999 7.011 -45.875999 31.292999
3 16 7.245 -36.762001 35.280998 2.672 -39.443001 35.612 7.4 -40.675999 33.618999
3 16 7.245 -36.762001 35.280998 2.813 -36.785999 36.379002 2.672 -39.443001 35.612
3 16 2.117 -32.167 36.252998 0.146 -25.333 34.922001 0.025 -30.966 36.351002
3 16 2.117 -32.167 36.252998 6.032 -25.378 34.844002 0.146 -25.333 34.922001
3 16 -9.802 -16.952999 25.657 -9.388 -17.142 23.296 -13.231 -19.089001 24.573
3 16 6.212 -18.594999 -2.994 8.674 -19.246 -2.28 8.969 -17.67 -4.52
3 16 6.212 -18.594999 -2.994 6.492 -19.066 -2.186 8.674 -19.246 -2.28
3 16 2.454 -18.964001 -2.291 6.212 -18.594999 -2.994 2.454 -18.549 -2.984
3 16 2.454 -18.964001 -2.291 6.492 -19.066 -2.186 6.212 -18.594999 -2.994
3 16 10.907 -21.542999 -13.134 6.742 -19.197001 -13.548 10.867 -19.784 -11.201
3 16 10.907 -21.542999 -13.134 5.806 -21.318001 -16.201 6.742 -19.197001 -13.548
3 16 12.736 -20.212999 -3.787 8.674 -19.246 -2.28 12.837 -24.648001 -1.777
3 16 12.736 -20.212999 -3.787 8.969 -17.67 -4.52 8.674 -19.246 -2.28
3 16 11.516 -18.74 -8.016 8.969 -17.67 -4.52 11.515 -18.716 -5.664
3 16 11.516 -18.74 -8.016 8.959 -17.613001 -10.149 8.969 -17.67 -4.52
3 16 11.516 -18.74 -8.016 11.435 -20.625 -9.636 8.959 -17.613001 -10.149
3 16 8.959 -17.613001 -10.149 10.867 -19.784 -11.201 6.742 -19.197001 -13.548
3 16 8.959 -17.613001 -10.149 11.435 -20.625 -9.636 10.867 -19.784 -11.201
3 16 -5.982 -25.385 34.683998 -9.696 -23.948 33.675999 -9.276 -25.787001 34.494999
3 16 -13.334 -21.417 21.388 -8.948 -20.117001 19.087999 -13.897 -27.556999 18.966999
3 16 -13.334 -21.417 21.388 -9.169 -18.285 20.737 -8.948 -20.117001 19.087999
3 16 -13.231 -19.089001 24.573 -9.169 -18.285 20.737 -13.334 -21.417 21.388
3 16 -13.231 -19.089001 24.573 -9.388 -17.142 23.296 -9.169 -18.285 20.737
3 16 -13.249 -19.496 26.658001 -9.802 -16.952999 25.657 -13.231 -19.089001 24.573
3 16 -13.249 -19.496 26.658001 -9.857 -18.004999 28.416 -9.802 -16.952999 25.657
3 16 -13.312 -22.195999 27.628 -13.133 -22.110001 30.466 -9.916 -19.875 30.917
3 16 -13.185 -23.292999 31.726 -9.916 -19.875 30.917 -13.133 -22.110001 30.466
3 16 -13.185 -23.292999 31.726 -9.696 -23.948 33.675999 -9.916 -19.875 30.917
3 16 -7.199 -36.773998 35.321999 -13.944 -40.372002 31.872 -7.363 -40.698002 33.66
3 16 -7.199 -36.773998 35.321999 -13.698 -34.876999 34.855999 -13.944 -40.372002 31.872
3 16 8.563 -46.826 -26.892 9.676 -46.174 -26.372999 10.08 -46.853001 -26.737
3 16 8.563 -46.826 -26.892 8.433 -46.063 -26.385 9.676 -46.174 -26.372999
3 16 8.868 -48.745998 -26.597 10.394 -47.858002 -26.766001 10.358 -48.834 -26.431999
3 16 8.868 -48.745998 -26.597 8.891 -47.743999 -27.188999 10.394 -47.858002 -26.766001
3 16 8.433 -46.063 -26.385 9.281 -44.654999 -27.454 9.676 -46.174 -26.372999
3 16 8.433 -46.063 -26.385 7.669 -44.776001 -27.732 9.281 -44.654999 -27.454
3 16 7.669 -44.776001 -27.732 9.015 -42.827999 -27.186001 9.281 -44.654999 -27.454
3 16 7.669 -44.776001 -27.732 7.104 -43.112999 -27.398001 9.015 -42.827999 -27.186001
3 16 2.221 -58.681999 -34.417999 0.798 -57.856998 -33.061001 2.151 -56.258999 -34.318001
3 16 2.221 -58.681999 -34.417999 0.827 -59.469002 -32.893002 0.798 -57.856998 -33.061001
3 16 4.8 -58.612999 -33.691002 2.151 -56.258999 -34.318001 4.717 -56.144001 -33.681999
3 16 4.8 -58.612999 -33.691002 2.221 -58.681999 -34.417999 2.151 -56.258999 -34.318001
3 16 5.598 -58.021 -31.499001 4.8 -58.612999 -33.691002 4.717 -56.144001 -33.681999
3 16 5.598 -58.021 -31.499001 5.286 -58.987 -31.311001 4.8 -58.612999 -33.691002
3 16 4.073 -59.872002 -32.646999 0.721 -61.018002 -31.021999 2.257 -60.053001 -33.261002
3 16 4.073 -59.872002 -32.646999 4.822 -60.405998 -29.688999 0.721 -61.018002 -31.021999
3 0 7.538 -58.528999 -30.785999 5.598 -58.021 -31.499001 7.516 -57.249001 -30.740999
3 16 7.538 -58.528999 -30.785999 5.286 -58.987 -31.311001 5.598 -58.021 -31.499001
3 0 8.994 -58.069 -29.041 7.516 -57.249001 -30.740999 8.889 -56.601002 -29.021999
3 0 8.994 -58.069 -29.041 7.538 -58.528999 -30.785999 7.516 -57.249001 -30.740999
3 0 9.359 -57.326 -26.677999 8.994 -58.069 -29.041 8.889 -56.601002 -29.021999
3 0 9.359 -57.326 -26.677999 9.021 -58.159 -26.882999 8.994 -58.069 -29.041
3 16 7.242 -59.699001 -27.702 7.143 -59.445 -29.944 8.088 -59.053001 -28.761999
3 16 7.242 -59.699001 -27.702 4.822 -60.405998 -29.688999 7.143 -59.445 -29.944
3 16 8.229 -41.665001 -25.951 7.104 -43.112999 -27.398001 5.918 -40.464001 -25.521999
3 16 8.229 -41.665001 -25.951 9.015 -42.827999 -27.186001 7.104 -43.112999 -27.398001
3 16 8.891 -47.743999 -27.188999 10.08 -46.853001 -26.737 10.394 -47.858002 -26.766001
3 16 8.891 -47.743999 -27.188999 8.563 -46.826 -26.892 10.08 -46.853001 -26.737
3 16 10.221 -46.93 -25.509001 10.394 -47.858002 -26.766001 10.08 -46.853001 -26.737
3 16 10.221 -46.93 -25.509001 10.609 -48.02 -25.400999 10.394 -47.858002 -26.766001
3 16 10.609 -48.02 -25.400999 10.358 -48.834 -26.431999 10.394 -47.858002 -26.766001
3 16 10.609 -48.02 -25.400999 10.515 -49.490002 -23.829 10.358 -48.834 -26.431999
3 16 9.676 -46.174 -26.372999 10.221 -46.93 -25.509001 10.08 -46.853001 -26.737
3 16 9.676 -46.174 -26.372999 9.868 -46.214001 -24.465 10.221 -46.93 -25.509001
3 16 9.868 -46.214001 -24.465 10.609 -48.02 -25.400999 10.221 -46.93 -25.509001
3 16 9.868 -46.214001 -24.465 10.515 -49.490002 -23.829 10.609 -48.02 -25.400999
3 16 9.611 -44.668999 -26.076 9.676 -46.174 -26.372999 9.281 -44.654999 -27.454
3 16 9.611 -44.668999 -26.076 9.868 -46.214001 -24.465 9.676 -46.174 -26.372999
3 16 9.394 -43.376999 -26.025999 9.281 -44.654999 -27.454 9.015 -42.827999 -27.186001
3 16 9.394 -43.376999 -26.025999 9.611 -44.668999 -26.076 9.281 -44.654999 -27.454
3 16 9.197 -43.342999 -24.462999 9.611 -44.668999 -26.076 9.394 -43.376999 -26.025999
3 16 9.197 -43.342999 -24.462999 9.868 -46.214001 -24.465 9.611 -44.668999 -26.076
3 16 8.229 -41.665001 -25.951 9.394 -43.376999 -26.025999 9.015 -42.827999 -27.186001
3 16 8.229 -41.665001 -25.951 9.197 -43.342999 -24.462999 9.394 -43.376999 -26.025999
3 16 -3.552 -58.116001 -17.667 -5.034 -58.693001 -18.944 -3.059 -59.785 -18.898001
3 16 -3.552 -58.116001 -17.667 -5.72 -57.82 -18.396 -5.034 -58.693001 -18.944
3 16 -5.679 -58.667 -19.712999 -6.805 -58.398998 -21.149 -5.257 -59.298 -20.573
3 16 -5.679 -58.667 -19.712999 -6.574 -57.868999 -19.464001 -6.805 -58.398998 -21.149
3 16 -5.72 -57.82 -18.396 -5.679 -58.667 -19.712999 -5.034 -58.693001 -18.944
3 16 -5.72 -57.82 -18.396 -6.574 -57.868999 -19.464001 -5.679 -58.667 -19.712999
3 16 -5.034 -58.693001 -18.944 -5.257 -59.298 -20.573 -3.059 -59.785 -18.898001
3 16 -5.034 -58.693001 -18.944 -5.679 -58.667 -19.712999 -5.257 -59.298 -20.573
3 16 -3.552 -58.116001 -17.667 -1.908 -58.609001 -16.330999 -2.125 -57.535999 -15.706
3 16 -3.552 -58.116001 -17.667 -3.059 -59.785 -18.898001 -1.908 -58.609001 -16.330999
3 16 -0.572 -58.926998 -16.150999 -2.125 -57.535999 -15.706 -1.908 -58.609001 -16.330999
3 16 -0.572 -58.926998 -16.150999 -0.053 -57.808998 -15.451 -2.125 -57.535999 -15.706
