3 16 -5.2669 5.0509 3.2054 5.2669 5.5511 2.1978 5.2669 5.0509 3.2054
3 16 -5.2669 5.5511 2.1978 5.2669 5.5511 2.1978 -5.2669 5.0509 3.2054
3 16 -5.2669 -2.3571 2.9694 -4.019 -3.3803 2.833 -3.146 -2.3571 2.9694
3 16 -5.2669 -4.3269 3.267 -4.0211 -4.0159 2.9508 -5.2669 -4.0159 2.9508
3 16 -4.0211 -4.3269 3.267 -4.0211 -4.0159 2.9508 -5.2669 -4.3269 3.267
3 16 -3.1472 -8.0434 13.5235 -3.1207 -7.6552 13.1352 3.1472 -8.0434 13.5235
3 16 -4.0174 -4.1031 8.5208 -4.0211 -3.6461 4.7437 -4.0211 -2.8847 5.245
3 16 -5.2669 2.5421 5.4021 5.2669 3.5162 4.8397 5.2669 2.5421 5.4021
3 16 -5.2669 3.5162 4.8397 5.2669 3.5162 4.8397 -5.2669 2.5421 5.4021
3 16 -5.2669 4.3522 4.087 5.2669 5.0509 3.2054 5.2669 4.3522 4.087
3 16 -5.2669 5.0509 3.2054 5.2669 5.0509 3.2054 -5.2669 4.3522 4.087
3 16 -5.2669 3.5162 4.8397 5.2669 4.3522 4.087 5.2669 3.5162 4.8397
3 16 -5.2669 4.3522 4.087 5.2669 4.3522 4.087 -5.2669 3.5162 4.8397
3 16 -5.2669 -4.3269 3.267 -4.0211 -4.4276 3.7729 -4.0211 -4.3269 3.267
3 16 -5.2669 -4.4276 3.7729 -4.0211 -4.4276 3.7729 -5.2669 -4.3269 3.267
3 16 -5.2669 2.2243 -2.3686 -5.2669 2.5421 -5.4021 -5.2669 3.5162 -4.8397
3 16 -3.146 -2.3571 2.9694 -3.146 -2.2243 2.3686 -3.146 -1.5653 2.8473
3 16 -4.0174 -4.1031 8.5208 -4.0211 -2.8847 5.245 -4.0211 -1.8449 5.6781
3 16 -3.146 -1.5653 2.8473 -2.0169 -0.8081 3.1472 -3.146 -0.8081 3.1759
3 16 -2.0169 -1.5653 2.8473 -2.0169 -0.8081 3.1472 -3.146 -1.5653 2.8473
3 16 -5.2669 -4.4276 3.7729 -4.0211 -4.251 4.2225 -4.0211 -4.4276 3.7729
3 16 -5.2669 -4.251 4.2225 -4.0211 -4.251 4.2225 -5.2669 -4.4276 3.7729
3 16 -5.2669 2.7434 -1.741 -2.0169 3.0902 -1.0041 -2.0169 2.7434 -1.741
3 16 -5.2669 3.0902 -1.0041 -2.0169 3.0902 -1.0041 -5.2669 2.7434 -1.741
3 16 -5.2669 -3.4396 2.8252 -4.019 -3.3803 2.833 -5.2669 -2.3571 2.9694
3 16 -3.6389 -8.6856 13.6311 -3.2572 -9.1109 13.5165 -3.7973 -9.0003 13.3165
3 16 -3.0762 -8.5737 13.7431 -3.2572 -9.1109 13.5165 -3.6389 -8.6856 13.6311
3 16 -3.0473 -6.7219 11.891 -3.2669 -5.4852 9.9047 -3.0473 -5.0795 10.2487
3 16 -3.2669 -7.0664 11.4849 -3.2669 -5.4852 9.9047 -3.0473 -6.7219 11.891
3 16 -3.0473 -6.7219 11.891 -3.6599 -7.6948 12.1213 -3.2669 -7.0664 11.4849
3 16 -3.474 -7.4338 12.6072 -3.6599 -7.6948 12.1213 -3.0473 -6.7219 11.891
3 16 -3.6419 -4.8431 9.2627 -3.0473 -5.0795 10.2487 -3.2669 -5.4852 9.9047
3 16 -3.4667 -4.3614 9.5306 -3.0473 -5.0795 10.2487 -3.6419 -4.8431 9.2627
3 16 -2.5171 -6.5668 12.0467 3.1472 -8.0434 13.5235 -3.1207 -7.6552 13.1352
3 16 3.1518 -5.9814 11.4612 3.1472 -8.0434 13.5235 -2.5171 -6.5668 12.0467
3 16 -2.517 -4.8501 10.3294 -3.0437 -3.9483 9.4277 3.1499 -4.1595 9.6391
3 16 -5.2669 2.2243 -2.3686 -5.2669 3.5162 -4.8397 -5.2669 4.3522 -4.087
3 16 -3.0473 -5.0795 10.2487 -2.5171 -6.5668 12.0467 -3.0473 -6.7219 11.891
3 16 -2.517 -4.8501 10.3294 -2.5171 -6.5668 12.0467 -3.0473 -5.0795 10.2487
3 16 -3.4667 -4.3614 9.5306 -2.517 -4.8501 10.3294 -3.0473 -5.0795 10.2487
3 16 -3.0437 -3.9483 9.4277 -2.517 -4.8501 10.3294 -3.4667 -4.3614 9.5306
3 16 -2.5171 -6.5668 12.0467 -3.474 -7.4338 12.6072 -3.0473 -6.7219 11.891
3 16 -3.1207 -7.6552 13.1352 -3.474 -7.4338 12.6072 -2.5171 -6.5668 12.0467
3 16 -5.2669 -3.6461 4.7437 -4.0211 -4.251 4.2225 -5.2669 -4.251 4.2225
3 16 -4.0211 -3.6461 4.7437 -4.0211 -4.251 4.2225 -5.2669 -3.6461 4.7437
3 16 -4.0169 -8.5737 12.9932 -3.6389 -8.6856 13.6311 -3.7973 -9.0003 13.3165
3 16 -3.7973 -8.1987 13.3682 -3.6389 -8.6856 13.6311 -4.0169 -8.5737 12.9932
3 16 -3.0437 -3.9483 9.4277 -3.2663 -3.5635 9.0427 3.1499 -4.1595 9.6391
3 16 -3.2663 -3.5635 9.0427 -3.0437 -3.9483 9.4277 -3.2669 -3.8537 9.3333
3 16 -3.6389 -8.6856 13.6311 -3.1472 -8.0434 13.5235 -3.0762 -8.5737 13.7431
3 16 -3.7973 -8.1987 13.3682 -3.1472 -8.0434 13.5235 -3.6389 -8.6856 13.6311
3 16 -3.6599 -7.6948 12.1213 -3.7973 -7.5802 12.7485 -4.0169 -7.8684 12.2842
3 16 -3.474 -7.4338 12.6072 -3.7973 -7.5802 12.7485 -3.6599 -7.6948 12.1213
3 16 -3.7973 -7.5802 12.7485 -4.0169 -8.0938 12.4618 -4.0169 -7.8684 12.2842
3 16 -3.8085 -7.7699 12.9243 -4.0169 -8.0938 12.4618 -3.7973 -7.5802 12.7485
3 16 -3.8085 -7.7699 12.9243 -4.0169 -8.5737 12.9932 -4.0169 -8.0938 12.4618
3 16 -3.7973 -8.1987 13.3682 -4.0169 -8.5737 12.9932 -3.8085 -7.7699 12.9243
3 16 -4.0174 -4.1031 8.5208 -3.7972 -4.2216 9.3908 -4.0168 -4.6847 9.1041
3 16 -3.7973 -3.7251 8.8935 -3.7972 -4.2216 9.3908 -4.0174 -4.1031 8.5208
3 16 -3.7973 -7.5802 12.7485 -3.474 -7.4338 12.6072 -3.1207 -7.6552 13.1352
3 16 -3.7973 -3.7251 8.8935 -4.0211 -1.8449 5.6781 -3.7711 -0.7747 5.9011
3 16 -4.0174 -4.1031 8.5208 -4.0211 -1.8449 5.6781 -3.7973 -3.7251 8.8935
3 16 -3.146 -2.3571 2.9694 -3.146 -1.5653 2.8473 -3.146 -0.8081 3.1759
3 16 -3.4667 -4.3614 9.5306 -3.2669 -3.8537 9.3333 -3.0437 -3.9483 9.4277
3 16 -3.7972 -4.2216 9.3908 -3.2669 -3.8537 9.3333 -3.4667 -4.3614 9.5306
3 16 -4.0211 -1.8449 5.6781 -5.2669 -0.7498 5.935 -3.7711 -0.7747 5.9011
3 16 -5.2669 -1.8449 5.6781 -5.2669 -0.7498 5.935 -4.0211 -1.8449 5.6781
3 16 -3.8085 -7.7699 12.9243 -3.7973 -7.5802 12.7485 -3.1207 -7.6552 13.1352
3 16 -3.7973 -8.1987 13.3682 -3.1207 -7.6552 13.1352 -3.1472 -8.0434 13.5235
3 16 -3.8085 -7.7699 12.9243 -3.1207 -7.6552 13.1352 -3.7973 -8.1987 13.3682
3 16 -3.2669 -3.8537 9.3333 -3.7973 -3.7251 8.8935 -3.2663 -3.5635 9.0427
3 16 -3.7972 -4.2216 9.3908 -3.7973 -3.7251 8.8935 -3.2669 -3.8537 9.3333
3 16 -3.2663 -3.5635 9.0427 -3.7711 -0.7747 5.9011 -3.1727 -0.471 5.9466
3 16 -3.7973 -3.7251 8.8935 -3.7711 -0.7747 5.9011 -3.2663 -3.5635 9.0427
3 16 -5.2669 3.0902 -1.0041 -2.0169 3.2428 -0.204 -2.0169 3.0902 -1.0041
3 16 -5.2669 3.2428 -0.204 -2.0169 3.2428 -0.204 -5.2669 3.0902 -1.0041
3 16 -5.2669 0.3749 5.9586 -3.7711 -0.7747 5.9011 -5.2669 -0.7498 5.935
3 16 -3.1727 -0.471 5.9466 -3.7711 -0.7747 5.9011 -5.2669 0.3749 5.9586
3 16 -5.2669 -3.4396 2.8252 -5.2669 -2.3571 2.9694 -5.2669 -3.6759 3.7723
3 16 -5.2669 -0.8081 3.1759 -3.146 -2.3571 2.9694 -3.146 -0.8081 3.1759
3 16 -5.2669 -2.3571 2.9694 -3.146 -2.3571 2.9694 -5.2669 -0.8081 3.1759
3 16 -2.0169 0.4072 3.2236 -3.146 -0.4072 3.2236 -2.0169 -0.4072 3.2236
3 16 -5.2669 0.4072 3.2236 -3.146 -0.4072 3.2236 -2.0169 0.4072 3.2236
3 16 -5.2669 -2.8847 5.245 -5.2669 -3.6461 4.7437 -5.2669 -2.3571 2.9694
3 16 -5.2669 3.2428 -0.204 -2.0169 3.1917 0.6088 -2.0169 3.2428 -0.204
3 16 -5.2669 3.1917 0.6088 -2.0169 3.1917 0.6088 -5.2669 3.2428 -0.204
3 16 -5.2669 -0.4072 3.2236 -3.146 -0.8081 3.1759 -3.146 -0.4072 3.2236
3 16 -5.2669 -0.8081 3.1759 -3.146 -0.8081 3.1759 -5.2669 -0.4072 3.2236
3 16 -5.2669 4.3522 -4.087 -5.2669 2.7434 -1.741 -5.2669 2.2243 -2.3686
3 16 -5.2669 5.0509 -3.2054 -5.2669 2.7434 -1.741 -5.2669 4.3522 -4.087
3 16 -5.2669 1.1961 3.0211 -2.0169 0.4072 3.2236 -2.0169 1.1961 3.0211
3 16 -5.2669 0.4072 3.2236 -2.0169 0.4072 3.2236 -5.2669 1.1961 3.0211
3 16 -5.2669 -2.8847 5.245 -4.0211 -3.6461 4.7437 -5.2669 -3.6461 4.7437
3 16 -4.0211 -2.8847 5.245 -4.0211 -3.6461 4.7437 -5.2669 -2.8847 5.245
3 16 -5.2669 -0.4072 3.2236 -3.146 -0.4072 3.2236 -5.2669 0.4072 3.2236
3 16 -5.2669 3.1917 0.6088 -2.0169 2.94 1.3835 -2.0169 3.1917 0.6088
3 16 -5.2669 2.94 1.3835 -2.0169 2.94 1.3835 -5.2669 3.1917 0.6088
3 16 -5.2669 1.9099 2.6287 -2.0169 1.1961 3.0211 -2.0169 1.9099 2.6287
3 16 -5.2669 1.1961 3.0211 -2.0169 1.1961 3.0211 -5.2669 1.9099 2.6287
3 16 -5.2669 5.5511 -2.1978 -5.2669 2.7434 -1.741 -5.2669 5.0509 -3.2054
3 16 -5.2669 -1.8449 5.6781 -5.2669 -2.8847 5.245 -5.2669 -2.3571 2.9694
3 16 -5.2669 2.94 1.3835 -2.0169 2.5036 2.0711 -2.0169 2.94 1.3835
3 16 -5.2669 2.5036 2.0711 -2.0169 2.5036 2.0711 -5.2669 2.94 1.3835
3 16 -5.2669 2.5036 2.0711 -2.0169 1.9099 2.6287 -2.0169 2.5036 2.0711
3 16 -5.2669 1.9099 2.6287 -2.0169 1.9099 2.6287 -5.2669 2.5036 2.0711
3 16 -5.2669 -1.8449 5.6781 -4.0211 -2.8847 5.245 -5.2669 -2.8847 5.245
3 16 -4.0211 -1.8449 5.6781 -4.0211 -2.8847 5.245 -5.2669 -1.8449 5.6781
3 16 -5.2669 3.0902 -1.0041 -5.2669 2.7434 -1.741 -5.2669 5.5511 -2.1978
3 16 -5.2669 -1.8449 5.6781 -5.2669 -2.3571 2.9694 -5.2669 -0.8081 3.1759
3 16 -5.2669 5.8762 -1.1209 -5.2669 3.0902 -1.0041 -5.2669 5.5511 -2.1978
3 16 3.1518 -5.9814 11.4612 -2.517 -4.8501 10.3294 3.1499 -4.1595 9.6391
3 16 -2.5171 -6.5668 12.0467 -2.517 -4.8501 10.3294 3.1518 -5.9814 11.4612
3 16 -5.2669 -0.7498 5.935 -5.2669 -0.8081 3.1759 -5.2669 -0.4072 3.2236
3 16 -5.2669 -1.8449 5.6781 -5.2669 -0.8081 3.1759 -5.2669 -0.7498 5.935
3 16 -5.2669 5.8762 -1.1209 -5.2669 3.2428 -0.204 -5.2669 3.0902 -1.0041
3 16 -5.2669 5.9703 0 -5.2669 3.2428 -0.204 -5.2669 5.8762 -1.1209
3 16 -3.7972 -4.2216 9.3908 -3.6419 -4.8431 9.2627 -4.0168 -4.6847 9.1041
3 16 -3.4667 -4.3614 9.5306 -3.6419 -4.8431 9.2627 -3.7972 -4.2216 9.3908
3 16 -5.2669 0.3749 5.9586 -5.2669 -0.4072 3.2236 -5.2669 0.4072 3.2236
3 16 -5.2669 -0.7498 5.935 -5.2669 -0.4072 3.2236 -5.2669 0.3749 5.9586
3 16 -5.2669 5.9703 0 -5.2669 3.1917 0.6088 -5.2669 3.2428 -0.204
3 16 -5.2669 5.8762 1.1209 -5.2669 3.1917 0.6088 -5.2669 5.9703 0
3 16 -5.2669 1.4877 5.7942 -5.2669 0.4072 3.2236 -5.2669 1.1961 3.0211
3 16 -5.2669 0.3749 5.9586 -5.2669 0.4072 3.2236 -5.2669 1.4877 5.7942
3 16 -5.2669 5.8762 1.1209 -5.2669 5.5511 2.1978 -5.2669 3.1917 0.6088
3 16 -5.2669 2.5421 5.4021 -5.2669 1.4877 5.7942 -5.2669 1.1961 3.0211
3 16 -5.2669 5.5511 2.1978 -5.2669 2.94 1.3835 -5.2669 3.1917 0.6088
3 16 -5.2669 1.9099 2.6287 -5.2669 2.5421 5.4021 -5.2669 1.1961 3.0211
3 16 -5.2669 3.5162 4.8397 -5.2669 2.5421 5.4021 -5.2669 1.9099 2.6287
3 16 -5.2669 5.5511 2.1978 -5.2669 5.0509 3.2054 -5.2669 2.94 1.3835
3 16 -5.2669 5.0509 3.2054 -5.2669 2.5036 2.0711 -5.2669 2.94 1.3835
3 16 -5.2669 4.3522 4.087 -5.2669 2.5036 2.0711 -5.2669 5.0509 3.2054
3 16 -5.2669 4.3522 4.087 -5.2669 1.9099 2.6287 -5.2669 2.5036 2.0711
3 16 -5.2669 3.5162 4.8397 -5.2669 1.9099 2.6287 -5.2669 4.3522 4.087
3 16 2.8381 -6.2268 -2.472 2.6162 -7.1152 -3.1205 2.5969 -7.4378 -2.564
3 16 2.5043 -7.9953 -2.2434 2.8381 -6.2268 -2.472 2.5969 -7.4378 -2.564
3 16 2.8337 -6.6648 -0.8679 2.8381 -6.2268 -2.472 2.5043 -7.9953 -2.2434
3 16 2.2455 -9.195 -2.567 2.3541 -8.8747 -1.7282 2.3746 -8.6385 -2.2445
3 16 1.6419 -12.2379 -2.3831 2.3541 -8.8747 -1.7282 2.2455 -9.195 -2.567
3 16 1.6419 -12.2379 -2.3831 2.2455 -9.195 -2.567 2.1516 -9.5157 -3.1246
3 16 1.6419 -12.2379 -2.3831 2.1516 -9.5157 -3.1246 2.1022 -9.5146 -3.7678
3 16 2.3089 -7.9913 -4.6438 2.6494 -6.1359 -4.494 1.6419 -9.5761 -7.9839
3 16 2.6494 -6.1359 -4.494 2.3089 -7.9913 -4.6438 2.4428 -7.4348 -4.3213
3 16 2.6494 -6.1359 -4.494 2.4428 -7.4348 -4.3213 2.5576 -7.1141 -3.7637
3 16 1.6419 -9.5761 -7.9839 2.1916 -8.6345 -4.6449 2.3089 -7.9913 -4.6438
3 16 1.6419 -11.2607 -5.3516 2.1022 -9.5146 -3.7678 2.1214 -9.1921 -4.3243
3 16 1.6419 -12.2379 -2.3831 2.1022 -9.5146 -3.7678 1.6419 -11.2607 -5.3516
3 16 2.1916 -8.6345 -4.6449 1.6419 -11.2607 -5.3516 2.1214 -9.1921 -4.3243
3 16 1.6419 -9.5761 -7.9839 1.6419 -11.2607 -5.3516 2.1916 -8.6345 -4.6449
3 16 2.8337 -6.6648 -0.8679 2.5043 -7.9953 -2.2434 2.3746 -8.6385 -2.2445
3 16 2.8381 -6.2268 -2.472 2.5576 -7.1141 -3.7637 2.6162 -7.1152 -3.1205
3 16 2.6494 -6.1359 -4.494 2.5576 -7.1141 -3.7637 2.8381 -6.2268 -2.472
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -7.9953 -2.2434 -0.0051 -7.4378 -2.564
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -7.4378 -2.564 -0.0051 -7.1152 -3.1205
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -8.6385 -2.2445 -0.0051 -7.9953 -2.2434
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -7.1152 -3.1205 -0.0051 -7.1141 -3.7637
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -9.195 -2.567 -0.0051 -8.6385 -2.2445
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -7.1141 -3.7637 -0.0051 -7.4348 -4.3213
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -9.5157 -3.1246 -0.0051 -9.195 -2.567
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -7.4348 -4.3213 -0.0051 -7.9913 -4.6438
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -9.5146 -3.7678 -0.0051 -9.5157 -3.1246
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -7.9913 -4.6438 -0.0051 -8.6345 -4.6449
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -9.1921 -4.3243 -0.0051 -9.5146 -3.7678
3 16 -0.0051 -8.3149 -3.4442 -0.0051 -8.6345 -4.6449 -0.0051 -9.1921 -4.3243
3 16 -0.0051 -7.4348 -4.3213 2.3089 -7.9913 -4.6438 -0.0051 -7.9913 -4.6438
3 16 2.4428 -7.4348 -4.3213 2.3089 -7.9913 -4.6438 -0.0051 -7.4348 -4.3213
3 16 -0.0051 -7.9913 -4.6438 2.1916 -8.6345 -4.6449 -0.0051 -8.6345 -4.6449
3 16 2.3089 -7.9913 -4.6438 2.1916 -8.6345 -4.6449 -0.0051 -7.9913 -4.6438
3 16 -0.0051 -8.6345 -4.6449 2.1214 -9.1921 -4.3243 -0.0051 -9.1921 -4.3243
3 16 2.1916 -8.6345 -4.6449 2.1214 -9.1921 -4.3243 -0.0051 -8.6345 -4.6449
3 16 -0.0051 -9.1921 -4.3243 2.1022 -9.5146 -3.7678 -0.0051 -9.5146 -3.7678
3 16 2.1214 -9.1921 -4.3243 2.1022 -9.5146 -3.7678 -0.0051 -9.1921 -4.3243
3 16 2.1022 -9.5146 -3.7678 -0.0051 -9.5157 -3.1246 -0.0051 -9.5146 -3.7678
3 16 2.1516 -9.5157 -3.1246 -0.0051 -9.5157 -3.1246 2.1022 -9.5146 -3.7678
3 16 2.1516 -9.5157 -3.1246 -0.0051 -9.195 -2.567 -0.0051 -9.5157 -3.1246
3 16 2.2455 -9.195 -2.567 -0.0051 -9.195 -2.567 2.1516 -9.5157 -3.1246
3 16 2.2455 -9.195 -2.567 -0.0051 -8.6385 -2.2445 -0.0051 -9.195 -2.567
3 16 2.3746 -8.6385 -2.2445 -0.0051 -8.6385 -2.2445 2.2455 -9.195 -2.567
3 16 2.3746 -8.6385 -2.2445 -0.0051 -7.9953 -2.2434 -0.0051 -8.6385 -2.2445
3 16 2.5043 -7.9953 -2.2434 -0.0051 -7.9953 -2.2434 2.3746 -8.6385 -2.2445
3 16 2.5043 -7.9953 -2.2434 -0.0051 -7.4378 -2.564 -0.0051 -7.9953 -2.2434
3 16 2.5969 -7.4378 -2.564 -0.0051 -7.4378 -2.564 2.5043 -7.9953 -2.2434
3 16 2.5969 -7.4378 -2.564 -0.0051 -7.1152 -3.1205 -0.0051 -7.4378 -2.564
3 16 2.6162 -7.1152 -3.1205 -0.0051 -7.1152 -3.1205 2.5969 -7.4378 -2.564
3 16 2.5576 -7.1141 -3.7637 -0.0051 -7.1152 -3.1205 2.6162 -7.1152 -3.1205
3 16 -0.0051 -7.1141 -3.7637 -0.0051 -7.1152 -3.1205 2.5576 -7.1141 -3.7637
3 16 -0.0051 -7.1141 -3.7637 2.4428 -7.4348 -4.3213 -0.0051 -7.4348 -4.3213
3 16 2.5576 -7.1141 -3.7637 2.4428 -7.4348 -4.3213 -0.0051 -7.1141 -3.7637
3 16 4.0169 -12.9048 8.6621 4.0169 -6.5695 10.976 4.0169 -10.6066 6.364
3 16 4.0169 -8.5737 12.9932 4.0169 -6.5695 10.976 4.0169 -12.9048 8.6621
3 16 3.8044 -6.202 11.3618 4.0169 -8.5737 12.9932 3.7973 -8.1987 13.3682
3 16 4.0169 -6.5695 10.976 4.0169 -8.5737 12.9932 3.8044 -6.202 11.3618
3 16 4.0169 -10.6066 6.364 2.4761 -7.6919 3.4492 1.6419 -10.6455 6.4029
3 16 4.0169 -7.6919 3.4492 2.4761 -7.6919 3.4492 4.0169 -10.6066 6.364
3 16 4.0168 -4.6847 9.1041 4.0169 -10.6066 6.364 4.0169 -6.5695 10.976
3 16 4.017 -6.4401 4.2204 4.0169 -10.6066 6.364 4.0168 -4.6847 9.1041
3 16 4.0169 -6.5695 10.976 3.8051 -4.3513 9.5099 4.0168 -4.6847 9.1041
3 16 3.8044 -6.202 11.3618 3.8051 -4.3513 9.5099 4.0169 -6.5695 10.976
3 16 3.1518 -5.9814 11.4612 3.8051 -4.3513 9.5099 3.8044 -6.202 11.3618
3 16 3.1499 -4.1595 9.6391 3.8051 -4.3513 9.5099 3.1518 -5.9814 11.4612
3 16 5.2669 -3.6461 4.7437 5.2669 -2.8847 5.245 5.2669 -2.3571 2.9694
3 16 -5.2669 -3.6759 3.7723 -5.2669 -2.3571 2.9694 -5.2669 -3.6461 4.7437
3 16 -5.2669 -4.0159 2.9508 -5.2669 -3.4396 2.8252 -5.2669 -3.6759 3.7723
3 16 -5.2669 -4.3269 3.267 -5.2669 -4.0159 2.9508 -5.2669 -3.6759 3.7723
3 16 -5.2669 -4.3269 3.267 -5.2669 -3.6759 3.7723 -5.2669 -4.4276 3.7729
3 16 -5.2669 -4.4276 3.7729 -5.2669 -3.6759 3.7723 -5.2669 -4.251 4.2225
3 16 -5.2669 -4.251 4.2225 -5.2669 -3.6759 3.7723 -5.2669 -3.6461 4.7437
3 16 -1.6419 -10.6455 6.4029 -3.2669 -9.8162 5.5736 -3.2669 -11.397 7.1543
3 16 -1.88 -9.8027 5.56 -3.2669 -9.8162 5.5736 -1.6419 -10.6455 6.4029
3 16 4.019 -3.3803 2.833 5.2669 -2.3571 2.9694 3.146 -2.3571 2.9694
3 16 5.2669 -3.4396 2.8252 5.2669 -2.3571 2.9694 4.019 -3.3803 2.833
3 16 5.2669 2.2022 -5.5621 5.2669 1.6277 -2.8528 5.2669 2.8819 -5.2422
3 16 5.2669 1.4877 -5.7942 5.2669 1.6277 -2.8528 5.2669 2.2022 -5.5621
3 16 -5.2669 1.4877 -5.7942 -5.2669 2.2243 -2.3686 -5.2669 0.6156 -5.948
3 16 5.2669 1.4877 -5.7942 5.2669 0.6156 -5.948 5.2669 1.6277 -2.8528
3 16 5.2669 -0.7183 -4.7868 5.2669 -0.4344 -4.4299 5.2669 -0.0006 -5.2405
3 16 5.2669 -0.7864 -5.1625 5.2669 -0.7183 -4.7868 5.2669 -0.0006 -5.2405
3 16 5.2669 -0.0006 -5.2405 5.2669 -0.5399 -5.7059 5.2669 -0.7864 -5.1625
3 16 -5.2669 -0.0006 -5.2405 -5.2669 0.6156 -5.948 -5.2669 2.2243 -2.3686
3 16 5.2669 0.6156 -5.948 5.2669 -0.0006 -5.2405 5.2669 1.6277 -2.8528
3 16 -5.2669 -0.5399 -5.7059 -5.2669 -0.0006 -5.2405 -5.2669 -0.7864 -5.1625
3 16 -5.2669 -0.0006 -5.2405 -5.2669 -0.5764 -4.6083 -5.2669 -0.7864 -5.1625
3 16 -5.2669 -0.5764 -4.6083 -5.2669 -0.0006 -5.2405 -5.2669 2.2243 -2.3686
3 16 -5.2669 -0.5399 -5.7059 -5.2669 -0.0201 -5.9917 -5.2669 -0.0006 -5.2405
3 16 5.2669 0.6156 -5.948 5.2669 -0.0201 -5.9917 5.2669 -0.0006 -5.2405
3 16 5.2669 -0.0006 -5.2405 5.2669 -0.0201 -5.9917 5.2669 -0.5399 -5.7059
3 16 3.0169 -1.8532 -5.5186 3.0169 -0.6298 -9.2839 3.017 -2.1166 -6.3172
3 16 3.153 -0.7864 -5.1625 3.0381 -0.5399 -5.7059 3.1458 -1.3012 -5.0685
3 16 4.0169 -10.6066 6.364 1.6419 -12.5012 8.2586 4.0169 -12.9048 8.6621
3 16 1.6419 -10.6455 6.4029 1.6419 -12.5012 8.2586 4.0169 -10.6066 6.364
3 16 -4.0169 -9.0156 4.773 -4.0169 -7.6919 3.4492 -4.017 -6.4401 4.2204
3 16 2.8337 -6.6648 -0.8679 2.3746 -8.6385 -2.2445 2.3541 -8.8747 -1.7282
3 16 2.8337 -6.6648 -0.8679 2.3541 -8.8747 -1.7282 1.6419 -12.446 0.7352
3 16 2.8059 -3.1075 -5.9439 2.5827 -3.0211 -6.9623 2.4399 -3.9631 -7.5104
3 16 5.2669 1.6277 -2.8528 3.146 -0.4344 -4.4299 3.146 1.9099 -2.6287
3 16 5.2669 -0.4344 -4.4299 3.146 -0.4344 -4.4299 5.2669 1.6277 -2.8528
3 16 -3.017 4.0327 -11.0114 -2.3712 4.2513 -10.6646 -2.8638 4.0335 -10.3976
3 16 -2.6939 4.2513 -11.5089 -2.3712 4.2513 -10.6646 -3.017 4.0327 -11.0114
3 16 -3.2291 3.6388 -10.8888 -2.8638 4.0335 -10.3976 -3.0591 3.6416 -10.3376
3 16 -3.017 4.0327 -11.0114 -2.8638 4.0335 -10.3976 -3.2291 3.6388 -10.8888
3 16 -3.1115 3.1567 -10.4527 -3.2291 3.6388 -10.8888 -3.0591 3.6416 -10.3376
3 16 -3.3186 3.1567 -10.9281 -3.2291 3.6388 -10.8888 -3.1115 3.1567 -10.4527
3 16 -3.0171 2.252 -10.9003 -3.3186 3.1567 -10.9281 -3.1115 3.1567 -10.4527
3 16 -3.2776 2.6582 -11.2555 -3.3186 3.1567 -10.9281 -3.0171 2.252 -10.9003
3 16 0 4.2513 -16.2266 -2.3712 4.2513 -10.6646 -2.6939 4.2513 -11.5089
3 16 -3.3186 3.1567 -10.9281 -3.4987 3.6273 -11.2241 -3.2291 3.6388 -10.8888
3 16 -3.5344 3.1567 -11.2004 -3.4987 3.6273 -11.2241 -3.3186 3.1567 -10.9281
3 16 -3.017 4.0327 -11.0114 -3.4987 3.6273 -11.2241 -3.3727 4.0327 -11.5035
3 16 -3.2291 3.6388 -10.8888 -3.4987 3.6273 -11.2241 -3.017 4.0327 -11.0114
3 16 -2.6939 4.2513 -11.5089 -3.3727 4.0327 -11.5035 -3.2072 4.2513 -12.094
3 16 -3.017 4.0327 -11.0114 -3.3727 4.0327 -11.5035 -2.6939 4.2513 -11.5089
3 16 -3.5889 2.6596 -11.4291 -4.1702 3.1567 -11.3601 -3.5344 3.1567 -11.2004
3 16 -4.071 2.6577 -11.4683 -4.1702 3.1567 -11.3601 -3.5889 2.6596 -11.4291
3 16 -3.4564 0.7296 -13.3031 -4.071 2.6577 -11.4683 -3.5889 2.6596 -11.4291
3 16 -4.0107 0.6196 -13.5014 -4.071 2.6577 -11.4683 -3.4564 0.7296 -13.3031
3 16 -3.5202 -2.7095 -16.7544 -4.0107 0.6196 -13.5014 -3.4564 0.7296 -13.3031
3 16 -3.9132 -2.7053 -16.8173 -4.0107 0.6196 -13.5014 -3.5202 -2.7095 -16.7544
3 16 -3.4741 -3.1014 -17.3458 -3.9132 -2.7053 -16.8173 -3.5202 -2.7095 -16.7544
3 16 -3.9907 -3.1028 -17.4085 -3.9132 -2.7053 -16.8173 -3.4741 -3.1014 -17.3458
3 16 -3.3188 -3.25 -17.9794 -3.9907 -3.1028 -17.4085 -3.4741 -3.1014 -17.3458
