3 16 -2.2867 27.3153 18.9784 -3.391 26.194 20.0545 -2.1655 27.3812 20.6664
3 16 -2.2867 27.3153 18.9784 -2.1655 27.3812 20.6664 0.0301 28.1391 19.7479
3 16 0.0301 28.1391 19.7479 -2.1655 27.3812 20.6664 -0.0215 28.1454 20.978
3 16 0.0787 27.4644 22.4539 -0.0215 28.1454 20.978 -1.6921 26.7422 22.2546
3 16 -1.6921 26.7422 22.2546 -0.0215 28.1454 20.978 -2.1655 27.3812 20.6664
3 16 -1.6921 26.7422 22.2546 -2.1655 27.3812 20.6664 -2.9772 25.5977 22.2557
3 16 -2.9772 25.5977 22.2557 -2.1655 27.3812 20.6664 -3.391 26.194 20.0545
3 16 -1.3545 25.7263 23.4466 0.0161 26.3821 23.7493 -1.6921 26.7422 22.2546
3 16 -1.6921 26.7422 22.2546 0.0161 26.3821 23.7493 0.0787 27.4644 22.4539
3 16 -1.2057 24.5107 24.2103 0.0094 24.8811 24.633 -1.3545 25.7263 23.4466
3 16 -1.3545 25.7263 23.4466 0.0094 24.8811 24.633 0.0161 26.3821 23.7493
3 16 0.0094 24.8811 24.633 -1.2057 24.5107 24.2103 -0.0129 23.1066 25.1483
3 16 -0.0129 23.1066 25.1483 -1.2057 24.5107 24.2103 -1.086 22.9704 24.8207
3 16 -0.7405 19.9032 25.3844 -0.0179 19.9726 25.4937 -1.086 22.9704 24.8207
3 16 -1.086 22.9704 24.8207 -0.0179 19.9726 25.4937 -0.0129 23.1066 25.1483
3 16 -1.5337 19.8449 25.1135 -0.7405 19.9032 25.3844 -2.0649 22.2447 24.4117
3 16 -2.0649 22.2447 24.4117 -0.7405 19.9032 25.3844 -1.086 22.9704 24.8207
3 16 -1.2057 24.5107 24.2103 -2.5449 24.0012 23.628 -1.086 22.9704 24.8207
3 16 -1.086 22.9704 24.8207 -2.5449 24.0012 23.628 -2.0649 22.2447 24.4117
3 16 -2.9772 25.5977 22.2557 -2.5449 24.0012 23.628 -1.3545 25.7263 23.4466
3 16 -1.3545 25.7263 23.4466 -2.5449 24.0012 23.628 -1.2057 24.5107 24.2103
3 16 -2.9772 25.5977 22.2557 -1.3545 25.7263 23.4466 -1.6921 26.7422 22.2546
3 16 0.091 18.6636 26.1317 -1.4239 18.5383 25.976 -0.0166 16.1593 25.4339
3 16 -0.0166 16.1593 25.4339 -1.4239 18.5383 25.976 -1.5111 16.4801 25.0094
3 16 -1.5111 16.4801 25.0094 -1.5094 15.7379 24.5454 -0.0166 16.1593 25.4339
3 16 -0.0166 16.1593 25.4339 -1.5094 15.7379 24.5454 0.0336 15.1817 24.7928
3 16 -1.5111 16.4801 25.0094 -2.7769 16.7614 24.5164 -1.5094 15.7379 24.5454
3 16 -1.5094 15.7379 24.5454 -2.7769 16.7614 24.5164 -2.8622 16.1318 24.1419
3 16 -2.8622 16.1318 24.1419 -2.7769 16.7614 24.5164 -4.0112 16.8186 23.7039
3 16 -4.0112 16.8186 23.7039 -2.7769 16.7614 24.5164 -3.9496 18.1505 24.3384
3 16 -1.4239 18.5383 25.976 -2.8412 18.2594 25.1593 -1.5111 16.4801 25.0094
3 16 -1.5111 16.4801 25.0094 -2.8412 18.2594 25.1593 -2.7769 16.7614 24.5164
3 16 -2.8412 18.2594 25.1593 -3.9496 18.1505 24.3384 -2.7769 16.7614 24.5164
3 16 -3.5833 18.9253 24.3273 -3.9496 18.1505 24.3384 -2.8412 18.2594 25.1593
3 16 -0.0179 19.9726 25.4937 -0.7405 19.9032 25.3844 0.091 18.6636 26.1317
3 16 0.091 18.6636 26.1317 -0.7405 19.9032 25.3844 -1.4239 18.5383 25.976
3 16 -0.7405 19.9032 25.3844 -1.5337 19.8449 25.1135 -1.4239 18.5383 25.976
3 16 -1.4239 18.5383 25.976 -1.5337 19.8449 25.1135 -2.8412 18.2594 25.1593
3 16 -2.8412 18.2594 25.1593 -1.5337 19.8449 25.1135 -2.9524 19.1731 24.7502
3 16 -2.9524 19.1731 24.7502 -3.5833 18.9253 24.3273 -2.8412 18.2594 25.1593
3 16 -5.4893 24.5065 22.052 -5.609 25.3465 19.7184 -6.2514 22.7972 20.519
3 16 -6.2514 22.7972 20.519 -5.609 25.3465 19.7184 -6.2101 23.8893 18.9338
3 16 -3.391 26.194 20.0545 -3.6004 25.8194 17.9332 -5.609 25.3465 19.7184
3 16 -5.609 25.3465 19.7184 -3.6004 25.8194 17.9332 -5.0529 25.1629 17.5977
3 16 -3.6004 25.8194 17.9332 -4.4251 24.918 16.3521 -5.0529 25.1629 17.5977
3 16 -5.0529 25.1629 17.5977 -4.4251 24.918 16.3521 -5.5114 24.2024 16.8078
3 16 -5.5114 24.2024 16.8078 -4.4251 24.918 16.3521 -4.6606 24.1069 15.7864
3 16 -5.609 25.3465 19.7184 -5.0529 25.1629 17.5977 -6.2101 23.8893 18.9338
3 16 -6.2101 23.8893 18.9338 -5.0529 25.1629 17.5977 -5.5114 24.2024 16.8078
3 16 -13.3089 17.3001 7.5663 -14.3162 15.9018 5.12 -13.4197 16.7341 7.9312
3 16 -13.3089 17.3001 7.5663 -13.4197 16.7341 7.9312 -12.1267 18.2731 10.5902
3 16 -12.1267 18.2731 10.5902 -13.4197 16.7341 7.9312 -11.9768 17.0548 11.1773
3 16 -12.1267 18.2731 10.5902 -11.9768 17.0548 11.1773 -10.9012 19.0144 13.0007
3 16 -10.9012 19.0144 13.0007 -11.9768 17.0548 11.1773 -9.8114 16.8662 14.0327
3 16 -10.9012 19.0144 13.0007 -9.8114 16.8662 14.0327 -9.5179 19.852 14.6943
3 16 -9.5179 19.852 14.6943 -9.8114 16.8662 14.0327 -8.7574 17.5236 15.2444
3 16 -9.5179 19.852 14.6943 -8.7574 17.5236 15.2444 -7.6342 19.065 16.5831
3 16 -7.6342 19.065 16.5831 -8.7574 17.5236 15.2444 -7.6832 18.2549 16.5181
3 16 -7.6342 19.065 16.5831 -7.3102 19.63 16.9546 -8.1157 20.7081 16.0832
3 16 -8.1157 20.7081 16.0832 -7.3102 19.63 16.9546 -7.4228 21.2522 17.0046
3 16 -7.552 16.8478 18.6955 -7.6832 18.2549 16.5181 -9.0737 15.9844 17.6788
3 16 -9.0737 15.9844 17.6788 -7.6832 18.2549 16.5181 -8.7574 17.5236 15.2444
3 16 -9.0737 15.9844 17.6788 -8.7574 17.5236 15.2444 -10.3012 15.1469 16.774
3 16 -10.3012 15.1469 16.774 -8.7574 17.5236 15.2444 -9.8114 16.8662 14.0327
3 16 -7.552 16.8478 18.6955 -7.6215 17.4782 18.953 -7.7064 18.3855 17.6278
3 16 -7.6215 17.4782 18.953 -7.3159 17.9781 19.1638 -7.7064 18.3855 17.6278
3 16 -7.7064 18.3855 17.6278 -7.3159 17.9781 19.1638 -7.4345 18.8658 17.8232
3 16 -7.7064 18.3855 17.6278 -7.4345 18.8658 17.8232 -7.6342 19.065 16.5831
3 16 -7.6342 19.065 16.5831 -7.4345 18.8658 17.8232 -7.3102 19.63 16.9546
3 16 -7.6342 19.065 16.5831 -7.6832 18.2549 16.5181 -7.7064 18.3855 17.6278
3 16 -7.7064 18.3855 17.6278 -7.6832 18.2549 16.5181 -7.552 16.8478 18.6955
3 16 -7.1495 16.2035 20.269 -6.8829 17.0242 20.6231 -7.6215 17.4782 18.953
3 16 -7.6215 17.4782 18.953 -6.8829 17.0242 20.6231 -7.3159 17.9781 19.1638
3 16 -5.6512 14.8427 21.9239 -5.483 16.3165 22.4904 -7.1495 16.2035 20.269
3 16 -7.1495 16.2035 20.269 -5.483 16.3165 22.4904 -6.8829 17.0242 20.6231
3 16 -4.0112 16.8186 23.7039 -3.9639 13.9763 22.8785 -2.8622 16.1318 24.1419
3 16 -6.7546 15.1361 18.8348 -7.1495 16.2035 20.269 -7.552 16.8478 18.6955
3 16 -7.552 16.8478 18.6955 -7.1495 16.2035 20.269 -7.6215 17.4782 18.953
3 16 -5.3421 13.0786 19.5049 -5.5311 12.1051 18.9766 -4.2256 11.8366 20.1507
3 16 -6.7179 12.2064 17.6764 -5.5311 12.1051 18.9766 -6.0289 13.883 18.6291
3 16 -6.0289 13.883 18.6291 -5.5311 12.1051 18.9766 -5.3421 13.0786 19.5049
3 16 -5.6512 14.8427 21.9239 -5.3421 13.0786 19.5049 -3.9639 13.9763 22.8785
3 16 -3.9639 13.9763 22.8785 -5.3421 13.0786 19.5049 -4.2256 11.8366 20.1507
3 16 -5.3421 13.0786 19.5049 -5.6512 14.8427 21.9239 -6.0289 13.883 18.6291
3 16 -6.7546 15.1361 18.8348 -6.0289 13.883 18.6291 -7.1495 16.2035 20.269
3 16 -7.1495 16.2035 20.269 -6.0289 13.883 18.6291 -5.6512 14.8427 21.9239
3 16 -1.5094 15.7379 24.5454 -2.1572 13.482 23.5948 0.0336 15.1817 24.7928
3 16 0.0336 15.1817 24.7928 -2.1572 13.482 23.5948 -0.0166 12.7052 24.0493
3 16 -3.9639 13.9763 22.8785 -2.1572 13.482 23.5948 -2.8622 16.1318 24.1419
3 16 -2.8622 16.1318 24.1419 -2.1572 13.482 23.5948 -1.5094 15.7379 24.5454
3 16 -0.0106 10.2407 21.1287 -0.0166 12.7052 24.0493 -2.6437 10.9461 20.7234
3 16 -2.6437 10.9461 20.7234 -0.0166 12.7052 24.0493 -2.1572 13.482 23.5948
3 16 -2.1572 13.482 23.5948 -3.9639 13.9763 22.8785 -2.6437 10.9461 20.7234
3 16 -2.6437 10.9461 20.7234 -3.9639 13.9763 22.8785 -4.2256 11.8366 20.1507
3 16 -6.0289 13.883 18.6291 -6.7546 15.1361 18.8348 -6.7179 12.2064 17.6764
3 16 -6.7179 12.2064 17.6764 -6.7546 15.1361 18.8348 -8.2371 12.0133 16.934
3 16 -8.2371 12.0133 16.934 -6.7546 15.1361 18.8348 -9.0737 15.9844 17.6788
3 16 -9.0737 15.9844 17.6788 -6.7546 15.1361 18.8348 -7.552 16.8478 18.6955
3 16 -9.718 11.7198 15.8866 -8.2371 12.0133 16.934 -10.3012 15.1469 16.774
3 16 -10.3012 15.1469 16.774 -8.2371 12.0133 16.934 -9.0737 15.9844 17.6788
3 16 -11.2198 14.0452 15.8 -11.6903 13.0437 15.1634 -10.706 11.4126 15.0696
3 16 -10.706 11.4126 15.0696 -11.6903 13.0437 15.1634 -10.9283 11.2922 14.8457
3 16 -10.9283 11.2922 14.8457 -11.6903 13.0437 15.1634 -11.6914 10.9904 14.0573
3 16 -13.6317 11.9121 10.5026 -13.6235 9.4602 9.7959 -12.8979 10.3333 11.842
3 16 -15.1691 15.4368 9.5812 -13.4197 16.7341 7.9312 -16.7171 14.8653 6.5786
3 16 -16.7171 14.8653 6.5786 -13.4197 16.7341 7.9312 -14.3162 15.9018 5.12
3 16 -16.7171 14.8653 6.5786 -14.3162 15.9018 5.12 -17.0779 13.2363 4.0261
3 16 -17.0779 13.2363 4.0261 -14.3162 15.9018 5.12 -14.7333 14.4713 2.4562
3 16 -17.0779 13.2363 4.0261 -14.7333 14.4713 2.4562 -16.7383 11.5148 2.0868
3 16 -16.7383 11.5148 2.0868 -14.7333 14.4713 2.4562 -15.0335 12.5605 0.7669
3 16 -16.7383 11.5148 2.0868 -15.0335 12.5605 0.7669 -16.3909 10.161 0.815
3 16 -16.3909 10.161 0.815 -15.0335 12.5605 0.7669 -15.5184 11.0646 -0.6763
3 16 -15.4932 6.2538 -3.2296 -15.645 5.4223 -1.9927 -15.538 7.5075 -2.3262
3 16 -15.538 7.5075 -2.3262 -15.645 5.4223 -1.9927 -15.6079 7.2338 -1.1966
3 16 -15.6079 7.2338 -1.1966 -15.7719 8.7599 -0.3662 -15.538 7.5075 -2.3262
3 16 -15.538 7.5075 -2.3262 -15.7719 8.7599 -0.3662 -15.5108 9.5429 -1.6181
3 16 -16.3909 10.161 0.815 -15.5184 11.0646 -0.6763 -15.7719 8.7599 -0.3662
3 16 -15.7719 8.7599 -0.3662 -15.5184 11.0646 -0.6763 -15.5108 9.5429 -1.6181
3 16 -13.2998 15.4356 12.2283 -11.9768 17.0548 11.1773 -15.1691 15.4368 9.5812
3 16 -15.1691 15.4368 9.5812 -11.9768 17.0548 11.1773 -13.4197 16.7341 7.9312
3 16 -9.8114 16.8662 14.0327 -11.9768 17.0548 11.1773 -11.492 15.3257 13.7192
3 16 -11.492 15.3257 13.7192 -11.9768 17.0548 11.1773 -13.2998 15.4356 12.2283
3 16 -13.6317 11.9121 10.5026 -11.6914 10.9904 14.0573 -13.5472 12.9233 10.7413
3 16 -13.5472 12.9233 10.7413 -11.6914 10.9904 14.0573 -11.6903 13.0437 15.1634
3 16 -12.8979 10.3333 11.842 -11.6914 10.9904 14.0573 -13.6317 11.9121 10.5026
3 16 -15.645 5.4223 -1.9927 -15.6003 5.5748 -1.2165 -15.6079 7.2338 -1.1966
3 16 -15.6079 7.2338 -1.1966 -15.6003 5.5748 -1.2165 -15.6672 7.0767 -0.54
3 16 -15.874 8.0846 0.4023 -15.7719 8.7599 -0.3662 -15.6672 7.0767 -0.54
3 16 -15.6672 7.0767 -0.54 -15.7719 8.7599 -0.3662 -15.6079 7.2338 -1.1966
3 16 -15.874 8.0846 0.4023 -16.1493 8.7086 1.741 -15.7719 8.7599 -0.3662
3 16 -15.7719 8.7599 -0.3662 -16.1493 8.7086 1.741 -16.3909 10.161 0.815
3 16 -16.1493 8.7086 1.741 -16.4034 9.3618 3.478 -16.3909 10.161 0.815
3 16 -16.3909 10.161 0.815 -16.4034 9.3618 3.478 -16.7383 11.5148 2.0868
3 16 -17.0779 13.2363 4.0261 -16.7383 11.5148 2.0868 -16.314 10.8723 5.0524
3 16 -16.314 10.8723 5.0524 -16.7383 11.5148 2.0868 -16.4034 9.3618 3.478
3 16 -16.314 10.8723 5.0524 -16.0733 12.1572 6.8468 -17.0779 13.2363 4.0261
3 16 -17.0779 13.2363 4.0261 -16.0733 12.1572 6.8468 -16.7171 14.8653 6.5786
3 16 -15.1691 15.4368 9.5812 -16.7171 14.8653 6.5786 -14.9354 12.942 9.2138
3 16 -14.9354 12.942 9.2138 -16.7171 14.8653 6.5786 -16.0733 12.1572 6.8468
3 16 -14.9354 12.942 9.2138 -13.5472 12.9233 10.7413 -13.2998 15.4356 12.2283
3 16 -13.2998 15.4356 12.2283 -13.5472 12.9233 10.7413 -11.492 15.3257 13.7192
3 16 -14.9354 12.942 9.2138 -13.2998 15.4356 12.2283 -15.1691 15.4368 9.5812
3 16 -15.4001 11.2881 8.9895 -13.6317 11.9121 10.5026 -14.9354 12.942 9.2138
3 16 -14.9354 12.942 9.2138 -13.6317 11.9121 10.5026 -13.5472 12.9233 10.7413
3 16 -16.3521 10.4527 7.4762 -15.4001 11.2881 8.9895 -16.0733 12.1572 6.8468
3 16 -16.0733 12.1572 6.8468 -15.4001 11.2881 8.9895 -14.9354 12.942 9.2138
3 16 -16.0733 12.1572 6.8468 -16.314 10.8723 5.0524 -16.3521 10.4527 7.4762
3 16 -16.3521 10.4527 7.4762 -16.314 10.8723 5.0524 -16.6108 9.2512 5.7018
3 16 -16.5658 8.2386 4.262 -16.6108 9.2512 5.7018 -16.4034 9.3618 3.478
3 16 -16.4034 9.3618 3.478 -16.6108 9.2512 5.7018 -16.314 10.8723 5.0524
3 16 -16.5658 8.2386 4.262 -16.4034 9.3618 3.478 -16.3207 7.535 2.961
3 16 -16.3207 7.535 2.961 -16.4034 9.3618 3.478 -16.1493 8.7086 1.741
3 16 -15.874 8.0846 0.4023 -16.1881 6.181 1.2898 -16.1493 8.7086 1.741
3 16 -16.1493 8.7086 1.741 -16.1881 6.181 1.2898 -16.3207 7.535 2.961
3 16 -15.6003 5.5748 -1.2165 -16.1881 6.181 1.2898 -15.6672 7.0767 -0.54
3 16 -15.6672 7.0767 -0.54 -16.1881 6.181 1.2898 -15.874 8.0846 0.4023
3 16 -14.933 8.6745 8.0589 -13.6235 9.4602 9.7959 -15.4001 11.2881 8.9895
3 16 -15.4001 11.2881 8.9895 -13.6235 9.4602 9.7959 -13.6317 11.9121 10.5026
3 16 -16.5658 8.2386 4.262 -16.3207 7.535 2.961 -16.0585 7.116 4.1877
3 16 -16.0585 7.116 4.1877 -16.3207 7.535 2.961 -16.1881 6.181 1.2898
3 16 -16.0585 7.116 4.1877 -15.8349 7.7373 5.7956 -16.5658 8.2386 4.262
3 16 -16.5658 8.2386 4.262 -15.8349 7.7373 5.7956 -16.6108 9.2512 5.7018
3 16 -16.3521 10.4527 7.4762 -16.6108 9.2512 5.7018 -14.933 8.6745 8.0589
3 16 -14.933 8.6745 8.0589 -16.6108 9.2512 5.7018 -15.8349 7.7373 5.7956
3 16 -15.4001 11.2881 8.9895 -16.3521 10.4527 7.4762 -14.933 8.6745 8.0589
3 16 0.0336 15.1817 24.7928 -0.0166 12.7052 24.0493 2.0015 15.1759 24.0041
3 16 2.0015 15.1759 24.0041 -0.0166 12.7052 24.0493 3.0469 13.2567 22.9959
3 16 -0.0166 12.7052 24.0493 -0.0106 10.2407 21.1287 3.0469 13.2567 22.9959
3 16 3.0469 13.2567 22.9959 -0.0106 10.2407 21.1287 3.8574 11.342 20.3599
3 16 6.5726 15.2303 19.0454 5.9497 15.1534 21.2678 5.9297 14.1956 19.754
3 16 5.9297 14.1956 19.754 5.9497 15.1534 21.2678 3.0469 13.2567 22.9959
3 16 5.9497 15.1534 21.2678 4.2857 15.3408 22.7675 3.0469 13.2567 22.9959
3 16 4.2857 15.3408 22.7675 3.2741 15.7032 23.4125 3.0469 13.2567 22.9959
3 16 3.0469 13.2567 22.9959 3.2741 15.7032 23.4125 2.0015 15.1759 24.0041
3 16 3.0469 13.2567 22.9959 3.8574 11.342 20.3599 5.9297 14.1956 19.754
3 16 5.9297 14.1956 19.754 3.8574 11.342 20.3599 5.4081 12.2467 18.9177
3 16 -15.5872 6.5681 -4.3563 -15.4932 6.2538 -3.2296 -15.9508 8.0883 -3.6715
3 16 -15.9508 8.0883 -3.6715 -15.4932 6.2538 -3.2296 -15.538 7.5075 -2.3262
3 16 -15.9508 8.0883 -3.6715 -15.538 7.5075 -2.3262 -16.0878 9.91 -2.9249
3 16 -16.0878 9.91 -2.9249 -15.538 7.5075 -2.3262 -15.5108 9.5429 -1.6181
3 16 -12.0922 6.6937 -9.1929 -11.1206 6.9743 -8.633 -11.3894 4.9244 -10.3699
3 16 -11.3894 4.9244 -10.3699 -11.1206 6.9743 -8.633 -9.8662 4.9558 -10.1674
3 16 -13.51 6.5678 -8.4692 -12.0922 6.6937 -9.1929 -13.062 4.9455 -9.5674
3 16 -13.062 4.9455 -9.5674 -12.0922 6.6937 -9.1929 -11.3894 4.9244 -10.3699
3 16 -14.3241 10.4579 -4.8747 -12.2799 10.5365 -5.1383 -14.0685 9.3172 -5.5955
3 16 -14.0685 9.3172 -5.5955 -12.2799 10.5365 -5.1383 -12.1987 9.3571 -5.8875
3 16 -14.0685 9.3172 -5.5955 -12.1987 9.3571 -5.8875 -13.8862 8.083 -6.956
3 16 -13.8862 8.083 -6.956 -12.1987 9.3571 -5.8875 -12.1239 8.38 -7.2672
3 16 -13.8862 8.083 -6.956 -12.1239 8.38 -7.2672 -13.51 6.5678 -8.4692
3 16 -13.51 6.5678 -8.4692 -12.1239 8.38 -7.2672 -12.0922 6.6937 -9.1929
3 16 -14.0685 9.3172 -5.5955 -13.8862 8.083 -6.956 -15.9508 8.0883 -3.6715
3 16 -13.51 6.5678 -8.4692 -15.5872 6.5681 -4.3563 -13.8862 8.083 -6.956
3 16 -13.8862 8.083 -6.956 -15.5872 6.5681 -4.3563 -15.9508 8.0883 -3.6715
3 16 -13.51 6.5678 -8.4692 -13.062 4.9455 -9.5674 -14.5739 4.8205 -6.8039
3 16 -11.1206 6.9743 -8.633 -12.0922 6.6937 -9.1929 -12.1239 8.38 -7.2672
3 16 -12.2799 10.5365 -5.1383 -14.3241 10.4579 -4.8747 -12.4583 12.2398 -4.3547
3 16 -12.4583 12.2398 -4.3547 -14.3241 10.4579 -4.8747 -14.5252 11.9896 -4.2905
3 16 -12.4583 12.2398 -4.3547 -14.5252 11.9896 -4.2905 -12.7394 13.4198 -3.5822
3 16 -12.7394 13.4198 -3.5822 -14.5252 11.9896 -4.2905 -14.5557 13.2276 -3.5577
3 16 -13.8656 14.7461 0.8806 -14.2042 14.7177 -0.2016 -14.3836 14.0706 0.7249
3 16 -14.3836 14.0706 0.7249 -14.2042 14.7177 -0.2016 -15.1352 13.3362 -0.4919
3 16 -14.2042 14.7177 -0.2016 -13.8656 14.7461 0.8806 -13.2735 15.1891 0.0278
3 16 -13.2735 15.1891 0.0278 -13.8656 14.7461 0.8806 -13.253 15.1553 1.0173
3 16 -14.4802 14.7086 -1.2509 -14.2042 14.7177 -0.2016 -13.2098 15.0559 -1.1524
3 16 -13.2098 15.0559 -1.1524 -14.2042 14.7177 -0.2016 -13.2735 15.1891 0.0278
3 16 -14.5581 14.2068 -2.5001 -14.4802 14.7086 -1.2509 -13.0178 14.4776 -2.386
3 16 -13.0178 14.4776 -2.386 -14.4802 14.7086 -1.2509 -13.2098 15.0559 -1.1524
3 16 -14.5557 13.2276 -3.5577 -14.5581 14.2068 -2.5001 -12.7394 13.4198 -3.5822
3 16 -12.7394 13.4198 -3.5822 -14.5581 14.2068 -2.5001 -13.0178 14.4776 -2.386
3 16 -15.5184 11.0646 -0.6763 -15.0335 12.5605 0.7669 -15.1352 13.3362 -0.4919
3 16 -15.1352 13.3362 -0.4919 -15.0335 12.5605 0.7669 -14.3836 14.0706 0.7249
3 16 -16.0878 9.91 -2.9249 -15.5108 9.5429 -1.6181 -15.918 11.7365 -2.0738
3 16 -15.918 11.7365 -2.0738 -15.5108 9.5429 -1.6181 -15.5184 11.0646 -0.6763
3 16 -15.918 11.7365 -2.0738 -15.5184 11.0646 -0.6763 -15.6811 12.673 -1.5793
3 16 -15.6811 12.673 -1.5793 -15.5184 11.0646 -0.6763 -15.1352 13.3362 -0.4919
3 16 -14.5252 11.9896 -4.2905 -14.3241 10.4579 -4.8747 -16.0878 9.91 -2.9249
3 16 -14.5557 13.2276 -3.5577 -14.5252 11.9896 -4.2905 -15.918 11.7365 -2.0738
3 16 -15.918 11.7365 -2.0738 -14.5252 11.9896 -4.2905 -16.0878 9.91 -2.9249
3 16 -14.5581 14.2068 -2.5001 -14.5557 13.2276 -3.5577 -15.6811 12.673 -1.5793
3 16 -15.6811 12.673 -1.5793 -14.5557 13.2276 -3.5577 -15.918 11.7365 -2.0738
3 16 -14.4802 14.7086 -1.2509 -14.5581 14.2068 -2.5001 -15.1352 13.3362 -0.4919
3 16 -15.1352 13.3362 -0.4919 -14.5581 14.2068 -2.5001 -15.6811 12.673 -1.5793
3 16 -14.4802 14.7086 -1.2509 -15.1352 13.3362 -0.4919 -14.2042 14.7177 -0.2016
3 16 -15.4932 6.2538 -3.2296 -15.5872 6.5681 -4.3563 -15.2577 5.0889 -4.1301
3 16 -15.2577 5.0889 -4.1301 -15.5872 6.5681 -4.3563 -15.1128 4.9298 -5.3613
3 16 -15.645 5.4223 -1.9927 -15.4932 6.2538 -3.2296 -15.2577 5.0889 -4.1301
3 16 -15.1128 4.9298 -5.3613 -15.5872 6.5681 -4.3563 -14.5739 4.8205 -6.8039
3 16 -14.5739 4.8205 -6.8039 -15.5872 6.5681 -4.3563 -13.51 6.5678 -8.4692
3 16 -14.0685 9.3172 -5.5955 -15.9508 8.0883 -3.6715 -14.3241 10.4579 -4.8747
3 16 -14.3241 10.4579 -4.8747 -15.9508 8.0883 -3.6715 -16.0878 9.91 -2.9249
3 16 -6.5255 22.6211 15.9611 -5.14 22.8079 14.5839 -7.6109 22.0778 14.6454
3 16 -7.6109 22.0778 14.6454 -5.14 22.8079 14.5839 -5.7094 22.1981 13.3979
3 16 -5.7094 22.1981 13.3979 -6.9349 21.2689 11.5841 -7.6109 22.0778 14.6454
3 16 -7.6109 22.0778 14.6454 -6.9349 21.2689 11.5841 -9.0709 21.1489 12.7933
3 16 -6.9349 21.2689 11.5841 -9.1054 20.3916 9.8471 -9.0709 21.1489 12.7933
3 16 -9.0709 21.1489 12.7933 -9.1054 20.3916 9.8471 -10.5576 20.1237 10.8194
3 16 -11.6228 19.5041 9.2253 -10.5576 20.1237 10.8194 -10.5198 19.7509 8.2299
3 16 -10.5198 19.7509 8.2299 -10.5576 20.1237 10.8194 -9.1054 20.3916 9.8471
3 16 -15.0335 12.5605 0.7669 -14.7333 14.4713 2.4562 -14.3836 14.0706 0.7249
3 16 -14.7333 14.4713 2.4562 -14.3162 15.9018 5.12 -13.6795 15.7681 2.3278
3 16 -13.6795 15.7681 2.3278 -14.3162 15.9018 5.12 -13.42 16.8849 3.858
3 16 -13.3089 17.3001 7.5663 -12.831 18.6509 6.6005 -14.3162 15.9018 5.12
3 16 -14.3162 15.9018 5.12 -12.831 18.6509 6.6005 -13.42 16.8849 3.858
3 16 -12.1267 18.2731 10.5902 -11.6228 19.5041 9.2253 -13.3089 17.3001 7.5663
3 16 -13.3089 17.3001 7.5663 -11.6228 19.5041 9.2253 -12.831 18.6509 6.6005
3 16 -11.6228 19.5041 9.2253 -10.5198 19.7509 8.2299 -12.831 18.6509 6.6005
3 16 -12.831 18.6509 6.6005 -10.5198 19.7509 8.2299 -11.8361 18.7874 6.008
3 16 -12.8172 17.0402 3.6179 -13.42 16.8849 3.858 -11.8361 18.7874 6.008
3 16 -11.8361 18.7874 6.008 -13.42 16.8849 3.858 -12.831 18.6509 6.6005
3 16 -12.8172 17.0402 3.6179 -13.0906 16.0296 2.2465 -13.42 16.8849 3.858
3 16 -13.42 16.8849 3.858 -13.0906 16.0296 2.2465 -13.6795 15.7681 2.3278
3 16 -13.6795 15.7681 2.3278 -13.8656 14.7461 0.8806 -14.7333 14.4713 2.4562
3 16 -14.7333 14.4713 2.4562 -13.8656 14.7461 0.8806 -14.3836 14.0706 0.7249
3 16 -13.0906 16.0296 2.2465 -13.253 15.1553 1.0173 -13.6795 15.7681 2.3278
3 16 -13.6795 15.7681 2.3278 -13.253 15.1553 1.0173 -13.8656 14.7461 0.8806
3 16 -8.1157 20.7081 16.0832 -7.6109 22.0778 14.6454 -9.5179 19.852 14.6943
3 16 -9.5179 19.852 14.6943 -7.6109 22.0778 14.6454 -9.0709 21.1489 12.7933
3 16 -7.4228 21.2522 17.0046 -6.5255 22.6211 15.9611 -8.1157 20.7081 16.0832
3 16 -8.1157 20.7081 16.0832 -6.5255 22.6211 15.9611 -7.6109 22.0778 14.6454
3 16 -9.5179 19.852 14.6943 -9.0709 21.1489 12.7933 -10.9012 19.0144 13.0007
3 16 -10.9012 19.0144 13.0007 -9.0709 21.1489 12.7933 -10.5576 20.1237 10.8194
3 16 -11.6228 19.5041 9.2253 -12.1267 18.2731 10.5902 -10.5576 20.1237 10.8194
3 16 -10.5576 20.1237 10.8194 -12.1267 18.2731 10.5902 -10.9012 19.0144 13.0007
3 16 10.1803 11.4805 14.829 9.9844 11.7551 15.0439 9.7642 11.5682 15.3231
3 16 10.6188 12.0347 13.8726 9.4658 13.231 14.9535 9.9844 11.7551 15.0439
3 16 9.9844 11.7551 15.0439 9.4658 13.231 14.9535 9.2711 12.4483 15.723
3 16 9.9844 11.7551 15.0439 9.2711 12.4483 15.723 9.7642 11.5682 15.3231
3 16 9.7642 11.5682 15.3231 9.2711 12.4483 15.723 8.707 11.8851 16.3615
3 16 0.0301 28.1391 19.7479 -0.0864 24.6605 19.8719 -2.2867 27.3153 18.9784
3 16 -2.2867 27.3153 18.9784 -0.0864 24.6605 19.8719 -1.9504 24.4852 19.2565
3 16 -2.2867 27.3153 18.9784 -1.9504 24.4852 19.2565 -3.6004 25.8194 17.9332
3 16 -3.6004 25.8194 17.9332 -1.9504 24.4852 19.2565 -3.2763 24.5648 17.989
