3 16 5.976 -4.243 -10.141 8.517 -4.42 -8.165 9.456 -1.536 -8.976
3 16 5.976 -4.243 -10.141 7.039 -5.576 -6.897 8.517 -4.42 -8.165
3 16 5.976 -4.243 -10.141 4.969 -5.333 -8.508 7.039 -5.576 -6.897
3 16 4.969 -5.333 -8.508 5.834 -5.848 -5.834 7.039 -5.576 -6.897
3 16 4.969 -5.333 -8.508 4.125 -5.848 -7.145 5.834 -5.848 -5.834
3 16 2.665 -5.251 -9.463 4.125 -5.848 -7.145 4.969 -5.333 -8.508
3 16 2.665 -5.251 -9.463 4.969 -5.333 -8.508 5.976 -4.243 -10.141
3 16 2.665 -5.251 -9.463 2.135 -5.848 -7.969 4.125 -5.848 -7.145
4 16 2.665 -5.251 -9.463 0 -5.241 -9.899 0 -5.848 -8.25 2.135 -5.848 -7.969
3 16 0 -3.902 -11.61 0 -5.241 -9.899 2.665 -5.251 -9.463
3 16 0 -3.902 -11.61 2.665 -5.251 -9.463 3.236 -4.045 -11.299
3 16 2.665 -5.251 -9.463 5.976 -4.243 -10.141 3.236 -4.045 -11.299
4 16 5.976 -4.243 -10.141 6.633 -1.473 -11.191 3.583 -1.176 -12.507 3.236 -4.045 -11.299
3 16 0 -3.902 -11.61 3.236 -4.045 -11.299 3.583 -1.176 -12.507
3 16 0 -3.902 -11.61 3.583 -1.176 -12.507 0 -.897 -12.654
3 16 0 -.897 -12.654 3.583 -1.176 -12.507 2.362 5.128 -12.956
3 16 0 -.897 -12.654 2.362 5.128 -12.956 0 5.052 -13.269
3 16 2.362 5.128 -12.956 3.583 -1.176 -12.507 4.694 5.316 -12.239
3 16 6.633 -1.473 -11.191 4.694 5.316 -12.239 3.583 -1.176 -12.507
3 16 6.633 -1.473 -11.191 7.372 5.922 -10.859 4.694 5.316 -12.239
3 16 8.343 5.326 -10.04 7.372 5.922 -10.859 6.633 -1.473 -11.191
3 16 0 -.897 -12.654 0 5.052 -13.269 -2.362 5.128 -12.956
3 16 0 -.897 -12.654 -2.362 5.128 -12.956 -3.215 -.865 -12.13
4 16 0 -5.848 -8.25 0 -5.241 -9.899 -2.665 -5.251 -9.463 -2.135 -5.848 -7.969
3 16 -4.125 -5.848 -7.145 -2.135 -5.848 -7.969 -2.665 -5.251 -9.463
3 16 -4.125 -5.848 -7.145 -2.665 -5.251 -9.463 -4.969 -5.333 -8.508
3 16 -5.834 -5.848 -5.834 -4.125 -5.848 -7.145 -4.969 -5.333 -8.508
3 16 -5.834 -5.848 -5.834 -4.969 -5.333 -8.508 -7.039 -5.576 -6.897
3 16 -2.665 -5.251 -9.463 -5.976 -4.243 -10.141 -4.969 -5.333 -8.508
3 16 -7.039 -5.576 -6.897 -4.969 -5.333 -8.508 -5.976 -4.243 -10.141
3 16 -2.665 -5.251 -9.463 -3.045 -3.884 -11.104 -5.976 -4.243 -10.141
4 16 0 -3.902 -11.61 -3.045 -3.884 -11.104 -2.665 -5.251 -9.463 0 -5.241 -9.899
4 16 0 -.897 -12.654 -3.215 -.865 -12.13 -3.045 -3.884 -11.104 0 -3.902 -11.61
3 16 -7.039 -5.576 -6.897 -5.976 -4.243 -10.141 -8.517 -4.42 -8.165
3 16 -9.456 -1.536 -8.976 -8.517 -4.42 -8.165 -5.976 -4.243 -10.141
3 16 -9.456 -1.536 -8.976 -5.976 -4.243 -10.141 -6.633 -1.473 -11.191
3 16 -6.633 -1.473 -11.191 -3.045 -3.884 -11.104 -3.215 -.865 -12.13
3 16 -6.633 -1.473 -11.191 -5.976 -4.243 -10.141 -3.045 -3.884 -11.104
3 16 -9.456 -1.536 -8.976 -6.633 -1.473 -11.191 -8.343 5.326 -10.04
3 16 -4.694 5.316 -12.239 -6.633 -1.473 -11.191 -3.215 -.865 -12.13
3 16 -7.372 5.922 -10.859 -6.633 -1.473 -11.191 -4.694 5.316 -12.239
3 16 -8.343 5.326 -10.04 -6.633 -1.473 -11.191 -7.372 5.922 -10.859
3 16 -2.362 5.128 -12.956 -4.694 5.316 -12.239 -3.215 -.865 -12.13
3 16 13.74 12.966 7.211 14.061 15.046 5.684 13.56 14.673 8.008
3 16 13.74 12.966 7.211 14.1 12.515 5.212 14.061 15.046 5.684
3 16 13.783 11.709 7.067 14.1 12.515 5.212 13.74 12.966 7.211
3 16 13.783 11.709 7.067 14.264 11.13 5.164 14.1 12.515 5.212
3 16 13.56 14.673 8.008 14.061 15.046 5.684 13.785 17.141 7.262
4 16 13.56 14.673 8.008 13.785 17.141 7.262 13.238 18.474 8.954 13.089 16.747 9.45
3 16 13.238 18.474 8.954 12.488 18.024 10.635 13.089 16.747 9.45
3 16 12.488 18.024 10.635 13.238 18.474 8.954 12.384 20.344 11.34
3 16 11.008 8.376 -11.507 12.748 6.218 -9.562 11.078 5.693 -11.276
4 16 10.97 13.025 -12.16 12.697 8.901 -9.972 12.748 6.218 -9.562 11.008 8.376 -11.507
3 16 9.375 8.059 -12.693 11.008 8.376 -11.507 11.078 5.693 -11.276
3 16 9.375 8.059 -12.693 11.078 5.693 -11.276 9.41 5.264 -12.615
3 16 8.086 7.842 -13.248 9.375 8.059 -12.693 9.41 5.264 -12.615
3 16 8.086 7.842 -13.248 9.41 5.264 -12.615 8.095 5.073 -13.433
3 16 9.511 12.706 -13.048 11.008 8.376 -11.507 9.375 8.059 -12.693
3 16 9.511 12.706 -13.048 10.97 13.025 -12.16 11.008 8.376 -11.507
3 16 10.97 13.025 -12.16 12.435 13.137 -10.902 12.697 8.901 -9.972
3 16 12.435 13.137 -10.902 13.104 9.069 -9.441 12.697 8.901 -9.972
3 16 12.435 13.137 -10.902 12.951 13.349 -10.264 13.104 9.069 -9.441
3 16 12.299 17.221 -12.049 12.435 13.137 -10.902 10.97 13.025 -12.16
3 16 12.299 17.221 -12.049 10.97 13.025 -12.16 11.089 17.17 -13.04
3 16 10.97 13.025 -12.16 9.647 17.025 -13.835 11.089 17.17 -13.04
3 16 10.97 13.025 -12.16 9.511 12.706 -13.048 9.647 17.025 -13.835
3 16 12.474 20.009 -13.182 12.299 17.221 -12.049 11.089 17.17 -13.04
3 16 12.474 20.009 -13.182 11.089 17.17 -13.04 11.237 19.863 -13.977
3 16 11.237 19.863 -13.977 11.089 17.17 -13.04 9.647 17.025 -13.835
3 16 11.237 19.863 -13.977 9.647 17.025 -13.835 9.782 19.8 -14.623
3 16 12.716 23.399 -14.444 12.474 20.009 -13.182 11.237 19.863 -13.977
3 16 12.716 23.399 -14.444 11.237 19.863 -13.977 11.423 23.283 -15.253
3 16 11.423 23.283 -15.253 11.237 19.863 -13.977 9.782 19.8 -14.623
3 16 11.423 23.283 -15.253 9.782 19.8 -14.623 9.889 23.353 -15.827
3 16 12.798 27.174 -15.242 12.716 23.399 -14.444 11.423 23.283 -15.253
3 16 12.798 27.174 -15.242 11.423 23.283 -15.253 11.58 27.119 -15.864
3 16 11.58 27.119 -15.864 11.423 23.283 -15.253 9.889 23.353 -15.827
3 16 11.58 27.119 -15.864 9.889 23.353 -15.827 10.077 27.275 -16.291
3 16 11.606 30.823 -15.309 11.58 27.119 -15.864 10.077 27.275 -16.291
3 16 12.798 27.174 -15.242 11.58 27.119 -15.864 11.606 30.823 -15.309
3 16 11.606 30.823 -15.309 10.077 27.275 -16.291 10.06 30.823 -15.708
3 16 12.299 17.221 -12.049 12.474 20.009 -13.182 13.191 20.237 -12.371
3 16 12.299 17.221 -12.049 13.191 20.237 -12.371 13.013 17.381 -11.258
3 16 12.435 13.137 -10.902 12.299 17.221 -12.049 13.013 17.381 -11.258
3 16 12.435 13.137 -10.902 13.013 17.381 -11.258 12.951 13.349 -10.264
3 16 8.296 17.013 -14.116 9.782 19.8 -14.623 9.647 17.025 -13.835
3 16 8.296 17.013 -14.116 8.493 19.862 -14.859 9.782 19.8 -14.623
3 16 8.493 19.862 -14.859 9.889 23.353 -15.827 9.782 19.8 -14.623
3 16 8.493 19.862 -14.859 8.673 23.563 -15.877 9.889 23.353 -15.827
3 16 8.673 23.563 -15.877 10.077 27.275 -16.291 9.889 23.353 -15.827
3 16 12.716 23.399 -14.444 12.798 27.174 -15.242 13.625 27.263 -14.452
3 16 12.716 23.399 -14.444 13.625 27.263 -14.452 13.409 23.58 -13.652
4 16 12.716 23.399 -14.444 13.409 23.58 -13.652 13.191 20.237 -12.371 12.474 20.009 -13.182
3 16 8.673 23.563 -15.877 8.898 27.457 -16.267 10.077 27.275 -16.291
3 16 8.898 27.457 -16.267 10.06 30.823 -15.708 10.077 27.275 -16.291
3 16 8.898 27.457 -16.267 8.969 30.823 -15.77 10.06 30.823 -15.708
3 16 8.296 17.013 -14.116 9.511 12.706 -13.048 8.182 12.65 -13.503
3 16 8.182 12.65 -13.503 9.511 12.706 -13.048 9.375 8.059 -12.693
3 16 8.182 12.65 -13.503 9.375 8.059 -12.693 8.086 7.842 -13.248
3 16 8.296 17.013 -14.116 9.647 17.025 -13.835 9.511 12.706 -13.048
3 16 12.72 30.823 -14.798 13.625 27.263 -14.452 12.798 27.174 -15.242
3 16 12.72 30.823 -14.798 13.576 30.823 -14.237 13.625 27.263 -14.452
3 16 12.798 27.174 -15.242 11.606 30.823 -15.309 12.72 30.823 -14.798
4 16 12.951 13.349 -10.264 13.144 13.595 -8.281 13.23 9.161 -8.081 13.104 9.069 -9.441
3 16 13.23 9.161 -8.081 13.271 6.425 -8.908 13.104 9.069 -9.441
3 16 13.23 9.161 -8.081 13.439 6.711 -7.805 13.271 6.425 -8.908
3 16 12.951 13.349 -10.264 13.141 17.531 -8.574 13.144 13.595 -8.281
3 16 12.951 13.349 -10.264 13.013 17.381 -11.258 13.141 17.531 -8.574
3 16 13.013 17.381 -11.258 13.383 19.997 -8.52 13.141 17.531 -8.574
3 16 13.013 17.381 -11.258 13.191 20.237 -12.371 13.383 19.997 -8.52
3 16 13.191 20.237 -12.371 13.416 21.025 -7.995 13.383 19.997 -8.52
3 16 13.191 20.237 -12.371 13.348 22.435 -8.258 13.416 21.025 -7.995
4 16 13.348 22.435 -8.258 13.191 20.237 -12.371 13.409 23.58 -13.652 13.46 24.108 -8.804
3 16 13.46 24.108 -8.804 13.409 23.58 -13.652 13.504 24.777 -9.394
3 16 13.504 24.777 -9.394 13.409 23.58 -13.652 13.614 25.469 -9.849
4 16 13.409 23.58 -13.652 13.625 27.263 -14.452 13.722 27.47 -10.317 13.614 25.469 -9.849
3 16 13.576 30.823 -14.237 13.722 27.47 -10.317 13.625 27.263 -14.452
3 16 13.576 30.823 -14.237 13.793 30.823 -10.584 13.722 27.47 -10.317
3 16 11.093 23.413 -8.409 13.348 22.435 -8.258 13.46 24.108 -8.804
3 16 11.093 23.413 -8.409 11.168 21.821 -7.732 13.348 22.435 -8.258
3 16 13.348 22.435 -8.258 11.168 21.821 -7.732 11.766 21.033 -7.26
3 16 13.348 22.435 -8.258 11.766 21.033 -7.26 13.416 21.025 -7.995
4 16 13.576 30.823 -14.237 12.72 30.823 -14.798 10.018 30.823 -10.505 13.793 30.823 -10.584
4 16 12.72 30.823 -14.798 11.606 30.823 -15.309 8.581 30.823 -12.366 10.018 30.823 -10.505
4 16 11.606 30.823 -15.309 10.06 30.823 -15.708 8.969 30.823 -15.77 8.581 30.823 -12.366
3 16 10.018 30.823 -10.505 13.722 27.47 -10.317 13.793 30.823 -10.584
3 16 10.018 30.823 -10.505 9.726 27.613 -10.34 13.722 27.47 -10.317
3 16 9.726 27.613 -10.34 13.614 25.469 -9.849 13.722 27.47 -10.317
3 16 9.726 27.613 -10.34 9.673 25.123 -10.204 13.614 25.469 -9.849
3 16 13.614 25.469 -9.849 9.673 25.123 -10.204 10.31 23.892 -9.325
3 16 13.614 25.469 -9.849 10.31 23.892 -9.325 13.504 24.777 -9.394
3 16 13.504 24.777 -9.394 10.31 23.892 -9.325 11.093 23.413 -8.409
3 16 13.504 24.777 -9.394 11.093 23.413 -8.409 13.46 24.108 -8.804
3 16 11.168 21.821 -7.732 10.31 23.892 -9.325 9.655 20.769 -9.478
3 16 11.168 21.821 -7.732 11.093 23.413 -8.409 10.31 23.892 -9.325
3 16 10.31 23.892 -9.325 9.673 25.123 -10.204 9.655 20.769 -9.478
3 16 8.332 23.893 -11.917 9.655 20.769 -9.478 9.673 25.123 -10.204
3 16 8.4 27.154 -12.268 8.332 23.893 -11.917 9.673 25.123 -10.204
3 16 8.4 27.154 -12.268 9.673 25.123 -10.204 9.726 27.613 -10.34
3 16 9.726 27.613 -10.34 8.581 30.823 -12.366 8.4 27.154 -12.268
3 16 9.726 27.613 -10.34 10.018 30.823 -10.505 8.581 30.823 -12.366
3 16 8.332 23.893 -11.917 8.259 20.237 -11.26 9.655 20.769 -9.478
3 16 8.259 20.237 -11.26 8.295 16.595 -10.218 9.655 20.769 -9.478
3 16 8.259 20.237 -11.26 8.058 17.387 -10.881 8.295 16.595 -10.218
3 16 8.295 16.595 -10.218 10.025 17.945 -8.399 9.655 20.769 -9.478
3 16 8.295 16.595 -10.218 8.932 16.347 -9.487 10.025 17.945 -8.399
3 16 11.766 21.033 -7.26 9.655 20.769 -9.478 10.025 17.945 -8.399
3 16 11.766 21.033 -7.26 11.168 21.821 -7.732 9.655 20.769 -9.478
3 16 11.428 19.543 -6.493 11.766 21.033 -7.26 10.025 17.945 -8.399
3 16 11.428 19.543 -6.493 12.239 20.933 -6.702 11.766 21.033 -7.26
3 16 12.239 20.933 -6.702 11.428 19.543 -6.493 12.731 20.568 -3.464
3 16 12.239 20.933 -6.702 12.731 20.568 -3.464 13.813 21.779 -3.214
3 16 13.813 21.779 -3.214 12.731 20.568 -3.464 13.15 20.939 0
3 16 13.813 21.779 -3.214 13.15 20.939 0 14.495 22.293 .297
3 16 14.495 22.293 .297 13.15 20.939 0 12.702 21.149 3.403
3 16 14.495 22.293 .297 12.702 21.149 3.403 13.88 22.799 3.989
3 16 13.88 22.799 3.989 12.702 21.149 3.403 11.382 21.37 6.692
3 16 13.88 22.799 3.989 11.382 21.37 6.692 12.379 23.457 7.874
3 16 12.379 23.457 7.874 11.382 21.37 6.692 9.368 21.598 9.309
3 16 12.379 23.457 7.874 9.368 21.598 9.309 9.955 24.457 10.745
3 16 9.955 24.457 10.745 9.368 21.598 9.309 6.575 22.367 11.388
3 16 9.955 24.457 10.745 6.575 22.367 11.388 7.484 25.393 12.464
4 16 7.484 25.393 12.464 6.575 22.367 11.388 3.403 22.894 12.702 5.081 25.767 13.467
3 16 2.537 25.937 14.246 5.081 25.767 13.467 3.403 22.894 12.702
3 16 2.537 25.937 14.246 3.403 22.894 12.702 0 22.857 13.128
3 16 2.537 25.937 14.246 0 22.857 13.128 0 25.991 14.636
3 16 0 22.857 13.128 -2.537 25.937 14.246 0 25.991 14.636
3 16 0 22.857 13.128 -3.403 22.894 12.702 -2.537 25.937 14.246
3 16 -3.403 22.894 12.702 -5.081 25.767 13.467 -2.537 25.937 14.246
4 16 -3.403 22.894 12.702 -6.575 22.367 11.388 -7.484 25.393 12.464 -5.081 25.767 13.467
3 16 -6.575 22.367 11.388 -9.955 24.457 10.745 -7.484 25.393 12.464
3 16 -6.575 22.367 11.388 -9.368 21.598 9.309 -9.955 24.457 10.745
3 16 -9.368 21.598 9.309 -12.379 23.457 7.874 -9.955 24.457 10.745
3 16 -9.368 21.598 9.309 -11.382 21.37 6.692 -12.379 23.457 7.874
3 16 -11.382 21.37 6.692 -13.88 22.799 3.989 -12.379 23.457 7.874
3 16 -11.382 21.37 6.692 -12.702 21.149 3.403 -13.88 22.799 3.989
3 16 -12.702 21.149 3.403 -14.495 22.293 .297 -13.88 22.799 3.989
3 16 -12.702 21.149 3.403 -13.15 20.939 0 -14.495 22.293 .297
3 16 -13.15 20.939 0 -13.813 21.779 -3.214 -14.495 22.293 .297
3 16 -13.15 20.939 0 -12.731 20.568 -3.464 -13.813 21.779 -3.214
3 16 -12.731 20.568 -3.464 -12.239 20.933 -6.702 -13.813 21.779 -3.214
3 16 -12.731 20.568 -3.464 -11.428 19.543 -6.493 -12.239 20.933 -6.702
3 16 -11.766 21.033 -7.26 -12.239 20.933 -6.702 -11.428 19.543 -6.493
3 16 -11.766 21.033 -7.26 -11.428 19.543 -6.493 -10.174 17.945 -8.169
3 16 -11.766 21.033 -7.26 -10.174 17.945 -8.169 -9.7 20.66 -9.459
3 16 -11.766 21.033 -7.26 -9.7 20.66 -9.459 -11.168 21.821 -7.732
3 16 -10.174 17.945 -8.169 -8.295 16.595 -10.218 -9.7 20.66 -9.459
3 16 -10.174 17.945 -8.169 -8.932 16.347 -9.487 -8.295 16.595 -10.218
3 16 -11.168 21.821 -7.732 -9.7 20.66 -9.459 -10.31 23.892 -9.325
3 16 -11.168 21.821 -7.732 -10.31 23.892 -9.325 -11.093 23.413 -8.409
3 16 -9.7 20.66 -9.459 -9.673 25.123 -10.204 -10.31 23.892 -9.325
3 16 -8.332 23.893 -11.917 -9.673 25.123 -10.204 -9.7 20.66 -9.459
3 16 -9.673 25.123 -10.204 -8.332 23.893 -11.917 -8.4 27.154 -12.268
3 16 -9.673 25.123 -10.204 -8.4 27.154 -12.268 -9.726 27.613 -10.34
3 16 -8.581 30.823 -12.366 -9.726 27.613 -10.34 -8.4 27.154 -12.268
3 16 -8.581 30.823 -12.366 -10.018 30.823 -10.505 -9.726 27.613 -10.34
3 16 -8.332 23.893 -11.917 -9.7 20.66 -9.459 -8.259 20.237 -11.26
3 16 -8.295 16.595 -10.218 -8.259 20.237 -11.26 -9.7 20.66 -9.459
3 16 -8.295 16.595 -10.218 -8.058 17.387 -10.881 -8.259 20.237 -11.26
4 16 8.581 30.823 -12.366 8.969 30.823 -15.77 8.898 27.457 -16.267 8.4 27.154 -12.268
3 16 8.4 27.154 -12.268 8.898 27.457 -16.267 8.673 23.563 -15.877
3 16 8.4 27.154 -12.268 8.673 23.563 -15.877 8.332 23.893 -11.917
3 16 8.332 23.893 -11.917 8.673 23.563 -15.877 8.493 19.862 -14.859
3 16 8.332 23.893 -11.917 8.493 19.862 -14.859 8.259 20.237 -11.26
4 16 8.493 19.862 -14.859 8.296 17.013 -14.116 8.058 17.387 -10.881 8.259 20.237 -11.26
3 16 8.296 17.013 -14.116 7.817 13.538 -10.627 8.058 17.387 -10.881
3 16 8.296 17.013 -14.116 8.182 12.65 -13.503 7.817 13.538 -10.627
3 16 8.182 12.65 -13.503 7.635 8.43 -10.675 7.817 13.538 -10.627
3 16 8.182 12.65 -13.503 8.086 7.842 -13.248 7.635 8.43 -10.675
3 16 8.086 7.842 -13.248 8.095 5.073 -13.433 7.635 8.43 -10.675
3 16 8.095 5.073 -13.433 7.428 5.8 -11.672 7.635 8.43 -10.675
3 16 7.428 5.8 -11.672 7.372 5.922 -10.859 7.635 8.43 -10.675
3 16 8.095 5.073 -13.433 7.872 4.432 -13.691 7.428 5.8 -11.672
3 16 0 4.958 -14.048 2.362 5.128 -12.956 2.691 5.057 -13.699
3 16 0 4.958 -14.048 0 5.052 -13.269 2.362 5.128 -12.956
4 16 2.362 5.128 -12.956 4.694 5.316 -12.239 5.102 5.243 -13.01 2.691 5.057 -13.699
4 16 7.372 5.922 -10.859 7.428 5.8 -11.672 5.102 5.243 -13.01 4.694 5.316 -12.239
3 16 0 4.958 -14.048 -2.362 5.128 -12.956 0 5.052 -13.269
3 16 0 4.958 -14.048 -2.691 5.057 -13.699 -2.362 5.128 -12.956
4 16 -5.102 5.243 -13.01 -4.694 5.316 -12.239 -2.362 5.128 -12.956 -2.691 5.057 -13.699
4 16 -5.102 5.243 -13.01 -7.428 5.8 -11.672 -7.372 5.922 -10.859 -4.694 5.316 -12.239
3 16 5.102 5.243 -13.01 7.872 4.432 -13.691 6.08 4.206 -14.693
3 16 5.102 5.243 -13.01 7.428 5.8 -11.672 7.872 4.432 -13.691
3 16 3.943 3.979 -15.491 5.102 5.243 -13.01 6.08 4.206 -14.693
3 16 3.943 3.979 -15.491 2.691 5.057 -13.699 5.102 5.243 -13.01
3 16 2.691 5.057 -13.699 3.943 3.979 -15.491 1.867 3.888 -15.905
3 16 2.691 5.057 -13.699 1.867 3.888 -15.905 0 4.958 -14.048
3 16 1.867 3.888 -15.905 0 3.836 -16.043 0 4.958 -14.048
3 16 0 3.836 -16.043 -1.867 3.888 -15.905 0 4.958 -14.048
3 16 -2.691 5.057 -13.699 0 4.958 -14.048 -1.867 3.888 -15.905
3 16 -2.691 5.057 -13.699 -1.867 3.888 -15.905 -3.943 3.979 -15.491
3 16 -5.102 5.243 -13.01 -2.691 5.057 -13.699 -3.943 3.979 -15.491
3 16 -5.102 5.243 -13.01 -3.943 3.979 -15.491 -6.08 4.206 -14.693
3 16 -5.102 5.243 -13.01 -6.08 4.206 -14.693 -7.872 4.432 -13.691
3 16 -5.102 5.243 -13.01 -7.872 4.432 -13.691 -7.428 5.8 -11.672
3 16 15.118 20.83 -4.923 14.425 21.656 -2.99 15.817 21.169 -2.518
3 16 15.118 20.83 -4.923 13.813 21.779 -3.214 14.425 21.656 -2.99
3 16 15.118 20.83 -4.923 12.239 20.933 -6.702 13.813 21.779 -3.214
3 16 15.118 20.83 -4.923 14.005 20.626 -7.118 12.239 20.933 -6.702
3 16 13.416 21.025 -7.995 12.239 20.933 -6.702 14.005 20.626 -7.118
3 16 13.416 21.025 -7.995 11.766 21.033 -7.26 12.239 20.933 -6.702
3 16 14.495 22.293 .297 14.425 21.656 -2.99 13.813 21.779 -3.214
3 16 14.495 22.293 .297 15.817 21.169 -2.518 14.425 21.656 -2.99
3 16 16.054 21.361 -.02 15.817 21.169 -2.518 14.495 22.293 .297
4 16 16.054 21.361 -.02 14.495 22.293 .297 13.88 22.799 3.989 16.062 21.48 2.703
3 16 13.88 22.799 3.989 15.368 21.8 5.64 16.062 21.48 2.703
4 16 13.88 22.799 3.989 12.379 23.457 7.874 14.208 22.286 8.542 15.368 21.8 5.64
3 16 12.379 23.457 7.874 12.482 23.064 11.39 14.208 22.286 8.542
4 16 10.683 23.824 13.514 12.482 23.064 11.39 12.379 23.457 7.874 9.955 24.457 10.745
3 16 7.484 25.393 12.464 10.683 23.824 13.514 9.955 24.457 10.745
3 16 7.484 25.393 12.464 8.299 24.71 14.885 10.683 23.824 13.514
3 16 5.989 25.287 15.729 8.299 24.71 14.885 7.484 25.393 12.464
3 16 5.989 25.287 15.729 7.484 25.393 12.464 5.081 25.767 13.467
3 16 3.813 25.517 16.33 5.989 25.287 15.729 5.081 25.767 13.467
3 16 3.813 25.517 16.33 5.081 25.767 13.467 2.537 25.937 14.246
3 16 2.537 25.937 14.246 1.716 25.634 16.667 3.813 25.517 16.33
3 16 2.537 25.937 14.246 0 25.991 14.636 1.716 25.634 16.667
3 16 1.716 25.634 16.667 0 25.991 14.636 0 25.669 16.751
3 16 13.271 6.425 -8.908 12.697 8.901 -9.972 13.104 9.069 -9.441
3 16 13.271 6.425 -8.908 12.748 6.218 -9.562 12.697 8.901 -9.972
4 16 0 0 -8.25 2.135 0 -7.969 2.135 -5.848 -7.969 0 -5.848 -8.25
4 16 4.125 -5.848 -7.145 2.135 -5.848 -7.969 2.135 0 -7.969 4.125 0 -7.145
4 16 4.125 -5.848 -7.145 4.125 0 -7.145 5.834 0 -5.834 5.834 -5.848 -5.834
4 16 7.145 -5.848 -4.125 5.834 -5.848 -5.834 5.834 0 -5.834 7.145 0 -4.125
4 16 7.145 0 -4.125 7.969 0 -2.135 7.969 -5.848 -2.135 7.145 -5.848 -4.125
4 16 7.969 0 -2.135 8.25 0 0 8.25 -5.848 0 7.969 -5.848 -2.135
4 16 8.25 0 0 7.969 0 2.135 7.969 -5.848 2.135 8.25 -5.848 0
4 16 7.145 -5.848 4.125 7.969 -5.848 2.135 7.969 0 2.135 7.145 0 4.125
4 16 7.145 0 4.125 5.834 0 5.834 5.834 -5.848 5.834 7.145 -5.848 4.125
4 16 4.125 -5.848 7.145 5.834 -5.848 5.834 5.834 0 5.834 4.125 0 7.145
4 16 4.125 0 7.145 2.135 0 7.969 2.135 -5.848 7.969 4.125 -5.848 7.145
4 16 0 -5.848 8.25 2.135 -5.848 7.969 2.135 0 7.969 0 0 8.25
3 16 2.506 -5.035 9.51 0 -5.065 9.862 0 -3.682 11.835
3 16 2.506 -5.035 9.51 0 -5.848 8.25 0 -5.065 9.862
3 16 2.506 -5.035 9.51 2.135 -5.848 7.969 0 -5.848 8.25
3 16 4.906 -5.129 8.404 2.135 -5.848 7.969 2.506 -5.035 9.51
3 16 4.906 -5.129 8.404 4.125 -5.848 7.145 2.135 -5.848 7.969
3 16 -2.506 -5.035 9.51 0 -3.682 11.835 0 -5.065 9.862
3 16 0 -5.848 8.25 -2.506 -5.035 9.51 0 -5.065 9.862
3 16 -2.506 -5.035 9.51 -3.076 -3.727 11.386 0 -3.682 11.835
4 16 -2.506 -5.035 9.51 -4.906 -5.129 8.404 -6.055 -3.821 10.052 -3.076 -3.727 11.386
3 16 -6.902 -5.286 6.814 -6.055 -3.821 10.052 -4.906 -5.129 8.404
3 16 -5.834 -5.848 5.834 -6.902 -5.286 6.814 -4.906 -5.129 8.404
3 16 -5.834 -5.848 5.834 -8.359 -5.53 4.86 -6.902 -5.286 6.814
3 16 -5.834 -5.848 5.834 -7.145 -5.848 4.125 -8.359 -5.53 4.86
3 16 -7.145 -5.848 4.125 -9.382 -5.793 2.521 -8.359 -5.53 4.86
3 16 -7.145 -5.848 4.125 -7.969 -5.848 2.135 -9.382 -5.793 2.521
3 16 -8.25 -5.848 0 -9.382 -5.793 2.521 -7.969 -5.848 2.135
3 16 -8.25 -5.848 0 -9.775 -6.006 -.046 -9.382 -5.793 2.521
4 16 -8.25 -5.848 0 -7.969 -5.848 -2.135 -9.487 -5.999 -2.607 -9.775 -6.006 -.046
3 16 -7.145 -5.848 -4.125 -9.487 -5.999 -2.607 -7.969 -5.848 -2.135
3 16 -7.145 -5.848 -4.125 -8.539 -5.816 -4.947 -9.487 -5.999 -2.607
3 16 -7.145 -5.848 -4.125 -7.039 -5.576 -6.897 -8.539 -5.816 -4.947
3 16 -7.145 -5.848 -4.125 -5.834 -5.848 -5.834 -7.039 -5.576 -6.897
3 16 -5.834 -5.848 5.834 -4.906 -5.129 8.404 -4.125 -5.848 7.145
3 16 -8.539 -5.816 -4.947 -7.039 -5.576 -6.897 -8.517 -4.42 -8.165
3 16 -8.539 -5.816 -4.947 -8.517 -4.42 -8.165 -10.283 -4.604 -5.887
3 16 -8.539 -5.816 -4.947 -11.431 -4.777 -3.056 -9.487 -5.999 -2.607
3 16 -8.539 -5.816 -4.947 -10.283 -4.604 -5.887 -11.431 -4.777 -3.056
3 16 -9.775 -6.006 -.046 -9.487 -5.999 -2.607 -11.431 -4.777 -3.056
3 16 -9.775 -6.006 -.046 -11.431 -4.777 -3.056 -11.788 -4.86 .08
4 16 -9.775 -6.006 -.046 -11.788 -4.86 .08 -11.314 -4.596 3.163 -9.382 -5.793 2.521
4 16 -9.382 -5.793 2.521 -11.314 -4.596 3.163 -10.115 -4.277 5.854 -8.359 -5.53 4.86
4 16 -8.359 -5.53 4.86 -10.115 -4.277 5.854 -8.423 -3.962 8.112 -6.902 -5.286 6.814
3 16 -6.902 -5.286 6.814 -8.423 -3.962 8.112 -6.055 -3.821 10.052
3 16 -4.906 -5.129 8.404 -2.135 -5.848 7.969 -4.125 -5.848 7.145
3 16 -4.906 -5.129 8.404 -2.506 -5.035 9.51 -2.135 -5.848 7.969
3 16 0 -5.848 8.25 -2.135 -5.848 7.969 -2.506 -5.035 9.51
3 16 -6.055 -3.821 10.052 -8.423 -3.962 8.112 -9.442 -.908 8.968
3 16 -6.055 -3.821 10.052 -9.442 -.908 8.968 -6.82 -.835 11.128
4 16 -6.578 8.237 11.394 -6.82 -.835 11.128 -9.442 -.908 8.968 -9.25 8.237 9.249
