3 16 -4.4009 3.7563 -14.8069 -4.7081 1.2587 -13.804 -6.5087 3.8435 -13.7714
3 16 -6.5087 3.8435 -13.7714 -4.7081 1.2587 -13.804 -6.7749 1.5712 -12.8876
3 16 -6.5087 3.8435 -13.7714 -6.7749 1.5712 -12.8876 -8.5572 3.9772 -12.389
3 16 -8.5572 3.9772 -12.389 -6.7749 1.5712 -12.8876 -8.7461 1.8786 -11.6073
3 16 -8.5572 3.9772 -12.389 -8.7461 1.8786 -11.6073 -10.0979 4.1142 -11.0719
3 16 -10.0979 4.1142 -11.0719 -8.7461 1.8786 -11.6073 -10.475 2.3126 -10.1714
3 16 -10.0979 4.1142 -11.0719 -10.475 2.3126 -10.1714 -11.419 4.7576 -9.7978
3 16 -11.419 4.7576 -9.7978 -10.475 2.3126 -10.1714 -11.8636 2.9703 -8.7979
3 16 -11.419 4.7576 -9.7978 -11.8636 2.9703 -8.7979 -12.7417 5.503 -8.288
3 16 -12.7417 5.503 -8.288 -11.8636 2.9703 -8.7979 -13.0563 3.779 -7.3688
3 16 -12.7417 5.503 -8.288 -13.0563 3.779 -7.3688 -13.5662 6.1734 -6.9489
3 16 -13.5662 6.1734 -6.9489 -13.0563 3.779 -7.3688 -13.8613 4.6145 -6.1289
3 16 -13.5662 6.1734 -6.9489 -13.8613 4.6145 -6.1289 -13.9377 6.6736 -5.9712
3 16 -13.9377 6.6736 -5.9712 -13.8613 4.6145 -6.1289 -14.3458 5.4369 -4.9783
3 16 -14.1477 7.1652 -5.3773 -14.632 6.4938 -3.7279 -14.326 9.2192 -4.4872
3 16 -14.326 9.2192 -4.4872 -14.632 6.4938 -3.7279 -14.7219 8.5086 -2.9069
3 16 -13.9377 6.6736 -5.9712 -14.3458 5.4369 -4.9783 -14.1477 7.1652 -5.3773
3 16 -14.1477 7.1652 -5.3773 -14.3458 5.4369 -4.9783 -14.632 6.4938 -3.7279
3 16 -14.4274 12.1585 -3.81 -14.7248 13.0213 -2.8619 -14.4009 13.3113 -4.062
3 16 -14.4009 13.3113 -4.062 -14.7248 13.0213 -2.8619 -14.6608 14.0257 -3.4407
3 16 -14.4309 10.8955 -3.8763 -14.7372 10.387 -2.5727 -14.4274 12.1585 -3.81
3 16 -14.4274 12.1585 -3.81 -14.7372 10.387 -2.5727 -14.7248 13.0213 -2.8619
3 16 -14.4309 10.8955 -3.8763 -14.326 9.2192 -4.4872 -14.7372 10.387 -2.5727
3 16 -14.7372 10.387 -2.5727 -14.326 9.2192 -4.4872 -14.7219 8.5086 -2.9069
3 16 -3.1541 20.0231 -17.0187 -3.1301 22.5518 -16.5308 0 20.167 -17.3884
3 16 0 20.167 -17.3884 -3.1301 22.5518 -16.5308 0 22.6551 -16.9162
3 16 0 20.167 -17.3884 0 19.3446 -15.7783 -3.1541 20.0231 -17.0187
3 16 -3.1541 20.0231 -17.0187 0 19.3446 -15.7783 -2.8636 19.2414 -15.5156
3 16 -15.3932 15.9123 -6.5563 -14.6289 16.6278 -8.4032 -14.0416 15.671 -6.4399
3 16 -14.0416 15.671 -6.4399 -14.6289 16.6278 -8.4032 -13.2884 16.3528 -8.168
3 16 -15.3932 15.9123 -6.5563 -14.7854 18.5328 -8.2037 -14.6289 16.6278 -8.4032
3 16 -14.6289 16.6278 -8.4032 -14.7854 18.5328 -8.2037 -14.4491 18.5916 -8.7398
3 16 -8.9075 19.0206 -14.4766 -6.1635 19.6175 -15.9857 -7.8902 18.4157 -13.4153
3 16 -7.8902 18.4157 -13.4153 -6.1635 19.6175 -15.9857 -5.5925 18.9144 -14.6838
3 16 -6.1252 22.2572 -15.4785 -6.1635 19.6175 -15.9857 -8.7076 21.8501 -14.0636
3 16 -8.7076 21.8501 -14.0636 -6.1635 19.6175 -15.9857 -8.9075 19.0206 -14.4766
3 16 -14.0501 0.4675 5.8193 -14.6401 1.4063 3.541 -13.3856 -1.0936 5.1357
3 16 -13.3856 -1.0936 5.1357 -14.6401 1.4063 3.541 -13.945 -0.6624 2.5171
3 16 -13.945 -0.6624 2.5171 -14.6401 1.4063 3.541 -14.5389 1.42 3.3429
3 16 -14.6289 16.6278 -8.4032 -13.4492 17.3612 -10.2823 -13.2884 16.3528 -8.168
3 16 -13.2884 16.3528 -8.168 -13.4492 17.3612 -10.2823 -12.1859 16.9277 -9.6302
3 16 -14.6289 16.6278 -8.4032 -14.4491 18.5916 -8.7398 -13.4492 17.3612 -10.2823
3 16 -13.4492 17.3612 -10.2823 -14.4491 18.5916 -8.7398 -13.17 19.1905 -10.6464
3 16 -13.4492 17.3612 -10.2823 -12.0136 18.037 -11.9813 -12.1859 16.9277 -9.6302
3 16 -12.1859 16.9277 -9.6302 -12.0136 18.037 -11.9813 -10.9307 17.4744 -11.021
3 16 -13.4492 17.3612 -10.2823 -13.17 19.1905 -10.6464 -12.0136 18.037 -11.9813
3 16 -12.0136 18.037 -11.9813 -13.17 19.1905 -10.6464 -11.786 19.6455 -12.1207
3 16 -10.5602 18.5707 -13.3197 -9.522 17.9286 -12.1764 -12.0136 18.037 -11.9813
3 16 -12.0136 18.037 -11.9813 -9.522 17.9286 -12.1764 -10.9307 17.4744 -11.021
3 16 -12.0136 18.037 -11.9813 -11.786 19.6455 -12.1207 -10.5602 18.5707 -13.3197
3 16 -10.5602 18.5707 -13.3197 -11.786 19.6455 -12.1207 -10.5912 20.0188 -13.1528
3 16 -10.5602 18.5707 -13.3197 -8.9075 19.0206 -14.4766 -9.522 17.9286 -12.1764
3 16 -9.522 17.9286 -12.1764 -8.9075 19.0206 -14.4766 -7.8902 18.4157 -13.4153
3 16 -8.7076 21.8501 -14.0636 -8.9075 19.0206 -14.4766 -10.5912 20.0188 -13.1528
3 16 -10.5912 20.0188 -13.1528 -8.9075 19.0206 -14.4766 -10.5602 18.5707 -13.3197
3 16 -3.1301 22.5518 -16.5308 -3.1541 20.0231 -17.0187 -6.1252 22.2572 -15.4785
3 16 -6.1252 22.2572 -15.4785 -3.1541 20.0231 -17.0187 -6.1635 19.6175 -15.9857
3 16 -3.1541 20.0231 -17.0187 -2.8636 19.2414 -15.5156 -6.1635 19.6175 -15.9857
3 16 -6.1635 19.6175 -15.9857 -2.8636 19.2414 -15.5156 -5.5925 18.9144 -14.6838
3 16 -15.2664 4.048 4.5769 -14.8652 3.5674 7.0134 -15.4527 5.5334 5.182
3 16 -15.4527 5.5334 5.182 -14.8652 3.5674 7.0134 -15.1285 5.3994 7.6396
3 16 -15.4527 5.5334 5.182 -15.1285 5.3994 7.6396 -15.6705 7.4906 5.6633
3 16 -15.6705 7.4906 5.6633 -15.1285 5.3994 7.6396 -15.3039 7.6865 8.2779
3 16 -15.8812 9.5001 5.2854 -15.6705 7.4906 5.6633 -15.659 10.0291 7.5441
3 16 -15.659 10.0291 7.5441 -15.6705 7.4906 5.6633 -15.3039 7.6865 8.2779
3 16 -16.0575 11.2372 4.1447 -15.8812 9.5001 5.2854 -15.9975 12.5091 5.6848
3 16 -15.9975 12.5091 5.6848 -15.8812 9.5001 5.2854 -15.659 10.0291 7.5441
3 16 -16.1739 12.3116 2.6275 -16.0575 11.2372 4.1447 -16.2679 13.7359 3.1683
3 16 -16.2679 13.7359 3.1683 -16.0575 11.2372 4.1447 -15.9975 12.5091 5.6848
3 16 -16.1853 12.7417 1.5248 -16.329 14.2021 1.9387 -16.1966 13.1718 0.4221
3 16 -16.1966 13.1718 0.4221 -16.329 14.2021 1.9387 -16.3901 14.6683 0.7091
3 16 -15.9896 14.7719 -3.6542 -16.2627 16.1504 -3.178 -15.8205 15.2406 -4.8471
3 16 -15.8205 15.2406 -4.8471 -16.2627 16.1504 -3.178 -16.0746 16.6283 -4.4961
3 16 -14.7854 18.5328 -8.2037 -15.3932 15.9123 -6.5563 -15.6289 17.2902 -6.2845
3 16 -16.1966 13.1718 0.4221 -16.3901 14.6683 0.7091 -16.1522 13.9839 -1.6444
3 16 -16.1522 13.9839 -1.6444 -16.3901 14.6683 0.7091 -16.3889 15.4047 -1.2241
3 16 -16.1522 13.9839 -1.6444 -16.3889 15.4047 -1.2241 -15.9896 14.7719 -3.6542
3 16 -15.9896 14.7719 -3.6542 -16.3889 15.4047 -1.2241 -16.2627 16.1504 -3.178
3 16 -14.9131 2.8285 4.1083 -14.7455 2.9008 3.9322 -14.6401 1.4063 3.541
3 16 -14.6401 1.4063 3.541 -14.7455 2.9008 3.9322 -14.5389 1.42 3.3429
3 16 -14.9131 2.8285 4.1083 -14.6401 1.4063 3.541 -14.5114 1.9864 6.457
3 16 -14.5114 1.9864 6.457 -14.6401 1.4063 3.541 -14.0501 0.4675 5.8193
3 16 -14.9131 2.8285 4.1083 -14.5114 1.9864 6.457 -15.2664 4.048 4.5769
3 16 -15.2664 4.048 4.5769 -14.5114 1.9864 6.457 -14.8652 3.5674 7.0134
3 16 -13.945 -0.6624 2.5171 -14.2031 0.3653 1.2794 -13.7308 -0.8412 0.7345
3 16 -13.945 -0.6624 2.5171 -14.5389 1.42 3.3429 -14.2031 0.3653 1.2794
3 16 -14.2031 0.3653 1.2794 -14.5389 1.42 3.3429 -14.5906 2.0199 1.8644
3 16 -14.7372 10.387 -2.5727 -14.7503 11.5812 -1.0488 -14.7248 13.0213 -2.8619
3 16 -14.7248 13.0213 -2.8619 -14.7503 11.5812 -1.0488 -14.7499 13.7613 -1.7245
3 16 -14.4009 13.3113 -4.062 -14.6608 14.0257 -3.4407 -14.3145 14.4445 -4.7395
3 16 -14.3145 14.4445 -4.7395 -14.6608 14.0257 -3.4407 -14.5192 15.0481 -4.8491
3 16 -14.8137 4.1758 4.4144 -14.7503 5.5584 4.9898 -14.7503 5.0693 3.0734
3 16 -14.7503 5.0693 3.0734 -14.7503 5.5584 4.9898 -14.7503 6.1367 3.6009
3 16 -14.8137 4.1758 4.4144 -15.2664 4.048 4.5769 -14.7503 5.5584 4.9898
3 16 -14.7503 5.5584 4.9898 -15.2664 4.048 4.5769 -15.4527 5.5334 5.182
3 16 -14.7503 7.4722 5.4149 -14.7503 7.4763 3.8897 -14.7503 5.5584 4.9898
3 16 -14.7503 5.5584 4.9898 -14.7503 7.4763 3.8897 -14.7503 6.1367 3.6009
3 16 -14.7503 5.5584 4.9898 -15.4527 5.5334 5.182 -14.7503 7.4722 5.4149
3 16 -14.7503 7.4722 5.4149 -15.4527 5.5334 5.182 -15.6705 7.4906 5.6633
3 16 -14.7503 9.4431 5.066 -14.7503 8.8444 3.6391 -14.7503 7.4722 5.4149
3 16 -14.7503 7.4722 5.4149 -14.7503 8.8444 3.6391 -14.7503 7.4763 3.8897
3 16 -14.7503 7.4722 5.4149 -15.6705 7.4906 5.6633 -14.7503 9.4431 5.066
3 16 -14.7503 9.4431 5.066 -15.6705 7.4906 5.6633 -15.8812 9.5001 5.2854
3 16 -14.7503 11.1035 3.9868 -14.7503 9.9993 2.8827 -14.7503 9.4431 5.066
3 16 -14.7503 9.4431 5.066 -14.7503 9.9993 2.8827 -14.7503 8.8444 3.6391
3 16 -14.7503 9.4431 5.066 -15.8812 9.5001 5.2854 -14.7503 11.1035 3.9868
3 16 -14.7503 11.1035 3.9868 -15.8812 9.5001 5.2854 -16.0575 11.2372 4.1447
3 16 -14.7503 11.1035 3.9868 -14.7503 12.134 2.5636 -14.7503 9.9993 2.8827
3 16 -14.7503 9.9993 2.8827 -14.7503 12.134 2.5636 -14.7503 10.7251 1.8444
3 16 -14.7503 11.1035 3.9868 -16.0575 11.2372 4.1447 -14.7503 12.134 2.5636
3 16 -14.7503 12.134 2.5636 -16.0575 11.2372 4.1447 -16.1739 12.3116 2.6275
3 16 -14.7503 10.9864 1.1004 -14.7503 12.5701 1.4542 -14.7503 11.2477 0.3563
3 16 -14.7503 11.2477 0.3563 -14.7503 12.5701 1.4542 -14.7503 13.0063 0.3447
3 16 -16.1966 13.1718 0.4221 -14.7503 13.0063 0.3447 -16.1853 12.7417 1.5248
3 16 -16.1853 12.7417 1.5248 -14.7503 13.0063 0.3447 -14.7503 12.5701 1.4542
3 16 -14.6661 14.4963 -3.4456 -14.5192 15.0481 -4.8491 -14.6608 14.0257 -3.4407
3 16 -14.6661 14.4963 -3.4456 -15.9896 14.7719 -3.6542 -14.5192 15.0481 -4.8491
3 16 -14.5192 15.0481 -4.8491 -15.9896 14.7719 -3.6542 -15.8205 15.2406 -4.8471
3 16 -14.7503 13.8119 -1.7046 -16.1522 13.9839 -1.6444 -14.6661 14.4963 -3.4456
3 16 -14.6661 14.4963 -3.4456 -16.1522 13.9839 -1.6444 -15.9896 14.7719 -3.6542
3 16 -14.6661 14.4963 -3.4456 -14.6608 14.0257 -3.4407 -14.7503 13.8119 -1.7046
3 16 -14.7503 13.8119 -1.7046 -14.6608 14.0257 -3.4407 -14.7499 13.7613 -1.7245
3 16 -14.7499 13.7613 -1.7245 -14.6608 14.0257 -3.4407 -14.7248 13.0213 -2.8619
3 16 -14.7503 13.8119 -1.7046 -14.7503 13.0063 0.3447 -16.1522 13.9839 -1.6444
3 16 -16.1522 13.9839 -1.6444 -14.7503 13.0063 0.3447 -16.1966 13.1718 0.4221
3 16 -14.7503 11.2477 0.3563 -14.7503 13.0063 0.3447 -14.7503 11.5812 -1.0488
3 16 -14.7503 13.8119 -1.7046 -14.7499 13.7613 -1.7245 -14.7503 13.0063 0.3447
3 16 -14.7503 13.0063 0.3447 -14.7499 13.7613 -1.7245 -14.7503 11.5812 -1.0488
3 16 -14.7455 2.9008 3.9322 -14.9131 2.8285 4.1083 -14.8137 4.1758 4.4144
3 16 -14.8137 4.1758 4.4144 -14.9131 2.8285 4.1083 -15.2664 4.048 4.5769
3 16 -14.7455 2.9008 3.9322 -14.8137 4.1758 4.4144 -14.7461 3.9064 2.2259
3 16 -14.7461 3.9064 2.2259 -14.8137 4.1758 4.4144 -14.7503 5.0693 3.0734
3 16 -14.5389 1.42 3.3429 -14.7455 2.9008 3.9322 -14.5906 2.0199 1.8644
3 16 -14.5906 2.0199 1.8644 -14.7455 2.9008 3.9322 -14.7461 3.9064 2.2259
3 16 -14.5192 15.0481 -4.8491 -14.3267 15.3525 -5.6234 -14.3145 14.4445 -4.7395
3 16 -14.5192 15.0481 -4.8491 -15.8205 15.2406 -4.8471 -14.3267 15.3525 -5.6234
3 16 -14.3267 15.3525 -5.6234 -15.8205 15.2406 -4.8471 -15.3932 15.9123 -6.5563
3 16 -14.0416 15.671 -6.4399 -14.3267 15.3525 -5.6234 -15.3932 15.9123 -6.5563
3 16 -10.5912 20.0188 -13.1528 -10.428 21.4589 -12.8401 -8.7076 21.8501 -14.0636
3 16 -14.7854 18.5328 -8.2037 -15.6289 17.2902 -6.2845 -14.9885 18.9586 -7.6437
3 16 -14.9885 18.9586 -7.6437 -15.6289 17.2902 -6.2845 -15.5989 18.5745 -6.0171
3 16 -14.9885 18.9586 -7.6437 -15.5989 18.5745 -6.0171 -14.9687 19.573 -7.4885
3 16 -14.9687 19.573 -7.4885 -15.5989 18.5745 -6.0171 -15.5514 19.6855 -5.8292
3 16 -14.4693 20.6816 -8.007 -14.9687 19.573 -7.4885 -15.1381 21.7932 -6.1269
3 16 -15.1381 21.7932 -6.1269 -14.9687 19.573 -7.4885 -15.5514 19.6855 -5.8292
3 16 -13.9699 21.7903 -8.5254 -14.4693 20.6816 -8.007 -14.7768 22.8059 -6.4763
3 16 -14.7768 22.8059 -6.4763 -14.4693 20.6816 -8.007 -15.1381 21.7932 -6.1269
3 16 -12.2398 22.6397 -10.5842 -13.2098 22.4819 -9.4229 -11.9899 23.8015 -10.131
3 16 -11.9899 23.8015 -10.131 -13.2098 22.4819 -9.4229 -13.0904 23.6106 -8.8033
3 16 -13.2098 22.4819 -9.4229 -13.6731 22.275 -8.834 -13.0904 23.6106 -8.8033
3 16 -13.0904 23.6106 -8.8033 -13.6731 22.275 -8.834 -13.6762 23.4728 -7.9581
3 16 -14.5643 23.2461 -6.3281 -13.6762 23.4728 -7.9581 -14.7768 22.8059 -6.4763
3 16 -13.6762 23.4728 -7.9581 -13.6731 22.275 -8.834 -14.7768 22.8059 -6.4763
3 16 -13.6731 22.275 -8.834 -13.9699 21.7903 -8.5254 -14.7768 22.8059 -6.4763
3 16 -11.3454 22.7636 -11.5034 -10.9835 23.9511 -11.1479 -10.2344 22.8894 -12.5022
3 16 -10.2344 22.8894 -12.5022 -10.9835 23.9511 -11.1479 -9.9088 24.1038 -12.0706
3 16 -12.2398 22.6397 -10.5842 -11.9899 23.8015 -10.131 -11.3454 22.7636 -11.5034
3 16 -11.3454 22.7636 -11.5034 -11.9899 23.8015 -10.131 -10.9835 23.9511 -11.1479
3 16 -9.9088 24.1038 -12.0706 -8.4414 24.221 -13.2087 -10.2344 22.8894 -12.5022
3 16 -10.2344 22.8894 -12.5022 -8.4414 24.221 -13.2087 -8.7076 21.8501 -14.0636
3 16 -11.786 19.6455 -12.1207 -11.3365 19.6282 -11.889 -10.5912 20.0188 -13.1528
3 16 -10.9334 22.6827 -11.2826 -11.3454 22.7636 -11.5034 -10.2344 22.8894 -12.5022
3 16 -10.2344 22.8894 -12.5022 -10.428 21.4589 -12.8401 -10.9334 22.6827 -11.2826
3 16 -10.9334 22.6827 -11.2826 -10.428 21.4589 -12.8401 -11.1624 21.1626 -11.6028
3 16 -11.6292 22.5556 -10.352 -12.0947 20.8701 -10.4325 -12.5924 22.4091 -9.2046
3 16 -12.5924 22.4091 -9.2046 -12.0947 20.8701 -10.4325 -13.3037 20.4956 -8.9298
3 16 -11.6292 22.5556 -10.352 -12.5924 22.4091 -9.2046 -12.2398 22.6397 -10.5842
3 16 -12.2398 22.6397 -10.5842 -12.5924 22.4091 -9.2046 -13.2098 22.4819 -9.4229
3 16 -10.9334 22.6827 -11.2826 -11.6292 22.5556 -10.352 -11.3454 22.7636 -11.5034
3 16 -11.3454 22.7636 -11.5034 -11.6292 22.5556 -10.352 -12.2398 22.6397 -10.5842
3 16 -10.9334 22.6827 -11.2826 -11.1624 21.1626 -11.6028 -11.6292 22.5556 -10.352
3 16 -11.6292 22.5556 -10.352 -11.1624 21.1626 -11.6028 -12.0947 20.8701 -10.4325
3 16 -12.5046 19.1699 -10.4732 -12.0947 20.8701 -10.4325 -11.3365 19.6282 -11.889
3 16 -11.3365 19.6282 -11.889 -12.0947 20.8701 -10.4325 -11.1624 21.1626 -11.6028
3 16 -13.17 19.1905 -10.6464 -12.5046 19.1699 -10.4732 -11.786 19.6455 -12.1207
3 16 -11.786 19.6455 -12.1207 -12.5046 19.1699 -10.4732 -11.3365 19.6282 -11.889
3 16 -13.8454 18.5479 -8.5527 -13.3037 20.4956 -8.9298 -12.5046 19.1699 -10.4732
3 16 -12.5046 19.1699 -10.4732 -13.3037 20.4956 -8.9298 -12.0947 20.8701 -10.4325
3 16 -14.4491 18.5916 -8.7398 -13.8454 18.5479 -8.5527 -13.17 19.1905 -10.6464
3 16 -13.17 19.1905 -10.6464 -13.8454 18.5479 -8.5527 -12.5046 19.1699 -10.4732
3 16 -14.7854 18.5328 -8.2037 -14.1485 18.5953 -8.1409 -14.4491 18.5916 -8.7398
3 16 -14.4491 18.5916 -8.7398 -14.1485 18.5953 -8.1409 -13.8454 18.5479 -8.5527
3 16 -12.5924 22.4091 -9.2046 -13.0214 22.1495 -8.753 -13.2098 22.4819 -9.4229
3 16 -13.2098 22.4819 -9.4229 -13.0214 22.1495 -8.753 -13.6731 22.275 -8.834
3 16 -13.0214 22.1495 -8.753 -13.2598 21.7315 -8.5184 -13.6731 22.275 -8.834
3 16 -13.6731 22.275 -8.834 -13.2598 21.7315 -8.5184 -13.9699 21.7903 -8.5254
3 16 -12.5924 22.4091 -9.2046 -13.3037 20.4956 -8.9298 -13.0214 22.1495 -8.753
3 16 -13.2598 21.7315 -8.5184 -13.0214 22.1495 -8.753 -13.3037 20.4956 -8.9298
3 16 -14.3655 18.9685 -7.6937 -13.3037 20.4956 -8.9298 -14.1485 18.5953 -8.1409
3 16 -14.1485 18.5953 -8.1409 -13.3037 20.4956 -8.9298 -13.8454 18.5479 -8.5527
3 16 -14.9885 18.9586 -7.6437 -14.3655 18.9685 -7.6937 -14.7854 18.5328 -8.2037
3 16 -14.7854 18.5328 -8.2037 -14.3655 18.9685 -7.6937 -14.1485 18.5953 -8.1409
3 16 -14.3241 19.552 -7.5808 -14.3655 18.9685 -7.6937 -14.9687 19.573 -7.4885
3 16 -14.9687 19.573 -7.4885 -14.3655 18.9685 -7.6937 -14.9885 18.9586 -7.6437
3 16 -13.7255 20.7758 -8.1074 -13.3037 20.4956 -8.9298 -14.3241 19.552 -7.5808
3 16 -14.3241 19.552 -7.5808 -13.3037 20.4956 -8.9298 -14.3655 18.9685 -7.6937
3 16 -13.7255 20.7758 -8.1074 -14.3241 19.552 -7.5808 -14.4693 20.6816 -8.007
3 16 -14.4693 20.6816 -8.007 -14.3241 19.552 -7.5808 -14.9687 19.573 -7.4885
3 16 -13.2598 21.7315 -8.5184 -13.7255 20.7758 -8.1074 -13.9699 21.7903 -8.5254
3 16 -13.9699 21.7903 -8.5254 -13.7255 20.7758 -8.1074 -14.4693 20.6816 -8.007
3 16 -13.7255 20.7758 -8.1074 -13.2598 21.7315 -8.5184 -13.3037 20.4956 -8.9298
3 16 -10.428 21.4589 -12.8401 -10.5912 20.0188 -13.1528 -11.1624 21.1626 -11.6028
3 16 -11.1624 21.1626 -11.6028 -10.5912 20.0188 -13.1528 -11.3365 19.6282 -11.889
3 16 -16.0746 16.6283 -4.4961 -16.0444 18.106 -4.2766 -15.6289 17.2902 -6.2845
3 16 -15.6289 17.2902 -6.2845 -16.0444 18.106 -4.2766 -15.5989 18.5745 -6.0171
3 16 -15.5989 18.5745 -6.0171 -16.0444 18.106 -4.2766 -15.5514 19.6855 -5.8292
3 16 -15.5514 19.6855 -5.8292 -16.0444 18.106 -4.2766 -15.959 19.6416 -4.0395
3 16 -15.959 19.6416 -4.0395 -15.8395 21.4798 -3.5489 -15.5514 19.6855 -5.8292
3 16 -15.5514 19.6855 -5.8292 -15.8395 21.4798 -3.5489 -15.1381 21.7932 -6.1269
3 16 -16.0444 18.106 -4.2766 -16.0746 16.6283 -4.4961 -16.2513 17.6587 -2.7007
3 16 -16.2513 17.6587 -2.7007 -16.0746 16.6283 -4.4961 -16.2627 16.1504 -3.178
3 16 -15.8395 21.4798 -3.5489 -15.959 19.6416 -4.0395 -16.0312 20.9546 -2.2121
3 16 -16.0312 20.9546 -2.2121 -15.959 19.6416 -4.0395 -16.158 19.3 -2.448
3 16 -16.2513 17.6587 -2.7007 -16.158 19.3 -2.448 -16.0444 18.106 -4.2766
3 16 -16.0444 18.106 -4.2766 -16.158 19.3 -2.448 -15.959 19.6416 -4.0395
3 16 -16.3889 15.4047 -1.2241 -16.3901 14.6683 0.7091 -16.3272 16.7544 -0.0772
3 16 -16.3272 16.7544 -0.0772 -16.3901 14.6683 0.7091 -16.3276 15.6792 1.0596
3 16 -16.2627 16.1504 -3.178 -16.3889 15.4047 -1.2241 -16.2513 17.6587 -2.7007
3 16 -16.2513 17.6587 -2.7007 -16.3889 15.4047 -1.2241 -16.3272 16.7544 -0.0772
3 16 -16.3272 16.7544 -0.0772 -16.2689 17.8924 -0.5535 -16.2513 17.6587 -2.7007
3 16 -16.2113 19.0305 -1.0298 -16.1392 19.9054 -1.1098 -16.158 19.3 -2.448
3 16 -15.9975 12.5091 5.6848 -15.8693 13.8121 5.8179 -16.2679 13.7359 3.1683
3 16 -16.2679 13.7359 3.1683 -15.8693 13.8121 5.8179 -16.1812 14.5199 3.5055
3 16 -16.329 14.2021 1.9387 -16.2544 15.0996 2.2825 -16.3901 14.6683 0.7091
3 16 -16.3901 14.6683 0.7091 -16.2544 15.0996 2.2825 -16.3276 15.6792 1.0596
3 16 -15.9975 12.5091 5.6848 -15.659 10.0291 7.5441 -15.8693 13.8121 5.8179
3 16 -15.8693 13.8121 5.8179 -15.659 10.0291 7.5441 -14.6309 12.2611 10.2239
3 16 -14.6309 12.2611 10.2239 -14.8922 9.6809 9.8481 -13.7998 11.7852 11.811
3 16 -13.7998 11.7852 11.811 -14.8922 9.6809 9.8481 -13.902 9.2678 11.737
3 16 -12.4778 8.787 13.4961 -12.2988 11.1524 13.6967 -13.902 9.2678 11.737
3 16 -13.902 9.2678 11.737 -12.2988 11.1524 13.6967 -13.7998 11.7852 11.811
3 16 -10.7174 8.3391 14.8829 -10.642 10.7079 15.0073 -12.4778 8.787 13.4961
3 16 -12.4778 8.787 13.4961 -10.642 10.7079 15.0073 -12.2988 11.1524 13.6967
3 16 -8.4599 8.0421 16.0403 -8.3135 10.3436 16.1843 -10.7174 8.3391 14.8829
3 16 -10.7174 8.3391 14.8829 -8.3135 10.3436 16.1843 -10.642 10.7079 15.0073
3 16 -8.4599 8.0421 16.0403 -6.6571 8.0395 16.8658 -8.3135 10.3436 16.1843
3 16 -8.3135 10.3436 16.1843 -6.6571 8.0395 16.8658 -5.4499 10.0624 17.0378
3 16 -3.1301 22.5518 -16.5308 -3.0126 24.6463 -15.7205 0 22.6551 -16.9162
3 16 0 22.6551 -16.9162 -3.0126 24.6463 -15.7205 0 24.7144 -16.1005
3 16 -8.7076 21.8501 -14.0636 -8.4414 24.221 -13.2087 -6.1252 22.2572 -15.4785
3 16 -6.1252 22.2572 -15.4785 -8.4414 24.221 -13.2087 -5.8898 24.463 -14.6771
3 16 -15.696 22.6645 -2.0148 -15.7297 22.4899 -1.1642 -12.9476 22.8514 -1.1665
3 16 -15.7297 22.4899 -1.1642 -15.696 22.6645 -2.0148 -16.0089 21.4222 -1.1597
3 16 -16.0089 21.4222 -1.1597 -15.696 22.6645 -2.0148 -16.0312 20.9546 -2.2121
3 16 -16.0089 21.4222 -1.1597 -16.0312 20.9546 -2.2121 -16.0672 20.7804 -1.1899
3 16 -6.1252 22.2572 -15.4785 -5.8898 24.463 -14.6771 -3.1301 22.5518 -16.5308
3 16 -3.1301 22.5518 -16.5308 -5.8898 24.463 -14.6771 -3.0126 24.6463 -15.7205
3 16 -15.8395 21.4798 -3.5489 -15.5354 22.8314 -3.3033 -15.1381 21.7932 -6.1269
3 16 -15.1381 21.7932 -6.1269 -15.5354 22.8314 -3.3033 -14.7768 22.8059 -6.4763
3 16 -15.5354 22.8314 -3.3033 -14.5643 23.2461 -6.3281 -14.7768 22.8059 -6.4763
3 16 -15.5354 22.8314 -3.3033 -15.8395 21.4798 -3.5489 -15.696 22.6645 -2.0148
3 16 -15.696 22.6645 -2.0148 -15.8395 21.4798 -3.5489 -16.0312 20.9546 -2.2121
3 16 -15.7297 22.4899 -1.1642 -16.0089 21.4222 -1.1597 -15.6306 22.4482 -0.8662
3 16 -15.6306 22.4482 -0.8662 -16.0089 21.4222 -1.1597 -15.9093 21.3866 -0.8571
3 16 -6.6571 -5.7335 11.5536 -6.6571 -4.5318 10.2735 -6.6571 -7.7933 9.5183
3 16 -6.6571 -7.7933 9.5183 -6.6571 -4.5318 10.2735 -6.6571 -6.2461 8.1778
3 16 -6.6571 -7.2392 6.4797 -6.6571 -9.1805 7.619 -6.6571 -6.2461 8.1778
3 16 -6.6571 -6.2461 8.1778 -6.6571 -9.1805 7.619 -6.6571 -7.7933 9.5183
3 16 -6.6571 -7.2392 6.4797 -6.6571 -7.969 5.0039 -6.6571 -9.1805 7.619
3 16 -6.6571 -9.1805 7.619 -6.6571 -7.969 5.0039 -6.6571 -10.3102 5.677
3 16 -6.6571 -11.2249 3.1816 -6.6571 -10.3102 5.677 -6.6571 -8.5914 3.181
3 16 -6.6571 -8.5914 3.181 -6.6571 -10.3102 5.677 -6.6571 -7.969 5.0039
3 16 -9.0942 -7.1235 4.8789 -9.0845 -7.6928 3.2279 -6.6571 -7.969 5.0039
