3 16 7.083 -78.8797 15.9478 6.7891 -79.1921 5.9823 3.1896 -84.9714 15.257
3 16 3.1896 -84.9714 15.257 6.7891 -79.1921 5.9823 3.8987 -83.9584 5.9823
3 16 3.1896 -84.9714 15.257 4.2717 -85.0866 15.9847 7.083 -78.8797 15.9478
3 16 7.083 -78.8797 15.9478 4.2717 -85.0866 15.9847 8.1119 -79.9144 16.4902
3 16 1.8669 -89.3238 14.0343 3.7322 -88.6529 14.1618 1.9168 -88.9384 15.0566
3 16 1.9168 -88.9384 15.0566 3.7322 -88.6529 14.1618 3.5488 -88.0402 15.4413
3 16 1.5065 -52.2472 11.9782 4.1195 -55.4323 15.515 4.0639 -50.6918 17.5668
3 16 4.0639 -50.6918 17.5668 4.1195 -55.4323 15.515 5.4955 -56.31 18.0521
3 16 15.9384 -23.0164 17.6797 19.3419 -21.9584 21.5683 21.3066 -19.3262 19.5705
3 16 21.3066 -19.3262 19.5705 19.3419 -21.9584 21.5683 23.6021 -20.9261 23.1426
3 16 14.4019 -22.3956 16.9461 15.9384 -23.0164 17.6797 18.7613 -19.6672 17.7952
3 16 18.7613 -19.6672 17.7952 15.9384 -23.0164 17.6797 21.3066 -19.3262 19.5705
3 16 11.8575 -21.7157 10.4813 14.4019 -22.3956 16.9461 18.7613 -19.6672 17.7952
3 16 6.0259 -30.3484 -4.3077 8.4585 -23.1369 -2.3109 1.0452 -26.0588 -4.4115
3 16 1.0452 -26.0588 -4.4115 8.4585 -23.1369 -2.3109 1.3264 -19.9757 -3.8654
3 16 -12.298 0 8.9615 -4.7947 -7.8274 8.6239 10 0 8.9615
3 16 10 0 8.9615 -4.7947 -7.8274 8.6239 7.2303 -7.8274 8.3682
3 16 -18.5713 -47.2652 -10 4.1272 -54.9115 -10 6.9765 -62.3375 -10
3 16 14.0073 -17.3854 6.0616 13.8444 -17.7187 4.3493 13.3137 -14.8535 6.0616
3 16 11.6544 -17.9794 6.3201 14.0073 -17.3854 6.0616 13.3137 -14.8535 6.0616
3 16 -10.3585 0 -10 -12.2669 -1.8675 -8.2295 -12.298 0 -8.2272
3 16 11.18 -11.3833 -6.9749 13.3137 -14.8535 6.0616 13.7771 -17.7545 -6.1928
3 16 13.7771 -17.7545 -6.1928 13.3137 -14.8535 6.0616 13.8444 -17.7187 4.3493
3 16 -4.7947 -7.8274 8.6239 -12.298 0 8.9615 -12.298 -1.8676 8.9615
3 16 -7.3316 -12.0544 8.6748 -5.131 -9.368 8.4369 -12.298 -1.8676 8.9615
3 16 -12.298 -1.8676 8.9615 -5.131 -9.368 8.4369 -4.7947 -7.8274 8.6239
3 16 2.6544 -86.3259 -10 -35.2591 -70.6201 -10 7.4457 -79.1117 -10
3 16 7.4457 -79.1117 -10 -35.2591 -70.6201 -10 -33.6297 -62.101 -10
3 16 -4.5627 -91.1494 -10 -18.087 -82.7378 -10 2.6544 -86.3259 -10
3 16 2.6544 -86.3259 -10 -18.087 -82.7378 -10 -35.2591 -70.6201 -10
3 16 -28.7685 -86.3312 -10 -18.087 -82.7378 -10 -21.5592 -91.1483 -10
3 16 -33.5856 -79.1219 -10 -18.087 -82.7378 -10 -28.7685 -86.3312 -10
3 16 -21.5592 -91.1483 -10 -18.087 -82.7378 -10 -13.0552 -92.8399 -10
3 16 13.3137 -14.8535 6.0616 11.3392 -11.4641 6.1268 11.6544 -17.9794 6.3201
3 16 7.8833 -9.0983 7.5309 11.3219 -7.8036 8.5397 7.2303 -7.8274 8.3682
3 16 10 0 8.9615 7.2303 -7.8274 8.3682 11.3219 -7.8036 8.5397
3 16 2.1024 -43.315 -5.2254 -12.8573 -46.9487 -5.8012 0.2418 -52.1767 -5.5551
3 16 0.2418 -52.1767 -5.5551 -12.8573 -46.9487 -5.8012 -12.0046 -49.397 -5.5064
3 16 7.0038 -30.0334 11.0808 6.4961 -29.8442 8.0355 4.8999 -38.4647 14.5274
3 16 4.8999 -38.4647 14.5274 6.4961 -29.8442 8.0355 2.3112 -42.4402 7.3443
3 16 1.0394 -87.2073 15.4357 1.9168 -88.9384 15.0566 1.5919 -88.1066 15.8635
3 16 1.0394 -87.2073 15.4357 1.8669 -89.3238 14.0343 1.9168 -88.9384 15.0566
3 16 1.8345 -89.5678 11.088 -0.0132 -87.2987 5.9823 1.7241 -89.6354 7.9851
3 16 1.0394 -87.2073 15.4357 1.8364 -89.5416 13.0016 1.8669 -89.3238 14.0343
3 16 -0.0132 -87.2987 5.9823 1.8345 -89.5678 11.088 1.0394 -87.2073 15.4357
3 16 1.0394 -87.2073 15.4357 1.8345 -89.5678 11.088 1.8364 -89.5416 13.0016
3 16 -4.4337 -9.5529 -4.9321 7.1531 -11.464 -2.8204 7.1858 -8.5327 -3.2038
3 16 26.4298 -22.3346 23.2719 27.6149 -24.7029 22.9973 27.6638 -22.4153 21.9895
3 16 27.6638 -22.4153 21.9895 27.6149 -24.7029 22.9973 29.2004 -25.8045 21.0782
3 16 9.8306 -49.3055 1.9868 7.0282 -54.9996 1.4411 7.9783 -46.3984 1.2445
3 16 21.1195 -56.8877 12.0262 21.0559 -64.0323 12.3035 18.8369 -63.3598 9.9468
2 24 3.4209 -77.4426 26.6949 -0.4449 -83.2282 26.6949
2 24 3.4209 -77.4426 13.9694 -0.4449 -83.2282 13.9694
2 24 -0.4449 -83.2282 26.6949 -6.2306 -87.0941 26.6949
2 24 -0.4449 -83.2282 13.9694 -6.2306 -87.0941 13.9694
2 24 -6.2306 -87.0941 26.6949 -13.0552 -88.4516 26.6949
2 24 -6.2306 -87.0941 13.9694 -13.0552 -88.4516 13.9694
2 24 -13.0552 -88.4516 26.6949 -19.8798 -87.0941 26.6949
2 24 -13.0552 -88.4516 13.9694 -19.8798 -87.0941 13.9694
2 24 -19.8798 -87.0941 26.6949 -25.6655 -83.2282 26.6949
2 24 -19.8798 -87.0941 13.9694 -25.6655 -83.2282 13.9694
2 24 -25.6655 -83.2282 26.6949 -29.5313 -77.4426 26.6949
2 24 -25.6655 -83.2282 13.9694 -29.5313 -77.4426 13.9694
2 24 -29.5313 -77.4426 26.6949 -30.8888 -70.6183 26.6949
2 24 -29.5313 -77.4426 13.9694 -30.8888 -70.6183 13.9694
2 24 -30.8888 -70.6183 26.6949 -29.5313 -63.7933 26.6949
2 24 -30.8888 -70.6183 13.9694 -29.5313 -63.7933 13.9694
2 24 -29.5313 -63.7933 26.6949 -25.6655 -58.0077 26.6949
2 24 -29.5313 -63.7933 13.9694 -25.6655 -58.0077 13.9694
2 24 -25.6655 -58.0077 26.6949 -19.8798 -54.1418 26.6949
2 24 -25.6655 -58.0077 13.9694 -19.8798 -54.1418 13.9694
2 24 -19.8798 -54.1418 26.6949 -13.0422 -52.7843 26.6949
2 24 -19.8798 -54.1418 13.9694 -13.0422 -52.7843 13.9694
2 24 -13.0422 -52.7843 13.9694 -6.2306 -54.1418 13.9694
2 24 -13.0422 -52.7843 26.6949 -6.2306 -54.1418 26.6949
2 24 -6.2306 -54.1418 26.6949 -0.4449 -58.0077 26.6949
2 24 -6.2306 -54.1418 13.9694 -0.4449 -58.0077 13.9694
2 24 -0.4449 -58.0077 26.6949 3.4209 -63.7933 26.6949
2 24 -0.4449 -58.0077 13.9694 3.4209 -63.7933 13.9694
2 24 3.4209 -63.7933 26.6949 4.7784 -70.618 26.6949
2 24 3.4209 -63.7933 13.9694 4.7784 -70.618 13.9694
2 24 3.4209 -77.4426 26.6949 4.7784 -70.618 26.6949
2 24 3.4209 -77.4426 13.9694 4.7784 -70.618 13.9694
2 24 3.4209 -77.4426 13.9694 -0.4449 -83.2282 13.9694
2 24 7.4457 -79.1117 13.9694 2.6544 -86.3259 13.9694
2 24 -0.4449 -83.2282 13.9694 -6.2306 -87.0941 13.9694
2 24 2.6544 -86.3259 13.9694 -4.5627 -91.1494 13.9694
2 24 -6.2306 -87.0941 13.9694 -13.0552 -88.4516 13.9694
2 24 -4.5627 -91.1494 13.9694 -13.0552 -92.8399 13.9694
2 24 -13.0552 -88.4516 13.9694 -19.8798 -87.0941 13.9694
2 24 -13.0552 -92.8399 13.9694 -21.5592 -91.1483 13.9694
2 24 -19.8798 -87.0941 13.9694 -25.6655 -83.2282 13.9694
2 24 -21.5592 -91.1483 13.9694 -28.7685 -86.3312 13.9694
2 24 -25.6655 -83.2282 13.9694 -29.5313 -77.4426 13.9694
2 24 -28.7685 -86.3312 13.9694 -33.5856 -79.1219 13.9694
2 24 -33.5856 -79.1219 13.9694 -35.2591 -70.6201 13.9694
2 24 -29.5313 -77.4426 13.9694 -30.8888 -70.6183 13.9694
2 24 -25.6655 -58.0077 13.9694 -29.5313 -63.7933 13.9694
2 24 -6.2306 -54.1418 13.9694 -13.0422 -52.7843 13.9694
2 24 -6.2306 -54.1418 13.9694 -0.4449 -58.0077 13.9694
2 24 -0.4449 -58.0077 13.9694 3.4209 -63.7933 13.9694
2 24 7.439 -62.1361 13.9694 8.8488 -70.4638 13.9694
2 24 3.4209 -63.7933 13.9694 4.7784 -70.618 13.9694
2 24 3.4209 -77.4426 13.9694 4.7784 -70.618 13.9694
2 24 7.4457 -79.1117 13.9694 8.8488 -70.4638 13.9694
2 24 7.4457 -79.1117 30 2.6544 -86.3259 30
2 24 7.4457 -79.1117 13.9694 2.6544 -86.3259 13.9694
2 24 2.6544 -86.3259 30 -4.5627 -91.1494 30
2 24 2.6544 -86.3259 13.9694 -4.5627 -91.1494 13.9694
2 24 -4.5627 -91.1494 30 -13.0552 -92.8399 30
2 24 -4.5627 -91.1494 13.9694 -13.0552 -92.8399 13.9694
2 24 -13.0552 -92.8399 30 -21.5592 -91.1483 30
2 24 -13.0552 -92.8399 13.9694 -21.5592 -91.1483 13.9694
2 24 -21.5592 -91.1483 30 -28.7685 -86.3312 30
2 24 -21.5592 -91.1483 13.9694 -28.7685 -86.3312 13.9694
2 24 -28.7685 -86.3312 30 -33.5856 -79.1219 30
2 24 -28.7685 -86.3312 13.9694 -33.5856 -79.1219 13.9694
2 24 -33.5856 -79.1219 30 -35.2591 -70.6201 30
2 24 -33.5856 -79.1219 13.9694 -35.2591 -70.6201 13.9694
2 24 8.8488 -70.4638 30 7.1842 -62.2336 30
2 24 8.8488 -70.4638 13.9694 7.439 -62.1361 13.9694
2 24 7.4457 -79.1117 30 8.8488 -70.4638 30
2 24 7.4457 -79.1117 13.9694 8.8488 -70.4638 13.9694
2 24 7.1842 -62.2336 30 1.563 -52.1492 28.5101
2 24 7.1842 -62.2336 30 -2.5863 -52.584 30
2 24 -31.243 -55.1989 30 -28.9785 -50.6378 30
2 24 -31.243 -55.1989 30 -30.2246 -50.5295 28.5908
2 24 -51.7388 -1.7527 28.0139 -46.2868 -11.1257 27.6672
2 24 -52.1194 -1.7527 11.0365 -46.2765 -11.98 11.2909
2 24 -30.0042 -43.7377 27.7201 -30.6548 -37.3522 26.986
2 24 -30.3773 -44.6667 14.438 -30.7462 -38.0511 14.099
2 24 7.1842 -62.2336 30 1.563 -52.1492 28.5101
2 24 7.439 -62.1361 13.9694 1.3933 -52.2948 14.0538
2 24 1.563 -52.1492 28.5101 -6.0435 -45.2854 27.9024
2 24 1.3933 -52.2948 14.0538 -4.0898 -45.9031 14.0538
2 24 -6.0435 -45.2854 27.9024 -10.2882 -36.8652 27.4777
2 24 -4.0898 -45.9031 14.0538 -9.9164 -36.9341 14.099
2 24 -10.2882 -36.8652 27.4777 -11.4171 -29.8106 27.385
2 24 -9.9164 -36.9341 14.099 -11.1123 -29.7138 14.0891
2 24 -26.0725 -11.1289 27.4065 -27.7907 -8.8484 27.6573
2 24 -25.4455 -11.3779 13.8726 -27.2525 -9.5262 12.9045
2 24 -30 0 28.9767 -28.5754 -5.4649 28.2666
2 24 -30 0 28.9767 -30 0 11.0365
2 24 -30 0 11.0365 -28.2481 -5.7242 11.0365
2 24 -19.8798 -54.1418 26.6949 -25.6655 -58.0077 26.6949
2 24 -14.6683 -38.4616 30 -15.0608 -31.1303 28.8473
2 24 -10.2882 -36.8652 27.4777 -11.4171 -29.8106 27.385
2 24 -23.0244 -13.3206 26.6887 -17.9388 -22.4249 26.8874
2 24 -22.6316 -13.5716 13.9036 -17.6684 -22.3926 13.9728
2 24 -29.5596 -9.3501 28.9996 -28.2125 -11.8833 28.5126
2 24 -27.7907 -8.8484 27.6573 -26.0725 -11.1289 27.4065
2 24 -41.0043 -14.2184 28.5932 -38.5758 -16.6812 28.162
2 24 -29.5596 -9.3501 28.9996 -28.2125 -11.8833 28.5126
2 24 -38.5758 -16.6812 28.162 -41.0043 -14.2184 28.5932
2 24 -26.2978 -14.745 28.2006 -21.5687 -23.885 28.3401
2 24 -23.0244 -13.3206 26.6887 -17.9388 -22.4249 26.8874
2 24 -30 0 28.9767 -31.89 0 30
2 24 -30 0 28.9767 -28.5754 -5.4649 28.2666
2 24 -31.89 0 30 -29.9685 -7.4482 30
2 24 -50.9014 0 30 -50.1845 -1.7492 30
2 24 -31.89 0 30 -50.9014 0 30
2 24 -44.7143 -10.8487 30 -50.1845 -1.7492 30
2 24 -46.2868 -11.1257 27.6672 -51.7388 -1.7527 28.0139
2 24 -46.2868 -11.1257 27.6672 -41.7863 -16.3962 26.5374
2 24 -46.2765 -11.98 11.2909 -41.8811 -17.0882 12.6366
2 24 -41.7863 -16.3962 26.5374 -46.2868 -11.1257 27.6672
2 24 -41.0043 -14.2184 28.5932 -44.7143 -10.8487 30
2 24 -41.0043 -14.2184 28.5932 -44.7143 -10.8487 30
2 24 -29.5596 -9.3501 28.9996 -29.9685 -7.4482 30
2 24 -29.5596 -9.3501 28.9996 -29.9685 -7.4482 30
2 24 -27.7907 -8.8484 27.6573 -28.5754 -5.4649 28.2666
2 24 -27.7907 -8.8484 27.6573 -28.5754 -5.4649 28.2666
2 24 -27.2525 -9.5262 12.9045 -28.2481 -5.7242 11.0365
2 24 -28.0399 -43.1717 30 -28.5484 -36.2947 29.0961
2 24 -14.6683 -38.4616 30 -15.0608 -31.1303 28.8473
2 24 -30.0042 -43.7377 27.7201 -30.6548 -37.3522 26.986
2 24 -28.0399 -43.1717 30 -28.5484 -36.2947 29.0961
2 24 -2.5863 -52.584 30 -9.2642 -46.7345 30
2 24 1.563 -52.1492 28.5101 -6.0435 -45.2854 27.9024
2 24 -14.6683 -38.4616 30 -9.2642 -46.7345 30
2 24 -10.2882 -36.8652 27.4777 -6.0435 -45.2854 27.9024
2 24 -28.0399 -43.1717 30 -28.9785 -50.6378 30
2 24 -14.6683 -38.4616 30 -9.2642 -46.7345 30
2 24 -30.2246 -50.5295 28.5908 -30.0042 -43.7377 27.7201
2 24 -28.9785 -50.6378 30 -28.0399 -43.1717 30
2 24 -30.3773 -44.6667 14.438 -31.6008 -53.25 14.4672
2 24 -30.0042 -43.7377 27.7201 -30.2246 -50.5295 28.5908
2 24 -35.2591 -70.6201 13.9694 -31.6008 -53.25 14.4672
2 24 -35.2591 -70.6201 30 -31.243 -55.1989 30
2 24 -25.9494 -51.6266 14.3407 -26.6604 -50.1309 14.4275
2 24 7.439 -62.1361 13.9694 1.3933 -52.2948 14.0538
2 24 1.3933 -52.2948 14.0538 -4.0898 -45.9031 14.0538
2 24 -29.9941 -7.8905 10.2855 -43.1451 -8.6892 10.5346
2 24 -29.9941 -7.8905 10.2855 -28.2481 -5.7242 11.0365
2 24 -41.8811 -17.0882 12.6366 -46.2765 -11.98 11.2909
2 24 -43.1451 -8.6892 10.5346 -38.5028 -14.4928 12.6212
2 24 -33.2357 -30.8897 14.099 -37.1046 -22.6392 14.099
2 24 -29.7181 -29.279 14.0361 -33.8557 -20.5007 14.0169
2 24 -30.3773 -44.6667 14.438 -30.7462 -38.0511 14.099
2 24 -26.3102 -44.0772 14.2257 -26.898 -37.4314 14.0307
2 24 -4.0898 -45.9031 14.0538 -9.9164 -36.9341 14.099
2 24 -8.9718 -46.6507 14.9275 -13.239 -38.1328 14.4049
2 24 -9.9164 -36.9341 14.099 -11.1123 -29.7138 14.0891
2 24 -13.239 -38.1328 14.4049 -14.6044 -31.1315 14.2048
2 24 -25.4455 -11.3779 13.8726 -27.2525 -9.5262 12.9045
2 24 -28.3846 -13.559 13.5952 -30.344 -11.8218 13.408
2 24 -17.6684 -22.3926 13.9728 -22.6316 -13.5716 13.9036
2 24 -20.4103 -24.3935 13.7986 -26.3049 -15.4029 13.794
2 24 -25.9494 -51.6266 14.3407 -24.2907 -52.7333 13.9694
2 24 -13.0422 -52.7843 13.9694 -19.8798 -54.1418 13.9694
2 24 -10.5487 -49.1253 13.9694 -24.2907 -52.7333 13.9694
2 24 -8.9718 -46.6507 14.9275 -9.4271 -48.4838 14.3407
2 24 -10.5487 -49.1253 13.9694 -9.4271 -48.4838 14.3407
2 24 -31.6008 -53.25 14.4672 -30.3773 -44.6667 14.438
2 24 -26.6604 -50.1309 14.4275 -26.3102 -44.0772 14.2257
2 24 -30.344 -11.8218 13.408 -30.0654 -9.1934 10.8563
2 24 -27.2525 -9.5262 12.9045 -28.2481 -5.7242 11.0365
2 24 -24.2907 -52.7333 13.9694 -25.9494 -51.6266 14.3407
2 24 -24.2907 -52.7333 13.9694 -23.7816 -52.1909 24.7613
2 24 -25.9494 -51.6266 14.3407 -25.9591 -51.6987 24.9727
2 24 -23.7816 -52.1909 24.7613 -25.9591 -51.6987 24.9727
2 24 -43.1451 -8.6892 10.5346 -42.896 -9.1714 24.7112
2 24 -43.1451 -8.6892 10.5346 -38.5028 -14.4928 12.6212
2 24 -42.896 -9.1714 24.7112 -38.3668 -14.0141 24.6953
2 24 -29.7181 -29.279 14.0361 -33.8557 -20.5007 14.0169
2 24 -29.8495 -28.5794 24.6953 -33.7732 -20.2191 24.6953
2 24 -26.3102 -44.0772 14.2257 -26.898 -37.4314 14.0307
2 24 -26.7636 -43.989 24.8455 -27.0207 -36.4757 24.6953
2 24 -26.7636 -43.989 24.8455 -26.8551 -49.9285 24.9801
2 24 -26.3102 -44.0772 14.2257 -26.6604 -50.1309 14.4275
2 24 -10.5487 -49.1253 13.9694 -9.4271 -48.4838 14.3407
2 24 -11.4998 -49.4961 24.7824 -9.1646 -48.0409 25.1132
2 24 -9.4271 -48.4838 14.3407 -9.1646 -48.0409 25.1132
2 24 -14.6044 -31.1315 14.2048 -13.239 -38.1328 14.4049
2 24 -14.6044 -31.1315 24.6953 -13.239 -38.1328 24.6953
2 24 -14.6044 -31.1315 24.6953 -20.8577 -23.8089 24.6953
2 24 -14.6044 -31.1315 14.2048 -20.4103 -24.3935 13.7986
2 24 -20.4103 -24.3935 13.7986 -26.3049 -15.4029 13.794
2 24 -20.8577 -23.8089 24.6953 -27.3073 -15.1887 24.6953
2 24 -8.9718 -46.6507 14.9275 -9.6418 -45.3298 24.9833
2 24 -13.239 -38.1328 14.4049 -8.9718 -46.6507 14.9275
2 24 -13.239 -38.1328 24.6953 -9.6418 -45.3298 24.9833
2 24 -11.4998 -49.4961 24.7824 -23.7816 -52.1909 24.7613
2 24 -23.7816 -52.1909 24.7613 -24.2907 -52.7333 13.9694
2 24 -10.5487 -49.1253 13.9694 -24.2907 -52.7333 13.9694
2 24 -9.4271 -48.4838 14.3407 -9.1646 -48.0409 25.1132
2 24 -9.4271 -48.4838 14.3407 -8.9718 -46.6507 14.9275
2 24 -9.1646 -48.0409 25.1132 -9.6418 -45.3298 24.9833
2 24 -8.9718 -46.6507 14.9275 -9.6418 -45.3298 24.9833
2 24 -26.6604 -50.1309 14.4275 -25.9494 -51.6266 14.3407
2 24 -25.9494 -51.6266 14.3407 -25.9591 -51.6987 24.9727
2 24 -26.8551 -49.9285 24.9801 -25.9591 -51.6987 24.9727
2 24 -30.0654 -9.1934 10.8563 -30.344 -11.8218 13.408
2 24 -30.0654 -9.1934 10.8563 -31.7524 -9.1086 24.6953
2 24 -30.344 -11.8218 13.408 -31.3662 -10.7775 24.6953
2 24 -31.7524 -9.1086 24.6953 -31.3662 -10.7775 24.6953
2 24 -38.5028 -14.4928 12.6212 -33.8557 -20.5007 14.0169
2 24 -38.3668 -14.0141 24.6953 -33.7732 -20.2191 24.6953
2 24 -41.8811 -17.0882 12.6366 -37.1046 -22.6392 14.099
2 24 -38.5028 -14.4928 12.6212 -33.8557 -20.5007 14.0169
2 24 -41.7863 -16.3962 26.5374 -37.8938 -21.0374 25.731
2 24 -41.8811 -17.0882 12.6366 -37.1046 -22.6392 14.099
2 24 -41.7863 -16.3962 26.5374 -37.8938 -21.0374 25.731
2 24 -38.5758 -16.6812 28.162 -35.7134 -20.0371 28.235
2 24 -38.5758 -16.6812 28.162 -35.7134 -20.0371 28.235
2 24 -28.2125 -11.8833 28.5126 -26.2978 -14.745 28.2006
2 24 -28.2125 -11.8833 28.5126 -26.2978 -14.745 28.2006
2 24 -26.0725 -11.1289 27.4065 -23.0244 -13.3206 26.6887
2 24 -26.0725 -11.1289 27.4065 -23.0244 -13.3206 26.6887
2 24 -25.4455 -11.3779 13.8726 -22.6316 -13.5716 13.9036
2 24 -28.3846 -13.559 13.5952 -26.3049 -15.4029 13.794
2 24 -25.4455 -11.3779 13.8726 -22.6316 -13.5716 13.9036
2 24 -26.3049 -15.4029 13.794 -28.3846 -13.559 13.5952
2 24 -35.7134 -20.0371 28.235 -30.4347 -29.2536 28.4901
2 24 -26.2978 -14.745 28.2006 -21.5687 -23.885 28.3401
2 24 -37.8938 -21.0374 25.731 -33.2232 -30.2956 26.3224
2 24 -35.7134 -20.0371 28.235 -30.4347 -29.2536 28.4901
2 24 -37.8938 -21.0374 25.731 -33.2232 -30.2956 26.3224
2 24 -37.1046 -22.6392 14.099 -33.2357 -30.8897 14.099
2 24 -14.6044 -31.1315 14.2048 -20.4103 -24.3935 13.7986
2 24 -11.1123 -29.7138 14.0891 -17.6684 -22.3926 13.9728
2 24 -29.7181 -29.279 14.0361 -26.898 -37.4314 14.0307
2 24 -29.8495 -28.5794 24.6953 -27.0207 -36.4757 24.6953
2 24 -33.2357 -30.8897 14.099 -30.7462 -38.0511 14.099
2 24 -29.7181 -29.279 14.0361 -26.898 -37.4314 14.0307
2 24 -30.6548 -37.3522 26.986 -33.2232 -30.2956 26.3224
2 24 -30.7462 -38.0511 14.099 -33.2357 -30.8897 14.099
2 24 -30.6548 -37.3522 26.986 -33.2232 -30.2956 26.3224
2 24 -28.5484 -36.2947 29.0961 -30.4347 -29.2536 28.4901
2 24 -28.5484 -36.2947 29.0961 -30.4347 -29.2536 28.4901
2 24 -15.0608 -31.1303 28.8473 -21.5687 -23.885 28.3401
2 24 -15.0608 -31.1303 28.8473 -21.5687 -23.885 28.3401
2 24 -11.4171 -29.8106 27.385 -17.9388 -22.4249 26.8874
2 24 -11.4171 -29.8106 27.385 -17.9388 -22.4249 26.8874
2 24 -11.1123 -29.7138 14.0891 -17.6684 -22.3926 13.9728
2 24 -26.7636 -43.989 24.8455 -27.0207 -36.4757 24.6953
2 24 -13.239 -38.1328 24.6953 -14.6044 -31.1315 24.6953
2 24 -27.0207 -36.4757 24.6953 -29.8495 -28.5794 24.6953
2 24 -14.6044 -31.1315 24.6953 -20.8577 -23.8089 24.6953
2 24 -29.8495 -28.5794 24.6953 -33.7732 -20.2191 24.6953
2 24 -20.8577 -23.8089 24.6953 -27.3073 -15.1887 24.6953
2 24 -33.7732 -20.2191 24.6953 -38.3668 -14.0141 24.6953
2 24 -23.7816 -52.1909 24.7613 -11.4998 -49.4961 24.7824
2 24 -13.239 -38.1328 24.6953 -9.6418 -45.3298 24.9833
2 24 -51.7388 -1.7527 28.0139 -52.036 0 27.8464
2 24 -52.036 0 27.8464 -52.2981 0 11.0365
2 24 -52.1194 -1.7527 11.0365 -52.2981 0 11.0365
2 24 -50.9014 0 30 -31.89 0 30
2 24 -46.25 0 26.25 -33.75 0 26.25
2 24 -31.89 0 30 -30 0 28.9767
2 24 -52.2981 0 11.0365 -30 0 11.0365
2 24 -46.25 0 13.75 -33.75 0 13.75
2 24 -33.75 -5.25 13.75 -46.25 -5.25 13.75
2 24 -33.75 -5.25 13.75 -33.75 -5.25 26.25
2 24 -46.25 -5.25 13.75 -46.25 -5.25 26.25
2 24 -33.75 -5.25 26.25 -46.25 -5.25 26.25
2 24 -46.25 0 26.25 -46.25 0 13.75
2 24 -52.2981 0 11.0365 -52.036 0 27.8464
2 24 -46.25 -5.25 26.25 -46.25 0 26.25
2 24 -46.25 -5.25 26.25 -33.75 -5.25 26.25
2 24 -46.25 0 26.25 -33.75 0 26.25
2 24 -33.75 -5.25 26.25 -33.75 0 26.25
2 24 -33.75 -5.25 13.75 -33.75 0 13.75
2 24 -33.75 -5.25 13.75 -46.25 -5.25 13.75
2 24 -33.75 0 13.75 -46.25 0 13.75
2 24 -46.25 -5.25 13.75 -46.25 0 13.75
2 24 -46.25 0 26.25 -46.25 -5.25 26.25
2 24 -46.25 0 26.25 -46.25 0 13.75
2 24 -46.25 -5.25 26.25 -46.25 -5.25 13.75
2 24 -46.25 0 13.75 -46.25 -5.25 13.75
2 24 -28.3846 -13.559 13.5952 -30.344 -11.8218 13.408
2 24 -30.344 -11.8218 13.408 -31.3662 -10.7775 24.6953
2 24 -27.3073 -15.1887 24.6953 -31.3662 -10.7775 24.6953
2 24 -27.3073 -15.1887 24.6953 -31.3662 -10.7775 24.6953
2 24 -30.0654 -9.1934 10.8563 -32.3555 -8.5507 24.7003
2 24 -30.0654 -9.1934 10.8563 -29.9941 -7.8905 10.2855
2 24 -29.9941 -7.8905 10.2855 -32.3555 -8.5507 24.7003
2 24 -31.7524 -9.1086 24.6953 -32.3555 -8.5507 24.7003
2 24 -29.9941 -7.8905 10.2855 -32.3555 -8.5507 24.7003
2 24 -29.9941 -7.8905 10.2855 -43.1451 -8.6892 10.5346
2 24 -32.3555 -8.5507 24.7003 -38.1709 -8.8012 24.6946
2 24 -43.1451 -8.6892 10.5346 -42.896 -9.1714 24.7112
2 24 -38.1709 -8.8012 24.6946 -42.896 -9.1714 24.7112
2 24 -33.75 -5.25 26.25 -33.75 0 26.25
2 24 -33.75 -5.25 26.25 -33.75 -5.25 13.75
2 24 -33.75 0 26.25 -33.75 0 13.75
2 24 -33.75 -5.25 13.75 -33.75 0 13.75
2 24 -38.1709 -8.8012 24.6946 -32.3555 -8.5507 24.7003
2 24 -32.3555 -8.5507 24.7003 -31.7524 -9.1086 24.6953
2 24 -11.4998 -49.4961 24.7824 -9.1646 -48.0409 25.1132
2 24 -50.1845 -1.7492 30 -50.9014 0 30
2 24 -50.9014 0 30 -52.036 0 27.8464
2 24 -51.7388 -1.7527 28.0139 -52.036 0 27.8464
2 24 -30 0 28.9767 -30 0 11.0365
2 24 -33.75 0 26.25 -33.75 0 13.75
2 24 -35.2591 -70.6201 30 -33.5856 -79.1219 30
2 24 -2.5863 -52.584 30 7.1842 -62.2336 30
2 24 -33.5856 -79.1219 30 -28.7685 -86.3312 30
2 24 -28.7685 -86.3312 30 -21.5592 -91.1483 30
2 24 -21.5592 -91.1483 30 -13.0552 -92.8399 30
2 24 -13.0552 -92.8399 30 -4.5627 -91.1494 30
2 24 -4.5627 -91.1494 30 2.6544 -86.3259 30
2 24 2.6544 -86.3259 30 7.4457 -79.1117 30
2 24 -28.9785 -50.6378 30 -31.243 -55.1989 30
2 24 -9.2642 -46.7345 30 -2.5863 -52.584 30
2 24 -50.9014 0 30 -52.036 0 27.8464
2 24 -38.1709 -8.8012 24.6946 -42.896 -9.1714 24.7112
2 24 -38.3668 -14.0141 24.6953 -42.896 -9.1714 24.7112
2 24 -23.7816 -52.1909 24.7613 -25.9591 -51.6987 24.9727
2 24 -52.1194 -1.7527 11.0365 -46.2765 -11.98 11.2909
2 24 -6.2306 -87.0941 26.6949 -0.4449 -83.2282 26.6949
2 24 -6.2306 -87.0941 26.6949 -13.0552 -88.4516 26.6949
