3 16 17.1147 10.0005 12.7715 15.9312 -9.9993 12.325 15.9312 10.0005 12.325
3 16 13.9439 10.0005 10 14.3625 10.0005 12.325 13.9439 -9.9993 10
3 16 13.9439 -9.9993 10 14.3625 10.0005 12.325 14.3625 -9.9993 12.325
3 16 15.434 -9.9993 14.4235 17.65 -9.9993 14.1307 17.65 -9.9994 15.6152
3 16 7.0266 -6.2625 19.2573 7.3687 -9.25 19.2573 20 -6.25 19.2574
3 16 20 -6.25 19.2574 7.3687 -9.25 19.2573 20 -9.25 19.2574
3 16 22.3 -9.9994 15.617 22.3 -9.9993 14.1433 24.3092 -9.9993 14.5153
3 16 30.175 -4.1145 15.745 30.175 -2.1631 16.7186 30.1786 0 11.5
3 16 20.6765 -5.0809 16.1111 20 -5.2791 16.1111 20.6766 -5.0809 17.0317
3 16 20.6766 -5.0809 17.0317 20 -5.2791 16.1111 20 -5.2791 17.0317
3 16 21.1247 -4.6575 16.0037 22.3 -9.9994 15.617 20.6765 -5.0809 16.1111
3 16 20.6765 -5.0809 16.1111 22.3 -9.9994 15.617 19.9999 -10.1084 16.037
3 16 19.9999 -10.1084 16.037 22.3 -9.9994 15.617 20 -10.0007 19.2574
3 16 20 -10.0007 19.2574 22.3 -9.9994 15.617 23.5965 -10.0007 18.7652
3 16 16.3561 -10.0007 18.6454 17.65 -9.9994 15.6152 20 -10.0007 19.2574
3 16 20 -10.0007 19.2574 17.65 -9.9994 15.6152 19.9999 -10.1084 16.037
3 16 18.8725 -4.6575 16.0037 19.3207 -5.0809 16.1111 17.65 -9.9994 15.6152
3 16 17.65 -9.9994 15.6152 19.3207 -5.0809 16.1111 19.9999 -10.1084 16.037
3 16 35.4867 -13.8028 14.5896 32.0134 -13.8028 14.5896 35.4867 -14.5131 10
3 16 35.4867 -14.5131 10 32.0134 -13.8028 14.5896 32.0134 -14.5131 10
3 16 35.4867 -11.7414 18.5514 32.0134 -11.7414 18.5514 35.4867 -13.8028 14.5896
3 16 35.4867 -13.8028 14.5896 32.0134 -11.7414 18.5514 32.0134 -13.8028 14.5896
3 16 35.4867 -8.5306 21.6954 32.0134 -8.5306 21.6954 35.4867 -11.7414 18.5514
3 16 35.4867 -11.7414 18.5514 32.0134 -8.5306 21.6954 32.0134 -11.7414 18.5514
3 16 35.4867 -4.4848 23.714 32.0134 -4.4848 23.714 35.4867 -8.5306 21.6954
3 16 35.4867 -8.5306 21.6954 32.0134 -4.4848 23.714 32.0134 -8.5306 21.6954
3 16 35.4867 0 24.4096 32.0134 0 24.4096 35.4867 -4.4848 23.714
3 16 35.4867 -4.4848 23.714 32.0134 0 24.4096 32.0134 -4.4848 23.714
3 16 35.4867 4.4848 23.714 32.0134 4.4848 23.714 35.4867 0 24.4096
3 16 35.4867 0 24.4096 32.0134 4.4848 23.714 32.0134 0 24.4096
3 16 35.4867 8.5306 21.6954 32.0134 8.5306 21.6954 35.4867 4.4848 23.714
3 16 35.4867 4.4848 23.714 32.0134 8.5306 21.6954 32.0134 4.4848 23.714
3 16 35.4867 11.7413 18.5514 32.0134 11.7413 18.5514 35.4867 8.5306 21.6954
3 16 35.4867 8.5306 21.6954 32.0134 11.7413 18.5514 32.0134 8.5306 21.6954
3 16 35.4867 13.8028 14.5896 32.0134 13.8028 14.5896 35.4867 11.7413 18.5514
3 16 35.4867 11.7413 18.5514 32.0134 13.8028 14.5896 32.0134 11.7413 18.5514
3 16 32.0134 14.5131 10 32.0134 13.8028 14.5896 35.4867 14.5131 10
3 16 35.4867 14.5131 10 32.0134 13.8028 14.5896 35.4867 13.8028 14.5896
3 16 32.0134 4.4848 23.714 31.1907 3.4744 20.6704 32.0134 0 24.4096
3 16 32.0134 0 24.4096 31.1907 3.4744 20.6704 31.1907 0 21.2093
3 16 31.1907 0 21.2093 31.1907 -3.4744 20.6704 32.0134 0 24.4096
3 16 32.0134 0 24.4096 31.1907 -3.4744 20.6704 32.0134 -4.4848 23.714
3 16 48.7589 18.764 14.1962 45.6448 18.764 14.1962 48.7589 17.4278 14.9518
3 16 48.7589 17.4278 14.9518 45.6448 18.764 14.1962 45.3736 17.4278 14.9518
3 16 48.7589 16.5582 15.8575 45.1023 16.5582 15.8575 48.7589 16.0776 16.9896
3 16 48.7589 16.0776 16.9896 45.1023 16.5582 15.8575 45.0421 16.0776 16.9896
3 16 45.0421 16.0776 16.9896 45.1658 15.7968 18.2473 48.7589 16.0776 16.9896
3 16 48.7589 16.0776 16.9896 45.1658 15.7968 18.2473 48.7589 15.7968 18.2473
3 16 48.7589 17.4278 14.9518 45.3736 17.4278 14.9518 48.7589 16.5582 15.8575
3 16 48.7589 16.5582 15.8575 45.3736 17.4278 14.9518 45.1023 16.5582 15.8575
3 16 48.7589 13.3456 23.9321 48.7589 15.7527 21.094 45.6474 13.3456 23.9321
3 16 45.6474 13.3456 23.9321 48.7589 15.7527 21.094 45.6474 15.7527 21.094
3 16 48.7589 10.2686 26.2677 45.6474 10.2686 26.2677 48.7589 8.4924 25.741
3 16 48.7589 8.4924 25.741 45.6474 10.2686 26.2677 45.2735 8.4924 25.741
3 16 48.7589 0 29.4015 48.7589 4.148 28.8161 45.6536 0 29.4015
3 16 45.6536 0 29.4015 48.7589 4.148 28.8161 45.6448 4.148 28.8161
3 16 45.0389 6.697 26.0315 45.2388 5.215 27.0669 48.7589 6.697 26.0315
3 16 48.7589 6.697 26.0315 45.2388 5.215 27.0669 48.7589 5.215 27.0669
3 16 48.7589 8.4924 25.741 45.2735 8.4924 25.741 48.7589 6.697 26.0315
3 16 48.7589 6.697 26.0315 45.2735 8.4924 25.741 45.0389 6.697 26.0315
3 16 45.6474 15.7527 21.094 45.1658 15.7968 18.2473 45.6474 13.3456 23.9321
3 16 45.6474 13.3456 23.9321 45.1658 15.7968 18.2473 43.4703 10.32 17.5396
3 16 45.1023 16.5582 15.8575 43.4703 12.1318 14.0575 45.0421 16.0776 16.9896
3 16 45.0421 16.0776 16.9896 43.4703 12.1318 14.0575 43.4703 10.32 17.5396
3 16 45.0421 16.0776 16.9896 43.4703 10.32 17.5396 45.1658 15.7968 18.2473
3 16 43.4703 12.7562 10 43.4703 12.1318 14.0575 45.3736 17.4278 14.9518
3 16 45.3736 17.4278 14.9518 43.4703 12.1318 14.0575 45.1023 16.5582 15.8575
3 16 43.4703 7.4979 20.303 45.6474 13.3456 23.9321 43.4703 10.32 17.5396
3 16 45.6474 10.2686 26.2677 45.6474 13.3456 23.9321 45.2735 8.4924 25.741
3 16 45.2735 8.4924 25.741 45.6474 13.3456 23.9321 43.4703 7.4979 20.303
3 16 45.6448 4.148 28.8161 45.2388 5.215 27.0669 45.6536 0 29.4015
3 16 45.6536 0 29.4015 45.2388 5.215 27.0669 43.4703 0.0001 22.6885
3 16 45.2735 8.4924 25.741 43.4703 7.4979 20.303 45.0389 6.697 26.0315
3 16 45.0389 6.697 26.0315 43.4703 7.4979 20.303 43.4703 3.942 22.0772
3 16 45.0389 6.697 26.0315 43.4703 3.942 22.0772 45.2388 5.215 27.0669
3 16 45.2388 5.215 27.0669 43.4703 3.942 22.0772 43.4703 0.0001 22.6885
3 16 48.7589 -19.4158 10 48.7589 -18.8187 14.1746 45.6448 -19.4158 10
3 16 45.6448 -19.4158 10 48.7589 -18.8187 14.1746 45.6448 -18.8187 14.1746
3 16 48.7589 -15.7382 21.0327 45.6474 -15.7382 21.0327 48.7589 -15.7902 18.029
3 16 48.7589 -15.7902 18.029 45.6474 -15.7382 21.0327 45.1084 -15.7902 18.029
3 16 48.7589 -15.7902 18.029 45.1084 -15.7902 18.029 48.7589 -16.2677 16.249
3 16 48.7589 -16.2677 16.249 45.1084 -15.7902 18.029 45.1023 -16.2677 16.249
3 16 45.1023 -16.2677 16.249 45.3736 -17.3346 15.0108 48.7589 -16.2677 16.249
3 16 48.7589 -16.2677 16.249 45.3736 -17.3346 15.0108 48.7589 -17.3346 15.0108
3 16 48.7589 -4.1476 28.8161 45.6448 -4.1476 28.8161 48.7589 -5.215 27.0669
3 16 48.7589 -5.215 27.0669 45.6448 -4.1476 28.8161 45.3373 -5.215 27.0669
3 16 48.7589 -5.215 27.0669 45.3373 -5.215 27.0669 48.7589 -6.697 26.076
3 16 48.7589 -6.697 26.076 45.3373 -5.215 27.0669 45.0479 -6.697 26.076
3 16 45.0479 -6.697 26.076 45.2452 -8.4924 25.741 48.7589 -6.697 26.076
3 16 48.7589 -6.697 26.076 45.2452 -8.4924 25.741 48.7589 -8.4924 25.741
3 16 45.6474 -15.7382 21.0327 45.6474 -13.3668 23.9719 43.4703 -10.3197 17.5396
3 16 43.4703 -10.3197 17.5396 45.6474 -13.3668 23.9719 43.4703 -7.4977 20.303
3 16 43.4703 -10.3197 17.5396 43.4703 -12.1316 14.0575 45.1084 -15.7902 18.029
3 16 45.1084 -15.7902 18.029 43.4703 -12.1316 14.0575 45.1023 -16.2677 16.249
3 16 45.1023 -16.2677 16.249 43.4703 -12.1316 14.0575 45.3736 -17.3346 15.0108
3 16 45.3736 -17.3346 15.0108 43.4703 -12.1316 14.0575 43.4703 -12.7559 10
3 16 45.6448 -4.1476 28.8161 45.6536 0 29.4015 45.3373 -5.215 27.0669
3 16 45.3373 -5.215 27.0669 45.6536 0 29.4015 43.4703 0.0001 22.6885
3 16 43.4703 -3.9417 22.0772 43.4703 -7.4977 20.303 45.0479 -6.697 26.076
3 16 45.0479 -6.697 26.076 43.4703 -7.4977 20.303 45.2452 -8.4924 25.741
3 16 43.4703 0.0001 22.6885 43.4703 -3.9417 22.0772 45.3373 -5.215 27.0669
3 16 45.3373 -5.215 27.0669 43.4703 -3.9417 22.0772 45.0479 -6.697 26.076
3 16 43.4703 12.7562 10 45.3736 17.4278 14.9518 45.6448 19.3968 10
3 16 45.6448 19.3968 10 45.3736 17.4278 14.9518 45.6448 18.764 14.1962
3 16 45.6448 -18.8187 14.1746 45.3736 -17.3346 15.0108 45.6448 -19.4158 10
3 16 45.6448 -19.4158 10 45.3736 -17.3346 15.0108 43.4703 -12.7559 10
3 16 45.6448 19.3968 10 45.6448 18.764 14.1962 48.7589 19.3968 10
3 16 48.7589 19.3968 10 45.6448 18.764 14.1962 48.7589 18.764 14.1962
3 16 45.1658 15.7968 18.2473 45.6474 15.7527 21.094 48.7589 15.7968 18.2473
3 16 48.7589 15.7968 18.2473 45.6474 15.7527 21.094 48.7589 15.7527 21.094
3 16 48.7589 10.2686 26.2677 48.7589 13.3456 23.9321 45.6474 10.2686 26.2677
3 16 45.6474 10.2686 26.2677 48.7589 13.3456 23.9321 45.6474 13.3456 23.9321
3 16 48.7589 7.6577 20.5399 48.7589 13.3456 23.9321 48.7589 8.4924 25.741
3 16 48.7589 8.4924 25.741 48.7589 13.3456 23.9321 48.7589 10.2686 26.2677
3 16 45.2388 5.215 27.0669 45.6448 4.148 28.8161 48.7589 5.215 27.0669
3 16 48.7589 5.215 27.0669 45.6448 4.148 28.8161 48.7589 4.148 28.8161
3 16 45.3736 -17.3346 15.0108 45.6448 -18.8187 14.1746 48.7589 -17.3346 15.0108
3 16 48.7589 -17.3346 15.0108 45.6448 -18.8187 14.1746 48.7589 -18.8187 14.1746
3 16 48.7589 -13.3668 23.9719 45.6474 -13.3668 23.9719 48.7589 -15.7382 21.0327
3 16 48.7589 -15.7382 21.0327 45.6474 -13.3668 23.9719 45.6474 -15.7382 21.0327
3 16 43.4703 -7.4977 20.303 45.6474 -13.3668 23.9719 45.2452 -8.4924 25.741
3 16 45.2452 -8.4924 25.741 45.6474 -13.3668 23.9719 45.6357 -10.2686 26.2677
3 16 45.6357 -10.2686 26.2677 45.6474 -13.3668 23.9719 48.7563 -10.2686 26.2677
3 16 48.7563 -10.2686 26.2677 45.6474 -13.3668 23.9719 48.7589 -13.3668 23.9719
3 16 45.2452 -8.4924 25.741 45.6357 -10.2686 26.2677 48.7589 -8.4924 25.741
3 16 48.7589 -8.4924 25.741 45.6357 -10.2686 26.2677 48.7563 -10.2686 26.2677
3 16 48.7589 0 29.4015 45.6536 0 29.4015 48.7589 -4.1476 28.8161
3 16 48.7589 -4.1476 28.8161 45.6536 0 29.4015 45.6448 -4.1476 28.8161
3 16 38.5 -9.9838 17.3004 37.2497 -9.9838 17.3004 38.5 -11.7362 13.9329
3 16 38.5 -11.7362 13.9329 37.2497 -9.9838 17.3004 37.2497 -11.7362 13.9329
3 16 38.5 -7.254 19.9735 37.2497 -7.254 19.9735 38.5 -9.9838 17.3004
3 16 38.5 -9.9838 17.3004 37.2497 -7.254 19.9735 37.2497 -9.9838 17.3004
3 16 38.5 -3.8138 21.6899 37.2497 -3.8138 21.6899 38.5 -7.254 19.9735
3 16 38.5 -7.254 19.9735 37.2497 -3.8138 21.6899 37.2497 -7.254 19.9735
3 16 38.5 0 22.2813 37.2497 0 22.2813 38.5 -3.8138 21.6899
3 16 38.5 -3.8138 21.6899 37.2497 0 22.2813 37.2497 -3.8138 21.6899
3 16 38.5 3.8138 21.6899 37.2497 3.8138 21.6899 38.5 0 22.2813
3 16 38.5 0 22.2813 37.2497 3.8138 21.6899 37.2497 0 22.2813
3 16 38.5 7.2539 19.9735 37.2497 7.2539 19.9735 38.5 3.8138 21.6899
3 16 38.5 3.8138 21.6899 37.2497 7.2539 19.9735 37.2497 3.8138 21.6899
3 16 38.5 9.9838 17.3004 37.2497 9.9838 17.3004 38.5 7.2539 19.9735
3 16 38.5 7.2539 19.9735 37.2497 9.9838 17.3004 37.2497 7.2539 19.9735
3 16 37.2497 11.7362 13.9329 37.2497 9.9838 17.3004 38.5 11.7362 13.9329
3 16 38.5 11.7362 13.9329 37.2497 9.9838 17.3004 38.5 9.9838 17.3004
3 16 40.5 -12.1194 14.0536 38.5 -12.1194 14.0536 40.5 -12.7559 10
3 16 40.5 -12.7559 10 38.5 -12.1194 14.0536 38.5 -12.7559 10
3 16 40.5 -10.3093 17.5322 38.5 -10.3093 17.5322 40.5 -12.1194 14.0536
3 16 40.5 -12.1194 14.0536 38.5 -10.3093 17.5322 38.5 -12.1194 14.0536
3 16 40.5 -7.4901 20.2928 38.5 -7.4901 20.2928 40.5 -10.3093 17.5322
3 16 40.5 -10.3093 17.5322 38.5 -7.4901 20.2928 38.5 -10.3093 17.5322
3 16 40.5 -3.9377 22.0652 38.5 -3.9377 22.0652 40.5 -7.4901 20.2928
3 16 40.5 -7.4901 20.2928 38.5 -3.9377 22.0652 38.5 -7.4901 20.2928
3 16 40.5 0.0001 22.6759 38.5 0.0001 22.6759 40.5 -3.9377 22.0652
3 16 40.5 -3.9377 22.0652 38.5 0.0001 22.6759 38.5 -3.9377 22.0652
3 16 40.5 3.938 22.0652 38.5 3.938 22.0652 40.5 0.0001 22.6759
3 16 40.5 0.0001 22.6759 38.5 3.938 22.0652 38.5 0.0001 22.6759
3 16 40.5 7.4904 20.2928 38.5 7.4904 20.2928 40.5 3.938 22.0652
3 16 40.5 3.938 22.0652 38.5 7.4904 20.2928 38.5 3.938 22.0652
3 16 40.5 10.3096 17.5322 38.5 10.3096 17.5322 40.5 7.4904 20.2928
3 16 40.5 7.4904 20.2928 38.5 10.3096 17.5322 38.5 7.4904 20.2928
3 16 40.5 12.1196 14.0536 38.5 12.1196 14.0536 40.5 10.3096 17.5322
3 16 40.5 10.3096 17.5322 38.5 12.1196 14.0536 38.5 10.3096 17.5322
3 16 38.5 12.7562 10 38.5 12.1196 14.0536 40.5 12.7562 10
3 16 40.5 12.7562 10 38.5 12.1196 14.0536 40.5 12.1196 14.0536
3 16 41.7497 -9.9795 17.2973 40.5001 -9.9795 17.2973 41.7497 -11.7312 13.9313
3 16 41.7497 -11.7312 13.9313 40.5001 -9.9795 17.2973 40.5001 -11.7312 13.9313
3 16 41.7497 -7.2508 19.9692 40.5001 -7.2508 19.9692 41.7497 -9.9795 17.2973
3 16 41.7497 -9.9795 17.2973 40.5001 -7.2508 19.9692 40.5001 -9.9795 17.2973
3 16 41.7497 -3.8121 21.6849 40.5001 -3.8121 21.6849 41.7497 -7.2508 19.9692
3 16 41.7497 -7.2508 19.9692 40.5001 -3.8121 21.6849 40.5001 -7.2508 19.9692
3 16 41.7497 0 22.2761 40.5001 0 22.2761 41.7497 -3.8121 21.6849
3 16 41.7497 -3.8121 21.6849 40.5001 0 22.2761 40.5001 -3.8121 21.6849
3 16 41.7497 3.8121 21.6849 40.5001 3.8121 21.6849 41.7497 0 22.2761
3 16 41.7497 0 22.2761 40.5001 3.8121 21.6849 40.5001 0 22.2761
3 16 40.5001 7.2508 19.9692 40.5001 3.8121 21.6849 41.7497 7.2508 19.9692
3 16 41.7497 7.2508 19.9692 40.5001 3.8121 21.6849 41.7497 3.8121 21.6849
3 16 41.7497 9.9795 17.2973 40.5001 9.9795 17.2973 41.7497 7.2508 19.9692
3 16 41.7497 7.2508 19.9692 40.5001 9.9795 17.2973 40.5001 7.2508 19.9692
3 16 40.5001 11.7311 13.9312 40.5001 9.9795 17.2973 41.7497 11.7311 13.9312
3 16 41.7497 11.7311 13.9312 40.5001 9.9795 17.2973 41.7497 9.9795 17.2973
3 16 43.4703 -12.1316 14.0575 41.7499 -12.1316 14.0575 43.4703 -12.7559 10
3 16 43.4703 -12.7559 10 41.7499 -12.1316 14.0575 41.7499 -12.7559 10
3 16 43.4703 -12.1316 14.0575 43.4703 -10.3197 17.5396 41.7499 -12.1316 14.0575
3 16 41.7499 -12.1316 14.0575 43.4703 -10.3197 17.5396 41.7499 -10.3197 17.5396
3 16 41.7499 -10.3197 17.5396 43.4703 -10.3197 17.5396 41.7499 -7.4977 20.303
3 16 41.7499 -7.4977 20.303 43.4703 -10.3197 17.5396 43.4703 -7.4977 20.303
3 16 41.7499 -7.4977 20.303 43.4703 -7.4977 20.303 41.7499 -3.9417 22.0772
3 16 41.7499 -3.9417 22.0772 43.4703 -7.4977 20.303 43.4703 -3.9417 22.0772
3 16 41.7499 -3.9417 22.0772 43.4703 -3.9417 22.0772 41.7499 0.0001 22.6885
3 16 41.7499 0.0001 22.6885 43.4703 -3.9417 22.0772 43.4703 0.0001 22.6885
3 16 41.7499 0.0001 22.6885 43.4703 0.0001 22.6885 41.7499 3.942 22.0772
3 16 41.7499 3.942 22.0772 43.4703 0.0001 22.6885 43.4703 3.942 22.0772
3 16 43.4703 10.32 17.5396 43.4703 12.1318 14.0575 41.7499 10.32 17.5396
3 16 41.7499 10.32 17.5396 43.4703 12.1318 14.0575 41.7499 12.1318 14.0575
3 16 41.7499 12.1318 14.0575 43.4703 12.1318 14.0575 41.7499 12.7562 10
3 16 41.7499 12.7562 10 43.4703 12.1318 14.0575 43.4703 12.7562 10
3 16 37.2497 -12.1579 14.0658 37.2497 -12.7559 10 37.2497 -11.7362 13.9329
3 16 37.2497 -11.7362 13.9329 37.2497 -12.7559 10 37.2497 -12.34 10
3 16 37.2497 -9.9838 17.3004 37.2497 -10.3421 17.5555 37.2497 -11.7362 13.9329
3 16 37.2497 -11.7362 13.9329 37.2497 -10.3421 17.5555 37.2497 -12.1579 14.0658
3 16 37.2497 -10.3421 17.5555 37.2497 -9.9838 17.3004 37.2497 -7.5139 20.3249
3 16 37.2497 -7.5139 20.3249 37.2497 -9.9838 17.3004 37.2497 -7.254 19.9735
3 16 37.2497 -7.5139 20.3249 37.2497 -7.254 19.9735 37.2497 -3.9502 22.1029
3 16 37.2497 -3.9502 22.1029 37.2497 -7.254 19.9735 37.2497 -3.8138 21.6899
3 16 37.2497 -3.9502 22.1029 37.2497 -3.8138 21.6899 37.2497 0.0001 22.7156
3 16 37.2497 0.0001 22.7156 37.2497 -3.8138 21.6899 37.2497 0 22.2813
3 16 37.2497 0 22.2813 37.2497 3.8138 21.6899 37.2497 0.0001 22.7156
3 16 37.2497 0.0001 22.7156 37.2497 3.8138 21.6899 37.2497 3.9505 22.1029
3 16 37.2497 3.8138 21.6899 37.2497 7.2539 19.9735 37.2497 3.9505 22.1029
3 16 37.2497 3.9505 22.1029 37.2497 7.2539 19.9735 37.2497 7.5142 20.3249
3 16 37.2497 7.2539 19.9735 37.2497 9.9838 17.3004 37.2497 7.5142 20.3249
3 16 37.2497 7.5142 20.3249 37.2497 9.9838 17.3004 37.2497 10.3423 17.5555
3 16 37.2497 9.9838 17.3004 37.2497 11.7362 13.9329 37.2497 10.3423 17.5555
3 16 37.2497 10.3423 17.5555 37.2497 11.7362 13.9329 37.2497 12.1581 14.0658
3 16 38.5 -12.7559 10 38.5 -12.1194 14.0536 38.5 -12.34 10
3 16 38.5 -12.34 10 38.5 -12.1194 14.0536 38.5 -11.7362 13.9329
3 16 38.5 -12.1194 14.0536 38.5 -10.3093 17.5322 38.5 -11.7362 13.9329
3 16 38.5 -11.7362 13.9329 38.5 -10.3093 17.5322 38.5 -9.9838 17.3004
3 16 38.5 -10.3093 17.5322 38.5 -7.4901 20.2928 38.5 -9.9838 17.3004
3 16 38.5 -9.9838 17.3004 38.5 -7.4901 20.2928 38.5 -7.254 19.9735
3 16 38.5 -7.4901 20.2928 38.5 -3.9377 22.0652 38.5 -7.254 19.9735
3 16 38.5 -7.254 19.9735 38.5 -3.9377 22.0652 38.5 -3.8138 21.6899
3 16 38.5 -3.9377 22.0652 38.5 0.0001 22.6759 38.5 -3.8138 21.6899
3 16 38.5 -3.8138 21.6899 38.5 0.0001 22.6759 38.5 0 22.2813
3 16 38.5 0 22.2813 38.5 0.0001 22.6759 38.5 3.8138 21.6899
3 16 38.5 3.8138 21.6899 38.5 0.0001 22.6759 38.5 3.938 22.0652
3 16 38.5 3.8138 21.6899 38.5 3.938 22.0652 38.5 7.2539 19.9735
3 16 38.5 7.2539 19.9735 38.5 3.938 22.0652 38.5 7.4904 20.2928
3 16 38.5 7.2539 19.9735 38.5 7.4904 20.2928 38.5 9.9838 17.3004
3 16 38.5 9.9838 17.3004 38.5 7.4904 20.2928 38.5 10.3096 17.5322
3 16 38.5 9.9838 17.3004 38.5 10.3096 17.5322 38.5 11.7362 13.9329
3 16 38.5 11.7362 13.9329 38.5 10.3096 17.5322 38.5 12.1196 14.0536
3 16 40.5001 -11.7312 13.9313 40.5 -12.1194 14.0536 40.5001 -12.3346 10
3 16 40.5001 -12.3346 10 40.5 -12.1194 14.0536 40.5 -12.7559 10
3 16 40.5001 -9.9795 17.2973 40.5 -10.3093 17.5322 40.5001 -11.7312 13.9313
3 16 40.5001 -11.7312 13.9313 40.5 -10.3093 17.5322 40.5 -12.1194 14.0536
3 16 40.5 -10.3093 17.5322 40.5001 -9.9795 17.2973 40.5 -7.4901 20.2928
3 16 40.5 -7.4901 20.2928 40.5001 -9.9795 17.2973 40.5001 -7.2508 19.9692
3 16 40.5 -7.4901 20.2928 40.5001 -7.2508 19.9692 40.5 -3.9377 22.0652
3 16 40.5 -3.9377 22.0652 40.5001 -7.2508 19.9692 40.5001 -3.8121 21.6849
3 16 40.5 -3.9377 22.0652 40.5001 -3.8121 21.6849 40.5 0.0001 22.6759
3 16 40.5 0.0001 22.6759 40.5001 -3.8121 21.6849 40.5001 0 22.2761
3 16 40.5001 0 22.2761 40.5001 3.8121 21.6849 40.5 0.0001 22.6759
3 16 40.5 0.0001 22.6759 40.5001 3.8121 21.6849 40.5 3.938 22.0652
3 16 40.5001 3.8121 21.6849 40.5001 7.2508 19.9692 40.5 3.938 22.0652
3 16 40.5 3.938 22.0652 40.5001 7.2508 19.9692 40.5 7.4904 20.2928
3 16 40.5001 7.2508 19.9692 40.5001 9.9795 17.2973 40.5 7.4904 20.2928
3 16 40.5 7.4904 20.2928 40.5001 9.9795 17.2973 40.5 10.3096 17.5322
3 16 40.5001 9.9795 17.2973 40.5001 11.7311 13.9312 40.5 10.3096 17.5322
3 16 40.5 10.3096 17.5322 40.5001 11.7311 13.9312 40.5 12.1196 14.0536
3 16 41.7499 -12.7559 10 41.7499 -12.1316 14.0575 41.7497 -12.3346 10
3 16 41.7497 -12.3346 10 41.7499 -12.1316 14.0575 41.7497 -11.7312 13.9313
3 16 41.7499 -12.1316 14.0575 41.7499 -10.3197 17.5396 41.7497 -11.7312 13.9313
3 16 41.7497 -11.7312 13.9313 41.7499 -10.3197 17.5396 41.7497 -9.9795 17.2973
3 16 41.7499 -10.3197 17.5396 41.7499 -7.4977 20.303 41.7497 -9.9795 17.2973
3 16 41.7497 -9.9795 17.2973 41.7499 -7.4977 20.303 41.7497 -7.2508 19.9692
3 16 41.7499 -7.4977 20.303 41.7499 -3.9417 22.0772 41.7497 -7.2508 19.9692
3 16 41.7497 -7.2508 19.9692 41.7499 -3.9417 22.0772 41.7497 -3.8121 21.6849
3 16 41.7499 -3.9417 22.0772 41.7499 0.0001 22.6885 41.7497 -3.8121 21.6849
3 16 41.7497 -3.8121 21.6849 41.7499 0.0001 22.6885 41.7497 0 22.2761
3 16 41.7497 0 22.2761 41.7499 0.0001 22.6885 41.7497 3.8121 21.6849
3 16 41.7497 3.8121 21.6849 41.7499 0.0001 22.6885 41.7499 3.942 22.0772
3 16 41.7499 7.4979 20.303 41.7499 3.942 22.0772 43.4703 7.4979 20.303
3 16 43.4703 7.4979 20.303 41.7499 3.942 22.0772 43.4703 3.942 22.0772
3 16 43.4703 10.32 17.5396 41.7499 10.32 17.5396 43.4703 7.4979 20.303
3 16 43.4703 7.4979 20.303 41.7499 10.32 17.5396 41.7499 7.4979 20.303
3 16 41.7499 12.1318 14.0575 41.7497 11.7311 13.9312 41.7499 10.32 17.5396
3 16 41.7499 10.32 17.5396 41.7497 11.7311 13.9312 41.7497 9.9795 17.2973
3 16 35.4867 -13.8028 14.5896 35.4867 -14.5131 10 35.4879 -12.1579 14.0658
3 16 35.4879 -12.1579 14.0658 35.4867 -14.5131 10 35.4879 -12.7559 10
3 16 35.4879 -10.3421 17.5555 35.4867 -11.7414 18.5514 35.4879 -12.1579 14.0658
3 16 35.4879 -12.1579 14.0658 35.4867 -11.7414 18.5514 35.4867 -13.8028 14.5896
3 16 35.4879 -7.5139 20.3249 35.4867 -8.5306 21.6954 35.4879 -10.3421 17.5555
3 16 35.4879 -10.3421 17.5555 35.4867 -8.5306 21.6954 35.4867 -11.7414 18.5514
3 16 35.4879 -3.9502 22.1029 35.4867 -4.4848 23.714 35.4879 -7.5139 20.3249
3 16 35.4879 -7.5139 20.3249 35.4867 -4.4848 23.714 35.4867 -8.5306 21.6954
3 16 35.4879 0.0001 22.7156 35.4867 0 24.4096 35.4879 -3.9502 22.1029
3 16 35.4879 -3.9502 22.1029 35.4867 0 24.4096 35.4867 -4.4848 23.714
3 16 35.4867 4.4848 23.714 35.4867 0 24.4096 35.4879 3.9505 22.1029
3 16 35.4879 3.9505 22.1029 35.4867 0 24.4096 35.4879 0.0001 22.7156
3 16 35.4867 8.5306 21.6954 35.4867 4.4848 23.714 35.4879 7.5142 20.3249
3 16 35.4879 7.5142 20.3249 35.4867 4.4848 23.714 35.4879 3.9505 22.1029
3 16 35.4867 11.7413 18.5514 35.4867 8.5306 21.6954 35.4879 10.3423 17.5555
3 16 35.4879 10.3423 17.5555 35.4867 8.5306 21.6954 35.4879 7.5142 20.3249
3 16 35.4867 13.8028 14.5896 35.4867 11.7413 18.5514 35.4879 12.1581 14.0658
3 16 35.4879 12.1581 14.0658 35.4867 11.7413 18.5514 35.4879 10.3423 17.5555
3 16 35.4867 13.8028 14.5896 35.4879 12.1581 14.0658 35.4867 14.5131 10
3 16 35.4867 14.5131 10 35.4879 12.1581 14.0658 35.4879 12.7838 10
3 16 37.2497 -12.1579 14.0658 35.4879 -12.1579 14.0658 37.2497 -12.7559 10
3 16 37.2497 -12.7559 10 35.4879 -12.1579 14.0658 35.4879 -12.7559 10
3 16 35.4879 -12.1579 14.0658 37.2497 -12.1579 14.0658 35.4879 -10.3421 17.5555
