3 0 249.5 -25.6365 25.7018 249.6099 -26.033 19.9218 249.6487 -23.2101 21.1158
3 0 249.65 -31.1281 13.0419 249.5 -36.2045 13.1747 249.65 -31.6463 10
3 0 249.65 -31.6463 10 249.5 -36.2045 13.1747 249.5 -36.6531 10
3 0 247.5 -29.775 25.9851 249.5 -28.7291 24.2804 247.5073 -26.3188 27.6042
3 0 247.5073 -26.3188 27.6042 249.5 -28.7291 24.2804 249.5 -25.6365 25.7018
3 0 250 -26.0064 19.8446 250 -23.2203 21.1146 249.6099 -26.033 19.9218
3 0 249.6099 -26.033 19.9218 250 -23.2203 21.1146 249.6487 -23.2101 21.1158
3 0 250 -31.0914 13.172 249.65 -31.1281 13.0419 250 -31.6463 10
3 0 250 -31.6463 10 249.65 -31.1281 13.0419 249.65 -31.6463 10
3 0 250 -31.6463 10 250 -26.2961 10 250 -31.0914 13.172
3 0 250 -31.0914 13.172 250 -26.2961 10 250 -25.7504 12.3614
3 0 250 -23.2203 21.1146 250 -26.0064 19.8446 250 -22.4347 15.7305
3 0 227.5502 -25.7504 12.3614 227.5502 -24.4239 14.3881 250 -25.7504 12.3614
3 0 250 -25.7504 12.3614 227.5502 -24.4239 14.3881 250 -24.4239 14.3881
3 0 227.5502 -22.4347 15.7305 227.5502 -19.975 16.2271 250 -22.4347 15.7305
3 0 250 -22.4347 15.7305 227.5502 -19.975 16.2271 250 -19.975 16.2271
3 0 247.5 -31.5452 23.7888 247.5 -32.1204 23.7888 247.5 -33.7638 21.5702
3 0 247.5 -33.7638 21.5702 247.5 -32.1204 23.7888 247.5 -33.7638 22.1454
3 0 249.0724 -30.6381 22.2913 249.1136 -28.9318 23.7229 247.5 -31.5452 23.7888
3 0 247.5 -31.5452 23.7888 249.1136 -28.9318 23.7229 247.5358 -29.9383 24.9381
3 0 249.1408 -32.3824 20.5503 249.0724 -30.6381 22.2913 247.5 -33.7638 21.5702
3 0 247.5 -33.7638 21.5702 249.0724 -30.6381 22.2913 247.5 -31.5452 23.7888
3 0 250 -19.975 21.6281 250 -23.2203 21.1146 250 -19.975 16.2271
3 0 250 -19.975 16.2271 250 -23.2203 21.1146 250 -22.4347 15.7305
3 0 249.65 -19.975 21.6281 249.6487 -23.2101 21.1158 250 -19.975 21.6281
3 0 250 -19.975 21.6281 249.6487 -23.2101 21.1158 250 -23.2203 21.1146
3 0 249.5 -19.975 26.6893 249.5 -22.7727 26.339 249.65 -19.975 21.6281
3 0 249.65 -19.975 21.6281 249.5 -22.7727 26.339 249.6487 -23.2101 21.1158
3 0 250 -29.8248 16.0323 250 -31.0914 13.172 250 -25.7504 12.3614
3 0 250 -29.8248 16.0323 249.6007 -29.8968 16.058 250 -31.0914 13.172
3 0 250 -31.0914 13.172 249.6007 -29.8968 16.058 249.65 -31.1281 13.0419
3 0 249.5 -34.2554 18.7541 249.5 -35.2402 16.4137 249.6007 -29.8968 16.058
3 0 249.6007 -29.8968 16.058 249.5 -35.2402 16.4137 249.65 -31.1281 13.0419
3 0 86.125 -38.2113 13.6286 86.125 -38.7141 10 247.5 -38.1604 13.5611
3 0 247.5 -38.1604 13.5611 86.125 -38.7141 10 247.5 -38.725 10
3 0 247.4326 -36.8563 17.2463 247.5 -35.9601 19.8 86.125 -37.105 17.8698
3 0 86.125 -37.105 17.8698 247.5 -35.9601 19.8 81.0022 -35.8393 19.9921
3 0 250 -26.2961 10 227.5502 -26.2961 10 250 -25.7504 12.3614
3 0 250 -25.7504 12.3614 227.5502 -26.2961 10 227.5502 -25.7504 12.3614
3 0 227.5502 -24.4239 14.3881 227.5502 -22.4347 15.7305 250 -24.4239 14.3881
3 0 250 -24.4239 14.3881 227.5502 -22.4347 15.7305 250 -22.4347 15.7305
3 0 249.122 -28.1067 18.1317 249.0724 -30.6381 22.2913 249.1408 -32.3824 20.5503
3 0 247.5 -19.975 28.6953 247.5 -23.097 28.3988 249.5 -19.975 26.6893
3 0 249.5 -19.975 26.6893 247.5 -23.097 28.3988 249.5 -22.7727 26.339
3 0 249.1408 -32.3824 20.5503 247.5 -33.7638 21.5702 249.0832 -33.7244 18.973
3 0 249.0832 -33.7244 18.973 247.5 -33.7638 21.5702 247.5 -34.9416 20
3 0 247.5 -35.9601 19.8 247.4326 -36.8563 17.2463 249.5 -34.2554 18.7541
3 0 249.5 -35.2402 16.4137 249.5 -34.2554 18.7541 249.3 -35.4211 16.4899
3 0 249.5 -34.2554 18.7541 247.4326 -36.8563 17.2463 249.3 -35.4211 16.4899
3 0 247.5 -38.725 10 249.5 -36.6531 10 247.5 -38.1604 13.5611
3 0 247.5 -38.1604 13.5611 249.5 -36.6531 10 249.5 -36.2045 13.1747
3 0 50 -33.7638 21.5702 50 -33.7638 22.1454 50 -30.9139 20.6797
3 0 50 -33.7638 22.1454 50 -32.1204 23.7888 50 -30.9139 20.6797
3 0 50 -32.1204 23.7888 50 -31.5452 23.7888 50 -30.9139 20.6797
3 0 50 -30.9139 20.6797 50 -31.5452 23.7888 50 -29.1 22.291
3 0 50 -29.1 22.291 50 -31.5452 23.7888 50 -29.9491 25.0049
3 0 247.5 -35.9601 19.8 249.5 -34.2554 18.7541 247.5 -34.9416 20
3 0 247.5 -34.9416 20 249.5 -34.2554 18.7541 249.0832 -33.7244 18.973
3 0 249.5 -34.2554 18.7541 249.6007 -29.8968 16.058 249.0832 -33.7244 18.973
3 0 249.0832 -33.7244 18.973 249.6007 -29.8968 16.058 249.122 -29.529 16.4009
3 0 249.5 -28.7291 24.2804 249.1136 -28.9318 23.7229 249.6099 -26.033 19.9218
3 0 249.6099 -26.033 19.9218 249.1136 -28.9318 23.7229 249.122 -26.3759 19.554
3 0 249.1136 -28.9318 23.7229 249.5 -28.7291 24.2804 247.5358 -29.9383 24.9381
3 0 247.5358 -29.9383 24.9381 249.5 -28.7291 24.2804 247.5 -29.775 25.9851
3 0 247.4326 -36.8563 17.2463 247.5 -38.1604 13.5611 249.3 -35.4211 16.4899
3 0 249.5 -36.2045 13.1747 249.5 -35.2402 16.4137 247.5 -38.1604 13.5611
3 0 247.5 -38.1604 13.5611 249.5 -35.2402 16.4137 249.3 -35.4211 16.4899
3 0 249.5 -35.2402 16.4137 249.5 -36.2045 13.1747 249.65 -31.1281 13.0419
3 0 50.0281 -35.858 19.9509 81.0022 -35.8393 19.9921 50 -34.9183 20.0146
3 0 50 -34.9183 20.0146 81.0022 -35.8393 19.9921 81.0741 -34.9222 20.0133
3 0 50 -33.7638 21.5702 50 -34.9183 20.0146 81.0621 -33.7638 21.5702
3 0 81.0621 -33.7638 21.5702 50 -34.9183 20.0146 81.0741 -34.9222 20.0133
3 0 50 -33.7638 22.1454 50 -33.7638 21.5702 81.0235 -33.7638 22.1454
3 0 81.0235 -33.7638 22.1454 50 -33.7638 21.5702 81.0621 -33.7638 21.5702
3 0 50 -33.7638 22.1454 81.0235 -33.7638 22.1454 50 -32.1204 23.7888
3 0 50 -32.1204 23.7888 81.0235 -33.7638 22.1454 81.0445 -32.1204 23.7888
3 0 50 -32.1204 23.7888 81.0445 -32.1204 23.7888 50 -31.5452 23.7888
3 0 50 -31.5452 23.7888 81.0445 -32.1204 23.7888 81.0905 -31.5452 23.7888
3 0 50 -31.5452 23.7888 81.0905 -31.5452 23.7888 50 -29.9491 25.0049
3 0 50 -29.9491 25.0049 81.0905 -31.5452 23.7888 81.1363 -29.9709 24.9801
3 0 50 -29.9674 25.8384 50 -29.9491 25.0049 81.0783 -29.9738 25.84
3 0 81.0783 -29.9738 25.84 50 -29.9491 25.0049 81.1363 -29.9709 24.9801
3 0 249.5 -22.7727 26.339 247.5 -23.097 28.3988 249.5 -25.6365 25.7018
3 0 249.5 -25.6365 25.7018 247.5 -23.097 28.3988 247.5073 -26.3188 27.6042
3 0 249.6487 -23.2101 21.1158 249.5 -22.7727 26.339 249.5 -25.6365 25.7018
3 0 49.9739 -38.7183 10 76 -38.7153 10 50.011 -38.1613 14.1129
3 0 50.011 -38.1613 14.1129 76 -38.7153 10 76 -38.2196 14.1257
3 0 80.9701 -19.975 28.7393 55.5823 -19.975 28.746 80.8418 -22.7372 28.3988
3 0 80.8418 -22.7372 28.3988 55.5823 -19.975 28.746 55.4849 -22.6824 28.3988
3 0 55.3876 -25.3617 27.6042 80.8706 -25.4886 27.6042 55.4849 -22.6824 28.3988
3 0 55.4849 -22.6824 28.3988 80.8706 -25.4886 27.6042 80.8418 -22.7372 28.3988
3 0 50 -29.9674 25.8384 81.0783 -29.9738 25.84 55.3876 -25.3617 27.6042
3 0 55.3876 -25.3617 27.6042 81.0783 -29.9738 25.84 80.8706 -25.4886 27.6042
3 0 81.0022 -35.8393 19.9921 50.0281 -35.858 19.9509 75.9967 -37.1197 17.8283
3 0 75.9967 -37.1197 17.8283 50.0281 -35.858 19.9509 50.0076 -36.9729 17.5572
3 0 50.0076 -36.9729 17.5572 50.0281 -35.858 19.9509 50.0004 -33.5343 18.046
3 0 50.0004 -33.5343 18.046 50.0281 -35.858 19.9509 50 -34.9183 20.0146
3 0 49.9739 -38.7183 10 50.011 -38.1613 14.1129 49.9993 -36.2261 10
3 0 49.9993 -36.2261 10 50.011 -38.1613 14.1129 49.9705 -35.5601 14.1498
3 0 50.0361 -29.0748 26.3263 55.3876 -25.3617 27.6042 51.5957 -27.9827 25.1659
3 0 51.5957 -27.9827 25.1659 55.3876 -25.3617 27.6042 55.2898 -25.3961 26.3699
3 0 50 -30.9139 20.6797 50.0004 -33.5343 18.046 50 -33.7638 21.5702
3 0 50 -33.7638 21.5702 50.0004 -33.5343 18.046 50 -34.9183 20.0146
3 0 55.5823 -19.975 28.746 55.5813 -19.975 27.1429 55.4849 -22.6824 28.3988
3 0 55.4849 -22.6824 28.3988 55.5813 -19.975 27.1429 55.4836 -22.5351 26.9589
3 0 55.4849 -22.6824 28.3988 55.4836 -22.5351 26.9589 55.3876 -25.3617 27.6042
3 0 55.3876 -25.3617 27.6042 55.4836 -22.5351 26.9589 55.2898 -25.3961 26.3699
3 0 86.125 -37.105 17.8698 86.125 -38.2113 13.6286 247.4326 -36.8563 17.2463
3 0 247.4326 -36.8563 17.2463 86.125 -38.2113 13.6286 247.5 -38.1604 13.5611
3 0 50.011 -38.1613 14.1129 76 -38.2196 14.1257 50.0076 -36.9729 17.5572
3 0 50.0076 -36.9729 17.5572 76 -38.2196 14.1257 75.9967 -37.1197 17.8283
3 0 76 -38.7153 10 76 -36.2261 10 76 -38.2196 14.1257
3 0 76 -38.2196 14.1257 76 -36.2261 10 76.0289 -35.3095 14.1032
3 0 76 -38.2196 14.1257 76.0289 -35.3095 14.1032 75.9967 -37.1197 17.8283
3 0 75.9967 -37.1197 17.8283 76.0289 -35.3095 14.1032 75.9125 -34.3725 17.6247
3 0 86.125 -38.2113 13.6286 86.125 -37.105 17.8698 86.125 -35.803 13.9529
3 0 86.125 -35.803 13.9529 86.125 -37.105 17.8698 86.125 -34.3725 17.6247
3 0 86.125 -38.7141 10 86.125 -38.2113 13.6286 86.125 -36.2483 10
3 0 86.125 -36.2483 10 86.125 -38.2113 13.6286 86.125 -35.803 13.9529
3 0 86.125 -37.105 17.8698 75.9967 -37.1197 17.8283 86.125 -34.3725 17.6247
3 0 86.125 -34.3725 17.6247 75.9967 -37.1197 17.8283 75.9125 -34.3725 17.6247
3 0 50.0004 -33.5343 18.046 49.9705 -35.5601 14.1498 50.0076 -36.9729 17.5572
3 0 50.0076 -36.9729 17.5572 49.9705 -35.5601 14.1498 50.011 -38.1613 14.1129
3 0 249.122 -28.1067 18.1317 249.1408 -32.3824 20.5503 249.122 -29.529 16.4009
3 0 249.122 -29.529 16.4009 249.1408 -32.3824 20.5503 249.0832 -33.7244 18.973
3 0 249.122 -28.1067 18.1317 249.122 -29.529 16.4009 250 -28.1003 18.1376
3 0 250 -28.1003 18.1376 249.122 -29.529 16.4009 249.6007 -29.8968 16.058
3 0 250 -28.1003 18.1376 249.6007 -29.8968 16.058 250 -29.8248 16.0323
3 0 250 -28.1003 18.1376 250 -29.8248 16.0323 250 -24.4239 14.3881
3 0 250 -24.4239 14.3881 250 -29.8248 16.0323 250 -25.7504 12.3614
3 0 249.1136 -28.9318 23.7229 249.0724 -30.6381 22.2913 249.122 -26.3759 19.554
3 0 249.122 -26.3759 19.554 249.0724 -30.6381 22.2913 249.122 -28.1067 18.1317
3 0 249.6099 -26.033 19.9218 249.122 -26.3759 19.554 250 -28.1003 18.1376
3 0 250 -28.1003 18.1376 249.122 -26.3759 19.554 249.122 -28.1067 18.1317
3 0 250 -26.0064 19.8446 249.6099 -26.033 19.9218 250 -28.1003 18.1376
3 0 250 -22.4347 15.7305 250 -26.0064 19.8446 250 -24.4239 14.3881
3 0 250 -24.4239 14.3881 250 -26.0064 19.8446 250 -28.1003 18.1376
3 0 51.5542 -28.0117 23.0287 50 -29.1 22.291 51.5957 -27.9827 25.1659
3 0 51.5957 -27.9827 25.1659 50 -29.1 22.291 50.0361 -29.0748 26.3263
3 0 86.125 -37.105 17.8698 81.0022 -35.8393 19.9921 75.9967 -37.1197 17.8283
3 0 81.0741 -34.9222 20.0133 81.0022 -35.8393 19.9921 247.5 -34.9416 20
3 0 247.5 -34.9416 20 81.0022 -35.8393 19.9921 247.5 -35.9601 19.8
3 0 247.5 -33.7638 21.5702 81.0621 -33.7638 21.5702 247.5 -34.9416 20
3 0 247.5 -34.9416 20 81.0621 -33.7638 21.5702 81.0741 -34.9222 20.0133
3 0 247.5 -33.7638 22.1454 81.0235 -33.7638 22.1454 247.5 -33.7638 21.5702
3 0 247.5 -33.7638 21.5702 81.0235 -33.7638 22.1454 81.0621 -33.7638 21.5702
3 0 247.5 -32.1204 23.7888 81.0445 -32.1204 23.7888 247.5 -33.7638 22.1454
3 0 247.5 -33.7638 22.1454 81.0445 -32.1204 23.7888 81.0235 -33.7638 22.1454
3 0 81.0905 -31.5452 23.7888 81.0445 -32.1204 23.7888 247.5 -31.5452 23.7888
3 0 247.5 -31.5452 23.7888 81.0445 -32.1204 23.7888 247.5 -32.1204 23.7888
3 0 247.5358 -29.9383 24.9381 81.1363 -29.9709 24.9801 247.5 -31.5452 23.7888
3 0 247.5 -31.5452 23.7888 81.1363 -29.9709 24.9801 81.0905 -31.5452 23.7888
3 0 81.0783 -29.9738 25.84 81.1363 -29.9709 24.9801 247.5 -29.775 25.9851
3 0 247.5 -29.775 25.9851 81.1363 -29.9709 24.9801 247.5358 -29.9383 24.9381
3 0 50 -29.9674 25.8384 55.3876 -25.3617 27.6042 50.0361 -29.0748 26.3263
3 0 50 -29.1 22.291 50 -29.9491 25.0049 50.0361 -29.0748 26.3263
3 0 50.0361 -29.0748 26.3263 50 -29.9491 25.0049 50 -29.9674 25.8384
3 0 80.8706 -25.4886 27.6042 81.0783 -29.9738 25.84 247.5073 -26.3188 27.6042
3 0 247.5073 -26.3188 27.6042 81.0783 -29.9738 25.84 247.5 -29.775 25.9851
3 0 80.8418 -22.7372 28.3988 80.8706 -25.4886 27.6042 247.5 -23.097 28.3988
3 0 247.5 -23.097 28.3988 80.8706 -25.4886 27.6042 247.5073 -26.3188 27.6042
3 0 247.5 -19.975 28.6953 80.9701 -19.975 28.7393 247.5 -23.097 28.3988
3 0 247.5 -23.097 28.3988 80.9701 -19.975 28.7393 80.8418 -22.7372 28.3988
2 24 76.4997 -3.208 15.3329 76.4997 -3.9559 16.4471
2 24 76.4997 -4.494 14.8941 76.4997 -4.9381 16.5164
2 24 76.4997 -3.9559 16.4471 76.4997 -4.9381 16.5164
2 24 76.4997 -4.494 14.8941 76.53 -4.0914 12.8108
2 24 76.4997 -3.208 15.3329 76.4997 -2.3938 13.0377
2 24 76.4997 -2.3938 13.0377 76.4997 -1.927 10.0365
2 24 76.53 -4.0914 12.8108 76.4997 -3.5502 10.0365
2 24 76.4997 -1.927 10.0365 76.4997 -2.3938 13.0377
2 24 76.4997 -2.3938 13.0377 76.4997 -3.208 15.3329
2 24 76.4997 -3.9559 16.4471 76.4997 -4.9381 16.5164
2 24 76.4997 -3.9559 16.4471 81.2292 -3.9432 16.4382
2 24 76.4997 -4.9381 16.5164 82.4678 -4.9822 16.6147
2 24 76.4997 -3.208 15.3329 76.4997 -3.9559 16.4471
2 24 82.4678 -4.9822 16.6147 84.2357 -4.6214 15.721
2 24 82.2315 -3.372 15.6681 84.2357 -4.6214 15.721
2 24 84.2357 -4.6214 15.721 84.2069 -4.1398 12.8579
2 24 84.2069 -4.1398 12.8579 84.1926 -3.5255 10.0365
2 24 76.4997 -4.9381 3.5567 76.4997 -4.494 5.179
2 24 76.4997 -4.9381 3.5567 76.4997 -3.9559 3.626
2 24 76.4997 -3.9559 3.626 76.4997 -3.208 4.7401
2 24 76.4997 -4.494 5.179 76.53 -4.0914 7.2622
2 24 76.4997 -3.208 4.7401 76.4997 -2.3938 7.0353
2 24 76.4997 -1.927 10.0365 76.4997 -2.3938 7.0353
2 24 76.4997 -3.5502 10.0365 76.53 -4.0914 7.2622
2 24 76.4997 -1.927 10.0365 76.4997 -2.3938 7.0353
2 24 76.4997 -2.3938 7.0353 76.4997 -3.208 4.7401
2 24 76.4997 -3.9559 3.626 81.2292 -3.9432 3.6348
2 24 76.4997 -3.9559 3.626 76.4997 -4.9381 3.5567
2 24 76.4997 -4.9381 3.5567 82.4678 -4.9822 3.4584
2 24 76.4997 -3.208 4.7401 76.4997 -3.9559 3.626
2 24 82.4678 -4.9822 3.4584 84.2357 -4.6214 4.3521
2 24 82.2315 -3.372 4.405 84.2357 -4.6214 4.3521
2 24 84.2357 -4.6214 4.3521 84.2069 -4.1398 7.2151
2 24 84.1926 -3.5255 10.0365 84.2069 -4.1398 7.2151
2 24 76.4997 -36.792 4.7041 76.4997 -36.0441 3.59
2 24 76.4997 -35.4208 5.1429 76.4997 -35.0619 3.5206
2 24 76.4997 -36.0441 3.59 76.4997 -35.0619 3.5206
2 24 76.4997 -35.4208 5.1429 76.53 -35.8234 7.2262
2 24 76.4997 -36.792 4.7041 76.4997 -37.6062 6.9993
2 24 76.4997 -37.6062 6.9993 76.4997 -38.073 10.0005
2 24 76.53 -35.8234 7.2262 76.4997 -36.4498 10.0005
2 24 76.4997 -38.073 10.0005 76.4997 -37.6062 6.9993
2 24 76.4997 -37.6062 6.9993 76.4997 -36.792 4.7041
2 24 76.4997 -36.0441 3.59 76.4997 -35.0619 3.5206
2 24 76.4997 -36.0441 3.59 81.2292 -36.0569 3.5988
2 24 76.4997 -35.0619 3.5206 82.4678 -35.0179 3.4224
2 24 76.4997 -36.792 4.7041 76.4997 -36.0441 3.59
2 24 82.4678 -35.0179 3.4224 84.2357 -35.3787 4.3161
2 24 82.2315 -36.628 4.3689 84.2357 -35.3787 4.3161
2 24 84.2357 -35.3787 4.3161 84.2069 -35.8597 7.1791
2 24 84.2069 -35.8597 7.1791 84.1926 -36.4745 10.0005
2 24 76.4997 -35.0619 16.4803 76.4997 -35.4208 14.8581
2 24 76.4997 -35.0619 16.4803 76.4997 -36.0441 16.411
2 24 76.4997 -36.0441 16.411 76.4997 -36.792 15.2969
2 24 76.4997 -35.4208 14.8581 76.53 -35.8234 12.7748
2 24 76.4997 -36.792 15.2969 76.4997 -37.6062 13.0017
2 24 76.4997 -38.073 10.0005 76.4997 -37.6062 13.0017
2 24 76.4997 -36.4498 10.0005 76.53 -35.8234 12.7748
2 24 76.4997 -38.073 10.0005 76.4997 -37.6062 13.0017
2 24 76.4997 -37.6062 13.0017 76.4997 -36.792 15.2969
2 24 76.4997 -36.0441 16.411 81.2292 -36.0569 16.4022
2 24 76.4997 -36.0441 16.411 76.4997 -35.0619 16.4803
2 24 76.4997 -35.0619 16.4803 82.4678 -35.0179 16.5786
2 24 76.4997 -36.792 15.2969 76.4997 -36.0441 16.411
2 24 82.4678 -35.0179 16.5786 84.2357 -35.3787 15.6849
2 24 82.2315 -36.628 15.6321 84.2357 -35.3787 15.6849
2 24 84.2357 -35.3787 15.6849 84.2069 -35.8597 12.8219
2 24 84.1926 -36.4745 10.0005 84.2069 -35.8597 12.8219
2 24 30 -25.2155 28.0988 30.0001 -19.9908 28.838
2 24 54.9536 -25.4735 28.1114 55.2393 -19.9815 28.9263
2 24 30 -25.2155 28.0988 30 -30.0292 26.1566
2 24 30 -30.0292 26.1566 50.0001 -30.0292 26.1566
2 24 49.9999 -28.6741 26.7217 50.0001 -30.0292 26.1566
2 24 30 -30.0292 26.1566 30 -29.9765 25.4074
2 24 30 -30.0292 26.1566 50.0001 -30.0292 26.1566
2 24 30 -29.9765 25.4074 50 -29.9673 25.4031
2 24 50.0001 -30.0292 26.1566 50 -29.9673 25.4031
2 24 50 -29.9673 25.4031 30 -29.9765 25.4074
2 24 50 -29.9673 25.4031 50 -33.2208 23.2578
2 24 30 -29.9765 25.4074 30 -33.23 23.2485
2 24 50 -33.2208 23.2578 50 -35.3932 20.0209
2 24 30 -33.23 23.2485 30 -35.3889 20.0034
2 24 50 -35.3932 20.0209 30 -35.3889 20.0034
2 24 30 -35.3889 20.0034 30 -35.9782 20.0034
2 24 30 -35.3889 20.0034 50 -35.3932 20.0209
2 24 30 -35.9782 20.0034 50 -35.9652 20.0209
2 24 50 -35.3932 20.0209 50 -35.9652 20.0209
2 24 50 -35.9652 20.0209 30 -35.9782 20.0034
2 24 50 -35.9652 20.0209 50 -37.9592 15.2331
2 24 30 -35.9782 20.0034 30 -38.0052 15.2093
2 24 50 -37.9592 15.2331 50 -38.7374 10
2 24 30 -38.0052 15.2093 30 -38.7375 10
2 24 54.9536 -25.4735 28.1114 49.9999 -28.6741 26.7217
2 24 30.0001 -19.9908 28.838 30 -14.7661 28.0989
2 24 55.2393 -19.9815 28.9263 54.9536 -14.4899 28.1115
2 24 30 -14.7661 28.0989 29.9999 -9.9333 26.1564
2 24 49.9999 -11.1883 26.7029 49.9999 -9.9333 26.1564
2 24 29.9999 -9.9333 26.1564 49.9999 -9.9333 26.1564
2 24 29.9999 -9.9333 26.1564 49.9999 -9.9333 26.1564
2 24 29.9999 -9.9333 26.1564 30 -10.005 25.3938
2 24 49.9999 -9.9333 26.1564 50 -9.9957 25.4031
2 24 30 -10.005 25.3938 50 -9.9957 25.4031
2 24 50 -9.9957 25.4031 50 -6.7422 23.2578
2 24 50 -9.9957 25.4031 30 -10.005 25.3938
2 24 30 -10.005 25.3938 30 -6.7515 23.2485
2 24 50 -6.7422 23.2578 50 -4.5698 20.0043
2 24 50 -4.5698 20.0043 30 -4.5926 20.0126
2 24 30 -6.7515 23.2485 30 -4.5926 20.0126
2 24 50 -4.5698 20.0043 50 -3.9978 20
2 24 50 -4.5698 20.0043 30 -4.5926 20.0126
2 24 50 -3.9978 20 28.2722 -4.0032 20.0105
2 24 50 -2.0038 15.2331 50 -3.9978 20
2 24 28.7009 -1.9659 15.214 28.2722 -4.0032 20.0105
2 24 50 -3.9978 20 28.2722 -4.0032 20.0105
2 24 50 -2.0038 15.2331 50 -1.2318 10
2 24 28.7009 -1.9659 15.214 28.9365 -1.2318 10
2 24 54.9536 -14.4899 28.1115 49.9999 -11.1883 26.7029
2 24 -6.7082 3.85 -0.021 -7.7465 -0.025 -0.021
2 24 -8.3791 4.6904 -0.021 -9.6588 -0.025 -0.021
2 24 -6.7082 3.85 -0.021 -3.8715 6.6867 -0.021
2 24 -8.3791 4.6904 -0.021 -4.9495 8.4101 -0.021
2 24 -3.8715 6.6867 -0.021 -0.0001 7.75 -0.0209
2 24 -4.9495 8.4101 -0.021 -0.0001 9.25 -0.0209
2 24 -0.0001 7.75 1.9791 -3.8715 6.6867 1.9791
2 24 -0.0001 6.25 1.9791 -3.1215 5.3877 1.9791
2 24 -3.8715 6.6867 1.9791 -6.7082 3.85 1.9791
2 24 -3.1215 5.3877 1.9791 -5.4092 3.1 1.9791
2 24 -6.7082 3.85 1.9791 -7.7465 -0.025 1.9791
2 24 -5.4092 3.1 1.9791 -6.2465 -0.025 1.9791
2 24 -6.7082 3.85 -0.021 -7.7465 -0.025 -0.021
2 24 -6.7082 3.85 1.9791 -7.7465 -0.025 1.9791
2 24 -6.7082 3.85 1.9791 -3.8715 6.6867 1.9791
2 24 -6.7082 3.85 -0.021 -3.8715 6.6867 -0.021
2 24 -3.8715 6.6867 -0.021 -0.0001 7.75 -0.0209
2 24 -3.8715 6.6867 1.9791 -0.0001 7.75 1.9791
2 24 -3.8715 -6.7367 1.9791 0 -7.775 1.9791
2 24 -3.1215 -5.4377 1.9791 0 -6.2625 1.9791
2 24 -3.8715 -6.7367 1.9791 -6.7082 -3.9 1.9791
2 24 -3.1215 -5.4377 1.9791 -5.4092 -3.15 1.9791
2 24 -7.7465 -0.025 1.9791 -6.7082 -3.9 1.9791
2 24 -6.2465 -0.025 1.9791 -5.4092 -3.15 1.9791
2 24 -7.7465 -0.025 -0.021 -6.7082 -3.9 -0.021
2 24 -7.7465 -0.025 1.9791 -6.7082 -3.9 1.9791
2 24 -6.7082 -3.9 1.9791 -3.8715 -6.7367 1.9791
2 24 -6.7082 -3.9 -0.021 -3.8715 -6.7367 -0.021
2 24 -3.8715 -6.7367 -0.021 0 -7.775 -0.0209
2 24 -3.8715 -6.7367 1.9791 0 -7.775 1.9791
2 24 -7.7465 -0.025 -0.021 -6.7082 -3.9 -0.021
2 24 -9.6588 -0.025 -0.021 -8.3791 -4.7405 -0.021
2 24 -6.7082 -3.9 -0.021 -3.8715 -6.7367 -0.021
2 24 -8.3791 -4.7405 -0.021 -4.9495 -8.4601 -0.021
2 24 -3.8715 -6.7367 -0.021 0 -7.775 -0.0209
2 24 -4.9495 -8.4601 -0.021 0 -9.25 -0.0209
2 24 -4.9495 -8.4601 -0.021 0 -9.25 -0.0209
2 24 -4.9495 -8.4601 20.021 0 -9.25 20.0209
2 24 -4.9495 -8.4601 -0.021 -8.3791 -4.7405 -0.021
2 24 -4.9495 -8.4601 20.021 -8.3791 -4.7405 20.021
2 24 -8.3791 -4.7405 -0.021 -9.6588 -0.025 -0.021
2 24 -8.3791 -4.7405 20.021 -9.6588 -0.025 20.021
2 24 -9.6588 -0.025 -0.021 -8.3791 4.6904 -0.021
2 24 -9.6588 -0.025 20.021 -8.3791 4.6904 20.021
2 24 -8.3791 4.6904 -0.021 -4.9495 8.4101 -0.021
2 24 -8.3791 4.6904 20.021 -4.9495 8.4101 20.021
2 24 -4.9495 8.4101 -0.021 -0.0001 9.25 -0.0209
2 24 -0.0001 9.25 -0.0209 -0.0001 9.25 20.0209
2 24 -4.9495 8.4101 20.021 -0.0001 9.25 20.0209
2 24 0 -9.25 -0.0209 10 -9.25 -0.0209
2 24 28.0107 4.625 -0.0209 24.625 8.0107 -0.0209
2 24 28.0107 4.625 -0.0209 29.25 0 -0.0209
2 24 26.125 2.25 -0.0209 26.125 -2.25 -0.0209
2 24 26.125 -2.25 -0.0209 22.25 -2.25 -0.0209
2 24 22.25 -2.25 -0.0209 22.25 -6.125 -0.0209
2 24 12.0668 -5.7543 -0.0209 11.125 -6.375 -0.0209
2 24 17.75 -6.125 -0.0209 17.75 -2.25 -0.0209
2 24 12.0668 -5.7543 -0.0209 12.2799 -4.6466 -0.0209
2 24 11.125 6.375 -0.0209 12.0668 5.7543 -0.0209
2 24 -0.0001 9.25 -0.0209 20 9.25 -0.0209
2 24 11.125 6.375 -0.0209 8.875 6.375 -0.0209
2 24 8.875 6.375 -0.0209 7.9332 5.7543 -0.0209
2 24 7.9332 5.7543 -0.0209 7.7202 4.6466 -0.0209
2 24 3.875 6.7117 -0.0209 6.7117 3.875 -0.0209
2 24 6.7117 3.875 -0.0209 7.75 0 -0.0209
2 24 8.5595 2.7812 -0.0209 9 0 -0.0209
2 24 7.7202 4.6466 -0.0209 8.5595 2.7812 -0.0209
