3 0 4.0625 -4.2439 1.798 1.3963 -5.7066 7.9789 1.3963 -5.7066 1.798
3 0 1.3963 -5.7066 7.9789 -1.6441 -5.6403 7.9789 1.3963 -5.7066 1.798
3 0 1.3963 -5.7066 1.798 -1.6441 -5.6403 7.9789 -1.6441 -5.6402 1.798
3 0 -1.6441 -5.6403 7.9789 -4.244 -4.0626 7.979 -1.6441 -5.6402 1.798
3 0 -1.6441 -5.6402 1.798 -4.244 -4.0626 7.979 -4.244 -4.0625 1.798
3 0 -4.244 -4.0625 1.798 -4.244 -4.0626 7.979 -5.6925 -1.2375 1.7981
3 0 -5.6925 -1.2375 1.7981 -4.244 -4.0626 7.979 -5.6925 -1.2375 8.2572
3 0 -4.0626 4.244 1.7981 -5.687 1.2626 1.7981 -4.0626 4.244 7.9791
3 0 -4.0626 4.244 7.9791 -5.687 1.2626 1.7981 -5.687 1.2625 8.2572
3 0 -4.0626 4.244 7.9791 -1.3963 5.7067 7.9791 -4.0626 4.244 1.7981
3 0 -4.0626 4.244 1.7981 -1.3963 5.7067 7.9791 -1.3964 5.7067 1.7981
3 0 -1.3963 5.7067 7.9791 1.6441 5.6403 7.979 -1.3964 5.7067 1.7981
3 0 -1.3964 5.7067 1.7981 1.6441 5.6403 7.979 1.644 5.6404 1.7981
3 0 5.6897 -0.0342 17.9998 5.6897 -0.0259 13.7443 5.6925 1.2374 17.9997
3 0 5.6925 1.2374 17.9997 5.6897 -0.0259 13.7443 5.6925 1.2375 13.7443
3 0 4.0626 -4.2439 7.9789 5.687 -1.2625 13.7443 4.0626 -4.2441 18
3 0 4.0626 -4.2441 18 5.687 -1.2625 13.7443 5.687 -1.2626 17.9999
3 0 -4.244 -4.0626 7.979 -4.2439 -4.0627 17.9997 -5.6924 -1.2376 13.4284
3 0 -5.6924 -1.2376 13.4284 -4.2439 -4.0627 17.9997 -5.6924 -1.2377 17.9995
3 0 -5.6869 1.2624 17.9993 -4.0625 4.2438 17.9992 -5.687 1.2624 13.4284
3 0 -5.687 1.2624 13.4284 -4.0625 4.2438 17.9992 -4.0626 4.244 7.9791
3 0 1.14 3.9112 0 1.8025 6.184 0.0001 2.9428 2.8172 0
3 0 2.9428 2.8172 0 1.8025 6.184 0.0001 4.6568 4.447 0
3 0 0.9682 -3.957 -0.0001 2.817 -2.9427 -0.0001 1.5308 -6.2566 -0.0001
3 0 1.5308 -6.2566 -0.0001 2.817 -2.9427 -0.0001 4.4609 -4.6411 -0.0001
3 0 -1.1401 -3.9109 0 0.9682 -3.957 -0.0001 -1.8026 -6.1838 -0.0001
3 0 -1.8026 -6.1838 -0.0001 0.9682 -3.957 -0.0001 1.5308 -6.2566 -0.0001
3 0 -1.1401 -3.9109 0 -1.8026 -6.1838 -0.0001 -2.9429 -2.8169 0
3 0 -2.9429 -2.8169 0 -1.8026 -6.1838 -0.0001 -4.6569 -4.4468 0
3 0 -0.9683 3.9572 0.0001 -2.8171 2.9429 0.0001 -1.531 6.2568 0.0001
3 0 -1.531 6.2568 0.0001 -2.8171 2.9429 0.0001 -4.461 4.6413 0.0001
3 0 1.14 3.9112 0 -0.9683 3.9572 0.0001 1.8025 6.184 0.0001
3 0 1.8025 6.184 0.0001 -0.9683 3.9572 0.0001 -1.531 6.2568 0.0001
3 0 3.8023 1.2418 -0.0009 5.6924 1.2376 1.798 3.8024 1.2417 8.2471
3 0 3.8024 1.2417 8.2471 5.6924 1.2376 1.798 5.6924 1.2376 8.248
3 0 3.7969 -1.2582 0 3.7969 -1.2583 8.248 5.6869 -1.2624 1.798
3 0 5.6869 -1.2624 1.798 3.7969 -1.2583 8.248 5.687 -1.2624 8.2479
3 0 -3.8025 -1.2416 -0.0008 -5.6925 -1.2375 1.7981 -3.8024 -1.2416 8.2563
3 0 -3.8024 -1.2416 8.2563 -5.6925 -1.2375 1.7981 -5.6925 -1.2375 8.2572
3 0 -3.797 1.2584 -0.0008 -3.797 1.2583 8.2563 -5.687 1.2626 1.7981
3 0 -5.687 1.2626 1.7981 -3.797 1.2583 8.2563 -5.687 1.2625 8.2572
3 0 -3.8024 -1.2416 8.2563 -5.6925 -1.2375 8.2572 -3.8014 -0.8259 9.0965
3 0 -3.8014 -0.8259 9.0965 -5.6925 -1.2375 8.2572 -5.6915 -0.8218 9.0974
3 0 3.8024 1.2417 8.2471 5.6924 1.2376 8.248 3.8014 0.826 9.0875
3 0 3.8014 0.826 9.0875 5.6924 1.2376 8.248 5.6915 0.8218 9.0881
3 0 -3.7997 0.0083 9.524 -5.6897 0.0125 9.5249 -3.7978 0.8426 9.0965
3 0 -3.7978 0.8426 9.0965 -5.6897 0.0125 9.5249 -5.6878 0.8467 9.0974
3 0 3.7997 -0.0083 9.5153 5.6897 -0.0124 9.5157 3.7978 -0.8425 9.088
3 0 3.7978 -0.8425 9.088 5.6897 -0.0124 9.5157 5.6879 -0.8467 9.0882
3 0 -3.8014 -0.8259 9.0965 -5.6915 -0.8218 9.0974 -3.7997 0.0083 9.524
3 0 -3.7997 0.0083 9.524 -5.6915 -0.8218 9.0974 -5.6897 0.0125 9.5249
3 0 3.8014 0.826 9.0875 5.6915 0.8218 9.0881 3.7997 -0.0083 9.5153
3 0 3.7997 -0.0083 9.5153 5.6915 0.8218 9.0881 5.6897 -0.0124 9.5157
3 0 -3.7978 0.8426 9.0965 -5.6878 0.8467 9.0974 -3.797 1.2583 8.2563
3 0 -3.797 1.2583 8.2563 -5.6878 0.8467 9.0974 -5.687 1.2625 8.2572
3 0 3.7978 -0.8425 9.088 5.6879 -0.8467 9.0882 3.7969 -1.2583 8.248
3 0 3.7969 -1.2583 8.248 5.6879 -0.8467 9.0882 5.687 -1.2624 8.2479
3 0 -5.687 1.2625 8.2572 -5.687 1.2624 13.4284 -4.0626 4.244 7.9791
3 0 -1.3963 5.7067 7.9791 -4.0626 4.244 7.9791 -1.3963 5.7065 17.9992
3 0 -1.3963 5.7065 17.9992 -4.0626 4.244 7.9791 -4.0625 4.2438 17.9992
3 0 1.6441 5.6402 17.9993 1.6441 5.6403 7.979 -1.3963 5.7065 17.9992
3 0 -1.3963 5.7065 17.9992 1.6441 5.6403 7.979 -1.3963 5.7067 7.9791
3 0 4.2439 4.0626 7.979 1.6441 5.6403 7.979 4.244 4.0625 17.9995
3 0 4.244 4.0625 17.9995 1.6441 5.6403 7.979 1.6441 5.6402 17.9993
3 0 4.2439 4.0626 7.979 4.244 4.0625 17.9995 5.6925 1.2375 13.7443
3 0 5.6925 1.2375 13.7443 4.244 4.0625 17.9995 5.6925 1.2374 17.9997
3 0 5.687 -1.2625 13.7443 4.0626 -4.2439 7.9789 5.687 -1.2624 8.2479
3 0 1.3963 -5.7066 7.9789 4.0626 -4.2439 7.9789 1.3964 -5.7068 18
3 0 1.3964 -5.7068 18 4.0626 -4.2439 7.9789 4.0626 -4.2441 18
3 0 -1.6441 -5.6403 7.9789 1.3963 -5.7066 7.9789 -1.644 -5.6404 17.9999
3 0 -1.644 -5.6404 17.9999 1.3963 -5.7066 7.9789 1.3964 -5.7068 18
3 0 -4.244 -4.0626 7.979 -1.6441 -5.6403 7.9789 -4.2439 -4.0627 17.9997
3 0 -4.2439 -4.0627 17.9997 -1.6441 -5.6403 7.9789 -1.644 -5.6404 17.9999
3 0 -4.244 -4.0626 7.979 -5.6924 -1.2376 13.4284 -5.6925 -1.2375 8.2572
3 0 5.6879 -0.8467 9.0882 5.687 -1.2625 13.7443 5.687 -1.2624 8.2479
3 0 5.6924 1.2376 8.248 5.6925 1.2375 13.7443 5.6915 0.8218 9.0881
3 0 5.6897 -0.0259 13.7443 5.6897 -0.0124 9.5157 5.6925 1.2375 13.7443
3 0 5.6925 1.2375 13.7443 5.6897 -0.0124 9.5157 5.6915 0.8218 9.0881
3 0 -5.6925 -1.2375 8.2572 -5.6924 -1.2376 13.4284 -5.6915 -0.8218 9.0974
3 0 -5.6898 -0.0166 13.4284 -5.687 1.2624 13.4284 -5.6897 0.0125 9.5249
3 0 -5.6897 0.0125 9.5249 -5.687 1.2624 13.4284 -5.6878 0.8467 9.0974
3 0 5.6924 1.2376 8.248 5.6924 1.2376 1.798 4.2439 4.0626 7.979
3 0 4.2439 4.0626 7.979 5.6924 1.2376 1.798 4.2439 4.0627 1.7981
3 0 1.14 3.9111 7.979 2.9428 2.8171 7.979 1.1401 3.9109 17.2834
3 0 1.1401 3.9109 17.2834 2.9428 2.8171 7.979 2.9429 2.8169 17.2834
3 0 2.817 -2.9428 7.9789 0.9682 -3.9571 7.9789 2.8171 -2.9429 17.2833
3 0 2.8171 -2.9429 17.2833 0.9682 -3.9571 7.9789 0.9683 -3.9572 17.2833
3 0 0.9682 -3.9571 7.9789 -1.14 -3.911 7.9789 0.9683 -3.9572 17.2833
3 0 0.9683 -3.9572 17.2833 -1.14 -3.911 7.9789 -1.14 -3.9112 17.2833
3 0 -1.14 -3.911 7.9789 -2.9428 -2.817 7.979 -1.14 -3.9112 17.2833
3 0 -1.14 -3.9112 17.2833 -2.9428 -2.817 7.979 -2.9428 -2.8172 17.2834
3 0 -2.8171 2.9428 7.979 -0.9682 3.9571 7.979 -2.817 2.9427 17.2834
3 0 -2.817 2.9427 17.2834 -0.9682 3.9571 7.979 -0.9682 3.957 17.2834
3 0 -0.9682 3.9571 7.979 1.14 3.9111 7.979 -0.9682 3.957 17.2834
3 0 -0.9682 3.957 17.2834 1.14 3.9111 7.979 1.1401 3.9109 17.2834
3 0 3.7969 -1.2583 8.248 3.7969 -1.2582 0 2.817 -2.9428 7.9789
3 0 2.817 -2.9428 7.9789 3.7969 -1.2582 0 2.817 -2.9427 -0.0001
3 0 3.8024 1.2417 8.2471 2.9428 2.8171 7.979 3.8023 1.2418 -0.0009
3 0 3.8023 1.2418 -0.0009 2.9428 2.8171 7.979 2.9428 2.8172 0
3 0 -3.797 1.2583 8.2563 -3.797 1.2584 -0.0008 -2.8171 2.9428 7.979
3 0 -2.8171 2.9428 7.979 -3.797 1.2584 -0.0008 -2.8171 2.9429 0.0001
3 0 -3.8024 -1.2416 8.2563 -2.9428 -2.817 7.979 -3.8025 -1.2416 -0.0008
3 0 -3.8025 -1.2416 -0.0008 -2.9428 -2.817 7.979 -2.9429 -2.8169 0
3 0 0.9682 -3.9571 7.9789 2.817 -2.9428 7.9789 0.9682 -3.957 -0.0001
3 0 0.9682 -3.957 -0.0001 2.817 -2.9428 7.9789 2.817 -2.9427 -0.0001
3 0 -1.14 -3.911 7.9789 0.9682 -3.9571 7.9789 -1.1401 -3.9109 0
3 0 -1.1401 -3.9109 0 0.9682 -3.9571 7.9789 0.9682 -3.957 -0.0001
3 0 -2.9428 -2.817 7.979 -1.14 -3.911 7.9789 -2.9429 -2.8169 0
3 0 -2.9429 -2.8169 0 -1.14 -3.911 7.9789 -1.1401 -3.9109 0
3 0 -0.9682 3.9571 7.979 -2.8171 2.9428 7.979 -0.9683 3.9572 0.0001
3 0 -0.9683 3.9572 0.0001 -2.8171 2.9428 7.979 -2.8171 2.9429 0.0001
3 0 1.14 3.9111 7.979 -0.9682 3.9571 7.979 1.14 3.9112 0
3 0 1.14 3.9112 0 -0.9682 3.9571 7.979 -0.9683 3.9572 0.0001
3 0 2.9428 2.8171 7.979 1.14 3.9111 7.979 2.9428 2.8172 0
3 0 2.9428 2.8172 0 1.14 3.9111 7.979 1.14 3.9112 0
3 0 -2.8171 2.9428 7.979 -2.817 2.9427 17.2834 -3.797 1.2583 8.2563
3 0 -3.797 1.2583 8.2563 -2.817 2.9427 17.2834 -3.7969 1.2582 17.2834
3 0 -2.9428 -2.817 7.979 -3.8024 -1.2416 8.2563 -2.9428 -2.8172 17.2834
3 0 -2.9428 -2.8172 17.2834 -3.8024 -1.2416 8.2563 -3.8023 -1.2418 17.2834
3 0 2.817 -2.9428 7.9789 2.8171 -2.9429 17.2833 3.7969 -1.2583 8.248
3 0 3.7969 -1.2583 8.248 2.8171 -2.9429 17.2833 3.797 -1.2584 17.2833
3 0 2.9428 2.8171 7.979 3.8024 1.2417 8.2471 2.9429 2.8169 17.2834
3 0 2.9429 2.8169 17.2834 3.8024 1.2417 8.2471 3.8025 1.2416 17.2834
3 0 3.7978 -0.8425 9.088 3.7969 -1.2583 8.248 3.797 -1.2584 17.2833
3 0 4.6568 4.447 1.7981 6.2821 1.227 1.798 4.6568 4.447 0
3 0 4.6568 4.447 0 6.2821 1.227 1.798 6.2821 1.2271 0
3 0 1.8025 6.184 1.7981 4.6568 4.447 1.7981 1.8025 6.184 0.0001
3 0 1.8025 6.184 0.0001 4.6568 4.447 1.7981 4.6568 4.447 0
3 0 -1.531 6.2568 1.7981 1.8025 6.184 1.7981 -1.531 6.2568 0.0001
3 0 -1.531 6.2568 0.0001 1.8025 6.184 1.7981 1.8025 6.184 0.0001
3 0 -4.461 4.6413 1.7981 -1.531 6.2568 1.7981 -4.461 4.6413 0.0001
3 0 -4.461 4.6413 0.0001 -1.531 6.2568 1.7981 -1.531 6.2568 0.0001
3 0 -6.183 1.2447 0.0001 -6.183 1.2446 1.7981 -4.461 4.6413 0.0001
3 0 -4.461 4.6413 0.0001 -6.183 1.2446 1.7981 -4.461 4.6413 1.7981
3 0 -4.6569 -4.4468 0 -4.6569 -4.4468 1.798 -6.2885 -1.2014 0
3 0 -6.2885 -1.2014 0 -4.6569 -4.4468 1.798 -6.2884 -1.2014 1.7981
3 0 -1.8026 -6.1838 1.798 -4.6569 -4.4468 1.798 -1.8026 -6.1838 -0.0001
3 0 -1.8026 -6.1838 -0.0001 -4.6569 -4.4468 1.798 -4.6569 -4.4468 0
3 0 1.5309 -6.2566 1.798 -1.8026 -6.1838 1.798 1.5308 -6.2566 -0.0001
3 0 1.5308 -6.2566 -0.0001 -1.8026 -6.1838 1.798 -1.8026 -6.1838 -0.0001
3 0 4.4609 -4.6411 1.798 1.5309 -6.2566 1.798 4.4609 -4.6411 -0.0001
3 0 4.4609 -4.6411 -0.0001 1.5309 -6.2566 1.798 1.5308 -6.2566 -0.0001
3 0 6.1296 -1.2482 -0.0001 6.1297 -1.2482 1.798 4.4609 -4.6411 -0.0001
3 0 4.4609 -4.6411 -0.0001 6.1297 -1.2482 1.798 4.4609 -4.6411 1.798
3 0 4.2439 4.0627 1.7981 5.6924 1.2376 1.798 4.6568 4.447 1.7981
3 0 4.6568 4.447 1.7981 5.6924 1.2376 1.798 6.2821 1.227 1.798
3 0 3.8023 1.2418 -0.0009 6.2821 1.2271 0 5.6924 1.2376 1.798
3 0 5.6924 1.2376 1.798 6.2821 1.2271 0 6.2821 1.227 1.798
3 0 2.9428 2.8172 0 4.6568 4.447 0 3.8023 1.2418 -0.0009
3 0 3.8023 1.2418 -0.0009 4.6568 4.447 0 6.2821 1.2271 0
3 0 1.644 5.6404 1.7981 4.2439 4.0627 1.7981 1.8025 6.184 1.7981
3 0 1.8025 6.184 1.7981 4.2439 4.0627 1.7981 4.6568 4.447 1.7981
3 0 -1.3964 5.7067 1.7981 1.644 5.6404 1.7981 -1.531 6.2568 1.7981
3 0 -1.531 6.2568 1.7981 1.644 5.6404 1.7981 1.8025 6.184 1.7981
3 0 -1.3964 5.7067 1.7981 -1.531 6.2568 1.7981 -4.0626 4.244 1.7981
3 0 -4.0626 4.244 1.7981 -1.531 6.2568 1.7981 -4.461 4.6413 1.7981
3 0 -3.797 1.2584 -0.0008 -5.687 1.2626 1.7981 -6.183 1.2447 0.0001
3 0 -6.183 1.2447 0.0001 -5.687 1.2626 1.7981 -6.183 1.2446 1.7981
3 0 -4.0626 4.244 1.7981 -4.461 4.6413 1.7981 -5.687 1.2626 1.7981
3 0 -5.687 1.2626 1.7981 -4.461 4.6413 1.7981 -6.183 1.2446 1.7981
3 0 -2.8171 2.9429 0.0001 -3.797 1.2584 -0.0008 -4.461 4.6413 0.0001
3 0 -4.461 4.6413 0.0001 -3.797 1.2584 -0.0008 -6.183 1.2447 0.0001
3 0 -4.244 -4.0625 1.798 -5.6925 -1.2375 1.7981 -4.6569 -4.4468 1.798
3 0 -4.6569 -4.4468 1.798 -5.6925 -1.2375 1.7981 -6.2884 -1.2014 1.7981
3 0 -3.8025 -1.2416 -0.0008 -6.2885 -1.2014 0 -5.6925 -1.2375 1.7981
3 0 -5.6925 -1.2375 1.7981 -6.2885 -1.2014 0 -6.2884 -1.2014 1.7981
3 0 -2.9429 -2.8169 0 -4.6569 -4.4468 0 -3.8025 -1.2416 -0.0008
3 0 -3.8025 -1.2416 -0.0008 -4.6569 -4.4468 0 -6.2885 -1.2014 0
3 0 -1.6441 -5.6402 1.798 -4.244 -4.0625 1.798 -1.8026 -6.1838 1.798
3 0 -1.8026 -6.1838 1.798 -4.244 -4.0625 1.798 -4.6569 -4.4468 1.798
3 0 1.3963 -5.7066 1.798 -1.6441 -5.6402 1.798 1.5309 -6.2566 1.798
3 0 1.5309 -6.2566 1.798 -1.6441 -5.6402 1.798 -1.8026 -6.1838 1.798
3 0 1.3963 -5.7066 1.798 1.5309 -6.2566 1.798 4.0625 -4.2439 1.798
3 0 4.0625 -4.2439 1.798 1.5309 -6.2566 1.798 4.4609 -4.6411 1.798
3 0 3.7969 -1.2582 0 5.6869 -1.2624 1.798 6.1296 -1.2482 -0.0001
3 0 6.1296 -1.2482 -0.0001 5.6869 -1.2624 1.798 6.1297 -1.2482 1.798
3 0 4.0625 -4.2439 1.798 4.4609 -4.6411 1.798 5.6869 -1.2624 1.798
3 0 5.6869 -1.2624 1.798 4.4609 -4.6411 1.798 6.1297 -1.2482 1.798
3 0 2.817 -2.9427 -0.0001 3.7969 -1.2582 0 4.4609 -4.6411 -0.0001
3 0 4.4609 -4.6411 -0.0001 3.7969 -1.2582 0 6.1296 -1.2482 -0.0001
3 0 -3.7969 1.2582 17.2834 -3.7997 0.0083 9.524 -3.7978 0.8426 9.0965
3 0 -5.6898 -0.0166 13.4284 -5.6897 0.0125 9.5249 -5.6924 -1.2376 13.4284
3 0 -5.6924 -1.2376 13.4284 -5.6897 0.0125 9.5249 -5.6915 -0.8218 9.0974
3 0 -5.6898 -0.0166 13.4284 -5.6924 -1.2376 13.4284 -5.6899 -0.0761 17.9994
3 0 -5.6899 -0.0761 17.9994 -5.6924 -1.2376 13.4284 -5.6924 -1.2377 17.9995
3 0 -0.0456 0 17.2834 3.797 -1.2584 17.2833 2.8171 -2.9429 17.2833
3 0 -0.0456 0 17.2834 -2.817 2.9427 17.2834 -0.9682 3.957 17.2834
3 0 -0.0456 0 17.2834 -2.9428 -2.8172 17.2834 -3.8023 -1.2418 17.2834
3 0 -0.0456 0 17.2834 1.1401 3.9109 17.2834 2.9429 2.8169 17.2834
3 0 -0.0456 0 17.2834 -3.7996 0.0223 17.2834 -3.7969 1.2582 17.2834
3 0 -0.0456 0 17.2834 3.7998 0.0298 17.2833 3.797 -1.2584 17.2833
3 0 -0.0456 0 17.2834 -0.9682 3.957 17.2834 1.1401 3.9109 17.2834
3 0 -0.0456 0 17.2834 0.9683 -3.9572 17.2833 -1.14 -3.9112 17.2833
3 0 -0.0456 0 17.2834 -3.7969 1.2582 17.2834 -2.817 2.9427 17.2834
3 0 -0.0456 0 17.2834 2.9429 2.8169 17.2834 3.8025 1.2416 17.2834
3 0 -0.0456 0 17.2834 -1.14 -3.9112 17.2833 -2.9428 -2.8172 17.2834
3 0 -0.0456 0 17.2834 2.8171 -2.9429 17.2833 0.9683 -3.9572 17.2833
3 0 -3.7997 0.0083 9.524 -3.7969 1.2582 17.2834 -3.7996 0.0223 17.2834
3 0 -3.7969 1.2582 17.2834 -3.7978 0.8426 9.0965 -3.797 1.2583 8.2563
3 0 3.8024 1.2417 8.2471 3.8014 0.826 9.0875 3.8025 1.2416 17.2834
3 0 3.7978 -0.8425 9.088 3.797 -1.2584 17.2833 3.7997 -0.0083 9.5153
3 0 3.7997 -0.0083 9.5153 3.797 -1.2584 17.2833 3.7998 0.0298 17.2833
3 0 5.6897 -0.0259 13.7443 5.687 -1.2625 13.7443 5.6897 -0.0124 9.5157
3 0 5.6897 -0.0124 9.5157 5.687 -1.2625 13.7443 5.6879 -0.8467 9.0882
3 0 5.687 -1.2626 17.9999 5.687 -1.2625 13.7443 5.6897 -0.0342 17.9998
3 0 5.6897 -0.0342 17.9998 5.687 -1.2625 13.7443 5.6897 -0.0259 13.7443
3 0 3.8014 0.826 9.0875 3.7997 -0.0083 9.5153 3.8025 1.2416 17.2834
3 0 3.8025 1.2416 17.2834 3.7997 -0.0083 9.5153 3.7998 0.0298 17.2833
3 0 -0.0456 0 17.2834 3.8025 1.2416 17.2834 3.7998 0.0298 17.2833
3 0 -5.687 1.2624 13.4284 -5.6898 -0.0166 13.4284 -5.6869 1.2624 17.9993
3 0 -5.6869 1.2624 17.9993 -5.6898 -0.0166 13.4284 -5.6899 -0.0761 17.9994
3 0 -5.687 1.2624 13.4284 -5.687 1.2625 8.2572 -5.6878 0.8467 9.0974
3 0 -3.8014 -0.8259 9.0965 -3.7997 0.0083 9.524 -3.8023 -1.2418 17.2834
3 0 -3.8023 -1.2418 17.2834 -3.7997 0.0083 9.524 -3.7996 0.0223 17.2834
3 0 -0.0456 0 17.2834 -3.8023 -1.2418 17.2834 -3.7996 0.0223 17.2834
3 0 -3.8023 -1.2418 17.2834 -3.8024 -1.2416 8.2563 -3.8014 -0.8259 9.0965
3 0 4.2091 6.2547 20.0001 4.2091 6.2548 17.9994 1.4951 7.3893 20.0001
3 0 1.4951 7.3893 20.0001 4.2091 6.2548 17.9994 1.4951 7.3894 17.9992
3 0 6.2823 4.1679 20 6.2823 4.1679 17.9996 4.2091 6.2547 20.0001
3 0 4.2091 6.2547 20.0001 6.2823 4.1679 17.9996 4.2091 6.2548 17.9994
3 0 7.3992 1.4465 20 7.3991 1.4465 17.9998 6.2823 4.1679 20
3 0 6.2823 4.1679 20 7.3991 1.4465 17.9998 6.2823 4.1679 17.9996
3 0 7.3895 -1.4951 19.9999 7.3895 -1.4951 18 7.3992 1.4465 20
3 0 7.3992 1.4465 20 7.3895 -1.4951 18 7.3991 1.4465 17.9998
3 0 6.2549 -4.2092 19.9999 6.2549 -4.2091 18.0001 7.3895 -1.4951 19.9999
3 0 7.3895 -1.4951 19.9999 6.2549 -4.2091 18.0001 7.3895 -1.4951 18
3 0 4.1681 -6.2824 19.9999 4.1681 -6.2824 18.0001 6.2549 -4.2092 19.9999
3 0 6.2549 -4.2092 19.9999 4.1681 -6.2824 18.0001 6.2549 -4.2091 18.0001
3 0 1.4467 -7.3992 19.9999 1.4467 -7.3992 18.0001 4.1681 -6.2824 19.9999
3 0 4.1681 -6.2824 19.9999 1.4467 -7.3992 18.0001 4.1681 -6.2824 18.0001
3 0 -1.4949 -7.3896 19.9999 -1.495 -7.3896 18 1.4467 -7.3992 19.9999
3 0 1.4467 -7.3992 19.9999 -1.495 -7.3896 18 1.4467 -7.3992 18.0001
3 0 1.4951 7.3893 20.0001 1.4951 7.3894 17.9992 -1.4465 7.399 20.0001
3 0 -1.4465 7.399 20.0001 1.4951 7.3894 17.9992 -1.4466 7.399 17.9991
3 0 -1.4465 7.399 20.0001 -1.4466 7.399 17.9991 -4.1679 6.2821 20.0001
3 0 -4.1679 6.2821 20.0001 -1.4466 7.399 17.9991 -4.1679 6.2822 17.9991
3 0 -4.1679 6.2821 20.0001 -4.1679 6.2822 17.9991 -6.2548 4.2089 20.0001
3 0 -6.2548 4.2089 20.0001 -4.1679 6.2822 17.9991 -6.2548 4.2089 17.9991
3 0 -7.3894 1.4949 20.0001 -7.3894 1.4949 17.9993 -7.399 -1.4467 20
3 0 -7.399 -1.4467 20 -7.3894 1.4949 17.9993 -7.399 -1.4467 17.9994
3 0 -6.2548 4.2089 20.0001 -6.2548 4.2089 17.9991 -7.3894 1.4949 20.0001
3 0 -7.3894 1.4949 20.0001 -6.2548 4.2089 17.9991 -7.3894 1.4949 17.9993
3 0 -7.399 -1.4467 17.9994 -6.2822 -4.1681 17.9997 -7.399 -1.4467 20
3 0 -7.399 -1.4467 20 -6.2822 -4.1681 17.9997 -6.2822 -4.1681 20
3 0 -6.2822 -4.1681 20 -6.2822 -4.1681 17.9997 -4.209 -6.255 20
3 0 -4.209 -6.255 20 -6.2822 -4.1681 17.9997 -4.209 -6.255 17.9999
3 0 -4.209 -6.255 20 -4.209 -6.255 17.9999 -1.4949 -7.3896 19.9999
3 0 -1.4949 -7.3896 19.9999 -4.209 -6.255 17.9999 -1.495 -7.3896 18
3 0 4.0626 -4.2441 18 5.687 -1.2626 17.9999 6.2549 -4.2091 18.0001
3 0 6.2549 -4.2091 18.0001 5.687 -1.2626 17.9999 7.3895 -1.4951 18
3 0 4.0626 -4.2441 18 6.2549 -4.2091 18.0001 4.1681 -6.2824 18.0001
3 0 1.4467 -7.3992 18.0001 1.3964 -5.7068 18 4.1681 -6.2824 18.0001
3 0 4.1681 -6.2824 18.0001 1.3964 -5.7068 18 4.0626 -4.2441 18
3 0 1.6441 5.6402 17.9993 -1.3963 5.7065 17.9992 1.4951 7.3894 17.9992
3 0 1.4951 7.3894 17.9992 -1.3963 5.7065 17.9992 -1.4466 7.399 17.9991
3 0 -4.0625 4.2438 17.9992 -4.1679 6.2822 17.9991 -1.3963 5.7065 17.9992
3 0 -1.3963 5.7065 17.9992 -4.1679 6.2822 17.9991 -1.4466 7.399 17.9991
3 0 -1.495 -7.3896 18 -4.209 -6.255 17.9999 -1.644 -5.6404 17.9999
3 0 -1.644 -5.6404 17.9999 -4.209 -6.255 17.9999 -4.2439 -4.0627 17.9997
3 0 -7.399 -1.4467 17.9994 -5.6924 -1.2377 17.9995 -6.2822 -4.1681 17.9997
3 0 -6.2822 -4.1681 17.9997 -5.6924 -1.2377 17.9995 -4.2439 -4.0627 17.9997
3 0 -7.399 -1.4467 17.9994 -7.3894 1.4949 17.9993 -5.6899 -0.0761 17.9994
3 0 -5.6899 -0.0761 17.9994 -7.3894 1.4949 17.9993 -5.6869 1.2624 17.9993
3 0 6.2823 4.1679 17.9996 4.244 4.0625 17.9995 4.2091 6.2548 17.9994
3 0 4.2091 6.2548 17.9994 4.244 4.0625 17.9995 1.6441 5.6402 17.9993
3 0 7.3895 -1.4951 18 5.687 -1.2626 17.9999 5.6897 -0.0342 17.9998
3 0 7.3991 1.4465 17.9998 5.6925 1.2374 17.9997 6.2823 4.1679 17.9996
3 0 6.2823 4.1679 17.9996 5.6925 1.2374 17.9997 4.244 4.0625 17.9995
3 0 -4.0625 4.2438 17.9992 -6.2548 4.2089 17.9991 -4.1679 6.2822 17.9991
3 0 -7.3894 1.4949 17.9993 -6.2548 4.2089 17.9991 -5.6869 1.2624 17.9993
3 0 -5.6869 1.2624 17.9993 -6.2548 4.2089 17.9991 -4.0625 4.2438 17.9992
3 0 -4.2439 -4.0627 17.9997 -4.209 -6.255 17.9999 -6.2822 -4.1681 17.9997
3 0 -1.644 -5.6404 17.9999 1.3964 -5.7068 18 -1.495 -7.3896 18
3 0 -1.495 -7.3896 18 1.3964 -5.7068 18 1.4467 -7.3992 18.0001
3 0 4.2091 6.2548 17.9994 1.6441 5.6402 17.9993 1.4951 7.3894 17.9992
3 0 7.3895 -1.4951 18 5.6897 -0.0342 17.9998 7.3991 1.4465 17.9998
3 0 7.3991 1.4465 17.9998 5.6897 -0.0342 17.9998 5.6925 1.2374 17.9997
3 0 -7.399 -1.4467 17.9994 -5.6899 -0.0761 17.9994 -5.6924 -1.2377 17.9995
2 24 -4.3424 -11.9237 25.8152 0.3143 -12.7054 25.743
2 24 6.6324 26.055 27.727 7.3252 22.1539 27.4729
2 24 -34.8077 36.3508 30.0076 -33.5948 33.5206 29.6457
2 24 -34.8077 36.3508 30.0076 -34.4536 36.3508 22.4492
2 24 -34.4536 36.3508 22.4492 -33.4913 33.9694 22.2927
