3 297 12.968 15.4607 0.1105 12.0209 8.7396 4.8681 12.0474 15.5161 4.7807
3 297 11.9899 8.7396 -4.9688 12.9787 8.7396 0 12.7453 15.165 -2.3717
3 297 12.7453 15.165 -2.3717 12.9787 8.7396 0 12.968 15.4607 0.1105
3 297 4.3946 -2.471 10.6095 0 -2.471 11.4836 4.3946 0.7133 10.6095
3 297 4.3946 0.7133 10.6095 0 -2.471 11.4836 0 0.7133 11.4836
3 297 11.0925 -2.471 0 10.6095 -2.471 4.3946 11.0925 0.7133 0
3 297 11.0925 0.7133 0 10.6095 -2.471 4.3946 10.6095 0.7133 4.3946
3 297 10.6095 -2.471 4.3946 8.1201 -2.471 8.1201 10.6095 0.7133 4.3946
3 297 10.6095 0.7133 4.3946 8.1201 -2.471 8.1201 8.1201 0.7133 8.1201
3 297 8.1201 -2.471 8.1201 4.3946 -2.471 10.6095 8.1201 0.7133 8.1201
3 297 8.1201 0.7133 8.1201 4.3946 -2.471 10.6095 4.3946 0.7133 10.6095
3 297 0 3.3965 -12.9758 0 -2.471 -12.8835 4.1746 3.3187 -12.1807
3 297 4.1746 3.3187 -12.1807 0 -2.471 -12.8835 4.3172 -2.471 -12.0248
3 297 8.262 -2.471 -9.3752 8.0589 3.0824 -9.99 4.3172 -2.471 -12.0248
3 297 4.3172 -2.471 -12.0248 8.0589 3.0824 -9.99 4.1746 3.3187 -12.1807
3 297 10.7149 -2.471 -6.8699 11.0925 -2.471 0 10.8369 0.7133 -6.5478
3 297 10.8369 0.7133 -6.5478 11.0925 -2.471 0 11.0925 0.7133 0
3 297 10.7149 -2.471 -6.8699 10.8369 0.7133 -6.5478 8.262 -2.471 -9.3752
3 297 8.262 -2.471 -9.3752 10.8369 0.7133 -6.5478 8.0589 3.0824 -9.99
3 297 3.5587 0 -8.5916 0 0 -9.2994 2.3594 0 -5.696
3 297 2.3594 0 -5.696 0 0 -9.2994 0 0 -6.1653
3 297 0 0 9.2994 0 -2.471 9.2994 3.5587 0 8.5916
3 297 3.5587 0 8.5916 0 -2.471 9.2994 3.5587 -2.471 8.5916
3 297 3.5587 -2.471 8.5916 0 -2.471 9.2994 4.3946 -2.471 10.6095
3 297 4.3946 -2.471 10.6095 0 -2.471 9.2994 0 -2.471 11.4836
3 297 6.5757 0 6.5757 8.5916 0 3.5587 4.3595 0 4.3595
3 297 4.3595 0 4.3595 8.5916 0 3.5587 5.696 0 2.3594
3 297 3.5587 0 8.5916 6.5757 0 6.5757 2.3594 0 5.696
3 297 2.3594 0 5.696 6.5757 0 6.5757 4.3595 0 4.3595
3 297 0 0 6.1653 0 0 9.2994 2.3594 0 5.696
3 297 2.3594 0 5.696 0 0 9.2994 3.5587 0 8.5916
3 297 6.5757 0 -6.5757 3.5587 0 -8.5916 4.3595 0 -4.3595
3 297 4.3595 0 -4.3595 3.5587 0 -8.5916 2.3594 0 -5.696
3 297 8.5916 0 -3.5587 6.5757 0 -6.5757 5.696 0 -2.3594
3 297 5.696 0 -2.3594 6.5757 0 -6.5757 4.3595 0 -4.3595
3 297 9.2994 0 0 8.5916 0 -3.5587 6.1653 0 0
3 297 6.1653 0 0 8.5916 0 -3.5587 5.696 0 -2.3594
3 297 8.5916 0 3.5587 9.2994 0 0 5.696 0 2.3594
3 297 5.696 0 2.3594 9.2994 0 0 6.1653 0 0
3 297 8.5916 -2.471 3.5587 9.2994 -2.471 0 8.5916 0 3.5587
3 297 8.5916 0 3.5587 9.2994 -2.471 0 9.2994 0 0
3 297 9.2994 -2.471 0 8.5916 -2.471 3.5587 11.0925 -2.471 0
3 297 11.0925 -2.471 0 8.5916 -2.471 3.5587 10.6095 -2.471 4.3946
3 297 8.5916 -2.471 3.5587 6.5757 -2.471 6.5757 10.6095 -2.471 4.3946
3 297 10.6095 -2.471 4.3946 6.5757 -2.471 6.5757 8.1201 -2.471 8.1201
3 297 6.5757 -2.471 6.5757 8.5916 -2.471 3.5587 6.5757 0 6.5757
3 297 6.5757 0 6.5757 8.5916 -2.471 3.5587 8.5916 0 3.5587
3 297 6.5757 -2.471 6.5757 3.5587 -2.471 8.5916 8.1201 -2.471 8.1201
3 297 8.1201 -2.471 8.1201 3.5587 -2.471 8.5916 4.3946 -2.471 10.6095
3 297 3.5587 -2.471 8.5916 6.5757 -2.471 6.5757 3.5587 0 8.5916
3 297 3.5587 0 8.5916 6.5757 -2.471 6.5757 6.5757 0 6.5757
3 297 0 -2.471 -12.8835 0 -2.471 -9.2994 4.3172 -2.471 -12.0248
3 297 4.3172 -2.471 -12.0248 0 -2.471 -9.2994 3.5587 -2.471 -8.5916
3 297 3.5587 -2.471 -8.5916 0 -2.471 -9.2994 3.5587 0 -8.5916
3 297 3.5587 0 -8.5916 0 -2.471 -9.2994 0 0 -9.2994
3 297 6.5757 -2.471 -6.5757 8.262 -2.471 -9.3752 3.5587 -2.471 -8.5916
3 297 3.5587 -2.471 -8.5916 8.262 -2.471 -9.3752 4.3172 -2.471 -12.0248
3 297 6.5757 -2.471 -6.5757 3.5587 -2.471 -8.5916 6.5757 0 -6.5757
3 297 6.5757 0 -6.5757 3.5587 -2.471 -8.5916 3.5587 0 -8.5916
3 297 8.5916 -2.471 -3.5587 10.7149 -2.471 -6.8699 6.5757 -2.471 -6.5757
3 297 6.5757 -2.471 -6.5757 10.7149 -2.471 -6.8699 8.262 -2.471 -9.3752
3 297 8.5916 -2.471 -3.5587 6.5757 -2.471 -6.5757 8.5916 0 -3.5587
3 297 8.5916 0 -3.5587 6.5757 -2.471 -6.5757 6.5757 0 -6.5757
3 297 9.2994 -2.471 0 11.0925 -2.471 0 8.5916 -2.471 -3.5587
3 297 8.5916 -2.471 -3.5587 11.0925 -2.471 0 10.7149 -2.471 -6.8699
3 297 9.2994 -2.471 0 8.5916 -2.471 -3.5587 9.2994 0 0
3 297 9.2994 0 0 8.5916 -2.471 -3.5587 8.5916 0 -3.5587
3 297 2.3594 0 -5.696 0 0 -6.1653 2.3594 -4.8754 -5.696
3 297 2.3594 -4.8754 -5.696 0 0 -6.1653 0 -4.8754 -6.1653
3 297 4.3595 0 4.3595 5.696 0 2.3594 4.3595 -4.8754 4.3595
3 297 4.3595 -4.8754 4.3595 5.696 0 2.3594 5.696 -4.8754 2.3594
3 297 2.3594 0 5.696 4.3595 0 4.3595 2.3594 -4.8754 5.696
3 297 2.3594 -4.8754 5.696 4.3595 0 4.3595 4.3595 -4.8754 4.3595
3 297 0 -4.8754 6.1653 0 0 6.1653 2.3594 -4.8754 5.696
3 297 2.3594 -4.8754 5.696 0 0 6.1653 2.3594 0 5.696
3 297 4.3595 0 -4.3595 2.3594 0 -5.696 4.3595 -4.8754 -4.3595
3 297 4.3595 -4.8754 -4.3595 2.3594 0 -5.696 2.3594 -4.8754 -5.696
3 297 5.696 0 -2.3594 4.3595 0 -4.3595 5.696 -4.8754 -2.3594
3 297 5.696 -4.8754 -2.3594 4.3595 0 -4.3595 4.3595 -4.8754 -4.3595
3 297 6.1653 0 0 5.696 0 -2.3594 6.1653 -4.8754 0
3 297 6.1653 -4.8754 0 5.696 0 -2.3594 5.696 -4.8754 -2.3594
3 297 5.696 0 2.3594 6.1653 0 0 5.696 -4.8754 2.3594
3 297 5.696 -4.8754 2.3594 6.1653 0 0 6.1653 -4.8754 0
3 297 2.3594 -4.8754 -5.696 0 -4.8754 -6.1653 0 -4.8754 0
3 297 2.3594 -4.8754 5.696 4.3595 -4.8754 4.3595 0 -4.8754 0
3 297 4.3595 -4.8754 4.3595 5.696 -4.8754 2.3594 0 -4.8754 0
3 297 0 -4.8754 0 0 -4.8754 6.1653 2.3594 -4.8754 5.696
3 297 5.696 -4.8754 -2.3594 4.3595 -4.8754 -4.3595 0 -4.8754 0
3 297 4.3595 -4.8754 -4.3595 2.3594 -4.8754 -5.696 0 -4.8754 0
3 297 6.1653 -4.8754 0 5.696 -4.8754 -2.3594 0 -4.8754 0
3 297 5.696 -4.8754 2.3594 6.1653 -4.8754 0 0 -4.8754 0
3 297 12.5731 6.0794 -12.92 11.6542 4.8023 -13.5811 10.9408 6.4505 -13.8305
3 297 10.9408 6.4505 -13.8305 11.6542 4.8023 -13.5811 11.0096 5.0693 -14.0921
3 297 8.6065 6.9128 -14.8624 10.9408 6.4505 -13.8305 10.3649 4.8023 -14.2559
3 297 10.3649 4.8023 -14.2559 10.9408 6.4505 -13.8305 11.0096 5.0693 -14.0921
3 297 12.7742 2.5686 -12.3286 11.6542 3.5131 -13.3455 11.9212 4.1577 -13.3084
3 297 12.7742 2.5686 -12.3286 12.2696 -0.9804 -11.8864 11.2178 0.9413 -12.9539
3 297 11.2178 0.9413 -12.9539 12.2696 -0.9804 -11.8864 11.625 -0.7134 -12.5529
3 297 11.6768 -2.6068 -11.8749 12.0789 -2.9152 -11.326 10.0952 -3.3698 -12.678
3 297 12.7074 -3.2173 -8.3253 12.0789 -2.9152 -11.326 12.6364 -2.6695 -11.0097
3 297 12.8012 -2.0252 -11.0288 12.7074 -3.2173 -8.3253 12.6364 -2.6695 -11.0097
3 297 8.7037 4.7185 -14.8313 10.0979 4.1577 -14.2758 8.6686 3.5083 -14.8751
3 297 11.3707 4.1989 -5.8318 10.5374 7.5331 -7.5204 8.0589 3.0824 -9.99
3 297 8.0589 3.0824 -9.99 10.5374 7.5331 -7.5204 7.7938 7.7935 -10.3131
3 297 12.9787 4.9357 -0.0022 11.3707 4.1989 -5.8318 12.6231 3.075 -0.0011
3 297 11.3707 4.1989 -5.8318 8.0589 3.0824 -9.99 10.8369 0.7133 -6.5478
3 297 11.3707 4.1989 -5.8318 11.9899 8.7396 -4.9688 10.5374 7.5331 -7.5204
3 297 10.5374 7.5331 -7.5204 11.9899 8.7396 -4.9688 10.4523 8.4397 -7.6241
2 24 -12.6851 -5.1516 9.3065 -10.2064 -4.4535 13.8707
2 24 -12.6851 -5.1516 9.3065 -13.6871 -5.7279 4.4411
2 24 -13.6871 -5.7279 4.4411 -14.1154 -5.5966 -0.9045
2 24 -10.2064 -4.4535 13.8707 -6.9938 -4.0907 17.4875
2 24 -6.9938 -4.0907 17.4875 -3.1672 -4.6755 20.2134
2 24 -3.1672 -4.6755 20.2134 -0.9917 -5.0132 21.1299
2 24 -14.1154 -5.5966 -0.9045 -13.5052 -4.4384 -5.9595
2 24 -17.2 5.022 -0.9736 -15.8288 5.5753 -6.8116
2 24 -15.8288 5.5753 -6.8116 -13.391 7.1032 -9.2274
2 24 -13.391 7.1032 -9.2274 -12.8922 9.4048 -9.2427
2 24 -12.8922 9.4048 -9.2427 -12.4921 11.5995 -9.5411
2 24 -12.4921 11.5995 -9.5411 -12.2857 13.2967 -9.9444
2 24 -12.8084 15.2772 -9.1797 -12.2488 14.32 -9.947
2 24 -12.2857 13.2967 -9.9444 -12.2488 14.32 -9.947
2 24 -12.8084 15.2772 -9.1797 -14.13 16.7614 -6.4267
2 24 -15.8288 5.5753 -6.8116 -17.2 5.022 -0.9736
2 24 -14.1154 -5.5966 -0.9045 -13.6871 -5.7279 4.4411
2 24 -13.6871 -5.7279 4.4411 -12.6851 -5.1516 9.3065
2 24 -12.6851 -5.1516 9.3065 -10.2064 -4.4535 13.8707
2 24 -0.9917 -5.0132 21.1299 0 -5.0905 21.2575
2 24 -1.6772 3.9074 17.9443 0 3.6525 18.1183
2 24 -1.6772 3.9074 17.9443 -4.6304 3.8845 17.3963
2 24 -4.6304 3.8845 17.3963 -8.4101 3.8134 16.0257
2 24 -9.3588 8.4001 15.9427 -13.1396 7.1401 13.1848
2 24 -9.3588 8.4001 15.9427 -5.5396 9.5792 17.77
2 24 -5.5396 9.5792 17.77 -2.6393 10.4269 18.5311
2 24 -2.6393 10.4269 18.5311 0 10.8339 18.7562
2 24 -1.6772 3.9074 17.9443 0 3.6525 18.1183
2 24 -1.6772 3.9074 17.9443 -4.6304 3.8845 17.3963
2 24 -8.4101 3.8134 16.0257 -4.6304 3.8845 17.3963
2 24 -17.2 5.022 -0.9736 -17.0605 5.2625 4.5359
2 24 -17.0605 5.2625 4.5359 -15.8516 6.0147 9.2928
2 24 -13.1396 7.1401 13.1848 -15.8516 6.0147 9.2928
2 24 -17.2 5.022 -0.9736 -17.0605 5.2625 4.5359
2 24 -17.0605 5.2625 4.5359 -15.8516 6.0147 9.2928
2 24 -15.8516 6.0147 9.2928 -13.1396 7.1401 13.1848
2 24 -13.1396 7.1401 13.1848 -9.3588 8.4001 15.9427
2 24 -9.3588 8.4001 15.9427 -5.5396 9.5792 17.77
2 24 -5.5396 9.5792 17.77 -2.6393 10.4269 18.5311
2 24 -2.6393 10.4269 18.5311 0 10.8339 18.7562
2 24 -12.3445 16.9589 11.4201 -14.1338 16.9164 8.4002
2 24 -12.3445 16.9589 11.4201 -9.731 17.1815 14.1442
2 24 -9.731 17.1815 14.1442 -6.8676 17.3028 16.0561
2 24 -6.8676 17.3028 16.0561 -3.0306 17.6101 17.3607
2 24 -3.0306 17.6101 17.3607 0 17.8307 17.643
2 24 -13.3669 19.2584 7.5122 -14.6458 19.0027 4.1278
2 24 -6.4486 20.5823 13.9105 -9.1148 20.181 12.2707
2 24 -6.4486 20.5823 13.9105 -2.7958 20.9029 15.0581
2 24 -14.13 16.7614 -6.4267 -14.4368 17.4732 -5.3395
2 24 -14.4368 17.4732 -5.3395 -15.6184 17.0114 -1.0467
2 24 -14.4368 17.4732 -5.3395 -14.13 16.7614 -6.4267
2 24 0 20.913 15.376 -2.7958 20.9029 15.0581
2 24 0 17.8307 17.643 -3.0306 17.6101 17.3607
2 24 -2.7958 20.9029 15.0581 -6.4486 20.5823 13.9105
2 24 -3.0306 17.6101 17.3607 -6.8676 17.3028 16.0561
2 24 -6.4486 20.5823 13.9105 -9.1148 20.181 12.2707
2 24 -6.8676 17.3028 16.0561 -9.731 17.1815 14.1442
2 24 -9.1148 20.181 12.2707 -11.5481 19.6321 10.1885
2 24 -9.731 17.1815 14.1442 -12.3445 16.9589 11.4201
2 24 -11.5481 19.6321 10.1885 -13.3669 19.2584 7.5122
2 24 -12.3445 16.9589 11.4201 -14.1338 16.9164 8.4002
2 24 -13.3669 19.2584 7.5122 -14.6458 19.0027 4.1278
2 24 -14.1338 16.9164 8.4002 -15.3909 16.8809 4.2326
2 24 -14.6458 19.0027 4.1278 -15.117 18.9933 0.661
2 24 -15.3909 16.8809 4.2326 -15.6184 17.0114 -1.0467
2 24 -15.117 18.9933 0.661 -14.9801 18.6341 -2.3099
2 24 0 -5.0905 21.2575 -0.9917 -5.0132 21.1299
2 24 -0.9917 -5.0132 21.1299 -3.1672 -4.6755 20.2134
2 24 -3.1672 -4.6755 20.2134 -6.9938 -4.0907 17.4875
2 24 -10.2064 -4.4535 13.8707 -6.9938 -4.0907 17.4875
2 24 -3.4961 -4.7059 -12.7622 0 -4.6997 -13.9968
2 24 -13.3072 6.2589 -9.4277 -13.1735 2.3157 -9.2458
2 24 -3.4961 -4.7059 -12.7622 -7.0031 -4.5449 -11.5784
2 24 -7.0031 -4.5449 -11.5784 -9.98 -3.9263 -9.935
2 24 -13.5052 -4.4384 -5.9595 -12.7074 -3.2173 -8.3253
2 24 -9.98 -3.9263 -9.935 -12.7074 -3.2173 -8.3253
2 24 -13.5052 -4.4384 -5.9595 -12.7074 -3.2173 -8.3253
2 24 -13.1735 2.3157 -9.2458 -12.7074 -3.2173 -8.3253
2 24 -11.5779 17.1381 -5.7396 -12.7725 19.001 -2.0961
2 24 -14.4368 17.4732 -5.3395 -14.9801 18.6341 -2.3099
2 24 -5.0877 20.7768 11.9263 0 21.0704 12.9789
2 24 -2.7958 20.9029 15.0581 0 20.913 15.376
2 24 -9.6054 14.7281 -8.6561 -10.0734 15.7049 -8.0858
2 24 -12.2488 14.32 -9.947 -12.8084 15.2772 -9.1797
2 24 -12.2488 14.32 -9.947 -12.2857 13.2967 -9.9444
2 24 -9.6054 14.7281 -8.6561 -9.6281 13.5786 -8.6284
2 24 -13.391 7.1032 -9.2274 -12.8922 9.4048 -9.2427
2 24 -10.4523 8.4397 -7.6241 -10.291 10.1582 -7.8207
2 24 -11.5779 17.1381 -5.7396 -10.0734 15.7049 -8.0858
2 24 -14.13 16.7614 -6.4267 -12.8084 15.2772 -9.1797
2 24 -12.7725 19.001 -2.0961 -12.9599 19.2986 0.1936
2 24 -14.9801 18.6341 -2.3099 -15.117 18.9933 0.661
2 24 -14.6458 19.0027 4.1278 -15.117 18.9933 0.661
2 24 -12.0629 19.5669 4.7295 -12.9599 19.2986 0.1936
2 24 -12.0629 19.5669 4.7295 -9.0775 20.1766 9.2595
2 24 -13.3669 19.2584 7.5122 -11.5481 19.6321 10.1885
2 24 -12.2857 13.2967 -9.9444 -12.4921 11.5995 -9.5411
2 24 -9.6281 13.5786 -8.6284 -9.9674 12.0559 -8.215
2 24 -12.8922 9.4048 -9.2427 -12.4921 11.5995 -9.5411
2 24 -10.291 10.1582 -7.8207 -9.9674 12.0559 -8.215
2 24 -13.391 7.1032 -9.2274 -13.3072 6.2589 -9.4277
2 24 -13.3072 6.2589 -9.4277 -10.5374 7.5331 -7.5204
2 24 -10.4523 8.4397 -7.6241 -10.5374 7.5331 -7.5204
2 24 -9.1148 20.181 12.2707 -11.5481 19.6321 10.1885
2 24 -5.0877 20.7768 11.9263 -9.0775 20.1766 9.2595
2 24 -15.6184 17.0114 -1.0467 -14.4368 17.4732 -5.3395
2 24 -14.9801 18.6341 -2.3099 -14.4368 17.4732 -5.3395
2 24 -14.1154 -5.5966 -0.9045 -13.5052 -4.4384 -5.9595
2 24 -13.3072 6.2589 -9.4277 -13.391 7.1032 -9.2274
2 24 -15.8288 5.5753 -6.8116 -13.391 7.1032 -9.2274
2 24 -15.6184 17.0114 -1.0467 -15.3909 16.8809 4.2326
2 24 -14.1338 16.9164 8.4002 -15.3909 16.8809 4.2326
2 24 10.2064 -4.4535 13.8707 12.6851 -5.1516 9.3065
2 24 12.6851 -5.1516 9.3065 13.6871 -5.7279 4.4411
2 24 13.6871 -5.7279 4.4411 14.1154 -5.5966 -0.9045
2 24 10.2064 -4.4535 13.8707 6.9938 -4.0907 17.4875
2 24 6.9938 -4.0907 17.4875 3.1672 -4.6755 20.2134
2 24 3.1672 -4.6755 20.2134 0.9917 -5.0132 21.1299
2 24 13.5052 -4.4384 -5.9595 14.1154 -5.5966 -0.9045
2 24 17.2 5.022 -0.9736 15.8288 5.5753 -6.8116
2 24 12.8922 9.4048 -9.2427 13.391 7.1032 -9.2274
2 24 13.391 7.1032 -9.2274 15.8288 5.5753 -6.8116
2 24 12.8922 9.4048 -9.2427 12.4921 11.5995 -9.5411
2 24 12.4921 11.5995 -9.5411 12.2857 13.2967 -9.9444
2 24 12.2488 14.32 -9.947 12.8084 15.2772 -9.1797
2 24 12.2857 13.2967 -9.9444 12.2488 14.32 -9.947
2 24 12.8084 15.2772 -9.1797 14.13 16.7614 -6.4267
2 24 15.8288 5.5753 -6.8116 17.2 5.022 -0.9736
2 24 14.1154 -5.5966 -0.9045 13.6871 -5.7279 4.4411
2 24 13.6871 -5.7279 4.4411 12.6851 -5.1516 9.3065
2 24 12.6851 -5.1516 9.3065 10.2064 -4.4535 13.8707
2 24 0 -5.0905 21.2575 0.9917 -5.0132 21.1299
2 24 0 3.6525 18.1183 1.6772 3.9074 17.9443
2 24 1.6772 3.9074 17.9443 4.6304 3.8845 17.3963
2 24 4.6304 3.8845 17.3963 8.4101 3.8134 16.0257
2 24 9.3588 8.4001 15.9427 13.1396 7.1401 13.1848
2 24 9.3588 8.4001 15.9427 5.5396 9.5792 17.77
2 24 5.5396 9.5792 17.77 2.6393 10.4269 18.5311
2 24 0 10.8339 18.7562 2.6393 10.4269 18.5311
2 24 0 3.6525 18.1183 1.6772 3.9074 17.9443
2 24 1.6772 3.9074 17.9443 4.6304 3.8845 17.3963
2 24 8.4101 3.8134 16.0257 4.6304 3.8845 17.3963
2 24 17.2 5.022 -0.9736 17.0605 5.2625 4.5359
2 24 17.0605 5.2625 4.5359 15.8516 6.0147 9.2928
2 24 13.1396 7.1401 13.1848 15.8516 6.0147 9.2928
2 24 17.2 5.022 -0.9736 17.0605 5.2625 4.5359
2 24 17.0605 5.2625 4.5359 15.8516 6.0147 9.2928
2 24 15.8516 6.0147 9.2928 13.1396 7.1401 13.1848
2 24 13.1396 7.1401 13.1848 9.3588 8.4001 15.9427
2 24 9.3588 8.4001 15.9427 5.5396 9.5792 17.77
2 24 5.5396 9.5792 17.77 2.6393 10.4269 18.5311
2 24 0 10.8339 18.7562 2.6393 10.4269 18.5311
2 24 12.3445 16.9589 11.4201 14.1338 16.9164 8.4002
2 24 12.3445 16.9589 11.4201 9.731 17.1815 14.1442
2 24 9.731 17.1815 14.1442 6.8676 17.3028 16.0561
2 24 6.8676 17.3028 16.0561 3.0306 17.6101 17.3607
2 24 0 17.8307 17.643 3.0306 17.6101 17.3607
2 24 13.3669 19.2584 7.5122 14.6458 19.0027 4.1278
2 24 6.4486 20.5823 13.9105 9.1148 20.181 12.2707
2 24 6.4486 20.5823 13.9105 2.7958 20.9029 15.0581
2 24 14.13 16.7614 -6.4267 14.4368 17.4732 -5.3395
2 24 14.4368 17.4732 -5.3395 15.6184 17.0114 -1.0467
2 24 14.4368 17.4732 -5.3395 14.13 16.7614 -6.4267
2 24 0 20.913 15.376 2.7958 20.9029 15.0581
2 24 0 17.8307 17.643 3.0306 17.6101 17.3607
2 24 3.0306 17.6101 17.3607 6.8676 17.3028 16.0561
2 24 2.7958 20.9029 15.0581 6.4486 20.5823 13.9105
2 24 6.8676 17.3028 16.0561 9.731 17.1815 14.1442
2 24 6.4486 20.5823 13.9105 9.1148 20.181 12.2707
2 24 9.731 17.1815 14.1442 12.3445 16.9589 11.4201
2 24 9.1148 20.181 12.2707 11.5481 19.6321 10.1885
2 24 12.3445 16.9589 11.4201 14.1338 16.9164 8.4002
2 24 11.5481 19.6321 10.1885 13.3669 19.2584 7.5122
2 24 14.1338 16.9164 8.4002 15.3909 16.8809 4.2326
2 24 13.3669 19.2584 7.5122 14.6458 19.0027 4.1278
2 24 14.6458 19.0027 4.1278 15.117 18.9933 0.661
2 24 15.3909 16.8809 4.2326 15.6184 17.0114 -1.0467
2 24 15.117 18.9933 0.661 14.9801 18.6341 -2.3099
2 24 0 -5.0905 21.2575 0.9917 -5.0132 21.1299
2 24 0.9917 -5.0132 21.1299 3.1672 -4.6755 20.2134
2 24 3.1672 -4.6755 20.2134 6.9938 -4.0907 17.4875
2 24 10.2064 -4.4535 13.8707 6.9938 -4.0907 17.4875
2 24 0 -4.6997 -13.9968 3.4961 -4.7059 -12.7622
2 24 13.1735 2.3157 -9.2458 13.3072 6.2589 -9.4277
2 24 3.4961 -4.7059 -12.7622 7.0031 -4.5449 -11.5784
2 24 7.0031 -4.5449 -11.5784 9.98 -3.9263 -9.935
2 24 9.98 -3.9263 -9.935 12.7074 -3.2173 -8.3253
2 24 12.7074 -3.2173 -8.3253 13.5052 -4.4384 -5.9595
2 24 13.1735 2.3157 -9.2458 12.7074 -3.2173 -8.3253
2 24 13.5052 -4.4384 -5.9595 12.7074 -3.2173 -8.3253
2 24 11.5779 17.1381 -5.7396 12.7725 19.001 -2.0961
2 24 14.4368 17.4732 -5.3395 14.9801 18.6341 -2.3099
2 24 0 21.0704 12.9789 5.0877 20.7768 11.9263
2 24 0 20.913 15.376 2.7958 20.9029 15.0581
2 24 9.6054 14.7281 -8.6561 10.0734 15.7049 -8.0858
2 24 12.2488 14.32 -9.947 12.8084 15.2772 -9.1797
2 24 9.6054 14.7281 -8.6561 9.6281 13.5786 -8.6284
2 24 12.2488 14.32 -9.947 12.2857 13.2967 -9.9444
2 24 13.391 7.1032 -9.2274 12.8922 9.4048 -9.2427
2 24 10.4523 8.4397 -7.6241 10.291 10.1582 -7.8207
2 24 11.5779 17.1381 -5.7396 10.0734 15.7049 -8.0858
2 24 14.13 16.7614 -6.4267 12.8084 15.2772 -9.1797
2 24 12.7725 19.001 -2.0961 12.9599 19.2986 0.1936
2 24 14.9801 18.6341 -2.3099 15.117 18.9933 0.661
2 24 12.0629 19.5669 4.7295 12.9599 19.2986 0.1936
2 24 14.6458 19.0027 4.1278 15.117 18.9933 0.661
2 24 12.0629 19.5669 4.7295 9.0775 20.1766 9.2595
2 24 13.3669 19.2584 7.5122 11.5481 19.6321 10.1885
2 24 9.6281 13.5786 -8.6284 9.9674 12.0559 -8.215
2 24 12.2857 13.2967 -9.9444 12.4921 11.5995 -9.5411
2 24 10.291 10.1582 -7.8207 9.9674 12.0559 -8.215
2 24 12.8922 9.4048 -9.2427 12.4921 11.5995 -9.5411
2 24 10.4523 8.4397 -7.6241 10.5374 7.5331 -7.5204
2 24 13.391 7.1032 -9.2274 13.3072 6.2589 -9.4277
2 24 10.5374 7.5331 -7.5204 13.3072 6.2589 -9.4277
2 24 5.0877 20.7768 11.9263 9.0775 20.1766 9.2595
2 24 9.1148 20.181 12.2707 11.5481 19.6321 10.1885
2 24 14.9801 18.6341 -2.3099 14.4368 17.4732 -5.3395
2 24 15.6184 17.0114 -1.0467 14.4368 17.4732 -5.3395
2 24 14.1154 -5.5966 -0.9045 13.5052 -4.4384 -5.9595
2 24 13.3072 6.2589 -9.4277 13.391 7.1032 -9.2274
2 24 15.8288 5.5753 -6.8116 13.391 7.1032 -9.2274
2 24 15.6184 17.0114 -1.0467 15.3909 16.8809 4.2326
2 24 14.1338 16.9164 8.4002 15.3909 16.8809 4.2326
2 24 -10.8369 0.7133 -6.5478 -11.3707 4.1989 -5.8318
2 24 -12.9787 4.9357 -0.0022 -11.9899 4.9357 4.9688
2 24 -9.1757 4.9357 9.1789 -5.0877 4.9357 11.9263
2 24 -5.0877 4.9357 11.9263 0 4.9357 12.9787
2 24 0 7.8457 -16.7848 -2.7794 7.7505 -16.4396
2 24 -2.7794 7.7505 -16.4396 -5.9285 7.3007 -15.8209
2 24 -5.9285 7.3007 -15.8209 -8.6065 6.9128 -14.8624
2 24 -6.6896 4.0537 -15.7186 -5.0213 3.4798 -16.2376
2 24 -3.7858 2.2341 -16.4394 -3.309 0.7696 -16.4225
2 24 -10.3649 4.8023 -14.2559 -10.0979 4.1577 -14.2758
2 24 -6.6896 4.0537 -15.7186 -8.6686 3.5083 -14.8751
2 24 -3.7858 2.2341 -16.4394 -5.0213 3.4798 -16.2376
2 24 -3.7858 2.2341 -16.4394 -3.309 0.7696 -16.4225
2 24 -3.309 0.7696 -16.4225 -3.5364 -1.3496 -16.1955
2 24 -5.0213 3.4798 -16.2376 -6.6896 4.0537 -15.7186
2 24 -4.3772 -4.0407 -15.4052 0 -4.1562 -16.057
2 24 -6.6896 4.0537 -15.7186 -8.6686 3.5083 -14.8751
2 24 -3.309 0.7696 -16.4225 -3.5364 -1.3496 -16.1955
2 24 -8.6686 3.5083 -14.8751 -10.0187 2.2368 -13.9443
2 24 -3.5364 -1.3496 -16.1955 -4.8892 -2.8618 -15.7185
2 24 -11.0096 3.2461 -13.6444 -10.3649 3.5131 -14.0264
2 24 -10.0187 2.2368 -13.9443 -10.3876 0.9877 -13.5598
2 24 -10.3876 0.9877 -13.5598 -10.2923 -1.0092 -13.2151
2 24 -10.9804 -0.9804 -12.9035 -10.7134 -1.625 -12.8772
2 24 -4.8892 -2.8618 -15.7185 -7.2964 -3.4171 -14.5308
2 24 -4.3772 -4.0407 -15.4052 -7.4176 -3.9315 -14.1001
2 24 -10.3876 0.9877 -13.5598 -10.2923 -1.0092 -13.2151
2 24 -12.7074 -3.2173 -8.3253 -13.1735 2.3157 -9.2458
2 24 -12.8012 -2.0252 -11.0288 -12.7742 2.5686 -12.3286
2 24 -4.8892 -2.8618 -15.7185 -7.2964 -3.4171 -14.5308
