3 16 9.25 0 -2.25 9.2368 0 -5 9.2386 0.347 -2.0341
3 16 9.2026 0.8845 -1.5 15.2242 0.8875 -1.5 9.2386 0.347 -2.0341
3 16 9.2386 0.347 -2.0341 15.2242 0.8875 -1.5 15.78 0.3536 -2.0339
3 16 15.2242 0.8875 -1.5 9.2026 0.8845 -1.5 9.1709 1.2074 -1.5
3 16 8.9348 2.3941 -5 8.9348 2.3941 -1.5 9.1709 1.2074 -5
3 16 9.1709 1.2074 -5 8.9348 2.3941 -1.5 9.1709 1.2074 -1.5
3 16 9.2026 0.8845 -1.5 9.1709 1.2074 -5 9.1709 1.2074 -1.5
3 16 9.2368 0 -5 7.75 0 -5 9.1709 1.2074 -5
3 16 8.9348 2.3941 -5 9.1709 1.2074 -5 7.4859 2.0058 -5
3 16 7.4859 2.0058 -5 9.1709 1.2074 -5 7.75 0 -5
3 16 7.75 0 -5 7.75 0 -3 7.4859 2.0058 -5
3 16 7.4859 2.0058 -5 7.75 0 -3 7.4859 2.0058 -3
3 16 6.037 1.6176 -3 7.4859 2.0058 -3 6.25 0 -3
3 16 6.25 0 -3 7.4859 2.0058 -3 7.75 0 -3
3 16 4.4194 4.4194 -3 5.4127 3.125 -3 4.4194 4.4194 3
3 16 4.4194 4.4194 3 5.4127 3.125 -3 5.4127 3.125 3
3 16 1.6176 -6.037 -3 0 -6.25 -3 1.6176 -6.037 3
3 16 1.6176 -6.037 3 0 -6.25 -3 0 -6.25 3
3 16 5.4127 3.125 -3 6.037 1.6176 -3 5.4127 3.125 3
3 16 5.4127 3.125 3 6.037 1.6176 -3 6.037 1.6176 3
3 16 6.037 1.6176 -3 6.25 0 -3 6.037 1.6176 3
3 16 6.037 1.6176 3 6.25 0 -3 6.25 0 3
3 16 5.3643 -7.5301 -1.5 4.9163 -7.8299 -2.0343 5.631 -7.3385 -5
3 16 5.631 -7.3385 -5 4.9163 -7.8299 -2.0343 4.6184 -7.9993 -5
3 16 3.8352 -8.4119 -1.5 3.5398 -8.5459 -1.5 3.5398 -8.5459 -5
3 16 0.8845 -9.2026 -1.5 0.347 -9.2386 -2.0341 1.2074 -9.1709 -5
3 16 1.2074 -9.1709 -5 0.347 -9.2386 -2.0341 0 -9.2368 -5
3 16 7.5274 -5.3675 -1.5 7.3385 -5.6311 -1.5 7.3385 -5.6311 -5
3 16 8.4107 -3.8391 -1.5 8.1726 -4.3227 -2.0343 8.5459 -3.5398 -5
3 16 8.5459 -3.5398 -5 8.1726 -4.3227 -2.0343 7.9993 -4.6184 -5
3 16 9.2027 -0.8847 -1.5 9.1709 -1.2074 -1.5 9.1709 -1.2074 -5
3 16 9.2026 0.8845 -1.5 9.2386 0.347 -2.0341 9.1709 1.2074 -5
3 16 9.1709 1.2074 -5 9.2386 0.347 -2.0341 9.2368 0 -5
3 16 8.4119 3.8352 -1.5 8.5459 3.5398 -5 8.1744 4.3189 -2.0341
3 16 8.1744 4.3189 -2.0341 8.5459 3.5398 -5 7.9993 4.6184 -5
3 16 7.5274 5.3673 -1.5 7.3385 5.631 -5 7.3385 5.6311 -1.5
3 16 5.3673 7.5274 -1.5 5.6311 7.3385 -5 4.9198 7.8274 -2.0341
3 16 4.9198 7.8274 -2.0341 5.6311 7.3385 -5 4.6184 7.9993 -5
3 16 3.8391 8.4107 -1.5 3.5398 8.5459 -5 3.5398 8.5459 -1.5
3 16 0.8847 9.2027 -1.5 1.2074 9.1709 -5 0.347 9.2386 -2.0341
3 16 0.347 9.2386 -2.0341 1.2074 9.1709 -5 0 9.2368 -5
3 16 0 9.25 1.5 0 9.25 5 1.2074 9.1709 1.5
3 16 1.2074 9.1709 1.5 0 9.25 5 1.2074 9.1709 5
3 16 8.8826 15.3868 2.25 6.7918 16.4025 2.25 8.0016 13.8592 2.25
3 16 8.0016 13.8592 2.25 6.7918 16.4025 2.25 4.1363 15.4561 2.25
3 16 3.7427 15.3338 2.0339 0 16.0032 2.25 3.083 14.9351 1.5
3 16 3.083 14.9351 1.5 0 16.0032 2.25 0 15.251 1.5
3 16 4.4257 15.1508 2.0339 4.7976 14.4757 1.5 8.0016 13.8592 2.25
3 16 8.0016 13.8592 2.25 4.7976 14.4757 1.5 7.6255 13.2078 1.5
3 16 4.1186 15.3888 2.1804 0 16.0032 2.25 3.7427 15.3338 2.0339
3 16 4.4257 15.1508 2.0339 8.0016 13.8592 2.25 4.1186 15.3888 2.1804
3 16 0 17.7654 2.25 0 16.0032 2.25 2.3243 17.6023 2.25
3 16 2.3243 17.6023 2.25 0 16.0032 2.25 4.1363 15.4561 2.25
3 16 4.1363 15.4561 2.25 4.5841 17.1342 2.25 2.3243 17.6023 2.25
3 16 4.5841 17.1342 2.25 4.1363 15.4561 2.25 6.7918 16.4025 2.25
3 16 0 9.25 1.5 1.2074 9.1709 1.5 0 15.251 1.5
3 16 0 15.251 1.5 1.2074 9.1709 1.5 3.083 14.9351 1.5
3 16 4.7976 14.4757 1.5 3.5398 8.5459 1.5 7.6255 13.2078 1.5
3 16 7.6255 13.2078 1.5 3.5398 8.5459 1.5 4.625 8.0107 1.5
3 16 4.1186 15.3888 2.1804 2.3941 8.9348 2.25 4.4257 15.1508 2.0339
3 16 4.4257 15.1508 2.0339 2.3941 8.9348 2.25 2.7263 8.834 2.0341
3 16 4.1186 15.3888 2.1804 3.7427 15.3338 2.0339 2.3941 8.9348 2.25
3 16 2.3941 8.9348 2.25 3.7427 15.3338 2.0339 2.0602 9.013 2.0343
3 16 3.7427 15.3338 2.0339 3.083 14.9351 1.5 2.0602 9.013 2.0343
3 16 2.0602 9.013 2.0343 3.083 14.9351 1.5 1.5314 9.1177 1.5
3 16 2.3907 8.922 5 2.7263 8.834 2.0341 2.3941 8.9348 2.25
3 16 3.2364 8.6601 1.5 4.7976 14.4757 1.5 2.7263 8.834 2.0341
3 16 2.7263 8.834 2.0341 4.7976 14.4757 1.5 4.4257 15.1508 2.0339
3 16 1.5314 9.1177 1.5 1.2074 9.1709 5 2.0602 9.013 2.0343
3 16 2.0602 9.013 2.0343 1.2074 9.1709 5 2.3907 8.922 5
3 16 3.083 14.9351 1.5 1.2074 9.1709 1.5 1.5314 9.1177 1.5
3 16 4.7976 14.4757 1.5 3.2364 8.6601 1.5 3.5398 8.5459 1.5
3 16 4.625 8.0107 1.5 3.5398 8.5459 1.5 4.625 8.0107 5
3 16 4.625 8.0107 5 3.5398 8.5459 1.5 3.5398 8.5459 5
3 16 2.0602 9.013 2.0343 2.3907 8.922 5 2.3941 8.9348 2.25
3 16 3.2364 8.6601 1.5 3.5398 8.5459 5 3.5398 8.5459 1.5
3 16 4.625 8.0107 1.5 4.625 8.0107 5 5.6311 7.3385 1.5
3 16 5.6311 7.3385 1.5 4.625 8.0107 5 5.631 7.3385 5
3 16 10.9081 11.4081 2.0339 8.0016 13.8592 2.25 10.1375 11.3927 1.5
3 16 10.1375 11.3927 1.5 8.0016 13.8592 2.25 7.6255 13.2078 1.5
3 16 11.4081 10.9081 2.0339 11.3927 10.1375 1.5 13.8589 8.0015 2.25
3 16 13.8589 8.0015 2.25 11.3927 10.1375 1.5 13.2078 7.6255 1.5
3 16 11.3102 11.3173 2.25 8.0016 13.8592 2.25 11.2612 11.2678 2.1804
3 16 11.4081 10.9081 2.0339 13.8589 8.0015 2.25 11.2612 11.2678 2.1804
3 16 8.8826 15.3868 2.25 8.0016 13.8592 2.25 10.8016 14.0832 2.25
3 16 10.8016 14.0832 2.25 8.0016 13.8592 2.25 11.3102 11.3173 2.25
3 16 11.3102 11.3173 2.25 12.5497 12.551 2.25 10.8016 14.0832 2.25
3 16 4.625 8.0107 1.5 5.6311 7.3385 1.5 7.6255 13.2078 1.5
3 16 7.6255 13.2078 1.5 5.6311 7.3385 1.5 10.1375 11.3927 1.5
3 16 11.3927 10.1375 1.5 7.3385 5.631 1.5 13.2078 7.6255 1.5
3 16 13.2078 7.6255 1.5 7.3385 5.631 1.5 8.0107 4.625 1.5
3 16 11.2612 11.2678 2.1804 6.5407 6.5407 2.25 11.4081 10.9081 2.0339
3 16 11.4081 10.9081 2.0339 6.5407 6.5407 2.25 6.778 6.2874 2.0341
3 16 11.2612 11.2678 2.1804 10.9081 11.4081 2.0339 6.5407 6.5407 2.25
3 16 6.5407 6.5407 2.25 10.9081 11.4081 2.0339 6.2907 6.7754 2.0343
3 16 10.9081 11.4081 2.0339 10.1375 11.3927 1.5 6.2907 6.7754 2.0343
3 16 6.2907 6.7754 2.0343 10.1375 11.3927 1.5 5.8851 7.1305 1.5
3 16 6.5314 6.5314 5 6.778 6.2874 2.0341 6.5407 6.5407 2.25
3 16 7.1327 5.8817 1.5 11.3927 10.1375 1.5 6.778 6.2874 2.0341
3 16 6.778 6.2874 2.0341 11.3927 10.1375 1.5 11.4081 10.9081 2.0339
3 16 5.8851 7.1305 1.5 5.631 7.3385 5 6.2907 6.7754 2.0343
3 16 6.2907 6.7754 2.0343 5.631 7.3385 5 6.5314 6.5314 5
3 16 10.1375 11.3927 1.5 5.6311 7.3385 1.5 5.8851 7.1305 1.5
3 16 11.3927 10.1375 1.5 7.1327 5.8817 1.5 7.3385 5.631 1.5
3 16 8.0107 4.625 1.5 7.3385 5.631 1.5 8.0107 4.625 5
3 16 8.0107 4.625 5 7.3385 5.631 1.5 7.3385 5.631 5
3 16 6.2907 6.7754 2.0343 6.5314 6.5314 5 6.5407 6.5407 2.25
3 16 7.1327 5.8817 1.5 7.3385 5.631 5 7.3385 5.631 1.5
3 16 2.3907 8.922 5 2.0059 7.4859 5 3.5398 8.5459 5
3 16 1.2074 9.1709 5 2.0059 7.4859 5 2.3907 8.922 5
3 16 6.5314 6.5314 5 5.4801 5.4801 5 7.3385 5.631 5
3 16 5.631 7.3385 5 5.4801 5.4801 5 6.5314 6.5314 5
3 16 8.0107 4.625 5 7.3385 5.631 5 6.7117 3.875 5
3 16 6.7117 3.875 5 7.3385 5.631 5 5.4801 5.4801 5
3 16 5.4801 5.4801 3 6.7117 3.875 3 5.4801 5.4801 5
3 16 5.4801 5.4801 5 6.7117 3.875 3 6.7117 3.875 5
3 16 5.4801 5.4801 5 5.631 7.3385 5 3.875 6.7117 5
3 16 3.875 6.7117 5 5.631 7.3385 5 4.625 8.0107 5
3 16 3.875 6.7117 3 5.4801 5.4801 3 3.875 6.7117 5
3 16 3.875 6.7117 5 5.4801 5.4801 3 5.4801 5.4801 5
3 16 4.625 8.0107 5 3.5398 8.5459 5 3.875 6.7117 5
3 16 3.875 6.7117 5 3.5398 8.5459 5 2.0059 7.4859 5
3 16 2.0059 7.4859 3 3.875 6.7117 3 2.0059 7.4859 5
3 16 2.0059 7.4859 5 3.875 6.7117 3 3.875 6.7117 5
3 16 2.0059 7.4859 5 1.2074 9.1709 5 0 7.75 5
3 16 0 7.75 5 1.2074 9.1709 5 0 9.25 5
3 16 0 7.75 5 0 7.75 3 2.0059 7.4859 5
3 16 2.0059 7.4859 5 0 7.75 3 2.0059 7.4859 3
3 16 6.7117 3.875 3 5.4801 5.4801 3 5.4127 3.125 3
3 16 5.4127 3.125 3 5.4801 5.4801 3 4.4194 4.4194 3
3 16 3.875 6.7117 3 2.0059 7.4859 3 3.125 5.4127 3
3 16 3.125 5.4127 3 2.0059 7.4859 3 1.6176 6.037 3
3 16 5.4801 5.4801 3 3.875 6.7117 3 4.4194 4.4194 3
3 16 4.4194 4.4194 3 3.875 6.7117 3 3.125 5.4127 3
3 16 2.0059 7.4859 3 0 7.75 3 1.6176 6.037 3
3 16 1.6176 6.037 3 0 7.75 3 0 6.25 3
3 16 8.0107 -4.625 5 7.3385 -5.631 5 8.0107 -4.625 1.5
3 16 8.0107 -4.625 1.5 7.3385 -5.631 5 7.3385 -5.631 1.5
3 16 8.884 -15.386 2.25 10.809 -14.0831 2.25 8.0016 -13.8592 2.25
3 16 8.0016 -13.8592 2.25 10.809 -14.0831 2.25 11.3173 -11.3102 2.25
3 16 11.4081 -10.9081 2.0339 13.8592 -8.0016 2.25 11.3927 -10.1375 1.5
3 16 11.3927 -10.1375 1.5 13.8592 -8.0016 2.25 13.2078 -7.6255 1.5
3 16 10.9081 -11.4081 2.0339 10.1375 -11.3927 1.5 8.0016 -13.8592 2.25
3 16 8.0016 -13.8592 2.25 10.1375 -11.3927 1.5 7.6255 -13.2078 1.5
3 16 11.3173 -11.3102 2.25 13.8592 -8.0016 2.25 11.2678 -11.2612 2.1804
3 16 8.0016 -13.8592 2.25 11.2678 -11.2612 2.1804 10.9081 -11.4081 2.0339
3 16 11.3173 -11.3102 2.25 14.0819 -10.8141 2.25 13.8592 -8.0016 2.25
3 16 13.8592 -8.0016 2.25 14.0819 -10.8141 2.25 15.3852 -8.8829 2.25
3 16 11.3173 -11.3102 2.25 12.5516 -12.5421 2.25 14.0819 -10.8141 2.25
3 16 12.5516 -12.5421 2.25 11.3173 -11.3102 2.25 10.809 -14.0831 2.25
3 16 8.0107 -4.625 1.5 7.3385 -5.631 1.5 13.2078 -7.6255 1.5
3 16 13.2078 -7.6255 1.5 7.3385 -5.631 1.5 11.3927 -10.1375 1.5
3 16 10.1375 -11.3927 1.5 5.631 -7.3385 1.5 7.6255 -13.2078 1.5
3 16 7.6255 -13.2078 1.5 5.631 -7.3385 1.5 4.625 -8.0107 1.5
3 16 11.2678 -11.2612 2.1804 6.5407 -6.5407 2.25 10.9081 -11.4081 2.0339
3 16 10.9081 -11.4081 2.0339 6.5407 -6.5407 2.25 6.2874 -6.778 2.0341
3 16 11.2678 -11.2612 2.1804 11.4081 -10.9081 2.0339 6.5407 -6.5407 2.25
3 16 6.5407 -6.5407 2.25 11.4081 -10.9081 2.0339 6.7754 -6.2907 2.0343
3 16 11.4081 -10.9081 2.0339 11.3927 -10.1375 1.5 6.7754 -6.2907 2.0343
3 16 6.7754 -6.2907 2.0343 11.3927 -10.1375 1.5 7.1305 -5.8851 1.5
3 16 6.5314 -6.5314 5 6.2874 -6.778 2.0341 6.5407 -6.5407 2.25
3 16 5.8817 -7.1328 1.5 10.1375 -11.3927 1.5 6.2874 -6.778 2.0341
3 16 6.2874 -6.778 2.0341 10.1375 -11.3927 1.5 10.9081 -11.4081 2.0339
3 16 7.1305 -5.8851 1.5 7.3385 -5.631 5 6.7754 -6.2907 2.0343
3 16 6.7754 -6.2907 2.0343 7.3385 -5.631 5 6.5314 -6.5314 5
3 16 11.3927 -10.1375 1.5 7.3385 -5.631 1.5 7.1305 -5.8851 1.5
3 16 10.1375 -11.3927 1.5 5.8817 -7.1328 1.5 5.631 -7.3385 1.5
3 16 4.625 -8.0107 1.5 5.631 -7.3385 1.5 4.625 -8.0107 5
3 16 4.625 -8.0107 5 5.631 -7.3385 1.5 5.631 -7.3385 5
3 16 6.7754 -6.2907 2.0343 6.5314 -6.5314 5 6.5407 -6.5407 2.25
3 16 5.8817 -7.1328 1.5 5.631 -7.3385 5 5.631 -7.3385 1.5
3 16 4.625 -8.0107 1.5 4.625 -8.0107 5 3.5398 -8.5459 1.5
3 16 3.5398 -8.5459 1.5 4.625 -8.0107 5 3.5398 -8.5459 5
3 16 7.6255 -13.2078 1.5 4.7976 -14.4757 1.5 8.0016 -13.8592 2.25
3 16 8.0016 -13.8592 2.25 4.7976 -14.4757 1.5 4.4257 -15.1508 2.0339
3 16 3.7427 -15.3338 2.0339 3.083 -14.9351 1.5 0 -16.0029 2.25
3 16 0 -16.0029 2.25 3.083 -14.9351 1.5 0 -15.251 1.5
3 16 4.1439 -15.4556 2.25 8.0016 -13.8592 2.25 4.1276 -15.3864 2.1804
3 16 4.1439 -15.4556 2.25 4.1276 -15.3864 2.1804 0 -16.0029 2.25
3 16 8.884 -15.386 2.25 8.0016 -13.8592 2.25 6.7956 -16.3961 2.25
3 16 6.7956 -16.3961 2.25 8.0016 -13.8592 2.25 4.1439 -15.4556 2.25
3 16 4.1439 -15.4556 2.25 4.5946 -17.1438 2.25 6.7956 -16.3961 2.25
3 16 0 -9.25 1.5 0 -15.251 1.5 1.2074 -9.1709 1.5
3 16 1.2074 -9.1709 1.5 0 -15.251 1.5 3.083 -14.9351 1.5
3 16 4.1276 -15.3864 2.1804 2.3941 -8.9348 2.25 3.7427 -15.3338 2.0339
3 16 3.7427 -15.3338 2.0339 2.3941 -8.9348 2.25 2.056 -9.0136 2.0341
3 16 4.1276 -15.3864 2.1804 4.4257 -15.1508 2.0339 2.3941 -8.9348 2.25
3 16 2.3941 -8.9348 2.25 4.4257 -15.1508 2.0339 2.7223 -8.8356 2.0343
3 16 4.4257 -15.1508 2.0339 4.7976 -14.4757 1.5 2.7223 -8.8356 2.0343
3 16 2.7223 -8.8356 2.0343 4.7976 -14.4757 1.5 3.2326 -8.6619 1.5
3 16 2.3907 -8.922 5 2.056 -9.0136 2.0341 2.3941 -8.9348 2.25
3 16 1.5274 -9.1179 1.5 3.083 -14.9351 1.5 2.056 -9.0136 2.0341
3 16 2.056 -9.0136 2.0341 3.083 -14.9351 1.5 3.7427 -15.3338 2.0339
3 16 3.2326 -8.6619 1.5 3.5398 -8.5459 5 2.7223 -8.8356 2.0343
3 16 2.7223 -8.8356 2.0343 3.5398 -8.5459 5 2.3907 -8.922 5
3 16 3.5398 -8.5459 1.5 3.2326 -8.6619 1.5 4.7976 -14.4757 1.5
3 16 0 -9.25 5 0 -9.25 1.5 1.2074 -9.1709 5
3 16 1.2074 -9.1709 5 0 -9.25 1.5 1.2074 -9.1709 1.5
3 16 2.7223 -8.8356 2.0343 2.3907 -8.922 5 2.3941 -8.9348 2.25
3 16 1.5274 -9.1179 1.5 1.2074 -9.1709 5 1.2074 -9.1709 1.5
3 16 9.25 0 5 9.1709 -1.2074 5 9.25 0 1.5
3 16 9.25 0 1.5 9.1709 -1.2074 5 9.1709 -1.2074 1.5
3 16 15.3852 -8.8829 2.25 16.4025 -6.7918 2.25 13.8592 -8.0016 2.25
3 16 13.8592 -8.0016 2.25 16.4025 -6.7918 2.25 15.4561 -4.1363 2.25
3 16 15.3338 -3.7427 2.0339 16.0032 0 2.25 14.9351 -3.083 1.5
3 16 14.9351 -3.083 1.5 16.0032 0 2.25 15.251 0 1.5
3 16 13.2078 -7.6255 1.5 13.8592 -8.0016 2.25 14.4757 -4.7976 1.5
3 16 14.4757 -4.7976 1.5 13.8592 -8.0016 2.25 15.1508 -4.4257 2.0339
3 16 15.4561 -4.1363 2.25 16.0032 0 2.25 15.3888 -4.1186 2.1804
3 16 15.1508 -4.4257 2.0339 13.8592 -8.0016 2.25 15.3888 -4.1186 2.1804
3 16 15.4561 -4.1363 2.25 17.6023 -2.3243 2.25 16.0032 0 2.25
3 16 16.0032 0 2.25 17.6023 -2.3243 2.25 17.7654 -0.001 2.25
3 16 15.4561 -4.1363 2.25 17.1435 -4.5866 2.25 17.6023 -2.3243 2.25
3 16 17.1435 -4.5866 2.25 15.4561 -4.1363 2.25 16.4025 -6.7918 2.25
3 16 9.25 0 1.5 9.1709 -1.2074 1.5 15.251 0 1.5
3 16 15.251 0 1.5 9.1709 -1.2074 1.5 14.9351 -3.083 1.5
3 16 8.0107 -4.625 1.5 13.2078 -7.6255 1.5 8.5459 -3.5398 1.5
3 16 8.5459 -3.5398 1.5 13.2078 -7.6255 1.5 14.4757 -4.7976 1.5
3 16 15.3888 -4.1186 2.1804 8.9348 -2.3941 2.25 15.1508 -4.4257 2.0339
3 16 15.1508 -4.4257 2.0339 8.9348 -2.3941 2.25 8.834 -2.7263 2.0341
3 16 15.3888 -4.1186 2.1804 15.3338 -3.7427 2.0339 8.9348 -2.3941 2.25
3 16 8.9348 -2.3941 2.25 15.3338 -3.7427 2.0339 9.013 -2.0602 2.0343
3 16 15.3338 -3.7427 2.0339 14.9351 -3.083 1.5 9.013 -2.0602 2.0343
3 16 9.013 -2.0602 2.0343 14.9351 -3.083 1.5 9.1177 -1.5314 1.5
3 16 8.922 -2.3907 5 8.834 -2.7263 2.0341 8.9348 -2.3941 2.25
3 16 8.6601 -3.2364 1.5 14.4757 -4.7976 1.5 8.834 -2.7263 2.0341
3 16 8.834 -2.7263 2.0341 14.4757 -4.7976 1.5 15.1508 -4.4257 2.0339
3 16 9.1177 -1.5314 1.5 9.1709 -1.2074 5 9.013 -2.0602 2.0343
3 16 9.013 -2.0602 2.0343 9.1709 -1.2074 5 8.922 -2.3907 5
3 16 14.9351 -3.083 1.5 9.1709 -1.2074 1.5 9.1177 -1.5314 1.5
3 16 14.4757 -4.7976 1.5 8.6601 -3.2364 1.5 8.5459 -3.5398 1.5
3 16 8.0107 -4.625 5 8.0107 -4.625 1.5 8.5459 -3.5398 5
3 16 8.5459 -3.5398 5 8.0107 -4.625 1.5 8.5459 -3.5398 1.5
3 16 9.013 -2.0602 2.0343 8.922 -2.3907 5 8.9348 -2.3941 2.25
3 16 8.6601 -3.2364 1.5 8.5459 -3.5398 5 8.5459 -3.5398 1.5
3 16 9.1709 -1.2074 5 7.4859 -2.0059 5 8.922 -2.3907 5
3 16 8.922 -2.3907 5 7.4859 -2.0059 5 8.5459 -3.5398 5
3 16 6.5314 -6.5314 5 5.4801 -5.4801 5 5.631 -7.3385 5
3 16 7.3385 -5.631 5 5.4801 -5.4801 5 6.5314 -6.5314 5
3 16 2.3907 -8.922 5 2.0058 -7.4859 5 1.2074 -9.1709 5
3 16 3.5398 -8.5459 5 2.0058 -7.4859 5 2.3907 -8.922 5
3 16 7.4859 -2.0059 5 9.1709 -1.2074 5 7.75 0 5
3 16 7.75 0 5 9.1709 -1.2074 5 9.25 0 5
3 16 7.75 0 3 7.4859 -2.0059 3 7.75 0 5
3 16 7.75 0 5 7.4859 -2.0059 3 7.4859 -2.0059 5
3 16 0 -9.25 5 1.2074 -9.1709 5 0 -7.75 5
3 16 0 -7.75 5 1.2074 -9.1709 5 2.0058 -7.4859 5
3 16 2.0058 -7.4859 3 0 -7.75 3 2.0058 -7.4859 5
3 16 2.0058 -7.4859 5 0 -7.75 3 0 -7.75 5
3 16 2.0058 -7.4859 5 3.5398 -8.5459 5 3.875 -6.7117 5
3 16 3.875 -6.7117 5 3.5398 -8.5459 5 4.625 -8.0107 5
3 16 3.875 -6.7117 3 2.0058 -7.4859 3 3.875 -6.7117 5
3 16 3.875 -6.7117 5 2.0058 -7.4859 3 2.0058 -7.4859 5
3 16 4.625 -8.0107 5 5.631 -7.3385 5 3.875 -6.7117 5
3 16 3.875 -6.7117 5 5.631 -7.3385 5 5.4801 -5.4801 5
3 16 5.4801 -5.4801 3 3.875 -6.7117 3 5.4801 -5.4801 5
3 16 5.4801 -5.4801 5 3.875 -6.7117 3 3.875 -6.7117 5
3 16 5.4801 -5.4801 5 7.3385 -5.631 5 6.7117 -3.875 5
3 16 6.7117 -3.875 5 7.3385 -5.631 5 8.0107 -4.625 5
3 16 6.7117 -3.875 3 5.4801 -5.4801 3 6.7117 -3.875 5
3 16 6.7117 -3.875 5 5.4801 -5.4801 3 5.4801 -5.4801 5
3 16 8.0107 -4.625 5 8.5459 -3.5398 5 6.7117 -3.875 5
3 16 6.7117 -3.875 5 8.5459 -3.5398 5 7.4859 -2.0059 5
3 16 7.4859 -2.0059 3 6.7117 -3.875 3 7.4859 -2.0059 5
3 16 7.4859 -2.0059 5 6.7117 -3.875 3 6.7117 -3.875 5
3 16 0 -6.25 3 0 -7.75 3 1.6176 -6.037 3
3 16 1.6176 -6.037 3 0 -7.75 3 2.0058 -7.4859 3
3 16 3.875 -6.7117 3 5.4801 -5.4801 3 3.125 -5.4127 3
3 16 3.125 -5.4127 3 5.4801 -5.4801 3 4.4194 -4.4194 3
3 16 6.7117 -3.875 3 7.4859 -2.0059 3 5.4127 -3.125 3
3 16 5.4127 -3.125 3 7.4859 -2.0059 3 6.037 -1.6176 3
3 16 2.0058 -7.4859 3 3.875 -6.7117 3 1.6176 -6.037 3
3 16 1.6176 -6.037 3 3.875 -6.7117 3 3.125 -5.4127 3
3 16 5.4801 -5.4801 3 6.7117 -3.875 3 4.4194 -4.4194 3
3 16 4.4194 -4.4194 3 6.7117 -3.875 3 5.4127 -3.125 3
3 16 7.4859 -2.0059 3 7.75 0 3 6.037 -1.6176 3
3 16 6.037 -1.6176 3 7.75 0 3 6.25 0 3
3 16 9.25 0 1.5 15.251 0 1.5 9.1709 1.2074 1.5
3 16 9.1709 1.2074 1.5 15.251 0 1.5 14.9351 3.083 1.5
3 16 15.251 0 1.5 16.0032 0 2.25 14.9351 3.083 1.5
3 16 14.9351 3.083 1.5 16.0032 0 2.25 15.3338 3.7427 2.0339
3 16 8.66 3.2362 1.5 14.4757 4.7976 1.5 8.5459 3.5398 1.5
3 16 13.2078 7.6255 1.5 14.4757 4.7976 1.5 13.8589 8.0015 2.25
3 16 13.8589 8.0015 2.25 14.4757 4.7976 1.5 15.1508 4.4257 2.0339
3 16 16.0032 0 2.25 15.3888 4.1186 2.1804 15.3338 3.7427 2.0339
3 16 13.8589 8.0015 2.25 15.3888 4.1186 2.1804 15.4569 4.1391 2.25
3 16 15.4569 4.1391 2.25 16.0032 0 2.25 17.5972 2.3128 2.25
3 16 17.5972 2.3128 2.25 16.0032 0 2.25 17.7654 -0.001 2.25
3 16 17.1443 4.5928 2.25 15.4569 4.1391 2.25 17.5972 2.3128 2.25
3 16 8.0107 4.625 1.5 8.5459 3.5398 1.5 13.2078 7.6255 1.5
3 16 13.2078 7.6255 1.5 8.5459 3.5398 1.5 14.4757 4.7976 1.5
3 16 8.922 2.3907 5 8.834 2.7263 2.0341 8.5459 3.5398 5
3 16 8.5459 3.5398 5 8.834 2.7263 2.0341 8.66 3.2362 1.5
3 16 14.9351 3.083 1.5 9.1177 1.5314 1.5 9.1709 1.2074 1.5
3 16 15.3888 4.1186 2.1804 8.9348 2.3941 2.25 15.3338 3.7427 2.0339
3 16 15.3338 3.7427 2.0339 8.9348 2.3941 2.25 9.013 2.0602 2.0343
3 16 9.013 2.0602 2.0343 8.9348 2.3941 2.25 8.922 2.3907 5
3 16 8.922 2.3907 5 8.9348 2.3941 2.25 8.834 2.7263 2.0341
3 16 8.834 2.7263 2.0341 8.9348 2.3941 2.25 15.1508 4.4257 2.0339
3 16 15.1508 4.4257 2.0339 8.9348 2.3941 2.25 15.3888 4.1186 2.1804
3 16 8.66 3.2362 1.5 8.834 2.7263 2.0341 14.4757 4.7976 1.5
3 16 14.4757 4.7976 1.5 8.834 2.7263 2.0341 15.1508 4.4257 2.0339
3 16 15.3338 3.7427 2.0339 9.013 2.0602 2.0343 14.9351 3.083 1.5
3 16 14.9351 3.083 1.5 9.013 2.0602 2.0343 9.1177 1.5314 1.5
3 16 9.1177 1.5314 1.5 9.1709 1.2074 5 9.1709 1.2074 1.5
3 16 9.1709 1.2074 5 8.922 2.3907 5 7.4859 2.0059 5
3 16 9.25 0 5 9.25 0 1.5 9.1709 1.2074 5
3 16 9.1709 1.2074 5 9.25 0 1.5 9.1709 1.2074 1.5
3 16 8.0107 4.625 1.5 8.0107 4.625 5 8.5459 3.5398 1.5
3 16 8.5459 3.5398 1.5 8.0107 4.625 5 8.5459 3.5398 5
3 16 8.922 2.3907 5 8.5459 3.5398 5 7.4859 2.0059 5
3 16 8.0107 4.625 5 6.7117 3.875 5 8.5459 3.5398 5
3 16 8.5459 3.5398 5 6.7117 3.875 5 7.4859 2.0059 5
3 16 7.4859 2.0059 5 6.7117 3.875 5 7.4859 2.0059 3
3 16 7.4859 2.0059 3 6.7117 3.875 5 6.7117 3.875 3
3 16 7.4859 2.0059 5 7.75 0 5 9.1709 1.2074 5
3 16 9.1709 1.2074 5 7.75 0 5 9.25 0 5
3 16 7.75 0 3 7.75 0 5 7.4859 2.0059 3
3 16 7.4859 2.0059 3 7.75 0 5 7.4859 2.0059 5
3 16 6.7117 3.875 3 5.4127 3.125 3 7.4859 2.0059 3
