3 4 2.2492 -15.8389 7.2559 7.6788 -13.4776 6.1781 3.6845 -13.1749 11.8847
3 4 3.6845 -13.1749 11.8847 7.6788 -13.4776 6.1781 7.8479 -10.8201 11.3957
3 4 -5.5825 -16.4713 4.0422 -10.5277 -14.7453 5.4342 -7.6632 -15.4304 0.3629
3 4 -7.6632 -15.4304 0.3629 -10.5277 -14.7453 5.4342 -11.5274 -13.9606 1.755
3 4 -0.2521 -16.7641 2.3626 -2.952 -16.8228 3.213 -3.264 -15.9662 -1.4199
3 4 -3.264 -15.9662 -1.4199 -2.952 -16.8228 3.213 -5.5039 -15.9464 -0.56
3 4 5.1028 -15.2392 0.8538 -0.2521 -16.7641 2.3626 1.1582 -15.1873 -3.2478
3 4 1.1582 -15.1873 -3.2478 -0.2521 -16.7641 2.3626 -3.264 -15.9662 -1.4199
3 4 3.6845 -13.1749 11.8847 7.8479 -10.8201 11.3957 4.6467 -8.5364 14.9363
3 4 -11.6805 4.0037 11.1959 -13.3551 3.4798 13.3713 -11.1273 2.0754 11.1212
3 4 -11.1273 2.0754 11.1212 -13.3551 3.4798 13.3713 -12.5761 1.2578 13.2257
3 4 -18.8208 -0.0081 11.4515 -17.7559 0.0208 13.4088 -18.0723 2.8112 11.4779
3 4 -18.0723 2.8112 11.4779 -17.7559 0.0208 13.4088 -17.4094 2.8203 12.9719
3 4 -19.2239 0.3234 9.2058 -18.2192 2.9103 9.9434 -18.0012 0.7933 7.325
3 4 -18.0012 0.7933 7.325 -18.2192 2.9103 9.9434 -17.2617 3.2436 8.5651
3 4 -13.7526 3.7789 6.8983 -14.2397 1.6318 6.2522 -16.4455 3.4396 7.8942
3 4 -16.4455 3.4396 7.8942 -14.2397 1.6318 6.2522 -17.0486 0.9896 6.7884
3 4 -1.9945 -5.1019 13.88 -3.3471 -2.6002 14.7017 -2.4913 -5.9469 13.481
3 4 -2.4913 -5.9469 13.481 -3.3471 -2.6002 14.7017 -5.9745 -4.2434 11.3663
3 4 1.5466 -7.7005 15.2913 -0.1675 -8.763 15.4715 2.2735 -10.0582 14.78
3 4 2.2735 -10.0582 14.78 -0.1675 -8.763 15.4715 -0.2096 -11.1948 14.865
3 4 -10.2538 -9.2476 14.6345 -5.4198 -11.3573 14.8172 -8.5707 -7.1788 14.8542
3 4 -8.5707 -7.1788 14.8542 -5.4198 -11.3573 14.8172 -4.3211 -9.009 15.4653
3 4 -14.1863 -4.9488 14.7518 -10.2538 -9.2476 14.6345 -12.0226 -3.7535 14.4423
3 4 -12.0226 -3.7535 14.4423 -10.2538 -9.2476 14.6345 -8.5707 -7.1788 14.8542
3 4 0.6332 -9.2928 -10.6096 0.5958 -7.8247 -12.1958 2.5033 -9.5591 -10.6534
3 4 2.5033 -9.5591 -10.6534 0.5958 -7.8247 -12.1958 3.1219 -7.905 -12.0956
3 4 -12.5455 -6.6026 -0.9554 -13.3547 -4.9389 -2.7877 -10.1841 -7.5578 -4.2648
3 4 -10.1841 -7.5578 -4.2648 -13.3547 -4.9389 -2.7877 -10.8265 -6.2083 -5.9682
3 4 -12.2079 -7.8678 3.1133 -11.8957 -8.0613 2.523 -10.3297 -11.1124 0.2429
3 4 -10.3297 -11.1124 0.2429 -11.8957 -8.0613 2.523 -10.5431 -10.2275 -1.0005
3 4 -15.2114 2.5365 1.5681 -15.246 0.24 2.103 -14.4564 3.524 4.8971
3 4 -14.4564 3.524 4.8971 -15.246 0.24 2.103 -14.441 1.5471 5.7665
3 4 -14.8361 -2.9948 3.3269 -13.4777 -5.7525 0.729 -11.8957 -8.0613 2.523
3 4 -11.8957 -8.0613 2.523 -13.4777 -5.7525 0.729 -11.7503 -7.6569 0.8295
3 4 -14.2397 1.6318 6.2522 -14.441 1.5471 5.7665 -14.4898 -3.2581 4.9211
3 4 -14.4898 -3.2581 4.9211 -14.441 1.5471 5.7665 -14.8361 -2.9948 3.3269
3 4 -8.5755 -12.8572 -2.1489 -8.6771 -14.3503 -1.241 -10.3297 -11.1124 0.2429
3 4 -10.3297 -11.1124 0.2429 -8.6771 -14.3503 -1.241 -11.7115 -12.9372 0.2872
3 4 -8.6623 -12.1217 -2.7315 -8.5755 -12.8572 -2.1489 -10.5431 -10.2275 -1.0005
3 4 -10.5431 -10.2275 -1.0005 -8.5755 -12.8572 -2.1489 -10.3297 -11.1124 0.2429
3 4 -8.6623 -12.1217 -2.7315 -7.9722 -12.7857 -2.9345 -8.5755 -12.8572 -2.1489
3 4 -8.5755 -12.8572 -2.1489 -7.9722 -12.7857 -2.9345 -7.5365 -13.4775 -2.8071
3 4 -6.7969 -10.6322 -4.6487 -2.5396 -11.0686 -6.6428 -5.9442 -13.0109 -3.8041
3 4 -5.9442 -13.0109 -3.8041 -2.5396 -11.0686 -6.6428 -1.9413 -12.7604 -5.539
3 4 -5.5039 -15.9464 -0.56 -7.6632 -15.4304 0.3629 -7.6061 -14.5307 -1.8732
3 4 -7.6061 -14.5307 -1.8732 -7.6632 -15.4304 0.3629 -8.6771 -14.3503 -1.241
3 4 -3.264 -15.9662 -1.4199 -5.5039 -15.9464 -0.56 -5.0272 -14.7229 -2.7358
3 4 -5.0272 -14.7229 -2.7358 -5.5039 -15.9464 -0.56 -7.6061 -14.5307 -1.8732
3 4 -7.3954 -13.4093 12.6114 -1.8729 -14.2242 12.182 -5.4198 -11.3573 14.8172
3 4 -5.4198 -11.3573 14.8172 -1.8729 -14.2242 12.182 -0.2096 -11.1948 14.865
3 4 -3.1974 -9.7787 -8.298 -2.5396 -11.0686 -6.6428 -7.001 -8.8844 -6.7564
3 4 -7.001 -8.8844 -6.7564 -2.5396 -11.0686 -6.6428 -6.7969 -10.6322 -4.6487
3 4 -2.5396 -11.0686 -6.6428 -0.5062 -11.1741 -7.3167 -1.9413 -12.7604 -5.539
3 4 -1.9413 -12.7604 -5.539 -0.5062 -11.1741 -7.3167 1.6043 -12.3011 -6.7899
3 4 1.6043 -12.3011 -6.7899 1.7049 -10.817 -8.589 2.7267 -13.0487 -6.2615
3 4 2.7267 -13.0487 -6.2615 1.7049 -10.817 -8.589 3.593 -10.6492 -9.2798
3 4 -0.5062 -11.1741 -7.3167 0.1682 -10.1443 -9.0886 1.7049 -10.817 -8.589
3 4 1.7049 -10.817 -8.589 0.1682 -10.1443 -9.0886 1.2722 -10.312 -9.203
3 4 -7.6632 -15.4304 0.3629 -5.5039 -15.9464 -0.56 -5.5825 -16.4713 4.0422
3 4 -5.5825 -16.4713 4.0422 -5.5039 -15.9464 -0.56 -2.952 -16.8228 3.213
3 4 -0.6899 -16.2441 7.7546 -3.5888 -16.0879 8.2326 -2.952 -16.8228 3.213
3 4 -2.952 -16.8228 3.213 -3.5888 -16.0879 8.2326 -5.5825 -16.4713 4.0422
3 4 0.9221 -13.9477 11.9914 -1.8729 -14.2242 12.182 -0.6899 -16.2441 7.7546
3 4 -0.6899 -16.2441 7.7546 -1.8729 -14.2242 12.182 -3.5888 -16.0879 8.2326
3 4 -1.8729 -14.2242 12.182 0.9221 -13.9477 11.9914 -0.2096 -11.1948 14.865
3 4 -0.2096 -11.1948 14.865 0.9221 -13.9477 11.9914 2.2735 -10.0582 14.78
3 4 0.9221 -13.9477 11.9914 3.6845 -13.1749 11.8847 2.2735 -10.0582 14.78
3 4 2.2735 -10.0582 14.78 3.6845 -13.1749 11.8847 4.6467 -8.5364 14.9363
3 4 -17.7559 0.0208 13.4088 -16.1471 0.1632 14.4235 -17.4094 2.8203 12.9719
3 4 -17.4094 2.8203 12.9719 -16.1471 0.1632 14.4235 -16.182 2.9263 13.8859
3 4 -14.1863 -4.9488 14.7518 -16.1471 0.1632 14.4235 -16.3691 -5.6174 13.6317
3 4 -16.3691 -5.6174 13.6317 -16.1471 0.1632 14.4235 -17.7559 0.0208 13.4088
3 4 -16.3691 -5.6174 13.6317 -12.5481 -10.4634 13.1036 -14.1863 -4.9488 14.7518
3 4 -14.1863 -4.9488 14.7518 -12.5481 -10.4634 13.1036 -10.2538 -9.2476 14.6345
3 4 -19.2239 0.3234 9.2058 -18.8208 -0.0081 11.4515 -18.2192 2.9103 9.9434
3 4 -18.2192 2.9103 9.9434 -18.8208 -0.0081 11.4515 -18.0723 2.8112 11.4779
3 4 -17.9941 -5.7708 10.9909 -18.8208 -0.0081 11.4515 -19.026 -5.4819 8.0731
3 4 -19.026 -5.4819 8.0731 -18.8208 -0.0081 11.4515 -19.2239 0.3234 9.2058
3 4 -9.1294 -14.5521 9.1618 -14.3322 -11.087 10.1789 -10.5277 -14.7453 5.4342
3 4 -10.5277 -14.7453 5.4342 -14.3322 -11.087 10.1789 -15.6409 -11.0874 6.8541
3 4 -13.3551 3.4798 13.3713 -14.5153 3.1903 13.9206 -12.5761 1.2578 13.2257
3 4 -12.5761 1.2578 13.2257 -14.5153 3.1903 13.9206 -14.0723 0.6049 14.1895
3 4 -12.5761 1.2578 13.2257 -14.0723 0.6049 14.1895 -10.5915 -2.6121 13.2618
3 4 -10.5915 -2.6121 13.2618 -14.0723 0.6049 14.1895 -12.0226 -3.7535 14.4423
3 4 -10.5915 -2.6121 13.2618 -12.0226 -3.7535 14.4423 -7.4124 -5.7705 13.5523
3 4 -7.4124 -5.7705 13.5523 -12.0226 -3.7535 14.4423 -8.5707 -7.1788 14.8542
3 4 -3.6089 -7.5861 14.3771 -7.4124 -5.7705 13.5523 -4.3211 -9.009 15.4653
3 4 -4.3211 -9.009 15.4653 -7.4124 -5.7705 13.5523 -8.5707 -7.1788 14.8542
3 4 -16.1471 0.1632 14.4235 -14.0723 0.6049 14.1895 -16.182 2.9263 13.8859
3 4 -16.182 2.9263 13.8859 -14.0723 0.6049 14.1895 -14.5153 3.1903 13.9206
3 4 -5.4198 -11.3573 14.8172 -0.2096 -11.1948 14.865 -4.3211 -9.009 15.4653
3 4 -4.3211 -9.009 15.4653 -0.2096 -11.1948 14.865 -0.1675 -8.763 15.4715
3 4 -16.4455 3.4396 7.8942 -17.0486 0.9896 6.7884 -17.2617 3.2436 8.5651
3 4 -17.2617 3.2436 8.5651 -17.0486 0.9896 6.7884 -18.0012 0.7933 7.325
3 4 -17.0486 0.9896 6.7884 -17.1074 -3.947 4.6579 -18.0012 0.7933 7.325
3 4 -18.0012 0.7933 7.325 -17.1074 -3.947 4.6579 -18.0143 -4.5133 5.417
3 4 -15.1461 -9.5091 2.1786 -15.8157 -10.2164 3.4251 -17.1074 -3.947 4.6579
3 4 -17.1074 -3.947 4.6579 -15.8157 -10.2164 3.4251 -18.0143 -4.5133 5.417
3 4 -11.7115 -12.9372 0.2872 -11.5274 -13.9606 1.755 -15.1461 -9.5091 2.1786
3 4 -15.1461 -9.5091 2.1786 -11.5274 -13.9606 1.755 -15.8157 -10.2164 3.4251
3 4 2.4913 -6.1429 15.4998 0.3587 -5.5491 15.1919 1.5466 -7.7005 15.2913
3 4 1.5466 -7.7005 15.2913 0.3587 -5.5491 15.1919 -0.1349 -6.7122 14.7271
3 4 -0.1675 -8.763 15.4715 1.5466 -7.7005 15.2913 -0.3992 -7.8588 14.9983
3 4 -0.3992 -7.8588 14.9983 1.5466 -7.7005 15.2913 -0.1349 -6.7122 14.7271
3 4 -2.4913 -5.9469 13.481 -0.1349 -6.7122 14.7271 -1.9945 -5.1019 13.88
3 4 -1.9945 -5.1019 13.88 -0.1349 -6.7122 14.7271 0.3587 -5.5491 15.1919
3 4 -0.3992 -7.8588 14.9983 -3.6089 -7.5861 14.3771 -0.1675 -8.763 15.4715
3 4 -0.1675 -8.763 15.4715 -3.6089 -7.5861 14.3771 -4.3211 -9.009 15.4653
3 4 -7.6061 -14.5307 -1.8732 -7.5365 -13.4775 -2.8071 -5.0272 -14.7229 -2.7358
3 4 -5.0272 -14.7229 -2.7358 -7.5365 -13.4775 -2.8071 -5.9442 -13.0109 -3.8041
3 4 0.1682 -10.1443 -9.0886 0.6332 -9.2928 -10.6096 1.2722 -10.312 -9.203
3 4 1.2722 -10.312 -9.203 0.6332 -9.2928 -10.6096 2.5033 -9.5591 -10.6534
3 4 1.7049 -10.817 -8.589 1.2722 -10.312 -9.203 3.593 -10.6492 -9.2798
3 4 3.593 -10.6492 -9.2798 1.2722 -10.312 -9.203 2.5033 -9.5591 -10.6534
3 4 -0.1349 -6.7122 14.7271 -2.4913 -5.9469 13.481 -0.3992 -7.8588 14.9983
3 4 -0.3992 -7.8588 14.9983 -2.4913 -5.9469 13.481 -3.6089 -7.5861 14.3771
3 4 -11.1273 2.0754 11.1212 -9.5428 6.3751 12.8838 -11.6805 4.0037 11.1959
3 4 -11.6805 4.0037 11.1959 -9.5428 6.3751 12.8838 -10.5819 6.0964 12.0814
3 4 0.1682 -10.1443 -9.0886 -0.5062 -11.1741 -7.3167 -3.1974 -9.7787 -8.298
3 4 -3.1974 -9.7787 -8.298 -0.5062 -11.1741 -7.3167 -2.5396 -11.0686 -6.6428
3 4 1.6043 -12.3011 -6.7899 -0.5062 -11.1741 -7.3167 1.7049 -10.817 -8.589
3 4 -9.152 -9.5886 -3.3505 -6.7969 -10.6322 -4.6487 -8.6623 -12.1217 -2.7315
3 4 -8.6623 -12.1217 -2.7315 -6.7969 -10.6322 -4.6487 -7.9722 -12.7857 -2.9345
3 4 -7.5365 -13.4775 -2.8071 -7.9722 -12.7857 -2.9345 -5.9442 -13.0109 -3.8041
3 4 -5.9442 -13.0109 -3.8041 -7.9722 -12.7857 -2.9345 -6.7969 -10.6322 -4.6487
3 4 9.2819 -6.3535 -9.7947 5.8645 -7.4222 -11.4919 9.0204 -4.2147 -11.1015
3 4 9.0204 -4.2147 -11.1015 5.8645 -7.4222 -11.4919 5.1012 -5.3242 -12.7347
3 4 9.0204 -4.2147 -11.1015 12.5132 -2.4432 -8.2486 9.2819 -6.3535 -9.7947
3 4 9.2819 -6.3535 -9.7947 12.5132 -2.4432 -8.2486 12.4506 -4.5434 -6.8928
3 4 14.5722 -2.6555 -3.6368 14.6191 -0.3977 -4.5735 15.495 -0.354 1.4128
3 4 15.495 -0.354 1.4128 14.6191 -0.3977 -4.5735 15.6749 2.0508 0.3465
3 4 14.5722 -2.6555 -3.6368 15.495 -0.354 1.4128 14.3642 -5.2312 3.3509
3 4 14.3642 -5.2312 3.3509 15.495 -0.354 1.4128 14.8833 1.9357 6.7878
3 4 12.4506 -4.5434 -6.8928 11.9871 -8.4828 -3.6603 9.2819 -6.3535 -9.7947
3 4 9.2819 -6.3535 -9.7947 11.9871 -8.4828 -3.6603 6.7074 -10.315 -8.2501
3 4 14.3642 -5.2312 3.3509 14.8833 1.9357 6.7878 12.7046 -2.5103 10.8992
3 4 12.7046 -2.5103 10.8992 14.8833 1.9357 6.7878 13.2244 3.157 10.6179
3 4 5.8645 -7.4222 -11.4919 3.593 -10.6492 -9.2798 3.1219 -7.905 -12.0956
3 4 3.1219 -7.905 -12.0956 3.593 -10.6492 -9.2798 2.5033 -9.5591 -10.6534
3 4 -14.4898 -3.2581 4.9211 -14.8361 -2.9948 3.3269 -12.2079 -7.8678 3.1133
3 4 -12.2079 -7.8678 3.1133 -14.8361 -2.9948 3.3269 -11.8957 -8.0613 2.523
3 4 -10.1841 -7.5578 -4.2648 -7.001 -8.8844 -6.7564 -9.152 -9.5886 -3.3505
3 4 -9.152 -9.5886 -3.3505 -7.001 -8.8844 -6.7564 -6.7969 -10.6322 -4.6487
3 4 -10.2844 -8.6881 -1.4663 -10.5431 -10.2275 -1.0005 -11.7503 -7.6569 0.8295
3 4 -11.7503 -7.6569 0.8295 -10.5431 -10.2275 -1.0005 -11.8957 -8.0613 2.523
3 4 -9.152 -9.5886 -3.3505 -10.2844 -8.6881 -1.4663 -10.1841 -7.5578 -4.2648
3 4 -10.1841 -7.5578 -4.2648 -10.2844 -8.6881 -1.4663 -12.5455 -6.6026 -0.9554
2 24 3.125 -10.8605 5.4127 5.4127 -10.8605 3.125
2 24 3.125 -10.8605 5.4127 0 -10.8605 6.25
2 24 0 -10.8605 6.25 -3.125 -10.8605 5.4127
2 24 -3.125 -10.8605 5.4127 -5.4127 -10.8605 3.125
2 24 -5.4127 -10.8605 3.125 -6.25 -10.8605 0
2 24 -6.25 -10.8605 0 -5.4127 -10.8605 -3.125
2 24 -5.4127 -10.8605 -3.125 -3.125 -10.8605 -5.4127
2 24 -3.125 -10.8605 -5.4127 0 -10.8605 -6.25
2 24 0 -10.8605 -6.25 3.125 -10.8605 -5.4127
2 24 3.125 -10.8605 -5.4127 5.4127 -10.8605 -3.125
2 24 5.4127 -10.8605 -3.125 6.25 -10.8605 0
2 24 5.4127 -10.8605 3.125 6.25 -10.8605 0
2 24 0 0 6.25 -3.125 0 5.4127
2 24 0 -10.8605 6.25 -3.125 -10.8605 5.4127
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -3.125 -10.8605 5.4127 -5.4127 -10.8605 3.125
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -5.4127 -10.8605 3.125 -6.25 -10.8605 0
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -6.25 -10.8605 0 -5.4127 -10.8605 -3.125
2 24 -5.4127 -10.8605 -3.125 -3.125 -10.8605 -5.4127
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 -3.125 -10.8605 -5.4127 0 -10.8605 -6.25
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 0 -10.8605 -6.25 3.125 -10.8605 -5.4127
2 24 3.125 0 -5.4127 5.4127 0 -3.125
2 24 3.125 -10.8605 -5.4127 5.4127 -10.8605 -3.125
2 24 5.4127 0 -3.125 6.25 0 0
2 24 5.4127 -10.8605 -3.125 6.25 -10.8605 0
2 24 6.25 0 0 5.4127 0 3.125
2 24 6.25 -10.8605 0 5.4127 -10.8605 3.125
2 24 5.4127 0 3.125 3.125 0 5.4127
2 24 5.4127 -10.8605 3.125 3.125 -10.8605 5.4127
2 24 0 0 6.25 3.125 0 5.4127
2 24 0 -10.8605 6.25 3.125 -10.8605 5.4127
2 24 4.5 0 7.7942 0 0 9
2 24 2.3294 -2.8797 8.6933 0 -2.8797 9
2 24 3.125 0 5.4127 0 0 6.25
2 24 4.5 0 7.7942 0 0 9
2 24 0 -2.8797 9 -4.5 -2.8797 7.7942
2 24 0 0 9 -4.5 0 7.7942
2 24 0 0 9 -4.5 0 7.7942
2 24 0 0 6.25 -3.125 0 5.4127
2 24 -4.5 -2.8797 7.7942 -7.7942 -2.8797 4.5
2 24 -4.5 0 7.7942 -7.7942 0 4.5
2 24 -4.5 0 7.7942 -7.7942 0 4.5
2 24 -3.125 0 5.4127 -5.4127 0 3.125
2 24 -7.7942 -2.8797 4.5 -9 -2.8797 0
2 24 -7.7942 0 4.5 -9 0 0
2 24 -7.7942 0 4.5 -9 0 0
2 24 -5.4127 0 3.125 -6.25 0 0
2 24 -9 0 0 -7.7942 0 -4.5
2 24 -9 -2.8797 0 -7.7942 -2.8797 -4.5
2 24 -9 0 0 -7.7942 0 -4.5
2 24 -6.25 0 0 -5.4127 0 -3.125
2 24 -7.7942 0 -4.5 -4.5 0 -7.7942
2 24 -7.7942 -2.8797 -4.5 -4.5 -2.8797 -7.7942
2 24 -5.4127 0 -3.125 -3.125 0 -5.4127
2 24 -7.7942 0 -4.5 -4.5 0 -7.7942
2 24 -4.5 -2.8797 -7.7942 0 -2.8797 -9
2 24 -4.5 0 -7.7942 0 0 -9
2 24 -4.5 0 -7.7942 0 0 -9
2 24 -3.125 0 -5.4127 0 0 -6.25
2 24 0 -2.8797 -9 4.5 -2.8797 -7.7942
2 24 0 0 -9 4.5 0 -7.7942
2 24 0 0 -9 4.5 0 -7.7942
2 24 0 0 -6.25 3.125 0 -5.4127
2 24 4.5 0 -7.7942 7.7942 0 -4.5
2 24 6.364 -2.8797 -6.364 7.7942 -2.8797 -4.5
2 24 4.5 0 -7.7942 7.7942 0 -4.5
2 24 3.125 0 -5.4127 5.4127 0 -3.125
2 24 7.7942 -2.8797 -4.5 9 -2.8797 0
2 24 7.7942 0 -4.5 9 0 0
2 24 7.7942 0 -4.5 9 0 0
2 24 5.4127 0 -3.125 6.25 0 0
2 24 9 -2.8797 0 7.7942 -2.8797 4.5
2 24 9 0 0 7.7942 0 4.5
2 24 9 0 0 7.7942 0 4.5
2 24 6.25 0 0 5.4127 0 3.125
2 24 4.5 0 7.7942 7.7942 0 4.5
2 24 3.125 0 5.4127 5.4127 0 3.125
2 24 -14.1461 13.3273 9.1912 -15.0592 12.3329 7.4825
2 24 -10.9216 10.3151 13.4753 -11.3699 11.5984 13.0671
2 24 -10.9216 10.3151 13.4753 -10.6393 7.2945 13.2513
2 24 -15.4892 11.513 6.754 -15.8827 10.1632 6.1271
2 24 -15.8827 10.1632 6.1271 -15.8932 7.4766 5.7662
2 24 -15.8932 7.4766 5.7662 -14.7392 4.6741 6.536
2 24 -10.9216 10.3151 13.4753 -11.3699 11.5984 13.0671
2 24 -15.0592 12.3329 7.4825 -14.1461 13.3273 9.1912
2 24 -11.3699 11.5984 13.0671 -11.9264 12.5784 12.489
2 24 14.4487 -0.9605 -7.2167 15.566 0.2911 -4.73
2 24 -14.1461 13.3273 9.1912 -13.1506 13.5054 10.9409
2 24 -14.1461 13.3273 9.1912 -13.1506 13.5054 10.9409
2 24 -11.3699 11.5984 13.0671 -11.9264 12.5784 12.489
2 24 -14.7392 4.6741 6.536 -15.8932 7.4766 5.7662
2 24 -14.7392 4.6741 6.536 -15.4399 4.417 4.6519
2 24 -15.8827 10.1632 6.1271 -15.4892 11.513 6.754
2 24 12.8153 -2.0367 -9.4907 10.7287 -3.1868 -11.3116
2 24 -7.1968 7.9122 15.4958 -9.5002 7.4927 13.9894
2 24 -6.4141 6.9706 14.9984 -9.5428 6.3751 12.8838
2 24 0.1877 -5.2842 -14.4939 -1.9689 -5.1625 -14.2826
2 24 14.4487 -0.9605 -7.2167 12.8153 -2.0367 -9.4907
2 24 -14.2552 -0.6827 -6.3813 -15.0458 0.1033 -5.1737
2 24 -15.4399 4.417 4.6519 -14.7392 4.6741 6.536
2 24 -14.4564 3.524 4.8971 -13.7526 3.7789 6.8983
2 24 -14.7392 4.6741 6.536 -13.7526 3.7789 6.8983
2 24 -10.6393 7.2945 13.2513 -10.5819 6.0964 12.0814
2 24 -1.9689 -5.1625 -14.2826 -4.0666 -4.8741 -13.8038
2 24 -4.0666 -4.8741 -13.8038 -6.7017 -4.28 -12.9222
2 24 4.0154 -5.2922 -13.4911 3.0321 -5.2613 -14.3412
2 24 3.0321 -5.2613 -14.3412 2.6958 -5.269 -14.3756
2 24 7.7144 -4.3988 -12.9813 10.7287 -3.1868 -11.3116
2 24 12.8153 -2.0367 -9.4907 14.4487 -0.9605 -7.2167
2 24 12.5132 -2.4432 -8.2486 14.6191 -0.3977 -4.5735
2 24 -13.0283 -1.5011 -6.264 -15.0819 1.0024 -1.9846
2 24 -15.8875 3.8641 2.9046 -16.1571 3.2712 1.171
2 24 -16.1571 3.2712 1.171 -16.1781 2.3238 -1.0391
2 24 -8.6181 -3.6898 -11.8248 -7.512 -4.1257 -11.7019
2 24 15.566 0.2911 -4.73 16.2359 1.9167 -1.5139
2 24 15.8988 1.859 -0.9343 16.2359 1.9167 -1.5139
2 24 -18.0723 2.8112 11.4779 -17.4094 2.8203 12.9719
2 24 -17.2617 3.2436 8.5651 -18.2192 2.9103 9.9434
2 24 -14.7392 4.6741 6.536 -13.7526 3.7789 6.8983
2 24 -16.4455 3.4396 7.8942 -13.7526 3.7789 6.8983
2 24 -0.2031 8.2092 17.5265 -1.736 8.172 17.3845
2 24 -1.736 8.172 17.3845 -3.8965 10.3798 17.0433
2 24 -2.6833 7.6887 16.6579 -4.1584 8.1737 16.7827
2 24 -4.8787 10.7205 16.7778 -5.1472 10.1936 16.6417
2 24 -4.1584 8.1737 16.7827 -5.1472 10.1936 16.6417
2 24 -7.1776 10.4996 15.8063 -7.5217 10.0299 15.5863
2 24 -5.1472 10.1936 16.6417 -4.1584 8.1737 16.7827
2 24 -4.1584 8.1737 16.7827 -4.8219 8.0379 16.5762
2 24 -4.8219 8.0379 16.5762 -6.4349 10.0148 16.1121
2 24 -4.8787 10.7205 16.7778 -3.8965 10.3798 17.0433
2 24 -2.6833 7.6887 16.6579 -1.736 8.172 17.3845
2 24 -3.8965 10.3798 17.0433 -1.736 8.172 17.3845
2 24 -6.4141 6.9706 14.9984 -1.8413 7.316 16.5695
2 24 -7.1776 10.4996 15.8063 -6.4349 10.0148 16.1121
2 24 -9.5002 7.4927 13.9894 -7.1968 7.9122 15.4958
2 24 -7.5217 10.0299 15.5863 -7.1968 7.9122 15.4958
2 24 -7.5217 10.0299 15.5863 -7.1968 7.9122 15.4958
2 24 -7.5217 10.0299 15.5863 -7.1776 10.4996 15.8063
2 24 -7.1968 7.9122 15.4958 -5.8622 7.4308 15.5891
2 24 6.0476 15.4863 15.6719 5.4583 17.8285 14.7246
2 24 6.0476 15.4863 15.6719 5.5757 15.1401 15.9156
2 24 5.4583 17.8285 14.7246 4.3573 17.8115 14.4203
2 24 5.5757 15.1401 15.9156 4.3573 17.8115 14.4203
2 24 5.5757 15.1401 15.9156 6.0476 15.4863 15.6719
2 24 5.5757 15.1401 15.9156 4.9866 15.6601 15.8837
2 24 4.3573 17.8115 14.4203 3.4666 17.9122 15.3205
2 24 4.9866 15.6601 15.8837 3.4666 17.9122 15.3205
2 24 3.4034 15.4022 16.3911 2.8126 17.8612 15.4757
2 24 3.4034 15.4022 16.3911 2.8845 14.7396 16.6732
2 24 2.8126 17.8612 15.4757 1.3321 17.8778 14.7485
2 24 2.8845 14.7396 16.6732 1.3321 17.8778 14.7485
2 24 -1.1234 14.996 16.8387 -0.5074 15.4951 16.7541
2 24 -0.5074 15.4951 16.7541 -0.2072 17.9538 15.6109
2 24 -1.1702 17.9364 14.9591 -0.2072 17.9538 15.6109
2 24 -1.1234 14.996 16.8387 -1.7138 15.6922 16.5657
2 24 -1.1702 17.9364 14.9591 -2.3021 17.9425 15.3134
2 24 -1.7138 15.6922 16.5657 -2.3021 17.9425 15.3134
2 24 -1.1234 14.996 16.8387 -1.7138 15.6922 16.5657
2 24 -3.8067 15.2526 16.2891 -3.4425 15.8643 16.1432
2 24 -3.8067 15.2526 16.2891 -3.4425 15.8643 16.1432
2 24 -3.4425 15.8643 16.1432 -2.9937 17.8623 15.1805
2 24 -3.9702 17.7842 14.1654 -2.9937 17.8623 15.1805
2 24 -3.8067 15.2526 16.2891 -4.3345 15.7332 15.9541
2 24 -3.8067 15.2526 16.2891 -4.3345 15.7332 15.9541
2 24 -3.9702 17.7842 14.1654 -5.3074 17.6993 14.5285
2 24 -4.3345 15.7332 15.9541 -5.3074 17.6993 14.5285
2 24 6.1889 10.6747 16.6247 6.0466 8.0671 16.6135
2 24 6.8446 7.9868 16.2933 6.0466 8.0671 16.6135
2 24 7.5436 7.8972 15.995 9.2931 10.4818 15.1586
2 24 6.8446 7.9868 16.2933 7.5436 7.8972 15.995
2 24 4.9386 10.7603 16.9794 3.0084 8.0791 17.3396
2 24 3.0084 8.0791 17.3396 1.4991 8.1875 17.5133
2 24 9.6024 11.0754 14.9043 9.2931 10.4818 15.1586
2 24 9.6024 11.0754 14.9043 8.3079 7.3437 15.1526
2 24 9.2931 10.4818 15.1586 7.5436 7.8972 15.995
2 24 8.3079 7.3437 15.1526 7.5436 7.8972 15.995
2 24 9.2931 10.4818 15.1586 9.6024 11.0754 14.9043
2 24 9.6024 11.0754 14.9043 9.8575 10.4694 14.8218
2 24 9.6024 11.0754 14.9043 9.8575 10.4694 14.8218
2 24 9.8575 10.4694 14.8218 9.7553 7.6704 14.7669
2 24 8.3079 7.3437 15.1526 9.7553 7.6704 14.7669
