3 15 102.716 -107.061 -248.212 103.142 -108.451 -247.503 102.905 -108.614 -248.745
3 15 102.905 -108.614 -248.745 102.612 -107.139 -248.764 102.716 -107.061 -248.212
3 15 103.142 -108.451 -247.503 102.716 -107.061 -248.212 102.760 -106.814 -247.787
3 15 102.760 -106.814 -247.787 103.248 -107.910 -246.523 103.142 -108.451 -247.503
3 15 102.311 -106.697 -249.754 102.412 -108.106 -250.562 102.249 -107.735 -250.980
3 15 102.249 -107.735 -250.980 102.090 -107.286 -251.305 102.311 -106.697 -249.754
3 15 101.345 -102.554 -250.491 100.971 -101.737 -251.073 100.935 -99.743 -249.816
3 16 -106.499 -112.188 -234.182 -102.433 -111.828 -252.635 -100.184 -96.170 -248.887
3 16 -100.184 -96.170 -248.887 -103.625 -96.476 -233.243 -106.499 -112.188 -234.182
3 16 -102.433 -111.828 -252.635 -96.562 -111.831 -270.812 -93.423 -96.174 -269.800
3 16 -93.423 -96.174 -269.800 -100.184 -96.170 -248.887 -102.433 -111.828 -252.635
3 16 -102.670 -111.779 -252.698 -102.433 -111.828 -252.635 -106.499 -112.188 -234.182
3 16 -106.499 -112.188 -234.182 -106.739 -112.141 -234.234 -102.670 -111.779 -252.698
3 16 -102.433 -111.828 -252.635 -102.670 -111.779 -252.698 -96.795 -111.779 -270.887
3 16 -96.795 -111.779 -270.887 -96.562 -111.831 -270.812 -102.433 -111.828 -252.635
3 16 -106.739 -112.141 -234.234 -106.499 -112.188 -234.182 -103.625 -96.476 -233.243
3 16 -103.625 -96.476 -233.243 -103.865 -96.429 -233.295 -106.739 -112.141 -234.234
3 16 -100.421 -96.120 -248.951 -100.184 -96.170 -248.887 -93.423 -96.174 -269.800
3 16 -93.423 -96.174 -269.800 -93.656 -96.123 -269.875 -100.421 -96.120 -248.951
3 16 -100.184 -96.170 -248.887 -100.421 -96.120 -248.951 -103.865 -96.429 -233.295
3 16 -103.865 -96.429 -233.295 -103.625 -96.476 -233.243 -100.184 -96.170 -248.887
3 16 -93.656 -96.123 -269.875 -93.423 -96.174 -269.800 -96.562 -111.831 -270.812
3 16 -96.562 -111.831 -270.812 -96.795 -111.779 -270.887 -93.656 -96.123 -269.875
3 16 -102.670 -111.779 -252.698 -103.024 -108.557 -248.145 -102.875 -108.611 -248.882
3 16 -102.670 -111.779 -252.698 -102.875 -108.611 -248.882 -102.705 -108.528 -249.590
3 16 -102.670 -111.779 -252.698 -106.739 -112.141 -234.234 -103.024 -108.557 -248.145
3 16 -103.024 -108.557 -248.145 -106.739 -112.141 -234.234 -104.033 -108.713 -243.629
3 16 -104.033 -108.713 -243.629 -103.124 -108.363 -247.508 -103.024 -108.557 -248.145
3 16 -106.739 -112.141 -234.234 -104.528 -108.757 -241.383 -104.033 -108.713 -243.629
3 16 -106.739 -112.141 -234.234 -104.297 -103.539 -237.728 -104.528 -108.757 -241.383
3 16 -106.739 -112.141 -234.234 -103.865 -96.429 -233.295 -104.008 -101.958 -237.633
3 16 -104.008 -101.958 -237.633 -104.297 -103.539 -237.728 -106.739 -112.141 -234.234
3 16 -104.008 -101.958 -237.633 -103.865 -96.429 -233.295 -102.808 -99.910 -241.323
3 16 -102.808 -99.910 -241.323 -103.169 -101.884 -241.441 -104.008 -101.958 -237.633
3 16 -102.416 -99.875 -243.100 -102.808 -99.910 -241.323 -103.865 -96.429 -233.295
3 16 -103.865 -96.429 -233.295 -101.608 -100.076 -247.012 -101.789 -100.429 -246.496
3 16 -101.789 -100.429 -246.496 -102.416 -99.875 -243.100 -103.865 -96.429 -233.295
3 16 -101.789 -100.429 -246.496 -101.972 -100.918 -246.095 -102.545 -101.829 -244.273
3 16 -102.545 -101.829 -244.273 -102.416 -99.875 -243.100 -101.789 -100.429 -246.496
3 16 -102.545 -101.829 -244.273 -102.777 -101.849 -243.218 -102.416 -99.875 -243.100
3 16 -102.545 -101.829 -244.273 -101.972 -100.918 -246.095 -102.158 -101.543 -245.800
3 16 -102.158 -101.543 -245.800 -102.350 -102.304 -245.601 -102.807 -103.262 -244.358
3 16 -102.807 -103.262 -244.358 -102.545 -101.829 -244.273 -102.158 -101.543 -245.800
3 16 -102.807 -103.262 -244.358 -102.350 -102.304 -245.601 -102.474 -102.914 -245.579
3 16 -102.474 -102.914 -245.579 -102.744 -104.252 -245.542 -102.807 -103.262 -244.358
3 16 -102.744 -104.252 -245.542 -103.060 -106.183 -245.833 -103.039 -103.283 -243.304
3 16 -103.039 -103.283 -243.304 -102.807 -103.262 -244.358 -102.744 -104.252 -245.542
3 16 -103.039 -103.283 -243.304 -103.060 -106.183 -245.833 -103.146 -106.944 -246.123
3 16 -103.146 -106.944 -246.123 -104.033 -108.713 -243.629 -103.039 -103.283 -243.304
3 16 -104.033 -108.713 -243.629 -103.146 -106.944 -246.123 -103.186 -107.556 -246.492
3 16 -104.033 -108.713 -243.629 -103.186 -107.556 -246.492 -103.179 -108.029 -246.950
3 16 -104.033 -108.713 -243.629 -103.179 -108.029 -246.950 -103.124 -108.363 -247.508
3 16 -104.127 -107.166 -241.796 -103.957 -103.335 -239.113 -103.417 -103.287 -241.564
3 16 -101.111 -99.828 -249.080 -101.258 -99.773 -248.353 -100.421 -96.120 -248.951
3 16 -100.421 -96.120 -248.951 -93.656 -96.123 -269.875 -100.977 -99.991 -249.877
3 16 -103.865 -96.429 -233.295 -100.421 -96.120 -248.951 -101.258 -99.773 -248.353
3 16 -101.258 -99.773 -248.353 -101.608 -100.076 -247.012 -103.865 -96.429 -233.295
3 16 -93.656 -96.123 -269.875 -100.033 -99.741 -252.609 -100.977 -99.991 -249.877
3 16 -100.977 -99.991 -249.877 -101.111 -99.828 -249.080 -100.421 -96.120 -248.951
3 16 -100.916 -100.357 -250.298 -100.977 -99.991 -249.877 -100.033 -99.741 -252.609
3 16 -100.033 -99.741 -252.609 -100.210 -100.837 -252.813 -100.916 -100.357 -250.298
3 16 -100.210 -100.837 -252.813 -100.876 -100.837 -250.748 -100.916 -100.357 -250.298
3 16 -100.876 -100.837 -250.748 -100.210 -100.837 -252.813 -100.270 -101.737 -253.242
3 16 -100.270 -101.737 -253.242 -100.896 -101.453 -251.112 -100.876 -100.837 -250.748
3 16 -100.896 -101.453 -251.112 -100.270 -101.737 -253.242 -100.223 -102.559 -253.951
3 16 -100.223 -102.559 -253.951 -100.968 -102.197 -251.397 -100.896 -101.453 -251.112
3 16 -100.968 -102.197 -251.397 -100.223 -102.559 -253.951 -101.120 -105.407 -253.127
3 16 -101.120 -105.407 -253.127 -101.299 -104.125 -251.693 -100.968 -102.197 -251.397
3 16 -101.120 -105.407 -253.127 -100.223 -102.559 -253.951 -100.063 -103.401 -255.025
3 16 -100.063 -103.401 -255.025 -100.616 -105.407 -254.688 -101.120 -105.407 -253.127
3 16 -100.616 -105.407 -254.688 -100.063 -103.401 -255.025 -99.950 -103.744 -255.608
3 16 -99.950 -103.744 -255.608 -100.732 -106.141 -254.831 -100.616 -105.407 -254.688
3 16 -100.732 -106.141 -254.831 -99.950 -103.744 -255.608 -99.775 -104.801 -256.876
3 16 -99.775 -104.801 -256.876 -100.750 -106.659 -255.130 -100.732 -106.141 -254.831
3 16 -100.750 -106.659 -255.130 -99.775 -104.801 -256.876 -99.780 -105.300 -257.203
3 16 -99.780 -105.300 -257.203 -100.678 -106.973 -255.569 -100.750 -106.659 -255.130
3 16 -100.678 -106.973 -255.569 -99.780 -105.300 -257.203 -99.846 -105.799 -257.340
3 16 -99.846 -105.799 -257.340 -100.515 -107.080 -256.147 -100.678 -106.973 -255.569
3 16 -100.515 -107.080 -256.147 -99.846 -105.799 -257.340 -99.978 -106.317 -257.288
3 16 -99.978 -106.317 -257.288 -100.325 -106.992 -256.675 -100.515 -107.080 -256.147
3 16 -100.325 -106.992 -256.675 -99.978 -106.317 -257.288 -100.145 -106.738 -257.058
3 16 -101.601 -105.446 -251.664 -101.299 -104.125 -251.693 -101.120 -105.407 -253.127
3 16 -101.601 -105.446 -251.664 -101.120 -105.407 -253.127 -101.325 -106.737 -253.404
3 16 -101.325 -106.737 -253.404 -101.741 -106.052 -251.647 -101.601 -105.446 -251.664
3 16 -101.741 -106.052 -251.647 -101.325 -106.737 -253.404 -101.350 -107.276 -253.695
3 16 -101.350 -107.276 -253.695 -101.955 -106.804 -251.508 -101.741 -106.052 -251.647
3 16 -101.955 -106.804 -251.508 -101.350 -107.276 -253.695 -101.328 -107.716 -254.066
3 16 -101.955 -106.804 -251.508 -101.328 -107.716 -254.066 -102.670 -111.779 -252.698
3 16 -102.670 -111.779 -252.698 -102.162 -107.456 -251.129 -101.955 -106.804 -251.508
3 16 -101.328 -107.716 -254.066 -101.262 -108.078 -254.518 -102.670 -111.779 -252.698
3 16 -102.670 -111.779 -252.698 -102.347 -107.945 -250.719 -102.162 -107.456 -251.129
3 16 -101.262 -108.078 -254.518 -101.149 -108.342 -255.049 -102.670 -111.779 -252.698
3 16 -102.670 -111.779 -252.698 -102.526 -108.300 -250.212 -102.347 -107.945 -250.719
3 16 -101.149 -108.342 -255.049 -100.775 -108.548 -256.347 -102.670 -111.779 -252.698
3 16 -102.670 -111.779 -252.698 -102.705 -108.528 -249.590 -102.526 -108.300 -250.212
3 16 -100.775 -108.548 -256.347 -96.795 -111.779 -270.887 -102.670 -111.779 -252.698
3 16 -102.611 -107.168 -248.795 -102.712 -107.003 -248.179 -102.701 -106.470 -247.747
3 16 -102.701 -106.470 -247.747 -102.449 -106.979 -249.371 -102.611 -107.168 -248.795
3 16 -102.449 -106.979 -249.371 -102.701 -106.470 -247.747 -102.584 -105.561 -247.468
3 16 -102.584 -105.561 -247.468 -102.260 -106.431 -249.748 -102.449 -106.979 -249.371
3 16 -102.260 -106.431 -249.748 -102.584 -105.561 -247.468 -102.355 -104.218 -247.309
3 16 -102.355 -104.218 -247.309 -102.041 -105.513 -249.928 -102.260 -106.431 -249.748
3 16 -102.041 -105.513 -249.928 -102.355 -104.218 -247.309 -102.088 -102.851 -247.305
3 16 -102.088 -102.851 -247.305 -101.778 -104.167 -249.926 -102.041 -105.513 -249.928
3 16 -101.778 -104.167 -249.926 -102.088 -102.851 -247.305 -101.870 -101.924 -247.475
3 16 -101.870 -101.924 -247.475 -101.547 -102.813 -249.767 -101.778 -104.167 -249.926
3 16 -101.547 -102.813 -249.767 -101.870 -101.924 -247.475 -101.684 -101.386 -247.843
3 16 -101.684 -101.386 -247.843 -101.430 -101.895 -249.477 -101.547 -102.813 -249.767
3 16 -101.430 -101.895 -249.477 -101.684 -101.386 -247.843 -101.519 -101.197 -248.438
3 16 -101.519 -101.197 -248.438 -101.422 -101.362 -249.035 -101.430 -101.895 -249.477
3 16 -98.100 -99.742 -258.595 -100.033 -99.741 -252.609 -93.656 -96.123 -269.875
3 16 -98.100 -99.742 -258.595 -93.656 -96.123 -269.875 -96.625 -99.742 -263.162
3 16 -96.625 -99.742 -263.162 -97.107 -100.017 -261.858 -98.100 -99.742 -258.595
3 16 -96.411 -99.811 -263.871 -96.625 -99.742 -263.162 -93.656 -96.123 -269.875
3 16 -96.253 -100.018 -264.503 -96.411 -99.811 -263.871 -93.656 -96.123 -269.875
3 16 -96.152 -100.359 -265.048 -96.253 -100.018 -264.503 -93.656 -96.123 -269.875
3 16 -96.113 -100.839 -265.498 -96.152 -100.359 -265.048 -93.656 -96.123 -269.875
3 16 -96.132 -101.455 -265.861 -96.113 -100.839 -265.498 -93.656 -96.123 -269.875
3 16 -96.205 -102.199 -266.147 -96.132 -101.455 -265.861 -93.656 -96.123 -269.875
3 16 -96.205 -102.199 -266.147 -93.656 -96.123 -269.875 -96.795 -111.779 -270.887
3 16 -96.795 -111.779 -270.887 -96.536 -104.127 -266.443 -96.205 -102.199 -266.147
3 16 -96.795 -111.779 -270.887 -96.838 -105.448 -266.414 -96.536 -104.127 -266.443
3 16 -96.795 -111.779 -270.887 -96.978 -106.054 -266.396 -96.838 -105.448 -266.414
3 16 -96.795 -111.779 -270.887 -97.211 -106.818 -266.198 -96.978 -106.054 -266.396
3 16 -96.795 -111.779 -270.887 -97.441 -107.444 -265.915 -97.211 -106.818 -266.198
3 16 -96.795 -111.779 -270.887 -97.675 -107.922 -265.518 -97.441 -107.444 -265.915
3 16 -96.795 -111.779 -270.887 -97.910 -108.266 -265.026 -97.675 -107.922 -265.518
3 16 -96.795 -111.779 -270.887 -98.153 -108.481 -264.422 -97.910 -108.266 -265.026
3 16 -96.795 -111.779 -270.887 -98.391 -108.549 -263.731 -98.153 -108.481 -264.422
3 16 -98.391 -108.549 -263.731 -96.795 -111.779 -270.887 -100.351 -108.362 -257.534
3 16 -100.351 -108.362 -257.534 -98.607 -108.481 -263.013 -98.391 -108.549 -263.731
3 16 -96.795 -111.779 -270.887 -100.775 -108.548 -256.347 -100.351 -108.362 -257.534
3 16 -98.607 -108.481 -263.013 -100.351 -108.362 -257.534 -98.763 -108.275 -262.391
3 16 -98.763 -108.275 -262.391 -100.351 -108.362 -257.534 -99.941 -107.805 -258.421
3 16 -99.941 -107.805 -258.421 -98.863 -107.932 -261.845 -98.763 -108.275 -262.391
3 16 -98.863 -107.932 -261.845 -99.941 -107.805 -258.421 -99.576 -106.934 -258.955
3 16 -99.576 -106.934 -258.955 -98.902 -107.453 -261.396 -98.863 -107.932 -261.845
3 16 -98.902 -107.453 -261.396 -99.576 -106.934 -258.955 -99.291 -105.838 -259.084
3 16 -99.291 -105.838 -259.084 -98.883 -106.836 -261.032 -98.902 -107.453 -261.396
3 16 -98.883 -106.836 -261.032 -99.291 -105.838 -259.084 -99.158 -105.006 -258.925
3 16 -99.158 -105.006 -258.925 -98.807 -106.073 -260.745 -98.883 -106.836 -261.032
3 16 -98.807 -106.073 -260.745 -99.158 -105.006 -258.925 -99.119 -104.302 -258.566
3 16 -99.119 -104.302 -258.566 -98.476 -104.145 -260.449 -98.807 -106.073 -260.745
3 16 -98.476 -104.145 -260.449 -99.119 -104.302 -258.566 -99.175 -103.617 -257.922
3 16 -99.175 -103.617 -257.922 -98.172 -102.815 -260.478 -98.476 -104.145 -260.449
3 16 -98.172 -102.815 -260.478 -99.175 -103.617 -257.922 -98.400 -101.239 -258.691
3 16 -98.400 -101.239 -258.691 -98.032 -102.208 -260.495 -98.172 -102.815 -260.478
3 16 -99.175 -103.617 -257.922 -99.341 -102.853 -256.883 -98.400 -101.239 -258.691
3 16 -99.341 -102.853 -256.883 -99.467 -102.374 -256.167 -99.624 -101.718 -255.230
3 16 -99.624 -101.718 -255.230 -98.400 -101.239 -258.691 -99.341 -102.853 -256.883
3 16 -99.624 -101.718 -255.230 -99.654 -101.238 -254.809 -98.400 -101.239 -258.691
3 16 -98.032 -102.208 -260.495 -98.400 -101.239 -258.691 -98.100 -99.742 -258.595
3 16 -98.100 -99.742 -258.595 -97.804 -101.455 -260.685 -98.032 -102.208 -260.495
3 16 -97.804 -101.455 -260.685 -98.100 -99.742 -258.595 -97.576 -100.838 -260.968
3 16 -97.576 -100.838 -260.968 -98.100 -99.742 -258.595 -97.345 -100.359 -261.356
3 16 -97.345 -100.359 -261.356 -98.100 -99.742 -258.595 -97.107 -100.017 -261.858
3 16 -98.102 -107.111 -263.638 -98.257 -106.935 -263.037 -98.275 -106.396 -262.612
3 16 -98.275 -106.396 -262.612 -97.882 -106.935 -264.198 -98.102 -107.111 -263.638
3 16 -97.882 -106.935 -264.198 -98.275 -106.396 -262.612 -98.164 -105.486 -262.334
3 16 -98.164 -105.486 -262.334 -97.646 -106.397 -264.563 -97.882 -106.935 -264.198
3 16 -97.646 -106.397 -264.563 -98.164 -105.486 -262.334 -97.919 -104.146 -262.172
3 16 -97.919 -104.146 -262.172 -97.389 -105.487 -264.733 -97.646 -106.397 -264.563
3 16 -97.389 -105.487 -264.733 -97.919 -104.146 -262.172 -97.622 -102.786 -262.160
3 16 -97.622 -102.786 -262.160 -97.096 -104.146 -264.722 -97.389 -105.487 -264.733
3 16 -97.096 -104.146 -264.722 -97.622 -102.786 -262.160 -97.367 -101.866 -262.319
3 16 -97.367 -101.866 -262.319 -96.850 -102.796 -264.559 -97.096 -104.146 -264.722
3 16 -96.850 -102.796 -264.559 -97.367 -101.866 -262.319 -97.135 -101.337 -262.675
3 16 -97.135 -101.337 -262.675 -96.739 -101.876 -264.271 -96.850 -102.796 -264.559
3 16 -96.739 -101.876 -264.271 -97.135 -101.337 -262.675 -96.909 -101.161 -263.254
3 16 -96.909 -101.161 -263.254 -96.760 -101.338 -263.836 -96.739 -101.876 -264.271
3 15 -102.416 -99.875 -243.100 -102.777 -101.849 -243.218 -103.169 -101.884 -241.441
3 15 -103.169 -101.884 -241.441 -102.808 -99.910 -241.323 -102.416 -99.875 -243.100
3 15 -102.777 -101.849 -243.218 -102.545 -101.829 -244.273 -102.807 -103.262 -244.358
3 15 -102.807 -103.262 -244.358 -103.039 -103.283 -243.304 -102.777 -101.849 -243.218
3 15 -104.127 -107.166 -241.796 -104.528 -108.757 -241.383 -104.297 -103.539 -237.728
3 15 -104.297 -103.539 -237.728 -103.957 -103.335 -239.113 -104.127 -107.166 -241.796
3 15 -104.528 -108.757 -241.383 -104.127 -107.166 -241.796 -103.039 -103.283 -243.304
3 15 -103.039 -103.283 -243.304 -104.033 -108.713 -243.629 -104.528 -108.757 -241.383
3 15 -104.297 -103.539 -237.728 -104.008 -101.958 -237.633 -103.957 -103.335 -239.113
3 15 -103.957 -103.335 -239.113 -104.008 -101.958 -237.633 -103.169 -101.884 -241.441
3 15 -103.169 -101.884 -241.441 -103.417 -103.287 -241.564 -103.957 -103.335 -239.113
3 15 -104.127 -107.166 -241.796 -103.417 -103.287 -241.564 -103.039 -103.283 -243.304
3 15 -102.777 -101.849 -243.218 -103.039 -103.283 -243.304 -103.417 -103.287 -241.564
3 15 -103.417 -103.287 -241.564 -103.169 -101.884 -241.441 -102.777 -101.849 -243.218
3 15 -101.422 -101.362 -249.035 -101.111 -99.828 -249.080 -100.977 -99.991 -249.877
3 15 -100.977 -99.991 -249.877 -100.916 -100.357 -250.298 -100.876 -100.837 -250.748
3 15 -102.449 -106.979 -249.371 -102.347 -107.945 -250.719 -102.526 -108.300 -250.212
3 15 -102.526 -108.300 -250.212 -102.705 -108.528 -249.590 -102.449 -106.979 -249.371
3 15 -102.347 -107.945 -250.719 -102.449 -106.979 -249.371 -102.260 -106.431 -249.748
3 15 -102.260 -106.431 -249.748 -102.162 -107.456 -251.129 -102.347 -107.945 -250.719
3 15 -102.744 -104.252 -245.542 -102.355 -104.218 -247.309 -102.584 -105.561 -247.468
3 15 -102.584 -105.561 -247.468 -103.060 -106.183 -245.833 -102.744 -104.252 -245.542
3 15 -102.474 -102.914 -245.579 -102.088 -102.851 -247.305 -102.355 -104.218 -247.309
3 15 -102.355 -104.218 -247.309 -102.744 -104.252 -245.542 -102.474 -102.914 -245.579
3 15 -103.179 -108.029 -246.950 -103.186 -107.556 -246.492 -102.701 -106.470 -247.747
3 15 -102.701 -106.470 -247.747 -102.712 -107.003 -248.179 -103.179 -108.029 -246.950
3 15 -103.186 -107.556 -246.492 -103.146 -106.944 -246.123 -102.584 -105.561 -247.468
3 15 -102.584 -105.561 -247.468 -102.701 -106.470 -247.747 -103.186 -107.556 -246.492
3 15 -100.977 -99.991 -249.877 -100.876 -100.837 -250.748 -100.968 -102.197 -251.397
3 15 -101.430 -101.895 -249.477 -101.422 -101.362 -249.035 -100.977 -99.991 -249.877
3 15 -103.146 -106.944 -246.123 -103.060 -106.183 -245.833 -102.584 -105.561 -247.468
3 15 -101.955 -106.804 -251.508 -102.162 -107.456 -251.129 -102.260 -106.431 -249.748
3 15 -101.955 -106.804 -251.508 -102.260 -106.431 -249.748 -102.041 -105.513 -249.928
3 15 -101.870 -101.924 -247.475 -101.972 -100.918 -246.095 -101.789 -100.429 -246.496
3 15 -101.789 -100.429 -246.496 -101.684 -101.386 -247.843 -101.870 -101.924 -247.475
3 15 -102.350 -102.304 -245.601 -101.870 -101.924 -247.475 -102.088 -102.851 -247.305
3 15 -102.088 -102.851 -247.305 -102.474 -102.914 -245.579 -102.350 -102.304 -245.601
3 15 -102.158 -101.543 -245.800 -101.972 -100.918 -246.095 -101.870 -101.924 -247.475
3 15 -101.870 -101.924 -247.475 -102.350 -102.304 -245.601 -102.158 -101.543 -245.800
3 15 -101.547 -102.813 -249.767 -101.430 -101.895 -249.477 -100.977 -99.991 -249.877
3 15 -100.977 -99.991 -249.877 -101.299 -104.125 -251.693 -101.955 -106.804 -251.508
3 15 -100.876 -100.837 -250.748 -100.896 -101.453 -251.112 -100.968 -102.197 -251.397
3 15 -100.977 -99.991 -249.877 -100.968 -102.197 -251.397 -101.299 -104.125 -251.693
3 15 -102.712 -107.003 -248.179 -103.024 -108.557 -248.145 -103.124 -108.363 -247.508
3 15 -103.124 -108.363 -247.508 -103.179 -108.029 -246.950 -102.712 -107.003 -248.179
3 15 -101.955 -106.804 -251.508 -102.041 -105.513 -249.928 -101.778 -104.167 -249.926
3 15 -101.601 -105.446 -251.664 -101.741 -106.052 -251.647 -101.955 -106.804 -251.508
3 15 -102.875 -108.611 -248.882 -103.024 -108.557 -248.145 -102.611 -107.168 -248.795
3 15 -102.611 -107.168 -248.795 -102.705 -108.528 -249.590 -102.875 -108.611 -248.882
3 15 -101.955 -106.804 -251.508 -101.547 -102.813 -249.767 -100.977 -99.991 -249.877
3 15 -101.955 -106.804 -251.508 -101.778 -104.167 -249.926 -101.547 -102.813 -249.767
3 15 -101.299 -104.125 -251.693 -101.601 -105.446 -251.664 -101.955 -106.804 -251.508
3 15 -103.024 -108.557 -248.145 -102.712 -107.003 -248.179 -102.611 -107.168 -248.795
3 15 -101.608 -100.076 -247.012 -101.258 -99.773 -248.353 -101.684 -101.386 -247.843
3 15 -101.684 -101.386 -247.843 -101.789 -100.429 -246.496 -101.608 -100.076 -247.012
3 15 -102.705 -108.528 -249.590 -102.611 -107.168 -248.795 -102.449 -106.979 -249.371
3 15 -101.258 -99.773 -248.353 -101.111 -99.828 -249.080 -101.519 -101.197 -248.438
3 15 -101.519 -101.197 -248.438 -101.684 -101.386 -247.843 -101.258 -99.773 -248.353
3 15 -101.422 -101.362 -249.035 -101.519 -101.197 -248.438 -101.111 -99.828 -249.080
3 15 -96.760 -101.338 -263.836 -96.411 -99.811 -263.871 -96.253 -100.018 -264.503
3 15 -96.253 -100.018 -264.503 -96.152 -100.359 -265.048 -96.760 -101.338 -263.836
3 15 -97.882 -106.935 -264.198 -97.675 -107.922 -265.518 -97.910 -108.266 -265.026
3 15 -97.910 -108.266 -265.026 -98.153 -108.481 -264.422 -97.882 -106.935 -264.198
3 15 -97.675 -107.922 -265.518 -97.882 -106.935 -264.198 -97.646 -106.397 -264.563
3 15 -97.646 -106.397 -264.563 -97.441 -107.444 -265.915 -97.675 -107.922 -265.518
3 15 -98.476 -104.145 -260.449 -97.919 -104.146 -262.172 -98.164 -105.486 -262.334
3 15 -98.164 -105.486 -262.334 -98.807 -106.073 -260.745 -98.476 -104.145 -260.449
3 15 -98.172 -102.815 -260.478 -97.622 -102.786 -262.160 -97.919 -104.146 -262.172
3 15 -97.919 -104.146 -262.172 -98.476 -104.145 -260.449 -98.172 -102.815 -260.478
3 15 -98.863 -107.932 -261.845 -98.902 -107.453 -261.396 -98.275 -106.396 -262.612
3 15 -98.275 -106.396 -262.612 -98.257 -106.935 -263.037 -98.863 -107.932 -261.845
3 15 -98.902 -107.453 -261.396 -98.883 -106.836 -261.032 -98.164 -105.486 -262.334
3 15 -98.164 -105.486 -262.334 -98.275 -106.396 -262.612 -98.902 -107.453 -261.396
