3 16 -6.7575 -5.6149 -3.45 -5.8222 -5.6723 -4.8563 -6.2305 -5.5239 -3.1822
3 16 -6.2305 -5.5239 -3.1822 -5.8222 -5.6723 -4.8563 -5.368 -5.5768 -4.4791
3 16 -4.9333 -4.7861 -6.5025 -4.8898 -5.3801 -6.411 -6.2446 -4.7246 -5.2542
3 16 -6.2446 -4.7246 -5.2542 -4.8898 -5.3801 -6.411 -6.1853 -5.3193 -5.1774
3 16 -4.7099 -4.2954 -6.2366 -4.9333 -4.7861 -6.5025 -5.9653 -4.2365 -5.0418
3 16 -5.9653 -4.2365 -5.0418 -4.9333 -4.7861 -6.5025 -6.2446 -4.7246 -5.2542
3 16 -5.5111 -4.141 -4.6645 -4.3504 -4.1955 -5.7692 -5.9653 -4.2365 -5.0418
3 16 -5.9653 -4.2365 -5.0418 -4.3504 -4.1955 -5.7692 -4.7099 -4.2954 -6.2366
3 16 -5.0887 -5.0888 -4.2666 -4.0217 -5.1389 -5.2825 -5.148 -4.494 -4.3435
3 16 -5.148 -4.494 -4.3435 -4.0217 -5.1389 -5.2825 -4.0653 -4.5448 -5.374
3 16 -5.368 -5.5768 -4.4791 -4.2452 -5.6296 -5.5483 -5.0887 -5.0888 -4.2666
3 16 -5.0887 -5.0888 -4.2666 -4.2452 -5.6296 -5.5483 -4.0217 -5.1389 -5.2825
3 16 -5.8222 -5.6723 -4.8563 -4.6047 -5.7295 -6.0157 -5.368 -5.5768 -4.4791
3 16 -5.368 -5.5768 -4.4791 -4.6047 -5.7295 -6.0157 -4.2452 -5.6296 -5.5483
3 16 -3.3711 -4.848 -7.4348 -3.3471 -5.4412 -7.3319 -4.9333 -4.7861 -6.5025
3 16 -4.9333 -4.7861 -6.5025 -3.3471 -5.4412 -7.3319 -4.8898 -5.3801 -6.411
3 16 -3.2136 -4.3547 -7.1295 -3.3711 -4.848 -7.4348 -4.7099 -4.2954 -6.2366
3 16 -4.7099 -4.2954 -6.2366 -3.3711 -4.848 -7.4348 -4.9333 -4.7861 -6.5025
3 16 -4.0217 -5.1389 -5.2825 -2.751 -5.1892 -6.041 -4.0653 -4.5448 -5.374
3 16 -4.0653 -4.5448 -5.374 -2.751 -5.1892 -6.041 -2.7751 -4.5959 -6.1439
3 16 -4.2452 -5.6296 -5.5483 -2.9085 -5.6825 -6.3464 -4.0217 -5.1389 -5.2825
3 16 -4.0217 -5.1389 -5.2825 -2.9085 -5.6825 -6.3464 -2.751 -5.1892 -6.041
3 16 -4.6047 -5.7295 -6.0157 -3.1554 -5.7869 -6.8811 -4.2452 -5.6296 -5.5483
3 16 -4.2452 -5.6296 -5.5483 -3.1554 -5.7869 -6.8811 -2.9085 -5.6825 -6.3464
3 16 -1.6319 -4.9101 -7.9997 -1.6304 -5.5026 -7.8897 -3.3711 -4.848 -7.4348
3 16 -3.3711 -4.848 -7.4348 -1.6304 -5.5026 -7.8897 -3.3471 -5.4412 -7.3319
3 16 -1.5469 -4.4142 -7.6706 -1.6319 -4.9101 -7.9997 -3.2136 -4.3547 -7.1295
3 16 -3.2136 -4.3547 -7.1295 -1.6319 -4.9101 -7.9997 -3.3711 -4.848 -7.4348
3 16 -2.9667 -4.2503 -6.5948 -1.4253 -4.3053 -7.0952 -3.2136 -4.3547 -7.1295
3 16 -3.2136 -4.3547 -7.1295 -1.4253 -4.3053 -7.0952 -1.5469 -4.4142 -7.6706
3 16 -2.751 -5.1892 -6.041 -1.3367 -5.2397 -6.5005 -2.7751 -4.5959 -6.1439
3 16 -2.7751 -4.5959 -6.1439 -1.3367 -5.2397 -6.5005 -1.3382 -4.6473 -6.6105
3 16 -2.9085 -5.6825 -6.3464 -1.4217 -5.7356 -6.8296 -2.751 -5.1892 -6.041
3 16 -2.751 -5.1892 -6.041 -1.4217 -5.7356 -6.8296 -1.3367 -5.2397 -6.5005
3 16 -3.1554 -5.7869 -6.8811 -1.5433 -5.8445 -7.405 -2.9085 -5.6825 -6.3464
3 16 -2.9085 -5.6825 -6.3464 -1.5433 -5.8445 -7.405 -1.4217 -5.7356 -6.8296
3 16 0.1852 -4.9722 -8.1638 0.1622 -5.5638 -8.0518 -1.6319 -4.9101 -7.9997
3 16 -1.6319 -4.9101 -7.9997 0.1622 -5.5638 -8.0518 -1.6304 -5.5026 -7.8897
3 16 -1.5469 -4.4142 -7.6706 0.1952 -4.4737 -7.8278 -1.6319 -4.9101 -7.9997
3 16 -1.6319 -4.9101 -7.9997 0.1952 -4.4737 -7.8278 0.1852 -4.9722 -8.1638
3 16 -1.3367 -5.2397 -6.5005 0.1405 -5.2901 -6.634 -1.3382 -4.6473 -6.6105
3 16 -1.3382 -4.6473 -6.6105 0.1405 -5.2901 -6.634 0.1635 -4.6985 -6.7461
3 16 -1.4217 -5.7356 -6.8296 0.1305 -5.7886 -6.9701 -1.3367 -5.2397 -6.5005
3 16 -1.3367 -5.2397 -6.5005 0.1305 -5.7886 -6.9701 0.1405 -5.2901 -6.634
3 16 -1.5433 -5.8445 -7.405 0.1395 -5.902 -7.5573 -1.4217 -5.7356 -6.8296
3 16 -1.4217 -5.7356 -6.8296 0.1395 -5.902 -7.5573 0.1305 -5.7886 -6.9701
3 16 0.1952 -4.4737 -7.8278 1.8921 -4.5319 -7.6052 0.1852 -4.9722 -8.1638
3 16 0.1852 -4.9722 -8.1638 1.8921 -4.5319 -7.6052 1.9544 -5.0328 -7.9319
3 16 0.1862 -4.3604 -7.2405 1.7561 -4.4142 -7.0345 0.1952 -4.4737 -7.8278
3 16 0.1952 -4.4737 -7.8278 1.7561 -4.4142 -7.0345 1.8921 -4.5319 -7.6052
3 16 0.1305 -5.7886 -6.9701 1.6406 -5.8404 -6.7724 0.1405 -5.2901 -6.634
3 16 0.1405 -5.2901 -6.634 1.6406 -5.8404 -6.7724 1.5783 -5.3394 -6.4457
3 16 1.7766 -5.9581 -7.343 1.6406 -5.8404 -6.7724 0.1395 -5.902 -7.5573
3 16 0.1395 -5.902 -7.5573 1.6406 -5.8404 -6.7724 0.1305 -5.7886 -6.9701
3 16 3.4202 -4.5871 -7.0542 3.5469 -5.0903 -7.3579 1.8921 -4.5319 -7.6052
3 16 1.8921 -4.5319 -7.6052 3.5469 -5.0903 -7.3579 1.9544 -5.0328 -7.9319
3 16 1.6406 -5.8404 -6.7724 2.9988 -5.8894 -6.283 1.5783 -5.3394 -6.4457
3 16 1.5783 -5.3394 -6.4457 2.9988 -5.8894 -6.283 2.8721 -5.3862 -5.9794
3 16 1.7766 -5.9581 -7.343 3.2489 -6.0112 -6.8126 1.6406 -5.8404 -6.7724
3 16 1.6406 -5.8404 -6.7724 3.2489 -6.0112 -6.8126 2.9988 -5.8894 -6.283
3 16 4.9021 -4.6465 -6.1239 5.0906 -5.1523 -6.389 3.4202 -4.5871 -7.0542
3 16 3.4202 -4.5871 -7.0542 5.0906 -5.1523 -6.389 3.5469 -5.0903 -7.3579
3 16 3.17 -4.4652 -6.5246 4.5415 -4.5203 -5.6636 3.4202 -4.5871 -7.0542
3 16 3.4202 -4.5871 -7.0542 4.5415 -4.5203 -5.6636 4.9021 -4.6465 -6.1239
3 16 2.9988 -5.8894 -6.283 4.3143 -5.9422 -5.4577 2.8721 -5.3862 -5.9794
3 16 2.8721 -5.3862 -5.9794 4.3143 -5.9422 -5.4577 4.1258 -5.4365 -5.1925
3 16 3.2489 -6.0112 -6.8126 4.675 -6.0685 -5.9179 2.9988 -5.8894 -6.283
3 16 2.9988 -5.8894 -6.283 4.675 -6.0685 -5.9179 4.3143 -5.9422 -5.4577
3 16 6.1426 -4.7061 -4.8865 6.3822 -5.2143 -5.1009 4.9021 -4.6465 -6.1239
3 16 4.9021 -4.6465 -6.1239 6.3822 -5.2143 -5.1009 5.0906 -5.1523 -6.389
3 16 4.5415 -4.5203 -5.6636 5.6896 -4.5754 -4.5182 4.9021 -4.6465 -6.1239
3 16 4.9021 -4.6465 -6.1239 5.6896 -4.5754 -4.5182 6.1426 -4.7061 -4.8865
3 16 4.3143 -5.9422 -5.4577 5.4143 -5.995 -4.3611 4.1258 -5.4365 -5.1925
3 16 4.1258 -5.4365 -5.1925 5.4143 -5.995 -4.3611 5.1746 -5.4868 -4.1467
3 16 4.675 -6.0685 -5.9179 5.8672 -6.1257 -4.7294 4.3143 -5.9422 -5.4577
3 16 4.3143 -5.9422 -5.4577 5.8672 -6.1257 -4.7294 5.4143 -5.995 -4.3611
3 16 7.0777 -4.7657 -3.4045 7.3554 -5.2763 -3.5588 6.1426 -4.7061 -4.8865
3 16 6.1426 -4.7061 -4.8865 7.3554 -5.2763 -3.5588 6.3822 -5.2143 -5.1009
3 16 5.6896 -4.5754 -4.5182 6.5553 -4.6306 -3.1462 6.1426 -4.7061 -4.8865
3 16 6.1426 -4.7061 -4.8865 6.5553 -4.6306 -3.1462 7.0777 -4.7657 -3.4045
3 16 5.4143 -5.995 -4.3611 6.2424 -6.0478 -3.0494 5.1746 -5.4868 -4.1467
3 16 5.1746 -5.4868 -4.1467 6.2424 -6.0478 -3.0494 5.9647 -5.5372 -2.895
3 16 5.8672 -6.1257 -4.7294 6.7648 -6.1829 -3.3077 5.4143 -5.995 -4.3611
3 16 5.4143 -5.995 -4.3611 6.7648 -6.1829 -3.3077 6.2424 -6.0478 -3.0494
3 16 7.662 -4.8254 -1.747 7.9634 -5.3384 -1.8349 7.0777 -4.7657 -3.4045
3 16 7.0777 -4.7657 -3.4045 7.9634 -5.3384 -1.8349 7.3554 -5.2763 -3.5588
3 16 6.5553 -4.6306 -3.1462 7.0963 -4.6859 -1.6113 7.0777 -4.7657 -3.4045
3 16 7.0777 -4.7657 -3.4045 7.0963 -4.6859 -1.6113 7.662 -4.8254 -1.747
3 16 6.2424 -6.0478 -3.0494 6.7595 -6.1006 -1.584 5.9647 -5.5372 -2.895
3 16 5.9647 -5.5372 -2.895 6.7595 -6.1006 -1.584 6.4581 -5.5876 -1.4961
3 16 6.7648 -6.1829 -3.3077 7.3252 -6.2401 -1.7197 6.2424 -6.0478 -3.0494
3 16 6.2424 -6.0478 -3.0494 7.3252 -6.2401 -1.7197 6.7595 -6.1006 -1.584
3 16 7.662 -4.8254 -1.747 7.8639 -4.8847 -0.0143 7.9634 -5.3384 -1.8349
3 16 7.9634 -5.3384 -1.8349 7.8639 -4.8847 -0.0143 8.1735 -5.4001 -0.0337
3 16 6.7595 -6.1006 -1.584 6.9381 -6.1529 -0.0542 6.4581 -5.5876 -1.4961
3 16 6.4581 -5.5876 -1.4961 6.9381 -6.1529 -0.0542 6.6286 -5.6376 -0.0348
3 16 7.3252 -6.2401 -1.7197 7.5188 -6.2969 -0.0619 6.7595 -6.1006 -1.584
3 16 6.7595 -6.1006 -1.584 7.5188 -6.2969 -0.0619 6.9381 -6.1529 -0.0542
3 16 7.6794 -4.9438 1.7128 7.9819 -5.4614 1.7609 7.8639 -4.8847 -0.0143
3 16 7.8639 -4.8847 -0.0143 7.9819 -5.4614 1.7609 8.1735 -5.4001 -0.0337
3 16 7.2833 -4.7408 -0.0066 7.1122 -4.7955 1.5932 7.8639 -4.8847 -0.0143
3 16 7.8639 -4.8847 -0.0143 7.1122 -4.7955 1.5932 7.6794 -4.9438 1.7128
3 16 6.9381 -6.1529 -0.0542 6.7758 -6.205 1.4689 6.6286 -5.6376 -0.0348
3 16 6.6286 -5.6376 -0.0348 6.7758 -6.205 1.4689 6.4733 -5.6874 1.4208
3 16 7.5188 -6.2969 -0.0619 7.3429 -6.3533 1.5885 6.9381 -6.1529 -0.0542
3 16 6.9381 -6.1529 -0.0542 7.3429 -6.3533 1.5885 6.7758 -6.205 1.4689
3 16 7.1139 -5.0034 3.3726 7.3948 -5.5233 3.4848 7.6794 -4.9438 1.7128
3 16 7.6794 -4.9438 1.7128 7.3948 -5.5233 3.4848 7.9819 -5.4614 1.7609
3 16 6.7758 -6.205 1.4689 6.2781 -6.2575 2.9309 6.4733 -5.6874 1.4208
3 16 6.4733 -5.6874 1.4208 6.2781 -6.2575 2.9309 5.9973 -5.7376 2.8187
3 16 7.3429 -6.3533 1.5885 6.8038 -6.4102 3.1725 6.7758 -6.205 1.4689
3 16 6.7758 -6.205 1.4689 6.8038 -6.4102 3.1725 6.2781 -6.2575 2.9309
3 16 6.1918 -5.0632 4.8701 6.4377 -5.5854 5.0393 7.1139 -5.0034 3.3726
3 16 7.1139 -5.0034 3.3726 6.4377 -5.5854 5.0393 7.3948 -5.5233 3.4848
3 16 6.5883 -4.8507 3.131 5.7336 -4.9062 4.5187 7.1139 -5.0034 3.3726
3 16 7.1139 -5.0034 3.3726 5.7336 -4.9062 4.5187 6.1918 -5.0632 4.8701
3 16 6.2781 -6.2575 2.9309 5.4673 -6.3101 4.2484 5.9973 -5.7376 2.8187
3 16 5.9973 -5.7376 2.8187 5.4673 -6.3101 4.2484 5.2214 -5.7879 4.0791
3 16 6.8038 -6.4102 3.1725 5.9254 -6.4671 4.5998 6.2781 -6.2575 2.9309
3 16 6.2781 -6.2575 2.9309 5.9254 -6.4671 4.5998 5.4673 -6.3101 4.2484
3 16 4.2253 -5.1527 6.5983 4.398 -5.6782 6.8324 6.1918 -5.0632 4.8701
3 16 6.1918 -5.0632 4.8701 4.398 -5.6782 6.8324 6.4377 -5.5854 5.0393
3 16 3.9108 -4.9891 6.1206 4.2253 -5.1527 6.5983 5.7336 -4.9062 4.5187
3 16 5.7336 -4.9062 4.5187 4.2253 -5.1527 6.5983 6.1918 -5.0632 4.8701
3 16 5.4673 -6.3101 4.2484 3.741 -6.3887 5.7666 5.2214 -5.7879 4.0791
3 16 5.2214 -5.7879 4.0791 3.741 -6.3887 5.7666 3.5683 -5.8631 5.5325
3 16 5.9254 -6.4671 4.5998 4.0555 -6.5523 6.2443 5.4673 -6.3101 4.2484
3 16 5.4673 -6.3101 4.2484 4.0555 -6.5523 6.2443 3.741 -6.3887 5.7666
3 16 4.2253 -5.1527 6.5983 1.8276 -5.2425 7.6767 4.398 -5.6782 6.8324
3 16 4.398 -5.6782 6.8324 1.8276 -5.2425 7.6767 1.9125 -5.7714 7.9507
3 16 3.9108 -4.9891 6.1206 1.6875 -5.0724 7.1204 4.2253 -5.1527 6.5983
3 16 4.2253 -5.1527 6.5983 1.6875 -5.0724 7.1204 1.8276 -5.2425 7.6767
3 16 1.6392 -6.4675 6.7127 1.5542 -5.9386 6.4388 3.741 -6.3887 5.7666
3 16 3.741 -6.3887 5.7666 1.5542 -5.9386 6.4388 3.5683 -5.8631 5.5325
3 16 1.7793 -6.6376 7.269 1.6392 -6.4675 6.7127 4.0555 -6.5523 6.2443
3 16 4.0555 -6.5523 6.2443 1.6392 -6.4675 6.7127 3.741 -6.3887 5.7666
3 16 -0.7798 -5.3318 7.8111 -0.7882 -5.8639 8.0902 1.8276 -5.2425 7.6767
3 16 1.8276 -5.2425 7.6767 -0.7882 -5.8639 8.0902 1.9125 -5.7714 7.9507
3 16 1.6392 -6.4675 6.7127 -0.642 -6.5456 6.831 1.5542 -5.9386 6.4388
3 16 1.5542 -5.9386 6.4388 -0.642 -6.5456 6.831 -0.6336 -6.0135 6.5519
3 16 1.7793 -6.6376 7.269 -0.6907 -6.7221 7.3972 1.6392 -6.4675 6.7127
3 16 1.6392 -6.4675 6.7127 -0.6907 -6.7221 7.3972 -0.642 -6.5456 6.831
3 16 -4.1806 -6.6762 5.4793 -4.0308 -6.1389 5.2534 -0.642 -6.5456 6.831
3 16 -0.642 -6.5456 6.831 -4.0308 -6.1389 5.2534 -0.6336 -6.0135 6.5519
3 16 -4.5215 -6.8635 5.934 -4.1806 -6.6762 5.4793 -0.6907 -6.7221 7.3972
3 16 -0.6907 -6.7221 7.3972 -4.1806 -6.6762 5.4793 -0.642 -6.5456 6.831
3 16 -0.7798 -5.3318 7.8111 -4.8331 -5.4814 6.2609 -0.7882 -5.8639 8.0902
3 16 -0.7882 -5.8639 8.0902 -4.8331 -5.4814 6.2609 -4.9829 -6.0187 6.4867
3 16 -4.1806 -6.6762 5.4793 -6.1298 -6.7806 3.1311 -4.0308 -6.1389 5.2534
3 16 -4.0308 -6.1389 5.2534 -6.1298 -6.7806 3.1311 -5.9043 -6.2392 2.9956
3 16 -4.5215 -6.8635 5.934 -6.631 -6.9765 3.3929 -4.1806 -6.6762 5.4793
3 16 -4.1806 -6.6762 5.4793 -6.631 -6.9765 3.3929 -6.1298 -6.7806 3.1311
3 16 -4.8331 -5.4814 6.2609 -7.0715 -5.6013 3.5625 -4.9829 -6.0187 6.4867
3 16 -4.9829 -6.0187 6.4867 -7.0715 -5.6013 3.5625 -7.2969 -6.1426 3.698
3 16 -4.4922 -5.294 5.8061 -6.5702 -5.4054 3.3007 -4.8331 -5.4814 6.2609
3 16 -4.8331 -5.4814 6.2609 -6.5702 -5.4054 3.3007 -7.0715 -5.6013 3.5625
3 16 -6.1298 -6.7806 3.1311 -6.8725 -6.8848 0.1758 -5.9043 -6.2392 2.9956
3 16 -5.9043 -6.2392 2.9956 -6.8725 -6.8848 0.1758 -6.6188 -6.3396 0.1511
3 16 -6.631 -6.9765 3.3929 -7.4348 -7.0892 0.1956 -6.1298 -6.7806 3.1311
3 16 -6.1298 -6.7806 3.1311 -7.4348 -7.0892 0.1956 -6.8725 -6.8848 0.1758
3 16 -7.0715 -5.6013 3.5625 -7.9257 -5.7213 0.1591 -7.2969 -6.1426 3.698
3 16 -7.2969 -6.1426 3.698 -7.9257 -5.7213 0.1591 -8.1795 -6.2666 0.1839
3 16 -6.8725 -6.8848 0.1758 -6.2706 -6.9885 -2.7963 -6.6188 -6.3396 0.1511
3 16 -6.6188 -6.3396 0.1511 -6.2706 -6.9885 -2.7963 -6.0383 -6.4395 -2.7129
3 16 -7.9257 -5.7213 0.1591 -7.2299 -5.8411 -3.2713 -8.1795 -6.2666 0.1839
3 16 -8.1795 -6.2666 0.1839 -7.2299 -5.8411 -3.2713 -7.4622 -6.3901 -3.3547
3 16 -6.2706 -6.9885 -2.7963 -4.5859 -7.086 -5.0992 -6.0383 -6.4395 -2.7129
3 16 -6.0383 -6.4395 -2.7129 -4.5859 -7.086 -5.0992 -4.4127 -6.5336 -4.9343
3 16 -6.7839 -7.2014 -3.0189 -4.9625 -7.3066 -5.5088 -6.2706 -6.9885 -2.7963
3 16 -6.2706 -6.9885 -2.7963 -4.9625 -7.3066 -5.5088 -4.5859 -7.086 -5.0992
3 16 -7.2299 -5.8411 -3.2713 -5.2802 -5.9539 -5.9347 -7.4622 -6.3901 -3.3547
3 16 -7.4622 -6.3901 -3.3547 -5.2802 -5.9539 -5.9347 -5.4534 -6.5063 -6.0996
3 16 -4.5859 -7.086 -5.0992 -1.9274 -7.1883 -6.5727 -4.4127 -6.5336 -4.9343
3 16 -4.4127 -6.5336 -4.9343 -1.9274 -7.1883 -6.5727 -1.8447 -6.6338 -6.3571
3 16 -4.9625 -7.3066 -5.5088 -2.0892 -7.4156 -7.1016 -4.5859 -7.086 -5.0992
3 16 -4.5859 -7.086 -5.0992 -2.0892 -7.4156 -7.1016 -1.9274 -7.1883 -6.5727
3 16 -5.2802 -5.9539 -5.9347 -2.1974 -6.0744 -7.6423 -5.4534 -6.5063 -6.0996
3 16 -5.4534 -6.5063 -6.0996 -2.1974 -6.0744 -7.6423 -2.2801 -6.6304 -7.8579
3 16 -4.9036 -5.733 -5.5251 -2.0356 -5.8452 -7.1134 -5.2802 -5.9539 -5.9347
3 16 -5.2802 -5.9539 -5.9347 -2.0356 -5.8452 -7.1134 -2.1974 -6.0744 -7.6423
3 16 -1.9274 -7.1883 -6.5727 1.0858 -7.2835 -6.7545 -1.8447 -6.6338 -6.3571
3 16 -1.8447 -6.6338 -6.3571 1.0858 -7.2835 -6.7545 1.0692 -6.7321 -6.5324
3 16 -2.1974 -6.0744 -7.6423 1.3042 -6.1944 -7.8525 -2.2801 -6.6304 -7.8579
3 16 -2.2801 -6.6304 -7.8579 1.3042 -6.1944 -7.8525 1.3208 -6.7537 -8.0746
3 16 -2.0356 -5.8452 -7.1134 1.2236 -5.9569 -7.3088 -2.1974 -6.0744 -7.6423
3 16 -2.1974 -6.0744 -7.6423 1.2236 -5.9569 -7.3088 1.3042 -6.1944 -7.8525
3 16 1.0858 -7.2835 -6.7545 3.8975 -7.3701 -5.6124 1.0692 -6.7321 -6.5324
3 16 1.0692 -6.7321 -6.5324 3.8975 -7.3701 -5.6124 3.7914 -6.8279 -5.4262
3 16 1.3042 -6.1944 -7.8525 4.5784 -6.3153 -6.5215 1.3208 -6.7537 -8.0746
3 16 1.3208 -6.7537 -8.0746 4.5784 -6.3153 -6.5215 4.6846 -6.8769 -6.7076
3 16 6.5075 -6.4107 -4.5006 6.6648 -6.9708 -4.6335 4.5784 -6.3153 -6.5215
3 16 4.5784 -6.3153 -6.5215 6.6648 -6.9708 -4.6335 4.6846 -6.8769 -6.7076
3 16 3.8975 -7.3701 -5.6124 5.5506 -7.4357 -3.8834 3.7914 -6.8279 -5.4262
3 16 3.7914 -6.8279 -5.4262 5.5506 -7.4357 -3.8834 5.3934 -6.8999 -3.7505
3 16 7.511 -6.5617 -1.3683 7.694 -7.1074 -1.4533 6.5075 -6.4107 -4.5006
3 16 6.5075 -6.4107 -4.5006 7.694 -7.1074 -1.4533 6.6648 -6.9708 -4.6335
3 16 7.2489 -0.3349 2.9594 7.4589 -0.8943 3.0213 7.9571 -0.2592 0.0098
3 16 7.9571 -0.2592 0.0098 7.4589 -0.8943 3.0213 8.1857 -0.8164 -0.0083
3 16 6.7438 -0.0974 2.7687 7.2489 -0.3349 2.9594 7.4022 -0.027 0.0157
3 16 7.4022 -0.027 0.0157 7.2489 -0.3349 2.9594 7.9571 -0.2592 0.0098
3 16 6.2392 -0.3208 2.5608 6.7438 -0.0974 2.7687 6.8459 -0.2559 0.0058
3 16 6.8459 -0.2559 0.0058 6.7438 -0.0974 2.7687 7.4022 -0.027 0.0157
3 16 6.031 -0.8744 2.4576 6.2392 -0.3208 2.5608 6.6142 -0.8117 -0.0139
3 16 6.6142 -0.8117 -0.0139 6.2392 -0.3208 2.5608 6.8459 -0.2559 0.0058
3 16 7.3567 -1.6005 -0.0363 7.6871 -1.5467 -0.035 6.7398 -1.6712 2.7066
3 16 7.954 -1.3723 -0.028 7.2506 -1.4479 2.918 7.6871 -1.5467 -0.035
3 16 7.2506 -1.4479 2.918 6.7398 -1.6712 2.7066 7.6871 -1.5467 -0.035
3 16 7.2489 -0.3349 2.9594 5.3629 -0.4552 5.8934 7.4589 -0.8943 3.0213
3 16 7.4589 -0.8943 3.0213 5.3629 -0.4552 5.8934 5.5213 -1.0179 6.0376
3 16 6.7438 -0.0974 2.7687 4.9883 -0.2092 5.4963 7.2489 -0.3349 2.9594
3 16 7.2489 -0.3349 2.9594 4.9883 -0.2092 5.4963 5.3629 -0.4552 5.8934
3 16 4.9883 -0.2092 5.4963 6.7438 -0.0974 2.7687 4.6168 -0.4241 5.079
3 16 4.6168 -0.4241 5.079 6.7438 -0.0974 2.7687 6.2392 -0.3208 2.5608
3 16 4.6168 -0.4241 5.079 6.2392 -0.3208 2.5608 4.4662 -0.9739 4.8859
3 16 4.4662 -0.9739 4.8859 6.2392 -0.3208 2.5608 6.031 -0.8744 2.4576
3 16 6.031 -0.8744 2.4576 6.2409 -1.4338 2.5195 4.4662 -0.9739 4.8859
3 16 4.4662 -0.9739 4.8859 6.2409 -1.4338 2.5195 4.6246 -1.5367 5.0301
3 16 4.9992 -1.7826 5.4272 4.6246 -1.5367 5.0301 6.7398 -1.6712 2.7066
3 16 6.7398 -1.6712 2.7066 4.6246 -1.5367 5.0301 6.2409 -1.4338 2.5195
3 16 5.3707 -1.5678 5.8445 4.9992 -1.7826 5.4272 7.2506 -1.4479 2.918
3 16 7.2506 -1.4479 2.918 4.9992 -1.7826 5.4272 6.7398 -1.6712 2.7066
3 16 7.2506 -1.4479 2.918 7.4589 -0.8943 3.0213 5.3707 -1.5678 5.8445
3 16 5.3707 -1.5678 5.8445 7.4589 -0.8943 3.0213 5.5213 -1.0179 6.0376
3 16 4.4662 -0.9739 4.8859 4.6246 -1.5367 5.0301 1.9252 -1.074 6.3342
3 16 1.9252 -1.074 6.3342 4.6246 -1.5367 5.0301 2.0036 -1.6399 6.5245
3 16 2.1698 -1.8941 7.0407 2.0036 -1.6399 6.5245 4.9992 -1.7826 5.4272
3 16 4.9992 -1.7826 5.4272 2.0036 -1.6399 6.5245 4.6246 -1.5367 5.0301
3 16 2.1698 -1.8941 7.0407 4.9992 -1.7826 5.4272 2.3264 -1.6876 7.5803
3 16 2.3264 -1.6876 7.5803 4.9992 -1.7826 5.4272 5.3707 -1.5678 5.8445
3 16 2.3264 -1.6876 7.5803 5.3707 -1.5678 5.8445 2.3817 -1.1415 7.8272
3 16 2.3817 -1.1415 7.8272 5.3707 -1.5678 5.8445 5.5213 -1.0179 6.0376
3 16 5.5213 -1.0179 6.0376 5.3629 -0.4552 5.8934 2.3817 -1.1415 7.8272
3 16 2.3817 -1.1415 7.8272 5.3629 -0.4552 5.8934 2.3032 -0.5756 7.6369
3 16 5.3629 -0.4552 5.8934 4.9883 -0.2092 5.4963 2.3032 -0.5756 7.6369
3 16 2.3032 -0.5756 7.6369 4.9883 -0.2092 5.4963 2.137 -0.3215 7.1207
3 16 2.137 -0.3215 7.1207 4.9883 -0.2092 5.4963 1.9804 -0.5279 6.5811
3 16 1.9804 -0.5279 6.5811 4.9883 -0.2092 5.4963 4.6168 -0.4241 5.079
3 16 1.9804 -0.5279 6.5811 4.6168 -0.4241 5.079 1.9252 -1.074 6.3342
3 16 1.9252 -1.074 6.3342 4.6168 -0.4241 5.079 4.4662 -0.9739 4.8859
3 16 1.9252 -1.074 6.3342 2.0036 -1.6399 6.5245 -0.9453 -1.1724 6.5537
3 16 -0.9453 -1.1724 6.5537 2.0036 -1.6399 6.5245 -0.9537 -1.7413 6.7511
3 16 -1.0214 -2.0035 7.2854 -0.9537 -1.7413 6.7511 2.1698 -1.8941 7.0407
3 16 2.1698 -1.8941 7.0407 -0.9537 -1.7413 6.7511 2.0036 -1.6399 6.5245
3 16 2.1698 -1.8941 7.0407 2.3264 -1.6876 7.5803 -1.0214 -2.0035 7.2854
3 16 -1.0214 -2.0035 7.2854 2.3264 -1.6876 7.5803 -1.1088 -1.8054 7.8434
3 16 -1.1088 -1.8054 7.8434 2.3264 -1.6876 7.5803 -1.1645 -1.2631 8.0984
3 16 -1.1645 -1.2631 8.0984 2.3264 -1.6876 7.5803 2.3817 -1.1415 7.8272
3 16 2.3817 -1.1415 7.8272 2.3032 -0.5756 7.6369 -1.1645 -1.2631 8.0984
3 16 -1.1645 -1.2631 8.0984 2.3032 -0.5756 7.6369 -1.1561 -0.6943 7.9009
3 16 2.3032 -0.5756 7.6369 2.137 -0.3215 7.1207 -1.1561 -0.6943 7.9009
3 16 -1.1561 -0.6943 7.9009 2.137 -0.3215 7.1207 -1.0884 -0.4321 7.3667
3 16 -1.0884 -0.4321 7.3667 2.137 -0.3215 7.1207 -1.0011 -0.6301 6.8086
3 16 -1.0011 -0.6301 6.8086 2.137 -0.3215 7.1207 1.9804 -0.5279 6.5811
3 16 -1.0011 -0.6301 6.8086 1.9804 -0.5279 6.5811 -0.9453 -1.1724 6.5537
3 16 -0.9453 -1.1724 6.5537 1.9804 -0.5279 6.5811 1.9252 -1.074 6.3342
3 16 -0.9537 -1.7413 6.7511 -3.7585 -1.844 5.6782 -0.9453 -1.1724 6.5537
3 16 -0.9453 -1.1724 6.5537 -3.7585 -1.844 5.6782 -3.6708 -1.2722 5.5106
3 16 -4.0469 -2.1143 6.1283 -3.7585 -1.844 5.6782 -1.0214 -2.0035 7.2854
3 16 -1.0214 -2.0035 7.2854 -3.7585 -1.844 5.6782 -0.9537 -1.7413 6.7511
