3 272 11.53 -28.469 -26.305 11.53 -24 -24.658001 11.53 -30 -26
3 272 11.53 -28.469 -26.305 11.53 -24 -25.297001 11.53 -24 -24.658001
3 272 11.53 -28.469 -26.305 3.53 -30 -26 3.53 -28.469 -26.305
3 272 11.53 -28.469 -26.305 11.53 -30 -26 3.53 -30 -26
3 272 11.53 -32 -20.274 3.53 -32.103001 -21.514 11.53 -32.103001 -21.514
3 272 11.53 -32 -20.274 3.53 -32 -20.257999 3.53 -32.103001 -21.514
3 272 3.53 -23.594 -34.214001 11.53 -22.681999 -32.104 11.53 -23.594 -34.214001
3 272 3.53 -23.594 -34.214001 3.53 -22.681999 -32.104 11.53 -22.681999 -32.104
3 272 11.53 -26.223 -34.214001 3.53 -23.594 -34.214001 11.53 -23.594 -34.214001
3 272 11.53 -26.223 -34.214001 3.53 -26.223 -34.214001 3.53 -23.594 -34.214001
3 272 11.53 -22.408001 -29.25 11.53 -26 -30 11.53 -26.374001 -31.304001
3 272 11.53 -22.408001 -29.25 11.528 -22.683001 -27.818001 11.53 -26 -30
3 272 11.53 -22.681999 -32.104 3.53 -22.407 -30.662001 11.53 -22.407 -30.662001
3 272 11.53 -22.681999 -32.104 3.53 -22.681999 -32.104 3.53 -22.407 -30.662001
3 272 11.53 -22.408001 -29.25 3.53 -22.683001 -27.818001 11.528 -22.683001 -27.818001
3 272 11.53 -22.408001 -29.25 3.53 -22.408001 -29.25 3.53 -22.683001 -27.818001
3 272 11.528 -22.683001 -27.818001 3.53 -23.205 -26.504 11.53 -23.205 -26.504
3 272 11.528 -22.683001 -27.818001 3.53 -22.683001 -27.818001 3.53 -23.205 -26.504
3 272 11.53 -26.304001 -28.469 3.53 -26 -30 11.53 -26 -30
3 272 11.53 -26.304001 -28.469 3.53 -26.304001 -28.469 3.53 -26 -30
3 272 11.53 -26.304001 -28.469 11.528 -22.683001 -27.818001 11.53 -23.205 -26.504
3 272 11.53 -26.304001 -28.469 11.53 -26 -30 11.528 -22.683001 -27.818001
3 272 11.53 -27.172001 -27.172001 11.53 -24 -25.297001 11.53 -28.469 -26.305
3 272 11.53 -27.172001 -27.172001 11.53 -23.648001 -25.83 11.53 -24 -25.297001
3 272 11.53 -28.469 -26.305 3.53 -27.172001 -27.172001 11.53 -27.172001 -27.172001
3 272 11.53 -28.469 -26.305 3.53 -28.469 -26.305 3.53 -27.172001 -27.172001
3 272 11.53 -27.172001 -27.172001 3.53 -26.304001 -28.469 11.53 -26.304001 -28.469
3 272 11.53 -27.172001 -27.172001 3.53 -27.172001 -27.172001 3.53 -26.304001 -28.469
3 272 11.53 -26.304001 -28.469 11.53 -23.648001 -25.83 11.53 -27.172001 -27.172001
3 272 11.53 -26.304001 -28.469 11.53 -23.205 -26.504 11.53 -23.648001 -25.83
3 272 11.53 -30 -26 3.53 -31.531 -26.304001 3.53 -30 -26
3 272 11.53 -30 -26 11.53 -31.531 -26.304001 3.53 -31.531 -26.304001
3 272 11.53 -32.827999 -27.172001 3.53 -31.531 -26.304001 11.53 -31.531 -26.304001
3 272 11.53 -32.827999 -27.172001 3.53 -32.827999 -27.172001 3.53 -31.531 -26.304001
3 272 11.53 -34 -30 3.53 -33.695999 -28.469 11.53 -33.695999 -28.469
3 272 11.53 -34 -30 3.53 -34 -30 3.53 -33.695999 -28.469
3 272 11.53 -37.624001 -30.16 3.53 -37.390999 -31.819 11.53 -37.390999 -31.819
3 272 11.53 -37.624001 -30.16 3.53 -37.624001 -30.16 3.53 -37.390999 -31.819
3 272 11.53 -37.390999 -31.819 11.53 -33.624001 -31.304001 11.53 -37.624001 -30.16
3 272 11.53 -36.958 -26.837 3.53 -37.480999 -28.486 11.53 -37.480999 -28.486
3 272 11.53 -36.958 -26.837 3.53 -36.958 -26.837 3.53 -37.480999 -28.486
3 272 11.53 -37.480999 -28.486 11.53 -34 -30 11.53 -36.958 -26.837
3 272 11.53 -37.480999 -28.486 11.53 -33.624001 -31.304001 11.53 -34 -30
3 272 11.53 -36.207001 -25.530001 3.53 -36.958 -26.837 11.53 -36.958 -26.837
3 272 11.53 -36.207001 -25.530001 3.53 -36.207001 -25.530001 3.53 -36.958 -26.837
3 272 11.53 -36.958 -26.837 11.53 -33.695999 -28.469 11.53 -36.207001 -25.530001
3 272 11.53 -36.958 -26.837 11.53 -34 -30 11.53 -33.695999 -28.469
3 272 11.53 -33.695999 -28.469 3.53 -32.827999 -27.172001 11.53 -32.827999 -27.172001
3 272 11.53 -33.695999 -28.469 3.53 -33.695999 -28.469 3.53 -32.827999 -27.172001
3 272 11.53 -35.182999 -24.364 3.53 -36.207001 -25.530001 11.53 -36.207001 -25.530001
3 272 11.53 -35.182999 -24.364 3.53 -35.182999 -24.364 3.53 -36.207001 -25.530001
3 272 11.53 -36.207001 -25.530001 11.53 -32.827999 -27.172001 11.53 -35.182999 -24.364
3 272 11.53 -36.207001 -25.530001 11.53 -33.695999 -28.469 11.53 -32.827999 -27.172001
3 272 11.53 -33.915001 -23.419001 3.53 -35.182999 -24.364 11.53 -35.182999 -24.364
3 272 11.53 -33.915001 -23.419001 3.53 -33.915001 -23.419001 3.53 -35.182999 -24.364
3 272 11.53 -33.915001 -23.419001 11.53 -32.827999 -27.172001 11.53 -31.531 -26.304001
3 272 11.53 -33.915001 -23.419001 11.53 -35.182999 -24.364 11.53 -32.827999 -27.172001
3 272 11.53 -24 -19.714001 3.53 -24 -24.658001 3.53 -24 -19.716
3 272 11.53 -24 -19.714001 11.53 -24 -24.658001 3.53 -24 -24.658001
3 272 11.53 -32.558998 -22.281 3.53 -33.139 -22.978001 11.53 -33.139 -22.978001
3 272 11.53 -32.558998 -22.281 3.53 -32.558998 -22.281 3.53 -33.139 -22.978001
3 272 11.53 -33.139 -22.978001 11.53 -30 -26 11.53 -32.558998 -22.281
3 272 11.53 -32 -20.274 11.53 -29.983999 -19.818001 11.53 -32 -19.224001
3 272 11.53 -36.417999 -34.214001 3.53 -33.777 -34.214001 11.53 -33.777 -34.214001
3 272 11.53 -36.417999 -34.214001 3.53 -36.417999 -34.214001 3.53 -33.777 -34.214001
3 272 11.53 -36.417999 -34.214001 11.53 -33.624001 -31.304001 11.53 -37.390999 -31.819
3 272 11.53 -36.417999 -34.214001 11.53 -33.777 -34.214001 11.53 -33.624001 -31.304001
3 272 11.53 -34 -30 3.53 -33.624001 -31.304001 3.53 -34 -30
3 272 11.53 -34 -30 11.53 -33.624001 -31.304001 3.53 -33.624001 -31.304001
3 272 11.53 -26.374001 -31.304001 11.53 -23.594 -34.214001 11.53 -22.681999 -32.104
3 272 11.53 -26.374001 -31.304001 11.53 -26.223 -34.214001 11.53 -23.594 -34.214001
3 272 11.53 -26.223 -34.214001 3.53 -26.374001 -31.304001 3.53 -26.223 -34.214001
3 272 11.53 -26.223 -34.214001 11.53 -26.374001 -31.304001 3.53 -26.374001 -31.304001
3 272 11.53 -33.777 -34.214001 3.53 -33.624001 -31.304001 11.53 -33.624001 -31.304001
3 272 11.53 -33.777 -34.214001 3.53 -33.777 -34.214001 3.53 -33.624001 -31.304001
3 272 11.53 -22.681999 -32.104 11.53 -22.407 -30.662001 11.53 -26.374001 -31.304001
3 272 11.53 -26.374001 -31.304001 11.53 -22.407 -30.662001 11.53 -22.408001 -29.25
3 272 11.53 -22.408001 -29.25 3.53 -22.407 -30.662001 3.53 -22.408001 -29.25
3 272 11.53 -22.408001 -29.25 11.53 -22.407 -30.662001 3.53 -22.407 -30.662001
3 272 11.53 -37.624001 -30.16 3.53 -37.480999 -28.486 3.53 -37.624001 -30.16
3 272 11.53 -37.624001 -30.16 11.53 -37.480999 -28.486 3.53 -37.480999 -28.486
3 272 11.53 -37.624001 -30.16 11.53 -33.624001 -31.304001 11.53 -37.480999 -28.486
3 272 11.53 -32.558998 -22.281 3.53 -32.103001 -21.514 3.53 -32.558998 -22.281
3 272 11.53 -32.558998 -22.281 11.53 -32.103001 -21.514 3.53 -32.103001 -21.514
3 272 11.53 -32.558998 -22.281 11.53 -30 -26 11.53 -32.103001 -21.514
3 272 11.53 -33.915001 -23.419001 3.53 -33.139 -22.978001 3.53 -33.915001 -23.419001
3 272 11.53 -33.915001 -23.419001 11.53 -33.139 -22.978001 3.53 -33.139 -22.978001
3 272 11.53 -31.531 -26.304001 11.53 -33.139 -22.978001 11.53 -33.915001 -23.419001
3 272 11.53 -31.531 -26.304001 11.53 -30 -26 11.53 -33.139 -22.978001
3 272 3.53 -22.408001 -29.25 3.53 -22.407 -30.662001 3.53 -26.374001 -31.304001
3 272 3.53 -22.408001 -29.25 3.53 -26 -30 3.53 -22.683001 -27.818001
3 272 3.53 -22.408001 -29.25 3.53 -26.374001 -31.304001 3.53 -26 -30
3 272 3.53 -22.683001 -27.818001 3.53 -26.304001 -28.469 3.53 -23.205 -26.504
3 272 3.53 -22.683001 -27.818001 3.53 -26 -30 3.53 -26.304001 -28.469
3 272 3.53 -26.304001 -28.469 3.53 -23.648001 -25.83 3.53 -23.205 -26.504
3 272 3.53 -26.304001 -28.469 3.53 -27.172001 -27.172001 3.53 -23.648001 -25.83
3 272 3.53 -36.958 -26.837 3.53 -33.695999 -28.469 3.53 -34 -30
3 272 3.53 -36.958 -26.837 3.53 -36.207001 -25.530001 3.53 -33.695999 -28.469
3 272 3.53 -32.827999 -27.172001 3.53 -33.915001 -23.419001 3.53 -31.531 -26.304001
3 272 3.53 -32.827999 -27.172001 3.53 -35.182999 -24.364 3.53 -33.915001 -23.419001
3 272 3.53 -36.207001 -25.530001 3.53 -32.827999 -27.172001 3.53 -33.695999 -28.469
3 272 3.53 -36.207001 -25.530001 3.53 -35.182999 -24.364 3.53 -32.827999 -27.172001
3 272 3.53 -31.531 -26.304001 3.53 -33.139 -22.978001 3.53 -30 -26
3 272 3.53 -31.531 -26.304001 3.53 -33.915001 -23.419001 3.53 -33.139 -22.978001
3 272 3.53 -26 -30 11.53 -26.374001 -31.304001 11.53 -26 -30
3 272 3.53 -26 -30 3.53 -26.374001 -31.304001 11.53 -26.374001 -31.304001
3 272 3.53 -36.417999 -34.214001 11.53 -37.390999 -31.819 3.53 -37.390999 -31.819
3 272 3.53 -36.417999 -34.214001 11.53 -36.417999 -34.214001 11.53 -37.390999 -31.819
3 272 3.53 -23.594 -34.214001 3.53 -26.374001 -31.304001 3.53 -22.681999 -32.104
3 272 3.53 -23.594 -34.214001 3.53 -26.223 -34.214001 3.53 -26.374001 -31.304001
3 272 3.53 -33.624001 -31.304001 3.53 -36.417999 -34.214001 3.53 -37.390999 -31.819
3 272 3.53 -33.624001 -31.304001 3.53 -33.777 -34.214001 3.53 -36.417999 -34.214001
3 272 3.53 -33.624001 -31.304001 3.53 -37.624001 -30.16 3.53 -37.480999 -28.486
3 272 3.53 -37.390999 -31.819 3.53 -37.624001 -30.16 3.53 -33.624001 -31.304001
3 272 3.53 -37.480999 -28.486 3.53 -34 -30 3.53 -33.624001 -31.304001
3 272 3.53 -37.480999 -28.486 3.53 -36.958 -26.837 3.53 -34 -30
3 272 3.53 -23.205 -26.504 11.53 -23.648001 -25.83 11.53 -23.205 -26.504
3 272 3.53 -23.205 -26.504 3.53 -23.648001 -25.83 11.53 -23.648001 -25.83
3 272 3.53 -30 -26 3.53 -33.139 -22.978001 3.53 -32.558998 -22.281
3 272 3.53 -23.648001 -25.83 11.53 -24 -25.297001 11.53 -23.648001 -25.83
3 272 3.53 -23.648001 -25.83 3.53 -24 -25.297001 11.53 -24 -25.297001
3 272 3.53 -24 -25.297001 11.53 -24 -24.658001 11.53 -24 -25.297001
3 272 3.53 -24 -25.297001 3.53 -24 -24.658001 11.53 -24 -24.658001
3 272 3.53 -24 -25.297001 3.53 -27.172001 -27.172001 3.53 -28.469 -26.305
3 272 3.53 -24 -25.297001 3.53 -23.648001 -25.83 3.53 -27.172001 -27.172001
3 272 3.53 -24 -24.658001 3.53 -28.469 -26.305 3.53 -30 -26
3 272 3.53 -24 -24.658001 3.53 -24 -25.297001 3.53 -28.469 -26.305
3 272 3.53 -30 -26 3.53 -32.558998 -22.281 3.53 -32.103001 -21.514
3 272 3.53 -22.681999 -32.104 3.53 -26.374001 -31.304001 3.53 -22.407 -30.662001
3 272 -16.469999 -22.408001 -29.25 -16.469999 -22.407 -30.662001 -16.469999 -26.374001 -31.304001
3 272 -16.469999 -26 -30 -16.469999 -22.408001 -29.25 -16.469999 -26.374001 -31.304001
3 272 -16.469999 -26 -30 -16.469999 -22.683001 -27.818001 -16.469999 -22.408001 -29.25
3 272 -16.469999 -26.304001 -28.469 -16.469999 -22.683001 -27.818001 -16.469999 -26 -30
3 272 -16.469999 -26.304001 -28.469 -16.469999 -23.205 -26.504 -16.469999 -22.683001 -27.818001
3 272 -16.469999 -26.304001 -28.469 -16.469999 -23.648001 -25.83 -16.469999 -23.205 -26.504
3 272 -16.469999 -26.304001 -28.469 -16.469999 -27.172001 -27.172001 -16.469999 -23.648001 -25.83
3 272 -16.469999 -36.958 -26.837 -16.469999 -33.695999 -28.469 -16.469999 -34 -30
3 272 -16.469999 -36.958 -26.837 -16.469999 -36.207001 -25.530001 -16.469999 -33.695999 -28.469
3 272 -16.469999 -32.827999 -27.172001 -16.469999 -33.915001 -23.419001 -16.469999 -31.531 -26.304001
3 272 -16.469999 -32.827999 -27.172001 -16.469999 -35.182999 -24.364 -16.469999 -33.915001 -23.419001
3 272 -16.469999 -36.207001 -25.530001 -16.469999 -32.827999 -27.172001 -16.469999 -33.695999 -28.469
3 272 -16.469999 -36.207001 -25.530001 -16.469999 -35.182999 -24.364 -16.469999 -32.827999 -27.172001
3 272 -16.469999 -31.531 -26.304001 -16.469999 -33.139 -22.978001 -16.469999 -30 -26
3 272 -16.469999 -31.531 -26.304001 -16.469999 -33.915001 -23.419001 -16.469999 -33.139 -22.978001
3 272 -16.469999 -23.205 -26.504 -8.47 -22.683001 -27.818001 -16.469999 -22.683001 -27.818001
3 272 -16.469999 -23.205 -26.504 -8.47 -23.205 -26.504 -8.47 -22.683001 -27.818001
3 272 -16.469999 -22.683001 -27.818001 -8.47 -22.408001 -29.25 -16.469999 -22.408001 -29.25
3 272 -16.469999 -22.683001 -27.818001 -8.47 -22.683001 -27.818001 -8.47 -22.408001 -29.25
3 272 -16.469999 -22.407 -30.662001 -8.47 -22.681999 -32.104 -16.469999 -22.681999 -32.104
3 272 -16.469999 -22.407 -30.662001 -8.47 -22.407 -30.662001 -8.47 -22.681999 -32.104
3 272 -16.469999 -22.681999 -32.104 -8.47 -23.594 -34.214001 -16.469999 -23.594 -34.214001
3 272 -16.469999 -22.681999 -32.104 -8.47 -22.681999 -32.104 -8.47 -23.594 -34.214001
3 272 -16.469999 -33.624001 -31.304001 -8.47 -33.777 -34.214001 -16.469999 -33.777 -34.214001
3 272 -16.469999 -33.624001 -31.304001 -8.47 -33.624001 -31.304001 -8.47 -33.777 -34.214001
3 272 -16.469999 -26.374001 -31.304001 -8.47 -26 -30 -16.469999 -26 -30
3 272 -16.469999 -26.374001 -31.304001 -8.47 -26.374001 -31.304001 -8.47 -26 -30
3 272 -16.469999 -23.594 -34.214001 -16.469999 -26.374001 -31.304001 -16.469999 -22.681999 -32.104
3 272 -16.469999 -23.594 -34.214001 -16.469999 -26.223 -34.214001 -16.469999 -26.374001 -31.304001
3 272 -16.469999 -33.624001 -31.304001 -16.469999 -36.417999 -34.214001 -16.469999 -37.390999 -31.819
3 272 -16.469999 -33.624001 -31.304001 -16.469999 -33.777 -34.214001 -16.469999 -36.417999 -34.214001
3 272 -16.469999 -34 -30 -8.47 -33.624001 -31.304001 -16.469999 -33.624001 -31.304001
3 272 -16.469999 -34 -30 -8.47 -34 -30 -8.47 -33.624001 -31.304001
3 272 -8.47 -26.374001 -31.304001 -16.469999 -26.223 -34.214001 -8.47 -26.223 -34.214001
3 272 -8.47 -26.374001 -31.304001 -16.469999 -26.374001 -31.304001 -16.469999 -26.223 -34.214001
3 272 -16.469999 -33.624001 -31.304001 -16.469999 -37.624001 -30.16 -16.469999 -37.480999 -28.486
3 272 -16.469999 -22.408001 -29.25 -8.47 -22.407 -30.662001 -16.469999 -22.407 -30.662001
3 272 -16.469999 -22.408001 -29.25 -8.47 -22.408001 -29.25 -8.47 -22.407 -30.662001
3 272 -16.469999 -37.390999 -31.819 -16.469999 -37.624001 -30.16 -16.469999 -33.624001 -31.304001
3 272 -16.469999 -37.480999 -28.486 -16.469999 -34 -30 -16.469999 -33.624001 -31.304001
3 272 -16.469999 -37.480999 -28.486 -16.469999 -36.958 -26.837 -16.469999 -34 -30
3 272 -16.469999 -23.648001 -25.83 -8.47 -23.205 -26.504 -16.469999 -23.205 -26.504
3 272 -16.469999 -23.648001 -25.83 -8.47 -23.648001 -25.83 -8.47 -23.205 -26.504
3 272 -8.47 -24 -19.716 -16.469999 -24 -24.658001 -16.469999 -24 -19.695
3 272 -8.47 -24 -19.716 -8.47 -24 -24.658001 -16.469999 -24 -24.658001
3 272 -16.469999 -30 -26 -16.469999 -33.139 -22.978001 -16.469999 -32.558998 -22.281
3 272 -16.469999 -27.172001 -27.172001 -16.469999 -24 -25.297001 -16.469999 -23.648001 -25.83
3 272 -16.469999 -27.172001 -27.172001 -16.469999 -28.469 -26.305 -16.469999 -24 -25.297001
3 272 -16.469999 -30 -26 -16.469999 -32.558998 -22.281 -16.469999 -32.103001 -21.514
3 272 -16.469999 -28.469 -26.305 -16.469999 -30 -26 -16.465 -30.336 -19.683001
3 272 -16.469999 -22.681999 -32.104 -16.469999 -26.374001 -31.304001 -16.469999 -22.407 -30.662001
3 272 -8.47 -28.469 -26.305 -16.469999 -30 -26 -16.469999 -28.469 -26.305
3 272 -8.47 -28.469 -26.305 -8.47 -30 -26 -16.469999 -30 -26
3 272 -8.47 -32.103001 -21.514 -16.469999 -32 -20.625 -16.469999 -32.103001 -21.514
3 272 -8.47 -32.103001 -21.514 -8.47 -32 -20.625 -16.469999 -32 -20.625
3 272 -8.47 -32.103001 -21.514 -8.47 -30.006001 -19.798 -8.47 -32 -20.625
3 272 -8.47 -32.103001 -21.514 -8.47 -30 -26 -8.47 -30.006001 -19.798
3 272 -8.47 -23.594 -34.214001 -16.469999 -26.223 -34.214001 -16.469999 -23.594 -34.214001
3 272 -8.47 -23.594 -34.214001 -8.47 -26.223 -34.214001 -16.469999 -26.223 -34.214001
3 272 -8.47 -33.777 -34.214001 -16.469999 -36.417999 -34.214001 -16.469999 -33.777 -34.214001
3 272 -8.47 -33.777 -34.214001 -8.47 -36.417999 -34.214001 -16.469999 -36.417999 -34.214001
3 272 -8.47 -26 -30 -8.47 -22.408001 -29.25 -8.47 -22.683001 -27.818001
3 272 -8.47 -26 -30 -8.47 -26.374001 -31.304001 -8.47 -22.408001 -29.25
3 272 -8.47 -26 -30 -16.469999 -26.304001 -28.469 -16.469999 -26 -30
3 272 -8.47 -26 -30 -8.47 -26.304001 -28.469 -16.469999 -26.304001 -28.469
3 272 -8.47 -22.683001 -27.818001 -8.47 -26.304001 -28.469 -8.47 -26 -30
3 272 -8.47 -22.683001 -27.818001 -8.47 -23.205 -26.504 -8.47 -26.304001 -28.469
3 272 -8.47 -27.172001 -27.172001 -16.469999 -28.469 -26.305 -16.469999 -27.172001 -27.172001
3 272 -8.47 -27.172001 -27.172001 -8.47 -28.469 -26.305 -16.469999 -28.469 -26.305
3 272 -8.47 -26.304001 -28.469 -16.469999 -27.172001 -27.172001 -16.469999 -26.304001 -28.469
3 272 -8.47 -26.304001 -28.469 -8.47 -27.172001 -27.172001 -16.469999 -27.172001 -27.172001
3 272 -8.47 -30 -26 -16.469999 -31.531 -26.304001 -16.469999 -30 -26
3 272 -8.47 -30 -26 -8.47 -31.531 -26.304001 -16.469999 -31.531 -26.304001
3 272 -8.47 -31.531 -26.304001 -16.469999 -32.827999 -27.172001 -16.469999 -31.531 -26.304001
3 272 -8.47 -31.531 -26.304001 -8.47 -32.827999 -27.172001 -16.469999 -32.827999 -27.172001
3 272 -8.47 -33.695999 -28.469 -16.469999 -34 -30 -16.469999 -33.695999 -28.469
3 272 -8.47 -33.695999 -28.469 -8.47 -34 -30 -16.469999 -34 -30
3 272 -8.47 -36.417999 -34.214001 -16.469999 -37.390999 -31.819 -16.469999 -36.417999 -34.214001
3 272 -8.47 -36.417999 -34.214001 -8.47 -37.390999 -31.819 -16.469999 -37.390999 -31.819
3 272 -8.47 -37.390999 -31.819 -16.469999 -37.624001 -30.16 -16.469999 -37.390999 -31.819
3 272 -8.47 -37.390999 -31.819 -8.47 -37.624001 -30.16 -16.469999 -37.624001 -30.16
3 272 -8.47 -37.390999 -31.819 -8.47 -33.624001 -31.304001 -8.47 -37.624001 -30.16
3 272 -8.47 -37.480999 -28.486 -16.469999 -36.958 -26.837 -16.469999 -37.480999 -28.486
3 272 -8.47 -37.480999 -28.486 -8.47 -36.958 -26.837 -16.469999 -36.958 -26.837
3 272 -8.47 -37.480999 -28.486 -8.47 -34 -30 -8.47 -36.958 -26.837
3 272 -8.47 -37.480999 -28.486 -8.47 -33.624001 -31.304001 -8.47 -34 -30
3 272 -8.47 -36.958 -26.837 -16.469999 -36.207001 -25.530001 -16.469999 -36.958 -26.837
3 272 -8.47 -36.958 -26.837 -8.47 -36.207001 -25.530001 -16.469999 -36.207001 -25.530001
3 272 -8.47 -36.958 -26.837 -8.47 -33.695999 -28.469 -8.47 -36.207001 -25.530001
3 272 -8.47 -36.958 -26.837 -8.47 -34 -30 -8.47 -33.695999 -28.469
3 272 -8.47 -32.827999 -27.172001 -16.469999 -33.695999 -28.469 -16.469999 -32.827999 -27.172001
3 272 -8.47 -32.827999 -27.172001 -8.47 -33.695999 -28.469 -16.469999 -33.695999 -28.469
3 272 -8.47 -36.207001 -25.530001 -16.469999 -35.182999 -24.364 -16.469999 -36.207001 -25.530001
3 272 -8.47 -36.207001 -25.530001 -8.47 -35.182999 -24.364 -16.469999 -35.182999 -24.364
3 272 -8.47 -36.207001 -25.530001 -8.47 -32.827999 -27.172001 -8.47 -35.182999 -24.364
3 272 -8.47 -36.207001 -25.530001 -8.47 -33.695999 -28.469 -8.47 -32.827999 -27.172001
3 272 -8.47 -35.182999 -24.364 -16.469999 -33.915001 -23.419001 -16.469999 -35.182999 -24.364
3 272 -8.47 -35.182999 -24.364 -8.47 -33.915001 -23.419001 -16.469999 -33.915001 -23.419001
3 272 -8.47 -33.915001 -23.419001 -8.47 -32.827999 -27.172001 -8.47 -31.531 -26.304001
3 272 -8.47 -33.915001 -23.419001 -8.47 -35.182999 -24.364 -8.47 -32.827999 -27.172001
3 272 -8.47 -33.139 -22.978001 -16.469999 -32.558998 -22.281 -16.469999 -33.139 -22.978001
3 272 -8.47 -33.139 -22.978001 -8.47 -32.558998 -22.281 -16.469999 -32.558998 -22.281
3 272 -8.47 -33.139 -22.978001 -8.47 -30 -26 -8.47 -32.558998 -22.281
3 272 -8.47 -32 -19.259001 -8.47 -32 -20.625 -8.47 -30.006001 -19.798
3 272 -16.469999 -32 -20.625 -8.47 -32 -19.259001 -16.469999 -32 -18.955999
3 272 -16.469999 -32 -20.625 -8.47 -32 -20.625 -8.47 -32 -19.259001
3 272 -8.47 -23.594 -34.214001 -8.47 -26.374001 -31.304001 -8.47 -26.223 -34.214001
3 272 -8.47 -23.594 -34.214001 -8.47 -22.681999 -32.104 -8.47 -26.374001 -31.304001
3 272 -8.47 -36.417999 -34.214001 -8.47 -33.624001 -31.304001 -8.47 -37.390999 -31.819
3 272 -8.47 -36.417999 -34.214001 -8.47 -33.777 -34.214001 -8.47 -33.624001 -31.304001
3 272 -8.47 -26.374001 -31.304001 -8.47 -22.681999 -32.104 -8.47 -22.407 -30.662001
3 272 -8.47 -22.408001 -29.25 -8.47 -26.374001 -31.304001 -8.47 -22.407 -30.662001
3 272 -8.47 -37.624001 -30.16 -16.469999 -37.480999 -28.486 -16.469999 -37.624001 -30.16
3 272 -8.47 -37.624001 -30.16 -8.47 -37.480999 -28.486 -16.469999 -37.480999 -28.486
3 272 -8.47 -37.624001 -30.16 -8.47 -33.624001 -31.304001 -8.47 -37.480999 -28.486
3 272 -8.47 -32.558998 -22.281 -16.469999 -32.103001 -21.514 -16.469999 -32.558998 -22.281
3 272 -8.47 -32.558998 -22.281 -8.47 -32.103001 -21.514 -16.469999 -32.103001 -21.514
3 272 -8.47 -32.558998 -22.281 -8.47 -30 -26 -8.47 -32.103001 -21.514
3 272 -8.47 -33.915001 -23.419001 -16.469999 -33.139 -22.978001 -16.469999 -33.915001 -23.419001
3 272 -8.47 -33.915001 -23.419001 -8.47 -33.139 -22.978001 -16.469999 -33.139 -22.978001
3 272 -8.47 -33.139 -22.978001 -8.47 -31.531 -26.304001 -8.47 -30 -26
3 272 -8.47 -33.139 -22.978001 -8.47 -33.915001 -23.419001 -8.47 -31.531 -26.304001
3 272 -8.47 -24 -25.297001 -16.469999 -23.648001 -25.83 -16.469999 -24 -25.297001
3 272 -8.47 -24 -25.297001 -8.47 -23.648001 -25.83 -16.469999 -23.648001 -25.83
3 272 -8.47 -24 -24.658001 -16.469999 -24 -25.297001 -16.469999 -24 -24.658001
3 272 -8.47 -24 -24.658001 -8.47 -24 -25.297001 -16.469999 -24 -25.297001
3 272 -8.47 -23.648001 -25.83 -8.47 -26.304001 -28.469 -8.47 -23.205 -26.504
3 272 -8.47 -23.648001 -25.83 -8.47 -27.172001 -27.172001 -8.47 -26.304001 -28.469
3 272 -8.47 -24 -24.658001 -8.47 -30.006001 -19.798 -8.47 -30 -26
3 272 -8.47 -24 -24.658001 -8.47 -24 -19.716 -8.47 -30.006001 -19.798
3 272 -8.47 -24 -24.658001 -8.47 -28.469 -26.305 -8.47 -24 -25.297001
3 272 -8.47 -24 -24.658001 -8.47 -30 -26 -8.47 -28.469 -26.305
3 272 -8.47 -24 -25.297001 -8.47 -27.172001 -27.172001 -8.47 -23.648001 -25.83
3 272 -8.47 -24 -25.297001 -8.47 -28.469 -26.305 -8.47 -27.172001 -27.172001
3 272 -16.469999 -32.103001 -21.514 -16.465 -30.336 -19.683001 -16.469999 -30 -26
3 272 -16.469999 -32.103001 -21.514 -16.469999 -32 -20.625 -16.465 -30.336 -19.683001
3 272 -16.469999 -32 -18.955999 -16.455999 -30.929001 -19.488001 -16.469999 -32 -20.625
3 272 3.53 -32.103001 -21.514 3.53 -30.006001 -19.798 3.53 -30 -26
3 272 3.53 -32.103001 -21.514 3.53 -32 -20.257999 3.53 -30.006001 -19.798
3 272 -2.47 -30.006001 -19.799999 -8.47 -24 -19.716 -2.367 -23.546 -19.698
