3 16 -8.5254 9.4068 17.2953 -8.5957 6.3479 17.4035 -5.4164 9.7803 18.0621
3 16 -5.4164 9.7803 18.0621 -8.5957 6.3479 17.4035 -5.1288 5.5904 18.4126
3 16 -6.8959 12.9439 17.1399 -5.4164 9.7803 18.0621 -4.9149 14.1344 17.1427
3 16 -12.4678 8.5497 13.8111 -12.3198 8.081 14.0378 -12.1266 10.0507 14.1835
3 16 -12.1266 10.0507 14.1835 -12.3198 8.081 14.0378 -10.8599 8.9365 15.8313
3 16 -12.0812 11.7498 14.02 -12.1266 10.0507 14.1835 -10.7631 12.6394 15.382
3 16 -10.7631 12.6394 15.382 -12.1266 10.0507 14.1835 -10.8599 8.9365 15.8313
3 16 -12.3198 8.081 14.0378 -12.1914 7.2706 14.3379 -10.8599 8.9365 15.8313
3 16 -10.8599 8.9365 15.8313 -12.1914 7.2706 14.3379 -10.8029 5.9385 15.9948
3 16 -10.8029 5.9385 15.9948 -12.1914 7.2706 14.3379 -12.2425 5.6912 14.3901
3 16 -0.19 6.5829 18.9429 2.501 6.6249 18.7672 1.0794 10.7447 18.3032
3 16 1.0794 10.7447 18.3032 2.501 6.6249 18.7672 3.149 10.0779 18.1205
3 16 -1.3479 11.5999 17.7397 -2.3335 11.4578 18.0829 -0.8272 11.3822 18.2141
3 16 -0.8272 11.3822 18.2141 -2.3335 11.4578 18.0829 -1.801 10.0093 18.5311
3 16 -1.1203 13.5831 16.8928 -1.3479 11.5999 17.7397 -0.3373 13.5657 17.62
3 16 -0.3373 13.5657 17.62 -1.3479 11.5999 17.7397 -0.8272 11.3822 18.2141
3 16 -2.3335 11.4578 18.0829 -1.3479 11.5999 17.7397 -2.2444 13.7605 17.4898
3 16 -2.2444 13.7605 17.4898 -1.3479 11.5999 17.7397 -1.1203 13.5831 16.8928
3 16 -2.2444 13.7605 17.4898 -4.9149 14.1344 17.1427 -2.3335 11.4578 18.0829
3 16 -2.3335 11.4578 18.0829 -4.9149 14.1344 17.1427 -5.4164 9.7803 18.0621
3 16 1.0794 10.7447 18.3032 0.9426 13.2498 17.644 -0.8272 11.3822 18.2141
3 16 -0.8272 11.3822 18.2141 0.9426 13.2498 17.644 -0.3373 13.5657 17.62
3 16 -1.801 10.0093 18.5311 -2.3335 11.4578 18.0829 -5.4164 9.7803 18.0621
3 16 -0.8272 11.3822 18.2141 -1.801 10.0093 18.5311 1.0794 10.7447 18.3032
3 16 1.0794 10.7447 18.3032 -1.801 10.0093 18.5311 -0.19 6.5829 18.9429
3 16 -0.19 6.5829 18.9429 -5.1288 5.5904 18.4126 -2.0193 3.8865 18.7451
3 16 -5.4164 9.7803 18.0621 -5.1288 5.5904 18.4126 -1.801 10.0093 18.5311
3 16 -1.801 10.0093 18.5311 -5.1288 5.5904 18.4126 -0.19 6.5829 18.9429
3 16 -8.1749 -0.3124 15.6748 -7.2462 -0.3439 16.5104 -6.3531 0.6749 17.1892
3 16 -7.2462 -0.3439 16.5104 -7.1534 -1.5052 15.8718 -6.3531 0.6749 17.1892
3 16 -7.1534 -1.5052 15.8718 -7.2462 -0.3439 16.5104 -8.1749 -0.3124 15.6748
3 16 -7.1534 -1.5052 15.8718 -7.6714 -2.5517 14.6425 -5.7091 -2.904 15.4018
3 16 -5.7091 -2.904 15.4018 -7.6714 -2.5517 14.6425 -7.5201 -3.2223 13.8229
3 16 -7.6714 -2.5517 14.6425 -7.1534 -1.5052 15.8718 -8.4657 -2.4364 13.9668
3 16 -8.4657 -2.4364 13.9668 -7.1534 -1.5052 15.8718 -8.1749 -0.3124 15.6748
3 16 -7.6714 -2.5517 14.6425 -8.4657 -2.4364 13.9668 -7.5201 -3.2223 13.8229
3 16 -7.5201 -3.2223 13.8229 -8.4657 -2.4364 13.9668 -8.4392 -2.8822 13.2114
3 16 -12.1111 -2.5631 7.2592 -12.3272 -2.1796 6.5332 -11.006 -2.9833 6.694
3 16 -11.006 -2.9833 6.694 -12.3272 -2.1796 6.5332 -10.9414 -2.7585 5.7099
3 16 -13.3113 -1.4336 8.6842 -13.3636 -0.8092 7.8926 -12.1111 -2.5631 7.2592
3 16 -12.1111 -2.5631 7.2592 -13.3636 -0.8092 7.8926 -12.3272 -2.1796 6.5332
3 16 -13.9405 1.344 9.7656 -13.8135 1.1467 10.6004 -14.0354 2.597 10.5209
3 16 -14.0354 2.597 10.5209 -13.8135 1.1467 10.6004 -13.8378 2.4441 11.0751
3 16 -12.2616 -0.7032 12.4795 -10.1087 -1.7798 13.3665 -11.4522 1.2741 14.4185
3 16 -11.4522 1.2741 14.4185 -10.1087 -1.7798 13.3665 -9.8603 0.3812 15.0726
3 16 -10.1087 -1.7798 13.3665 -12.2616 -0.7032 12.4795 -10.8076 -2.5387 10.9361
3 16 -10.8076 -2.5387 10.9361 -12.2616 -0.7032 12.4795 -12.3129 -1.8754 10.5114
3 16 -13.8135 1.1467 10.6004 -13.9405 1.344 9.7656 -13.3113 -1.4336 8.6842
3 16 -13.3113 -1.4336 8.6842 -13.9405 1.344 9.7656 -13.3636 -0.8092 7.8926
3 16 -12.2616 -0.7032 12.4795 -13.8135 1.1467 10.6004 -12.3129 -1.8754 10.5114
3 16 -12.3129 -1.8754 10.5114 -13.8135 1.1467 10.6004 -13.3113 -1.4336 8.6842
3 16 -12.8026 3.4691 13.2839 -13.3102 2.7613 12.2239 -12.4824 2.3523 13.5111
3 16 -13.8378 2.4441 11.0751 -13.8135 1.1467 10.6004 -13.3102 2.7613 12.2239
3 16 -13.3102 2.7613 12.2239 -13.8135 1.1467 10.6004 -12.4824 2.3523 13.5111
3 16 -13.8135 1.1467 10.6004 -12.2616 -0.7032 12.4795 -12.4824 2.3523 13.5111
3 16 -12.4824 2.3523 13.5111 -12.2616 -0.7032 12.4795 -11.4522 1.2741 14.4185
3 16 -13.3113 -1.4336 8.6842 -12.1111 -2.5631 7.2592 -12.3129 -1.8754 10.5114
3 16 -12.3129 -1.8754 10.5114 -12.1111 -2.5631 7.2592 -10.8076 -2.5387 10.9361
3 16 -14.5159 -0.1117 7.5729 -13.8248 -1.9285 6.4058 -13.3636 -0.8092 7.8926
3 16 -13.3636 -0.8092 7.8926 -13.9405 1.344 9.7656 -14.5159 -0.1117 7.5729
3 16 -14.5159 -0.1117 7.5729 -13.9405 1.344 9.7656 -14.5605 1.6856 8.9856
3 16 -14.5605 1.6856 8.9856 -13.9405 1.344 9.7656 -14.4149 2.7881 9.9278
3 16 -14.4149 2.7881 9.9278 -13.9405 1.344 9.7656 -14.0354 2.597 10.5209
3 16 -9.6468 -6.0147 5.3383 -11.5554 -3.0659 5.0106 -10.1608 -6.2334 2.6113
3 16 -10.1608 -6.2334 2.6113 -11.5554 -3.0659 5.0106 -12.0117 -2.9703 3.3902
3 16 -10.3143 -5.1136 7.1325 -9.2389 -5.4633 6.145 -5.9284 -7.7316 7.7577
3 16 -5.9284 -7.7316 7.7577 -9.2389 -5.4633 6.145 -5.9295 -7.2236 6.5497
3 16 -12.0117 -2.9703 3.3902 -11.7591 -2.7994 2.5895 -10.1608 -6.2334 2.6113
3 16 -10.1608 -6.2334 2.6113 -11.7591 -2.7994 2.5895 -9.9436 -5.8717 1.7876
3 16 -10.1608 -6.2334 2.6113 -6.549 -8.7055 2.0012 -9.6468 -6.0147 5.3383
3 16 -9.6468 -6.0147 5.3383 -6.549 -8.7055 2.0012 -6.1713 -8.1489 5.6821
3 16 -9.2389 -5.4633 6.145 -9.6468 -6.0147 5.3383 -5.9295 -7.2236 6.5497
3 16 -5.9295 -7.2236 6.5497 -9.6468 -6.0147 5.3383 -6.1713 -8.1489 5.6821
3 16 -9.9436 -5.8717 1.7876 -6.495 -8.1909 1.0858 -10.1608 -6.2334 2.6113
3 16 -10.1608 -6.2334 2.6113 -6.495 -8.1909 1.0858 -6.549 -8.7055 2.0012
3 16 0.6237 -6.0528 13.7203 4.5071 -4.5218 14.5574 0.4219 -5.3823 14.2114
3 16 0.4219 -5.3823 14.2114 4.5071 -4.5218 14.5574 4.0395 -3.9163 15.1219
3 16 0.6237 -6.0528 13.7203 2.8039 -7.2316 11.7279 4.5071 -4.5218 14.5574
3 16 4.5071 -4.5218 14.5574 2.8039 -7.2316 11.7279 5.5829 -6.0642 12.1184
3 16 0.6237 -6.0528 13.7203 -0.2492 -7.8814 11.3051 2.8039 -7.2316 11.7279
3 16 0.6237 -6.0528 13.7203 -3.9375 -6.2991 12.8264 -0.2492 -7.8814 11.3051
3 16 -0.2492 -7.8814 11.3051 -3.9375 -6.2991 12.8264 -3.1777 -7.8829 10.8677
3 16 6.4388 -1.4849 15.5493 4.0395 -3.9163 15.1219 7.1576 -2.0721 15.1507
3 16 7.1576 -2.0721 15.1507 4.0395 -3.9163 15.1219 4.5071 -4.5218 14.5574
3 16 7.1576 -2.0721 15.1507 4.5071 -4.5218 14.5574 7.9533 -4.4353 12.5037
3 16 7.9533 -4.4353 12.5037 4.5071 -4.5218 14.5574 5.5829 -6.0642 12.1184
3 16 3.6574 -3.5429 15.8578 4.0395 -3.9163 15.1219 6.058 -1.3432 16.1648
3 16 6.058 -1.3432 16.1648 4.0395 -3.9163 15.1219 6.4388 -1.4849 15.5493
3 16 7.9533 -4.4353 12.5037 9.9818 -2.4411 12.8582 7.1576 -2.0721 15.1507
3 16 9.1041 -5.4603 9.0038 11.568 -3.285 9.3971 7.9533 -4.4353 12.5037
3 16 7.9533 -4.4353 12.5037 11.568 -3.285 9.3971 9.9818 -2.4411 12.8582
3 16 11.6291 -3.1058 8.8373 11.568 -3.285 9.3971 9.1178 -5.2689 8.3893
3 16 9.1178 -5.2689 8.3893 11.568 -3.285 9.3971 9.1041 -5.4603 9.0038
3 16 11.8844 -3.2812 8.4957 11.6291 -3.1058 8.8373 9.3609 -5.3639 8.0687
3 16 9.3609 -5.3639 8.0687 11.6291 -3.1058 8.8373 9.1178 -5.2689 8.3893
3 16 9.5173 -5.4306 7.3042 9.4551 -5.3559 6.8153 12.2831 -3.3504 7.2813
3 16 12.2831 -3.3504 7.2813 9.4551 -5.3559 6.8153 12.1677 -3.1553 6.8938
3 16 9.8855 -5.9002 5.969 12.3824 -3.7099 6.0602 9.4551 -5.3559 6.8153
3 16 9.4551 -5.3559 6.8153 12.3824 -3.7099 6.0602 12.1677 -3.1553 6.8938
3 16 9.3609 -5.3639 8.0687 6.9973 -6.5517 7.5456 9.5173 -5.4306 7.3042
3 16 6.7873 -6.5473 7.9408 6.9973 -6.5517 7.5456 9.1178 -5.2689 8.3893
3 16 9.1178 -5.2689 8.3893 6.9973 -6.5517 7.5456 9.3609 -5.3639 8.0687
3 16 9.1041 -5.4603 9.0038 6.8521 -6.7715 8.5439 9.1178 -5.2689 8.3893
3 16 9.1178 -5.2689 8.3893 6.8521 -6.7715 8.5439 6.7873 -6.5473 7.9408
3 16 9.5173 -5.4306 7.3042 6.9973 -6.5517 7.5456 9.4551 -5.3559 6.8153
3 16 9.4551 -5.3559 6.8153 6.9973 -6.5517 7.5456 6.8133 -6.6044 7.075
3 16 9.8855 -5.9002 5.969 9.4551 -5.3559 6.8153 7.0372 -7.3164 6.2683
3 16 7.0372 -7.3164 6.2683 9.4551 -5.3559 6.8153 6.8133 -6.6044 7.075
3 16 6.7873 -6.5473 7.9408 4.2952 -7.3092 7.3514 6.9973 -6.5517 7.5456
3 16 4.2952 -7.3092 7.3514 6.8133 -6.6044 7.075 6.9973 -6.5517 7.5456
3 16 4.1687 -7.9821 8.528 4.2952 -7.3092 7.3514 6.8521 -6.7715 8.5439
3 16 6.8521 -6.7715 8.5439 4.2952 -7.3092 7.3514 6.7873 -6.5473 7.9408
3 16 6.8133 -6.6044 7.075 4.2952 -7.3092 7.3514 7.0372 -7.3164 6.2683
3 16 7.0372 -7.3164 6.2683 4.2952 -7.3092 7.3514 4.0623 -8.6489 6.3117
3 16 4.2952 -7.3092 7.3514 4.1687 -7.9821 8.528 -1.3051 -8.1564 7.0602
3 16 -1.3051 -8.1564 7.0602 4.1687 -7.9821 8.528 -1.3387 -8.5663 8.2259
3 16 -1.3964 -9.3059 6.165 4.0623 -8.6489 6.3117 -1.3051 -8.1564 7.0602
3 16 -1.3051 -8.1564 7.0602 4.0623 -8.6489 6.3117 4.2952 -7.3092 7.3514
3 16 2.8039 -7.2316 11.7279 -0.2492 -7.8814 11.3051 4.1687 -7.9821 8.528
3 16 4.1687 -7.9821 8.528 -0.2492 -7.8814 11.3051 -1.3387 -8.5663 8.2259
3 16 2.8039 -7.2316 11.7279 4.1687 -7.9821 8.528 5.5829 -6.0642 12.1184
3 16 5.5829 -6.0642 12.1184 4.1687 -7.9821 8.528 6.8521 -6.7715 8.5439
3 16 -1.3387 -8.5663 8.2259 -0.2492 -7.8814 11.3051 -3.1777 -7.8829 10.8677
3 16 -1.3051 -8.1564 7.0602 -5.9295 -7.2236 6.5497 -1.3964 -9.3059 6.165
3 16 -1.3964 -9.3059 6.165 -5.9295 -7.2236 6.5497 -6.1713 -8.1489 5.6821
3 16 -5.9295 -7.2236 6.5497 -1.3051 -8.1564 7.0602 -5.9284 -7.7316 7.7577
3 16 -5.9284 -7.7316 7.7577 -1.3051 -8.1564 7.0602 -1.3387 -8.5663 8.2259
3 16 12.2831 -3.3504 7.2813 11.8844 -3.2812 8.4957 9.5173 -5.4306 7.3042
3 16 9.5173 -5.4306 7.3042 11.8844 -3.2812 8.4957 9.3609 -5.3639 8.0687
3 16 9.1041 -5.4603 9.0038 7.9533 -4.4353 12.5037 6.8521 -6.7715 8.5439
3 16 6.8521 -6.7715 8.5439 7.9533 -4.4353 12.5037 5.5829 -6.0642 12.1184
3 16 7.0372 -7.3164 6.2683 4.0623 -8.6489 6.3117 7.2803 -8.1303 0.5293
3 16 7.2803 -8.1303 0.5293 4.0623 -8.6489 6.3117 4.0684 -9.3952 0.5176
3 16 9.8855 -5.9002 5.969 7.0372 -7.3164 6.2683 10.4525 -6.1667 0.9652
3 16 10.4525 -6.1667 0.9652 7.0372 -7.3164 6.2683 7.2803 -8.1303 0.5293
3 16 12.3824 -3.7099 6.0602 9.8855 -5.9002 5.969 12.5849 -3.911 1.5166
3 16 12.5849 -3.911 1.5166 9.8855 -5.9002 5.969 10.4525 -6.1667 0.9652
3 16 13.9657 -1.2519 6.2875 12.3824 -3.7099 6.0602 13.9826 -1.676 4.3229
3 16 13.9826 -1.676 4.3229 12.3824 -3.7099 6.0602 12.5849 -3.911 1.5166
3 16 -1.3964 -9.3059 6.165 -1.598 -9.9474 1.1512 4.0623 -8.6489 6.3117
3 16 4.0623 -8.6489 6.3117 -1.598 -9.9474 1.1512 4.0684 -9.3952 0.5176
3 16 -6.1713 -8.1489 5.6821 -6.549 -8.7055 2.0012 -1.3964 -9.3059 6.165
3 16 -1.3964 -9.3059 6.165 -6.549 -8.7055 2.0012 -1.598 -9.9474 1.1512
3 16 -5.6815 -7.3869 10.5232 -5.9284 -7.7316 7.7577 -3.1777 -7.8829 10.8677
3 16 -3.1777 -7.8829 10.8677 -5.9284 -7.7316 7.7577 -1.3387 -8.5663 8.2259
3 16 -3.1777 -7.8829 10.8677 -3.9375 -6.2991 12.8264 -5.6815 -7.3869 10.5232
3 16 -5.6815 -7.3869 10.5232 -3.9375 -6.2991 12.8264 -6.6588 -5.4435 12.3562
3 16 -5.6815 -7.3869 10.5232 -6.6588 -5.4435 12.3562 -9.0244 -5.0241 10.1539
3 16 -9.0244 -5.0241 10.1539 -6.6588 -5.4435 12.3562 -8.4292 -4.7613 11.0393
3 16 -10.3143 -5.1136 7.1325 -5.9284 -7.7316 7.7577 -9.0244 -5.0241 10.1539
3 16 -9.0244 -5.0241 10.1539 -5.9284 -7.7316 7.7577 -5.6815 -7.3869 10.5232
3 16 -1.5858 -9.1751 0.2233 -1.598 -9.9474 1.1512 -6.495 -8.1909 1.0858
3 16 -6.495 -8.1909 1.0858 -1.598 -9.9474 1.1512 -6.549 -8.7055 2.0012
3 16 3.8431 -8.7202 -0.1337 4.0684 -9.3952 0.5176 -1.5858 -9.1751 0.2233
3 16 -1.5858 -9.1751 0.2233 4.0684 -9.3952 0.5176 -1.598 -9.9474 1.1512
3 16 7.156 -7.6589 -0.101 7.2803 -8.1303 0.5293 3.8431 -8.7202 -0.1337
3 16 3.8431 -8.7202 -0.1337 7.2803 -8.1303 0.5293 4.0684 -9.3952 0.5176
3 16 7.156 -7.6589 -0.101 10.1678 -5.9322 0.317 7.2803 -8.1303 0.5293
3 16 7.2803 -8.1303 0.5293 10.1678 -5.9322 0.317 10.4525 -6.1667 0.9652
3 16 14.063 -2.061 -0.4783 14.4576 -1.7053 0.4281 13.3949 -2.5393 0.131
3 16 13.3949 -2.5393 0.131 14.4576 -1.7053 0.4281 13.7324 -1.973 1.2419
3 16 14.4096 -0.4143 1.8822 13.7324 -1.973 1.2419 14.8317 -0.9225 1.0108
3 16 14.8317 -0.9225 1.0108 13.7324 -1.973 1.2419 14.4576 -1.7053 0.4281
3 16 14.4096 -0.4143 1.8822 14.8317 -0.9225 1.0108 14.6226 0.5643 0.81
3 16 14.6226 0.5643 0.81 14.8317 -0.9225 1.0108 14.7892 -0.2564 0.1934
3 16 14.6548 -0.1863 -1.347 14.4636 0.8099 -1.0813 14.7892 -0.2564 0.1934
3 16 14.7892 -0.2564 0.1934 14.4636 0.8099 -1.0813 14.6226 0.5643 0.81
3 16 14.063 -2.061 -0.4783 14.4919 -1.2835 -1.0565 14.4576 -1.7053 0.4281
3 16 14.4576 -1.7053 0.4281 14.4919 -1.2835 -1.0565 14.8317 -0.9225 1.0108
3 16 14.8317 -0.9225 1.0108 14.4919 -1.2835 -1.0565 14.7892 -0.2564 0.1934
3 16 14.7892 -0.2564 0.1934 14.4919 -1.2835 -1.0565 14.6548 -0.1863 -1.347
3 16 3.8431 -8.7202 -0.1337 4.1228 -9.288 -1.4164 7.156 -7.6589 -0.101
3 16 7.156 -7.6589 -0.101 4.1228 -9.288 -1.4164 7.4435 -7.8263 -1.0179
3 16 12.5713 -3.5843 -2.1626 12.8026 -2.8027 -2.1591 12.7577 -3.9045 -1.2219
3 16 12.7577 -3.9045 -1.2219 12.8026 -2.8027 -2.1591 12.8975 -3.1815 -0.0439
3 16 12.8975 -3.1815 -0.0439 11.8166 -4.4677 -0.5841 12.7577 -3.9045 -1.2219
3 16 12.7577 -3.9045 -1.2219 11.8166 -4.4677 -0.5841 12.0892 -4.6142 -1.5182
3 16 12.8026 -2.8027 -2.1591 12.5713 -3.5843 -2.1626 12.4553 -2.6713 -3.4216
3 16 12.4553 -2.6713 -3.4216 12.5713 -3.5843 -2.1626 12.0228 -3.8265 -3.2053
3 16 12.8026 -2.8027 -2.1591 13.3949 -2.5393 0.131 12.8975 -3.1815 -0.0439
3 16 12.8975 -3.1815 -0.0439 13.3949 -2.5393 0.131 13.0377 -2.8244 0.5139
3 16 13.5949 -2.2309 1.7838 13.0377 -2.8244 0.5139 13.7324 -1.973 1.2419
3 16 13.7324 -1.973 1.2419 13.0377 -2.8244 0.5139 13.3949 -2.5393 0.131
3 16 12.4511 -3.7171 0.7607 13.0377 -2.8244 0.5139 12.5849 -3.911 1.5166
3 16 12.5849 -3.911 1.5166 13.0377 -2.8244 0.5139 13.5949 -2.2309 1.7838
3 16 12.5849 -3.911 1.5166 13.5949 -2.2309 1.7838 13.9826 -1.676 4.3229
3 16 13.7324 -1.973 1.2419 14.4096 -0.4143 1.8822 13.5949 -2.2309 1.7838
3 16 13.5949 -2.2309 1.7838 14.4096 -0.4143 1.8822 14.4053 -0.1558 2.9071
3 16 14.4053 -0.1558 2.9071 14.4096 -0.4143 1.8822 14.9869 1.6773 1.4729
3 16 14.9869 1.6773 1.4729 14.4096 -0.4143 1.8822 14.6226 0.5643 0.81
3 16 13.5949 -2.2309 1.7838 14.4053 -0.1558 2.9071 13.9826 -1.676 4.3229
3 16 13.9826 -1.676 4.3229 14.4053 -0.1558 2.9071 14.9601 1.2001 5.1849
3 16 11.8166 -4.4677 -0.5841 9.9258 -5.4683 -1.8853 12.0892 -4.6142 -1.5182
3 16 12.0892 -4.6142 -1.5182 9.9258 -5.4683 -1.8853 10.524 -5.5663 -2.7167
3 16 11.8166 -4.4677 -0.5841 12.8975 -3.1815 -0.0439 12.4511 -3.7171 0.7607
3 16 12.4511 -3.7171 0.7607 12.8975 -3.1815 -0.0439 13.0377 -2.8244 0.5139
3 16 -1.5858 -9.1751 0.2233 -1.7169 -9.8221 -0.7828 3.8431 -8.7202 -0.1337
3 16 3.8431 -8.7202 -0.1337 -1.7169 -9.8221 -0.7828 4.1228 -9.288 -1.4164
3 16 -2.0268 -9.1604 -3.1442 3.7857 -8.6312 -3.4482 -1.881 -9.7157 -2.2509
3 16 -1.881 -9.7157 -2.2509 3.7857 -8.6312 -3.4482 4.1614 -9.1183 -2.5971
3 16 -1.7169 -9.8221 -0.7828 -1.881 -9.7157 -2.2509 4.1228 -9.288 -1.4164
3 16 4.1228 -9.288 -1.4164 -1.881 -9.7157 -2.2509 4.1614 -9.1183 -2.5971
3 16 7.4435 -7.8263 -1.0179 10.0833 -6.153 -0.455 7.156 -7.6589 -0.101
3 16 7.156 -7.6589 -0.101 10.0833 -6.153 -0.455 10.1678 -5.9322 0.317
3 16 7.4435 -7.8263 -1.0179 7.7429 -7.5368 -2.3019 10.0833 -6.153 -0.455
3 16 10.0833 -6.153 -0.455 7.7429 -7.5368 -2.3019 10.2627 -5.9654 -1.1971
3 16 9.9258 -5.4683 -1.8853 11.8166 -4.4677 -0.5841 10.2627 -5.9654 -1.1971
3 16 10.2627 -5.9654 -1.1971 11.8166 -4.4677 -0.5841 12.4511 -3.7171 0.7607
3 16 10.1678 -5.9322 0.317 12.4511 -3.7171 0.7607 10.4525 -6.1667 0.9652
3 16 10.4525 -6.1667 0.9652 12.4511 -3.7171 0.7607 12.5849 -3.911 1.5166
3 16 10.2627 -5.9654 -1.1971 12.4511 -3.7171 0.7607 10.0833 -6.153 -0.455
3 16 12.4511 -3.7171 0.7607 10.1678 -5.9322 0.317 10.0833 -6.153 -0.455
3 16 4.1228 -9.288 -1.4164 4.1614 -9.1183 -2.5971 7.4435 -7.8263 -1.0179
3 16 7.4435 -7.8263 -1.0179 4.1614 -9.1183 -2.5971 7.7429 -7.5368 -2.3019
3 16 -6.8068 -8.5786 0.0523 -7.0203 -8.54 -1.3303 -1.7169 -9.8221 -0.7828
3 16 -1.7169 -9.8221 -0.7828 -7.0203 -8.54 -1.3303 -1.881 -9.7157 -2.2509
3 16 -1.7169 -9.8221 -0.7828 -1.5858 -9.1751 0.2233 -6.8068 -8.5786 0.0523
3 16 -6.8068 -8.5786 0.0523 -1.5858 -9.1751 0.2233 -6.495 -8.1909 1.0858
3 16 -7.0694 -8.0384 -2.321 -2.0268 -9.1604 -3.1442 -7.0203 -8.54 -1.3303
3 16 -7.0203 -8.54 -1.3303 -2.0268 -9.1604 -3.1442 -1.881 -9.7157 -2.2509
3 16 -9.9436 -5.8717 1.7876 -10.2525 -6.0424 1.0081 -6.495 -8.1909 1.0858
3 16 -6.495 -8.1909 1.0858 -10.2525 -6.0424 1.0081 -6.8068 -8.5786 0.0523
3 16 -7.0203 -8.54 -1.3303 -6.8068 -8.5786 0.0523 -10.5116 -5.95 -0.0611
3 16 -10.5116 -5.95 -0.0611 -6.8068 -8.5786 0.0523 -10.2525 -6.0424 1.0081
3 16 -10.4076 -5.3405 -0.8083 -7.0694 -8.0384 -2.321 -10.5116 -5.95 -0.0611
3 16 -10.5116 -5.95 -0.0611 -7.0694 -8.0384 -2.321 -7.0203 -8.54 -1.3303
3 16 -2.3513 -9.4299 -4.0836 3.6313 -8.8546 -4.4243 -2.0268 -9.1604 -3.1442
3 16 -2.0268 -9.1604 -3.1442 3.6313 -8.8546 -4.4243 3.7857 -8.6312 -3.4482
3 16 -7.3108 -8.3403 -3.1364 -2.3513 -9.4299 -4.0836 -7.0694 -8.0384 -2.321
3 16 -7.0694 -8.0384 -2.321 -2.3513 -9.4299 -4.0836 -2.0268 -9.1604 -3.1442
3 16 -7.3108 -8.3403 -3.1364 -7.0694 -8.0384 -2.321 -10.8527 -5.4198 -1.5709
3 16 -10.8527 -5.4198 -1.5709 -7.0694 -8.0384 -2.321 -10.4076 -5.3405 -0.8083
3 16 -9.9436 -5.8717 1.7876 -11.7591 -2.7994 2.5895 -10.2525 -6.0424 1.0081
3 16 -10.2525 -6.0424 1.0081 -11.7591 -2.7994 2.5895 -12.2195 -2.6101 1.921
3 16 -10.5116 -5.95 -0.0611 -10.2525 -6.0424 1.0081 -12.3685 -2.4757 1.2539
3 16 -12.3685 -2.4757 1.2539 -10.2525 -6.0424 1.0081 -12.2195 -2.6101 1.921
3 16 -10.4076 -5.3405 -0.8083 -10.5116 -5.95 -0.0611 -12.3226 -2.3985 0.4854
3 16 -12.3226 -2.3985 0.4854 -10.5116 -5.95 -0.0611 -12.3685 -2.4757 1.2539
3 16 13.4176 -1.7057 -3.0358 14.0792 -1.9671 -4.1559 13.3489 -0.3417 -3.9308
3 16 13.3489 -0.3417 -3.9308 14.0792 -1.9671 -4.1559 14.1257 -1.4101 -5.2394
3 16 12.4553 -2.6713 -3.4216 13.1242 -2.5826 -4.6436 13.4176 -1.7057 -3.0358
3 16 13.4176 -1.7057 -3.0358 13.1242 -2.5826 -4.6436 14.0792 -1.9671 -4.1559
3 16 12.4553 -2.6713 -3.4216 11.1109 -3.4834 -5.3287 13.1242 -2.5826 -4.6436
3 16 13.1242 -2.5826 -4.6436 11.1109 -3.4834 -5.3287 12.1125 -3.3248 -6.0582
3 16 13.3489 -0.3417 -3.9308 14.1257 -1.4101 -5.2394 13.4736 -0.4547 -6.9214
3 16 13.4736 -0.4547 -6.9214 14.1257 -1.4101 -5.2394 13.8289 -1.1652 -7.3997
3 16 14.0792 -1.9671 -4.1559 13.1977 -2.719 -6.6262 14.1257 -1.4101 -5.2394
3 16 14.1257 -1.4101 -5.2394 13.1977 -2.719 -6.6262 13.8289 -1.1652 -7.3997
3 16 12.1125 -3.3248 -6.0582 13.1977 -2.719 -6.6262 13.1242 -2.5826 -4.6436
3 16 13.1242 -2.5826 -4.6436 13.1977 -2.719 -6.6262 14.0792 -1.9671 -4.1559
3 16 14.063 -2.061 -0.4783 13.4737 -2.1061 -1.7128 14.4919 -1.2835 -1.0565
3 16 14.4919 -1.2835 -1.0565 13.4737 -2.1061 -1.7128 13.5764 -1.6053 -2.1995
3 16 14.6548 -0.1863 -1.347 14.4919 -1.2835 -1.0565 13.9071 -0.623 -2.3324
3 16 13.9071 -0.623 -2.3324 14.4919 -1.2835 -1.0565 13.5764 -1.6053 -2.1995
3 16 14.063 -2.061 -0.4783 13.3949 -2.5393 0.131 13.4737 -2.1061 -1.7128
3 16 13.4737 -2.1061 -1.7128 13.3949 -2.5393 0.131 12.8026 -2.8027 -2.1591
3 16 12.8026 -2.8027 -2.1591 13.4176 -1.7057 -3.0358 13.4737 -2.1061 -1.7128
3 16 13.4737 -2.1061 -1.7128 13.4176 -1.7057 -3.0358 13.5764 -1.6053 -2.1995
3 16 12.4553 -2.6713 -3.4216 12.0228 -3.8265 -3.2053 11.1109 -3.4834 -5.3287
3 16 11.1109 -3.4834 -5.3287 12.0228 -3.8265 -3.2053 10.8531 -4.4806 -4.7919
3 16 12.4553 -2.6713 -3.4216 13.4176 -1.7057 -3.0358 12.8026 -2.8027 -2.1591
3 16 12.7577 -3.9045 -1.2219 11.6654 -4.5892 -2.8509 12.5713 -3.5843 -2.1626
3 16 12.5713 -3.5843 -2.1626 11.6654 -4.5892 -2.8509 12.0228 -3.8265 -3.2053
3 16 10.524 -5.5663 -2.7167 11.6654 -4.5892 -2.8509 12.0892 -4.6142 -1.5182
