3 16 -9.997 -41.250 14.109 -1.997 -41.250 14.109 -9.997 -40.591 12.518 -10.000 14.109 -2.000 14.109 -10.000 12.518
3 16 -1.997 -41.250 14.109 -9.997 -41.250 14.109 -1.997 -40.761 15.532 -2.000 14.109 -10.000 14.109 -2.000 15.532
3 16 -9.997 -40.761 15.532 -1.997 -40.761 15.532 -9.997 -41.250 14.109 -10.000 15.532 -2.000 15.532 -10.000 14.109
3 16 -8.482 -56.029 -102.825 -8.659 -56.121 -102.763 -4.703 -55.148 -103.414 -8.485 -102.825 -8.662 -102.763 -4.706 -103.414
3 16 -8.482 -32.183 -74.613 -8.659 -32.121 -74.520 -4.703 -32.772 -75.493 -8.485 -74.613 -8.662 -74.520 -4.706 -75.493
3 16 -4.589 -42.652 -78.728 -4.589 -39.684 -77.264 0.003 -42.500 -78.991 -4.592 -78.728 -4.592 -77.264 0.000 -78.991
3 16 0.003 -39.567 -77.545 0.003 -42.500 -78.991 -4.589 -39.684 -77.264 0.000 -77.545 0.000 -78.991 -4.592 -77.264
3 16 -8.482 -43.086 -77.976 -8.482 -40.016 -76.462 -4.589 -42.652 -78.728 -8.485 -77.976 -8.485 -76.462 -4.592 -78.728
3 16 -4.589 -39.684 -77.264 -4.589 -42.652 -78.728 -8.482 -40.016 -76.462 -4.592 -77.264 -4.592 -78.728 -8.485 -76.462
3 16 -10.143 -43.500 -77.259 -10.143 -40.333 -75.697 -8.482 -43.086 -77.976 -10.146 -77.259 -10.146 -75.697 -8.485 -77.976
3 16 -8.482 -40.016 -76.462 -8.482 -43.086 -77.976 -10.143 -40.333 -75.697 -8.485 -76.462 -8.485 -77.976 -10.146 -75.697
3 16 -10.143 -46.437 -79.221 -10.143 -43.500 -77.259 -8.482 -45.932 -79.878 -10.146 -79.221 -10.146 -77.259 -8.485 -79.878
3 16 -8.482 -43.086 -77.976 -8.482 -45.932 -79.878 -10.143 -43.500 -77.259 -8.485 -77.976 -8.485 -79.878 -10.146 -77.259
3 16 -8.482 -45.932 -79.878 -8.482 -43.086 -77.976 -4.589 -45.404 -80.567 -8.485 -79.878 -8.485 -77.976 -4.592 -80.567
3 16 -4.589 -42.652 -78.728 -4.589 -45.404 -80.567 -8.482 -43.086 -77.976 -4.592 -78.728 -4.592 -80.567 -8.485 -77.976
3 16 -4.589 -45.404 -80.567 -4.589 -42.652 -78.728 0.003 -45.219 -80.808 -4.592 -80.567 -4.592 -78.728 0.000 -80.808
3 16 0.003 -42.500 -78.991 0.003 -45.219 -80.808 -4.589 -42.652 -78.728 0.000 -78.991 0.000 -80.808 -4.592 -78.728
3 16 -4.589 -53.378 -90.958 -4.589 -51.914 -87.990 0.003 -53.097 -91.075 -4.592 -90.958 -4.592 -87.990 0.000 -91.075
3 16 0.003 -51.651 -88.142 0.003 -53.097 -91.075 -4.589 -51.914 -87.990 0.000 -88.142 0.000 -91.075 -4.592 -87.990
3 16 -8.482 -54.180 -90.626 -8.482 -52.666 -87.556 -4.589 -53.378 -90.958 -8.485 -90.626 -8.485 -87.556 -4.592 -90.958
3 16 -4.589 -51.914 -87.990 -4.589 -53.378 -90.958 -8.482 -52.666 -87.556 -4.592 -87.990 -4.592 -90.958 -8.485 -87.556
3 16 -10.143 -54.945 -90.310 -10.143 -53.383 -87.142 -8.482 -54.180 -90.626 -10.146 -90.310 -10.146 -87.142 -8.485 -90.626
3 16 -8.482 -52.666 -87.556 -8.482 -54.180 -90.626 -10.143 -53.383 -87.142 -8.485 -87.556 -8.485 -90.626 -10.146 -87.142
3 16 -10.143 -53.383 -87.142 -10.143 -51.421 -84.205 -8.482 -52.666 -87.556 -10.146 -87.142 -10.146 -84.205 -8.485 -87.556
3 16 -8.482 -50.764 -84.710 -8.482 -52.666 -87.556 -10.143 -51.421 -84.205 -8.485 -84.710 -8.485 -87.556 -10.146 -84.205
3 16 -8.482 -49.949 -83.781 -8.482 -50.764 -84.710 -8.660 -49.971 -83.671 -8.485 -83.781 -8.485 -84.710 -8.663 -83.671
3 16 -10.143 -51.421 -84.205 -8.660 -49.971 -83.671 -8.482 -50.764 -84.710 -10.146 -84.205 -8.663 -83.671 -8.485 -84.710
3 16 -8.482 -52.666 -87.556 -8.482 -50.764 -84.710 -4.589 -51.914 -87.990 -8.485 -87.556 -8.485 -84.710 -4.592 -87.990
3 16 -4.589 -50.075 -85.238 -4.589 -51.914 -87.990 -8.482 -50.764 -84.710 -4.592 -85.238 -4.592 -87.990 -8.485 -84.710
3 16 -8.482 -49.949 -83.781 -8.660 -49.971 -83.671 -7.288 -49.884 -84.109 -8.485 -83.781 -8.663 -83.671 -7.291 -84.109
3 16 -8.482 -49.949 -83.781 -7.288 -49.884 -84.109 -8.482 -50.764 -84.710 -8.485 -83.781 -7.291 -84.109 -8.485 -84.710
3 16 -7.288 -49.884 -84.109 -4.706 -49.742 -84.819 -8.482 -50.764 -84.710 -7.291 -84.109 -4.709 -84.819 -8.485 -84.710
3 16 -4.706 -49.742 -84.819 -7.288 -49.884 -84.109 -8.660 -49.971 -83.671 -4.709 -84.819 -7.291 -84.109 -8.663 -83.671
3 16 -4.589 -49.727 -84.841 -4.589 -50.075 -85.238 -4.706 -49.742 -84.819 -4.592 -84.841 -4.592 -85.238 -4.709 -84.819
3 16 -8.482 -50.764 -84.710 -4.706 -49.742 -84.819 -4.589 -50.075 -85.238 -8.485 -84.710 -4.709 -84.819 -4.592 -85.238
3 16 -4.589 -51.914 -87.990 -4.589 -50.075 -85.238 0.003 -51.651 -88.142 -4.592 -87.990 -4.592 -85.238 0.000 -88.142
3 16 0.003 -49.834 -85.423 0.003 -51.651 -88.142 -4.589 -50.075 -85.238 0.000 -85.423 0.000 -88.142 -4.592 -85.238
3 16 -10.143 -56.080 -93.654 -10.143 -54.945 -90.310 -8.482 -55.280 -93.868 -10.146 -93.654 -10.146 -90.310 -8.485 -93.868
3 16 -8.482 -54.180 -90.626 -8.482 -55.280 -93.868 -10.143 -54.945 -90.310 -8.485 -90.626 -8.485 -93.868 -10.146 -90.310
3 16 -10.143 -56.769 -97.118 -10.143 -56.080 -93.654 -8.482 -55.948 -97.226 -10.146 -97.118 -10.146 -93.654 -8.485 -97.226
3 16 -8.482 -55.280 -93.868 -8.482 -55.948 -97.226 -10.143 -56.080 -93.654 -8.485 -93.868 -8.485 -97.226 -10.146 -93.654
3 16 -8.482 -55.948 -97.226 -8.482 -55.280 -93.868 -4.589 -55.088 -97.339 -8.485 -97.226 -8.485 -93.868 -4.592 -97.339
3 16 -4.589 -54.442 -94.093 -4.589 -55.088 -97.339 -8.482 -55.280 -93.868 -4.592 -94.093 -4.592 -97.339 -8.485 -93.868
3 16 -4.589 -55.088 -97.339 -4.589 -54.442 -94.093 0.003 -54.786 -97.379 -4.592 -97.339 -4.592 -94.093 0.000 -97.379
3 16 0.003 -54.148 -94.172 0.003 -54.786 -97.379 -4.589 -54.442 -94.093 0.000 -94.172 0.000 -97.379 -4.592 -94.093
3 16 -4.589 -54.442 -94.093 -4.589 -53.378 -90.958 0.003 -54.148 -94.172 -4.592 -94.093 -4.592 -90.958 0.000 -94.172
3 16 0.003 -53.097 -91.075 0.003 -54.148 -94.172 -4.589 -53.378 -90.958 0.000 -91.075 0.000 -94.172 -4.592 -90.958
3 16 -8.482 -55.280 -93.868 -8.482 -54.180 -90.626 -4.589 -54.442 -94.093 -8.485 -93.868 -8.485 -90.626 -4.592 -94.093
3 16 -4.589 -53.378 -90.958 -4.589 -54.442 -94.093 -8.482 -54.180 -90.626 -4.592 -90.958 -4.592 -94.093 -8.485 -90.626
3 16 -4.589 -54.442 -107.191 -4.589 -55.088 -103.945 0.003 -54.148 -107.112 -4.592 -107.191 -4.592 -103.945 0.000 -107.112
3 16 0.003 -54.786 -103.905 0.003 -54.148 -107.112 -4.589 -55.088 -103.945 0.000 -103.905 0.000 -107.112 -4.592 -103.945
3 16 -4.589 -53.378 -110.326 -4.589 -54.442 -107.191 0.003 -53.097 -110.209 -4.592 -110.326 -4.592 -107.191 0.000 -110.209
3 16 0.003 -54.148 -107.112 0.003 -53.097 -110.209 -4.589 -54.442 -107.191 0.000 -107.112 0.000 -110.209 -4.592 -107.191
3 16 -4.589 -51.914 -113.294 -4.589 -53.378 -110.326 0.003 -51.651 -113.142 -4.592 -113.294 -4.592 -110.326 0.000 -113.142
3 16 0.003 -53.097 -110.209 0.003 -51.651 -113.142 -4.589 -53.378 -110.326 0.000 -110.209 0.000 -113.142 -4.592 -110.326
3 16 -8.482 -52.666 -113.728 -8.482 -54.180 -110.658 -4.589 -51.914 -113.294 -8.485 -113.728 -8.485 -110.658 -4.592 -113.294
3 16 -4.589 -53.378 -110.326 -4.589 -51.914 -113.294 -8.482 -54.180 -110.658 -4.592 -110.326 -4.592 -113.294 -8.485 -110.658
3 16 -10.143 -53.383 -114.142 -10.143 -54.945 -110.975 -8.482 -52.666 -113.728 -10.146 -114.142 -10.146 -110.975 -8.485 -113.728
3 16 -8.482 -54.180 -110.658 -8.482 -52.666 -113.728 -10.143 -54.945 -110.975 -8.485 -110.658 -8.485 -113.728 -10.146 -110.975
3 16 -10.143 -51.421 -117.079 -10.143 -53.383 -114.142 -8.482 -50.764 -116.574 -10.146 -117.079 -10.146 -114.142 -8.485 -116.574
3 16 -8.482 -52.666 -113.728 -8.482 -50.764 -116.574 -10.143 -53.383 -114.142 -8.485 -113.728 -8.485 -116.574 -10.146 -114.142
3 16 -4.589 -50.075 -116.046 -4.589 -51.914 -113.294 0.003 -49.834 -115.861 -4.592 -116.046 -4.592 -113.294 0.000 -115.861
3 16 0.003 -51.651 -113.142 0.003 -49.834 -115.861 -4.589 -51.914 -113.294 0.000 -113.142 0.000 -115.861 -4.592 -113.294
3 16 -8.482 -50.764 -116.574 -8.482 -52.666 -113.728 -4.589 -50.075 -116.046 -8.485 -116.574 -8.485 -113.728 -4.592 -116.046
3 16 -4.589 -51.914 -113.294 -4.589 -50.075 -116.046 -8.482 -52.666 -113.728 -4.592 -113.294 -4.592 -116.046 -8.485 -113.728
3 16 -4.589 -42.652 -122.556 -4.589 -45.404 -120.717 0.003 -42.500 -122.293 -4.592 -122.556 -4.592 -120.717 0.000 -122.293
3 16 0.003 -45.219 -120.476 0.003 -42.500 -122.293 -4.589 -45.404 -120.717 0.000 -120.476 0.000 -122.293 -4.592 -120.717
3 16 -8.482 -43.086 -123.307 -8.482 -45.932 -121.406 -4.589 -42.652 -122.556 -8.485 -123.307 -8.485 -121.406 -4.592 -122.556
3 16 -4.589 -45.404 -120.717 -4.589 -42.652 -122.556 -8.482 -45.932 -121.406 -4.592 -120.717 -4.592 -122.556 -8.485 -121.406
3 16 -10.143 -43.500 -124.025 -10.143 -46.437 -122.063 -8.482 -43.086 -123.307 -10.146 -124.025 -10.146 -122.063 -8.485 -123.307
3 16 -8.482 -45.932 -121.406 -8.482 -43.086 -123.307 -10.143 -46.437 -122.063 -8.485 -121.406 -8.485 -123.307 -10.146 -122.063
3 16 -10.143 -40.332 -125.587 -10.143 -43.500 -124.025 -8.482 -40.016 -124.822 -10.146 -125.587 -10.146 -124.025 -8.485 -124.822
3 16 -8.482 -43.086 -123.307 -8.482 -40.016 -124.822 -10.143 -43.500 -124.025 -8.485 -123.307 -8.485 -124.822 -10.146 -124.025
3 16 -8.482 -40.016 -124.822 -8.482 -43.086 -123.307 -4.589 -39.684 -124.020 -8.485 -124.822 -8.485 -123.307 -4.592 -124.020
3 16 -4.589 -42.652 -122.556 -4.589 -39.684 -124.020 -8.482 -43.086 -123.307 -4.592 -122.556 -4.592 -124.020 -8.485 -123.307
3 16 -4.589 -39.684 -124.020 -4.589 -42.652 -122.556 0.003 -39.567 -123.739 -4.592 -124.020 -4.592 -122.556 0.000 -123.739
3 16 0.003 -42.500 -122.293 0.003 -39.567 -123.739 -4.589 -42.652 -122.556 0.000 -122.293 0.000 -123.739 -4.592 -122.556
3 16 -10.143 -54.945 -110.975 -10.143 -56.080 -107.630 -8.482 -54.180 -110.658 -10.146 -110.975 -10.146 -107.630 -8.485 -110.658
3 16 -8.482 -55.280 -107.416 -8.482 -54.180 -110.658 -10.143 -56.080 -107.630 -8.485 -107.416 -8.485 -110.658 -10.146 -107.630
3 16 -8.482 -54.180 -110.658 -8.482 -55.280 -107.416 -4.589 -53.378 -110.326 -8.485 -110.658 -8.485 -107.416 -4.592 -110.326
3 16 -4.589 -54.442 -107.191 -4.589 -53.378 -110.326 -8.482 -55.280 -107.416 -4.592 -107.191 -4.592 -110.326 -8.485 -107.416
3 16 -8.482 -55.280 -107.416 -8.482 -55.948 -104.058 -4.589 -54.442 -107.191 -8.485 -107.416 -8.485 -104.058 -4.592 -107.191
3 16 -4.589 -55.088 -103.945 -4.589 -54.442 -107.191 -8.482 -55.948 -104.058 -4.592 -103.945 -4.592 -107.191 -8.485 -104.058
3 16 -10.143 -56.080 -107.630 -10.143 -56.769 -104.166 -8.482 -55.280 -107.416 -10.146 -107.630 -10.146 -104.166 -8.485 -107.416
3 16 -8.482 -55.948 -104.058 -8.482 -55.280 -107.416 -10.143 -56.769 -104.166 -8.485 -104.058 -8.485 -107.416 -10.146 -104.166
3 16 -10.143 -40.333 -75.697 -10.143 -36.988 -74.562 -8.482 -40.016 -76.462 -10.146 -75.697 -10.146 -74.562 -8.485 -76.462
3 16 -8.482 -36.774 -75.362 -8.482 -40.016 -76.462 -10.143 -36.988 -74.562 -8.485 -75.362 -8.485 -76.462 -10.146 -74.562
3 16 -10.143 -36.988 -74.562 -10.143 -33.524 -73.873 -8.482 -36.774 -75.362 -10.146 -74.562 -10.146 -73.873 -8.485 -75.362
3 16 -8.482 -33.416 -74.694 -8.482 -36.774 -75.362 -10.143 -33.524 -73.873 -8.485 -74.694 -8.485 -75.362 -10.146 -73.873
3 16 -8.482 -36.774 -75.362 -8.482 -33.416 -74.694 -4.589 -36.549 -76.200 -8.485 -75.362 -8.485 -74.694 -4.592 -76.200
3 16 -4.589 -33.303 -75.554 -4.589 -36.549 -76.200 -8.482 -33.416 -74.694 -4.592 -75.554 -4.592 -76.200 -8.485 -74.694
3 16 -4.589 -36.549 -76.200 -4.589 -33.303 -75.554 0.003 -36.470 -76.494 -4.592 -76.200 -4.592 -75.554 0.000 -76.494
3 16 0.003 -33.263 -75.856 0.003 -36.470 -76.494 -4.589 -33.303 -75.554 0.000 -75.856 0.000 -76.494 -4.592 -75.554
3 16 -4.589 -39.684 -77.264 -4.589 -36.549 -76.200 0.003 -39.567 -77.545 -4.592 -77.264 -4.592 -76.200 0.000 -77.545
3 16 0.003 -36.470 -76.494 0.003 -39.567 -77.545 -4.589 -36.549 -76.200 0.000 -76.494 0.000 -77.545 -4.592 -76.200
3 16 -8.482 -40.016 -76.462 -8.482 -36.774 -75.362 -4.589 -39.684 -77.264 -8.485 -76.462 -8.485 -75.362 -4.592 -77.264
3 16 -4.589 -36.549 -76.200 -4.589 -39.684 -77.264 -8.482 -36.774 -75.362 -4.592 -76.200 -4.592 -77.264 -8.485 -75.362
3 16 -8.482 -32.183 -74.613 -8.482 -33.416 -74.694 -8.659 -32.121 -74.520 -8.485 -74.613 -8.485 -74.694 -8.662 -74.520
3 16 -10.143 -33.524 -73.873 -8.659 -32.121 -74.520 -8.482 -33.416 -74.694 -10.146 -73.873 -8.662 -74.520 -8.485 -74.694
3 16 -8.659 -32.121 -74.520 -10.143 -33.524 -73.873 -9.836 -31.148 -73.870 -8.662 -74.520 -10.146 -73.873 -9.839 -73.870
3 16 -10.143 -30.000 -73.642 -9.836 -31.148 -73.870 -10.143 -33.524 -73.873 -10.146 -73.642 -9.839 -73.870 -10.146 -73.873
3 16 -4.589 -33.303 -75.554 -8.482 -33.416 -74.694 -4.703 -32.772 -75.493 -4.592 -75.554 -8.485 -74.694 -4.706 -75.493
3 16 -8.482 -32.183 -74.613 -4.703 -32.772 -75.493 -8.482 -33.416 -74.694 -8.485 -74.613 -4.706 -75.493 -8.485 -74.694
3 16 -4.589 -32.777 -75.519 -4.589 -33.303 -75.554 -4.703 -32.772 -75.493 -4.592 -75.519 -4.592 -75.554 -4.706 -75.493
3 16 -4.589 -33.303 -75.554 -4.589 -32.777 -75.519 0.003 -33.263 -75.856 -4.592 -75.554 -4.592 -75.519 0.000 -75.856
3 16 -0.997 -32.825 -75.760 0.003 -33.263 -75.856 -4.589 -32.777 -75.519 -1.000 -75.760 0.000 -75.856 -4.592 -75.519
3 16 0.003 -33.263 -75.856 -0.997 -32.825 -75.760 0.003 -30.000 -75.642 0.000 -75.856 -1.000 -75.760 0.000 -75.642
3 16 0.003 -30.000 -75.642 -0.997 -32.825 -75.760 -0.997 -30.000 -75.575 0.000 -75.642 -1.000 -75.760 -1.000 -75.575
3 16 0.003 -45.219 -80.808 0.003 -47.678 -82.964 -0.997 -45.596 -81.051 0.000 -80.808 0.000 -82.964 -1.000 -81.051
3 16 -0.997 -47.725 -82.917 -0.997 -45.596 -81.051 0.003 -47.678 -82.964 -1.000 -82.917 -1.000 -81.051 0.000 -82.964
3 16 -4.589 -45.800 -80.914 -4.589 -45.404 -80.567 -0.997 -45.596 -81.051 -4.592 -80.914 -4.592 -80.567 -1.000 -81.051
3 16 0.003 -45.219 -80.808 -0.997 -45.596 -81.051 -4.589 -45.404 -80.567 0.000 -80.808 -1.000 -81.051 -4.592 -80.567
3 16 -0.997 -49.591 -85.046 0.003 -49.834 -85.423 -4.589 -49.727 -84.841 -1.000 -85.046 0.000 -85.423 -4.592 -84.841
3 16 -4.589 -50.075 -85.238 -4.589 -49.727 -84.841 0.003 -49.834 -85.423 -4.592 -85.238 -4.592 -84.841 0.000 -85.423
3 16 -0.997 -49.591 -85.046 0.003 -47.678 -82.964 0.003 -49.834 -85.423 -1.000 -85.046 0.000 -82.964 0.000 -85.423
3 16 -0.997 -49.591 -85.046 -0.997 -47.725 -82.917 0.003 -47.678 -82.964 -1.000 -85.046 -1.000 -82.917 0.000 -82.964
3 16 -8.660 -49.971 -83.671 -10.143 -51.421 -84.205 -9.836 -49.742 -82.523 -8.663 -83.671 -10.146 -84.205 -9.839 -82.523
3 16 -10.143 -49.092 -81.550 -9.836 -49.742 -82.523 -10.143 -51.421 -84.205 -10.146 -81.550 -9.839 -82.523 -10.146 -84.205
3 16 -9.836 -48.119 -80.899 -10.143 -49.092 -81.550 -10.143 -46.437 -79.221 -9.839 -80.899 -10.146 -81.550 -10.146 -79.221
3 16 -9.836 -48.119 -80.899 -10.143 -46.437 -79.221 -8.660 -46.971 -80.671 -9.839 -80.899 -10.146 -79.221 -8.663 -80.671
3 16 -8.482 -45.932 -79.878 -8.660 -46.971 -80.671 -10.143 -46.437 -79.221 -8.485 -79.878 -8.663 -80.671 -10.146 -79.221
3 16 -8.482 -46.861 -80.693 -8.660 -46.971 -80.671 -8.482 -45.932 -79.878 -8.485 -80.693 -8.663 -80.671 -8.485 -79.878
3 16 -8.482 -46.861 -80.693 -8.482 -45.932 -79.878 -4.705 -45.823 -80.899 -8.485 -80.693 -8.485 -79.878 -4.708 -80.899
3 16 -4.589 -45.404 -80.567 -4.589 -45.800 -80.914 -8.482 -45.932 -79.878 -4.592 -80.567 -4.592 -80.914 -8.485 -79.878
3 16 -4.705 -45.823 -80.899 -8.482 -45.932 -79.878 -4.589 -45.800 -80.914 -4.708 -80.899 -8.485 -79.878 -4.592 -80.914
3 16 -10.143 -57.000 -100.642 -10.143 -56.769 -97.118 -9.836 -56.772 -99.494 -10.146 -100.642 -10.146 -97.118 -9.839 -99.494
3 16 -10.143 -56.769 -97.118 -8.482 -55.948 -97.226 -8.659 -56.121 -98.521 -10.146 -97.118 -8.485 -97.226 -8.662 -98.521
3 16 -8.482 -56.029 -98.459 -8.659 -56.121 -98.521 -8.482 -55.948 -97.226 -8.485 -98.459 -8.662 -98.521 -8.485 -97.226
3 16 -9.836 -56.772 -99.494 -10.143 -56.769 -97.118 -8.659 -56.121 -98.521 -9.839 -99.494 -10.146 -97.118 -8.662 -98.521
3 16 -8.482 -55.948 -97.226 -4.589 -55.088 -97.339 -4.703 -55.148 -97.870 -8.485 -97.226 -4.592 -97.339 -4.706 -97.870
3 16 -4.589 -55.122 -97.865 -4.703 -55.148 -97.870 -4.589 -55.088 -97.339 -4.592 -97.865 -4.706 -97.870 -4.592 -97.339
3 16 -8.482 -56.029 -98.459 -8.482 -55.948 -97.226 -4.703 -55.148 -97.870 -8.485 -98.459 -8.485 -97.226 -4.706 -97.870
3 16 0.003 -54.786 -97.379 0.003 -55.000 -100.642 -0.997 -54.881 -97.817 0.000 -97.379 0.000 -100.642 -1.000 -97.817
3 16 -0.997 -55.066 -100.642 -0.997 -54.881 -97.817 0.003 -55.000 -100.642 -1.000 -100.642 -1.000 -97.817 0.000 -100.642
3 16 -4.589 -55.122 -97.865 -4.589 -55.088 -97.339 -0.997 -54.881 -97.817 -4.592 -97.865 -4.592 -97.339 -1.000 -97.817
3 16 0.003 -54.786 -97.379 -0.997 -54.881 -97.817 -4.589 -55.088 -97.339 0.000 -97.379 -1.000 -97.817 -4.592 -97.339
3 16 0.003 -54.786 -103.905 -4.589 -55.088 -103.945 -0.997 -54.881 -103.467 0.000 -103.905 -4.592 -103.945 -1.000 -103.467
3 16 -4.589 -55.122 -103.419 -0.997 -54.881 -103.467 -4.589 -55.088 -103.945 -4.592 -103.419 -1.000 -103.467 -4.592 -103.945
3 16 0.003 -55.000 -100.642 0.003 -54.786 -103.905 -0.997 -54.881 -103.467 0.000 -100.642 0.000 -103.905 -1.000 -103.467
3 16 -0.997 -54.881 -103.467 -0.997 -55.066 -100.642 0.003 -55.000 -100.642 -1.000 -103.467 -1.000 -100.642 0.000 -100.642
3 16 -9.836 -49.742 -118.761 -10.143 -49.092 -119.734 -10.143 -51.421 -117.079 -9.839 -118.761 -10.146 -119.734 -10.146 -117.079
3 16 -9.836 -49.742 -118.761 -10.143 -51.421 -117.079 -8.660 -49.971 -117.613 -9.839 -118.761 -10.146 -117.079 -8.663 -117.613
3 16 -8.482 -50.764 -116.574 -8.482 -49.949 -117.503 -10.143 -51.421 -117.079 -8.485 -116.574 -8.485 -117.503 -10.146 -117.079
3 16 -8.660 -49.971 -117.613 -10.143 -51.421 -117.079 -8.482 -49.949 -117.503 -8.663 -117.613 -10.146 -117.079 -8.485 -117.503
3 16 -8.660 -46.971 -120.613 -10.143 -46.437 -122.063 -9.836 -48.119 -120.384 -8.663 -120.613 -10.146 -122.063 -9.839 -120.384
3 16 -8.482 -46.861 -120.591 -8.482 -45.932 -121.406 -8.660 -46.971 -120.613 -8.485 -120.591 -8.485 -121.406 -8.663 -120.613
3 16 -10.143 -46.437 -122.063 -8.660 -46.971 -120.613 -8.482 -45.932 -121.406 -10.146 -122.063 -8.663 -120.613 -8.485 -121.406
3 16 -8.482 -46.861 -120.591 -7.289 -46.533 -120.526 -8.482 -45.932 -121.406 -8.485 -120.591 -7.292 -120.526 -8.485 -121.406
3 16 -10.143 -49.092 -119.734 -9.836 -48.119 -120.384 -10.143 -46.437 -122.063 -10.146 -119.734 -9.839 -120.384 -10.146 -122.063
3 16 -4.589 -45.800 -120.370 -4.589 -45.404 -120.717 -4.705 -45.823 -120.384 -4.592 -120.370 -4.592 -120.717 -4.708 -120.384
3 16 -8.482 -45.932 -121.406 -4.705 -45.823 -120.384 -4.589 -45.404 -120.717 -8.485 -121.406 -4.708 -120.384 -4.592 -120.717
3 16 -7.289 -46.533 -120.526 -4.705 -45.823 -120.384 -8.482 -45.932 -121.406 -7.292 -120.526 -4.708 -120.384 -8.485 -121.406
3 16 0.003 -45.219 -120.476 -4.589 -45.404 -120.717 -0.997 -45.596 -120.233 0.000 -120.476 -4.592 -120.717 -1.000 -120.233
3 16 -4.589 -45.800 -120.370 -0.997 -45.596 -120.233 -4.589 -45.404 -120.717 -4.592 -120.370 -1.000 -120.233 -4.592 -120.717
3 16 -0.997 -45.596 -120.233 0.003 -47.678 -118.320 0.003 -45.219 -120.476 -1.000 -120.233 0.000 -118.320 0.000 -120.476
3 16 -0.997 -45.596 -120.233 -0.997 -47.725 -118.367 0.003 -47.678 -118.320 -1.000 -120.233 -1.000 -118.367 0.000 -118.320
3 16 -4.589 -49.727 -116.443 -4.589 -50.075 -116.046 -0.997 -49.591 -116.238 -4.592 -116.443 -4.592 -116.046 -1.000 -116.238
3 16 0.003 -49.834 -115.861 -0.997 -49.591 -116.238 -4.589 -50.075 -116.046 0.000 -115.861 -1.000 -116.238 -4.592 -116.046
3 16 0.003 -49.834 -115.861 0.003 -47.678 -118.320 -0.997 -49.591 -116.238 0.000 -115.861 0.000 -118.320 -1.000 -116.238
3 16 -0.997 -47.725 -118.367 -0.997 -49.591 -116.238 0.003 -47.678 -118.320 -1.000 -118.367 -1.000 -116.238 0.000 -118.320
3 16 -8.482 -50.764 -116.574 -4.589 -50.075 -116.046 -4.706 -49.742 -116.465 -8.485 -116.574 -4.592 -116.046 -4.709 -116.465
3 16 -4.589 -49.727 -116.443 -4.706 -49.742 -116.465 -4.589 -50.075 -116.046 -4.592 -116.443 -4.709 -116.465 -4.592 -116.046
3 16 -8.482 -49.949 -117.503 -8.482 -50.764 -116.574 -4.706 -49.742 -116.465 -8.485 -117.503 -8.485 -116.574 -4.709 -116.465
3 16 -8.482 -56.029 -102.825 -8.482 -55.948 -104.058 -8.659 -56.121 -102.763 -8.485 -102.825 -8.485 -104.058 -8.662 -102.763
3 16 -10.143 -56.769 -104.166 -8.659 -56.121 -102.763 -8.482 -55.948 -104.058 -10.146 -104.166 -8.662 -102.763 -8.485 -104.058
3 16 -8.659 -56.121 -102.763 -10.143 -56.769 -104.166 -9.836 -56.772 -101.790 -8.662 -102.763 -10.146 -104.166 -9.839 -101.790
3 16 -10.143 -57.000 -100.642 -9.836 -56.772 -101.790 -10.143 -56.769 -104.166 -10.146 -100.642 -9.839 -101.790 -10.146 -104.166
3 16 -4.589 -55.088 -103.945 -8.482 -55.948 -104.058 -4.703 -55.148 -103.414 -4.592 -103.945 -8.485 -104.058 -4.706 -103.414
3 16 -8.482 -56.029 -102.825 -4.703 -55.148 -103.414 -8.482 -55.948 -104.058 -8.485 -102.825 -4.706 -103.414 -8.485 -104.058
3 16 -4.589 -55.122 -103.419 -4.589 -55.088 -103.945 -4.703 -55.148 -103.414 -4.592 -103.419 -4.592 -103.945 -4.706 -103.414
3 16 -4.589 -10.273 -116.443 -4.589 -9.925 -116.046 -4.706 -10.258 -116.465 -4.592 -116.443 -4.592 -116.046 -4.709 -116.465
3 16 -0.997 -55.148 -103.414 -0.997 -54.881 -103.467 -4.703 -55.148 -103.414 -1.000 -103.414 -1.000 -103.467 -4.706 -103.414
3 16 -4.589 -55.122 -103.419 -4.703 -55.148 -103.414 -0.997 -54.881 -103.467 -4.592 -103.419 -4.706 -103.414 -1.000 -103.467
3 16 -4.589 -45.800 -120.370 -4.705 -45.823 -120.384 -0.997 -45.596 -120.233 -4.592 -120.370 -4.708 -120.384 -1.000 -120.233
3 16 -0.997 -45.823 -120.384 -0.997 -45.596 -120.233 -4.705 -45.823 -120.384 -1.000 -120.384 -1.000 -120.233 -4.708 -120.384
3 16 -0.997 -49.742 -84.819 -0.997 -49.591 -85.046 -4.706 -49.742 -84.819 -1.000 -84.819 -1.000 -85.046 -4.709 -84.819
3 16 -4.589 -49.727 -84.841 -4.706 -49.742 -84.819 -0.997 -49.591 -85.046 -4.592 -84.841 -4.709 -84.819 -1.000 -85.046
3 16 -4.589 -32.777 -75.519 -4.703 -32.772 -75.493 -0.997 -32.825 -75.760 -4.592 -75.519 -4.706 -75.493 -1.000 -75.760
3 16 -0.997 -32.772 -75.493 -0.997 -32.825 -75.760 -4.703 -32.772 -75.493 -1.000 -75.493 -1.000 -75.760 -4.706 -75.493
