2 24 0.0186 9.9074 -0.6126 0.0241 10.1632 -1.5636
2 24 -6.6169 5.549 -16.9214 -7.4424 6.5842 -16.9214
2 24 -6.6213 5.5433 -19.2677 -7.4489 6.581 -19.2677
2 24 -7.737 7.875 -16.9214 -7.4424 9.1659 -16.9214
2 24 -7.7442 7.875 -19.2677 -7.4489 9.169 -19.2677
2 24 -4.0999 4.9745 -16.9214 -5.424 4.9745 -16.9214
2 24 -4.0983 4.9675 -19.2677 -5.4255 4.9675 -19.2677
2 24 -5.6688 10.6801 -19.2612 -4.0974 10.7824 -19.2677
2 24 -5.6682 10.6777 -16.9214 -4.0985 10.7752 -16.9214
2 24 -2.0749 6.581 -19.2677 -2.9025 5.5433 -19.2677
2 24 -2.0814 6.5841 -16.9214 -2.907 5.549 -16.9214
2 24 -2.9069 10.201 -16.9214 -2.0814 9.1658 -16.9214
2 24 -2.9025 10.2067 -19.2677 -2.0749 9.169 -19.2677
2 24 0.0242 6.2158 -16.398 0.0242 5.9102 -12.7355
2 24 0.0244 5.3167 -9.4237 0.0243 5.7472 -10.7765
2 24 0.0245 10.0542 -6.3176 0.0244 9.9135 -8.705
2 24 -9.9082 7.809 -19.2676 -9.3593 10.0949 -19.2677
2 24 -7.7442 7.875 -19.2677 -7.4489 9.169 -19.2677
2 24 -9.9082 7.809 -19.2676 -9.3076 5.5948 -19.268
2 24 -7.7442 7.875 -19.2677 -7.4489 6.581 -19.2677
2 24 -9.3076 5.5948 -19.268 -7.8469 3.8816 -19.2684
2 24 -7.4489 6.581 -19.2677 -6.6213 5.5433 -19.2677
2 24 -7.8469 3.8816 -19.2684 -5.7481 3.0356 -19.2685
2 24 -6.6213 5.5433 -19.2677 -5.4255 4.9675 -19.2677
2 24 -5.7481 3.0356 -19.2685 -3.3102 3.1066 -19.2684
2 24 -5.4255 4.9675 -19.2677 -4.0983 4.9675 -19.2677
2 24 -3.3102 3.1066 -19.2684 -1.0942 4.4404 -19.2682
2 24 -4.0983 4.9675 -19.2677 -2.9025 5.5433 -19.2677
2 24 -1.0942 4.4404 -19.2682 0.0213 6.4472 -19.2618
2 24 -2.9025 5.5433 -19.2677 -2.0749 6.581 -19.2677
2 24 -2.9025 10.2067 -19.2677 -2.0749 9.169 -19.2677
2 24 -1.2453 11.6385 -19.268 0.0214 9.3596 -19.2617
2 24 -3.4812 12.8334 -19.268 -5.7371 12.9101 -19.2678
2 24 -4.0974 10.7824 -19.2677 -5.6688 10.6801 -19.2612
2 24 -5.6688 10.6801 -19.2612 -6.6209 10.207 -19.2677
2 24 -5.7371 12.9101 -19.2678 -7.9438 12.0085 -19.2677
2 24 -7.4489 9.169 -19.2677 -6.6209 10.207 -19.2677
2 24 -9.3593 10.0949 -19.2677 -7.9438 12.0085 -19.2677
2 24 -4.0999 4.9745 -16.9214 -2.907 5.549 -16.9214
2 24 -4.0983 4.9675 -19.2677 -2.9025 5.5433 -19.2677
2 24 -5.8966 6.7127 -2.1319 -6.2564 7.1089 -2.3454
2 24 -6.6169 5.549 -16.9214 -5.424 4.9745 -16.9214
2 24 -6.6213 5.5433 -19.2677 -5.4255 4.9675 -19.2677
2 24 -7.4424 6.5842 -16.9214 -7.737 7.875 -16.9214
2 24 -7.4489 6.581 -19.2677 -7.7442 7.875 -19.2677
2 24 -7.4424 9.1659 -16.9214 -6.6162 10.2016 -16.9214
2 24 -7.4489 9.169 -19.2677 -6.6209 10.207 -19.2677
2 24 -5.6682 10.6777 -16.9214 -6.6162 10.2016 -16.9214
2 24 -5.6688 10.6801 -19.2612 -6.6209 10.207 -19.2677
2 24 -5.2006 6.4381 -1.9475 -4.4215 6.4371 -1.9333
2 24 -4.0985 10.7752 -16.9214 -2.9069 10.201 -16.9214
2 24 -4.0974 10.7824 -19.2677 -2.9025 10.2067 -19.2677
2 24 -2.0814 6.5841 -16.9214 -1.7868 7.875 -16.9214
2 24 -2.0749 6.581 -19.2677 -1.7796 7.875 -19.2677
2 24 -2.0814 9.1658 -16.9214 -1.7868 7.875 -16.9214
2 24 -2.0749 9.169 -19.2677 -1.7796 7.875 -19.2677
2 24 -2.0749 6.581 -19.2677 -1.7796 7.875 -19.2677
2 24 0.0213 6.4472 -19.2618 0.0214 9.3596 -19.2617
2 24 0.0178 -5.9965 -2.67 0.0186 -5.1923 -3.7957
2 24 0.0177 4.5618 2.5668 0.0177 5.2677 -0.0003
2 24 0.0177 4.5618 2.5668 0.0177 2.6337 4.4459
2 24 0.0177 2.6337 4.4459 0.0177 0 5.1336
2 24 0.0177 -4.457 2.4889 0.0177 -2.634 4.4457
2 24 0.0177 -4.457 2.4889 0.0176 -5.1751 0.0001
2 24 0.0176 -5.1751 0.0001 0.0177 -4.562 -2.5672
2 24 0.0177 2.635 -4.4457 0.0177 4.5618 -2.5674
2 24 0.0177 5.2677 -0.0003 0.0177 4.5618 -2.5674
2 24 0.0177 0 -5.0483 0.0177 1.0435 -4.9638
2 24 1.9633 0.0001 -5.0483 2.5251 0.8702 -4.9669
2 24 0.0177 -4.562 -2.5672 0.0177 -2.6347 -4.4459
2 24 7.772 3.4742 2.0062 7.772 4.0118 0
2 24 7.7677 2.2578 1.3041 7.7677 2.5198 0
2 24 7.772 3.4742 2.0062 7.7694 2.0075 3.4779
2 24 7.7677 2.2578 1.3041 7.7677 1.3037 2.258
2 24 7.7694 2.0075 3.4779 7.7719 0 4.0121
2 24 7.7677 1.3037 2.258 7.7677 0 2.6073
2 24 7.7719 -2.0058 3.4746 7.7719 -3.4745 2.0062
2 24 7.7677 -1.3037 2.258 7.7677 -2.258 1.3037
2 24 7.7719 -3.4745 2.0062 7.7719 -4.012 0.0001
2 24 7.7677 -2.258 1.3037 7.7677 -2.6073 0
2 24 7.7719 -4.012 0.0001 7.772 -3.4743 -2.0062
2 24 7.7677 -2.6073 0 7.7677 -2.2576 -1.3044
2 24 7.7702 1.0069 -3.7922 7.7719 2.0071 -3.4738
2 24 7.7702 1.0069 -3.7922 7.7628 0.9989 -2.3683
2 24 7.7628 0.9989 -2.3683 7.7677 1.4987 -2.1492
2 24 7.772 4.0118 0 7.772 3.4742 -2.0062
2 24 7.7677 2.5198 0 7.7677 2.2573 -1.3049
2 24 7.7703 -1.007 -3.8123 7.7628 -0.9989 -2.3683
2 24 7.7703 -1.007 -3.8123 7.7719 -2.0071 -3.4737
2 24 7.7628 -0.9989 -2.3683 7.7677 -1.4987 -2.1492
2 24 7.772 -3.4743 -2.0062 7.7719 -2.0071 -3.4737
2 24 7.7677 -2.2576 -1.3044 7.7677 -1.4987 -2.1492
2 24 0.0241 10.1632 -1.5636 0.0245 10.1353 -3.9828
2 24 0.0245 10.1353 -3.9828 0.0245 10.0542 -6.3176
2 24 0.0245 10.0542 -6.3176 0.0244 9.9135 -8.705
2 24 0.0243 9.7843 -11.1485 0.0243 9.5427 -15.7152
2 24 -1.2453 11.6385 -19.268 -3.4812 12.8334 -19.268
2 24 -2.9025 10.2067 -19.2677 -4.0974 10.7824 -19.2677
2 24 -2.0749 9.169 -19.2677 -1.7796 7.875 -19.2677
2 24 1.9633 0.0001 -5.0483 2.5279 -0.8747 -4.9698
2 24 0.0177 0 -5.0483 0.0112 -0.9176 -4.9684
2 24 0.0177 -2.6347 -4.4459 0.0112 -0.9176 -4.9684
2 24 0.0177 2.635 -4.4457 0.0177 1.0435 -4.9638
2 24 0.0177 0 5.1336 0.0177 -2.634 4.4457
2 24 2.5331 -0.8617 -2.4114 2.5279 -0.8747 -4.9698
2 24 2.5331 -0.8617 -2.4114 1.957 0 -2.6027
2 24 2.5279 -0.8747 -4.9698 1.9633 0.0001 -5.0483
2 24 1.957 0 -2.6027 1.9633 0.0001 -5.0483
2 24 1.957 0 -2.6027 2.5271 0.8617 -2.4114
2 24 2.5271 0.8617 -2.4114 2.5251 0.8702 -4.9669
2 24 1.9633 0.0001 -5.0483 2.5251 0.8702 -4.9669
2 24 7.7677 1.4987 -2.1492 7.7677 2.2573 -1.3049
2 24 7.7719 2.0071 -3.4738 7.772 3.4742 -2.0062
2 24 7.7677 0 2.6073 7.7677 -1.3037 2.258
2 24 7.7719 0 4.0121 7.7719 -2.0058 3.4746
2 24 -4.9855 0 -2.6026 -4.9851 -1.1863 -2.2606
2 24 1.957 0 -2.6027 2.5331 -0.8617 -2.4114
2 24 -4.9855 0 -2.6026 -4.9738 1.1861 -2.2606
2 24 1.957 0 -2.6027 2.5271 0.8617 -2.4114
2 24 -4.9855 0 -2.6026 -4.9738 1.1861 -2.2606
2 24 -4.9855 0 -2.6026 -4.9851 -1.1863 -2.2606
2 24 -4.9851 -1.1863 -2.2606 -4.9922 -2.2584 -1.3032
2 24 -4.9922 -2.2584 -1.3032 -4.9966 -2.6074 0
2 24 -4.9966 -2.6074 0 -4.9959 -2.2581 1.3037
2 24 -4.9959 -2.2581 1.3037 -4.99 -1.3037 2.258
2 24 -4.99 -1.3037 2.258 -4.984 0 2.6073
2 24 -4.984 0 2.6073 -4.981 1.3036 2.258
2 24 -4.981 1.3036 2.258 -4.9728 2.2577 1.3042
2 24 -4.9728 2.2577 1.3042 -4.9681 2.5198 0
2 24 -4.9681 2.5198 0 -4.9693 2.258 -1.3036
2 24 -4.9738 1.1861 -2.2606 -4.9693 2.258 -1.3036
2 24 7.772 4.0118 0 7.772 3.4742 2.0062
2 24 -4.9681 2.5198 0 -4.9728 2.2577 1.3042
2 24 7.7677 2.5198 0 7.7677 2.2578 1.3041
2 24 7.772 3.4742 2.0062 7.7694 2.0075 3.4779
2 24 7.7677 2.2578 1.3041 7.7677 1.3037 2.258
2 24 -4.9728 2.2577 1.3042 -4.981 1.3036 2.258
2 24 7.7694 2.0075 3.4779 7.7719 0 4.0121
2 24 -4.981 1.3036 2.258 -4.984 0 2.6073
2 24 7.7677 1.3037 2.258 7.7677 0 2.6073
2 24 7.7719 -3.4745 2.0062 7.7719 -2.0058 3.4746
2 24 -4.99 -1.3037 2.258 -4.9959 -2.2581 1.3037
2 24 7.7677 -1.3037 2.258 7.7677 -2.258 1.3037
2 24 7.7719 -3.4745 2.0062 7.7719 -4.012 0.0001
2 24 -4.9959 -2.2581 1.3037 -4.9966 -2.6074 0
2 24 7.7677 -2.258 1.3037 7.7677 -2.6073 0
2 24 7.7719 -4.012 0.0001 7.772 -3.4743 -2.0062
2 24 -4.9966 -2.6074 0 -4.9922 -2.2584 -1.3032
2 24 7.7677 -2.6073 0 7.7677 -2.2576 -1.3044
2 24 6.0464 1.0015 -4.8731 7.7702 1.0069 -3.7922
2 24 7.7702 1.0069 -3.7922 7.7719 2.0071 -3.4738
2 24 2.5271 0.8617 -2.4114 3.0341 0.9958 -2.3665
2 24 4.3337 1.0014 -5.3825 3.0295 1.0014 -5.2638
2 24 7.772 4.0118 0 7.772 3.4742 -2.0062
2 24 -4.9681 2.5198 0 -4.9693 2.258 -1.3036
2 24 7.7677 2.5198 0 7.7677 2.2573 -1.3049
2 24 6.0484 -1.0015 -4.8889 7.7703 -1.007 -3.8123
2 24 7.7703 -1.007 -3.8123 7.7719 -2.0071 -3.4737
2 24 6.0484 -1.0015 -4.8889 4.3336 -1.0014 -5.3897
2 24 7.7677 -1.4987 -2.1492 7.7628 -0.9989 -2.3683
2 24 3.0341 -0.9958 -2.3665 7.7628 -0.9989 -2.3683
2 24 7.772 -3.4743 -2.0062 7.7719 -2.0071 -3.4737
2 24 7.7677 -2.2576 -1.3044 7.7677 -1.4987 -2.1492
2 24 -4.9851 -1.1863 -2.2606 -4.9922 -2.2584 -1.3032
2 24 -4.9738 1.1861 -2.2606 -4.9693 2.258 -1.3036
2 24 7.7677 2.2573 -1.3049 7.7677 1.4987 -2.1492
2 24 7.7719 2.0071 -3.4738 7.772 3.4742 -2.0062
2 24 -4.984 0 2.6073 -4.99 -1.3037 2.258
2 24 7.7677 0 2.6073 7.7677 -1.3037 2.258
2 24 7.7719 0 4.0121 7.7719 -2.0058 3.4746
2 24 2.5271 0.8617 -2.4114 2.5251 0.8702 -4.9669
2 24 3.0341 0.9958 -2.3665 2.5271 0.8617 -2.4114
2 24 3.0295 1.0014 -5.2638 2.5251 0.8702 -4.9669
2 24 2.5251 0.8702 -4.9669 3.0295 1.0014 -5.2638
2 24 2.5279 -0.8747 -4.9698 3.0294 -1.0014 -5.2638
2 24 3.0341 -0.9958 -2.3665 2.5331 -0.8617 -2.4114
2 24 2.5331 -0.8617 -2.4114 2.5279 -0.8747 -4.9698
2 24 2.5279 -0.8747 -4.9698 3.0294 -1.0014 -5.2638
2 24 3.0295 1.0014 -5.2638 4.3337 1.0014 -5.3825
2 24 3.0294 -1.0014 -5.2638 4.3336 -1.0014 -5.3897
2 24 6.0464 1.0015 -4.8731 4.3337 1.0014 -5.3825
2 24 6.0484 -1.0015 -4.8889 4.3336 -1.0014 -5.3897
2 24 3.0341 0.9958 -2.3665 7.7628 0.9989 -2.3683
2 24 7.7677 1.4987 -2.1492 7.7628 0.9989 -2.3683
2 24 2.5331 -0.8617 -2.4114 3.0341 -0.9958 -2.3665
2 24 -6.6168 5.5489 -15.2512 -7.4424 6.5841 -15.2512
2 24 -7.737 7.875 -15.2512 -7.4424 9.1658 -15.2512
2 24 -4.0999 4.9745 -15.2513 -5.4239 4.9745 -15.2512
2 24 -4.0988 10.7753 -15.251 -5.668 10.6777 -15.2509
2 24 -2.0814 6.5843 -15.2513 -2.9069 5.549 -15.2514
2 24 -2.9071 10.2011 -15.2512 -2.0814 9.1659 -15.2512
2 24 -4.0999 4.9745 -15.2513 -2.9069 5.549 -15.2514
2 24 -6.6168 5.5489 -15.2512 -5.4239 4.9745 -15.2512
2 24 -7.4424 6.5841 -15.2512 -7.737 7.875 -15.2512
2 24 -7.4424 9.1658 -15.2512 -6.6162 10.2016 -15.2511
2 24 -5.668 10.6777 -15.2509 -6.6162 10.2016 -15.2511
2 24 -4.0988 10.7753 -15.251 -2.9071 10.2011 -15.2512
2 24 -2.0814 6.5843 -15.2513 -1.7868 7.8751 -15.2512
2 24 -2.0814 9.1659 -15.2512 -1.7868 7.8751 -15.2512
2 24 -6.6762 5.5743 -12.2615 -7.4451 6.5839 -12.2612
2 24 -4.8329 10.8293 -12.3537 -3.7799 10.6368 -12.3539
2 24 -2.9722 5.5754 -12.2863 -2.0782 6.5845 -12.2616
2 24 -7.4451 6.5839 -12.2612 -7.6657 7.4208 -12.2617
2 24 -2.0782 6.5845 -12.2616 -1.9072 7.4194 -12.2863
2 24 -6.6762 5.5743 -12.2615 -7.4451 6.5839 -12.2612
2 24 -7.6657 7.4208 -12.2617 -6.6762 5.5743 -12.2615
2 24 -7.6657 7.4208 -12.2617 -7.4451 6.5839 -12.2612
2 24 -7.444 9.1658 -5.0979 -7.6628 7.4185 -4.9138
2 24 -7.6628 7.4208 -8.5797 -7.6628 7.4185 -4.9138
2 24 -5.4238 4.9723 -3.2767 -4.0996 4.9724 -3.2054
2 24 -3.781 10.6334 -8.9522 -3.7803 10.6332 -5.5681
2 24 -3.7803 10.6332 -5.5681 -5.8787 10.6334 -5.5681
2 24 -5.8777 10.6318 -8.9412 -5.8787 10.6334 -5.5681
2 24 -2.9051 10.2018 -5.571 -2.0798 9.166 -5.0981
2 24 -2.9741 5.5778 -7.7662 -2.9758 5.575 -3.2634
2 24 -4.0996 4.9724 -3.2054 -2.9758 5.575 -3.2634
2 24 -6.6747 5.5768 -7.8263 -6.673 5.574 -3.4081
2 24 -5.4238 4.9723 -3.2767 -6.673 5.574 -3.4081
2 24 -7.444 9.1658 -5.0979 -6.6178 10.2023 -5.5708
2 24 -5.8777 10.6318 -8.9412 -5.8787 10.6334 -5.5681
2 24 -6.6178 10.2023 -5.5708 -5.8787 10.6334 -5.5681
2 24 -3.781 10.6334 -8.9522 -3.7803 10.6332 -5.5681
2 24 -2.9051 10.2018 -5.571 -3.7803 10.6332 -5.5681
2 24 -2.9758 5.575 -3.2634 -1.9103 7.4175 -4.9271
2 24 -2.9758 5.575 -3.2634 -2.9741 5.5778 -7.7662
2 24 -1.9103 7.4175 -4.9271 -1.9103 7.4199 -8.5985
2 24 -1.9103 7.4199 -8.5985 -1.9103 7.4175 -4.9271
2 24 -2.0798 9.166 -5.0981 -1.9103 7.4175 -4.9271
2 24 -6.673 5.574 -3.4081 -6.6747 5.5768 -7.8263
2 24 -6.673 5.574 -3.4081 -7.6628 7.4185 -4.9138
2 24 -7.6628 7.4185 -4.9138 -7.6628 7.4208 -8.5797
2 24 -4.8329 10.8293 -12.3537 -3.7799 10.6368 -12.3539
2 24 -5.8793 10.6332 -12.332 -4.8329 10.8293 -12.3537
2 24 -5.8793 10.6332 -12.332 -3.7799 10.6368 -12.3539
2 24 -4.8329 10.8293 -12.3537 -5.8793 10.6332 -12.332
2 24 -2.0782 6.5845 -12.2616 -2.9722 5.5754 -12.2863
2 24 -1.9072 7.4194 -12.2863 -2.0782 6.5845 -12.2616
2 24 -1.9072 7.4194 -12.2863 -2.9722 5.5754 -12.2863
2 24 -7.4424 6.5842 -16.9214 -7.737 7.875 -16.9214
2 24 -7.737 7.875 -16.9214 -7.4424 9.1659 -16.9214
2 24 -7.4424 9.1659 -16.9214 -6.6162 10.2016 -16.9214
2 24 -6.6162 10.2016 -16.9214 -5.6682 10.6777 -16.9214
2 24 -5.6682 10.6777 -16.9214 -4.0985 10.7752 -16.9214
2 24 -4.0985 10.7752 -16.9214 -2.9069 10.201 -16.9214
2 24 -2.9069 10.201 -16.9214 -2.0814 9.1658 -16.9214
2 24 -2.0814 9.1658 -16.9214 -1.7868 7.875 -16.9214
2 24 -1.7868 7.875 -16.9214 -2.0814 6.5841 -16.9214
2 24 -2.0814 6.5841 -16.9214 -2.907 5.549 -16.9214
2 24 -2.907 5.549 -16.9214 -4.0999 4.9745 -16.9214
2 24 -4.0999 4.9745 -16.9214 -5.424 4.9745 -16.9214
2 24 -5.424 4.9745 -16.9214 -6.6169 5.549 -16.9214
2 24 -7.4424 6.5842 -16.9214 -6.6169 5.549 -16.9214
2 24 -3.7803 10.6332 -5.5681 -2.9051 10.2018 -5.571
2 24 -2.9051 10.2018 -5.571 -2.0798 9.166 -5.0981
2 24 -3.2948 6.9999 -2.3624 -3.7898 6.6117 -2.0569
2 24 -2.9758 5.575 -3.2634 -1.9103 7.4175 -4.9271
2 24 -2.9758 5.575 -3.2634 -4.0996 4.9724 -3.2054
2 24 -4.4215 6.4371 -1.9333 -3.7898 6.6117 -2.0569
2 24 -4.0996 4.9724 -3.2054 -5.4238 4.9723 -3.2767
2 24 -5.4238 4.9723 -3.2767 -6.673 5.574 -3.4081
2 24 -5.8966 6.7127 -2.1319 -5.2006 6.4381 -1.9475
2 24 -6.673 5.574 -3.4081 -7.6628 7.4185 -4.9138
2 24 -7.6628 7.4185 -4.9138 -7.444 9.1658 -5.0979
2 24 -7.444 9.1658 -5.0979 -6.6178 10.2023 -5.5708
2 24 -2.0798 9.166 -5.0981 -1.9103 7.4175 -4.9271
2 24 -3.7803 10.6332 -5.5681 -5.8787 10.6334 -5.5681
2 24 -6.6178 10.2023 -5.5708 -5.8787 10.6334 -5.5681
2 24 -7.4424 6.5841 -15.2512 -7.737 7.875 -15.2512
2 24 -7.737 7.875 -15.2512 -7.4424 9.1658 -15.2512
2 24 -7.4424 9.1658 -15.2512 -6.6162 10.2016 -15.2511
2 24 -6.6162 10.2016 -15.2511 -5.668 10.6777 -15.2509
2 24 -5.668 10.6777 -15.2509 -4.0988 10.7753 -15.251
2 24 -4.0988 10.7753 -15.251 -2.9071 10.2011 -15.2512
2 24 -2.9071 10.2011 -15.2512 -2.0814 9.1659 -15.2512
2 24 -2.0814 9.1659 -15.2512 -1.7868 7.8751 -15.2512
2 24 -1.7868 7.8751 -15.2512 -2.0814 6.5843 -15.2513
2 24 -2.0814 6.5843 -15.2513 -2.9069 5.549 -15.2514
2 24 -2.9069 5.549 -15.2514 -4.0999 4.9745 -15.2513
2 24 -4.0999 4.9745 -15.2513 -5.4239 4.9745 -15.2512
2 24 -5.4239 4.9745 -15.2512 -6.6168 5.5489 -15.2512
2 24 -7.4424 6.5841 -15.2512 -6.6168 5.5489 -15.2512
2 24 0.0174 0.8363 6.521 0.0177 -0.8935 6.4407
2 24 0.0191 -3.8554 -4.9778 0.0201 -1.9306 -6.0982
2 24 0.0177 -2.6347 -4.4459 0.0112 -0.9176 -4.9684
2 24 0.0177 1.0435 -4.9638 0.0177 0 -5.0483
2 24 0.0112 -0.9176 -4.9684 0.0177 0 -5.0483
2 24 0.022 0.3243 -7.0047 0.0201 -1.9306 -6.0982
2 24 7.7702 1.0069 -3.7922 7.7628 0.9989 -2.3683
2 24 7.7702 1.0069 -3.7922 6.0464 1.0015 -4.8731
2 24 3.0341 0.9958 -2.3665 7.7628 0.9989 -2.3683
2 24 4.3337 1.0014 -5.3825 6.0464 1.0015 -4.8731
2 24 4.3336 -1.0014 -5.3897 3.0294 -1.0014 -5.2638
2 24 3.0341 -0.9958 -2.3665 7.7628 -0.9989 -2.3683
2 24 7.7628 -0.9989 -2.3683 7.7703 -1.007 -3.8123
2 24 6.0484 -1.0015 -4.8889 7.7703 -1.007 -3.8123
2 24 -6.6747 5.5768 -7.8263 -6.6762 5.5743 -12.2615
2 24 -6.6762 5.5743 -12.2615 -7.6657 7.4208 -12.2617
2 24 -7.6628 7.4208 -8.5797 -7.6657 7.4208 -12.2617
2 24 -7.6657 7.4208 -12.2617 -7.6628 7.4208 -8.5797
2 24 -5.8793 10.6332 -12.332 -5.8777 10.6318 -8.9412
2 24 -3.781 10.6334 -8.9522 -3.7799 10.6368 -12.3539
2 24 -3.7799 10.6368 -12.3539 -5.8793 10.6332 -12.332
2 24 -5.8777 10.6318 -8.9412 -5.8793 10.6332 -12.332
2 24 -3.7799 10.6368 -12.3539 -3.781 10.6334 -8.9522
2 24 -1.9072 7.4194 -12.2863 -1.9103 7.4199 -8.5985
2 24 -2.9741 5.5778 -7.7662 -2.9722 5.5754 -12.2863
2 24 -1.9103 7.4199 -8.5985 -1.9072 7.4194 -12.2863
2 24 -2.9722 5.5754 -12.2863 -1.9072 7.4194 -12.2863
2 24 -2.9722 5.5754 -12.2863 -2.9741 5.5778 -7.7662
2 24 -6.6762 5.5743 -12.2615 -6.6747 5.5768 -7.8263
2 24 0.0186 9.9074 -0.6126 0.0241 10.1632 -1.5636
2 24 0.0177 4.5618 -2.5674 0.0177 2.635 -4.4457
2 24 0.0243 4.1676 -8.1976 0.0239 2.6355 -7.7406
2 24 0.0213 6.4472 -19.2618 0.0214 9.3596 -19.2617
2 24 0.0242 6.2158 -16.398 0.0213 6.4472 -19.2618
2 24 0.0243 9.5427 -15.7152 0.0214 9.3596 -19.2617
2 24 0.0243 9.5427 -15.7152 0.0214 9.3596 -19.2617
2 24 -1.2453 11.6385 -19.268 0.0214 9.3596 -19.2617
2 24 -1.2453 11.6385 -19.268 -3.4812 12.8334 -19.268
2 24 -3.4812 12.8334 -19.268 -5.7371 12.9101 -19.2678
2 24 -5.7371 12.9101 -19.2678 -7.9438 12.0085 -19.2677
2 24 -7.9438 12.0085 -19.2677 -9.3593 10.0949 -19.2677
2 24 -9.3593 10.0949 -19.2677 -9.9082 7.809 -19.2676
2 24 -9.9082 7.809 -19.2676 -9.3076 5.5948 -19.268
2 24 -9.3076 5.5948 -19.268 -7.8469 3.8816 -19.2684
2 24 -7.8469 3.8816 -19.2684 -5.7481 3.0356 -19.2685
2 24 -5.7481 3.0356 -19.2685 -3.3102 3.1066 -19.2684
2 24 -3.3102 3.1066 -19.2684 -1.0942 4.4404 -19.2682
2 24 0.0242 6.2158 -16.398 0.0213 6.4472 -19.2618
2 24 -1.0942 4.4404 -19.2682 0.0213 6.4472 -19.2618
2 24 0.0244 9.9135 -8.705 0.0243 9.7843 -11.1485
2 24 0.0242 5.9102 -12.7355 0.0243 5.7472 -10.7765
2 24 0.0243 9.7843 -11.1485 0.0244 9.9135 -8.705
2 24 0.0243 5.7472 -10.7765 0.0242 5.9102 -12.7355
0 STEP
