3 16 10 -28.4053 10.9239 10 -26.5474 11.0433 8.4116 -28.4429 10.9908
3 16 8.4116 -28.4429 10.9908 10 -26.5474 11.0433 8.6333 -26.0499 11.1701
3 16 4.35 -28.5598 10.8838 8.4116 -28.4429 10.9908 8.6333 -26.0499 11.1701
3 0 4.9254 -9.7249 -0.6089 4.7541 -11.6816 0.7022 2.6162 -10.0609 -0.8937
3 0 2.6162 -10.0609 -0.8937 4.7541 -11.6816 0.7022 2.6786 -11.6818 0.3416
3 0 6.8586 -4.7017 -5.6649 5.7124 -4.7007 -7.314 6.806 -3.2511 -5.7669
3 0 6.806 -3.2511 -5.7669 5.7124 -4.7007 -7.314 5.6319 -3.2509 -7.4175
3 0 8.4134 -4.6966 10.3291 8.3816 -3.251 10.4145 7.1841 -4.7042 12.7662
3 0 7.1841 -4.7042 12.7662 8.3816 -3.251 10.4145 7.1593 -3.2511 12.8107
3 0 2.0143 -7.6896 12.7984 1.9338 -6.7171 13.0701 -1.1182 -7.7248 11.3515
3 0 -1.1182 -7.7248 11.3515 1.9338 -6.7171 13.0701 -1.3115 -6.7368 11.5894
3 0 1.8179 -4.7001 13.2269 1.726 -3.2513 13.1893 -1.2347 -4.7104 11.7166
3 0 -1.2347 -4.7104 11.7166 1.726 -3.2513 13.1893 -1.1532 -3.246 11.7375
3 0 4.7145 -8.6478 -3.5726 4.5909 -8.3065 -4.8046 5.7339 -8.2349 -3.9122
3 0 5.7339 -8.2349 -3.9122 4.5909 -8.3065 -4.8046 5.0487 -8.0489 -4.9697
3 0 7.1151 -6.7292 12.3381 7.0485 -7.7204 11.9885 8.2806 -6.7277 9.9003
3 0 8.2806 -6.7277 9.9003 7.0485 -7.7204 11.9885 8.1737 -7.7066 9.4993
3 0 5.3512 -7.6067 -5.6913 6.3727 -7.616 -4.4347 5.0487 -8.0489 -4.9697
3 0 5.0487 -8.0489 -4.9697 6.3727 -7.616 -4.4347 5.7339 -8.2349 -3.9122
3 0 4.2539 -7.6774 -6.5166 1.521 -7.9088 -7.0081 4.0523 -6.8015 -7.978
3 0 4.0523 -6.8015 -7.978 1.521 -7.9088 -7.0081 1.1935 -6.9609 -8.6905
3 0 -1.9403 -7.0055 -8.1628 -1.3596 -7.9256 -6.466 -5.043 -6.9053 -6.216
3 0 -5.043 -6.9053 -6.216 -1.3596 -7.9256 -6.466 -4.3873 -7.7607 -4.7373
3 0 8.6134 -7.6919 6.695 8.7201 -6.7241 7.2019 8.1737 -7.7066 9.4993
3 0 8.1737 -7.7066 9.4993 8.7201 -6.7241 7.2019 8.2806 -6.7277 9.9003
3 0 8.0602 -13.4781 5.96 8.1123 -11.7052 6.1269 7.7721 -13.4781 8.6526
3 0 7.7721 -13.4781 8.6526 8.1123 -11.7052 6.1269 7.8507 -11.7057 8.6539
3 0 -7.7458 -6.8783 -0.6242 -6.6403 -7.6403 -0.4655 -7.6609 -6.7973 1.9092
3 0 -7.6609 -6.7973 1.9092 -6.6403 -7.6403 -0.4655 -6.6661 -7.7204 1.8246
3 0 -8.5133 -4.6981 2.0049 -8.5313 -3.2513 1.9174 -8.7489 -4.6991 -0.9985
3 0 -8.7489 -4.6991 -0.9985 -8.5313 -3.2513 1.9174 -8.7259 -3.2507 -1.1427
3 0 -2.8858 -9.6394 5.0378 -1.8511 -11.6899 5.3663 -1.9667 -9.8538 8.4202
3 0 -1.9667 -9.8538 8.4202 -1.8511 -11.6899 5.3663 -1.3756 -11.6991 8.3207
3 0 7.1841 -4.7042 12.7662 7.1593 -3.2511 12.8107 4.626 -4.619 13.5122
3 0 4.626 -4.619 13.5122 7.1593 -3.2511 12.8107 4.5622 -3.179 13.6148
3 0 -5.3793 -4.7004 -7.666 -7.6173 -4.7174 -4.808 -5.4337 -3.2511 -7.6209
3 0 -5.4337 -3.2511 -7.6209 -7.6173 -4.7174 -4.808 -7.6269 -3.2511 -4.7779
3 0 -5.7617 -7.6982 -2.7797 -6.8174 -6.8907 -3.7207 -4.3873 -7.7607 -4.7373
3 0 -4.3873 -7.7607 -4.7373 -6.8174 -6.8907 -3.7207 -5.043 -6.9053 -6.216
3 0 -4.308 -8.5694 0.0888 -4.8448 -8.1524 -1.7071 -3.0343 -8.7196 -1.2383
3 0 -3.0343 -8.7196 -1.2383 -4.8448 -8.1524 -1.7071 -3.7024 -8.2768 -3.0036
3 0 7.0485 -7.7204 11.9885 7.1151 -6.7292 12.3381 4.7236 -7.7373 13.0783
3 0 4.7236 -7.7373 13.0783 7.1151 -6.7292 12.3381 4.7211 -6.6311 13.3902
3 0 -0.7957 -8.5166 -4.4807 -0.2838 -8.9234 -2.6747 -3.7024 -8.2768 -3.0036
3 0 -3.7024 -8.2768 -3.0036 -0.2838 -8.9234 -2.6747 -3.0343 -8.7196 -1.2383
3 0 2.0143 -7.6896 12.7984 -1.1182 -7.7248 11.3515 2.0636 -8.3016 12.5543
3 0 2.0636 -8.3016 12.5543 -1.1182 -7.7248 11.3515 -0.9245 -8.3863 11.0733
3 0 4.7236 -7.7373 13.0783 4.6922 -8.3387 12.8172 7.0485 -7.7204 11.9885
3 0 7.0485 -7.7204 11.9885 4.6922 -8.3387 12.8172 6.9836 -8.3103 11.755
3 0 7.0485 -7.7204 11.9885 6.9836 -8.3103 11.755 8.1737 -7.7066 9.4993
3 0 8.1737 -7.7066 9.4993 6.9836 -8.3103 11.755 8.0999 -8.299 9.2362
3 0 8.5203 -8.2676 6.4623 8.6134 -7.6919 6.695 8.0999 -8.299 9.2362
3 0 8.0999 -8.299 9.2362 8.6134 -7.6919 6.695 8.1737 -7.7066 9.4993
3 0 1.8566 -5.6835 13.2277 -1.2952 -5.6838 11.6837 1.9338 -6.7171 13.0701
3 0 1.9338 -6.7171 13.0701 -1.2952 -5.6838 11.6837 -1.3115 -6.7368 11.5894
3 0 7.1866 -5.7012 12.5998 7.1151 -6.7292 12.3381 8.3874 -5.6892 10.1086
3 0 8.3874 -5.6892 10.1086 7.1151 -6.7292 12.3381 8.2806 -6.7277 9.9003
3 0 8.7201 -6.7241 7.2019 8.8 -5.6814 7.2982 8.2806 -6.7277 9.9003
3 0 8.2806 -6.7277 9.9003 8.8 -5.6814 7.2982 8.3874 -5.6892 10.1086
3 0 -2.2551 -5.797 -9.1407 -1.9403 -7.0055 -8.1628 -5.305 -5.7089 -7.3089
3 0 -5.305 -5.7089 -7.3089 -1.9403 -7.0055 -8.1628 -5.043 -6.9053 -6.216
3 0 -6.8174 -6.8907 -3.7207 -7.5017 -5.7765 -4.3863 -5.043 -6.9053 -6.216
3 0 -5.043 -6.9053 -6.216 -7.5017 -5.7765 -4.3863 -5.305 -5.7089 -7.3089
3 0 -8.5408 -5.7555 -0.8336 -7.7458 -6.8783 -0.6242 -8.3152 -5.7249 2.0088
3 0 -8.3152 -5.7249 2.0088 -7.7458 -6.8783 -0.6242 -7.6609 -6.7973 1.9092
3 0 -5.1788 -8.4318 3.5238 -4.5062 -8.4497 5.754 -6.1517 -7.716 3.8771
3 0 -6.1517 -7.716 3.8771 -4.5062 -8.4497 5.754 -5.1938 -7.6604 6.2604
3 0 -5.7943 -6.7404 6.7062 -7.0061 -6.7913 4.1804 -5.1938 -7.6604 6.2604
3 0 -5.1938 -7.6604 6.2604 -7.0061 -6.7913 4.1804 -6.1517 -7.716 3.8771
3 0 -7.6198 -5.7137 4.3186 -7.0061 -6.7913 4.1804 -6.1782 -5.7172 7.0135
3 0 -6.1782 -5.7172 7.0135 -7.0061 -6.7913 4.1804 -5.7943 -6.7404 6.7062
3 0 5.7124 -4.7007 -7.314 3.8607 -4.6992 -8.9836 5.6319 -3.2509 -7.4175
3 0 5.6319 -3.2509 -7.4175 3.8607 -4.6992 -8.9836 3.8785 -3.251 -8.9768
3 0 4.0674 -5.7401 -8.6821 5.8348 -5.7018 -7.0841 4.0523 -6.8015 -7.978
3 0 4.0523 -6.8015 -7.978 5.8348 -5.7018 -7.0841 5.6526 -6.7495 -6.6326
3 0 5.0487 -8.0489 -4.9697 4.5909 -8.3065 -4.8046 5.3512 -7.6067 -5.6913
3 0 5.3512 -7.6067 -5.6913 4.5909 -8.3065 -4.8046 4.2539 -7.6774 -6.5166
3 0 -3.6123 -9.0791 4.9557 -3.7396 -8.956 2.1374 -2.1124 -9.5067 1.1657
3 0 -2.1124 -9.5067 1.1657 -3.7396 -8.956 2.1374 -2.448 -9.0702 0.3396
3 0 -2.1124 -9.5067 1.1657 -2.448 -9.0702 0.3396 0.1238 -9.7249 -0.5305
3 0 0.1238 -9.7249 -0.5305 -2.448 -9.0702 0.3396 0.033 -9.2172 -1.3267
3 0 4.8814 -9.0056 -2.0742 6.4751 -8.4296 -2.4666 5.192 -9.2404 -1.226
3 0 5.192 -9.2404 -1.226 6.4751 -8.4296 -2.4666 7.1438 -8.5614 -1.2292
3 0 7.8586 -7.6746 -1.4428 7.1438 -8.5614 -1.2292 7.2843 -7.6437 -2.8489
3 0 7.2843 -7.6437 -2.8489 7.1438 -8.5614 -1.2292 6.4751 -8.4296 -2.4666
3 0 8.2463 -6.7198 -1.5568 7.608 -6.7313 -3.4835 8.4202 -5.6824 -1.6003
3 0 8.4202 -5.6824 -1.6003 7.608 -6.7313 -3.4835 7.7736 -5.6842 -3.7231
3 0 8.4169 -4.7003 -1.5985 7.7182 -4.7018 -3.8914 8.4139 -3.2511 -1.6282
3 0 8.4139 -3.2511 -1.6282 7.7182 -4.7018 -3.8914 7.7118 -3.2511 -3.9253
3 0 -3.7396 -8.956 2.1374 -4.308 -8.5694 0.0888 -2.448 -9.0702 0.3396
3 0 -2.448 -9.0702 0.3396 -4.308 -8.5694 0.0888 -3.0343 -8.7196 -1.2383
3 0 -0.2838 -8.9234 -2.6747 0.033 -9.2172 -1.3267 -3.0343 -8.7196 -1.2383
3 0 -3.0343 -8.7196 -1.2383 0.033 -9.2172 -1.3267 -2.448 -9.0702 0.3396
3 0 4.8814 -9.0056 -2.0742 4.7145 -8.6478 -3.5726 6.4751 -8.4296 -2.4666
3 0 6.4751 -8.4296 -2.4666 4.7145 -8.6478 -3.5726 5.7339 -8.2349 -3.9122
3 0 6.4751 -8.4296 -2.4666 5.7339 -8.2349 -3.9122 7.2843 -7.6437 -2.8489
3 0 7.2843 -7.6437 -2.8489 5.7339 -8.2349 -3.9122 6.3727 -7.616 -4.4347
3 0 6.9359 -5.6888 -5.4845 7.7736 -5.6842 -3.7231 6.7459 -6.7379 -5.1826
3 0 6.7459 -6.7379 -5.1826 7.7736 -5.6842 -3.7231 7.608 -6.7313 -3.4835
3 0 7.7182 -4.7018 -3.8914 6.8586 -4.7017 -5.6649 7.7118 -3.2511 -3.9253
3 0 7.7118 -3.2511 -3.9253 6.8586 -4.7017 -5.6649 6.806 -3.2511 -5.7669
3 0 -2.3406 -4.7 -9.4648 -5.3793 -4.7004 -7.666 -2.3731 -3.2504 -9.4477
3 0 -2.3731 -3.2504 -9.4477 -5.3793 -4.7004 -7.666 -5.4337 -3.2511 -7.6209
3 0 5.192 -9.2404 -1.226 2.5904 -9.566 -1.4097 4.8814 -9.0056 -2.0742
3 0 4.8814 -9.0056 -2.0742 2.5904 -9.566 -1.4097 2.4511 -9.2173 -2.008
3 0 4.8814 -9.0056 -2.0742 2.4511 -9.2173 -2.008 4.7145 -8.6478 -3.5726
3 0 4.7145 -8.6478 -3.5726 2.4511 -9.2173 -2.008 2.1849 -8.9217 -3.3228
3 0 1.8487 -8.5189 -5.112 4.5909 -8.3065 -4.8046 2.1849 -8.9217 -3.3228
3 0 2.1849 -8.9217 -3.3228 4.5909 -8.3065 -4.8046 4.7145 -8.6478 -3.5726
3 0 4.0523 -6.8015 -7.978 1.1935 -6.9609 -8.6905 4.0674 -5.7401 -8.6821
3 0 4.0674 -5.7401 -8.6821 1.1935 -6.9609 -8.6905 1.0207 -5.7793 -9.6146
3 0 1.521 -7.9088 -7.0081 4.2539 -7.6774 -6.5166 1.8487 -8.5189 -5.112
3 0 1.8487 -8.5189 -5.112 4.2539 -7.6774 -6.5166 4.5909 -8.3065 -4.8046
3 0 -1.3596 -7.9256 -6.466 -0.7957 -8.5166 -4.4807 -4.3873 -7.7607 -4.7373
3 0 -4.3873 -7.7607 -4.7373 -0.7957 -8.5166 -4.4807 -3.7024 -8.2768 -3.0036
3 0 -4.8448 -8.1524 -1.7071 -5.7617 -7.6982 -2.7797 -3.7024 -8.2768 -3.0036
3 0 -3.7024 -8.2768 -3.0036 -5.7617 -7.6982 -2.7797 -4.3873 -7.7607 -4.7373
3 0 2.4511 -9.2173 -2.008 2.5904 -9.566 -1.4097 0.033 -9.2172 -1.3267
3 0 0.033 -9.2172 -1.3267 2.5904 -9.566 -1.4097 0.1238 -9.7249 -0.5305
3 0 0.033 -9.2172 -1.3267 -0.2838 -8.9234 -2.6747 2.4511 -9.2173 -2.008
3 0 2.4511 -9.2173 -2.008 -0.2838 -8.9234 -2.6747 2.1849 -8.9217 -3.3228
3 0 1.8487 -8.5189 -5.112 2.1849 -8.9217 -3.3228 -0.7957 -8.5166 -4.4807
3 0 -0.7957 -8.5166 -4.4807 2.1849 -8.9217 -3.3228 -0.2838 -8.9234 -2.6747
3 0 -1.3596 -7.9256 -6.466 1.521 -7.9088 -7.0081 -0.7957 -8.5166 -4.4807
3 0 -0.7957 -8.5166 -4.4807 1.521 -7.9088 -7.0081 1.8487 -8.5189 -5.112
3 0 1.521 -7.9088 -7.0081 -1.3596 -7.9256 -6.466 1.1935 -6.9609 -8.6905
3 0 1.1935 -6.9609 -8.6905 -1.3596 -7.9256 -6.466 -1.9403 -7.0055 -8.1628
3 0 1.1935 -6.9609 -8.6905 -1.9403 -7.0055 -8.1628 1.0207 -5.7793 -9.6146
3 0 1.0207 -5.7793 -9.6146 -1.9403 -7.0055 -8.1628 -2.2551 -5.797 -9.1407
3 0 2.3568 -9.8089 12.1281 -0.2761 -10.0405 10.6342 2.3867 -11.7112 11.8669
3 0 2.3867 -11.7112 11.8669 -0.2761 -10.0405 10.6342 -0.0133 -11.7111 10.4308
3 0 6.8728 -8.9831 11.3282 6.9836 -8.3103 11.755 4.6416 -8.9981 12.4365
3 0 4.6416 -8.9981 12.4365 6.9836 -8.3103 11.755 4.6922 -8.3387 12.8172
3 0 7.998 -8.9211 8.9239 8.0999 -8.299 9.2362 6.8728 -8.9831 11.3282
3 0 6.8728 -8.9831 11.3282 8.0999 -8.299 9.2362 6.9836 -8.3103 11.755
3 0 8.3304 -9.033 6.4549 8.5203 -8.2676 6.4623 7.998 -8.9211 8.9239
3 0 7.998 -8.9211 8.9239 8.5203 -8.2676 6.4623 8.0999 -8.299 9.2362
3 0 -3.0699 -8.4339 8.7303 -4.5062 -8.4497 5.754 -2.3135 -9.1171 8.6047
3 0 -2.3135 -9.1171 8.6047 -4.5062 -8.4497 5.754 -3.6123 -9.0791 4.9557
3 0 8.8125 -5.6831 1.2586 8.6727 -6.7205 1.1832 8.4202 -5.6824 -1.6003
3 0 8.4202 -5.6824 -1.6003 8.6727 -6.7205 1.1832 8.2463 -6.7198 -1.5568
3 0 8.4458 -7.6872 1.3522 7.8586 -7.6746 -1.4428 8.6727 -6.7205 1.1832
3 0 8.6727 -6.7205 1.1832 7.8586 -7.6746 -1.4428 8.2463 -6.7198 -1.5568
3 0 7.8586 -7.6746 -1.4428 8.4458 -7.6872 1.3522 7.1438 -8.5614 -1.2292
3 0 7.1438 -8.5614 -1.2292 8.4458 -7.6872 1.3522 8.2047 -8.525 1.6088
3 0 5.192 -9.2404 -1.226 7.1438 -8.5614 -1.2292 7.7171 -9.187 1.2992
3 0 7.7171 -9.187 1.2992 7.1438 -8.5614 -1.2292 8.2047 -8.525 1.6088
3 0 8.8566 -5.6754 4.366 8.7791 -6.7221 4.1633 8.8125 -5.6831 1.2586
3 0 8.8125 -5.6831 1.2586 8.7791 -6.7221 4.1633 8.6727 -6.7205 1.1832
3 0 8.6727 -6.7205 1.1832 8.7791 -6.7221 4.1633 8.4458 -7.6872 1.3522
3 0 8.4458 -7.6872 1.3522 8.7791 -6.7221 4.1633 8.63 -7.688 4.3994
3 0 8.5081 -8.3085 4.4617 8.2047 -8.525 1.6088 8.63 -7.688 4.3994
3 0 8.63 -7.688 4.3994 8.2047 -8.525 1.6088 8.4458 -7.6872 1.3522
3 0 8.5081 -8.3085 4.4617 8.3369 -9.1201 4.2941 8.2047 -8.525 1.6088
3 0 8.2047 -8.525 1.6088 8.3369 -9.1201 4.2941 7.7171 -9.187 1.2992
3 0 8.7791 -6.7221 4.1633 8.8566 -5.6754 4.366 8.7201 -6.7241 7.2019
3 0 8.7201 -6.7241 7.2019 8.8566 -5.6754 4.366 8.8 -5.6814 7.2982
3 0 8.63 -7.688 4.3994 8.7791 -6.7221 4.1633 8.6134 -7.6919 6.695
3 0 8.6134 -7.6919 6.695 8.7791 -6.7221 4.1633 8.7201 -6.7241 7.2019
3 0 8.5081 -8.3085 4.4617 8.63 -7.688 4.3994 8.5203 -8.2676 6.4623
3 0 8.5203 -8.2676 6.4623 8.63 -7.688 4.3994 8.6134 -7.6919 6.695
3 0 8.3369 -9.1201 4.2941 8.5081 -8.3085 4.4617 8.3304 -9.033 6.4549
3 0 8.3304 -9.033 6.4549 8.5081 -8.3085 4.4617 8.5203 -8.2676 6.4623
3 0 8.2688 -9.8363 6.3596 8.1123 -11.7052 6.1269 8.2662 -9.8771 4.304
3 0 8.2662 -9.8771 4.304 8.1123 -11.7052 6.1269 7.9025 -11.7045 4.0084
3 0 -3.5594 -7.717 8.9938 -3.0699 -8.4339 8.7303 -1.1182 -7.7248 11.3515
3 0 -1.1182 -7.7248 11.3515 -3.0699 -8.4339 8.7303 -0.9245 -8.3863 11.0733
3 0 -1.1182 -7.7248 11.3515 -1.3115 -6.7368 11.5894 -3.5594 -7.717 8.9938
3 0 -3.5594 -7.717 8.9938 -1.3115 -6.7368 11.5894 -3.9779 -6.7331 9.2098
3 0 -1.2952 -5.6838 11.6837 -4.161 -5.6951 9.4196 -1.3115 -6.7368 11.5894
3 0 -1.3115 -6.7368 11.5894 -4.161 -5.6951 9.4196 -3.9779 -6.7331 9.2098
3 0 -4.1759 -4.7007 9.5012 -1.2347 -4.7104 11.7166 -4.1065 -3.2513 9.5607
3 0 -4.1065 -3.2513 9.5607 -1.2347 -4.7104 11.7166 -1.1532 -3.246 11.7375
3 0 0.8116 -4.7003 -9.913 0.8156 -3.2511 -9.9072 3.8607 -4.6992 -8.9836
3 0 3.8607 -4.6992 -8.9836 0.8156 -3.2511 -9.9072 3.8785 -3.251 -8.9768
3 0 0.8116 -4.7003 -9.913 -2.3406 -4.7 -9.4648 0.8156 -3.2511 -9.9072
3 0 0.8156 -3.2511 -9.9072 -2.3406 -4.7 -9.4648 -2.3731 -3.2504 -9.4477
3 0 -5.5248 -8.0654 -0.7354 -5.4774 -8.2854 1.3841 -6.6403 -7.6403 -0.4655
3 0 -6.6403 -7.6403 -0.4655 -5.4774 -8.2854 1.3841 -6.6661 -7.7204 1.8246
3 0 -5.4774 -8.2854 1.3841 -5.1788 -8.4318 3.5238 -6.6661 -7.7204 1.8246
3 0 -6.6661 -7.7204 1.8246 -5.1788 -8.4318 3.5238 -6.1517 -7.716 3.8771
3 0 7.608 -6.7313 -3.4835 8.2463 -6.7198 -1.5568 7.2843 -7.6437 -2.8489
3 0 7.2843 -7.6437 -2.8489 8.2463 -6.7198 -1.5568 7.8586 -7.6746 -1.4428
3 0 6.7459 -6.7379 -5.1826 7.608 -6.7313 -3.4835 6.3727 -7.616 -4.4347
3 0 6.3727 -7.616 -4.4347 7.608 -6.7313 -3.4835 7.2843 -7.6437 -2.8489
3 0 6.3727 -7.616 -4.4347 5.3512 -7.6067 -5.6913 6.7459 -6.7379 -5.1826
3 0 6.7459 -6.7379 -5.1826 5.3512 -7.6067 -5.6913 5.6526 -6.7495 -6.6326
3 0 4.0523 -6.8015 -7.978 5.6526 -6.7495 -6.6326 4.2539 -7.6774 -6.5166
3 0 4.2539 -7.6774 -6.5166 5.6526 -6.7495 -6.6326 5.3512 -7.6067 -5.6913
3 0 -7.0061 -6.7913 4.1804 -7.6198 -5.7137 4.3186 -7.6609 -6.7973 1.9092
3 0 -7.6609 -6.7973 1.9092 -7.6198 -5.7137 4.3186 -8.3152 -5.7249 2.0088
3 0 -6.1517 -7.716 3.8771 -7.0061 -6.7913 4.1804 -6.6661 -7.7204 1.8246
3 0 -6.6661 -7.7204 1.8246 -7.0061 -6.7913 4.1804 -7.6609 -6.7973 1.9092
3 0 7.7619 -15.2333 8.5425 7.7721 -13.4781 8.6526 6.6365 -15.2348 10.5009
3 0 6.6365 -15.2348 10.5009 7.7721 -13.4781 8.6526 6.7539 -13.4793 10.5964
3 0 2.6162 -10.0609 -0.8937 2.6786 -11.6818 0.3416 0.2711 -10.2534 -0.1281
3 0 0.2711 -10.2534 -0.1281 2.6786 -11.6818 0.3416 0.5648 -11.6827 0.9427
3 0 4.9254 -9.7249 -0.6089 7.3995 -9.8298 1.5004 4.7541 -11.6816 0.7022
3 0 4.7541 -11.6816 0.7022 7.3995 -9.8298 1.5004 6.7666 -11.7003 2.0187
3 0 8.2662 -9.8771 4.304 7.9025 -11.7045 4.0084 7.3995 -9.8298 1.5004
3 0 7.3995 -9.8298 1.5004 7.9025 -11.7045 4.0084 6.7666 -11.7003 2.0187
3 0 -0.6031 -15.2296 3.1636 -1.1245 -15.2312 5.4718 -0.9183 -13.4661 3.0303
3 0 -0.9183 -13.4661 3.0303 -1.1245 -15.2312 5.4718 -1.4428 -13.4684 5.5193
3 0 -0.8127 -15.2345 8.0505 0.4161 -15.2362 10.0589 -1.0571 -13.4718 8.2213
3 0 -1.0571 -13.4718 8.2213 0.4161 -15.2362 10.0589 0.2285 -13.4761 10.25
3 0 0.9126 -15.2291 1.6406 -0.6031 -15.2296 3.1636 0.6814 -13.4677 1.3929
3 0 0.6814 -13.4677 1.3929 -0.6031 -15.2296 3.1636 -0.9183 -13.4661 3.0303
3 0 4.8333 -15.2296 1.3304 2.7341 -15.2288 1.0508 4.8061 -13.4708 1.071
3 0 4.8061 -13.4708 1.071 2.7341 -15.2288 1.0508 2.6958 -13.4646 0.7527
3 0 -1.1245 -15.2312 5.4718 -0.8127 -15.2345 8.0505 -1.4428 -13.4684 5.5193
3 0 -1.4428 -13.4684 5.5193 -0.8127 -15.2345 8.0505 -1.0571 -13.4718 8.2213
3 0 8.0602 -13.4781 5.96 8.0541 -15.2332 5.8604 7.7676 -13.478 3.8992
3 0 7.7676 -13.478 3.8992 8.0541 -15.2332 5.8604 7.6977 -15.2331 3.879
3 0 7.7721 -13.4781 8.6526 7.8507 -11.7057 8.6539 6.7539 -13.4793 10.5964
3 0 6.7539 -13.4793 10.5964 7.8507 -11.7057 8.6539 6.7981 -11.7084 10.7959
3 0 2.7341 -15.2288 1.0508 0.9126 -15.2291 1.6406 2.6958 -13.4646 0.7527
3 0 2.6958 -13.4646 0.7527 0.9126 -15.2291 1.6406 0.6814 -13.4677 1.3929
3 0 6.5794 -15.2325 2.3505 4.8333 -15.2296 1.3304 6.5864 -13.4763 2.1467
3 0 6.5864 -13.4763 2.1467 4.8333 -15.2296 1.3304 4.8061 -13.4708 1.071
3 0 7.6977 -15.2331 3.879 6.5794 -15.2325 2.3505 7.7676 -13.478 3.8992
3 0 7.7676 -13.478 3.8992 6.5794 -15.2325 2.3505 6.5864 -13.4763 2.1467
3 0 -1.4428 -13.4684 5.5193 -1.8511 -11.6899 5.3663 -0.9183 -13.4661 3.0303
3 0 -0.9183 -13.4661 3.0303 -1.8511 -11.6899 5.3663 -1.1754 -11.6854 2.6013
3 0 0.2285 -13.4761 10.25 -0.0133 -11.7111 10.4308 -1.0571 -13.4718 8.2213
3 0 -1.0571 -13.4718 8.2213 -0.0133 -11.7111 10.4308 -1.3756 -11.6991 8.3207
3 0 4.716 -13.4927 11.7054 4.6877 -11.7098 11.9572 2.3874 -13.4821 11.6222
3 0 2.3874 -13.4821 11.6222 4.6877 -11.7098 11.9572 2.3867 -11.7112 11.8669
3 0 0.2711 -10.2534 -0.1281 0.5648 -11.6827 0.9427 -1.8124 -10.0672 1.623
3 0 -1.8124 -10.0672 1.623 0.5648 -11.6827 0.9427 -1.1754 -11.6854 2.6013
3 0 4.8061 -13.4708 1.071 2.6958 -13.4646 0.7527 4.7541 -11.6816 0.7022
3 0 4.7541 -11.6816 0.7022 2.6958 -13.4646 0.7527 2.6786 -11.6818 0.3416
3 0 8.1123 -11.7052 6.1269 8.2688 -9.8363 6.3596 7.8507 -11.7057 8.6539
3 0 7.8507 -11.7057 8.6539 8.2688 -9.8363 6.3596 7.9522 -9.7701 8.82
3 0 -1.8511 -11.6899 5.3663 -1.4428 -13.4684 5.5193 -1.3756 -11.6991 8.3207
3 0 -1.3756 -11.6991 8.3207 -1.4428 -13.4684 5.5193 -1.0571 -13.4718 8.2213
3 0 4.6877 -11.7098 11.9572 4.716 -13.4927 11.7054 6.7981 -11.7084 10.7959
3 0 6.7981 -11.7084 10.7959 4.716 -13.4927 11.7054 6.7539 -13.4793 10.5964
3 0 0.2285 -13.4761 10.25 2.3874 -13.4821 11.6222 -0.0133 -11.7111 10.4308
3 0 -0.0133 -11.7111 10.4308 2.3874 -13.4821 11.6222 2.3867 -11.7112 11.8669
3 0 8.1123 -11.7052 6.1269 8.0602 -13.4781 5.96 7.9025 -11.7045 4.0084
3 0 7.9025 -11.7045 4.0084 8.0602 -13.4781 5.96 7.7676 -13.478 3.8992
3 0 2.6786 -11.6818 0.3416 2.6958 -13.4646 0.7527 0.5648 -11.6827 0.9427
3 0 0.5648 -11.6827 0.9427 2.6958 -13.4646 0.7527 0.6814 -13.4677 1.3929
3 0 6.5864 -13.4763 2.1467 4.8061 -13.4708 1.071 6.7666 -11.7003 2.0187
3 0 6.7666 -11.7003 2.0187 4.8061 -13.4708 1.071 4.7541 -11.6816 0.7022
3 0 7.9025 -11.7045 4.0084 7.7676 -13.478 3.8992 6.7666 -11.7003 2.0187
3 0 6.7666 -11.7003 2.0187 7.7676 -13.478 3.8992 6.5864 -13.4763 2.1467
3 0 7.8507 -11.7057 8.6539 7.9522 -9.7701 8.82 6.7981 -11.7084 10.7959
3 0 6.7981 -11.7084 10.7959 7.9522 -9.7701 8.82 6.9137 -9.8082 11.0728
3 0 -1.8511 -11.6899 5.3663 -2.8858 -9.6394 5.0378 -1.1754 -11.6854 2.6013
3 0 -1.1754 -11.6854 2.6013 -2.8858 -9.6394 5.0378 -1.8124 -10.0672 1.623
3 0 -0.0133 -11.7111 10.4308 -0.2761 -10.0405 10.6342 -1.3756 -11.6991 8.3207
3 0 -1.3756 -11.6991 8.3207 -0.2761 -10.0405 10.6342 -1.9667 -9.8538 8.4202
3 0 6.7981 -11.7084 10.7959 6.9137 -9.8082 11.0728 4.6877 -11.7098 11.9572
3 0 4.6877 -11.7098 11.9572 6.9137 -9.8082 11.0728 4.6394 -9.8355 12.2848
3 0 0.5648 -11.6827 0.9427 0.6814 -13.4677 1.3929 -1.1754 -11.6854 2.6013
3 0 -1.1754 -11.6854 2.6013 0.6814 -13.4677 1.3929 -0.9183 -13.4661 3.0303
3 0 -5.7943 -6.7404 6.7062 -3.9779 -6.7331 9.2098 -6.1782 -5.7172 7.0135
3 0 -6.1782 -5.7172 7.0135 -3.9779 -6.7331 9.2098 -4.161 -5.6951 9.4196
3 0 -3.5594 -7.717 8.9938 -3.9779 -6.7331 9.2098 -5.1938 -7.6604 6.2604
3 0 -5.1938 -7.6604 6.2604 -3.9779 -6.7331 9.2098 -5.7943 -6.7404 6.7062
3 0 -4.5062 -8.4497 5.754 -3.0699 -8.4339 8.7303 -5.1938 -7.6604 6.2604
