3 16 -99.7495 -45.7405 22.2633 -99.2558 -44.6107 22.7733 -98.0925 -46.0835 23.2489 0.5913 0.0227 0.5932 0.0212 0.5944 0.0246
3 16 -98.0925 -46.0835 23.2489 -99.2558 -44.6107 22.7733 -98.6985 -44.073 23.3943 0.5944 0.0246 0.5932 0.0212 0.5949 0.0207
3 16 -103.6656 -45.9498 17.5803 -102.6058 -45.9658 18.6365 -103.6547 -47.17 16.9267 0.58 0.0201 0.5826 0.021 0.5786 0.0221
3 16 -103.6547 -47.17 16.9267 -102.6058 -45.9658 18.6365 -102.2117 -48.584 18.4937 0.5786 0.0221 0.5826 0.021 0.5818 0.0257
3 16 -105.3474 -46.5782 11.4801 -104.5467 -46.9439 12.9549 -105.0033 -47.5523 10.8288 0.568 0.0199 0.5709 0.0211 0.5668 0.0219
3 16 -105.0033 -47.5523 10.8288 -104.5467 -46.9439 12.9549 -104.1822 -48.8838 13.3717 0.5668 0.0219 0.5709 0.0211 0.5716 0.0247
3 16 -66.9156 -46.7324 37.4418 -70.9665 -46.5339 35.6161 -68.87 -43.0506 36.9028 0.6512 0.0542 0.6442 0.0498 0.6515 0.0466
3 16 -68.87 -43.0506 36.9028 -70.9665 -46.5339 35.6161 -70.5705 -42.7687 35.8123 0.6515 0.0466 0.6442 0.0498 0.6484 0.0444
3 16 -70.9665 -46.5339 35.6161 -74.4357 -47.0914 34.5391 -73.7404 -43.8867 35.0665 0.6442 0.0498 0.638 0.0474 0.6423 0.043
3 16 -73.7404 -43.8867 35.0665 -74.4357 -47.0914 34.5391 -74.7336 -44.3735 34.892 0.6423 0.043 0.638 0.0474 0.6403 0.0427
3 16 -80.8156 -42.9434 32.8304 -78.6909 -43.2446 33.1495 -81.6216 -44.6924 32.4481 0.631 0.0348 0.6342 0.0373 0.6281 0.0368
3 16 -81.6216 -44.6924 32.4481 -78.6909 -43.2446 33.1495 -78.3594 -46.8502 33.1971 0.6281 0.0368 0.6342 0.0373 0.6315 0.0433
3 16 -76.9724 -42.6668 34.4255 -78.6909 -43.2446 33.1495 -77.8719 -41.3248 34.2271 0.6383 0.0379 0.6342 0.0373 0.638 0.0349
3 16 -77.8719 -41.3248 34.2271 -78.6909 -43.2446 33.1495 -78.8804 -40.6997 33.6686 0.638 0.0349 0.6342 0.0373 0.6364 0.033
3 16 -74.7336 -44.3735 34.892 -74.4357 -47.0914 34.5391 -75.8178 -44.0371 34.5523 0.6403 0.0427 0.638 0.0474 0.6388 0.0412
3 16 -75.8178 -44.0371 34.5523 -74.4357 -47.0914 34.5391 -78.3594 -46.8502 33.1971 0.6388 0.0412 0.638 0.0474 0.6315 0.0433
3 16 -78.3594 -46.8502 33.1971 -82.1888 -47.8795 31.8604 -81.6216 -44.6924 32.4481 0.6315 0.0433 0.6241 0.0414 0.6281 0.0368
3 16 -81.6216 -44.6924 32.4481 -82.1888 -47.8795 31.8604 -82.7428 -45.1755 32.2314 0.6281 0.0368 0.6241 0.0414 0.6259 0.0364
3 16 -88.2307 -44.3664 29.9518 -86.1617 -44.3266 30.2969 -88.9834 -45.9999 29.5261 0.6165 0.0302 0.62 0.0321 0.6138 0.0322
3 16 -88.9834 -45.9999 29.5261 -86.1617 -44.3266 30.2969 -85.7187 -47.6502 30.4265 0.6138 0.0322 0.62 0.0321 0.618 0.0378
3 16 -86.5932 -42.0139 30.6139 -86.1617 -44.3266 30.2969 -87.4695 -42.6432 30.2709 0.6214 0.0279 0.62 0.0321 0.6193 0.0281
3 16 -87.4695 -42.6432 30.2709 -86.1617 -44.3266 30.2969 -88.2307 -44.3664 29.9518 0.6193 0.0281 0.62 0.0321 0.6165 0.0302
3 16 -91.7462 -44.6928 28.2932 -92.9066 -45.1235 26.9441 -92.4935 -43.4959 28.0052 0.61 0.0277 0.6065 0.0274 0.6095 0.0251
3 16 -92.4935 -43.4959 28.0052 -92.9066 -45.1235 26.9441 -93.2512 -43.1184 27.2967 0.6095 0.0251 0.6065 0.0274 0.6079 0.0238
3 16 -99.7495 -45.7405 22.2633 -98.0925 -46.0835 23.2489 -100.4103 -47.2644 21.5634 0.5913 0.0227 0.5944 0.0246 0.5887 0.0248
3 16 -100.4103 -47.2644 21.5634 -98.0925 -46.0835 23.2489 -97.963 -48.3797 23.2886 0.5887 0.0248 0.5944 0.0246 0.5933 0.0286
3 16 -97.4011 -45.6559 24.6993 -98.0925 -46.0835 23.2489 -98.0529 -44.4858 24.2149 0.5975 0.0244 0.5944 0.0246 0.5967 0.0219
3 16 -98.0529 -44.4858 24.2149 -98.0925 -46.0835 23.2489 -98.6985 -44.073 23.3943 0.5967 0.0219 0.5944 0.0246 0.5949 0.0207
3 16 -102.5198 -45.6869 19.991 -102.6058 -45.9658 18.6365 -103.0555 -44.9051 19.6879 0.5851 0.0205 0.5826 0.021 0.5845 0.0187
3 16 -103.0555 -44.9051 19.6879 -102.6058 -45.9658 18.6365 -103.5075 -44.4629 19.1189 0.5845 0.0187 0.5826 0.021 0.5833 0.0177
3 16 -104.1822 -48.8838 13.3717 -104.5467 -46.9439 12.9549 -104.3071 -47.4769 15.5626 0.5716 0.0247 0.5709 0.0211 0.5758 0.0221
3 16 -104.3071 -47.4769 15.5626 -104.5467 -46.9439 12.9549 -104.8655 -46.4662 14.672 0.5758 0.0221 0.5709 0.0211 0.5741 0.02
3 16 -103.9002 -47.6878 16.2735 -103.2623 -49.0727 16.3583 -104.3071 -47.4769 15.5626 0.5771 0.0228 0.5773 0.0257 0.5758 0.0221
3 16 -104.3071 -47.4769 15.5626 -103.2623 -49.0727 16.3583 -104.1822 -48.8838 13.3717 0.5758 0.0221 0.5773 0.0257 0.5716 0.0247
3 16 -102.2117 -48.584 18.4937 -103.2623 -49.0727 16.3583 -103.6547 -47.17 16.9267 0.5818 0.0257 0.5773 0.0257 0.5786 0.0221
3 16 -103.6547 -47.17 16.9267 -103.2623 -49.0727 16.3583 -103.9002 -47.6878 16.2735 0.5786 0.0221 0.5773 0.0257 0.5771 0.0228
3 16 -100.8642 -47.5471 21.0517 -100.3775 -48.8623 20.8893 -101.4451 -47.2122 20.5642 0.5874 0.0249 0.5871 0.0275 0.5863 0.0239
3 16 -101.4451 -47.2122 20.5642 -100.3775 -48.8623 20.8893 -102.2117 -48.584 18.4937 0.5863 0.0239 0.5871 0.0275 0.5818 0.0257
3 16 -97.963 -48.3797 23.2886 -100.3775 -48.8623 20.8893 -100.4103 -47.2644 21.5634 0.5933 0.0286 0.5871 0.0275 0.5887 0.0248
3 16 -100.4103 -47.2644 21.5634 -100.3775 -48.8623 20.8893 -100.8642 -47.5471 21.0517 0.5887 0.0248 0.5871 0.0275 0.5874 0.0249
3 16 -89.7528 -46.5734 29.0802 -89.5287 -48.6357 28.7318 -90.6825 -46.1327 28.5921 0.6119 0.0325 0.6104 0.0361 0.6105 0.031
3 16 -90.6825 -46.1327 28.5921 -89.5287 -48.6357 28.7318 -92.6394 -48.3839 27.0316 0.6105 0.031 0.6104 0.0361 0.6046 0.033
3 16 -85.7187 -47.6502 30.4265 -89.5287 -48.6357 28.7318 -88.9834 -45.9999 29.5261 0.618 0.0378 0.6104 0.0361 0.6138 0.0322
3 16 -88.9834 -45.9999 29.5261 -89.5287 -48.6357 28.7318 -89.7528 -46.5734 29.0802 0.6138 0.0322 0.6104 0.0361 0.6119 0.0325
3 16 -82.7428 -45.1755 32.2314 -82.1888 -47.8795 31.8604 -83.6931 -44.7504 31.9168 0.6259 0.0364 0.6241 0.0414 0.6247 0.0349
3 16 -83.6931 -44.7504 31.9168 -82.1888 -47.8795 31.8604 -85.7187 -47.6502 30.4265 0.6247 0.0349 0.6241 0.0414 0.618 0.0378
3 16 -62.7394 -51.7628 37.8294 -62.3149 -55.3444 36.1476 -64.3331 -51.7487 37.4644 0.6775 0.2487 0.6708 0.252 0.6763 0.246
3 16 -64.3331 -51.7487 37.4644 -62.3149 -55.3444 36.1476 -64.653 -56.2497 35.1044 0.6763 0.246 0.6708 0.252 0.6672 0.2486
3 16 -64.3331 -51.7487 37.4644 -64.653 -56.2497 35.1044 -66.4305 -51.1064 37.2406 0.6763 0.246 0.6672 0.2486 0.6758 0.242
3 16 -66.4305 -51.1064 37.2406 -64.653 -56.2497 35.1044 -70.3399 -51.8435 35.5463 0.6758 0.242 0.6672 0.2486 0.6707 0.2357
3 16 -62.0461 -55.9584 38.5527 -62.3149 -55.3444 36.1476 -62.3581 -52.9275 39.6555 0.7009 0.3367 0.7053 0.3377 0.699 0.3423
3 16 -62.3581 -52.9275 39.6555 -62.3149 -55.3444 36.1476 -62.7394 -51.7628 37.8294 0.699 0.3423 0.7053 0.3377 0.7025 0.3444
3 16 -31.5363 -44.9229 42.5736 -31.1806 -64.8019 37.7784 -32.0326 -45.3011 42.3094 0.2072 0.0109 0.2444 0.0066 0.2079 0.0107
3 16 -32.0326 -45.3011 42.3094 -31.1806 -64.8019 37.7784 -32.8335 -65.2991 37.2151 0.2079 0.0107 0.2444 0.0066 0.2459 0.0096
3 16 -66.4305 -51.1064 37.2406 -66.9156 -46.7324 37.4418 -66.0747 -51.1726 40.0166 0.2871 0.1562 0.2853 0.1482 0.2921 0.155
3 16 -66.0747 -51.1726 40.0166 -66.9156 -46.7324 37.4418 -66.7031 -46.5851 40.0876 0.2921 0.155 0.2853 0.1482 0.2899 0.1467
3 16 -94.5424 -52.5563 24.7845 -89.1715 -52.196 28.3535 -90.8106 -55.0154 25.2206 0.6411 0.1947 0.65 0.2034 0.6414 0.203
3 16 -94.5424 -52.5563 24.7845 -92.6394 -48.3839 27.0316 -89.1715 -52.196 28.3535 0.597 0.0382 0.6046 0.033 0.6078 0.0422
3 16 -89.1715 -52.196 28.3535 -92.6394 -48.3839 27.0316 -89.5287 -48.6357 28.7318 0.6078 0.0422 0.6046 0.033 0.6104 0.0361
3 16 -94.5424 -52.5563 24.7845 -95.3835 -48.7767 25.3581 -92.6394 -48.3839 27.0316 0.597 0.0382 0.5989 0.0313 0.6046 0.033
3 16 -99.4603 -52.6287 20.2439 -94.5424 -52.5563 24.7845 -98.6799 -54.7729 17.1652 0.6309 0.1867 0.6411 0.1947 0.6244 0.1899
3 16 -98.6799 -54.7729 17.1652 -94.5424 -52.5563 24.7845 -90.8106 -55.0154 25.2206 0.6244 0.1899 0.6411 0.1947 0.6414 0.203
3 16 -94.5424 -52.5563 24.7845 -97.963 -48.3797 23.2886 -95.3835 -48.7767 25.3581 0.597 0.0382 0.5933 0.0286 0.5989 0.0313
3 16 -100.3775 -48.8623 20.8893 -97.963 -48.3797 23.2886 -99.4603 -52.6287 20.2439 0.5871 0.0275 0.5933 0.0286 0.5852 0.0346
3 16 -99.4603 -52.6287 20.2439 -97.963 -48.3797 23.2886 -94.5424 -52.5563 24.7845 0.5852 0.0346 0.5933 0.0286 0.597 0.0382
3 16 -101.8091 -52.77 15.6616 -99.4603 -52.6287 20.2439 -98.6799 -54.7729 17.1652 0.6217 0.183 0.6309 0.1867 0.6244 0.1899
3 16 -101.8091 -52.77 15.6616 -102.2117 -48.584 18.4937 -99.4603 -52.6287 20.2439 0.5759 0.033 0.5818 0.0257 0.5852 0.0346
3 16 -99.4603 -52.6287 20.2439 -102.2117 -48.584 18.4937 -100.3775 -48.8623 20.8893 0.5852 0.0346 0.5818 0.0257 0.5871 0.0275
3 16 -103.2623 -49.0727 16.3583 -102.2117 -48.584 18.4937 -101.8091 -52.77 15.6616 0.5773 0.0257 0.5818 0.0257 0.5759 0.033
3 16 -104.1822 -48.8838 13.3717 -104.5135 -49.8464 10 -105.0033 -47.5523 10.8288 0.5716 0.0247 0.5653 0.0262 0.5668 0.0219
3 16 -105.0033 -47.5523 10.8288 -104.5135 -49.8464 10 -104.9854 -47.8947 10 0.5668 0.0219 0.5653 0.0262 0.5653 0.0225
3 16 -74.4357 -47.0914 34.5391 -74.0066 -51.786 34.4094 -78.3594 -46.8502 33.1971 0.638 0.0474 0.6343 0.0552 0.6315 0.0433
3 16 -78.3594 -46.8502 33.1971 -74.0066 -51.786 34.4094 -81.5987 -51.9324 31.6585 0.6315 0.0433 0.6343 0.0552 0.6214 0.0484
3 16 -78.3594 -46.8502 33.1971 -81.5987 -51.9324 31.6585 -82.1888 -47.8795 31.8604 0.6315 0.0433 0.6214 0.0484 0.6241 0.0414
3 16 -82.1888 -47.8795 31.8604 -81.5987 -51.9324 31.6585 -85.7187 -47.6502 30.4265 0.6241 0.0414 0.6214 0.0484 0.618 0.0378
3 16 -81.5987 -51.9324 31.6585 -89.1715 -52.196 28.3535 -85.7187 -47.6502 30.4265 0.6214 0.0484 0.6078 0.0422 0.618 0.0378
3 16 -85.7187 -47.6502 30.4265 -89.1715 -52.196 28.3535 -89.5287 -48.6357 28.7318 0.618 0.0378 0.6078 0.0422 0.6104 0.0361
3 16 -103.2623 -49.0727 16.3583 -101.8091 -52.77 15.6616 -104.1822 -48.8838 13.3717 0.5773 0.0257 0.5759 0.033 0.5716 0.0247
3 16 -101.8091 -52.77 15.6616 -103.1301 -52.659 10 -104.1822 -48.8838 13.3717 0.5759 0.033 0.5653 0.032 0.5716 0.0247
3 16 -104.1822 -48.8838 13.3717 -103.1301 -52.659 10 -104.5135 -49.8464 10 0.5716 0.0247 0.5653 0.032 0.5653 0.0262
3 16 -66.4305 -51.1064 37.2406 -70.3399 -51.8435 35.5463 -66.9156 -46.7324 37.4418 0.6478 0.0615 0.6403 0.0588 0.6512 0.0542
3 16 -66.9156 -46.7324 37.4418 -70.3399 -51.8435 35.5463 -70.9665 -46.5339 35.6161 0.6512 0.0542 0.6403 0.0588 0.6442 0.0498
3 16 -74.4357 -47.0914 34.5391 -70.9665 -46.5339 35.6161 -74.0066 -51.786 34.4094 0.638 0.0474 0.6442 0.0498 0.6343 0.0552
3 16 -74.0066 -51.786 34.4094 -70.9665 -46.5339 35.6161 -70.3399 -51.8435 35.5463 0.6343 0.0552 0.6442 0.0498 0.6403 0.0588
3 16 -64.653 -56.2497 35.1044 -76.8048 -56.2582 31.1493 -70.3399 -51.8435 35.5463 0.6672 0.2486 0.656 0.2276 0.6707 0.2357
3 16 -70.3399 -51.8435 35.5463 -76.8048 -56.2582 31.1493 -74.0066 -51.786 34.4094 0.6707 0.2357 0.656 0.2276 0.6675 0.2292
3 16 -76.8048 -56.2582 31.1493 -64.653 -56.2497 35.1044 -75.5071 -61.0088 28.2626 0.656 0.2276 0.6672 0.2486 0.6473 0.2332
3 16 -75.5071 -61.0088 28.2626 -64.653 -56.2497 35.1044 -63.5687 -62.6225 31.3305 0.6473 0.2332 0.6672 0.2486 0.6547 0.2548
3 16 -89.1715 -52.196 28.3535 -81.5987 -51.9324 31.6585 -90.8106 -55.0154 25.2206 0.65 0.2034 0.6593 0.2161 0.6414 0.203
3 16 -90.8106 -55.0154 25.2206 -81.5987 -51.9324 31.6585 -76.8048 -56.2582 31.1493 0.6414 0.203 0.6593 0.2161 0.656 0.2276
3 16 -81.5987 -51.9324 31.6585 -74.0066 -51.786 34.4094 -76.8048 -56.2582 31.1493 0.6593 0.2161 0.6675 0.2292 0.656 0.2276
3 16 -98.6799 -54.7729 17.1652 -100.7473 -54.6403 10 -101.8091 -52.77 15.6616 0.6244 0.1899 0.6107 0.1864 0.6217 0.183
3 16 -101.8091 -52.77 15.6616 -100.7473 -54.6403 10 -103.1301 -52.659 10 0.6217 0.183 0.6107 0.1864 0.6107 0.1807
3 16 -77.8923 -44.5754 38.0108 -76.361 -44.5548 38.6137 -77.4798 -44.1115 37.6886 0.2279 0.2717 0.2293 0.2691 0.2292 0.2719
3 16 -77.4798 -44.1115 37.6886 -76.361 -44.5548 38.6137 -76.2753 -44.3564 38.2564 0.2292 0.2719 0.2293 0.2691 0.23 0.2695
3 16 -74.6926 -44.5505 39.1693 -74.916 -44.0804 38.5872 -76.361 -44.5548 38.6137 0.2309 0.2663 0.2316 0.2674 0.2293 0.2691
3 16 -76.361 -44.5548 38.6137 -74.916 -44.0804 38.5872 -76.2753 -44.3564 38.2564 0.2293 0.2691 0.2316 0.2674 0.23 0.2695
3 16 -69.9796 -40.9354 39.0288 -71.1219 -40.1926 38.6642 -69.1984 -43.1527 39.5644 0.2408 0.2616 0.241 0.2642 0.2378 0.2583
3 16 -69.1984 -43.1527 39.5644 -71.1219 -40.1926 38.6642 -71.7856 -44.5609 39.9606 0.2378 0.2583 0.241 0.2642 0.2331 0.2613
3 16 -79.8856 -40.6819 35.6297 -80.5648 -45.0126 37.2132 -79.014 -41.1187 36.0863 0.2316 0.2801 0.2244 0.2755 0.232 0.2781
3 16 -78.5138 -42.2102 36.7093 -79.014 -41.1187 36.0863 -80.5648 -45.0126 37.2132 0.2309 0.2759 0.232 0.2781 0.2244 0.2755
3 16 -84.4101 -45.4779 35.5469 -84.2455 -45.0874 35.1128 -85.665 -45.6627 35.026 0.2194 0.2815 0.2203 0.2822 0.2177 0.2833
3 16 -85.665 -45.6627 35.026 -84.2455 -45.0874 35.1128 -85.19 -44.5969 34.5315 0.2177 0.2833 0.2203 0.2822 0.2197 0.2844
3 16 -84.4101 -45.4779 35.5469 -83.1767 -45.4081 36.0721 -84.2455 -45.0874 35.1128 0.2194 0.2815 0.2211 0.2796 0.2203 0.2822
3 16 -84.2455 -45.0874 35.1128 -83.1767 -45.4081 36.0721 -83.0182 -44.4707 35.2541 0.2203 0.2822 0.2211 0.2796 0.2226 0.2813
3 16 -90.149 -46.3009 33.063 -90.3429 -45.6057 32.4194 -91.8416 -46.5375 32.17 0.2108 0.2892 0.2113 0.2909 0.2081 0.2915
3 16 -91.8416 -46.5375 32.17 -90.3429 -45.6057 32.4194 -91.5961 -46.2739 31.9162 0.2081 0.2915 0.2113 0.2909 0.2087 0.2919
3 16 -91.5961 -46.2739 31.9162 -92.691 -45.8084 31.2856 -91.8416 -46.5375 32.17 0.2087 0.2919 0.2074 0.294 0.2081 0.2915
3 16 -91.8416 -46.5375 32.17 -92.691 -45.8084 31.2856 -93.2576 -46.7234 31.6421 0.2081 0.2915 0.2074 0.294 0.2057 0.2928
3 16 -94.594 -43.0378 29.4971 -94.903 -46.8816 30.8299 -94.0009 -43.4733 29.9923 0.2067 0.3009 0.2028 0.2946 0.2073 0.2994
3 16 -93.4561 -44.44 30.5292 -94.0009 -43.4733 29.9923 -94.903 -46.8816 30.8299 0.2073 0.2972 0.2073 0.2994 0.2028 0.2946
3 16 -96.6151 -47.096 29.6548 -96.7491 -46.1903 28.9249 -98.0389 -47.2719 28.767 0.1995 0.2966 0.1999 0.2987 0.1969 0.2981
3 16 -98.0389 -47.2719 28.767 -96.7491 -46.1903 28.9249 -97.8911 -46.9424 28.3636 0.1969 0.2981 0.1999 0.2987 0.1972 0.2991
3 16 -97.8911 -46.9424 28.3636 -98.8841 -46.6473 27.7591 -98.0389 -47.2719 28.767 0.1972 0.2991 0.1955 0.3004 0.1969 0.2981
3 16 -98.0389 -47.2719 28.767 -98.8841 -46.6473 27.7591 -99.3694 -47.4401 27.9469 0.1969 0.2981 0.1955 0.3004 0.1942 0.2993
3 16 -103.9223 -47.6463 23.5402 -104.4424 -47.8252 23.7601 -103.0947 -47.089 24.3113 0.1839 0.3052 0.1832 0.3043 0.1862 0.3048
3 16 -103.0947 -47.089 24.3113 -104.4424 -47.8252 23.7601 -103.0979 -47.7315 25.2258 0.1862 0.3048 0.1832 0.3043 0.1865 0.3028
3 16 -105.1033 -47.8531 23.0677 -104.4424 -47.8252 23.7601 -104.4724 -47.273 22.8351 0.1815 0.3048 0.1832 0.3043 0.1824 0.3061
3 16 -104.4724 -47.273 22.8351 -104.4424 -47.8252 23.7601 -103.9223 -47.6463 23.5402 0.1824 0.3061 0.1832 0.3043 0.1839 0.3052
3 16 -100.8448 -44.1533 25.6759 -101.3375 -47.5586 26.5905 -100.2227 -44.5801 26.3303 0.1931 0.307 0.1902 0.3011 0.1941 0.3055
3 16 -99.6641 -45.4356 26.9283 -100.2227 -44.5801 26.3303 -101.3375 -47.5586 26.5905 0.1947 0.3034 0.1941 0.3055 0.1902 0.3011
3 16 -109.0604 -48.32 16.4624 -108.6973 -48.2535 17.6376 -108.53 -47.9232 16.6451 0.1673 0.3063 0.1696 0.306 0.168 0.3073
3 16 -108.53 -47.9232 16.6451 -108.6973 -48.2535 17.6376 -108.2413 -48.1742 17.5823 0.168 0.3073 0.1696 0.306 0.1699 0.3068
3 16 -108.0567 -48.2009 18.9037 -107.9105 -47.9382 18.3747 -108.6973 -48.2535 17.6376 0.1722 0.3059 0.1715 0.3068 0.1696 0.306
3 16 -108.6973 -48.2535 17.6376 -107.9105 -47.9382 18.3747 -108.2413 -48.1742 17.5823 0.1696 0.306 0.1715 0.3068 0.1699 0.3068
3 16 -105.9802 -44.6018 20.4237 -106.7155 -48.0735 21.3274 -105.5269 -45.0674 21.2251 0.1778 0.3117 0.1772 0.305 0.1793 0.3106
3 16 -105.1354 -45.936 21.865 -105.5269 -45.0674 21.2251 -106.7155 -48.0735 21.3274 0.1805 0.3088 0.1793 0.3106 0.1772 0.305
3 16 -109.8106 -48.3729 10 -110.27 -48.642 10 -109.7924 -48.2008 11.0054 0.1551 0.3069 0.1551 0.3059 0.157 0.3071
3 16 -109.7924 -48.2008 11.0054 -110.27 -48.642 10 -109.9647 -48.5284 13.9724 0.157 0.3071 0.1551 0.3059 0.1624 0.3058
3 16 -103.9002 -47.6878 16.2735 -104.3071 -47.4769 15.5626 -108.2413 -48.1742 17.5823 0.2166 0.0477 0.2155 0.0468 0.2205 0.0399
3 16 -108.2413 -48.1742 17.5823 -104.3071 -47.4769 15.5626 -108.53 -47.9232 16.6451 0.2205 0.0399 0.2155 0.0468 0.2189 0.0392
3 16 -103.6547 -47.17 16.9267 -103.9002 -47.6878 16.2735 -107.9105 -47.9382 18.3747 0.2179 0.0485 0.2166 0.0477 0.2218 0.0408
3 16 -107.9105 -47.9382 18.3747 -103.9002 -47.6878 16.2735 -108.2413 -48.1742 17.5823 0.2218 0.0408 0.2166 0.0477 0.2205 0.0399
3 16 -102.5198 -45.6869 19.991 -103.0555 -44.9051 19.6879 -105.1354 -45.936 21.865 0.2262 0.0537 0.2252 0.0522 0.2303 0.0495
3 16 -105.1354 -45.936 21.865 -103.0555 -44.9051 19.6879 -105.5269 -45.0674 21.2251 0.2303 0.0495 0.2252 0.0522 0.2287 0.0482
3 16 -101.4451 -47.2122 20.5642 -102.5198 -45.6869 19.991 -104.4724 -47.273 22.8351 0.2279 0.0567 0.2262 0.0537 0.2328 0.0516
3 16 -104.4724 -47.273 22.8351 -102.5198 -45.6869 19.991 -105.1354 -45.936 21.865 0.2328 0.0516 0.2262 0.0537 0.2303 0.0495
3 16 -99.7495 -45.7405 22.2633 -100.4103 -47.2644 21.5634 -102.2487 -45.7296 24.7657 0.2317 0.0613 0.2295 0.0589 0.2367 0.057
3 16 -102.2487 -45.7296 24.7657 -100.4103 -47.2644 21.5634 -103.0947 -47.089 24.3113 0.2367 0.057 0.2295 0.0589 0.2353 0.0544
3 16 -99.2558 -44.6107 22.7733 -99.7495 -45.7405 22.2633 -101.4962 -44.5345 25.1761 0.2334 0.0631 0.2317 0.0613 0.2381 0.0594
3 16 -101.4962 -44.5345 25.1761 -99.7495 -45.7405 22.2633 -102.2487 -45.7296 24.7657 0.2381 0.0594 0.2317 0.0613 0.2367 0.057
3 16 -97.4011 -45.6559 24.6993 -98.0529 -44.4858 24.2149 -99.6641 -45.4356 26.9283 0.238 0.0682 0.2365 0.0661 0.2422 0.064
3 16 -99.6641 -45.4356 26.9283 -98.0529 -44.4858 24.2149 -100.2227 -44.5801 26.3303 0.2422 0.064 0.2365 0.0661 0.2406 0.0623
3 16 -96.5977 -46.7529 25.1743 -97.4011 -45.6559 24.6993 -98.8841 -46.6473 27.7591 0.2394 0.0704 0.238 0.0682 0.2443 0.0661
3 16 -98.8841 -46.6473 27.7591 -97.4011 -45.6559 24.6993 -99.6641 -45.4356 26.9283 0.2443 0.0661 0.238 0.0682 0.2422 0.064
3 16 -68.87 -43.0506 36.9028 -67.5208 -45.3437 40.0748 -66.9156 -46.7324 37.4418 0.282 0.1413 0.289 0.1442 0.2853 0.1482
3 16 -66.9156 -46.7324 37.4418 -67.5208 -45.3437 40.0748 -66.7031 -46.5851 40.0876 0.2853 0.1482 0.289 0.1442 0.2899 0.1467
3 16 -67.5208 -45.3437 40.0748 -68.87 -43.0506 36.9028 -69.1984 -43.1527 39.5644 0.289 0.1442 0.282 0.1413 0.2868 0.1395
3 16 -109.8106 -48.3729 10 -109.7924 -48.2008 11.0054 -104.9854 -47.8947 10 0.2021 0.0347 0.2038 0.0346 0.2021 0.044
3 16 -104.9854 -47.8947 10 -109.7924 -48.2008 11.0054 -105.0033 -47.5523 10.8288 0.2021 0.044 0.2038 0.0346 0.2036 0.044
3 16 -109.7924 -48.2008 11.0054 -109.266 -46.9673 11.5974 -105.0033 -47.5523 10.8288 0.2038 0.0346 0.2058 0.0361 0.2036 0.044
3 16 -105.0033 -47.5523 10.8288 -109.266 -46.9673 11.5974 -105.3474 -46.5782 11.4801 0.2036 0.044 0.2058 0.0361 0.2056 0.0434
3 16 -109.266 -46.9673 11.5974 -108.9188 -45.659 12.2321 -105.3474 -46.5782 11.4801 0.2058 0.0361 0.2083 0.0371 0.2056 0.0434
3 16 -105.3474 -46.5782 11.4801 -108.9188 -45.659 12.2321 -105.6644 -45.5511 12.1452 0.2056 0.0434 0.2083 0.0371 0.2079 0.0429
3 16 -105.6644 -45.5511 12.1452 -108.9188 -45.659 12.2321 -105.6357 -45.1606 12.9195 0.2079 0.0429 0.2083 0.0371 0.2095 0.0431
3 16 -105.6357 -45.1606 12.9195 -108.9188 -45.659 12.2321 -108.812 -44.954 13.454 0.2095 0.0431 0.2083 0.0371 0.2109 0.0375
3 16 -108.812 -44.954 13.454 -108.627 -45.3208 14.5711 -105.6357 -45.1606 12.9195 0.2109 0.0375 0.2131 0.0381 0.2095 0.0431
3 16 -105.6357 -45.1606 12.9195 -108.627 -45.3208 14.5711 -105.385 -45.4806 13.7973 0.2095 0.0431 0.2131 0.0381 0.2112 0.0438
3 16 -105.385 -45.4806 13.7973 -108.627 -45.3208 14.5711 -104.8655 -46.4662 14.672 0.2112 0.0438 0.2131 0.0381 0.2134 0.0452
3 16 -104.8655 -46.4662 14.672 -108.627 -45.3208 14.5711 -108.6628 -46.7969 15.7042 0.2134 0.0452 0.2131 0.0381 0.2164 0.0387
3 16 -104.8655 -46.4662 14.672 -108.6628 -46.7969 15.7042 -104.3071 -47.4769 15.5626 0.2134 0.0452 0.2164 0.0387 0.2155 0.0468
3 16 -104.3071 -47.4769 15.5626 -108.6628 -46.7969 15.7042 -108.53 -47.9232 16.6451 0.2155 0.0468 0.2164 0.0387 0.2189 0.0392
3 16 -107.9105 -47.9382 18.3747 -107.1631 -46.6184 18.9494 -103.6547 -47.17 16.9267 0.2218 0.0408 0.2233 0.0431 0.2179 0.0485
3 16 -103.6547 -47.17 16.9267 -107.1631 -46.6184 18.9494 -103.6656 -45.9498 17.5803 0.2179 0.0485 0.2233 0.0431 0.2202 0.0494
3 16 -107.1631 -46.6184 18.9494 -106.5637 -45.1906 19.5356 -103.6656 -45.9498 17.5803 0.2233 0.0431 0.2253 0.0454 0.2202 0.0494
3 16 -103.6656 -45.9498 17.5803 -106.5637 -45.1906 19.5356 -103.7088 -44.841 18.3385 0.2202 0.0494 0.2253 0.0454 0.2225 0.0502
3 16 -106.5637 -45.1906 19.5356 -105.9802 -44.6018 20.4237 -103.7088 -44.841 18.3385 0.2253 0.0454 0.227 0.047 0.2225 0.0502
3 16 -103.7088 -44.841 18.3385 -105.9802 -44.6018 20.4237 -103.5075 -44.4629 19.1189 0.2225 0.0502 0.227 0.047 0.224 0.051
