2 24 -17.121 51.003 -26.961 -17.283 51.003 -12.8
2 24 0 -74.929 -49.043 0 -77.404 -53.457
2 24 -3.17 23.982 -15.552 -3.17 20.159 -15.644
2 24 0 -13.906 -60.283 0 -4.335 -56.68
2 24 0 12.333 -38.237 0 15.435 -33.358
2 24 -3.116 32.416 -26.91 -3.128 39.128 -25.787
2 24 -12.458 39.159 -14.96 -12.028 46.482 -15.566
2 24 -17.14 50.31 -10.89 -15.69 46.923 -11.783
2 24 -17.019 47.235 -23.143 -17.362 47.048 -13.038
2 24 -1 50.343 -28.249 -3.079 46.68 -25.496
2 24 -3.165 39.14 -11.043 -3.145 46.779 -11.224
2 24 -3.165 39.14 -11.043 -3.182 32.427 -10.692
2 24 -3.17 19.759 -11.606 -15.233 15.365 -12.142
2 24 -17.164 46.793 37.037 -17.093 36.321 39.74
2 24 -12.028 46.482 -15.566 -2.957 46.85 -15.074
2 24 -16.785 47.054 46.532 -18.957 50.65 48.333
2 24 -3.858 -57.832 -42.637 -4.444 -63.842 -46.258
2 24 -15.057 -28.237 -20.824 -15.034 -26.33 -13.754
2 24 3.041 -43.39 -60.227 3.041 -36.895 -59.628
2 24 -2.823 -15.953 -55.623 -3.199 -8.813 -52.557
2 24 -7.002 -71.372 -54.422 -4.067 -72.13 -53.68
2 24 -3.336 6.236 48.252 -0.342 5.743 48.234
2 24 -2.582 13.066 28.559 -14.774 13.139 30.33
2 24 0 -62.414 -41.44 0 -51.178 -36.251
2 24 0 15.208 -30.271 0 13.796 -32.43
2 24 0 -36.605 -62.253 0 -40.907 -62.512
2 24 -2.789 18.049 33.754 -2.85 25.767 41.215
2 24 -3.661 5.474 52.986 -1.117 8.686 54.186
2 24 -8.172 -11.029 55.764 -7.601 -17.534 55
2 24 -2.85 25.767 41.215 -13.307 25.741 41.4
2 24 0 -36.817 -60.321 0 -42.97 -60.598
2 24 0 -30.523 -10 -18.962 -30.134 -10.003
2 24 -14.924 10.271 18.075 -20 1.602 19.227
2 24 -17.362 47.048 -13.038 -15.69 46.923 -11.783
2 24 -3.459 5.948 51.184 -3.336 6.236 48.252
2 24 -3.459 5.948 51.184 -0.413 5.331 50.017
2 24 -1 50.326 -10.741 -3.145 46.779 -11.224
2 24 -1 50.326 -10.741 -17.14 50.31 -10.89
2 24 -3.169 23.961 -25.941 -3.116 32.364 -22.681
2 24 -16.259 50.645 49.434 -18.957 50.65 48.333
2 24 -15.427 -3.93 45.607 -15.512 -10.592 47.082
2 24 -13.54 39.13 -24.885 -14.778 46.892 -24.973
2 24 0 -30.273 -16.019 0 -31.411 -19.57
2 24 -16.785 47.054 46.532 -17.164 46.793 37.037
2 24 -2.936 36.279 51.774 -3.037 47.212 48.762
2 24 0 15.435 -33.358 0 17.023 -31.138
2 24 3.041 -45.417 -85.13 3.041 -47.072 -84.457
2 24 -20 0.729 -14.428 -20 6.888 -6.859
2 24 -3.145 46.779 -11.224 -15.69 46.923 -11.783
2 24 0 16.05 -6.748 0 16.087 -21.363
2 24 -17.98 50.656 31.672 -17.848 56 30
2 24 -20 -29 10 -20 -28.896 20.109
2 24 -12.882 -3.32 48.364 -12.24 -10.443 51.76
2 24 -3.17 20.159 -15.644 -2.89 18.121 -15.683
2 24 0 -32.739 29.755 0 -32.854 37.775
2 24 -2.936 36.279 51.774 -2.829 24.312 57.261
2 24 0 10.663 31.842 0 9.918 46.058
2 24 -15.034 5 -13.754 -14.33 5 -9.626
2 24 2.984 -61.086 -75.187 2.966 -64.48 -72.966
2 24 -14.156 7.721 25.234 -5.75 8.409 16.565
2 24 -3.145 46.779 -11.224 -2.957 46.85 -15.074
2 24 -3.17 19.759 -11.606 -3.164 17.869 -10.866
2 24 -3.037 47.212 48.762 -2.922 47.134 44.658
2 24 -1.998 11.872 49.2 0 11.527 48.451
2 24 -1.565 17.107 -31.37 0 17.023 -31.138
2 24 -3.079 46.68 -25.496 -14.778 46.892 -24.973
2 24 -20 -29.279 29.905 -20 -28.896 20.109
2 24 2.993 -48.398 -86.214 3.007 -54.307 -79.924
2 24 0 -70.174 -69.506 0 -69.02 -67.291
2 24 2.993 -69.764 -69.45 0 -70.174 -69.506
2 24 3.007 -54.307 -79.924 2.994 -57.746 -77.182
2 24 0 -67.985 -70.945 0 -70.174 -69.506
2 24 0 -69.49 -72.334 0 -74.59 -68.978
2 24 0 -66.556 -74.294 0 -69.49 -72.334
2 24 0 4.027 -49.977 0 -4.335 -56.68
2 24 0 4.027 -49.977 0 8.014 -44.563
2 24 -9.252 3.273 -49.689 -14.092 8.383 -39.253
2 24 3.019 -52.702 -77.553 2.993 -56.36 -74.982
3 16 -15 -23.25 -39.855 -15 -23.25 -32.784 -11.424 -28.158 -37.712
3 16 -15 -20.321 -42.784 -15 -20.321 -39.855 -15 -23.25 -39.855
3 16 -15 -6.179 -42.784 -15 -3.25 -39.855 -15 -6.179 -39.855
3 16 -15 -17.821 39.287 -15 -17.821 42.216 -15 -20.75 39.287
3 16 -15 -3.679 42.216 -15 -3.679 39.287 -15 -0.75 39.287
3 16 -15 -3.679 22.216 -15 -0.75 25.145 -15 -3.679 25.145
3 16 -9 -55.192 -52.2 -9 -55.192 -54.192 -9 -53.2 -54.192
3 16 -9 -55.192 -63.808 -9 -55.192 -65.8 -9 -53.2 -63.808
3 16 -9 -66.8 -63.808 -7.832 -67.116 -65.159 -9 -64.808 -65.8

5 24 -15 -3.25 -25.713 -14.447 5.233 -33.477 -15.034 5 -13.754 -15 -3.25 -32.784
5 24 2.993 -48.398 -86.214 0 -48.556 -86.538 2.993 -45.076 -87.338 0 -52.885 -81.921
5 24 -11.809 10.954 -12.054 -15.034 5 -13.754 -14.33 5 -9.626 -12.718 11.99 -14.093
5 24 -15 -0.75 25.145 -15.529 2.462 34.278 -15 -0.75 32.216 -15.326 1.938 19.982
5 24 0 17.881 -25.396 -12.41 18.637 -25.965 0 17.95 -22.353 -2.008 17.9 -26.738
5 24 -20 -6.062 -43.804 -14.092 8.383 -39.253 -9.252 3.273 -49.689 -19.066 5.555 -35.67
5 24 -7.158 -22.172 47.669 -11.703 -16.624 51.578 -8.421 -16.532 52.358 -12.027 -22.926 45.583
5 24 -14.092 8.383 -39.253 0 12.333 -38.237 -14.242 15.676 -30.67 0 8.014 -44.563
5 24 -2.936 36.342 40.233 -12.456 46.791 38.822 -2.849 47.074 38.273 -12.699 36.3 40.619
5 24 3.032 -44.896 -69.939 -3.119 -45.186 -58.932 -3.079 -45.2 -71.645 3.041 -45.166 -58.958
5 24 -2.922 47.134 44.658 -13.123 36.479 46.498 -2.936 36.262 47.461 -12.667 47.138 43.357
5 24 -11.809 10.954 -12.054 -14.33 5 -9.626 -15.034 5 -13.754 -12.615 9.959 -4.257
5 24 -3.182 32.427 -10.692 -16.033 32.424 -11.164 -15.713 39.137 -11.489 -15.547 23.971 -11.92
5 24 -4.444 -63.842 -46.258 -2.822 -69.461 -50.191 -7.471 -66.328 -50.302 2.567 -65.219 -46.604
5 24 -7.384 -65.315 -68.371 2.993 -66.394 -68.84 0 -69.02 -67.291 -4.956 -62.09 -71.207
5 24 -2.582 13.066 28.559 0 12.935 17.383 -2.582 12.997 18.171 0 12.471 31.878
5 24 3.041 13.442 -20.35 -13.727 12.933 -17.188 -13.083 12.935 -24.497 -11.244 12.789 -14.492
5 24 -14.778 46.892 -24.973 -1 50.343 -28.249 -3.079 46.68 -25.496 -17.155 50.323 -27.864
5 24 3.041 -25.175 -59.346 0 -25.128 -60.044 3.041 -15.106 -57.845 0 -36.817 -60.321
5 24 -15.485 -25.212 37.756 -15 -20.75 32.216 -15 -20.75 39.287 -14.87 -27.237 30.513
5 24 -7.158 -22.172 47.669 -8.421 -16.532 52.358 -11.703 -16.624 51.578 -4.708 -21.478 48.468
5 24 -4.708 -21.478 48.468 -4.409 -22.652 50.117 -5.217 -16.379 52.53 -1.844 -24.152 45.629
5 24 -12.027 -22.926 45.583 -15.386 -21.179 43.081 -13.265 -27.082 38.541 -15.481 -15.968 46.572
5 24 -15.48 -32.144 37.772 -20 -29.498 36.607 -17.461 -31.933 29.752 -14.554 -30.045 42.937
5 24 -4.444 -63.842 -46.258 -5.213 -52.964 -46.888 -3.858 -57.832 -42.637 -9.082 -59.927 -50.096
5 24 -7.832 -67.116 -65.159 -9 -66.8 -63.808 -7.285 -70.539 -62.738 -9 -64.808 -65.8
5 24 -14.554 -30.045 42.937 -0.905 -30.505 44.29 -4.033 -28.026 48.684 0 -32.854 37.775
5 24 -4.958 -68.359 -67.095 0 -69.02 -67.291 -7.384 -65.315 -68.371 -4.632 -70.985 -65.393
5 24 -8.172 -11.029 55.764 -8.368 -10.742 58.269 -7.992 -4.909 55.305 -7.601 -17.534 55
5 24 -14.092 8.383 -39.253 0 8.014 -44.563 -9.252 3.273 -49.689 0 12.333 -38.237
5 24 0 -31.411 -19.57 2.522 -31.361 -19.449 2.459 -30.083 -16.022 0 -35.074 -25.525
5 24 2.993 -56.36 -74.982 2.994 -57.746 -77.182 3.02 -59.836 -73.141 3.019 -52.702 -77.553
5 24 3.041 13.36 -24.24 -12.818 12.487 -27.755 3.041 12.967 -28.676 -13.083 12.935 -24.497
5 24 -14.94 -26.03 20.055 -15 -20.75 25.145 -14.87 -27.237 30.513 -15 -17.821 22.216
5 24 -8.084 -33.997 -40.54 -6.623 -20.163 -51.915 -4.96 -28.244 -54.714 -11.424 -28.158 -37.712
5 24 -9.276 16.448 -10.15 -3.17 19.759 -11.606 -15.233 15.365 -12.142 -3.164 17.869 -10.866
5 24 -3.336 6.236 48.252 -4.858 7.194 43.868 -1.858 7.025 48.168 -11.953 6.73 45.063
5 24 -5.217 -16.379 52.53 -8.421 -16.532 52.358 -4.708 -21.478 48.468 -5.635 -10.459 52.513
5 24 0 -61.523 -75.315 2.984 -61.086 -75.187 0 -64.48 -73.351 0 -57.744 -77.475
5 24 -14.353 11.908 -24.35 -13.727 12.933 -17.188 -14.979 11.992 -16.788 -13.083 12.935 -24.497
5 24 -4.22 -39.41 -55.761 -5.356 -44.399 -44.352 -4.779 -46.422 -56.465 -8.084 -33.997 -40.54
5 24 -15 -13.25 -22.784 -15 -20.321 -22.784 -15 -17.077 -23.545 -15.034 -26.33 -13.754
5 24 -2.069 -43.964 -80.933 3.041 -44.005 -83.754 3.048 -44.656 -78.574 -2.563 -44.449 -83.797
5 24 -17.348 32.428 -12.988 -15.969 39.146 -22.515 -16.084 32.419 -23.302 -16.818 39.136 -12.991
5 24 -12.718 11.99 -14.093 -11.244 12.789 -14.492 -11.809 10.954 -12.054 -13.727 12.933 -17.188
5 24 2.833 -28.024 37.119 2.396 -28.108 42.785 2.313 -26.314 42.014 3.029 -30.09 37.666
5 24 -13.517 23.969 -28.939 -16.269 23.962 -26.55 -14.242 15.676 -30.67 -12.917 32.417 -26.12
5 24 -6.65 -23.112 50.648 -5.233 -17.095 54.211 -7.601 -17.534 55 -4.409 -22.652 50.117
5 24 -19.759 8.777 -15.327 -14.748 13.991 -10.226 -20 0.729 -14.428 -15.233 15.365 -12.142
5 24 -3.165 39.134 -14.88 -12.028 46.482 -15.566 -2.957 46.85 -15.074 -12.458 39.159 -14.96
5 24 2.993 -66.394 -68.84 2.966 -64.48 -72.966 2.993 -67.789 -70.707 2.993 -63.087 -71.097
5 24 2.947 -41.651 -83.758 3.041 -44.005 -83.754 3.048 -44.656 -78.574 2.993 -43.01 -86.154
5 24 -13.686 2.617 45.631 -15.448 2.877 43.302 -14.627 6.821 42.864 -15.427 -3.93 45.607
5 24 0 -32.854 37.775 -14.554 -30.045 42.937 -0.905 -30.505 44.29 -15.48 -32.144 37.772
5 24 -1.408 -28.931 43.25 -0.905 -30.505 44.29 0 -30.773 37.775 -4.033 -28.026 48.684
5 24 -16.041 36.314 49.48 -17.86 25.741 41.901 -16.317 24.566 53.693 -17.093 36.321 39.74
5 24 -5.702 -27.822 36.904 -6.042 -27.631 30.057 2.799 -27.809 30.005 -13.265 -27.082 38.541
5 24 -3.128 39.115 -21.771 -11.878 32.445 -22.406 -3.116 32.364 -22.681 -11.934 39.153 -21.331
5 24 -8.806 -10.313 52.402 -11.703 -16.624 51.578 -8.421 -16.532 52.358 -12.24 -10.443 51.76
5 24 0 -30.773 37.775 3.029 -30.09 37.666 0 -30.625 29.755 2.396 -28.108 42.785
5 24 0 9.918 46.058 0 11.527 48.451 0 12.471 31.878 -0.771 7.267 47.345
5 24 -9 -66.8 -54.192 -8.939 -70.563 -57.335 -8.329 -71.032 -55.707 -8.924 -68.666 -59.429
5 24 -14.979 11.992 -16.788 -12.718 11.99 -14.093 -15.034 5 -13.754 -13.727 12.933 -17.188
5 24 -7.601 -17.534 55 -8.368 -10.742 58.269 -8.172 -11.029 55.764 -7.811 -18.787 57.468
5 24 2.729 -29.764 29.774 2.833 -26.756 20.136 2.799 -27.809 30.005 2.807 -28.645 19.891
5 24 -15.279 13.854 -5.739 -20 6.888 -6.859 -20 7.898 2.584 -14.748 13.991 -10.226
5 24 0 -69.02 -67.291 2.993 -69.764 -69.45 2.993 -68.464 -67.402 0 -70.174 -69.506
5 24 2.493 -68.106 -45.534 2.468 -68.996 -49.641 2.567 -65.219 -46.604 2.493 -70.692 -47.822
5 24 -7.601 -17.534 55 -5.233 -17.095 54.211 -6.65 -23.112 50.648 -5.599 -11.139 54.742
5 24 -14.979 11.992 -16.788 -15.034 5 -13.754 -14.353 11.908 -24.35 -12.718 11.99 -14.093
5 24 -2.162 9.865 53.784 -1.117 8.686 54.186 -15.487 6.417 49.064 -0.342 9.724 54.16
5 24 -14.596 -25.538 13.792 -15 -10.75 22.216 -14.207 5 13.792 -15 -17.821 22.216
5 24 2.493 -68.106 -45.534 2.567 -65.219 -46.604 2.468 -68.996 -49.641 2.466 -62.416 -41.75
5 24 -3.116 32.364 -22.681 -11.878 32.445 -22.406 -3.128 39.115 -21.771 -3.169 23.961 -25.941
5 24 0 -30.773 37.775 2.396 -28.108 42.785 -1.408 -28.931 43.25 3.029 -30.09 37.666
5 24 -8.65 -64.168 -66.406 -6.366 -54.809 -69.244 -9 -60 -65.8 -4.956 -62.09 -71.207
5 24 -14.016 11.51 -27.161 -13.083 12.935 -24.497 -14.353 11.908 -24.35 -12.818 12.487 -27.755
5 24 -11.424 -28.158 -37.712 -15 -23.25 -32.784 -15.057 -28.237 -20.824 -15 -23.25 -39.855
5 24 -14.937 -1.046 -39.307 -12.398 6.313 -34.851 -14.447 5.233 -33.477 -8.129 0.565 -45.062
5 24 -5.213 -52.964 -46.888 -9 -55.192 -52.2 -9 -53.2 -54.192 -9.082 -59.927 -50.096
5 24 0 -42.337 -69.959 2.976 -42.442 -72.634 2.993 -41.696 -80.134 0 -42.97 -60.598
5 24 -5.184 -5.368 52.531 -5.635 -10.459 52.513 -5.599 -11.139 54.742 -4.978 -4.236 49.939
5 24 -13.812 -25.21 49.548 -6.334 -24.44 52.348 -13.37 -18.742 56.533 -4.033 -28.026 48.684
5 24 -15.487 6.417 49.064 -6.011 1.449 53.176 -15.127 -1.796 52.166 -3.661 5.474 52.986
5 24 -5.184 -5.368 52.531 -5.874 1.522 51.092 -7.832 -5.12 53.192 -3.196 1.541 50.057
5 24 -15 -3.25 -32.784 -14.937 -1.046 -39.307 -14.447 5.233 -33.477 -15 -3.25 -39.855
5 24 0 14.338 14.045 -2.582 12.997 18.171 -8.878 13.485 14.374 0 12.935 17.383
5 24 -9.532 12.058 18.012 -2.736 15.483 22.711 -16.077 13.241 21.766 -2.582 12.997 18.171
5 24 -2.89 18.121 -15.683 0 17.768 -6.841 -3.164 17.869 -10.866 0 17.95 -22.353
5 24 -2.789 20.654 30.286 -16.616 19.482 30.432 -15.679 26.676 37.968 -2.736 15.483 22.711
5 24 -4.956 -62.09 -71.207 2.993 -66.394 -68.84 -7.384 -65.315 -68.371 2.993 -63.087 -71.097
5 24 -3.116 32.416 -26.91 -3.116 32.364 -22.681 -3.128 39.128 -25.787 -3.169 23.961 -25.941
5 24 -15.427 -3.93 45.607 -12.882 -3.32 48.364 -13.686 2.617 45.631 -15.512 -10.592 47.082
5 24 -9 -55.192 -52.2 -9.082 -59.927 -50.096 -9 -60 -52.2 -5.213 -52.964 -46.888
5 24 3.041 -47.072 -84.457 3.007 -54.307 -79.924 2.993 -48.398 -86.214 3.019 -52.702 -77.553
5 24 3.041 12.967 -28.676 -12.398 6.313 -34.851 3.041 8.561 -35.739 -12.818 12.487 -27.755
5 24 -12.882 -3.32 48.364 -5.718 2.291 47.983 -13.686 2.617 45.631 -7.787 -3.993 49.862
5 24 -14.016 11.51 -27.161 -14.447 5.233 -33.477 -14.353 11.908 -24.35 -12.818 12.487 -27.755
5 24 2.567 -65.219 -46.604 -2.822 -69.461 -50.191 -4.444 -63.842 -46.258 2.468 -68.996 -49.641
5 24 -4.613 -47.495 -38.12 2.517 -49.521 -38.498 2.494 -61.223 -43.928 2.528 -38.171 -32.321
5 24 -15.69 46.923 -11.783 -16.818 39.136 -12.991 -17.362 47.048 -13.038 -15.713 39.137 -11.489
5 24 -5.75 8.409 16.565 -5.156 7.832 31.109 -14.156 7.721 25.234 3.041 9.236 16.202
5 24 -7.992 -4.909 55.305 -15.127 -1.796 52.166 -6.011 1.449 53.176 -14.127 -10.926 57.217
5 24 -1.998 11.872 49.2 -0.075 10.936 53.849 -1.859 11.726 53.805 0 11.527 48.451
5 24 -14.21 36.276 50.774 -3.037 47.212 48.762 -2.936 36.279 51.774 -15.197 46.813 48.274
5 24 3.029 -30.09 37.666 2.833 -28.024 37.119 2.729 -29.764 29.774 2.396 -28.108 42.785
5 24 -5.599 -11.139 54.742 -8.172 -11.029 55.764 -7.832 -5.12 53.192 -7.601 -17.534 55
5 24 -13.812 -25.21 49.548 -4.033 -28.026 48.684 -6.334 -24.44 52.348 -14.554 -30.045 42.937
5 24 -11.809 10.954 -12.054 -12.615 9.959 -4.257 -6.933 12.238 -4.613 -14.33 5 -9.626
5 24 -11.934 39.153 -21.331 -12.458 39.159 -14.96 -12.578 32.441 -14.62 -12.028 46.482 -15.566
5 24 -7.811 -18.787 57.468 -13.37 -18.742 56.533 -8.368 -10.742 58.269 -6.334 -24.44 52.348
5 24 0 -30.523 -10 -18.691 -30.828 -16.381 0 -31.435 -15.416 -18.962 -30.134 -10.003
5 24 -15.713 39.137 -11.489 -16.818 39.136 -12.991 -15.69 46.923 -11.783 -16.033 32.424 -11.164
5 24 -6.757 -4.708 -55.738 0 4.027 -49.977 0 -4.335 -56.68 -9.252 3.273 -49.689
5 24 -9.252 3.273 -49.689 0 4.027 -49.977 -6.757 -4.708 -55.738 0 8.014 -44.563
5 24 -19.759 8.777 -15.327 -17.31 14.364 -28.669 -20 0.729 -14.428 -18.305 23.965 -14.479
5 24 -20 1.602 19.227 -20 5.993 44.443 -20 -7.208 49.131 -19.739 8.695 23.378
5 24 2.313 -26.314 42.014 2.396 -28.108 42.785 -1.403 -25.873 46.969 2.833 -28.024 37.119
5 24 -2.936 36.262 47.461 -3.037 47.212 48.762 -2.936 36.279 51.774 -2.922 47.134 44.658
5 24 -11.934 39.153 -21.331 -12.028 46.482 -15.566 -12.458 39.159 -14.96 -12.087 46.396 -21.11
5 24 -15.679 26.676 37.968 -17.093 36.321 39.74 -17.86 25.741 41.901 -14.978 36.336 36.986
5 24 2.453 -35.065 -25.404 2.499 -33.099 -26.908 2.522 -31.361 -19.449 2.528 -38.171 -32.321
5 24 -20 -24.72 44.264 -13.812 -25.21 49.548 -14.554 -30.045 42.937 -20 -16.787 49.95
5 24 -5.356 -44.399 -44.352 -5.213 -52.964 -46.888 -4.779 -46.422 -56.465 -4.613 -47.495 -38.12
5 24 -1.117 8.686 54.186 -15.487 6.417 49.064 -2.162 9.865 53.784 -3.661 5.474 52.986
5 24 -15.326 1.938 19.982 -14.207 5 13.792 -15 -3.679 22.216 -12.206 6.675 17.076
5 24 -12.027 -22.926 45.583 -7.158 -22.172 47.669 -11.703 -16.624 51.578 -4.498 -25.275 43.888
5 24 -12.882 -3.32 48.364 -15.512 -10.592 47.082 -12.24 -10.443 51.76 -15.427 -3.93 45.607
5 24 -11.442 8.274 12.16 -5.364 9.516 12.699 -5.75 8.409 16.565 -6.421 11.247 4.232
5 24 -20 5.993 44.443 -19.739 8.695 23.378 -20 1.602 19.227 -19.342 17.548 33.027
5 24 3.041 12.052 3.648 -6.421 11.247 4.232 -6.933 12.238 -4.613 -5.364 9.516 12.699
5 24 -1.859 11.726 53.805 -2.682 15.698 50.13 -2.749 15.424 54.213 -1.998 11.872 49.2
5 24 -14.94 -26.03 20.055 -15 -17.821 22.216 -15 -20.75 25.145 -14.596 -25.538 13.792
5 24 2.993 -67.789 -70.707 0 -67.985 -70.945 2.966 -64.48 -72.966 2.993 -69.764 -69.45
5 24 -19.233 -30.391 19.75 -20 -28.896 20.109 -20 -29.279 29.905 -19.527 -29.981 10.003
5 24 3.041 9.236 16.202 -5.364 9.516 12.699 -5.75 8.409 16.565 3.041 9.915 13.429
5 24 -16.616 19.482 30.432 -2.736 15.483 22.711 -2.789 20.654 30.286 -16.077 13.241 21.766
5 24 -14.447 5.233 -33.477 -14.353 11.908 -24.35 -14.016 11.51 -27.161 -15.034 5 -13.754
5 24 -15 -10.75 42.216 -15 -3.679 42.216 -15.427 -3.93 45.607 -15 -6.923 41.455
5 24 0 -71.149 -51.536 -2.822 -69.461 -50.191 2.468 -68.996 -49.641 0 -72.609 -53.521
5 24 -9.532 12.058 18.012 -8.878 13.485 14.374 -15.245 11.349 13.923 -2.582 12.997 18.171
5 24 -20 -17.016 -42.411 -15.24 -11.475 -48.499 -11.636 -19.278 -52.572 -20 -6.062 -43.804
5 24 3.032 -44.896 -69.939 -2.069 -43.964 -80.933 3.048 -44.656 -78.574 -3.079 -45.2 -71.645
5 24 -2.942 47.164 33.941 -14.978 36.336 36.986 -2.936 36.309 35.991 -15.923 46.944 34.815
5 24 -4.708 -21.478 48.468 -4.498 -25.275 43.888 -7.158 -22.172 47.669 -1.844 -24.152 45.629
5 24 2.976 -42.442 -72.634 0 -42.97 -60.598 0 -42.337 -69.959 3.041 -43.39 -60.227
5 24 3.041 13.442 -20.35 -7.122 12.665 -11.903 -11.244 12.789 -14.492 3.041 13.266 -6.841
5 24 -17.98 50.656 31.672 -20 56 31.797 -19.202 50.631 33.099 -19.105 56 30.895
5 24 -7.787 -3.993 49.862 -8.806 -10.313 52.402 -12.24 -10.443 51.76 -5.635 -10.459 52.513
5 24 -7.384 -65.315 -68.371 -7.832 -67.116 -65.159 -4.958 -68.359 -67.095 -9 -64.808 -65.8
5 24 -2.736 14.02 28.095 -2.736 15.483 22.711 -2.582 13.066 28.559 -2.789 20.654 30.286
5 24 0 17.95 -22.353 -12.41 18.637 -25.965 0 17.881 -25.396 -13.799 18.757 -16.275
5 24 -12.711 24.778 51.617 -2.682 15.698 50.13 -2.829 24.636 52.696 -13.681 16.794 47.103
5 24 -6.042 -27.631 30.057 -13.265 -27.082 38.541 -5.702 -27.822 36.904 -14.87 -27.237 30.513
5 24 -20 5.993 44.443 -15.487 6.417 49.064 -18.313 14.925 46.522 -15.127 -1.796 52.166
5 24 -7.601 -17.534 55 -5.599 -11.139 54.742 -8.172 -11.029 55.764 -5.233 -17.095 54.211
5 24 -15.279 13.854 -5.739 -20 7.898 2.584 -15.602 13.119 3.531 -20 6.888 -6.859
5 24 -2.432 -41.074 -57.82 -4.22 -39.41 -55.761 -2.491 -31.719 -57.395 -4.779 -46.422 -56.465
5 24 2.833 -28.024 37.119 -2.756 -26.864 40.806 2.313 -26.314 42.014 -5.702 -27.822 36.904
5 24 -5.718 2.291 47.983 -13.686 2.617 45.631 -11.953 6.73 45.063 -12.882 -3.32 48.364
5 24 -12.24 -10.443 51.76 -15.512 -10.592 47.082 -15.481 -15.968 46.572 -12.882 -3.32 48.364
5 24 -9 -53.2 -63.808 -9 -55.192 -65.8 -6.366 -54.809 -69.244 -9 -55.192 -63.808
5 24 -0.075 10.936 53.849 -2.162 9.865 53.784 -1.859 11.726 53.805 -0.342 9.724 54.16
5 24 -2.822 -69.461 -50.191 -4.067 -72.13 -53.68 -7.002 -71.372 -54.422 0 -72.609 -53.521
5 24 0 -30.273 -16.019 2.493 -29.517 -13.803 0 -29.567 -13.751 2.459 -30.083 -16.022
5 24 -14.978 36.336 36.986 -2.936 36.309 35.991 -2.85 26.975 37.004 -2.942 47.164 33.941
5 24 -2.749 15.424 54.213 -2.829 24.636 52.696 -2.829 24.312 57.261 -2.682 15.698 50.13
5 24 -2.069 -43.964 -80.933 3.048 -44.656 -78.574 3.041 -44.005 -83.754 3.032 -44.896 -69.939
5 24 -15 -3.25 -32.784 -14.447 5.233 -33.477 -14.937 -1.046 -39.307 -15 -3.25 -25.713
5 24 -2.936 36.309 35.991 -2.849 47.074 38.273 -2.936 36.342 40.233 -2.942 47.164 33.941
5 24 -2.491 -31.719 -57.395 3.041 -39.18 -57.825 3.041 -30.041 -57.561 -2.432 -41.074 -57.82
5 24 -5.156 7.832 31.109 -4.858 7.194 43.868 3.041 8.015 31.799 -14.627 6.821 42.864
5 24 -3.169 23.957 -29.656 -13.517 23.969 -28.939 -14.242 15.676 -30.67 -12.917 32.417 -26.12
5 24 -20 -16.787 49.95 -13.37 -18.742 56.533 -14.127 -10.926 57.217 -13.812 -25.21 49.548
5 24 3.041 11.831 13.814 0 12.514 13.99 0 14.686 4.183 3.041 11.214 16.489
5 24 3.041 13.266 -6.841 -6.933 12.238 -4.613 -7.122 12.665 -11.903 3.041 12.052 3.648
5 24 -4.498 -25.275 43.888 -5.702 -27.822 36.904 -2.756 -26.864 40.806 -13.265 -27.082 38.541
5 24 -15.386 -21.179 43.081 -15 -17.821 42.216 -15 -20.75 39.287 -15.481 -15.968 46.572
5 24 0 8.014 -44.563 -9.252 3.273 -49.689 -14.092 8.383 -39.253 0 4.027 -49.977
5 24 -17.461 -31.933 29.752 -20 -29.498 36.607 -20 -29.279 29.905 -15.48 -32.144 37.772
5 24 -14.016 11.51 -27.161 -14.353 11.908 -24.35 -13.083 12.935 -24.497 -14.447 5.233 -33.477
5 24 -2.756 -26.864 40.806 -4.498 -25.275 43.888 -1.844 -24.152 45.629 -5.702 -27.822 36.904
5 24 2.833 -26.756 20.136 2.807 -28.645 19.891 2.729 -29.764 29.774 2.833 -28.183 14.389
5 24 -7.285 -70.539 -62.738 -9 -66.8 -63.808 -8.924 -68.666 -59.429 -7.832 -67.116 -65.159
5 24 -20 -28.896 20.109 -19.527 -29.981 10.003 -20 -29 10 -19.233 -30.391 19.75
5 24 -15.399 14.599 30.087 -2.789 18.049 33.754 -2.736 14.02 28.095 -14.752 18.147 34.388
5 24 -15.713 39.137 -11.489 -3.165 39.14 -11.043 -3.145 46.779 -11.224 -3.182 32.427 -10.692
5 24 2.807 -28.645 19.891 0 -29.422 19.944 2.729 -29.764 29.774 2.833 -28.183 14.389
5 24 3.048 -44.656 -78.574 2.947 -41.651 -83.758 2.993 -41.696 -80.134 3.041 -44.005 -83.754
5 24 2.522 -31.361 -19.449 2.585 -29.14 -20.541 2.499 -33.099 -26.908 2.459 -30.083 -16.022
5 24 -2.008 17.9 -26.738 0 17.881 -25.396 -12.41 18.637 -25.965 0 17.023 -31.138
5 24 -4.779 -46.422 -56.465 -2.432 -41.074 -57.82 -4.22 -39.41 -55.761 -3.119 -45.186 -58.932
5 24 -15 -13.25 -42.784 -15 -6.179 -42.784 -3.199 -8.813 -52.557 -15 -9.423 -42.023
5 24 -14.937 -1.046 -39.307 -15 -6.179 -42.784 -15 -3.25 -39.855 -8.129 0.565 -45.062
5 24 -14.127 -10.926 57.217 -8.368 -10.742 58.269 -13.37 -18.742 56.533 -7.992 -4.909 55.305
