3 16 12.7335 -54.9834 2.7503 12.7335 -49.0299 1.6696 12.7335 -54.8983 0.8524
3 16 9.9835 -36.81 10.0703 9.9835 -37.1407 3.8566 11.316 -36.8091 10.0469
3 16 11.316 -36.8091 10.0469 9.9835 -37.1407 3.8566 11.4915 -37.1398 3.8563
3 16 12.7017 -39.1894 4.5463 12.7335 -37.9302 9.5578 12.7267 -37.6508 4.0283
3 16 12.7267 -37.6508 4.0283 12.7335 -37.9302 9.5578 12.7335 -37.0644 10.024
3 16 12.1688 -37.2757 3.9021 12.7267 -37.6508 4.0283 11.9344 -36.8454 10.0409
3 16 11.9344 -36.8454 10.0409 12.7267 -37.6508 4.0283 12.7335 -37.0644 10.024
3 16 12.7224 -44.6352 1.3794 12.7286 -44.2977 1.3794 12.7335 -40.9624 -1.4931
3 16 12.7307 -44.6373 -3.7399 12.7335 -40.9768 -5.9737 12.7181 -45.0516 -4.6498
3 16 12.7181 -45.0516 -4.6498 12.7335 -40.9768 -5.9737 12.7516 -44.4642 -5.9322
3 16 12.7181 -45.8597 -4.9783 12.7181 -45.0516 -4.6498 12.7516 -44.4642 -5.9322
3 16 12.7224 -44.6352 1.3794 12.7335 -40.9624 -1.4931 12.7246 -44.6358 -0.0037
3 16 12.7246 -44.6358 -0.0037 12.7335 -40.9624 -1.4931 12.7335 -40.8584 -5.0988
3 16 12.7335 -40.6782 8.9275 12.7335 -37.9302 9.5578 12.7335 -40.6385 6.7932
3 16 12.7335 -40.6385 6.7932 12.7335 -37.9302 9.5578 12.7017 -39.1894 4.5463
3 16 12.7335 -47.5889 3.4177 12.7335 -52.7432 8.0303 12.7335 -47.375 4.0184
3 16 12.7335 -47.5889 3.4177 12.7335 -48.0772 3.1028 12.7335 -52.7432 8.0303
3 16 12.7335 -44.8709 3.1028 12.75 -45.3784 3.3891 12.7335 -40.6385 6.7932
3 16 12.7335 -40.6385 6.7932 12.75 -45.3784 3.3891 12.7335 -40.6782 8.9275
3 16 12.7516 -44.4642 -5.9322 14.0519 -44.7372 -5.8015 12.7335 -46.9339 -5.7708
3 16 12.7335 -46.9339 -5.7708 14.0519 -44.7372 -5.8015 13.8471 -47.82 -5.5793
3 16 14.0519 -44.7372 -5.8015 12.7516 -44.4642 -5.9322 14.1323 -41.1336 -5.8245
3 16 14.1323 -41.1336 -5.8245 12.7516 -44.4642 -5.9322 12.7335 -40.9768 -5.9737
3 16 18.7043 -41.8241 11.2739 16.7696 -41.4128 10.3458 17.7574 -45.9329 10.9775
3 16 17.7574 -45.9329 10.9775 16.7696 -41.4128 10.3458 15.3462 -45.4299 10.5343
3 16 19.7793 -42.0281 11.1528 18.9681 -41.7108 9.1041 18.7043 -41.8241 11.2739
3 16 18.7043 -41.8241 11.2739 18.9681 -41.7108 9.1041 17.9635 -41.5454 9.6669
3 16 20.0564 -38.3808 10.1614 18.8685 -38.2434 10.6929 18.9681 -41.7108 9.1041
3 16 18.9681 -41.7108 9.1041 18.8685 -38.2434 10.6929 17.9635 -41.5454 9.6669
3 16 20.0564 -38.3808 10.1614 21.0647 -35.0792 11.3821 18.8685 -38.2434 10.6929
3 16 18.8685 -38.2434 10.6929 21.0647 -35.0792 11.3821 19.8584 -34.8538 12.0449
3 16 20.0367 -34.6795 9.4593 19.8584 -34.8538 12.0449 21.0647 -35.0792 11.3821
3 16 15.2694 -37.3603 -4.6917 12.7335 -40.3287 -5.0542 13.0969 -36.9794 -5.5684
3 16 13.0969 -36.9794 -5.5684 12.7335 -40.3287 -5.0542 12.1081 -39.95 -5.3043
3 16 13.7946 -33.4373 -5.9596 15.9346 -33.7476 -5.088 13.0969 -36.9794 -5.5684
3 16 13.0969 -36.9794 -5.5684 15.9346 -33.7476 -5.088 15.2694 -37.3603 -4.6917
3 16 13.185 -33.3888 -4.4168 15.4359 -33.6289 -4.1766 13.7946 -33.4373 -5.9596
3 16 13.7946 -33.4373 -5.9596 15.4359 -33.6289 -4.1766 15.9346 -33.7476 -5.088
3 16 12.7335 -40.9768 -5.9737 12.7335 -40.8584 -5.0988 14.1323 -41.1336 -5.8245
3 16 14.1323 -41.1336 -5.8245 12.7335 -40.8584 -5.0988 14.4288 -40.9312 -4.2754
3 16 12.7335 -40.8584 -5.0988 12.7335 -40.3287 -5.0542 14.4288 -40.9312 -4.2754
3 16 12.7335 -40.3287 -5.0542 15.2694 -37.3603 -4.6917 14.4288 -40.9312 -4.2754
3 16 18.6789 -52.7448 8.0953 18.2581 -50.1603 9.7374 16.7988 -50.5631 9.513
3 16 17.7574 -45.9329 10.9775 15.3462 -45.4299 10.5343 16.9274 -49.24 10.3017
3 16 16.9274 -49.24 10.3017 15.3462 -45.4299 10.5343 15.3934 -49.6315 10.21
3 16 16.9274 -49.24 10.3017 15.3934 -49.6315 10.21 16.7988 -50.5631 9.513
3 16 12.3742 -44.6373 1.3794 12.3706 -44.6381 -0.0848 12.3688 -44.8709 1.3794
3 16 12.3688 -48.3544 -3.7209 12.7087 -48.353 -3.7209 12.3934 -48.3533 0.1672
3 16 12.3934 -48.3533 0.1672 12.7087 -48.353 -3.7209 12.7299 -48.356 0.1895
3 16 12.7224 -44.6352 1.3794 12.7246 -44.6358 -0.0037 12.3742 -44.6373 1.3794
3 16 12.3742 -44.6373 1.3794 12.7246 -44.6358 -0.0037 12.3706 -44.6381 -0.0848
3 16 11.5527 -46.5332 -0.3051 12.3696 -46.5177 -0.3051 11.7252 -47.09 -0.3051
3 16 11.7252 -47.09 -0.3051 12.3696 -46.5177 -0.3051 12.3704 -47.09 -0.3051
3 16 12.3713 -47.2916 -0.2113 11.8022 -47.2916 -0.2113 12.3704 -47.09 -0.3051
3 16 12.3704 -47.09 -0.3051 11.8022 -47.2916 -0.2113 11.7252 -47.09 -0.3051
3 16 12.3688 -45.625 -0.0121 12.3688 -45.7084 -0.2113 11.508 -45.625 -0.0121
3 16 11.508 -45.625 -0.0121 12.3688 -45.7084 -0.2113 11.508 -45.7084 -0.2113
3 16 12.7335 -48.9268 3.0139 12.7335 -48.7331 3.1028 12.3915 -48.9268 3.0139
3 16 12.3915 -48.9268 3.0139 12.7335 -48.7331 3.1028 12.3269 -48.7331 3.1028
3 16 12.7335 -47.2893 4.6 12.7335 -47.102 4.6949 11.8318 -47.2893 4.6
3 16 11.8318 -47.2893 4.6 12.7335 -47.102 4.6949 11.7557 -47.102 4.6949
3 16 12.7335 -45.7107 4.6 12.7335 -45.625 4.4125 11.508 -45.7107 4.6
3 16 11.508 -45.7107 4.6 12.7335 -45.625 4.4125 11.508 -45.625 4.4125
3 16 12.7335 -44.1081 3.0254 12.7335 -44.0299 2.8658 11.5105 -44.1081 3.0254
3 16 11.5105 -44.1081 3.0254 12.7335 -44.0299 2.8658 11.5105 -44.0299 2.8658
3 16 12.7335 -44.1081 1.4567 12.7286 -44.2977 1.3794 11.5105 -44.1081 1.4567
3 16 11.5105 -44.1081 1.4567 12.7286 -44.2977 1.3794 11.5105 -44.2977 1.3794
3 16 12.7335 -49.0299 1.6696 12.4255 -49.0299 1.6696 12.7335 -48.9268 1.4683
3 16 12.7335 -48.9268 1.4683 12.4255 -49.0299 1.6696 12.3915 -48.9268 1.4683
3 16 12.1831 -48.3544 1.3794 12.3932 -48.3543 1.3794 12.3048 -48.7331 1.3794
3 16 12.7335 -47.5889 3.4177 12.7335 -47.375 4.0184 11.9124 -47.5889 3.4177
3 16 11.9124 -47.5889 3.4177 12.7335 -47.375 4.0184 11.8587 -47.375 4.0184
3 16 12.7335 -47.375 4.0184 12.7335 -47.375 4.3971 11.8587 -47.375 4.0184
3 16 11.8587 -47.375 4.0184 12.7335 -47.375 4.3971 11.8587 -47.375 4.3971
3 16 12.75 -45.3784 3.3891 11.5105 -45.3784 3.3891 12.7335 -45.625 4.0126
3 16 12.7335 -45.625 4.0126 11.5105 -45.3784 3.3891 11.508 -45.625 4.0126
3 16 12.75 -45.3784 3.3891 12.7335 -44.8709 3.1028 11.5105 -45.3784 3.3891
3 16 11.5105 -45.3784 3.3891 12.7335 -44.8709 3.1028 11.5105 -44.8709 3.1028
3 16 12.7335 -44.2977 3.1028 11.5105 -44.2977 3.1028 12.7335 -44.8709 3.1028
3 16 12.7335 -44.8709 3.1028 11.5105 -44.2977 3.1028 11.5105 -44.8709 3.1028
3 16 12.4036 -47.9615 1.3708 12.0697 -47.9998 1.3738 12.3864 -47.5762 1.0694
3 16 12.3864 -47.5762 1.0694 12.0697 -47.9998 1.3738 11.898 -47.5762 1.0694
3 16 12.3864 -47.5762 1.0694 11.898 -47.5762 1.0694 12.3713 -47.375 0.6044
3 16 12.3713 -47.375 0.6044 11.898 -47.5762 1.0694 11.829 -47.375 0.6044
3 16 12.3713 -47.375 0.01 12.3713 -47.375 0.6044 11.829 -47.375 0.01
3 16 11.829 -47.375 0.01 12.3713 -47.375 0.6044 11.829 -47.375 0.6044
3 16 12.3688 -44.8709 1.3794 12.3688 -45.3513 1.1395 11.5104 -44.8709 1.3794
3 16 11.5104 -44.8709 1.3794 12.3688 -45.3513 1.1395 11.5104 -45.3513 1.1395
3 16 12.3688 -45.3513 1.1395 12.3688 -45.625 0.6044 11.5104 -45.3513 1.1395
3 16 11.5104 -45.3513 1.1395 12.3688 -45.625 0.6044 11.508 -45.625 0.6044
3 16 12.7335 -49.0299 2.8352 12.7335 -48.9268 3.0139 12.4255 -49.0299 2.8352
3 16 12.4255 -49.0299 2.8352 12.7335 -48.9268 3.0139 12.3915 -48.9268 3.0139
3 16 12.7335 -48.7331 3.1028 12.7335 -48.0772 3.1028 12.3269 -48.7331 3.1028
3 16 12.3269 -48.7331 3.1028 12.7335 -48.0772 3.1028 12.0884 -48.0772 3.1028
3 16 12.7335 -49.0299 1.6696 12.7335 -49.0299 2.8352 12.4255 -49.0299 1.6696
3 16 12.4255 -49.0299 1.6696 12.7335 -49.0299 2.8352 12.4255 -49.0299 2.8352
3 16 12.7335 -48.9268 1.4683 12.3915 -48.9268 1.4683 12.7347 -48.7331 1.3794
3 16 12.7347 -48.7331 1.3794 12.3915 -48.9268 1.4683 12.3048 -48.7331 1.3794
3 16 11.5854 -46.5512 4.6949 12.7335 -46.1736 4.6949 11.508 -45.9101 4.6949
3 16 11.508 -45.9101 4.6949 12.7335 -46.1736 4.6949 12.7335 -45.9101 4.6949
3 16 12.7335 -47.375 4.3971 12.7335 -47.2893 4.6 11.8587 -47.375 4.3971
3 16 11.8587 -47.375 4.3971 12.7335 -47.2893 4.6 11.8318 -47.2893 4.6
3 16 12.7335 -45.9101 4.6949 12.7335 -45.7107 4.6 11.508 -45.9101 4.6949
3 16 11.508 -45.9101 4.6949 12.7335 -45.7107 4.6 11.508 -45.7107 4.6
3 16 12.7335 -45.625 4.4125 12.7335 -45.625 4.0126 11.508 -45.625 4.4125
3 16 11.508 -45.625 4.4125 12.7335 -45.625 4.0126 11.508 -45.625 4.0126
3 16 12.7335 -44.0299 2.8658 12.7335 -44.0299 1.6304 11.5105 -44.0299 2.8658
3 16 11.5105 -44.0299 2.8658 12.7335 -44.0299 1.6304 11.5105 -44.0299 1.6304
3 16 12.7335 -44.2977 3.1028 12.7335 -44.1081 3.0254 11.5105 -44.2977 3.1028
3 16 11.5105 -44.2977 3.1028 12.7335 -44.1081 3.0254 11.5105 -44.1081 3.0254
3 16 12.7224 -44.6352 1.3794 12.3742 -44.6373 1.3794 12.7286 -44.2977 1.3794
3 16 12.7286 -44.2977 1.3794 12.3742 -44.6373 1.3794 11.5105 -44.2977 1.3794
3 16 12.7335 -44.0299 1.6304 12.7335 -44.1081 1.4567 11.5105 -44.0299 1.6304
3 16 11.5105 -44.0299 1.6304 12.7335 -44.1081 1.4567 11.5105 -44.1081 1.4567
3 16 12.3713 -47.375 0.01 11.829 -47.375 0.01 12.3713 -47.2916 -0.2113
3 16 12.3713 -47.2916 -0.2113 11.829 -47.375 0.01 11.8022 -47.2916 -0.2113
3 16 12.3688 -45.625 0.6044 12.3688 -45.625 -0.0121 11.508 -45.625 0.6044
3 16 11.508 -45.625 0.6044 12.3688 -45.625 -0.0121 11.508 -45.625 -0.0121
3 16 12.3688 -45.7084 -0.2113 12.3688 -45.9005 -0.3051 11.508 -45.7084 -0.2113
3 16 11.508 -45.7084 -0.2113 12.3688 -45.9005 -0.3051 11.508 -45.9005 -0.3051
3 16 12.7335 -48.9268 1.4683 12.7335 -54.1101 -1.3429 12.7335 -49.0299 1.6696
3 16 12.7335 -54.8983 0.8524 12.7335 -49.0299 1.6696 12.7335 -54.1101 -1.3429
3 16 12.7335 -44.1081 3.0254 12.7335 -40.6385 6.7932 12.7335 -44.0299 2.8658
3 16 12.7335 -40.8266 2.038 12.7335 -44.0299 2.8658 12.7335 -40.6385 6.7932
3 16 12.3696 -46.5177 -0.3051 11.5527 -46.5332 -0.3051 12.3688 -45.9005 -0.3051
3 16 12.3688 -45.9005 -0.3051 11.5527 -46.5332 -0.3051 11.508 -45.9005 -0.3051
3 16 12.3688 -45.9005 -0.3051 12.3688 -46.5369 -3.3013 12.3696 -46.5177 -0.3051
3 16 11.7557 -47.102 4.6949 12.7335 -47.102 4.6949 11.5854 -46.5512 4.6949
3 16 11.5854 -46.5512 4.6949 12.7335 -47.102 4.6949 12.7335 -46.1736 4.6949
3 16 12.7335 -46.1736 4.6949 12.7335 -45.2998 10.7699 12.7335 -45.9101 4.6949
3 16 11.5705 -46.5474 3.6367 11.8587 -47.375 4.0184 11.5808 -46.55 4.3671
3 16 11.5808 -46.55 4.3671 11.8587 -47.375 4.0184 11.8587 -47.375 4.3971
3 16 11.5705 -46.5474 3.6367 11.5808 -46.55 4.3671 11.508 -45.625 4.0126
3 16 11.508 -45.625 4.0126 11.5808 -46.55 4.3671 11.508 -45.625 4.4125
3 16 11.9124 -47.5889 3.4177 11.8587 -47.375 4.0184 11.5705 -46.5474 3.6367
3 16 11.5105 -45.3784 3.3891 11.5705 -46.5474 3.6367 11.508 -45.625 4.0126
3 16 11.7252 -47.09 -0.3051 11.8022 -47.2916 -0.2113 11.5526 -46.5376 0.9407
3 16 11.8022 -47.2916 -0.2113 11.829 -47.375 0.01 11.5526 -46.5376 0.9407
3 16 11.508 -45.9005 -0.3051 11.5526 -46.5376 0.9407 11.508 -45.7084 -0.2113
3 16 11.5526 -46.5376 0.9407 11.508 -45.625 -0.0121 11.508 -45.7084 -0.2113
3 16 11.829 -47.375 0.6044 11.898 -47.5762 1.0694 11.5526 -46.5376 0.9407
3 16 11.5526 -46.5376 0.9407 11.5104 -45.3513 1.1395 11.508 -45.625 0.6044
3 16 11.898 -47.5762 1.0694 11.9124 -47.5889 3.4177 11.5526 -46.5376 0.9407
3 16 11.5526 -46.5376 0.9407 11.9124 -47.5889 3.4177 11.5705 -46.5474 3.6367
3 16 11.5705 -46.5474 3.6367 11.5105 -45.3784 3.3891 11.5526 -46.5376 0.9407
3 16 11.5526 -46.5376 0.9407 11.5105 -45.3784 3.3891 11.5104 -45.3513 1.1395
3 16 12.7335 -48.0772 3.1028 12.7335 -47.5889 3.4177 12.0884 -48.0772 3.1028
3 16 12.0884 -48.0772 3.1028 12.7335 -47.5889 3.4177 11.9124 -47.5889 3.4177
3 16 12.3048 -48.7331 1.3794 12.3915 -48.9268 1.4683 12.3119 -48.7337 2.2605
3 16 12.4255 -49.0299 1.6696 12.3119 -48.7337 2.2605 12.3915 -48.9268 1.4683
3 16 12.0884 -48.0772 3.1028 11.9124 -47.5889 3.4177 12.0697 -47.9998 1.3738
3 16 12.0697 -47.9998 1.3738 11.9124 -47.5889 3.4177 11.898 -47.5762 1.0694
3 16 11.5105 -45.3784 3.3891 11.5105 -44.8709 3.1028 11.5104 -45.3513 1.1395
3 16 11.5104 -45.3513 1.1395 11.5105 -44.8709 3.1028 11.5104 -44.8709 1.3794
3 16 11.5105 -44.2977 3.1028 11.5043 -44.3582 2.2409 11.5105 -44.8709 3.1028
3 16 11.5105 -44.8709 3.1028 11.5043 -44.3582 2.2409 11.5104 -44.8709 1.3794
3 16 12.7335 -40.9624 -1.4931 12.7383 -40.2096 -1.5162 12.6938 -40.7286 -2.2356
3 16 12.6938 -40.7286 -2.2356 12.7383 -40.2096 -1.5162 12.7004 -40.0727 -2.2409
3 16 12.3876 -39.7975 -2.7597 12.3756 -40.2674 -2.7669 12.7004 -40.0727 -2.2409
3 16 12.7004 -40.0727 -2.2409 12.3756 -40.2674 -2.7669 12.6938 -40.7286 -2.2356
3 16 12.7383 -40.2096 -1.5162 12.7203 -38.1992 -1.5779 12.7004 -40.0727 -2.2409
3 16 12.7004 -40.0727 -2.2409 12.7203 -38.1992 -1.5779 12.6773 -38.2533 -2.2498
3 16 12.4169 -38.387 -2.73 12.3876 -39.7975 -2.7597 12.6773 -38.2533 -2.2498
3 16 12.6773 -38.2533 -2.2498 12.3876 -39.7975 -2.7597 12.7004 -40.0727 -2.2409
3 16 12.3876 -39.7975 -2.7597 12.4169 -38.387 -2.73 11.8645 -39.6516 -2.9947
3 16 11.8645 -39.6516 -2.9947 12.4169 -38.387 -2.73 11.8679 -38.4041 -2.9741
3 16 11.8645 -39.6516 -2.9947 11.8679 -38.4041 -2.9741 9.9835 -39.6338 -2.9978
3 16 9.9835 -39.6338 -2.9978 11.8679 -38.4041 -2.9741 9.9835 -38.4026 -2.9926
3 16 9.9835 -39.6338 -2.9978 9.9835 -39.9855 -2.9978 11.8645 -39.6516 -2.9947
3 16 11.8645 -39.6516 -2.9947 9.9835 -39.9855 -2.9978 11.8727 -40.0153 -3.0034
3 16 12.37 -37.7362 -2.2988 12.6773 -38.2533 -2.2498 12.3864 -37.675 -1.7953
3 16 12.3864 -37.675 -1.7953 12.6773 -38.2533 -2.2498 12.7203 -38.1992 -1.5779
3 16 12.4169 -38.387 -2.73 12.6773 -38.2533 -2.2498 12.2613 -37.8555 -2.5939
3 16 12.2613 -37.8555 -2.5939 12.6773 -38.2533 -2.2498 12.37 -37.7362 -2.2988
3 16 12.4169 -38.387 -2.73 12.2613 -37.8555 -2.5939 11.8679 -38.4041 -2.9741
3 16 11.8679 -38.4041 -2.9741 12.2613 -37.8555 -2.5939 11.8125 -37.8571 -2.7874
3 16 9.9835 -37.8587 -2.8006 9.9835 -38.4026 -2.9926 11.8125 -37.8571 -2.7874
3 16 11.8125 -37.8571 -2.7874 9.9835 -38.4026 -2.9926 11.8679 -38.4041 -2.9741
3 16 12.37 -37.7362 -2.2988 11.6601 -37.541 -2.3967 12.2613 -37.8555 -2.5939
3 16 12.2613 -37.8555 -2.5939 11.6601 -37.541 -2.3967 11.8125 -37.8571 -2.7874
3 16 11.316 -36.8091 10.0469 11.4915 -37.1398 3.8563 11.9344 -36.8454 10.0409
3 16 11.9344 -36.8454 10.0409 11.4915 -37.1398 3.8563 12.1688 -37.2757 3.9021
3 16 11.6601 -37.541 -2.3967 12.37 -37.7362 -2.2988 11.6517 -37.4417 -1.7958
3 16 11.6517 -37.4417 -1.7958 12.37 -37.7362 -2.2988 12.3864 -37.675 -1.7953
3 16 9.9835 -37.444 -1.8436 9.9835 -37.5238 -2.3623 11.6517 -37.4417 -1.7958
3 16 11.6517 -37.4417 -1.7958 9.9835 -37.5238 -2.3623 11.6601 -37.541 -2.3967
3 16 11.8125 -37.8571 -2.7874 11.6601 -37.541 -2.3967 9.9835 -37.8587 -2.8006
3 16 9.9835 -37.8587 -2.8006 11.6601 -37.541 -2.3967 9.9835 -37.5238 -2.3623
3 16 11.8645 -39.6516 -2.9947 11.8727 -40.0153 -3.0034 12.3876 -39.7975 -2.7597
3 16 12.3876 -39.7975 -2.7597 11.8727 -40.0153 -3.0034 12.3756 -40.2674 -2.7669
3 16 12.6938 -40.7286 -2.2356 12.7335 -40.8584 -5.0988 12.7335 -40.9624 -1.4931
3 16 12.3756 -40.2674 -2.7669 11.8727 -40.0153 -3.0034 12.7335 -40.3287 -5.0542
3 16 12.7335 -40.3287 -5.0542 11.8727 -40.0153 -3.0034 12.1081 -39.95 -5.3043
3 16 12.7017 -39.1894 4.5463 12.7335 -40.8266 2.038 12.7335 -40.6385 6.7932
3 16 12.7335 -40.9624 -1.4931 12.7335 -40.8266 2.038 12.7383 -40.2096 -1.5162
3 16 12.7383 -40.2096 -1.5162 12.7335 -40.8266 2.038 12.7017 -39.1894 4.5463
3 16 12.7335 -48.5518 10.7547 12.7335 -47.102 4.6949 12.7335 -47.2893 4.6
3 16 12.7335 -40.8997 10.5262 12.7335 -45.625 4.4125 12.7335 -45.7107 4.6
3 16 12.3932 -48.3543 1.3794 12.1831 -48.3544 1.3794 12.4036 -47.9615 1.3708
3 16 12.4036 -47.9615 1.3708 12.1831 -48.3544 1.3794 12.0697 -47.9998 1.3738
3 16 12.7181 -48.0446 -4.5534 12.7335 -50.3456 -4.6535 12.7087 -48.353 -3.7209
3 16 15.7979 -52.529 -3.2129 17.339 -51.2127 -4.3774 17.8398 -51.5757 -4.15
3 16 15.7979 -52.529 -3.2129 12.7335 -52.5781 -3.147 15.6079 -50.6202 -4.5376
3 16 15.6079 -50.6202 -4.5376 12.7335 -52.5781 -3.147 12.7335 -50.3456 -4.6535
3 16 12.3713 -47.375 0.6044 12.3934 -48.3533 0.1672 12.3864 -47.5762 1.0694
3 16 12.3713 -47.375 0.01 12.3934 -48.3533 0.1672 12.3713 -47.375 0.6044
3 16 12.3713 -47.375 0.01 12.3713 -47.2916 -0.2113 12.3934 -48.3533 0.1672
3 16 12.3713 -47.2916 -0.2113 12.3688 -46.5369 -3.3013 12.3934 -48.3533 0.1672
3 16 12.3706 -44.6381 -0.0848 12.3688 -45.7084 -0.2113 12.3688 -45.625 -0.0121
3 16 12.3688 -45.3513 1.1395 12.3706 -44.6381 -0.0848 12.3688 -45.625 0.6044
3 16 12.3688 -44.8709 1.3794 12.3706 -44.6381 -0.0848 12.3688 -45.3513 1.1395
3 16 12.75 -45.3784 3.3891 12.7335 -45.625 4.0126 12.7335 -40.6782 8.9275
3 16 12.7335 -40.6782 8.9275 12.7335 -45.625 4.0126 12.7335 -40.8997 10.5262
3 16 12.3688 -46.5369 -3.3013 12.3706 -44.6381 -0.0848 12.3688 -44.6373 -3.7412
3 16 12.3934 -48.3533 0.1672 12.3688 -46.5369 -3.3013 12.3688 -48.3544 -3.7209
3 16 15.7979 -52.529 -3.2129 17.8398 -51.5757 -4.15 18.2362 -52.5371 -3.293
3 16 15.6079 -50.6202 -4.5376 17.339 -51.2127 -4.3774 15.7979 -52.529 -3.2129
3 16 11.5105 -44.2977 1.3794 12.3742 -44.6373 1.3794 11.5104 -44.8709 1.3794
3 16 11.5104 -44.8709 1.3794 12.3742 -44.6373 1.3794 12.3688 -44.8709 1.3794
3 16 18.6789 -52.7448 8.0953 16.7988 -50.5631 9.513 12.7335 -52.7432 8.0303
3 16 12.7335 -52.7432 8.0303 16.7988 -50.5631 9.513 12.7335 -50.6219 9.4269
3 16 12.7335 -44.1081 1.4567 12.7335 -44.0299 1.6304 12.7335 -40.9624 -1.4931
3 16 12.7335 -40.8266 2.038 12.7335 -40.9624 -1.4931 12.7335 -44.0299 1.6304
3 16 12.7335 -40.8266 2.038 12.7335 -44.0299 1.6304 12.7335 -44.0299 2.8658
3 16 12.7335 -44.8709 3.1028 12.7335 -40.6385 6.7932 12.7335 -44.2977 3.1028
3 16 12.7335 -48.9268 3.0139 12.7335 -49.0299 2.8352 12.7335 -54.4809 5.4734
3 16 12.7335 -54.4809 5.4734 12.7335 -49.0299 2.8352 12.7335 -54.9834 2.7503
3 16 12.3688 -46.5369 -3.3013 12.3704 -47.09 -0.3051 12.3696 -46.5177 -0.3051
3 16 12.3688 -46.5369 -3.3013 12.3713 -47.2916 -0.2113 12.3704 -47.09 -0.3051
3 16 12.3688 -46.5369 -3.3013 12.3688 -45.9005 -0.3051 12.3706 -44.6381 -0.0848
3 16 12.3706 -44.6381 -0.0848 12.3688 -45.9005 -0.3051 12.3688 -45.7084 -0.2113
3 16 12.3688 -45.625 0.6044 12.3706 -44.6381 -0.0848 12.3688 -45.625 -0.0121
3 16 12.7335 -44.1081 1.4567 12.7335 -40.9624 -1.4931 12.7286 -44.2977 1.3794
3 16 -0.3012 -34.496 -2.8988 0.6684 -34.2185 -1.485 3.2216 -33.7673 -3.3782
3 16 3.2216 -33.7673 -3.3782 0.6684 -34.2185 -1.485 3.1007 -33.7562 -2.2283
3 16 -2.9822 -35.1179 3.3296 -1.0075 -34.5661 3.0511 -1.7646 -34.8003 0.1549
3 16 -1.7646 -34.8003 0.1549 -1.0075 -34.5661 3.0511 -0.7073 -34.5008 0.5739
3 16 -0.2783 -34.5087 5.6144 -1.0075 -34.5661 3.0511 -1.6632 -34.9144 6.3046
3 16 -1.6632 -34.9144 6.3046 -1.0075 -34.5661 3.0511 -2.9822 -35.1179 3.3296
3 16 2.7863 -33.9899 8.4118 1.0599 -34.3898 7.3461 2.5577 -34.1077 9.8045
3 16 2.5577 -34.1077 9.8045 1.0599 -34.3898 7.3461 -0.0697 -34.6795 9.4593
3 16 4.8251 -33.6973 9.9673 4.5835 -33.7129 8.6199 2.5577 -34.1077 9.8045
3 16 2.5577 -34.1077 9.8045 4.5835 -33.7129 8.6199 2.7863 -33.9899 8.4118
3 16 7.3417 -33.371 9.4556 6.4338 -33.4558 8.2037 4.8251 -33.6973 9.9673
3 16 4.8251 -33.6973 9.9673 6.4338 -33.4558 8.2037 4.5835 -33.7129 8.6199
3 16 9.0913 -33.1692 7.6947 8.1194 -33.2859 6.8485 7.3417 -33.371 9.4556
3 16 7.3417 -33.371 9.4556 8.1194 -33.2859 6.8485 6.4338 -33.4558 8.2037
3 16 7.7191 -33.1405 0.1783 8.6838 -33.1424 2.4336 9.1705 -33.0902 -0.2553
3 16 9.1705 -33.0902 -0.2553 8.6838 -33.1424 2.4336 9.7736 -33.0032 2.6654
3 16 3.1007 -33.7562 -2.2283 5.6701 -33.387 -1.6281 3.2216 -33.7673 -3.3782
3 16 3.2216 -33.7673 -3.3782 5.6701 -33.387 -1.6281 6.7781 -33.2981 -2.8265
3 16 3.1682 -50.5631 9.513 7.2335 -50.6219 9.4269 4.5736 -49.6315 10.21
3 16 4.5736 -49.6315 10.21 7.2335 -50.6219 9.4269 7.2335 -48.5518 10.7547
3 16 4.5736 -49.6315 10.21 7.2335 -48.5518 10.7547 4.6208 -45.4299 10.5343
3 16 4.6208 -45.4299 10.5343 7.2335 -48.5518 10.7547 7.2335 -45.2998 10.7699
3 16 3.0396 -49.24 10.3017 2.2096 -45.9329 10.9775 2.08 -49.1819 10.3591
3 16 2.08 -49.1819 10.3591 2.2096 -45.9329 10.9775 1.2534 -46.1752 10.8006
3 16 7.2335 -46.9339 -5.7708 7.2335 -50.3456 -4.6535 6.1199 -47.82 -5.5793
3 16 6.1199 -47.82 -5.5793 7.2335 -50.3456 -4.6535 4.3591 -50.6202 -4.5376
3 16 7.2335 -54.8983 0.8524 7.2335 -54.9834 2.7503 0.1472 -54.9419 0.8455
3 16 0.1472 -54.9419 0.8455 7.2335 -54.9834 2.7503 -0.1969 -55.0124 2.7526
3 16 2.08 -49.1819 10.3591 1.7089 -50.1603 9.7374 3.0396 -49.24 10.3017
3 16 3.0396 -49.24 10.3017 1.7089 -50.1603 9.7374 3.1682 -50.5631 9.513
3 16 7.2335 -54.1101 -1.3429 4.1691 -52.529 -3.2129 7.2335 -52.5781 -3.147
3 16 7.2335 -54.1101 -1.3429 1.1083 -54.1243 -1.3774 4.1691 -52.529 -3.2129
3 16 4.1691 -52.529 -3.2129 1.1083 -54.1243 -1.3774 1.7308 -52.5371 -3.293
3 16 7.2335 -54.1101 -1.3429 7.2335 -54.8983 0.8524 1.1083 -54.1243 -1.3774
3 16 1.1083 -54.1243 -1.3774 7.2335 -54.8983 0.8524 0.1472 -54.9419 0.8455
